E4,UkFGSS1Xwqd7Im0iOls2Nyw3LDc5XSwibyI6WzI0MTcyNDkyLjk4ODczNzk5MywzMzI2NTg3NS42Nzc1MzE3ODYsODc1MDE1MzUuODcyNTE4ODRdLCJwIjpbNjMzLDg5MCw0MDRdfcKnNzXCp0xFNixQRzEsRUk4LExONCxBRzgsUFIxLElROCxEUDYsSUU0LExKNSxWSTYsRlI3LEZIMCxKSjAsWkM2LFlWOSxBUTksRVU2LEpKOSxSVDYsTEQ5LEdGMixRVzIsQVM2LFNSMixFWjYsVFc0LENZMixEUzUsU1YxLEZYOSxIRzIsUU8xLENaNSxQTzQsTFk4LEtCMCxNTjgsUFEzLEFVOSxFUTMsWVY3LE9LNyxBVDYsT1o1LFJVOCxTQzQsS1M2LEhONSxRTDYsR1YzLFFPOSxLWTcsUkQ3LEhGNixHUDMsQUYyLEVLNyxIWTAsUFQwLFJROCxIRTMsRUQ3LElMMSxOTDYsS1k2LFdDMCxBVTIsREE5LFRYMCxWVTEsU0gzLERMNSxNRTUsREswLE9WNCxVUTMsV0YzLFBCNSxOWTMsVko1LFlVNyxYTzMsUEgzLE9TNCxMUTYsREM1LEdTNyxMUTgsT1Q0LEtDNixRUjQsREc2LEdVNCxXVDIsSVE1LFJEMyxXWjYsRkc1LEFBNMKnMDo4MDpOLjQyLFIuMTIsTi4yOSxSLjE5LE4uMzYsTi45LFIuOSxSLjE4LE4uNjcsTi41NCxOLjQ5LE4uNzQsUi4yMCxOLjQ4LFIuMjEsTi4yMyxOLjUwLE4uNjMsUi4wLE4uMTUsUi4xNyxSLjEwLE4uNjgsTi41NixOLjQxLE4uMjAsTi4zNyxOLjU3LE4uOCxOLjQsTi40MyxOLjM1LE4uNjYsUi4xNixOLjUyLFIuMTMsUi4xMSxOLjYyLFIuNyxOLjYxLFIuMjMsTi42OSxOLjQ1LFIuNCxOLjEwLE4uNSxOLjI3LE4uMzEsTi4yMixOLjM0LE4uNDAsTi4yMSxOLjExLE4uNDcsUi4yLE4uMzMsTi4yNixOLjMwLE4uNyxOLjY1LE4uNzIsTi40NixOLjI0LFIuMSxOLjQ0LFIuMyxOLjE3LE4uMjgsUi4xNCxOLjY0LFIuMjIsTi41OCxOLjEyLE4uMjUsUi41LFIuOCxSLjYsTi43MyxOLjM5LE4uMTQsUi4yNCxOLjYwLE4uMTksTi41OSxOLjcwLE4uMTYsTi4xMyxOLjcxLE4uMTgsTi42LE4uMzIsTi4xLE4uNTEsTi4yLE4uMzgsTi41NSxOLjAsTi41MyxSLjE1LE4uM3w4MDo1OTpOLjIxLE4uMzcsTi42OCxSLjIsUi4yMCxOLjU5LE4uNDksUi4wLFIuMTAsTi4xNCxSLjEsTi42LE4uNDMsTi42MSxOLjUzLFIuMTgsTi41MSxSLjEzLE4uMTgsTi4yMixOLjYzLFIuMTQsTi4yLE4uNzIsTi4xNixOLjI2LE4uNzAsTi40MixSLjI0LE4uNDEsUi4xNixOLjMwLFIuOSxOLjMzLE4uMzgsUi4yMixOLjEwLE4uMTMsTi4zLE4uMjUsTi40NixOLjQ4LE4uNDQsUi4zLFIuMjMsUi4xMSxOLjU2LFIuMTksTi43LE4uNTQsUi41LE4uNTUsTi41OCxOLjE1LE4uNjAsTi4zOSxOLjUwLFIuMTUsTi42NyxOLjM1LE4uMjksTi4zNCxSLjQsTi44LE4uNjksTi4xNyxOLjUsUi4yMSxOLjUyLE4uNDUsTi4yMyxOLjE5LE4uNzEsTi45LE4uMjcsTi43NCxSLjYsUi4xMixOLjI0LE4uNzMsTi4yMCxOLjQ3LE4uMSxOLjY0LE4uMzEsTi42NixOLjY1LE4uNjIsUi4xNyxOLjQwLE4uNCxOLjAsUi44LE4uMTIsTi4zNixOLjMyLE4uMjgsUi43LE4uMTEsTi41N3wxMzk6NDI6Ui41LE4uNjUsTi4zOSxSLjEzLE4uMTgsTi4xMyxSLjIwLFIuMTcsTi42MixOLjI4LE4uNDgsTi4xOSxSLjExLE4uNjMsTi43LE4uNjYsTi40OSxOLjc0LE4uNjQsTi41NCxSLjEsTi41MixOLjI0LE4uNDQsTi43MixOLjAsTi42MSxSLjIsTi42MCxSLjE2LE4uNSxOLjI5LE4uNzEsTi42LFIuMTQsTi41NSxSLjMsUi4yMSxOLjMxLE4uMjYsTi4zNCxOLjM1LFIuMTAsTi4xNyxOLjM4LE4uMSxSLjEyLFIuOSxOLjY4LE4uNDcsTi4xMCxOLjM2LE4uMjEsTi4zMCxSLjE1LE4uMixOLjU5LE4uNDIsUi4xOCxOLjE1LFIuMjIsTi44LE4uNjcsUi42LE4uMzIsTi4yNSxOLjU4LE4uNDEsTi41MCxOLjU2LE4uMjcsUi40LE4uNzAsTi4zMyxOLjE2LE4uNDMsUi4xOSxOLjQwLE4uNzMsTi40NSxOLjEyLE4uMjIsTi40LFIuOCxOLjUzLE4uNDYsUi4wLE4uMTEsTi4yMyxOLjM3LE4uNjksUi4yNCxOLjksTi4xNCxSLjIzLE4uMyxOLjUxLE4uNTcsTi4yMCxSLjd8MTgxOjI6Ti40MCxSLjIyLFIuMjQsTi4zMyxOLjUyLE4uNzQsTi41MCxSLjIwLE4uNzIsUi42LFIuOCxOLjMsTi41MSxOLjQsTi4yMyxOLjQzLE4uMTcsTi40OSxSLjksTi4yMSxSLjIxLE4uNjAsTi4zNixOLjM4LE4uMjcsTi4yNSxOLjcxLE4uNDgsTi40MixSLjE5LFIuMTQsTi4yOSxOLjY2LE4uMTYsTi42NSxOLjEsUi4xLE4uMzEsTi4yOCxOLjUsUi4xOCxOLjY0LE4uMTQsTi4zNyxOLjgsTi4yLE4uNTUsTi4yMixOLjAsTi41OSxOLjYyLFIuMTYsUi4wLE4uNzAsTi41MyxSLjIzLE4uNjcsTi4zMixOLjczLE4uMTAsTi40MSxOLjQ0LE4uNDUsUi4yLFIuNCxOLjEzLE4uMTUsTi42LFIuMTMsTi42MyxSLjExLE4uNTQsTi41NixSLjEyLFIuMyxOLjM1LFIuMTUsTi41OCxOLjE4LE4uNyxSLjE3LE4uMTEsUi43LE4uNjgsTi41NyxOLjM5LE4uNDcsTi40NixOLjI0LE4uMzAsTi45LFIuNSxSLjEwLE4uMjYsTi4xOSxOLjYxLE4uMTIsTi42OSxOLjIwLE4uMzQ=
LE6,PG1,EI8,LN4,AG8,PR1,IQ8,DP6,IE4,LJ5,VI6,FR7,FH0,JJ0,ZC6,YV9,AQ9,EU6,JJ9,RT6,LD9,GF2,QW2,AS6,SR2,EZ6,TW4,CY2,DS5,SV1,FX9,HG2,QO1,CZ5,PO4,LY8,KB0,MN8,PQ3,AU9,EQ3,YV7,OK7,AT6,OZ5,RU8,SC4,KS6,HN5,QL6,GV3,QO9,KY7,RD7,HF6,GP3,AF2,EK7,HY0,PT0,RQ8,HE3,ED7,IL1,NL6,KY6,WC0,AU2,DA9,TX0,VU1,SH3,DL5,ME5,DK0,OV4,UQ3,WF3,PB5,NY3,VJ5,YU7,XO3,PH3,OS4,LQ6,DC5,GS7,LQ8,OT4,KC6,QR4,DG6,GU4,WT2,IQ5,RD3,WZ6,FG5,AA4
2476249.55,48181995.47,-59235237.01,144940527.55,1322062909.6,-55743986.54,-83038668.26,2962137600000,144944966.28,53832028.03,144948914.44,12024727.43,51001308.77,-76533720.95,-89947234.08,141151813.92,27426150.76,144962251,-45296762.89,17089166.96,84053668.78,144955351.29,36449820.64,39602218.58,94681669.48,-53157613.11,15212587.94,36859383.38,147881892.86,-15071646.78,144959394.48,25169870.88,-85973249190.74,12820133.88,31915969.36,144942228.19,-92084169.61,-77991836.39,3747618.69,38789237.77,63182384.15,60532225.46,6819208.33,144946583.48,146797321.35,144948121.18,99058477.19,144946866.34,-81242433.01,59161110.08,251733700.66,23256704.72,38552448.22,-38831560.81,14465217.85,35880174.61,78942838.91,144944792.4,81278015.39,-202931.16,-87621257.88,-79110010.27,144945377.11,2416028.8,-32592986.14,-26486144.15,-80702789.23,8397449621.15,-202686.26,-73341983.1,73979515.16,35431762.3,-21009024.36,36694835.81,33512732.11,8432875.47,584116217.21,144956435.2,48858526.2,-93564399.29,12525195.5,-33193198.8,46730279.3,18352563.57,85413174.18,-79123609.62,68696267.11,-2535539.81,144956853.49,-80216107.84,11418388.61,65617385.16,144941558.32,96886651.34,-22307566.13,-98153503.34,-65536487.19,144942246.11,-46593591.79,10183109.62
169418374.27,20236198.3,-45420081.26,144963187.82,79550823.05,99245712.29,170421083.48,144955421.69,24024426.43,31676243.68,46884257.51,87740101.96,144950022.83,-18086465.12,93934094.89,-52486102.04,38965239.45,91424620.16,-82293223.91,37608611.82,144947630.85,80221300.08,-94940401.55,10016742.07,-61089189.76,-71293675.91,49059674.48,144940213.82,-49833718.51,144959530.33,64081458.67,95671663.75,-45231011.75,70158375.58,144953787.99,68348608.52,144948099.39,8256078087.97,96358538.2,-36804321.68,36293200.49,-39550520.45,144945956.63,-22020093.94,-43901470.19,90433596.1,144955923.54,-85973251213.54,75650005.33,-53876538.77,-2029946.18,-29972674.86,-83612769.07,40577771.46,144946228.72,93365792.15,-98931402.23,47651107.43,141153354.86,10466568.19,144941172.42,11595517.55,3385937.29,677915410.32,-95101358.04,-17339155.77,48467370.36,70726359.44,-64484588.71,42649183.07,-74138198.04,144944151.25,-86298247.52,-18381179.05,-73113722.59,-84127250.16,144946018.4,-25560369.12,-86985248.62,14088681.21,58924262.41,-44265057.7,99224865.16,144943049.71,-39554657.95,79741156.88,3065299200000,46301964.16,-88718277.85,-35509371.63,72464931.79,147877909.41,-4740045.99,38527009.25,145193075.99,-36302105.14,69218533.73,-18250255.17,28277555.49,144942394.54
332001593.89,-88857106.31,-99482669.5,144962953.65,40087848.98,-8787137.42,178200424.91,144954001.23,17315580.21,62970869.33,-88074307.43,84555663.3,144946172.57,-67226781.61,-20514699.07,-23158344.03,42661006.19,51269046.67,-27687103.89,96431514.67,144945796.82,-42944494.84,82507154.72,-50174364.2,11678630.93,7722133.53,23229635.84,144940943.15,-9469851.8,144958705.25,42407491.81,71905895.5,-55642338.38,-91598491.19,144952144.55,-36539757.14,144949152.14,7022036618.27,4123551.2,13381924.99,-5760012.03,-53120200.66,144947648.09,-60067750.49,-69544692.35,-1261436.8,144954953.32,-88044374615.41,-29052925.78,-29022586.49,-27343598.12,-34114660.9,-23133650.16,-56164990.56,144947974.25,-21193180.87,92375642.58,-83838570.01,141155002.86,-63754592.84,144940878.83,-87542011.05,21577925.06,694896803.77,-83072787.71,-97935902.27,-52782066.02,-63330317.02,-1042998.97,-20182611.55,74409914.78,144942797.16,97815716.63,-3681740.43,32662982.84,84349411.21,144944841.72,45314752.32,85448953.57,83563702.34,-15055982.87,-36722166.9,93024273.51,144943910.95,41765998.44,-11756281.05,3184617600000,-73063600.16,40607833.53,20249319.78,-25204288.37,147873329.96,77774050.62,57473664.47,146162232.58,31897419.53,-34459983.15,90627306.03,-72699987.4,144943150
381254529.84,36919558.03,57911842.85,144963400.94,86003442.16,-47042271.49,1645036310.97,144954130.17,-71239598.02,-94759140.38,-16902079.75,55662051.18,144947304.24,-4104396.5,9242772.6,72076066.43,-11339876.15,8059574.02,-46001156.03,41818069.16,144944093.38,52304867.88,-83717966.7,87044385.4,86421675.6,9603817.85,37903346.41,144942440.42,13336335.6,144957220.91,83529331.11,84036524.43,45885186.43,59858655.7,144951340.05,-6630977.84,144949373.28,7057767435.95,61370233.75,56366555.46,-1389849.59,-61993682.61,144949718.61,31640200.1,15408136.24,-84078911.79,144954943.28,-88044375947.82,-49712532.69,80106968.2,84663051.15,10432655.31,-83440030.87,24758652.59,144949620.28,80021068.82,86447588.34,-78112693.53,141156370.82,-23324535.49,144941214.35,-96457296.86,-91706166.54,672324103.71,58147472.55,-35311601.78,-50034301.76,10164329.42,99561839.12,2858017.36,-78001584.79,144941327.55,88277711.67,-77921266.16,1973907.02,54506149.84,144943382.37,51864945.95,-62096088.76,99846518.99,62892770.7,-15469249.76,97544851.82,144943206.31,-61214414.52,-41974862.92,3316896000000,-56166533.1,-92716006.52,64460372.76,-55855287.73,147879297.17,61184082.15,55118219.44,148699515.82,-5587160.73,57976575.79,87867139.29,73515471.9,144944183.96
177736711.28,18654479.99,12636783.19,144962910.7,34552345.8,41865743.56,25305740241.95,144954893.72,36075512.77,2226175.58,-73606710.2,96257123,144944084.2,80301474.14,-21225654.59,37974842.89,-33288764.06,-7763448.8,67447142.88,-22119784.74,144942648.7,36121823.56,-71946375.67,76379866.55,-91098089.37,22179304.23,53447439.2,144944303.38,-76497863.79,144955472.7,-86876528.6,61323624.49,12929217.07,15883664.25,144950688.27,-29489142.58,144948617.41,9573840694.35,-40186513.32,35738820.16,6890275.27,44394663.14,144951638.88,10311380.51,-32439553.94,36014387.2,144955192.4,-88290173596.23,-32007193.9,-15992790.32,67388671.75,-91235646.65,-22199030.84,-92012004.75,144950872.35,-60289159.02,-45923566.48,-31411929.02,141157054.51,25092822.82,144941920.21,49747140.04,-92711601.46,654946701.15,75548919.2,62237281.37,-98544673.71,-73634289.16,63348938.83,-64516507.85,71760594.99,144940546.28,33091973.87,73045350.33,34115923.24,-1287122.02,144941875.11,31685878.67,-33606746.31,-34918671.18,48847860.12,-30027113.61,-75601896.87,144942581.96,77977697.81,-75217047.6,3457900800000,33122678.33,-42550915.39,-62063397.14,28315005.19,147875030.4,46147125.18,-25936966.39,146674549.54,12583633.15,-18756266.58,-36841095.33,92465494.71,144945244.4
195097674.69,3344949.87,-36882776.24,144962156.26,-45021667.51,-8783066.38,15260415930.69,144956470.07,51575197.66,-28006317.01,80207447.32,-28273396.05,144942499.85,-29426412.04,41810721.81,-97693886.58,4423136.29,-72462716.66,-17231923.79,-58564852.39,144941844.49,-84152955.13,49136826.38,-36345687.94,-88677230.09,8306674.51,-68510594.59,144946165.01,30823469.69,144953898.17,42084195.72,-80598448.84,-15149235.3,66979181.58,144950390.89,67613443.46,144947050.83,9861998144.37,-28630392.78,-52412242.43,55137971.51,-25771901.25,144952918.37,96754786.06,89220515.86,86873366.74,144956284.56,-88525461515.17,-52117234.64,28811206.74,40541535.38,8277497.88,-10011664.36,27418623.45,144951664.27,77363534.56,-17003277.54,-80169926.36,141156809.4,85575240.74,144942771.35,-44754209.06,-64483388.13,704858924.81,-90511962.07,98111006.7,73039414.35,36706267.19,37030700.04,74216783.86,21929385.41,144940471.44,74687937.41,-85400964.24,81326824.89,73200560.34,144940702.8,-42955828.9,-3434504.6,3320355.63,16423046.13,90568045.05,-67344586.07,144941226.02,-67208029.69,-35415808.72,3603830400000,-12438312.98,57183067.9,40430768.73,-50590433.85,147871544.72,-16981622.41,-79311104.07,147037876.48,-63160955.79,74923130.06,-10558694.77,5545188.9,144946246.5
199547236.81,-75538925.52,29995940.46,144962214.2,22119806.27,3145893.09,34268885437.97,144958544.99,47374587.05,-42553331.07,-20100686.92,2733632.81,144941460.83,-48603300.34,-28980066.97,69102507.96,89805948.22,-58393840.01,13589052.7,-76417153.88,144941568.04,-59676851.99,-68432853.65,-28741040.2,-35879239.38,-9290945.6,61630038.44,144947555.56,43431649.07,144952771.85,6472954.21,-78130089.89,-63208338.93,38465986.23,144950523.85,-62469322.79,144945100.79,13273263701.56,-23550221.6,-19284061.48,4517447.95,4406704.46,144953276.84,10599481.5,84940031.66,50079903,144958256.62,-88525917880.91,88359067.07,-32725761.19,-71435195.26,-65954644.41,69505386.62,7951489.21,144952082.91,750097.08,69011710.72,78445420.88,141155671.4,-24283329.66,144943681.11,-44794609.06,84904790.58,684212350.04,59960239.28,-97331006.39,-38069365.11,-37504276.88,32984476.4,53462353.15,-89229846.41,144941498.33,48539886.5,46490668.24,-63503028.3,-76154680.8,144940253.07,-67226178.03,-92912940.44,36604718.71,-91124335.16,72641384.57,70852468.26,144940350.58,32905436.43,2449864.48,3750364800000,-65135673.84,20092795.54,-31141252.72,-61815758.28,147868918.33,37921983.72,-79838284.31,147677416.03,91867386.93,-21814953.46,77164567.62,91031731.17,144947248.59
351509862.63,-77810358.03,-66620087.18,144961021.33,-64613315.37,81752643.55,13909946956.89,144960168.33,-2306634.14,88762323.24,54750414.33,76220439.29,144941246,40361843.32,-90819699.47,-46823926.64,-47300456.75,-35364757.13,-25924976.31,-1292263.6,144941716.89,-72545171.19,14261893.69,-73813228.83,23385314.52,-48256045.75,44577274.17,144948304.15,-74584224.62,144952157.52,-49654128.5,-23993748.55,-87958865,-75838364.66,144950847.07,95508070.59,144943286.94,9916303984.98,-70042019.25,-14036948.05,215414.32,83412928.02,144952743.17,15124295.01,37164773.88,-83819722.52,144960245.08,-88525916560.59,-15236210.1,-83633131.08,30914902.58,-53523729.29,-21793301.42,-48533509.09,144952246.24,-56264170.84,25946256.97,-77069955.01,141153955.29,-95182044.98,144944695.12,-77332373.31,96940752.56,622953203.14,-29351842.69,42527421.58,-16482542.74,11548631.76,-72869205.61,-35436707.11,-19979126.99,144943172.7,42126992.41,-47131873.33,94560494.76,-30473985.87,144940742.48,-67049755.74,-76515285.75,70744349.87,5110263.64,-50667891.3,74152287.04,144939129.96,82810639.4,16099155.92,3893616000000,80597251.86,87921419.92,-91113209.54,48757370.11,147877612.13,20399536.81,-70029621.52,150848328.94,-46650021.55,-2129122.48,-39606334.61,-16206818.57,144948326.68
216242541.75,-48385572.12,-57445701.94,144959323.26,77651049.29,68059871.25,36803903220.05,144961273.38,4023663.47,-36832539.46,45481597.4,-24646995.18,144940433.79,54563787.52,-5877806.14,16867075.39,80973584.25,-39104914.26,-78058321.89,34910997.89,144941944.2,71070380.36,-10960717.1,19566369.24,-70165043.23,-94194985.44,-35856376.51,144948480.05,-61728976.14,144951931.75,44021672.62,96861658.68,-20082983.63,63519485.76,144951645.37,-41634109.76,144942018.63,13009432705.66,-21707893.13,5584440.63,82177609.74,-42752124.81,144951595.15,31944198.29,-43410541.76,41781499.42,144961952.35,-88525915294.08,-3500415.71,-34843864.14,29361362.23,-94190685.15,71921336.15,92115142.79,144952174.57,82849077.86,52580864.75,-13042344.76,141152128.64,-23602824.55,144945885.31,-7914244.79,-32871254.34,604022199.94,12565077.84,29959260.32,-64551838.7,68549783.28,50695709.28,2218410.54,-49343025.79,144945316.03,68828914.51,95084818.97,46454914.07,-32192890.08,144942101.17,-95422950.06,-45045126.19,-11032359.16,-10059720.97,38355641.06,-46540547.03,144938447.34,-22937067.49,-85936092.2,4028918400000,-16676196.02,38910850.24,-84201854.62,83395754.56,147883830.1,62428854.6,75431082.08,148340661.04,21914541.33,-49596231.16,-82423387.66,-95717903.46,144949445.96
610931075.81,-52969653.83,74979112.13,144957489.29,-69481504.26,19481094.39,650153787.51,144961845.08,75482423.86,-62672594.92,61094296.07,41497930.78,144941186.05,85281730.97,70453920.97,90880823.83,6343124.24,-12147089.6,-76641847.84,-43576463.19,144942362.64,80546325.7,-7119662.31,-67597279.62,82423260.36,-42188107.41,53944542.58,144948216.65,89941168.58,144951982.39,43001901.08,-3579730.68,907069.52,83639547.67,144952999.24,80777871.65,144941324.44,12951471642,-80976411.34,-70689058.64,-98971251.78,88925955.64,144950226.7,59615323.12,65233851.13,45528663.97,144962949.22,-88525914205.3,64219094.2,53145710.74,83252191.47,49223435.72,-95131509.17,-56921456.74,144951782.93,17357901.25,57476674.9,-8779758.28,141150624.79,74859734.01,144947215.55,21839280.3,-58688033.49,601858407.23,1169540.49,64222514.2,-26609806.14,76725845.91,27585534.29,-59910593.51,81278092.41,144947059.31,25580788.02,21276279.96,67455761.75,65298578.84,144943982.92,-83508696.47,-30626798.92,28427395.29,-70890358.31,-99740731.76,-19976006.87,144937058.98,21022322.15,44462645.94,4153075200000,-59948394.75,-66655500.31,-79282567.23,-34542933.38,147896493.69,77561598.09,-61333796.57,149699676.62,-99399044.54,-283035.91,31591721.78,-72291136.68,144950387.91
403028024.22,-2429199.76,-44632146.08,144956698.1,72628401.5,47408227.19,8438945226.23,144962066.23,-59229562.85,85713659.24,69065925.21,62958296.61,144942005.75,-30167064.29,-91273724.25,-94223312.88,-80418994.71,-32404728.5,22275075.41,-86372186.47,144943136.81,-22277571.39,-43982837.22,85182057.77,76548904.5,41936784.93,-25388385.74,144947757.52,87837599.81,144952252.14,-24337594.2,-81687555.55,25490114.65,-21993931.89,144954814.19,-33136333.84,144941381.06,13663159149.04,78500936.95,-94733779.96,64132769.37,22728337.56,144948948.55,-85934049.73,15193322.06,91433178.22,144963066.2,-89108332554.1,-791339.9,33590385.41,30062928.38,2886188.8,-22787129.73,-71624332.2,144950932.92,-51760208.96,-37270086.39,95072599.57,141149689.39,-42913428.22,144948468.56,-26235224.41,82180093.63,631015648.08,88633243.63,-59147984.91,-25139967.08,-51064773.16,-34185920.91,-2329172.88,-13410550.93,144948323.19,-29375199.27,-48149905.6,7858488.16,-18102118.11,144945899.73,77625346.61,-77037080.83,79380492.44,-43937508.7,12600908.56,-58257724.23,144936152.36,-50008646.26,43982072.38,4261680000000,-43296547.23,-53711589.72,-96963347.47,42796684.97,147924686.32,-6758886.82,-70458349.98,151088522.37,-32231073.49,25105656.71,3553658.27,44130130.57,144950823.29
186019929.56,16238081.58,74537300.59,144956782.98,8862489.17,-91453513.6,5952778542.42,144962133.5,-87244309.75,-11216865.04,90516604.27,-55167131.81,144943789.81,-30662323.37,-82361818.17,3129932.72,32444887.97,-67252795.06,-60210066.98,-21056148.77,144944242.14,88200944.97,39842873.36,12651999.1,-57086544.69,-63488327.71,-33492269.95,144947215.11,3196772.82,144952833.17,-56954144.67,8780863.16,-14091232.96,2606525.96,144956771.55,-78818394.87,144941823.33,14241395361.79,-91499274.77,37482768.27,47040156.36,-68916526.76,144947904.06,-16531634.03,-39085200.7,88752628.67,144962425.34,-89125812192.8,82333462.24,-41413309.05,-75236278.96,26669340.06,82341191.62,-82966641.85,144949586.59,-76089071.64,-95955252.24,92259146.23,141149333.98,54472663.16,144949289.82,-64788207.55,97228137.83,630491113.38,-32373774.83,85277067.4,78158552.53,45302946.71,-73861783.28,-48428252.85,-4952687.87,144948818.41,-64796972.9,-85969868.18,-85519025.25,50380343.19,144947414.34,-55752874.32,-97275959.94,92155928.43,-90342066.61,-57298067.28,90457693.62,144935450.89,-68306433.67,4496128.58,4352054400000,-32899498.31,51771281.86,-17704843.82,-62945326.38,147916627.93,-75210087.99,-6374729.47,146358981.77,-16466567.37,96930550.51,-84558166.32,-54376241.08,144950464.23
178910107.79,-58950700.06,-55445140.52,144956989.7,57935492.15,-96766341.94,17611431304.86,144961800.72,15209953.25,76359816.31,-93913131.07,-80725048.8,144948222.12,89460178.59,-20688479.09,-32581040.66,30342965.39,6579618.89,-31428278.17,59019947.44,144945860.12,13199786.43,44024253.91,75012536.97,78754598.17,46599490.09,-47640951.36,144946438.96,43007977.34,144953843.08,46078378.62,78567340.91,-58249973.15,-15645292.89,144958208.76,-56790852.64,144942442.23,15984719996.32,-13446052.61,78993027.16,-34505442.67,37331517.68,144947066.36,53053199.46,-48667111.12,15627846.65,144961045.65,-89125811377.14,-21011494.36,32532188.81,4174953.6,-76808482.22,77158906.5,-94797509.66,144947896.71,-87480615.46,75847170.53,11007982.2,141149409.54,-835444.6,144949336.04,61875894.45,3777269.72,660750440.64,79673834.13,6073715.29,-950739.81,51619534.65,-68465838.67,-32076339.37,89454620.7,144948655.97,63216928.17,46634009.55,51627652.4,57123630.57,144948294.12,95197629.46,-14377575.1,2378155.02,-8990058.41,21878584.89,53701498.61,144935254.1,-62232566.73,-47692876.32,4421520000000,55848546.8,30660639.55,-46000708.81,98116794.23,147908618.19,80101294.61,99604418.36,146559031.26,28483520.78,-50793466.16,-27359062.11,-55540916.41,144949235.27
507571606.68,597962.3,-73247953.82,144958969.39,17560244.63,81698550.62,489135171.15,144961339.81,80230602.28,-14451469.54,97634900.16,75186459.84,144946220.39,-89032385.8,27678262.29,-79109966.29,-42594034.74,21328172.51,-82920402.66,89369452.75,144947624.97,-68604431.34,-6920188.82,-193743.32,27450213.35,24311768.59,2308880.44,144945457.63,3997215.37,144955291.44,46851688.08,-77868126.1,-28057337.16,71732118.36,144958954.39,58978424.57,144943232.4,15869132082.95,84626482.86,66639324.65,-43669405.63,-37479623.85,144946347.78,16966141.97,2005213.21,-22041737.18,144959674.37,-89429018919.41,-26611769.62,49293821.58,-42893657.82,45681555.54,-25949760.02,-818743.8,144946213.09,76807480.85,-14361525.58,16986679.52,141149746.53,88492757.72,144948452.84,4553561.12,21677805.13,659218268.62,-8851113.85,-60917052.77,-55774558.03,-58049412.06,-16449798.84,-27130081.51,-55705238.17,144948095.89,-32538281.83,-65272666.68,-2001114.99,9202402.58,144948552.92,-87279319.93,50407177.59,84157497.2,29045044.44,-78905346.94,13658716.75,144935818.13,11903596.69,-69017718.17,4468348800000,22559380.2,70905080.67,-76039275.37,11834162.08,147931372.88,54809851.07,-38690046.51,148487075.24,13098549.05,2190989.12,-32650766.87,3170670.65,144947362.8
225924097.84,-1676379.14,68916299.77,144960535.68,15023570.4,77478029.56,1549723727.21,144960340.22,-53376344.24,-13656780.74,-75568226.96,-54046166.82,144948336.39,-16984979.5,-56079911.14,-12742933.83,24994381.48,-67626028.61,-86394944.05,-20393883.64,144948994.22,-75992875.38,-10430889.87,-27983726.07,6842032.19,-3288893.47,-47435836.47,144943951.61,97980458.12,144957031.56,43525529.8,59242941.31,-79724430.12,-97275442.79,144958643.44,-67342501.85,144944126.82,13493532717.82,-54445575.55,99535251.16,92171140.12,-45170620.42,144945753.22,-20466042.81,-53678371.39,37731226.7,144958335.29,-89429018836,21910979.69,54935912.56,20318271.2,54991983,-84688898.45,8205252.66,144944995.45,-82457694.65,30755499.07,4670857.28,141150273.58,-20723759.65,144946784.07,-5356034.5,85493806.96,645071146.48,638653.75,92478385.1,-9211135.23,-49139780.15,-46097623.59,-37487145.15,10922705.85,144947446.21,38974015.8,-30948846.46,-4522079.67,39871274.14,144948370.07,56523777.77,-24282808.27,22956656.75,40462577.84,-50481238.31,38861045.06,144937430.09,81680546.17,24899250.9,4490812800000,85582376.43,-8325562.66,50170176.34,29012397.51,147928770.48,35473209.01,50029497.59,146593723.44,-5762932.22,56988094.74,-21852347.65,32718224.94,144945312.67
256537195.64,-73638210.04,-40150241.11,144962261.99,80156367.77,-53058704.54,1794488914.45,144958997.95,-60173246.78,84945819.95,-22085057.65,-99783553.07,144947523.84,-93358812.86,-31479820.65,81661502.2,78943338.5,85067413.71,-83803420.07,73183231.58,144949732.99,92390926.02,-73967122.77,-84576252.78,-89741088.74,84375815.34,90512849.67,144942344.49,-44509822.21,144958685.04,-625866.29,-39762498.91,-71708963.42,-8412549.05,144957550.27,-58267614.75,144945226.78,12146941898.56,-19684829.9,-71748468.77,-71216966.91,77448734.96,144945413.9,57027173.65,20798810.69,-39848315.4,144957384.36,-89702215918.51,-62952621.56,95132804.83,-34829698.97,-64690236.43,-26751672.86,-44407964.65,144944603.83,92637824.73,80980200.3,31365398.6,141151043.87,8573669.7,144944747.66,20208411.56,18964205.2,682150293.74,-79015919.14,72595236.76,-60796920.94,89300361.18,-73233333.06,-2324182.27,31793160.92,144946606.57,-71553609.54,-45821195.27,83083219.2,-19410425.28,144947942.82,13004085.78,-93686246.63,-74535887.78,-2365127.72,-84673445.79,-50861652.96,144939155.61,-81691239.38,99157301.49,4488739200000,2680334.82,-61989657.87,78331265.89,21907378.04,147920230.2,40710738.22,91618277.06,147130216.73,-9890134.33,36293260.74,-19612507.22,59042553.15,144943625.68
