E4,VFJPTi1Xwqd7Im0iOls4OSwyMyw3OV0sIm8iOls0OTQzOTI1OC43NzQxOTcyMDYsOTM2NTUwODYuMjEzNTI2MzcsMjU1Nzc0MjkuNzk4NTk1MTg2XSwicCI6WzI0MSw2MTYsNjIwXX3Cpzc1wqdUUDQsVE85LEtJMixXVTksVlI2LEZSNixZRDgsRlU5LFlTMixLQjEsRkMxLFJPNyxYVDksSUw5LFhENCxRWDksRVQxLEdMNixIWjAsVlIwLEJYNyxPRTcsRlI3LFdQOCxUVDksQ0s4LFpEOSxHTzIsS0o1LExRMSxGQjAsSkQzLExZNyxGWTgsV1A1LFJBNyxaSjgsRVc1LEpMNixMWDksU040LE5LNyxNVTUsVFM0LFpQNSxFTzcsTkUyLFRGNSxBQjAsT0Y2LEdMNyxDSTQsSUc5LE1DNSxKVTMsUEI1LEJTOSxPUzksSkYxLFFZMSxJQzksUlc0LFVBMCxXSzgsV1c1LExYMSxTRTAsT0Q1LEhPMixYUzYsSUM0LE1CMSxLTDYsR1o4LEpLNCxRQzIsSFgxLFZCMCxEQTYsVEEzLFhSNSxIVTYsRUczLExVOSxVRzYsVE83LENEOSxYRzgsSUUxLFpRMCxTRDMsUUM5LFdWMSxIRDMsUEkxLEdPNyxFVjQsQkgzLElZOCxYSDfCpzA6NzU6Ti41MixOLjUwLE4uMSxSLjMsTi4yNixOLjIyLE4uNDksTi44LE4uNyxOLjMzLE4uMzEsTi42NCxOLjU1LE4uNDcsTi4zLE4uNDUsTi4zMCxOLjI4LE4uMTksTi41NyxOLjI1LE4uNDgsTi4xNixOLjIzLE4uMjcsUi4xMixSLjE3LFIuMSxOLjUxLFIuMixOLjM2LE4uMTgsUi43LE4uNTQsTi40MyxSLjksTi43NCxSLjE5LFIuMTAsUi4yMyxOLjE0LE4uNDIsTi42MSxOLjczLE4uNjcsUi44LE4uMTMsTi4zNCxOLjQsTi42LE4uMjksTi4yMSxOLjY4LE4uNDEsUi4xNixOLjUzLE4uMzIsTi41LFIuNSxSLjI0LE4uMjQsUi4yMixOLjE3LE4uMzgsUi4xNCxOLjYzLE4uMzUsTi40MCxOLjY1LFIuNCxOLjY5LFIuMCxOLjM5LE4uNDYsTi4xMCxOLjE1LE4uNzEsUi4yMCxSLjYsTi4yLE4uNjIsTi40NCxSLjExLE4uNTksTi43MixOLjExLE4uMTIsTi43MCxOLjU4LFIuMjEsUi4xNSxOLjYwLFIuMTMsUi4xOCxOLjU2LE4uMjAsTi4zNyxOLjksTi4wLE4uNjZ8NzU6NzY6Ti42NixOLjM0LE4uMTYsTi4xLE4uNSxOLjM1LE4uNTQsTi44LFIuMTQsUi40LE4uMzYsTi45LE4uMTAsTi43MSxOLjE0LE4uMjcsUi44LE4uNzQsTi4yMixSLjcsTi4xOCxOLjI2LFIuMTYsUi4yLE4uMixOLjcyLE4uMTcsTi4yOCxSLjUsTi4yNCxOLjQxLE4uMjksTi4zOCxOLjMsTi42NCxOLjYzLE4uNDAsTi40OSxOLjQ2LE4uNTMsUi4xMyxSLjEyLE4uNjksTi40MixOLjUyLE4uNTEsTi40NCxOLjY4LE4uNzAsUi4yNCxSLjExLE4uMzAsTi4zMixOLjExLFIuMjIsUi4xMCxOLjE1LE4uMTksTi4yNSxOLjQ3LE4uNyxSLjMsUi4yMCxOLjAsUi4xOCxOLjU3LE4uMjAsUi4xNyxOLjIxLE4uNDMsTi43MyxSLjAsTi41NixSLjE5LFIuMSxSLjksTi4yMyxOLjMzLE4uMTIsTi42LFIuMjMsUi4xNSxOLjYyLE4uMzksTi4zMSxOLjU5LE4uNDgsTi42MSxSLjIxLE4uNDUsTi42NSxOLjUwLFIuNixOLjU4LE4uMzcsTi4xMyxOLjQsTi41NSxOLjYwLE4uNjd8MTUxOjc0Ok4uNTAsTi40MCxOLjU3LFIuMjMsTi42NyxOLjYyLE4uNjUsTi40NCxOLjAsTi40MixOLjM1LFIuMCxSLjE3LE4uNDcsTi42NCxOLjMxLE4uMSxOLjI1LFIuMTYsTi4xNCxOLjI3LE4uOSxOLjE5LFIuNCxOLjU4LE4uMzksTi40OSxSLjE4LE4uMzcsTi42MSxOLjIxLE4uMTIsTi4xOCxOLjMyLE4uMTUsUi4yLFIuMjQsTi40MyxSLjE5LE4uNzMsUi45LFIuMTQsTi42NixSLjcsTi4xMCxOLjIyLE4uNDYsTi42OSxOLjgsTi4yNCxOLjQxLFIuMTEsTi4zLE4uMjYsTi41NSxOLjY4LE4uNyxOLjM4LFIuMTMsTi41MSxSLjIxLE4uMjAsUi4xMCxOLjMwLE4uNzEsTi4xMSxOLjM0LE4uNTIsUi4xLFIuMTUsTi4yLE4uMjgsTi40LE4uMTYsUi4yMixOLjcyLE4uMTMsTi4xNyxOLjc0LFIuNSxOLjYwLFIuMjAsTi41NixOLjMzLE4uMzYsTi41MyxSLjEyLE4uMjksTi40OCxSLjMsTi43MCxOLjUsTi42LFIuNixOLjIzLFIuOCxOLjU5LE4uNjMsTi41NCxOLjQ1fDIyNTo1MzpOLjcsTi4xNixOLjM2LFIuMyxOLjY3LFIuNyxOLjEsTi44LE4uNSxSLjIxLE4uNjEsTi40LE4uMzUsTi42NixOLjQ0LE4uNTgsTi4xMixOLjUwLFIuMTIsTi41NSxOLjMzLE4uMTksTi42LE4uNjAsUi4wLE4uMjEsUi4xOCxOLjUxLE4uMjksTi41MixOLjQwLE4uMjMsTi43MCxOLjc0LE4uMzAsTi4yNCxOLjQzLE4uNDksTi43MSxOLjQxLFIuMTMsTi4xNyxOLjUzLFIuMTUsTi4zMSxOLjY4LE4uNTQsUi4yMyxSLjIwLE4uNjQsTi4yNyxOLjEwLE4uNDYsUi4xNCxSLjksTi4yNixSLjE3LE4uMzQsTi40OCxOLjMyLE4uMjAsTi4yMixSLjExLE4uMCxSLjEwLE4uMzksTi43MixSLjE2LE4uMTgsTi4zOCxOLjEzLE4uMTEsTi4yLE4uNzMsTi42OSxSLjEsTi4yOCxSLjgsTi42MyxSLjYsUi41LE4uNDcsTi45LE4uMTQsTi4zLE4uNTcsTi41NixOLjI1LFIuMjQsTi42NSxSLjIyLFIuMTksUi40LE4uMTUsTi42MixOLjM3LFIuMixOLjQ1LE4uNDIsTi41OXwyNzg6NDI6Ti4xMixSLjI0LE4uNjgsTi4yNCxOLjcyLE4uMjMsUi4xNixOLjQyLFIuOCxOLjYzLE4uNTksTi4xMCxSLjYsUi4xMyxOLjQ5LFIuMCxSLjEyLFIuMTcsUi4xOCxOLjMwLE4uMjcsTi41MSxOLjczLE4uNTYsTi4zOSxOLjI5LE4uMjUsTi42NSxOLjQ1LE4uNCxOLjE5LE4uOCxOLjY3LE4uMjYsTi42MCxOLjIyLE4uMTEsUi41LE4uNzQsTi41NSxOLjQzLE4uMTgsTi4xNCxSLjE0LE4uNzAsTi41LE4uOSxOLjM0LFIuMjEsUi45LE4uMzUsUi4zLE4uMTYsTi4yMCxOLjM3LFIuMjIsTi42LE4uMzYsTi4zMyxOLjQxLE4uMTUsUi4xNSxOLjUwLE4uMyxOLjU0LE4uNjksTi43LE4uNjQsTi42MSxOLjM4LE4uMCxOLjUyLFIuMixOLjQwLFIuMTEsUi4yMyxOLjU4LE4uNTMsUi4xOSxOLjQ0LFIuNyxOLjY2LFIuNCxOLjQ4LE4uMjEsUi4xLE4uNDYsTi4zMSxOLjcxLFIuMjAsTi41NyxSLjEwLE4uNDcsTi4xLE4uMzIsTi42MixOLjE3LE4uMixOLjEzLE4uMjh8MzIwOjUyOlIuMTQsTi4zOCxSLjE3LE4uNjYsTi41MyxOLjQwLFIuNSxOLjQxLE4uNTYsUi4xOCxOLjgsTi40OSxOLjE1LE4uNyxSLjEyLE4uNjIsTi42NyxOLjczLE4uNDMsTi41LE4uNzQsTi4xMSxOLjIxLE4uMTIsTi45LE4uNTUsTi4zNSxSLjEwLE4uNTcsTi40NSxOLjMsTi4yLE4uMjIsUi4zLFIuNyxSLjIxLFIuMjMsTi4yMCxOLjU4LE4uNDcsUi42LE4uMzQsTi40NCxOLjUwLE4uNCxOLjY4LFIuMTMsTi4xLE4uNjMsTi42MSxSLjAsUi40LE4uMTYsUi45LFIuMTUsTi42NCxOLjEwLE4uNjksUi4xNixOLjM5LE4uMjksTi41NCxOLjYwLE4uMTksTi41OSxOLjMxLE4uMjgsTi43MSxOLjUyLE4uMzMsTi40NixOLjI1LFIuMjAsTi42LE4uMzIsUi4yLE4uMzAsTi4wLE4uMjMsUi4yNCxOLjcyLE4uMTcsTi42NSxOLjE0LE4uMjQsTi4zNyxOLjUxLE4uMTMsTi4xOCxOLjcwLFIuOCxOLjM2LFIuMSxOLjQyLE4uMjcsUi4yMixSLjE5LE4uMjYsTi40OCxSLjExfDM3Mjo0Ok4uMzIsTi42NSxOLjksTi41MCxOLjU0LE4uMTMsTi4xMixOLjMzLE4uNixSLjIsTi4zOCxSLjIyLFIuMjAsTi42MixOLjM5LE4uNjAsTi40MyxSLjUsTi42NCxSLjcsTi4zNCxOLjQxLE4uMjAsTi4xNyxOLjcwLE4uNTUsTi4zMCxOLjIyLFIuNCxSLjE5LE4uMTUsTi4zNixSLjE3LE4uMjUsTi42OSxSLjAsTi41LE4uMjgsTi4xNCxSLjksUi4xNSxOLjYzLE4uNDUsTi4xLE4uMTksTi40LE4uMjcsTi40OSxOLjEwLE4uNDQsUi42LE4uNTksTi43MyxOLjY3LE4uMjMsTi40MCxOLjQ3LE4uNTcsUi44LFIuMTEsTi4yLE4uMjYsUi4xOCxOLjYxLE4uNTYsTi43NCxOLjI0LE4uMTEsUi4xMixOLjY4LFIuMTQsTi4yOSxOLjUzLE4uMzEsTi4zNyxOLjgsTi41MSxOLjY2LE4uNyxOLjU4LE4uNDgsTi43MixSLjE2LE4uMyxOLjAsTi4xOCxOLjQ2LE4uNTIsUi4yNCxSLjEwLFIuMTMsTi4xNixOLjcxLFIuMjMsUi4zLFIuMjEsTi40MixOLjM1LFIuMSxOLjIx
TP4,TO9,KI2,WU9,VR6,FR6,YD8,FU9,YS2,KB1,FC1,RO7,XT9,IL9,XD4,QX9,ET1,GL6,HZ0,VR0,BX7,OE7,FR7,WP8,TT9,CK8,ZD9,GO2,KJ5,LQ1,FB0,JD3,LY7,FY8,WP5,RA7,ZJ8,EW5,JL6,LX9,SN4,NK7,MU5,TS4,ZP5,EO7,NE2,TF5,AB0,OF6,GL7,CI4,IG9,MC5,JU3,PB5,BS9,OS9,JF1,QY1,IC9,RW4,UA0,WK8,WW5,LX1,SE0,OD5,HO2,XS6,IC4,MB1,KL6,GZ8,JK4,QC2,HX1,VB0,DA6,TA3,XR5,HU6,EG3,LU9,UG6,TO7,CD9,XG8,IE1,ZQ0,SD3,QC9,WV1,HD3,PI1,GO7,EV4,BH3,IY8,XH7
83484275.45,-61616702.97,96050520,168677985.19,-78401715.09,168683716.18,1757559.15,-37402628.88,61375713.26,2539489545.24,12070871.97,25858619.8,-36532551.03,63851621.59,-25979545.88,58517343,90043533.51,-699403.25,168683755.9,31147072.09,-62417029.46,-52494316.23,-41927594.1,-55651064.66,4254422400000,34657114.56,892447778.41,-27350099.59,62261703.51,-38471850.37,10355879.68,2180069.38,-27305111.99,-20749508.2,-82687157.84,-85381129.2,43884590.61,67399649.26,-96192779.32,68264041.21,168684908.93,35971788.08,29747958.54,168682757.75,-82083365.59,97199736.03,35779481.37,174327905.98,1156476263,17267894.44,-5421914.23,40159992.87,-41436336.78,168680595.73,-20832415395.73,29968998.47,168686560.58,10088648.14,-97724345.73,-11258124.34,-59888785.59,19389594.27,168672809.28,79556453.17,168685806.63,-5979962.98,91789899.5,168677414.22,-39160780.49,-89524068.78,-33483921.82,-10025491.91,-88383379.13,54746814.57,-32107237.02,168678575.58,-29746787.19,168673420.33,-88825649.98,-7791732793.91,637474424.99,13764364.07,-13473172.91,-83420138.81,-21822649.38,-5129672.83,-6345423.82,-19373311.96,174134082.15,14023138.8,168682307.68,168675481.9,168678795.55,-32045720.17,-40382588.4,84946396.3,168686877.45,57058720.21,22118896.25,-32421172.12
62535857.61,40575653.83,35486442.45,168675946.74,30915395.71,168683768.97,41788679.68,50432451.11,2390969.54,2264125431.24,-95912725.17,31729415.3,81547392.63,17597427.52,-43495330.7,-51201085.31,27045795,-49562003.8,168686398.54,-18809993,29713379,38408601.37,27543962.71,-45341409.4,4262025600000,15802098.67,892444515.9,84802916.79,51372949.54,18693560.48,52664469.44,-55147720.68,-4420162.32,64481839.78,62394534.74,24075451.35,22602807.19,61512528.33,20048674.21,62324022.95,168683624.36,-45108057.53,90589154.75,168681924.24,22167994.96,36686325.88,-37756701.84,173698321.61,602297097.02,-63799012.88,91888883.05,-42463671.99,45788052.56,168680232.29,-21896681188.12,49805311.98,168687732.31,74276379.36,75695472.99,-56927978.14,11429410.42,-17826054.87,168673289.45,12915166.92,168683149.22,9899234.31,80570985.28,168678932.09,-30129782.22,-91171077.55,70077774.69,-43984938.49,97263072.48,-74266562.25,49337378.82,168680342.12,73971611.4,168674154.41,62995852.62,-7775373170.86,695742280.61,-43950267.7,-68430627.96,2404573.25,-60765286.52,-68641053.79,50072616.9,-88619433.97,174136748.41,-86773365.67,168682009.74,168676845.1,168681899,94745544.48,86999465.06,-43607584.94,168685831.19,-45935089.5,-45943778.02,25750943.37
66852151.86,15513667.63,-24883326.29,168675613.03,-79235614.62,168684505.64,-38705260.62,4253144.5,-57350373.34,2323416699.62,-46637247.35,71498433.86,-55849394.03,-46057053.65,79313973.43,-34148852.15,5053711.65,19314947.58,168688259.62,-75562238.24,-58366359.8,99601551.01,63302707.13,-85696035.52,4294598400000,-98196464.5,892441915.58,21900447.08,-86773048.27,55158705.68,64227863.64,24050910.83,-99760184.84,-58699627.33,-32137939.39,91973586.78,-55225095.75,-60113467.32,59715254.37,47472593.6,168681394.44,-84994247.13,86278132.35,168681920.97,-5266299.67,-35695762.23,12777565.12,171296610.65,1079288838.09,-41530314.39,-55742824.24,29141025.95,-92655910.11,168680394.01,-21896680471.78,73322355.31,168687235.66,-73894454.63,-44192003.82,66645495.47,-90709960.66,-80266377.46,168676655.26,16300738.51,168680329.5,-54144424.12,-94995614.84,168680627.6,16809542.83,-35218562.54,95241790.59,60389107.97,-32405870.81,-97744501.32,56292870.3,168681427.77,25948307.28,168674734.52,-39951502.35,-7744877935.93,341466926.08,57924148.4,8164860.16,-21066106.46,-75290017.85,98908668.38,-90689424.52,90951516.57,174139006.14,32849699.4,168682005.74,168679641.82,168684943.79,70651535.62,-3585461.81,-62486041.06,168683910.17,-38073563.08,-54118970.55,25551734.42
-77318351.63,77979204.67,-6469307.94,168676892.01,46606019.86,168685549.07,-74820764.79,-31436543.6,83654325.88,1906139287.15,33681941.82,11678941.46,-6030930.98,-57557828.45,53250813.33,-88326275.43,47393144.84,-13343721.53,168688422.53,16331121.62,61255137.01,2401014.55,-53489172.54,-89026481.14,4350672000000,1824180.81,892440883.03,58792724,-70104715.87,-35819722.05,-64844298.28,-69198163.09,-91513086.72,34476396.49,64480449.74,50067198.11,-80589155.42,87907131.83,-85747596.02,-66043449.03,168678910.04,-59578010.58,20992555.23,168682268.83,84762323.31,-77120309.01,-26232122.22,172235221.24,178854322.51,-79439500.42,29181290.65,48792956.85,-28362174.11,168681610.83,-21896680807.49,-16645433.62,168685611.43,37455710.86,-97153526.4,-37421155.33,-13288429.64,60671941.86,168678900.25,64481604.9,168678381.28,63883335.41,20763543.54,168681672.06,-81808655.1,-38170723.74,92628079.9,3868845.07,76080693.77,7367615.12,63106345.41,168681507,-8472741.92,168675338.46,31856941.19,-7831420463.7,1331535569.98,73442423.94,78143788.61,72963400.24,-64897876.75,-20012583.5,-21089222.23,66811499.85,174140169.06,72596823.77,168682710.96,168682926.29,168686982.51,8063971.71,14848097.63,-68736025.81,168682278.21,-41047901.51,63815316.07,-78711973.97
-7640315.89,2854756.54,41075287.12,168679104.48,-82794090.56,168686100.3,87583173.93,350364.52,-9464571.11,1463165367.4,-34562614.52,-46278962.76,4282175.37,-88143939.66,47631089.05,25398387.33,68876672.94,-94533063.44,168686720.2,33026944.53,-50131713.01,33044033.04,5581583.44,88584611.33,4428864000000,-13315010.41,892441585.46,-97623742.14,56499475.4,46996568.78,87337828.8,77417550.93,-27114903,59926972.77,63105996.94,33158736.64,-89485378.16,10673801.34,-92206894.35,-14525033.62,168677273.13,-25429223.85,-42397453.57,168682192.03,-93781486.58,13584454.08,1378679.69,169735936.33,232994440.96,-52844961.36,-90924520.7,37634662.43,-60402641.99,168683806.92,-21896681462.33,-18644858.37,168683836.59,81599072.83,253510.48,-12588687.99,50352294.64,59858024.5,168682662.77,-37508648.24,168677797.93,-73684182.61,63060998.65,168681858.26,54279208.89,44438664.32,-51339263.15,-75262859.25,-49732938.49,79672258.56,66375095.83,168681465.47,-40828531.12,168674800.13,-9089804.26,-7839838959.31,293365474.5,-68967199.41,78454379.64,-7903261,-71821610.48,60075553.66,45319272.33,-76813669.56,174140234.19,-29683757.73,168683919.84,168685490.75,168687191.57,27859935.97,39158699.71,-39852219.68,168681092.89,680985.12,-47478081.44,-65250763.5
44000692.74,16807029.18,27025395.9,168681251.01,-79588002.97,168685429.34,80245255.01,77179425.32,10522308.88,471402214.68,-1917047.32,94008375.22,-28458234.59,-10790057.37,-2354773.02,-91270136.7,75270309.13,-37845879.57,168683531.23,13407406.02,-34225179.64,9329754.76,57009066.53,62096544.69,4527100800000,-14660487.2,892443424.02,-68497670.77,33429284.36,93012126.62,-26475487.86,-33765033.84,-62072330.89,95036515.79,78725479.14,-91167947.62,76965123.04,31609604.76,24566551.25,-404006.94,168676971.15,5795057.83,-25147465.58,168681041.02,83078484.04,71268306.72,-80270835.19,172431482.13,171035038.5,-23044178.4,6814938.74,25510918.21,64752454.23,168686042.03,-26986503275.08,25021873.27,168682454.98,-93367474.84,69537843.81,48147295.13,26582282.53,-45152273.58,168681644.89,-79013956.59,168678243.33,47040647.96,52153990.27,168681421.08,53331656.41,15444504.12,84940073.11,85276068.35,89578888.91,-4487883.18,54226654.93,168682029.37,70257152.72,168675295.86,56451757.65,-7763860475.79,2202662948.33,31935328.67,-91481743.26,5676481.52,-30882951.26,83535555.58,3411226.54,-36377353.22,174139787.34,76890856.53,168684897.3,168686452.17,168686060.47,-33710721.12,55801869.78,92109310.4,168681303.84,8766290.1,-42417040.74,39314010.36
94759430.04,-12443832.02,62014446.35,168682372.19,-41989738.56,168683347.9,25869486.32,27366130.39,39342965.15,444336529.32,-90080666.24,-65966789.44,-74941301.18,83867908.52,-96561603.84,-27972346,50173678.31,48793247.96,168680535.31,-28015682.29,70701080.07,-30557922.04,36690028.17,33924225.6,4642272000000,-66495152.33,892445405.37,83831821,83758680.07,16611319.93,-98654238.15,-75676600.51,85182259.99,29191615.48,31428644.56,-53903359.97,56923299.09,-12770768.95,-86998057.94,81220623.2,168678857.17,-80152027.48,-96360869.22,168679036.34,-14419736.45,-73828023.45,77312283.31,173052037.51,171348380.33,24016282.22,-59098660.44,-66049006.77,-2239072.87,168687584.4,-27518673726.25,-6786826.76,168682220.81,-13562286.14,89320373.81,-87975512.84,40253154.24,27950310.65,168684155.61,29015381.88,168679114.59,54890972.83,-77170478.19,168681518.13,-12747506.35,74033771.76,-20292787.71,-61386905.07,-16075953.84,93822854.92,90222196.31,168682992.69,-74545187.41,168674907.51,-89893630.07,-7754077127.12,2561413100.85,80261252.41,-26279058.22,-31157663.79,99677897.03,2139833.92,33500690.04,74545571.88,174139580.08,-21931724.28,168684805.96,168685666.96,168683856.94,90945543.35,6455925.79,54165454.07,168681584.52,17210488.49,28017838.38,91895399.31
98598234.8,79892375.89,-79113461.42,168682680.68,28915442.48,168680411.34,-22326793.45,93150002.26,-86176214.91,440851105.17,70150321.76,40635918.47,33083607.24,42884582.32,61534661.96,69936516.31,-2518348.21,-72810566.57,168678569.09,-88694868.29,74963318.44,-36323082.44,92004597.54,-48710260.04,4771094400000,-93289953.96,892446697.54,64885402.11,30568835.63,-78304029.23,55314801.46,-30262979.65,-59638581.31,-87260562,75008535.08,-20878615,56685465.87,14195568.96,2386886.1,8971466.62,168681937.38,29572811.12,-65697143.74,168676840.35,5583166.95,-99851359.71,-47675342.28,172991424.1,188328910.32,23060503.17,8689148.76,-98632905.86,-1381254.9,168687434.85,-27852317639.01,60319726.24,168682462.38,-15193984.12,-17029163.73,-25582966.03,-69269838.23,-96320315.43,168683459.67,2357657.46,168679566.41,-88595618.33,36926880.73,168682539.88,27112913.31,48524903.61,-50277247.68,-79714634.24,-45215830.56,2639647.65,92312080.49,168684944.25,21059494.48,168675714.99,89376444.15,-7677126100.07,1376717954.39,-37084388.09,-82690995.18,75209670.76,45919252.83,17753403.2,-48123065.64,-57194794.42,174140031.64,-97842311.75,168683225.39,168683752.93,168681864.75,-40441405.84,54387772.3,78527579.18,168681394.5,27422487.43,59228305.78,82214946.26
45030629.29,-30750881.95,98703435.1,168682705.98,50390122.39,168677699.45,34055783.37,92910627.66,-69712392.53,417066441.24,-18132476.02,-93813043.25,-80003748.32,-49110443.76,62810512.72,79924363.71,93352577.43,34620716.41,168677945.49,-98560233.88,-57126233.53,96726721.03,-85145457.64,10677373.92,4910025600000,86606280.9,892447057.5,-41937450.26,30857114.13,-37948398.59,-17740565.78,-76590942.97,-7628649.99,33655328.74,92853588.43,-81022529.16,13232214.7,-93881548.85,36328428.31,-56524489.73,168684764.79,16151854.72,45231469.38,168675446.96,-34522446.53,-57277378.47,-75909822.81,173146068.05,168686360.03,34173243.73,71332175.88,-56715799.14,95377704.68,168685346.01,-27435931088.54,20922949.18,168682244.5,58781076.49,-54320280.81,-61350637.42,18778905.45,3977884.59,168682553.64,68595791.87,168679233.75,45343182.29,-38227138.38,168684285.07,-21871040.86,-75286819.29,47476387.1,91006747.76,-48465417.54,31987863.08,12049714.42,168686656.78,55036261.67,168679246.75,33479513.63,-7671974168.62,15827312169.17,376358.26,56831027.86,-33333887.45,-84122716.67,-28380068.89,17258177.91,-20695324.89,174140948.73,-23829361.24,168680462.92,168681715.87,168681043.97,-36791934.35,-25830451.91,83653685.16,168680946.5,59089392.47,5855652.79,33282332.24
17809354.94,-92598077.79,-73288209.22,168682809.63,-2675328.06,168676283.2,62192525.23,56690679.26,-61761087.92,411890624.32,14471461.46,43760866.55,76828627.58,-39878508.4,-16976046.72,88059116.19,18245382.47,-81431187.59,168678867.82,-88201938.31,15591803.72,-16093268.11,18245333.42,91068703.53,5055177600000,91335905.29,892446896.12,79606792.48,64228007.13,-53104762.67,83485495.96,-99126347.55,39529981.13,-61530482.75,-92478952.46,88282205.88,73509860.72,37177449.6,18356125.99,85686100.48,168686937.05,-83923383.96,36200296.08,168675834.64,-1569726.78,-40199006.06,-26613940.34,173095519.84,169531056.25,72288530.03,-34428932.03,16564563.11,37720237.58,168682331.04,-27435931877.37,94561734.99,168681486.79,-20915699.97,73423685.49,-10819888.62,88741768.02,23238677.37,168682817.3,-86420598.32,168678631.01,-17512347.36,3773472.14,168686461.63,82798938.61,45062576.56,11015528.3,94292500.27,23267145.03,-29075975.18,-69256489.89,168687191,77291085.51,168682278.21,-45842491.25,-7676730187.94,3715144106.74,-52352366.34,-56134554.23,85901643.08,-21967644.42,60952625.41,3480269.92,57967280.16,174141628.23,-32650293.47,168677469.56,168680395.77,168680905.11,33965447.59,-53075358.81,-5161283.23,168679026.65,-35430238.36,69904875.73,-31101377.25
32867052.05,-54116917.13,7127572,168683754.47,-15227338.84,168676726.79,31296730.16,-79653452.21,42538028.53,314209612.54,-90364588.78,-85361117.45,99013040.28,65053226.72,-73234914.36,-54707365.39,47513683.41,68617955.01,168680135.35,16285066.21,-86482435.34,57150356.77,-29248097.47,22195603.23,5201971200000,57188379.05,892446955.72,-70307328.49,-18653489.21,3314216.26,-7402307.02,-14450799.98,-3180897.51,-46832590.33,87311036.11,71538017.7,-42137875.9,12727400.88,-52679132.42,-63797652.17,168687415.01,-23183246.1,31481397.48,168677977.19,-69187656.19,-86224971.93,-80566407.9,172085308.78,179673762.24,-89752482.45,83492330.61,-1180562.4,20105837.83,168679315.14,-27435933986.11,33215223.18,168679837.3,-51663382.44,25713918.98,-95221647.33,62691011,-66359129.63,168683110.04,-11575751.53,168678404.47,22153916.04,-20485025.87,168687713.1,43757007.87,13452702.86,-18798957.88,95078173,-45779271.06,12678510.56,-31487177.58,168686255,-43784843.43,168684076.66,21163650.33,-7680246237.62,1237358571.66,-93494729.26,36813600.16,-90738618.64,13389032.02,8321261.14,-70921258.28,-54420861.59,174141285.88,-82035636.77,168675395.57,168680043.12,168680996.13,-33158860.25,-24788565.35,-29183567.9,168677557.37,-23083392.48,69260664.57,52503786.7
-88007684.51,174139563.41,22622154.59,45587845.64,95107356.52,70077116.48,168687297.11,-10481103.01,168684480.07,-52642215.39,-12267164.26,-80564447.75,-7663543637.73,168686557.69,11828108.82,5346345600000,168680960.72,168678026.04,892447796.18,-68986766.2,13068722.94,-74703639.06,61656242.87,-50577770.04,-46940441.81,-78618589.67,-54517761.78,13787496.53,33555542.45,8270745.1,54042983.57,-2513784.36,-79410323.62,44360722.72,-79147590.3,-72362452.41,39040651.26,1721652231.57,56085449.72,14870159.62,-73665174.52,15648030.43,-55805283.62,168677426.96,-72891032.65,35182076.09,-9869814.59,-35915770.05,272384123.94,-27435936836.57,-13830460.94,168685153.29,38387469.44,79398244.17,40857732.34,168675023.48,88960203.83,47591459.79,14899218.84,2051069.95,-80762032.5,168681186.99,-63751236.29,-9663191.59,-28933025.64,36106829.99,-28284046.84,46298645.04,96058865.31,-39028503.95,-63510171.29,58677957.27,168677090.05,97861537.34,168683138.3,173583746.17,-22050027.46,-24531436.49,168680256.28,-59057938.15,168678766.05,48580907.16,168680770.52,80714837.45,-60716413.55,168683493.11,-42840862.39,-51405947.7,95443176.77,184060664.99,-59442221.38,168679279.33,81128340.2,-28673949.3,19459857.94,-1769489.04,-5491437.35,-19377670.8,-28674204.91,-39616552.61
70183775.55,174136817.67,68011418.87,96587038.2,82434945.64,-10546432.03,168685159,8266020.14,168683921.9,68332892.79,-48290443.65,-26844166.5,-7817572704.99,168685249.69,93165568.62,5484585600000,168681014.87,168677073.4,892449393.81,-3293779.65,-9480978.54,82653998.35,53367848.43,-47868833.85,-56350570.86,12492476.91,76197995.86,-8551499.48,49055652.02,-32954622.43,-22133868.6,-39793139.72,57447317.23,97309148.32,80041082.55,-6966124.36,-49089734.49,748419145.1,13316290.72,-90187400.27,55069702.57,-10425526.34,7313325.73,168677177.73,49792054.58,-41345073.73,-25071916.96,75337879.79,185962421.99,-27435939341.15,-20262483.36,168686342.03,-8113913.24,-30837745.15,-62244194.51,168676386.85,-35717430.2,95313543.83,32329297.28,-69201759.25,38957644.61,168684290.25,-62909899.38,-70400081.5,-58744126.78,-10876532.39,-72987743.61,-14179581.65,7795482.62,-3754720.38,-10634767.98,64695195.45,168678321.74,40448506.55,168683737.4,171770466.62,-98623694.28,15906326.95,168680302.6,20503187.89,168681474.53,-11185966.83,168679997.54,48666504.85,14542203.58,168680145.53,6529334.56,-3450644.6,67652919.39,215090915.64,-52765694.38,168681426.77,96011494.38,-53285801.66,16836886.35,4852956.01,-62406307.51,38242339.62,-72187510.21,-61425250.84
