E4,UFNBVMKneyJtIjpbNDcsNDMsNDFdLCJvIjpbNjk3NDM4MDYuNDk1NzU4NDYsNjA3NTIyNTkuNDY4NTQ4MTYsODg2MjU2MjguMTQwMDQ2NzNdLCJwIjpbMCwyNSwxODBdfcKnNzXCp0ZNOSxYQjQsRkc3LFZZNixCUTgsRlQ2LEVGNCxNVjksWFo4LEpTMixBWTIsS1UzLE9CMyxaTDAsWFcxLEVUMyxSUzMsTEo5LEhXOSxMUDMsQ1EyLEVCNSxOQjksRlM2LFlMMyxGSDAsVU0xLFFXOSxSQzgsV1o0LEtCNCxFVTgsUUc4LEFBNCxFTDAsQ0U5LERCMixXTjMsQkQ1LFJHMixRSTAsTkw2LENHOCxUSjcsREM1LEJGNSxTUDIsUFA3LFFONixYQzIsT1IwLFpMNCxBRjAsVEM3LFpaNyxWVzIsTVkyLFNMNyxaWDIsQ1Y1LExROSxRVzIsRk40LFdIMCxWVzUsSE4xLFlCMSxURjcsQUs3LE9VOCxLVDEsU0w0LFBSNSxCSzAsRVQ5LEZCMixORjgsR0E5LExUMSxKSjYsSVMyLFpJOSxKQTksUEs3LFBEMSxWSTYsQlo3LFJENCxNWjcsUlQwLEhKMixLRzYsWlYzLE5aNCxEVTQsR04xLFdMMyxJWTIsREwwLERCMMKnMDo3NDpOLjQsTi42NyxOLjYxLE4uNTgsUi4xNyxOLjMxLE4uMjcsTi4yLFIuNyxOLjI5LE4uNSxOLjMzLE4uNDMsTi40NixOLjI1LE4uMjIsTi42NSxOLjEsUi4xOSxSLjYsTi43MSxOLjM3LFIuMTYsTi41NyxSLjIwLE4uNDQsTi44LFIuOSxOLjY5LE4uMyxOLjksTi42MixSLjE4LFIuMjIsTi41NixOLjQ3LE4uMjYsTi40MixOLjYsTi41MSxSLjEwLFIuMCxSLjEzLE4uNDgsTi4yOCxOLjQxLFIuMTUsTi4xNyxOLjE1LE4uMTgsTi41OSxOLjQwLE4uMjAsTi4zMCxSLjExLE4uMCxOLjE5LE4uNjMsTi41MCxOLjQ1LE4uNzQsTi43LFIuMjQsTi42MCxSLjIzLFIuMSxOLjI0LE4uMTEsTi41MyxOLjM4LE4uMjEsTi41NCxOLjY0LE4uNzMsUi4yLE4uMjMsTi4zNixOLjUyLFIuNSxSLjE0LE4uNTUsTi4xMCxOLjY2LFIuMyxOLjM1LE4uNjgsUi4yMSxOLjEyLE4uMzIsTi43MCxSLjQsTi4xNixOLjM0LE4uMTMsTi4xNCxOLjM5LE4uNDksUi4xMixSLjgsTi43Mnw3NDo3MzpOLjY1LE4uMTAsUi4yMCxOLjQyLE4uMjUsUi4xNyxSLjAsTi42LE4uNTIsTi4xNyxOLjc0LE4uMTMsTi4zNSxSLjYsTi4yNCxSLjQsTi4wLE4uNDYsTi42MCxSLjE2LFIuMTMsTi42OSxOLjU0LE4uNTcsTi4zNCxSLjEsUi44LFIuMTgsTi4yMSxOLjQ5LE4uNDgsTi4yMyxOLjU5LE4uNjcsTi4yOCxOLjY0LE4uMixOLjQzLFIuNSxSLjExLE4uNzAsTi4xOSxOLjM5LE4uNjIsTi42NixOLjUxLFIuMjEsUi4xMixOLjYzLE4uNDcsUi4xNCxOLjMwLE4uMTUsTi44LE4uMjcsTi43MixOLjUwLFIuNyxSLjIsTi4zNyxOLjMxLE4uNTUsTi4xMixOLjExLFIuMTUsTi40MCxSLjIyLE4uMzMsTi40LE4uNjEsTi43LE4uNDEsTi4yMixOLjE2LFIuMjQsTi4xLFIuMTAsTi4yOSxSLjE5LFIuMyxOLjczLE4uMzgsTi40NSxOLjcxLE4uMzYsUi45LE4uNSxOLjIwLE4uMjYsTi4zLE4uOSxOLjUzLE4uMzIsTi41OCxOLjQ0LE4uNTYsUi4yMyxOLjE4LE4uMTQsTi42OHwxNDc6NDE6Ti42LFIuMCxOLjY0LE4uMjMsTi4yLE4uNTEsTi4zMCxSLjIsTi41LE4uNDAsUi4xLFIuMTUsTi41NSxSLjE2LE4uNTcsTi4zMixSLjE5LE4uMjAsTi45LE4uNDUsUi45LE4uMjgsTi4xOCxSLjEzLE4uMCxSLjEyLE4uNTYsTi4yNyxOLjM1LE4uNjgsTi4yNCxSLjgsTi4zOSxOLjEyLFIuNixOLjQ5LE4uNjksUi4yMyxSLjI0LE4uMTcsTi41MixOLjEzLE4uNjYsTi40MixOLjM3LFIuMjAsTi42NyxOLjEwLE4uNjIsTi41MCxOLjE0LE4uNyxOLjQ3LE4uNTgsTi4yOSxSLjcsTi4zMSxOLjYzLFIuMjEsUi4xMSxOLjczLE4uNDMsTi42MSxOLjYwLE4uMSxSLjUsTi44LFIuMjIsTi43NCxOLjU5LE4uNzEsTi42NSxOLjQ2LE4uNTMsUi4zLE4uMTYsTi4xNSxOLjM4LFIuMTAsTi43MCxOLjIxLE4uMTksTi40MSxOLjU0LFIuMTgsTi40LFIuMTQsTi4zLE4uNDgsTi43MixOLjM2LE4uMzQsTi4xMSxOLjQ0LE4uMzMsTi4yNSxOLjI2LFIuNCxSLjE3LE4uMjI=
FM9,XB4,FG7,VY6,BQ8,FT6,EF4,MV9,XZ8,JS2,AY2,KU3,OB3,ZL0,XW1,ET3,RS3,LJ9,HW9,LP3,CQ2,EB5,NB9,FS6,YL3,FH0,UM1,QW9,RC8,WZ4,KB4,EU8,QG8,AA4,EL0,CE9,DB2,WN3,BD5,RG2,QI0,NL6,CG8,TJ7,DC5,BF5,SP2,PP7,QN6,XC2,OR0,ZL4,AF0,TC7,ZZ7,VW2,MY2,SL7,ZX2,CV5,LQ9,QW2,FN4,WH0,VW5,HN1,YB1,TF7,AK7,OU8,KT1,SL4,PR5,BK0,ET9,FB2,NF8,GA9,LT1,JJ6,IS2,ZI9,JA9,PK7,PD1,VI6,BZ7,RD4,MZ7,RT0,HJ2,KG6,ZV3,NZ4,DU4,GN1,WL3,IY2,DL0,DB0
81844575.1,1797724800000,-22004069.32,-17957310.2,55729728.74,81305850.46,-44526859.21,219173609.61,-33092806.37,84619221.65,219177275.12,219127861.15,26268148.14,219132749.14,39984249.87,-17837169.03,1826854989.78,-7501750.95,17699346.45,19064008.09,-62908956076.34,53871223.58,15713892.17,219131062,4409568.9,219131052.9,-13988292.55,74946857.29,-57102090.58,69799959.41,56221575.06,219131020.88,-51773790.91,3541813.86,2587697171.79,-59403298.36,71237466.88,219212344.71,219217988.12,-44955405.57,11190101.79,-58862729.68,17962931.19,-7369445.66,63749490.12,219772988.53,-77517707.44,-960813.98,-59824200.29,-79256931.47,-57397846.73,98409363.06,-12071280.09,54205088.55,-80470733.71,219201643.2,-54939512.36,92952541.1,219477611.37,219126530.84,40094377.66,-31335488.38,-69770372.14,-12420043.32,-31880639.33,238366787.45,-63093560.16,219120837.23,87942812.66,21957782.54,43161241.32,44292053.76,87770643.75,96413322.93,219175212.7,41245158.24,-47160282.15,-77789216.17,219123956.73,9777039.63,-95588883.62,-8186602.93,6126447.78,5848728.97,171454671053.82,-11198170.67,219121654.97,89371230.48,76453599.49,75787658.85,-18590752.32,14331245.84,46631063.66,-9504215.65,15817782.6,37560974.05,-71781089.13,219178220.72,219126254.64,61341914.77
24136710.96,1900800000000,15100448.85,-29855839.78,73414482.88,-1217793.51,90297428.07,219173050.94,30201290.32,-95198620.94,219174383.53,219131594.22,-49304888.87,219130657.4,-70038197.51,-94768902.54,-2821325108.31,95691845,62452654.15,-13409816.35,-64444939685,61534972.64,34439999.97,219127768.15,-73369580.21,219130885.24,2565956,-37506435.56,26519767.46,-10415419.62,-4965966.09,219130252.3,30167469.35,-67866683.37,2933059966.41,-3704333.89,87095485.5,220280461.13,219215652.01,13445493.87,-83125542.83,-65767399.95,20249188.33,6051876.61,-89081427.42,226564705.46,-68926271.93,95367762.46,-64958707.1,-74595575.33,85415930.15,11352163.39,44364020.84,-34860172.06,-38754957.55,219205609.06,-43874732.87,-30729809.34,220142687.79,219128646.66,11770022.12,61201057.58,-74847743.02,-95189439.11,-41962109.09,504910465.69,80652853.98,219123229.39,-68617426.28,25881728.56,-6744265.8,-94820072.09,11333441.67,-1168992.43,219177425.67,-11075771.03,46833356.81,52693095.67,219125191.37,5830419.05,-41648092.01,-35106007.75,-67465755.6,-50869723.46,168414219047.45,-67103103.84,219122532.21,77648615.01,-84334746.91,-86175027.59,16154471.69,-11706139.71,43097687.07,40806351.79,18507000.3,-58527748.51,-83324637.28,219178014.84,219123930.21,64443372.07
-53043258.47,1984953600000,7460972.65,76511511.63,92128.69,59615583.82,76355465.27,219175758.44,-68540664.28,-85282355.29,219171728.45,219133417.97,-74320977.75,219126891.68,-5868016.04,-73890441.08,879784646.71,-43913552.25,39664659.22,49201423.3,-65596066297.61,-57733933.06,69965538.53,219125723.94,-5514450.65,219128888.06,-69305682.54,20282551.96,59136922.94,56277944.36,15244127.14,219127151.67,2553958.37,-46769054.69,2923285463.07,59148312.07,-52936178.13,219198543.35,219212072.75,-17258930.47,56804765.1,-99985318.1,-43520523.7,-70636682.51,-24373038.53,219704093.39,8730755.75,24571917.68,-11391094.6,-28264627.81,-88728114.59,95270651.17,99426313.14,19437585.39,-85334644.36,219208562.69,96249473.21,59895684.92,220161157.59,219129419.85,76051257.49,10677946.45,57105088.68,-70213794.35,41258320.95,233892239.24,98114290.74,219127083.33,-84087394.48,16057858.8,877857.3,88975595.91,-1091383.6,-60804692.26,219179707.14,-68990718.75,-13198710.45,78401318.45,219128200.89,-32050039.79,69953857.27,-33636716.16,5324174.32,23290552.56,169074877304.56,43013825.97,219125519.04,-83126590.74,10795633.52,-24703072.83,-94615696.72,-34736671.58,-99797421.38,60956308.09,-34622086.02,10711611.07,-29181406.01,219176066.16,219123586.8,-68882909.89
-88458866.06,2047334400000,34351020.77,24995801.34,34246457.39,45222868.96,-43816286.55,219179128.92,97292872.91,-36871973.09,219169713.45,219132519.02,-88982110.67,219123278.54,-72898152.2,76023446.24,16924337790.49,97117358.49,94061760.15,-24730839.19,-65596065386.2,85379325.91,-75989399.6,219125955.9,-12523203.85,219126552.32,-63459470.63,-8021681.85,2968710.2,-87432789.99,-5460883.41,219123193.21,-11440496.75,-67570836.55,2908669361.87,37465428.58,-41271406.86,219429230.48,219210123.22,84169320.8,-93592324.12,1559677.49,-25706026.08,-18273486.52,78406949.93,219161470.34,-82807860.78,-17767173.76,-62860986.2,-15990263.81,-36971787.8,69029734.58,60797698.11,73187776.63,78151033.46,219209051.82,35531479.92,88960179,220125056.61,219128617.13,10180371.57,79896537.6,-13822885.55,67713184.48,45764445.72,499940194.16,25842995.28,219130507.6,86100267.66,75116934.36,4488049.15,-5321474.75,-44130257.85,-72014326.28,219177698.68,38918834.41,23331667.5,22708548.14,219131442.15,-87858868.97,2378554.69,17249556.96,-11588803.13,52017071.61,185780089633.97,-67634090.04,219128981.01,-34710263.72,31992185.01,74794972.47,-94473446.88,-38416796.13,93202197.06,-67130124.55,30489917.5,-50967258.38,-57643929.07,219173040.49,219125761.7,-43008608.83
-15599641.83,2086300800000,-28990299.24,-2903975.83,-67200925.3,49474442.97,32896898.34,219181512.1,-38121026.44,53221544.54,219171560.33,219129498.89,-41442230.91,219121602.59,-70981922.59,-80881124.24,-14402950823.85,-80997772.98,67602189.88,-46119486.05,-65596062157.47,-57221632.51,-21199239.52,219128020.77,4009716.49,219125524.49,51803168.39,12608710.76,-83491916.08,76228293.09,89349355.36,219120318.09,-14343753.74,84558140.02,2722805892.4,-95813048.47,18878519.44,220210942.14,219210884.73,-48989815.87,-58004058.86,49193043.4,-15806290.74,11127671.37,178399.57,222283336.38,-51233847.06,-48787272.31,-44888741.83,91287408.69,56429811.73,-71128188.22,54987796.23,-82267580.48,-79570407.26,219207272.64,-83308194.39,-82401249.24,220430132.83,219125702.22,-75983455.81,16508518.08,-76831492.08,16167549.46,-31248680.04,571518225.69,-26392899,219131908.3,-13787641.35,-98108695.2,95399632.92,50966985.1,-77860696.87,13624336.07,219175291.13,35370031.76,84203414.64,-13194273.33,219133111.15,26927817.61,-35726188.48,-13062530.62,3441708.85,4661930.27,171158013988.56,46790199.88,219131112.93,-82825526.59,87132241.44,99680300.98,-68542697.31,-30726508.8,21924768.7,-65565244.18,27837014.63,25966049.57,-28232577.61,219171119.33,219129563.57,10107800.89
-10019690.76,2100816000000,-44953545.91,69211937.1,-62244680.25,-78909045.71,-44301572.87,219181825.37,-30920824.12,60378246.35,219174166.8,219126031.7,-80770119.72,219122665.74,49199015.99,-33342639.83,-2112429518.17,-77587931.02,-47581927.84,91865055.16,-65596058131.68,38473367.16,-85666363.42,219130459.58,76040923.57,219126685.69,47456785.04,59020175.08,97301957.87,15268267.93,8383389.22,219119799.64,15615114.36,-98211956.11,2704644638.99,23513288.77,16055554.82,219189758.15,219213209.41,58365726.82,41078865.4,-84384574.92,-87823398.44,-72028253.25,-96265219.1,220981294.46,-50682768.03,59932123.3,79932168.89,-87545944.26,-36378265.14,16866377.37,-60443263.08,-19898994.87,22124991.65,219204294.09,55443535.86,71716971.94,220565961.09,219123182.01,7826648.9,47670675.33,77015756.03,-39975950.83,-55718998.02,229294993.67,39830522.73,219130840.2,17567614.08,-51435883.88,69776685.76,-97230606.4,53940590.3,-93497484.25,219171336.99,-87747828.35,80148795.35,-6172808.9,219132168.06,-94111997.45,22392963.32,-8765724.19,84316276.36,85588396.51,168826459374.87,-81572695.25,219130976.02,6233975.48,-54484527.73,19963479.81,10540397.26,82518244.28,25252833.06,-81308183.01,7728150.28,-59500883.72,26143052.38,219170880.52,219133182.06,90391528.05
56043040.99,2090448000000,-22025190.32,35451795.75,12268778.51,60115032.33,-40381310.97,219178759,12556458.95,70809424.77,219176883.91,219123920.11,-69897315.3,219125838.4,25356821.01,-7892089.71,322170236.16,-81281955.03,-82116993.2,-54915524.39,-65596055237.87,-75056338.39,-33135525.76,219131598.07,-70454530.4,219129581.51,94185284.55,87708518.23,-65358044.55,-82308081.68,771815.44,219121710.03,7801148.89,45629795.14,2679453322.33,-93751577.32,-21114661.49,219192769.4,219216891.41,97489061.98,76358194.47,28370494.88,-9381500.77,-50464494.5,45505358.5,220039989.63,-79253223.56,20207672.71,-61348823.99,-28147963.01,86405100.46,-13930224.39,48027425.81,77480850.73,-6397970.95,219202002.04,9209083.7,77316911.42,220641241.23,219121266.95,-47552683,-95430937.38,-61425812.67,-91049841.16,-72425326.21,233136593.57,45718399.01,219128208.04,-90534053.36,86865475.22,-54935345.87,-95240837.96,36763122.79,97267398.66,219167007.11,-67869946.7,77313969.14,84240167.4,219128934.52,-2054514.69,60323471.07,91963737.12,-8595593.6,-18211291.67,168929503177.34,20595466.1,219128968.72,16392959.96,78417493.24,90398750.17,54009442.29,-33615368.19,46634532.13,-72259861.77,-51761822.3,63824576.8,57940868.82,219173581.84,219134830.92,87298583.68
-90258620.06,2055628800000,-12103741.12,88665397.79,-64917011.18,33869133.91,-71146372.47,219174501.02,-29373267.22,-77876826.3,219177821.82,219124109.42,45165114.84,219129431.35,-42496546.76,-40156320.58,18488870915.49,41934986.67,2912737.15,-25980891.4,-66684080248.36,40396640.52,-28217124.09,219130581.94,28249430.28,219132685.24,46693765.05,-22075839.68,62879780.54,6076857.73,5230860.47,219124619.21,42091018.98,13977273.28,2855367014.79,74238776.88,10631066.91,219857427.58,219220792.56,-51919918.9,-82541140.29,-98320109.06,-76839713.59,65552473.76,18167725.11,219414942.49,20881065.04,80054834.77,-82841461.36,-92398241.74,-84460404.52,26180822.35,-23451550.71,-27476402.78,-59566763.7,219201671.43,52286034.44,24692641.33,220664747.61,219122164.68,29880063.84,-39417596.62,-37935141.21,-92311740.65,-93682487.42,686808360.22,23128590.07,219125712.51,56241806.09,68577127.4,87700030.2,-45460875.18,-11803713.75,-91111036.97,219165237.52,-84091984.68,-54609267.73,-32017154.03,219124951.86,93278809.6,40860937.17,64904163.24,-93605423.45,-76503720.22,187199245707.74,92802604.96,219126580.36,73980594.21,91850922.56,-94141338.73,-40148622.33,-25479236.45,15622627.76,-93142704.31,-13510488.85,-64596015.27,28317984.42,219175190.12,219133754.39,-80242597.49
64566155.95,1997049600000,-73561703.18,88233098.6,-37212359.87,-89788253.41,2372936.37,219170885.57,98000395.9,-5403399.23,219175449.65,219126190.69,92403136.88,219131632.6,47154634.34,39306880.17,14983544128.07,-2928839.06,94967003.11,14035627.53,-70844028376.41,-90712536.76,60693464.41,219127829.83,-85531489.56,219134187.07,75415506.62,48648239.75,-73673480.37,-62506825.89,-76753447.9,219127001.69,52087156.58,86281567.03,3253919090.23,11693343.6,-38782467.12,219909309.53,219222106.21,75667402.28,28687809.19,80205371.71,-29248138.44,-43545441.67,-70416704.54,220180907.61,-40822754.23,50525583.02,30104215.23,84144823.01,-38912869.33,-72061128.65,-47089396.98,-75843406.37,69189619.89,219203336.75,-48070227.28,-98478331.44,220759433.81,219125481.3,5460744.4,65508266.09,5302053.51,-17407698.3,16215972.76,548898331.09,-90962841.97,219124860.22,-10238336.34,97317347.56,89010206.64,-49981693.06,-76869089.86,52276869.75,219167538.92,-15430339.9,13948681.16,-14763528.81,219122153.71,-16948707.67,-45869009.89,43897717.98,11457613.49,-66665821.41,201963659727.04,-23023051.82,219125462.79,16842040.63,44440831.07,44985517.32,-39105962.05,32924748.8,49324587.65,37387785.77,82272431.91,72060551.79,32702844.69,219178067.4,219130571.32,-84913831.42
16159936.5,1916524800000,58249443.55,-84473607.13,58159160.44,-53746053.92,92188656.82,219168150.47,21480658.96,-11866931.83,219173345.41,219128690.32,-75489528.31,219131516.72,-19019490,-74034170.18,34001063569.95,26708146.22,65605126,-79825284.33,-70844031448.43,41039050.9,17306923.45,219124898.29,-50949088.24,219133095.92,-95158955.69,73785253.33,98911787.98,-17342073.41,87849942.85,219127388.89,17137195.13,-55549212.12,3281093996.64,-70364227.61,55436600.93,219852881.55,219221093.72,29415798.69,-75962609.02,-32018306.67,16851273.39,-60998650.14,-95389094,219343864.3,-69139223.13,21380125.57,84226619.46,53667562.01,-28166997.17,84181942.37,57131912.72,88033722.29,93595762.57,219205654.56,10072172.6,89495762.95,220739721.63,219129600.65,59610447.88,46788284.35,-24378142.67,-1650371.68,9823717.59,723208330.71,93504718.6,219126101.35,-79959185.55,-37255862.14,-12060966.54,77319579.73,-35982277.96,-75988478.94,219168640.12,-32024748.41,49358905.02,-18474435.81,219121835.76,62810165.56,40697174.17,65412090.73,15082584.73,41727613.43,235745592484.8,80484956.95,219126502.96,-64787005.4,85358277.21,-70006289.86,82048372.25,-70667909.22,86730640.62,-75059156.73,98065947.31,48890903.87,-83911319.48,219177658.47,219126996.46,-69141623.14
15059292.38,1816473600000,92971811.84,-62120241.93,28199159.2,-87836465.61,54165500.95,219170158.86,-51559580.13,24651531.24,219170317.89,219129924.54,-15544749.2,219129472.28,6734381.22,98980833.27,24115578502.05,-72946278.42,-39609398.28,71138505.7,-74206649087.34,-57862158.87,-50595590.11,219123613.24,-70042789.26,219129775.46,50256702.96,-54695466.16,55095583.14,45773501.88,-75932272.33,219125811.22,27147549.24,79883817.41,3470157418.37,29765568.43,-10070473.28,220455258.62,219218746.72,-85125025.18,73783725.45,6140274.22,-17649954.56,18858518.27,-77224494.4,220852368.14,-87282908.41,65803107.57,26847693.48,-70429039.81,88018239.93,-60034666.16,-51558305.65,89367721.27,-77822504.19,219207299.08,-85876420.89,6301696.75,220848087.08,219132376.36,-59137338.23,-44614771.11,49228540.61,-31246086.94,42700466.73,782533721.01,23747974.61,219128583.37,-33798663.41,-49838077.08,-21643768.88,48499361.61,21147972.56,23810309.41,219174215.14,-22632803.08,72526701.03,-41595834.26,219123945.63,-88939985.61,61030842.52,67215324,3614603.28,-85959253.89,259642040812.85,-50966807.21,219129255.08,19535054.66,-56836083.81,-34224421.34,94456526.27,-67138352.19,-40232375.23,-78714227.01,-30001599.1,-63907526.45,-9636918.01,219175542.27,219124840.71,-99151032.66
75755397.62,6019747200000,-53757669.9,74383938.78,13772250.61,71261433.6,31948885.39,219171199.87,1482468.44,-92981748.28,219170018.15,219129023.16,-84971129.72,219127003.39,-23098000.11,-35290383.89,-489510296.82,-59275704.23,-11059836.44,3088301.9,-74206649507.31,1131810.27,33149249.94,219124836.61,-22445051.9,219125788.42,74842260.28,-61828320.18,99022285.79,75741671.3,93196658.53,219123353.84,16343582.39,68338542.98,3907543022.38,-81500199.91,62995420.41,219166873.91,219215948.25,-40973978.01,-76500848.04,39505144.96,9683344.52,-55936305.74,69390087.31,221402636.22,-28791277.89,89490188.82,-87803349.63,-6175222.53,87299210.63,8530015.99,-30176037.37,-13737592.1,-27092925.48,219206820.45,-58560771.37,23327035.63,220334876.82,219132939.19,-88086298.3,-35137510.5,64612838.75,24096922.02,11863070.93,223693978.19,-38147047.29,219130658.45,-22752198.33,71245646.34,-74805220.22,15294210.75,32030886.75,92894646.39,219175103.26,19639317.25,8366651.04,11994370.6,219127179.98,-23986228.88,40472194.75,-91300517.43,-80688888.64,-54243891.22,258933401999.46,62977023.54,219132179.97,-84641134.4,-18777735.06,-72615168.87,-37602702.83,-40542790.25,-78313711.24,-36979782.68,89224642.65,41134141.68,87411721.29,219171379.89,219125032.14,89293772.79
-3746568.29,5889801600000,18516229.2,89932748.01,54749549.79,62763763.09,80959603.44,219170810.76,49797136.37,73489283.96,219168291.37,219126423.79,-39569304.81,219125779.29,2224132.93,50933397.93,-4069198134.27,88532297.59,37770378.63,-35689141.1,-74206647887.03,-33109800.76,34009245.83,219128260.55,-62119748.6,219123087.97,-38127688.53,-7101146.19,-36436862.48,-59194680.56,-39494677.87,219121579.99,53565994.87,-97248329.62,3911076492.1,-64084528.48,-49940156.34,219194805.07,219214826.66,-33306879.98,-34605759.33,-78201129.85,12973862.11,-34397116.36,-36394987.82,219193418.63,1751840.61,62985167.06,-3705783.46,-45837475.79,94866283.19,-43841418.98,-48096773.42,-33247668.22,79183801.11,219204135.81,-16437652.8,-13713816.45,220288106.52,219130695.69,9110771.84,43234762.35,-61675309.17,96457255.1,-7448594.64,250467469.46,-40795846.16,219130853.96,84850219,55824725.43,-73427825.52,-8617111.15,-71267609.13,-9334450.6,219169811.32,21263572.21,-85077311.48,4266783.26,219129713.86,11465261.48,-61291416.69,-78180181.14,23350139.38,-55696659.47,254645077233.04,-31465465.14,219133526.3,36507596.05,31601692.96,24969468.52,-16243277.84,-60850060.49,-33917273.76,-9512786.04,-82837057.69,-8400197.24,-51860001.58,219164681.01,219127162.11,28351410.86
91994606.81,5750179200000,74673117.5,81203317.82,59382754.15,-77101343.99,71618592.17,219175447.86,3678196.16,-83469881.46,219168835.72,219123645.44,88072952.65,219126666.38,84341742.13,19468965.59,16282949712.83,-75650157.62,-71028885.36,-94062471.16,-78578681436.51,-2806184.62,-98831142.43,219132366.04,-91649400.68,219122937.48,95020915.61,-17707003.48,-21298222.89,-44902140.94,98527465.36,219122251.59,-14150370.14,-55837038.46,4168599034.2,91076848.69,-5111867.41,220096313.17,219216547.53,-79183349.92,-81488163.07,15542044.56,29671214.33,51628364.62,83623711.47,219625873.03,-47821400.12,22679669.16,40992340.42,52093979.69,45694371.72,55433388.04,-69736886.98,57048044.1,-2936703.53,219200656.23,84636354.29,-39690997.9,220338097.27,219127257.82,-73135214.91,11416738.8,50517980.46,-51726866.86,-23804172.49,781068393.29,-88400456.97,219128751.82,-42657956.82,16628082.9,63218128.96,-30047181.07,80466535.93,-62965401.82,219168301.76,98711953.52,-37258374.89,50326906,219130239.98,-43835624.34,14143416.81,97044925.58,78971257.52,36760264.11,270708901586.16,-74636070.66,219132322,20951296.9,21901777.45,-27726331.65,-39454672.96,90214395.76,48543476.4,-67020854.19,-4808927.54,17927689.51,-5621269.7,219165775.05,219129738,-92324396.23
71251935.67,5604940800000,13781219.84,19722172.33,88227746.93,57168971.23,-85199899.72,219172589.49,55977594.12,-87501685,219174476.1,219122438.5,10011285.13,219129248.97,-59756298.21,91578848.52,638292552.31,-48799264.44,-92072618.8,-98721988.61,-78578679788.93,21958288.98,26267815.49,219135081.7,-39103187.2,219125251.98,-89629474.37,-49648416.12,78109974.89,539347.03,-54072895.48,219124949.02,-3599435.53,27556362.55,3149720231.4,92417239.55,-53576416.53,219999262.37,219219924.22,20583407.28,91841713.77,-14837502.03,-95440085.83,-78120219.41,61235823.46,251023618.82,71319561.48,21547995.4,50008749.89,-29075138.86,51352957.54,33022004.47,-41409268.84,7445184.25,-99638432.08,219198047.14,-8719182.2,-70042889.38,223213202.28,219124783.33,-33825204.17,14352779.46,48471820.39,31928147.25,48652407.2,341668874.83,-49927798.83,219125273.21,42617733.29,6574419.32,-47937782.05,89601069.01,65846699.91,72221660.48,219168935.18,-90826768.66,53800288.39,-59411013.37,219128702.56,38406947.81,-42854674.54,62411052.57,-95920193.34,-53322125.4,271128068990.58,-9930080.48,219128959.44,28585013.51,-87897947.23,83698213.08,-7528179.39,52176993.39,84057387.79,74100701.7,-55236191.11,-90068425.77,-23042835.39,219167909.23,219131084,928070.73
-27739364.11,5458406400000,-38229486.67,-32085701.7,41858042.98,8857817.55,-69250188.57,219170057.83,3112479.3,32121151.27,219176129.09,219123749.93,18921266.74,219131994.12,45443097.21,19504200.76,-49614483202.53,57466269.59,4091890.09,40371609.48,-82178190771.88,18314825.65,27913063.77,219135226.5,-38027947.87,219128679.35,-888516.45,59142336.63,-23004966.11,-89522874.86,92133875.66,219128356.17,11543855.61,-92714251.72,3518455280.84,24598521.82,-70227660.24,220095168.64,219222717.2,-7183839.35,-90370912.47,-29711979.41,-84264137.83,-3081721.26,93529020.26,221138844.01,-18621755.72,95069921.69,-57185164.36,-31080070.4,65465195.3,-38209654.63,-8843279.38,22425352.33,-5695499.39,219197934.94,-11154664.14,31403956.96,223227087.48,219124195.51,-13739878.67,-18022354.94,-67496413.86,-71716095.83,72646293.48,571857584.55,13481948.49,219122200.6,-78912521.27,-64586099.57,-48804862.72,-11852141.6,71639262.65,57064493.95,219167135.55,-56335043.4,-5871655.64,-68126033.97,219126272.66,82228117.49,28876206.79,-53097618.21,-39302282.91,21975793.46,221294459943.02,-47373198.43,219125028.51,-32935647.52,78543961.15,81264764.51,63291456.04,27231675.96,6912559.92,-12214314.25,-48163189.85,-73535414.05,87395118.12,219169321.8,219130327.52,23821897.76
-81294075.24,5314723200000,-79901441.91,52239555.22,-76711903.83,-95091197.33,6088266.25,219167842.2,-27759429.35,16220706.7,219172993.94,219127177.48,3807352.24,219133196.73,10218801.82,-24014355.9,-1708814498.9,76133875.74,-13898013.73,44101380.17,-82178193286.8,25551228.83,98181454.6,219132892.83,-87634841.65,219131359.03,-74236969.57,98140616.39,-61775334.58,-52613447.16,-89737009.49,219130917.2,66323899.79,55469322.09,3500481254.34,-35153027.15,5266880.55,219855632.29,219222885.18,-92326754.88,-50193113.2,64121195.99,94120379,87818861.19,-44439850.73,220687890.12,51403414.01,-26259401.38,21013736.39,-31644276.25,75281676.3,-77393688.61,-41853930.23,-63561701.61,-94703993.08,219200340.22,-22239842.04,74859679.03,223288088.4,219125834.39,-56315604.26,57742493.04,-76096608.79,-49639967.71,-89383957.8,480493310.99,17814114.47,219121200.88,32627418.55,-38241476.23,64624004.29,-22903135.48,-34033828.94,85356491.56,219168366.38,-25735626.92,28242661.27,38197894.02,219124670.36,-16429975.83,8101458.83,65418491.09,-57804234.66,-42138531.41,219366518615.74,-31701797.19,219122456.36,41997209.27,-49713251.56,19194517.84,-40806887.71,-35561201.04,4744803.78,98992327.68,-71890895.46,-15633433.9,47774899.3,219173045.61,219127897.32,-2194993.57
