E4,R09MRsKneyJtIjpbOTcsNjEsMTddLCJvIjpbNDk2MDI3MzUuMDg4NzIyNjIsMzk0Njc1NDQuOTA0NjkzNjMsMTI2NzI5MDYuNTg5NDM2MTczXSwicCI6Wzg3NywyNTksNjg1XX3Cpzc1wqdITDMsU0c4LExQOSxJRTYsUVIzLEJYMCxVVTEsU1M4LEVVNSxEVjUsUUg4LExOOCxJQjcsUFI5LEpDOCxMSDAsU0sxLElFOCxERTcsTVQzLFZEOCxLRjYsWlEyLElCMixZTTgsUEk2LFdQNyxBQjcsU1YxLEFPNSxUTDAsR1MyLFVNNixFTTcsSE40LFZLOSxFVTAsSEU2LENBNCxORzAsV0UzLEFPOCxWTTEsUkc5LFJQNixFRDAsWFgyLElBOSxTUDUsSlYyLFNDNSxXQjgsTk0wLEFSNSxRUjIsUlE3LFBONCxEVTQsUE0xLEZNMixUWjUsRVcyLFhCMixaSDcsVU44LFJMMCxLRTQsWVM3LFJXOSxDSzQsSk83LFZDMSxTUTgsV1M2LE5KMixMUjEsT043LEhLNyxCSjEsTFc5LEdPOCxaVTksUVkzLExDNixaTjMsRkM4LExUMyxIRjQsTFMzLEZONyxCQzAsUEIxLFFYMixFTTksU08xLFpZNCxXVjksTUIyLEFDNyxBUTLCpzA6NzE6Ti41MixOLjE0LE4uMjcsTi43MyxOLjQ5LFIuNSxOLjIsTi40MixOLjAsTi4xMSxOLjMzLE4uNDUsUi44LE4uMTYsTi41LE4uMzQsTi42MSxSLjExLE4uMTksTi40LE4uNTAsTi40OCxSLjE1LE4uNTksUi4xOCxSLjEwLE4uMzksTi41MyxOLjcyLFIuMTIsUi4yMSxOLjE1LE4uNjgsUi4yMCxSLjEzLE4uMzgsTi44LE4uNDcsTi4xOCxOLjcsTi4zNixOLjIzLFIuNCxOLjU4LE4uMjEsUi4yLFIuMjMsTi42NCxOLjU0LFIuMTksTi42MixOLjYsTi4zNyxOLjE3LE4uMSxOLjQzLE4uMTIsUi4wLE4uNDYsTi42OSxOLjU3LE4uMjUsTi4yOCxOLjYwLFIuMTQsTi43MCxOLjcxLE4uMyxOLjQxLE4uNDAsTi4yNixOLjIyLFIuMTYsTi4zMixOLjU2LE4uNjUsTi4yNCxOLjY3LE4uMTAsTi4yMCxSLjMsTi42MyxSLjcsTi4yOSxSLjIyLE4uNTUsUi4xNyxOLjEzLE4uNjYsTi41MSxOLjM1LFIuNixSLjksTi45LFIuMSxOLjMxLFIuMjQsTi4zMCxOLjQ0LE4uNzR8NzE6Njc6Ui45LFIuMCxOLjExLE4uMjksUi4yMyxSLjEyLE4uNTMsTi42MCxSLjIyLE4uMjgsUi44LE4uMTMsTi41MCxOLjcwLE4uMTUsTi4zMCxOLjE2LFIuMTAsTi4zLE4uMSxSLjUsTi4zNSxSLjQsUi4zLE4uMixOLjQ3LE4uNTcsTi40MSxOLjM3LE4uMjMsTi4zNixOLjIxLE4uNTQsTi4zMSxOLjI0LE4uMTAsTi42NyxOLjE5LFIuMjEsTi4zNCxOLjczLE4uNjQsTi41LE4uMjcsUi4xMyxOLjY4LE4uOSxOLjM5LFIuMixOLjE3LFIuMjAsTi4yNixOLjU2LE4uNDAsTi4yNSxSLjE0LFIuMTgsUi4xOSxSLjE2LFIuMjQsTi40MyxOLjYzLE4uNjUsTi42LE4uNjIsTi4zMixOLjAsTi42MSxOLjIyLE4uNTksTi4xMixOLjMzLE4uNTEsTi40LE4uNjYsUi4xMSxOLjU4LE4uNDUsTi4xNCxSLjYsUi4xNyxOLjc0LE4uNDQsTi40NixOLjUyLE4uNzEsTi4zOCxOLjQyLFIuNyxOLjIwLFIuMTUsTi40OSxSLjEsTi44LE4uNzIsTi42OSxOLjE4LE4uNyxOLjQ4LE4uNTV8MTM4Ojc2Ok4uNDgsTi42MSxOLjAsTi41MixOLjMyLE4uMTAsTi4xMyxOLjY4LFIuNSxOLjU4LE4uNTYsUi4zLE4uNDcsTi42MCxOLjcyLE4uNCxOLjM1LFIuMTIsTi4zNyxOLjMxLE4uNTMsTi42LE4uOCxOLjUsTi4zNixOLjY3LFIuOCxOLjM0LE4uMTgsUi4xNyxSLjE2LFIuNixOLjY2LE4uNDksTi4yMSxOLjE3LE4uMTksUi4xMSxOLjM4LFIuNCxOLjI4LE4uMTQsTi4yNCxOLjU1LE4uMTEsUi4xOSxOLjQ1LFIuMTAsTi42OSxSLjIxLFIuMjIsTi43MyxOLjQwLFIuMTgsUi4xNCxOLjMsUi45LE4uNDIsTi4xNSxOLjEsTi42MixSLjE1LFIuMjMsTi42NSxOLjMwLE4uNDEsTi41NyxOLjM5LE4uNyxOLjUxLE4uMjMsTi4zMyxOLjI3LE4uOSxOLjcwLE4uMjYsTi4xNixOLjYzLFIuNyxOLjQ2LE4uMjIsUi4yLFIuMjQsTi4xMixOLjU5LE4uNjQsUi4xLFIuMjAsUi4xMyxOLjU0LE4uNzQsTi4yNSxOLjIwLE4uNDMsTi43MSxOLjI5LFIuMCxOLjIsTi40NCxOLjUwfDIxNDozOTpOLjU1LE4uNTgsUi43LE4uOCxOLjU3LE4uNzAsTi41MCxSLjAsTi4xMyxOLjEyLFIuMTUsUi4yMSxOLjcsTi41OSxOLjMyLE4uNDAsTi42OSxOLjE2LFIuOCxOLjY0LE4uMTcsTi40MixOLjM1LE4uNTEsTi4yNixOLjIyLE4uMjEsTi4zMyxOLjQ5LE4uMjMsTi42MCxOLjEsTi4xOSxOLjM2LFIuMyxSLjIsTi40OCxOLjE4LFIuMTgsUi4xMyxSLjE5LE4uMjUsTi4zLE4uMjAsTi4zMCxOLjM5LE4uMjksTi4yLFIuNCxOLjQzLE4uNixOLjMxLFIuMTYsTi4zNyxSLjE0LE4uNSxOLjExLFIuMTEsUi4yMyxSLjUsUi4yNCxOLjUzLE4uNDYsTi4zOCxSLjEyLE4uMjcsTi4xNCxOLjQsTi4xMCxOLjY3LE4uNDUsUi4yMCxOLjU2LE4uNzQsTi40NCxOLjQxLE4uNTQsTi4zNCxSLjEwLE4uNzIsTi42NSxSLjE3LE4uNzEsTi42MixSLjEsTi4wLE4uNDcsTi4xNSxOLjUyLE4uNjgsTi42MyxOLjY2LE4uNzMsTi4yNCxSLjYsTi42MSxSLjIyLFIuOSxOLjksTi4yOHwyNTM6NTg6Ti45LFIuMCxOLjIzLE4uMzMsUi4xNSxSLjIzLE4uNCxOLjQ5LE4uNDQsTi43MyxSLjEwLE4uMTAsTi4yNixSLjYsTi42LE4uNTUsTi40NSxOLjIxLE4uNjEsTi4xOCxOLjgsUi4xNixOLjY5LFIuMjQsTi4zMSxSLjMsTi41NyxOLjE0LE4uMzUsUi4xMyxOLjI4LE4uNTQsTi4yNCxOLjMyLE4uMjcsTi43MSxOLjU5LE4uNSxOLjYwLE4uNTIsUi43LE4uMTcsTi4xLE4uNDAsUi4xOSxOLjIyLE4uNTgsTi40MyxOLjE2LE4uNTEsTi40OCxOLjIwLE4uNjMsTi41MCxOLjE1LE4uNjQsUi44LE4uMixOLjM3LE4uMzQsUi41LFIuMTgsTi43LE4uMzksUi45LE4uNjYsTi40NixOLjM2LFIuMTcsTi42OCxSLjEyLFIuNCxOLjc0LFIuMixOLjY3LE4uMjUsTi4xMSxOLjEzLE4uNDEsTi4wLE4uNDIsTi4yOSxSLjIwLE4uNjUsTi43MCxSLjIxLE4uNDcsTi41NixSLjEsTi4zMCxOLjEyLFIuMTQsTi4xOSxOLjYyLFIuMTEsUi4yMixOLjM4LE4uMyxOLjcyLE4uNTN8MzExOjYwOk4uMjAsTi4xMyxSLjMsUi45LFIuMTcsTi41OCxOLjc0LE4uNDUsTi41MixOLjExLE4uNjcsTi4yNixOLjgsTi4xOCxOLjcyLE4uNDQsTi4xMixOLjUsTi41NSxOLjMzLE4uMjcsUi4xOSxOLjI4LE4uNTEsTi40OSxSLjE1LE4uMzcsUi4yLE4uMjMsTi4zLE4uMzAsTi4xLE4uNyxOLjUwLE4uNjIsTi41MyxOLjIxLFIuMjQsUi4xLE4uMTksTi4yNCxOLjY1LFIuMCxOLjE3LE4uMCxSLjEyLE4uNjEsTi42NixSLjEzLFIuOCxOLjksTi40LE4uNjQsTi40NixSLjcsUi41LE4uMzYsTi40OCxOLjMxLE4uMzUsUi4xMSxOLjYwLE4uMTAsUi4yMCxOLjE2LE4uMTQsTi4zOCxOLjIsTi40NyxOLjMyLFIuMTgsUi40LE4uNzMsTi41NCxOLjI5LFIuMTAsUi4xNixSLjIzLE4uMTUsTi4zOSxSLjYsTi41NyxOLjcxLE4uMzQsUi4xNCxOLjQzLE4uMjIsTi42OCxOLjI1LE4uNDAsUi4yMSxOLjcwLE4uNTYsUi4yMixOLjYsTi42MyxOLjQxLE4uNTksTi42OSxOLjQyfDM3MTo0NDpOLjY0LE4uNzIsUi4xLE4uMzgsTi43LE4uNDMsUi4xNCxOLjQxLE4uMTAsTi4yMCxOLjQ5LE4uMjYsTi4zNSxSLjMsTi40LFIuMTksTi43NCxOLjY4LE4uNTcsTi4xNixOLjE5LFIuMjMsTi42NSxOLjExLE4uNDcsTi4yLFIuMjAsTi4xNyxOLjM2LFIuMTcsTi40NixOLjczLE4uNTUsTi41NixOLjcwLE4uOSxSLjgsTi4yOSxOLjI1LFIuNSxOLjUzLE4uMTMsTi41MixSLjE2LE4uMzMsTi4yNCxOLjIyLE4uNjAsTi41OSxSLjEyLFIuMTEsTi4zOSxOLjEyLFIuMjEsTi41MSxOLjE0LE4uMzEsUi4yMixOLjQ0LE4uMzIsTi4yNyxOLjcxLE4uMTgsUi4xNSxOLjQ4LE4uNDAsTi40NSxOLjEsTi4xNSxOLjYsTi4yMSxSLjAsTi4zMCxOLjQyLFIuMTgsUi45LE4uMjgsUi4yNCxOLjYyLFIuNyxOLjYzLFIuNixOLjY5LE4uMCxSLjEzLE4uNjcsTi41NCxOLjUwLE4uNSxOLjM0LE4uNTgsTi44LFIuMixOLjY2LFIuNCxOLjMsTi4yMyxOLjM3LE4uNjEsUi4xMHw0MTU6OTpSLjEyLE4uNDEsUi4xNCxOLjE0LE4uNDgsUi4yNCxSLjMsTi43MSxOLjUyLFIuMjMsTi42NSxOLjE1LE4uNzQsTi4yNCxOLjUwLFIuMSxOLjIwLFIuNCxSLjE5LFIuNSxSLjE2LE4uMjksTi4xMSxOLjUzLE4uNjgsTi4xNixOLjMxLE4uNDAsTi40LE4uMjMsTi41OCxSLjIyLE4uMTIsTi41OSxOLjQ2LFIuMjEsTi44LFIuOCxOLjEwLFIuMTAsTi4zNCxOLjUxLFIuOSxOLjcsTi4zOSxOLjU1LE4uNjMsTi40OSxSLjcsTi45LE4uNTcsUi42LE4uNDcsTi4xNyxOLjU2LFIuMTgsTi4zNixOLjUsTi4xOCxOLjcyLE4uNDUsTi42NyxOLjYwLE4uNjEsTi40MixOLjI4LFIuMTMsTi4yNyxOLjAsTi4zMyxSLjE3LFIuMjAsTi4xOSxSLjE1LFIuMTEsTi4zLE4uMSxOLjcwLE4uNDMsTi42NCxOLjY2LFIuMCxSLjIsTi4yMSxOLjI1LE4uMzIsTi4zNSxOLjY5LE4uNzMsTi42LE4uMjIsTi4zNyxOLjIsTi41NCxOLjM4LE4uMjYsTi4zMCxOLjYyLE4uNDQsTi4xMw==
HL3,SG8,LP9,IE6,QR3,BX0,UU1,SS8,EU5,DV5,QH8,LN8,IB7,PR9,JC8,LH0,SK1,IE8,DE7,MT3,VD8,KF6,ZQ2,IB2,YM8,PI6,WP7,AB7,SV1,AO5,TL0,GS2,UM6,EM7,HN4,VK9,EU0,HE6,CA4,NG0,WE3,AO8,VM1,RG9,RP6,ED0,XX2,IA9,SP5,JV2,SC5,WB8,NM0,AR5,QR2,RQ7,PN4,DU4,PM1,FM2,TZ5,EW2,XB2,ZH7,UN8,RL0,KE4,YS7,RW9,CK4,JO7,VC1,SQ8,WS6,NJ2,LR1,ON7,HK7,BJ1,LW9,GO8,ZU9,QY3,LC6,ZN3,FC8,LT3,HF4,LS3,FN7,BC0,PB1,QX2,EM9,SO1,ZY4,WV9,MB2,AC7,AQ2
53772048.47,76747168.18,101773217.25,95211698074.65,101762995.45,88569043.95,46103655.91,-590256.57,61629413.29,40768763,-30881490.87,-40676077.51,96880792.79,87112897.69,55471716.4,71976090.35,-7388678.07,44815561.09,86883894.88,-72674561.93,-37378600.65,-26926254811.29,90723463.26,597885.53,99258341.04,101749688.82,71154728.65,101790222.31,-15617288.65,-32466773.46,-50903255.59,57362297.27,9434581.12,7863075.35,41532166.76,39543760.43,20934936.2,103105697.57,101786915.51,-8777459.38,64916204.74,-68366320.84,6078153600000,73540320.37,-42881520.53,101757108.47,69422660.59,-59283170.6,101763870.7,101754969.99,-52209773.77,-28013543.5,-7733408.29,75939256.77,101770140.82,17338951741.47,7214870.85,-43040213.02,49279761.25,34330086.8,101746866.75,-46288959.65,1495446.77,101757106.05,-74593755.9,43680826.64,98361257.51,49287427.49,93422276.68,-4308754.39,-93716734053.58,101777039.69,59535474.67,-65853959.51,85934381.33,101756128.64,101756233.04,102896797.76,-92405731.18,96359893.69,31505569932.43,52882412.64,50973391.43,-58173102.88,101754704,40997940.19,69731071.11,-95010807.93,22317340.69,95764333.43,301789717.61,80920037.85,-3594314.94,101751990.02,1627160.07,-69957378.54,47185995.42,-47928838.74,-49224049.48,43555731.01
76181118.73,96923338.13,101771861.7,97887049929.86,101760754.27,-43419889.93,47390638.27,96276197.12,52799284.18,5988020.34,-64842543.67,-65673768.39,-42499613.25,94941898.06,27376485.88,32426810.26,-23811975.41,40444303.61,26872761.39,-58528245.36,26392246.51,30730024455.62,-17312430.76,-44982421.27,51797297.06,101751931.28,-40484257.34,101779007.95,12130308.69,45914018.85,69021388.6,38293593.78,-1462758.48,-97658615.39,15230487.23,6085253.48,-91770671.85,103103616.53,101784689.53,23783828.72,-43257601.15,-18513066.91,1902182400000,59335390.02,22458486.91,101761593.51,93309715.56,-38893551.79,101761643.34,101758840.08,-65472478.92,-26489531.96,37946307.81,42190781.56,101771198.13,3315505973.4,32769579.39,85067629.34,41877756.42,-4285295.84,101748796.71,76842823.58,4461350.99,101763750.8,60789993.64,-28176723.81,-43815177.85,56542425.18,-25745697.21,-6607447.87,-63088464275.55,101781400.76,60692585.93,-19110797.03,7583926.63,101751739.53,101759976.41,102755778.63,-82912588.5,-50666383.93,31622200800.01,-65599608.54,-61381086.38,-23055437.01,101750910.5,58419313.4,-63793782.33,-91377575,45567968.13,-97800417.57,297088273.89,-11173990.81,-79076321.05,101749012.92,-5659003.68,-82421820.61,-92240749.41,37035458.92,71104530.59,-54712365.6
-71087007.42,51145910.23,101774146.36,97887046410.52,101756653.94,-19351024.63,-7368318.67,40839990.87,30632339.28,4598341.67,-18017732.15,-374802.54,-91312430.39,95553957.53,76038171.57,-8351267.28,90530452.1,76689800.96,-1529516.3,-66789211.46,79481131.74,-26052684246.5,-78584042.35,82094280.86,55190133.03,101756228.67,-11264025.05,101774363.49,-38049216.24,23575812.53,68235313.12,37547360.96,-96304328.38,-25070594.69,-23998070.33,-77841719.7,-73778071.76,103094011.17,101781038.69,71796057.31,-90100564.26,-56744003.14,2048889600000,61872861.21,35140954.36,101763760.15,-71506398.81,85834248.52,101757296.19,101760326.42,-58151521.15,5559497.94,-18452765.69,-36887304.44,101775154.77,2102400854,65569279.41,-91055044.48,1693291.44,-91978348.74,101753990.22,35201475.3,98955171.92,101765772.2,86928811.33,-93035674.82,14032425.68,-80064289.3,-77409234.12,-61124228.19,-89242905169.7,101783332.71,-80405090.45,-61844926.57,-60659792.36,101749433.45,101761152.6,102538260.11,-26873180.59,-5146564.73,31663993880.83,88473848.01,-28302546.96,-65372968.5,101749874.69,-94043057.34,-98182960.32,66262391.41,27254344.46,-28091587.31,267786113.49,54298089.03,-98581818.43,101749181.37,31554975.02,-92213361.35,66392098.8,52797432.94,16031678.94,69795604.85
34890446.82,67100072.42,101777675.39,97887042365.02,101753059.3,2134891.46,-33153311.28,26308681.28,-31902218.69,-35942424.51,86484694.5,92824515.9,45691759.38,-80684397.84,48943981.54,-34007375.02,-59725395.37,-16824066.14,27449448.66,76790585.57,406748.16,3624993653.77,-25494497.93,-84977750.72,80001265.14,101760092.18,91242095.98,101776047.98,-33378036.77,31664393.1,40064874.29,-96459579.67,87453182.64,-18784749.17,24680212.94,62265173.35,83440250.6,103078760.08,101775139.97,-65371718.92,-45387479.39,31529368.35,2194300800000,37931819.46,-9559680.19,101762414.93,9543795.79,-9398989.79,101753072.26,101759830.03,72183881.27,85090960.05,95805379.18,54312951.11,101779860.98,12094317494.22,31113830.12,-75387173.59,84957666.41,61844754.78,101757647.46,6375014.47,44963908.17,101758165.31,57107444.83,77200397.41,25879342.06,48520350.48,84916488.88,39028254.51,-85719668833.73,101784910.01,-21282330.11,-13417786.74,26884660.85,101750424.17,101759040.87,102896302.34,4218994.26,-59015495.55,31690790226.29,35693097.24,-24182162.43,-11419731.56,101752289.54,-7620182.07,-96822047.21,-91165768.87,-98100805.55,-82865263.98,258862414.94,-25139699.92,20583693.63,101752534.47,41354287.27,-37939826.68,96873125.2,95267427.96,68031765.81,-91435667.65
8087341.72,-34491439.52,101782196.77,97887040232.54,101752156.83,-98672672.37,9324076.96,-86026132.05,-68099514.31,-25222870.26,-95953054.63,92320148.71,-43689068.29,-23174308.2,88250376.77,-56560535.27,-45071673.29,-13439878.82,13833152.07,-86564187.86,-10967399.04,17872335397.16,-28740740.43,-18776810.29,-35093620.99,101761271.13,-81127187.08,101777985.8,43342543.96,87521712.6,-5889588.59,-76905386.44,-15961711.82,-84689837.55,50105781.12,96794490.6,-34239914.23,103062787.64,101773635.32,84542005.18,-1030321.27,45525046.47,2334096000000,-321738.79,-36972106.58,101758446.27,-99285836.5,-71004949.78,101751369.37,101755550.74,32126677.51,-50026279.31,-43128781.2,-89916754.11,101782707.23,5218789221.31,-33449827.04,54229272.73,95188104.65,-96026415.83,101760262.69,-66847756.49,-29783278.29,101753977.41,60497751.65,-60554605.82,18319113.05,12644342.31,-15447058.02,-26158299.43,-67949089885.12,101780919.38,47143858.2,27175908.81,6262579.57,101754066.88,101754917.8,102767564.58,-44822988.06,-37357368.91,31707799371.92,44783084.08,1942573,96519236.88,101757003.46,90739285.56,-30126205.4,91042388.94,26528977.52,8845034.81,255838767.13,-33947074.07,80232938.8,101757284.79,-80743873.35,83671324.48,-57840045.69,-62708136.89,-69605894.68,56633393.41
-65191781.05,-63432599.81,101780589.73,97887041349.26,101754494.42,38481029.03,-79678242.66,58484659.52,-55262983.61,-19032501.41,-12174226.54,96531872.33,-60726143.91,-71052576.86,-46053849.73,-94613768.98,-74276080.81,-10653724.48,21168812.61,-80434350.7,-24886539.79,32118839490.41,-82725192.51,40590047.65,-74814116.43,101758983.31,-7694084,101780031.69,-72020859.84,82985312.08,22994975.1,-79084358.5,-17288993.44,-82636564.12,33335709.79,10971332.92,-14729437.76,103059854.32,101772098.03,62811695.53,-26365947.26,81394777.56,2464300800000,-68426242.34,73009379.51,101754101.35,12150331.45,-1458405.33,101753118.53,101750192.31,10068282.25,-30358963.33,-50636016.32,-53363080.92,101782006.97,2621662616.6,44775527.23,18093927.54,-93175312.24,14309593.92,101759357.42,-56085915.99,63814087.59,101757126.28,-99466412.5,72548131.42,24182921.18,61887405.89,7084453.54,21824363.05,-35932005045.67,101774344.36,-87831496.89,76545225.29,-36290490.92,101758184.47,101751207.95,102818777.07,83579194.87,-71806986.5,31737534632.5,-9691623.83,-11992481.24,-35146700.4,101761508.16,-28203501.5,-52201051.67,31973475.93,31994112.27,-57652466.21,113564105.31,59132367.13,-31074101.22,101760813.47,-20836023.26,-8891858.29,-46612388.34,60211968.74,-42066347.87,88355749.56
-690909.46,38930317.26,101777385.99,97887045176.55,101758777.64,58881437.85,89964797.03,84555846.84,-25936325.38,67584403.97,20020147.51,-36969410.12,84294425.44,64404492.94,-26599990.61,-82543504.89,17933353.65,-17168806.99,98075149.36,-16484425.43,46968872.78,13357153364.65,76292811.2,23673640.82,16960927.94,101754406.06,55484263.64,101781955.51,-44766608.38,62721290.92,69269697.27,31336620.43,-62288127.94,-54445244.49,52935285.33,6419158.09,90534563.32,103054824.16,101773107.72,-85332593.99,93923885.5,30598586.68,2581372800000,16723928.37,65432986.76,101751828.68,-24985453.6,62422257.32,101757388.64,101747836.76,13191100.86,31992631.4,-58784.33,-30718767.81,101778228.75,1331526932.88,7666699.48,-81850811.28,-41260045.72,87372050.68,101755410.97,18177531.16,18691043.51,101781236.22,-4286582.17,52882048.76,34133008.73,94242049.79,74334107.13,71352030.66,-22676604707.67,101771443.06,11544813.36,-65626368.82,34158850.6,101760346.06,101750161.09,102637793.12,27396563.18,-27700308.46,31719618982.9,49124240.65,40972117.91,96447443.43,101763403.55,-64916545.74,-35275529.77,-74660324.63,-40037333.85,-56052205.38,102270177.45,43712525.45,-62120871.17,101761139.65,98590269.25,-52640257.15,-61722872.67,-4549680.07,84950360.98,-15676759.71
-73469241.96,-41254630.05,101773311.19,97887049594.58,101762689.42,82392710.46,-96329643.72,1603188.46,-54667609.59,-56977857.17,59854294.42,18847155.45,46472813.19,44651577.74,-55055421.97,92173803.54,72299811.24,91132117.88,65434841.3,53098699.74,-99269463.18,6096253352.67,-8748274.28,-35095259.24,29078657.09,101750054.59,72027842.51,101783930.44,36731851.86,33854932.48,61064168.02,-54195313.89,-35975036.98,37210192.56,41583968.09,-51383728.03,66349284.73,103058118.48,101778329.53,27039838.23,92212607.75,-53499031.83,2681510400000,-65155669.31,20384597.12,101752990.26,1854494.67,-34318770.82,101762039.4,101749456.59,-97689504.3,-10860674.9,72581375.97,-43094244.41,101773447.31,2363834541.64,-88399820.12,83983537.42,76602340.08,75272794.26,101751915.02,-29845896.04,-79861494.96,101754245.27,-926190.54,41228739.94,15643396.83,99824305.77,11522952.78,-62686791.95,-16682103891.35,101772918.13,-60578070.72,628459.28,-36785173.55,101759280.28,101752622.75,102559751.12,22580366.28,-21517179.11,31639720205.13,29855892.29,42350206.95,-4413115.74,101761797.28,-44134679.07,-8318861.68,-31308727.52,-16602601.92,97666547.38,101765551.12,29485057.8,17740508.73,101758037.28,-9417974.86,-97700736.14,-16021367.49,53854813.76,-80375117.21,-55874660.29
-60139915.78,-89830826.82,101771298.07,98206516044.55,101763790.06,-17208324.37,5430560.75,62636482.64,-79502947.72,96939732.32,19061524.57,-20734236.68,86367848.65,51054165.56,18725912.93,50656650,-26848130.91,-1376274.72,-78485822.21,21740794.4,-42573811.38,-22592681149.19,90597504.91,65688270.2,16458268.02,101748280.77,-82875301.2,101780672.35,-34708871.53,20846375.54,-73427978.83,-72512372.57,-52638845.66,2349905.43,44912280.78,22167960.36,-61934824.13,103062750.86,101783984.73,-83336150.59,78630614.26,6567682.97,2762121600000,-37481347.92,-26353710.02,101756688.76,-32506150.76,-46619741.22,101764408.97,101752910.19,400721.15,67858705.42,-26477490.79,-93146338.85,101770203.62,1888964679.59,-40901644.75,-35293839.89,-54055519.09,-1621427.23,101749078.13,-32279421.8,-46502746.3,101784260.57,-13760030.21,-42532941.73,45752790.56,-15212727,-18401997.68,-62150913.07,-39376538495.09,101774806.16,74124716.79,97072325.83,-28703480.76,101755508.41,101757272.99,102885804,58247850.42,82955875.53,32356540216.46,54367510.05,4634818.48,-82965309.4,101757524.45,-23856059.33,-25961609.1,-98464823.73,18650007.56,58759347.62,101769394.94,16778674.2,18993468.1,101753170.08,22381465.72,-40915907.24,72607390.03,-83605779.36,90559059.02,88633419.34
5068408.61,-17124267.95,101770571.46,98210432327.12,101761456.09,-20063388.23,6779373.66,73636609.66,22945218.51,70379349.69,-6219643.67,15809213.51,76951820.23,-99617610.61,31164420.59,16985394.26,-59568399.76,43995506.52,78141370.5,-45855278.67,-58253903.37,1589246477.23,10755416.9,-61599021.43,-40055087.89,101750094.09,-73139276.23,101774978.95,25937097.28,-83861460,49141896.74,-31840161.89,12102245.58,-28955575.99,54345107.99,19045985.21,-63088398.6,103066135.09,101783862.19,49542824.22,-3771646.79,84519402.68,2820787200000,-74222250.28,82390301.43,101760837.18,61756344.75,-47736743.21,101763421.12,101757337.07,-15190767.37,53202906.01,-16088725.27,16378054.97,101770247.39,1371091700.98,-92337438.49,3637002.48,-84532869.7,16215849.42,101750379.21,-38457648.1,46442866.67,101855658.86,58878925.65,48223464.3,68652072.32,20473444.48,24157527.42,49639237.8,-37889047236,101778126.33,-8412691.54,61970879.69,99212941.19,101751195.07,101761695.27,102937662.42,-54799986.83,-71445081.23,32648266290.03,82141208.79,-64434541.31,32321726.81,101753039.19,-58153515.19,-50270393.9,-22654255.55,-30742078.4,-76460941.75,101776705.01,36580159.62,-69263937.43,101749168.3,-36309406.81,-43212815.89,-4289829.98,-34657666.17,6668887.99,-56644201.41
41115021.46,-70755089.03,101772713.42,98210428458.56,101756957.19,-59705513.13,-21303609.94,72206035,-63195715.02,87946931.1,85793881.56,-71354099.64,77242794.25,36585421.92,56063077.04,99868977.71,-17232756.14,-35559274.97,57326284.04,85521556.2,43034945.62,-18016563873.2,-38002897.83,24371725.81,-21996660.9,101754526.21,-1602405.41,101770422.33,-92572544.47,-38708588.21,31682851.66,72876798.8,29747755.88,73272060.51,47129214.47,28826684.36,8518258.05,103066340.74,101780408.56,-94564888.17,98083722.26,-89469029.86,2855865600000,-20471342.83,-98696192.06,101763060.76,14681125.52,-10744288.48,101759863.58,101760325.75,1009688.03,92779829.42,-28710528.68,77107227.43,101773444.59,1368683315.16,89432873.67,72537406.06,75970580.32,-86518425.25,101755495.38,-39865823.55,-31693145.97,101856664.61,27491847.55,19880341.52,-49150686.8,-67850816.2,-52692904,46739480.5,-56007367862.68,101780736.63,42173438.67,-7453693.11,-53037966.45,101748857.22,101763540.92,102940330.79,-26265826.89,21973384.02,33813015201.4,14723776.02,-44034888.88,-13784701.62,101750846.58,99764899.44,-67542280.97,-63781166.58,80063852.79,-26275023.28,101781991.5,45921355.57,-55057631.16,101748165.86,-35564290.43,5012879.85,44534647,-31615989.56,19012785.53,42480119.09
-8458725.45,-83537226.19,101777252.06,98077359367.73,101752624.02,-8162156.63,51455340.03,-87636501.02,24885494.81,40066149.58,15999632.68,-85749383.87,-53725212.91,-58594775.57,64117571.12,-71453154.89,50066359.19,54047318.4,84631029.45,-58274267.36,-78563372.55,1676923116.56,59216479.4,38899851.45,80776453.24,101759127.36,-14724857.34,101769311.83,-23217435.51,37916309.17,44123729.2,37834350.07,-18879117.09,-60346330.32,-73524036.39,-25437156.93,-93765468.3,103048031.56,101774900.56,74208109.97,90236738.84,-91501401.12,2866579200000,-99399114.88,30081065.17,101761918.71,-24499077.06,-13618146.21,101755800.02,101760254.23,3427014.36,-42736775.85,15552480.24,70762865.24,101777978.85,775737524.98,38311590.69,87467227.18,36524496.99,89609197.86,101758396.84,-21610692.1,-97484500.01,102232089.12,25120687.59,87429491.89,-59924915.76,18676825.2,33255762.79,-86412191.55,-54432201842.45,101780914.69,26825479,96800382.51,74981594.22,101749889.93,101761721.66,102858003.48,-95705756.68,-11283319.07,34850226269.78,-34272743.03,-48598518.92,-7876981.03,101752005.29,66262474.59,44471320.32,-50553836.8,-63236800.52,55897254.52,101825255.69,-43092398.29,-36243970.69,101750619.61,-92506790.05,-17660875.44,56661752.37,-22011822.78,-23768950.09,-54822128.63
