E4,RlVUUi1Xwqd7Im0iOlszNyw2MSwxN10sIm8iOlszNzc4NjkzLjIzODcxNTkzNTUsMjY1MjQ0MjIuNTQwOTExNzQsNjU3MTcxNDMuODc2NDA3NjZdLCJwIjpbMzYyLDIwMywxMzJdfcKnNzXCp1VNMyxEWTUsVUQ1LFBEMCxQSDAsSFY2LFFHMCxRRDksU1YzLFhUMSxFQzksSUs3LFpDMyxDUzAsQUQxLEJYMixTRDQsT0E5LEJTMyxGUzUsTUI0LEdLOSxTUTAsUlEwLEZNMSxURjYsVkowLEZNNCxVUTksV1E3LFFSNyxZTzUsTFAxLEFDMCxQVjQsTEkwLEdNMCxTRTksVlY3LFJHOCxSTjksQU0wLEdGMCxSUDUsT0Q3LFlYOCxJQzcsVkUxLExNMSxYRDIsWUs4LEFaMixDRjUsQVg0LFdEMyxZWTksT0kzLE5QNyxBWjAsQk84LEtFMixTUjYsWUsyLEJPNSxBVzUsVlI4LEJPNCxLVjMsVVExLEhUMCxWTTAsT1E0LElWNixJWDQsSkkzLFBINSxGUDQsTEEyLENaOSxFWTgsVVEyLEtMNCxHQjYsWVYzLFpCMSxUVDMsU1k0LERVNixXQzQsWFo2LERMNSxUUzUsSEgzLFlMMSxGSzMsUkEzLFlLMCxHUDQsUVc1LFJYOcKnMDo3NjpOLjQwLE4uNCxOLjU4LE4uMSxSLjQsTi4zMyxOLjIwLE4uMzcsTi4yNCxOLjU5LE4uMzEsTi4zLE4uMzgsTi42MCxOLjQ4LE4uMjksTi42NixSLjIzLE4uNDMsTi4xNSxSLjgsTi41NCxOLjcyLE4uNDQsTi42MyxSLjEsTi41NyxOLjgsUi4wLE4uNjEsUi4xOCxOLjIsTi43NCxOLjUwLFIuNyxOLjcsTi43MCxOLjI2LFIuMyxSLjEwLE4uMTIsTi42LE4uMTQsTi43MyxSLjE5LFIuMTYsTi42OSxSLjIsTi41MixOLjU1LE4uNDksTi4yMixSLjE1LE4uMjUsTi4zNixOLjE3LE4uMjgsTi40MixOLjU2LE4uNDUsUi42LE4uNjcsTi4xMCxOLjE2LFIuMTcsTi4xMyxOLjYyLFIuMTIsUi4yNCxOLjE5LFIuMjEsTi41LE4uNjgsTi4zOSxSLjUsTi4xMSxSLjExLE4uMTgsTi4yNyxOLjUzLFIuMTMsTi40NyxOLjM0LE4uNjUsUi4yMCxOLjMyLE4uMjMsTi45LE4uNDYsUi4xNCxOLjUxLE4uMzUsTi4yMSxOLjAsTi42NCxOLjcxLE4uMzAsUi4yMixSLjksTi40MXw3Njo1NjpOLjY5LFIuMCxOLjM0LE4uMTksTi41NCxOLjcsTi4yNCxSLjE5LE4uMzksUi4xMSxOLjMzLFIuMTMsTi41NSxOLjIyLE4uMzIsUi4xNixOLjMwLE4uNzMsTi44LE4uNDksTi4zNyxOLjYwLE4uNDgsTi42NixSLjEwLFIuMSxSLjIzLFIuMjAsTi43MixOLjM4LE4uNDcsTi4yMSxOLjMxLE4uNTYsTi45LFIuMjEsTi4xNixOLjUzLE4uNDMsUi40LE4uMTMsTi4yMyxSLjEyLE4uNzEsTi4xNSxOLjQ2LFIuMjQsTi4xNyxSLjE1LE4uMixOLjU5LE4uNjIsUi4zLE4uNjUsUi4yLE4uMjgsTi4xOCxOLjYzLE4uNTgsTi42NCxSLjYsTi43NCxOLjUsTi41MCxSLjksTi42OCxOLjI2LE4uMTAsTi42MSxOLjQxLE4uMTQsTi4wLE4uMSxSLjE3LFIuNyxOLjUxLE4uMzUsTi40MixOLjU3LE4uMTEsUi4xNCxOLjQ0LFIuNSxOLjI1LE4uMyxSLjIyLFIuMTgsTi40NSxOLjEyLE4uMjksTi42LE4uNjcsTi43MCxOLjUyLE4uMjcsTi40LE4uMjAsTi4zNixOLjQwLFIuOHwxMzI6MzU6Ti41OSxOLjUyLE4uNjcsTi40MixOLjEwLE4uNTYsTi4yOSxOLjUzLE4uMzgsTi40NCxSLjQsTi4zMyxSLjE4LE4uMTQsTi4xLE4uMzksTi4yMCxSLjEwLFIuMixOLjIxLE4uMzIsUi42LFIuMTIsTi42NSxOLjksUi4xNyxOLjQ5LE4uMTgsTi4zMSxOLjE1LE4uMzYsTi41LFIuNyxOLjIsUi4xMyxOLjIyLE4uNDAsUi4xLE4uNCxOLjExLE4uNDgsTi44LE4uMTcsTi4zNSxOLjU4LFIuMTQsUi4zLE4uMzQsUi4xMSxOLjcsUi4xOSxOLjY0LE4uNTQsUi4yMSxOLjI0LE4uNjksTi43NCxOLjMwLE4uMjUsUi4wLFIuMTYsTi42MCxOLjI2LFIuMjMsUi4yMixOLjE2LE4uNTEsTi40MSxOLjM3LE4uNzMsTi43MCxOLjQzLE4uNjgsTi42MixSLjgsTi43MSxSLjUsUi4xNSxOLjAsTi4xOSxOLjI3LFIuMjQsTi4xMixOLjY2LE4uNDYsTi40NyxOLjYzLE4uNjEsTi43MixSLjIwLE4uNTUsUi45LE4uMjgsTi41NyxOLjMsTi42LE4uNDUsTi4yMyxOLjEzLE4uNTB8MTY3OjY5Ok4uMTYsTi40LE4uMTUsTi41MyxOLjY0LE4uNDIsTi43MixOLjU5LFIuMTEsUi4yMixOLjY3LE4uNTEsTi42OSxOLjE0LFIuMSxOLjksTi40NSxSLjE3LE4uMjEsTi4zNSxOLjEsUi4xNixSLjE5LE4uNTAsTi40MSxOLjMzLE4uMjIsTi42MCxOLjY1LE4uMTksTi41OCxOLjQwLE4uMzcsUi4xNCxOLjI0LE4uMTEsTi4yNixOLjUyLE4uNjYsUi4yMyxOLjQ3LE4uNjEsUi4yMCxOLjQ2LE4uMjgsUi44LFIuMyxSLjEzLE4uNyxOLjczLE4uNixOLjI3LFIuMTUsTi42OCxOLjM4LE4uMjMsTi4zOSxOLjEzLE4uNDQsTi4xOCxOLjcxLE4uNTcsTi40OSxOLjYyLE4uMzYsTi4yNSxSLjksUi42LE4uNzAsTi41NixOLjAsUi4yMSxOLjI5LE4uMzQsTi40OCxOLjMyLE4uMzAsUi4xMCxOLjU1LE4uNTQsUi4yLE4uNjMsTi4zLE4uNDMsTi4xNyxSLjEyLFIuMjQsUi4wLE4uMzEsUi40LE4uMTIsTi4xMCxOLjIsTi44LFIuMTgsTi43NCxSLjUsUi43LE4uNSxOLjIwfDIzNjo2MjpOLjI2LE4uNTQsTi41NyxOLjY3LE4uMyxOLjYxLE4uNDUsTi43LE4uNCxSLjEsTi4xNCxOLjQwLE4uMTIsTi41MixOLjYsTi45LE4uNzQsUi4xNixOLjM4LE4uNDQsTi40MSxOLjMyLFIuNSxOLjM3LE4uMjIsTi4yMyxOLjY5LE4uNjYsTi41NixOLjI3LFIuMyxOLjE3LFIuMTksTi4zMCxOLjQzLE4uNjQsUi4yMSxOLjM2LE4uNTMsTi4zMSxOLjQyLE4uNTgsTi42MixOLjI5LE4uNjAsTi41NSxSLjEzLE4uMTksTi42OCxSLjYsTi43MixOLjIsUi4xNCxOLjUxLE4uNDgsUi4xMSxSLjEwLE4uMzQsTi4wLE4uMzMsTi4zOSxSLjI0LFIuMTcsTi42NSxOLjQ3LE4uMSxOLjQ5LE4uNTAsUi45LE4uMjUsUi4yMixOLjExLFIuMjAsTi4yOCxSLjQsTi4yMSxOLjU5LE4uNDYsUi4wLE4uMTgsUi43LFIuMTUsTi4xNixSLjgsUi4xMixSLjIsTi4yNCxOLjcwLE4uMTMsTi43MSxSLjIzLE4uMzUsUi4xOCxOLjUsTi42MyxOLjczLE4uOCxOLjEwLE4uMTUsTi4yMHwyOTg6Mzc6Ui4xNyxOLjQzLE4uNDEsTi4xOCxOLjM2LE4uNTIsTi4xNCxOLjQyLFIuMTgsTi4zLE4uMjIsUi4xMSxOLjY3LE4uMzEsTi41NixOLjU0LE4uMzIsTi4yMyxOLjQ3LFIuMixSLjcsTi4zNSxOLjI4LE4uNjUsTi4yNyxSLjE5LE4uMzcsUi4xNCxOLjI1LFIuMyxOLjI2LFIuMTMsTi4xMSxOLjcsTi42NCxSLjgsTi42MSxOLjQ0LE4uMSxOLjM4LE4uOCxOLjM0LE4uNTUsTi4xOSxOLjcyLFIuMjQsTi4zMCxOLjksTi4xMCxOLjc0LFIuNCxOLjYyLE4uNDgsUi4xNixSLjIxLE4uNDUsTi41NyxOLjE1LFIuMTIsTi41MSxOLjUwLE4uNjksUi4xLE4uNjMsUi4yMCxOLjYwLE4uMjQsTi42LE4uNjYsTi43MCxOLjM5LFIuNSxOLjEzLFIuMjMsTi4yLE4uMjEsTi43MSxOLjY4LFIuOSxOLjE3LE4uNDAsTi4xNixOLjI5LE4uMjAsTi4wLE4uNSxSLjYsTi41MyxOLjQsUi4wLE4uMTIsUi4xNSxOLjczLE4uNTgsTi4zMyxSLjIyLE4uNTksTi40OSxOLjQ2LFIuMTB8MzM1OjIxOk4uNDEsTi40NixOLjIzLE4uNjEsUi4xMyxOLjQyLE4uMzcsUi43LFIuMjIsTi42NSxSLjQsTi40LE4uMSxOLjIxLE4uMyxOLjMyLE4uMjAsTi4xMCxOLjczLE4uMCxOLjI4LE4uMTUsTi4yNyxOLjM1LE4uNDQsTi43MSxOLjcyLFIuMTYsTi41OCxOLjEyLFIuMyxOLjU1LFIuMSxSLjExLE4uNjAsTi42NCxSLjUsTi41MSxOLjMwLE4uMjYsTi4xNixOLjM2LE4uMjUsTi4zOSxSLjgsTi4xMyxSLjE1LE4uNzAsTi41MixOLjExLE4uNjcsUi4yMCxOLjUzLFIuMjQsTi4yOSxSLjIxLE4uNjksTi4zMyxOLjQ3LE4uOSxOLjQ1LE4uNTYsTi41NyxSLjE3LE4uNDAsTi42MixOLjQzLE4uNDksUi45LFIuNixOLjY4LE4uNTAsTi42LFIuMjMsUi4xMCxOLjM0LE4uMTgsTi41LFIuMTgsTi4zMSxOLjcsUi4xMixOLjY2LFIuMTQsTi4yMixOLjgsUi4yLE4uMTQsTi42MyxOLjU5LFIuMTksTi4xOSxOLjI0LE4uNDgsTi4xNyxOLjIsTi4zOCxOLjc0LFIuMCxOLjU0
UM3,DY5,UD5,PD0,PH0,HV6,QG0,QD9,SV3,XT1,EC9,IK7,ZC3,CS0,AD1,BX2,SD4,OA9,BS3,FS5,MB4,GK9,SQ0,RQ0,FM1,TF6,VJ0,FM4,UQ9,WQ7,QR7,YO5,LP1,AC0,PV4,LI0,GM0,SE9,VV7,RG8,RN9,AM0,GF0,RP5,OD7,YX8,IC7,VE1,LM1,XD2,YK8,AZ2,CF5,AX4,WD3,YY9,OI3,NP7,AZ0,BO8,KE2,SR6,YK2,BO5,AW5,VR8,BO4,KV3,UQ1,HT0,VM0,OQ4,IV6,IX4,JI3,PH5,FP4,LA2,CZ9,EY8,UQ2,KL4,GB6,YV3,ZB1,TT3,SY4,DU6,WC4,XZ6,DL5,TS5,HH3,YL1,FK3,RA3,YK0,GP4,QW5,RX9
96031422.18,32847754.52,-49574884.49,73373001.1,-57699831.27,-66246111.22,939155.76,76273546.61,-526619875.31,52357337.13,83518968.2,96029312.37,99329395.15,22038213.4,64956768.05,55309404.43,-52024110.15,39621311.05,-70238582.72,96025149.02,96027485.9,-22977091.28,56883082.89,54738476.85,91184928.33,96031253.48,20851270.48,96025424.8,16657091.7,96026684.32,14526741.97,96031859.15,7303441.69,35058146.14,86767416.77,96037059.77,-52022936.27,-58769049.63,18357649.43,-1574231.34,-4999794.73,50221687.89,81351729.99,95395643.8,36628660.5,103364113.75,-71140851.07,22956824.9,-35811396.52,61382217.13,96036149.38,-73452418.62,41559443.07,96037436.81,487933788.63,75277955.68,-5499965.95,-94194711.85,96036688.69,-24424286.68,-1657412.62,-47624568.1,96035017.52,72364612.71,149664236.24,54782254.67,1794209.3,28687789.27,-51181862.14,35216926.29,7640449.59,1816724718.84,45390990.48,103260461.53,44854865.1,74365022.51,-18452913,-83847823.32,2625148341.45,76281324.47,-45551746.13,-49199685.57,3483640.48,3251975.66,-63106636.66,57138142.17,-340863233.15,23753452.81,-22476179.71,4721932800000,74970903.75,96028910.11,-51874178.73,-86948875.78,65108919.17,96024660.68,585931.37,98597590.56,-73248007.17,96023847.15
96026760.87,-55343867.94,28929055.26,60088309.74,89641768.8,17284141.5,1460716.27,74373843.29,-526617957.88,95057407.4,-94625591.07,96033837.72,-35620576.82,59394323.87,51593260.43,71054903.33,-71339629.94,62122689.81,-41061082.54,96023737.35,96031766.63,-97121728.19,-39985887.37,-50344505.19,38348049.18,96035449.4,96547749.08,96026277.81,20790068.79,96031495.76,81294492.16,96027668.91,-1975949.11,-17984504.88,32092541.67,96038109.35,-15092019.22,-42004096.24,-99171372.08,44351864.04,18249031.79,-12627946.05,-267396.04,-18558391.21,-30934970.06,103286351.09,-81480290.59,-18364848.81,-4795120.01,2847589.72,96036824.04,56728321.38,19909467.6,96036430.57,472208839.5,1478947.61,68857099.16,-76380037.52,96035793.02,72858414.46,-58444565.33,-11697790.64,96030760.33,24230512.87,194449044.07,54564819.51,79191678.54,-44424482.65,-68677645.19,-53892149.97,87822572.56,879998710.11,-39251958.69,100701283.29,-88776547.93,-56497325.45,59341999.65,-43867952.72,2625143607.1,39000604.49,10463157.06,44710710.53,-21272205.56,-380542.82,82256893.77,5226137.25,-371617946.48,-74086630.09,-67194117.37,4832524800000,8378612.8,96033333.13,73491012.57,-21766950.26,15962638.09,96026624.38,-12230628.72,-12111153.01,-54753666.53,96024127.21
96024359.26,80716679.82,95659052.12,75741632.11,5808535.33,44919391.27,23436010.26,58977836.84,-526613443.6,-89039608.79,66383994.89,96036336.79,-33503972.19,-79654362.63,-49328558.51,-18447870.36,37296262.95,-91509992.21,68013227.36,96025799.58,96035051.41,-95055228.93,-91104242.61,5740582.61,-54369515.13,96037089.91,-63178670.03,96029878.29,19808611.77,96035752.19,82165277.29,96025302.24,-58053781.69,-86070877.12,99544170.52,96034778.47,-30977286.89,6932072.34,70416488.56,-42516445.43,-27961490.97,26487435.51,88557567.49,-50530625.89,29723564.52,102961717.21,-57185892.77,-1599262.16,-4330186.85,54603772.74,96034000.76,-7674379.53,76897352.32,96032601.85,374005031.33,-29765291.77,50169657.85,38691394.42,96031940.75,16021915.78,-64898508.21,-48808006.09,96026676.78,16540849.24,319781562.75,99616627.04,-31619785.24,-96333726.8,-24280102.09,-87330732.28,82447067.41,286067521.07,-73297365.84,98015843.36,49510799.97,-69608558.15,99089291.01,-73485166.77,2837956251.85,-20772045.73,35654964.87,84887835.83,94154148.5,40953690.6,14614870.52,-27685820.84,-434052589.29,72946063.74,7737396.86,4925232000000,-34064260.84,96035832.45,-80016438.74,41856102.52,-58044015.48,96030723.93,-76830493.14,91047979.38,-50701884.21,96027634.22
96025474.52,-33946490.85,58180611.12,47658330.65,96780538.99,73154296.89,-50063905.3,27284509,-526608728.84,-71680694.51,19566544.22,96036386.45,45781145.7,5052818.26,83242955.63,19551676.05,44916396.12,-37692275.95,-92636691.47,96030156.19,96035411.6,40080595.17,-1132209.33,73395107.25,-50724986.17,96035190.13,24479204.58,96034120.7,-65854389.73,96037197.19,30842472.13,96026286.42,75646907.91,99767904.48,57906230.19,96031138.53,94864733.61,-98098818.62,97949196.06,-2735412.36,-51450175.7,17566006.16,-25174097,35378118.98,-63767513.53,102957657.12,76320985,59687856.31,-89868539.04,-42151618.69,96029289.39,55184661.82,26015840.06,96028199.28,379128384.65,-50084515.79,35258840.17,24021177.04,96027221.26,18506087.91,-42109818.67,37898135.72,96024977.63,50063572.2,431095995.4,13757264.43,-88154357.52,-48099237.23,59107992.83,54601937.13,-11313340.74,745651416.17,16455767.65,101539619.71,3267946.98,143251.48,-83835294.13,88872471.01,3104125868.95,18138999.34,-89937903.11,-73107225.14,23046486.82,-87510306.66,-310872.23,56723300.27,-586797196.64,-41481803.93,32112824.06,4997289600000,45198115.29,96035041.79,12008535.97,65667152.52,-35108302.69,96034529.14,75908050.32,-67592938.68,-34689303.14,96032462.22
96029428.47,89414995.8,-56519310.85,22299196.56,70787800.32,34601105.59,-7321037.08,72051190.04,-526606317.83,44179711.22,-5240693.97,96033513.39,-78303847.01,19388223.54,-64771024.89,81063486.86,-80973611.61,-77984404.03,41135819.33,96034347.15,96032616.7,-93918604.27,-75760001.35,-7960450.89,19393223.71,96030725.24,1924189.94,96036523.19,-59968429.28,96035059.65,-83766856.42,96030237.71,47632792.3,44882224.38,-80751958.1,96026654.1,1264027.03,-91789761.04,92513122.18,89927694.68,25818399.33,27862714.81,-71550556.41,-82097009.51,80721735.68,102956314.4,-64064326.55,-51409458.34,7316244.33,-68179109.55,96025068.09,-63929788.69,-5681027.35,96025777.06,388815353.98,-45581030.56,-58905454.79,-83427842.91,96024270.65,-18783699.7,51837511.42,-24736834.49,96026694.84,-61803372.28,234384816.76,82942245.03,-87519965.61,-82446719.77,-43408804.94,5956059.17,-74629518.46,759862311.71,-37368582.97,100515630.99,-61817574.65,-42042625.83,-16656367.35,-36142726.03,3104128709.93,-85002661.93,82075974.48,-25069772.66,63010939.37,79882107.25,-44886787.32,46642539.13,-625301818.83,60472575.51,36521956.06,5046883200000,-65289823.44,96031511.01,-88883052.71,-30059965.72,-48680806.75,96035796.75,35762351.48,39644509.77,-16883370.74,96036014.78
96033880.39,19433042.34,69807062.19,-17873694.6,74759964.68,-21119622.71,28396442.45,-1785354.84,-526607431.33,-58381349.23,67296072.98,96027595.3,72304063.3,48356956.94,8478827.26,34064646.91,-11627160.35,95397992.03,-29656882.3,96035986.23,96028262.88,83511224.86,93954482.9,-92104407.23,-90889995.6,96026097.16,71802831.28,96035560.64,35294183.61,96030727.49,36955597.81,96034939.38,-31074081.92,35940552.74,-44922567.97,96025778.41,-25352125.71,-51525202.86,-26499545.53,-1256111.11,-80091928.59,-9304351.83,90143147.79,-49618965.55,48737145.28,102958337.11,-263834.25,-35256995.46,62196373.72,-7288720.64,96023722.6,-9958243.05,8208067.91,96026596.61,448807732.49,-9740677.78,26905328.91,99443219.57,96024671.42,-69149751.33,84813159.39,38577414.71,96030602.31,5656379.33,816568117.53,339130.59,92670274.31,29740040.08,-63613498.13,-78364549.58,92449427.32,490174124.05,-40258492.36,100609575.14,59085013.29,-14467342.32,-34804586.93,32896726.96,3247406208.3,39142420.21,-41349953.32,-35203081.91,-54995413.06,-54558368.45,85487617.07,-42493327.91,-513924410.75,22599488.7,-32589960.56,5072284800000,-62963832.35,96027324.54,-2835181.84,77862107.2,63950982.54,96033753.01,-71013336.71,51048455.95,13156198.39,96036394.78
96036385.57,-10155266.85,7913856.96,-24080746.44,-20581478.66,-12934910,83163764.95,-80914274.47,-526611336.79,-98229879.3,-17598762.3,96024410.01,53168001.79,22919731.33,29783009.44,-17541644.42,-24577203.5,-86413498.72,-11440914.64,96034356.27,96024885.71,29509370.56,17148455.46,7755102.43,-52733951.11,96023799.91,92369002.42,96031700.12,-39098868.96,96026594.72,-56677183.49,96037897.93,45305793.03,92008294.61,13284727.12,96029237.6,-83180916.7,-63292762.39,73675485.46,73870082.24,66318510.13,-19439709.07,-77464926,70976391.12,-575053.25,102962463.42,56164022.77,-23110721.48,-35977130.34,-47778700.6,96025957.48,-50456519.85,73127821.04,96030177.11,436340933.5,8135661.13,79592459.56,-29965973.43,96028293.62,91450703.23,44608446.65,96560865.14,96034486.63,39713753.75,783729959.5,93279558.44,-89081405.79,62790099.74,-59097303.7,-66796850.34,-99389267.49,656171387.35,-25630367.42,101921497.33,-52402088.15,-51834145.19,-28051610.93,66342533.52,3441025081.44,12712951.7,-52721178.64,97015099.14,76815983.39,-41501847.39,-36387287.88,75835383.54,-502387909.8,-34175950.56,-19322394.96,5072889600000,76269775.66,96025011.93,93195140.62,30530883.57,1357507.1,96029541.07,-4895648.52,1519597.47,23048553.46,96033559
96035582.11,33179991.05,-76186559.58,-49871183.57,-96266529.25,69028403.21,50355531.64,-90210667.68,-526615774.96,-89132446.32,-72365258.43,96024463.21,99020577.26,-28986847.45,-77008026.77,-70612613.03,33540978.35,57975894.67,99623277.81,96030662.22,96024510.12,-69297264.7,58868368.95,-24694615.93,-58811625.77,96025033.35,79795647.95,96027030.2,92482406.19,96025037.46,18503177.87,96037430.94,-51773222.94,93325202.03,-17358891.67,96034820.05,18445966.88,99090479.42,-97683729.72,-52221947.08,24605432.37,-74711638.51,86904658.23,16659908.8,54157009.7,102966255.06,-89259991.21,-4009993.6,27754923.27,53136722.52,96030469.96,-4757627.24,56741593.17,96034377.23,366744524.98,-96651204.52,-73952029.38,75529902.86,96033171.35,-69689933.26,12886766.15,-20459726.09,96036092.7,-63911548.52,96234734.1,53444028.28,52589229.22,-68711082.7,-1036510.8,57557667.89,-68898471.74,6030866682.25,92122413.94,100547493.62,74343274.63,9459510.56,5808618.43,46702581.73,4048395023.8,-97156698.88,75508437.01,-48797379.74,-22990417.37,72121638.37,65974791.93,37939683.39,-501174426.92,69368860.6,9420677.7,5048611200000,-83659442.67,96026020.05,-32372182.08,29650237.77,12124151,96025579.4,61586604.06,-84158353.05,70814385.01,96029241.34
96032099.64,-69537058.32,-51050876.48,58043165.05,53061705.11,-69734731.77,11842962.56,90721071.72,-526618239.9,-30445195.34,16199295.25,96027492.78,-72037031.52,-75919778.67,-35635843.25,-23462254.85,-73851950.27,-63866845.68,42929924.45,96026861.09,96027517.43,-75779139.22,64154108.42,-10335558.68,-20875995.52,96029044.17,64815494.47,96024196.04,42604423.81,96026789,87484622.43,96033872.31,73129328.7,60515674.94,78058578.45,96039303.72,-17300022.73,-30098883.76,66734720.23,11816780.97,26933287.9,29473224.53,2957236.8,-98153712.97,37253708.68,102967492.9,24375168.94,14750054.39,-64118701.01,-76468431.66,96034782.27,25079836.36,67606786.96,96036788.27,346649841.7,23231134.52,-78127154.37,-30765339.21,96036748.23,-33914545.92,68802371.24,18174312.64,96034346.8,78532553.8,96052126.88,-20918390.9,-90679268.66,-82190786.8,-78617520.58,75272544.91,91886927.15,12601106171.81,-22969453.88,100154691.93,-76426659.43,-89428599,13391455.74,-67908135.4,4048392215.02,-76237239.56,-64321064.18,93698867.46,15311308.7,-83240443.72,17152598.12,84652989,-522678873.67,61324355.77,-9080326.3,5000400000000,48040225.32,96029945.93,-94450932.18,16844661.89,553538.07,96024193.25,18556721.94,-55497368.98,34205818.7,96026025.11
96028220.48,-74020652.33,-25976017.75,-70888952.19,30586788.33,913667.61,-80294829.67,14394685.31,-478517389.83,-58822457.91,-74626505.53,96032338.51,-32507745.7,27586326.08,-67316297.35,-13728549.34,-94221824.19,-38330430.73,-92119890.16,96025454.12,96032407.92,-57435477.22,59604510.67,98076380.02,64423069.44,144133562.77,62512287.23,96024935.68,20176789.51,96030810.87,9521252.84,96029399.87,-33246930.94,-76614564.91,74833230.02,96038920.89,20510313.62,-42714108.84,-33262745.09,-92931652.35,47425267.94,13687101.93,8222201.97,40640168.55,75553605.78,102859831.99,-14381081.13,17615451.54,-84044102.99,70572514.69,96036528.03,20384136.13,48393678.4,96036128.69,321810136.03,-65940857.65,-60443776.38,83469566.36,96037333.04,-72843592.47,-48336506.52,10734822.26,96030212.61,20365635.82,96193167.15,-64418700.07,-81926667.34,-8485688.02,-97017090.17,-51938481.46,-34675959.3,6094851549.57,22224462.09,100326659.1,32886215.79,32756939.88,67234143.41,-92619493.85,4048387895.13,2595706.28,-10069965.73,-43568613.6,96247062.64,-62036739.91,39673054.35,-30262064.29,-528660064.84,-88393273.19,-24992284.88,4929379200000,-49416349.79,96034751.67,19293326.75,-1895222.62,-80245430.33,96026291.8,10247321.53,77119599.18,4775358.78,96025876.03
96026031.17,4812578.65,-72793175.49,79828591.04,94152792.41,58817826.77,-86296099.92,93769339.77,-572989593.3,-5643286.02,61255924.58,96035257.62,21682526.74,-69827904.62,18182661.05,-69384295.54,-24641899.62,-77845552.66,82310988.15,96027752.82,96036513.15,13587336.46,-61488592,75292938.71,-78541080.34,1560287.49,-8083873.39,96028737.15,-83852094.65,96034845.18,88349776.16,96026069.98,3360181.31,63109868.25,-15110847.36,96039124.71,-16565702.59,-48696828.63,70535063.31,-90984309.59,16937390.96,83938512.37,82243760.25,-44194827.85,-50810411.64,102855671.13,-8676087.24,26349769.19,-43170240.14,-90798196.5,96035218.07,-42457520.18,-68048699.48,96032397.7,316445652.91,-87360958.57,-86330674.05,65568883.19,96034491.42,-25088415.05,1415277.82,15062131.08,96026047.9,85595056.78,96037491.57,-27563571.69,26730545.14,-77436461.36,33921767.51,51821224.78,47847780.06,11013553405.15,-85938575.03,98927570,-25494860.36,-24622603.12,39709300.67,47776083.21,4048384601.34,75255887.02,-78978203.91,79475632.79,-13580545.43,2451323.93,-84664917.08,68591266.98,-443755581.68,67444704.32,74488543.33,4837536000000,99554366.82,96037665.72,71090179.95,-93141789.66,74430473.2,96030839.33,-51614598.23,-88744549.43,66348268.51,96028788.78
96027136.45,-53132997.22,1371643.44,11039560.3,57956892.08,59862388.63,25480053.77,-94890402.41,-572985391.87,83700572.58,-59794439.85,96036148.24,-67707070.8,47453636.76,58849269.89,38608424.68,95589875.13,54258453.52,-33357025.85,96031703.8,96037664.07,-59568717.12,-44114315.18,-32793252.38,-92468810.74,96035291.14,-21803562.68,96033727.04,85291442.76,96036254.65,-80101262.09,96025965.55,-85404745.62,-49085789.18,-43063309.59,96029703.49,-50675315.36,-36760314.25,89677938.91,-76067006.09,10610804.12,29924695.88,73647826.29,1164715.49,-73606598.34,102725360.67,87240968.56,44258718.59,-8443393.96,-73273695.05,96030838.84,-13324874.4,-34921074.41,96027900.97,307306375.84,-5212364.25,19409620.97,82241556.81,96030182.46,-33841131.32,97336762.28,-97818169.17,96024352.93,61256555.46,103036580.32,-59837243.63,60076054.46,26216242.47,4509748.23,17126922.19,74627689.7,1340031322.37,46643169.42,99443196.56,-24735986.05,95669964.87,53509088.38,-86475106.44,4048384328.7,88312318.67,-3615012.36,28359243.81,-91224291.73,48568431.21,-75496147.14,-30900912.76,-440507955.01,20729449.15,100248.86,4729276800000,86287926.8,96037145.44,-31652114.62,2415396.47,84038335.1,96035420.69,35359448.49,-80970303.27,-52060659.72,96033193.25
96031092.59,51414034.04,-94481255.01,-39772295.23,-55432010.53,-10378198.72,96131860.62,3515567.65,-572983072.35,-59782950.02,57818973.72,96033290.87,51290077.43,-37539573.73,4257271.51,-12196165.88,-27022870.12,46636163.23,-50204392.75,96035577.21,96035290.51,-60198335.2,30787200.1,-11861587.56,26767013.27,96031757.09,-10058278.38,96037280.78,-40738449.34,96034230.61,-60272344.38,96029127.08,-377687.68,68282090.61,-63749556.94,96023950.61,42569348.17,69700451.37,26726067.02,-96400756.08,-46118213.69,38999378.16,16444952.03,48362227.83,53083785.72,102724102.9,83974457.01,77129870.17,81599925.39,65577890.15,96026839.78,7227459.77,82213588.44,96025245.19,286725545.52,85555879.63,72528130.6,-83998200.96,96026994.09,72102549.92,-29365338.53,20757416.34,96025658.93,-29290554.44,113928038.51,-75088801.97,-54020964.12,-64378310.63,-4117573.05,2661722.03,-4608402.99,1686312400.95,-78626468.33,101210554.7,-54061016.98,-6933365,89518099.49,90522681.98,4048387386.19,-89550068.01,83965942.38,-93698889.94,61305646.41,-62995662.72,-60659061.34,-76051547.32,-435917154.51,23926861.79,-60798661.22,4604774400000,-12763651.82,96033461.67,36049471.79,60072590.16,-19818573.45,96037584.64,-76847302.78,-85492024.23,62719781.12,96036558.8
