E4,Rk9MSy1Xwqd7Im0iOlsxOSw1Myw3MV0sIm8iOls1Mjg1ODYxNy45NTg0ODYwMyw4MjY5MjQ4Ni41NjA0MTk1NCw1NjgwMDAzNC4zMDM1MTM5OV0sInAiOlsxOTIsMzc0LDM0M119wqc3NcKnVEQwLFNOMCxGQTksUVg0LFFZNixWWjksVks2LEpXNCxQRTcsQ0w3LElNNCxQUjcsRE8zLFNZOSxZWjgsS1g2LFVZNSxQWDMsTVcxLEVMNCxGTjEsUks0LFJJNCxLSTEsR0Y2LFJTNSxMTDIsRkkyLFRUMCxIVjksVEQxLEVWNSxPWjYsTk00LFdONSxGRDQsRUo2LFhDNSxNRzYsSUI1LFdMNCxRUTcsREUxLFVKNyxTWTAsVFY5LExQNyxOTjYsUlYzLEVaNixFUzEsSlc4LE5YNSxHVDksVFgyLENDNixQVzgsSUoyLFpFMSxORTIsT0IzLElOMixNTzgsUU40LEhKMyxTWDMsQVk5LFdEMSxNRjAsU0k0LExKNCxJRzksVUo1LFFFMSxIUzgsQUoyLFVWMSxIRTUsQUoxLFFJNixNWjQsQk40LElONSxESTksSlE5LENXOCxSRTgsS1A5LFBCNyxIUzUsUlgxLE5TOCxTUjksU0Q0LFVaNCxMRjcsWVA2LE1KNixYRTgsQ1MzwqcwOjgwOk4uNDgsTi4zNSxOLjMsUi4yMCxOLjE2LE4uNDAsTi44LFIuMTIsTi42MixOLjM3LE4uMixOLjU4LE4uNDcsTi42LFIuMjEsTi40OSxOLjM4LE4uMzAsTi41OSxOLjUsTi41MSxOLjU3LE4uNjAsTi4yNyxOLjI5LE4uMTksUi4yLFIuNCxOLjQ0LFIuMTAsTi4zNixOLjcxLFIuMTUsUi44LE4uNDEsUi4xMSxSLjIzLE4uNjYsUi4xOSxSLjIyLE4uMzQsTi43MixOLjY5LE4uMjUsTi41MyxSLjE0LE4uNTUsUi4wLFIuMTYsTi4zMixSLjksTi4yMixOLjQzLE4uNzMsTi4wLE4uNTQsUi42LE4uMjEsTi42NCxOLjQ2LE4uMTgsTi43LE4uNTAsTi42NSxSLjE3LE4uNTYsTi41MixOLjExLFIuMyxOLjEwLE4uNDIsTi4zOSxOLjE0LE4uMSxOLjQsTi40NSxSLjEzLE4uMTcsTi43MCxOLjI4LE4uOSxOLjIzLFIuNyxOLjYzLFIuNSxOLjYxLFIuMSxOLjI2LE4uMTIsUi4xOCxOLjc0LE4uMTUsTi4xMyxOLjI0LE4uMzEsTi4zMyxOLjY4LE4uNjcsTi4yMCxSLjI0fDgwOjM2Ok4uMyxOLjE5LFIuMTQsUi4xLFIuMTgsTi4yMixOLjU4LE4uMzEsTi42NixOLjI4LE4uOCxOLjksUi44LE4uNzQsTi41NSxSLjUsTi4zOSxOLjYsTi4xNSxOLjM4LE4uMzcsUi4xNixSLjExLE4uNTIsTi4zNCxSLjQsTi4zNSxOLjIwLE4uMTMsTi42MyxOLjQ0LE4uMjQsTi4xOCxSLjIyLFIuMTAsUi4yMSxOLjM2LFIuMyxOLjI2LE4uNDksUi45LE4uMTAsUi4yMCxOLjczLE4uNjgsTi41NCxOLjEyLFIuMTIsTi41LE4uMzIsTi42NSxOLjQ4LFIuMTMsTi40MyxOLjcyLE4uNTEsUi4xNyxOLjMzLE4uNDAsTi4zMCxOLjAsTi40LE4uNTMsTi43MSxOLjU2LE4uNjQsTi4yOSxSLjIzLE4uMTEsTi41MCxOLjY5LE4uNDIsUi43LE4uMjcsTi4xNCxOLjQ3LE4uMixSLjI0LE4uMjMsUi4xOSxOLjYxLE4uNjAsUi4yLE4uNyxOLjYyLE4uNjcsTi4xNixOLjIxLE4uNzAsTi4xNyxSLjE1LE4uNTcsTi41OSxOLjQ2LFIuMCxOLjQ1LE4uNDEsTi4yNSxSLjYsTi4xfDExNjo1MTpOLjM3LE4uMjUsTi4yMixSLjE3LFIuNyxOLjIzLFIuOCxOLjcyLFIuMjEsUi4xMSxOLjMzLE4uNDgsTi41LFIuMTMsTi40NyxOLjI5LE4uMTgsTi43MSxSLjE2LE4uNjUsTi41MyxOLjMsTi44LE4uNzMsTi42MSxOLjQ0LFIuNSxOLjYsTi42MCxOLjEwLE4uMjEsTi42NixSLjE1LE4uNTksUi4xMCxOLjM5LE4uNTYsTi41NCxOLjM2LFIuMjIsUi4yLE4uNzQsTi41MCxOLjMxLFIuMyxSLjE0LE4uMzUsTi4yNyxOLjMwLFIuOSxOLjYyLFIuMTgsTi4xNixSLjEsTi4yOCxOLjExLE4uMTcsTi42MyxOLjcsTi4zMixSLjI0LE4uMTQsTi4yNCxOLjY0LE4uMzQsTi4yNixOLjQ2LE4uNDEsTi40LE4uMTMsTi40NSxOLjU1LE4uMCxSLjEyLE4uNzAsTi40MyxSLjIzLE4uOSxOLjQ5LE4uNjcsTi4zOCxOLjUxLE4uNTgsTi40MixOLjU3LE4uNDAsUi4wLE4uMTksTi4xMixOLjIwLE4uMixOLjE1LFIuMjAsTi42OCxSLjQsTi42OSxSLjYsTi41MixOLjEsUi4xOXwxNjc6MjpOLjUwLFIuOCxSLjIwLE4uMjgsUi4yNCxOLjgsTi4zNixSLjYsUi4yLE4uNDIsTi4wLE4uNzIsTi42NyxOLjY5LFIuMTAsTi4zMSxOLjMsTi41NixOLjUzLE4uNzAsTi4yOSxOLjQsTi4xMyxSLjE3LE4uNDYsTi40MCxOLjQzLFIuNCxOLjExLE4uNTksTi4zNyxSLjE2LFIuMTQsTi41NCxOLjQ3LE4uNTgsUi4xLE4uNjEsTi42MixOLjI1LE4uNyxOLjM5LE4uNzQsTi4yNixOLjE3LFIuNSxSLjExLFIuMCxOLjIyLE4uNTEsTi41LFIuMTUsTi4xLE4uNDgsTi40NCxOLjczLE4uMzQsTi42OCxOLjYsTi4xNSxOLjcxLFIuNyxSLjEzLE4uMTksTi42MCxOLjUyLE4uNjMsTi4yMCxOLjY2LFIuMyxSLjIzLFIuMTIsTi40OSxOLjU3LE4uMTQsUi4xOSxOLjksTi4yMyxOLjY0LFIuMjIsTi4yLE4uNTUsUi45LE4uMjQsTi40NSxOLjI3LE4uMTYsTi4zNSxOLjE4LFIuMTgsTi4xMCxOLjM4LE4uMjEsTi4zMixOLjQxLE4uMzAsTi4zMyxOLjY1LFIuMjEsTi4xMg==
TD0,SN0,FA9,QX4,QY6,VZ9,VK6,JW4,PE7,CL7,IM4,PR7,DO3,SY9,YZ8,KX6,UY5,PX3,MW1,EL4,FN1,RK4,RI4,KI1,GF6,RS5,LL2,FI2,TT0,HV9,TD1,EV5,OZ6,NM4,WN5,FD4,EJ6,XC5,MG6,IB5,WL4,QQ7,DE1,UJ7,SY0,TV9,LP7,NN6,RV3,EZ6,ES1,JW8,NX5,GT9,TX2,CC6,PW8,IJ2,ZE1,NE2,OB3,IN2,MO8,QN4,HJ3,SX3,AY9,WD1,MF0,SI4,LJ4,IG9,UJ5,QE1,HS8,AJ2,UV1,HE5,AJ1,QI6,MZ4,BN4,IN5,DI9,JQ9,CW8,RE8,KP9,PB7,HS5,RX1,NS8,SR9,SD4,UZ4,LF7,YP6,MJ6,XE8,CS3
55533769.61,-1872642.56,31055091.58,192348008.87,192357916.32,34945571.1,192360610,89180984.1,145233663486.98,192360241.2,17776573.01,-12490158.94,-2796998.91,192354948.96,-71254540.24,3214643.51,-49765417.07,-451737.89,192358697.16,83926090.3,-67631842.83,80824206.14,70124052.86,-20433535.01,85437569.23,-85659872.66,200001600.4,-59989808.67,-6349168.62,-69371029.95,70086510.07,-64340219.52,192362011.03,-78837137.92,192354825.27,76476287.6,-6146411.37,43534228.35,-59094715.6,192351899.92,192350221.79,-87315012.17,-13845904.35,49557820.26,192361849.01,192350591.6,-31676984.36,-90214693.87,38511828.69,-2224413053.11,94637901.62,204145430.3,99625116.04,192350798.68,-86999750.72,-61173495.58,62579147.42,95404619.37,-64804029.75,-98868490.8,193883733.81,-631085.57,-7007264.14,16062274.32,-97298022.92,-83574905.82,88453385.25,56137870.6,-42156470.12,86309134.92,-45040148.68,10483055.69,16888018.05,192355977.13,-70547554.04,96204993.23,193893892.47,17805999.55,73800414.11,-24784447.96,-28239228.76,-37100065.96,-37869515.72,-60940818.77,42236833.68,-66627912.82,5938790400000,-39822158.9,70706217.72,-93504561.1,-92443583.56,-61938502.19,1223792357111.86,-92906215.97,192355653.14,-63247189.35,155609131.02,79173106.57,55417986.28,192358112.92
8374289.52,67203118.12,34084648.28,192349460.72,192360416.15,-5590565.75,192355847.6,-93252642.04,142230736475.86,192359730.05,-65131829.22,17437373.3,69110904.79,192354294.55,78500631.21,96145484.5,44333723.75,53497768.1,192353421.76,-94621727.26,24717799.27,-63788565,-44243528.4,42803761.57,-94189796.6,-50708244.5,357807289.66,-16616122.89,54272592.97,11593490.48,40311907.82,72782012.11,192363120.33,-94638887.58,192359733.72,4385795.82,74759069,90293798.46,-16668908.92,192356526.87,192355144.98,-72905038.7,87565255.93,-99150117.05,192362622.48,192354184.64,-55208400.64,-40400457.74,-54304427.6,-2224414019.89,8977576.78,204149203.03,-10608455.76,192347659.53,-75720053.83,44534413.93,-83239589.96,-65000922.17,72952767.28,62067237.58,193884688.45,-63398128.54,67323339.99,-25905159.81,-17520049.79,80058785.91,-57249907.58,-92376888.68,18156201.33,23530717.23,-81514765.4,-80527505.29,42534965.01,192353262.83,-20196279.07,-41017327.81,194356637.92,-32077253.85,-13275817.54,-6607207.79,-87548404.23,32532001.93,17091012.4,11837795.48,81674168.84,-68197031.38,5916499200000,83441072.27,1943700.69,50285835.87,-53851151.16,-1436615.09,540984440.45,97301560.14,192352174.57,-62821717.67,154261913.41,53537507.49,11881923.47,192356744.74
65031673.68,-13179930.02,-30582281.48,192353817.44,192360007.46,36871665.39,192351255.72,-59193363.96,151749691636.13,192355906.38,33721903.19,-72338016.66,-94349874.65,192355986.11,19124729.26,50204007.23,-67010140.23,6774065.01,192349458.93,88305380.61,21228952.82,63654645.37,31425608.15,-56690606.41,64659338.75,15638614.32,253607377.15,31150131.82,-91607642.75,31229323.44,-99818294.22,-9540226.64,192361100.33,74211613.55,192363574.19,-66488224.24,55153429.03,-36772434.72,52270392.45,192359643.41,192360350.05,90211283.65,-83395739.99,50261548.85,192360146.79,192357230.83,-88070699.93,-80312747.3,30473289.37,-2252595098.92,-8066513.38,204150977.87,14334922.74,192347869.69,-29242425.93,92889316.3,-24833530.57,12663628.97,-24688322.83,3153599.42,193897555.51,34708534.85,-26759094.95,97967998.35,78899592.34,-45217361.16,-79487376.79,-54783597.8,72151463.03,75789123.07,-74348470.22,-14258269.79,72834099.75,192351544.81,67030064.41,79898820.13,196442734.78,90596775.39,-28328044.52,-21948767.09,-77937040.84,84109455.69,71403838.33,84375357.33,27555502.7,72169305.88,5919436800000,7371072.56,-29098959.41,63489556.32,14585987.09,-84909526.84,121184353366.44,-22752597.64,192349136.1,-57929399.82,195547963.53,43585367.81,63666565.67,192353352.04
-34611929.02,-61388279.39,97600606.2,192359190.25,192357500.62,-30151333.1,192348602.01,1312353.95,153265286217.71,192351256.31,-7589585.52,-11965549.38,23996.21,192358719.04,78772405.76,-39692286.26,-638440.94,-13415223.12,192348551.87,37353831.64,-39461044.64,-24355513.15,-51491420.46,36314551.06,-75703991.88,-2070743.83,210955762.93,37172191.15,31422976.59,-1855703.15,-71219785.58,82067233.15,192357439.98,-72377166.26,192364420.2,-50780100.7,26426958.28,44778831.81,89844956.39,192359985.03,192363407.59,37276231.31,-25413689.51,68177797.6,192355247.11,192358086.04,-65004118.07,-63756454.63,12154237.74,-2252590342.46,9502698.95,204149480.32,15549863.99,192350942.5,63625271.78,-28413840.94,-40104490.73,-92614822.86,-14422886,-95570787.64,193893977.56,27449202.26,-14520558.24,65910509.8,-37277231.42,5163454.09,-17650012.94,36023048.62,42827496.88,78351609.8,43549929.45,-44329871.59,-70944537.8,192352393.06,93820526.62,-16983807.8,193682950.52,578310.85,40200695.68,91082530.67,-49071002,-31484912.96,56497567.71,-88053038.61,19724930.71,-87461864.35,5946912000000,-25981474.67,-79642654.66,-36431511.67,25536642.35,-41731714.66,48602392182.24,42099436,192348513.22,77055563.46,194297263.25,65855254.91,-26037587.68,192349787.97
63136058.71,51412661.24,85244274.55,192363143.22,192354838.64,-59034440.4,192349147.87,52336918.9,162225740112.63,192347628.99,60126668.18,69895024.64,-59294291.46,192360463.81,66369829.82,69986788.29,-98635626.67,19074787.22,192350790.29,22325373.62,-64207790.29,-38039940.78,-61842797.57,-83807034.52,-79996754.77,80168536.08,370680325.56,91807440.72,-59861924.08,29010144.5,67783388.96,33775125.99,192354336.21,-23686828.34,192361803.68,-88410564.5,81327049.16,75344941.87,-92592979.86,192357935.2,192363105.9,-88067885.47,-68480375.73,-58291051.83,192350169.33,192356548.66,43042133.44,87668516.22,-20284624.17,-2262803963.76,-14126253.88,204145117.42,8591400.94,192355075.72,12236558.22,44113830.97,-96006352.89,95151693.46,36537818.79,-15621383.96,193914867.39,-19227954.2,47280270.06,5688367.59,38599016.56,12637813.78,-58077102.28,16731165.34,60514299.41,-1559467.05,76172180.01,-69790523.79,39876569.98,192355908.21,-76895462.84,-47487594.6,200842846.07,-94915374.45,-84791167.01,-69366887.51,-78100227.54,-55242603.68,-16334835.98,75556607.35,-2010417.72,64847010.91,5998579200000,30334950.68,52702136.31,74539368.25,-62116499.75,30142656.48,91881931817.06,-84378316.82,192351147.45,-60626607.85,195605122.11,-18106810.33,17859038.66,192348223.46
91895861.01,-61285040.28,22487035.5,192363975.59,192353917.25,-24613379.94,192351786.35,35919643.45,160571634285.49,192347039.88,-97756152.73,-65998987.15,74776739.81,192359683.68,99965642.84,-83430122.31,41256645.3,-78491533.18,192354665.68,54497084.12,62922463.72,-18255266.72,-60957775.09,-11924032.06,-76888391.41,11370155.42,194176581.7,-28629086.3,-35701691.96,77010144.68,4686855.62,35400116.12,192353453.85,37902985.25,192356996.92,-65295956.3,41175822.1,-15672853.34,-1002712.5,192355225.43,192359896.2,-97558187.11,-21561047.43,15525384.12,192347262.58,192353929.99,-21306462.38,19043832.32,85548454,-2262801459.82,-28042197.88,204139816.91,71963698.65,192358053.11,-27665165.49,-60324364.38,-70743481.88,79209115.39,29461429.01,-80611915.66,193913845.62,46588129.59,-62084279.86,-76594195.8,51385406.76,59997673.99,68209929.32,14061727.32,29053931.82,-56875547.38,47277780.2,-11850104.92,39987993.13,192360575.18,-10645385.08,-85022919.25,192452008.95,-84157331.81,-45038920.34,35017266.29,-69358569.31,-77651008.74,64781492.36,-66860879.6,-89014620.12,-64290816.14,1752451200000,-63754849.25,-6409823.41,-86282961.82,-83066356.63,-75080851.9,1920851835.91,-1799099.57,192356095.81,99349841.39,195601934.99,-19539304.95,23451687.93,192349901.15
-82427355.98,-7656951.41,92631640.16,192361635.36,192355459.2,74145828.04,192354589.25,-49793011.69,207957747294.47,192349884.99,33094649.67,-71737401.75,2995969.17,192356301.81,79675925.65,-73170512.99,-56723785.86,36058376.42,192357954.39,10155559.59,-94810584.91,104329.88,-94811452.82,211595.91,68744245.42,-27240680.66,214228454.23,78637680.46,-54827650.42,52284194.33,-71412171.84,75344050.14,192354998.12,21085664.91,192352324.2,83940143.99,-50567026.55,-85198313.1,71239899.7,192353875.08,192355674.7,-71881720.82,29407016.48,-80584564.36,192347781,192352270.92,-50898646.97,55996713.2,-25437954.79,-2262801974.31,-6066945.34,204136022.71,18503034.01,192358513.75,-9195165.83,-84932824.9,10386256.71,87376134.26,-72623246.95,-57008768.23,193934629.83,-43758385.26,91890766.78,-55277358.4,66110171.47,553492.15,-3285785.09,6890473.68,-63928869.26,-26925235.2,-88409593.75,-90320079.7,-25735744.97,192364081.18,36738648.63,1484252.69,195146368.94,-71277792.57,66055838.97,-42016706.39,-40150288.41,-63174887.54,-49184509.97,-16393276.97,-75228430.12,-54164589.01,1847145600000,39847191.42,56179024.32,78674335.82,55980567.16,-85126073.68,545700175506.4,-88233784.18,192361153.61,-2543890.32,191984100.08,76009763.76,-24906348.73,192354382.61
85035857.01,79906362.12,12307198.19,192357669.78,192358578.88,-1445942.11,192355685.42,-14034020.94,222147309645.85,192354869.26,78623702.31,-22580555.41,-76899215.68,192351824.7,95587140.33,71158242.07,-99774524.7,65416248.28,192358984,-11341824.95,-95466295.64,31709955.28,-46903857.87,4888678.8,29833897.63,38221962.28,269682682.61,57254546.63,82734231.8,742146.34,38312909.56,3100283.06,192357646.87,90863343.94,192349912.64,-211618.85,96986640.96,-961923.09,5428433.25,192354981.48,192352641.38,-29504713.59,30024569.05,-188380.89,192351207.1,192353094.66,81902717.01,-17285824.12,9674401.71,-2262804651.22,16223464.74,204135400.88,5680549.2,192356608.01,38847142.76,-67696976.56,22729996.36,-49546260.86,-51505508.78,-22129723.04,193970101.57,-90914776.73,-62826433.02,54286345.59,99615559.86,47742211.53,-19977811.25,-68324315.53,21018018.6,-97913832.99,78295099.58,-33362869.48,-22992278.57,192364556.29,50097907.07,-5697419.76,197511432.39,94906634.2,39041917.37,-94875282.99,-92500370.46,-12459409.14,-13184691.28,-60922320.3,95045300.55,-81007950.52,1959120000000,6835395.68,-48623584.38,69401261.18,-78249155.28,23490594.05,152939225489.35,98300135.56,192363987.55,78593384.92,172497245.01,45545156.81,-11443641.28,192359721.76
-54173648.03,26830234.66,96099142.36,192354325.4,192361287.96,96721967.95,192354392.24,-69687394.61,222062632764.1,192359619.24,-18051129.78,-60291887.75,-70591286.22,192348552.95,-64613778.75,-95229673.51,80159260.18,-4448644.6,192357550.43,32782240.79,28028427.42,73826047.28,98823004.51,84532170.35,50192209.06,-40213810.65,194261076.91,-88787066.38,57713200.83,-30165669.86,78212436.33,-3513576.18,192359365.89,32480691.17,192350570.27,39645323.77,-27805595.17,40216017.32,88909492.11,192358053.18,192352224.53,-98074883.59,-34883457.5,-60048946.9,192355647.01,192356465.76,-13264475.69,-42263409.68,-21810352.13,-2262807516.7,50238599.06,204137973.26,50469055.46,192354052.84,84952356.43,-9992846.06,96182190.15,-27972574.33,50167044.92,-78236060.61,193956214.11,-50536492.1,85810582.96,44861601.05,-52902091.74,-26275070.43,3209420.85,-70718359.92,73893565.05,-4743319.72,-49480834.11,59981503.78,-28050565.74,192361619.39,-45938736.68,-28101335.18,192548884.12,72163825.69,-46001620.2,78414380.14,85506068.34,21788849.15,54845076.03,6255712.94,-26596013.84,-66408350.04,2085523200000,-70130119.4,26315776.03,91729556.96,-46595931.58,92377988.2,19306356836.86,23896576.54,192363379.8,36201857.96,172499980.13,-22450821.52,91864173.2,192363477.66
94479552.5,24635301.18,9714099.24,192353284.48,192361653.36,-12129130.44,192351433.83,46466321.63,223120251813.3,192362048.12,69789181.87,81795911.01,-20934146.1,192348323.29,-6573581.22,-12932571.48,15528279.91,-82466103.32,192354981.61,29061702.12,-38273674.23,-33154423.14,89187380.8,74692507.18,-30063424.64,-79653593.92,193376854.6,-49809992.3,-51768364.06,-37779609.68,22046841.16,-46761228.1,192358641.52,-10545189.16,192353416.83,11664810.26,-39429302.41,-83602850.27,-36315642.48,192361269.87,192354153.27,92171103.28,-57071675.23,93948786.91,192358812.34,192360876.94,-91225201.86,57322054.18,68403931.85,-2262808659.9,1517233.66,204142156.94,-66019308.66,192352835.7,59718873.83,-45646266.5,88843571.37,27681735.97,14712521.42,80980291.54,193941607.85,98576932.18,-24794680.46,28705483.38,42657513.67,-21997169.96,-80722228.04,-61950305.49,65748150.29,98000077.72,98311524.89,51609712.71,-58433877.02,192356615.47,1111747.26,25397555.14,192485546.4,-21570450.37,-69337907.03,57412529.68,63034124.45,97844717.46,24074877.4,-95884290.67,88972578.68,10334953.91,2222726400000,-6308107.42,-45898113.63,99447615.26,-53159105.59,-53078675.96,25333953165.2,-87490989.28,192359844.04,-82979947.5,172504884.11,-92813777.78,87040377.04,192364008.4
-70519501.01,-98424749.75,-18837894.1,192354747.75,192358951.73,-68093355.25,192348858.79,59973764.05,105167604359.57,192361257.29,43592048.82,39696759.75,-80048772.78,192351468.89,77484810.67,-66294822.33,19413603.57,-45369795.68,192353307.85,-16770726.56,86640138.34,23754052.26,-30687699.18,-83614701.53,29304313.03,17623186.67,225084903.71,35218302.53,-88360596.51,90904982.53,38257748.96,-74712509.31,192355417.37,-73804752.33,192356458.01,40938146.02,-14108357.32,-17572493.85,3488548.95,192362524.78,192356798.48,-94408514,-12334801.58,-90877098.72,192359345.55,192364043.05,94568088.38,-70094878.15,1187307.78,-2308991519.17,44758334.56,204145679.38,82470278.61,192354160.34,-94160325.2,30277360.24,63257296.55,87787848.14,-25122290.87,91608493.96,193975201.7,75908486.99,35285383.58,8369821.1,-55296072.76,-71287334.5,19543044.04,86853407.98,5645354.19,18657016.77,84798448.16,36642585.16,98249704.08,192351904.81,-61540123.3,-40844454.59,195376942.58,-81309795.9,-2915005.38,-493766.65,-19427380.34,47335513.98,-74226814.93,53308591.28,48553344.13,-13188981.16,2367014400000,78238872.74,80205739.07,43152294.75,95031577.48,-6357748.56,44265828123.35,81109035.63,192355340.69,-93394909.01,174627387.25,-43863918.52,77537664.55,192361328.62
-9074833.9,41488074.16,-23362281.79,192357385.45,192354157.38,78855424.37,192348633.4,7130409.25,138407727824.66,192358426.74,-27943248.3,33042343.04,9063224.82,192356627.54,-68919044.88,-57292135.61,-76089141.04,-83824892.69,192354043.18,-35909344.63,1288205.74,72511084.25,79112379.43,20359934.34,-44466946.86,-30491479.86,241069559.43,27442775.55,71417825.92,-84618241.02,55681283.86,-38691868.95,192351203.2,19283677.77,192357776.14,36114140.97,65922265.94,10786204.75,60080839.37,192360659.42,192358139.94,92150208.99,-38867088.57,58551088.94,192357474.17,192364164.5,-65891911.17,-77091580.9,92073369.39,-2319756211.26,-84956865.69,204146849.94,-48724731.4,192357624.04,-16542713.41,-6544448.11,-2328641.66,84944250.49,83646881.5,-63658221.09,194000620.52,39812980.54,81971679.96,28086481.8,77081993.98,-85019187.22,1443700.59,-79400507.76,10522460.47,71282830.08,722289.54,21718286.64,58504553.14,192349607.22,54000367.78,66933062.33,196779815.33,-36426705.23,10246993.73,-2254945.66,-85636285.66,-401856.51,-40902301.57,-94736665.72,76191399.21,6775180.82,2513721600000,-96731242.81,-5850052.55,4318097.12,-83868859.77,18023086.35,332942159889.05,-11834593.35,192352162.25,-63845687.03,216996493.38,-60983075.69,-47969025.65,192357057.09
39863106.83,20109973.34,47870728.88,192359150.9,192349477.49,83983986.82,192351414.5,-84600310.63,130823963438.9,192355354.09,-40920832.46,6197293.1,-89242117.26,192361400.29,87367504.27,24114597.74,70794675.16,-85976764.72,192357234.28,84139333.26,-51954939.52,51848711.11,-3282880.33,1193148.62,-16627344.77,-85187937.99,192941538.56,55356553.7,-80600270.34,33516611.82,-30735164.38,-49453149.84,192348267.46,-52216561.66,192356640.37,97989988.23,-51786244.15,-35199679.72,-79929589.71,192356187.33,192356983.41,-30468068.06,-66892744.33,31093575.49,192354848.52,192360938.97,83900748.37,-78322861.27,49061874.44,-2319753713.12,23676943.43,204145472.03,-86824463.18,192361438.51,21908061.81,23774837.4,-77785249.98,-10437916.57,73650801.93,22016543.48,193995251.25,97776061.37,-46062729.14,-23335757.5,-59814757.63,-72740713.74,45112083.33,-30564983.01,82753531.18,62383073.64,17520759.95,-47090256.68,-26244108.25,192350474.35,75721616.09,18131307.81,192447358.22,-27077373.21,17091773.52,-67084882.09,82847503.41,-13879771.74,14092702.97,-95449043.62,6481648.56,-86569844.1,2659392000000,-82667170.34,53221099.56,-93147000.98,-32545428.18,4709475.53,45346671619.25,76177399.81,192351676.02,1833287.54,216995530.87,-92515804.8,86154604.96,192353490.44
-3845726.48,99265610.03,44145722.07,192358544.58,192347184.07,-27636757.23,192356212.51,-59855158.65,154131108042.41,192353987.46,9147057.97,23260037.06,-45628361.73,192363689.09,-18107301.46,90410162.55,-72314919.67,8212695.67,192361374.55,76987492.62,-68598694.65,1061993.46,-92032710.93,67855830.59,5963247.16,-19230098.12,192587640.73,-13862978.06,19505299.06,-43159607.23,-12726622.85,-34184504.74,192348378.97,80012727.35,192353922.29,56746202.37,42910924.15,71667803.51,-81005.38,192351087.93,192353712.27,-73729192.98,-28848106.56,-93316437.38,192353497.52,192355784.2,-25794680.37,54460920.26,-30490969.28,-2319753486.99,75935775.23,204142887.39,69963966.28,192363389.49,96593524.17,75085359.92,24624329.36,73912599.7,79022959.54,41651180.1,193990038.66,78462387.88,4008858.09,76174324.84,-17756534.64,7633733.56,34563075.35,-58927462.82,92712081.83,-5614800.13,73807683.2,56434246.56,5529710.9,192353572.84,66960668,64971577.83,192427804.77,34622506.71,30545808.18,-15309728.9,12026717.77,30941488.89,-44755551.14,4106980.3,31986633.89,-65951227.41,2799100800000,-50795356.59,3735546.83,85795172.3,-89388689.9,32388605.29,281673836593.54,-83533728.62,192353629.48,-5482818.33,216991683.38,27260750.45,10004079.61,192352327.44
-60078268.42,32195711.43,-61243158.9,192355525.52,192348390.19,77237662.09,192360824.52,-86587896.96,245691427111.23,192355020.94,-49628876.35,-84160706.94,-83108669.73,192362768.31,-76098588.22,37141563.97,-69693075.67,-67104915.94,192364210.99,-93979667.56,90851354.08,20092002.57,44588329.93,51284566.68,68510143.56,-6510153.61,216545297.7,-57775153.75,51337291.8,-33289808.62,-37950650.35,53006966.86,192351793.99,68369497.62,192351571.44,74744838.85,-81384064.18,-21622235.73,2912690.47,192347774.43,192350110.67,-54450467.49,-69086800.42,-28730101.69,192354612.6,192351093.25,-96744634.07,-19888776.32,92386732.61,-2332502687.97,-86908400.34,204141137.43,52156458.91,192362105.43,-8008914.84,-36405482.37,74632623.43,16848378.58,12095510.35,-48419026.3,194015657.62,-56016005.37,75980177.98,-32285938.9,19455144.13,-41993641.11,-48058547.14,-90724636.95,-65987262.31,83839993.07,52459742.11,55588178.28,-33661946.74,192356867.36,16600725.87,99701565.57,195811336.03,-4456283.15,27411624.82,-96299532.43,86001050.99,36914225.47,55386998.3,29197276.96,-97833390.93,90927275.55,2929132800000,46536330.68,80363532.82,-11469664.61,73187774.57,83629309.92,1007485153509.1,29599741.98,192356371.2,-67234029.16,221038848.23,8269167.36,56028405.49,192353760.29
-39326904.76,39636039.24,47571978.69,192351587.83,192352452.13,72594587.39,192363004.47,-256303.45,252940448523.95,192357779.74,-36966745.7,-51250947.65,79434967.78,192359590.46,74994771.87,38618571.39,-43678938.72,-85574067.74,192364007.67,-20765837.94,4497607.37,-8079153.79,67661098.11,-59804635.17,37290955.05,-70506517.07,192548273.24,-42424180,32777298.06,-30323818.8,-30384590.3,65077753.68,192357066.86,-9710796.42,192351456.13,-21058399.16,61946245.1,-56201533.63,79973972.07,192347805.04,192348369.09,58359982.41,-92928853.19,40335933.57,192357814.13,192348958.91,79698306.63,-18278628.05,74157281.63,-2332507350.9,-22010372.35,204141726.8,83575763,192357874.42,-93637812.79,19542585.67,-97777829.88,-15935765.66,-48021363.01,33734609.54,194005520.51,71232000.33,-51200838.43,-17416585.37,31865393.97,10080958.68,-54180040.44,-72057759.2,50926085.55,-48503640.71,-89562429.17,52065610.03,-94140071.96,192358407.86,73117599.66,27319289.45,192408892.15,58632588.8,-14475112.72,-87521137.06,-14826230.1,-71984261.35,14380213.29,54612223,-21476520.69,80762142.62,3045427200000,-49739473.54,-77218252.76,34047202.65,-95727839.22,-62642285.42,74411110110.41,63868840.73,192357867.7,47450876.67,221035565.2,-95309904.68,-61056730.58,192356438.36
