E4,QkFUUsKneyJtIjpbNjcsNyw2MV0sIm8iOls3OTc4NzgxMC4wMzg5OTUxMiw2NzcxODgxNS44MDgzMDM5NSw3Njc1MDE4MC44MzYxMjIzNl0sInAiOlszMzQsNzIzLDE2MF19wqc3NcKnR0g2LE9HNixJSDYsRFkyLEhFMixFUDEsWEczLEhQNyxBWjksV0Q0LE1NNixUVTMsS043LFFWMixRQjcsS0k2LFBQMSxVTjAsQ0wyLFZZNixDVDksT0wzLEFWNCxKTTIsVkU2LElVNCxLSjgsSkk5LEpaNyxNTzgsQ0E1LEFZNSxUSjAsSVU3LEVaOSxEUjksQUw1LE5FMixXWjksVUI3LFJRMixCWTUsTU03LFlIMCxCVTQsWE41LExJMSxNTTAsRFY2LEtKNCxLWDcsT1kwLERFOCxYTDgsUVIyLFhHOCxQRzIsSUo4LEhYNSxLWjAsT1U4LE1UNixRVzYsVU41LEVBNSxZQTcsTFo0LEZTNCxEUjYsV1A4LE9KMCxXUDUsUkowLFNaNSxDUjQsQUcyLFRPMCxDTjEsS0M2LEJYMCxRRTYsSUo3LEdXNixaSTEsWks2LFJROSxRQzEsUlAxLEFINCxBTDcsTlUyLExWNCxXVTQsWE03LEJQMCxMQzAsQ1AzLE5QNSxNRDQsR1EywqcwOjY2Ok4uMzYsUi4yMixOLjcyLE4uNzEsTi40NixOLjcwLE4uNDIsTi40NSxOLjE2LE4uNjIsTi4zMSxOLjYxLE4uMjgsUi4xOCxSLjI0LE4uMyxOLjE3LE4uMTIsTi4zNCxOLjM3LE4uMzgsTi4zMyxOLjM1LE4uNTQsTi40MSxOLjIxLE4uMjQsUi4wLE4uNjgsTi41NixOLjY1LFIuMSxOLjQ0LE4uNzMsTi4xOCxOLjQ4LE4uNSxOLjExLFIuNCxOLjc0LE4uMTQsTi4xMyxOLjYsTi42NCxOLjIwLFIuMjAsTi41MCxOLjU4LFIuMTIsTi40NyxSLjExLE4uOSxSLjIzLE4uMTUsTi41OSxOLjY5LE4uMjksTi42NyxOLjQ5LE4uNDAsUi4xNyxOLjIyLE4uNTIsUi43LE4uMjcsUi4xMCxSLjYsTi4zOSxOLjYzLFIuMixOLjUzLE4uMjUsUi4xNSxSLjksUi41LE4uNCxOLjUxLFIuOCxOLjI2LFIuMTMsTi41NSxOLjEsTi4zMixOLjAsTi4yMyxOLjE5LE4uNjAsUi4xNCxOLjgsUi4yMSxOLjEwLFIuMTYsTi42NixOLjcsUi4zLE4uNTcsUi4xOSxOLjQzLE4uMzAsTi4yfDY2OjQzOlIuNCxSLjE1LFIuMjAsTi41MCxOLjE4LE4uMzgsTi42NSxSLjExLE4uNDcsTi42OSxSLjEsTi4zLE4uNDEsUi4xOCxOLjQzLE4uMixOLjI2LE4uNDksTi42MCxOLjQwLFIuMjEsTi43LE4uMjUsUi45LE4uMTEsTi43MSxOLjYxLE4uMjAsTi4zMyxOLjU1LE4uMzcsTi4wLE4uMTMsTi4zNCxOLjU4LFIuMTMsTi41MyxOLjE0LE4uOCxOLjEyLFIuOCxOLjI0LE4uMzIsTi41LFIuNyxOLjQyLE4uNjIsTi43MCxSLjIsTi42OCxOLjcyLFIuMTcsUi4yMixOLjM1LE4uMTcsUi4zLE4uMjksUi4xNixSLjUsTi41MSxOLjE1LE4uMzYsTi4zMCxOLjQ0LE4uNTksTi4xOSxOLjUyLFIuMTIsTi43NCxOLjY0LFIuMTQsUi4xOSxOLjU3LE4uMzEsTi42NixOLjE2LE4uNzMsUi4wLE4uNTQsTi4xMCxOLjYzLE4uMzksTi4yMSxSLjIzLE4uOSxOLjEsTi42LFIuMjQsUi4xMCxSLjYsTi41NixOLjIyLE4uNDYsTi40OCxOLjI3LE4uNjcsTi40NSxOLjI4LE4uNCxOLjIzfDEwOTo2MDpSLjksUi4xNCxOLjM4LE4uNTYsUi4xMCxSLjE3LE4uNixOLjIyLE4uNDksUi4yMixOLjY4LE4uNSxOLjIwLE4uMjgsUi42LE4uNTQsTi4yOSxOLjUzLE4uMzUsTi4xMCxOLjE4LE4uNCxOLjc0LE4uMTUsTi42NCxOLjYwLE4uNTksTi4xNyxSLjE1LE4uMzIsTi40MixSLjMsTi4zMyxOLjIxLE4uMTEsTi41NyxOLjI3LFIuMTksTi4yMyxOLjQxLFIuMjAsTi40NSxOLjcwLFIuMjMsTi42NixSLjE4LE4uNjIsTi40MyxOLjY3LE4uNjUsUi4yLE4uNTAsTi4xNixOLjI0LE4uNyxSLjI0LE4uNTUsUi4yMSxOLjgsUi44LE4uNDcsTi40NixOLjUyLFIuMTYsTi4zOSxOLjYxLFIuNSxOLjM2LE4uNzIsUi4xMixOLjI1LFIuMCxSLjQsTi43MSxSLjExLE4uNTgsTi42MyxOLjMsUi4xMyxOLjksTi42OSxOLjAsTi4xMyxOLjM3LE4uNDQsTi4yLE4uMTksTi40OCxOLjczLFIuNyxOLjEsTi4yNixSLjEsTi4zMCxOLjEyLE4uNDAsTi4zMSxOLjUxLE4uMTQsTi4zNHwxNjk6NDI6Ti4zNixOLjY5LE4uMzQsTi4xNixOLjIwLE4uMzUsTi4yMSxOLjE1LFIuMTcsTi4yLE4uMjcsTi40MCxOLjcwLFIuMTksUi4xLE4uMjMsTi42OCxOLjYzLFIuMTIsUi4xMyxOLjIyLE4uMTcsTi42MSxOLjEsUi4wLE4uNjIsTi4yOSxOLjI0LE4uNixOLjQ3LE4uMTIsTi42NixOLjMxLE4uNzMsTi42NCxOLjAsTi42NyxOLjcyLE4uNyxOLjU4LE4uMjgsUi4xOCxSLjksTi42MCxOLjQyLFIuMTQsUi4yMixOLjcxLFIuMyxSLjYsTi42NSxOLjExLE4uMTQsTi40NixOLjMwLE4uNTcsUi4xMCxSLjIxLFIuOCxOLjQzLE4uNTAsTi41MixOLjM5LE4uOCxOLjQsTi40OCxOLjEzLE4uMTksTi41LE4uNDUsTi41MyxOLjc0LFIuMTEsTi41NCxOLjM4LE4uNDQsUi4yLE4uOSxOLjUxLE4uMzIsTi41NixOLjQ5LE4uNTksUi4yNCxOLjM3LE4uMTAsTi4xOCxSLjUsTi4zMyxSLjQsUi4xNixSLjcsTi4zLE4uNTUsTi40MSxOLjI2LFIuMjMsUi4yMCxOLjI1LFIuMTV8MjExOjc5Ok4uMTMsTi4xNSxOLjQ0LE4uMjMsTi4yNCxOLjM3LFIuMTksTi40MyxOLjU3LFIuMjMsTi42NyxSLjIyLE4uNDksTi4zOCxSLjcsUi4yMCxSLjYsTi41NCxOLjcwLE4uNDEsTi40NSxOLjcsTi4xMSxSLjEwLFIuMjEsUi40LE4uNjYsTi4xLFIuMTEsTi4yLE4uMzAsUi44LE4uMjUsUi4xNixOLjM2LFIuMCxSLjE0LE4uNzEsTi4yMixOLjEyLE4uNDAsTi43MixOLjEwLFIuMjQsTi41MyxOLjc0LE4uNjQsTi42LE4uNSxOLjY4LE4uNTIsTi4zMyxSLjEsTi4yOSxOLjM0LFIuMixOLjYyLE4uNDgsTi4zNSxOLjksTi4xOSxSLjMsTi4zMixOLjYzLE4uOCxOLjQsTi4yOCxOLjIxLFIuMTUsTi4zLFIuMTcsTi41OSxOLjMxLE4uNDYsTi4xOCxOLjYwLFIuMTgsTi42OSxOLjUxLE4uMjcsTi41OCxOLjI2LE4uNTYsUi4xMixOLjM5LE4uNjEsUi41LE4uMTcsTi42NSxSLjEzLE4uNTAsTi4wLE4uNDcsTi43MyxSLjksTi41NSxOLjIwLE4uNDIsTi4xNCxOLjE2fDI5MDo3OTpSLjE4LFIuMTQsTi4xLE4uNjMsUi42LE4uNDIsTi42OSxSLjEzLE4uNjgsTi4zMixOLjAsTi41NSxOLjMwLE4uMjcsTi4xOCxOLjgsTi4yNCxSLjIyLE4uMjUsTi4zMSxOLjUxLFIuMTYsTi4zLE4uMzYsUi4wLE4uMTEsTi40LFIuMSxSLjE5LE4uNTAsTi4xOSxOLjY0LE4uMzcsUi4yMSxOLjE0LE4uNDgsUi4yMyxOLjYwLE4uMTMsUi41LE4uMixOLjEyLE4uNDEsTi4xMCxSLjgsTi4zNCxSLjEyLE4uNTQsTi41MixOLjksTi4xNSxSLjIsTi43NCxOLjcsTi4zOSxOLjY3LE4uMjMsTi41MyxOLjMzLE4uMjEsTi40OSxOLjIwLE4uNzMsUi4zLE4uMjIsUi40LE4uNDAsTi4zNSxOLjQ1LE4uMzgsUi4yNCxOLjQ2LFIuMTcsTi42NSxOLjI2LFIuOSxOLjE3LE4uNjEsTi41LFIuMjAsTi41OCxOLjQ0LE4uNzEsUi43LE4uMjksTi41OSxOLjYsTi41NixOLjcyLE4uNzAsUi4xNSxSLjEwLE4uNjIsUi4xMSxOLjQ3LE4uNTcsTi42NixOLjE2LE4uNDMsTi4yOHwzNjk6NDc6Ti40MixOLjAsTi43MyxOLjY2LE4uNjksTi41OSxOLjY0LE4uNDMsTi42MCxSLjIwLE4uNTMsUi4xOCxSLjMsTi40NyxOLjM0LE4uNTIsUi4yMyxOLjMxLFIuMTcsTi40MCxSLjIxLFIuMTAsTi41MSxOLjU1LFIuMTYsTi4xOCxOLjEyLE4uNDEsTi4yMixOLjI3LFIuMTQsTi40OSxOLjM4LE4uMTAsUi44LE4uMjQsTi43MSxOLjU3LE4uMTMsUi4xLE4uNDgsUi4xOSxOLjM3LFIuNixOLjI5LE4uMzAsTi42MSxSLjUsTi40NCxOLjgsUi4xNSxOLjY3LFIuMjQsTi4yLE4uNzAsTi4yMSxOLjE2LE4uMTQsTi4zNSxOLjU4LFIuMTIsTi42MixOLjE5LFIuOSxOLjE1LE4uNzQsUi4yMixOLjE3LE4uMjYsTi4xLE4uNTQsTi4zMixOLjQ1LE4uMzMsTi4xMSxOLjUsTi4yMyxOLjY1LE4uNCxSLjEzLFIuNCxOLjcsTi42LE4uMjUsTi41NixOLjQ2LE4uNzIsTi42MyxOLjM5LE4uMzYsTi4yMCxOLjksTi42OCxSLjExLFIuNyxOLjMsTi4yOCxSLjIsUi4wLE4uNTB8NDE2OjI2Ok4uNTcsUi40LE4uNzMsTi42NCxOLjY3LE4uNDAsTi4zOSxOLjEzLE4uNTIsUi4xOCxSLjksTi4yMCxOLjUxLE4uNixOLjQzLE4uMTEsTi4xNixOLjMsTi42MyxOLjYyLE4uMjMsUi4yMCxOLjQ2LE4uMzYsTi4zNyxOLjE5LE4uNjEsTi40OCxOLjY4LE4uMjgsUi43LE4uMzgsTi43LE4uNjUsTi43NCxOLjMwLFIuMjQsTi41OCxOLjQyLFIuMTAsUi4xMSxOLjQ5LE4uNDEsUi4xNyxOLjI3LE4uMTgsUi4xNCxOLjgsTi4zNCxSLjIsTi4yMixOLjMyLE4uNDQsTi41MCxSLjIyLE4uMTUsUi4xLE4uNTQsTi41NixSLjIxLE4uMjYsTi42OSxOLjEyLE4uMixSLjYsTi4yNCxOLjYwLE4uMjEsTi4yOSxOLjksTi4zMSxOLjcxLE4uMTcsUi4xOSxOLjQ1LE4uMTQsUi4xNSxSLjAsTi43MCxOLjU1LFIuMTIsTi4zNSxOLjQ3LE4uNzIsTi4xMCxOLjUzLE4uMzMsUi4yMyxOLjI1LE4uMSxSLjEzLE4uNTksTi40LFIuOCxSLjMsTi41LFIuMTYsTi4wLFIuNSxOLjY2
GH6,OG6,IH6,DY2,HE2,EP1,XG3,HP7,AZ9,WD4,MM6,TU3,KN7,QV2,QB7,KI6,PP1,UN0,CL2,VY6,CT9,OL3,AV4,JM2,VE6,IU4,KJ8,JI9,JZ7,MO8,CA5,AY5,TJ0,IU7,EZ9,DR9,AL5,NE2,WZ9,UB7,RQ2,BY5,MM7,YH0,BU4,XN5,LI1,MM0,DV6,KJ4,KX7,OY0,DE8,XL8,QR2,XG8,PG2,IJ8,HX5,KZ0,OU8,MT6,QW6,UN5,EA5,YA7,LZ4,FS4,DR6,WP8,OJ0,WP5,RJ0,SZ5,CR4,AG2,TO0,CN1,KC6,BX0,QE6,IJ7,GW6,ZI1,ZK6,RQ9,QC1,RP1,AH4,AL7,NU2,LV4,WU4,XM7,BP0,LC0,CP3,NP5,MD4,GQ2
-69105386076.73,224267723.68,-72814518.58,90470944.03,798386305.35,-68738613.18,33580934.37,224273685.52,28372308.69,-31166067.65,-80264112.89,-27848277.78,-18403115.6,-4618766.72,18718874.96,-43965371.88,-70634686.06,224265365.75,-71027369.17,55979054.43,41729698.84,224272600.99,-68911421.85,-75967435.25,4852137600000,31871624.45,10296940.63,224276222.96,11811270.58,61738297.96,-37126897.4,-52602797.21,68493034.46,226105708.79,17423438.54,-41136064.12,224864915.62,94232064.25,90552169.79,354778677.71,-6915700.82,2459669.1,5266296.47,-15344753.05,224272096.53,29104262.65,224268109.03,-4913598.51,-14269671.66,-34043851.63,-18696940.24,224273391.37,45932278.86,-5309646.9,28971149.9,-90775063.64,-61979170.34,-16736405.56,46283376.81,-12670937.05,-48157606.82,77586959.24,-99141088.06,224279243.1,-85629366.65,224274215.74,22769130.38,38687952.49,-80404710.38,55495175.76,225209022.23,-71137654.13,224266944.17,52648196.05,-85426865.07,114829056739.75,60640895.12,23770686.27,8265096.16,229839564.82,46157623.94,-42745331.75,-86289775.92,224273997.45,97508875.7,-35384894.43,-21370538.56,99442533.77,-59651652.63,-1807945.4,224269534.56,224269033.78,-77502222.29,224272712.43,-48408159.33,87036661.98,8943227.11,-31122452.38,-50319229.31,39116268.48
-76771920411.34,224267448.69,-73999454.33,-51098729.75,725470478.49,11696805,-30937863.14,224273714.37,35747025.55,88460190,-8636339.14,65935148.43,30981128.64,-82138461.27,89260947.62,97959783.86,-8132131.53,224266082.18,60923067.7,-22697398.67,-69108239.79,224271130.07,31007311.85,53530801.43,4997721600000,-38106663.02,-82261465.12,224274737.34,-7442267846.92,-94515246.15,-23457728.29,15666610.29,-58058118.41,226111958.15,12278296.62,-23258779.26,224804282.18,59927010.37,-30144573.84,705062030.76,-38595825.23,-53314224.76,3528962.25,43993388.26,224271925,-52095844.63,224268352.12,36173528.93,-83346649.6,12934398.05,-62029542.44,224275312.63,98933538.9,24772481.66,-85070364.37,62352028.26,20150512.75,-34897910.86,34236173.56,1881364.92,-72407347.31,-49128791.72,-93080745.43,224279409.56,-12829153.99,224273860.98,-96430906.48,49476549.53,-57981718.05,-57603678.59,225207426.84,97112500.58,224267252.95,-57745753.22,4633719.84,114829055852.51,-78724213.24,-61726281.25,-94881127.66,224340988.1,-4600127.94,54871286.55,-42833997.04,224275194.65,12879468.74,-88410798.13,16580630.73,15388490.35,-32205542.25,-36289083.81,224270932.3,224270609,-4726827.16,224270217.7,-8965883.79,-15152849.44,-60543807.63,33336630.2,-85900471.16,-88739338.79
-1964295.02,-5998017.94,-6179274.41,-89094425.56,4639123.38,-27417895.68,-68575463.75,-57446494.29,-28019207.15,224987907.16,48531546.49,-80573372645.17,224278640.44,27419572.99,11958565.78,-32495078.97,224698403.01,75351627.87,224268357.96,83881685.12,226176824.47,224272012.29,-38679819.96,25465351.67,224269511.38,27625249.3,53419690.73,-82524619.68,-74258373.21,-79354931.4,224267534.72,98176121.4,-3530017.26,18266507,224270628.08,-86434888.05,50513048.99,-2061112.03,34343625.54,224273985.31,24633733.85,-3577186170.57,-77015922.4,782651201.42,38836066.78,29896880.87,-93018219.73,390430710.65,14632652.68,-95839131.36,224271774.02,-14863873.75,225206167.15,88812600.27,23778721.25,-83742842.82,-8153438.48,4496483.78,42428988.86,-87142065.11,224268885.65,23390358.38,-49157856.63,114829055745.32,-46924796.58,89489938.38,224267158.22,4475027.98,3241802.66,94675972.06,-25284595.55,85926305.57,31914401.94,-35889921.42,-99554103.18,20825364.05,80913412.33,-64761158.81,-52421999.63,224273650.72,224273091.28,-54959099.47,37395901.72,-88309588.39,-95501965.71,-99806260.08,87843752.84,-28955639.22,-81365774.71,11726681.71,-34939190.39,96149570.41,-91551026.43,224269224.36,224276306.5,-93906522.55,44789247.65,224276766.61,5144428800000,84728150.37
-21112258.98,54720514.69,-42242405.27,-80848793.74,61482214.94,69700401.59,-29574192.98,33881015.55,69189514.83,229042303.58,-86348011,-80295905848.65,224277265.96,-705323.57,84286987.95,41205567.87,224829758.55,-89442942.17,224270001.51,9222953.11,226624033.75,224272837.68,-20329061.92,77424792.48,224268196.66,-85240252.1,-29922529.49,9993249.74,-78732367.59,-47943754.09,224267773.33,-87886426.54,-83063263.33,34671250.56,224269434.06,85647214.1,49008477.23,67546343.18,-25088613.52,224273059.11,63276248.47,501732855.92,-50833754.34,550073560.89,-44842262.2,82042619.36,-79627407.31,350975038.37,16505322.24,-13785387.35,224272030.96,32013504.14,225205608.81,-22616287.36,52611446.82,93839966.47,-65996242.2,-37755963.51,-50608610.66,-41777500.23,224269844.3,66928009.18,39557556.02,114825329691.99,53553084.42,-49637071.56,224268249.2,-73369923.78,27851802.3,77825877.63,30160101.56,45235014.99,30266274.2,5422417.3,-83777145.71,-5032921.23,-12872265.81,-18940796.21,87771438.8,224273472.13,224273194.07,78674999.24,38838106.47,60024762.09,23783847.25,87726858.12,-64394443.88,-80090597.39,60245397.86,-91331594.49,-44764161.97,-56904363.27,61453750.57,224266944.62,224277177.15,25592373.69,59415531.34,224278085.03,5288025600000,-67069220.41
-95972678.7,45530679.71,99865324.18,-23714068.17,-64359111.42,-75683037.28,-3550303.54,-20227099.27,-24556244.36,249456864.5,85596485.15,-80534225943.93,224275676.41,92950662.41,-60224362.79,96926695.1,225054295.73,47194578.15,224271748.54,81004304.38,229139392.66,224272863.17,17830500.42,-6353350.66,224267502.68,-48636016.39,-83952684.2,83765770.81,-37310903.74,-30772401.73,224268061.83,-99447751.77,40012930.81,97254520.09,224268252.86,77064802.65,-54968817.86,-38826058.05,21390100.83,224273257.61,52661312.41,-14053524.82,-1576307.98,638270045.42,-38124527.47,14381720.96,-95456367.58,338707692.07,95724881.34,-95973207.09,224271891.22,-65549638.45,225205872.7,55369296.7,-98621234.76,41331589.41,-86933890.5,-62014286.52,-33770783.54,88809294.49,224271214.74,-87389924.26,13132063.8,114825330870.5,-95506251.34,85628377.68,224269146.34,54924371.68,-14931068.92,-89315141.07,27272033.91,35320810.23,-61234098,-91072047.53,-74155706.93,98836279.74,70282101.56,-84953067.44,44856631.74,224273001.1,224273861.17,-80600060.82,-99493256.1,72345758.53,-24358236.5,-86395449.48,46322037.72,-82106718.88,9141488.38,-38015738.65,31217667.03,18164485.82,-65571337.5,224266529.73,224277826.46,-65716754.57,16498816.27,224279171.04,5424105600000,23001759.15
-71286186.89,59834033.55,80349510.99,-4734626.54,84627016.52,24074689.53,41807866.37,-47822228.36,-63104711.51,234482750.77,50622348.8,-81575380761.03,224274069.59,-60878148.72,-60835879.74,-47338921.12,224620941.3,-61221244.9,224273117.21,15908012.37,230128005.82,224272119.88,-80176990.33,-29643333.61,224267429.17,71764079.55,16611531.82,-69076381.5,-17887386.84,36071597.36,224268430.38,56997526.05,13346874.51,26217652.15,224267524.68,-29512256.97,81425301.82,-38022846.11,45922459.25,224273735.66,94974433.11,-816887259.2,38646591.22,617255869.89,-1652508.42,92645736.19,-32731774.7,277355616.35,89030421.66,23703645.31,224271583.92,94790391.9,225206799.89,70150554.07,-94279405.03,-50500895.29,98277609.96,-67746672.71,-10620322.21,-8550765,224272723.02,-12585219.3,69155.8,114825332188.55,34351215.11,-39685049.78,224269834.77,-19301644.57,-91100598.76,-8973459.82,-50747962.84,-24555244.12,-36873503.06,-56120487.29,97340556.35,55494186.53,-5002793.56,-39649788.95,87553330.57,224272112.71,224275346.36,-79549922.76,4019464.63,44220773.35,28414906.66,83293032.92,99059421.61,-50855211.66,-79790422.11,43035624.51,-626583.58,-27509917.91,-27245795.78,224266095.18,224278368.11,-66574053.74,-71926266.54,224279669.2,5548867200000,51803396.53
11067415.79,-71809332.8,93291004.61,-34988391.41,-68802051.63,83503722.58,-9874997.89,58886296.01,-37764532.16,227092784.02,43550489.42,-79891565234.66,224272930.77,-38276173.86,58951733.62,92148284.01,224658431.71,10902486.03,224273828.35,68966621.14,230365182.1,224270896.54,14670986.64,-75722588.14,224267783.9,-77792747.31,-17302594.85,23007412.26,19332035.93,45313173.47,224269034.96,-85939695.01,10213277.76,69870371.58,224266874.39,22413785.79,86634681.72,-60655131.97,51013362.58,224274476.49,-19743422.39,1908084364.01,90637649.59,696637607.33,28003571.32,76610179.78,-16280982,317849578.44,-2206591.86,29979266.66,224271256.09,-85209671.2,225194995.86,-24394311.4,53794563.85,-77224331.26,-58580068.01,17049751.62,-35087992.08,-73041382.22,224273967.28,73189424.88,99249416.95,114825333325.63,35465778.05,16390511.64,224270430.01,78836653.81,40130481.75,72265747.03,86265713.32,59723764.15,63839434.57,-83405946.2,42002568.6,-16154104,25208426.66,-37315389.25,71150817.38,224270853.89,224276918.43,45090977.77,43012201.23,-55322466.51,79100153.12,-6339460.36,-45671667.64,-14142718.94,-94283631.35,56676505.66,87454938.86,-63173816.33,-86616079.32,224265767.32,224278867.63,45138505.87,-59211934.22,224279295.32,5659200000000,-1245283.71
84398634.85,91061915.56,-93581771.83,66522337.26,-34513749.45,-16600256.03,-64930734.97,11162276.21,-18944478.21,237479684.51,4146826.79,-79899258095.65,224272733.68,-1445184.13,44222646.97,39389074.59,224872067.73,54557983.2,224273843.87,-78447222,231615840.49,224269580.8,48413170.16,-78467191.12,224268289.71,-74702459.73,-5621944.74,-65980856.41,-95040930.49,-21996819.33,224269986.7,-54499453.8,-40398419.83,-72066094.2,224266588.07,14867330.71,-3438425.29,-57416682.43,66224957.45,224275104.83,-5373936.23,216577269.8,-55769096.67,1249104660.9,-56768012.8,39633267.74,-29498210.63,324561580.68,-34837662.05,17061558.59,224270877.86,-87816465.9,225196204.44,-50119725.42,-29870907.36,-63273139.03,96039949.76,50542928.53,60354422.92,-6641732.29,224274531.68,31947015.82,33257993.25,114730499541.43,70984213.73,82846086.54,224271039.83,93599555.58,60612517.58,-87436655.03,-63058086.69,9185801.87,65840355.29,-11827685.63,15130732.5,-57909512.21,62795381.05,-99220165.01,-36240175.27,224269410.27,224278588.2,-44958389.72,-98887838,-21464912.09,70767109.99,17057827.14,-54658782.68,-1081160.31,-64026234.92,-24090339.41,83346182.73,-80133746.56,-95692876.15,224265568.36,224279261.64,11377540.46,831175.59,224278636.25,5751129600000,-55749780.51
52813350.04,-85738217.01,61595308.72,-56767809.09,52856168.57,59419232.58,-87505722.76,-65055779.44,-20739664.85,225720544.79,-86744429.89,-77292288660.28,224273011.64,40346669.42,41446813,-12142624.05,224738114.38,22197009.71,224273432.18,66127778.61,231639136.05,224268509.83,11458685.1,-67656834.48,224268801.58,54190746.32,-26041943.95,31421731.68,10875778.96,-30281985.88,224271288.74,72924803.38,-7558159.13,9197877.24,224266303.55,55496866.85,25134160.1,-38729797.8,-31101662.49,224275887.9,37239138.19,2831240592.48,7846419.27,1220627356.1,-80462962.28,38033250.18,92843595.07,374421360.33,-26404381.54,24768657.2,224270315.34,19447479.36,225197154.79,77980611.25,-80569334.89,-23264519.61,-91403619.16,-39543952.66,16864020.73,-25549176.99,224274276.2,86550023.72,-86295664.5,114726396397.84,53063371.86,22483411.28,224271640.45,43906286.47,-36487754.17,6495015.27,21952382.76,43647554.88,-13243147.99,98811810.35,76422897.78,38461623.59,-38995397.16,27248623.04,-2233936.67,224268367.54,224279619.89,-83057885.96,54553763.51,-42124356.16,-72231486.7,-23290384.44,-11169563.13,-68840964.89,-71111430.16,-19763483.62,66690280.72,97245584.97,-29599718.47,224267614.1,224279354.46,-54777261.27,-91562100.4,224277920.83,5822496000000,-22666348.32
-55601981.16,68852519.83,-22648974.11,77104242.91,-729131.78,-88225470.93,17059781.62,42973847.71,4365718.89,225343284.79,59885692.39,-77338337622.64,224273971.15,3843563.6,-72515427.03,44912686.49,224678164.66,-31357437.16,224272850.25,-8904135.81,230774892.67,224267819.4,80902941.04,23315269.21,224269320.29,-55712139.47,36345576.84,-49705341.98,-96600853.05,32296230.21,224272667.68,46256450.77,26581396.19,22338469.12,224266139.74,-31207682.52,66942550.78,46153741.46,-42266427.3,224276539.88,16522827.06,178222765.6,97603290,1036508990.09,64124021.84,-91035504.89,-5982738.83,362842368.37,-90206065.62,-41912503.36,224269436.79,83699150.2,225197821.4,-34711443.15,44802941.04,36280280.41,97344186.11,819201.38,753926.98,-34240923.47,224273263.85,25219802.85,34550437.37,114726396770.19,-85398623.28,-45561793.62,224272045.9,-15143639.44,55727371.7,-92722920.84,23438015.71,-10065201.15,-33995068.71,-27439988.03,25813178.08,23816761.96,-54644483.76,7714415.11,-76874207.87,224267976.28,224279895.86,34119798.97,-45293242.49,-77433049.54,80053953.7,98972516.04,-65598371.27,-52410362.62,41249248.02,84408106.43,6026597.36,-36362571.08,41396113.09,224269406.52,224278932.75,-81727322.55,-26537467.02,224277336.83,5871139200000,88812305.86
92778953.45,-67771109.54,-1507036.9,3656457.38,-93855047.34,59367746.92,-79376324.11,-93905549.42,24484938.21,224581757.64,-66612489.57,-80036152308.41,224275173.93,-77999816.58,25423373.37,16548298.32,225016096.39,45167284.15,224272224.22,88876992.94,230250542.64,224267432.47,-91698436.19,49860892.54,224269924.36,-41752862.75,-90884058.36,57412888.7,12659212.35,-49004804.58,224273679.06,88242274.53,90329998.36,11109794.35,224266279.54,85322518.5,51042970.59,-61055276,-35095843.54,224277627.51,28780639.51,-2473542889.44,58658423.31,1053095007.59,-83013557.04,-87276251.44,-40453975.01,688984186.1,-19762832.14,-66314916.07,224268249.4,33289430.48,225198312.18,78360918.6,36072220.24,-37452491.59,-44831905.21,74450180.94,47964152.34,-93620101.22,224271766.71,27828773,-24903155.44,115116068029.92,17442223.98,-46197558.93,224271993.85,-1019452.55,11487881.18,40414899.18,-61166476.21,23999946.82,47497598.81,64867146.03,-76997665.43,70178733.66,-25681671.99,-19732669.34,-93906283.4,224268308.04,224279499.59,-92704113.66,-87170340.04,88902189.88,69250593.41,19981477.76,-84724717.46,-11181541.49,-86633903.81,19798279.72,-1797751.58,56269433.7,-88837248.46,224269596.6,224277916.51,33375063.95,-96752419.35,224277168.09,5895504000000,-99434604.56
-5501974.04,-99133624.78,56882518.59,10700770.28,99350518.2,60457936.3,-16113397.58,22177657.33,-26558398.18,226532184.04,-4678671.84,-80035293923.6,224276021.86,6529584.12,7899177.42,-2598869.31,224790925.22,52321915.31,224271725.01,85288280.89,230471651.92,224267238.66,41894258.82,-56971322.13,224270848.57,47985224.81,9484264.93,17377901.88,-67053243.48,71265872.69,224274048.2,-6460953.15,-84881458.32,-87372934.59,224266920.29,-26694956.33,-77300716.87,6875633.31,36878067.18,224278700.91,-32951469.68,225129829.23,4814764.91,1206161369.43,95468691.54,-35170289.95,-80882817.48,373769272.84,-82107164.2,-19267823.44,224267034.88,87366761.4,225198736.52,72736627.9,-32245914.77,-38151891.72,27360742.13,34113106.89,34323403.74,-6763375.45,224270373.9,-75804289.09,94060717.63,115116068212.33,-36501634.86,98212375.8,224271301.76,81775134.45,-76272340.54,60548559.55,75084142.39,36462727.54,-14293107.42,79716399.78,-11365102.87,-60849634.06,30620351.17,48535101.96,-94151164.53,224269543.29,224278706.65,52715959.3,73558017.51,9167349.63,-82000330.96,4570578.55,65065826.89,77683933.27,44571008.54,-49421831.72,13231705.62,98523701.94,-50264003.03,224271568.15,224276450.21,8767753.06,-84835926.41,224276240.01,5895072000000,8467769.87
