E4,VkVSTi1Xwqd7Im0iOls0MSwyMywxM10sIm8iOls2MzcyOTcyMC4yMTU3ODE0Myw1MDA2MzA5Ny42NDk0ODk5Niw0Nzk3OTg2OC4xMzU4MzU0MjRdLCJwIjpbNzczLDU5MywxNTVdfcKnNzXCp1pXMSxIUDIsSEY4LFBCNyxKTjQsWFM3LFZRMCxCVzgsV0Q2LFBVOCxZRDAsVVIxLElEMSxDRjcsUlM5LEFHMSxZVzQsS0k5LE5aNSxHQTEsTVE5LFVENSxMVDYsWFAxLFBJMyxGRzMsTk0zLFVQNixWUjMsTlU1LEJWMCxNSDUsWVMzLFJGNyxIQTYsWFQ4LFFIOSxFWjQsTVg0LFJLMCxKWjIsRVA0LEtMMSxITDYsS1owLEdLMyxDUTQsRlIwLE1KMCxESjEsSlo0LENENSxXSTQsQVQ2LEZYNyxTWjQsRlI3LFNROSxJRDIsUE8zLElZNCxEUTcsRkg2LExVMCxZSjMsS1Q4LE1YMyxJTzYsQVI0LEJPNixCRjksTUIxLEJFMCxXRDQsWVkwLFNBMSxNSDcsTEE3LFBaOCxKVjEsRlE4LFRCNixNVjEsRkk4LEtCMCxISjQsTEU3LE1NNyxSSjksRUo3LEpLOCxKRTgsTUw1LFdFOCxDUDUsU1YzLFdaMSxTQTYsUFQ4LFpJMMKnMDozMTpOLjQ5LE4uNDEsTi43MixOLjQyLE4uMzMsTi42MixOLjIzLE4uMjAsTi42NyxOLjI1LE4uNTgsUi4yMSxSLjE0LFIuMyxOLjIyLE4uNixOLjU3LFIuMixOLjUzLE4uNDMsUi4yNCxOLjYzLE4uNTUsTi4xMixOLjQsUi4xMixOLjExLFIuMTEsTi41NixOLjI4LE4uNTAsTi4yOSxOLjE1LFIuMTAsTi4xNyxSLjE2LE4uMzgsTi40NixSLjYsUi4xNyxOLjQ1LE4uMzYsTi4wLE4uNTQsUi40LE4uNjAsUi4xOCxOLjEsTi41OSxOLjE0LFIuMSxOLjMsUi45LE4uMTAsTi4zNSxSLjgsTi42OCxSLjEzLE4uNyxOLjMyLE4uNSxOLjczLE4uMTYsTi42OSxOLjIsTi42NSxOLjE4LE4uMTksTi4yNCxOLjEzLE4uNTIsTi40MCxOLjY0LFIuMjIsTi42NixSLjE1LE4uNDQsUi4xOSxOLjM3LFIuMCxSLjIzLE4uNDcsUi41LE4uMzAsTi4yNixOLjM5LFIuNyxOLjI3LE4uNjEsUi4yMCxOLjIxLE4uOCxOLjc0LE4uNzAsTi43MSxOLjM0LE4uNDgsTi41MSxOLjMxLE4uOXwzMTozNzpSLjEwLFIuMTIsUi44LE4uNDUsUi4yMSxOLjY4LE4uNzIsTi4xMyxOLjUsTi4xOCxOLjgsTi42LFIuMjQsTi40MCxOLjE3LFIuMjIsTi4zMCxOLjUwLFIuMTYsTi4yMixOLjQ0LE4uNDksUi42LE4uMjAsTi43NCxOLjI0LE4uMTEsTi40MSxOLjMsTi4yMyxOLjMxLE4uMSxOLjY0LE4uNDMsTi41NyxOLjMyLFIuMTcsUi4xLE4uMTAsUi4xMSxOLjY1LE4uMixOLjI1LE4uMjEsTi42MyxSLjUsTi45LE4uNTYsTi40MixOLjE5LE4uNTIsTi42MCxOLjMzLE4uNTEsTi41OCxOLjcwLE4uNjEsTi43MyxOLjEyLFIuMjAsTi42NyxOLjY5LFIuOSxSLjMsUi4xNSxOLjI5LE4uMTQsUi4xOSxSLjIsTi4yNixOLjI3LFIuMTMsUi4wLE4uMzUsTi41OSxSLjE4LE4uMzksTi4yOCxOLjcsTi4wLE4uNjYsTi40OCxOLjUzLE4uNTUsUi4yMyxOLjE1LE4uNDcsTi4zNixSLjQsTi4zNCxOLjYyLE4uMzcsTi40NixOLjM4LE4uMTYsUi43LFIuMTQsTi40LE4uNTQsTi43MXw2ODo0NTpOLjY5LFIuNyxSLjIyLE4uMyxOLjEsTi4yNCxSLjIxLE4uMTEsTi4yOCxOLjQ5LFIuMTMsUi4xOSxOLjUzLE4uNCxOLjQwLE4uNDMsTi4xNSxOLjM2LFIuMjAsTi43MCxOLjcxLE4uNjAsTi42OCxSLjQsTi42NyxOLjE5LE4uMjksTi4yMCxOLjQ2LFIuMCxOLjQ4LE4uMzUsTi4wLE4uMTgsTi41OSxOLjU3LE4uNjIsUi45LFIuMyxSLjEsTi4zMCxOLjUyLE4uMTIsTi41OCxSLjEyLE4uMTQsUi4xNyxOLjI3LE4uNTAsUi4xMSxOLjIyLFIuNixOLjI1LE4uNDQsTi4zOCxOLjYsUi4xMCxOLjM5LE4uNDEsTi4zMSxOLjYxLE4uNjQsTi44LE4uNDUsTi43MixOLjM3LE4uNSxOLjMyLE4uMTAsUi4yMyxOLjEzLFIuNSxOLjc0LE4uOSxOLjIzLE4uMjEsTi42MyxOLjcsUi4xNSxOLjY1LE4uNDcsTi40MixOLjUxLE4uMjYsTi4xNyxOLjY2LE4uMzQsUi4yNCxSLjE4LE4uNTUsTi41NCxOLjMzLE4uMTYsUi4xNixSLjgsTi43MyxOLjU2LFIuMixOLjIsUi4xNHwxMTM6NTM6Ui4xMixOLjI4LE4uNjAsTi40MCxOLjIzLE4uNCxOLjEzLE4uMSxOLjQ0LE4uNDksUi4yNCxOLjY0LE4uOCxOLjM5LE4uNDUsTi42MyxSLjE4LFIuMTQsTi42NyxOLjMsTi42NixOLjU1LFIuMTYsUi4wLE4uNTcsUi40LE4uNDIsTi4yOSxOLjE5LE4uNTksTi41NixOLjY4LE4uMzYsTi43LE4uNTAsTi43MixOLjIxLE4uMTEsTi41MSxSLjEsUi41LE4uMzcsTi43MCxSLjEzLE4uMCxOLjI1LFIuMTAsTi4yNyxOLjUzLE4uNTIsTi4xNCxOLjc0LE4uNTgsTi45LFIuNyxOLjE3LFIuNixOLjEyLE4uNzEsUi44LFIuMyxOLjQzLFIuMixOLjYxLFIuMTcsTi4zOCxOLjYsTi43MyxOLjU0LE4uNjIsUi4yMyxOLjM0LE4uMTUsUi45LE4uMzIsTi4yNixOLjY1LE4uNDgsUi4xMSxOLjE2LE4uMTAsTi4xOCxOLjQxLFIuMjEsTi4zMSxOLjUsTi4yLFIuMTUsTi4zMyxOLjY5LE4uNDcsTi4yNCxOLjM1LE4uMzAsTi4yMCxOLjQ2LFIuMTksUi4yMixSLjIwLE4uMjJ8MTY2OjM2Ok4uMjMsTi4zMyxOLjM4LFIuNSxOLjIsTi4zNCxOLjQyLFIuMTQsTi42MixOLjE5LFIuNyxOLjYwLFIuMTMsTi4zOSxOLjQ1LE4uNDEsTi4xNixSLjIyLFIuMyxOLjcsTi41MCxOLjU4LE4uNSxSLjEwLE4uNjgsTi40MCxOLjY2LE4uNTksTi43MSxSLjksTi42NyxOLjE1LE4uNDYsTi43MixOLjAsUi4xMixOLjksTi43NCxSLjE3LE4uMTcsTi41NSxOLjU2LE4uNzMsTi40OSxOLjI0LE4uOCxOLjI2LFIuMCxOLjI3LE4uMjUsTi4zMixOLjMwLFIuMTEsUi4xOSxOLjQ3LFIuMjQsTi4xNCxOLjU0LE4uNDMsUi4yMyxSLjE1LE4uNCxOLjM3LFIuMTgsTi4yOCxOLjEyLE4uNjEsTi4yOSxOLjY0LFIuOCxOLjM2LE4uNDgsTi41MyxOLjEsTi4zNSxOLjY5LFIuNCxSLjYsTi4xMyxOLjUyLE4uMTEsTi42MyxOLjU3LE4uMyxOLjIwLE4uNDQsTi4yMixSLjEsTi4xOCxSLjIsTi43MCxOLjIxLE4uMTAsTi4zMSxSLjIxLE4uNjUsTi41MSxOLjYsUi4xNixSLjIwfDIwMjoyMzpOLjY4LE4uMzEsTi42OSxOLjEsTi4zMCxOLjI2LE4uNzIsTi40OSxOLjQ4LE4uNTAsUi4yMCxOLjE3LE4uMTMsUi4xMCxSLjExLE4uMjQsUi45LE4uMTQsTi40NCxOLjEyLE4uMjcsTi4xOSxSLjI0LE4uMTEsUi4xOSxOLjYsTi4yMixOLjE1LE4uNDMsTi42MyxOLjMzLFIuOCxOLjczLE4uNDEsUi4xNSxOLjgsTi43NCxOLjM1LFIuMjIsTi4xNixOLjYyLFIuNCxSLjIxLE4uNDcsTi4xOCxSLjE4LE4uNTEsTi41NixSLjEzLE4uNTUsTi42MSxSLjAsTi4zNyxOLjM5LE4uNTcsUi4zLE4uMzYsTi4xMCxOLjI1LE4uNjUsTi40NixOLjUsTi41MixSLjEyLE4uMjksUi4xNixOLjI4LFIuMSxOLjksUi4yLE4uNCxOLjY2LE4uMzQsTi42NCxOLjcxLFIuMjMsUi4xNyxOLjcwLE4uNDUsTi41OSxOLjQyLE4uMixSLjUsTi4zMixOLjM4LE4uMCxOLjYwLE4uNTgsTi40MCxOLjY3LFIuNixOLjcsTi41NCxOLjUzLE4uMjEsTi4yMyxSLjE0LE4uMjAsTi4zLFIuNw==
ZW1,HP2,HF8,PB7,JN4,XS7,VQ0,BW8,WD6,PU8,YD0,UR1,ID1,CF7,RS9,AG1,YW4,KI9,NZ5,GA1,MQ9,UD5,LT6,XP1,PI3,FG3,NM3,UP6,VR3,NU5,BV0,MH5,YS3,RF7,HA6,XT8,QH9,EZ4,MX4,RK0,JZ2,EP4,KL1,HL6,KZ0,GK3,CQ4,FR0,MJ0,DJ1,JZ4,CD5,WI4,AT6,FX7,SZ4,FR7,SQ9,ID2,PO3,IY4,DQ7,FH6,LU0,YJ3,KT8,MX3,IO6,AR4,BO6,BF9,MB1,BE0,WD4,YY0,SA1,MH7,LA7,PZ8,JV1,FQ8,TB6,MV1,FI8,KB0,HJ4,LE7,MM7,RJ9,EJ7,JK8,JE8,ML5,WE8,CP5,SV3,WZ1,SA6,PT8,ZI0
86074691.6,-44380659.11,99299866.74,763103009.5,69341131.95,-41026387.16,-41693284.35,161777862.01,-43811622.75,-73384304.79,161776241.99,-60136725.84,161781210.82,-16168859.26,-59410263.1,-84900454.75,-12206589.34,161776791.82,161777128.85,-82423885.93,47162267.45,-53491939.99,-36645611.52,161777327.1,-23098694.03,89955697.01,-60914006.19,10097135.42,-81366902.5,-3269072615.44,86943803.34,13831741.2,59773515.59,-2255792.75,-83763332.55,161779713.21,19772863.66,-50986773.32,161780256.85,67424757.88,-57095584.22,46003296.02,-48481755.51,43104369.56,-32079800.99,72149138.66,-32293681.22,4474915200000,-8059264.45,-28167350.36,87562681.53,72038643.81,161777496.47,161777902.42,-71110623.44,166006205.37,-24319884.92,-36846782.53,-70374222.64,166072971.07,161776684.27,15701930.69,25341895.81,416088084.47,-37140721.37,43835910.49,-10665322.21,23319366.96,31140816.53,161781497.92,-50962788.31,27180575.96,24636269.5,-38772593.31,84801467.86,80437607.25,161779645.5,-1051553162.15,-83367974.77,71894136.42,-46619474.67,59995617.95,59649186.94,9456218.52,7398016.91,99636006.8,96555220.55,161781763.59,-98914026.9,161777874.03,-18437180.35,89800799.26,93310032.5,-67642482.1,509902875.24,83063713.42,-8258077.27,-2830744.84,161781246.76,318309361.92
-28765019.43,-84327697.36,56027694.17,644304637.64,-70455501.82,19703048.36,-44936765.82,161776769.85,-55278980.36,15271124.12,161777454.92,-71643921.92,161780019.17,1420494.08,-49158045.32,-9849218.64,20984568.49,161776308.14,161778338.51,-69480156.87,-35633186.44,14906152.98,-7454795.21,161776448.28,95670291.02,-44625991.29,38658907.75,91394554.7,65471018.83,-3241995779.19,59491222.65,42951029.65,-98192993.68,-97961838.15,90873669.46,161780639.25,55393555.29,-71399626.32,161778574.36,-72120695,49102991.81,-77639998.26,44006667.26,-83960185.12,-7199499.14,95457895.85,-98831737.19,4616697600000,73108675.22,-4905519.13,-58443275.74,76094863.42,161778711.97,161779321.66,-87346163.02,166002811.84,-62343192.38,-33261056.89,-52388326.1,165939507.34,161778383.7,29714816.77,-1879594.52,416087759.51,26349382.29,47510232.67,-87168478.07,41258803.12,39382005.67,161782931.16,-18822877.09,-81737461.88,-34405334.62,-20265777.54,36518172.1,91536181,161780803.2,-1046747585.17,-27550674.39,-4532310.1,-32773356.83,-47943808.78,44190840.03,-45819692.26,-55562796.09,87541580.62,-36786278.5,161780724.09,-94276245.73,161776481.47,-21507938,56214965.43,-99810950.16,-96751041.37,534302326.32,37666828.54,66777681.46,-21050447.24,161781993.66,428275030.77
-86795937.94,36154269.98,-55422053.12,656389976.94,-65955119.87,-5580586.59,49675617.94,161776970.16,-6568805.74,-98031241.94,161779298.4,-30877541.42,161778566.23,-1845096.77,43029935.85,-98281081.88,84436276.64,161777177.69,161780147.47,-28464471.72,4411343.68,-25132471.58,77536510.38,161776868.09,4831028.52,35511399.2,-41239878.17,77644425.43,8222861.86,-3241997722.47,50137992.94,93896263.69,-14812332.86,-85394063.77,-32960478.95,161780427.09,-20142524.22,9827530.72,161776986.06,-3391305.84,96269126.62,-16902037.56,67864772.37,-39718601.22,-21101065.59,4843016.87,-49994805.75,4750012800000,79459388.94,44538353.13,-46056712.95,75043658.54,161780910.59,161780634.2,-14120228.85,166013047.44,10419702.58,50426182.02,-88837226.93,166447634.41,161780287.98,54690850.56,-89070860.46,416088668.71,62434759,-95397.05,-14712208.41,-91101070.67,80602448.51,161782174.89,73600861.78,-56839197.91,31379418.16,32433490.87,29569455.47,44017308.59,161780824.18,-1041851379.05,-95500780.88,46069685.14,-90383831.51,13327974.06,68233288.41,3506304.5,-28135173.6,35847832.86,-79477507.59,161778900.78,-29099411.01,161776262.49,38903580.05,-28451132.51,76799138.5,69326219.9,572827245.7,-75464864.72,-53385661.82,-19242924.91,161781398.25,553559029.42
97078661.57,57513897.47,18869990.38,1444843471.19,-89326053.73,-49823469.41,-91295941.98,161778249.48,5639701.83,41117211.47,161780769.04,-6599228.63,161777724.71,61861516.61,-71952776.26,-67381946.47,54225117.01,161778885.63,161781580.12,-14677126.75,97535984.3,-58631989.06,25290783.53,161778458.53,96668063.12,15069598.85,-77746235.85,5363416.8,80819094.66,-3241999065.33,89921580.12,-64968166.45,-69747592.98,-61305780.93,-97040175.92,161779195,-43815338.34,30695113.28,161776364.11,-18795662.24,-15817257.29,-37125789.16,-77153092.21,-81192768.78,29168648.51,81107248.79,-54864931.89,4870972800000,65890345.78,-60618815.64,-88602344.65,78234764.18,161781500.94,161781010.58,-57891455.35,166025110.21,6024882.77,-71910353.21,72450488.76,172474223.89,161781424.38,-89441867.8,-45721941.22,416090398.41,97405735.62,-95214994.35,76296331.71,20086640.67,14040263.93,161780965.21,7452859.23,-24643733.36,-74725760.01,86536951.44,54910647.77,16245193.54,161779688.9,-1055549038.87,-88437896.94,-84759173.4,-32482768.85,29145869.46,-492650.04,96379324.58,-68965974.8,-50051912.95,-30929607.16,161777147.31,18921244.17,161777403.95,-64082316.85,-31508308.47,-87754269.5,-81666144.76,618621663.26,-31117840.05,82243204.92,-62597677.23,161779749.23,780541556.08
-72304537.62,-77320932.64,-66297434.4,301902858.08,36450258.06,-22903850.75,30309482.15,161779815.12,85442055.13,-18952259.3,161781118.59,93255007.73,161778011.88,55900495.43,-60874811.38,-3203754.28,-23642209.9,161780481.97,161781831.05,-50888791.22,77424216.08,-79996764.21,-79711130.5,161780441.72,81441301.86,-73377767.6,-13928360.92,30553612.21,1086716.5,-3241999105.58,-9003341.77,-24724925.61,-9090150.2,-91793272.5,-80009901.56,161777694.78,79072024.5,54242641.26,161777094.01,73064376.16,79031564,-81354929.51,-1737778.9,-77555577.77,28986836.4,13551401.44,4727203.2,4976208000000,54979162.13,62967144.02,-26659369.04,18514536.84,161781010.77,161780157.62,-69958294.66,166018837.65,43101433.7,-96235742.06,-85185164.73,164197118.16,161781272.78,-25842568.01,-71209148.12,416092039.47,8173077.14,60427845.2,79903760.77,29861744.03,47746610.9,161779168.37,52634545.75,4482805.68,48345661.95,-1041525.08,71885945.95,-9298656.76,161777959.59,-1257422048.83,75344615.42,74661810.35,58724587.04,91433430.41,-83133709.78,16093700,96488396.5,-640056.22,73808089.53,161776468.26,76137173.45,161779317.14,-13046179.26,-28826896.36,35839802.22,-14798924.12,684434052.25,34491037.29,6320601.61,-79188829.6,161777917.45,1400020449.67
41768374.93,41576356.66,80170120.93,1468575438.96,-97816158.7,91995578.31,85568808.94,161780707.44,-41840803.32,-160047.31,161780257.32,-86676069.66,161779165.16,-49382133.91,64018258.1,-78446017.07,-54304979.75,161781117.84,161780680.75,-77262234.98,47834559.82,70126993.15,54485098.48,161781786.04,68106533.24,69410305.6,-36113269.87,60157505.79,30002319.33,-3371864162.54,-78145569.14,-80882939.97,86376522.29,12367468.54,-71130264.14,161776810.88,-70216261.13,-43070321.48,161778783.68,-15239160.34,99223669.95,560428.41,39711280.02,93828647.4,81899227.19,35710293.04,-50115378.66,5062780800000,-13676043.97,-4648093.17,-78948570.75,-77047454.8,161778951.66,161778499.42,14675872.11,166013740.07,28732352.01,33432095.56,-29273844.93,164943630.33,161780015.99,73514537.58,95106091.18,416092693.38,-93123052.7,-99243880.98,-58788734.16,90356880.44,-81023018.93,161776984.52,-84312959.07,-11179382.92,-84200533.58,50844714.23,-17714934.29,-48078856.46,161776572.07,-1206865670.11,30477349.29,37138685.87,22607554.17,37805766.53,84470246.02,99915415.36,-79125428.83,9135662.12,-19660160.52,161777126.7,46151980.78,161781098.18,-95018534,-84579341.78,8784877.71,86627685.24,682647740.89,-45884749.23,-95168764.87,-66999473.49,161776806.45,166268985.48
-70773243.98,-22549853.47,95222336.44,591529810.08,-72431003.73,-38530377.75,45234216.7,161780470.87,37516099.52,57411883.46,161778790.45,-66122099.94,161780642.05,-3586443.38,82872017.66,-6821752.4,54077284.78,161780519.65,161778769.17,-34896589.34,57508568.05,-99188961.35,8334510.47,161781843.68,90885750.54,-78825385.71,-16966753.77,28338234.78,73652568.86,-3423872335.1,-74971964.39,-33261695.62,8460262.56,-42797754.33,-80748280.67,161777225.89,13656610.07,-1821565.89,161780652.21,65049908.6,-3142663.31,-81588517.02,12069250.35,-84204181.6,73556145.9,-30608267.9,-92403812.79,5127840000000,27751252.44,86374863.44,-91837042.63,-20937567.43,161776942.99,161776949.68,-85118441.79,166010017.66,1724226.99,-74264542.97,-77462303.72,163671080.05,161778490.42,-76283237.01,75637361.38,416091978.6,12252931.17,-22280280.7,-24614129.66,-76017805.71,-36130817.55,161777451.25,-35001701.55,94459297.66,3436210.7,-13745831.97,62062355,69632057.11,161776451.84,-1229348963.12,-33016245.42,-13476248.7,-65543292.94,46764469.28,99362529.97,-71476504.1,51282205.79,98520079.34,-57625672.77,161778650.4,-54666399.81,161781822.99,-14426173.81,-29907395.79,9232202.24,-43167880.84,683161375.94,-2741366.58,-6985074.68,53035885.71,161777029.42,177963212.79
97464843.12,80309305.53,20430983.64,335646095.87,73750058.66,-38614488.35,-59093208.22,161779260.53,85475904.51,39695427.77,161777663.38,-42136229.02,161781487.58,-73786928.71,-73174090.19,96095890.39,47840552.5,161779133.98,161777048.61,44631971.48,65749423.97,-2844038.76,-31047149.03,161780616.4,-96741028.9,-48326075.71,30232946.13,95614349.59,-77783111.97,-3423870842.18,92466752.59,17960101.66,-35651988.33,-52730667.49,44826380.89,161778796.2,26105735.68,-92621549.83,161781732.99,45673025.81,-46916259.92,2005506.22,56694255.97,-14853951.99,17244456.37,-59340403.15,83620967.99,5169657600000,-89156375.16,35581554.62,94778100.35,-79748911.97,161776345.71,161776402.01,-2680746.84,166007133.91,23403661.4,-73379874.26,99239051.82,163074820.23,161777611.97,-1948347.55,-20809648.08,416090251.1,-73832197.34,-14667926.83,-51371194.1,68968865.77,15326212.94,161777609.13,34791709.54,93093136.12,99080782.77,-48027449.56,-385660.38,-91326613.55,161777606.98,-1263497199.99,80121818.47,-72218900.16,95879762.83,-78692300.25,403460.86,-52032681.85,-18182342.1,93625730.79,89740791.52,161780249.98,-51731376.1,161781194.02,-58231161.4,8852610.89,-60088852.2,-24190764.81,583697714.57,-88183155.59,46362872.31,-62963855.52,161778354.41,215705172.65
-65564837.31,82807567.19,65056998.62,1499152497.58,58289471.1,1959861.32,50556160.15,161777817.64,-77696046.4,-3595981.07,161777614.05,80566418.93,161781085.78,-32062378.83,-90395717.54,90730827.52,-57252866.69,161777862.83,161776403.53,43814430.15,14806647.46,-97364386.22,41673059.09,161778788.78,11736795.77,-579873.44,-82392362.38,78678925.86,66678643.9,-3431099237.96,47334743.69,54180505.7,-33733992.64,-96780575.55,-27818079.77,161780716.96,-43105058.33,-31130168.89,161781503.48,-742448.84,44146452.9,9353166.49,2834324.52,-63961155.57,99369961.26,68403505.4,-32524979.3,5187110400000,88967971.59,5919216.94,-36958258.88,-94818002.12,161776339.05,161777224.83,-22736509.07,166022795.14,-58737327.96,-25227985.36,62041214.53,171001232.84,161777890.43,-74549741.96,35949740.12,416088413.66,74804385.16,-29514036.37,19570508.27,-43571972.44,11003546.51,161779139.26,75408896.2,59150952.62,-86473265.07,-88698402.66,-4781329.7,66908062.46,161779595.26,-1257331387.89,-76981228.38,-36193150.83,-31099826.48,-58944134.23,4434461.12,-14659700.1,-8229916.02,-67470907.94,-91969887.35,161780889.44,14510353.09,161779653.72,-77397863.22,-98992863.77,4888471.76,89942348.59,585583813.04,-94917383.92,11503826.33,-24524965.48,161779946.88,464319463.77
70228271.93,-15659259.48,-45452685.26,337338448.56,21542888.76,97242280.02,24023312.52,161777059.45,-56118740.46,5311940.83,161778744.84,32126611.15,161779561.13,-26509735.48,-73081411.56,-38522828.69,34973680.92,161777539.88,161777126.43,12013225.27,65764735.42,-13298876.78,33527250.58,161777354.21,56431695.47,33836545.24,-98197903.96,-81139915.91,-55705979.76,-3450408142.13,-98328474.02,48164535.72,62262987,97969317.03,47990785.84,161781990.77,6738082.36,-90605169.63,161780193.67,15642572.88,39052317.1,94140669.84,-88888352.34,-49833292.28,46475981.69,75764575.06,38407908.03,5179852800000,79755665.91,90145927.43,4681813.01,2719400.74,161777088.42,161779046.45,15559973.8,166018790.9,55550914.41,-8755868.8,-68121350.29,164323763.65,161779150.92,23736352.66,36913825.07,416087419.66,-9929719.37,-65889990.49,-52820645.65,33876535.91,71546713.7,161780336.58,3784010.25,-28798596.76,62449336.78,17109242.81,-40147983.19,32641650.27,161781377.56,-1241251938.61,-64302329.48,53880887.76,15101623.91,79829456.64,37205037.36,-40160930.52,-97966763.6,51831577.84,-76191291.29,161780353.93,-60823800.23,161778084.29,-26415363.94,80614419.01,8081173.98,27969098.43,544123812.38,93782565.24,-87524242.3,83649320.64,161780883.52,936286733.64
-81532007.87,51391688.79,62397774.1,786598118.77,56742996.51,21611037.4,95543737.02,161777527.94,89103589.9,-54603821.29,161780456.76,-89024931.38,161777693.42,54008246.84,-69460974.64,-85655464.24,46485208,161778445.37,161778765.91,76355917.04,36418163.04,36933252.43,77709409.83,161777050.9,63555315.58,-50435547.49,81318725.09,-19474893.65,-82500541.71,-3575783555,37087512.31,-51364288.2,70682768.88,-49646553.32,50011113.48,161781950.28,63596610.55,95113634.02,161778613.79,-81071232.25,85986803.46,3760562.73,2847721.13,70940118.66,11590176.26,-64453491.97,-63311918.1,5147712000000,-35693614.25,45393698.73,-9512760.12,-16884864.91,161779232.2,161780952.97,-7069145.66,166013523.56,16516769.61,34766199.88,-29157089.49,163545823.44,161780626.25,40830660.83,72780835.96,416087749.67,-50276727.35,93429527.68,43842911.69,68313726.12,71235375.49,161780466,96783112.75,67544417.29,49514075.11,-4863156.53,71933099.8,-40636520.26,161782069.27,-1249035173.44,-60286388.82,-62107198.53,52459975.47,74799422.47,-23783964.38,-9109287.47,78680534.47,54938063.58,-6183252.63,161778985.78,-54362452.71,161777446.05,83530933.9,-31945697.28,-86041494.29,17691085.1,528867261.99,-42812853.65,91045409.25,46690703.79,161780644.42,165760015.99
-93209988.02,-27769734.11,95201601.89,2549116708.12,-95841775.1,73712423.15,85314468.73,161779096.63,94879129.23,-14429649.54,161781774,-24691604.57,161776532.56,-28609840.16,-5460064.68,-48189385.49,7169526.85,161780135.43,161780348.82,-21688507.35,45136471.91,67887103.38,83563513.84,161777975.1,27553115.8,-45707549.64,-72914374.01,60607384.19,49324129.13,-3575784692.7,59427443.85,46698682.19,59710541.07,79692805.78,-94089345.07,161780668.52,92564016.2,81788515.51,161777727.98,78189296.82,95199512.83,63925536.34,38101884.57,-71431529.41,-8237981.13,-30970050.53,11976756.46,5091811200000,5762804.99,84913658.04,81459009.57,-91919569.41,161781104.94,161781989.39,-88236619.06,166038238.18,-28510371.67,-35889302.44,-67804653.83,171034454.26,161781417.25,-40497793.54,-840488.45,416089154.25,-6992370.28,-83661578.1,3590824.71,23276443.98,48704424.05,161779613.14,60395737.25,74005977.79,-37124413.34,-72537280.49,81439711.75,-30801937.3,161781382.32,-1256199182.15,-92060562.78,-5174545.23,-51345820.64,-6306366.9,-6789308.63,-96332239.24,-39750379.35,78873726.49,40560844.91,161777664.6,-17599466.67,161778036.33,56936737.49,76990902.32,13663447.64,-21041767.5,507605457.07,-37986553.08,-26164709.65,22883568.91,161779452.58,215660498.39
88200272.82,-49769593.7,6103569.88,5020145099.18,23421516.45,-20072187.49,-12821211.7,161780937.37,-50615768.71,4224939.05,161781931.73,65490945.21,161776603.03,45009632.13,10235757.37,29456235.28,-3088179.09,161781684.27,161781114.07,-88284117.78,-96001638.3,43729979.35,-40265765.19,161779491.26,-44789106.88,-75603573.68,-30006206.31,-67731569.78,-35617897.51,-3400265730.51,20958033.53,-58572505.73,96179607.64,-46199715.19,-87834005.25,161778785.14,-71268185.41,48979069.15,161777974.19,49145671.45,49772256.47,-26082334.14,4231985.52,-1138315.37,69031790.06,-54172721.56,71158730.22,5013792000000,73493343.05,95619344.01,21212183.5,60161811.6,161780966.09,161781683.47,96889550.04,166036935.84,14586677.81,31328959.18,98669046.9,165014973.8,161780963.34,-87941473.05,44141491.54,416090806.32,25479268.6,-60465187.63,-29371768.84,21382247.24,57109702.48,161778099.84,13906886.78,573591.15,54964951.49,50026260.96,39150185.1,13393148.84,161779816.02,-1225459596.4,29925319.39,21633947.7,-96819706.85,94090209.86,6714739.91,59336658.83,80702326.07,44965854.23,28970699.22,161777257.12,26127528.22,161779591.14,8141916.06,-76905852.98,31890700.88,-12129391.99,468438016.33,-98285406.22,-71259559.59,64422477.79,161778008.8,161873136.14
34552526.34,6152133.08,83934809.24,3777149.26,82936708.33,13834621.21,52615210.74,-75772484.08,-1935038.13,-91048755.02,162288657.65,80108457.11,79153294.9,161780756.66,161780990.9,-1080644.12,-3400264653.03,-97050511.04,2795624.12,-4938910.35,45318205.29,-1650803.68,166036576.95,-67253001.97,161780298.78,26893687.11,2043723.51,41487268.72,64010574.9,53972589.25,15492209.76,161777819.84,12261897.23,13017288.84,161779524.76,-16152394.83,26704890.24,-96310544.98,161782204.32,79297197.16,-41150872.65,161778227.1,406614812.2,43620492.33,3645490.82,416091775.66,84753105.01,86716115.54,161778264.51,-28115517.6,82357942.63,4916160000000,-84743058.13,-22299619.24,-17555184.88,161780598.82,28829923.21,-11569760.15,-84746377.8,-69346748.76,-60916015.21,-62152067.72,-86213605.55,161777527.56,7705443.22,161777459.85,64749535.23,161778112.73,49561799.19,161780898.5,67103101.93,92191812.45,-28735452.44,27831572.52,-66157322.67,165765133.68,161779395.97,-64035926.5,96807097.91,88044329.45,-51066856.66,-11175313.99,3829235275.13,-52313802.95,43944683.03,-25146462.5,-84940997.86,37255033.45,80815907.13,95663777.94,-1218774993.44,59606129.56,-17623441.68,22468352.46,16347286.33,-77821060.53,161782229.83,-31161870,22582144.66,161780754.35
