E4,RUFTVC1Xwqd7Im0iOlsyOSwzNyw3XSwibyI6WzU2MzA5NDY5LjI5ODMyOTEzLDk1MDE2MjE4LjA3NzI4NDYyLDEwNTI3MTE0Ljg1OTc0MzQyNl0sInAiOlszODgsNTA0LDk1OV19wqc3NcKnVlo2LFVSNixVQjYsTVU4LEFXMyxIVjEsSlc3LEdONSxOSjEsUUEwLElLNyxXUjksUEczLEtVMixIRTcsQ1QyLExRMCxSSTksTko1LEVEMixUUjUsWVo0LFVGNSxMQTksQlk5LENVOSxUTzgsSFQ4LEpZNCxSQzksSFM0LE1PNixPQTQsRVY0LERUMSxOVzUsSlk1LEdDNCxPVzgsVkYyLERENSxMTDcsV0Y1LFpSMixISzksV0Y2LE5EMCxMUjAsR0IwLE5MMixYVjEsTFAxLFJCMixYTDcsWlY0LExWMyxaRzgsUUMxLFpYMSxNRTAsQ1I3LEdHNyxHRDYsVFk4LERFNSxJWjgsUUc3LFVLNixZRTQsSFgyLFJEMyxMTDYsRFEyLFVVMCxVRzcsUU80LEtOOCxEUDYsWUo3LFBENixTUjMsRkoyLFhBOCxNTTYsSkEwLEZBOCxHUDYsVVQzLEFYMixLSjQsWko3LFhPNixJUDksSVAxLEFNMCxJUjAsSVQzLFBQNyxCSzAsU1AzwqcwOjM4OlIuMTEsUi4yMixSLjEyLFIuMjQsTi44LFIuNSxOLjYxLFIuMTAsTi40NyxOLjQwLE4uMjcsTi43MyxSLjMsTi4xLFIuOCxOLjU1LE4uMjIsTi42MixOLjM2LE4uMzEsTi42MCxOLjU2LE4uMjQsTi4zOCxOLjE2LE4uNDUsTi42NCxSLjksTi4xMSxOLjYsUi4yLE4uNjksTi43NCxOLjI1LE4uNTcsTi4yNixOLjE0LE4uMzIsTi41MSxSLjEzLE4uOSxSLjE2LE4uMzksTi43MixSLjE3LE4uNDQsTi43MSxOLjIzLE4uMjAsTi4yMSxOLjEwLFIuMTksTi4yLE4uNyxOLjU5LE4uMyxOLjQsTi4zMCxSLjQsTi42NyxOLjU4LFIuMCxOLjUsTi4xOCxOLjQ4LE4uMTIsTi4yOCxOLjE1LE4uNTMsTi42OCxOLjU0LE4uNjUsUi4yMyxOLjM0LFIuMjAsUi4xLE4uMTMsTi4zNyxOLjAsTi40NixSLjE4LFIuMjEsUi4xNCxOLjMzLE4uNDksTi40MSxOLjE5LE4uNTAsUi43LE4uMzUsTi40MixOLjE3LFIuNixOLjYzLE4uNjYsTi40MyxOLjcwLE4uMjksTi41MixSLjE1fDM4OjYzOlIuMjIsTi4zMCxOLjUxLFIuMTMsTi43MCxOLjIsTi42MixOLjEsTi40OSxOLjQ0LFIuMTUsTi4yMCxOLjE1LFIuNixSLjMsUi4xMCxOLjI1LE4uMTAsTi4yMSxOLjAsTi42LFIuMCxSLjQsTi42MCxSLjE5LE4uNTcsUi4yLE4uNDIsTi4yMixOLjUzLE4uNjksUi4yMSxOLjcxLE4uMTQsTi43MyxOLjcyLE4uNTAsUi4xOCxOLjUsUi4xNixOLjE3LE4uMTksTi4yNyxOLjI5LFIuMTQsTi40NSxOLjM3LFIuMjAsTi4zMSxSLjEyLE4uMzksTi42MyxSLjcsTi4zMyxSLjIzLE4uMzQsTi42MSxOLjQ4LE4uNDMsTi4xNixOLjY1LE4uMjYsUi4xNyxSLjExLE4uMjgsTi42NixOLjM1LE4uNyxOLjc0LFIuNSxSLjksTi4zLE4uNDcsTi4yNCxOLjM2LE4uNTQsTi45LE4uNTYsTi4xMSxOLjMyLE4uNjcsTi41OSxOLjY4LE4uNDEsTi40LE4uNjQsTi4yMyxOLjU1LE4uNTIsTi44LFIuMjQsUi4xLE4uNTgsTi4xMixOLjM4LE4uMTMsTi40MCxSLjgsTi4xOCxOLjQ2
VZ6,UR6,UB6,MU8,AW3,HV1,JW7,GN5,NJ1,QA0,IK7,WR9,PG3,KU2,HE7,CT2,LQ0,RI9,NJ5,ED2,TR5,YZ4,UF5,LA9,BY9,CU9,TO8,HT8,JY4,RC9,HS4,MO6,OA4,EV4,DT1,NW5,JY5,GC4,OW8,VF2,DD5,LL7,WF5,ZR2,HK9,WF6,ND0,LR0,GB0,NL2,XV1,LP1,RB2,XL7,ZV4,LV3,ZG8,QC1,ZX1,ME0,CR7,GG7,GD6,TY8,DE5,IZ8,QG7,UK6,YE4,HX2,RD3,LL6,DQ2,UU0,UG7,QO4,KN8,DP6,YJ7,PD6,SR3,FJ2,XA8,MM6,JA0,FA8,GP6,UT3,AX2,KJ4,ZJ7,XO6,IP9,IP1,AM0,IR0,IT3,PP7,BK0,SP3
161857750.36,51185805.99,-50473999.3,161851087.05,88792551.66,-22259987.63,-52710855.35,-78333490.79,22166901.39,90034522.53,161857434.26,85326943.67,12595613.12,324978147.25,161857924.14,161855707.43,-30417748.35,-45872151.45,4199754.57,96842676.02,-67292802.34,5921769600000,161854329.29,22758589.39,161857604.91,-14023614.42,161854906.44,26311857.93,21823204.29,-80793806.7,-6461214.55,813914853.42,263211.06,-62192443.78,75476710.54,69701483.19,-15768468.72,161856669.17,-80435263.93,161852383.93,76644118.98,59949987.77,-19677196.83,82536925.43,161856896.17,9861535.8,-39215501.08,247591152.28,10126585.96,161852982.47,69056477.66,-6634622.43,161858247.25,21937106.83,163229785.47,-4286305.43,-49790177.38,-91632146.1,24106695.19,44802977.96,27973520.13,-82800828.29,161851979.41,161858034.02,74107800.11,-62611082.88,-69200949.97,-61656529.51,-14950207.18,322516254.77,-220578211.07,-4522246.54,-98176525.81,41525455.28,-87567535.59,-15890835.33,77591407,-60683240.94,-41612363.26,-2849663.42,40826975.24,-60651707.88,47313052.18,60446815.66,-86219382.2,84057655.18,36935277.44,13642148.82,33676080.51,78436152.19,164574525.35,161851030.66,-45659756.25,-74057489.63,30753474.3,-39956420.08,-80242653.36,161853196.11,50458335.44,29018187.72
161858547.37,-22083038.92,73343923.72,161853394.07,69044139.73,63314289.64,-91876958.48,-61972732.13,49985317.01,-12453779.65,161855028.33,58392096.06,-67601771.68,320830617.02,161856715.74,161857598.73,-18977188.41,26323493.89,18082699.08,-71778963.2,71521528.22,5927385600000,161851966.15,-85269680.81,161855146.29,6362541.2,161857273.68,-133658.43,32561237.92,30102806.02,43596225.51,767166635.97,-84622621.76,6676147.47,58254450.02,50951635.81,-61464302.95,161858012.19,-21827287.6,161851093.6,-29897931.87,79421903.19,91429392.38,33364924.36,161858562.17,79430250.82,-17563043.52,352428515.11,78842482.25,161851100.55,31003133,96218302.06,161856417.4,-35875606.3,163197472.95,25809007.31,-3161369.17,-50130638.2,-14591757.46,53405227.29,-92895202.52,-67299981.23,161854338.53,161855760.75,-58575132.47,620830.65,-76901741.15,98824772.36,-79291444.14,281424782.29,-231921905.58,-665679.3,-48753425.75,30032410.85,56556782.26,-41375424.79,25148817.56,-84955209.31,-10114073.76,-78835982.59,-35816530.31,-63728117.05,76731420.12,-49714238.63,4180153.58,61803139.2,-28104292.07,29362836.4,-7392307.47,-36162745.88,164566384.89,161852321.78,42536667.32,91783605.54,93567638.69,21599419.94,-96729722.61,161851239.84,90177404.59,-50373987.87
161857237.21,-8492807.21,18540010.38,161856309.76,-62513731.13,21476983.72,-94647373.48,60194769.38,98815947.19,81463915.74,161852258.69,34942025.18,-51491701.38,320831184.44,161854229.74,161857613.4,-59992686.49,-9862196.7,-18376185.75,-68594792.78,-46969877.62,5957712000000,161851201.55,70765992.38,161852537.05,-17716453.19,161858053.38,39002923.15,33638063.26,-65151163.51,63889171.26,771294348.64,28648567.25,-93755298.78,68010700.89,-93565101.3,56288324.91,161857309.54,-74090036.9,161851869.33,-51355866.26,-74332952.43,28531557.13,40808124.88,161858136.34,-79086468.65,-97529666.03,421003129.18,30619103.76,161851206.77,98269114.71,77728236.92,161853578.62,-7200963.72,162439845.56,-33976572.64,-40381945.43,-36912959.16,-84048090.87,-8848910.87,82940543.63,95020020.37,161856938.56,161853273.19,-14573088.49,54683880.81,-82374707.76,-17292431.67,-9716030,197736419.6,-231919171.54,78958996.83,-95325237.76,40378915.98,4318495.89,28173308.33,-13368333.89,94696663.92,87901059.88,74013685.77,-95073124.03,-32783384.95,62427389.61,97445380.39,-17870718.6,-88350031.2,75612524.43,-82699520.48,-80807230.17,-22525105.14,164560247.97,161854969.13,51697058.17,67450226.01,-49213261.82,-10664581.48,-659851.88,161850811.71,82346109.01,-82242758.16
161854526.77,-49032570.05,-88186344.89,161858238.84,66055938,-30769718.75,69158920.3,77063545.33,36281791,-4908769.01,161850677.5,-63266739.64,97330599.54,251586380.12,161851943.28,161855744.25,-10128870.47,-81436739.05,2953173.31,-6751849.12,-3084694.54,1692144000000,161852518.37,2869571.09,161851262.36,-74118307.09,161856845.74,79065340.27,-28690541.99,537439.05,-33947877.27,810158869.72,-39291024.03,-58487805.51,-49363919.22,69338505.46,64254744.93,161855013.64,-39983000.5,161854328.99,-83454855.82,-86756926.07,28004127,-97839848.68,161855856.56,6504460.49,-31912346.41,670604230.07,70581985.5,161853198.68,-89899837.34,74597675.62,161851297.77,-15334280.47,162652023.55,16233085.97,15461025.92,11913169.95,-96548796.35,58490863.95,-98822827.34,-11513286.14,161858270.93,161851182.62,25817899.52,-22383426.29,5744187.99,27438843.17,78632921.67,205116440.43,-233322408.27,49874484.7,-90704624.29,48739968.03,-52345432.85,90593995.4,-39864407.29,85719167.19,59920100.5,-39813919.93,51619011,-65918260.29,55178506.41,-95234308.66,-31360555.45,96472564.87,24480104,81938081.51,-6750972.39,-47563308.84,164525336.04,161857589.65,-78267614.55,42292174.27,66888015.78,-53977612.14,-33332978.19,161853087.26,-58323475.56,76748178.37
161851908.21,-59063612.62,98543138.36,161858175.67,-82868703.1,-59144339.29,-98439964.24,55376150.72,48297192.98,1027358.43,161851196.07,3830939.26,-82018284.66,251583685.07,161851219.87,161853076.76,-25164043.62,5242392.16,5380901.85,-22059955.66,-75636774.47,1768608000000,161855040.38,62889281.76,161852033.04,-82196892.28,161854245,27342419.49,44175220.45,36574854.12,-46438951.58,840882777.44,-96590028.67,-37879551.97,84666237.16,-48629648.14,58095889.07,161852487.63,58655102.62,161857145.68,-36710469.47,-24901613.05,-92467474.43,-10702723.94,161852992.92,-61413024.76,-58187402.08,492929211.2,62606718.02,161855924.99,-33213895.31,59611386.53,161850836.81,-86773088.08,162345216.28,47243846.23,-54978526.98,-86121739.2,73165651.27,15552466.39,-15221271.52,-67422571.12,161857552.32,161851498,-82640626.15,-1970780.36,70630944.96,-21460551.81,4798411.95,190881118.68,-233322304.03,-58236728.25,46434615.17,11673950.5,-84074932.23,55960552.98,-6064063.78,70728162.45,-75346189.86,-32876039.94,58632004.2,17543742.74,-286144.31,-73688512.44,45052263.85,-51916034.73,62773924.68,33683682.18,55395151.29,97551551.56,164490127.5,161858625.18,-95494289.66,-20008501.92,97906246.28,-44210354.94,-8932035.19,161855639.28,48951305.4,-4707531.79
161850825.01,-18592824.71,-65004247.29,161856223.83,-48317953.05,13423526.69,-27393965.02,-75081307.8,59367179.21,69895605.24,161853560.65,-9629910.64,-90399490.48,240174664.42,161852531.52,161851164.98,75068225.76,-69681467.4,-57800681.59,91891218.12,89947788.93,1865116800000,161857375.43,-60429651.56,161854389.05,66654559.01,161851749.63,-4591075.48,-15437289.67,-86243704.01,-16644220.95,1337927509.58,-24522026.4,-60789400.13,-77040331.48,34890872.19,-90369593.98,161851228.95,14405914.15,161858764.26,-37034136.56,37117479.69,-23825860.17,83406002.09,161851128.19,-56662826.41,96591864.34,5284214210.19,2964311.75,161857827.74,-4804374.12,-78565816.31,161852446.65,50816169.53,162863334.82,-94040963.24,63824401.34,-27902464.68,-86656295.27,-51240119.93,72111196.91,-92663660.97,161855159.96,161853672.62,-88195275.33,-2012433.84,49199478.39,56251131.71,-6145109.15,189078973.76,-233324187.6,-90304025.71,82977719.77,-19839652.74,-47441298.62,35580794.41,-62800342.09,51262813.78,19987725.44,98090949.43,-67797657.59,13012363.85,-64929313.05,-75308164.64,98740982.05,34421320.65,11645395.08,59528330.79,-11135784.95,84268969.87,164453269.3,161857561.68,32517616.41,17141928.51,52631112.29,42468220.66,-23708818.66,161857961.79,-59664429.51,45138118.41
161851865.33,2652906.88,12484807.39,161853549.16,67292209.57,55113446.75,46712226.01,55274053.43,-59514596.25,77755647.19,161856495.93,-76772175.55,-48354554.91,238502143.26,161855185.81,161851153.67,80735246.93,73730437.61,47018652.74,61958505.17,19553840.74,1978992000000,161858140.21,59697604.13,161856965.97,-73748040.69,161850761.22,-43340610.31,44174303.27,15517600.99,-9750404.23,1463591011.68,68267012.41,-58009691.74,37037258.13,69372067.15,-40538052.03,161852016.91,63569524.32,161858285.47,7335829.37,97853249.05,13399216.27,-38713901.81,161851276.2,-22944477.82,2695484.39,1504526465.48,-70144510.86,161857832.06,28535485.43,57532496.35,161855228.7,31856120.78,163745658.75,38112874.57,-88698551.85,30500455.73,-7295267.11,-72130861.51,2870730.93,-93847385.11,161852430.96,161856272.52,84770598.28,-70918232.17,56990702.47,21238518.36,82992319.02,260024979.35,-233327035.3,-89363866.86,66042505.51,-5542577.62,70070436.74,-12369345.18,10684799.33,-17192713.96,-25299989.74,-68300168.49,96053667.18,86409994.57,-26902638.2,-78784809.57,1607370.79,-39417288.4,97089199.98,94767921.69,-25745162.18,-9866954.54,164414326.44,161854922.59,48125165.16,27195052.1,23107420.67,63038252.12,-20052783.4,161858450.81,75229687.49,-67312859.01
161854436.62,93648732.95,-71973577.71,161851704.59,69115724,-48970927.56,24644117.91,-67076320.58,-23391810.86,63835183.7,161858414.67,-31141213.28,-50315649.15,235259986.66,161857712.6,161853121.59,-77237861.5,-44989506.07,-99640772.59,-64011537.65,47313965.95,2107123200000,161856848.96,87708941.6,161858272.79,42492925.84,161851921.47,-1049024.56,-44362366.29,-89674108.03,-89359978.6,1490529891.07,-28354553.09,-68189838.08,-57472669.48,55034480.35,45540400.85,161854465.85,14211179.88,161855965.57,19236379.78,50255312.62,-282414.82,30608417.87,161853316.82,-71878583.41,-65759865.85,5239766064.32,56756526.17,161855952.46,-91650913.85,91553526.02,161857644.94,-13280688.55,164036019.08,36327571.16,-61909153.15,93213138.44,-19013491.36,-45011085.07,34878814.02,12174977.86,161850909.58,161858047.14,21185574.71,-87065815.44,88421216.95,53479656.2,909704.91,238052318.51,-237669379.37,-22888485.53,-71638399.48,50840568.51,17065310.95,69817711.1,85774036.71,-56000423.84,-80442006.75,-4645274.13,43966545.61,-47328854.14,76556531.18,-51017841.71,86437974.7,-52110396.19,-54560408.32,66608014.27,-70764196.46,21745627.69,164409951.27,161852235.66,-6278825.03,53678951.35,25336580.39,-33561365.92,5457843.06,161856506.62,61145957.34,93314091.9
161857104.1,-15112571.84,67258021.32,161851771.5,-47330067.13,-67586165.31,-80946685.5,-33942834.06,-55128836.88,-7126174.68,161858313.98,89413337.87,-53544086.14,265423189.94,161858692.57,161856037.24,258167.4,-31017853.58,-81245750.19,96977585.89,-80247717.06,2245363200000,161854322.68,43586073.34,161857541.04,-50024028.24,161854634.46,70520119.19,-92743495.39,-27081350.77,41382750.96,1553726910.87,16885594.46,62994001.8,2241905.77,96910268.64,8205555.25,161857237,-87135734.22,161853095.84,93778095.95,20913393.5,-32845611.19,-74921332.06,161856075.66,-89307789.56,-92873672.07,878879840.53,51249294.93,161853291.46,13593903.83,47127412.49,161858381.33,48850094.14,165260515.26,-99733208.97,-31372978.36,-77210300.22,31095645.16,94741834.97,90124450.45,-12862719.15,161851484.82,161858196.54,-78810921.4,-97204888.61,-33217487.2,-22467397,-27326430.26,427259237.78,-237669760.26,9581570.66,18961557.65,12354434.73,-29127755.86,-34462821.21,-78860750.9,-51204569.37,23420035.51,-27209276.12,-73490246.88,-87108154.2,-40869897.52,95594733.88,57645824.43,-4594983.42,-9533327.4,-71640685.31,21635886.79,-21285869.42,164484196.29,161850908.17,52957339.47,-95235578.06,83908755.25,-33746941.25,56093928.14,161854473.02,-19849634.51,-76706945.61
161858401.04,-95779401.98,-78998857.42,161853748.43,-48910709.84,64618797.97,-22382234.23,93735047.56,61173336.79,-80431646.04,161856328.13,5574769.12,54098787.07,296114889.86,161857560.14,161858327.93,-34748510.5,-31458123.64,-84476520.19,-70804441.6,29029571.15,2389996800000,161851859.82,-46476417.43,161855165.18,-67020941.82,161857397.35,-87468901.13,-81578894.12,-55465322.65,64033823.1,1529945885.2,45613000.04,-83701617.67,-76877039.38,55990070.56,33645701.31,161858790.01,22965543.16,161851277.74,-44046894.67,80356102.17,42422916.63,-81908603.82,161858001.58,-5415687.56,58803333.96,207510919.19,-27491900.48,161851428.33,43287297.88,-25583051.85,161857089.8,-35633788.49,162368926.11,93529220.27,90789572.77,36128027.62,44183730.84,24889078.11,37130301.47,-55385605.25,161853901.2,161857403.16,-29737232.45,22136842.89,34515319.56,82615446.83,-58376977.61,215267678.89,-237668067.7,77775421,-24513892.21,-96556461.47,22273779.69,52598778.65,-94490239.05,9742409.67,-24185873.97,33361504.03,-53093125.1,-50785141.24,7458434.01,88112195.75,32813054.02,-8276551.61,15856368.36,-56376645.61,39152224.51,-35778474.06,164445618.38,161851711.17,-78778972.34,54240345.72,-42840174.12,-57297094.08,-28610776.59,161851728.13,46458163,-11637903.65
161857653.42,-84772929.35,13891194.91,161856470.19,-61504883.97,-24738699.5,79569465.74,53757708.18,-54262790.59,52407972.31,161853622.01,70823632.52,75229785.11,290795566.23,161854956.09,161858736.9,85535743.07,8916794.67,52003851.22,-1843804.26,-15165324.37,2536790400000,161851014.44,-92708135.5,161852484.9,35792635.12,161858753.27,-30582590.09,10460373.88,84238343.62,-78691977.77,1543726714.09,55486979.47,31101774.05,16101626.64,70226674.05,22807743.48,161858250.84,4299288.4,161851463.98,-30569579.41,-65743533.57,-27008758.71,55852308.33,161858000.16,45018418.17,-21045003.73,385374360.9,-16731423.4,161851455.95,30323055.6,93800779.08,161854567.65,1167891.9,163085146.76,-47177046.37,44061134.92,7220205.24,-71296015.89,-13196490.39,-3280599.36,-79318361.47,161856832.09,161853414.77,-91569915.06,-60245257.4,-32095403.35,38585008.25,-98823214.42,262914423.32,-237665232.8,65948735.52,-4620512.69,31295323.87,34266722.38,-61052845.26,58541840.97,408045.45,30934454.32,-48744378,51465555.29,-23730167.87,98357615.44,-12677354.69,-70061748.05,-29356892.77,-19410596.69,46487142.03,27547056.89,-68538492.97,164409162.6,161854095.62,18089605.67,67661345.77,-50593209.35,52253178.06,40678586.8,161851425.24,-83437378.59,33796686.34
161855354.07,53502799.63,43325611.84,161858386.81,-92818892.67,-26065537.46,59142936.28,56854310.28,-96856378.79,5700130.39,161851765.58,83509436.98,-58757368.75,389328152.99,161852272.79,161857065.21,67251548.57,44463565.24,52980853.38,72055967.09,40452364.49,2681769600000,161852218.05,-58826771.67,161851031.86,65964205.33,161858005.74,58985411.12,-93544100.9,-56857563.03,9866372.17,1749562748.07,48909342.18,64723059.58,44556685.06,16112081.85,99292204.39,161855906.63,-53684039.35,161853527.28,26430848.79,19300075.01,-9733236.24,45731070.68,161856109.79,39719394.23,14689806.99,2410780171.66,36709435.95,161853441.64,-29249353.74,12386230.82,161852313.75,66155251.97,163900837.41,-25933814.99,-71883080,-15360099,5984753.29,43266037.48,-92863498.04,-94413513.99,161858706.16,161850834.9,-86022881.2,61512893.81,-85144629.53,-6490748.88,70064652.99,254077694.75,-225212934.09,12251479.71,96020814.25,55270997.76,-6752951.12,-81346499.11,5148024.27,-6801395.98,-81348615.26,-55807886.27,12636460.32,2488415.37,69914079.41,-64736244.06,-90328784.46,-14704023.88,-20469879.64,58304308.54,6156965.62,27016570.64,164410121.29,161856808.12,-27245336.92,73016003.04,49280696.95,-1400342.25,327950.98,161852457.73,-77070334.08,-46258810.92
161852876.1,-14709525.76,71843582.89,161858393.52,-75565080.39,57607543.06,74420720.03,-18509508.32,-91689455.66,4856202.37,161851828.87,13334467.41,89566350.71,412363172.38,161851017.28,161854266.47,-96138542.49,50258891.47,65781889,-34583061.95,54614430.12,2820355200000,161854928.98,15176853.8,161851665.47,49157356.42,161855632.9,23668970.08,1249387.6,27771574.23,77695030.48,2335470173.4,-48980140.14,-99719670.37,41153551.04,74185328.13,-70570373.1,161853048.45,40547505.38,161856298.42,36406096.85,78616214.76,-55763101.71,-47985931.98,161853453.15,42017694.23,-69988184.69,6280090674.43,-18085909.57,161856345.65,-84307120.53,-78924407.09,161851664.54,22158374.31,163056590.06,25762131.77,-93799805.39,69264279.14,-43605197.27,37521618.56,32201272.1,7031969.7,161858550.38,161850319.17,-30078945.1,84400656.58,-34367983.93,-83745077.71,46777848.44,194373392.77,-218100362.53,68880730,-34178735.75,69064472.32,-51693136.48,-78361613.54,-72143262.47,-82606006.29,-37378844.81,1090034.05,13966.61,26714858.08,-83549140.66,28809125.91,-3706498.95,-37350999.73,-32560432.09,-51882805.73,63053748.98,4744677.52,164411126.94,161858232.92,82109068.72,-2564022.86,12848591.4,18680226.31,-14269307.84,161855061.9,-77639167.97,27234672.38
161851688.97,-91524421.74,70149217.54,161856458.26,-52591739.43,-94536044.83,-30706991.11,-15506103.41,-20037166.27,-48754685.24,161853771.68,710686.08,-69594929.21,426167685.91,161851868.96,161851903.99,-6203941.8,22820823.27,53510800.12,-26149458.46,72354512.89,2949091200000,161857689.96,-83126267.09,161854085.21,71252647.51,161853011.52,-69575181.67,86184516.51,-98704952.26,-55547359.64,2392598157.68,-52753973.26,-5593050.85,-43107604.63,87770947.78,-88101104.67,161851250.12,-15551884.02,161858211.57,32483152.59,-9040019.57,67198253.72,-3164342.27,161851595.41,94063368.95,-36571117.74,1241912374.4,23992610.53,161858591.13,15004246.47,63868865.11,161853035.27,-858277.16,162495389.47,-45285739.67,-35501446.15,67727933.8,16495133.57,-60428576.57,8717344.48,-64623541.82,161856521.77,161852576.67,65215684.49,-97301399.26,-34087685.06,-99966343.39,-61066401.58,186843787.15,-218456107.45,-18832831.98,26776634.53,31145022.58,-50829941.91,-48371808.7,56463473.86,-36405177.91,93460367.66,-32664935.29,-9704301.23,64467125.1,-52942672.86,69702567.21,-49166877.95,-97964014.93,78632470.51,72030664.06,56856875,-44811544.76,164410724,161857673.82,97310339.53,21779991.12,-20720382.58,-7486375.87,-6279789.75,161857733.86,19583257.34,-85174583.45
161852520.95,-61087434.73,94544307.35,161853634.61,17770485.44,-15149595.11,-5420318.52,-85521464.62,-56202480.33,-47700215.62,161856481.59,29303751.11,-1888568.98,434357843.17,161854303.15,161851286,48756579.35,-22957113.64,-15528609.59,-55302835.97,56155991.81,3063571200000,161858942.57,65955294.13,161856994.97,50623596.9,161851636.63,46583358.87,483847.62,41497541.98,-64091954.7,2402601794.05,29820148.15,44457548.74,40202745.54,-62580057.64,55944113.91,161851488.96,95263149.85,161858220.7,-19908065.73,-4398694.59,-70131584.69,59264388.68,161851657.05,-11847790.02,-19744175.7,592993235.47,23746619.41,161858950.55,45654094.43,-88970710.15,161855679.68,1266903.98,163336040.7,-37473842.09,-90698858.82,83279866.89,30559737.28,-45572792.63,76949102.08,2386829.79,161853814.5,161855892.54,-8743472.05,-2536283.9,11089598.23,81507117.4,90304054.83,265370223.68,-218458667.82,19899047.37,-35069976.77,-77009549.35,-4693047.73,-9986738.36,-54385501.06,20935635.7,-31634068.97,-69386738.12,-38202893.77,-95708986.97,-75597201.74,-97757677.14,49360826.28,11312953.96,-13792768.22,-24295723.53,-73027132.45,4954916.64,164408267.32,161855503.08,-83769287.27,-7840032.27,-82045727.38,64567948.73,2752319.62,161858096.78,66325107.59,70002660.92
161854942.18,-58529053.64,-73267082.75,161851327,22866691.58,55544620.38,1420893.52,527720.72,44076687.62,28662172.23,161858341.35,-74467318.88,-36547066.76,445438047.25,161857020.93,161852668.7,95842010.7,-99577673.61,-64240268.61,-9120818.14,78353930.43,3160857600000,161858198.21,-88507189.53,161858826.95,-8106788.05,161852364.86,63197071.44,-55227868.07,-51882821.75,-76060964.85,1890379612.48,-38358818.21,-14310258.79,10498963.07,-72664666.01,93290075.86,161853603.25,61505863.98,161856223.63,-18741501.98,98333343.43,-12766452.68,-12769126.72,161853593.89,13812072.37,-83347537.81,162003850.82,-52096255.06,161857116.77,36201511.92,21341698.09,161858112.08,22371162.35,164733867.08,87646181.96,12486297.24,69109652.13,51821290.44,-11871255.1,-39736333.6,-70317379.89,161851863.28,161857255.26,-55593797.56,9782875.02,48052155.81,82193464.86,99872310.84,3791407967.75,214767676.21,1218118.26,-25162241.04,-6753840.4,73231130.66,-10044144.4,-32609683.28,-8280361.98,77896073.98,5424978.62,42309066.21,77686327.3,62231812.38,-97025796.06,-7965523.15,-91460215.05,-69124688.27,-31712279.73,-54754256.64,11249176.8,164410917.2,161852945.01,-55500433.73,-71478163.27,-89575623.51,29553848.41,-88213670.85,161856858.44,-80233158.17,-96904159.92
161857604.26,75572467.05,49361166.14,161851079.57,-22470390.36,42829536.14,-30414054.88,-59380091.9,-2802865.69,7829488.03,161858342.59,10719287.38,-29541222.15,457957156.65,161858472.7,161855313.71,-11011526.13,-11805166.8,-18784940.9,33814410.47,40786801.18,3238099200000,161855709.89,-78190205.71,161858617.9,-21590495.53,161854606.72,1364470.13,10379661.4,88546231.64,17755274.45,1756369431.48,-9933178.35,-45557693.29,12221139.41,46680866.36,955801.21,161856390.77,-27391757.57,161853600.21,43304203.29,18346220.72,68024801.37,84298807.74,161856489.75,-81189727.3,-41478714.23,164413229.31,66151318.17,161854287.17,-10892017.9,-43635447.2,161858982.99,-35406243.47,163809162.22,-63808890.77,6299351.55,-33274840.91,-62764283.72,-44974888.48,62021314.4,-50249796.31,161851943.15,161858656.84,-96260096.65,36545751,1382640.73,21458273.24,35930721.81,994353885.58,214767041.14,10592830.64,79722537.71,87328752.25,-75853158.97,-24987368.2,-53160333.15,-12776939.18,90878206.36,-58585731.7,-80556926.89,74473691.32,34484198.38,-29125533.77,42083238.88,38289864.88,-12500062.29,-91469747.94,75246254.22,-70343799.84,164406787.57,161851675.73,-49623203.91,29379044.92,-75940594.69,29272059.72,98697292.03,161854094.96,11008591.66,-6625650.05
161859001.65,-13449918.7,-46756581.65,161852909.88,44085339.11,-34924456.4,17876433.96,77997556.31,-82114474.66,90462762.19,161856403.92,-15360222.75,-79099759.07,462948060.2,161857844.17,161857653.72,-18131608.74,43410816.84,-18814734.64,-6363349.36,-86031651.69,3293395200000,161853106.25,61441475.4,161856544.32,-14854331.32,161857160.28,6841304.86,11280453.09,85349681.19,-55612450.65,1249811821.75,4937284.7,-29473568.61,-62568124.04,3241841.64,85767015.67,161858291.53,-69344487.28,161851784.04,-57416558.17,25316610.64,-45971113.93,-84188590.91,161858691.26,88017340.62,16412345.36,174161647.15,44899179.5,161851931.72,81682927.53,-87852.89,161857699.12,-34595220.97,164443523.5,-77335495.58,-42115437.87,-92363698.12,-5289522.34,5062463.6,-86737989.98,-41797655.82,161853892.07,161857291.54,50177872.57,-87105980.07,3907696.56,-74143640.94,-88373939.76,890885723.97,214768430.93,-25108088.35,-4034612.52,75476986.61,86336748.98,-84554719.35,50920942.85,-78344403.08,48771842.91,-69642105.33,-17174911.44,-27319287.23,-3495691.7,-51837400.26,61914013.1,-56734213.82,73852906.45,75986808.06,-48679095.04,-89513401.41,164416730.68,161852299.66,62875077.24,-7353528.08,-17090600.35,98805143.43,-86654912.99,161852192.29,-11790308.38,-38088156.2
