E4,TUFYSS1Xwqd7Im0iOls0Nyw1OSwzN10sIm8iOls5NTIzODI0MC45MzExOTMwOCwxNTM0NzY0My4xOTIzOTA5MzUsMzgyNDk2ODQuMTU5MzE4Njg2XSwicCI6Wzk2LDk0NSwzMzJdfcKnNzXCp0dOMCxRRzksS04xLEtMMCxDTDcsRVoxLEdRNSxLQzMsS1k5LFJWMSxBWjYsS1A4LEZTNSxVUTIsTFgxLE9MMCxKRzEsSUs0LEpLMCxNUTIsU1Q3LENPMixEVDEsQ1AwLEtNNixWQTAsQ1Q4LFBZNSxQRTAsU0YwLFRIMyxWRzgsVkIyLEhIMyxFSDgsSEwwLEFMNSxCTDQsS1o5LFNJMSxaUzcsUFExLFpHNSxKRzIsU1E0LEZLNCxOVDUsVUo4LENIOCxORzgsRU4wLExVMixWSzgsSFQ5LEpGNyxIRTAsUkkxLEFPMCxSSzAsTU05LFRCMyxXTTMsT1MyLEpHNyxYSTMsUUYyLFNSNixETjIsR0s3LEFLNixBSzIsR1MwLFBQMixXWjksVU85LE9SNixNWDgsRU8zLExGNixRVzUsWUkyLFlMOCxFTDIsV0cxLFdSMixZUzcsRlo3LE5RNSxTSzIsV0ozLFdUNCxSUTUsWVQzLFpVNSxOQTksVkk5LEpFNCxNRzksRU43LEpXNMKnMDo3MjpOLjIzLE4uMzEsTi4zMixSLjEwLE4uNjIsTi40MCxOLjMsTi4zNSxOLjY5LE4uNzIsUi4wLE4uMTEsTi43MCxSLjE3LE4uNDIsTi4xMixOLjcxLE4uMTYsTi4wLE4uMjQsTi4xLE4uNjcsTi40NyxSLjE4LFIuMTYsTi41NCxOLjQzLE4uMTksTi40NixOLjIsTi41NixOLjUyLE4uNjgsTi40LE4uNjMsTi41OCxOLjI5LFIuMjIsTi4xOCxOLjEwLE4uNTAsTi42MSxSLjI0LE4uNTcsTi4yNixOLjY2LE4uMzcsUi4xNCxOLjMzLE4uNTEsTi4yMCxOLjYwLE4uMTQsUi4xMSxOLjU1LE4uOSxOLjI4LE4uNjQsTi41LFIuMixOLjgsUi4xMyxOLjM5LE4uNDEsUi4yMCxOLjY1LFIuMTIsUi45LE4uNDUsTi40OSxOLjc0LE4uNDgsUi41LE4uNzMsTi4zMCxSLjIxLFIuNCxSLjE5LFIuOCxOLjIyLE4uMzYsTi4xNyxSLjYsTi4yMSxOLjU5LE4uMjUsTi4xMyxSLjEsUi43LE4uNDQsTi4yNyxSLjE1LE4uNixOLjUzLE4uMTUsUi4zLFIuMjMsTi43LE4uMzQsTi4zOHw3Mjo2ODpOLjUyLE4uMTEsUi41LE4uMzcsTi41OSxSLjEyLE4uMTksTi40MCxOLjYzLE4uMTAsTi4xNCxOLjQ2LE4uMjMsTi4zOCxOLjM1LE4uMzQsTi42NCxOLjY1LE4uMzYsUi4xMyxOLjYsTi41LE4uMzIsTi43NCxOLjQ1LE4uNzMsTi4wLE4uMzMsTi45LFIuMTksTi44LFIuMTgsTi4zOSxSLjAsTi42OCxOLjQ5LE4uNTMsTi41NyxOLjIsTi41MCxOLjEsTi43MSxOLjY2LE4uNjksTi4zLE4uMjIsTi42MCxOLjcwLE4uNDIsTi4xMyxOLjQxLFIuOSxOLjI5LE4uNjIsUi4yLE4uNzIsUi4yNCxOLjE3LE4uNDMsUi4zLE4uMjYsTi40OCxOLjU2LFIuNixSLjIyLE4uMTgsTi4xNSxSLjgsTi41NSxOLjI3LFIuNyxSLjE0LFIuMTcsTi40NCxSLjIxLE4uMTYsUi4xMSxOLjQ3LE4uMzAsTi4zMSxOLjI0LE4uNTEsUi40LFIuMSxOLjQsTi42MSxSLjE1LE4uMjAsUi4xMCxOLjI4LE4uNjcsTi4yMSxOLjU0LE4uMTIsTi41OCxSLjIzLE4uMjUsUi4xNixSLjIwLE4uN3wxNDA6NzY6Ti42NixOLjEsUi4yMyxOLjI3LE4uNTIsTi41MyxOLjIwLE4uMTksTi4zNCxOLjQ5LE4uMzcsTi40MyxSLjQsTi42OSxOLjQxLFIuMTIsTi4wLFIuMTMsTi40NyxSLjIwLE4uMzAsUi4xLFIuNyxOLjcwLE4uNjIsTi4xMyxOLjIzLE4uNjQsTi41NCxSLjE3LE4uNzIsTi4xMSxSLjExLFIuMTQsTi41OSxSLjI0LFIuNSxOLjY4LFIuMTUsTi4yMixOLjMzLE4uNCxOLjcsTi41NyxOLjI4LE4uMjUsTi42MCxSLjE5LE4uNTAsTi4zNixOLjU1LE4uNTYsUi42LFIuMTgsUi4yMixOLjU4LE4uMTAsUi45LFIuMjEsTi40MCxOLjE2LFIuMTYsTi42NyxOLjUsTi4zNSxOLjcxLE4uMzEsUi4xMCxSLjgsTi4xNSxOLjksTi42MSxOLjczLE4uMTgsTi4yMSxSLjMsTi42MyxOLjQ4LE4uOCxOLjUxLE4uNDUsTi4zOCxOLjQyLE4uNDQsTi4yOSxSLjAsTi4zLE4uNzQsTi4yNixOLjE0LE4uMzIsUi4yLE4uNDYsTi42LE4uMTcsTi4yNCxOLjIsTi42NSxOLjEyLE4uMzl8MjE2OjUwOk4uNDAsTi43MyxSLjYsTi41MSxOLjM3LFIuOCxOLjUsTi43MixSLjUsUi4xMixOLjksUi40LFIuMTgsTi42NSxOLjI3LE4uMTYsUi4yNCxOLjYyLE4uNzAsTi4yNixOLjI5LE4uNTYsUi4yMixSLjIwLE4uNTAsTi4xOSxSLjIsTi42OSxOLjU0LE4uNDMsTi4yMCxOLjAsTi41NyxOLjE4LE4uNDYsTi40OSxSLjEwLE4uMzIsTi4zMCxSLjE1LE4uMzksUi4zLE4uNCxOLjMsTi4zNSxOLjYsTi41MixOLjEyLE4uMTcsTi40NyxOLjEzLE4uNDQsTi4xMCxSLjEsTi43LE4uNDgsTi4yNSxOLjIsTi41OSxOLjUzLE4uNzQsTi42MCxOLjQyLE4uNzEsTi4zOCxOLjY0LE4uMjIsTi42NixOLjIzLE4uMjQsUi45LFIuMTYsTi42NyxOLjI4LE4uNjgsUi4yMyxOLjYxLE4uMzEsUi4xOSxOLjQxLE4uNTgsUi4yMSxSLjE3LE4uMjEsTi40NSxOLjE0LE4uMzMsUi4xMyxOLjE1LE4uNTUsUi43LE4uMzQsTi4xMSxSLjExLE4uOCxSLjE0LFIuMCxOLjYzLE4uMzYsTi4xfDI2Njo0MDpOLjIwLFIuMjMsUi43LE4uMzYsTi4xMCxOLjE0LE4uMzAsTi4yNCxOLjcsTi41LE4uNDMsTi42NSxOLjQwLFIuMTMsTi4xLE4uNDQsTi4yLE4uMTUsTi42NixSLjI0LE4uMCxOLjQ1LFIuOCxOLjI1LFIuOSxSLjE2LE4uNDEsTi43NCxSLjE1LE4uNDcsTi43MSxOLjYwLE4uMjgsUi4xMCxOLjYsTi43MixOLjY0LE4uNjcsTi42OCxOLjQ4LE4uNTcsTi4xOCxOLjM1LE4uNDIsTi4yMSxSLjE3LE4uMzQsTi4yOSxOLjU2LE4uNTIsTi41OSxOLjE2LE4uMzMsTi4zNyxSLjE5LFIuMjEsUi4yMixOLjczLFIuNSxOLjksTi42MixOLjIyLFIuMyxOLjMxLFIuMTQsTi4yNixSLjE4LE4uNjksTi4xMixOLjU1LE4uMjcsTi42MSxOLjQ5LE4uNTMsTi40NixOLjM4LFIuMSxOLjE3LE4uNTEsTi4zOSxOLjEzLFIuNCxSLjEyLE4uNTQsTi41OCxSLjIsUi4wLE4uMzIsTi4yMyxOLjcwLFIuNixSLjExLE4uMTEsTi4zLE4uNjMsTi41MCxSLjIwLE4uNCxOLjE5LE4uOHwzMDY6Mzk6Ti4zMixOLjcwLFIuMjMsTi4zOCxSLjcsUi4xNCxOLjYsTi4wLFIuMjQsUi4xNixOLjQxLE4uMzYsUi4xNSxOLjExLE4uMSxOLjcxLE4uNjYsTi4yOSxOLjgsTi42NyxOLjIzLE4uMTQsTi4yNSxOLjEzLE4uNSxOLjM3LE4uMjQsTi40LE4uMzksTi43NCxOLjY1LE4uNjgsUi4xNyxOLjU3LE4uNTEsUi4xOCxSLjUsUi44LE4uNjMsTi45LE4uMTUsTi4yMSxOLjQ5LFIuMjIsUi45LE4uNzIsTi4yOCxSLjEsTi43LFIuMTAsTi4yMixOLjE5LFIuMjEsTi42OSxOLjE2LE4uNzMsTi4xOCxOLjU4LE4uNDAsUi4xMyxOLjQ2LE4uNTQsTi4zMSxSLjAsTi40NCxOLjYxLE4uNTMsUi42LFIuMTIsTi4yMCxOLjI2LE4uNDUsTi4zNSxOLjYyLE4uNDIsTi42MCxSLjE5LE4uMTcsTi41NixSLjIsTi4zMyxOLjEwLE4uNDcsTi4yLE4uNTUsUi40LE4uMyxOLjM0LE4uMzAsTi41MixOLjQ4LE4uNDMsUi4yMCxOLjI3LE4uNTksTi4xMixSLjExLE4uNTAsUi4zLE4uNjR8MzQ1OjQxOk4uNjMsTi40MCxOLjY2LFIuNyxOLjI4LE4uMzUsTi4xMSxOLjgsTi42MCxOLjU4LE4uMjksUi4xOSxOLjQ5LFIuNCxOLjEyLFIuMTgsTi41MCxOLjY3LE4uNjgsTi41MSxOLjc0LE4uNTYsTi4zNixSLjAsTi40LFIuMTEsTi4zMCxSLjUsTi40NCxOLjQ4LE4uMCxSLjYsTi4yNSxSLjEzLFIuMTIsUi4yMyxOLjksTi41NyxOLjczLE4uNTIsTi41LE4uMzcsTi4yMCxOLjM4LE4uNjIsTi40MSxOLjY5LE4uNDYsTi43MCxOLjI2LE4uNDMsUi4xLFIuMjEsUi4xMCxOLjIzLFIuOCxOLjU0LE4uNDUsUi4xNSxSLjE3LE4uNDcsTi41NSxOLjMsUi4xNCxOLjEzLFIuMjQsTi4yNyxOLjE4LFIuMTYsTi4yLE4uMzMsTi4yNCxSLjIwLE4uNzIsTi4zMixOLjE5LE4uMTAsUi45LE4uNDIsTi4xNCxSLjIsTi4yMSxOLjMxLE4uNTksTi42MSxSLjMsTi4xNSxOLjY1LE4uMzQsTi4xNixOLjcxLE4uNTMsTi43LE4uMjIsTi4zOSxOLjE3LE4uMSxOLjYsUi4yMixOLjY0fDM4NjoxOk4uNjEsTi43MCxOLjY4LE4uNjAsUi4xNSxOLjM1LE4uNDcsUi4xNCxSLjExLE4uNTAsTi4yNCxSLjE2LE4uNTMsTi43MyxSLjE3LE4uMzksTi4yMCxOLjU2LE4uNDIsTi4xMixOLjYzLE4uNjUsUi4yNCxSLjIsTi4yNixSLjAsTi40LE4uNTIsTi4zMCxSLjYsTi4yNSxSLjE5LE4uMjIsTi42LE4uMTUsTi42OSxOLjc0LE4uNzIsTi4xOCxSLjcsUi4xOCxOLjI4LE4uNDYsTi40MyxSLjQsUi41LE4uMzYsTi41NSxOLjcsTi4zMixOLjMxLE4uMSxSLjIwLE4uNTgsTi4xMCxOLjM3LE4uNjQsTi40OSxSLjEyLFIuOSxOLjM4LE4uMjcsTi42MixOLjQxLE4uNDAsTi43MSxOLjIsTi41MSxOLjExLE4uNjcsTi4yMSxOLjksTi4xOSxOLjgsTi4xMyxOLjIzLE4uMTQsUi4yMyxOLjU5LE4uMjksTi41LFIuMTMsTi4wLE4uNTQsTi4zLE4uNDUsTi40OCxOLjM0LFIuMSxSLjIyLE4uMTcsUi4xMCxOLjY2LFIuMjEsTi40NCxSLjMsTi41NyxSLjgsTi4zMyxOLjE2
GN0,QG9,KN1,KL0,CL7,EZ1,GQ5,KC3,KY9,RV1,AZ6,KP8,FS5,UQ2,LX1,OL0,JG1,IK4,JK0,MQ2,ST7,CO2,DT1,CP0,KM6,VA0,CT8,PY5,PE0,SF0,TH3,VG8,VB2,HH3,EH8,HL0,AL5,BL4,KZ9,SI1,ZS7,PQ1,ZG5,JG2,SQ4,FK4,NT5,UJ8,CH8,NG8,EN0,LU2,VK8,HT9,JF7,HE0,RI1,AO0,RK0,MM9,TB3,WM3,OS2,JG7,XI3,QF2,SR6,DN2,GK7,AK6,AK2,GS0,PP2,WZ9,UO9,OR6,MX8,EO3,LF6,QW5,YI2,YL8,EL2,WG1,WR2,YS7,FZ7,NQ5,SK2,WJ3,WT4,RQ5,YT3,ZU5,NA9,VI9,JE4,MG9,EN7,JW4
-40028795.84,-91896904.63,149639382.89,67924972.13,148847867.32,148840213.98,-99565600.24,-67862987.57,155046669.63,148852076.25,35841206.15,-76373231.27,148851196.7,62390098.02,-57276443.09,24552425.17,82445990.97,33535250.57,98139315.49,97886355.44,9046994.48,-7398175.47,83065056.77,83310847.63,-42376069.54,-33361936.14,-47700546.45,-92522433.03,-73393186.52,69612318.33,19227835.68,27685771.49,148845317.83,82387766.16,47190458.56,-1858095589.73,180366020.34,148851629.78,-18452272.99,28025361.14,46614968.75,-18390698.86,35508775.35,148841756.35,-772094179.86,57875246.1,46992150,148845192.07,-32469424.29,148843020.24,91315760.33,-27451604.65,52145623581.41,14981262.09,-88198735.5,-46831516.03,88361435.75,28032541.75,49560729.47,148846752.11,87869803.25,98801048.44,-58284929.99,4903891200000,1483279.75,97108276.19,17948484.1,-3379156514,148853973.19,-65408770.52,72472421.03,-25611958.77,60436730.56,-43577990.49,91315426.49,17473057.43,148847833.98,7657954.85,-50689585,148841712.93,-68484531.43,87659049.87,21232942.96,56644920.77,-25740951.46,148851326.22,-29433232.9,92116118.47,81355779.2,-76432157.67,71816333.2,-44523150.59,1380032784.31,-3497670.64,43185028.74,23605444.51,148845413.23,-55930812.71,148845343.58,72122998.36
-96345581.98,62343542.21,169870289.55,38350581.62,148852338.94,148843789.67,7215874.64,-98459740.94,155283004.53,148848517.79,70363822.46,26689667.54,148854210.99,-43380156.8,-55057566.22,75046314.02,61358048.77,43846120.84,35250754.25,-48491350.09,2179624.7,41614831.65,-87519631.3,59955487.95,-50432455.37,33041746.13,-15047240.11,-36794577.31,67806102.3,37903002.99,50929086.98,-83600116.04,148843142.22,-69911362.3,-39139217.45,-1858092756.4,548174109.28,148848839.47,2446815.02,-35706380.3,-87158721.39,97117966.61,38010674.97,148846371.86,-772879642.24,54420686.9,17281687.09,148841046.24,-21046869.21,148845186.29,-47376577.15,-15281571.57,67793039761.79,10270591.53,98359587.52,97418509.04,-81478955.88,58266143.44,94431121.09,148842715.52,39062154.74,11877334.67,96280231.89,4761763200000,-28207300.58,4485990.41,50929173.14,-3359609756.78,148851881.42,-15091339.95,57035180.79,2979210.81,4928643.77,-33214763.09,-44476259.59,-79197522.53,148850913.29,26776902.32,57036357.85,148843280.08,-81497811.43,64412629.26,-67558755.1,71215140.44,74519867.99,148850544.97,-60075215.91,45239702.06,19954618.56,-76907199.04,34951379.18,84910162.86,306569763955.07,1295754.87,-60926502.73,75010441.28,148849351.24,-50146563.52,148848965.11,3819342.97
-70969030.25,-28666751.18,156787084.4,2177722.32,148854082.92,148848906.16,93731908.36,-94758092,155354972.96,148844057.96,7762375.03,-86589730.73,148853910.57,61031955.35,99581987.15,-71923397.62,863512.92,-78914207.05,48180285.49,19862008.63,-61273468.44,55821333.81,-42854003.86,42079813.42,-96227394.78,-45797132.47,80211803.14,-31292376.43,-71606761.49,-13668939.67,76207316.44,-64996975.07,148843960.64,72842733.38,-17412228.21,-1858089011.53,323436525.42,148842628.05,93297276.75,-1985789.81,-9580658.92,-46700390.25,-94328231.48,148851320.46,-772880031.16,-11216081.59,48716852.45,148838974.71,59786641.63,148849003.15,44516768.79,70701502.08,68622139754.55,-15683942.42,-36734241.19,51011255.55,72111145.78,-70030523.52,41950019.11,148841658.31,-54498108,-93584882.11,-98501161.12,4627843200000,87920501.2,53942473.85,71941448.04,-3379245255.44,148847927.97,-86330771.69,-3621775.84,-20433615.52,-90092131.3,18952061.74,95918355.96,-69138806.59,148850932.68,70096348.51,50678257.78,148847193.6,83960227.04,-66326782.49,41921074.88,3369591.59,-31853784.22,148847246.9,-55325976.73,14037482.44,-14821551.76,17755846.34,-91736224.33,4014633.75,74680809861.12,89670456.18,-83861962.79,2171930.76,148850305.36,13496110.06,148850574.55,-70514970.34
-1428107.32,-42713327.81,160558855.07,63630009.37,148852232.33,148852979.54,73809339.65,40226187.79,155552801.16,148841186.69,-4829755.87,-2766699.52,148850310.8,-3364504.23,24029073.08,86003904.93,12491875.85,-20437375.08,96345715.08,38604853.65,25206021.98,-27705846.59,-15475480.24,84906556.74,-61176128.76,64945014.02,78737408.19,64972728.63,-11813843.67,-43017874.03,1069564.4,-87705560.8,148847544.7,48578350.31,45902084.87,-1858086742.91,886727676.9,148838305.28,78331128.44,-91609695.63,98613097.5,-48883636.43,-81443671.36,148854077.73,-822363550.73,-75840189.27,-21774247.56,148840509.42,91441573.21,148852113.57,-95607365.97,-42644624.14,69068782349.43,-36988689.11,59299082,-56881368.54,59937819.97,-84700525.36,-4220623.87,148843971.36,53498736.14,95086853.13,4808037.26,4505846400000,-86068263.05,25193032.68,-18911225.38,-3375766182.93,148844525.69,74587204.29,-63892208.75,-53346674.43,-55838295.35,90032754.15,30784152.15,-80125286.17,148848151.85,75822254.73,-24353440.97,148851414.1,80084809.26,70293120.74,69208565.99,69870540.11,78927043.52,148843672.32,-96445052.61,79777889.76,-78222483.96,-35385366.99,73379317.94,-88187229.99,4832951000.76,-9412774.89,32902664.25,-59105324.93,148848056.99,48017675.08,148849149.86,9793114.25
84185618.51,-66452749.47,153724336.42,-34911657.39,148847832.85,148854049.9,-62723731.88,-37586440.48,155554847.73,148841707.39,-52583828.25,-61754674.06,148845244.61,92069338.48,85845437.93,32169155.27,99500733.99,-52532479.99,70297549.25,1405487.53,-16083187.25,-31585842.6,-91237256.02,49665636.93,58292970.97,49999396.95,25911613.2,79198044.14,76710023.92,17883745.02,-56720078.25,37425138,148852042.97,-43621771.02,-89183803.48,-1858087470.22,637123406.26,148836776.27,-73285922.81,98967238.67,16539270.52,64695959.94,-94834872.44,148853273.37,-822358739.52,70261624.98,98783732.66,148844921.22,-56311012.84,148852533.83,-2704328.56,21002455.69,54990133394.15,95754851.41,70233284.71,40024505.94,12972778.98,64114282.73,-60558487.2,148848127.15,-59159048.26,-72850087.37,-71986872.97,4399660800000,97062921.25,-34204709.84,-60520425.67,-3372544235.88,148843703.13,59552811.29,-54391059.22,-32641800.5,70654672.52,21818765.33,36541720.79,-26096741.51,148844448.18,-81395540.39,61686855.02,148853386.29,-20269186.52,-7734015.49,60423535.01,95717390.85,-55392148.03,148842066.46,91604536.15,57647345.62,-19659315.22,-70225007.15,55554199.66,-10104735.02,637120105.96,68532960.51,61557564.66,12753943.1,148845154.82,-22870121.04,148845276.58,-77499689.57
44583749.68,43490312.5,152109465.58,33541135.57,148843260.47,148851759.53,40004855.3,29068125.17,155559428.16,148845437.73,14039006.87,-52057252.86,148841259.58,48274062.79,-61406104.37,-83982822.39,-28564034.71,76261365.08,85803779.16,-61439258.68,53845918.3,5690668.88,-80099777.24,-2895068.2,22883980.95,88614814.21,-27260956.63,-25021962.31,-89340258.64,-80833185.76,359184.06,1003595.52,148854878.48,83734194.24,60988542.76,-1858090948.74,305833462.82,148838850,-86047169.86,-85931340.81,-63775212.52,72981351.51,-93056967.31,148849438.47,-839993313.16,67004952.33,-12678791.52,148850030.91,-22068206.43,148849708.89,-33531060.96,55677171.6,53577559568.29,78307805.77,-32466488.47,20170336.27,76655804.25,-50329398.25,4051526.79,148851716.32,9110790.31,22453632.41,66773146.82,4311792000000,9973039.11,-33034100.94,-92558962.2,-3377322155.34,148845822.21,-33359369.5,64197433.54,-39004131.95,41229945.69,83297836.41,-49857972.99,-78126461.18,148842214.86,17387921.88,-25076116.77,148851836.12,-17680248.46,-41991919.5,90006946.23,62110086.67,79539584.13,148843537.81,70319097.92,10350307.35,89813989.38,70912899.92,-11561168.99,53567807.16,3106124197.97,-53866382.74,5132748.19,-28441525.99,148841259.51,211635.67,148841238.33,51482948.87
-62942861.19,15919884.37,149597586.07,-47675780.02,148840890.23,148847635.32,17020656.81,-23093037.32,155564247.69,148850616.99,71975111.72,-8015540.62,148840357.18,-11551501.61,-29227604.97,42247921.66,-43955655.93,81212393.32,-9596433.07,-49903550.29,62673282.27,5632802.2,23410490.56,-69086669.09,81769457.55,3973681.11,-2163933.84,-13044487.76,90715861.14,50012272.29,-20935955.02,-88948547.01,148854384.39,83338779.38,81217570.85,-1858095279.02,200371859.84,148843336.75,17015036.15,29666351.54,35552683.35,-17583635.91,-62121070.41,148844696.85,-839991814.55,-60508440.01,48062268.14,148853343.13,58801871.51,148845003.4,19505227.76,43552831.75,51187613237.74,63788883.12,-49784747.38,-63750058.43,36979979.02,20810276.79,78281901.9,148852667.8,-1379114.09,-72798813.25,4659792.86,4245177600000,21648236.3,65785688.3,3952282.32,-3377325445.4,148849565.11,-11199754.4,-45692434.1,68974471.52,-37491362.98,-52016297.51,7476685.49,-32808255.67,148842968.5,93193123.6,84897047.88,148847509.7,-5147230.27,-29870982.39,-17382540.7,-54067333.72,-50972067.03,148847352.88,95542479.04,-18297687.64,82074463.86,-51264995.15,-79383379.51,44572618.33,389812367.22,5826280.39,-14058962.5,46314269.61,148841180.7,-88337379.92,148839476.36,-35322928.53
-60913534.25,-85887808.62,150573318.18,42004043.49,148841795.81,148844121.69,94231195.48,24059049.33,155566812.48,148854631.26,-13732161.69,67442989.97,148842814.92,-21590449.24,94292624.91,-25857978.45,48487321.27,93979964.3,-7558172.56,-64567692.45,-18040522.03,84024111.93,82156668.09,66849323.35,37908786.92,-9321966.13,43158481.66,40449772.72,74665537.75,14735016.86,-43904795.17,-35550394.42,148850645.88,71056429.92,-78395947.56,-1858097965.39,193814000.48,148849438.53,-50205111.42,98216453.74,-96213037.41,-37705283.46,-91022494.54,148841576.06,-839993894.02,30256056.51,-81608378.5,148853236.77,18921143.51,148840880.57,65402279.51,7353945.26,40742148663.34,62726732.38,22253097,338687.45,13656838.39,-29791171.18,50020694.04,148850631.25,-23302125.56,94244595.38,36507745.81,4201545600000,21902630.25,54979225.14,-34201129.72,-3377329060.8,148852587.32,11096501.36,-77523351.2,32531038.34,-87940179.77,-21844625.22,-68685414.97,-30055840.83,148846457.81,-4318457.21,29764021.63,148842458.99,14165649.33,-55636392.23,47259425.52,56027204.17,-50457615,148851397.12,-76424769.08,60688211.11,80656285,16815841.58,90158637.68,-95108746.4,9988514138.16,-34536462.92,67961916.93,65256817.79,148844077.63,-43208374.38,148841102.87,-94859157.25
-15502373.94,35043425.05,152318568.24,60044492.55,148845184.31,148843210.49,-16801517.13,-77338612.12,155366647.43,148855531.5,72704674.62,-91588754.66,148847101.28,-31508617.29,-45545113.96,-37289008.3,-45715873.96,-31321832.31,-17103926.06,-84818005.72,-44180401.61,48970865.66,-83617615.92,77118172.82,-55790768.04,40165798.51,-32298728.45,45155791.05,-86730983.23,2182548.18,15994854.54,-26233535.61,148845522.32,57624101.55,-73342782.93,-1858097328.54,350094719.36,148850409.23,92390814.99,10950694.38,8264805.86,-55248073,82887088.98,148841607.16,-839998439.05,-51993949.79,47144427.24,148849881.9,-45763570.58,148839578.01,84465372.84,-43503108.8,40916359939.33,-82354062.29,-74294892.27,-25986997.44,42193210.9,-20038603.16,-49909074.63,148846986.32,23250144.35,91943822.05,17655032.65,4182278400000,-50396195.12,57914981.04,63261049.44,-3352201387.33,148852916.37,39735774.47,-90036745.82,18342059.52,-314734.05,80482387.46,38934031.65,66628336.29,148850781.45,-40969646.8,-80393124.88,148839307.72,-68638482.37,21209134.54,-17616628.71,-52412332.72,-74156256.34,148853152.36,-29900300.1,44137775.87,38511662.04,59462542.42,-17649074.42,32573795.72,1927221289.73,-94400756.91,70749247.18,9417278.36,148849244.45,97060496.85,148845503.68,-45889112.08
-47302389.74,-57802075.96,150898923.32,-64584965.14,148848891.06,148845298.36,29403554.03,-76901241.69,155362651.28,148853035.39,-15611911.96,-25620032.92,148850742.62,-64953147.63,-82143944.61,8440789.67,-23943136.97,-85343384.3,9457063.84,-1344182.81,-95936752.76,63942189.04,3409022.85,-70398889.17,17002101.96,26374046.7,-18372210.53,23910256.49,-59529375.44,-96886204.02,61485052.25,40660362.81,148841608.69,-53154530.25,74257522.16,-1858093474.77,187734074.68,148849518.5,-98010912.5,-12929542.75,11300036.06,85539598.63,-25761842.73,148844498.99,-840003047.77,54534552.6,-19378256.78,148845374.06,-20988302.47,148841839.56,26069441.7,70005050.9,43350476756,20874175.66,25619372.75,-93310046.24,-9832790.08,57190105.4,2712808.34,148844053.51,-17394845.24,94283149.44,34023596.08,4187980800000,60543612.69,16199288.82,-77954844.66,-3352200007.5,148850077.78,91446699.02,-99768855.46,75069455.14,-64382208.7,-93649568.16,20343023.59,-71647255.72,148853452.35,36085988.96,80695516.56,148839566.22,71892657.8,-71629829.67,-35639477.7,-34898838.71,-29634251.22,148851534.52,37873415.13,40458450.18,-16771210.05,-77025976.18,-28126011.13,-17797503.12,29992463689.44,-32294170.04,4744865.69,-19801778.65,148852894.94,57377598.37,148850578.08,-37008501.42
-50961618.74,-19619166.22,149242068.57,33829439.69,148850640.28,148849012.98,-91637090.43,25115746.33,155357822.65,148848724.12,45933809.36,-35618228.4,148851755.92,14087007.46,-37597201.79,13299198.18,-20098993.84,93028345.86,-40900416.18,32600836.56,44440095.43,-92280531.53,69799221.23,-45798804.43,89114891.18,96376116.26,21839032.9,-92721311.08,-81825558.66,53361445.12,39789152.39,-1402913.07,148840867.4,-71774060.34,-39774414.8,-1858088271.93,154301320.61,148846144.61,-48003319.98,95840572.82,-56749091.56,43197906.96,9114297.78,148848346.63,-840005358,-40177620.19,-74394741.67,148842134.62,91365779.38,148846522.88,60322032.64,50170289.72,44649006677.58,44885402.31,-94809498.2,80356683.13,49961474.52,-21035100.11,-20088046.34,148843819.84,50462418.85,-64245912.11,57751193.53,4218307200000,40435150.97,7407423.8,-90308458.32,-3352196330.22,148845457.69,-22438213.19,92016235.06,-75533067.56,-729694.08,-82576601.81,-17056219.54,24948177.87,148852809.87,1554148.25,-51395973.21,148843023.1,26045939.55,-19839859.43,-58948072.12,84205922.68,-8725565.5,148847146.33,74901540.5,75069267.58,70665166.32,-79787096.43,28560217.39,47381787.97,14365314891.52,23165785.31,8818604.22,-50414000.29,148854141.38,-73270879.87,148853712.45,-57639686.63
83907308.19,-10813290.17,149821373.14,99984062.29,148849361.31,148851998.81,-41080373.33,-69934336.56,155354690.25,148845083.39,-58622254.98,-20846311.09,148849742.9,-42733027.51,67524148.19,92983857.36,-61625002.57,19819268.61,34813911.81,-76139423.66,28574820.1,3991103.46,-56369980.35,-78188606.46,40023951.25,22827315.86,5431714.37,62200794.19,-4319377.44,-80684508.94,16487873.05,-57086377.41,148843529.01,62492020.23,11214734.12,-1858084339.87,170231354.12,148842467.9,37778161.65,-82741548.44,17617075.05,-63284835.44,-99541198.48,148850749.59,-840004342.25,67909883.84,65910084.74,148841969.42,-86760940.82,148851209.83,-40875862.68,-85651093.01,14920009397.11,-38758145.9,-27729752.61,87686202.57,27007247.62,-10739642.38,-31229173.36,148846722.53,8898423.02,-52149988.52,-8306294.73,4272480000000,-79278156.32,-38597809.57,-8359354.81,-3333392507.79,148841524.43,-13728920.48,26412432.62,-70474470.93,-50164192.57,31412421.37,-1102945.75,15923554.26,148848981.98,-49622090.31,-35130981.07,148847658.84,51568.3,-87276599.11,-31827614.36,24956577.37,87111630.41,148842187.15,35819611.11,50137710.74,67062586.22,46762982.59,-13929904.24,-458327.83,9279748124.35,-28330404.45,72618365.23,14984105.34,148852858.22,-82282885.73,148853373.91,-23006078.69
