E4,QVNQSS1Xwqd7Im0iOls1MywxMywzMV0sIm8iOls4MDA0ODMzMC41ODg1MDkwNywzNjM5NTUyMi43NTg1MjU3OCwxMzg4MzgyNi44Mzc5NDcxMjNdLCJwIjpbOTkzLDEyOCw3NTVdfcKnNzXCp0tFMyxYRjQsVE00LEJZNCxBSzYsUVY5LFVUMSxJSDIsVUU0LEtUNCxFWjYsVU4xLFFYMSxVWjUsT0s4LEZaOCxUUTksTVAxLEtRMixDTjAsR1o3LE1OOCxESTQsVlg1LExQNCxDVDYsRE43LFRNOSxCWDcsREgwLEZCOSxCRTAsU0w3LFNHMSxZRjksTks5LE5RNSxWSDAsTVA4LFZJMixVRzEsWEE3LEZMOCxJVjEsU1gwLFRNMyxCSjksTk44LFlIMSxCTTcsR0Y0LFlQNixISTQsQkc3LFJZMyxBQTcsVVY4LEdaOSxLVjEsRlU5LEdUOSxQUjMsRkYwLFFGNixWRjIsS0k2LExNNCxQSDAsWUk1LE9IOCxDUDUsU1MwLE5UNyxSRzcsVVc3LE1IMyxVQzMsTEsxLFdIOSxJQjQsT1o4LFdJMSxBSDksTEkyLExYOSxRQTIsRlExLE9IMSxBUDAsVEkzLE1ONixCQjEsWkYzLEhQNyxYQzUsTUUwLEVINixLSDksVVAxLFdEN8KnMDo0MTpSLjIzLE4uMjUsTi42NSxSLjUsUi4yMSxSLjEzLFIuMSxOLjEyLE4uNTYsUi4xNyxOLjM1LFIuMTUsTi42LE4uNjcsUi4xNixOLjEwLE4uMTcsUi4zLFIuMTQsTi40NCxOLjI5LE4uNDcsUi4xMSxOLjIwLFIuMjQsTi42MSxOLjAsTi42OSxOLjgsTi42NixOLjc0LFIuMjAsTi43MixOLjIxLE4uNDksTi40LFIuMTksTi4yLE4uMzMsTi40MixOLjM0LE4uNDgsTi4xMSxOLjUsTi4yNCxOLjEsTi40NixOLjMsTi42NCxOLjM5LE4uMzAsTi40MSxOLjI2LFIuMTIsTi42MyxSLjksTi4xNCxOLjMyLE4uNjIsTi43LE4uNzEsTi43MyxSLjAsTi4zMSxOLjEzLFIuMTAsTi4yOCxOLjU5LE4uNTEsUi44LE4uNDAsTi4xNSxOLjYwLE4uNTAsTi41NCxOLjE4LE4uNzAsTi41NyxOLjIyLE4uNDMsUi4yMixOLjY4LE4uNTUsTi41OCxOLjI3LE4uMTksTi45LE4uNTMsTi41MixOLjIzLE4uNDUsTi4zNyxOLjM4LFIuNixSLjcsUi4yLE4uMTYsTi4zNixSLjQsUi4xOHw0MTo2ODpOLjQyLE4uNzIsTi42NyxOLjI5LE4uMjgsTi42MixOLjY2LE4uMzksUi4yNCxOLjIxLE4uOCxSLjEyLE4uMjMsTi4yMCxOLjY1LE4uMzgsUi44LE4uNTIsTi4zNixOLjU3LE4uNDEsTi40NixSLjE5LE4uNjMsTi4xNSxOLjUzLE4uNTUsTi42OSxOLjMzLE4uNDQsTi42OCxOLjAsUi45LFIuMSxOLjMyLE4uNDAsTi40LFIuNCxSLjIsTi42NCxOLjQzLE4uNzMsUi4xMCxOLjIyLE4uMTQsTi40OCxOLjM0LFIuMTQsTi4xOCxSLjExLE4uNDcsUi4xOCxOLjcsTi4xMyxOLjEwLE4uNjAsTi4zNSxOLjM3LE4uNjEsTi4xNixSLjE2LE4uMjYsTi41NCxOLjMxLFIuMjIsUi42LE4uNTgsUi43LE4uMTEsTi41OSxSLjAsTi41LE4uNTEsTi4xOSxSLjE1LFIuMTcsTi4zLE4uNDksTi40NSxSLjUsUi4yMCxOLjYsTi4yNyxOLjEyLFIuMjEsTi4yNCxOLjcxLE4uMzAsTi41NixOLjE3LE4uNTAsTi45LE4uMSxSLjEzLFIuMjMsTi4yLE4uMjUsUi4zLE4uNzAsTi43NHwxMDk6NjY6Ti4zOCxOLjEsUi4yNCxOLjQ0LE4uMjksTi41LE4uNDUsTi4zOSxOLjYsTi4xNCxOLjI2LFIuMCxOLjE1LFIuMTcsTi4zMCxOLjU4LE4uNjQsTi4zMixOLjIsTi40MyxOLjIyLE4uMTgsUi4xOSxSLjcsUi42LE4uNjcsUi4yMSxOLjM3LFIuMTIsTi4zNSxOLjYzLE4uNDYsUi4xMCxSLjE4LE4uNTMsTi4xMCxOLjYwLE4uMjUsTi41NSxOLjQ5LE4uNjUsTi4xOSxSLjE2LE4uNTEsTi42NixOLjYyLFIuMyxOLjEzLE4uNTYsTi43MCxOLjAsTi41NCxOLjQsUi4xNCxOLjcxLE4uNTcsTi43MyxOLjMxLE4uMjQsUi4yMixOLjQyLE4uMjcsTi40MSxOLjcsTi41MCxOLjM0LFIuNSxSLjksTi42OCxOLjc0LFIuMixSLjExLE4uMzMsUi4yMyxSLjEzLFIuNCxOLjU5LE4uMTIsUi4yMCxOLjUyLE4uMjgsUi4xNSxOLjY5LFIuOCxOLjE2LE4uMzYsTi4xMSxOLjksTi40MCxOLjgsTi43MixOLjIzLE4uNDgsTi4zLE4uMTcsTi42MSxOLjQ3LFIuMSxOLjIxLE4uMjB8MTc1OjQxOk4uNjAsUi44LE4uNDgsTi40NCxOLjUwLE4uNjEsUi4xMSxOLjc0LE4uNDEsUi4wLE4uMTAsTi40MixOLjU5LE4uMzUsTi42MixOLjI3LE4uMCxOLjU4LFIuMjIsTi4yMCxOLjE1LE4uNDAsUi4yMyxOLjUsUi45LE4uMTksTi4zOSxOLjY0LFIuMTUsUi4yMSxOLjEyLFIuNixSLjE3LE4uMjIsTi4xNyxOLjMwLE4uMzQsTi4yNixSLjE5LE4uNyxOLjYzLE4uNTUsTi40MyxOLjksTi42NSxOLjMxLE4uNjYsTi4xNCxSLjE0LE4uNTQsUi4xLE4uMzcsTi4yNCxOLjQ3LE4uNTcsTi41MyxOLjI5LFIuNCxOLjI4LFIuMTMsTi4yNSxOLjczLFIuNyxOLjU2LE4uNDksTi4xLFIuMjAsTi42OSxOLjcxLE4uNTIsTi43MCxOLjQ1LE4uMTEsUi4yNCxOLjIsUi4yLFIuMTgsTi42OCxOLjYsTi43MixSLjE2LE4uMTgsTi4zOCxOLjY3LFIuNSxOLjEzLE4uMyxOLjUxLFIuMTIsTi40NixOLjMzLE4uMzYsTi4yMyxOLjE2LE4uMzIsTi44LE4uNCxOLjIxLFIuMyxSLjEwfDIxNjo4Ok4uMTEsTi41MyxOLjY2LE4uNDcsTi41OCxOLjQyLE4uMjgsTi4xNyxOLjczLE4uMzksTi41MCxOLjksTi41MixOLjQxLE4uNDUsTi43MSxSLjEyLFIuNyxOLjQ0LE4uMzMsUi4yMCxOLjU5LE4uMjEsTi4yLE4uMTIsTi4zMCxOLjU0LE4uMzUsUi4xNCxOLjQwLE4uNjIsTi43MixOLjU3LE4uMjUsUi4wLFIuMTUsTi42MSxOLjYwLE4uMCxOLjIzLE4uMTMsUi4xMSxSLjYsTi4xNSxOLjY4LE4uMTksTi42NCxOLjQ5LE4uMSxOLjMyLFIuMjEsTi44LFIuMTYsUi4xOCxSLjE5LE4uNSxOLjQ2LE4uNjUsTi4xOCxOLjYsTi4yNyxSLjMsTi43NCxOLjIyLFIuMjMsTi41NSxOLjcwLE4uMjQsUi4yNCxSLjUsTi42MyxOLjQsUi45LE4uMjAsUi44LE4uNyxOLjMsUi4xLFIuMTMsUi40LE4uNTEsUi4yLE4uNDMsTi42NyxOLjM0LE4uNDgsTi42OSxOLjM3LE4uMzgsUi4xNyxOLjEwLE4uMTYsTi4zNixSLjIyLE4uMzEsTi4xNCxSLjEwLE4uMjYsTi41NixOLjI5
KE3,XF4,TM4,BY4,AK6,QV9,UT1,IH2,UE4,KT4,EZ6,UN1,QX1,UZ5,OK8,FZ8,TQ9,MP1,KQ2,CN0,GZ7,MN8,DI4,VX5,LP4,CT6,DN7,TM9,BX7,DH0,FB9,BE0,SL7,SG1,YF9,NK9,NQ5,VH0,MP8,VI2,UG1,XA7,FL8,IV1,SX0,TM3,BJ9,NN8,YH1,BM7,GF4,YP6,HI4,BG7,RY3,AA7,UV8,GZ9,KV1,FU9,GT9,PR3,FF0,QF6,VF2,KI6,LM4,PH0,YI5,OH8,CP5,SS0,NT7,RG7,UW7,MH3,UC3,LK1,WH9,IB4,OZ8,WI1,AH9,LI2,LX9,QA2,FQ1,OH1,AP0,TI3,MN6,BB1,ZF3,HP7,XC5,ME0,EH6,KH9,UP1,WD7
32580334.2,130332711.68,61539272.13,-70932126.1,30675993.94,-68208225.92,130333719.51,-83070075.94,25499444.81,5008089600000,94431669.81,69973836.9,26439242.23,-77001015.17,62802848.9,41363810.19,-6125454.97,70791693.8,130336145.71,69796287.17,78443071,-20488824.49,130618638.1,-40809244.25,-1263558994.27,-7957209.66,-83050754.32,99735513.3,130332939.94,802298183.87,-1013912.75,661998194.13,130334620.89,-11442993.34,-30181134.1,-67717319.59,-45548780.43,46806713.98,130335267.76,77759919.53,47084437.71,-78576915.96,18237846.36,84318561.85,49325821.06,68646278.11,-51097652.79,-30651615.74,130336589.69,24853963.16,130334555.38,74489102.52,65178905.04,-36916241.38,35509692.12,87334717.91,95089537.66,130335092.71,-1400432.8,130332329.67,63803570.48,43045031.71,130335377.24,-19684850.92,44753290.11,-91318780.8,141231848.98,-27365379.55,95769322.59,74708932.08,-58324624.58,9975963.02,68574488.18,134196608.49,17904220.86,130335397.25,118408509.97,87721701.07,-24398849.05,2048520.55,130332925.43,68355829.19,31181438.17,-98264984.94,169863817.3,50740637.53,-73296258.17,70719040.4,130333285.7,51235819.68,-88081017.92,-43705247.8,-79588654.76,-74729313.16,-30612553.88,-54645705.08,-29774868.9,-31272978.33,130334566.95,130333445.67
38201348.19,130334211.33,39954639.05,-15874550.42,77350790.28,-34016134.89,130333861.34,86595567.84,-90392483.59,4984156800000,-35194737.32,38378759.98,95192832.83,86736706.44,-11674466.35,15585823.19,55672447.75,-52544235.57,130335281.26,-82668045.09,25512386.22,-19249966.47,131102121.3,66066433.66,-1061516412.73,-54346515.5,14662320.27,13787060.02,130331700.85,545637053.38,-92721557.6,554912431.64,130335013.87,36658711.29,49231220.12,63243812.43,-15402563.7,-83629751.8,130334421.62,71784161.48,-34408246.43,79363658.51,11466407.87,15915452.82,52345951.97,1823977.73,-68908510.31,75016706.33,130336470.06,-61990319.97,130336106.64,-37376952.31,-28544431.56,938261.5,-22098547.41,-92931910.39,65552900.65,130334695.21,37581341.23,130333697.06,-91158468.92,95081028.3,130333854.78,-92669371.42,-31975061.69,-27086208.7,137568893.79,-44442170.78,-67669719.58,89111210.39,-68407258.36,-92129298.64,31276699.01,134187426.09,-27383524.27,130335563.75,118408604.98,-33921965.94,80031631.96,-18927498.24,130333681.12,-42136972.33,-67433112.06,72570296.31,299873723.38,-94047544.4,15893856.21,36641254.81,130332687.42,-9161279.14,-59634481.99,54997691.6,10487579.76,-10767085.04,-54483492.8,-72068437.49,-80088539.42,-89455243.27,130334479.71,130333374.06
41767736.67,130335063.75,-12962799.55,-82607212.3,77329820.34,8330954.05,130333901.51,-35170571.94,-32832340.68,4984848000000,-11787273.91,48358544.24,-72124503.07,-52681304.34,46108084.01,-43557390.03,30125930.08,-54162535.38,130333792.95,79595570.44,41070490.18,35084859.49,130516867.58,-73059489.59,-1061515984.7,-22507546.99,-51971030.72,56353511.46,130331038.06,546294448.18,54916578.87,554912238.03,130334975.37,-74376693.35,8582259.67,-71350998.29,53462376.84,-32210796.23,130333811.52,49572781.18,-69657522.26,-62699942.91,46901027.57,-29050646.59,-67631518.01,-5099567.18,-5388351.44,-32894936.79,130335504.77,-10270295.46,130337315.17,-53268906.95,67508314.03,-45148431.2,53045536.94,31677458.88,-94619282.92,130334614.17,58781279.75,130334931.84,-23519602.19,-8537890.17,130332505.59,15904605.85,84307929.35,-97927155.63,138965692.28,16225921.92,-13599464.61,-17314015.32,-56918567.8,-35229744.6,-18302185.75,134180076.64,67018204.94,130334713.31,118408281.36,38219935.84,-90771778.19,55666389.73,130334945.76,78049559.29,52759399.39,12029810.37,154241403.41,26334450.58,-92491317.61,22423524.12,130332783.6,-23441161.11,2337878.78,-86859487.54,-34416932.6,-89213304.47,-58782108.74,67071633.14,-6143459.02,575666.3,130334232.97,130332848.49
-17931173.6,130336916.73,90400171.45,90174683.25,35040238.23,-8128554.01,130332344.7,10371524.52,-98444082.76,5010249600000,-83012548.18,-73959450.62,17028486.14,28604869.5,-8138785.45,5393917.67,-75417087.77,-36766701.13,130332289.84,75225059.6,34584716.24,-49743385.21,130940217.8,37738868.99,-933392967.98,-12892937.54,30441518.89,89395600.1,130331291.82,627379463.84,47959535,412288343.32,130334253.77,-68525359.25,79032074.87,-84175435.42,-34325027.23,-43477609.07,130333733.71,91813921.86,89542313.1,73274776.27,-43282945.97,-40191289.99,63661269.33,-61025343.55,-24883508.7,35845005.57,130334113.53,-15490054.57,130337629.16,25930017.48,78646577.83,60718787.72,-71963662.16,84751095.08,-3879680.06,130335055.49,31798049.98,130335540.1,-96886399.96,-15939043.62,130331886.08,-27275967.35,62622067.28,-29914287.37,950618907.1,-50516040.36,4832633.64,46996627.24,-65950228.01,54347374.12,94302233.57,134172479.21,-22280220.62,130333492.51,118407939.28,-2355095.21,-17208631.38,35369223.33,130336185.84,3348704.15,29089863.86,43871036.11,155858631.51,-55522625.7,47181090.2,94752267.82,130333255.38,19245347.72,221350.86,324473.59,-37748725.76,48390744.69,7143839.54,80094196.21,21231429.87,-30367606.55,130334364.98,130332185.37
-36923464.27,130338858.46,6132663.62,-11819727.14,8418837.21,43470082.22,130334298.14,-92141530.24,79975953.32,5059843200000,62417863.26,-38042203.13,49951532.62,-32739386.39,-62127793.43,91415909.34,1147144.75,32613298.92,130331392.24,92994041.81,51808871.04,45367099.4,130704955.65,-91765330.24,-814955646.06,-5342962.53,40512377.47,58851755.82,130332394.65,621593064.12,-15592783.36,238298876.83,130333071.96,66288808.34,-77465755.87,-61379722.47,24709021.18,-16835403.79,130334099.64,-46804437.9,-93297567.12,92215652.54,65089424.52,62202243.42,-76630488.12,40716155.46,-16584871.37,49912285.18,130332927.92,-5605987.12,130337078.31,70811752.39,-72926551.41,82384833.44,-24117031.3,-56545883.44,76353907.98,130335526.44,-49655856.78,130335459.78,63173224.31,13964534.05,130332200.13,-13097919.73,-76014167.76,-5702931.51,131026094.38,44666925.15,77877851.83,-73273777.85,-70838086.9,79886653.47,-92381631.71,134164154.21,-55491373.45,130332671.34,118408031.53,57653303.96,-39623935.09,-90757190.46,130336834.99,-78162679.55,-36006134.16,80605440.15,270752167.17,-98764907.95,95206096.67,-2225314.37,130333680.16,-45710438.33,-15340166.91,-80499197.71,62789396.59,63035312.87,-21436658.15,-21847964.84,15351036.54,-96383457.91,130335067.65,130331885.98
-17238164.78,130340056.22,-10573052.34,32420763.48,50166144.11,-48686949.45,130335185.3,23633644.05,17019576.51,5132246400000,81004740.32,89593323.95,41586975.58,27306655.18,-74468867.21,-94555552.2,11747923.98,-5707527.76,130331419.57,42185665.88,80588696.36,-78210685.51,130559478.88,91583437.43,-814957117.88,80791925.45,62489244.51,35786434.52,130333882.59,531881667.32,-17792902.42,238298167.66,130331930.83,45529961.51,-80753786.04,20996636.38,47593277.42,-5310245.73,130334507.42,286059.55,-32114939.46,23692104.99,-10057811.83,59169722.26,-85369818.86,-9545104.51,69811475.21,13988662.89,130332391.12,1139784.5,130336042.4,-88061288.05,12576365.59,56690567.01,-73041295.45,51769715.16,-81798848.77,130335542.88,90499793.15,130334983.2,43871447.01,-61775102.89,130333209.69,-72709284.16,71398110.91,-73844138.62,131622700.03,-39616870.16,2842537.35,82881409.37,-6400631.89,-8898541.98,-8554255.19,134154956.08,-87808607.22,130332582.23,118408771.76,75834697.36,-47162167.89,-12134124.14,130336560.61,-32255226.92,66027422.47,-45877047.67,190970967,-38068268.31,73861244.65,24958513.51,130333695.14,68257258.27,52351971.5,-45346540.24,-9629521.96,56238379.91,18635588.55,-78256150.71,32821751.56,-40493852.09,130336552,130332318.95
42816903,130337997.76,-56139199.67,-43780655.26,80313960.56,-57235374.31,130335484.57,56605038.93,19970867.82,5225040000000,-58415260.64,-12671167,4056592.81,60173945.86,77780302.82,-24021618.6,45743733.38,51366069.21,130332241.4,55943411.08,-65211286.36,-21453666.72,130638385.79,1265423.15,-814958355.89,9097923.4,43859152.69,77639707.3,130335137.37,495724024.46,-52389694.58,238298060.55,130331400.17,49247238.46,-449788.82,7241005.56,17088234.74,27068580.5,130334499.6,25266376.55,-70530960.68,-77215490.51,47557736.53,-845621.14,-4109495.06,-85496068.86,4677532.43,-861814.2,130332574.07,44107991.71,130334353.01,59204208.66,-77804902.85,51877196.02,-63152302.13,-41131475.59,10542191.5,130334536.98,-52774073.86,130334570.98,5619160.53,20298092.19,130334381.88,6846176.65,-32622965.48,-81490593.19,131769565.94,80905346.05,-50883565.75,54176987.52,16191507.34,57551406.96,85585849.78,134152268.92,5161449.53,130333294.94,118409976.03,99056593.16,-18824263.02,-70354525.44,130335446.22,-69981231.6,73645063.98,-77706662.29,226104363.52,-67613987.91,21642150.2,-54431635.88,130333269.22,-5491111.21,-2873379.21,89111115.17,74530755.2,45763700.01,-51420923.79,7049559.63,-11744865.23,-9634605.54,130337264.26,130333486.25
-8139694.91,130336998.44,44765499.97,55170190.61,-3622992.51,59035207.98,130335071.45,-51202415.51,-6440282.23,5335718400000,-17228417.25,-3456460.56,-91602970.02,6599329.53,22162743.05,43627024.07,38436898.05,11829124.92,130333370.59,29547175.01,71938525.82,-29092761.55,130407369.59,-96334826.76,-814958833.67,-88887676.19,-5614653.29,53547721.54,130335709.85,464978519.53,-37518406.31,238298404.9,130331809.01,-40344029.76,-82963982.38,64586878.5,99038142.15,10040322.02,130333857.64,-48659915.88,-86028477.26,48836230.29,69516570.74,-211456.72,-79195843.95,-28985732.79,50939571.75,-64079720.65,130333170.93,-60166938.02,130333016.23,-69493356.54,-79693241.98,-67377216.26,75543432.22,66581848.95,-94668622.1,130333506.25,78052477.82,130334577.71,-90972050.14,-114812.68,130335187.12,16646739.75,-21578801.52,30781032.86,130365581.92,-7192320.82,-78167327.22,-58811481.99,49651619.96,-89273632.79,-1825555.09,134149609.43,-35892698.32,130334477.37,118411133.08,-26654995.37,25423743.14,12121753.68,130333974.85,-99400906.43,-33317372.59,-59010854.38,173136284.56,-60339985.48,-17597996.14,-93309560.21,130332724.89,-78447377.91,38523724.8,35003969.96,-53851598.49,-80907275.7,74641585.23,21053676.67,-18528027.54,-52317802.63,130337518.63,130334992.74
-1298752.94,130334703.5,-67062804.81,95998422.83,-11002716.36,-67183072.77,130334113.6,99637336.34,-56403860.66,5461084800000,7482607.41,-60855314.17,-73726577.37,-35301730.45,77424447.79,56470901.52,72698187.07,-57331224.69,130334243.45,5291240.46,-51346801.41,-901896.59,131438025.2,-7774643.92,-814958380.96,-60891705.99,82176046.7,38672232.08,130335540.9,463994837.28,84738454.12,167589029.08,130333066.44,-23245816.7,39634675.58,77579988.8,-26447479.2,13475470.09,130332761.64,91811948.79,-81683298.31,36739647.86,91762605.13,57079304.23,28164304.94,-55228820.32,47267029.5,-38429843.32,130333710.55,13345622.9,130332726.35,40419353.78,-36195461.36,47754958.36,65180668.98,40663636.64,-14982951.06,130332453.58,-99780776.49,130335046.34,86982909.23,57019860.15,130335378.35,-59988257.81,-86724707.97,-19923676.06,133265570.54,65852796.03,24733512.04,-71088946.44,32992914.79,43220831.65,-59267445.56,134147587.85,-57554990.19,130335870.28,118411669.28,34417478.17,-82067045.69,81679165.21,130332787.95,-44064249.66,73732864.82,-27570939.59,508467976.86,-76537594.12,35034592.87,-46637766.67,130332555.05,-59821430.21,-64830011.74,97799851.22,94314309.17,-63896873.89,13888767.71,-14179503,-51907183.1,-36238649.68,130336352.35,130336235.8
-76910663.26,130333067,-20934829.7,92405107.31,-60208770.46,37451491.91,130332541.59,67997390.6,72706669.03,5597856000000,-85632230.56,86751021.96,81525232.3,-65865344.08,44727806.92,-2653073.06,-26941672.89,-48764112.48,130334528.34,35726051.59,85384690.65,-1498681.46,131057627.51,78070132.12,-814957261.57,56960578.73,98063834.73,-19092612.06,130334941.41,222295202.23,-96615830.65,167589002.05,130334643.03,-7550505.69,59033980.08,-20128635.97,5397841.73,-11964587.87,130331719.62,17020409.18,-29383588.66,-60889870.83,-69657365.53,-28025569.85,-32666263.09,19416645.61,75839486.66,-30376680.3,130333812.84,-30683520.55,130333055,-60985862.12,-25710139.6,-81828931.9,-30135450.02,73845961.26,-64314053.71,130332163.87,72202672,130335612.85,-35056111.55,29372899.13,130335107.98,36084422.07,84894247.75,-4048997.48,196504728.39,-1354573.65,-16439376.07,80066323.07,-89693178.46,99701882.28,-37049087.69,134146512.73,27575297.45,130336836.83,118411262.67,-11474749.68,60046529.94,-27975630.89,130332307.27,12839531.78,95673661.83,-24164237.13,217207494.77,-2791616.35,40276250.96,82971902.43,130333068.16,-7022982.91,91800270.17,25563468.2,-31905804.23,-98565345.78,95565645.06,-87619281.64,21591391.52,54969365.67,130335055.67,130336694.54
83126038.34,130333509.66,-90748932.22,53262934.58,-34821023.39,-17563011.34,130331251.55,75395471.47,20293071.59,5741539200000,79617730.86,74085770.26,-9495680.9,-21243529.04,-66521590.38,-13906421.5,-34826497.73,4681602.19,130334290.58,43929757.05,-18591756.15,19310019.13,131486980.24,-53883313.53,-817948459.45,-30436856.37,78951735.33,85941895.66,130334408.62,223026684.14,85250921.9,-118505569.34,130335907.89,70307559.79,-99400166.04,-8445198.6,21996424.42,81898473.82,130331301.29,-70411988.23,-48809289.33,-35464923.74,5935181.25,-34513214.15,-96637982.9,18861160.45,50411649.5,64610525.1,130333460.42,15631854.7,130333839.65,87245612,-48037574.36,41503348.83,-89265711.87,-22353051.91,31704048.71,130333059.51,67063103.66,130335812.08,-60202406.95,45047959.37,130334794.54,10838054.78,19867639.9,-41266685.57,148549823.84,20573107.31,44563778.04,52254436.8,-70089021.71,-20249868.11,65568215.76,134131796.18,-42605093.44,130337319.15,118410030.59,-79126397.17,-58270725.95,-37888583.05,130332593.13,51869138.4,18129370.01,17105776.17,350063420.59,-31768565.57,-72044315.72,-87846809.36,130334247.56,-39334258.33,-26742104.14,2779586.54,4946461.37,-48639732.88,-99804586.67,67196295.36,-17191109.46,74321502.15,130333517.11,130336220.87
-89557250.56,130333553.24,-80238.09,-70912067.85,94327528.37,8774643.37,130331121.97,71171040.12,-10874244.97,5888246400000,-29713159.71,75883912.18,-82323063.86,24169025.69,-44724422.75,70606618.69,6330849.63,36768962.31,130333924.3,-42391938.04,-34490506.79,-97611904.24,131017662.24,-62027299.37,-817947621.65,42281760.9,7213546.78,3295789.79,130334318.8,235177269.11,29170261.1,-118506447.45,130336423.81,-61847947.39,-73145993.88,23626316.99,91439813.67,87894191.06,130331822.81,76604720.06,-73503397.44,86633361.79,67647217.92,13403616.05,-27186218.06,39128038.46,-73165468.64,49764500.98,130332988.61,-27768975.6,130334544.02,-60371364.47,-96631581.11,33272000.76,-52956034.46,68394714.78,35588623.39,130334481.91,-92012937,130335335.88,75501073.52,59404278.7,130334855.57,-47471847.35,-76069517.94,1074167.9,259084988.8,27079719.29,17423875.35,49936057.28,-42776301.54,-18899752.36,9584461.32,134117385.39,11353121.55,130336529.32,118408483.96,89965604.33,-77103466.48,93624471.29,130333327.92,10005387.41,50407891.96,-38130917.82,191058250.97,-62051632.82,19622818.73,55817093.23,130335697.74,-43412796.25,-1762498.52,41017163.48,75260667.45,51557336.17,-2564946.46,46989726.08,-32129003.78,-91458906.23,130332529.84,130335103.78
718669.67,130333651.96,82544769.77,65928397.86,98216630.99,59016004.39,130331740.72,-97304050.5,81853802.2,1713744000000,-8740006.53,-25240154.31,54941580.03,-32626484.28,-15840760.93,-31992059.43,-24166405.92,-82651828.63,130333894.38,21250281.29,-51407808.7,34934638.69,130680552.82,15609910.85,-817947423.24,31978186.06,-48332460.16,-26729064.94,130334693.45,456285417.67,5594416.38,-118507129.46,130336133.94,94971899.71,89064872.28,47996061.95,21782366.97,23844760.65,130333159.15,82369300.55,22830826.16,46038240.74,-75506353.35,-94715115.3,58433845.97,-98593706.24,55261097.86,-96991652.16,130332866.58,78791054.69,130334726.28,-6819381.35,-65378425.21,70766976.72,23515744.52,-33729637.86,21185210.66,130336014.61,-81549375.09,130334208.49,-78077450.45,-94520759.09,130335436.51,75754678.06,55529572.52,-10650362.47,2350061502.57,86682670.99,21331474.44,16067459.43,47712368.08,57977458.49,93526174.26,134102705.72,14559142.05,130335641.98,118407270.41,4495833.34,46379882.87,-25490494.75,130333990.54,-82163007.4,83604239.23,-65409354.13,140506088.62,42320237.77,-81838928.05,31209392.16,130336808.21,-82358277.41,89234386.7,44579172.71,83496281.14,69036380.17,74290631.87,80431565.44,73040231.54,48429011.7,130332359.73,130333892.98
88978431.61,130333733.06,91218048.27,-97906947.12,-44913249.41,9436503.77,130334138.63,16939981.27,91217015.23,1854057600000,-70428208.01,-30810687.74,-23531612.65,-96970033.49,-54352702.99,4304130.11,71611939.41,-45724250.44,130334439.2,-7281111.45,97891123.96,-3328727.64,131659158.47,-16336148.84,-817947708.34,92329144.97,59071344.09,23729889.94,130335225.98,379523353.25,47853490.2,41595269.85,130335447.31,42718728.6,-61124297.3,-26070091.09,57093660.02,-55085180.8,130334791.3,25878174.67,-75213675.94,-58182101.8,-47278659.29,-41083902.8,20265306.34,73191537.06,80985603.05,-78161241.3,130333458.83,-28346321.67,130334433.2,-23769829.54,96902822.58,39458391.81,-52818907.22,37809112.9,6076903.39,130337083.05,52092883.67,130332923.88,95601052.17,-90871326.25,130336296.01,12241685.51,-26189940.66,-31948460,183010547.45,-31895730.13,-66435768.93,-33781874.08,41123688,61648975.29,-27704268.9,134087412.14,-77942963.17,130334935.99,118406846.12,67751673.55,-30738445.62,85129370.45,130334251.7,-97242481.94,-52992993.28,-69446.04,318642973.85,-58810780.85,-27728802.59,49234186.93,130337155.27,-41906044.62,83190384.42,-14061729.78,326085.38,61792952.03,72245611.03,70489762.45,28801580.46,-43216049.49,130332889.55,130333135.35
-40307708.96,130333264.8,-45018369.13,-97572887.45,-41687930.2,48448370.63,130334293.43,-32512089.14,34672744.95,1984780800000,30718548.45,-52275839.62,55521769.89,40999049.83,-54566352.61,13193177.47,-43502189.53,95474926.86,130335406.46,-19322411.38,54018183.8,71718847.93,131182356.16,-73239951.05,-817948056.22,-45151448.18,-32601304.88,-19076673.27,130335399.32,397324737.32,-43152231.78,41596132.17,130334773.69,-60738103.01,-23152076.39,-62703800.24,33016756.42,-43753931.16,130336065.43,-69385419.17,-2186468.06,12026686.46,-607241.41,5977687.97,42510111.82,-23258383.23,-18279987.28,-84876893.37,130334644.95,52880575.4,130334047.88,14876196.33,-69038668.85,21779514.26,46397719.64,-84878132.87,46711263.42,130337270.6,-41090717.44,130331936.35,-4310496.4,92312354.5,130336962.49,24490168.34,-65354764.55,-90399420.15,309044072.23,-61829678.82,3864136.33,-97531025.2,-84065331.35,20307219.66,-6828284.78,134082196.77,8383207.45,130334650.77,118407255.39,99552890.29,-93526234.15,74601581.21,130333977.78,98536923.07,94321493.26,-81297567.34,206647179.18,-78109860.13,27799668.86,91443549.33,130336513.14,4848354.8,42499223.98,-52978589.76,57312587.23,-10823896.98,-91610187.31,-28311422.25,53266442.23,253566.34,130333841.61,130333016.98
