E4,Qk9BVMKneyJtIjpbNTMsNzEsMTldLCJvIjpbODE3NzA0NDUuODEwNTA2ODcsMTk5OTk5MjAuNDcwMzUwNTIsMTAyMzQ4NTUuMjc3NjkxNTY3XSwicCI6WzU3Miw2OTYsMTc2XX3Cpzc1wqdGWTIsRFoyLFNMNCxMWTMsSlAzLExJNSxGWjYsU1IyLFlMOCxYWjUsT1A2LFpGNixRWDYsS0wwLERVMCxESzAsUkU1LEJBOCxCVzQsWks3LFpINCxXSDUsS0U2LEpXNixIUzIsVlE1LFVSOSxKVTMsRUw3LExHNixEQTAsSks3LE9KMCxVSzgsT0ExLFBEMSxPUjcsU1Y2LFlGMyxYQTksQ0EwLFlNOSxOUjQsV1I3LFdYNixWVDQsV0swLFFNMCxWRzMsR0owLFpHOSxORzMsUkUxLEVRMixTVzQsS0c4LEtFMixQUDIsSkc0LFBMMSxORzgsWFYwLE5YMixSSDQsVlQzLFBPMyxaVDQsRkI4LEZINixFQTQsSEMwLEVWNyxVWDksVlM2LFpYMCxRSjUsQUYwLFRCNyxGUzcsSVQwLFVKNCxKTDYsSlE5LFpTNyxEWTIsS0E3LE1WNixPSjEsVlk2LEZGMixMSDYsVks2LE1QMyxZTDUsTEU0LFVaNSxWRDgsQkcyLEpNMSxGUjLCpzA6NDg6Ti4yNCxOLjM1LE4uNzIsUi4xNCxOLjUwLE4uNzAsUi4yMyxOLjM0LE4uMjcsTi44LE4uNjQsTi4xNCxSLjIwLFIuMTIsTi4xMSxOLjU1LE4uMTgsUi4xOCxOLjUzLE4uNDAsTi41OSxSLjExLE4uNjUsTi42MixOLjcsTi41MixOLjM2LFIuMTAsUi4wLE4uMTIsTi4xNixSLjksTi41MSxOLjQzLE4uNDcsTi41NyxOLjY5LE4uNDksUi4yNCxOLjEsTi43MSxSLjEsTi4zMixSLjIyLE4uMjksUi4zLE4uNSxOLjIzLFIuMjEsTi40LE4uMzEsTi4zNyxOLjksTi40MixSLjIsTi43NCxSLjE1LE4uNTYsTi4yMSxOLjMzLE4uMjIsTi4wLE4uNixSLjgsTi4xOSxSLjE5LE4uNzMsUi4xMyxOLjIwLE4uNTgsTi4xMCxSLjcsUi40LFIuNSxOLjQ1LFIuNixOLjMwLE4uNjMsTi4xNyxOLjM5LFIuMTYsTi42NyxOLjYxLE4uMjYsTi4xMyxOLjU0LE4uNDYsTi40MSxOLjI4LE4uMTUsTi42NixOLjM4LFIuMTcsTi42MCxOLjI1LE4uNDQsTi40OCxOLjY4LE4uMyxOLjJ8NDg6NDc6Ti4zNixOLjQ3LE4uNzEsUi4yMixOLjMxLE4uNjMsTi40NSxSLjksTi42MSxSLjIzLE4uNDAsUi4yLFIuMTQsTi40MyxSLjE1LFIuMjQsUi43LE4uOCxOLjEzLFIuMTcsTi4yNixOLjIzLE4uNzMsTi4zOSxSLjE2LE4uNTcsTi41OSxOLjUzLE4uMTcsUi4xOSxOLjEwLE4uNTEsTi4yNCxOLjIxLE4uNDEsUi4yMSxOLjcsTi4zNCxSLjAsUi4xMCxSLjMsUi41LFIuOCxSLjEsTi41NSxOLjI1LFIuMTgsTi4xNSxOLjQ4LE4uMTEsTi40LE4uNTQsTi4yNyxOLjMwLE4uMjIsTi4wLE4uMzIsTi43MCxSLjEzLE4uNTIsTi42NSxOLjMsTi42MixOLjU4LE4uOSxOLjM1LE4uMzMsTi42NCxSLjYsTi4xLE4uMTQsTi41LE4uNDIsUi4yMCxOLjQ0LE4uNzQsTi42OSxOLjM4LE4uNjgsTi42NyxOLjYwLE4uMTYsUi4xMixOLjEyLE4uMjksTi40OSxOLjQ2LFIuMTEsTi4yMCxOLjE4LE4uNTYsTi4zNyxOLjUwLFIuNCxOLjE5LE4uNixOLjIsTi42NixOLjI4LE4uNzJ8OTU6Njk6Ti4xNyxOLjEzLFIuMixOLjUsTi42LE4uNjgsUi4yMyxOLjE4LE4uMjIsTi4zMyxSLjEyLE4uMTksUi4yMixOLjY1LE4uMCxOLjQ0LFIuMyxOLjI3LE4uNDksTi41OCxOLjU3LE4uMTUsTi41MCxSLjQsTi4zMixOLjQ2LFIuNyxOLjEsTi4zOSxOLjYyLFIuMCxSLjIwLFIuMTcsTi42OSxOLjczLFIuMTQsTi40MSxSLjEsUi4xMSxSLjUsTi42MSxOLjU1LE4uMTIsTi43MCxOLjI4LE4uNTEsTi44LE4uNTIsTi42MCxSLjgsTi42NixOLjc0LFIuNixOLjYzLE4uNTQsTi4zNCxOLjIsTi40LFIuMjQsUi4xMCxOLjY0LE4uMzYsTi4yMCxSLjE5LE4uNDMsTi41OSxOLjI1LE4uMzAsTi4yNixOLjQ1LE4uMzUsTi42NyxSLjEzLE4uMjEsUi45LE4uMTAsTi4zMSxSLjIxLE4uMyxOLjE0LE4uMzgsTi40MixOLjQ4LE4uOSxOLjU2LE4uMjQsUi4xNixOLjE2LE4uNTMsTi4yMyxSLjE1LE4uNyxSLjE4LE4uMzcsTi4xMSxOLjQwLE4uNzIsTi4yOSxOLjcxLE4uNDd8MTY0Ojc5Ok4uNDgsTi42NyxSLjEwLE4uNTgsTi41MixSLjEsTi4zLE4uOSxOLjM5LE4uMTEsTi4yMixOLjE2LFIuMTMsUi4yLE4uMTMsTi41MSxOLjQ2LE4uMTgsTi4zNyxOLjI1LE4uMjAsTi4yMSxSLjIyLE4uMTcsTi41NSxSLjExLE4uNzAsTi4yOSxOLjI3LE4uMjMsTi43LE4uNTQsTi4yNixSLjIwLE4uNTAsTi42MCxOLjU5LE4uMSxOLjQ3LE4uNCxOLjM0LE4uMjQsTi42OSxSLjMsTi4zMyxOLjc0LFIuMjMsTi42MyxSLjE1LE4uNTcsUi40LE4uNDEsTi42NSxOLjcyLE4uMTUsTi40OSxSLjI0LE4uNjYsTi4zNSxSLjE2LE4uNjEsTi4zNixOLjE0LFIuMTIsUi4xNCxOLjgsTi4zMixSLjE3LE4uNjQsUi45LFIuMTgsTi43MyxOLjYsTi4xOSxOLjQ0LE4uNTMsUi42LFIuMCxSLjgsTi40NSxSLjIxLE4uMzEsUi43LE4uMCxOLjM4LFIuNSxOLjQyLE4uMTIsTi4zMCxSLjE5LE4uNTYsTi4xMCxOLjQzLE4uNSxOLjcxLE4uMixOLjYyLE4uMjgsTi40MCxOLjY4fDI0Mzo2MDpOLjMsUi4xMCxSLjUsTi4xOCxOLjUzLE4uMTYsTi42MyxOLjcwLE4uNDgsTi4xLE4uMzYsUi4xNCxOLjczLE4uMTEsTi4zMixSLjExLE4uMzMsUi44LE4uMzUsTi4yOSxOLjc0LFIuMjQsUi4yMCxOLjQ5LE4uMzEsUi42LE4uNTUsUi4xMixOLjIwLE4uNDQsTi4yNixSLjMsTi4xNCxOLjUsTi4xNSxOLjY1LFIuMjMsTi40MCxOLjIyLE4uNjYsUi4xLE4uNTAsUi4xNixOLjQyLE4uMzQsTi4yMyxOLjEzLFIuMjEsTi4xNyxSLjIyLE4uMCxOLjIsTi4zOCxSLjksTi43MSxOLjI3LE4uNjQsTi44LE4uMzksUi4xNyxOLjQxLE4uMTksTi4yOCxSLjIsTi41NixOLjYxLE4uMTIsUi4xNSxOLjcsTi42MixSLjAsTi42OCxOLjQzLE4uNjksTi4yNCxOLjUyLFIuNCxOLjQ2LE4uNjcsTi43MixOLjU0LE4uMjUsTi4zNyxOLjQ3LE4uNDUsTi4zMCxSLjE5LE4uNTgsUi4xMyxOLjEwLE4uNTEsTi42LE4uNCxOLjU5LE4uMjEsUi4xOCxSLjcsTi45LE4uNTcsTi42MHwzMDM6MzE6Ti4xLE4uMTksTi4yNixOLjUzLE4uNTksTi4zMyxOLjQxLE4uMjMsTi40MyxOLjY1LE4uNzAsTi40MixOLjY5LE4uNCxSLjIxLFIuNCxOLjY0LE4uOCxOLjQ1LFIuMTYsTi4zNixOLjIsTi40OSxOLjI3LE4uNDcsUi45LE4uMzQsUi4xLE4uMjEsTi4zNSxSLjE3LE4uMTIsTi42MCxSLjUsTi4zNyxOLjI4LE4uNzMsTi41NSxOLjYyLE4uMzgsTi41MCxOLjU3LFIuMCxSLjI0LE4uMCxSLjMsTi4zLFIuMTQsUi4xMixOLjYxLE4uNjgsUi44LE4uNzQsTi4yNSxOLjU0LE4uMjksTi40NixSLjcsUi4xMCxSLjIyLFIuMjMsTi41NixOLjcsTi4xNSxOLjY3LE4uMzIsUi4xOCxOLjIwLE4uNDgsTi4yNCxOLjM5LE4uNDAsUi4xMSxOLjE3LE4uNTIsTi4xNCxOLjMwLE4uNDQsTi43MixOLjUsTi4xMSxSLjE1LE4uNjMsTi4xNixOLjY2LE4uNzEsTi4xOCxOLjksUi4yLE4uNTEsTi42LE4uNTgsTi4xMyxSLjE5LFIuMjAsUi42LE4uMjIsTi4xMCxSLjEzLE4uMzE=
FY2,DZ2,SL4,LY3,JP3,LI5,FZ6,SR2,YL8,XZ5,OP6,ZF6,QX6,KL0,DU0,DK0,RE5,BA8,BW4,ZK7,ZH4,WH5,KE6,JW6,HS2,VQ5,UR9,JU3,EL7,LG6,DA0,JK7,OJ0,UK8,OA1,PD1,OR7,SV6,YF3,XA9,CA0,YM9,NR4,WR7,WX6,VT4,WK0,QM0,VG3,GJ0,ZG9,NG3,RE1,EQ2,SW4,KG8,KE2,PP2,JG4,PL1,NG8,XV0,NX2,RH4,VT3,PO3,ZT4,FB8,FH6,EA4,HC0,EV7,UX9,VS6,ZX0,QJ5,AF0,TB7,FS7,IT0,UJ4,JL6,JQ9,ZS7,DY2,KA7,MV6,OJ1,VY6,FF2,LH6,VK6,MP3,YL5,LE4,UZ5,VD8,BG2,JM1,FR2
82642736.88,112015027.62,1927384668.49,3727354.98,-96125059.33,14554618.09,-95812165.06,93946874.37,-47773463.98,-97152285.95,29334023.81,112018931.57,-92153612.51,-84580509.3,3650104.72,112021402.22,-10867214.19,112014282.53,19891087.33,-38583799.48,-13665943.65,112619372.24,112013259.36,16969406.9,-65426611.8,4774619952.49,63812953.73,112020769.44,73376757.7,42877901.83,66661833.75,112028534.33,-47740409.11,6747397.27,39050877.3,34318243.84,112341637.13,-52255695.6,-70191945.41,-38386189.39,112016403.33,33502947.69,112016134.26,-80017145.35,50093444.93,-39430407.34,90634599.17,112026526.05,-17518846.23,112018194.72,-17578985.17,55099350.07,43054238.9,-571881493539.37,79408436,-87504163.44,71948103.44,-65318217.9,67516984.99,112013704.76,-60788094.22,-12280699.28,-14528877.96,112022518.31,-13830961.22,3118528.81,-16779426.93,112023130.77,27737515.7,-29233240.86,4365532800000,-36151943.2,32501025.64,-25845215.5,87974781.05,21573414.1,112027021.87,85723048.89,-34479546.38,51037272.47,-86273947.72,-72272085.05,-39967304.74,36002027.73,34407906.67,87454198.86,-810983663.79,-6302745.38,112012656.8,-57761160.81,-20000305.1,-21621409.43,-70677109.82,-60859923.14,-88108277.17,-20840130120.54,112032750.51,74364996.17,-90801507.6,69060007.88
-59738101.91,112019797.26,769037989,59577619.06,86058177.95,-69596791.54,20321371.66,-21238995.88,-43785275.04,69766830.81,-71252665.17,112024094.64,-90392428.56,-18909776.37,-68617559.67,112019730.93,26920376.47,112008925.01,95864260.43,49294915.2,92884845.8,112616134.77,112013045.66,86614935.95,42328041.62,4796668043.4,-82927294.3,112015682.6,-46533158.82,99667958.86,90489333.26,112028986.14,77996137.08,75926352.96,28505083.21,4943483.95,112352984.2,-36282171.39,18746085.72,77611437.73,112017384.62,-96866623.23,112011802.95,72979598.8,-76137490.23,-22664782.14,44865239.88,112030536.71,52392878.07,112022138.4,-22618345.12,90469683.91,47628874.74,-572167689940.12,-80022616.69,-977524.19,56950226.03,95295970.16,-59410644.61,112016497.5,69785627.8,-90273582.28,98604662.45,112027007.58,-23566614.08,44447754.63,-22751782.45,112020318.66,-2407242.84,-37511281.49,4312483200000,43618452.11,61519209.38,47094079.58,49861706.88,21935711.18,112021466.25,42873927.64,49673446.75,98553587.07,-10082180.48,54598750.3,-44829846.56,53417308.22,94997895.13,-14590745.4,2455149131.1,-58237043.97,112014799.86,-52862129.76,1624954.19,-6154375.4,17414054.3,-89054964.47,-2217958.26,-18496995776.54,112031696.73,41333358.53,26357735.88,-48588392.97
83301908.95,112022158.76,327795564.97,1807144.05,58758299.36,12586598.92,-14345754.01,95839432.42,77863923.59,82321619.91,-18851985.57,112026169.11,-62298318.95,-62672533.92,-17998279.02,112015459.85,79928355.19,112005804.43,-93227564.19,30995095.76,-93038239.52,112616566.1,112052526.33,-50836965.61,-48253871.34,4809621329.48,12136493.28,112013178.82,-98476119.77,-54070658.62,-33571865.01,112024902.36,-53114601.76,69491457.02,-54521855.64,-30793332.3,112270714.34,-42275707.84,12168946.7,-76519289.55,112020097.71,16719674.06,112010693.12,23778358.58,80244990.97,-81689445.75,-14226775.89,112040327.74,-8114263.11,112022318.77,-36354749.5,40698999.89,-67017442.72,-572167685320.17,-15182308.35,-4898295.42,-725330.96,-96645283.8,61990780.56,112021509.7,-83797460.29,-1950175.27,-90291419.22,112029656.77,-34292930,-54996831.9,-98431788.06,112014931.73,65023969.97,-13266071.14,4236969600000,50604674.68,69830858.02,2261362.46,-83144459.33,46706988.95,112017201.03,-41084006.22,43191895.6,41027409.61,83279154.79,92798669.19,11031496.34,-4420808.42,-34872993.11,-4442444.68,1119146607.26,13042912.01,112019832.51,7519261.1,-53107458.29,75691445.31,-68553674.51,-66972664.08,-55118439.39,-17489862133.59,112027151.84,-80079030.17,66795569.43,15478726.4
-18938913.44,112020673.15,380578182.28,-99350975.16,-68730844.61,84054511.38,-8350534.89,77649555.49,-81228802.56,37134702.98,-86590181.91,112024092.83,-9087609.01,62534556.81,-66870955.97,112010981.53,15269569.43,112007144.57,-26565219.17,78219344.68,-5271525.25,112620556.53,112074996.24,-65106835.36,84301847.08,4757456918.48,73181823.03,112014611.1,-12171279.85,87306562.35,-58866448.96,112019877.26,-72135827.49,57401463.62,79708296.13,-92116214.01,112342007.77,-26040177.74,-59368100.91,-25315414.58,112025537.71,32307636.95,112013600.29,82221451.35,45383679.33,19991675.81,-79675786.53,112051191.13,38063646.83,112018589.24,67500311.18,-14336936.91,-44987304.77,-572167680158.82,-15772233.81,-40496298.04,13441394.25,47967279.64,-87970933.82,112025877.68,-84969443.39,9849179.97,307392.23,112029760.11,-98437668.55,76495758.04,12049640.76,112009885.69,-81979713.63,99949132.82,4141497600000,91548465.59,55962376.47,56996106.22,-11715908.49,-94213381.54,112017408.1,33394310.66,17602081.86,-73540980.2,38962856.72,93124107.37,-95826882.12,52667838.82,39771176.98,45188279.97,8178996709.8,91290785.19,112025054.68,84561069.15,48357136.78,-18108370.08,37051535.91,40440117.09,-11709513.25,-9422877918.44,112021561.93,18588707.18,66669263.09,9697739.86
21359300.27,112016116.78,320787266.16,-86386966.29,-57894843.8,61670249.07,-25126212.16,81311331.07,64140329.33,94756414.11,82964140.46,112019057.08,81827973.59,-43146889.82,91965969.81,112008443.82,-93114051.58,112011939.54,58087760.09,-47671520.57,-18675373.64,112622569.58,112046503.34,63034111.64,-10001541.27,4897862186.78,25169944.45,112019038.16,80019337.54,-49393034.7,41502972.85,112016812.8,-87729195.24,54705296.88,-12459272.66,-9655211.27,112237951.11,14930040.43,43254650.38,63956920.63,112030246.09,31944169.6,112019050.07,-67583535.47,83212695.47,41467523.2,95587690.15,112054230.32,3300899.18,112012960.77,97107373.79,49597685.73,-55487202.65,-572167677375.27,31842129,-76799973.28,-26944937.6,-33038304.55,88415835.17,112027016.61,33704014.39,39794088.25,24051999.22,112026311.42,-30532060.06,-35586807.7,-338376.5,112007939.75,5516020.01,-60427432.81,4028486400000,67386529.91,75867994.27,36058988.85,-86864098.56,-65013785.14,112021180.35,-20095319.37,-27640831.13,13941195.28,40365493.06,34174309.47,83732939.22,-49627065.57,-70773513.65,-54793539.57,6497766721.05,-8984813.1,112027613.53,-5231219.69,-52203113.46,58717725.35,45859317.08,79766129.75,-19263775.29,-3037124842.56,112017954.64,63061656.2,81067430.93,-23634782
-2990461.02,112011058.59,856845267.68,40293440.72,56707979.57,29072128.17,-42983310.24,19764135.44,-35840583.08,60304192.77,-4755328.72,112013899.36,84383148.03,31719665.97,49096411.62,112010003.16,-13128968.25,112017932.16,63344475.7,-90300212.47,-71330283.73,112622781.29,112025440.31,-84157298.13,-92769192.01,4828667931.77,-64020663.93,112023874.02,-51244365.95,49734599.87,-87805856.64,112017132.34,-64347812.39,47349968.61,-93262922.62,-76612470.87,112400512.22,-3829757.33,32139509.53,94817256.03,112031292.45,-30034778.51,112024123.07,37604807.31,67507779.59,-70900106.53,-68747368.98,112051187.5,-66798161.69,112008483.29,-42885022.76,-99656303.39,-25560609.26,-572221044556.78,7316734.49,67109780.4,97096408.93,31122123.96,81242078.85,112024195.5,-34519267.42,68167309.23,-80450878.07,112021453.47,5373973.11,-97618163.25,59917919.85,112010158.89,-54276765.83,-18083096.02,3901219200000,-22047574.21,44135552.14,-84973126.42,-68231032.96,-10860125.45,112026873.57,-73220413.19,-94046463.78,2641210.14,70997515.24,91996755.57,89023905.34,15011278.63,92327562.43,-41832133.34,7332609555.18,-18027589.81,112026231.52,-90167926.08,24781489.01,36210701.54,-1488722.82,-70869668.71,-2854136.67,4183468993.55,112018236.73,-60508510.7,-49749027.67,61838538.04
17414268.42,112008403.8,960732418.14,-79193641.67,-75039419.85,79419478.76,53933143.38,-16807856.14,-89013842.64,59003039.44,63364203.77,112011386.54,-55322428.38,67367998.33,81050600.97,112014250.19,4559846.61,112021250.73,-99192675.82,-54546087.33,914604.22,112619892.99,112028697.06,5425280.33,-30765826.69,4890400185.52,52157400.66,112026180.72,2265212.8,-78033527.34,61369402.93,112020914.96,-62197243.99,56859480.48,-28976589.86,-6678032.61,112482107.5,-63835050.33,-38928809.06,27498640.43,112028679.1,23857433.12,112026049.55,-18576822.72,63734427.8,54313916.3,68093921.87,112045411.08,-79247205.62,112007546.47,-30235412.14,-35794928.32,-79700270.2,-575658555164.39,50206399.29,-76451324.66,-35301523.36,-35927060.54,-89455293.35,112018783.6,27280645.78,-23787312.57,66150609.22,112017204.28,-38496235.44,-25001934.36,61253363.16,112015310.52,27915816.55,-61117543.69,3763497600000,74442584.65,-23717659.3,97439562.66,-87028394.96,-49975092.46,112029845.47,-58427167.48,63536003.61,-75000154.59,81053296.38,-50732528.49,42643171.42,-56754987.06,-25847527.5,-31011696.53,7117598815.21,7091318.04,112021777.71,72289089.33,11848717.49,23833094.15,-49258808.66,-14393050.3,-15354424.69,11189050349.95,112022150.05,-39716039.33,29492887.59,-44580103.68
3199573.88,112009766.38,722142700.27,77712734.9,88415543.66,-47681429.03,-59428951.72,62104555.37,-90452606.85,-87444655.11,-68520784.8,112012852.31,-55194315.42,-94329272.75,-51544891.31,112019265.47,-30279549.81,112021051.22,58359799.39,-22538624.55,10068721.69,112616061.52,112043457.9,42904960.85,54495278.35,4885662973.94,16019166.01,112024624.15,46326396.28,-57371716.22,81707654.69,112026270.14,85915653.78,14683993.41,-55006190.88,-44064202.87,112510046.84,52071826.59,-27104326.83,89781542.89,112022344.7,-20789025.71,112023809.31,-79869999.58,-60339891.76,-42277212.34,-73005415.05,112035981.92,85652087.53,112010555.36,52392385.16,-18444387.33,-81293637.83,-578394763749.76,-35046716.38,-97167430.68,-161262.44,-87875236.84,-32347791.72,112013778.36,91452383.79,-74505078.63,36660587.35,112016255.18,-50836874.79,33501395.87,69207894.39,112020576.09,84648782.03,13786685.64,3619209600000,21273778.72,-52680082.93,-75355042.37,99095324.37,34992055.54,112030022.86,-9207576.31,25648830.04,-55902386.85,-48041811.13,-49582427.32,-73408523.57,-62277735.88,24435724.09,-52338053.1,13598962504.93,-68980062.56,112016906.47,48776550.24,-69710566.11,38552605.45,1178554.95,-82833033.97,30998918.86,24675995083.48,112027431.57,-79281317.37,24352028.65,58130758.05
97813214.55,112014557.94,1434199554.29,48877488.43,7565849.26,-19549098.31,-53769317.47,25766937.93,93207870.28,-4846629.74,77805170.28,112017428.33,36701386.91,-98681891.94,-60790916.87,112023266.92,-43824955.16,112017610.82,-33697432.25,89508458.66,77771063.73,112610435.44,112016592.05,-25942717.66,-87590189.71,4881876925.31,20022963.68,112020182.94,24596052.45,-72159597.07,51536494.01,112030977.24,92973175.96,-15506369.54,29951636.61,-55686688.56,112538761.07,-3528760.25,7094591.16,-14753833.46,112018209.1,11708407.2,112018731.19,-49673709.33,14479961.79,25459922.99,-54418167.9,112027652.03,-28410917.35,112015724.17,90712984.16,-73719967.28,-49629934.8,-578394767241.15,-18543715.25,-66720008.97,26904562.17,-75745409.84,29017527.35,112012074.13,-93138654.04,62890038.16,-81109444.75,112020373.56,94063727.63,-81086546.94,75186902.23,112023144.93,-1084571.18,62851782.34,3473020800000,71205773.13,-93057345.03,-16281657.91,42127594.04,-14017751.69,112027249.02,82155536.03,-14351034.58,25166369.39,-92811675.94,-9725047.29,51393385.37,-86048943.17,18466728.2,-94969761.48,44130795479.7,-77138893.44,112014750.15,48036875.26,11296035.05,-63098916.53,93792588.38,-49656117.69,32260647.32,68694774198.93,112031082.73,13399968.27,54338953.44,-32889428.41
-86133157.99,112020195.6,1526409095.92,75054451.38,43706675.4,-37882650.61,34591676.04,-44762370.92,30066953.23,18496306.99,97963477.92,112022274.76,34883397.52,-59708178.72,-89505278.27,112020842.61,26557188.49,112012243.55,-27651888.88,-60934055.66,65011644.19,112606058.27,112010206.16,2375242.08,-88724741.43,4891437607.83,-20008346.34,112015190.4,44870266.27,78360356.18,6090732.96,112032214.9,84440822.11,79058516.69,-11374939.07,-40627068.12,112415997.89,-85132747.93,-24848755.34,72385148.75,112017696.29,-65122525.41,112013492.9,-54493273.18,-95031982.26,-55071507.41,-57395648.62,112030328.14,54988305.61,112020100.67,17194218.01,-52112644.69,-88128518.3,-578943176927.96,-53181113.85,86493199.88,-18441476.41,-14907525.87,-85156817.78,112014427.71,-3027860.64,31657308.37,27195798.66,112026312.94,-72180028.95,-36859135.33,48077548.84,112021679.12,-22414446.87,-99503442.17,3328214400000,-4970690.49,8138013.86,64116341.05,-38605309.17,83834563.22,112021627.8,-52179613.75,63099992.06,-81740239.66,-76194579.14,70078078.9,-68044747.54,-99784348.81,-45339213.18,-32102374.25,-60813436797.65,-32304521.31,112016392.68,-41399975.05,-11762224.56,37876882.18,35357914.98,48633021.16,90939929.76,7769323471.28,112031130.45,59148463,-34661972.96,35085121.08
74946846.76,112023696,466799799.12,11103830.18,66108181.89,-17856105.67,65595906.83,-21338346.03,76657037.92,677729.08,-77895032.18,112024646.67,-34301930.79,88633064.8,-94973478.36,112016123.55,-23974117.23,112008610.57,-83313315.53,18164464.01,-82055603.25,112605271.06,112031064.65,87670098.38,59116361.9,4989737250.81,33183951.77,112012679.31,56166163.09,34347835.32,-63664465.62,112028568.99,28257516.15,15075973.62,4827799.19,95741700.44,112331678.66,-27218933.94,-47104623.82,12672037.6,112019982.1,-13692018.53,112011025.45,-12913863.43,94480251.42,-99476491.55,20965181.01,112037486.53,-91736449.29,112021240.31,11528061.98,97234763.97,-40528432.13,-579182668072.42,-36220550.72,80256524.1,-78962791.65,42680966.63,75183614.2,112019697.32,-59060449.41,-76054650.05,-80295906.93,112030590.45,-87183526.5,10932648.99,27416965.23,112017206.66,-9673204.78,-57614574.42,3189542400000,-89301430.86,48809524.72,22978569.97,-61968411.34,88944843.47,112017491.87,61906404.6,89680553.52,-50603654.64,-16955378.83,-69569350.37,1678496.27,61079562.17,53752649.13,50114090.05,-5360830019.53,38513917.66,112021010.92,95347036.9,-19213894.26,-30287143.18,-58181471.02,80300047.3,3620522.04,2296481678.38,112027642.04,-34210149.77,-783140.92,64407523.75
77835263.31,112023220.69,502198634.18,-45349410.62,50748458.65,32147271.76,-28960479.49,63928762.09,-56888717.43,93796773.51,81091294.38,112023143.55,-52061691.1,-93482501.53,71730418.4,112011014.12,-7719024.53,112008709.15,-56068935.8,28625932.57,-22248528.19,112608413.38,112038343.83,11916946.49,-78719438.66,5035680355.26,-93208778.39,112014186.69,87828588.02,68527804.32,-19512307.66,112023151.54,93803129.28,-74903832.28,-4024495.44,90238296.22,112366031.1,8557845.9,83122174.74,96932571.81,112024932.4,66487199.48,112012587.95,-24706519.38,32633129,-59639931.31,32506355.64,112043947.56,14670833.85,112018584.03,55460068.04,-69881795.55,-60743595.16,-579182662700.4,1114992.78,19762366.45,27459842.21,-55670069.73,91302457.57,112025006.8,-18647162.99,49823637.63,64022958.85,112032013.65,-98902155.39,-46806288.57,-40522934.35,112012403.47,65701509.66,77958386,3061065600000,-72298320.77,80088587.74,-55444175.93,-68673011.99,30433338.15,112017156.22,56949574.69,-25451105.41,-99187866.37,54278370.35,-13415207.49,-99232759.27,-15077444.58,-7051396.86,30580625.02,1599029735.42,-45587391.33,112026052.07,-51778176.52,-71730105.94,77269792.18,41114400.88,26801817.18,-91886385.83,3783500325.83,112022737.22,-2410304.39,-36459180.16,-68379079.18
-77777572.28,112019133.93,584575298.93,98333429.35,57649900.8,98927694.44,-83030220.83,-37712202.16,71601623.08,-6157675.75,-62182438.72,112018632.3,68617907.13,-38109626.65,-54877311.17,112007861.11,-32784948.08,112011999.05,31101645.94,-90434485.08,-67703575.35,112613650.6,112043391.43,59734539.77,-37022175.13,5037193730.37,38020132.15,112019054.67,5716531.61,88746978.63,61979054.38,112018175.36,-83331935.94,-82234092.03,-28294351.45,54920709.25,112418817.59,89198574.83,25042423.96,66415002.3,112029556.73,-37024531.27,112017168.99,-53761309.42,36872905.83,40145677.22,-97900581.41,112043121.16,18780989.27,112013762.84,17875720.43,-72449060.02,-65261706.7,-579182659026.94,20259154.33,25962.44,67740847.11,63221251.43,12687815.17,112027539.66,-81921129.66,51934260.85,74682911.19,112029527.48,-42367600.17,-14566945.94,36713065.32,112010101.81,18995950.25,-54459436.36,2946153600000,15397538.19,-80678218.62,35412285.55,68305403.25,92668492.02,112020089.63,23455822.55,-13689618.46,26423455.93,-60594963.9,-36049935.06,-93636719.57,-23200424.87,-94917713.52,-93431243.7,-15691988730.68,10704839.53,112028629.01,82053557.39,20827226.97,670175.33,52025464.59,-39051820.73,-73486506.43,-12020500694.01,112019354.22,-60995128.94,21021809.9,-60012714.78
5653636.06,112013781.75,378601806.69,62774835.92,22996677.12,-4827868.08,-34756911.81,65787362.15,-40097840.5,29006151.34,-67231853.63,112013720.35,1096.84,30472175.69,-871387.86,112009038.45,-63943442.12,112016896.9,-25375576.34,-74530653.67,52331661.52,112618021.94,112079315.26,7733835.88,48332952.6,5088114754.96,-91031428.47,112024714.21,-51945568.68,-41352812.11,60407346.51,112016614.17,27331444.69,-29295958.09,-36476120.89,70105931.44,112335221.88,90107784.85,14583720.16,18373347.13,112030288.55,-60447689.68,112022074.93,-24929980.47,-72815083.59,-62190797.01,-30882434.28,112039552.94,-15686981.73,112009659.36,73749190.28,95204722.07,97643044.45,-579182659035.05,12196887.61,-56660380.5,-35272524.23,-50252703.23,-27399395.39,112026042.62,-91315321.08,29569340.46,-26096182.7,112024136.41,50044464.16,30150299.62,85967422.51,112011673,-95667177.64,14857839.26,2848348800000,-3362972.33,-32622132.22,-29074156.26,-43635028.24,75391711.03,112025537.79,8388037.85,-45027056.67,-19955435.17,-39344855.81,20711009.53,-37701416.56,-36567517.78,-41350022.69,61645957.18,10045815448.84,37478416.05,112027184.06,-98516431.53,96022327.71,-64854339.88,56794178.99,-21382363.8,4850623.31,-2086700023.62,112019565.98,-64972853.36,80862122.86,-34998358.37
