E4,TlRCSy1Xwqd7Im0iOls1OSwxMSw0MV0sIm8iOls1Mjk3MzM0My45MTI5MjA2MjQsMTI1MTM1MDEuNDExMTQxOTAyLDc1MDg4MDcyLjEwMDg3NjldLCJwIjpbMzM0LDU5MCw0MDBdfcKnNzXCp1NGNCxXQTUsQloyLEJMOSxRUzksS0c5LE1CNixYRjUsUUYyLFVZNixCQjcsUUU1LEtTOCxVQjEsUFA1LFpKOCxHRjYsUE82LElHNCxEWTksUks3LFBQMixFRzEsSks5LEZONyxSVjIsVFkxLEpFMyxDUTAsUE0xLEJLOSxRUTgsSEsxLEdJMSxKUjQsTk85LFFJNCxJSzEsUlI4LFFNNixXQTEsVEYwLE1QMSxZUjgsTUE1LE1HMCxFSTMsTVk4LExPMyxISTcsRUE2LE1FMyxUUTUsWEU2LFFDOCxTWTQsR0IzLFNDMSxRSjQsRlAwLFhGNCxDSTUsU1kwLE9BNixYRDQsWEIwLEtRNCxUWDgsVVI3LFlBNixaQjMsTEIzLFFIOSxQSjIsVUQxLElXMyxBSjksWlgyLEZVNCxZVTYsSVQ0LEFGNyxWRTMsU0o3LEFPNSxPUzYsV0EyLEFRMyxHSDksUVI5LEFQMixKSzUsVEo3LEhJOSxCUTIsTEY1LFdKNixEVzcsU1Y2LFVHOcKnMDozMTpSLjEsTi41MSxOLjMyLE4uNCxOLjU5LFIuMixOLjc0LFIuMjIsUi4yMCxOLjE0LE4uMTYsTi41MCxOLjE5LE4uMyxSLjIzLE4uNzAsTi41OCxOLjU2LE4uNDYsTi43MyxOLjAsTi40NyxSLjI0LE4uNSxOLjM0LE4uNjcsTi4zOSxOLjI0LE4uMzcsTi4yOSxSLjExLE4uNjgsUi4zLE4uNzIsTi4zOCxOLjYsTi41MyxOLjYyLE4uNjksTi4zNixSLjEyLE4uMjYsUi40LFIuMTQsTi40MCxOLjI1LE4uNTcsUi42LE4uOSxOLjEsTi4yLE4uMzMsTi43MSxSLjEwLE4uMjIsTi42MCxSLjE5LE4uMzUsTi41NCxSLjAsTi40MyxOLjE1LE4uMjgsTi42MyxOLjEzLFIuOCxOLjIxLE4uNTUsUi4yMSxOLjY1LFIuNyxOLjE3LFIuMTcsTi43LFIuMTMsUi4xOCxOLjQxLE4uMjAsTi42NCxOLjQyLFIuNSxOLjE4LE4uMjcsTi4xMSxOLjQ5LE4uNjEsTi4zMCxOLjEyLE4uMjMsTi41MixSLjksTi40OCxOLjgsUi4xNSxOLjQ0LE4uNDUsTi4zMSxSLjE2LE4uNjYsTi4xMHwzMTo3OTpOLjI2LE4uNDksTi40NixOLjY0LFIuMTAsTi4xNixOLjEsTi41LE4uNDgsUi4yLFIuMTUsUi4xNyxSLjAsTi43MSxOLjYsTi40NSxOLjI3LE4uMTIsUi4xMyxOLjE4LE4uNyxOLjM2LE4uNTAsUi4yMCxOLjcyLFIuMTksTi41NixOLjQ0LFIuMTgsTi41OCxOLjI5LE4uMyxOLjY3LE4uNDIsUi4yMSxOLjc0LE4uMzcsTi42MyxOLjU0LFIuNyxSLjExLE4uMTEsTi4zNSxOLjM4LE4uNzMsUi4xNixOLjMxLE4uNDEsTi41MyxOLjYyLE4uMjQsTi40MyxSLjMsTi42NixOLjIzLE4uMzQsTi41NyxOLjIwLE4uMzAsTi4xMyxOLjMzLFIuMSxOLjIyLE4uNTksTi41NSxOLjgsTi41MSxOLjY1LE4uMTksTi42OSxOLjksUi45LE4uNjAsTi40MCxSLjYsUi4xMixOLjEwLE4uNzAsTi4yMSxOLjE1LFIuMTQsTi4zMixSLjIzLFIuNSxOLjYxLE4uMjUsTi4yOCxOLjY4LE4uNTIsUi40LFIuMjQsTi40NyxOLjM5LFIuOCxOLjQsTi4wLE4uMTcsTi4yLFIuMjIsTi4xNHwxMTA6MzE6Ui40LE4uNixSLjIxLE4uOCxOLjAsTi4yNSxOLjEyLFIuMTAsUi4wLFIuMTksTi40OSxOLjY5LE4uNTksTi4zNixSLjksTi4yOCxOLjIwLE4uMyxOLjEsTi41MixOLjcsTi42NSxSLjE1LE4uNDIsTi4yMixOLjMwLFIuMTcsTi4xMCxOLjIxLE4uNjEsUi4yMyxSLjI0LFIuMixOLjY0LE4uMTYsTi4zOCxOLjMzLE4uNjMsUi4xMSxOLjM1LE4uMTQsTi41NixOLjUzLE4uNjgsTi4yNCxOLjcxLFIuMTQsTi4zOSxOLjYwLE4uMTMsTi41MCxSLjEsUi44LE4uNDUsTi40OCxOLjc0LE4uNTcsTi40MCxOLjE3LE4uMTUsTi4zMSxOLjIzLE4uNTQsUi4xOCxOLjQxLE4uMTksUi4yMixSLjcsUi4xMixOLjYyLE4uNDcsTi40NCxSLjE2LE4uNjcsUi4zLE4uMzcsTi43MyxSLjYsTi41MSxOLjI2LE4uMjcsUi41LE4uMTEsTi41LE4uOSxOLjU1LE4uMzQsTi4yLE4uNDMsTi4zMixOLjcyLE4uNDYsTi42NixSLjEzLFIuMjAsTi41OCxOLjQsTi43MCxOLjI5LE4uMTh8MTQxOjQ5Ok4uMjUsUi4xNyxOLjU0LFIuMTgsUi4xMCxOLjEwLFIuMjQsTi43NCxOLjU5LFIuMTQsTi4xNCxOLjUzLE4uMzYsTi4yMyxSLjIsTi42MixOLjUxLE4uMzgsTi41MixOLjE1LFIuMjIsUi43LE4uMzQsTi4xMSxOLjQxLE4uNDUsTi42MSxSLjQsTi41NyxSLjEyLFIuMSxOLjE3LFIuMTUsTi4zMixSLjEzLE4uMjcsTi4zLE4uNDYsTi4yOSxOLjczLE4uNzIsUi4yMSxOLjMzLE4uMTgsTi4xMyxOLjYsTi40NCxOLjI0LE4uMjYsTi4yLE4uMjgsTi42OCxOLjQ3LE4uNjcsTi4wLE4uMjEsTi41NSxOLjUsTi4xLE4uNDksTi41OCxOLjMxLE4uNTYsUi4yMyxSLjUsUi42LE4uOCxSLjAsTi43LE4uNjksTi40MCxOLjQ4LE4uMTIsTi43MCxOLjIwLFIuMyxSLjE2LFIuMTksTi4yMixSLjIwLE4uMzcsTi43MSxOLjYzLE4uNDIsTi4zMCxOLjE2LE4uNCxOLjY1LFIuOSxOLjY2LE4uMzUsTi4zOSxOLjQzLE4uOSxSLjExLE4uNjQsTi41MCxOLjE5LE4uNjAsUi44
SF4,WA5,BZ2,BL9,QS9,KG9,MB6,XF5,QF2,UY6,BB7,QE5,KS8,UB1,PP5,ZJ8,GF6,PO6,IG4,DY9,RK7,PP2,EG1,JK9,FN7,RV2,TY1,JE3,CQ0,PM1,BK9,QQ8,HK1,GI1,JR4,NO9,QI4,IK1,RR8,QM6,WA1,TF0,MP1,YR8,MA5,MG0,EI3,MY8,LO3,HI7,EA6,ME3,TQ5,XE6,QC8,SY4,GB3,SC1,QJ4,FP0,XF4,CI5,SY0,OA6,XD4,XB0,KQ4,TX8,UR7,YA6,ZB3,LB3,QH9,PJ2,UD1,IW3,AJ9,ZX2,FU4,YU6,IT4,AF7,VE3,SJ7,AO5,OS6,WA2,AQ3,GH9,QR9,AP2,JK5,TJ7,HI9,BQ2,LF5,WJ6,DW7,SV6,UG9
29271858.38,140582764.56,2616818.47,2418721060.14,140579702.16,-19177450.48,144725255.92,-56402473.5,-47374902.94,140579502.36,-18577477.65,76112835.53,7230596.26,-655333.08,140581303.75,-56982833.39,-46089540.32,59415287.32,-14981416.41,-93391380.51,140580767.42,140581416.61,-28912657.46,42094985.28,-79521890.59,29152011.25,48140101.37,140581809.42,-67046882.04,140583268.54,140579853,51385124.52,140580592.16,2427210.33,140579514.88,19349316.56,16413247.87,68843039.51,-95342855.44,-71429083,-5322033.58,5051364035.87,-73156409.18,-98247798.8,75785612.77,41323003.72,69978165.78,9209883.88,16705427.05,87917050.45,-83209019.65,12402168.77,13330341.28,8448447.88,-48990660.2,50941871.84,37996788.48,-31484810.24,89068061.6,-42387397.53,-81553822.7,61937379.78,47526672.31,144935575.25,447416065.32,-3002943336.33,-59274763.29,4046112000000,-81691232.31,78771614.85,-7418659.98,75778050.69,50630710.43,-11996652.25,7101968.42,140577067.6,140579597.18,140579509.7,-90731192.88,1968558570,-89184867.12,-83297630.76,-5254517.35,-91122882.9,43173471.2,92300871.42,98706465.89,38236768.99,-1326820064.88,97452791.33,-26515103.58,-84819184.42,-22799774.12,-36375833.11,140578654.6,40413122.89,94079227.92,-3567177.73,50412314.9,140577738.75
-53576921.42,140581972.26,15984963.01,2418720574.23,140578750.06,88351158.01,144761302.59,13476746.11,-63213072.8,140580196.08,-95574763.6,52948987.7,54223512.78,-26330824.52,140580414.7,47700360.82,-30594707.47,99793073.16,39615176.96,-40483235.49,140581147.6,140581896.79,87236526.02,-14372057.27,-28488086.39,31031780.81,-14055368.14,140582747.08,-4899115.81,140583292.03,140580045.02,-71170619.94,140580715.89,-206379.45,140578316.59,-91302601.98,-1728559.35,-29666779.09,-32155167.18,-44416825.44,-32684561.18,5056829696.96,-84038901.85,-33399998.3,57177054.15,47484711.63,-35162231.04,-80699622.31,-93933256.16,-89071872.77,-34708980.62,-5157512.02,36851728.13,-70790953.97,-40929559.13,83340495.29,88904292.02,-17794671.43,-69854985.23,33958585.38,79210826.8,56980098.69,76256251.15,147090496.66,1371218912.86,-3001476774.26,23092351.05,4173984000000,21092817.29,39091392.36,5709831.02,27546671.22,4557069.16,-71468692.85,63383216.82,140577636.94,140580078.05,140581182.94,-28407485.88,237027564.64,62792574.79,-22013591.35,92018715.09,37145015.78,36804367.39,-34014465.21,41825150.02,31920532.16,-1513224393.79,-68396419.56,-60155231.19,-19340453.18,38210331.6,-24801699.85,140578784.92,-94134487.93,63501242.73,-99980395.17,-89938756.65,140576810.71
-30424318.85,140581132.69,78802744.36,2418720943.85,140578443.18,86815635.53,144752114.13,-3450761.79,-64458575.19,140581346.77,13598200.63,54316036.56,28845064.36,-86274499.64,140579903.02,-87155497.42,-67511630.92,4966840.69,-69721907.9,-50685043.84,140581752.6,140582113.74,-35629097.21,34280554.08,-99837139.13,30534235.83,-6081463.32,140582890.8,-96956230.96,140582434.09,140580041.76,38449140.41,140580608.75,4286069.42,140577573.82,1198275.65,66328030,77602393.92,85356899.93,26585545.33,-63613091.95,5077962217.61,31678727.64,-55986625.2,22381089.89,19386496.07,-90175990.69,19579074.05,83236893.83,-79133362.53,-98549939.85,-17421686.89,-42326018.02,-64007335.37,47541525.55,92086426.11,57372678.8,-83353108.32,-63650992.63,-47801331.49,96483316.75,-25379593.84,68918069.06,142933570.52,383073697.25,-2995757545.33,-24073793.79,4287859200000,49230439.02,-69437129.17,38158518.89,2783012.97,-10523977.87,-31380520.1,-5807577.38,140578752.94,140580191.72,140582479.3,53310070.42,356034755.25,19831104.87,-32967446.94,82414625.35,-19058995.3,-54642326.76,-77431770,-68966454.53,-14806881.71,-1513224621.26,60902319.58,-1322215.18,4639224.49,-18611655.82,-8828483.76,140580568.96,-83845569.92,25212264.09,85682067.08,52116023.88,140576571.73
59123899.54,140580628.43,16474474.58,2418721865.72,140578657.11,61802460.84,144742668.43,56483306.17,-60573978.04,140582562.59,67694531.8,7230481.79,-229425.6,18826088.29,140579800.76,-5564180.06,-78850274.95,-2442671.48,98015389.23,30942078.58,140582223.15,140581731.65,31943845.96,72077402.92,29444564.71,-47937650.3,24664353.82,140582242.46,-40990661.03,140581022.58,140580190.15,-40382513.56,140580018.93,84487627.02,140577704.58,-5760668.87,-94359695.28,26998328.8,-44895418.58,91892342.2,-30351837.17,4895225859.33,17558409.18,63053308.67,-15156476.38,65137381.06,5426922.45,-41035471.12,-11407562.26,-81946351.28,59966102.9,94367414.24,77567369.42,-68235856.07,55668939.45,-49472358.6,-160789.99,-21250060.74,-45413651.98,94186639.09,-73983581.33,-60515976.35,8516079.75,141757025.67,418590852.89,-2998222239.12,-96876462.21,4384368000000,90707790.57,57833197.16,-92750519.2,-10987001.17,-49540872.13,-85145944.88,65257259.54,140579695.75,140580155.11,140582970.25,16104989.11,149540990.39,31749505.5,-44846577.7,55503306.28,33001265.52,-6902299.45,97988529.46,-28448529.09,73365843.23,-1513224669.24,-15057536.37,97225354.18,44092748.35,25468852.78,77190757.23,140582162.63,15742503.29,-10761362.21,34433509.22,243169.21,140576264.2
59661341.4,140580531.52,-71679184.58,2418203652.82,140579027.72,-1015397.66,144725793.99,-79692715.46,-69160499.78,140583301.92,-15109590.89,-73191693.88,67188671.26,-10843926.89,140579859.14,-52629056.6,66693902.47,-92473592.13,-94638915.86,78531100.91,140582156.38,140580688,37666783.15,88831862.25,85088805.26,-50796444.32,69625603.27,140581184.99,-86171711.01,140579591.95,140580801.02,-82106110.25,140578995.52,-83873678.98,140578707.3,97791575.72,-82988100.43,38392999.07,-42305977.05,89243766.06,43333836,2459646270.5,89879994.45,87363891.84,18129453.6,-82354222.13,-1555037.21,34491389.92,13610777.77,-29753263.54,-22451027.93,13773153.25,71940641.04,-96839247.03,-10365183.16,-12560439.74,36369614.2,-67993284.15,-35156540.44,-32302322.11,93908314.05,93727775.77,39623790.7,141585653.16,292649473.45,-3021820817.91,59279181.19,4461004800000,4594532.7,-49943601.55,657003.44,2983182.17,5600846.17,-68994094.74,99024543.28,140580304.72,140580303.32,140063394.57,68755388.36,169828680.51,-50797333.36,4357072.85,90319423.84,27769535.18,-71962345.76,-57616169.53,-1056133.56,6330317.28,-1524951927.33,93994881.35,-34400107.36,-21605537.9,96917472.37,66061181.12,140581664.49,6240169.66,-74184420.48,-47736565.2,72208113.57,140576171.88
29815317.45,140580629.2,-6662874.14,2418204305.83,140579211.8,-4784622.19,144761438.77,31495008.44,43964328.52,140583180.75,45800372,-32556791.23,-36920577.59,75577452.33,140579738.57,44227268.63,-31509292.13,-31653720.92,-30147568.29,-2198113.14,140581356.44,140579256.82,14485822.31,98438497.74,60619059.38,-46682822.36,22924301.66,140580206.23,-1490173.21,140578655.79,140581702.48,-92509941.07,140577922.35,-8478208.78,140580249.71,-5191181.81,-76473.86,35660942.71,37837934.89,98099356.27,-24573566.27,2211936836.66,-86457382.09,-90997823.82,51599868.5,96790153.4,-39390733.44,-61390235.96,-38037050.94,-1467087.94,33384073.14,68508202.84,-89964202.08,18944952.28,-46642795.85,-47095289.11,-38907404.17,-8064852.22,-38148423.32,-57447585.34,33487218.21,8445712.12,66498898.83,149558488.81,490807676.09,-3009216888.67,-66367152.22,4515177600000,-13649983.96,-2717154.76,-13945707.59,-26644952.2,47385857.9,83678708.46,88196021.08,140580546.91,140580900.17,140581662.34,-6343712.5,15279493620.93,-50870151.09,73687777.55,-40470896.4,-87946537.27,86415241.13,44674091.97,-41026914.05,-65053808.08,-1577513892.6,18560293.55,-57766621.29,90796955.48,-55411184.33,-83251742.91,140581283.4,18440132.94,-9002690.16,-57751784.68,13199226.62,140576662.28
-95842475.12,140580479.76,-58252256.83,2418204516.23,140579054.76,6221181.91,144752574.36,74534687.67,-96757803.47,140582113.25,60708578.58,-85065122.71,-76337217.37,13309801.2,140579249.21,64002928.78,17577917.74,60926724.37,20787152.73,75445919.86,140579981.98,140577956.97,-2782168.33,-39013648.49,70476218.61,-12334516.28,-78727091.36,140579700.9,-66142261.2,140578357.03,140582508.68,-42450610.8,140577284.61,-49832764.84,140581642.98,68904426.55,42904999.94,-56427941.4,-32762548.82,89667567.19,26474831.19,2091901192.02,-21110112.41,82737437.39,-82598559.29,-12748521.92,40391383.1,90994686.49,69813167.34,205604.44,74837440.92,-29858326.33,7477132.93,-79394151.77,-90520918.61,-24051751.15,25499396.26,-15013597.59,-89472788.61,-94480309.76,-13684737.97,72473613.88,-15521096.99,142072229.98,721664062.32,-2992932664.21,25036133.8,4545417600000,90575689.09,8371634.12,46826926.33,-68605805.09,-27930642.66,38089002.28,-57805940.37,140580490.6,140581813.76,140580667.8,-69133165.31,143115393.11,81782866.16,-86722342.69,67850674.45,16034321.64,-30964198.96,-28489664.78,-12022927.63,-56724575.28,-2342035025.44,-90904078.93,47453758.91,-34490850.87,-61979440.73,-25349056.93,140579205.79,-56145239.46,19354480.48,-9989175.82,36286999.65,140578777.33
16656161.36,140580006.38,-38629142.17,2418204490.41,140578810.9,96460467.79,144743574.25,94229719.98,-69584607.2,140580579.7,-24848730.69,62009016.62,-1303909.76,64220282.04,140578498.89,-77287302.43,-42318248.85,-62936044.23,97885725.57,9540349.79,140578502.1,140577298.71,31736798.38,50288904.83,51696606.57,-48672741.62,-72414604.18,140579521.36,-30517853.12,140578731.89,140582822.61,78845156.62,140577538.54,5667853.61,140582640.16,17260077.2,23721541.51,88935228.69,-67645101.43,-91626456.86,-22275126.15,1978211104.04,-46984316.61,-82554215.76,54280354.18,-15103369.81,-902572.91,-8980187.57,-74799443.93,-63001781.95,67280765.53,75071795.93,52349657.47,-91626099.48,-66374441.69,62757806.48,-78051792.74,62324345.5,-75138605.74,-57409451.11,-11863023.61,11405412.51,48147049.56,141853869.52,366172438.41,-2926051100.59,3023044.45,4550947200000,-24252167.62,-96127841.63,-74085248.01,40945706.54,-39557715.26,38172670.43,40626819.2,140580647.09,140582871.08,140580018.7,-81440366.49,163563056.48,-94792823.77,98194338.27,98863099.93,-939548.2,34326835.33,-30368881.31,-56924545.6,82595563.28,-2342035485.67,-47545535.59,-75508016.1,-51210580.39,2478375.64,-42872976.96,140581386.84,-52805698.52,17782467.93,81298616.95,-89344687.42,140579291.37
41318024.67,140579146.43,58156428.4,2418204587.11,140578798.37,-92797301.36,144726549.08,35753263.22,63650019.71,140579094.73,61177839.58,19057675.59,-97915465.35,72774400.27,140577859.11,-76097172.85,-41565079.49,75751466.37,53721658.75,932350.49,140577479.33,140577536.66,-22466699.05,-63885605.68,29166241.94,39109976.11,98378704.37,140579597.9,95425636.87,140579291.01,140582201.37,-27361425.5,140578662.75,-60292877.26,140582861.09,5978864.88,73339736.94,18720632.96,94040650.3,89025892.1,74383445.69,1925912996.89,38598161.6,-67154606.4,-95101694.17,-25564896.78,81230430.4,-44966953.78,67559995.5,-39369875.63,-38083582.36,-35159890.3,-65352273.79,-57665280.04,-20431115.11,-39579506.24,48513313.35,39488774.74,81472037.27,97648886.61,-79595232.14,21500504.24,19679669.31,142560772.61,312300171.48,-2921646663.36,46537667.72,4531852800000,75743502.26,-81200240.8,72299830.1,-72018376.03,53616296.78,43133815.22,38706343.85,140581143.6,140583452.79,140579833.12,42923604.68,474644071.89,66714568.44,-22550075.8,15176988.24,-21501107.15,-15807946.46,-75349877,-11196934.61,86866796.54,-2357931610.06,84872539.24,-8666436.14,-52883155.29,26837914.91,-14508079.98,140580927.03,-93989044.32,56801338.63,-10740955.15,71658344.97,140580597.4
22631580.06,140578255.23,46250152.03,2418205066.85,140579338.97,-97834645.07,144708862.45,75150927.21,-51728621.18,140578188.14,-7742526.06,33432786.02,80348618.64,66076462.49,140577705.75,84959006.22,-24032194.08,-61328595.41,-98613400.62,95204087.57,140577295.4,140578536.49,36845212.46,-47426785.34,1542497.64,40758765.35,31367458.59,140579539.02,-65791053.3,140579656,140580857.5,86473975.8,140580298.14,-6735272.94,140582476.99,-3789116.6,-80619357.06,-55477176.26,-44586452.33,-6634494.22,30215137.35,2003784720.49,-8421831.39,59557651.51,-33746957.61,63820641.57,-40518932.07,31914274.57,-57843207.45,26315601.85,-59689981.53,61232117.81,83934049.39,25163900.56,-6859559.06,-60231715.8,-20032507.77,-11726051.77,-39906102.26,-67117962.29,-37157271.57,-72363281.16,62164473.03,141240742.65,167579239.28,-2898047706.19,-17315751.11,4488220800000,73016277.43,87912065.26,-46571739.05,-6713740.01,30786646.57,64577522.75,-75711941.32,140581874.77,140583202.69,140579913.92,-66130903.44,1096018823.42,87722769.75,-4595.24,8737278.41,-74773482.37,-44457982.67,-56837798.8,-32036963.74,-51726332.5,-2357933004.38,45670001.51,-63027660.4,74946319.22,31676483.94,64107823.9,140581974.18,63531308.65,-47797647.53,52998812.28,52357214.5,140581230.34
-43433220.48,140577819.96,-51928550.78,2418205901.48,140580474.1,-42096753.88,144690695.93,92293904.23,-63870561.71,140578079.49,14402142.28,95778194.86,-35993929.88,-12917604.31,140578400.68,14749502.17,44858540.41,-96587708.05,-42680689.85,76098833.08,140577968.3,140579860.77,84841094.73,63655311.44,-58248333.41,-23738336.78,-6528629.04,140579161.31,54273088.2,140579676.97,140579345.57,-41076731.18,140581853.67,-32656984.01,140581885.35,-11645903.64,-31598669.15,-29224929.6,58551143.85,71785865.41,67963545.97,1882183323.66,-60279745.77,81286729.32,94233697.32,59713678.33,-87261003.77,2649038.99,-33258677.76,71888646.32,-16829278.68,92962563.82,71992512.08,73136212.63,-50766843.24,53457906.38,-50854522.22,46933704.44,-42194039.68,53907924.23,-57880716.49,20105894.59,33185917.03,141005017.32,157873694.94,-2898048270.51,78925583.86,4421520000000,-93493726.08,27152262.67,68110400.7,63036176.21,-29117163.9,71108572.29,87653906.65,140582480.36,140582098.44,140579908.48,51258377.96,752554099.27,59686827.73,25741185.48,-47316585.22,23060250.56,88711153.3,-48124266.94,18380980.68,37354882.59,-2357934190.03,53388969.93,-86770487.35,17600162.88,-79564889.79,4717183.34,140581381.86,7932302.2,-4497230.2,78466033.62,66719548.01,140580947.83
-37870838.81,140578199.81,-25873041.69,2418206757.38,140581902.3,-40780109.49,144672517.3,-44495695.26,93674779.46,140578610.66,89969463.5,17601051.44,34048438.8,-15968472.28,140579774.46,-12433062.49,-61060236.14,-19686279.54,79104508.48,17368506.71,140579158.76,140580994.19,42012954.48,53509966.2,-47980228.51,-6665680.06,77676396.1,140578510.49,7457485.17,140579521.14,140578065.82,-94806900.76,140582802.88,-53199178.13,140581495.06,-97601290.61,-37713025.73,-85639324.9,46185012.96,-17767793.08,55009368.27,1877082508.09,51778213.04,-599419.78,36307979.88,-19236358.17,-79068151.27,68509415.19,54178238.33,45717732.3,7999000.04,14139823.86,-74307319.8,-20197427.98,-49861692.92,-91633634.28,-26003925.85,-97702322.8,63175364.91,-22145406.5,64342194.75,96632780.04,15321006.47,140998148.34,180812973.56,-2884867743.37,44196531.1,4333651200000,73671037.47,-13498682.44,-2099774.3,-26623855.55,53024479.81,-7407428.35,-64433060.11,140582544.56,140580513.95,140579556.08,46939015.1,186025847.89,8728956.74,88378831.18,63651223.9,3835912.47,-50229253.97,75651999.75,-29441743.43,-53679805.74,-2357934667.81,29979460.36,58798536.66,70449873.55,46090285.83,-76162903.34,140581871.6,-95879444.36,85274028.19,59434244.43,15197716.99,140578931.02
-51575361.69,140579416.84,88807206.68,2418207166.16,140583100.59,-27743735.09,144671447.51,-42386487.03,-31566189.03,140579371.43,-30121825.25,24850235.7,50163996.82,30911552.18,140581385.93,-83681180.75,6594958.45,87168680.5,-48668571.85,-63579301.83,140580359.44,140581603.16,50926252.11,-47821693.11,55497853.6,-54648621.92,-70743732.39,140578115.99,-4421897.13,140579562.13,140577459.01,19596547.27,140582930.45,-71387171.19,140581489.28,-50049095.38,-64926923.95,-1356778.95,-11062792.36,-46187154.64,-70664853.37,1988892316.92,-28426181.81,-86134459.4,-52210296.23,19133362.97,-51392224.7,22631288.06,-29930973.52,8554534.44,4066264.99,-52886399.46,-41014185.14,-213493.36,64457687.58,-37013745.76,34311609.27,76868975.82,-28565624.75,11991183.67,41140830.31,75389140.39,91652982.83,143463162.33,313409958.14,-2914654722.07,78231711.64,4227465600000,-41885677.4,58589633.3,8268619.52,-70103181.52,9862707.46,98994889.15,57631482.93,140581845.39,140579050.35,140578876.33,88772901.61,1474135707.24,49138010.76,28154083.27,-21555321.59,90206302.42,52224008.44,62850213.14,-90862011.74,92721251.82,-2357934219.84,95849890.99,54699903.53,36358288.37,-14319073.63,-75161257.42,140581148.04,-68948905.67,-95435191.49,33729557.25,-21471387.24,140578660.2
48514986.25,140581073.12,81488805.32,74673688.96,140583562.34,-70901182.51,144705348.81,65441433.26,-57877720.07,140579926.46,-21363448.98,81150731.2,-4255793.16,-18324391.35,140582665.88,10807028.43,43146093.37,-64389824.47,78066436.43,3566346.48,140581160.01,140581693.44,51299592.77,80810423.37,95552739.09,-30720954.5,-2118322.17,140578141.94,28530633.45,140580091.51,140577803.05,67743439.93,140582391.05,12770448.82,140581673.77,4867024.98,57938912.91,53864729.32,-8925784.56,-39449373.46,-40150868.58,2046683376.15,-47662107.29,-11426508.89,61656913.23,92418382.06,-53180215.08,6798989.03,-63402487.54,-29145889.3,-10681677.75,-95580862.65,85641560.08,9171849.08,11275672.09,-42222494.33,-28248837.28,-69623700.25,-47478286.17,80598563.95,57547692.23,-11724485.6,-70603502.01,158473019.54,2734853143.91,-2924425873.35,15327188.47,4105468800000,-47624710.74,96559066.72,-38198795.1,65630924.75,40371917.31,-73236804.73,-77221450.73,140580451.86,140578204.86,-2202954913.53,55045039.53,727453266.9,30696250.31,-43719807.98,-23679739.32,28209937.5,-65924184.3,77403828.17,56183840.28,-88483257.91,-2357933023.18,75661282.66,55398536.18,-14025630.8,-59297693.62,27724746.09,140578554.81,70047870.06,92376452.64,87910513.17,-65934033.81,140576566.14
95758849.71,140582600.04,-5685510.28,74672525.49,140583088.05,-11603190.46,144689389.53,22443350.79,17993987.76,140580102.15,-75809547.92,84080013.3,43893505.3,-48613484.84,140583190.76,93117750.98,81588359.08,-60000473.45,53898036.6,14787745.56,140581441.2,140581537.19,-59441813.27,-45559951.32,39105615.1,-60744267.88,-50808649.63,140579026.24,-54442063.13,140581175.41,140578660,-47453754.36,140581618.77,44872291.43,140581716.47,74318347.21,-29720496.04,28112080.96,-72425522.77,-66162953.15,-65156074.48,2312281012.69,47011739.29,53910619.51,-59213061.2,-32558392.68,24776971.1,68274961.6,95338696.11,-2607850.54,43152372.99,-20436259.06,13425180.91,24025855.81,-15029969.17,94285887.43,-54376022.28,4750398.12,-96163768.39,-10349864.88,821499.18,-28523929.12,47681519.15,144142306.09,322243283.2,-2951049079.64,-71356279.69,3971462400000,-21851992.94,26083889.42,20625457.64,29508929.3,-1412886.55,55269278.17,-40618705.88,140578988.95,140578213.09,140577934.18,-85951341.38,2825808874.67,24393702.55,-86924302.81,64754912.08,23613878.82,-27213939.12,-70810429.33,-75242570.83,80365373.43,-2357931559.73,72426893.72,-19564376.69,-87746330.3,64900495.34,15197153.4,140578034.96,16646214.24,66988130.3,-9238607.83,-99686917.85,140577086.99
-13231775.64,140583461.52,9843468.85,74670947.74,140581867.04,-38512115.33,144673889.38,11923615.48,123876.3,140580028.11,-53795962.57,-62011395.97,52714033.61,37985750.87,140582879.66,-78691084.44,-9465051.33,-58722398.08,-60119784.81,-22830566.26,140581394.12,140581493.16,72697265.23,22693576.64,-17438756.05,-81662479.68,-5379111.72,140580387.02,-58614704.26,140582500.08,140579632.21,80973608.44,140581041.12,37673759.65,140581276.54,-5363185.66,66535157.36,55465944.76,-72356955.66,63916124.08,88503760,1727270387.47,1320543.72,-62609115.47,30477333.76,95210778.27,22082487.43,-9406561.55,2924364.44,-87508797.62,-901629.25,-41104933.2,-40936839.68,35777554.79,-45697190.89,19701671.92,93279590.81,66640252.15,77750002.09,78967475.07,-17496147,36529351.25,22187513.79,141322693.52,155444287.48,-2968749537.74,97110890,3829334400000,-53010723.34,-25333407.45,73002452.21,-36583425.6,-41523722.69,-35457054.09,54876297.87,140577842.26,140578889.2,140578438.85,89675533.83,9429395083.77,75769049.49,55419228.16,-74764950.08,97596206.84,59612701.7,-1107864.07,-29085151.25,-89139775.87,-2374134188.54,-21307929.02,50631822.46,-32839321.52,-19055612.21,52883618.89,140575978.75,86819448.04,-34171432.89,-97165253.62,-96363146.3,140576085.04
