E4,RFdHTC1Xwqd7Im0iOls3MywzMSw3XSwibyI6WzMyNjU1ODIzLjk2NDE3MTU2LDM2MTQ1NjIyLjMzMjU5NjcsODk1MDUyMzkuMDc0MDA5NzZdLCJwIjpbMTcyLDUwNiwxNDddfcKnNzXCp0RWNSxYVTAsT1cxLExHMixVRDUsWkMyLEJMMSxTSTAsWkYwLFVQMixMRjAsSFMwLFJEMSxPQzUsREc5LExDMixZTjQsUUwwLE5FNSxGRzUsRkk1LFJGMSxPUjcsUFo1LFZKOCxLVjksV0wzLEpYMSxHUjcsSE84LFBUNixYUTUsSlc4LEtLOSxPQjksU1UxLElVNCxWRDAsTE4wLFZKMCxRUzAsVFM5LEpXNCxKRjksSFg2LFNDMSxYRTksRlk0LFFPMyxIQTksRUM5LE1IMSxWUzEsTkkzLE9TNCxHSTIsWkQxLEhLOSxMUDEsWk03LEdJOSxQWDgsUU0xLE1QMyxCTjcsUFo2LEhONCxOSTcsR1gwLE9BMyxaUDcsRUMzLEdENixJRzEsQlg2LFNXMyxEUzgsT0c2LE5CMyxaTTUsVUkxLENYOCxRQTYsU1c0LEtFOCxPSDksUkk3LEJKNixBUzksV1A1LFdMOCxOQzAsVEQxLE9PMyxNUzcsREo0LFNINCxDTzksSEM0LEJHNcKnMDo0MjpOLjU3LFIuNCxOLjY0LE4uMTIsTi4yNyxOLjcsTi43MyxOLjQ4LE4uMjMsTi40NyxOLjM5LE4uMCxOLjY4LE4uMjYsTi41OSxSLjgsUi41LFIuNixOLjksTi40MyxOLjcyLE4uMyxOLjI1LE4uMTgsTi43MSxOLjM4LE4uMzcsTi41MixOLjIwLE4uNjUsTi42OSxOLjIsTi40NSxOLjY3LE4uNjEsTi4xMCxOLjQ2LE4uMTMsTi41MCxOLjExLE4uMjgsUi4xMSxSLjI0LE4uNTMsTi4yMSxSLjEzLE4uMjQsTi4zNixOLjUsTi4xOSxSLjIxLFIuMSxOLjQsTi4yMixOLjU2LE4uNzAsTi4zMSxOLjc0LFIuMCxSLjE1LFIuMyxSLjE5LE4uNDEsUi4yMyxOLjE0LE4uNjIsTi4yOSxOLjUxLE4uNDAsTi4zNSxSLjE3LE4uNixSLjE4LFIuMjIsTi41OCxOLjU1LE4uMTUsTi42MyxSLjIsTi4xNyxOLjM0LFIuNyxOLjMzLE4uNjYsUi4xMixOLjQ0LFIuOSxOLjEsTi40MixSLjEwLE4uNjAsTi40OSxOLjE2LE4uMzAsUi4yMCxSLjE2LE4uNTQsTi44LE4uMzIsUi4xNHw0MjozNzpOLjMsTi4xOSxSLjEzLE4uNjEsUi40LE4uMjksTi41OCxSLjExLE4uNDIsTi40NyxOLjI1LFIuOCxOLjM2LE4uMTgsTi4yMixSLjEyLE4uNTcsTi41OSxSLjUsTi40LFIuMjQsTi4xNSxOLjI2LE4uNzMsUi4yMSxOLjE2LE4uNjQsTi43LFIuMjAsTi40MSxOLjQ0LE4uOCxOLjQzLE4uMCxOLjM1LE4uNzAsTi45LE4uMzAsTi4zMSxSLjE2LFIuMTQsTi41MixOLjUxLE4uNjIsTi43MSxOLjQ4LE4uMzksTi41NixOLjU0LFIuMTgsTi42NixOLjI0LE4uNjUsUi43LFIuMCxOLjE3LE4uMjEsTi40NSxSLjE5LE4uNDksTi4xMixOLjYwLE4uMTAsTi4yNyxOLjIwLE4uMzMsUi4zLE4uMjMsTi4xMSxOLjYsTi4xMyxSLjIsTi4zOCxOLjU1LFIuMjMsUi45LE4uMSxOLjY3LE4uNjMsTi40MCxOLjM0LE4uNDYsTi41MyxOLjE0LE4uNjgsUi4xLFIuMjIsTi43MixOLjM3LE4uNTAsTi4yOCxSLjE1LE4uNjksUi42LFIuMTAsUi4xNyxOLjMyLE4uNSxOLjc0LE4uMnw3OTozODpSLjcsTi41NSxSLjAsTi41NCxOLjAsTi40NSxOLjQ2LE4uNDIsTi4xMyxOLjQwLE4uMjIsTi40MyxOLjIzLFIuMTYsUi4yMyxOLjEyLE4uNTYsTi41MSxOLjcsTi4zLFIuMTEsUi4yNCxOLjIsUi4xNyxSLjEzLE4uMzksTi43NCxOLjY4LE4uNjQsTi42NixOLjI4LFIuOCxOLjM0LE4uNjMsUi41LE4uNjAsUi4yMSxOLjU5LE4uNCxOLjI5LE4uMTAsTi4xNSxOLjI2LE4uMSxSLjQsUi4yMixOLjY1LE4uNzEsTi41MyxOLjM2LE4uMjQsUi4yMCxOLjYsUi4xLE4uMzUsTi4zMyxOLjMxLFIuMTIsTi4xMSxOLjE2LE4uNzIsTi41MixOLjYyLE4uNjcsTi43MyxOLjMyLE4uNTcsTi40OSxSLjE1LFIuMTQsTi4xOCxSLjMsTi42OSxOLjQ0LE4uNSxOLjE5LE4uMzAsUi4yLE4uMzcsTi41OCxOLjQ3LE4uNDEsTi41MCxOLjI3LE4uNzAsTi4yNSxOLjgsTi45LFIuMTgsUi42LE4uMzgsUi45LE4uMjEsUi4xOSxOLjQ4LFIuMTAsTi42MSxOLjIwLE4uMTQsTi4xN3wxMTc6MzM6Ti4yNSxOLjQyLE4uMzgsUi4yMCxOLjEwLFIuMTEsTi4xLE4uNyxOLjcxLE4uMTksTi4zMixSLjEwLE4uNjUsUi4yMSxSLjEsTi4xMyxOLjQxLE4uMjksUi4xNixOLjksTi42MSxOLjIsTi4xNCxOLjAsTi42NCxOLjUsTi4zNCxOLjI4LE4uMTUsUi43LFIuMTcsUi44LE4uNTYsTi42OCxOLjYyLE4uOCxOLjQzLE4uMzksUi4yMixOLjEyLE4uNjksUi4xOCxOLjU4LE4uNjYsUi4xNCxSLjUsTi41NSxOLjE4LE4uMjQsTi4yNyxOLjExLE4uMjMsTi4yMSxOLjIyLE4uMzEsTi4zMyxOLjUzLE4uNTQsUi45LFIuMTksTi43NCxOLjM2LE4uNTcsTi41OSxOLjQ4LE4uNjcsTi43MCxSLjEzLE4uMyxSLjE1LE4uNDksTi40NixOLjM3LE4uMzUsUi4xMixOLjQ0LE4uMTcsTi43MixOLjQwLE4uNDUsUi4yNCxOLjIwLFIuNixSLjIzLE4uNTEsTi4zMCxOLjQ3LE4uNTAsUi4yLE4uNCxSLjQsTi43MyxOLjUyLE4uMTYsTi4yNixSLjMsTi42LE4uNjMsUi4wLE4uNjB8MTUwOjM0Ok4uMCxSLjEwLE4uNTIsTi4xNSxSLjIyLE4uNDYsTi4yMixOLjMwLE4uNjcsTi43MyxOLjI5LFIuMjAsTi4yNixOLjUzLE4uNDgsTi41NyxSLjExLFIuMSxOLjU4LE4uNzIsTi4zOCxOLjUwLE4uNjEsTi4xMixSLjIzLE4uMTQsTi4zNyxSLjIxLFIuMTQsTi4zMSxOLjQ3LE4uMjMsUi4zLFIuNixOLjUxLFIuOCxOLjEzLE4uMTcsUi4xOSxOLjY2LE4uMTksUi4xNyxOLjU0LE4uMzksTi43MSxOLjIxLE4uNTksTi40MCxSLjE2LE4uMTYsTi44LFIuNSxSLjEzLE4uMjQsTi4xLE4uOSxOLjQsTi4xMCxOLjY0LE4uNTUsTi40NSxSLjcsTi43LE4uMjAsUi4wLE4uNjksUi40LFIuMTIsTi43MCxOLjQzLE4uMzQsTi40MixOLjY1LE4uMzUsTi4zMyxSLjI0LE4uNTYsTi41LE4uNjIsUi45LE4uNDEsTi40OSxOLjM2LE4uNzQsUi4xNSxOLjQ0LE4uMjcsTi42LE4uMixOLjY4LE4uMjUsTi4yOCxSLjIsTi42MyxSLjE4LE4uMzIsTi42MCxOLjMsTi4xOCxOLjExfDE4NDoxOk4uNDksTi4zLE4uNDcsTi4xNCxOLjMyLE4uMjMsTi4zNyxOLjU4LE4uNDgsTi41MyxOLjYsTi4yMixOLjMxLFIuOCxOLjE5LFIuMTQsTi43MSxSLjIsTi4yNSxSLjI0LE4uMTgsUi4xOCxOLjMzLE4uMzUsTi4zOCxSLjAsTi40LE4uNjYsTi40MyxOLjQxLE4uMTcsTi44LFIuNSxOLjUyLE4uNTQsUi4xNyxOLjEwLFIuMTMsTi42NCxOLjYzLE4uNTEsTi42MSxOLjU5LE4uMjcsTi43LE4uNjIsUi4yMyxOLjc0LFIuNixOLjYwLE4uMzksTi41LFIuMyxSLjE2LFIuNCxOLjcwLE4uNDUsTi4xMixOLjU3LE4uMTUsUi4xMSxOLjEzLE4uNTUsTi4yNCxSLjIxLE4uMjEsUi4yMCxOLjY4LFIuMjIsTi40NCxOLjQwLE4uMTYsTi42OSxOLjY1LE4uMjAsUi45LE4uMzAsTi42NyxOLjIsTi4wLE4uNDYsTi43MixOLjQyLE4uNTAsTi4yOCxSLjEyLE4uMjksTi43MyxOLjM2LE4uMSxOLjExLFIuMTksTi4zNCxSLjEwLE4uNTYsTi4yNixOLjksUi4xNSxSLjEsUi43
DV5,XU0,OW1,LG2,UD5,ZC2,BL1,SI0,ZF0,UP2,LF0,HS0,RD1,OC5,DG9,LC2,YN4,QL0,NE5,FG5,FI5,RF1,OR7,PZ5,VJ8,KV9,WL3,JX1,GR7,HO8,PT6,XQ5,JW8,KK9,OB9,SU1,IU4,VD0,LN0,VJ0,QS0,TS9,JW4,JF9,HX6,SC1,XE9,FY4,QO3,HA9,EC9,MH1,VS1,NI3,OS4,GI2,ZD1,HK9,LP1,ZM7,GI9,PX8,QM1,MP3,BN7,PZ6,HN4,NI7,GX0,OA3,ZP7,EC3,GD6,IG1,BX6,SW3,DS8,OG6,NB3,ZM5,UI1,CX8,QA6,SW4,KE8,OH9,RI7,BJ6,AS9,WP5,WL8,NC0,TD1,OO3,MS7,DJ4,SH4,CO9,HC4,BG5
39584056.02,-76612445.2,31550139.48,158413273,93892203.53,158314126.49,35230771.02,-70775432.93,-23707675.81,-53634428.88,-32309233.86,158313998.88,-24420954.87,179770757.31,158310556.77,69383318.61,45292411.93,15594953.79,158309941.29,-17837895.37,99964468.48,-58054867.21,-84696433.85,58951686.47,-17880406.68,-84422027.85,21892239.05,95319427.37,8115075.87,158316092.35,158311771.89,158310607.24,-1034520.45,95457219.83,11826.26,-62848869.88,-14182787.92,65485198.66,158314552.2,-47149422.61,61441829.82,158313814.33,-79471175.11,-19612535.43,158314742.54,449366793.82,71214093.23,-85218033.69,-61887026.48,-94384218.22,34880670.75,-94529834.23,51087868.86,-85282536.53,29595411.16,40476289.3,40477476.44,-89629702.02,1323674808.63,158312605.82,-30990933.71,-39786838.18,10296068.31,-48672938.3,53147481.34,-20332607.96,-90873304.55,158311115.05,49103566.2,158313951.57,58368394.75,-94218708.24,70116290.16,52161405.94,158311144.28,47129242,-11117004.58,-90422814.42,34912656.09,61523558.04,160267514.38,-91209028.17,1297154176.32,158705303.98,-79450051.98,-79784915.8,-8357363.96,89287104.42,158315405.7,42853585.88,158312120.76,35912009.48,54335252.75,-41537873.19,-7089997.67,158315863.98,-17976814.95,-67891794.91,2914358400000,60502787.17
-32412655.47,51801305.05,-91985598.35,161199083.63,-29745225.05,158310719.96,26554112.68,-47838400.56,-27322297.15,83986486.12,82912828.46,158314952.66,-11602342.39,179859668.36,158312194.44,-77516041.9,48611657.47,-50840941.21,158309454.86,11608622.8,-87556117.77,3224563.33,6837746.19,77854797.15,-19805412.35,89367447.96,69613947.64,6379261.65,22488978.75,158314113.87,158314036.04,158309604.59,60054069.04,65169165.04,2406929.1,684599.69,13165484.25,77471466.25,158314567.88,97428282.6,11598195.56,158314034.38,-63379738,12767718.87,158315582.98,502549093.37,-62682489.82,-81989943.23,-34268031.56,-89979650.11,93521207.48,-18506085.55,37630790.52,33352765.24,49244612.87,51631589.44,14460383.4,-37759339.83,1614910864.31,158310491.58,24913885.98,61679732.92,-73982502.36,-12417647.08,-34595165.13,94570468.69,-87051330.21,158313301.66,-47933370.89,158311642.52,50603781.53,-11818359.9,21445344.89,98789613.24,158310237.29,76973569.16,27506011.53,25408992.16,44907838.56,9130550.49,160260471.89,12746625.59,1305049797.75,159348575.05,-78777193.04,42230079.02,10543631.15,-56858232.88,158317127.72,-4956321.41,158310866.65,90889172.06,52188057.42,62033867.92,68199418.45,158314138.99,-52473888,-66138204.36,2830550400000,27721034.27
40690226.48,-24941568.03,-44826736.52,303852007.2,-27486289.13,158310083.34,-84195303.37,-17076573.77,66634619.27,-64259367.96,49135214.93,158314175.9,-52063886.33,190821742.51,158314754.99,-5015515.8,-63330889.75,92910557.83,158310795.19,1091869.61,-21283384.28,13835014.6,-30301789.54,-99672216.83,-99183829.77,-33108814.34,86073037.76,33658386.92,19351194.46,158311759.61,158315991.17,158309574.71,-71110127.19,71862201.41,74413160.21,30173292.53,55796360.99,74926334.53,158312934.98,78285359.19,22225049.89,158312627.43,-95888228.62,-13890528.95,158314750.21,241766148.12,-6920169.12,27141467.28,80690732.16,-17657371.27,44128998.5,-86706024.68,-59533672.52,-22851818.8,-51017279.95,6974777.3,-27574540.72,79893811.01,1614913282.07,158308875.66,17487406.42,48077177.75,53536221.16,-78800214.47,77559746.16,20958142.3,20692375.93,158315446.33,24536737.87,158309550.77,-56159495.28,64357646.43,-91165341.51,-54390406.46,158311118.08,90050072.66,-63853753.6,17006031.12,29436099.04,53326571.35,160254995.26,32830367.62,1278629180.82,159266620.88,-38763349.56,-41961600.81,-20329078.1,-97089234.75,158316799.21,51030466.28,158311056.75,-83028849.2,-68010239.65,-82437444.22,-59460623.12,158311826.62,81265955.2,-40423546,2727648000000,99842322.98
-17080586.25,-73014277.95,-11272989.62,370128431.22,-40626739.99,158307008.75,89767894.85,36102438.61,-40256868.37,-93263779.71,-87450130.65,158312019.89,-83810592.88,195905961.54,158316396.61,65000231.8,-52354703.89,71534552.31,158313131.9,-22717612.54,-18554022.78,65203736.94,72613488.35,-28725948.35,98383295.71,44907854.24,33379818.48,-36728617.67,-57499371.48,158310328.84,158316369.96,158311363.22,-88855811.31,-40551175.52,21151051.21,-72143318.95,-95503724.31,-67759614.54,158310597.92,2675804.5,14761085.08,158310373.64,-4820645.45,80548524.88,158312667.76,219809153.61,-42424968.3,57905797.34,40926152.1,-7594432.31,-51931702.73,-90878182.97,-95925562.73,-27153816.47,4121060.41,69774039.2,37292275.18,86428946.94,1667009093.02,158308746.21,-8460029.1,25071259.73,-8499283.53,-53062453.22,-96831929.98,-28636510.49,66736781.1,158316140.28,85491691.85,158308769.47,87197691.87,-69902906.16,-54728724.34,99554803.6,158313113.12,-27788891.56,64948474.81,22383085.48,-91029160.62,-63241285.07,160250041.68,-88336635.87,1273306552.54,158974315.52,98477623.07,-91339876.87,7275594.37,-67716974.86,158314823.78,80461026.26,158312848.23,33766171.75,8784127.89,-38746108.15,-30210443.79,158310176.2,-49602823.94,16054217.3,2608761600000,82752229.84
87067993.92,12304194.44,91623384.98,230322016.44,-58027981.19,158309864.71,-16251534.71,86604004.2,84658037.59,-65063484.15,83928219.52,158309709.03,43107581.74,203082487.92,158316650.21,92323168.03,-4932337.37,86814060.48,158315309.65,-87806161.91,-48387125.2,-86453995.38,48136614.19,-94157119.77,50267779.13,27722932.64,-98364207.81,57713140.99,-64610871.79,158310615.94,158315118.39,158313775.84,-11894722.71,-16745451.92,-77068355.35,15901801.04,23781438.96,-32600407.7,158308879.35,1312702.09,11874737.97,158308553.58,78273983.08,-33733177.13,158310681.05,274376391.52,-97373775.69,-8346813.38,93091166.5,-40262169.05,-14561370.75,36161747.88,-26464775.45,42507242.15,8526025.75,23526150.77,52795676.82,-50256946.06,1667008600.73,158310241.81,-76563373.32,48886677.6,16521871.33,-89298946.49,-95184169.37,-80116632.63,-79635884.72,158315406.89,63695220.58,158309742.51,-60701977.24,52972233.03,-58820607.77,332878.49,158315245.36,56824624.27,33844867.67,-93337651.15,99188121.95,-81346204.83,160244266.08,-40526595.97,1295837767.42,159242556.83,10550890.75,81057709.33,80912407.04,63677980.22,158312375.22,-75785021.76,158315225.52,55610121.07,27644466.07,-86075216.05,-29108226.69,158310297.61,-25696415.24,-80030699.75,2476828800000,623208.82
69524921.27,61714636.64,36746267.32,159847613.74,-21503293.74,158311224.39,-45956928.73,-59506554.26,-93290898.76,-76154761.82,43843850.7,158308495.79,-84036124.74,203186462.98,158315213.69,-44037600.3,-93214947.59,55052758.12,158316100.26,25483408.78,-13808717.22,7418840.73,73577529.47,-54375400.43,47871485.63,3337192.6,96369429.28,-93152727.03,-39553302.53,158312415.2,158312803.54,158315012.62,-75880148.05,88074424.89,68098663.37,-26053441.3,-89838618.91,-26224795.5,158308736.39,78312664.04,-10179232.31,158308225.91,16426991.64,-91894820.91,158309868.7,255679297.46,79631556.63,44834050.34,39831092.91,-89882291.61,-58115390.47,83812952.24,-89081012.54,-39246196.58,-67983986.13,-82834716.58,36816997.61,34829015.78,1667006611.01,158312564.97,55441444.6,-30755251.67,-41570097.8,3651295.93,74426802.1,-16524095.81,70821042.26,158313431.11,86696350.54,158311860.92,-96921683.63,53480227.34,18041018.52,30462239.34,158316164.7,-77890872.62,-46447755.36,9040859.78,-65244504.31,30537462.41,160234974.41,-76410445.35,1295836412.05,158638384.33,-54232710.56,18017803.94,-32615399.89,44809007.12,158310576.24,14975626.78,158316714.97,-59162368.67,54611560.97,-51476160.11,-15772796.82,158312143.69,-78020860.87,15141090.47,2335996800000,22772075.78
-74737401.16,75932309.22,-98231118.8,159505926.98,-82869075.36,158314528.02,-14619391.26,-5374297.34,-88346052.45,-67401348.44,-65969727.86,158309075.98,-19965079.01,202022784.87,158312869.96,-17987345.34,-41645713.88,53712550.08,158315169.65,40228205.65,-84253734.11,-63478120.27,-48581792.65,-93041297.07,-51564014.78,15395537.52,898448.88,-28596030.01,-76825660.15,158314682.51,158310751.46,158314534.57,-18332348.18,-64878064.2,53837513.22,-70197044.49,-54135682.91,32318422.79,158310224.39,-45235081.92,41188957.54,158309626.51,-60728500.34,-29103633.28,158310733.8,193320389.52,28236855.93,-45016241.54,23796461.9,-53669837.38,40637993.34,-93915615.88,-85201591.12,-62303551.56,73526090.26,29474403.7,-69288030.28,-46174103.32,1667004246.76,158314427.37,44321250.43,47477825.64,76131359.06,-57339189.77,70079145.91,-40290342.03,47455849.31,158311450.86,-47795803.98,158313929.88,86785652.02,33724784.96,87003426.51,9792598.07,158315369.05,-14683930.58,20296246.12,91746417.75,88479765.35,54196600,160224013.95,-13174232.56,1514836722.37,158441320.92,-96102985.48,-36736888.17,-29297046.41,80203624.99,158310334.68,2128481.07,158316498.39,55888633.1,6606776.67,-32454810.15,-59742442.01,158314674.92,55105088.42,66123968.12,2190326400000,-23155992.04
48848969.18,-93234424.25,59674585.07,535350428.86,56593893.84,158314470.68,-96810283.51,-82958769.23,-58689924.96,46989903.71,-61970820.41,158311126.48,-86827799.27,239556598.4,158311147.18,26070743.87,14182925.42,87465334.03,158313078.48,-60615180.89,59263200.44,-16759317.49,-11350678.95,-64190348.33,78140827.34,-70632730.34,-51142119.15,-70809387,29583686.49,158316109.13,158310068.93,158312805.79,29551413.16,-39803546.35,-19815951.52,-97493389.75,16827130.97,68176120.05,158312470.84,-71248695.73,-23511841.51,158312029.31,-96945757.54,-97973164.87,158312765.88,248835397.06,-92225148.09,3260862.38,51277203.16,-83118756.82,-62043574.77,4443242.24,-50703572.3,6983022.25,-47192670.38,-65560709.18,-25806794.92,-8145636.2,1683548347.56,158314776.7,12473473.45,20351013.57,-97288490.24,31852954.59,-33185096.11,-93612304.94,37097619.76,158310786.44,-49718180.97,158314774.76,99996318.03,-86639864.88,33393350.63,92225090.6,158313258.22,10728568.72,13230109.52,-93365191.78,58771652.39,-36263023.25,160212353.69,34338330.31,1615742813.91,159607720.92,40446468.3,54871828.29,-94384298.96,-64493581.89,158311870.44,53756382.93,158314700.64,-86633013.77,18273389.57,-19289731.64,17707412.76,158316467.63,38727627.89,-20017762.16,2044224000000,-68620406.05
-71339835.44,-97343062.55,-8632053.23,163223333.05,-78226341.84,158314703.37,-79855572.72,-22986618.55,52639949.19,83497498.75,-38501027.95,158313557.29,66632733.73,240028276.7,158310702.99,-83451746.53,-34423516.94,-44461618.4,158311121.54,8045866.45,45113955.71,-18488710.83,5504249.67,61950524.28,-71202030.33,6632523.55,-3223762.78,69573831.8,-26532626.42,158315877.62,158311171.91,158310087.1,-70836374.19,50923800.64,33027504.43,-12742174.18,-84740202.09,66018508.21,158314173.81,-64712545.67,72467768.57,158314148.73,95903761.44,-18207555,158314827.19,397200810.75,-40551844.07,51821854.8,77180663.92,91476258.02,-10945472.1,30568478.43,-74501514.11,79619439.28,-36110605.72,89942284.61,92463128.36,35447580.17,1683548626.8,158313394.66,-58798086.88,77673838.66,-74522058.49,-63299720.24,-18202807.98,1252443.31,-53250339.15,158311743.63,57564784.64,158313975.21,-16277215.04,67481343.73,63405237.54,-18226422.55,158311060.91,3278470.29,22115396.33,-69336890.51,49038797.31,38540134.36,160201336.83,-30684074.19,1623744023.27,159217321.54,-75052415.74,1119441.32,-58596415.68,-11716192.72,158314167.4,14528472.29,158312076.2,-31386091.73,56560563.72,30421360.61,37389366.36,158316539,-61295173.4,66464526.53,1901404800000,21536230.3
-90040381.01,-93747698.59,-32531627.54,158324448.71,75270135.89,158312912.83,-28388746.3,-60691843.09,-98395663.93,90815446.1,40332729.24,158315101.85,90612368.72,240018605.73,158311989.19,-10321863.22,44781893.81,92093500.97,158310540.14,-45203635.61,-74980647.84,47579428.28,29331408.97,-63380377.85,14159222.85,62899123.01,-79952746.28,28800459.64,74771974,158314149.91,158313565.16,158309137.19,-56104254.38,41217615.04,-42694936.95,-629093.3,7504599.15,-5900250.19,158314343.6,28422057.22,-90686300.4,158314857.95,48425209.66,38780474.33,158315815.19,871709976.36,38032287.46,11789079.04,84023620.67,9459893.55,-2855256.51,-93123463.56,31346436.2,32122779.52,75831612.96,32361681.81,-51457679.53,6856109.54,1683550412.22,158311027.4,-73554424.26,-53360017.98,-61702007.91,66642932.96,-75525986.82,-21179744.15,48666178.93,158314194.34,8315558.94,158312078.87,84134266.03,-30048656.61,26199938.66,95019997.78,158310154.62,-16220114.79,67114553.24,34488326.54,17459505.71,-93141744.46,160196408.56,62688556.53,1628147153.72,158800980.83,89586840.97,-3290203.83,72640791.97,12550641.52,158316269.03,49574037.21,158310419.11,24466134.6,-43326131.2,9826390.22,-60096211.64,158315112.62,90006489.63,-21353444.12,1766275200000,-37141635.92
-27745951.68,-13641658.57,66621655.76,215677160.87,-41675743.13,158309006.61,-43064697.32,-35240121.5,57568353.2,43636280.02,-60571283.45,158314858.15,13229927.68,245746735.81,158314288.18,66307748.05,-36669229.28,-22055865.21,158311407.04,88236566.84,-6883190.01,-39420031.88,-77573079.84,-38879907.22,35723673.96,84958113.1,56816687.42,-36770254.85,12178065.48,158311881.11,158315564.47,158309420.65,-27521779.94,62364673.88,44786366.19,99317669.25,73785600.91,49698636.01,158312868.36,-77509015.37,87201895.14,158313818.4,36489320.16,84612544.33,158314912.2,265812517.99,7862995.15,67092820.25,-13890668.58,-29281846.75,58554466.49,78844367.29,15565859.71,97033067.3,-68826550.3,-98003249.53,-2728477.67,-79486051.14,1719437290.53,158308973.19,88837464.53,-83262998.05,-95114282.28,69491050.38,71963595.36,-45196538.66,-30585692.34,158316211.59,-65228411.04,158310119.96,35588730.05,28798838.27,-2986880.87,57405544.6,158310729.27,36376140.52,26150364.09,-73195605.03,31006315.98,5347849.28,160193138.61,5343685.32,1673263574.81,159227973.04,80892304.19,70996916.83,95719289.16,-18732673.69,158316417.37,66063875.8,158310275.42,-85614708.59,-65863225.06,-54484030.71,-8845647.62,158312849.44,42882334.67,-38884381.58,5962636800000,-50042114.36
39686006.14,57252011.38,93602731.76,317986121.29,67213637.43,158309527.3,-2750286.3,23456598.02,-18604833.51,-50837982.14,83035276.69,158313150.83,90957872.1,261425370.34,158315944.77,-60334191.41,24976810.24,-48075326.28,158313482.65,-85151682.75,15820652.65,-87998569.58,83687986.43,4876438.67,12191345.12,76582009.42,-54902890.95,-42954708.29,-46542672.36,158310418.46,158316407.2,158310448.25,80851521.71,37217478.18,9473884.49,87937045.5,-82164915.01,-69875454.88,158310583.46,50985719.4,-45930758.72,158311665.59,-79290787.36,75844000.58,158312833.73,237811578.79,-58528916.4,-90279049.48,-26399267.46,20684593.06,-47946714.73,-8266335.98,31453047.09,-13291342.24,-66248974.63,91463595.31,-55626545.95,-43201352.19,1719438708.09,158308358,-15165964.08,-14639817.05,-84959747.22,67414327.59,3021282.06,-97381838.94,-9968136.6,158317389.31,43283742.61,158309389.58,-73923453.95,-94721695.33,-88451319.17,-2712907.32,158312838.33,74860991.99,-17223901.14,-6517072.16,-1712451.82,61742287.09,160190640.4,-80371967.69,1816011451.43,159255447.64,54505503.57,29063200.16,-40089930.85,75706940.93,158315039.54,-68898047.26,158311637.45,-69851258.4,-23473016.46,-18773112.85,-86587413.69,158310861.37,-50942741.9,19002165.94,5854464000000,-79227202.99
37392900.76,33720613.45,44008080.29,207141148.55,2270542.94,158308353.52,-50264870.67,97569137.83,-64681540.43,-77316721.09,87968056.75,158310962.11,78371833.38,251752401.02,158316269.12,58907582.58,-50197616.33,58530620.62,158315427.58,-4676962.33,-21964362.05,-94150833.67,48986700.45,57338867.55,6293691.47,82978652.94,5363467.96,25008725.97,-89472578.87,158310643.87,158315482.97,158312749.33,6314329.28,-58398444.47,-36880548.08,96550175.55,81701369.34,42664084.53,158308803.93,-52642066.92,48232611.38,158309646.65,48588568.43,3997218.19,158310622.95,406266576.11,95582217.22,95330011.37,58101207.92,86468992.14,-49976180.94,67514311.8,-87724149.8,32387863.13,95569422.59,45487583.41,-78497824.64,19721775.51,1684838885.81,158309506.9,-83557949,76850494.88,86278524.92,-56181513.15,-76568226.95,-97632124.75,54596616.44,158316627.37,-45078075.54,158310321.61,-72592107.07,93051328.66,28446106.56,-64480841.17,158315167.06,-69275412.18,-51948304.88,-56504287.99,-71919336.27,75790977.78,160187597.08,6491874.41,1821600656.2,159925750.51,-78975548.26,-26464440.8,80456903.97,-9841350.15,158312788.32,-39915436.46,158314057.73,21651500.8,-79555863.48,46274345.81,-20537885.76,158310473.54,-66933357.71,-99252909.54,5764262400000,-46982775.94
-57480738.64,12067279.11,24570983.13,273889401.49,90367719.53,158311981.95,-82021754.32,-90069630.31,-26886872.33,66183506.31,-12764216.16,158309641.46,-32567804.74,242125800.89,158314899.33,57558868.17,62363563.14,96856285.13,158316247.55,45683561.42,12608747.4,4577343.19,43913847.35,29508888.4,-59842972.66,-12982686.86,-68145181.01,-74365147.25,-31977620.82,158312494.94,158313533.25,158314513.57,62197967.33,-71544675.21,1018239.14,-84319632.6,81985031.25,-64581880.76,158308582.44,-30887965.49,53689732.34,158308914.16,84519588.95,-41483683.45,158309641.54,249139847.19,-99353316.23,-37141623.4,75150908.58,84474286.8,88184690.78,50310287.12,-40518939.25,-53603749.67,-21969350.09,49349634.22,88637684.85,79828749.77,1684837175.35,158311765.07,-32659581.03,24731044.53,2733386.11,-27554284.86,-35082257.29,-73078886.27,46001144.82,158314658.58,-24032454.43,158312511.64,-68739807.43,-24520001.72,90506810.39,-40513627.89,158316628.09,90800681.41,83410066.16,-47716131.56,-19891453.73,54951611.37,160182911.66,92812131.81,1891605873.88,159212898.72,-77443954.68,-17924350.03,-70692826.01,-15898208.25,158311035.29,2637197.18,158316054.17,5517957.76,-26848874.43,34067205.8,27354630.16,158311842.63,68898436.36,-88243670.24,5694969600000,66364821.57
