E4,RU1BU8KneyJtIjpbMTMsMzEsNzNdLCJvIjpbNjQ4NzkzNjQuOTg1OTgxMjEsMzM0NjYyOTAuMzY1MTczODQ2LDMwNTQ4NTMxLjAwOTg1OTU4XSwicCI6WzgwNSw4NjIsMzUzXX3Cpzc1wqdUVjYsRE05LEZGOSxXTjUsVFkyLFpONyxCRzQsTkoyLEpVMixNUTYsTUg0LFVOMyxUTzksQkY1LFRSMSxSRTMsQUExLFhVNCxCWjgsUUczLEhONyxXTzEsUFc0LFBSMixMQzMsUlQ1LFlRNSxLUDgsTkwwLFNRNCxRTTMsSEY1LExJNixXQjksRlI4LEZMNCxOWjAsWkI5LFhFNixBRjQsUUc3LEJZMyxZRzAsVVM3LFBBNSxQTDIsS0czLExBMCxCTjAsREoxLFZZNCxaQjUsT0o5LE1KOCxaWTAsWFIzLENTMyxNRjAsQVg4LElQMyxMVDcsQ1I0LElRNixZVDcsSks3LFJJOSxYQTIsQ0M0LFpTMyxCUjYsTFkxLE5POSxXUDMsU0wyLFZENyxLQjAsTlUxLE5EMCxRUzMsTVo1LFVXNCxNQjksR0MxLE5ZOCxRSzQsTEcyLFZZNyxTRjEsTko5LEJaMCxSTTYsRVE3LFVZNSxBSzEsSkw2LFFOMyxDSzksRlE2LElOOCxWSTfCpzA6Mzk6Ti4xMixSLjE4LE4uMjUsTi4xOCxOLjU3LFIuOSxOLjYxLE4uMzIsTi41LFIuMTAsTi4yMyxOLjM3LFIuNSxOLjY2LE4uMTksTi42LFIuMyxOLjI3LE4uMTMsUi4xOSxOLjQ2LE4uMTUsUi4xNSxOLjYzLE4uNTksTi4zOCxOLjU2LFIuMTYsTi40MyxSLjAsUi4xMixOLjMxLFIuMjMsTi41MSxSLjE0LFIuNyxSLjIwLE4uNTIsTi43MSxOLjU0LE4uNDksUi4xLE4uMjAsTi4yNCxSLjExLFIuMjQsTi4yOCxOLjI5LE4uOCxOLjQ1LE4uNzQsTi41MCxOLjksTi4zNSxOLjQxLE4uNjUsTi40NyxOLjMzLE4uMTAsTi4yMixOLjIsTi4xLE4uNTgsTi43LE4uNjIsTi41NSxOLjQwLE4uMzYsTi4yNixOLjM5LE4uNzMsTi4zMCxOLjM0LFIuNixOLjY0LFIuNCxOLjE0LFIuMjEsTi40OCxOLjQyLE4uMCxSLjIyLE4uNjAsUi4xNyxOLjE3LE4uMTYsTi42OSxOLjExLE4uNzAsTi4yMSxOLjQsUi44LE4uNTMsTi40NCxSLjIsTi42NyxOLjY4LFIuMTMsTi43MixOLjN8Mzk6NDA6Ui4xMCxOLjcwLE4uNDYsTi40MSxOLjY4LE4uNjEsTi4yNyxOLjM4LE4uMTcsTi4yMixSLjE3LE4uMTksTi40OSxOLjM0LE4uMjMsTi41NCxOLjksTi42OSxOLjE1LE4uNCxOLjI1LE4uMjAsTi4yLE4uMjYsUi4wLE4uNSxSLjEyLE4uNjMsTi43NCxOLjMxLFIuNyxSLjE2LE4uNTAsUi4yLE4uNTYsUi41LE4uMzUsTi4zNyxOLjEwLE4uNDQsTi40MCxOLjQ4LFIuMTQsUi4xOSxOLjQyLE4uMTIsUi4yMCxOLjczLE4uMzMsTi42NixOLjQzLE4uNjUsTi42MixOLjU5LFIuOCxOLjU1LE4uMzksTi4xMyxOLjQ3LFIuMSxOLjU4LE4uNTcsTi4xOCxOLjI5LE4uOCxSLjQsTi4zMCxOLjI4LE4uNjAsUi4xMSxOLjE0LE4uNDUsTi43MixSLjIzLFIuMjIsTi42LFIuMTUsTi4zNixOLjEsTi4zMixOLjY3LE4uMTEsTi42NCxOLjAsUi4zLFIuMjQsTi4zLE4uNyxOLjcxLFIuOSxOLjUxLE4uMjEsUi42LE4uMTYsTi41MixOLjI0LFIuMjEsUi4xMyxSLjE4LE4uNTN8Nzk6NTA6Ti42MSxOLjY1LE4uNTQsTi4xMyxSLjIzLFIuNSxOLjAsUi4xNSxOLjcsTi40OSxSLjExLE4uMTEsTi4yMixOLjYyLE4uNzEsTi4yMSxSLjE2LFIuMCxOLjU3LE4uNCxOLjczLE4uNjksUi4yLFIuOCxOLjM4LFIuMjAsUi4xMixOLjUyLE4uNjYsTi43NCxOLjMyLE4uMjYsTi41OSxOLjI0LFIuMTAsUi4xLFIuMTMsTi40OCxOLjMzLE4uNDQsTi4yMCxOLjE3LE4uNDUsTi42NCxOLjM1LE4uNjgsTi41OCxOLjQyLE4uMTgsTi4yOSxOLjE0LFIuMTksTi41NSxOLjQxLFIuMTcsUi4xNCxOLjQwLE4uMzAsUi45LE4uMzcsTi4zLE4uMTAsTi4zNixOLjksUi4yMSxOLjUsTi4xMixOLjcyLE4uNTEsTi4yMyxOLjE2LFIuMyxSLjI0LFIuNixOLjQ2LE4uNDMsTi4yNSxSLjIyLFIuNyxOLjE1LE4uMixOLjMxLFIuNCxOLjcwLE4uOCxOLjEsTi42MyxOLjE5LE4uMzksTi41NixOLjYwLE4uNTAsTi42LE4uMjcsTi40NyxOLjY3LE4uMjgsUi4xOCxOLjUzLE4uMzR8MTI5OjY6Ti43MyxOLjE2LE4uNzIsTi4yMSxOLjI3LE4uMjIsTi41MixOLjU5LFIuNyxOLjM2LE4uNDgsTi44LE4uNTYsTi42MCxOLjMxLE4uNjIsTi4zNSxOLjI0LE4uMyxSLjIxLE4uMjUsTi40MCxOLjIwLE4uMzgsTi42OCxOLjY2LE4uNTgsTi41MCxOLjQyLFIuMTAsTi43MSxOLjI2LE4uNDQsTi42LE4uMzMsUi44LFIuNCxSLjMsTi4yOCxOLjEzLE4uNDksTi41LFIuMjIsTi45LE4uMzIsTi40NyxOLjIzLE4uMTksTi4yLE4uNjUsUi41LE4uMTEsUi4xNCxOLjU0LE4uNyxSLjE4LFIuMCxOLjEsTi40MSxOLjYzLE4uNjksUi45LE4uMzQsTi4xNSxSLjI0LE4uNjQsTi4xMCxSLjEyLE4uNjEsTi4zNyxOLjI5LE4uNTcsTi41NSxOLjQzLE4uNzQsTi40NixSLjE2LE4uMCxSLjExLE4uMTgsTi41MSxOLjUzLE4uNjcsUi4xNyxOLjcwLFIuMjAsTi4xNCxOLjM5LE4uMzAsUi42LFIuMjMsTi4xMixSLjE5LFIuMTUsTi40NSxSLjIsUi4xMyxSLjEsTi40LE4uMTc=
TV6,DM9,FF9,WN5,TY2,ZN7,BG4,NJ2,JU2,MQ6,MH4,UN3,TO9,BF5,TR1,RE3,AA1,XU4,BZ8,QG3,HN7,WO1,PW4,PR2,LC3,RT5,YQ5,KP8,NL0,SQ4,QM3,HF5,LI6,WB9,FR8,FL4,NZ0,ZB9,XE6,AF4,QG7,BY3,YG0,US7,PA5,PL2,KG3,LA0,BN0,DJ1,VY4,ZB5,OJ9,MJ8,ZY0,XR3,CS3,MF0,AX8,IP3,LT7,CR4,IQ6,YT7,JK7,RI9,XA2,CC4,ZS3,BR6,LY1,NO9,WP3,SL2,VD7,KB0,NU1,ND0,QS3,MZ5,UW4,MB9,GC1,NY8,QK4,LG2,VY7,SF1,NJ9,BZ0,RM6,EQ7,UY5,AK1,JL6,QN3,CK9,FQ6,IN8,VI7
128891451.09,-10805621.97,-3620986.74,92528917.9,50547833.12,-60505996.59,61635855.74,87295966.3,5861019.57,-26352589.34,128896320.16,-97584007.24,60302754.53,87054846.21,96470805.42,-68164829.42,23080472.67,37834758.43,-59871432.24,65413779.92,19964765.66,-35700239.74,-89617545.48,-41398136.32,3868992000000,-65120766.77,128894608.43,43221824.76,-29600744.09,27999186.43,128941422.04,128901130.52,7777720.72,128940594.91,-3973887.2,264943678.62,98183677.83,-702285.43,57977716.72,45215759.87,96396658.92,93896179.72,128896084.18,62291243083.14,-84729651.48,27308402.27,128894484.49,60680538.39,49124310.6,-26132522.02,-8734246.42,94214388.57,36811152.55,25720257.49,128897783.76,-83584114.99,98272884.47,-73684053.93,-16884219.79,128950034.25,-1025080.87,-17267162.58,-15762364.9,46049132.1,-90260619.06,128944580.6,40190187.64,47819424.58,-64674392.66,128896801.75,91992487.64,-49632844.93,-72787257.28,128925913.9,128892243.89,-71518934.33,128889798.52,-51299226.6,-20926196.01,17688573.92,21455200.94,19386400.57,-48433035.17,27415753.35,128942164.74,128939975.47,-37307165.64,29885960.32,47303560.98,64533157586.87,88524170.43,-30617951.44,-419801219.36,-47665251.37,-35536394.11,-93812822.49,128901142.55,128899052.56,4629501615517.48,-53788315.25
128890806.53,25479688.02,6200245.29,-33599649.12,-21280103.15,11869377.93,30218922.7,48320130.05,18375742.45,-17644651.3,128893332.75,-179135.97,91548803.57,-86280140.63,-12008934.21,81191193.07,-72497497.12,-66731207.14,-5343307.76,86728367.25,-25315066.22,81574498.89,-14098981.48,-68719634.27,4002134400000,-25423299.28,128895405.9,-73961214.16,-11858193.67,-25192640.79,128942402.29,128902559.65,61612710.32,128938359.19,-89539888.59,285826799.31,-33194207.7,87895331.41,39718557.16,-90229183.98,-44946502.6,-25854304.14,128893397.41,45858360016.89,-69308443.46,-36005245.94,128895872.37,-16571694.63,10120714.27,3107395.77,-69431976.99,-72515571.12,93222261.48,-13057533.38,128900797.4,75090255.58,85066879.16,-81202397.2,-78190474.28,128948513.44,-24012413.35,-10106542.9,71862968.61,86005462.26,76164312.72,128944798.38,6600486.02,-7222767.24,92251729.24,128898081.96,-62896175.67,80188338.9,59252930.83,128930230.67,128890355.87,-33824701.63,128892498.57,-40160591.14,71666597.18,15658514.49,-68464933.35,81460418.86,-3373831.17,21855329.73,128944353.98,128939513.01,-75753141.08,-19618002.72,10015115.61,62377460282.83,45473611.88,50850782.15,-398509105.51,25071986.88,20470386.3,52452908.17,128899466.2,128898608.18,4675231078884.55,63999025.24
128892085.63,19642035.14,-42372472.45,-15255099.85,-67837095.96,-35644278.87,-64330745.81,-84255393.33,94787623.44,-1278672.23,128890565.45,98489462.87,-8507491.03,29035582.92,314287.86,42901781.59,-21505584.76,89868467.07,-52055879.02,3774244.2,-75504467.65,-29998451.41,-18390165.62,46314220.19,4143657600000,-11295524.16,128895052.65,-63160026.9,66518826.09,28704357.45,128944795.83,128901721.77,-9184416.72,128938505.75,-48489012.05,325239342.06,60916829.09,62041753.96,36178522.27,-32427968.79,-52691017.5,96098776.43,128892323.3,78679993848.36,51814508.08,-10163358.26,128896000.09,-68193330.62,-34412537.34,-465279.43,-81408045.78,-35024399.43,718241.03,-84613773.79,128901904.18,-66455181.67,43341133.16,11808013.68,32942463.15,128944995.78,-68062015.16,-58824008.02,11591591.23,-29087257.65,71672461.96,128944415.01,52243523.87,-27563966.28,24164222.64,128899781.05,65110741.66,-73081327.41,-13443430.82,128938761.37,128890586.18,58447806.37,128895969.5,30943660.95,41391038.14,-9267208.23,-56621279.63,-56026449.34,-4047168.27,-27917887.99,128947189.69,128937159.09,-37137375.68,4533018.04,-40156653.04,59558558755.61,29285338.39,74885236.93,-443692582.1,52540837.87,50910094.17,33924241.87,128897293.47,128897387.09,4753782176822.68,95166136.27
128895122.44,-97875015.76,58416944.2,-69835219.38,96697703.01,73546934.03,90065698.6,-25858430.77,-45707144.93,6523391.72,128889373.13,21914759.84,-42228763.38,84902161.11,35313244.02,-59147753.87,-85782783.72,3519537.07,-37986419.08,-61592171.11,-9957372.28,-83535936.19,37308526.59,43413731.7,4289760000000,2224839.21,128893662.93,26640372.35,35700886.1,-51625813.33,128947251.69,128898951.36,-27520318.74,128940109.22,-42923646.58,360575382.81,-52684097.02,15929195.23,-25517564.87,-78499443.8,71743348.93,-34939570.45,128892901.62,144013001548.56,72090658.15,-74780891.72,128895209.59,-45599076.36,-1340285.79,38738096.03,22834829.42,-22584974.17,10996269.41,-21944755.79,128900830.73,81115917.67,-70642289.68,13075630.83,-24950053.07,128941650.9,-61493900.6,81026444.44,66019103.11,84141730.43,83534522.75,128942510.65,-28806130.13,3225968.44,-12536223.11,128900420.45,5059949.09,-24136309.83,18426830.06,128950454.84,128892485.22,50314248.56,128898746.36,2145115.08,-53413020.8,-78873583.85,-92742904.82,44652182.53,88295537.34,-43861149.24,128949588.98,128933536.42,62232988.31,-96388113.18,89900832.82,59558555891.2,99505211.55,-73787928.54,-502992612.42,98682734.73,-13194622.27,-94038712.31,128895838.61,128896537.07,4897666283769.37,97257865.6
128898805.52,64829353.42,25491012.8,72601627.13,86354221.38,-16862191.84,-32974795.07,30351966.2,79546247.12,-28831340.01,128890429.31,-43591735.96,19209525.4,42115339.4,45774170.64,-73159326.09,-11772460.61,83626398.76,-74298586.77,73497863.88,347167.32,36173128.01,52312041.76,-27027553.95,4436121600000,-84278142.88,128892147.64,86590722.91,-52647146.4,23436130.3,128948699.88,128895465.38,-11023499.82,128943526.57,-35212242.5,243041729.54,47788114.46,72053872.23,56434956.87,64993337.66,-13387593.19,-70147431.78,128894284.78,10168132732.67,99915913.83,49742581.89,128894487.38,73714694.53,-6467274.28,-78630888.65,56537381.16,-23200756.73,-59361418.14,54981760.99,128898359.99,1652242.17,-7454221.65,94825506.63,32917447.07,128939631.8,89228731.61,-33084563.3,-66468886.53,-20514909.8,-91258572.1,128940521.9,-33198185.27,48893582.7,-38968858.4,128898997.43,56563739.05,-1638628.86,95884888.92,128932916.99,128894868.64,-5137181.62,128899848.39,33018250.35,10145386.71,89295508,-33912552.87,-46778604.63,77808143.59,61606241.75,128950120.21,128930218.9,26922146.16,-84647995.24,22234420.04,54145544413.63,2405356.86,81270408.4,-499586019.44,-75200646.86,28377,-37996719.69,128895686.56,128896805.43,4907705523447.39,29761505.99
128901623.27,-98933923,19977110.32,-69356008.16,69128757.98,71170372.35,-71587571.34,-62504676.61,-60204619.85,-71002927.59,128893392.7,-43469057.41,-9955267.61,-26871901.39,40990732.81,72102749.85,-69062207.89,-13024362.46,91297595.54,29287460.45,28565724.57,43429317.37,-55029173.33,97933972.61,4578681600000,83914276.55,128891727.97,-63550287.43,75548383.96,-61684977.91,128948727.49,128892743.6,-25794218.35,128948259.72,-37331113.05,327728323.61,-42729105.77,95665526.56,67758461.67,41053871.09,79401090.01,60932387.68,128895326.07,-72867446036.83,-99600233.89,57869110.21,128894791.32,64479733.16,-27998699.59,32622972.14,28985769.35,-37303176.81,62684669.62,78678664.17,128895793.78,94547106,-86654162.66,74826604.9,-19710191.33,128939922.36,47325450.7,15899809.7,98694089.3,78580390.91,68081237.5,128938345.17,-17776738.17,39313098.81,5633622.23,128896141.32,46282293.79,-13355941.03,-25739930.3,128937485.49,128896505.23,22927405.03,128899253,-23846074.53,-56527911.36,-89375392.32,-7509228.65,-38794233.83,-94188769.21,-34313593.34,128948181.56,128928559.48,96732191.81,-81941355.64,81807381.34,54026099078.72,-68589199.3,-31697697.14,-489002298.94,-51988768.37,19786946.78,-52668884.45,128896508.3,128898127.42,4834709185530.51,-96419558.04
128902427.39,-37380038.96,88143360.08,-96741116.56,-20870496.22,53062253.92,-19003915.13,-61944658.77,3965396.06,-69144181.24,128896999.25,-52716103.67,26031718.85,66426052.17,79593889.58,30716865.31,-29066855.31,-21060664.9,65431850.45,-74926955.85,-63902405.01,18640982.24,-80544991.85,85353075.37,4713379200000,80086799.14,128893129.11,74919561.52,96411186.27,18388928.1,128947882.78,128891754.89,-42222415.07,128949384.61,64860185.95,284895886.5,30283008.17,53766365.62,29979144.79,-92342071.96,-85059507.03,-1276956.01,128895241.25,61363778504.39,-48023100.8,17211692.26,128896604.19,-56065223.81,95761021.24,79561969.96,-14614378.48,-32071755.78,57825157.02,56571989.38,128894328.8,36317415.46,91777374.1,-81662149.5,23094928.67,128941065.79,-48465436.24,13908339.91,-23807786.25,-25757498.98,-52225834.1,128938425.46,53559879.17,-93873083.55,-4261095.01,128892537.49,-69360772.68,80168611.38,-45987694.55,128930225.88,128896797.44,-25340294.73,128897814.15,71628260.36,34448213.87,-74927394.07,24421759.39,-34962119.54,22691510.33,-33677787.79,128944355.23,128929097.4,-34936913.61,-42805129.66,94820751.74,50942875216.25,41242885.37,14948407.53,-470270793.39,-5178614.43,-39728268.34,57090116.03,128897309.71,128899565.05,4895944072366.88,38074499.86
128901022.33,60923353.47,49639743.04,46136324.25,79854669.58,38255629.52,-65795257.6,34487872.46,9331060.54,29508072.33,128899776.04,46616068.75,83590932.53,14980039.39,55238553.75,59201040.05,63983270.03,32801138.97,30729396.71,-65732833.51,56385463.85,-71569263.28,-59488991.73,-11796390.41,4836067200000,64143546.4,128896159.77,11355252.43,25386213.88,-89202212.99,128947228.06,128892510.68,34092491.54,128949572.39,-49335786.98,204042909.33,78184012.96,535378.01,-91297015.77,-99303281.91,53862361.55,26949688.2,128894122.2,35050035656.51,42353544.42,-93479609.2,128899353.93,-39174909.57,-73413738.28,-17579003.92,12705415.97,-58486126.12,60282234.12,-78979552.27,128894322.07,-67585125.91,31216825.88,24898078.91,57438139.49,128942782.52,84779160.95,11430038.18,-61492668.18,-40256573.85,91772368.39,128940163.39,30879187.82,-12856322.02,-43191802.44,128889972.84,77201009.53,-41613626.97,-89318524.48,128918761,128896072.56,-56633437.73,128896710.79,72973151.82,-84057722.75,84663682.02,83045025.02,-27781686.34,70430196.08,59445319.85,128941235.78,128931286.66,-35295644.49,39185981.88,49830296.68,50942877957.75,85358992.19,-77960253.62,-458682056.71,74630154.7,41031570.89,-95560891.98,128897073.49,128899959.76,4930865215355.64,-98584573
128898234.83,-94910525.38,-33734448.36,-4517336.52,-95433661.29,-73927084.57,-81545495.6,78099082.62,65222073.43,-21335948,128900750.08,-82809911.96,49324489.96,55736085.57,32093557.79,-88032777.37,5844184.69,-23538326.63,-47363416.57,-33270205.2,-71169874.55,-66637786.96,-69445219.14,79705264.25,4943289600000,12508605.69,128899692.31,35003161.17,-87490679.03,81558238.98,128947710.47,128894132.56,-9778867.28,128947834.28,48537686.93,254928773.31,2558297.7,-72568568.4,-14197160.12,-82182161.14,33716703.39,-14675380.95,128892853.67,-133897845962.54,-40251718.27,-87799872.4,128901673.93,-47719156.74,38577639.88,-55110315.33,-50321701.59,96076919.64,-80679234.36,-60463843,128895229.94,-75013017.09,35285300.04,80298213.41,17399555.78,128943632.04,18170652.61,-97309255.83,-65897244.34,-14595431.03,94120769.82,128943080,-33426209.36,1164058.48,84898859.5,128889275.04,-3612162.13,63562149.24,46553531.84,128921767.27,128895326.95,-77071801.96,128896724.5,10734845.35,-90686193.44,-94780265.59,-65054251.41,-74362539.2,63814911.85,11666247.81,128938416.39,128933919.63,94267983.22,5778286.02,-21022770.33,45078755512.96,28452414.9,-51575112.21,-465417811.31,-70966805.11,10144604.35,-9846496.91,128895412.17,128898573.16,4796838474762.97,72553632.36
128895449.92,-17201542.81,-60693439.58,-45071184.82,-67628739.06,68368600.76,-36119313.89,47297065.91,67057051.77,-26967798.73,128899946.97,-43495196.26,-73368079.29,61892367.03,-60832369.61,-47657778.87,-23470015.74,42689189.75,51531158.18,-66676011.6,88176357.03,-73795160.24,-83304903.03,122298.15,5032022400000,79839647.13,128902250.43,-98600491.53,-75944971.64,-11796702.81,128949437.88,128895431.14,42840662.35,128944995.18,-70683416.67,229142397.17,60558709.24,49604577.52,-88160302.97,-42087125.08,87171976.98,-41329688.24,128892602.81,-122765396784.1,-74407245.02,-96481515.35,128902411.78,90294171.88,21625120.42,49747744.91,-64829922.57,61758956.15,22994231.86,-48846380.3,128895976.99,-63845098.6,70137596.03,10216304.81,-86701241.49,128943002.66,30456068.63,31685117.94,62614510.82,-44463381.12,34694354.84,128945996.69,-99078658.57,31429280.66,-83036078.64,128891021.37,9934285.3,-33490446.29,-68805399.78,128916851.68,128895578.38,-73478926.64,128897782.32,-34705031.45,-29221066.18,-84143291.57,91707402.08,34926110.85,-20290322.65,31583090.21,128937109.25,128935727.53,17500535.77,45553065.49,-11057179.54,45078755592.1,-97088984.78,-35205644.64,-565280767.83,13765865.41,65461525.96,-58920983.59,128892893.27,128895634.22,4673944181075.15,36883049.24
128893856.32,64170656.4,-56205477.65,-21475028.85,-72262187.22,82562060.87,-75186768.77,-15386437.04,-42848992.73,-23539078.51,128898256.15,-38637756,45056764.5,26113240.19,-6836021.92,-80474455.39,32975531.23,-23133753.32,45941567.67,99093791.05,-66424796.82,-67324662.37,-37025223.46,-24973516.79,5099760000000,9753024.86,128902730.59,-27131798.37,-21520189.14,3778613.88,128951638.57,128895609.1,92181210.48,128943555.61,-53318301.46,171433143.97,6202894.24,-16751506.89,91430999.86,69120713.14,17143773.71,79310867.93,128894071.1,25009116905.01,-3386400.93,-73077644.74,128901070.64,-31335063.36,81335633.51,58272237.13,49298987.97,-4555893.48,41516876.41,-28121117.02,128895673.29,84985958.23,-53161801.85,60207354.46,75750078.25,128941576.37,36347524.02,11153930.54,98692050.44,35556810.87,49642278.13,128948673.32,-60855880.37,64521494.52,-91955197.38,128894085.45,-62205339.16,91272665.63,96053593,128914867.77,128897204.64,-93247436.59,128899006.35,-65139821.1,67741672.58,40053747.17,-50613364.78,-7365224.73,8067051.06,-99113561.99,128939187.29,128936096.47,-78983489.05,-48606499.28,77488441.46,45078754700.51,69276571.95,12656899.23,-577403539.24,24446608.87,-82618499.45,-39982727.72,128890758.22,128892254.72,4698824399243.64,-52619839.51
128893839.83,-8832348.43,-54628609.67,72756264.38,-86076311.84,88929087.22,46623749.34,41928658.3,-61624666.76,70471471.66,128896897.48,-63691604.68,23993761.24,85556137.5,-55173305.17,40323921.87,-38871891.45,81462939.02,66205150.33,-16357743.24,2783165.94,-66855476.22,-60751997.23,-26579789.32,5144688000000,-83507994.69,128901007.52,36028466.28,93048378.65,-94194467.13,128952875.8,128894734.14,-81246971.3,128945960.09,76437494.04,319088863.38,-72332513.86,44645943.44,11652588.94,-38084783.65,-11858757.07,-24270850.52,128897038.27,74932616615.32,87696456.9,45094578.49,128897734.13,27295462.38,55864688.93,30811799.52,56143162.39,58528301.72,-78201509.15,-82389323.91,128894165.84,-55250411.91,-96461734.01,-32641874.71,-89602190.64,128941121.39,-31929865.48,-23060921.53,30375662.08,40535025.14,26913200.54,128950566.01,81321978.76,-88083418.51,91462378.4,128897083.57,-7749711.02,-74615213.24,-42863997.79,128925119.32,128899654.77,72398881.96,128899257.8,54856962.94,2585861.34,-52617633.27,97913055.49,-47927702.79,-54573608.47,7802591.15,128941849.09,128935378.17,76883798.97,83857621.34,15494097.37,45078753927.14,-48018488.46,-67381751.63,-590786243.61,74091888.25,-41879590.76,63425764.97,128890236.29,128889919.87,4773628116235.7,-13898373.35
128894842.8,62647073.06,-89911075.45,-27620423.36,99630416.96,77934855.33,-63211609.65,96905587.72,51156379.61,-53394686.64,128896675.08,81169978.68,-90141704.74,19361649.84,-91879331.53,83025466.95,23673682.52,-49397834.13,-18300325.25,-54183174.76,23877938.51,-59265323,-30482154.7,2533003.65,5165078400000,-94835135.65,128897965.01,13394425.6,38267400.35,95080996.13,128952573.26,128893669.98,-26081422.89,128949454.34,48906419.22,594931260.04,-91514973.07,60298166.13,70415634.64,-88939809.52,19222663.96,-81013019.58,128900384.85,-3566582590.88,-11157129.52,-71475759.58,128894081.96,-20560197.24,92881781.49,-20293538.53,-43967605.44,85415576.69,18861799.45,59155288.32,128892178.56,-74463607.62,45263203.5,-98606023.99,-54779149.37,128943345.67,-13137977.46,-53518221.39,48648240.23,-81071855.18,-74340181.69,128951778.69,-60989544.47,-16349976.33,63446738.55,128898723.4,11819567.64,-46451866.66,7726483.46,128929549.37,128901707.32,5162638.36,128897846.88,-73290805,59657998.65,-48315080.25,76841578.69,-50845661.83,28931384.3,-64991985.73,128945303.31,128934550.29,4409750.67,68990027.86,97490588.4,45078754198.39,376286.73,82090082.17,-632263475.09,24677400.94,75882985.29,-74619653.94,128891892.13,128889693.65,4769932634130.95,4022138.68
128895768.8,-87276427.99,89398970.47,-26478209.73,92997158.45,8551560.54,-83746850.38,-6036358.1,54210916.02,-53956984.11,128897533.02,-95602761.2,-50379000.77,22709670.37,-2827212.3,86516283.39,-95779549.06,32368598.25,18655135.1,-91743014.42,42177646.91,63470556.41,34366621.15,94345776.18,5160585600000,44019736.72,128895025.51,-67475221.49,68993410.93,-29382718.75,128950879.38,128893541.54,-16129644.1,128955786.43,75425524.98,1121298787.85,38769274.66,-43531311.32,-80894647.75,13843010.14,46965414.39,-64462591.23,128902651.39,644154932343.55,-63209980.61,91585622.93,128891489.73,-35361753.83,-7537078.24,56051698.72,-42341301.58,-2279541.55,10642787.41,-56309869.38,128890995.42,457567.89,69193564.36,-85842495.58,-93233056.26,128948435.25,42624169.6,-481179.55,14395361.18,-39591584.13,12012998.24,128955269.94,-40866897.48,-66669399.95,25728781.12,128898754.71,86181839.76,97535501.37,16785704.24,128934342.94,128902137.94,-38787142.35,128895009.02,-18185694.53,17895400.29,-28308589.51,81895855.44,39110110.05,16359164.21,-30020130.5,128948782.49,128934701.42,69045534.33,-34393528.8,43192451.84,45078755684.85,41872134.74,52975650.08,-678340355.37,32427847.14,44083976.3,1387887.93,128895233.66,128891673.87,5413958667697.68,40455774.36
128895680.81,-58613395.22,56369204,46595714.2,48999281.12,18868492.46,70181965.86,18061336.45,28154326.16,-29081671.47,128898604.41,95584636.87,49593427.84,74305632.15,35772861.35,-88661926.92,-34854079.84,-53139731.92,37331729.47,-42380758.18,79877730.11,-97450145.54,-55429103.6,34366738.21,5131382400000,2162861.1,128893382,94069811.12,-62574190.85,-90347634.71,128947868.13,128895018.08,13110976.23,128959874.98,-91231334.91,1263729955.14,-133874.53,45483892.75,85585518.29,79302865.84,82187531.96,-73559173.78,128902791.95,1435746146365.34,-85229924.11,-77426071.83,128890873.88,82799288.63,-75576583.87,35573519.04,-86331712.48,-65464944.32,-7018450.25,-93170410.2,128891478.57,-47033061.22,-36036777.34,49540682.36,49605254.65,128957184.78,-60811393.14,-75481917.07,8013716.81,-47992966.15,-52934015.18,128954352.1,-19426666.75,-26380469.43,-3202713.03,128897733.27,-2043929.65,-46106272.59,78069947.26,128939136.72,128900422.91,26518416.87,128891856.16,-36601693.49,60381009.97,18702105.04,53059556.21,-69504666.62,-73630602.17,-25258794.7,128951913.82,128936205.59,11899034.8,46169287.94,-28743093.62,45078757659.27,-25893349.32,-62273674.12,-712032129.37,44165017.49,-39006049.07,-11315378.92,128898937.55,128894929.62,6849575916115.1,79478615.77
128894399.44,920869.37,-24844879.17,7059015.89,95820237.53,-28771924.09,68476481.65,22842606.97,-16933837.18,-31366454.65,128898783.55,-33050908.87,-11025966.34,-48992112.39,-74182231.38,-12987263.44,13132279.69,68410902.27,-29785082.04,95871436.91,12466719.28,50470011.39,35233676.68,25605330.97,5078332800000,64547082.65,128893420.4,25966606.98,2353132.9,98153874.67,128945162.23,128897859.22,78908977.51,128960499.14,36183852.06,875612196.15,-29307852.85,51871757.01,99233315.25,-90388078.95,-17710236.18,-3389663.5,128900747.3,1068371071727.31,-81826948.67,59410397.85,128892149.83,43242811.91,41047159.46,85874082.59,-91338078.47,13048445.08,71018112.19,68733298.25,128894072.91,83129690.83,-52529982.96,52797831.71,-47211605.57,128960805.14,-84066663.22,-38970745.03,-1410792.43,1257245.48,86187913.56,128959555.36,30922525.83,-80294051.77,-1423883.91,128896792.26,12429352.38,39401444.72,26210605.82,128930999.72,128897079.69,91946553.66,128889830.14,17140692.31,-50431940.22,-92107054.53,-23339191.75,27401238.02,45386899.35,80669279.37,128953204.72,128938379.45,6741904.24,82281584.28,-28801802.69,45078758892.85,82442533.23,-20942920.71,-732388801.13,-68224688.34,-36179287.81,74451092.37,128901519.32,128898028.95,7917818090429.84,-53489415.16
