E4,UElQQS1Xwqd7Im0iOlsxMSw2Nyw0M10sIm8iOlsxNzAxMzc1NS43NzQ2MDA5OSwxMzI4MDE2MC44NDcyODIwNCw3NzQ5NDQ1Ni44NTM3OTMzNV0sInAiOlsyMDMsNTMxLDg5XX3Cpzc1wqdURTIsTEIwLFNLMyxDWDIsQ1AxLE1JNixDSzUsSVg2LEJYMSxTQTgsTFMzLFpDMSxMRTAsS0UxLEhINCxRSzcsR0U1LEJSOCxHVjUsR0gzLFpIMCxKQjgsSlg0LEFVMCxIRDMsRFI2LFdDMixUWjksU0U2LFdSOSxFVTUsTkY4LE9WMyxMUjAsWlg5LEpGNCxUTTUsQ1U4LE5HOSxJUTksQUw4LFlFNSxZVDcsWEUzLFRKMCxTTjUsUlYyLEFJMyxXRzYsU0I4LEJKMyxaTDMsVlo4LFhXMSxWSzcsTFYxLEhWNCxNTjQsWlMzLFFCNyxDSDksSkkyLFJIMSxFTDIsRlI1LFRUMCxPRDYsWk0wLFNIOCxBQTcsUlk5LFpCNSxSRDAsQkI1LFJXNCxUSzgsTFIxLFpENyxBRjksSEo1LE5MOCxOVTYsRkkwLEdHOCxaTzYsVkUzLFhJMCxHSDcsSEw1LERUMSxWRjUsWlE3LFFGMCxHWjQsSUowLElWNCxWSDIsUlg2LEFJOCxDVTnCpzA6MzU6Ti44LE4uMjUsTi4zMixOLjAsTi4xNyxOLjU0LE4uOSxSLjE4LE4uMSxOLjMwLE4uMTEsTi42MyxOLjU1LE4uMzYsTi42MCxOLjc0LE4uNSxSLjEsUi42LE4uNTMsTi4zOSxOLjM3LE4uMTMsTi40NixOLjYsTi4yNCxOLjU5LE4uMTQsTi41OCxOLjUyLFIuNSxOLjQsTi4xNSxOLjYxLFIuMjAsTi4yMCxSLjIxLE4uNDQsTi4yMyxSLjQsTi40NyxOLjM4LE4uMjYsTi4yLFIuMTUsTi4yMSxOLjQ5LFIuNyxOLjcxLE4uNjQsUi4yLE4uNjYsTi4xMCxSLjMsTi40NSxOLjUxLFIuMjIsTi41NyxSLjE0LE4uMzQsTi40OCxOLjQwLFIuOSxOLjMxLE4uMzMsTi42OSxOLjI4LE4uMTIsUi4xMSxSLjE3LE4uMzUsTi40MSxOLjQyLE4uMjksTi4yNyxSLjE5LE4uNyxSLjEyLE4uNDMsUi4wLE4uNTAsUi4xNixOLjU2LE4uMjIsTi42NSxSLjEwLE4uMTksTi4xOCxSLjIzLFIuOCxSLjEzLFIuMjQsTi43MyxOLjYyLE4uNjgsTi43MCxOLjcyLE4uMTYsTi42NyxOLjN8MzU6NjU6Ti40MyxOLjIxLE4uNjIsTi40NCxOLjUsTi4xNCxOLjQwLE4uNjQsUi4zLE4uNjAsTi42MSxOLjU3LFIuMSxOLjQ2LFIuNixOLjE2LE4uMzcsUi4yMyxOLjU1LE4uMTcsTi40NSxOLjI2LFIuMTgsUi4xNyxOLjM0LE4uMyxSLjEwLE4uNCxOLjcwLE4uNDksTi42OCxOLjU2LE4uMzEsTi4xMCxSLjE5LFIuMTYsUi4xNCxOLjU5LE4uMjIsTi41MCxOLjE4LFIuMTEsTi4zOSxOLjczLE4uMjUsTi4xMSxOLjUyLE4uMjgsTi42OSxSLjIxLE4uMzAsTi4xLE4uOCxSLjIwLE4uNTQsUi4xNSxOLjE1LFIuMjQsTi42MyxOLjQ4LFIuOSxOLjY1LE4uMzMsTi4zNSxSLjEzLE4uNDEsTi43NCxOLjU4LE4uMjMsTi42LE4uNzIsUi4yMixOLjEyLE4uNDcsTi42NixSLjIsTi45LFIuNCxOLjMyLE4uMzYsTi4xMyxOLjAsTi4xOSxSLjAsUi41LE4uNyxOLjI0LE4uNTMsTi4yMCxOLjcxLFIuNyxOLjIsTi41MSxOLjY3LFIuMTIsTi4yOSxOLjI3LE4uMzgsUi44LE4uNDJ8MTAwOjYxOk4uNTksTi41LE4uNjcsTi40MCxOLjEwLE4uNDYsUi4xOCxOLjExLFIuMTcsTi43MyxOLjMxLFIuNyxOLjU2LFIuMjEsTi4zOCxSLjEyLFIuMTMsTi40LFIuMixOLjYyLFIuMTYsTi4yNyxOLjMsTi40MSxOLjE3LFIuMjMsTi4yNCxSLjksUi4xNCxSLjEsUi40LE4uNTQsTi41MCxOLjY5LE4uNDksTi4yMCxSLjEwLE4uMzAsUi4yMixSLjAsTi4zNyxOLjYsTi41NyxOLjc0LE4uNDIsTi41NSxSLjMsTi41MyxOLjgsTi4xMyxOLjEyLFIuNixOLjYwLE4uMzMsTi41OCxOLjI2LE4uMTYsTi45LE4uNDUsTi40NyxSLjE1LE4uNzEsTi41MixOLjUxLE4uMTUsTi4yOSxOLjM5LE4uNDgsTi4yNSxOLjMyLE4uMixSLjIwLE4uMjIsTi42NixSLjUsUi4xOSxOLjIzLE4uNjEsTi4xLE4uNjgsTi4wLE4uMzYsTi4xOSxOLjI4LE4uMTQsTi42NCxSLjgsTi4xOCxOLjIxLE4uNDQsTi40MyxSLjExLE4uNzIsTi43LE4uNjMsTi4zNCxOLjY1LE4uNzAsTi4zNSxSLjI0fDE2MTo2ODpOLjY0LE4uNTksUi4yMyxOLjQsTi4yOCxOLjEyLE4uNjYsTi4yNCxOLjYxLE4uNTAsTi41MyxOLjE2LE4uNDgsTi41OCxOLjI1LE4uMTgsTi4xNyxOLjY1LE4uMzksTi4yMixSLjUsTi43MCxOLjY5LFIuMTEsTi4xMCxSLjE3LE4uNDUsTi42MCxOLjM1LE4uMTMsTi44LE4uNTEsTi4zNyxSLjE2LE4uMTQsUi42LE4uNTYsTi41NyxOLjY3LE4uNDIsTi4xLFIuMTAsTi41NCxSLjI0LE4uNyxSLjE5LE4uMjAsTi42MyxOLjMxLE4uMTksUi4xMixOLjcxLFIuMyxOLjUyLE4uNDAsTi4zMyxOLjExLE4uNzMsUi43LFIuMjEsUi4yMCxOLjE1LE4uMzYsTi43MixOLjQzLE4uNjIsTi40MSxSLjE1LE4uNDQsUi40LFIuMTgsUi44LE4uMjksTi40NyxOLjMsUi4yLE4uNDksTi40NixOLjc0LFIuMTQsTi4yLE4uOSxOLjU1LE4uMjEsUi4xMyxSLjEsUi45LE4uNSxSLjIyLE4uNixOLjIzLE4uMCxOLjMwLE4uNjgsUi4wLE4uMzQsTi4yNixOLjM4LE4uMjcsTi4zMnwyMjk6NDE6Ti4yNyxOLjU1LE4uNTAsTi4yNixOLjYzLE4uMTMsTi4yOSxSLjIxLE4uMjAsTi42MixOLjcwLFIuMTEsTi4wLE4uMzAsTi4yMSxOLjQsTi42NCxOLjcyLFIuMTIsTi4yMixSLjE1LE4uMzcsTi4zMyxOLjEsTi4xOSxOLjE2LFIuNCxOLjU0LFIuOSxSLjE0LE4uMyxOLjksTi41NyxSLjE4LE4uMTEsTi42OSxOLjY1LE4uNjcsTi4yOCxOLjQ2LE4uNjYsTi40MSxOLjUsUi4yNCxOLjQ0LFIuNyxOLjYwLFIuMTYsTi4zNCxSLjYsUi4yMCxOLjM2LE4uMzEsTi4xOCxOLjQyLE4uNTEsTi41OCxOLjcxLE4uMTcsTi4zMixOLjQ1LE4uNTIsTi42OCxSLjAsTi4xMCxOLjgsTi43LFIuNSxSLjEzLE4uMixOLjQwLE4uNDgsTi4zOSxOLjU2LFIuMixSLjE5LE4uNDksTi41OSxOLjM1LE4uMzgsUi44LE4uNDcsTi4xNSxOLjQzLFIuMTAsUi4yMixOLjUzLE4uNixSLjEsTi4xMixOLjE0LE4uMjQsUi4zLE4uMjMsTi43NCxOLjczLE4uMjUsUi4xNyxSLjIzLE4uNjF8MjcwOjcxOk4uMSxOLjQzLFIuMTgsUi4yLE4uNzAsTi43MSxOLjksTi42MixOLjMxLE4uMTgsTi4xMSxSLjE5LFIuMjMsUi4xMyxOLjMyLE4uNDYsTi41NixOLjYxLFIuMTUsTi4yOCxOLjQyLE4uNixOLjM0LE4uMTYsTi4yNixOLjMsTi4zMyxOLjE5LE4uMzksTi42MCxSLjksTi4zNyxOLjIwLE4uMjQsTi4yNSxSLjEsTi43LE4uNTcsUi4xNixOLjQ3LE4uNTMsTi4zNixOLjM4LE4uMTIsTi41LE4uOCxOLjEwLE4uMzUsUi4yNCxOLjIsUi4yMSxOLjUyLFIuMTEsTi41OSxOLjQ4LE4uNjcsUi41LE4uNjksTi4wLE4uNDEsUi4xMCxOLjU0LE4uNzMsTi4yNyxOLjU1LFIuMTcsTi4zMCxOLjQ1LE4uMjEsTi42OCxOLjY1LFIuNixSLjIyLE4uNzQsTi43MixOLjYzLFIuMyxOLjIzLE4uNDQsTi4xNyxOLjI5LFIuOCxSLjIwLE4uNDAsTi4xNCxOLjEzLFIuMTQsTi40OSxOLjY0LE4uMTUsTi41MCxSLjEyLE4uMjIsTi41OCxSLjcsUi4wLE4uNTEsTi40LE4uNjYsUi40fDM0MToyMjpOLjU1LE4uMTcsTi4xMixOLjUwLFIuMTAsUi4yMixOLjUxLE4uNDcsTi41LE4uMjksUi4yMCxOLjUzLE4uMyxOLjQyLFIuNixOLjM3LE4uOSxSLjEzLFIuNCxOLjY5LE4uNDMsTi4zMyxOLjE5LFIuMixOLjIsTi40OSxOLjU0LE4uNzEsUi4xNCxOLjcyLFIuOSxSLjUsUi43LE4uNzQsTi40MCxOLjU4LE4uMSxOLjMwLFIuMyxSLjgsUi4xOCxOLjExLE4uMTQsTi40NSxOLjIzLE4uNjcsTi41OSxOLjEzLE4uMjEsTi4yNCxOLjE4LE4uMjgsTi4xNSxSLjAsTi41NixSLjE2LE4uMzYsTi4yNixOLjIwLFIuMjMsTi42MixOLjM4LE4uNjAsTi40NCxSLjE5LE4uNzAsUi4xNSxOLjY0LE4uMzIsTi40OCxOLjY1LE4uMjUsTi42MSxOLjE2LE4uMCxOLjYsTi4zOSxSLjI0LE4uNjgsTi41MixOLjgsTi40MSxSLjEsTi4zNCxOLjI3LE4uMjIsUi4yMSxOLjM1LFIuMTIsTi4zMSxOLjYzLFIuMTcsTi43LE4uNzMsTi42NixSLjExLE4uNCxOLjU3LE4uMTAsTi40Ng==
TE2,LB0,SK3,CX2,CP1,MI6,CK5,IX6,BX1,SA8,LS3,ZC1,LE0,KE1,HH4,QK7,GE5,BR8,GV5,GH3,ZH0,JB8,JX4,AU0,HD3,DR6,WC2,TZ9,SE6,WR9,EU5,NF8,OV3,LR0,ZX9,JF4,TM5,CU8,NG9,IQ9,AL8,YE5,YT7,XE3,TJ0,SN5,RV2,AI3,WG6,SB8,BJ3,ZL3,VZ8,XW1,VK7,LV1,HV4,MN4,ZS3,QB7,CH9,JI2,RH1,EL2,FR5,TT0,OD6,ZM0,SH8,AA7,RY9,ZB5,RD0,BB5,RW4,TK8,LR1,ZD7,AF9,HJ5,NL8,NU6,FI0,GG8,ZO6,VE3,XI0,GH7,HL5,DT1,VF5,ZQ7,QF0,GZ4,IJ0,IV4,VH2,RX6,AI8,CU9
60918855.15,76427192.41,-108403357.16,107802685.05,50022967.18,-32905565.92,-97256222.13,-14656108.67,-23115087.38,36878806.54,16958864.93,107799002.29,109703665.25,107797760.05,-82844857.74,-14074658.02,-27877590.46,91525774.55,107795877.17,-42232005.2,79329957,-38490205.76,-37546190.92,-17343447.39,-57943483.79,54869907.48,16297412.33,34819581.56,-86477091.4,-2731990.09,-1435467874.08,78554784.66,-14007853.91,-53623689.54,-78405615.09,107797107.98,-88622289.31,-83809420.53,107793376.04,62570866.01,31366704.71,49340573.6,31964979.87,-90068564.27,34746403.15,-79888302.63,83033246.11,85611727.75,109115487.76,-59454889.54,508014477.9,7584374.06,107800685.9,-45501898.23,-97037570.9,-63153468.2,229978639.1,-46256041.01,-76998902.09,45422056.66,107802825.44,69854324.19,-20909422.83,34965923.53,46702497.01,107799207.49,98940707.78,-33988763.2,-71885780.82,-17095551.14,-37993098.17,-326296637.89,107804999.48,-137439.12,86257487.72,-31640956.45,107801010.64,-36413528.89,12678004.09,-46443224.2,-48215963.14,107791079.14,836067471.13,-40534646.66,42741696.15,-52554674.6,107806963.75,86865797.03,-37192025.6,-51014402.37,-10751282.78,107791057.21,-55521369.21,5673235.8,107798780.49,2067984000000,-93894783.18,1114439.86,-32412358.92,107793110.01
91571167.1,81332316.11,-108405223.02,107802549.39,53002072.81,-82263964.7,4261153.41,-60623406.32,-12649374.56,-65872998.41,-7558566.57,107794456.69,109104970.48,107803296.89,68372262,68043176.28,16738188.8,-34099064.62,107791419.37,-5009489.68,23239722.15,94233183.99,-49610950.51,-16984966.62,11976423.34,19599210.09,71078883.18,53201425.25,-86237197.42,-67871710.51,-1471050768.9,-30427342.8,28010623.71,-44583806.6,98022058.02,107802062.84,46037482.07,-47460402.38,107796197.74,67520765.39,6200479.55,-76231442.12,54388059.95,-98388955.29,-19874433.25,77597844.26,19921711.53,-67802263.71,109122263.98,62346833.94,574339921.7,-89667222.52,107796049.58,-4950528.8,-73563068.37,-23753029.54,183974398.53,12711061.58,-46127720.81,26882053.93,107801850.61,20010132.67,-75021883.03,-98534690.91,29329472.46,107802798.82,-8628161.1,86265364.2,-40588562.35,95103968.32,-19659906.12,-324651523.76,107800893.99,39659292.6,-41854810.85,-42081591.23,107796810.33,-20631257.83,-61317834.75,80003145.94,-82244721.12,107792462.3,780925215.4,-36265704.1,-27067691.23,53657872.34,107804433.25,18886761.43,-63931980.11,-43886126.4,-72941639.37,107791975.92,21303349.6,71821590.76,107793210.99,2100384000000,-86922003.32,-19503541.08,-5715391.26,107792430.47
-22547428.54,69691653.34,-108409246.48,107799141.32,-34702021.95,22486206.37,-86866754.05,-2251935.64,-76813069.84,-92546144.98,46232939.94,107792819.09,108701752.38,107806296.9,71747631.76,25674378.9,90287538.12,50741975.17,107790075.36,25495498.14,85199647.29,80442703.41,-83884248.57,-2285664.2,-88830725.63,85596575.89,-94151491.7,39165129.48,-50906058.84,-45021182.1,-1471048749.79,-83923291.7,46208761.35,-14442109.43,-95139108.22,107805700.79,-44154650.83,9075840.44,107801202.34,-53642939.84,-22911053.63,-38206430.64,-1404415.23,-14901882.57,93956804.7,83073444.76,38542979.74,44047425.44,109126778.66,-85414623.74,582011292.49,99064701.47,107794061.31,-4615533.54,65874188.29,-48219764.98,191478300.97,-56030101.13,41178077.71,3857467.46,107798127.75,35527303.33,97397205.69,-99968544.95,46285135.31,107803600.22,-82795611.52,-70955914.11,60784440.97,97941118.92,14556923.03,-319604486.25,107795178.71,-58508983.27,88599677.48,99860339.94,107793806.81,-90636157.84,61369758.62,643509.42,47368334.84,107797776.19,224598171.37,6847196.52,-24832645.39,-65097345.85,107799071.15,-84881276.39,35080093.73,78181422.92,98233825.84,107796004.26,-79726171.47,17044388.73,107789768.88,2156457600000,48512404.58,84801095.37,73146568.39,107795187.78
-93206570.28,-65056681.59,-108412794.73,107794308.64,2066360.17,63234344.39,-29449395.01,-76771059.25,-67292312.34,73330341.44,83478145.57,107794755.17,109788425.46,107805327.7,49461097.47,-94332306.31,-33807561.95,-14762792,107792754.66,73253126.49,-42969539.03,-81247920.8,85908153.75,-92677434.1,-25651821.15,83974156.77,2497313.44,-18192930.43,-22366535.51,-80369481.21,-1480517044.19,92867714.27,-61588748.32,47862827.31,-58745535.3,107805794.3,71130767.79,-41016754.44,107805598.01,26187424.08,39573678.78,44438135,58275337.18,-1677024.73,-86098656.3,-13546136.7,34780778.05,-66073879.83,109129686.43,-41069746.99,585629893,18866982.33,107794700.53,83669986.01,-96969525.39,-46320966.28,310987419.82,49359382.12,22213867.53,45711525.74,107793970.77,-92901375.24,18255490.32,-5652406.39,-41268762.04,107800862.57,-14765334.58,25526988.44,9568766.55,80076597.36,84031377.89,-317715006.07,107790790.86,79514309.74,-10856711.13,84247937.85,107793958.2,68693582.17,96261863.52,36489020.58,72088479.14,107803342.19,295512555.21,81525868.66,-19871965.93,-798249.08,107793572.45,-74244546.02,-61668101.76,-23382715.71,99218852.62,107800626.26,-20632643.87,12199801.84,107790268.35,2234822400000,81128686.78,88767943.29,41610414.86,107799474.84
-24075880.89,25503635.65,-108413532.8,107790853.32,-57829546.23,25812531.68,23774536.2,58355541.41,75202603.27,55572028.31,90463592.56,107798856.11,109498078.22,107801275.58,74862058.95,-87181762.25,80971903.34,31132675.69,107798236.61,19601156.47,59788699.86,50326366.44,-61020320.12,6618259.19,-34397244.31,16068480.06,69008388.35,14978532.45,-58464253.26,11126682.37,-1487670339.97,-22369839.05,-82022065.85,75719504.32,-67219868.32,107802063.51,29981657.73,27996424.62,107806888.7,-87792345.31,-79474575.77,90597709.34,-60402241.44,69221367.86,1663008.68,-50137391.2,-49153673.99,-99286508.59,109129056.83,-36606015.21,561127174.2,59470189,107798448.94,84392969.24,6517695.59,91287080.06,255345598.62,90750013.17,-86836768.08,-74285939.87,107792058,64934343.38,33619187.1,-97449010.17,-88381330.77,107796015.57,23541464.05,7395719.95,43985629.54,-77859914.07,12037433.44,-316052187.51,107790002.1,-70309087.73,85188758.27,46892430.72,107797375.24,14706415.32,-85085519.01,16051628.05,93570364.34,107806732.15,365344479.36,-73198026.31,-141898.79,-52040216.32,107790729.86,-62901123.03,87596225.55,-61432613.5,-54274675.97,107803188.85,71509054.46,58163447.08,107794428.14,2332800000000,-53126697.7,31501729.16,-63789265.1,107802582.63
-17956271.67,70373907.63,-108410788.17,107790936.15,81559812.03,-65847272.85,-52407524.56,49557720.29,-97243940.93,-90528696.13,71724918.79,107802483.85,109738491.43,107796640.6,84226205.54,10123788.85,71979170.58,73001746.97,107803776.77,73724600.96,15222607.06,65577861.78,-54254794.3,99802217.89,-6833760.63,32695478.03,15524277.42,46472757.2,-40567700.14,40830140.21,-1487675768.9,-55224616.37,46766716.69,-19618557.07,26826410.78,107796306.97,-84653522.8,17447726.71,107804183.32,-15014531.29,25420269.19,-40589376.55,58144863.8,93167339.91,-10359101.87,96665561.22,6561589.2,57143994.84,109165800.14,51356947.7,539046397.79,-76283566.12,107802711.44,91477648.03,51259450.18,-94819849.53,353157733.26,75860557.33,16516731.34,-64448040.05,107793832.53,-19081084.35,44438707.93,2906770.62,-71845897.34,107791785.89,14306212.78,75981948.61,31791672.55,-34638891.71,-80507819.17,-315800055.84,107793170.12,-23274955.43,-58544610.81,46146098.73,107802187.53,-59493451.39,29427726.08,-47159157.16,55106953.59,107806165.43,202119456.24,-47359067.16,22340151.97,53628121.09,107791844.72,5672398.38,-9758885.15,21380312.63,-28215843.07,107802313,88420249.58,21125506.82,107800034.36,2447971200000,48176403.73,-11876054.28,65152713.68,107802530.58
95142688.51,54392680.45,-108405965.77,107794792.26,-29310299.59,-10830084.35,-25856954.53,-63639945,-88231021.29,97188184.05,-45803722,107803310.98,109797053.85,107794092.27,-46464729.83,-88764547.49,-42932427.2,-38107136.32,107806608.1,58671778.15,-69243100.59,-75288947.2,2222048.16,72146355.46,15285879.2,85230177.02,-40553976.45,96600070.19,-28062384.15,68664826.5,-1487678978.03,2576161.22,-11447639.21,54536015.85,-90618257.99,107791457.4,-95016449.71,-46057539.57,107798732.36,-69524981.68,-93979378.58,-8558950.18,45341985.04,-10513310.5,-72390340.99,-41438444.88,78291398.04,-10098288.43,109183612.85,66450181.76,442090519.7,8925790.57,107804642.91,79031162.06,61577904.11,-9624175.17,469940550.93,71091743.76,-73056072.26,-54329944.97,107798638.59,-85233283.62,32552145.7,74153240.78,-7184172,107790669.77,34361147.51,36620343.31,31745426.92,-94860283.5,-43540002.91,-322768287.29,107798552.61,98012285.29,21686387.68,-8565403.35,107805603.92,-47516472.08,-18906822.63,-56751011.57,36750045.37,107801961.35,140804875.99,66760710.09,-15315072.43,-81240689.29,107796045.63,19338204.24,-48429900.66,-44296816.18,-22156962.55,107798671.4,49283376.83,68856919.33,107804171.81,2576793600000,90990350.1,84567598.99,27723656.25,107799232.01
91622227.61,84087553.07,-108401773.97,107800599.04,-81458255.05,65886679.97,-316530.19,25741554.25,-68861032.32,26857902.54,-27679542.2,107800678.65,109427891.43,107795035.78,92813652.53,90196266.28,-59865004.45,93732183.44,107805467.99,35519982.06,57403065.64,-90511770.56,63865818.2,88880656.32,-9273235.09,-37132005.19,-36929078.9,9415115.81,-64136762.31,-34080087.42,-1487678215.32,36140326.32,-16641016.01,-15728740.42,-89820672.16,107789929.77,12656901.67,26763799.82,107793309.18,11197483.15,52284148.98,52635492.28,-13891763.87,-74848495.55,43610548.42,-27680737.25,38061026.85,-16954888.84,109179948.26,-98570118.08,398550262.29,7569073.32,107802990.99,-62515313.12,27062988.62,-7680869.62,378982725.83,-204308.88,-56458096.08,17753616.04,107804059.48,60842909.16,54568041.94,35354583.57,-76064726.22,107793548.62,-59515959.45,-61349168.81,60383130.63,22964906.84,-48953710.33,-321933343.58,107803286.36,98304835.9,-145762.74,-69266430.07,107805501.56,85721629.27,-82497920.1,-69801534.9,5864847.52,107796370.55,142661113.97,-5624415.43,52621491.07,-82879896.22,107800844.24,90999999.49,11769039.79,-85277902.36,-42519847.61,107794622.51,98985833.67,-96317298.94,107804833.57,2715724800000,98591040.84,9421669.09,46080629.05,107794563.26
-22841804.09,-31718699.02,-108400695.63,107805465.24,-66609674.15,-56979307.93,75634435.89,-4891790.45,77224845.59,15505793.2,68454238.18,107795999.69,108030802.64,107798737.49,38478687.73,31470997.52,-44627003.43,85687476.34,107801241.51,-83962519.73,59279981.72,63977965.48,63778085.69,3862965.46,-40301958.02,-90829832.51,-70969264.01,54714579.47,-32860282.91,-76556359.42,-1487673835.55,-43233835.75,64437613.61,-2868778.77,28699183.2,107792407.93,43602047.74,-69967152.47,107790640.53,-18343282.29,-35688231.91,-53830497.52,-39329972.41,1940588.71,88374030.28,-56473807.37,99566655.57,-51601849.98,109178910.24,-93111141.24,373992297.59,-73453103.09,107798281.41,20161211.8,-52542142.67,52382001.27,284036232.53,-24871037.35,-32034366.8,60783407.75,107807217.89,76508627.22,2162112.82,-68040955.82,99053081.18,107799109.29,58388377.42,-98837036.87,40610850.86,-74951709.59,-1616002.83,-321187972.81,107804979.46,44964662.96,27207455.72,-41344133.59,107801655.82,74657051.4,19993495.39,79734866.23,93664924,107792284.21,107847162.82,-47619272.89,-30509974.26,22480093.79,107803528.07,-39950611.54,-17582733.24,66467171.12,-35396008.66,107792789.68,85450847.48,-89368688.24,107802008.51,2860790400000,-23213604.65,57990538.18,-99599447.14,107791305.49
60256919.94,56129935.94,-108403566.97,107806930.87,3880350.12,-19474591.51,16915982.59,-53647137.83,-56754625.75,56792016.64,2763773.73,107791974.81,109130259.1,107802812.36,55003213.55,90021939.66,-48748039.01,-58189472.97,107796438.18,58765766.37,2048340.9,15976647.01,88425871.32,11067645.11,-1003625.74,-94643117.99,74038066.68,1441397.34,-10541696.81,24046073.66,-1482566084.37,-33567617.21,-86832222.57,82371567.62,-48781993.14,107797353.7,38696018.76,15656840.42,107791945.15,-93704411.16,98493058.04,41699796.97,-90396873.37,-40401481.02,-35210325.1,43803612.29,46721891.46,-29573581.89,109182327.98,-83862102.6,324254100.19,-17381088.46,107792850.72,53876487.97,93256625.15,-84914305.73,309591688.85,-66427515.55,-4250685.76,30366555.31,107806384.47,84163623.83,86242003.14,-63994388.21,66435415.54,107804563.46,39283395.81,-2133074.4,-34242094.18,-54898634.11,55981508,-320549865.47,107803021.77,-61784248.35,-91494754.13,-27985179.26,107795912.21,15378128.42,-21171968.2,33950426.22,4513245.8,107792191.27,146610915.66,18056493.59,-46657808.24,68717710.02,107802708.59,-17930155.02,-23611636.35,3376661.7,67606479.3,107794555.41,-92039639.51,-50079918.25,107797633.51,3007584000000,99841230.19,29911997.36,-94476041.24,107791566.99
-709864.7,79066409.63,-108409069.04,107804402.52,36684929.7,-33182274.11,-76531661.53,27232118.82,-77657183.26,-97128571,-60298450.69,107791062.29,109933989.87,107804682.95,-38567647.11,76483839.58,36979368.72,2149676.28,107793775.08,-29323923.69,77900024.13,-94355884.76,98610501.62,78789137.13,71795888.31,-90968180.87,-18223173.08,37458856.15,89557831.49,-31081911.41,-1490103907.65,-50665957.61,98038241.98,-20437089.59,42872352.67,107802033.09,81759699.49,-35592004.61,107796330.51,-25622081.17,-67992826.91,53497844.34,41502295.21,-15668903.78,98453658.93,-8626648.68,-79117861,-70843327.01,109188392.17,78919266.39,255099551.34,-24333998.48,107789936.17,-10161428.98,85065955.04,-85045049.27,493310322.81,84386867.82,76929450.63,18174210.02,107801963.23,-10287660.55,-42537427.88,76009608.11,27669571.7,107807206.55,-894326.42,96266242.88,-71086350.38,73506465.14,15284545.68,-320057906.12,107798880.08,77696685.3,-59980991.15,22622892,107791196.54,95749555.63,-8899930.96,-38066906.73,-81164091.21,107794679.1,144524514.18,-42223703.99,-90492732.68,-73480471.99,107799111.97,-68326569.98,42505650.15,-86225521.22,82378115.32,107799267.3,-57875599.89,-3452034.19,107794454.48,3151958400000,29556599.27,-49146316.31,-69779767.61,107795508.5
42331670.16,98936633.85,-108414424.18,107799397.66,80731257.88,39657873.46,77966908.38,75894774.51,-89059259.24,96782304.07,75810147.57,107794065.51,108686886.15,107802992.44,-53636111.86,-2080442.46,-7135299.79,12497988.21,107794626.6,21483385.34,-40524977.41,73646585.1,32879487.38,-29334361.35,66460267.71,79934821.5,57277663.8,-94788017.5,-69000240.66,26608812.72,-1490103335.47,79249937.56,-88816350.42,-24635916.17,-82614142.08,107803954.82,46144724.38,94340327,107801274.12,33068456,-14687173.67,-99753159.15,68270200.16,99837593.1,-42839863.96,-69088027.05,7072273.37,-83894028.25,109193176.74,39757393.35,208115638.14,-27694779.8,107791141.51,2744344.56,-58999587.84,68086349.78,175636661.09,-99330238.29,-97136160.17,82284639.17,107796257.23,87113424.59,-55161075.69,52999460.9,-17932960.24,107805843.35,89287014.01,-83355628.32,-87252898.39,68034461.51,-59815720.73,-318235158.75,107795218.73,-36683938.98,-88513686.06,-86243806.41,107789902.97,-3029360.52,-98138298.8,-46674555.72,41074599.82,107799192.59,311123930.12,98271335.8,-30999852.22,-62965327.93,107795101.42,-65595438.61,88154459.35,39611841.56,8906690.53,107804510.29,16042691.01,-10603364.81,107794436.68,3289852800000,97332456.63,-26102132.59,46579907.24,107801296.05
-27626347.57,59694720.47,-108416911.58,107794724.64,41265799.57,84487748.49,-38611342.69,84686269.75,-39738841.31,-16150473.28,-77186870.67,107799639.13,108111168.84,107798388.33,82237463.74,-81872885.78,10041078.09,-54898553.72,107798263.2,-30626874.83,41588131.91,-30277824.62,77802699.84,4915549.97,-49902405.86,-48883474.58,-88036181.22,-2925558.19,43498128.4,-73623230.09,-1490106296.4,-15146136.15,-63972398.24,-88858042.96,19250410.1,107802292.54,-86968672.8,98479425.35,107804037.23,-92579624.42,-3792177.21,3282484.4,-91920819.23,80594340.06,-82219071.49,-55455186.81,-37310581.09,-51814670.26,109194819.4,-4059280.61,216279608.43,-55172968.12,107795607.07,-25580647.66,16676254.52,-95931123.09,124678538.98,-90053738.9,-12379752.97,-40970329.19,107792192.93,-14303932.46,83262666.64,-59736603.99,95920293.57,107801406.49,-3328318.38,10095812.01,-65503740.77,-76080024.16,-6648409.46,-316669650.61,107794349.76,-73211305.44,-84736309.13,-89313074.51,107792621.9,55349655.14,99848264.35,27792277.08,-93158827.27,107802022.44,306291347.51,45076365.44,-9865027.81,18448051.61,107793286.3,-87217542.14,-47823185.66,63119873.6,94843709.02,107807421.2,-54567743.6,-85033996.22,107797634.07,3417206400000,-73243550.14,-38344889.91,-33807472.13,107805981.39
