E4,QklLRS1Xwqd7Im0iOls0MSw3Myw1M10sIm8iOls0NjQxMTc0My40MDEyMTU0NjQsMTI2ODYzNDguNjQ3NTY2MTM2LDE0ODU3MTQ1LjM4NjQxNTgzN10sInAiOls0NDYsOTQsODY2XX3Cpzc1wqdXUzAsR1EwLFFZMyxDVDYsTlkyLFlQNCxGSjYsS1c0LE9ONSxMUzUsR1M3LFVGOCxaTzYsREs3LFpZNCxFRzcsSFo2LFpKMCxOVDIsSlY2LEJMNyxFWjIsR003LFZYNyxBVTcsWEYzLEJTNCxHQzcsVUszLFJUMCxSVDMsQU8wLE9GOSxKUzIsQ04wLFZUMixXRTUsSVU2LFVaMixRUDIsSVE3LE9SMyxSTTgsUVE1LFFZNSxNVDIsT0E3LFRZOSxGTjgsVEcyLEFBNyxBTzIsQ1I0LEdIMSxURjAsT0E2LFhRMyxLQzUsUFcxLEdSOSxIWTksQVM5LFpCNixUVTUsUlQyLEtNNSxLSTAsWkI5LFBCNSxCUTYsRUsyLEhJMCxKRDcsT0U2LFFEMyxGVDMsWkswLEFQNSxEUjQsVk4wLEJENCxJUjAsTEQ5LEtSOSxIQjUsWlg0LERINixVSzcsRUk0LFBHOCxMTDEsV1k2LFZVMSxNTTMsTFY3LE1XMixXVTIsQk82LFRUMSxITjLCpzA6Njc6Ti4zNSxOLjczLE4uMzIsUi42LE4uMjcsTi4zOCxOLjYyLE4uMzYsTi4xNSxOLjIsUi4zLFIuMTcsTi42MCxSLjIsTi4wLE4uMTAsTi4yNCxOLjY4LE4uMzAsTi40NyxSLjE4LFIuOCxSLjksTi4xNCxSLjEsTi42MyxOLjQzLE4uMjAsUi4yNCxOLjEsUi4xNixOLjIyLE4uMTMsTi4zNyxOLjY2LE4uNDksTi4xNyxSLjE0LE4uNjEsTi4yOSxOLjU4LFIuMTIsUi4yMixOLjc0LE4uNTcsTi4xMSxOLjU2LE4uMzksTi40NCxOLjQsTi40NixOLjE2LE4uNDIsTi4yMyxOLjcsTi4yMSxOLjcxLE4uOCxOLjY0LE4uMzQsTi4zLFIuNCxOLjU0LE4uNSxOLjUxLFIuNyxSLjExLFIuNSxOLjYsTi41MyxOLjMzLFIuMTMsTi4xOCxSLjIwLFIuMTUsUi4yMyxOLjY3LE4uNzIsTi40NSxOLjksTi42OSxOLjI1LE4uNDgsTi40MCxOLjI4LE4uNzAsTi42NSxOLjE5LE4uMTIsTi40MSxOLjU1LE4uNTksUi4xOSxOLjMxLFIuMTAsTi4yNixSLjAsTi41MCxOLjUyLFIuMjF8Njc6NTE6Ti42MSxOLjIsUi42LFIuOSxOLjYyLE4uMzEsTi40MSxOLjMsTi41LFIuMjEsUi4xNyxSLjUsUi4yLE4uNyxOLjc0LE4uMTYsTi4xNCxOLjM0LE4uMjQsUi4zLE4uNDMsTi40NyxOLjIwLE4uNzAsTi4xNSxOLjU5LE4uNjMsTi4zOCxOLjIyLFIuNCxSLjAsUi4yMixSLjEwLE4uMTksUi43LE4uNjgsUi4xMSxOLjMwLFIuMjMsTi4xOCxOLjExLFIuMjQsUi4xNixOLjQsTi4xMCxOLjgsTi42LFIuMTUsTi4zMixOLjEyLE4uNzMsTi4zNSxOLjQ1LE4uNDgsTi42NixOLjQ0LE4uNzEsUi4xOSxSLjE4LE4uNTUsTi4zNyxOLjY0LE4uNTIsTi41MyxOLjIxLE4uNDYsTi4xLE4uMjYsTi41MCxOLjY3LE4uNTYsTi4xMyxOLjQ5LE4uNjUsTi4wLE4uMzksTi4zNixOLjcyLE4uNTgsUi4xMixOLjMzLE4uNTEsTi45LFIuMSxOLjY5LE4uMjUsUi4xMyxSLjgsTi42MCxOLjE3LE4uMjcsTi41NCxOLjQyLE4uMjgsTi40MCxOLjU3LFIuMTQsTi4yMyxSLjIwLE4uMjl8MTE4OjY1Ok4uMjYsTi41MyxOLjEwLE4uNzAsTi4zMixOLjQ3LFIuMTQsTi43MSxOLjM5LE4uMTMsTi4xLE4uNDQsTi4zNCxOLjExLE4uNjIsUi4xMSxSLjEwLE4uMTksUi40LE4uNDUsTi40OSxSLjIxLFIuMTYsUi4xNSxOLjI3LE4uMjgsUi4xOCxOLjM3LFIuOSxOLjYxLE4uNCxOLjQyLE4uMCxSLjgsTi40MCxOLjY4LE4uNjAsTi42NCxOLjIyLFIuMyxSLjIsTi43LE4uOCxOLjU4LE4uNTAsUi41LFIuNixSLjEsTi4xNCxOLjE3LFIuMCxSLjEyLFIuMTcsTi41NixOLjMzLE4uMTUsTi4yNSxOLjMwLFIuMjMsTi42OSxOLjMxLFIuNyxOLjU5LFIuMjIsTi41LE4uNjUsTi40OCxOLjUyLE4uNixOLjIxLE4uNTQsTi43NCxOLjQzLE4uMTIsTi42NixOLjIzLE4uMTgsUi4xMyxOLjQ2LE4uNjMsTi4yLE4uOSxOLjU1LE4uMzgsTi41NyxOLjIwLFIuMjAsTi43MixSLjE5LE4uNzMsTi41MSxOLjI0LFIuMjQsTi4xNixOLjM2LE4uNDEsTi4yOSxOLjY3LE4uMyxOLjM1fDE4MzozMzpOLjYzLFIuMTgsUi45LE4uNzAsUi4yMixOLjU3LE4uNTIsUi4yMSxSLjE2LE4uMzUsTi43MyxOLjQyLE4uMyxOLjQsTi4xNSxOLjAsTi4yNCxOLjQxLE4uMjcsUi4xLFIuNSxOLjM4LFIuMTIsTi42OCxOLjEyLFIuMTMsTi4yOCxOLjgsTi4zNyxOLjcyLE4uNDMsUi44LE4uNixOLjYwLE4uNDQsUi4yMCxOLjQ2LE4uMjYsTi4yMyxOLjIwLE4uNzEsUi42LE4uMTcsTi4xOSxOLjI1LE4uMTgsTi4zNixOLjIxLE4uNDcsUi4wLE4uMzEsTi43LE4uNzQsTi42NyxOLjU0LE4uNjEsTi4xMCxOLjU2LFIuMTEsUi4yMyxOLjMzLE4uOSxOLjE0LE4uMTMsTi4zOSxOLjY2LE4uNDUsTi41OSxOLjQwLE4uMzQsTi41MyxOLjY0LE4uNDgsTi4xMSxOLjMwLE4uMjksUi43LE4uNDksUi4xNyxOLjUxLE4uMixSLjEwLE4uMTYsTi4zMixOLjY1LE4uNTAsTi41NSxSLjMsUi4yLFIuNCxSLjE1LE4uNSxOLjIyLE4uNTgsTi42MixSLjE5LFIuMjQsTi42OSxSLjE0LE4uMXwyMTY6Nzk6Ti40NyxSLjIsTi4wLE4uMjEsUi4xOCxOLjczLE4uOCxOLjQxLE4uOSxSLjQsUi4yMSxSLjEsTi43NCxOLjMzLFIuMCxOLjY5LE4uMTgsTi4yMixSLjgsTi42NCxOLjU1LE4uMTAsTi4xNixOLjcxLE4uMjgsTi41MyxOLjYsTi40MCxOLjE5LE4uNDYsTi43MixOLjU2LE4uMjYsTi41NyxOLjYyLE4uNDIsUi4xNixOLjQzLE4uNjEsTi42NyxSLjcsTi40NCxOLjM1LFIuMTIsTi4zNCxOLjY2LE4uNDgsTi40OSxSLjMsUi4xNCxOLjI5LE4uNTksUi4xNyxOLjU4LE4uMjcsTi4xNCxOLjIzLE4uMTMsTi4yLFIuMjQsTi4zOSxSLjEzLE4uMTUsUi4xMSxOLjUsTi42MCxOLjEyLFIuMjMsTi40NSxOLjMsTi4zMCxSLjUsTi4yNSxOLjUwLE4uMjQsTi4zOCxOLjUxLFIuNixSLjE5LFIuMTUsTi43LE4uMzYsTi42OCxOLjU0LE4uNzAsTi41MixSLjIwLE4uMSxOLjYzLFIuMjIsTi4zNyxOLjQsTi4zMSxOLjE3LE4uMzIsUi45LE4uMTEsTi4yMCxOLjY1LFIuMTB8Mjk1OjYyOk4uMjQsTi4zNixSLjExLE4uNTQsTi4zLE4uMTEsTi40LE4uNDMsUi4xMixOLjIsTi40MixOLjM0LFIuOSxOLjM1LFIuMixOLjM5LFIuMSxOLjE5LFIuMTQsTi4zNyxOLjMyLE4uMjgsTi4xMyxSLjE5LFIuNyxOLjQwLE4uMTIsTi4yMSxOLjE3LE4uNTIsTi42MSxOLjU3LE4uOSxOLjMzLFIuMjEsTi4xNixOLjY5LE4uMjUsTi42NixOLjEsUi44LE4uNTksUi4xNixOLjQ4LE4uNzAsTi41NixOLjQ1LE4uMjAsTi40NCxOLjE4LE4uMzAsTi40NixSLjMsTi4zMSxOLjY0LE4uMCxOLjcsUi4xOCxOLjc0LFIuMTcsTi40OSxOLjY4LE4uNjcsTi4yNyxSLjUsTi41MyxOLjYwLE4uMjksTi42MyxSLjAsUi42LFIuMTAsTi41LE4uNzIsTi42NSxOLjcxLFIuMTMsTi4yMyxOLjIyLE4uMzgsTi4xNSxOLjI2LE4uNjIsTi4xNCxSLjIyLE4uOCxSLjIwLE4uMTAsTi43MyxOLjQxLFIuMTUsTi41OCxSLjI0LE4uNTAsTi41NSxOLjUxLFIuNCxOLjQ3LE4uNixSLjIzfDM1Nzo5Ok4uMjMsTi4zOCxSLjksTi43MixOLjUsTi42NixSLjQsTi42LFIuMTQsTi4xNCxOLjM2LE4uNjUsTi40NyxOLjQsTi4yMSxOLjYxLE4uNTYsUi4yMCxOLjYzLE4uOCxSLjYsTi41MyxOLjQ5LFIuMTIsTi4yNSxOLjI4LFIuMSxOLjEsTi41MixSLjMsTi4xMixOLjU0LFIuMTUsTi4xNyxOLjIwLFIuMTEsTi4yNyxOLjE1LE4uNTksTi41NSxOLjM3LE4uMjIsUi4xMCxOLjY0LFIuNSxOLjQwLE4uMzAsTi40MixOLjY4LE4uNjksTi4yNCxOLjMzLFIuMTcsUi4yMixSLjEzLFIuMixSLjI0LE4uNDEsTi4yNixOLjE5LE4uNyxOLjQ2LFIuMTksTi43MSxOLjMyLE4uNjIsTi40NSxSLjcsTi40NCxSLjIxLE4uMTMsTi43MyxOLjQ4LE4uNzAsTi4zNCxOLjM5LE4uNTgsTi4zMSxOLjExLFIuOCxOLjc0LE4uNDMsTi41NyxOLjksTi41MSxOLjYwLFIuMTgsTi4yOSxOLjUwLFIuMTYsTi4zNSxSLjIzLE4uMTgsTi4zLE4uMixOLjY3LE4uMTAsTi4wLFIuMCxOLjE2
WS0,GQ0,QY3,CT6,NY2,YP4,FJ6,KW4,ON5,LS5,GS7,UF8,ZO6,DK7,ZY4,EG7,HZ6,ZJ0,NT2,JV6,BL7,EZ2,GM7,VX7,AU7,XF3,BS4,GC7,UK3,RT0,RT3,AO0,OF9,JS2,CN0,VT2,WE5,IU6,UZ2,QP2,IQ7,OR3,RM8,QQ5,QY5,MT2,OA7,TY9,FN8,TG2,AA7,AO2,CR4,GH1,TF0,OA6,XQ3,KC5,PW1,GR9,HY9,AS9,ZB6,TU5,RT2,KM5,KI0,ZB9,PB5,BQ6,EK2,HI0,JD7,OE6,QD3,FT3,ZK0,AP5,DR4,VN0,BD4,IR0,LD9,KR9,HB5,ZX4,DH6,UK7,EI4,PG8,LL1,WY6,VU1,MM3,LV7,MW2,WU2,BO6,TT1,HN2
91026800.18,7450954.55,73962803.31,88814083.06,-92077722.96,-97926547.75,81992746.83,-6496079.24,73966616.42,-70421967.74,81808277.36,-92341726.36,3729634105.53,40370832.46,73962897.37,-69351353.28,73974622.75,94536188.18,73961406.98,-13046606.39,30853502.38,43268191.8,-75750587.78,73960639.89,73956706.6,-16069627.16,67883838.29,-97609434.31,15161678.86,53927796.41,-13890856.18,-40913803.02,-39366777.26,82148220.68,41073141669.08,2182323.74,92761173.56,-32512972.2,-7862541.99,-67265058.94,73969148.4,57752857.17,73972758.15,90182874.04,-47453597.35,28740658.71,57342753.52,-79679442.25,-37078165.99,-52462313.27,-42793223.19,-89806222.89,73961300.23,53727746.1,-50013722.64,-77128556.56,10543413.48,72371771.78,-56776026.55,73968982.42,10925701,4578487.65,26544102.48,-23637730.03,98798166.29,4805844.8,-93085168.07,-22846075.9,97959581.34,1969488000000,-30673195.67,73962196.32,20359039.36,-10327056.97,41659143.16,25274150.61,73974247.98,-80369750.96,-5825591.07,-88811078.37,31944774.36,-3993442.54,68330288.52,92357891.02,73957833.19,-94636387.37,4112895306.8,55658394.9,-70460185.65,93483343.26,73958680.01,-45011866.61,75261205.25,-23180531.37,-83321809.27,72571294.93,73965790.44,-22526705.58,25362173.81,74849237.19
88953347.17,1076895.57,73964894.1,66811.51,82233025.62,50379379.67,-48634837.14,-84252680.36,73970331.74,-39923608.07,-47499130.34,92739248.8,3729629548.89,38407635.84,73958682.45,68509515.86,73971247.21,-47386500.14,73957338.18,49373428.86,81861271.07,-42700961.25,31971699.76,73964677.95,73960558.56,-15161017.98,3117829.44,-19317539.02,-78477672.47,-38951024.59,69026353.75,-76983423.83,-67980146.02,-86902189.56,40859674227.7,-71147804.96,29056851.66,-43236202.83,-42747060.03,-21998379.07,73973874.64,69059150.88,73974977.41,86318792.97,55645214.1,-65897102.37,-75838247.45,-78052135.62,-49637943.8,-78670405.51,-32618365.89,-92718951.58,73964202,-63099492.69,96776814.21,70950887.52,9330214.28,72370073.83,63874289.34,73964156.28,-22929683.77,-35036653.16,-46807579.37,-66626161.5,92416504.59,-37713924.69,36614333.59,-85782916.57,-90886721.74,2053468800000,-30893903.92,73959411.55,45186108.39,9656146.02,52528236.8,28996445.07,73970458.71,-64418967.4,-67383656.03,89739546.58,-49116266.52,-86743527.72,66008329.15,86842314.1,73955969.35,-86168334.23,3544893939.16,74664078.36,1248128.37,-67708338.08,73964278.02,-88351949.58,75261438.4,-13174377.14,98515376.3,54739135.98,73969834.02,71877501.53,-87957811.49,74651973.24
-50720669.02,-42275002.12,73969205.59,-79391290.23,48742601.82,-26944143.37,59556821.82,51476423.11,73970514.89,-17760550.17,-10891240.57,38733630.56,3729623554.59,80429427.86,73957867.91,44034754.77,73965092.18,-40228093.7,73957480.84,-96473278.05,-33636631.53,-50022508.34,5605778.46,73968989.71,73966760.67,-78309603.3,-14470163.86,-1720734.32,76089068.07,94674025.26,-64186693.91,-56910848.39,40011494.78,-73416313.72,40690487498.55,36261272.96,62143665.71,-66979788.83,75666320.15,83962852.96,73973798.15,15655077.2,73972866.36,30235100.72,-24502291,-52760207.79,84360526.52,-92697110.97,60058222.48,42107120.52,-14489662.3,-56904185.06,73969170.29,39114753.29,69756916.69,45927514.27,-46699378.33,72372134.63,-1210260.11,73959271.21,34258045.13,-73502611.7,5439098.1,29718190.52,99168816.41,1271142.56,-75945073.63,694629.2,44069186.37,2157062400000,-26531111.35,73960369.78,-7395295.05,80787117.54,-29421921.78,66474923.68,73965186.32,-26592644.8,65088946.52,-21095390.64,44502548.01,-18859959.76,32830405.71,94419988.37,73958622.27,-22117279.77,5589075011.7,66951669.43,-83392021.41,41680895.37,73970684.81,-52407887.63,75257649.63,92155922.92,71672169.61,668512,73970737.35,-93358478.38,-86663403.21,74943507.41
-89118528.41,-73827263.02,73972404.98,-52935091.28,-70129382.84,-39243539.08,-36360938.67,34072402.87,73967312.93,-18673245.44,-94470010.2,7046554.05,3729619294.11,-99854886.74,73961287.41,-20678637.86,73959140.33,48862084.2,73961475.22,5954070.64,11373598.37,86868935.15,-98473224.53,73970801.8,73972122.34,96187593.82,-7514584.34,-89271799.71,-41362447.5,52183783.56,-89559687.13,11560911.33,30923674.06,39899890.66,2044915657.05,-17606869.91,97190124.35,6270264.39,36589166.23,78337535.68,73970155.93,-97560980,73967277.72,-62220813.94,-77181203.68,-22461591.9,78402129.02,62232907.25,11484014.76,-46067461.93,40317230.41,94378603.73,73973388.73,37542853.05,29635496.57,81590446.51,-73020004.26,72376949.08,-30207964.71,73957251.44,-24662288.22,-45141965.04,93926818.44,-32902568.24,100718712.68,-64624638.82,-80920499,2673800.99,30581491.8,2276380800000,13642862.73,73964951.04,77567762.15,95950323.23,60098440.28,20814087.2,73961482.91,-67008009.69,77282627.38,-17209295.81,-3497148.33,-39362912.26,-47789539.56,-32452736.68,73964368.84,99804649.12,223859015.49,-15391153.38,67433769.83,64154199.51,73974726.56,21332940.13,75251594.3,-12446234.47,-32771051.04,-6940136.92,73968062.97,-7336888.58,-46182590.27,74387599.29
21338265.85,-99142046.67,73970923.96,7722875.12,-31092040.55,-30470618.16,30077900.95,67473422.84,73962888.59,15143707.72,-65970788.11,-61407397.06,3689784292.19,39656744.98,73967426.07,29355499.5,73956407.54,83226465.35,73966914.58,-63262416.99,-91373650.22,-91484285.97,34289632.37,73968863.79,73974038.46,-77534854.76,-66802543.6,-22258754.89,62455805.59,25609858,-952927.43,-22614372.61,-24157870.25,99550318.78,1534126775.26,18750596.56,-96516070.88,-34163393.9,-82446172.03,-13822762.31,73963211.27,-52505225.23,73960953.14,-89224537.36,54157495.55,-40734157.68,30528590.01,-54259708.3,-45519507.46,-52856438.11,-11019455.9,78235612.68,73974056.33,2024058.99,-95962866.71,-76987041.96,93699404.38,72381793.86,88703987.85,73959531.6,86960313.61,-94051100.9,-66934086.57,-20580107.08,249842919.04,-9706634.77,58877926.45,4789284.77,-3834458.89,2408832000000,7230779.61,73970900.14,61417654.73,33080930.47,-62018910.9,33563997.81,73961325.47,-5372048.05,45868516.31,-36363245.54,-72105853.17,-69752318.83,-18784524.78,-15195957.88,73970197.27,86595204.36,242981988.03,-20476052.49,92898929.13,20239425.57,73974505.49,30642009.49,75246391.22,47925581.04,76193325.56,-72703027.61,73963089.19,69093861.71,27156158.05,75714631.81
97671288.7,-65588636.67,73966061.15,53115453.11,37096748.46,73387287.78,-45503951.11,-85552171.58,73960168.98,74788827.73,-37462246.62,78609265,3555726333.78,-54169144.22,73973293.47,50080313.72,73958198.65,76755813.02,73970741.16,-11326571.03,51361112.16,-79360658.88,-92593295.9,73964191.24,73971866.2,-13947450.45,-18827318.67,-62120360.73,59797766.43,49700071.84,68837325.76,-28968554.99,-57187099.38,-31737269.22,1540942570.14,28041469.6,19628069.89,-20806346.82,-47231710.68,98941543.74,73957657.8,-53145086.59,73957063.04,-16978247.92,91826218.76,19511986.64,1352712.67,-83233813.68,-77518069.08,-43136745.82,-38539841.87,-58267645.67,73970612.76,76190850.82,85603839.31,-22204526.18,32609050.37,72383767.31,-59712483.49,73965225.34,-86498063.02,96989288.79,40511519.38,11023400.2,149510414.42,37329204.24,-19106275.34,18955633.09,17409654.93,2549836800000,19293696.18,73975065.36,99201344.23,64172305.97,-30896150.39,-68617917.79,73964553.38,83125427.8,32628729.15,24252107.82,53877280.69,51732846.7,78309419.1,-60166309.86,73973173.53,-30370953.16,199936186.35,-39229177.7,-40808889.96,14601816.53,73970428.88,-13896513.77,75231663.38,20166760.45,87632412.05,-55392164.29,73958990.99,-19456806.98,-36038276.89,74825921.01
61303691.99,33616672.31,73961083.75,55398174.72,59003849.39,5947888.36,-31953490.8,91715147.94,73961156.01,-27542274.86,-96245581.14,-40967145.14,3555732664.9,21485545.08,73975888.23,27185469.85,73963271.14,8286297.58,73970990.63,-85779001.42,9076643.36,44261592.97,29957950.85,73959507.95,73967214.32,-24874122.21,12947545.32,-92599030.88,-65047563.31,45254150.67,-15195819.66,-83766850.28,-83678544.05,41663639.34,1553066650.89,-35843332.14,-4977085.92,82850867,35842126.1,56238174.05,73955950.68,-41392104.4,73957505.82,470351.84,-85971280.6,-92247762.48,-18601380.27,50800606.35,30884007.86,36162097.03,98991251.75,-48341487.3,73964429.85,81891163.66,-18317848.67,-66383179.57,70468788.82,72381454.79,-77398647.57,73971591.97,28550550.93,-20616736.82,-30763898.1,91732883.63,173717533.52,23505068.8,28779888.54,91164349.2,78769429.49,2695680000000,34142602.73,73975156.39,53177883.11,-30866635.01,-31615394.08,-43158326.56,73969032.32,7695958.43,54533016.95,86201482.49,-11735830.88,-95917403.39,80080216.59,28112549.64,73972045.62,18568569.22,225996232.76,-94581988.7,-34038348.8,-13625118.22,73964947.21,-20488177.85,75234594.4,19852647.04,18194708.2,22766241.36,73958342,39675150.52,73584899.02,75069941.29
54024361.51,65300489.58,73956786.76,44543639.81,84053730,11520096.24,-32348602.72,25176852.16,73965641.39,34061571.77,76997216.32,48822986.47,3555738023.36,21702164.43,73974060.22,-70862597.97,73968895.11,77150806.34,73967816.48,-11857694,34696456.74,-59598042.83,-58247096.82,73957699.43,73963077.1,-33818540.25,-27897840.27,78941032.43,12365723.31,-45937623.95,-54032791.54,8277474.42,-85301464.52,-84315619.23,1515924343.06,-25666674.03,99362053.36,61176676.88,26961113.92,-95309089.02,73958521.78,-37233280.47,73961788.41,-8406726.56,-80582943.18,-25140638.29,-571488.61,6835713.49,-58915286.57,84315806.62,-31935110.7,-76093416.35,73958624.25,-51051604.18,59724338.67,54736450.95,11123987.23,72375775.44,85030510.73,73975426.7,-74464314.98,-75742743.62,21249285.04,-83186588.52,413891359.41,-84139857.26,20328202.49,82159031.25,-84824173.55,2842473600000,38809323.82,73970994.16,89395783.11,25857904.75,91312414.97,18583862.11,73971782.74,27169465.98,-43786269.75,77444631.04,-67952977.67,43635001.23,99524026.86,-42365901.56,73967888.44,48749529.2,89018250.2,62786964.02,71860351.23,14400685.69,73961115.5,-94652299.54,75253691.87,-48651118.7,-27050664.88,27829634.4,73961922.05,52080571.92,58123573.27,75517974.16
48303334.61,-57748048.98,73956570.96,-44374756.43,35693355.22,91695608.07,-76849837.05,83912259.07,73971300.45,73724033.55,-73486660.14,-96988218.67,2939259624.46,96634575.56,73968923.96,-58023506.23,73972128.38,15958491.47,73963378.01,-50672534.07,-60670436.21,25542835.66,4095367.27,73960151.07,73961945.93,26645762.28,45656046.43,84631005.3,-58370063.8,-3680376.13,-58960508.04,3789420,-52281974.7,75868531.4,1454687368.1,-76679812.94,-73477640.12,-95418715.27,31186610.83,-94524468.95,73963282.41,71474755.15,73967370.39,-15272053.33,-24488393.92,56224189.21,-34986136.49,98749433.84,82071513.11,59458575.53,-17179236.65,79956658.89,73956261.13,-28359034.63,89272510.69,83484001.1,-51331335.52,72369525.04,38305457.91,73974839.43,-78240786.03,99559341.68,-12818874.05,-53810958.07,633750401.19,20001642.61,-77587372.27,91303677.36,62958072.95,2985465600000,44863710.87,73964642.93,-24764946.41,-8265463.01,72028190.56,35318767.41,73970770.27,60667968.21,-58968042.2,-63049840.13,-7829153.88,-84138031.43,-86946163.87,-16901875.48,73963434.68,91028205,77833445.18,-57289608.33,-46117305.95,70144240.06,73960887.19,-10189810.55,75259607.7,-92556129.41,-98158993.08,-71219925.95,73968095.31,28215039.3,-39773495.27,75573146.1
13231565.81,-98530644.36,73961310.31,51479523.17,-29250563.94,-91642535.66,29896237.64,-97693195.23,73975167.59,61612476.99,-70490854.04,-67232265.79,2939257285.11,-96216702.52,73963235.58,-86889294.73,73971551.69,13749039.02,73960698.19,-28465815.89,40210851.05,27755216.83,52501054.47,73965913.99,73964474.83,14917408.25,-7673274.7,-78234226.18,-27211303.22,31123930.91,-22494957.55,-78726831,36899138.18,-50368179.15,1444422335.31,-60266772.43,77711652.23,74031283.13,65392748.27,-7529080.91,73967847.09,-31802685.89,73971329.7,30213516.37,74853548.56,82581223.51,46113221.27,-80005545.19,-37703682.41,-80034920.24,-67776165.58,-17189140.09,73958334.4,-79198731.21,-25901048.09,34233631.96,-39690971.39,72365863.24,-5845909.73,73970474.9,91366458.42,-41965865.33,-57847932.04,-73187533.88,289105005.56,-53507102.94,-60061518.19,-3579103.56,-40075873.46,3120768000000,47682618.43,73959375.51,-34865033.43,61957402.4,58088953.83,-13078493.97,73966405.1,11292242.01,82250508.09,41665527.93,-58794938.6,-24820896.92,-28529505.43,-5801261.07,73961478.52,90597512.37,137771361.68,46894854.25,90187389.83,-60196399.91,73964130.49,-92307527.79,75290440.03,80741353.27,60508759.3,3233501.09,73973869.12,-82349500.07,-37501345.06,75569036.34
-71418286.41,-99297653.53,73968192.86,16640336.16,-61159959.7,-40808553.68,-17190019.78,77044397.18,73974966.93,-35969044.95,-16178940.62,-66676764.08,2939252501.05,-29294780.54,73960068.78,-6942131.67,73967633.95,63273341.52,73961672.34,-37603448.89,-78251036.69,18132786.95,48554146.59,73972176.94,73969063.14,71450025.17,-94139222.25,-60478546.43,-43334129.32,-88144159.98,16896517.48,-62101550.94,-44062692.98,75563389.93,1043903451.87,-91301571.02,81100207.3,-8672655.35,-53022296.8,78215633.7,73969621.34,-84041188.8,73971635.03,-31819102.81,-6563981.18,-95134945.76,-84752069.51,-91709470.5,-37465196.03,-4726101.87,76806229.68,-61437278.15,73963776.55,-6995012.61,66210682.6,-88518436.35,61970009.22,72366588.69,51137542.8,73964793.57,93747567.6,-70851042.75,79241455.36,6451945.74,236044942.52,61701530.58,731972.81,79991979.57,-15794869.67,3244492800000,41506991.57,73957736.79,48241660.76,79244254.11,2600023.46,65313121.04,73960886.08,51603900.43,28908714.04,-87588844.72,-69125789.05,-17374960.88,14149685.19,-28403569.67,73963260.27,-29260550.52,107753837.32,26049837,70180736.58,-88045221.89,73968605.37,-91862032.88,75289201.73,60270290.27,61118103.05,-60244099.64,73976282.51,-21984648.83,-48121886.11,75063985.34
62667392.39,66368373.59,73972649.05,24363412.84,36370405.12,67168673.16,-18222634.98,-18508879.34,73970553.65,14847889.2,-53272419.34,-19665222.44,2866968561.73,5508682.51,73960876.05,55048475.58,73963265.62,51832210.73,73966039.2,70790281.72,5170424.13,60393210.81,-27926348.44,73975788.25,73972913.91,3061103.36,82377702.58,-1603811.33,-89943696.87,-32105534.52,-26297779.71,4827726.05,-5484757.3,-48749979.1,709279363.64,-33273922.19,-6522618.58,-52765085.71,68739508.44,20076775.73,73967212.83,51310896.88,73968423.12,89854042.68,81969723.86,22619170.58,17001708.81,52248865.59,-36526529.11,71609803.03,-65850993.87,-30404805.31,73969603.09,88885694.4,42188712.54,51003121.11,-77697135.77,72371166.51,-96158020.35,73960826.75,-32195117.52,-31128211.85,8458416.76,-13463668.91,208934282.29,-57507594.48,-20750776.06,-45772764.98,-56696603.49,3353443200000,53651255.36,73960238.51,-97412897.89,-93875104.56,-46360927.81,65006410.48,73957207.42,49865703.43,-9730828.46,21467687.91,-39551290.73,-85276314.7,29608133.57,-52921744.22,73967749.15,94411686.31,198663154.63,-21448554.8,43414936.6,4422219.32,73971355.56,25495000.79,75292342.26,-73315662.79,39585573.88,66807084.25,73974131.24,-9456555.63,-36827058.58,75294233.37
86764313.1,44261402.77,73975164.85,-79749356.39,-7521173.83,88891752.57,-85373323.41,94522518.66,73964173.31,57188609.53,-65581056.35,-26115129.03,2866967312.44,-50661321.42,73964804.56,52263894.88,73961366.42,-66515818.33,73971575.09,-15927441.8,6781046.85,-89459206.12,3996374.53,73974978.91,73973409.49,-50926833.72,73059853.43,49029621.49,57416079.22,54157968.48,-98825001.17,13759414.63,38524118.18,-13058875.22,176098354.02,54583977.9,-57490846.52,-71239167.84,82287260.44,-20482012.51,73963144.98,-60832803.93,73964023.66,69353889.25,-56367860.99,-61264930.91,9903795.35,98927691.91,-92319335.8,-21976336.17,64932571.98,46702011.26,73972899.42,9300056.41,-59490427.02,99488194.23,18360262.74,72377050.82,97520242.29,73960631.24,-55144425.09,56299697.94,45522602.29,-83132662.24,174205118.66,11912183.83,31573920.21,-17878685.87,98798841.45,3443731200000,59183065.12,73965192.19,79584209.67,30233377.24,20352368.88,-20683517.15,73957682.32,38571222.31,-27385543.2,29621387.77,-61926497.87,-59919554.86,10204209.53,-56912991.72,73972231.01,-30171578.49,257227981.62,61431277.11,-15783668.64,-16986243.91,73970501.01,68534990.52,75287733.74,30849187.63,-2743485.08,83013090.35,73968722.7,40483330.96,-74861567.41,75134986.09
