E4,TE1BWC1Xwqd7Im0iOlszMSw5NywxN10sIm8iOls5MTcxODMwMi44MzU0NDk5OCw4NDg1NzAwMS41NjA1NDI2MSw4MDY1NzMyMi44ODc0OTczMl0sInAiOls4MjksOTEwLDQxN119wqc3NcKnUVEyLENENSxBSDEsWE8yLElXNCxXTjMsQUsxLEVaNSxCTjQsR0czLEpIMyxPQTAsWUMwLEpGOSxORjQsTUUyLFdMOCxUWjksVFU4LElYNSxVTzEsVk4wLEVJNCxKVjUsV0cwLEhNMixEUjUsSEQzLEpLMyxFUzUsS1MwLE5YNyxKTDQsR0wyLEdVMSxaTDMsU0I5LFFXMSxUVjksREY4LE5QNCxWRzMsT0swLEtBMyxZSTYsWEcwLFNGNCxMRTUsSlQ1LEVIOSxWQzQsQ1gxLFNHNCxVUDYsWE4yLFNRMSxHUTIsVU45LFpYMSxNVzEsV0c0LFNFNixLUTksRUo5LEdWMSxDWTYsSEQ4LFBHMixLWTAsVE84LFJONCxYWDQsWFo1LFVYNCxZTDEsQUs2LEpDNyxGTDgsV1M4LFpLNSxRTjYsVE04LFpaMCxDSzQsRkk3LFhDMCxMUzAsS0oyLExGOCxEUTAsVVAxLFNWMixKVTgsUEw5LFRPMyxaUjksV1g2LEpLOCxJUjEsTUIywqcwOjgwOk4uMzgsTi41MixOLjI5LE4uMyxOLjQzLE4uMzYsTi4xMixOLjE2LFIuNyxSLjI0LE4uNTUsUi4xOCxOLjU5LE4uOCxOLjI3LFIuMjEsTi4xOCxOLjQ2LE4uNzEsTi4xNCxSLjEyLFIuNixOLjY0LE4uMjYsTi4zNSxOLjMyLFIuMTAsUi4yLE4uNjgsTi4zNCxSLjE2LFIuOCxOLjUzLFIuOSxOLjksTi42NyxSLjE1LE4uNyxOLjcyLE4uMixOLjQ3LE4uMCxOLjcwLE4uNjYsUi4yMixOLjE3LFIuMTEsTi4zMyxOLjExLE4uNDksTi4yMyxOLjYxLE4uNTYsTi40LE4uNDgsUi4wLE4uMTUsTi41OCxOLjYsTi41NCxSLjEzLE4uNDQsTi4yMixOLjQxLE4uNTEsTi40NSxOLjY1LE4uNjMsTi4xLE4uMjgsTi42OSxOLjIwLFIuMSxSLjIwLE4uMjUsUi4zLE4uNTcsTi43MyxSLjIzLE4uNDIsUi41LE4uNSxOLjEzLE4uNDAsTi4zNyxOLjYwLE4uMzEsTi4xOSxOLjMwLE4uMjQsUi4xNCxOLjUwLFIuMTcsTi4yMSxOLjYyLE4uMzksTi43NCxOLjEwLFIuNCxSLjE5fDgwOjUwOk4uNjYsTi4xNCxOLjQwLFIuMTQsTi42LE4uNzAsTi4yMCxSLjIxLE4uNDgsUi4xOCxSLjUsUi4yMixOLjQ2LE4uMzUsTi4yNSxSLjEzLFIuMCxOLjU1LE4uNCxOLjMxLE4uMjgsTi43MSxOLjY1LE4uMjIsUi45LFIuMTEsTi4xMyxOLjY0LE4uOCxOLjE2LE4uNjcsTi4yNCxOLjc0LE4uNSxOLjM0LE4uNzMsUi4xLFIuNyxSLjEwLFIuMTIsTi42MSxSLjMsTi4zNixOLjE4LE4uNTcsTi4yNyxOLjU2LFIuMjQsTi4xMixSLjE1LE4uMzAsTi40MSxOLjMyLE4uNTIsTi4yOSxOLjM4LFIuMixOLjM5LFIuMTcsUi4xOSxOLjUxLE4uMzMsTi4xLE4uMTEsTi4yNixOLjE3LFIuNixOLjU5LE4uNDksUi4yMCxOLjcsTi43MixOLjIzLE4uNDMsTi40NSxOLjY5LE4uMTksTi4xMCxOLjIsTi4zLE4uNDQsTi40MixOLjU4LE4uNTQsTi41MCxOLjUzLE4uMTUsTi4wLFIuOCxOLjY4LE4uOSxOLjQ3LFIuNCxSLjIzLE4uNjMsTi4yMSxSLjE2LE4uNjIsTi42MCxOLjM3fDEzMDo0NTpSLjAsUi4yMSxOLjM4LFIuMjQsUi4yLE4uNjMsTi40MCxOLjYxLE4uNjUsTi4yMyxSLjEzLE4uNTEsTi43MyxOLjQxLE4uMjksTi4zNixOLjQzLE4uNyxOLjY0LE4uNDksTi40NCxOLjcwLE4uNDgsUi40LE4uOSxOLjQ1LE4uMTQsTi41NixOLjIwLE4uMTAsUi4xMSxSLjIyLFIuMjAsTi4yNCxOLjM1LFIuMTAsTi42MCxOLjI2LFIuMTQsTi41NyxOLjU4LE4uNjcsTi4yNyxOLjIsTi41MyxOLjYyLFIuNixOLjMxLFIuOCxOLjI4LE4uNjksUi4xNixOLjU5LE4uNTQsUi4xNSxOLjUyLE4uNTUsTi4xOCxOLjIxLE4uNDYsTi43MixSLjE3LE4uMyxOLjM0LFIuMjMsTi4zMixOLjE2LFIuMyxSLjcsTi44LE4uMzksTi40LE4uMTUsUi4xOSxOLjM3LE4uMTEsTi4xNyxOLjcxLE4uNixOLjUsTi4xOSxOLjQyLE4uNzQsTi42OCxOLjAsUi4xMixOLjMwLE4uNjYsTi4zMyxOLjEyLE4uMjIsUi4xOCxOLjI1LFIuNSxOLjUwLE4uMTMsTi40NyxSLjEsTi4xLFIuOQ==
QQ2,CD5,AH1,XO2,IW4,WN3,AK1,EZ5,BN4,GG3,JH3,OA0,YC0,JF9,NF4,ME2,WL8,TZ9,TU8,IX5,UO1,VN0,EI4,JV5,WG0,HM2,DR5,HD3,JK3,ES5,KS0,NX7,JL4,GL2,GU1,ZL3,SB9,QW1,TV9,DF8,NP4,VG3,OK0,KA3,YI6,XG0,SF4,LE5,JT5,EH9,VC4,CX1,SG4,UP6,XN2,SQ1,GQ2,UN9,ZX1,MW1,WG4,SE6,KQ9,EJ9,GV1,CY6,HD8,PG2,KY0,TO8,RN4,XX4,XZ5,UX4,YL1,AK6,JC7,FL8,WS8,ZK5,QN6,TM8,ZZ0,CK4,FI7,XC0,LS0,KJ2,LF8,DQ0,UP1,SV2,JU8,PL9,TO3,ZR9,WX6,JK8,IR1,MB2
4102444800000,242139091520.28,37947969.23,258761071.93,257233608.87,38088748.82,-53515836.11,-11838939.61,38991293.65,90529767.92,257229599.87,26470437.65,-29608592.8,83278756.34,-88299357.66,34964953.89,-7483016.53,-62370123.48,9405828.76,90178456.2,85036313.85,-90122647.3,-59373213.09,257239649.56,55957564.69,74403483.08,-19481243.24,13836460.39,40121663.62,-69782852.11,257246491.74,257240584.05,24406235083.45,-18851801.98,81475500.07,257237356.38,85263665.13,-51812180.22,257237592.86,28769513.83,-70624220.44,-64721353.69,90984080.42,-45125114.64,-35512804.92,-89431859.38,249931432.99,-80480084.01,257236986.47,94360324.43,16468676.3,257236498.78,54331724.04,-50057222.92,257247922.75,-80988696,37388610.04,60181246.18,93909146.92,-77042223.77,-3060456.65,257228360.44,98518952.66,17619965.64,257488623.19,-15747505.86,28546471.82,257246623.34,257247366.79,40123593.32,86783245.25,28107895.87,56013325.34,257245881.87,47991867.99,-1222957.19,29597713.32,98949714.45,-47480938.33,-97866898.18,8292728,35646894.13,74191635.48,75819488.46,-41081727.24,257238150.08,5881479.2,-8648211.49,-3786457.49,-27793320.34,-16592373.56,-3490855090.64,-39455479.44,259643533.13,55636733.45,-25330813.8,8370990.93,257227726.63,77073483.96,39117149432.83
4144521600000,271015251859.13,-12104364.34,258753511.31,257241232.51,43617435.36,-86815070.61,-13354253.24,50834050.3,-84043938.5,257232239.55,21898286.66,-70720330.43,-86432278.89,11090293.24,20210436.46,-65883514.29,-69691024.25,28251544.3,80964098.7,-51741909.4,29009704.76,87280185.74,257232564.3,-2420276.83,-72229113.21,-11489300.58,98972447.28,-11563894.5,-34092372.81,257243934.9,257246190.83,296144575349.72,-47527113.56,-21347321.42,257244442.65,68125276.8,42265121.24,257244262.35,-48619018.79,38709310.27,-13442874.24,96155208.14,-5146147.6,-96803509.32,50203724.45,249938505.41,-4724699,257229435.53,13943033.68,86155320.16,257229955.77,-4217550.36,48479412.59,257244694.95,-34544886.69,47676090.08,13020047.05,67130324.08,57906426.01,25803190,257232614.04,38346478.92,-3669751.5,257880879.03,98230071.79,89319242.53,257246204.8,257246475.45,-55693105.98,96849699.93,43330623.55,-48612700.89,257241545.84,23378298.89,37457387.55,15643489.17,59787323.28,7798747.87,14177922.85,12864172.02,18604172.16,-14861187.82,16161459.73,-21389170.3,257231718.94,-63306250.15,20718489.6,-44327847.35,-29199424.23,48797694.84,-3490849296.36,-58623250.12,261064048.43,48805291.2,-1742409.57,8197789.95,257227181.68,-53041585.01,39117151405.84
4162233600000,270596184825.77,-9391266.26,258750507.88,257246797.56,-37901665.98,86553622.58,-41472903.97,-3256431.24,99804671.18,257238662.48,60176599.37,21918203.49,27486206.93,65339845,-74223710.91,1803595.3,-24431300.22,-79292482.53,-95012648.55,59639623.71,82592532.47,-13412113.72,257227932.28,-81327472.5,-2416915.07,-89750138.49,-51781125.41,31155718.14,16052532.7,257237337.13,257246826.98,5823451164.45,-47154175.59,-58838046.19,257247991.71,-92598370.42,97990336.49,257247014.47,82241631.19,-18417036.78,36688698.81,2842598.87,77051330.55,-46967032.08,-31284285.2,249942977.38,-43455273.32,257225069.53,94667053.82,24705196.8,257227805.98,81858002.99,82683572.34,257237828.06,-48223502.63,-38827873.2,67886485.26,69482712.43,-71615430.91,-73174943.68,257240038.36,-10473088.6,-38221788.58,257422097.19,-64206425.79,-16464555.64,257240706.37,257240872.11,-14159212.94,-42732315.66,81354427.68,19524260.4,257234522.02,57436724.5,34364606.57,-68032437.43,8988718.65,60874673.51,96859041.83,-35913523.66,-23308445.15,35833314.61,-57894133.61,6152701.37,257228990.39,68326341.57,-35890627.05,84884417.99,13625861.08,-82404772.78,-3490848151.52,24404427.37,260052707.89,-32988660.4,69537851.35,47268229.05,257231951.27,-83914105.7,39117157893.78
4154716800000,269620293485.83,-31742596.55,258752622.39,257247347.84,87810190.45,46897721.01,81833133.37,9907790.88,-57867445.98,257245129.03,-71016729.26,74978582.49,94637781.54,96179267.94,-80634782.31,-4834417.6,99803580.59,-95205271.26,-97664879.72,88992859.88,-25103343.73,-90950366.61,257228472.74,49979879.38,55563865.35,-15095148.56,-49888144.01,-77669126.62,-97275344.37,257230376.58,257242286.23,290578525.32,-26332057.96,24570141.99,257245995.46,61133376.98,-38154873.24,257244396.06,-11578752.16,-6065308.5,-9775484.77,85363863.97,94716895.09,-29512889.75,-5317065.89,249942309.4,-70401002.7,257226087.47,-83660545.18,35270922.83,257231193.35,88852563.92,-60430742.98,257231219.99,31415250.17,37218635.72,72283942.45,-80852106.62,44659412.3,-86845816.66,257246595.02,-7572269.19,47130621.12,257265591.53,29128876.26,92292142.4,257233156.33,257233845.46,-69161108.64,82557744.42,47584180.29,-1386217.49,257228847.7,91364211.9,33290310.59,-70462955.48,83000500.2,-66379753.09,-50665336.49,52980163.33,-72046592.75,-3186889.36,1297304.64,-32808311.26,257231645.55,45587668.38,44122495.86,62282754.35,66212562.24,98559115.16,-3490852407.33,68353037.36,259011997.18,28535288.93,-44909462.94,13795615.67,257239326.25,-18040296.65,39117165356.92
4122662400000,261020788504,-43171228.61,258769675.94,257242527.48,-22073018.92,-23499096.08,-92877120.44,52942873.85,-21129159.43,257247880.5,72652190.53,-66421125.73,-5058450.02,-18553855.8,-25649936.49,-25977478.19,-27944507.79,14423953.28,99883200.36,-99644221.65,-89024020.97,-20884811.09,257234003.7,41785284.81,49134175.32,73929647.84,-3399780.02,-28749841.64,-63685859.83,257227060.52,257235273.3,1767136439.93,30771465.21,-74044256.69,257239527.44,26836588.38,-10976604.76,257238023.98,-79692188.43,-80520264.89,39925425.87,-75553834.01,46470586.87,50709525.24,32327398.31,244655081.68,47830910.63,257231661.63,-71372045.5,45951734.79,257238187.41,-56253245.45,53792149.6,257228572.29,5343583.04,51517224.31,-83076200.5,-11813053.59,-33906293.43,-65207745,257248719.2,67458701.04,-82970490.68,260655374.37,-76371079.8,-1164162.34,257227653.27,257229443.82,-56610555.51,-55487620.84,87398669.27,-19069524.15,257227842.98,12833687.03,-77871586.61,-36368756.41,-32722672.73,-95017123.76,10034944.46,89075509.79,-89237887.47,-22534352.11,-94230685.94,-99847469.11,257238301.95,70148613.95,-30796896.2,-7390401.58,-65785883.62,13405891.89,-3490859781.59,2735204.81,466304339.33,13736042.26,53395766.56,-84512999.75,257245285.49,-1100747.21,39117169732.83
4066761600000,118296411857.96,-15749001.41,258783212.93,257235139.69,18801630.83,64350662.55,-56465775.3,-95714852.23,-8720818.64,257245316.11,13963553.82,43754223.83,31112539.61,-33668102.78,-52105535.59,92552135.65,-66461599.5,80838792.3,-82602372.19,-44142315.47,-49449728.47,97646045.3,257241599.59,63465999.54,80320216.57,7982575.58,-47586622.86,-77669307.24,87263265.92,257229126.42,257229859.82,18245004877.62,-98055006.51,38183221.12,257232140.67,54582730.73,55811010.42,257231651.4,61532087.97,-15997916.81,-89125467.67,-75928175.12,99742050.58,-81569223.97,64091973.53,225402641.81,-28064206.76,257238767.45,-25443477.68,-49114705.9,257244862.5,-27909457.66,-74186300.33,257231301.53,77642038.41,24166986.03,-34059085.58,96510009.67,66330651.69,64567153.83,257245310.36,89715354.44,67434685.5,261619894.64,-46686860.85,59620598.16,257227315.92,257230192.96,9346533.16,61510301.48,79407826.19,-28439515.4,257232221.99,-57532125.72,85330964.03,-30975267.24,77966058.83,31897303.68,-50004445.48,94909420.39,95251792.72,-4679787.67,-74922934.18,-94331231.84,257245275.84,-8923519.54,87470639.38,-93886343.8,53778939.23,26671335.95,-3490866225.47,-45394887.81,384470008.53,-85256089.54,3257102.45,61299053.86,257246468.76,46500716.99,39106185944.44
3989001600000,115055334014.38,-51136846.7,258802543.59,257229247.79,-99009476.72,88954659.48,15178283.78,-10685329.21,-29973925.02,257238797.2,-94097610.3,-52859605.76,-91246803.24,68689800.7,-7117181.46,8280730.6,-46700783.03,-68755112.39,-13291069.43,-50583072.77,-60590478.93,88389992.54,257247039.36,86452250.19,-82480404.43,49732146.42,-71192395.23,39371497.07,-57421763.52,257235658.16,257229173.06,900288667.06,-48322206.55,-74109364.44,257227887.96,51219679.55,61721721.65,257229020.76,-57572312.55,-75669721.5,29941946.5,48459213.12,-53897384.25,-82796897.09,-2430787.48,231495407.13,-4038880.55,257243070.52,27597597.77,-98830158.17,257247531.03,91656719.97,-40997377.81,257237762.17,26873354.13,36781910.14,-21228855.09,-42741653.65,-74637230.11,-29873597.85,257238328.95,-66170120.43,-66707640.04,260657357.8,53168277.79,-5447944.96,257232185.23,257235652.18,13864782.95,-55434212.07,-39649358.95,-99475552.56,257239669.92,-16886990.43,-21044563.44,74920658.08,-23871109.58,-61892836.1,70657180.54,80217890.72,-79018588.54,6656287.25,-81171258.77,-63903388.28,257248640.22,-1179397.93,70585143,56116338.44,52329137.41,61991425.22,-3490868188.51,-86217520.22,534048786.18,77487978.61,-13924726.6,95196192.24,257242423,-78299631.17,38922487270.38
3891110400000,111054995772.55,-94597886.03,258791616.86,257228136.47,22788255.85,-61398896.28,-18163375.14,-79875208.9,-25978143.72,257231962.39,20343027.73,28321538.41,55591744.47,-35047642.86,-12704160.55,99078467.33,-5893323.23,-55790740.03,-19822390.89,-30152376.84,23018278.3,-54773926.19,257247384,90125088.84,-39554915.96,-78880363.54,-35126555.21,-35278176.26,53468793.37,257243297.85,257233623.39,1408643300.16,35422998.32,90595959.98,257229053.18,-21969583.37,29651851.39,257231748.85,27136644.65,78702542.94,-88693969.28,-91310877.86,-29931149.17,8431714.47,-59441779.2,228695202.07,-82094155.04,257242363.7,22690278.86,65640514.18,257244813.88,-76348926.8,-92038661.27,257244191.51,-45454517.57,-24817387.35,-49897787.5,-29977726.35,-18561671.83,92301104.27,257231712.08,13922167.95,-39664633.33,257828669.67,-42056582.98,53121835.79,257239676.08,257242679.36,-74273637.6,36288557.44,71983583.21,-9849930.02,257246127.79,-81506811.97,-36660955.59,44249880.2,-12532710.43,80261819.13,52914162.45,-4814150.64,-68807111.47,-7897719,-92827743.59,-65125141.08,257246466.75,-59509609.6,6962287.31,-97388784.61,87053644.94,-12191951.66,-3490864606.76,-22035411.28,278812078.85,-45347352.47,-15611684.85,-79262996.88,257235551.74,-7520278.53,38922480213.17
3776112000000,150258769508.27,-34062243.21,258809487.31,257232230.02,-70595493.02,-33333599.18,-44179556.54,-30511585.8,23728501.82,257228762.97,11118934.21,-31544878.64,-4327352.26,98447611.25,36440964.87,25136946.09,-5611098.47,55499483.68,71974523.03,-54352186.36,-3520372.68,75382050.92,257242411,14768363.26,-97052227.2,37915819.83,-91290387.36,-89524037.83,9037460.23,257247394,257240671.6,1142246981457.12,17341021.46,15351999.65,257234877.79,8442886.4,-79771545.23,257238387.36,-58527215.76,90317227.83,-41847740.48,12282925.87,84514292.39,-65880722.48,91081278.51,205527213.33,2563748.41,257236821.77,-8762928.65,64835628.91,257238385.18,-27561303.09,-52572537.49,257246848.06,37968559.64,-89458023.79,-17315696.08,-65723280.91,30786259.74,-98991479.89,257229142.55,36903373.65,-76334394.5,263093171.9,44627909.53,91990890.62,257245576.55,257247214.36,40412771.04,-99025409.92,-8560303.55,99583495.8,257248063.57,-8950016.84,-54925888.72,63540341.35,34688712.44,45991417.85,-91786194.2,78913534.14,-60743347.53,-15127012.08,-14292294.97,-9865964.74,257239908.33,34020522.04,60157285.27,-14304753.04,35825740.76,-10926081.77,-3490857494.48,48330307.97,304003541.38,14125902.01,-85438042.37,-57322399.49,257229815.08,61807642.24,38922475847.1
3647462400000,149177267083.21,35792777.43,258791657.05,257239222.44,-40461530.21,-14463191.42,51682176.83,14321309.55,43896722.05,257230965.16,-48641492.02,-8482930.66,14344468.65,7019432.24,72351005.49,-75272010.64,-15903351.58,78970564.06,58930261.61,82952688.98,-17955309.73,2566264.16,257234981.47,-4292282.44,82291294.9,-29136915.12,52309427.84,-16409757.43,61631818.79,257244977.16,257246267.85,539817134.81,-83812339.63,-77288141.13,257242001.45,75223457.09,-12177495.2,257245179.18,68677373.95,46485972.03,80810237.32,57917729.28,-58642597.29,13265224.7,-70991725.39,160826852.26,-50025932.87,257230032.48,36100636.11,-88121214.61,257231996.95,32714279.15,32919020.72,257244137,50016325.76,85528973.55,69061999.87,-31920544.46,24323097,-44651627.64,257231902.85,79303008.72,-74714028.35,258386901.56,-28106829.7,99420159.71,257246714.99,257246583.45,-42241376.01,5510859.53,68438919.4,-62157240.52,257244451.13,34255368.73,18378391.52,-54438672.83,-44856010.24,17170092.69,44838776.63,-27046961.15,2436468.11,-86060716.59,82413514.96,-39391242.95,257232483.95,-83180623.34,98101224.6,-67370397.35,56864347.97,73644787.14,-3490850806.46,-73988438.75,341965948.2,42606134.3,5102895.37,-58313473.53,257228648.57,-75267668.22,37619446215.84
3509136000000,159738217934.86,69611592.68,258784734.12,257244958.44,14581718.04,-64319236.92,-49488707.85,-68303014.77,-24649924.78,257237631.23,-13684909.57,-83612153.58,-22884474.35,-8763144.27,27298249.41,-98771042.85,33142989.44,76381664.99,9003894.39,-4340501.29,77878068.83,-64179426.19,257229143.43,-8131076.09,-25492811.99,62153079.54,-86693316.75,17085980.43,67194029.25,257240381,257247149.63,130015661221.26,14393385.66,73903921.43,257246409.39,-7079170.43,-82024610.35,257248349.74,77645247.68,-31043567.01,68503030.87,-19956754.99,54808490.4,-59993343.75,-11254171.7,160832177.47,-30907037.29,257225615.88,45239256.05,-27321840.03,257229439.36,36474392.8,-69400815.15,257237564.67,-22858955.92,-93768971.03,67240470.56,65583537.31,-98404335.62,-70176195.36,257238430.12,-38797317.13,85929322.45,257679888.23,-57234536.75,-25719926.48,257242597.33,257241029.13,-86647132.85,94373505.31,33066421.43,-36473473.83,257237342.57,7300713.88,29227129.88,92845030.29,40132131.58,70153435.81,-49354288.48,49249164.01,3816961.37,68317674.32,43221370.42,74163580.05,257228373.95,-27199231.61,70203909.64,82342757.22,16334807.07,-86883272.53,-3490848212.83,92563522.33,260348024.05,69286992.12,-90953331.34,-84697869.48,257232763.6,-84814307.51,37619451683.1
3364416000000,132021889721.26,-66346568.17,258782935.29,257246190.51,59752195.04,-91568626.68,-87376944.15,84276113.52,-45659743.44,257245021.99,97558173.83,74729654.88,73595810.36,92820931.06,49324068.94,-20888962.87,91072236.33,41271183.41,20668069.06,-9733076.57,61919810.14,-16073416.19,257228150.11,-3482225.57,-1224913.23,30713442.38,76535380.74,22274312.58,1442880.14,257233291.79,257242700.57,18981231001.12,93792031.49,-66065007.94,257245643.74,-70869220.98,-86266586.99,257245996.98,-90756204.75,-73348598.94,47008708.67,55345256.9,71045000.82,22516398.61,-36772354.04,160832343.78,-1317915.5,257226503.55,49131899.51,-44136786.93,257232234.61,-61486014.1,-43494054.67,257230839.03,-87265539.79,35213592.42,-90475572.7,-423077.06,-84413376.51,-16594340.5,257244849.74,-10090449.8,-71633126.22,257416566.48,-37586149.51,-44960563.88,257235693.96,257233591.9,-4152310.28,-85755369.25,-85485543.59,-54765804.73,257230711.62,47678860.14,-18335517.99,84807068.2,84020171.26,-5444301.11,-68992177.98,869269.15,12240857.45,-82727912.68,-88351427.44,-75859326.69,257229713.74,-50580696.88,66188091.84,-48021657.31,-31215448.8,98483418.63,-3490851040.88,37216519.79,259112474.25,88733941.32,39562405.15,90962775.42,257239879.7,52767336.53,37619458651.13
3218054400000,138039513859.37,49186874.94,258783682.66,257242118.37,70811101.86,-58489391.72,-33855891.77,-11935274.1,-92692888.71,257249055.96,47907136.26,21630956.95,27705233.06,12617195.46,-56537894.43,77437300.02,-13913947.01,-51890387.25,57561445.5,96145259.02,28788650.47,95620472.81,257232368.13,19367330.03,-30982791.45,-4644470.99,-58190319.31,46178030.99,-26339253.18,257228785.46,257235318.92,65999684221.45,-10929359.25,85426491.44,257240227.4,45596533.92,6781112.5,257239352.42,13431912.37,-42449337.5,92031102.94,-90343222,-88106773.83,-20620572.59,36453666.58,162673770.19,-18203011.17,257231988.86,-26456801.93,-81001195.14,257238868.17,5901281.77,55145897.87,257227819.1,45368229.5,-53510471.43,-82701281.71,-18723544.26,38212815.02,-86726520.19,257247444.2,2605250.36,-94523491.28,258672920.36,-73344984.88,-93982223.92,257230002.81,257228411.26,16253809.66,-88271510.79,6630827.46,44423431.5,257228220.28,69934479.25,25419342.53,13020139.13,-49611715.95,-75967107.63,-56850900.4,-52183522.77,-95317268.36,-47486532.33,-15197770.28,-79252903.09,257235670.52,7559.55,-35538790.85,-18258559.15,-20888771.01,9846715.64,-3490857543.37,18442665.02,276022653.66,-79867596.9,83043064.4,37623217.67,257245854.49,-93813580.06,37575743690.9
3073852800000,142921775555.26,-58766337.97,258782924.98,257235167.24,-78175808.58,-94112369.45,-33165314.23,-40196538.85,85395764.81,257247684.34,27915406.5,-62477981.45,-21281953.95,33968936.72,-15514297.35,-77267226.99,-5200488.13,89215752.47,-31759406.1,39086191.76,42558870.11,-52615208.09,257239410.96,3463959.16,-2403481.15,84174657.13,40663667.33,90302283.76,24953189.53,257229837.83,257229084.49,49113244927.01,-80066261.93,-41779665.56,257233347.49,-43197405.92,30071089.48,257232046.83,-60089190.71,27777314.83,-46346433.17,34993195.13,-11733554.97,-4390318.9,36551013.36,162666263.38,6593983.25,257239592.24,81719065,-36750219.68,257245608.62,-21399044.46,-28199558.68,257230320.15,26874322.88,-30631799.93,16590377.6,-24757764.85,31375667.92,-40613198.72,257244683.11,-89118357.94,18740134.5,257721660.39,-41952389.5,-68790210.24,257228902.94,257228401.66,-18885580.62,-77626654.06,-45121498.47,-8975787.96,257231167.22,-64972687.28,-54862535.04,-8875557.06,73815002.82,-57074980.89,16689447.77,-83608330.19,31328606,-17848973.52,43259427.91,-10217566.25,257242842.8,-5849593.41,-22717578.27,-7817353.63,-66415236.14,-88867407.22,-3490863903.78,89926053.55,262132590.25,50648436.33,-61349806.49,-22371645.15,257247393.98,60666790.26,37575742961.19
2936131200000,143856365288.57,4467877.4,258781049.6,257229255.45,-45859275.92,-49962986.1,12642894.25,-25960139.83,30212602.76,257241721.42,78830787.45,-21091112.01,48637288.61,-18036116.67,84530013.47,-70136305.98,94219273.18,80193541.63,-23347010.08,20962575.16,-41844604.38,-52531184.18,257245140.85,-89113929.46,18611102.61,90144073.08,34883584.19,-16821296.56,39406275.41,257235335.54,257227472.98,11113112920.67,87566798.19,27100339.07,257229036.64,-18124109.35,16709564.56,257228090.49,-24652214.03,-4065577.75,60263856.02,-62205102.83,-14175776.71,-49139261.19,-395254.44,162660477.41,-12502126.26,257244750.62,57209355.32,1268226.62,257248609.57,-54560100.85,-4729825.01,257237072.01,-88045020.35,43156817.37,-89564504.33,60367212.36,-40959538.17,-9717441.1,257238112.94,-71797110.5,-45730842.36,257685186.47,77001947.62,45372823.91,257233014.71,257233612.7,16408246.24,31169386.3,-70873014.88,85540138.17,257237773.35,-31796137.9,-90565523.58,56827162.57,25063481.42,48113461.61,70876759.5,-21350390.47,21851172.11,53471455.98,-28696362.94,24623704.72,257247201.92,38433162.59,34190756.14,62171324.68,18523363.41,5680924.76,-3490866408.81,22748597.2,264357255,58965791.59,-18004435.46,-76837241.67,257243475.22,-55458342.63,37575737383.02
2808950400000,145707775371.55,94841376.13,258773889.06,257227864.82,-86822663.2,-56092819.44,23877038.93,-40600297.77,-91400090.37,257234594.78,-46263016.37,-6070202.54,-44986912.87,-90035002.8,-59779182.32,2185193.07,41488089.93,31220926.72,-17052329.27,24714758.85,83367235.52,14889512.21,257246307.3,-87472371,16533017.87,24864390,-41464668.54,63215944.71,67639763.75,257242782,257231404.41,36759170429.59,44277070.74,49599048.74,257229880.78,46684117.16,26805874.89,257229625.52,41562388.99,46216102.71,97430680.85,60909498.71,42803887.14,96030665.75,-40003586.87,148146912.46,-13590810.01,257244728.61,-21745261.98,-80359222.38,257246095.29,85514802.72,909320.93,257244420.2,61778372.19,51003716.39,90023326.22,-47251270.84,-34046053.52,-58828398.23,257231483.38,76525997.9,-71527397.15,258478706.35,74333539.19,8183257.31,257240038.16,257241195.68,54665442.78,-56130979.64,62576332.86,-4327646.13,257244205.07,-46342816.03,82118339.41,-85838835.36,-88808150.36,66159061.21,86542276.26,-45434143.05,68352138.92,-99990357.24,70125873.27,38507657.45,257246359.45,68834805.48,94564647.81,-68060325.83,98428373.24,73150991.6,-3490863559.58,29038291.75,275714882.71,34924694.25,-71008035.4,-33997659.02,257236134.79,28030307.27,37575730030.87
2696198400000,148552083919,75329128.56,258763885.86,257231955.65,-50218820.84,-34129046.18,22213979.79,-73476989.07,-77083238.18,257230334.52,-15584431.5,4656074.26,-79114889.8,-40070838.48,-1532857.49,-143794.58,44253069.99,-63878343.61,-82745862.52,-91711922.27,61255578.5,21833065.89,257242252.79,-77010484.04,10463927.31,-22827030.81,27813832.25,2056759.4,56945565.89,257247693.86,257238725.24,29343389043.67,53833615.7,-504912.03,257235537.55,53407310.49,22367920.74,257235732.04,7405318.44,-44749222.13,87459927.86,-93534597.67,59267668,65554357.98,63106103.86,158376614.83,-14550866.23,257239516.73,34881801.92,-78737625.83,257239374.35,93745219.02,-79586904.99,257248365.09,2664652.71,37764948.15,59756776.73,-55768843.32,40545646.83,52396526.14,257228627.68,-47334594.64,56459552.8,258439723.42,-69847211.45,-10706182.96,257245961.03,257247002.63,61856400.55,84384523.58,71585255.97,34830576.46,257246755.35,-38792767.71,-65783800.01,67785572.41,27815841.97,-80726186.95,-36199858.35,98645787.8,-62533914.93,-27670461.97,-62515425.44,6301770.67,257240906.47,-84880537.84,-55475826.21,41656504.61,80262172.51,23629485.15,-3490856928.01,27355571.42,276292022.64,68552367.85,5863252.03,15968875.34,257229506.38,87463114.13,37575725024.36
