E4,VEdVSy1Xwqd7Im0iOls4OSwxOSwxMV0sIm8iOlsxNjU2NTgzMS44MTI4MTY0LDkxMzI3NTk2LjQwOTEzMDE3LDQzMzU2MzY0LjY5NTMwODI0Nl0sInAiOlszNTgsMTUyLDEzNF19wqc3NcKnRFAyLERXMSxaRzUsWkg4LEVJMCxOQTEsTUwzLFpENCxSQzMsSU43LFFDNSxMRzYsVUY3LEhYNyxITzQsVVUwLFdZNSxaVjgsQVkzLE5TMixDSDksUU85LFpQMixMRTYsRko3LEdaOCxGQjgsSFo1LEtEMyxNVjcsWlk2LERUOCxYVDcsV0o2LFVSMyxZTjgsU0MyLE9XMSxFUjAsRkk0LEpBNSxSSjAsQkI3LElWNyxQRjYsUkwyLEZKMSxTVTgsT042LEtVNCxZRDAsQ0kwLFRWMSxaWTIsV042LFVXNCxYWDEsQlUxLFhaOSxJVzUsVEswLEdEMixXSjUsWkc3LFBNNixIVjUsQlkyLEFaNSxMRzgsVUQwLFJXNyxZVzcsWEUyLEhTNixKVDgsQ1MwLFdRMCxBRjQsU1oyLFVYOCxMRjYsUVY2LFpJMyxSWjcsUFg1LFlHNSxESDIsTkg1LFRDOCxVRTcsR0QxLFlSNCxEUDMsUEc1LEJFNixTWjUsQkg0LEJNMCxVSzksR0owwqcwOjYxOk4uNzEsUi43LFIuMTcsUi4yMCxOLjYzLE4uMzYsTi4zMyxOLjE1LE4uMTksTi4yMCxSLjE0LE4uMzcsTi40MyxOLjUyLE4uNTcsTi43NCxOLjIxLE4uMjgsTi41MSxSLjIyLFIuNCxSLjMsTi40MCxOLjU4LFIuMixOLjQxLE4uMTYsUi4yNCxOLjU5LFIuMCxOLjM5LFIuMTMsTi42NixOLjMsUi4xNSxSLjgsTi41LE4uMTQsTi41NSxOLjAsTi41NixOLjY0LE4uNDksTi4xMSxOLjU0LE4uMTgsTi40LFIuMTAsUi4xOSxOLjQ1LE4uMTcsTi40MixOLjczLFIuMSxSLjE2LE4uNjgsTi42MCxOLjY5LE4uNjIsTi41MCxSLjExLE4uMTIsTi44LFIuMTgsTi4zNCxOLjI3LE4uNyxSLjIzLE4uMSxOLjI0LE4uNDQsTi4zMSxSLjksTi42LE4uMjYsTi4yLE4uMzgsTi41MyxOLjM1LE4uMTMsTi4yMyxOLjcyLE4uNDcsUi4yMSxOLjI5LE4uMjUsTi4zMixOLjQ4LFIuNSxOLjMwLE4uMjIsUi4xMixOLjY1LE4uNjEsTi42NyxSLjYsTi45LE4uMTAsTi40NixOLjcwfDYxOjQ3OlIuMixOLjUxLE4uMTUsTi4xNyxOLjIyLE4uNDMsUi4xNixOLjQyLE4uNDEsTi41OSxOLjcyLE4uMjgsTi40LE4uMSxSLjE4LE4uNDgsTi42MSxOLjQ3LE4uNzAsTi4zNCxOLjUwLE4uMjEsTi40NCxOLjIwLE4uNjksTi41OCxOLjExLE4uMjMsTi41MixSLjIxLE4uNjcsUi44LE4uNjUsTi4zMSxOLjgsUi4xLE4uMjksUi4yMCxSLjksUi4yMyxOLjEwLE4uNDksUi43LE4uMzMsTi4zNixOLjQwLE4uMTQsTi42MixOLjMwLE4uMjcsTi4yNixOLjI0LE4uNjAsTi42MyxOLjUsTi41NixSLjEwLFIuMTksTi4yNSxOLjIsUi4xMSxOLjE4LE4uMTksTi4zOSxOLjcsTi4wLFIuMTUsTi45LFIuMjIsTi43MyxOLjUzLE4uMTMsTi4xNixOLjMyLE4uNjgsUi4xMyxOLjYsUi4xMixSLjQsTi41NSxOLjY0LE4uNDYsUi4xNyxOLjM3LE4uNzEsTi4xMixOLjU3LE4uMzUsTi4zOCxOLjMsUi4xNCxSLjUsTi41NCxOLjc0LE4uNDUsUi4wLFIuMyxSLjYsTi42NixSLjI0fDEwODo1MDpOLjM5LE4uMzIsTi4zMyxOLjgsTi42LE4uNTcsTi4xOCxOLjIsTi4zNCxOLjU5LE4uMTIsTi4xNyxOLjI1LE4uMCxOLjI2LE4uNDgsTi41NSxOLjI4LFIuMTcsUi40LE4uMTMsUi4wLE4uNSxOLjMwLE4uNjEsUi4xMyxSLjksTi42NyxOLjcwLFIuMTUsTi40LE4uMTQsUi4xMixOLjM1LFIuOCxOLjYzLE4uMTUsTi42NCxOLjQwLE4uMzcsTi45LFIuMTAsTi4xMCxSLjE0LE4uMjMsTi4yMCxOLjQ5LFIuMjMsUi4xNixOLjY1LE4uNTEsUi4yMSxOLjUyLE4uMzYsTi43MyxOLjY4LFIuMTEsTi4xMSxSLjEsTi42OSxOLjcsTi41NixOLjYwLE4uNDUsUi41LFIuMyxSLjE4LE4uNzQsTi4zOCxOLjE2LE4uNDMsTi42NixOLjIyLE4uNzIsTi4xLFIuNyxSLjYsTi4xOSxSLjE5LE4uNjIsTi4yNCxOLjQyLFIuMjAsTi41OCxOLjU0LE4uMjcsTi40NixSLjIyLE4uNDcsTi40MSxOLjUwLE4uMyxOLjMxLE4uMjksTi43MSxSLjIsTi41MyxSLjI0LE4uMjEsTi40NHwxNTg6MTg6Ti4xNixOLjQzLE4uNjQsTi4xOSxOLjExLFIuMjEsTi43LE4uMSxOLjQxLE4uMTgsUi4yMixSLjUsTi45LFIuMCxOLjQwLE4uNTgsTi4yMSxSLjEsTi44LFIuMjMsTi40OCxOLjI2LE4uNjksTi4zOSxSLjI0LFIuMTIsUi4yLE4uNjcsTi4yNCxOLjUzLE4uMjksTi43MCxOLjMsTi4yMixSLjEwLFIuMjAsTi4zNCxSLjEzLE4uNTUsTi40MixOLjE1LE4uMjgsTi40NSxOLjYzLE4uMzgsTi4zNSxOLjI1LE4uMzcsTi4zMCxOLjYsTi4yMyxSLjExLE4uMjcsTi41NyxOLjMzLE4uNjYsTi41MSxOLjIsUi4xNyxOLjE0LFIuOCxOLjEzLE4uNTQsUi42LE4uNTAsTi41MixOLjYxLE4uNzMsTi42NSxOLjQsUi4xNixOLjMxLE4uNTYsTi4zNixOLjcxLE4uNTksTi4xNyxSLjE0LE4uNDQsUi4xOSxOLjQ5LE4uNjIsUi4xNSxOLjMyLFIuMyxSLjcsTi4yMCxOLjcyLE4uNDcsTi41LE4uNDYsTi4wLE4uNjgsTi42MCxSLjE4LE4uNzQsUi45LFIuNCxOLjEwLE4uMTI=
DP2,DW1,ZG5,ZH8,EI0,NA1,ML3,ZD4,RC3,IN7,QC5,LG6,UF7,HX7,HO4,UU0,WY5,ZV8,AY3,NS2,CH9,QO9,ZP2,LE6,FJ7,GZ8,FB8,HZ5,KD3,MV7,ZY6,DT8,XT7,WJ6,UR3,YN8,SC2,OW1,ER0,FI4,JA5,RJ0,BB7,IV7,PF6,RL2,FJ1,SU8,ON6,KU4,YD0,CI0,TV1,ZY2,WN6,UW4,XX1,BU1,XZ9,IW5,TK0,GD2,WJ5,ZG7,PM6,HV5,BY2,AZ5,LG8,UD0,RW7,YW7,XE2,HS6,JT8,CS0,WQ0,AF4,SZ2,UX8,LF6,QV6,ZI3,RZ7,PX5,YG5,DH2,NH5,TC8,UE7,GD1,YR4,DP3,PG5,BE6,SZ5,BH4,BM0,UK9,GJ0
67379215.66,-99283697.77,89802437.2,44877227.24,62409520.65,-3817651.08,-17150265.43,-43282408.81,13242252.02,43623744,35271347.52,-9717022.84,-53542602.73,15543596.07,93309620.12,86570631.5,21923213.99,-42871602.24,151252431.31,151255144.88,41866923.07,3879187200000,10209903.19,-69132883.84,-53525385.26,151253752.94,-45719949933.86,-15939626.01,27915989.25,151256186.91,49347531.15,-99583599.42,151254930.3,851362.98,151249743.98,36391039.75,42885767.94,-72334954.4,-98545659.57,16209491.19,-32132762.3,151253550.67,-86507384.56,151253697.84,-16448391.93,17335563.48,80617122.76,163412503.69,151255538.52,93000088.07,97765804.89,166326294704.46,98840261.37,12581072.96,8982250.64,-79820659.89,151256143.47,69112677.33,151252994.97,-594097.25,26189661.47,-94902853.04,86557373.98,45452971.61,917062129.52,151256320.75,66535529.18,-71662494.25,58038070.83,65256456.9,-86321090.93,-39252613.55,-88833860.87,5334717.6,-86645092.59,151256167.09,-2538719230.77,-96420394.47,151256028.34,-92587540.48,9757579.08,-59238900.55,5012622224.9,-20954256.29,-76197748.04,-17171941.68,5609459.84,151253980.16,-19045309.38,69287585.49,9710075.28,26920209.65,13412822.28,61268642.51,-80206566.68,151252745.21,56623613.98,159755450.53,-68521330.58,-29453066.87
73090069.51,-76139797.72,-8496379.5,99355295.97,80661645.99,-18553674.19,-51470108.01,31175185.92,58538946.39,-356634.18,84722856.69,14263564.47,-81061234.09,54744154.2,-9415666.98,-22130340.89,-55907265.87,-46753309.7,151252845.45,151253591.75,-18414804.09,3812832000000,60887380.42,77257883.77,4183708.07,151253839.75,-45719950233.32,53958133.46,44008409.36,151256267.99,-15678752.12,46164847.26,151253682.71,83012327.26,151247373.36,-5410556.67,-33102317.82,37887082.63,11725387.99,27451447.15,11176527.12,151255209.96,-29457868.69,151254950.12,-29535265.43,3660355.58,75788526.93,158199465.65,151254047.19,5740864.85,-67937742.65,178636624133.86,88493229.5,70353027.02,-5462631.23,-72553957.45,151257217.29,43301652.67,151252185.12,-5069400.95,67945291.39,99980231.7,-74997042.77,39785729.08,255400354.27,151256690.03,66536965.15,71845156.8,-58311249.72,-81779343.09,28068667.46,50525921.96,33582721.86,98852517.24,81487594.29,151256650.48,-2573855453.58,42690809.53,151255437.16,74727343.2,36975442.71,-51509918.05,205875302555.13,-24363191.23,-17298108.98,42010955.95,-38876914.41,151255358.77,28136041.06,36239717.1,18499411.54,48508457.54,-16392511.59,-78903804.92,68975357.12,151254149.9,-30031226.19,159727316.38,-58568831.14,-12208008.56
-52637608.23,48886658.87,-83253063.12,-52669384.18,-91604958.07,-88825970.85,24624619.3,-39985876.87,-16787928.23,67774013.33,1669099.01,-51033916.58,-49394715.18,98423052.21,-74692400.84,638780.18,14590544.84,20955170.97,151254176.14,151252310.17,79463527.78,3724963200000,-35570358.44,129732.82,93528681.06,151254793.27,-45719949399.62,54689447.82,-74541173.72,151255421.99,52962072.68,-62622799.43,151252859.81,-73917957.16,151246084.94,-61142998.95,29177845.55,-1246615.15,-80239945.62,-9480757.17,24969610.09,151256534.5,-27254127.06,151255812.48,-82291360.72,5560781.21,-63678687.63,152192593.37,151253068.85,64004145.98,-78174243.17,180534046859.15,-6634013.87,85397227.32,-22005226.27,27049080.68,151255048.84,-83641765,151252661.73,-77492193.55,-89491743.73,78254530.99,97129597.69,78239412.23,167193329.36,151256002.92,66537680.05,-5094565.67,-9484002.14,-61855439.72,-2073174.8,68442828.86,82681477.77,18981088.14,-77328266.06,151256097.15,-2573854345.67,-53878592.17,151254097.13,-15465994.01,9313961.56,76261859.93,19236153608.82,68575679.69,19531193.1,87631233.21,76635922.83,151256018.12,35729521.16,63311814.81,50816425.89,94491648.03,22632732.71,-76387036.05,22573116.78,151255818.43,94413030.32,159700079.41,22915023.6,-78004466.73
15993003.14,-19443057.41,-25093803.93,89438105.19,25883688.04,-67710269,-942155.12,-39264035.08,20450295.9,-97586654.65,-27702690.28,63943350.93,-61897700.61,79916235.68,-89972243.48,36931171.01,-62956790.35,87069044.94,151255744.46,151251956.27,2825480.29,3618518400000,-39601700.84,-55701671.63,-62032598.7,151256055.91,-45981647995.35,26822622.73,42882793.27,151254225.17,-87401224.1,33070821.89,151253011.62,-35913259.61,151245698.52,-61407504.39,81469609.3,-24153527.07,-61902623.62,38313284.77,91129813.75,151256864.22,38588199.95,151255778.17,23516979.57,32819897.9,-74757239.63,161704736.69,151253089.15,84205759.46,5720908.55,194220840838.47,-79836880.95,-66021189.93,-13333025.78,96682197.58,151252392.17,38668796.78,151253739.32,10378164.75,-70027097.19,-40662566.86,52690305.76,70563915.19,297570934.15,151254401.48,66537277.72,-80482888.5,-55846518.83,27506292.92,9259747.49,-31594922.95,-14636620.92,32682837.93,-41851855.27,151254912.18,-2542544417.09,51424095.34,151252730.35,-84141340.41,-50779654.5,-4264898.58,381023806573.78,81706317.97,68267973.28,-28342069.47,43939640.02,151255644.11,-94357256.05,11854881.08,21021534.03,65714175.22,35479288.16,27618247.83,74165877.05,151256526.01,-96962625.55,159780664.1,-32637842.12,-27455165.19
20315481.94,5171570.32,44854897.72,-15604085.12,-29161032.3,-84684631.7,71723177.6,78523710.03,87604495.84,6022200.37,-85543168.05,6134224.2,37169819.11,-61710707.16,42277626.44,40424470.71,26017854.11,96010160.18,151256777.78,151252859.32,-9848246.56,3496521600000,-27461722.09,-68114691.66,-28292737.92,151256909.71,-45981646645.47,71574803.33,69483790.47,151253440.13,-54851263.61,-30655360.97,151254171.83,-78697897.2,151247238.41,-60563193.25,-79652046.66,-37401952.65,44258868.45,-82685045.75,97958651.59,151256084.38,89037465.56,151254900.31,-67025273.44,32372592.5,-8990753.65,158974523.76,151254049.26,8849400.73,-49605255.04,200707409472.88,-71752664.54,-4519148.77,-59163437.06,-56888370.3,151253832.5,-39569692.85,151255217.54,71502060.2,33587576.92,12824481.82,48952270.37,85153455.17,321130564.49,151252919.17,66535960.96,71618451.42,-4009305.3,7453009.99,-31931167.79,20517427.07,91308371.98,8716242.64,-22813432.32,151253853.38,-2319880544.21,33855127.05,151252109.1,-18968460.03,-14298854.94,23313225.03,72667775273.18,-95734640.37,31098717.52,44335203.79,80464669.54,151254529.35,91222209.44,-15174428.06,-10557415.54,69702215.09,-37271245.52,-67246784.48,50700757.58,151256268.24,-2619800.38,159755422.55,-39125310.06,-89136496.59
-88502483.37,3962982.19,14150045.42,535141.27,21049841.99,13237776.53,99036075.29,-80479685.65,-33500534.75,-14624642.48,85089583.29,90172778.42,-8808000.56,-34587855.83,55857730.52,51887662.74,-81458762.63,-42805602.03,151256778.55,151254480.29,91450231.94,3363465600000,-13742108.31,96930563.33,28779599.89,151256781.98,-45996720020.74,-75481308.22,39277667.81,151253547.11,-71532311.05,-91606656.61,151255770.28,63890575.48,151248465.83,-6364088.22,-96901806.98,20602268.89,-34625901.37,-67942757.25,-50559535.05,151254654.3,10712946.27,151253717.8,-2940388.41,-1941385.03,28275163.76,171907944.91,151255328.8,89568610.13,29403342.52,228385221012.82,-39762744.95,68832979.78,67493922.02,82710329.83,151252021.57,-77745102.81,151255811.78,-74227658.04,67467002.77,92248589.03,78893978.01,41950303.8,543693280.57,151252181.93,66534424.68,-24678002.36,74589688.59,-33331348.59,49117737.18,1981135.55,68468115.85,38029323.9,51970928.27,151253631.84,-2195178873.28,-77573323.71,151252621.7,20061200.81,-50922816.87,8433118.96,301282002703.01,-91458623.99,-85948504.35,29202640.64,-85562718.02,151253400.27,-27701355.46,-27736331.67,-37311692.47,21313914.05,-64819023.2,-34287446.58,-61401678.09,151255072.94,61825106.84,159886245.4,-667014.67,3182104.61
15438781.11,20263517.48,41013114,-47240439.9,96621694.82,73711029.62,-38541523.74,-56353945.33,-91459937.6,-8641621.27,-55065579.67,-43927635.83,-19993916.91,12117587.3,-9666911.65,86374159,40967814.21,-98443574.07,151255834.41,151256005.11,-39056348.84,3221337600000,54168481.56,97644751.23,95172530.22,151255668.96,-46258985236.84,-32577262.12,-41838194.62,151254498.55,-17616070.92,-49984362.63,151256984.31,-74406094.32,151248590.09,-97248754.12,16443688.68,-46993680.5,26525379.46,10678292.85,67528937.46,151253376.16,-64927795.91,151252977.77,-44517405.17,96274782.62,33111239.45,156216956.37,151256174.29,97612698.23,15027159.59,226339586397.53,-73022429.25,80961356.36,81865903.37,83928511.49,151251346.6,62605382.82,151255570.44,74717951.27,-43353085.87,-24171853.83,87048933.55,34268018.93,255466023.73,151252595.42,66533473.85,71468491.22,-39657947.57,79544844.1,34758405.01,-55499466.26,-58714871.7,12666447.96,-71650167.5,151254435.93,-2268907714.71,51066867.73,151254048.7,26097606.71,45873020.25,-74688505.11,53734948960.66,43713681.16,85103101.53,34301026.64,83687237.68,151252997.01,88618607.61,-19705137.64,36293666.89,86393993.06,-24416950.5,66836198.71,-15238953.36,151253759.88,45076015.15,159810930.92,-25109983.45,-81598465.29
-44438402.22,-53207040.82,-34041437.49,88346325.66,-35551564.58,-75239997.57,88271263.59,15348166,87068631.01,-63436524.39,-67502227.96,69263515.45,-29886253.78,-18137051.93,-5613770.54,70110625.57,-25882387.34,98328155.98,151254585.08,151256813.52,-69992745.72,3075148800000,99066420.48,12360031.09,45975108.98,151254164.76,-46409240879.09,-1488939.76,97130698.99,151255732.93,-45269984.77,88230962,151257220.79,81163138.24,151248895.02,18722543.03,-76660214.19,83458009.25,-49444658.66,22137241.76,3265515.75,151252931.66,70689847.1,151253215,-82429879.89,-2960556.73,-43896218.57,172840171.93,151256111.88,-58500849.6,-13122761.45,128993983490.82,3504771.98,-26049739.9,27836083.58,-25907561.75,151254282.23,25689103.84,151254317.41,-67658994.12,-36416821.85,6775531.18,-5587369.26,-3981291.62,863539167.63,151253821.41,66533580.24,24359586.75,86148708.13,-18254708.73,77670039.36,16022115.04,70038155.51,-66129257.36,-2310820.45,151255863.69,-2311551954.73,81298794.75,151255677.18,40174562.45,35047522.23,-83972028.16,60212997540.41,81755483.06,-93827599.8,-88261194.52,-56517006.36,151253643.8,44124211.43,42189961.1,-21872331.43,-56204949.51,-87043589.03,86040163.54,-2036228.76,151253014.23,75619173.36,160038716.25,32217443.78,12859538.94
44525553.5,20628.47,-36945713.47,20256867,-2028450.77,80880737.68,-67334860.52,86573470.72,68665898.84,-5586732.95,98260942.54,-17830034.42,475981.75,-9055408.39,-59239345.94,44158362.48,29901606.79,81216954.28,151253781.95,151256459.44,70785596.15,2929478400000,-74667297.46,-57323317.15,-52312084.16,151253048.19,-46472560274.53,-44081419.59,-52404183.35,151256495.92,-92118599.19,28384569.75,151256373.98,45962658.39,151248179.36,86131849.12,-94107840.59,81783385.51,63780139.43,-87844260.72,-36224960.24,151253503.68,-85984067.63,151254391.68,-76787128.42,94509864.91,-12116017.12,151887855.08,151255206.12,82396857.26,93904197.14,118670158023.48,19526398.72,45553709.99,-6772998.9,64733150.04,151254595.83,-67725687.29,151253198.75,-3473874.22,72322453.3,-77945619.43,-22981140.48,73510066.44,185989518.45,151255293.62,66534626.82,-10595605.4,-84885990.53,-64284764.53,23876797.8,88496363.23,-29711482.65,58982334.4,14451005.96,151257131.93,-2329351137.4,-61390795.32,151256690.94,-18611555.66,-57005167.08,-85348815.84,530865230.54,18207844.14,22248213.3,-7208142.58,31589941.9,151255053.76,13178947.54,45689387.8,-55045561.49,-6091667.16,84257397.35,-71488873.74,92460030.53,151253473.38,91693016.47,159961559.39,76414754.33,-50753858.58
73234235.55,-35835968.65,-23480607.74,-51026104.29,-71746510.78,-39715423.46,-93939122.67,74522299.62,49379535.92,-79295866.66,-46453454.46,81457632.19,-24355943.28,-41635950.45,-48500750.21,38805074.39,77991024.8,74206860.81,151253894.18,151255229.64,-5592573.03,2787868800000,81714454.41,9697558.22,22701262.57,151252920.12,-46595904701.22,26074872.84,-18772331.29,151256284.92,-4069440.46,-83949899.61,151254918.35,56739966.68,151246937.98,6529707.86,-9190531.4,29365330.91,33483.58,50107457.69,22863403.07,151254693.33,-37814556.02,151255931.45,21263047.22,-57084086.1,-32242925.93,153742777.9,151254032.73,66609566.33,-95193658.04,144088759353.82,51898445.14,74030426.38,29643051.5,82824964.2,151252775.78,31692996.95,151252719.38,96136218.54,-22687913.52,-48117532.44,-41698989.92,-86662220.31,173635574.9,151255998.53,66535983.44,86754821.93,12952897.88,48650697.8,98358075.35,60365162.94,-28133325.71,96986455.71,55595106.73,151257516.79,-2365375060.15,36023309.35,151256618.62,-70720285.44,-66245204.57,-27940147.33,341311137664.76,26043166.28,62072103.18,-22606583.41,22107628.84,151256480.21,97622852.37,53777994.56,-86043258.19,13747185.77,-54613012.7,99612311.18,-27789678.43,151254555.67,19575983,159884353.71,17850085.55,-81266352.94
-44256513.41,-86557874.29,13427954.08,2429723.82,74080779.11,67702397.04,43952459.13,-61974112.6,-76232250.97,-19224202.11,72655215.48,-14759158.3,71529967.76,-167824.38,19838286.44,35281079.57,-25999060.37,59788684.08,151254877.82,151253934.45,-9509157.2,2654726400000,-24155180.26,48015670.66,22669607.46,151253873.92,-46595903955.36,25810367.48,-79627468.25,151255146.82,70430675.07,-55592436.41,151253677.7,72495496.44,151246678.64,-46361932.04,48933275.34,-88521900.28,66014250.01,-81758494.91,70450916.37,151255759.97,93683677.07,151257057.88,-49602893.25,-38647008.87,-63205740.15,153653836.56,151253351.62,53928675.63,29375933.13,167597024050.5,51174397.89,66901355,-22547881.4,34009816.68,151255703.42,-7573278.79,151253387.17,60502529.42,-58496180.36,76785099.08,21124102.75,47670890,175246893.4,151255774.89,66536870.29,71089405.66,-51656863.08,-37568352.84,-26556287.34,60534936.25,-41349938.85,-64781494.49,98240885.49,151256764.6,-2365373463.11,17743902.79,151255588.67,-1317598.42,-61060864.6,54254602.08,240095252544.08,-57813128.58,-4177429.35,93946106.6,84825049.44,151257131.44,85151171.6,31850012.35,-93250936.68,17800014.55,57908433.3,-12227607.99,-98760047.24,151255889.07,98759950.25,159807853.59,-51392108.82,-47375107.22
15384088.69,42104613.26,74615724.97,96162454.74,49704423.92,11928503.47,-26539121.42,-35791176.88,93708587.04,-52634087.87,-60692499.43,-68842865.37,-8482348.9,74611939.79,89938604.11,84798390.5,9208600.65,-78786573.13,151256106.38,151253116.19,41075221.13,2533852800000,-2024206.14,-20888603.11,-7862788.62,151255371.7,-46845820238.27,3909032.46,-56795076.3,151253661.1,-51924322.99,-23425622.64,151253268.5,-98267474.56,151245410.55,-2930399.4,55364688.32,95171531.65,10516639.85,6620840.95,91783690.68,151256048.55,61694494.07,151257162.08,-50432599.16,87514102.41,-48035441.52,156188836.67,151253647.5,52743185.41,71491964.58,175588229974.73,-71762605.49,-46937680.69,72810810.27,-27933783.56,151251943.73,33266795.84,151254727.45,88295118.9,-15656235.39,-10345696.63,76056626.76,9566739.73,210483300.62,151254688.32,66536803.18,69516891.05,41832182.67,-74959294.17,6863728.34,97414476.82,79126609.99,25298399.54,34717322.81,151255241.27,-2375916201.67,26961077.88,151254248.21,-31307015.46,41204571.8,-19170000.14,285787344520.23,-3134565.92,-89928890.08,21525240.98,72324691.14,151256616.85,32567799.9,82720359.3,14761174.92,-47102435.79,63707217.52,-49797829,-89647045.59,151256458.2,67562127.58,159781777.29,43668983.66,-36967602.07
-95868019.34,-74303900.1,60091193.07,-82474270.7,-75874844.69,91684963.07,-94187668.99,37234941.46,53716859.54,-8430107.93,11543688.77,14156357.33,18007696.82,26705726.68,88681456.27,-67390080.3,-55140828.96,5334007.9,151256849.16,151253425.38,95172024.05,2429136000000,-77648680.44,2958068.35,-45238491.8,151256666.89,-46845819066.68,65787433.28,-67182764.82,151252636.26,-22353176.92,-23748376.29,151253878.41,48665064.57,151246243.29,31038899.42,-5899251.9,89466759.78,-55223339.82,79942962.48,11108288.26,151255381.52,20095540.8,151256219.61,-6074174.8,78465389.68,-80067895.9,182693492.13,151254876.12,64718952.52,87586875.38,488090040923,3240292.6,6724573.27,-39964967.18,95335418.57,151253880.3,-85547004.02,151256275.8,-34491426.16,8508883.28,-38239737.44,60226943.25,-42492728.34,465665556.28,151253437.03,66535868.6,91034709.58,45834015.29,-7994942.38,63770862.38,20909899.18,39333532.22,2625548.47,-2673951.22,151253731.7,-2482261055.08,-98622798.14,151253392.08,23389671.28,8620520.04,47389413.38,3144254253832.34,-10293453.91,96923320.92,86412630.48,8401424.5,151255173.28,31753706.7,30487290.85,-12235224.06,19159586.75,99678229.48,89020310.89,48844249.54,151255867.25,-70118364.1,159961879.02,76766240.83,-42167247.64
-12385511.8,18738899.93,-65364240.53,60065249.22,96767940.6,81995827.51,-97849022.53,18842882.64,-5079529.05,-4663381.69,-92840313.25,-83681189.11,30541553.99,49889143.38,-66544737.11,60237399.32,31294134.12,-69504604.85,151256593.48,151254642.08,60844697,2343081600000,70906180.53,70517395.08,-81951674.13,151257093.1,-46845818750.54,65743984.89,74874772.58,151252643.99,-19314279.73,-11678504.21,151255070.86,8591496.45,151248798.4,-57173740.01,39120073.09,-10901953.91,23082209.23,-61499070.62,-68762331.15,151254147.3,71638348.23,151254740.34,26597763.07,-9445766.88,-84805446.71,165247216.57,151256427.21,-52328487.8,-7467002.13,450019514095.58,70059999.75,25000410.92,89115281.8,93622361.66,151253400.48,-65631606.27,151257120.78,22596990.24,-40543047.04,-88694825.7,-20849102.91,44943205.52,2992073773.04,151252972.2,66534672.05,46107353.84,4772661.94,-65811982.46,850584.83,-64015886.82,70128922.09,6051608.54,10868260.27,151253022.7,-2478062803.63,60720440.05,151253511.59,-84671285.41,-59073566.41,-90017651.37,318541134.77,-5177540.61,-77006523.41,-70352042.28,-66293572.13,151253543.22,-77519487.56,-94386866.17,41706757.53,12140938.72,18899065.45,-9691128.56,-79693599.9,151254696.3,-89091934.97,160118922.5,94945622.1,25334326.57
-62944830.25,-94004841.74,86577841.12,47702427.08,82453916.67,49164428.81,-89302890.76,-91657229.89,-9884227.23,73295459.66,-11125470.21,42612549.7,28056350.25,-64889687.23,66905624.92,-34250355.1,-99816835.13,-57597173.17,151255426.11,151255828.36,-19367517.24,2278454400000,98263346.13,-20962877.05,-61084120.21,151256536.43,-46845819518.71,91378360.27,-46944129.54,151253714.68,49589575.78,53547924.1,151256123.14,91321836.52,151249681.68,39744436.6,-50228369.25,-43009585.52,22959147.01,-23206258.76,63969270.6,151253096.47,62020501.51,151253529.65,62549253.1,73128292.24,-69237240.22,177831064.4,151257505,-9969561.59,50739828.21,442785497246.14,76602480.78,-26206380.25,-7693152.76,95818635.54,151254167.72,78087767.91,151257232.04,-60217935.75,9841972.27,33533985.7,12505208.01,-57848037.86,6715655556.56,151253535.57,137733988.66,-50059295.25,32801410.57,-87606489.08,-42673942.77,-71461887.38,-16639648.23,36914478.91,39313374.15,151253441.11,-2489141512.65,68243784.11,222454517.74,26872621.98,24423597.83,-51231083.92,327619128.88,-73409902.97,-99507519.32,-37695084.78,-8333108.36,151252571.14,-44698360.45,-74595303.75,-75900251.15,41022265.9,-10328665.66,-81328480.93,-61838876.85,151253681.44,-88429214.63,160130267.49,-16186175.75,-37688494.91
87469579.61,92544219.81,51758249.78,61405943.77,-90083408.38,-60834307.59,19999064.14,19123460.26,-52752609.42,89686409.59,51650502.16,56331849.81,67912913.75,28602085.8,71860002.19,-70749713.3,61330878.56,17377923.51,151253953.71,151256355.08,62813453.78,2236723200000,-71345423.66,68741906.84,-18181652.33,151255417.44,-46845821000.44,-90050090.48,56915161.42,151255302.53,-19602968.66,-98357203.97,151256402.43,11965299.04,151249625.97,-45309250.69,-73544945.12,-74812579.56,51843464,-62407098.9,63273870.62,151252897.31,39225057.95,151253215.38,-51082045.08,71567981.14,46867492.89,157452053.38,151257533.19,68265556.64,79094285.32,412920207105.75,-65771145.55,-9965639.22,23732180.06,12247881.71,151256683,-6480613.84,151255551.03,9000502.1,-29614917.03,-66888919.86,-47995558.21,57002866.79,541591018.97,151254844.02,137734313.59,-84418220.51,63084043.77,860732.25,1574401.57,22009525.15,-53485927.11,77361160.3,-18445486.49,151254723.83,-2503463720.8,78452667.67,151255795.69,76813540.1,21301510.92,-61484704.11,2629115447.17,31984211.79,-53882401.91,96427200.42,-81205908.27,151252742.71,-12718443.85,-11966299.33,-21534411.29,85263679.98,14317320.48,-23084348.6,18701862.48,151252352.41,-56554794.53,160126186.8,34446165.37,-42616347.7
