E4,TUFTQi1Xwqd7Im0iOlsyMywyMywyM10sIm8iOls2OTE1MTg5OC41MjE0MzQwNywyODExNzMxMy45OTQ2OTQ2OSwzMjg5Njg4Mi40ODMzMjI2NDNdLCJwIjpbMjA2LDM5OSwzMTddfcKnNzXCp1pCMixRUTUsRFoxLFlIMCxJUzQsUU0wLE5ZNSxNVTksWVQ2LE5ROCxHSjcsRVE3LFRFNyxEUTMsUUs2LExZNixJQzMsR0w2LEdVMCxWUTksRlkzLEZTMSxNWTIsSlg4LFpTNixOQjcsSk4xLFlENCxIUTksVE80LE1ONCxXTjcsRE83LElQMyxJVzksVU4xLFlXNyxCVzQsR0Y3LEFXMyxVTTEsTFc0LE9SMSxRSzIsVk8zLEVBNixWWDMsWlEyLFNHMyxTRTQsWUUwLFdQNixUWDgsS001LFJBNixHWDQsVko5LFRFMCxRVzQsSFY1LEtINyxOTzMsSUgwLEhIMCxOVDksVFM2LExXMyxaTjYsREwxLEZWNSxQTDksQ1oxLFdWMyxGQjUsQUQ3LEJFOCxMRzgsRlIzLENWNCxNSzMsSlA1LFRVMyxEVjUsQks0LEtBNSxQSzMsVkk1LEFONixPUTUsQ0IwLEhYNSxXVTMsVVYyLE1GNSxLRTUsTEw2LFpDMSxMQjcsT0Y3LFhGM8KnMDo0NjpOLjUzLFIuMjIsTi40OSxSLjMsTi4zOCxOLjksTi4xNCxOLjQ0LFIuMjAsUi41LFIuNixOLjQzLE4uNDIsTi4zNCxOLjI2LE4uNTEsUi4xOSxOLjYxLE4uMTcsUi4xMSxOLjYwLE4uMzMsTi41MixOLjY3LE4uMTMsTi41NixOLjYzLFIuMTcsTi4yOSxOLjY4LE4uMCxSLjQsUi4yMyxOLjExLE4uMjgsTi4zNixSLjEsTi41OCxOLjE5LE4uNzAsTi4zMixSLjcsTi41LE4uNDcsTi43LFIuMTUsTi4yMixOLjQwLE4uNDUsTi4zOSxOLjY5LFIuMCxOLjgsTi42NixSLjE0LE4uNzEsTi40OCxSLjgsTi40LFIuMTYsUi4yNCxOLjIxLFIuOSxOLjMsTi4yNyxOLjc0LE4uMjMsTi4xMixOLjM3LE4uNjQsTi42LE4uNjIsUi4yMSxOLjMxLE4uNzIsTi41OSxOLjU0LFIuMTIsTi4xMCxOLjE4LE4uMixSLjE4LE4uMjQsTi4zMCxOLjQxLE4uMTYsTi4xLE4uNTUsTi4yNSxOLjIwLE4uNTAsTi42NSxSLjEzLE4uNTcsUi4xMCxOLjE1LE4uNDYsTi43MyxOLjM1LFIuMnw0Njo1NDpSLjIzLE4uMzEsUi41LFIuNixSLjE3LE4uMTQsTi4xLFIuMjQsUi4xMyxOLjY1LFIuOCxSLjE4LFIuMSxOLjY4LFIuMTQsTi41MSxSLjIyLE4uNjksTi4wLE4uNSxOLjY3LE4uMjgsUi4yLE4uMjcsTi42MSxOLjU3LFIuMCxOLjczLFIuMjAsTi41OSxSLjQsTi41MixOLjI0LE4uMyxOLjY2LE4uNjQsTi45LE4uNDksTi40MyxSLjE2LE4uNjIsTi40OCxSLjEwLE4uMjEsUi4xNSxSLjExLE4uMTEsTi42MCxOLjIzLE4uMzgsTi4yMCxOLjQxLE4uNTQsUi45LE4uMzYsTi4xMyxOLjE3LE4uMTksTi4zNCxOLjU4LE4uMjksTi4zMixOLjcsUi4xMixOLjcyLE4uMTYsTi4yMixOLjcxLE4uNTAsTi4zMyxOLjQ2LE4uMixSLjMsUi4yMSxOLjcwLE4uMTgsTi4yNixOLjQwLE4uNDcsTi4xNSxOLjM1LE4uNjMsTi40MixOLjc0LE4uMjUsTi44LE4uMzcsTi41NSxOLjMwLE4uNTMsUi4xOSxOLjEwLE4uNCxOLjQ0LFIuNyxOLjU2LE4uMTIsTi42LE4uNDUsTi4zOXwxMDA6NTI6Ti42OSxSLjE3LFIuMyxOLjczLE4uNTgsTi40NCxSLjAsUi45LFIuMjAsTi42OCxSLjE0LE4uMTgsTi42MixOLjI2LE4uNDYsTi43MCxSLjcsTi41LE4uNjUsTi42NCxOLjE2LFIuOCxOLjQzLE4uNjcsTi4xNSxOLjUzLFIuMjQsTi40OSxOLjQsUi4xMyxOLjQ3LE4uMixOLjQ1LE4uNDEsTi4xMCxSLjIyLE4uMTQsUi42LE4uMTEsTi42MyxOLjksTi4zNSxOLjcsUi4xMCxOLjMzLE4uNTYsTi4yNCxOLjI3LE4uMyxSLjQsTi4yMixSLjEsTi4zNyxOLjQwLE4uNjAsTi41NCxOLjgsUi4yMSxSLjUsTi4yOCxOLjYsTi4yOSxOLjY2LE4uMzAsTi41MixOLjQyLE4uMjUsTi4zMSxOLjcyLE4uNTAsTi41OSxOLjMyLE4uNzQsTi41MSxOLjEsTi40OCxOLjEyLFIuMTIsTi4zNixSLjE4LE4uMzgsTi4xOSxOLjYxLE4uNzEsUi4xNSxSLjE5LE4uMCxOLjM0LE4uMTMsTi4zOSxOLjU1LE4uMjAsTi4xNyxSLjExLE4uMjEsUi4yLFIuMjMsUi4xNixOLjU3LE4uMjN8MTUyOjQ0OlIuNCxSLjIzLE4uMzksTi42OSxOLjM0LE4uNjMsTi4zMixOLjUwLFIuMTMsUi4yLFIuNixOLjM3LE4uOSxSLjE2LE4uNTIsUi4xNCxSLjE4LE4uMTcsTi41NSxSLjUsTi40NyxOLjUxLE4uNjUsUi4xMixOLjEyLE4uNjYsTi4xOCxOLjU5LFIuMjIsTi4zNSxOLjMzLE4uNCxSLjE1LFIuNyxOLjcxLFIuMjQsTi41NixOLjIzLE4uNDIsTi4zMCxOLjI3LE4uNzAsTi42NCxOLjE5LFIuMTAsTi4yMCxSLjIxLFIuOSxOLjIsTi4yMixOLjYwLE4uMjQsUi4xMSxOLjUzLE4uNDYsTi42LE4uMjYsTi42MSxOLjI1LE4uNDksTi40MSxOLjAsUi4xNyxSLjEsUi4wLE4uNjIsTi40MCxOLjQzLE4uNjcsTi4zLE4uMTQsTi40NSxOLjgsTi43MyxOLjI4LE4uNDQsTi43NCxOLjIxLE4uMTAsTi41LE4uMzgsUi4xOSxSLjIwLFIuOCxOLjI5LE4uMTYsTi4xMSxOLjU3LE4uNzIsTi40OCxOLjEzLE4uMzEsTi4xLE4uMzYsUi4zLE4uMTUsTi42OCxOLjU0LE4uNyxOLjU4
ZB2,QQ5,DZ1,YH0,IS4,QM0,NY5,MU9,YT6,NQ8,GJ7,EQ7,TE7,DQ3,QK6,LY6,IC3,GL6,GU0,VQ9,FY3,FS1,MY2,JX8,ZS6,NB7,JN1,YD4,HQ9,TO4,MN4,WN7,DO7,IP3,IW9,UN1,YW7,BW4,GF7,AW3,UM1,LW4,OR1,QK2,VO3,EA6,VX3,ZQ2,SG3,SE4,YE0,WP6,TX8,KM5,RA6,GX4,VJ9,TE0,QW4,HV5,KH7,NO3,IH0,HH0,NT9,TS6,LW3,ZN6,DL1,FV5,PL9,CZ1,WV3,FB5,AD7,BE8,LG8,FR3,CV4,MK3,JP5,TU3,DV5,BK4,KA5,PK3,VI5,AN6,OQ5,CB0,HX5,WU3,UV2,MF5,KE5,LL6,ZC1,LB7,OF7,XF3
11858719.48,130169996.56,130173797.13,88567847.86,46297595.01,-58002910.38,1991520000000,-41878676.75,130843949.6,-57032686.15,130170079.03,-94293382.21,-9774396.18,29544825.05,54374091.43,22636784.01,130176452.25,-63660935.79,72218890.03,58823653.46,-39946026.17,130171282.14,-73018887.55,-65646662.51,22649015.9,57664904.67,130223082.2,-19733113.61,20897078.49,130168407.46,84552831.23,90194927.72,-75793290.77,-38516017.91,94855395.86,130171685.9,-37289438.27,4278088717.52,-5975106.4,14057292.61,-47326885.7,-20824034.12,-4655841.73,130170157.53,-63402489.42,35412954.67,88846789.37,-75753851.9,-17190568.41,130175673.56,-30306897.52,130171503.41,60354707.21,41338962.47,53643801.53,94283536.92,95197661.11,140835677.62,132676422.1,37619762.21,37522551.95,-58570380.98,38392309.46,32994966.41,-244199.68,17585140.57,-623192.68,-54927953.24,53461096.66,-6118133.16,75722141.86,-45490184.15,512942.27,-85178800.68,82978554.42,10258798.97,61631770.81,130173312.71,79422005.65,130169821.77,56029886.12,67348073.08,-79214402.65,-87264837.68,130173862.61,130172998.85,-59829503.12,642016.69,21747152.39,-51298222.94,79579072.18,-6312383.68,-33560769.54,130172115.23,-36564553.15,130172875.32,130191120.02,130170878.49,-89923928.79,46877430.89
67573662.91,130170253.77,130174283.83,-26836818.56,-49513465.77,88167403.86,1845763200000,-41878668.55,130869348.9,-90893178.49,130172270.09,13421475.04,26868004.11,32381639.65,82686683.64,27291640.77,130176970.52,-28786143.51,-34882587.74,-16245855.11,34459738.83,130169410.96,79704800.49,-52026677.08,11842545.06,-54452086.28,130220866.85,-35312298.97,-35324365.43,130168000.1,-65480576.83,-93313021.89,-34988129.68,37154444,21531587.73,130173601.58,-5212265.54,4278090685.17,-95190718.08,9865498.2,86858308.9,15036319.14,96050058.83,130171431.57,96651778.01,74217394.17,-70326119.91,-3643483.36,-77102989.73,130174444.28,-41664073.58,130170848.05,36808262.23,58381035.34,-94354370.76,43564141.1,13113757.9,140847232.28,131155006.71,-83055692.83,60882610.73,9515590.59,-94795401.44,-48010732.32,51866145.94,5179070.59,41419289.77,-38960984.28,-36792688.77,-40196315.39,78495810.21,50676425.65,-704756.45,-41477693.19,11104038.48,-73217180.65,78035225.04,130171655.85,-1710051.66,130171231.24,11843490.9,49886588.71,-94258101.93,-65066217.37,130173512.8,130173231.15,-34467001.39,65765667.99,-53811568.27,28237205.47,-87039040.73,99156029.19,39326601.85,130172338.79,6586952.97,130174205.92,130181271.11,130169361.03,-68286520.38,-46047182.67
-89237319.07,130171517.8,130174039.5,19979049.23,591370,31863218.31,1699401600000,-41877483.27,130931270.07,22823180.01,130173970.95,76084135.21,-40554095.12,49312176.13,69486656.21,-25068836.84,130176037.37,-80295463.12,-15340453.85,42978325.87,-17566194.84,130167953.65,19316790.09,-11072654.01,-9164442.76,12174257.16,130219507.54,18611037.41,29980601.57,130168987.29,-93765688.54,-49515935.68,-8603805.08,-75608845.51,1134631.91,130174575.12,90812908.31,4297964729.23,-50639741.53,13206081.67,50633393.52,27253045.04,30533951.24,130172476.51,95979572.06,7964964.06,98395523.95,15931245.66,97660708.89,130173155.17,-86381351.06,130171620.46,35057204.28,-72273907.79,33050674.6,94874153.53,38645043.83,140922378.35,133356312.85,-69752020.84,47897515.43,19541239.97,69667840.61,-91220570.83,78902928.82,84293119.78,57231242.01,-67904728.3,86141264.57,30428382.92,55942273.41,59971031.93,-16334100.63,-3158170.19,-51532431.43,-84323410.5,54839114.82,130170159.67,-58033311.34,130172156.53,50618200.49,-68957295.56,-82400791.01,65302524.37,130171909.38,130172301.4,-43291721.91,56861719.14,-93575296.55,-39965628.35,51946437.14,21703561.41,88262634.75,130172024.59,29503388.65,130175609.94,130192729.33,130168514.24,-6161373.52,56960248.34
-84621744.34,130173062.26,130172815.27,46465598.02,-4218955.6,84463639.28,5876841600000,-41875644.67,130195096.42,65624394.78,130174388.04,-46459950.94,-83755340.82,91252205.2,-73726194.6,29107136.12,130174102.75,-29343096.48,79878790.78,-42149561.9,4777088.93,130167678.35,65637173.51,51862658.89,-46282371.33,-20891329.73,130219383.01,-15667134.84,72050329.53,130170765.26,38531106.81,65600133.05,-33238072.21,32106424.06,-7122805.9,130174089.91,90312938.56,4301559409.19,55057374.97,44462452.64,-58531435.1,33645184.6,65272882.45,130172533.52,-53508732.75,-19622707.27,39685357.42,-86592392.14,38060517.41,130172584.15,41271568.25,130173628.77,3476893.93,48369170.62,-87715633.8,-30276513.8,65228714.23,140884328.38,137607967.29,-46178631.82,47311048.5,24642785.56,-69301003.61,-34332759.93,42822371.99,-59309141.28,62445898.79,-12182979.7,-61059509.37,20757362.7,69321139.16,9238711.46,15384271.71,26707706.84,84113309.85,62375606.07,-87194938.56,130169616.42,17809076.07,130172000.97,-48803586.04,-66525113.57,-91492006.5,64822817.12,130169786.8,130170922.66,24395935.87,45683916.03,18346655.71,-76946598.24,-3530889.23,45171872.82,-26226648.68,130170600.11,5531922.21,130176734.86,130186779.05,130168960.69,14718691.09,98128650.88
-78404277.3,130173945.86,130171607.29,86342380.81,96427344.58,-12016209.63,5742316800000,-39045229.53,157597317.22,5756760.94,130173408.87,-30971032.14,59381483.96,-64274934.87,18200143.28,-60352497.62,130172121.49,15005230.13,-26555276.15,-24935420.35,-98383470.61,130168539.89,-85577369.99,84328982.57,96904179.23,89703419.57,130220150.85,24907355.14,-61588800.31,130172385.16,79063183.46,64897635.52,-33201380.86,22489997.43,46009999.87,130172380.79,92772976.09,4307873499.98,14337059.06,-70574389.59,-67259750.45,87781440.85,-30192311.31,130171428.81,-38815071.31,-98481677.2,46037076.85,-47518168.96,-81353391.73,130172763.17,-7053128.09,130176874.33,-13175509.87,-54685944.51,-44382761.08,-61421779.92,-767110.57,143315746.26,131298242.86,-46497296.06,36663403.24,-78978939.3,-26049630.1,-88194424.59,77457492.16,-32856428.45,31650132.54,38542904.54,53192872.21,36347278.61,-70586117.84,9836246.57,22295168.54,-19711615.96,77459815.63,35931923.02,85771468.01,130170230.95,-68959812.08,130170844.26,58080492.92,91536646.84,-76212884.06,-18537205.55,130168185.21,130170022.71,-64148303.5,-31527691.15,77499608.84,15196680.29,-7070893.59,-98557469.1,-55492441.52,130169492.92,-51501656.41,130176497.97,130192780.89,130170643.52,-19598826.97,53227249.2
-56002110.6,130173541.38,130171080.85,-36562487.39,-71310447.69,77879308.07,5619283200000,-39044844.54,142839253.66,-18930409.21,130171640.28,49591510.43,1110251.83,-50634420.13,-90270896.01,98822515.43,130171049.53,83544732.18,-71606237.22,-97674399.75,54810216.23,130170569.5,-68929586.24,86444224.7,76790991.84,57274250.86,130221522.84,-71031326.03,99464489.85,130173012.6,96403953.22,-7351123.12,32025356.78,4675682.3,-27543842.77,130170309.81,68704414.86,4314275472.41,-13520288.79,-41491289.79,-45184949.23,80494858.67,-19762688.49,130169693.26,20505617.56,13700881.37,9763610.99,-63879706.46,72817308.09,130174033.84,-41556927.95,130176911.2,-18734670.98,-71359854.14,-55910694.21,-51342621.96,-37957246.08,144498437.25,131331246.06,62514883.41,-99435317.53,17750014.92,-84399355.76,69001331.63,25444476.74,-25823821.53,-55306637.75,51404496.51,-91680324.27,-69455364.56,-86542799.02,83990812.31,-90028957.79,27176153.71,-25418300.55,-2715426.7,15616310.49,130171507.71,-44878642.16,130169401.61,71176568.47,-69072316.31,72541464.55,67688456.26,130167887.41,130170201.33,-99131631.17,29683239.04,-83907402.56,-89958509.78,27078692.01,-57963356.38,171301.33,130169817.68,-26911475.21,130173440.81,130189466.87,130172821.88,-11542547.88,12657297.08
98486617.27,130171918.17,130171848.88,-54064149.49,60128794.61,-74975554.84,5511456000000,-39045885.82,131939429.13,13391035.97,130170064.88,-28643576.23,-48988331.17,-37326476.89,-34066004.02,-98529220.12,130171328.41,53007004.63,-66708645.91,-74041921.41,31742157.23,130172630.7,-23270728.91,-58224663.49,-22991143.2,-48826333.46,130221937.35,-94515637.3,30462720.85,130172467.68,-45156975.67,-65751231.92,47994918.36,-98119460.02,89703090.8,130168897.99,-51263121.7,4307046769.88,98095126.64,45399404.54,38581609.67,3738512.7,23395569.11,130168276.06,-61520441.61,93266754.97,67631433.93,66550373.1,-23846333.2,130175382.08,45200304.64,130176806.75,3101081.84,-50551546.1,10848288.1,72227635.04,-39973115.85,140280812.88,132402733.07,-91451767.69,2924211.47,44068712.03,-56084420.2,97231471.8,-36603057.85,-5192703.3,-21071010.33,85821795.24,95229159.19,-1283825.82,-99211681.23,-87505186.85,22746191.86,52701144.58,23160184.11,-31786263.26,-9818417.84,130172561.93,-63528396.53,130168613.96,-3093819.22,-65619752.4,-7651264.8,94708685.63,130168994.55,130171381.03,-735449.42,-15017268.63,-53931433.4,-79809520.61,-58086124.18,27748406.64,26679070.65,130170958.34,71090957.09,130171585.97,130191246.13,130174454.76,-4028875.94,-34130900.58
17801779.3,130169827.66,130173800.02,-71635761.66,6402136.83,9057114.41,5422118400000,-39047879.14,161958999.34,77630546.7,130169490.67,93187991.39,34875190.98,-65602146.02,-5612418.95,-59623500.06,130172659.28,-42846786.08,-94898341.69,32150651.16,49364878.72,130173698.14,80270199.52,52713290.24,-27670967.57,-91504752.47,130220907.52,-81356672.37,20786513.59,130171253.21,79299686.36,86170354.83,-99953534.15,38843235.37,5113951.22,130168774.37,60917543.54,4314742950.96,59808456.42,-75282519.6,80856053,66475677.75,96026875.32,130168019.72,-57448248.41,47949755.31,-94600069.52,70507867.51,45527358.13,130175829.98,-19171466.58,130175306.17,8056338.61,-89987655.48,-72888818.39,19897758.32,18469384.32,138279196.93,131361961.05,-98627066.3,-87422171.8,-53787269.49,-76272418.3,39495961.31,-85003244.97,76442277.27,-53511302.22,-70961982.24,42805837.71,-70234975.81,8589880.51,-12055828.02,-59756164.07,-88335697.73,-58042272.77,65132384.31,-6908348.43,130172644.15,-91717579.28,130169101.19,-75359429.78,-31688315,26493248.9,-27878113.62,130170885.09,130172849.94,-78607598.04,62456964.04,80596144.25,65587217.06,-46712294.92,48461408.33,34697228.81,130173154.1,17639761.4,130170310.96,130199421.56,130174769.54,-49114233.54,-18532329.72
130175303.97,130221961.99,-40104863.56,-69580811.6,1178910.5,3312941.58,-39847763.88,-83372514.56,130170189.63,130170813.11,4306618567.36,29807361.55,94178447.88,130173629.26,3626626.43,130170085.39,130170788.94,-21120051.31,-99131611.62,142101733.25,46442458.08,38002299.69,-60631722.09,130171552.79,-61813809.11,-24620920.61,80469209.67,69917018.62,130169849.5,22579337.88,-44285857.32,-64077164.65,130172547.54,130174204.32,91955066.94,130220402.19,-37745868.41,-36990117.24,-50491207.98,1990566.77,-72744628.81,-7943964.98,428937.13,-53842596.75,130169160.85,-65490541.78,137787244.91,-29390537.26,96940780.9,-69688282.08,8320484.76,52078867.57,130173552.12,-55839586.18,92081820.97,-64894758.15,-58794737.03,64357013.58,-16212849.91,3221295.33,59305106.38,85636650.2,130168270.65,130173543.19,5353948800000,-67520592.37,-9377331.28,32334789.74,80164780.03,22076472.92,-28194031.75,-71519080.99,-80053640.81,64653930.66,94690185.79,32989370.42,46670580.72,34436079.62,55415561.18,-86229087.71,93207996.03,130173672.8,130528317.23,130173641.99,-98362353.78,79547575.96,-49639562.26,73055993.97,-41430787.18,2655843.85,24841306.26,-94282696.86,-49961517.06,-94652207.01,130175857.35,13762788.08,38146474.78,1687780.3,-11658182.67,-78477071.07
130173484.84,130221625.99,-58016335.44,-90598203.04,21795493.51,26580212.81,-846421.42,-51356539.26,130170129.09,130173459.89,4304729846.07,-12806253.07,9792373.08,130171715.72,-45526101.52,130171368.04,130172923.15,-2633410.35,-87779090.48,221729626.72,-10542.1,-85307660.93,-87685573.39,130169864.82,17648327.97,14727021.4,-87907170.2,-99525344.74,130171392.84,11235674.96,79846963.51,-29956864.4,130173188.3,130175064.69,-59197097.95,130218191.89,67393586.1,34714191.66,88944242.57,-28993322.94,5718925.02,45384389.46,36873972.37,-39980681.92,130171228.22,-49146804.64,137786976.24,56846390.43,-51725896.21,-26869473.25,-57157351.73,73254610.25,130174152.95,58320585.2,-87315948.8,8368739.03,20923331.27,-10069362.54,3766159.39,15362012.57,58682017.8,33415374.39,130168053.1,130172026.54,5308416000000,-1555052.2,98899431.96,-98486912.86,-14734016.89,52096111.38,78121482.06,-17392760.56,-24092367.61,-28006997.45,157941.25,1850357.86,1221859.4,-90269802.73,-68006077.6,-93839364.08,-64409310.96,130173236.8,130170451.62,130172285.46,1821334.33,-7117417.33,65748670.73,-91400990.11,-69806312.01,16601814.53,-11505437.38,-49921904.13,56632280.89,-92473805.25,130177135.28,20399110.67,-11803337.97,49924345.77,-2104739.7,76142546.17
130171539.73,130226028.93,-16237568.22,74835501.04,-76445946.88,22936102.84,45606702.83,-91385446.68,130171251.16,130174532.91,4301974926.67,6234877.43,16466590.03,130170091.41,-42989391.45,130172469.22,130174467.99,17899034.45,35371026.45,143332672.38,96458545.41,-21753057.66,17251164.74,130168567,98576600.45,34668224.23,-4025297.18,-17559639.06,130172466.36,40431409.05,-14882990.13,-98123322.5,130172640.56,130174811.91,53306083.17,130216953.18,-52951491.05,-17466949.82,-84469009.32,78994959.39,86935707.73,-42915207.25,-25067963.63,70835119.13,130173265.44,67048590.19,137759337.75,56846769.84,-57266467.01,-55519940.86,-50205449.71,-45512312.55,130173278.22,-65241424.23,1505150.92,-47282096.92,92601021.1,-32602420,74892818.92,5291223.74,-12729640.98,59641435.42,130169293.18,130171764.02,5287161600000,64582691.17,49941187.15,11990257.9,20937181.53,81535192.11,-36734843.6,-30403806.31,-78709839.41,-86928682.27,-32191947.18,-73064160.68,71787314.1,-95490734.71,54012810.09,79275701.01,-15297741.76,130171621.9,130553208.51,130170719.09,2060435.34,-47212772.34,-33043589.89,-8905091.84,74495583.75,9254315.58,-26516835.26,-29969489.14,94196169.36,10105845.53,130176911.47,-95727549.39,-10940741.23,-53533703.37,-89124756.63,52821375.71
130170665.57,130232312.2,62056643.04,25219330.18,-78455431.32,74356541.54,72516963.7,76704618.57,130172948.09,130176442.76,4301999262.29,-16898141.15,-32216613.51,130169495.95,-18648851.97,130172598.69,130174667.25,-22936503.73,26722278.39,263817684.41,16265575.89,55773927.56,45438372.31,130168425.2,-24435075.54,70312448.08,-24555995.25,80966982.16,130172466.35,57250588.93,-50586209.04,1480077.44,130171388.43,130173702.35,16303198.25,130217951.43,-69508771.23,-92256776.41,68508198.43,81140740.78,99566133.25,38017854.58,57804309.61,57120434.96,130174298.2,96346283.08,137690896.27,56848205.75,-43208310.52,-77348382.69,-11436089.97,-57615563.05,130171028.19,-73739776.31,-22443353.4,-44188285.46,45492484.61,-83380630.38,-61896375.41,57795278.86,-25718122.15,-6194809.17,130171286.35,130172681.32,5290704000000,-85124278.99,-26241989,-54240576.99,-57770069.47,18668315.18,-30393028.87,-26615664.24,-52409749.48,36674408.61,62753382.3,14949093.18,-30738413.16,25369711.66,21343432.13,-34081328.49,39328552.76,130169583.23,130170142.74,130170016.69,-61724899.24,40490060,-25681837.25,94688950.33,6570480.16,-35845243.45,-28398453.25,-63080736.79,30334742.07,89439665.77,130175385.09,-23175452.96,-65190308.87,74702693.86,-22226332.08,-66607137.55
130170832.32,130206393.58,-81032506.85,-80456567.89,-15892107.5,-98577602.1,76049609.15,9853307.66,130174278.6,130176253.95,4342764139.17,-71069156.96,-66021070.15,130170118.74,-5755193.08,130171598.16,130173455.93,-19959810.24,83060073.9,138057895.93,-77569362.03,94835060,27165228.7,130169668.67,-79995165.84,99457252.73,56681087.14,-10308160.86,130171465.97,-77905237.15,59837463,32970139.56,130170334.14,130172524.29,26182112.47,130218062.57,-31956008.15,-36706245.48,-24858272.66,-9941795.83,-69712997.62,81552951.89,-25555095.24,-32576730.9,130173924.21,23933736.15,137661855.54,55580549.11,81853213.96,-68808463.05,54976380.72,40249558.8,130168991.31,-40133711.83,-90492808.36,-3328079.39,60519423.58,-89533502.29,-5504657.98,60137221.35,93751642.48,-98898904.62,130173024.97,130174021.12,5319388800000,95122648.72,-49667745.09,-145619.45,95709735.66,199556.86,58512252.09,21855255.35,-4138855.04,11862190.01,89540593.86,-3811271.44,-47556776.24,-10981730.2,77654324.77,-49598373.19,39178697.3,130168151.3,130635389.53,130170135.25,-24098034.15,-71892724.46,-65164815.05,56251424.5,-83901036.64,29229614.78,-29049623.94,92179900.38,-66702403.45,-24361605.61,130173155.42,-51786542.55,34031265.11,-68508285.4,65068932.86,66488266.91
130172468.87,130217249.77,40775053.7,58728433.76,97670541.87,28267228.73,19481991.01,-66137248.89,130174453.86,130175473.37,4341513306.34,-78170024.55,35077064.14,130171466.54,-49485238.49,130170018.09,130171492.4,25142978.49,-2094682.83,140858027.84,40095762.73,-89354834.65,72109566.82,130171796.09,-70472469.29,-36640568.78,-14420814.46,58045534.63,130170165.23,-15912626.81,-62197630.02,66510350.94,130170243.67,130172149.11,-51959311.47,130219669.99,-27379037.03,-43657561.26,-37875029.87,-43624562.09,47240395.46,-54225046.3,53084807.32,-87124430.28,130172497.24,-96812050.84,137698309.01,55581465.4,24486763.38,69521659.92,36782684.04,-10568562,130168223.08,-56142294.01,-64482983.23,-39856901.08,16540158.2,57604253.34,86182253.6,25180661.02,40709850.68,23586289.64,130173707,130174906.43,5371660800000,2361086.63,-21206033.24,-10187519.98,9423696.82,-7477386.79,-52935845.98,-68670462.98,-51384227.13,10593951.54,-41109180.08,88605563.68,-33807011.25,-11502455.76,98643234.17,-7684300.15,-39101556.88,130168071.71,130568591.97,130171286.98,-11464177.62,29613793.13,-63813876.15,84124723.48,67309614.33,-75518660.65,-62048885.92,-30232778.92,-72801135.28,17556105.28,130171630.54,-64493603.05,-78422438.67,-79628412.04,-61986963.27,-69487689.39
130174506.33,130204641.64,99678436.57,-76156002.84,-97645642.98,93743131.73,-1103150.25,-32750220.27,130173232.97,130173897.22,4333814559.69,-49382295.19,-96159651.48,130172605.51,45974755.03,130168787.25,130169793.62,24664142.41,-58336867.64,134758029.31,76719625.73,-92744243.48,-10241515.58,130173795.64,-95170488.62,27172018.26,-74274498.77,58883284.12,130169478.11,-12925463.64,-91224850.04,71867400.39,130171267.07,130172993.41,-69762626.84,130220798.38,37127789.74,-65424356,99603257.03,-67844422.72,-22559029.69,47829281.98,86436568.72,-12388187.03,130170884.33,31234424.73,135080369.04,50042795.83,-56929476.74,-1687303.36,-56205771.59,90840155.43,130168465.88,-2742785.19,21880266.47,-95195583.13,-9072493.55,-43745127.48,35320975.48,-23640867.65,-45335516.14,61958957.1,130173129.03,130174791.07,5446396800000,-47327264.59,4139182.44,-2926022.41,-67795209,32487464.08,36734847.56,-49137633.63,74093012.21,3326913.11,-29078166.03,4912607.34,43437562.49,-13082997.33,-90662.27,-7680115.6,63845067.07,130169397.02,131438607.04,130172458.56,-85600620.03,97606689.74,43602566.5,-38877548.59,50242238.69,59575370.53,42437156.81,9828165.31,-60866150.69,-22949797.02,130171324.72,-7816606.27,86735371.16,-42460539.06,-30367946.76,75613168.11
130176019.42,130216170.6,84176713.61,-32959310.98,-75713990.04,1020950.83,4551859.58,50912551.88,130171151.52,130172817.55,4334793435.49,-30273559.49,-91803944.24,130172788.68,-95675043.32,130168718.53,130169178.13,41369587.36,65386898.41,135453286.53,-82994580.92,2838811.46,29062228.04,130174736.25,7789668.97,68168973.32,-99642567.63,-92877909.55,130169992.58,-9789929.62,-96056899.96,14311360.17,130172870.21,130174753.58,8615240.15,130220847.57,20824679.55,97982210.92,45653262.02,-14503030.42,26252036.94,91602736.63,80056226.55,60989566.45,130169998.7,19780556.84,134129024.17,40697250.5,-98016337.37,73281158,-34528125.16,-44931845.41,130169966.01,-70264609.57,25678699.7,-40783144.44,-861174.99,51796759.54,-57484100.67,91224515.33,9413818.44,-51302905.1,130171822.58,130173672.08,5541436800000,47975013.74,-87626423.01,-38986992.38,-8483340.49,-70378232.11,-66996824.49,-50951554.39,10064447.77,48339880.98,-28331329.6,-90464176.88,-12289851.93,71178708.51,34966963.72,-25722370.9,-71919332.39,130171458.86,133348869.23,130172868.14,22296033.07,-51388852.94,84695344.49,46849109.35,-8951453.59,-10005969.82,48943477.87,41025129.81,65738276.64,2588579.43,130172171.25,-72585950.42,-59521264.95,-83199620.68,-32107414.32,88663582.51
