E4,UEFSVC1Xwqd7Im0iOls2MSwyMyw3OV0sIm8iOlsxNTg1MTE1Mi4zMzE1MTI0MywzODkxMDUxOS41Nzc0MTQ4NiwxNTA0MDYwNi41NjU3MzQzOTRdLCJwIjpbOTA2LDM0OCwxNzFdfcKnNzXCp0pSMSxUSTIsWkU0LFNQMSxZRzksREo2LE1WMCxFRTAsWlY1LEtDOSxUVTYsSFQ5LFhVMixXSDksU0w2LEhENCxKQTAsUEwwLFFHMixGQzcsTEg1LEpVNCxJRDksRVI0LExVNixCQjMsVkEzLFNFOSxBUTYsRkszLEJNMixVTjcsTk05LEVKMCxNTDgsQlY0LEpWMCxIRDgsWk4zLFNWMCxKUjksV0k4LExNMSxLQTgsU0s0LFVUNSxNRzgsT0MxLEJYNCxSUzEsWlc4LEFHNyxZUjgsRFE3LE5HNCxLSTgsTEwwLExMNSxCTDAsTUU2LE1MMyxYUzksRVMxLFlBMixHTDUsVlAzLEtOOSxFUTcsVVE0LEdGMixGWTMsRVgyLEVWOSxNQTUsWFcxLFNXMyxXSzMsSVY3LFROOCxGQTQsSVY2LFhCOSxFQTIsSVo1LExHMCxaRzAsVkc1LEVXMSxFSjgsWUU2LEZJMCxNWjAsV1o2LFBUMCxUTDcsUlAzLEFZMixGQzYsSlcyLFFNOMKnMDo0NzpSLjUsUi4xNSxOLjI2LE4uNDksTi41OCxOLjMwLE4uNTIsTi4xMCxOLjIyLE4uMzksTi4zOCxSLjE5LE4uNjEsTi40MixOLjcwLE4uNTQsUi4xLE4uOCxOLjQ2LE4uMjUsTi40MSxOLjI5LE4uNDAsTi4yMSxOLjUsTi4zLE4uNDgsUi4yMSxSLjIwLE4uMjgsTi42NixSLjMsTi41NSxSLjExLFIuMCxSLjEzLE4uNDUsUi44LFIuMjQsTi42MyxOLjMxLE4uMixOLjMyLFIuOSxOLjM0LFIuNyxOLjUxLE4uNjgsTi41NyxOLjAsUi4xMixSLjYsTi4zNyxOLjE3LE4uMTEsTi40MyxOLjE1LE4uMTksTi4xLE4uOSxOLjU5LE4uMzUsTi43LE4uNjUsUi4xNixOLjMzLFIuMjIsTi42NCxOLjcxLFIuMTAsTi4xOCxOLjI0LFIuMTcsTi43MixSLjQsTi43NCxOLjQ3LE4uNixSLjIsTi41MCxOLjY5LE4uMzYsTi43MyxOLjU2LE4uNjcsUi4xNCxOLjYyLE4uMjMsTi4yMCxOLjE2LE4uNCxOLjUzLFIuMTgsTi40NCxOLjYwLE4uMTIsUi4yMyxOLjE0LE4uMjcsTi4xM3w0NzozNDpOLjExLFIuMyxOLjcwLE4uMzEsTi4zMixOLjIzLE4uNzIsTi44LE4uNjgsTi4zMCxOLjQyLE4uNjksUi41LE4uNTYsUi4xOSxOLjU5LE4uMzYsTi42NCxSLjIsTi41LFIuMTIsTi42MyxOLjQxLE4uMzQsTi4xNCxSLjExLE4uMjUsUi4xOCxOLjI2LE4uMzgsTi4wLE4uMzMsTi40OSxOLjEwLE4uMTksTi43MSxOLjI5LE4uNTMsTi40NixSLjE0LFIuOCxOLjIsTi45LE4uNjAsTi4xMixOLjU0LE4uNzMsTi4yNyxOLjQ4LE4uNDQsTi4yOCxOLjM1LE4uNTAsTi40NSxSLjE2LE4uMSxSLjYsUi4yNCxOLjYxLE4uMzksTi41NSxOLjEzLFIuMTcsTi4yMSxSLjIyLE4uNTIsUi4xMCxOLjc0LFIuMSxOLjQsUi4yMCxOLjY2LE4uNTgsTi42NyxSLjQsTi4xNSxOLjQ3LFIuMTUsTi42NSxOLjQzLE4uNDAsTi4yNCxOLjU3LFIuMCxSLjcsUi4yMyxOLjE2LE4uMyxOLjE4LE4uNixSLjIxLFIuMTMsTi42MixOLjIwLE4uNTEsUi45LE4uMjIsTi4xNyxOLjM3LE4uN3w4MTo1MTpSLjMsUi4xOCxOLjIyLE4uMTgsTi43NCxOLjEyLE4uNjcsTi4yMyxSLjgsTi4yNSxOLjUwLE4uMyxOLjIwLE4uMTksTi4zNCxOLjI3LE4uNjIsUi4yMyxOLjY1LE4uMixOLjE0LE4uMzUsTi41LE4uNTMsUi4xMCxOLjI4LE4uNzMsTi4xNSxSLjcsTi42MSxOLjE2LFIuMjAsTi4xLFIuNixOLjI2LE4uMTEsTi41NSxOLjQwLFIuMjEsTi43MSxSLjEsUi4yMixSLjUsTi43LFIuMTMsUi4yLE4uMjksTi42OSxOLjYwLE4uMTAsTi40MSxOLjU4LE4uNDIsTi41NCxOLjQsTi42NCxOLjYsUi4xMixOLjM4LE4uNjgsUi45LFIuMTUsTi4wLFIuMTYsTi4zMyxOLjMxLE4uNDksTi4zOSxOLjI0LFIuMTEsUi4xNyxOLjcwLFIuMTQsTi45LE4uNTksTi4zMixOLjcyLE4uNTYsTi40NixOLjQ4LE4uOCxOLjE3LE4uNDMsTi40NSxSLjI0LE4uNDQsTi42MyxOLjM2LFIuNCxOLjU3LE4uMzAsTi40NyxSLjE5LE4uMTMsTi42NixSLjAsTi41MixOLjIxLE4uNTEsTi4zN3wxMzI6NTQ6Ti41NSxOLjY5LFIuMjAsTi4zMSxOLjU3LE4uNjAsTi4yLE4uNTAsUi4yLE4uNzIsUi4xMyxOLjUyLE4uMjgsTi4yMixSLjMsTi4zNSxOLjgsTi4xMyxOLjksTi43NCxOLjM0LE4uMjUsTi42NixSLjEyLE4uMzgsTi41MyxSLjIxLE4uMTEsTi4yNyxOLjcxLE4uNDYsTi4xMCxSLjYsTi42MyxOLjQ4LFIuNCxOLjQ0LE4uNixOLjI2LE4uNjgsTi4xLE4uMTIsTi4zMixOLjE0LE4uNjcsTi4zMyxOLjIwLFIuNSxOLjI5LFIuOSxSLjE3LE4uNjUsTi41LFIuMTQsTi4xOSxSLjExLE4uMTcsUi4xNSxOLjAsTi42MixOLjM2LFIuMTksTi4yNCxOLjQ3LE4uMTYsTi43LFIuMSxOLjU0LE4uMzksTi43MyxSLjcsTi4xNSxOLjM3LE4uNDMsUi44LE4uNDIsUi4yNCxSLjIyLE4uNzAsTi41OCxOLjQ1LFIuMTgsTi42MSxOLjU2LE4uNjQsUi4xNixOLjIzLFIuMjMsTi41MSxOLjQxLE4uNDksTi4zLFIuMCxOLjMwLE4uNCxOLjU5LE4uNDAsTi4xOCxOLjIxLFIuMTB8MTg2OjU2Ok4uOCxOLjcsTi4yLE4uNjAsTi40MixOLjMzLE4uMjksTi42NixOLjU1LE4uNTAsUi4xNCxOLjI0LFIuOCxOLjczLFIuMTgsUi4xMyxOLjQsTi4zNyxOLjM4LE4uMjcsTi42MyxOLjcyLFIuMjMsTi40NyxOLjEzLE4uMSxOLjM5LE4uNTIsUi4xMCxSLjIsTi41NyxSLjAsUi4xNSxOLjYxLE4uMjEsTi41MSxSLjYsTi4zLE4uMjMsTi40NixOLjM2LE4uMTgsTi4zNCxOLjI2LFIuNyxOLjQzLE4uNTksTi4yNSxSLjE3LE4uMTUsTi4zNSxOLjY3LE4uMCxOLjQxLE4uNzQsTi43MCxOLjY1LE4uNDUsTi42LFIuOSxSLjUsUi4yMSxOLjY4LFIuMTksUi40LE4uMTAsUi4xMixOLjIwLFIuMjAsTi40MCxOLjU4LE4uNjksTi42MixOLjMxLE4uMTksTi41NCxSLjI0LE4uMTQsTi41LE4uMTIsTi4xNixOLjcxLE4uNTMsTi40OSxSLjEsTi42NCxOLjExLE4uOSxOLjQ4LFIuMjIsTi4zMCxOLjU2LE4uMzIsUi4xNixSLjExLFIuMyxOLjQ0LE4uMjIsTi4xNyxOLjI4fDI0MjozODpSLjgsTi43NCxOLjQsUi4xNSxOLjYzLE4uMzYsUi43LFIuMSxSLjYsTi41MSxOLjUwLE4uMjQsTi4xMyxOLjM3LE4uNSxOLjYyLE4uNTMsTi4yOSxOLjQ1LE4uMyxOLjQyLFIuMjMsTi41NixOLjY1LE4uNDksTi4yMCxSLjIxLE4uMjUsTi4zOCxOLjM5LE4uNjgsTi4yNixOLjQ4LE4uMTEsTi44LE4uMjMsTi43MixSLjE2LE4uMzQsTi4yOCxSLjIsTi42LE4uMixOLjE3LE4uMTksTi43MSxOLjEsTi43MCxOLjU4LE4uNDEsTi40MCxSLjEyLFIuMjQsUi4xOSxOLjU0LFIuMTcsUi4xMCxOLjE2LE4uNzMsTi45LFIuMTMsUi4zLE4uNjcsTi41OSxOLjM1LE4uMjIsUi45LE4uMTUsTi42NixOLjU3LE4uNDMsTi4xNCxOLjMwLE4uMTgsUi4xMSxSLjIyLE4uMzIsUi4wLFIuNSxOLjAsTi4xMCxOLjQ0LE4uNjQsTi40NyxOLjYxLE4uNjksTi4zMyxOLjYwLE4uNyxOLjU1LFIuMjAsUi40LE4uNTIsTi4yMSxOLjEyLFIuMTgsUi4xNCxOLjI3LE4uNDYsTi4zMXwyODA6NDE6Ti4yLFIuOSxOLjQ5LE4uNDUsTi4zNSxSLjgsTi4yMixOLjM4LE4uNCxOLjI1LE4uNTEsTi43LE4uNTUsTi4xLE4uNTIsUi4xOCxOLjU3LFIuMjQsUi4wLE4uNTAsTi42NixOLjIwLE4uMjYsTi4yNyxOLjUzLE4uMTAsTi4zLE4uNzIsTi4wLFIuMTUsTi42MixOLjI5LFIuMTMsUi4zLE4uNDEsTi4zMSxOLjQ4LFIuMTAsTi42MyxSLjcsTi40NyxOLjM2LE4uNixOLjEzLE4uNzAsUi4yMSxOLjQyLE4uNDQsTi43NCxOLjY5LE4uNjEsTi42NCxOLjY3LE4uNjgsUi4yMCxSLjIyLE4uMjMsTi40MyxOLjUsTi41OSxSLjYsTi43MSxSLjIsUi4xNCxOLjYwLE4uMjQsUi4xNixOLjU4LFIuMTEsUi4xOSxOLjMyLE4uMTYsUi4xNyxOLjE3LE4uMTIsUi41LE4uNDAsTi4zNCxOLjIxLE4uMzksTi4xOCxOLjU2LE4uMTQsUi4xLE4uMTksTi42NSxOLjQ2LE4uMzMsTi45LE4uNzMsUi4xMixOLjgsUi40LE4uNTQsTi4xMSxSLjIzLE4uMzAsTi4yOCxOLjE1LE4uMzd8MzIxOjYxOk4uNjIsTi41MixOLjcwLE4uNTUsTi4yMyxOLjMzLE4uNjQsTi42NSxOLjU5LE4uNzEsTi4yLE4uMTksTi41MCxOLjYsTi41MyxOLjExLFIuMyxOLjQxLE4uNDMsUi4xOCxSLjEzLE4uNTcsUi40LE4uMTIsTi42NixSLjcsTi4yOCxOLjI0LE4uMzcsTi42MSxSLjEwLE4uMjcsTi4yOSxOLjE0LE4uNTYsUi42LFIuMTEsTi43LE4uMTgsTi40NixSLjE5LE4uNCxSLjI0LE4uNjMsTi4zNSxOLjM0LFIuOCxOLjksUi4yMSxOLjgsTi4xNSxOLjQ3LE4uMTAsUi4yLE4uMzAsTi42OSxOLjMyLE4uNDQsUi4xLE4uMyxOLjIxLE4uNDAsUi4xNCxOLjQyLE4uNTQsUi4wLE4uMCxOLjMxLE4uMjYsTi43MyxOLjY4LE4uMjUsTi42MCxOLjUsUi4xNixOLjIyLE4uMjAsTi4xNyxOLjU4LE4uNDgsUi4xMixOLjE2LFIuMTUsTi40NSxSLjUsTi42NyxOLjQ5LFIuMjIsUi4xNyxOLjEzLE4uNzQsUi4yMyxSLjksTi4xLE4uMzgsUi4yMCxOLjcyLE4uNTEsTi4zOSxOLjM2fDM4MjoxODpOLjU2LE4uMixOLjU0LE4uNjIsTi41OCxSLjIwLFIuMTYsTi4zMCxOLjUzLE4uMjUsTi4yNyxOLjQ0LE4uMjMsTi42NixSLjEzLE4uNDEsTi40MCxSLjIsTi4xMixOLjM1LE4uMTYsUi40LE4uNDksTi40NSxOLjcxLFIuOCxOLjEsTi42OCxOLjY0LFIuMCxOLjc0LE4uMjksTi40MyxOLjQ2LFIuMTAsTi4xNCxOLjcyLFIuMjQsTi4yMCxOLjY5LFIuMTIsTi4xOSxOLjIxLFIuMTUsTi4zOCxOLjcwLFIuNyxOLjYwLE4uMjIsTi43LFIuMjIsTi4zMSxOLjQsUi45LE4uMjYsTi4zLE4uMzIsTi4xOCxSLjE4LE4uOCxSLjEsTi4zMyxSLjExLE4uMTMsTi41LE4uMTcsUi4zLE4uNDcsTi43MyxSLjE5LE4uNjUsTi4wLE4uMjQsTi41MCxOLjYzLE4uNjEsTi40MixOLjQ4LE4uMjgsUi4xNyxOLjM0LFIuNSxOLjU3LE4uNjcsTi4xMSxSLjYsUi4yMSxOLjUyLE4uMTUsTi4xMCxOLjYsTi4zNixOLjU5LE4uMzksTi45LE4uNTUsUi4xNCxSLjIzLE4uMzcsTi41MQ==
JR1,TI2,ZE4,SP1,YG9,DJ6,MV0,EE0,ZV5,KC9,TU6,HT9,XU2,WH9,SL6,HD4,JA0,PL0,QG2,FC7,LH5,JU4,ID9,ER4,LU6,BB3,VA3,SE9,AQ6,FK3,BM2,UN7,NM9,EJ0,ML8,BV4,JV0,HD8,ZN3,SV0,JR9,WI8,LM1,KA8,SK4,UT5,MG8,OC1,BX4,RS1,ZW8,AG7,YR8,DQ7,NG4,KI8,LL0,LL5,BL0,ME6,ML3,XS9,ES1,YA2,GL5,VP3,KN9,EQ7,UQ4,GF2,FY3,EX2,EV9,MA5,XW1,SW3,WK3,IV7,TN8,FA4,IV6,XB9,EA2,IZ5,LG0,ZG0,VG5,EW1,EJ8,YE6,FI0,MZ0,WZ6,PT0,TL7,RP3,AY2,FC6,JW2,QM8
93371216.33,58288337197.16,-26595644.43,40291435.75,-94785517.93,69811185.05,-60448064.6,-56730916.14,-97911858.39,72926924.58,65248418.63,42894870.07,94430741.26,-39756394.44,-48122609.95,-258014458474.83,76265073.98,75588708.58,5566233600000,97745784.96,74175172.75,36700283.1,-74338595.83,73905648.04,7463573.29,-23627311.66,42142841.76,-67313353.19,51259963.75,69808868.85,-87279342.91,-57468555.1,69814949.25,69808565.78,-42536957.98,35530699.08,27621370.51,69809339.58,-93699809.37,69811722.11,14131526.87,9925413.66,10725746.62,30803310.18,77281040.57,146595069.21,-69583611.52,-85231693.17,-59960418.31,82327992.19,74484349.91,5855642.12,-97577963.31,36936229.81,69888076,69813737.08,83823472.21,17218603.01,-58638738.67,-78365647.54,3411182341.51,12008968.8,69813185.54,69817247.23,31190411.4,-50039421.71,69816657.26,-89165042.89,69810665.88,-2248185755.36,6132892.71,-30327770.08,69819937.05,-36255276.18,83418725.55,1403630679.21,28955079.25,-67588482.73,-78483758.41,12612495.77,-88053145.51,72474113.23,-49802463.24,69818104.24,29704527.79,96817555.08,-78292722.45,60827757.23,-12393886.02,69804077.35,69818236.55,75089021.92,69817356.68,-94619750.99,41006097.62,70965842.14,27863095.14,57253841.84,-638840.3,-26183287.09
-73057120.59,58883555032.94,-88779974.49,68424592.57,88601238.3,69814129.13,-96227215.88,-60598227.48,51302502.68,19966041.47,53380200.61,18498004.48,63804839.72,89346943.04,33117639.44,-258014458627.26,63844063.27,75589863.07,5677603200000,-88185623.97,90840534.39,-18695942.63,79425225.98,15171237.04,-11303977.32,59550474.38,-56732421.34,-62615119.43,-16112675.06,69809392.19,36457525.48,-37516335.87,69814576.25,69810776.23,-47015604.61,5669175.5,60919058.92,69807478.04,-12635867.77,69811211.58,5497177.99,-542744.26,-29728564.83,-91968296.43,-75227035.57,141944949.61,-89057921.61,76268922.23,-42162238.22,-17669510.93,-40623186.47,-33052934.99,23260151.23,-63172594.32,100836794.13,69811903.31,57154149.65,40605380.59,51285670.06,-25156803.98,3504105242.77,-92234985.19,69810198.02,69816178.94,45690654.52,-15353548.88,69819120.97,23184059.22,69813514.94,69816140.16,-61873269.03,-15967159.95,69817044.62,77474477.17,-15004945.34,1281727109.43,-55809415.98,81911707.2,38386707.73,45165966.33,-91315246.15,-98378364.63,-16536937.27,69818471.28,-51967064.62,-32946049.5,3484522.91,-64634894.36,-71646768.28,-17273889.03,69817891.37,-20829924.97,69818289.59,-2978527.67,11426604.51,74656711.2,145230.98,-64359670.5,26128075.64,26626349.73
-94819616.71,59220966371.05,86827479.62,43632634.09,-15170184.14,69816628.06,-84014525.96,30996966.39,-55053648.88,65413385.08,-66189705.08,-81220680.62,84482359.83,5397514.9,28290293.6,-258014457000.01,92260508.87,75589162.37,5803660800000,67724717.67,-61432305.56,27011687.34,82726916.04,-69257166.98,-59276627.87,-77871585.57,73144243.88,-87839309.71,-76554052.17,69810758.55,45559706.2,-75339233.19,69814209.48,69814002.33,-77685868.01,28299584.23,98161017.34,69807367.22,-3916361.7,69811490.53,-3625273.52,17004927.28,8485926.73,35231775.79,-76340485,137483974.9,-91950984.91,12360365.3,31307509.32,-50658170.03,-17660806.97,63819340.55,78615319.29,-5324944.37,70216262.47,69811109.83,-46768586.38,-61061153.48,-18218876.45,-24561502.62,3566294111.66,51184361.28,69808434.5,69815818.2,52909829.77,-37325949.79,69820050.58,-70338658.11,69816509.8,69817576.36,17162270.44,2072003.23,69813823.67,-32380159.86,54437349.95,1723585361.71,-4494883.53,-92724045.67,69654787.53,-86082120.06,-18293450.78,69893635.27,34895593.23,69817484.83,-77738062.16,-13801503.32,-84529966.32,18562508.1,-86587466.1,-62347660.52,69816341.99,-87608097.82,69817825.26,48338964.69,59198877.75,71881359.27,-15009745.9,41673784.43,-80258778.97,61468896.71
-64565335.96,61594742647.41,84265508.29,53336023.75,39757802.95,69816772.15,99993898.2,37488999.69,59689799.29,99098292.4,61402139.43,-41268694.06,90656218.71,68477170.29,93713786.87,-258014454013.23,91081288.06,75549455.38,5940518400000,-99173902.49,61194545.25,59075379.6,-28444144.04,-86872160.49,-29689511.87,-53012611.25,43761600.73,-51110345.37,329876.89,69812014.36,-21852925.59,63857454.98,69814489.89,69817106.18,-41579901.71,62095789.43,72443252.06,69809022.6,53191630.76,69811830.44,-44964667.31,66317014.44,-96499551.65,89314538.17,-14669129.09,163139559.08,31360617.9,-78065779.91,-3698564.29,-59122463.61,-47156630.7,93095270.54,-94528691.73,-19375737.7,357030790.88,69811205.39,93371758.64,11672853.15,33676410.88,-62180684.16,3971705779.52,-83099828.73,69808270.76,69816017.89,95549746.69,66613246.53,69819359.36,-69087428.94,69816674.26,69817645.71,60352170.74,99686316.59,69811287.65,-13774615.15,73135082.32,771033122.89,19157548.48,-92177118.35,-25827576.09,-49336979.92,-58629616.06,-24493940.59,-76129506.73,69815786.53,-1134234.73,69363606.65,-44310377.45,-90545925.32,56734013.9,-34553138.15,69813668.2,54368167.89,69815599.5,59441622.6,-76596000.01,75423321.43,24853460.3,-55618440.27,53100507.23,11049414.15
53309319.33,61962188148.41,-20356385.44,-9300114.07,61112171.37,69816082.35,60787807.07,-51143366,71442951.85,-91414724.1,82294852.49,-44490893.9,39550450.91,-26655150.72,99029450.54,-258014450730.42,-63042534.56,75584492.76,1764374400000,-71193315.41,-96532656.31,89695285.61,54965730.76,-8771005.52,63173146.88,-62507967.99,27063375.39,-78897271.09,74057559.95,69812581.57,74021686.2,-91839457.81,69816061.69,69818744.63,66897375.25,15562540.88,-10207803.3,69811774.69,-61322008.58,69811605.06,-42397392.46,-39298503.56,35756919.33,79865420.04,-35982307.13,168812842.22,-53036920.69,598833.83,292390.24,68207146.93,-50806003.08,67962528.83,45934841.34,7530310.44,226530686.66,69811524.18,5897554.12,-6828532.22,66146656.59,-58928947.68,4021591272.52,1407149.98,69809531.91,69816376.47,-40431332.55,99076942.79,69817864.93,-74563513.47,69818112.29,69815984.06,-34328477.39,57070221.24,69810501.72,92878020.75,-91365888.59,1176134907.96,76706414.86,-59024623.22,13279371.92,77577077.9,64503419.51,86405444.85,91694937.01,69814260.08,48411735.1,24227933.35,-3985293.93,-30199086.91,52337885.96,-1715634.41,69811072.96,18809202.61,69812441.45,-13956222.28,-9944424.14,76601676.5,-68455961.6,70523522.15,54093458.93,36027664.26
12041990.97,61962187733.53,-83704572.63,45795454.51,-2990063.43,69815687.58,80170674.92,-58323829.54,-51683782.17,-25517328.38,68027264.82,-91206188.92,-71595718.12,84265993.79,-84489369.26,-258014448349.78,-21197192.01,75544955.27,1911081600000,-94538293.59,22688984.41,45409728.94,-35851996.86,-33575612.77,-62324978.35,42411134.12,95750143.8,-32330275.84,54943262.29,69812450.9,-48616964.18,-17578719.75,69818584.91,69818875.4,-91728345.57,-75837051.67,55642349.54,69814493.6,18325684.85,69810713.37,80919840.16,75872577.45,93894958.25,7813727.56,-20048717.46,192243398.28,-18539253.96,-71295078.55,58243246.32,65441850.75,91229270.02,74143821.2,34642774.06,-62211146.47,318043749.68,69811356.65,29172065.79,-5456161.13,-43980080.26,10895365.59,3865653637.41,59119284.38,69811373.7,69816043.15,-82532338.02,-28185580.74,69816484.14,-43424105.75,69817033.27,69813026.5,43029088.3,-35036131.97,69811335.83,14411923.51,56395112.08,446650405.5,68593212.71,-42742438.03,-95660247.32,-80794081.62,-73599000.39,-93962908.12,-7424567.82,69813569.7,-11033515.36,66230348.76,-13310693.54,-44447119.43,62025546.3,-35363096.88,69809548.88,-56295009.89,69809547.88,-28588021.37,-23776191.28,73209294.77,-92297696.77,-16824333.37,66214168.42,-4910899.66
40124414.63,61962188199.55,-35391541.39,-84592600.95,-23543512.21,69815848.44,-75365499.94,-14811979.08,29640969.42,-16835681.85,-17091813.16,-88470105.74,-24844462.1,54305399.59,-7525981.69,-258014447624.98,-47208556.65,75535418.29,2056492800000,54563668.24,55017955.24,29417548.61,58025024.36,-1032325.44,73250099.3,-69456703.22,-37780853.38,-67001891.29,-26528370.05,69812194.29,-65814112.88,1920623.59,69821111.78,69817458.46,46040097.47,96510260.47,29959716.85,69816216.52,52104296.57,69809672.09,-8111067.73,-84344538.52,62273375.58,-66364087.04,48855116.67,200845336.37,-71014655.99,27371211.11,-51587623.36,1649155.18,-15521293.13,-3545104.84,-94173263.77,-1359.36,346895978.99,69810431.73,18802091.52,85291067.61,-13299832.3,-2659177.11,3775047460.24,-67510988.18,69813021.04,69814570.23,-48802456.58,75083558.98,69815831.5,73134023.04,69813792.31,69809839.32,84140821.36,74333830.84,69813040.48,66500589.12,-6562435.38,207966650.65,-65340005.76,89250403.78,78700126.58,82895655.22,63035849.15,-49168263.89,-85318544.93,69813595.82,59501695.21,-65291323.21,-47897050.3,76567170.39,-72344603.21,90991819.92,69809805.61,-62315527.27,69807935.8,47438824.09,26354431.48,72584884.48,13141014.76,1153166.81,16813953.79,17606389.19
-36212567.86,62363081896.24,85926799.28,94605816.83,-64428499.21,69815886.97,-3833633.06,-48429800.25,-25060643.72,54971899.8,-18600153.76,16966315.77,-26124627.42,81473425.46,-57698739.77,-258014448526.89,32504024.76,75507590.77,2196460800000,24847583.83,53487102.9,-98332593.27,97178774.94,-66466121.47,-3101055.65,11860317.19,-30988231.79,-32732838.7,52957803.57,69812574.5,-70523386.45,-99911042.87,69822514.07,69815360.32,-16963399.96,42575546.74,69563566.26,69816612.23,3867990.1,69809327.25,48641104.41,68987569.31,-35973758.24,11557961.55,-94336574.2,275821023.87,-20210435.82,44471230.17,28081419.56,49642201.1,47259887.97,-193082.99,25181463.64,-85752104.44,844774297.78,69809126.36,-78979189.08,-87307976.97,-3239003.34,-51737804.89,3598047568.4,89952725.29,69813800.61,69812166.96,-90468541.64,-4937037.79,69815911.03,-24131033.91,69809072.83,69807611.8,-75455468.15,-29574402.06,69814564.97,-94661910.45,44274381.2,255885009.05,92368725.1,-24209596.67,57726701.99,-37705098.94,-47450047.62,72815278.62,14313054.79,69813760.72,-37395485.78,-48563754.93,74587656.39,47523668.57,18595307.65,78257230.59,69811745.72,-5626847.26,69807980.62,-66703525.75,76005821.05,72472260.23,49653124.17,-49868688.16,73059240.07,-92715648.93
22523795.17,62803484269.23,18832659.23,15308605.87,-91626696.96,69817640.06,72592843.1,-25062048.98,57072740.22,-21113705.27,76047915.83,15763018.27,35628294.46,76327403.57,-23097463.18,-258014450323.68,63290126.69,75484407.37,2326665600000,84978664.28,-41585157.53,-40501351.86,38371057.83,-61987907.94,93436966.09,-89006411.39,73801498.86,49116899.31,-98483064.92,69814029.47,48198067.87,160735.42,69822115.64,69813673.62,-42041195.21,-20500400.32,-3430679.45,69816079.24,-40737563.19,69810337.7,-46073904.38,-53125497.41,44807213.32,-41304500.61,62997728.53,278507580.91,-81247506.8,-639659.89,-58935375.78,30100597.4,86543357.67,72800508.61,-23168699.8,-30807479.88,108096422.34,69808276.05,55478089.83,-12889013.03,10650167.32,-82646990.57,3544157111.8,13611195.18,69813823.97,69809819.63,-75033863.94,52061648.3,69816176.58,-3768833.87,69808583.39,69807080.35,47148370.35,-6462855.41,69815380.64,-73065576.58,-82284156.6,462816824.6,-9079182.15,30513446.63,-75461226.4,-43825013.98,-20533078.66,-80944824.83,-47103966.87,69813297.72,-65984582.83,-75066608.93,-23519889.78,-53820276.02,-25914275.49,-2827944.87,69814729.75,94790391.27,69809749.42,26586817.14,-96091570.73,72010507.66,-37471552.48,-68760761.34,66492009.43,36104321.57
77558369.72,63047226701.36,67684778.52,-34927168.5,-36396940.73,69817930.64,-77305820.69,-87674385.69,-54650524.88,36212290.43,-39523889.95,35106397.62,56977256.43,-63014605.77,-12197852.69,-258014452024.13,-75738212.28,75508116.51,2443564800000,16906860.01,-85892064.36,56656844.54,-80098972,60552274.12,86413498.82,1831397.34,-42626612.33,-81830649.08,-44516623.74,69816309.75,43396729.82,77725708.02,69819993.39,69812954.62,-42281916.92,-29418658.86,-66141769.42,69815410.35,-2455492.71,69812735.73,86510928.95,-72184934.96,72500115.25,29442403.27,94497583.81,282893753.48,-43415570.9,76454777.68,-83740460.09,19322645.08,6551241.65,-48938571.08,9424785.61,-37992429.43,386615930.98,69808690.36,-78904812.82,51806305.84,39185189.52,-87758907.65,3580709318.01,-24882769.71,69813782.24,69808596.29,29662028.93,-25959679.95,69815869.56,56449000.81,69808957.21,69808195.11,94469846.84,-66596294.37,69815430.06,-15301590.93,99424380.96,1185819035.41,21820139.04,-76536785.96,76711425.18,-76052490.52,-75037602.01,-18593994.35,-42038202.43,69811987.83,-85766880.24,-90958195.6,21926817.74,-40453118.48,-69275487.09,42510213.65,69817569.2,17756054.69,69811983.96,79557386.74,-2814962.95,77962180.75,-95282541.07,-788568.76,72073760.51,82836138.71
67230454.8,63308106513.17,71776364.75,30670228.49,-62867960.67,69817292.99,-4195382.02,-34006887.17,8922116.58,76867906.32,17402154.17,7243039.22,-47970156.4,73336324.54,-50705681.37,-258014452929.78,77674353.32,75483826.01,2543702400000,-55176218.12,8620720.84,-50437715.81,-79561791.36,-44998993.37,50194488.09,54006700.61,-46716330.87,31685405.8,83487332.58,69818540.75,-23181494.54,-10841845.43,69816905.66,69812971.76,76272590.26,-22121547.97,67804725.73,69815279,34138684.78,69815820.17,94972274.77,-73737640.28,49203542.36,82461814.97,1452990.59,314657667.5,-16144844.06,5209360.57,-7679047.95,71866442.49,-53785015.4,-99576010.52,51743269.25,74608549.07,387564115.68,69810649.18,-17094596,-41792434.47,-64547412.38,-61213047.67,3608511557.79,8030783.94,69814251.62,69809160.13,-31511926.74,65092728.47,69814549.95,51801055.78,69809156.87,69810204.26,64814450.97,-60653206.49,69815213.01,68278846.89,-20559829.51,339692378.32,2894331.28,-96178815.36,-47014110.78,14354448.35,-97527570.68,18176933.52,59848769.43,69810156.71,-4406386.89,-5998276.62,-84689406.48,-99108329.24,-37307009.59,35495201,69819236.55,75215232.74,69813883.56,18486865.92,7858176.32,72628149.63,-80840685.44,-87835562.33,-76209405.49,17556201.8
