E4,TkFJSy1Xwqd7Im0iOls5Nyw5Nyw2N10sIm8iOls4ODM0OTI2Ny4zNjgyMzYzOCw3NjM2MDI2OS40MzI5OTE1NSwyMzMxMjQwNC4wOTY1MzIzNTZdLCJwIjpbNjMzLDY4NywxMzhdfcKnNzXCp1pZNyxLTTYsVkk1LEpOMyxQTzMsWkI1LE1EMSxCVjksSFk4LERQMCxZVTAsWk0xLENJMixJSjMsQVM0LEhFMSxPQTEsSUgzLE5PMixSSDYsS1M5LFJCNCxNWjQsRkM0LEFEMixSQTQsREY2LFlCOCxSWjIsVUU2LEtMNyxHRDEsS1k0LExMNCxTVTMsSkE2LFlaNyxIRzQsTlkyLFBFNyxJVTcsTlU3LEVEOCxMVzEsUkw2LFBIMyxNTzEsQ0k2LERHNCxLUzUsQ0w0LFhVNixPTDIsQkE0LFdEOSxYVjcsQUI0LElYMyxDWDIsU1c1LFBLMCxGUjgsUko4LEpVMixSQzMsQkg3LEpKMSxITDEsRlMyLEpHNyxMTTAsUkkzLE1SNCxDRjMsWEozLE1XNixZTzksRlY0LEtRNixDRTYsR1k3LFVSNCxGSDYsWFYzLENWOCxLTDUsSUg4LFVONixISjEsRFM5LE1SNSxKSjIsVkUwLExYNSxaSTAsR0U4LE5YNCxWRjIsR0E0LFRJNMKnMDo2ODpOLjM0LE4uNTgsTi4zMyxOLjUxLE4uNTUsTi4yOCxOLjYzLE4uMjYsTi4xMyxSLjEzLFIuNCxSLjEwLE4uNTMsTi40MSxSLjIyLE4uNDQsTi41MCxOLjM3LFIuMTYsTi42MCxOLjAsTi4xNCxSLjEsTi41LE4uNDksUi4wLFIuNSxOLjEyLE4uNjUsTi4xOCxOLjExLFIuMTQsTi42NCxOLjQyLE4uMjAsTi40MyxOLjYyLE4uNDgsTi41NyxOLjcsTi44LE4uNzIsUi4xNSxOLjM4LE4uNCxOLjY4LE4uMjUsTi4xNyxOLjI3LFIuMjAsTi4zOSxOLjY2LE4uMjMsTi40NixOLjE1LE4uMjIsTi4yNCxOLjI5LE4uMzAsTi4xOSxOLjE2LE4uNTYsTi40NSxOLjczLFIuMjMsTi42NyxOLjY5LE4uMSxOLjU5LE4uOSxOLjMyLFIuNixOLjIxLFIuMTEsTi43MCxOLjMsUi45LFIuOCxOLjM2LE4uNzQsUi4xNyxSLjIsTi40MCxSLjIxLFIuMTgsTi41NCxSLjI0LFIuMTksTi43MSxSLjMsUi4xMixOLjQ3LE4uNixSLjcsTi4xMCxOLjIsTi42MSxOLjM1LE4uMzEsTi41Mnw2ODo3NDpOLjUzLE4uNjEsTi41OCxSLjE5LE4uMyxOLjU3LE4uNyxOLjIyLE4uMTQsTi4yOCxSLjE0LE4uMjYsTi4zOCxSLjAsTi4xNSxSLjEsTi40OCxOLjIwLE4uNzAsTi4xMyxSLjksTi42LE4uMjEsTi4xLE4uNDksTi41NCxOLjE2LE4uNjIsUi41LE4uNTYsTi4yOSxSLjI0LE4uMTAsUi4yLE4uMTcsTi4wLE4uNDcsTi40NSxOLjMxLE4uNTAsTi43MixOLjU1LFIuMTEsTi43MSxOLjYwLE4uMTgsUi4xMixOLjIsUi4xNSxOLjQ0LFIuNCxSLjE2LE4uMTksTi4zMCxSLjEzLFIuMTgsTi40MixOLjYzLE4uMjUsTi4xMixOLjc0LE4uNCxOLjM2LE4uMTEsTi42NyxOLjY1LE4uMzksTi4zMixSLjgsTi41MixOLjgsTi40MSxOLjM3LFIuMyxSLjYsUi4xMCxSLjIwLE4uNDMsTi40NixOLjI0LE4uNTEsUi4yMixOLjI3LE4uNjgsTi42NixOLjIzLE4uNTksTi45LE4uNjQsUi4yMSxSLjcsTi40MCxOLjM0LFIuMTcsTi42OSxOLjM1LE4uMzMsTi43MyxSLjIzLE4uNXwxNDI6NTE6Ti41MSxOLjI3LFIuMixSLjAsUi4zLFIuMSxOLjE1LE4uMjIsTi40LE4uMzYsUi4yMixOLjAsUi4yMCxOLjcxLE4uNDksTi4yMyxOLjQzLFIuNCxOLjQxLE4uNjUsTi40NSxSLjEyLE4uMjYsTi4xMSxSLjIzLE4uMzgsTi41NSxSLjgsTi4zNCxSLjksTi42NyxOLjY0LE4uNjMsTi4yMSxOLjczLE4uNjYsTi41MyxSLjIxLE4uNDcsTi4xNCxOLjIsUi41LE4uNDAsTi42LE4uMzAsTi41LE4uMzIsTi40NixOLjE5LE4uMTIsTi4zNyxSLjYsTi42MixSLjI0LFIuNyxSLjE0LE4uMjQsTi41MCxOLjYxLE4uMjksTi4xNyxOLjI4LFIuMTgsTi40OCxOLjU2LE4uNzAsTi44LE4uMjAsTi42MCxOLjQ0LE4uNTksUi4xNSxSLjE3LE4uMzMsTi40MixOLjcyLE4uNjgsTi4xMyxSLjE2LE4uNTgsTi4yNSxOLjc0LE4uMyxSLjExLE4uNTcsTi4zMSxOLjE4LE4uNjksTi43LE4uMTAsTi4xNixSLjE5LE4uMzUsTi41NCxSLjEzLE4uOSxSLjEwLE4uNTIsTi4xLE4uMzl8MTkzOjY0Ok4uNjcsUi4xOCxOLjI0LFIuOCxSLjE2LFIuNixOLjE4LFIuMTIsTi42MixOLjE2LE4uNTcsTi4zLE4uMTcsTi41OCxOLjM2LE4uNCxOLjQzLE4uMzQsUi41LE4uMzEsTi42OCxOLjE0LFIuMjQsTi43NCxSLjksTi43MCxOLjcsTi40OCxOLjY0LE4uNTAsTi4yNyxOLjU2LFIuMjIsTi4xMyxOLjU0LE4uNDksTi40NixOLjAsTi41LE4uMjUsTi41OSxOLjM5LE4uMjIsUi40LFIuMSxOLjQxLE4uNjUsTi40MixOLjE1LE4uMzAsUi4xMyxOLjIsTi43MixOLjY2LE4uNzMsTi4yOCxOLjIxLE4uNjMsTi42OSxOLjMyLFIuMTUsTi42MCxSLjAsUi43LFIuMjAsUi4yLE4uMSxOLjU1LE4uMTAsTi4zNyxOLjYsTi42MSxOLjQ3LE4uMjMsTi44LFIuMTQsUi4xOSxOLjUyLE4uMzMsUi4xMCxSLjMsUi4yMyxSLjExLE4uMzgsTi40NCxOLjM1LE4uMjYsUi4xNyxSLjIxLE4uMTEsTi41MyxOLjcxLE4uNDAsTi45LE4uMjksTi4xMixOLjUxLE4uMTksTi4yMCxOLjQ1fDI1NzozNTpOLjc0LFIuMCxOLjMyLE4uNyxSLjE2LE4uNjcsUi4yNCxOLjI3LE4uNTQsUi41LE4uNDcsTi41MyxOLjM2LE4uNDksTi40OCxSLjEwLFIuMTMsTi43MSxOLjY2LE4uMSxOLjMwLE4uMjMsTi4xMixOLjksUi4yMyxOLjM0LE4uNTksTi4zMSxOLjM1LE4uNDQsTi4zNyxSLjIyLFIuMTIsUi40LE4uMTMsTi4xOCxOLjQxLE4uNjMsUi4xOSxOLjU3LE4uMTEsTi41NixOLjMzLE4uNTUsUi43LE4uNzIsTi40MixSLjExLE4uMTcsTi4yOCxSLjYsUi4xLE4uNTAsTi4yMCxOLjE1LE4uMzgsTi4xOSxOLjY5LFIuMTQsTi4wLE4uMjUsTi4yNCxOLjQwLE4uMTYsTi42NSxSLjgsTi40MyxOLjI5LE4uNDUsTi41LE4uNjgsTi43MCxOLjczLE4uOCxOLjIxLFIuMjAsTi4zLE4uNjIsTi42MSxOLjIyLE4uNCxOLjY0LE4uNDYsTi4zOSxOLjEwLE4uMixSLjksUi4zLE4uNixOLjUxLE4uNjAsUi4yLFIuMTgsTi41MixSLjE1LFIuMTcsTi4yNixOLjU4LFIuMjEsTi4xNHwyOTI6MzE6Ti42NyxSLjE3LE4uMTUsUi4yNCxOLjQ3LE4uMjMsTi4zNixOLjMwLFIuMTksTi41MyxOLjcxLE4uMjEsTi41OSxOLjUwLE4uNSxOLjQsUi41LFIuMjEsTi41NixSLjYsTi4zLE4uNyxOLjYwLFIuMyxOLjU0LE4uMzUsTi40OCxOLjY2LFIuMixOLjIsTi43MCxOLjI2LFIuNCxSLjExLE4uNzIsTi4zNCxSLjIyLE4uMjAsUi4xNCxSLjEwLE4uNTgsTi4xMCxOLjksTi42MSxOLjI3LE4uNjUsTi43NCxOLjYyLE4uMTYsTi41MixOLjY4LFIuNyxOLjI1LE4uMjIsTi43MyxSLjIwLE4uNDYsTi4xNyxSLjE2LFIuMTUsTi4wLE4uMTEsTi41NyxOLjEyLE4uMzgsTi40MCxOLjEzLFIuMCxOLjEsTi4zMSxOLjY5LFIuMTIsTi4yOCxOLjMyLE4uNjQsUi4yMyxOLjMzLE4uNjMsTi4zOSxOLjQ5LFIuMTMsTi41NSxOLjE0LE4uNDMsTi4yNCxSLjgsTi4yOSxOLjQ1LE4uNTEsTi40MixSLjEsTi42LE4uMTksUi45LE4uNDQsTi4xOCxOLjM3LE4uOCxSLjE4LE4uNDE=
ZY7,KM6,VI5,JN3,PO3,ZB5,MD1,BV9,HY8,DP0,YU0,ZM1,CI2,IJ3,AS4,HE1,OA1,IH3,NO2,RH6,KS9,RB4,MZ4,FC4,AD2,RA4,DF6,YB8,RZ2,UE6,KL7,GD1,KY4,LL4,SU3,JA6,YZ7,HG4,NY2,PE7,IU7,NU7,ED8,LW1,RL6,PH3,MO1,CI6,DG4,KS5,CL4,XU6,OL2,BA4,WD9,XV7,AB4,IX3,CX2,SW5,PK0,FR8,RJ8,JU2,RC3,BH7,JJ1,HL1,FS2,JG7,LM0,RI3,MR4,CF3,XJ3,MW6,YO9,FV4,KQ6,CE6,GY7,UR4,FH6,XV3,CV8,KL5,IH8,UN6,HJ1,DS9,MR5,JJ2,VE0,LX5,ZI0,GE8,NX4,VF2,GA4,TI4
99595352.44,5201193600000,62193186.76,-43791281.44,188039371.38,-23239477.89,193041149.98,86677567.23,-13052564.44,1329656359.73,41557816.75,-47660122.34,83924082.14,-75947893.24,86517203.19,188024438.91,188030861.69,82072478.73,-14859584.2,-25975877.87,31737201.58,57461273.65,22168479.16,73614148.36,192162148.01,64031915.28,17015031.17,63373137.94,98393184.24,6399051.52,32369896.69,188021199.32,188039295.85,188039533.26,21226512.82,-85823771.26,74815665.46,-6968633.22,188033022.36,-29220669.41,-41456667.48,-47808169.07,-1045954.91,-95165579.6,188033126.06,-53636495.74,97217482.91,188031057.69,58273529.03,-72939476.05,3311781665.74,188031964.04,39833935.64,-51105837.55,-44827681.5,-96559929.49,-50951802.08,-41511751.47,188018673.22,93013022.75,34894394.91,79190711.65,-88636258.81,-76045324.33,31456486.15,188042847.67,23113230.98,13427105.16,87294766.68,-65432758.46,15882810.22,-95454636.01,-99636278.96,92993473.69,87188172.81,207432388.01,39648205.57,-22322908.02,-64535987.71,-4591388.97,-14612701.56,-74289967.33,-4695862.75,-72378235.15,-3362866.18,13203234.27,-28320350058.64,188033532.94,56915097.32,2067859.02,1871950.63,188023717.78,13089297327.35,-52268057.91,188037248.17,188025034.01,30531110.48,-99596164.31,337453649.69,63204873.39
-42271520.14,5170176000000,11424090.13,-9217982.04,188032914.09,38836460.91,193037334.83,46499047.99,-798809.98,975997425.86,33901312.21,13613239.03,70019770.66,47260680.39,31979316.65,188028810.93,188024490.85,12577415.65,-90747765.03,42867444.14,-8551851.85,32565568.62,-5207140.25,61499857.81,195694005.6,96040933.63,-93943378.83,-5137577.57,-12392735.61,70365339.27,-20225476.13,188028690.67,188036282.41,188037678,-18484714.29,-34566775.2,-26333133.45,36307885.83,-66878690.85,-72909881.69,52336127.99,-88194830.78,-15056136.19,83818255.54,188040997.06,72966465.47,-92955906.93,188037687.91,518401.81,33799524.15,3198496400.63,188024216.17,41604878.51,-68837550.59,5558868.55,-1514395.94,-14002954.11,-19635688.39,188023775,1866734.83,77107911.49,-80626874.46,33984411.96,96270994.23,51778377.87,188038224.27,90840252.09,90206772.04,-33501062.72,-97233518.41,-79397020.02,64025288.16,-33194127.51,92925580.46,-82582176.19,888137087.4,17471729.69,82945901.36,15349453.72,11881523.7,41748410.99,-24688438.16,-92592861.93,-26766876.25,-26136732.69,36975564.2,-28320355840.33,188039367.82,208441.86,83303615.99,-69951243.36,188026747.02,12834386360.27,-45858431.55,188043148.79,188021571.89,33213555.42,6609979.34,370401986.22,-90526489.74
88824902.63,5163955200000,44084553.57,-56558716.38,188024658.76,-80616357.35,193030503.39,-33887927.01,-38870302.47,464474246.19,-63228216.25,-60981099.97,-23538342.36,-20993672.01,-86743117.68,188035782.75,188022497.6,26742933.28,-54288577.17,51584405.66,39257005.71,11191984.82,29130573.87,36708059.16,192047474.89,-48264762.06,56466395.32,82606401.7,-6223965.61,-71812901.43,60618630.66,188037144.83,188030355.69,188032334.25,75260905.26,-36412626.67,15544692.14,-88646489.75,188036765.18,-16158937.07,-78896526.5,-56180559.88,-8225438.81,54364956.24,188044681.79,93469760.63,16477343.16,188034975.59,57987760.09,63674702.79,3316470956.59,188019880.48,-78816388.44,913708.69,-90885773.82,50333372.68,-5948051.52,-73629700.28,188031639.67,-72241103.99,-67209526.17,33088723.98,-65761120.18,66705097.64,93528886.7,188030586.3,4703394.78,20771025.1,-35389680.24,35721059.25,-97240461.11,-88933674.64,-74228099.97,66245692.8,48807693.22,1407637292.54,73222875.97,-70709414.34,-42005133.58,-75732398.57,-21102364.2,24038610.72,-57078599.43,7953096.37,-2140148.54,-15003239.85,-28365300517.53,188041573.63,52239687.31,93607111.82,7308855.14,188033943.13,12834392616.83,22557854.35,188043534.22,188023246.65,-80053950.29,41508167.28,462658843.08,-63644133.99
-35527771.26,5182531200000,73441546.97,-30093044.97,188018985.52,65304987.86,193060208.34,1130779.77,81841678,646864993.7,-11942338.28,7385683.01,67516929.07,-74998949.37,71433840.52,188041441.82,188025701.02,94361894.92,-69345500.89,-99840621.86,-47461042.71,-1659124.84,67192732.58,5796652.73,193307465.74,-1254290.6,-47348527.93,9393924.76,-23576478.02,-59898379.51,50480608.17,188042347.88,188025537.89,188026636.77,-6179926.9,-88812527.7,56807606.06,-46956739.81,188031868.13,-22763850.5,52707079.38,-40618707.66,-91598484.87,33366082.2,188042592.27,-37659700.22,45314482.94,188032607.18,-35318644.77,33897610.65,3385622756.9,188021556.53,-15371967.55,-56750003.4,-78999714.57,66445167.22,51544452.46,73697778.81,188038203.23,12024733.31,-42394220.04,84572299.02,67598338.8,18327834.9,-45944201.46,188022514.8,-80108389.57,-94568852.83,-11474597.84,-80597634.79,54919770.24,-12864524.32,82698207.95,-55480223.81,70682344.85,988934475.38,-95486548.94,41287242.39,91253692.26,38416443.7,-80795439.67,70220579.06,-81253210.7,62478528.74,70133361.05,19585717.94,-28367033833.15,188038629.03,-58814627.65,47001972.65,50439876.98,188041714.78,12834396145.64,89964355.74,188038323.89,188029812.87,61463585.09,-92809202.02,530798308.64,45415842.38
53307578.37,5225472000000,7267964,-43868314.16,188018848.94,-47427593.61,193063263.88,8015202.08,46357760.27,837911920.08,78383154.03,62758035.15,-41432752.93,-75911148.11,93329695.3,188042360.86,188031709.06,-90363377.68,25338544.29,-82043277.92,81035172.83,-64389451.99,94875685.51,68662304.79,192036681.83,-524792.16,16125466.13,-51832195.39,-55294407.93,1266766.52,-86554641.21,188041909.06,188024936.16,188024433.1,63143187.88,75797811.3,-94992279.09,20018686.7,188025733.21,-22435276.19,-30119307.41,32592220.91,78404985.7,57117838.19,188036269.05,60472652.99,-96494007.12,188025212.28,-34445265.38,-59221896.26,3435345996.05,188028331.24,-89479954.45,-23627198.62,-73190518.05,-27940185.77,-28726729.64,-62513647.88,188040159.28,93744185.87,-17995759.93,-813175.92,52652724.32,60994090.08,18586125.1,188019049.09,93013356.91,-98515424,-80770756.14,34238540.67,-41268866.51,38476897.55,-6661128.15,-57660616.94,-56820739.11,282382420.24,-96470974.75,-78440029.77,63113790.5,-23944144.31,-12387677.97,97097061.81,74908747.13,11556877.63,-4692787.77,91507316.57,-28367025605.91,188031395.91,-61958011.04,-11542936.01,6991680.75,188045844.22,12834394447.49,-49531557.31,188030333.25,188038017.04,60980341.81,35956129.37,536611802.72,44521187.89
-95624275,5291481600000,48625267.78,-74554512.69,188024321.17,-27126579.46,193165358.42,-91444407.57,66034696.19,1240787712.27,13924641.05,-47775399.47,9214987.86,21483934.44,-59710703.41,188037637.99,188036647.14,-74418436.81,82679343.77,-1205438.48,-836703.69,70790413.94,-16519780.52,-31560104.86,195486332.35,27903121.05,-65946379.26,-96385884.28,48288157.69,54923222.85,-39833682.07,188036528.8,188029170.09,188027412.2,48558694.93,41871314.91,12147676.49,-90535433.85,188022307.39,-81858268.86,-78621553.05,-63496300.9,51967923.37,-72872294.59,188029455.53,-15569138.89,-71753815.09,188020788.02,-55438601.34,-87011191.6,3436209894.03,188036707.5,-64155879.09,-17328535.17,41030130.76,-91358047.74,-10956982.09,-21522545.95,188036932.15,-16383398.27,-87515494.72,77173084.24,39501091.81,95950889.12,90165744.24,188021378.95,-96758792.23,28998123.47,82982401.99,-5513792.14,87825790.25,-67378659.3,-92255626.3,6421975.33,-89918624.76,454378222.13,-94758188.53,-46579343.37,62298975.71,65122275.8,-69302460.21,-3659244.71,22149760.84,59621991.52,-91173106.11,-35671572.07,-28367017902.54,188023940.95,-74613582.94,-99690877.02,-65088302.91,188044161.23,12834387964.67,-59291697.31,188023774.95,188043604.41,-9664287.23,43432556.83,561449242.7,-57945610.76
2573918.09,5378659200000,42471113.21,-16814870.36,188032561.03,64130636.49,193173764.9,33451086.59,27382929.19,627623845.7,36250048.06,-33521000.55,60813764.37,87841850.05,-11658998.91,188029470.28,188037432.26,-5393767.96,-77217152.1,-10414268.23,-61882397.9,-29195501.88,-19153529.56,61270838.74,189965704.98,-54273705.6,241413.03,81674942.63,-58178584.49,70617840.95,31184268.27,188029537.78,188035988.85,188034602,87986065.18,6015914.77,10231284.61,55146914.83,188024073.99,777130.53,-58902036.6,-59233701.4,-46945139.46,-46203632.36,188026009.19,-46364754,99682521.85,188021868.78,5855040.49,-57227270.29,3157216424.59,188042432.67,-47234462.55,-98926794.31,-18500463.24,97424165.74,-38658416.79,-58429512.05,188030930.19,-64390189.31,82848988.42,-20024043.87,-26083304.29,-34084811.42,-6209981.19,188027998.23,-81653261.54,-99955907.41,-27721868.82,-90071110.36,-80240442.47,-33052184.32,52560392.67,-88724598.58,99487550.16,204886921.1,80328060.12,-8522951.03,-62155742.37,-86234154.3,58034227.2,59704056.92,22885516.02,51068331.26,76408380.69,39995561.05,-28367014546.72,188020060.4,-69482330.91,-88691843.54,-8238066.92,188037328.75,12834379913.04,-71752663.62,188021933.24,188043672.41,-68263047.38,46827910.68,559067304.23,-1390109
-77209003.91,5485017600000,2397177.03,-29208086.64,188039191.88,-98883219.63,193213416.83,-80327092.08,18048179.09,2918634764.65,-76061263.81,-44751065.97,-72758842.75,70982217.7,93896967.69,188021910.19,188033251.05,3909871.7,-52058451.49,58764932.57,11221265.75,-16254629.94,99594882.38,24791359.49,195466536.49,2363822.12,81949376.72,77338231.09,68545055.24,73838709.83,18206553.2,188024977,188041271.73,188042239.4,25657961.52,79745289.83,-59301113.61,61867272.75,188030572.29,-27555566.88,6936573.07,83726291.64,-2725813.93,-28318639.97,188027566.25,-15319981.16,17804873.74,188024466.3,23786683.01,64128546.69,3195239309.37,188042730.52,-14398092.57,59058432.29,28068455.51,87377335.92,81839695.84,-922765.8,188025935.15,31549428.13,-10958951.13,-80230502.76,-88413055.38,91876697.58,92601178.56,188034877.42,-60624675.5,40400398.53,91007982.69,-11283381.17,41062087.52,75835740.01,-72427534.01,52471888.15,33235334.86,203092019.18,-40915666.96,-70679747.73,6599729.46,-46982361.45,-87623651.74,-77972701.39,-92485951.33,-95110318.74,-31275900.34,36692778.51,-28181774829.12,188022071.42,-39523006.38,-35685254.37,-52740877.07,188029159.39,12834374538.75,80468798.63,188025298.97,188038022.49,-26543297.01,-24725436.15,547936670.74,77973910.94
-4664640,5606582400000,-24161485.83,59002181.66,188041198.89,86810362.74,193239924.13,-18978771.95,-86930600.54,2405623948.22,25724864.79,485111.81,24384885.98,-56868347.03,-91454612.19,188018850.7,188026846.75,-39016998.04,45580399.89,-54048199.86,67972532.8,128851.46,79728120.83,-10779975.76,197702606.95,-89846980.69,-16456694.91,-49746027.25,99815305.22,-19952455.81,14274640.72,188025307.98,188042020.3,188045985.36,97148890.84,45643608.34,70108947.55,65668993.79,188038578.84,24270108.65,65609859.77,-57499591.4,60869756.66,-48138292.05,188033059.13,63644090.02,-88932192.6,188034316.65,-65926571.48,3642090.29,3117614965.27,188038410.06,-29065301.48,-41055565.62,7557172.24,-22150355.07,-98285052.95,-34616033.09,188025326.39,-90090517.78,-1464622.15,39339011.89,7676728.33,-94275502.88,3986620.02,188038687.9,-36041231.1,-84861534.33,63862310.02,53931050.17,-1575935.51,-59272611.41,-82649716.74,1472631.07,-3419880.58,265471661.94,75851681.12,-25249433.31,80104716.86,-15453699.48,-41297262.67,-98503962.63,-71608625.13,91165558.83,-57123413.45,-31885336.06,-28181781459.67,188029171.56,-36563600.64,-30996173.43,41582212.05,188023517.93,12834374771.39,-48047951.94,188031562.86,188029922.79,-96733712.3,-87225087.45,546324164.15,-10260567.69
-76115697.28,5740329600000,-15373545.92,-95629300.93,188037709.63,-91777716.46,193234279.37,99740170.89,76729823.33,513292249.88,61612687.56,-68795269.1,-61329343.22,-21826282.66,-39355775.99,188021558.55,188021577.74,44973780.21,80504908.31,87573652.1,57391840.15,32720847.48,64679360.57,60187426.62,194458320.29,-8687079.01,54935738.61,79365026.52,-1240554.55,11700082.39,-54631026.04,188030045.3,188036972.35,188043866.88,-85370336.09,-74186962.27,-77463550.72,85422180.64,188043860.52,46026489.72,-78402321.22,59631260.26,1455362.04,71851345.36,188038650.6,53141603.8,-59451717.49,188039683.04,64485201.77,9464671.98,3137325602.25,188031856.67,27332187.3,-11041828.71,-83360964.26,-16334808.62,-24663776.94,92081618.18,188029367.49,48215315.49,-20638790.84,60517031.52,-56336025.9,-39528568.37,48540108.97,188037204.4,17179187.9,-19053421.89,-33443295.63,-32034001.46,60634869.73,-79131.94,41776537.59,25004867.7,52026841.78,417062467.36,50469050,-98197316.77,-57218622.51,-92042742.13,-88567670.31,-57723482.52,30964553.39,-49153019.52,-94891201.24,63870311.22,-28228276774.29,188037721.11,42723606.2,60092089.33,81921704.8,188023257.26,12834380589.69,-52187396.7,188036653.93,188023171.79,-58827874.03,40100305.14,531931181.71,54531603.25
87102535.27,5882630400000,-77670021.62,-57609749.43,188031413.52,-12314907.61,193249172.49,-68200828.24,71216253.46,1555291875,-17680638.38,-7611698.66,-74115515.2,84669720.8,59860515.54,188028416.91,188021144.47,-95278595.16,-13552910.91,53119964.05,76162896.69,-24087304.19,14023355.93,34682738.83,195591887.12,-22630543.39,-21659748.59,44117959.62,-98562384.99,65372979.11,-51604006.01,188036079.18,188028725.86,188036829.43,-2247927.6,67483272.34,-2129986.44,-92625698.58,188043520.83,-50878901.94,-23405151.95,98503230.13,-86000954.56,6238520.51,188040830.36,-90489873.86,29861519.26,188043659.68,-35437566.84,-22432156.76,3143717506.79,188027371.23,-12385097.1,59839755.3,74603235.98,-35612052.73,76398263.79,-30559969.45,188035925.44,-71597417,-20638139.81,18940792.12,-6946736.95,82737157.4,18901226.63,188031951.52,907252.51,-8510364.23,68848519.38,64762820.34,48427909.91,95015214.15,71277299.58,21094965.9,-23092284.12,315415835.6,58899593.73,88452566.39,-59642199.98,63128705.57,-12531177.39,21606326.43,26273026.51,99448013.95,-88993900.14,-78346349.03,-28224628646.13,188043280.47,-37066059.85,8584482.42,-84087198.04,188028025.61,12834389018.73,-47757643.6,188037505.61,188021356.56,49187813.73,53004889.91,542732957.58,97463703.86
45475494.6,6028905600000,-64786399.82,60281420.72,188026224.58,-86421956,193244456.27,74075427.99,14341347.76,520507932.17,-2967547.93,77539228.81,-94039097.53,28527343.28,-94074784.47,188035565.86,188026216.58,-69859189.21,12651713.1,-31256605.56,84091952.08,-99059160.65,-25030572.57,-47591272.41,192189364.28,70404296.43,10157924.64,72309403.9,-46806595.26,-36626550.7,-4861057.06,188039498.04,188021359.35,188028338.84,-18278819.32,85682940.38,-49157660.08,-29298877.84,188037623.01,16454399.04,42396175.47,-26983373.91,66131230.21,70507774.18,188037910.83,35765580.07,18602008.02,188040173.91,-46456823.82,-90746946,3187759599.57,188027604.3,30721691.25,-8958604.09,78184773.13,52210162.28,77541589.32,-92618588.27,188041015.83,-2191648.35,-18132183.99,593271.59,44264754.73,-19812182.83,-12837272.75,188025994.49,48050133.35,146429.4,-9971062.88,79092170.14,15244367.76,-25521146.05,-17535528.38,847970.61,-4072198.81,999754716.84,61650829.08,60128677.37,59741063.19,-55235597.01,-82126745.02,46973010.78,-75772605.26,47210321.43,17543602.84,57649852.27,-28277241036.51,188043510.56,14564046.2,63491680.52,18342289.94,188034641.05,12834395762.95,29593965.35,188033530.36,188024910.45,-44704860.97,38655544.85,553902757.12,-72980564.17
-83224854.96,188031439.08,-59894877.81,193244669.67,-76378226.29,-46200839.25,-23033517.98,-19099466.95,188029176.46,12563221.81,19182998.8,46255041.39,74811547.75,74792701.51,-3151404.48,97804108.17,693310925.33,458914110.46,90749444.34,3108132647.57,-83724929.96,-13914338.08,-32825803.86,188038700.1,75531102.26,-72729250.02,44525872.84,1234484.7,188039281.96,-77583203.87,-880317.04,-44248388.26,188022821.98,188035751.68,22129037.6,72182189.62,188037872.75,-23743305.25,188041414.24,188039228.72,-47904294.96,-46110733.96,-13110074.69,24630128.34,-45772815.68,-80775295.26,-29114616.43,-52242190.86,-27138675.11,1773956.22,60893496.09,188031150.27,91426076.67,49389036.73,-73599954.73,457663827.77,32337634.75,-39580699.22,188025383.19,188027117.5,-86636437.69,28013893.98,96256057.87,24457185.72,82916223.45,86460338.2,35836320.45,1855094400000,-18760831.03,-62864554.43,-1454263.33,188018699.21,-12326101.02,10964122.01,49702223.59,192346010.78,-54188658.14,-89299003.65,76344646.21,-93456799.94,188034581.81,30257809.18,-446008.01,-80575066.81,-97649685.05,188024192.02,64128042.01,87464430.45,79897265.86,-87173483.71,188032144.37,-98242422.93,82526092.95,-28277235704.76,-90959067.26,-55788325.13,71297611.36,40507318.57,12834397561.34,9239857.29
90304639.61,188036768.78,-59093329.63,193292056.97,-39167991.76,49393192.63,-90537669.53,95561485.98,188022490.67,54694776.92,23234002.47,-75302993.5,23648211.76,11023806.08,-69967752.21,99473295.08,1025825670.2,453264573.41,-96618394.23,3143746711.8,66466121.34,77346487.46,53183259.24,188031956.49,-43946715.32,75022653.15,58333541.23,98559327.1,188039206.41,9790911.6,90836486.4,-22244523.86,188022775.06,188026528.44,39966363.08,-19737600.64,188031702.95,25563092.61,188036296.45,188037698.66,-23645993.3,36031319.12,-21939467.59,-83627739.47,-79506194.9,-38429205.7,58933571.84,50694793.81,-20746289.19,174733.49,-86489152.02,188024315.98,68568815.88,-5053672.48,27352333.42,932390450.92,-34045521.99,41992665.31,188029311.99,188022157.55,19925742.58,28516608.41,73464547.47,77628008.45,44772424.18,11180167.8,-17222344.21,1997136000000,-84265133.04,-11882417.59,-12683533.63,188021849.73,-93783665.55,33707640.78,-95603051.65,196157891.45,42674080.66,12183788.29,-12824999.29,62852476.59,188041856.51,36200851.63,-71753379.65,63016179.86,-92068731.63,188027144.44,49804577.63,70124455.85,28477227.09,7750350.23,188038530.42,-71971637.24,-28897982.93,-28246905299.83,86667426.69,18367480.73,-50177142.88,31899285.35,12834393947.16,-88975677.37
