E4,QlVMTC1XMsKneyJtIjpbNTMsMjksNDNdLCJvIjpbNTA0OTA3OTQuNTI2OTM1NjYsNDQwMzY3MS4zNjg2MDI2MjQsMTA5NDk3NDcuMDUyMzY0MTExXSwicCI6WzM5NSw5NTUsNTM4XX3Cpzc1wqdWQzUsQVA2LEZMNyxWUDIsSFU2LFVRMSxOQTMsWlkxLFRSNixSRTQsRUw1LElBMixCTzgsRFk0LElUMixEQzEsUVE3LEhLOSxLRjYsVFcxLFhPMSxLRTEsWEw1LFBBNSxBTjEsSks1LFBXNSxQUzksSUc3LEZQMixQVjAsVUQ5LEpNOCxYWjgsU0o4LElVMCxTUTcsREo3LENUNSxaSzAsVE0xLFRDMSxCVTUsWVgwLEVQNCxVTTIsQlUyLEdXNSxDUzksVVM1LFJCMyxDVTcsR1YxLE5DOCxRQTIsTVUwLExKMyxaUjMsT1AzLFVDMCxOTzUsV1c1LERTMyxBUDksVkU2LFdYMixVQzEsTlQwLElZMSxZRDgsQ0swLFZWMCxTVjcsQ0g0LE1JMCxEVzMsRFcwLFdCMSxVQzQsRU0zLEpVOSxDWDgsSE84LFZLMSxYVTQsQ1I5LEtNMSxORjAsWkEyLEZONSxMVDcsT0c4LERCNixNTzgsVlM2LEFMNSxPWTcsTlk5LFlPMCxBTzfCpzA6NTU6Ti4yNCxSLjE0LE4uNjQsTi40NixOLjU5LE4uNzMsTi4xMyxOLjYwLFIuMjIsTi40MCxOLjYxLFIuOCxOLjY1LFIuMjQsUi4yMSxOLjIxLE4uMTQsUi41LE4uMjksTi42MixOLjMxLE4uMzUsTi43LFIuMTEsTi4zMixOLjQ5LE4uMjAsUi4xNSxSLjQsUi4xOCxOLjgsTi4zNixSLjE3LE4uNSxOLjU0LFIuMTIsTi40OCxSLjIsTi41MixSLjMsTi40MSxOLjI1LE4uOSxSLjksUi43LE4uNzAsTi4zMyxSLjIwLFIuMCxOLjQyLE4uNzQsTi42NixOLjE4LFIuMTksUi4xLE4uMjIsUi4xMyxOLjM4LFIuNixOLjU1LE4uNDcsTi4xOSxOLjExLE4uNjksTi4xLE4uMjgsTi42NyxOLjEwLFIuMjMsTi4yMyxOLjM5LE4uNzEsTi40LE4uNDUsTi4yNyxOLjMwLE4uMixOLjU3LE4uMTIsTi4yNixOLjUxLE4uNDMsTi4zNyxOLjYzLE4uNTgsTi4xNyxOLjM0LE4uNixSLjEwLE4uNjgsTi41MCxOLjE2LFIuMTYsTi4wLE4uNzIsTi4zLE4uNTYsTi4xNSxOLjQ0LE4uNTN8NTU6MzQ6Ui4xNCxOLjQsTi4zNSxSLjEzLE4uNDMsTi42LE4uMzgsUi45LE4uNjMsTi4yMixSLjUsTi41OCxSLjE3LE4uMzIsTi4xMCxOLjYxLE4uMjgsTi40NCxOLjY1LE4uOSxOLjM0LE4uMjEsUi4yMixOLjMxLE4uMCxOLjEzLE4uNTUsTi40NixSLjgsUi4yMyxOLjYwLE4uNjYsTi44LE4uMjcsTi41MSxSLjAsTi43MSxSLjcsTi42OSxOLjcyLFIuMTYsTi42NyxSLjEwLFIuMTUsUi4zLFIuMjEsTi4xNSxSLjYsTi40MCxOLjExLFIuMTksTi4yNixOLjIzLE4uNTksTi4xNixSLjQsTi40NyxOLjEsTi4zOSxOLjI1LFIuMjQsTi41MyxOLjU0LE4uNjQsTi4zNixOLjIsTi41NixSLjExLE4uNDgsTi4yNCxOLjE5LE4uNjgsTi40NSxOLjM3LE4uMTQsTi43LE4uNSxOLjMsTi40MixOLjcwLE4uNDEsUi4xMixOLjU3LE4uNzQsTi41MCxSLjIwLE4uNzMsTi4xMixOLjMwLE4uNjIsTi4zMyxOLjI5LFIuMSxOLjIwLFIuMTgsUi4yLE4uMTgsTi40OSxOLjE3LE4uNTJ8ODk6NTpSLjE4LE4uMzIsTi42MyxSLjEsUi4yLE4uMTUsTi4xOSxSLjIxLE4uMSxOLjQsTi44LFIuMTAsTi4yMyxOLjQ1LE4uNTYsTi4yOSxOLjI3LE4uMzUsTi4yMCxSLjUsTi4yNSxOLjQ3LFIuMTMsTi4yOCxOLjU4LE4uMTEsUi4yNCxSLjIyLE4uMzEsUi4xNSxSLjIwLE4uMixOLjQ0LE4uNDMsTi40MixOLjcyLE4uMTYsTi4zNyxOLjczLE4uMTcsUi4xNyxOLjE0LFIuNCxOLjAsTi40NixOLjU0LE4uNDAsUi44LE4uNTksTi4zLE4uMjQsUi4zLE4uNTcsTi42MCxOLjY0LE4uNjcsTi42MixOLjY5LE4uNjYsTi4zNixSLjcsTi4yMSxSLjIzLE4uMzAsTi43LE4uNjEsTi42LE4uNDksTi40MSxSLjksTi41MyxOLjUsTi4zOCxOLjUwLFIuNixOLjY4LE4uMjIsTi43MSxOLjM0LFIuMTIsUi4xMSxSLjE5LFIuMTQsTi4zOSxOLjcwLE4uMTAsTi42NSxOLjEyLE4uMTgsTi40OCxOLjc0LFIuMTYsTi41MixOLjMzLE4uMTMsTi45LE4uNTEsTi4yNixOLjU1LFIuMA==
VC5,AP6,FL7,VP2,HU6,UQ1,NA3,ZY1,TR6,RE4,EL5,IA2,BO8,DY4,IT2,DC1,QQ7,HK9,KF6,TW1,XO1,KE1,XL5,PA5,AN1,JK5,PW5,PS9,IG7,FP2,PV0,UD9,JM8,XZ8,SJ8,IU0,SQ7,DJ7,CT5,ZK0,TM1,TC1,BU5,YX0,EP4,UM2,BU2,GW5,CS9,US5,RB3,CU7,GV1,NC8,QA2,MU0,LJ3,ZR3,OP3,UC0,NO5,WW5,DS3,AP9,VE6,WX2,UC1,NT0,IY1,YD8,CK0,VV0,SV7,CH4,MI0,DW3,DW0,WB1,UC4,EM3,JU9,CX8,HO8,VK1,XU4,CR9,KM1,NF0,ZA2,FN5,LT7,OG8,DB6,MO8,VS6,AL5,OY7,NY9,YO0,AO7
52495782.87,65845354.93,20689741.52,76324058.2,-28462680.02,58320246.76,53606137.22,-4384648.82,65844374.75,-14243286.1,-4100904.88,65848327.81,56728177.83,66663369.35,4167822843.75,53042184.74,44067555.21,1869406233.22,17254420.9,51796029.85,-50505162.67,-66335109.06,-31737648.49,65849417.57,21449623.92,-11384126.01,-82399731.82,65845825.98,65852701.42,274477788.36,-14077275.33,-82107335.64,65843038.88,-91847731.87,-78812999.32,65847009.91,-93653844.78,65845598.08,-59864120.75,65850462.62,-67374730.25,26622808.75,-24480322.78,13573728815.1,65848242.68,-77108564.86,-48219644.52,65847398.58,4570905600000,7380690.85,14382259.9,-76683167.82,3688496.95,65850195.21,65850831.74,-84127061.02,65843543.69,-48066944.87,54386335.91,-45581556.34,-79669024.9,73892760.44,4847616.02,35835979.16,-67110610.61,-72416570.3,69201085.01,31400512.06,66426076.48,-85497099.26,-2007601.87,-54242654.13,-32497731.62,-82058334.99,77303889.53,31330557.08,53404424.77,-84436940.4,39050522.95,39105488.73,-75504920.18,29296500.27,92968885.71,-15344265.56,291039.7,48888166.85,56811771.77,54326813.24,65841355.58,33914658.85,-3142414.05,42528391.83,65849606.61,857406.52,6794148.83,-99868250.61,30536861.75,88970764.64,-95876688.37,-94221426.17
91180490.2,65846751.51,-17101061.83,32710713.48,-72558284.79,-47365175.36,14720832.34,-45449496.22,65845773.81,-76198377.14,-67455358.9,65847142.44,90858406.49,66658239.04,3875599488.32,46559260.5,-32572185.16,2151852836.95,27554728.79,-43047999.96,-56296174.42,74350060.51,-42021760.44,65850891.72,-5357648.63,-94525710.52,-79470049.26,65846903.45,65850799.57,274480766.35,87433460.67,-7058772.68,65841699.14,81574597.64,67340342.34,65844553.62,-16096079.55,65846328.27,94453726.27,65852770.67,-26429982.56,-68223518.09,2441733.2,13573726828.03,65850561.45,55615200.45,-44224476.57,65844599.93,4684780800000,61170393.03,74009956.92,59058361.63,44346338.87,65850223.69,65848711.44,-69674868.11,65843509.69,81047570.12,40874958.74,-52062166.9,-27025320.36,-56247399,2575821.36,20778365.97,-16457287.41,6250829.21,-32142735.44,88881944.25,66418226.37,-90456260.99,-34964158.5,-23621514.55,19007004.27,-39898202.53,-18224028.91,63892442.91,83852397.87,12373434.22,-5770163.62,87570519.06,-25985882.36,-98921640.34,13657213.79,79176551.74,49109328.07,83500752.91,17763368.3,-63639963.16,65843566.89,45565822.2,-10390665.67,29911635.64,65847937.33,-5641502.39,-50684058.17,93622641.48,39119719.63,24087241.61,-91056463.16,51786388.76
-54353702.41,65848007.49,16257571.4,51640021.04,-15718048.66,-20013989.94,-43283511.53,80407691.45,65846913.97,76225143.18,8870451.19,65845297.03,-59883009.22,66653378.33,3786031286.18,82713348.1,-69481597.8,959623828.24,45732557.85,-43455701.23,40245660.17,60584697.56,-44986905.28,65850049.86,95917618.03,-73330413.38,65259172.37,65846597.52,65847533.35,274483569.87,60970709.14,-64716102.05,65842122.71,91607823,-85725418.31,65842064.82,33483972.28,65848319.55,-30973297.38,65853552.58,65692175.33,15343012.69,-75565829.94,13256508982.07,65850258.79,94035704.5,-32936129.91,65850918.29,4812652800000,-14722541.39,49883549.8,15388470.79,74490643.71,65848407.91,65848105.98,-84379316.04,65844910.57,83678240.47,75055039.24,3186379.09,-49835387.55,-55529510.55,74775842.48,41655568.64,-43945844.27,54732832.11,-56518391.21,-47052411.89,66351114.19,89384998.63,78153804.65,28385342.53,28260812.53,-46062522.18,-63722885.77,97437955.13,-27206863.4,-76317411.85,-4272096.86,83648432.71,-35343423.14,10199055.2,65033020.92,62387480.38,42662472.09,12902746.6,-57730140.84,93389345.87,65846330.57,59586763.95,99756295.7,85340983.4,65845950.48,76462607.48,76877905.96,-36086381.68,-29257680.02,35847238.16,-5744573.55,51888035.95
52497780.94,65848207.95,-3393422.66,-60830963.27,16709036.11,5863972.4,-15048445.35,20639382.05,65846898.82,-72363874.93,22418766.03,65844799.22,24337032.6,66649811.72,3770953838.58,-49275523.47,70394475,769584035.7,16814018.36,-94573728.42,-7720946.2,34115272.34,84934487.08,65848191.11,88946832.59,-83061383.72,-67738622.92,65845344.44,65844828.72,274484976.29,-52837456.59,-16390284.12,65844032.84,-22195893.05,-87099722.77,65840971.04,-82670844.55,65849723.16,11810601.66,65852268.93,-83433377.54,11341308.65,-82780066.39,13256509927.99,65848080.16,89459695.76,-92858670.44,65872710.6,4951152000000,-88268686.15,-34532801.24,27272352.8,25214441.23,65845482.39,65847783.88,-51788872.51,65847513.39,98742977.08,59923323.03,-94942814.72,45574740.86,35024404.79,94889142.46,16951935.84,92454943.25,-15975595.72,7635690.51,17370807.38,66418108.6,86501094.9,61574660.81,-229081.36,-54234254.98,89889342.31,30346132.59,91478997.54,31194028.04,58677937.81,-26740058.57,31668583.13,89148825.99,-14443234.72,716280.05,-45391253.99,-76778156.38,87590530.2,98743363.1,-34543520.45,65848405.79,-2269215.06,23418034.72,-87388448.72,65844898.13,91610371.8,85988116.73,-78703282.64,11151287.04,-31923425.58,15508173.67,-61944459.01
-29771452.68,65846835.47,-32206875.98,8778942.99,64104352.04,-39726829.69,75365379.86,-91745316.17,65845584.55,58088341.33,62598772.48,65844686.09,58705801.92,66647768.47,3710392953.27,55551548.69,-19091041.69,340626215.01,-82107413.38,-21013361.8,-73515598.08,-5928271.58,42649588,65845191.26,39351795.22,-37192707.92,35355045.02,65844131.9,65843886.99,274484498.24,64327205.02,-99882144.39,65846150.07,44450437.01,-48473856.9,65841760.37,-14830430.97,65850447.26,73400006.71,65849893.16,-81338248.31,54504257.84,-52470840.8,13256511476.32,65846377.64,6657074.16,-55210378.61,66039785,5095785600000,-33664992.81,-43941016.75,37244408.08,-42614653.84,65842769.06,65849292.72,-68065248.43,65849950.99,-62718503.18,127283406.02,-16256177.84,-53064370.08,-61159524.44,-65076773.96,23687705.64,-45811678.82,40726396.97,11835834.42,-58556905.96,66294407.74,-83504021.67,78997517.09,-15869565.63,13644210,5610164.94,-12357247.26,-92819097.62,-75656785.98,-70043392.68,-21707209.86,75879649.38,-98349922.4,-82468796.76,-12866928.83,40260538.87,47109901.14,-18675991.87,24058562.24,-69106768.1,65848933.35,-49082226.24,45417603.81,39987380.97,65845197.32,-8996332.05,-43077462.22,77696634.75,-29299014.79,78596656.28,-51835332,40169685.83
-90298607.1,65844374.74,-69411782.31,-18811951.29,-7116228.94,80138971.67,63429103.47,29095977.07,65843685.59,-87710636.5,-7223413.58,65846900.6,-96547189.67,66646959.87,3549798735.72,-37474006.71,24099208.11,4459555331.7,40495595.81,19967019.89,29532402.76,-10599055.33,-75898735.01,65842964.87,34379982.9,74111611.98,67072454.37,65843999.48,65845700.94,274482614.89,-83051421.04,97943861.27,65847319.84,-62657671.74,62741550.98,65844100.97,43398407.71,65851032.64,-68977707.76,65847698.53,58363731.66,-12166671.31,-41002544.27,13888045449.67,65845563.86,96444842.83,-93338826.43,65847241.76,5242579200000,-54086233.92,4940398.41,-27047897.64,97253230.43,65841484.34,65850118.69,-44859519.36,65850981.25,-91829425.13,140510367.78,-55473838.92,-29152658.22,-16265099.82,-23284091.27,-78321574,59729837.36,-1656399.14,-36424556.39,70601107.75,66576450.31,-92157089.87,-62008500.19,68751351.29,27039574.53,-90239841.32,-10858918,68950973.61,25704187.69,86968066.61,-35797071.94,-39877172.36,52175181.36,38232761.16,29906628.27,69467969.64,28566870.99,88988167.74,-55407280.82,97320599.35,65847973.47,80925435.21,12958536.45,8350989.44,65846457.92,43553596.97,-74185157.19,64918049.26,71481289.2,21281291.37,-85815064.69,19448974.17
4903673.99,65842075.17,58677390.76,-55201883.19,-57613950.22,53029244.49,1017739.42,37128235.6,65842377.54,-78297521.03,53990087.64,65848590.04,63731137.64,66645929.53,423713133.31,-5209291.99,-72743500.13,2659066465.61,12623735.27,-51020859.3,94436722.32,-87107188.05,-93673731.34,65842603.2,-85219338.12,-59863205.85,-28012365.31,65845397.7,65847847.48,274480473.17,10343750.89,-23215182.05,65847142.84,73334597.76,35387363.07,65846996.09,6770341.96,65849662.94,-42166170.23,65847367.09,94842772.93,-63306367.46,40708267.82,13888045257.56,65846388.02,28141281.09,-59571462.49,65851927.27,5387299200000,64880054.88,-61334048.75,64650068.87,20007828.68,65842103.85,65850655.17,18051226.46,65850150.04,-88428353.1,150914422.7,-41514246.66,-19464637.8,84449858.97,-990700.14,2682638.24,42843572.6,-3626688.57,52292156.07,81504520.7,66637916.99,-57550282.85,27015407.34,68599809.67,-87771821.99,-78001244.56,-92344077.02,20952801.28,-29363889.21,62042330.21,-23189355.66,35364894.09,-89513283.74,25421470.44,50674577.27,91561285.53,35087739.73,32010244.04,87410449.59,-55936052.04,65846417.28,-70416007.76,60821220.27,-21643740.35,65847731.84,-95485954.06,74318306.74,-69113696.94,25155767.08,16201308.74,46605922.92,62328836.96
89069542.44,65841137.87,-9112296.83,-82474700.71,94092520.2,98679134.68,29848656.09,-44399056.11,65842620.9,69010429.75,-7864788.66,65848973.69,53238820.06,66643786.32,65883930.8,33228258.41,173666.55,595197546.13,-68103702.66,-22430760.91,-18424539.82,12326157.34,29395806.81,65843989.02,42692461.44,-68364427.28,-78247461.66,65847827.88,65849733.99,274479231.68,-62030219.03,5788479.43,65845963.71,-7313302.18,95795034.83,65849100.11,72898878.92,65848421.01,-63458997.36,65847507.48,-57412818.36,-29453912.9,9804113.83,13888043943.05,65848665.22,37779820.14,-13444672.06,65996592.28,5526144000000,34082459.4,-90141235.25,72989284.3,35993620.27,65844135,65849477.64,-22503314.76,65847762.36,74665047.55,161506990.83,-65726218.98,-17192860.43,-80491010.69,-25201571.17,67427782.85,-47436277.97,-16842436.19,-17282074.49,-23057284.86,66529375.9,-70843617.32,-57414503.06,-96051144.96,-41640817.77,-69992980.38,99075496.65,-6075468.68,-89033306.08,74339577.06,55430675.48,44010080.35,5816302.64,3663117.28,-4134284.29,5363379.48,-61812404.1,-27180810.43,-69767570.67,43917582.06,65845382.23,66507607.31,-72355867.5,-73662604.06,65847954.47,10452811.52,-45410507.7,40297840.83,48282964.54,51175638.4,-37710399.56,-82421008.66
-43688595.23,65842145.47,65199509.06,-50716238.82,64877238.06,-85089075.67,24062570.86,-51497750.16,65844589.09,83480529.9,-21459087.02,65848418.64,9509875.49,66640387.84,65899489.96,21434280.82,-69430276.02,572389322.58,-4784081.78,26145954.18,34695040.55,-78518389.11,-28222804.12,65845703.69,40496212.57,-71807580.06,41111332.54,65850118.14,65850952.14,274479418.24,78592880.44,78016277.04,65844778.98,45240660.51,91301914.74,65849573.48,-66310788.68,65848124.85,-51849245.2,65848875.96,-92853402.48,71356792.77,63140457.07,13888042380.72,65851570.49,34017279.31,29030157.86,66032410.48,5654448000000,50372070.35,38581214.29,74621055.71,-33657286.29,65846419.16,65846415.5,84608066.72,65844919.49,-84150755.81,164251298.9,-18493598.68,-61327817.81,-79414550.88,43114845.29,-19236452.73,68455961.93,-92074070.75,-77087750.15,36320176.94,66546862.98,15376424.46,-9204111.9,54179057.93,17873865.9,16809851.3,54584747.85,81461281.34,-59858749.9,-42491531.88,-75132988.15,-59903529.04,-81395840.23,77016472.97,47651178.04,21469038.81,42783687.33,-84503651.26,79437533.69,-3081144.93,65845584.1,-71134914.31,-15934544.46,-23503169.63,65846687.97,77550622.76,-80773295.9,34114086.11,19792152.04,79556711.74,59943044.16,65402389.79
92737947.38,65844726.15,63946826.63,-48001634.37,25972847.7,51176395.7,53274032.11,37827006.89,65847527.71,96351368.8,-49121881.06,65846081.09,5345803.61,66642520.43,65903683.81,62058556.62,-1308672.76,1022834133.83,-32078567.88,-37842301.38,4637713.48,-53375649.96,-53688037.16,65846794.63,72865445.68,20757350.65,-1018315.43,65851053.71,65850567.84,274480661.44,49255898.87,18303600.61,65844625.26,222197.93,61484243.91,65848504.17,46063648.59,65849825.03,65370263.96,65850083.56,75116504.05,-66993424.12,10534436.59,13888041702.09,65853736.63,81255853.47,-18701965.88,65901495.11,5768928000000,-32145834.59,-13112723.78,95017340.52,-32549398.78,65847789.35,65844899.79,-71875939.47,65842935.89,15008265.01,168884401.96,-22019041.67,37853857.87,24486417.63,-37004736.23,-54164302.87,-12347357.79,11870420.15,46897530.83,79724185.79,66649392.81,88033681.12,39351036.29,33594940.02,-10526263.89,-22190514.59,33713107.37,94357722.37,-71686408.59,-25443882.86,-96368307.67,-92843901,19026382.6,-11645843.27,22495850.57,50492601.56,-1706668.18,-48032176.96,12884659.71,-53640360.79,65846912.42,96424932.85,-42497407.87,-11376622.81,65844414.61,50832141.22,86229321.85,-26637823.66,25338281.95,-93280679.22,-51580807.78,-97747999.57
15515784.83,65847721.85,-78839362.59,-99856270.02,27007633.68,-98737212.9,-67121057.66,-19298948.2,65850130.35,-56390896.69,-82722443.72,65842767.09,-22187481.52,66640114.56,65915688.77,-69834735.14,76538613.17,379148121.89,98490959.52,-36389357.76,-3126952.76,4144350.19,51610713.15,65846790.87,12663392.04,12328129.83,79454901.62,65850047.76,65848942.48,274481942.83,-35003829.25,-60245949.34,65845924.27,30733960.74,-5267472.09,65846789.93,9836395.72,65851684.82,-61542161.38,65849631.09,-42992192.82,-43466384.58,-79122362.67,13888042621.58,65854072.78,90317180.87,-15098021.52,65959955.19,5866214400000,-45032473.11,46676471.63,-13460420.99,73005412.09,65847711.96,65844720.49,30996090.83,65842619.4,26144727.25,377102674.04,-85622759.72,-32810750.14,-76751904.39,-57877220.37,-23902339.6,-39663407.36,-52716813.89,-64642184.78,80404568.96,66280445.7,8469107.47,-57138476.98,-54452089.83,-36175619.27,-95570198.95,-73746286.53,-73383886.17,-39748542.46,-28324969.2,79863282.23,66144006.91,28749530.26,-35087144.47,-40073546.9,-50222772.23,-96706511.25,78436943.89,-75222295.38,-96277344.83,65848489.26,-21615445.45,65129386.39,-60956925.24,65842289.27,-55835082.94,25985493.34,85582018.02,96456498.12,-40821105.02,-74839816.97,48694225.23
65849798.94,-56599775.56,-31542549.99,65843860.73,-47025677.96,-48164912.11,-66696575.66,13888044985.22,-11843167.76,9561117.53,285619475.12,-97988814.97,65848196.48,-25246353.66,6459810.19,-96270200.26,54325194,89045627.2,-32127053.89,3492418.17,74860732.7,32776628.58,65851225.92,-30051620.62,-94546965.54,54051469.85,59399733.86,79250677.82,65840908.36,66248121.5,30568749.81,97638445.79,69270741.86,33860470.6,28279679.4,5943715200000,-20931233.87,65852596.72,-18957419.91,-17979493.13,65841513.41,36130006.33,65849188.22,65847486.01,65848168.88,65942670.89,-97184091.61,361102314.27,-78941744.37,54691584.35,65846553.55,-53474105.94,29666255.47,-82856556.35,22698447.39,65847940.54,64701528.33,-20945586.29,-86911297,87128564.34,66639207.03,3204911.35,95849195.32,-77250235.58,27328288.65,64528012.02,-85673048.75,65845516.68,-51273608.29,-56367994.48,35308403.93,-6931471.65,-72473464.49,-4806285.19,49213588.97,27537992.4,-43770233.19,-28604929.76,-83749771.08,-45527063.95,-59609367.9,65845589.63,71000127.79,53830221.51,-88287295.68,66093678.42,-91186896.26,33417044.53,-37725467.96,-39603412.88,35560999.81,27785295.59,65845922.58,45014744.68,274482221.15,65852993.98,-33375233.76,80040926.77,34537141.85,-6800203.17
65850146.89,912246.7,35162600.8,65845742.16,-5282846.41,-36221205.29,-21229349.51,13803398693.49,-16433159.29,-17270007.38,204917710.89,26460949.78,65850294.01,70964279.48,-69183496.25,-38047431.94,28317630.62,-22065784.63,-18992421.79,-77023776.48,-48423253.35,93822197.66,65850397.13,43420386.17,90356870.38,72726169.33,-8623277.53,-92893768.73,65840513.45,66296891.14,67115825.26,89353587.71,-74782655.84,-6409157.24,-27788401.1,1678752000000,-88435553.93,65850099.75,72846786.22,44179517.63,65842654.27,-90045730.73,65848303.84,65844534.87,65846204.39,66102800.35,-1713544.33,365260866.96,30838627.88,-58047030.49,65845327.76,-18002233.21,78713433.68,-41388352.28,-88233083,65847888.54,89430491.57,-28513250.5,-46496144.35,92971430.91,66639931.81,-93153336.67,52449640.5,2991170.39,64250300.68,-45587661.09,-59495121.19,65843808.49,37260463.72,35834125.02,-26972797.57,-24772368.53,-69081113.46,57971167.28,-84260745.11,66835370.3,70322976.3,52341658.02,69245575.4,7208121.16,-9278820.03,65845641.34,42745498.96,56907448.71,-19672903.75,67430860.02,55496601.11,-39919968.93,19510062.7,44534999.6,-65467360.26,-29704382.2,65848974.51,-72276906.09,274481069.16,65853139.64,-91306715.52,52959611.77,-21199790.04,46307115.05
65848955.06,-847174.83,13463788.24,65847228.48,4057608.49,22342404.13,-12290150.56,13803400654.04,39028689.47,-46814751.45,460808156.95,95723775.74,65851136.37,-73166162.89,-6026615.13,-38169071.72,63235355.5,-77042242.46,-86718064.11,-74804837.5,-54111753.08,-10646218.82,65848187.45,28418767.17,45403348.64,35603725.17,-58592611.41,33361247.44,65842405.52,66393794.69,-77856478.93,-70122395.76,13772091.99,25374261.07,-89445185.81,1710460800000,76688991.01,65847533.76,59223628.85,-35782466.88,65845379.73,-34962183.54,65846030.36,65842559.51,65844484.63,66116885.42,-63135571.74,342793465.05,62044213.29,49522328.46,65845072.3,-77716632.5,-99888155.14,37269764.02,38831487.92,65849137.02,12681094.78,60958860.86,18711073.13,-64444865.6,66641931.98,-1407823.77,-98124782.58,-29233212.92,-13921070.29,13046825.98,-19430879.24,65844030.6,56880496.66,-96480599.13,98607497.52,17900619.36,-70459492.68,62677628.74,-47702179.06,56271054.86,-70173110.18,3228132.23,-60502592.88,-8495716.13,-68063045.67,65846945.14,-62413014.06,-68867918.88,-97959067.78,66002835.87,-18498767.97,-610158.65,10486758.74,17286000.42,23866876.02,-63783928.2,65851380.07,84542217.5,274478957.04,65851306.12,-57450831.65,64663372.23,-84979546.91,-93422552.2
65847002.08,-80097563.96,-12279525.52,65847226.28,10860557.12,-77068638.78,26047615.15,13392056034.43,-31770744.61,-92801853.02,273659907.94,69909659.76,65849932.2,87087467.38,2559869.24,-26183004.06,-12713653.74,-26081923.85,28677148.58,-14431140.62,-89515798.68,92582409.89,65845784.75,29014049.84,-78338017.59,-58636063.14,59470050.49,76373893.53,65844663.82,66460431.45,-77836633.68,-33899565.97,11651431.07,-77061117.95,-81115542.03,1717027200000,-22338701.11,65846516.53,51299107.68,68823898.41,65848372.68,-41220942.53,65843310.19,65842310.79,65844339.3,66261643.11,6571724.01,357724894.08,24216213.63,-84114218.11,65846215.08,13029432.73,-61883773.24,-780227.68,-23100807.17,65850915.06,-57806427.17,84466364.55,1019100.52,60267252.47,66643499.26,24253143.65,95628335.28,80308614.26,40279693.07,5785387.63,-24970231.46,65843620.62,72561925.25,-98166412.81,51722779.43,55795276.68,28573158.33,41087887.57,76121969.46,-41233876.1,37703589.21,73362193.13,-77108030.05,52787053.21,-63071238.34,65848386.42,86423816.08,34503291.05,-93164272.12,67490865.4,-67405529.19,-59452892,34176245.2,84066245.4,9868676.52,6660705.01,65853118.83,56452425.16,274477016.41,65848417.6,-84784791.27,56812870.64,19886659.47,-16174850.12
65845602.1,66280912.33,-75190384.15,65846097.55,-44303798.62,40421690.44,14890773.07,13198563985.02,97977211.89,-72238819.92,131804178.62,64826353.38,65847271.63,83754450.48,12617314.62,-61134608.38,-20456668.06,-1449326.99,34730158.39,90987821.87,24557958.09,-9386348.56,65844361.91,-46737323.67,64057088.44,1442765.07,-76863254.82,5036063.92,65846851.54,66269699.47,97384747.47,30385513.66,-31146468.05,-72259818.23,-41032755.38,1698624000000,-55373813.13,65847023.69,89792775.8,72852412.19,65850395.68,29005506.61,65841496.04,65843698.81,65846028.24,67423745.28,36400982.34,368770014.96,-80405233.09,57928714.21,65848293.99,60771695.13,42914633.57,63510797.19,77740591.11,65852277.2,3106226.14,-15077728.43,-37893255.91,-92500037.59,66643505.79,-16991539.29,25332468.72,-96338583.3,-88776414.28,-80788133.98,33454743.08,65845970.67,-63262352.18,-58169753.97,44654685.02,66546945.43,57280195.99,98614556.72,97214060.21,-83488442.85,10465182.8,35607022.47,33570582.68,-32278871.11,-62126695.02,65849019.9,-86949869.14,59438057.61,38012694.09,77480338.43,-37089244.66,-21333176.15,-55066750.44,91156491.65,4382256.3,93562660.27,65852630.22,-26040766.71,274476413.96,65845538.67,20314891.32,3414767.51,-96468856.74,-63637460.91
65845499.87,-67635154.79,25184858.46,65844671.12,-98233021.37,10910959.17,83033833.81,13051441445.99,46646365.23,88343653.11,219008534.64,28702394.51,65844306.35,6776330.16,-20338452.05,19701065.49,-70776559.21,49811411.97,41052696.51,37732940.49,43752128.28,90680018.41,65844445.16,-62073683.41,-94236300.62,-65541379.64,-98500583.07,7990295.48,65848121.78,66566435.56,-82827010.53,-91124379.97,-68303640.64,86227549.53,80345556.04,1655942400000,-65328424.06,65848443.39,47843446.54,2981321.61,65850629.93,-66962679.87,65841501.83,65845764.72,65849087.74,68166376.97,58024326.32,368044878.38,-21095281.56,3081854.88,65850193.58,-80530403.74,-4630520.49,-2711299.4,89636827.97,65852341.38,85139430.01,25482091.46,-97180785.23,-87713401.51,66641591.01,-17143887.09,-4398998.61,-36078816.79,29386489.27,-77497977.67,-86581215.44,65849113.35,-41809324.36,-39823887.85,88102696.82,-55742685.76,20437123,-3066500.61,-27179228.09,27474838.69,-34298278.22,90316516.65,-56201466.12,-58533678.99,22325667.61,65848122.16,-57206584.53,-2955159.36,74844488.33,73287690.25,10283949.08,64204737.29,-85702495.39,-66678902.82,31409381.02,59736159.71,65850685.42,-4887135.01,274477686.08,65844105.46,-2732341.06,-69773891.19,-98659149.33,51829221.13
