E4,SVRNQS1Xwqd7Im0iOls3LDExLDMxXSwibyI6WzU3MTkwNDE2Ljg2MzAwMTI2LDEwODIzNDE1LjE4NDU0NjE2LDQ5MjA2Nzc2LjA0Mzk4NDIzNF0sInAiOlszMTksNjI5LDkzOV19wqc3NcKnUFAyLE1JMixaVjAsWUU3LFpDMCxBSzgsVU81LEhWNSxVWTQsV08zLEhYMSxGSDYsWVk3LEtGNCxMQjksTVExLEtPMSxHTzUsR1I2LFNSOSxLVzUsT044LFFCNCxQRDEsTVY0LENCMixVTjgsTk8zLExBNCxWQzgsTE4zLElJNCxGQzQsWU8yLEZJOSxXQTQsQVg3LEhFNSxRTDYsSEw5LEVJNCxERTUsQlA2LE9UMyxTRDcsSU83LFBVNyxQWTAsUUYyLFBIMyxXQzgsQlQ5LERCOSxYVzIsQ0c3LE9NNSxBSTQsWVk4LE1SMixMSjYsSU4wLEtLMSxVVjAsSFE5LEpWOSxDVzIsTko4LElFOCxYWDAsWFUwLFZMNixPSDksVlU0LEtCMSxKRTUsWkM1LEVNOCxKVjIsTk0xLExWOCxIVzcsQVkxLE5GMixPSDYsU04xLFdFNCxFVTcsV0kwLEdBNixZQTUsWkw5LE5HNCxBQzEsS04xLE9RNCxUVzUsWlg4LFlEMSxIQzYsR1UywqcwOjQ2Ok4uNTAsUi4yMCxOLjQ2LE4uMTQsUi41LFIuMjEsTi41NixSLjEzLE4uNDEsTi43MyxOLjMzLE4uMTAsUi4xNixOLjYxLE4uMSxOLjU3LE4uNDAsTi42MCxOLjEyLE4uNzAsTi4zLE4uNTEsUi4wLFIuMTUsTi42MyxSLjEsTi4zNCxOLjU1LE4uMzAsTi43LE4uNDMsTi4zOSxSLjEwLE4uNTgsTi43MSxOLjY0LE4uMTEsTi4xOSxOLjQ3LE4uNjcsTi45LE4uNDksUi4xNCxOLjE3LE4uNDUsTi4xMyxOLjM4LE4uNTMsUi4xOCxOLjU5LE4uNCxSLjIsTi42NSxSLjYsTi42OCxOLjYsTi4yNixOLjI0LE4uNjYsTi4wLFIuNyxSLjMsUi4yNCxOLjI4LE4uMzUsUi4yMyxOLjU0LFIuOSxSLjEyLE4uMTYsUi40LE4uNDgsTi40NCxOLjIsTi4yMCxOLjIyLFIuMTEsTi4zMSxOLjMyLE4uMjEsTi4yMyxOLjM3LE4uMzYsTi43MixSLjE5LE4uMTgsTi41MixOLjI3LFIuMjIsTi42OSxOLjI1LE4uMjksTi43NCxOLjUsUi4xNyxSLjgsTi44LE4uNjIsTi40MixOLjE1fDQ2Ojc1Ok4uMjEsTi4yMCxOLjMsTi4zNCxOLjc0LE4uOCxOLjM4LFIuNCxSLjgsTi40NixOLjYsTi42NSxOLjMxLE4uMjksUi4yMCxSLjE0LE4uNDksTi40NyxOLjcwLE4uNDEsTi43MixSLjE3LE4uNTcsTi41OSxOLjE3LFIuMyxOLjYyLE4uNDgsUi4yNCxOLjE2LE4uMTQsTi4zNyxOLjQyLE4uNzMsUi4xMixOLjY3LFIuMSxOLjM1LE4uMzksTi4xMCxOLjI4LFIuMTgsUi4yMSxOLjUwLFIuMjIsTi40NCxOLjMwLE4uMjMsTi40MyxOLjI1LFIuMTEsUi4yMyxSLjksTi4xLE4uNjEsTi45LE4uNTYsTi42MCxOLjYzLFIuNSxSLjE1LE4uMixOLjQ1LE4uMTgsTi41LE4uMjIsTi41NSxOLjMyLE4uNjQsTi42OCxOLjQwLE4uMTUsTi43MSxSLjE5LE4uNjYsTi41OCxSLjE2LE4uNjksUi43LE4uMTIsUi4wLE4uMjQsTi4xMSxOLjU0LE4uMCxSLjIsTi41MSxSLjYsTi4yNyxOLjM2LE4uMTMsTi40LE4uMTksUi4xMyxOLjMzLE4uNTIsTi4yNixOLjUzLE4uNyxSLjEwfDEyMToyNzpOLjE5LE4uNjYsTi42MyxOLjQzLE4uNDAsTi40NyxOLjM5LE4uMTQsUi4xOCxOLjU3LFIuNixSLjgsTi42OSxOLjUyLE4uMzUsUi4yNCxOLjQ0LE4uNzEsTi4xOCxOLjM3LE4uMzYsTi44LFIuNSxOLjI3LE4uNjcsTi41MCxOLjMsTi42OCxSLjIzLFIuMjAsTi43NCxSLjExLE4uNDUsUi4xNSxSLjAsTi4yOSxOLjYyLE4uNCxOLjYxLE4uMzIsTi41NixOLjUxLE4uNjAsUi4yMSxOLjAsUi4yLE4uNTgsTi4yMyxOLjUsTi4yLE4uMTcsTi4zOCxOLjksTi4zMyxOLjQ5LFIuMjIsUi4xNyxOLjIxLFIuMTQsTi41NSxOLjU0LE4uMzQsTi4yMixSLjEwLFIuOSxSLjMsTi4xNSxOLjEsTi4xMyxOLjczLE4uNjQsTi4yNSxOLjcwLE4uMzEsTi43MixSLjQsTi4zMCxSLjEyLFIuMTksTi42NSxOLjQyLFIuMSxOLjQxLE4uMTIsTi4yOCxOLjQ4LE4uNDYsUi4xNixOLjYsTi4yNixOLjcsTi4xMSxOLjEwLE4uNTksTi4yNCxOLjIwLFIuNyxSLjEzLE4uMTYsTi41Mw==
PP2,MI2,ZV0,YE7,ZC0,AK8,UO5,HV5,UY4,WO3,HX1,FH6,YY7,KF4,LB9,MQ1,KO1,GO5,GR6,SR9,KW5,ON8,QB4,PD1,MV4,CB2,UN8,NO3,LA4,VC8,LN3,II4,FC4,YO2,FI9,WA4,AX7,HE5,QL6,HL9,EI4,DE5,BP6,OT3,SD7,IO7,PU7,PY0,QF2,PH3,WC8,BT9,DB9,XW2,CG7,OM5,AI4,YY8,MR2,LJ6,IN0,KK1,UV0,HQ9,JV9,CW2,NJ8,IE8,XX0,XU0,VL6,OH9,VU4,KB1,JE5,ZC5,EM8,JV2,NM1,LV8,HW7,AY1,NF2,OH6,SN1,WE4,EU7,WI0,GA6,YA5,ZL9,NG4,AC1,KN1,OQ4,TW5,ZX8,YD1,HC6,GU2
40691127.32,-16112997.26,27136752.25,-98859435.89,-24448370.75,-76514560.07,83217622.45,117223136.54,117224003.64,87952044.71,-3205164.71,-77040174.38,-23248308.78,28521081.98,133769309.65,117223340.49,49821632.68,62281365.38,77379647.96,-98130203.87,68202715.37,117225515.41,98352432.9,73267393.59,-8939702.55,117223893.24,10419659.46,-37559849.8,117246353.12,-77984654.33,-93527650.45,56872918.92,-47745787.76,-86722459.71,117224250.08,85309097.07,117223966.54,87078930.69,-68680176.72,-99218400.6,-91617350.64,117225589.36,532468605.1,-42719036.4,117224196.79,-59444053,-59481313.9,23397436.92,-79332076.05,30361201.76,117222110.05,117227537.08,40473365.33,-43865936.86,88778789.4,27142954.72,44126462.11,-70363427.72,-61783366.33,117302185.48,117224845.7,93374551.5,-47775876.17,-29141964.12,-36184913.5,-92887912.54,75756839.71,2883942.83,-81396923.68,5246065.33,1074978.75,88749099.41,80560796.56,117221861.62,26959403.33,-7873063.86,117223166.3,63116004.96,117224674.84,-38547347.88,4506019200000,12098838.12,-73795482.68,-81172622.18,-62759182.69,117226558.2,-17572013.85,112384699.19,78883982.34,-72182271.64,90192814.44,83864257.81,99048901.42,117226078.47,-17308672.2,-97353037.1,653627.63,-88623281.06,-81171863.35,117226365.54
-21405212.11,58452665.14,79673087.48,34370927.44,-94272655.37,16031785.98,-29207991.29,117224524.32,117224301.42,2183704.9,83184903.65,37713922.78,-9014256.24,49637150.26,117563299.09,117222903.49,-24460496.65,-89786509.8,-42785206.63,21839323.71,16876870.1,117225995.47,-62823120.77,94039359.84,92612426.14,117223042.73,-63238747.2,-90170286.96,117247195.4,86885191.7,70941806.6,-6884057.4,66593449.67,-96896779.34,117225661,93543053.33,117224425.57,837694.41,63585489.23,-98245747.59,-42830040.29,117224279.5,531771575.71,33926716.78,117224063.74,-62279392.59,-64039663.28,-43040032.23,-7450530.44,39952719.72,117221778.49,117238312.33,42053643.05,-3523522.69,3782301.81,50978725.37,68519231.98,72557140.3,-26925285.92,119432316.08,117224969.78,-3787112.38,46089991.59,39681422.99,64716311.82,79746026.36,62988966.58,-72376485.8,-53210559.57,-96444084.12,72180413.1,-61790448.5,97346728.3,117222345.44,-80797608.49,-24214489.31,117223630.77,-47008204.77,117225017.89,26702135.92,4418236800000,-46810535.51,-80938644.33,-39929496.77,84173531.11,117226402.02,-95287848.93,110467107.66,1213804.33,77399959.37,35822908.19,-44839110.62,70098119.99,117225513.83,-8637716.5,9253213.99,9684285.66,-63888044.9,-12627719.16,117225457.63
10282554.09,-92969656.41,59075768.31,93853967.22,88680105.93,-11847054.25,-7236193.59,117225800.03,117224353.32,-43530541.41,44810328.64,-70805580.57,-84471245.86,76859958.83,249575389.25,117222887.57,99881012.05,-30134063.59,17994238.29,20276442.52,-34283283.85,117225859.83,48109221.86,-86106065.64,49254594.47,117222964.55,27450157.15,4178026.81,117247495.95,-20538984.66,-62300114.32,46647642.49,43839125.02,-34696834.45,117226717.4,-6014153.7,117224394.02,66036279.48,52395793.64,-47781213.76,-87424006.07,117223253.01,526200465.89,-66795170.02,117224313.23,47071078.25,87799885.76,50726162.39,-13487699.66,14368843.41,117222332.36,117227652.69,42053752.16,61206785.85,-49263832.62,89874756.49,-10514288.62,-54712896.18,76589727.18,117263638.22,117225417.41,76790470.8,-81646212.54,-72490029.22,-73876283.52,32913507.92,-47042828.69,-82271738.39,84852387.14,-61013880.75,-96248644.92,80754281.9,-50423576.98,117223516.32,-83802538.73,1650528.13,117223993.44,-69624679.68,117225801.3,-17618091.07,4351622400000,63134202.62,-83468918.29,50173818.7,-57947028.13,117225713.09,59608417.13,110466496.76,-12898358.04,74767142.95,-95062508.19,-51409009.7,-1649756.17,117224362.73,-50464081.74,-30452265.45,-85757259.17,-96467481.16,78900934.59,117224511.63
-7709540.21,85220631.59,89402709.39,97512815.09,94505927.87,-26748886.67,-59241040.13,117226677.45,117224087.69,24693817.53,10424330.77,-88742831.58,16603945.59,98809992.37,159290998.52,117223531.94,-54481287.02,56170365.63,96704861.72,76831252.36,55412337.14,117225408.55,-26852000.42,47155978.03,70524894.77,117223309.46,-41881101.25,-31541971.44,117247968.09,-19625106.3,86618134.25,-6417347.52,-65686406.47,15731993.32,117227012.35,-7364736.37,117223972.7,11996703.31,87331862.09,38465703.94,9576060.87,117222858.81,514877522.61,56890796.28,117225054.14,-8497125.95,-76003204.07,60861679.66,-78059329.19,-28005762.96,117223328.38,117248022.77,39087779.71,-43378014.17,-60243716.33,83495232.25,55584458.92,18792505.96,30408223.91,118101630.84,117225865.14,-26631785.65,51853274.22,86671791.46,-42419526.09,3755935.5,-28439930.13,-461490.77,10337605.09,29346735.01,73940101.9,83316351.07,-97042728.08,117224912.52,-54651477.85,-54437947.64,117223990.93,-68847372.42,117226730.98,29199083.89,4308249600000,96516217.87,-91913689.28,-19017274.41,89367119.51,117225288.48,60645431.17,111853986.28,99007895.92,34183346.7,53395570.92,-1028391.51,66629025.06,117223043.46,10489325.81,-4158562.21,-87964728.27,12600065.27,-74368420.27,117223942.4
1257868.2,42999163.85,42784869.14,-66430908.19,-91809389.96,-75566154.71,32597504.22,117226856.76,117223426,87485987.5,50905955.31,82696940.79,72117776.02,3805485.78,30742225443.13,117224737,-39132913.49,7375043.6,-5860763.69,-45819572.11,31293624.2,117225053.17,89408265.08,-77733377.94,45144949.79,117224073.07,47222897.36,-51140992.77,117247786.96,-92483294.81,52047514.12,96800500.37,-87314174.25,-10710659.44,117226488.92,-55084437.78,117223806.3,41195176.98,-38394258.95,3621192.79,58957825.75,117223099.81,3576366740.87,-39224623.98,117226065.95,17348478.89,-55014945.68,92061475.89,94896571.64,1360523.5,117224432.93,117244374.26,39087666.71,-74974288.82,-98616424.53,77120422.85,98038056.08,-93516419.32,73316530.6,117301619.03,117225908.74,-9975704.58,26404857.41,49167923.62,-92173241.35,-29464743.96,-81709480.76,98897106.69,-21178733.73,88552896.58,-42611854.8,39206167.2,69807349.23,117225996.4,-71085523.96,-9622021.77,117223663.65,-36340451.44,117227339.63,69537783.03,4288982400000,-86703836.13,83466879.76,-4931566.11,65117853.55,117225310.98,-3159013.6,108020278.03,7770374.3,63495200.63,-37137303.42,-37701468.31,-40102608.26,117222103.81,-73122518.84,-8165594.94,-68146462.59,97177798.36,32215692.6,117223884.33
-5813341.98,-41681231.12,22936869.48,10767346.15,83268665.69,-92359824.76,-21851211.06,117226389.4,117222592.43,-47222706.79,43219033.66,90454900.26,23962632.31,27478648.1,255708058.51,117226081.81,42596740.09,92342141.2,73893913.71,-30157100.13,79484357.99,117225061.1,-82229185.45,-77616472.73,-6981407.31,117224436.22,54627907.88,-65318802.14,117247609.25,-24595927.61,81046230.85,89146007.14,-41283708.82,-498482.37,117225455.94,-8982545.37,117224041.48,-30684260.71,-54079303.94,26493567.24,-79505384.98,117223667.04,3590118330.9,49785148.41,117226896.13,-62434042.35,76016502,-91344872.69,-53250723.51,38421595.04,117225088.32,117227935.61,39087932.75,55403049.09,9132946.09,-99921853.36,51490037.38,12837867.31,77453092.82,117275612.4,117225315.58,-48922206.5,-32181525.93,56023257.9,-1918701.49,30652691.76,31553995.88,-39781957.55,27382373.21,10294563.21,-17255103.61,92071745.42,-63056602.25,117226422.98,43184196.79,9855103.2,117223326.74,-21500219.12,117227244.62,-14286102.9,4294512000000,-14367047.45,49985140.57,-12716367.6,-83007985.91,117225635.12,-53347343.41,108021674.27,75005979.65,20832515.66,-1177936.43,96841070.79,38427491.89,117221938.79,36518955.57,-57800739.11,-16744122.21,-79809596.59,4683097.24,117224145.2
-30759396.82,34352489.34,37820216.55,6463968.36,90471811.92,41963403.41,12486113.1,117225626.52,117222010.28,57896215.95,39392458.62,63394906.26,-94947401.6,82103378.63,2231223086.22,117227025.91,-78563562.71,-96710173.21,47009139.11,-25523795.99,-45670971.59,117225398.01,77684926.05,-6070462.17,50484988.45,117224511.56,-82914597.7,-98441644.08,117247500.09,99083088.08,-78579261.58,32258490.72,25013709.98,44986074.89,117224415.02,9508835.83,117224787.87,91789457.83,-19051384.3,58825436.77,-49990512.77,117224142.75,3801503434.86,3532145.94,117227100.54,20732084.85,-62218651.75,-13483297.17,-17080882.59,-57199376.32,117225107.11,117244383.27,37162192.01,-34195791.56,68120204.54,88280205.24,-43212289.82,-48279150.62,-71380833.99,117433754.77,117224190.05,81034086.85,-6343229.6,-76092256.46,53239229.87,-96915349.19,-93403380.4,-28197247.59,51230488.92,98578653.53,-7860642.47,29938100.03,-75500629.95,117226197.19,-702047.9,25533193.44,117223376.45,77585869.81,117226372.15,-4464673.29,4324838400000,-95029773.79,-54796092.43,81021244.45,-25585420.49,117225851.7,-33996751.48,114893544.49,-56137603.13,-46356341.34,-59578112.54,-83108959.21,-68656260.03,117222593.06,72674474.66,93581604.18,-61407420.65,-27380940.18,-51126888.12,117224351.34
43614760.43,73652682.73,-34675560.41,-45000715.65,-27029838.26,-68996192.72,65632722.47,117225220.97,117222289.26,-54513208.37,-55581695.86,81169081.6,434358.28,32283518.98,191160261.15,117227184.98,89867881.94,-27188179.97,56068572.22,-58393340.72,34953337.84,117225756.01,-62878971.55,-86155496.34,86193611.07,117224321.63,-12168322.15,-73528608.75,117247845.17,82506293.77,-28540359.09,81860744.13,-20515731.76,-700259.01,117223794.08,88547018.94,117225975.02,-19754957.06,49338931.76,30019347.56,52122256.5,117224253.56,3804199547.73,-45630111.67,117226493.15,14144669.5,-1463813.93,-65827900.2,86904376.55,24944350.55,117225002.79,117228458.19,37162997.58,-90901639.57,-55424778.59,-96732793.07,11402851.75,70548911.4,-13407995.98,117341220.86,117222951.92,55346588.39,39462979.46,-45022240.82,71667722.6,-51522646.02,-73680907.36,-81753795.07,-86261650.55,17976775.42,49217969.59,-40967360.66,49809126.81,117225636.81,-98326815.47,-2160268.1,117224038.77,-30658933.44,117225021.06,-11641368.26,4379270400000,9447762.84,-3469023.16,1849974.22,36211737.76,117225651,-35858138.87,114894380.5,39176728.35,-57978801.92,90863071.07,-74354234.5,6480673.31,117223747,-26812981.6,70867824.69,-74412528.25,-87691516.45,81244144.68,117224195.1
64584588.03,-45568439.46,-61326485.73,-93149581.64,8952039.88,-46874646.21,92892974.77,117225163.9,117223270.92,-86737236.18,-81684923.48,-1121700.82,-51358457.76,-81385012.73,117625558.78,117226527.41,19238287.31,45405196.21,52563122.14,12284957.86,13366835.83,117225746.87,64259572.04,-21450123.79,-8255818.69,117224132.18,5598245.81,-98334668.52,117248429.66,83223309.15,68503021.23,83773040.59,-22520879.81,-48898840.65,117223731.66,3516467.87,117227011.85,-55059098.96,-14015502.4,47877751.97,-59020982.59,117224028.08,3431555658.82,-58065730.94,117225264.43,75533702.73,-44220599.15,-46243902.5,-11750657.52,-4532961.75,117224873.57,117237747.59,37163480.71,73099466.05,48854437.81,-93786350.74,-4665474.63,88330924.25,54849423.37,119607213.25,117222134.62,25746709.46,-93478076.48,82786476.29,-78345559.34,-29720028.21,-49330185.12,89175676.85,26817415.94,-44767703.36,50793906.51,74673321.15,61092247.17,117225167.12,75125836.08,-34800106.43,117225206.64,27701203.49,117223715.1,-5513303.08,4455907200000,6714922.62,-18786507.08,47049543.55,33023139.28,117225088.55,-7628857.36,114782089.35,-44214351.06,53786159.83,-80115345.49,-55566910.22,61289854.62,117224891.87,-67394669.76,-68084346,6850154.11,-50862076.97,42763352.17,117223639.99
-13331914.75,-5440324.8,89691211.4,-58256143.81,43628465.86,-9950518.88,30855299.16,117225436.3,117224717.95,-5770652.4,-85926874.27,-71092410.72,-94007134.69,-61922995.55,117962652.93,117225382.09,57147929.07,23555741.67,-29825555.98,-37884176.19,19711464.22,117225146.45,29656205.72,20036090.82,-17756713.38,117224396.37,52105187.17,-13008036.27,117248814.46,-13837093.32,-60854752.81,90252332.41,-45522915.88,26465003.23,117224028.03,89212695.99,117227532.09,82763228.7,36834483.66,-56516017.25,67080105.92,117223769.67,3431612382.03,48206999.85,117223899.47,86670469.38,99775309.99,-55503753.56,-42106654.01,-96617149.98,117224890.03,117233854.24,30503128.39,19827550.41,-38945514.6,89472240.05,36466475.73,-83939775.05,34663754.93,118426900.98,117222109.61,59848434.17,-56677641.63,76353850.48,-51926310.66,63340821,-5142525.04,33387656.01,-33226850.22,32071233.44,1145498.65,-88804941.42,-30144170.99,117225067.15,72748451.09,56969558.1,117226457.99,1962389.56,117222981.92,-38146414.86,4552761600000,-67190751.78,-63351074.99,-4605733.13,94633300.41,117223913.91,18664737.5,115312820.94,55022914,75153569.99,69268018.1,86048912.06,-88513639.26,117225589.05,-79271933.25,99422715.76,97807929.71,-70257667.46,-57082422.27,117222960.38
-40671754.71,30717216.27,91166523.95,-12256649.46,26222630.78,78551514.15,-81457712.85,4242746.18,117223861.37,-79859777.91,115366471.87,117226015.49,-5517440.68,9291692.18,-32370620.58,117248875.22,-9746780.16,31179941.91,20456954.29,41857653.16,-36727923.01,-1039663.07,117655662.97,55980859.14,81660672.98,47109543.78,12331789.36,83504223.05,117233497.82,125347328.86,-73572403.45,117225713.2,19979474.04,117222898,4666636800000,-41711325.68,98616547,-73266775.16,-36284611.52,65178534,-72985342.27,-53880957.13,12740363.93,3430769984.49,-91788931.64,117222868.18,-39454098.63,41261948.48,-5846522.64,81484242.94,-19802280.47,13650420.37,-11950141.83,93827009.82,-47409039.37,117222938.15,117224072.24,-77552302.23,117224271.67,-51230041.22,-16518849.72,-26856206.31,-19562543.55,117222600.32,30502188.78,117225167.95,-27602251.22,43757683.24,80262206.93,65727100.4,73158623.3,28658011.96,36950034.76,-37553996.28,84570558.78,117225606.98,87780411.91,117224309.84,117225312.8,-10075248.68,1654123.78,117227284.6,-94096278.43,-56815616.57,21874294.82,-97022352.28,36359351.93,117227273.17,-68487513.31,-70867828.7,36996908.55,-81911004.79,14405957.85,53954716.88,-74047114.19,20366758.66,117223027.02,117225710.79,80517541.42,-18067074.18
-34669275.7,-40762242.78,24296210.05,23613195.47,95401668.64,-65163417.23,-12689321.97,65157349.43,117224516.75,-83284242.71,119355893.6,117226814.21,98726159,-78802565.99,-66615457.28,117248151.94,63869780.43,27068663,29286894.73,20496270.37,-8403357.84,99688790.82,117984499,30031034.74,14888069.48,-69407016.49,-96436851.05,-4024017.93,117235443.75,119080548.23,-89095864.43,117226280.75,-80567466.64,117224154.6,4794508800000,-29190032.3,-35805399.85,33588059.26,30653936.93,-22201215.51,-11513644.19,-55238417.92,37949417.01,3430921241.17,-19907642.93,117222518.06,31132672.55,66383620.78,-53204079.04,39829603.97,92191446.12,80486212.3,36180060.98,27787811,-7615745.16,117222707.7,117222936.32,79634024.51,117223627.38,-22701380.75,-62642257.02,-48481114.67,-48563592.07,117222910.89,30500824.55,117226263.37,-22422597.22,-3687826.84,-82138944.27,-12769992.27,45384082.32,56271922.83,92073825.74,14915409.62,83458549.96,117225483.95,-64675233.75,117224257.76,117225605.27,73628161.35,69724460.72,117226241.46,-37835682.42,-42101256.81,15424390.39,8264344.98,936616.43,117227288.86,20401033.34,28411424.3,-51848833.49,-87119732.1,-51888717.13,64044913.36,41656489.95,-29557622.39,117223723.23,117225449.28,74674130.3,-1923852.42
-40090019.79,-439469.5,-13091760.47,-59344834.44,-8423134.73,74496329.55,-59957666.22,-44050886.87,117225622.24,-1022302.51,121643357.5,117226760.51,-24830011.02,94346217.18,-62398663.91,117246856.83,-57246565.69,44208760.75,94639193.34,1237743.81,-63946358.28,-86201140.57,120010147.51,60889621.57,-56542599.55,23055676.71,25634122.37,-36687107.5,117233754.12,117240353.06,-53764752,117226604.13,-84899677.65,117225354.46,4932748800000,61031676.27,21449205.33,-1299647.9,-13483990.37,6925047.24,36531098.71,17757759.72,94716237.13,3417687416.86,-88892166.01,117223059.25,56825881.06,51246736.1,-39141413.29,33082946.92,-65947942.38,45835856.48,71097930.15,-24152439.9,35626652.33,117223172.94,117222255.13,28586610.42,117223585.26,-4749571.69,-2986975.86,-65648181.9,-51529349.22,117223936.66,30499574.41,117227247.1,-96072719.9,74562021.29,39332256.46,20061537.33,68226148.19,66055932.03,8281265.72,-33253279.36,-78975813.09,117224804.74,-92405729.39,117223823.83,117225566.53,2325260.3,15732883.95,117224934.56,-80825542.34,-22901102.64,-95859116.72,47358156.93,-52263690,117226500.03,-52750330.79,61397259.1,-45875530.92,-83824690.33,64001211.7,-84600297.6,57067527.55,49603939.22,117224641.99,117225188.33,-74166719.02,-26711678.35
32488092.38,44511260.44,63221663.1,2428730.48,57321927.59,89278763.9,97247846.55,86304262.72,117226765.48,-53724067.31,117272800.95,117226594.05,-68748841.51,-98381947.47,-95108990.03,117245487.01,-11231599.97,70794908.73,24178548.35,22407052.45,93698882.52,-83229727.52,273984460.54,-30534846,-80517509.91,-86893849.14,74201186.69,-57353750.65,117248154.98,117224244.56,-58819475.67,117226338.99,-33809379.59,117226082.41,5077555200000,-2030513.01,-47009327.72,43080424.22,-79778604.82,-32588602.18,22089561.78,-97370462.58,42717520.86,3413480781.86,83259097.32,117227060.84,-75445394.73,-96544070.51,-64551549.34,-37754243.77,42833397.96,9952650.18,-59617153.25,-69810474.32,-14635122.31,117223983.53,117222432.51,-39919520.7,117223981.63,-84122731.94,18425781.98,-75587549.43,-8361081.65,117225378.6,30498935.95,117227975.04,8067173.91,39506682.72,-14981954.86,76596987.97,-67081260.03,42508944.35,-61711867.78,-45499948.72,-76932143.07,117226166.67,-74190527.78,117223325.83,117224987.39,-67363391.4,73173398.95,117224721.05,-28103279.36,-91277899.28,-6442403.08,21336217.11,-9811945.27,117225311.81,52603791.34,-84936409.87,-24725221.25,23456488.28,60819260.76,28996955.17,59444691.38,-77258966.67,117226506.38,117225337.66,43823943.2,-57223252.54
86423908.08,-39321773.64,-8618401.92,-80530691.84,-52917464.83,-84388875.32,-25463592.23,15819006.35,117227439.06,-13669473.13,119040520.6,117225188.6,6326787.75,-19441298.91,56919549.95,117244537,-30839561.77,57398336.64,83812748.88,49269780.35,87606367.81,-14457827.5,155345667.69,-80178700.76,3490903.29,-5042721.84,-88931037.03,5276607.18,117242941.54,117224470.5,-99343242.47,117225426.32,6043027.13,117226182.9,5224348800000,-82634536.81,-49064133.52,-49726630.88,-60683315,44549221.41,32689436.16,71818904.26,27188958.16,350980971.41,25549289.75,117228121.69,69433829.66,93429811.24,73542672.57,49776955.95,11834891.38,-55120337.94,-12917237.95,36023271.83,12576545.99,117224687.53,117223394.97,-98409697.43,117224385.44,29429001.39,-73971641.64,82999583.28,82059731.82,117226675.71,30499118.89,117228047.47,-44734447.45,-18819999.11,-48242446.86,57279946.01,-98869836.76,-72780082.17,90661953.68,-87204223.86,96566197.16,117224084.99,1695666.55,117223123.07,117223983,92432917.68,48268766.85,117224257.78,-20991292.72,34672212.34,42021916.96,-21707965.92,40796995.41,117224199.13,-82757311.88,-64098671.49,-7902822.08,-54770566.33,30580559.06,-93792361.9,85318480.76,-58316187.56,117226781.29,117225849.74,76767586.93,24028970.45
-26439842.36,20463439.17,69941224.39,-11239536.27,-26354092.89,-83410213.16,-63058365.12,-4829421.57,117227308.94,-96566048.81,120104151.71,117224449.34,-44956557.88,-45917772.97,-58385125.97,117244362.18,46443458.57,-63062169.3,13309703.51,8209639.02,-50889509.41,-44379975,127096068.14,-53266065.05,46570796.61,-46046738.91,-29578931.66,-34964364.97,117239446.23,117228480.53,-53872340.73,117223995.19,-60620590.14,117225848.6,5369155200000,-61794108.77,70286753.26,-95384171.69,-54844527.14,-96149857.43,2163941.48,60733120.16,-58368436.04,337133182.38,-48040029.87,117227862.75,28709194.76,70774502.13,96232609.32,11395967.94,-51206167.26,5283121.13,-92220586.51,-28916329.91,14869815.3,117224988.41,117224736.46,13094300.84,117224445.03,33303554.81,-94988327.87,98204764.92,95276952.06,117227322.8,30499952.11,117226875.42,50005465.4,-52528511.61,98512446.66,-87390504.98,-23020236.24,91171035.59,-10983154.29,-52626866.04,69924356.13,117223671.16,-83848936.19,117223509.17,117222962.33,-31022188.55,-30590984.67,117224792.5,-97657417.27,-27400056.72,22968059.44,-20612833.69,-85731527.03,117223562.81,82048719.62,-88319057.98,-54257057.27,4129823.42,59898984.62,-5695195.37,32552527.44,71724680.54,117226646.29,117226409.07,-20368404.28,-18618796.22
-84924535.61,-81045379.01,-7761420.36,27233452.24,78603979.22,13231478.55,28069517.77,82660053.05,117226398.77,-51435542.83,118842569.38,117224336.83,-41831443.68,99525665.77,-65769039.8,117244903.98,-74018878.95,-38423099.5,-76723481.74,88946309.02,-59939631.75,92011659.28,149132216.7,31153081.97,-18912251.8,25357869.31,-1955450.06,-72934419.16,117241439.62,117226209.68,46471593.73,117222819.35,89734131.68,117225490.74,5507654400000,46325730.73,83471879.69,-77401806.66,77486361.64,-61117855.88,17131095.81,-26620980.15,-47368252.62,125733167.2,-39210054.99,117228631.08,68116515.06,-52390988.56,66905318.21,12940690.65,6011287.89,-54010802.95,-50812958.57,-7104157.35,-12916354.05,117224899.98,117225969.54,-86157723.55,117224133.96,-24208682.61,42924853.45,-27644848.13,3384038.77,117227137.93,30500993.01,117225521.46,37654770.21,77725214.52,-69072818.32,45633762.55,46669396.11,-47721595.51,-40999298.94,19509591.13,25535604.1,117224472.45,-27503873.87,117224562.09,117222423.71,-17533264.2,-99344730.76,117225223.46,34637115.61,35623240.3,-87295119.56,38895709.89,-93932212.4,117223574.74,86679031.62,-47625502.54,81597170.57,93181331.28,-25149162.02,-35406223.9,-12113082.24,62350718.86,117226482.35,117226678.96,-70591956.92,64354980.04
