E4,S0lPUy1Xwqd7Im0iOls4OSwxMSw0N10sIm8iOls1NTMwMjE3Ni4wMDMyNzY3NywyMTU4MTU5Ny41MjE3NzI2MzQsNTI3MDQ1NjIuMTQ3OTU0NzldLCJwIjpbMzU2LDg0MSw0MTVdfcKnNzXCp0xWNSxNTTUsQ1Y3LElDNCxWTTQsR1M5LEJVMixaRTEsS0I5LFFZNyxETDMsWEc0LEZINSxTUTMsV0cwLEpHMCxRTTAsREExLFNXNSxNWDIsRlgzLFpSNyxISDksSlIxLFBFMixRWTUsU0I0LFJBNSxMTjAsRFAyLFhQNyxVTTEsQlo3LEZCOSxJTTcsSEIxLFlJMSxTVDMsVEs2LE1SOSxVVzIsWEo4LFpKMCxTRDYsREI4LENCMixTSjQsVUgxLFJWNSxZTzYsU0Q4LEVOMSxKQTMsSFM5LFpBMixBRjQsTUM3LEVXNyxBUDUsQU8xLFZHNixKSjIsTUozLExBNixNVTgsV005LElCMCxISDAsRlgwLFdENixZVDQsTEw2LFJaMixLQzYsSUM4LFBZMSxaRzUsR0c3LFFSMSxERjcsUFUzLFdINCxYQjksSFM1LE1KOSxYVTYsUkMwLEhXNixEQTgsWVYzLFhBNSxISzQsVFE5LEpUNSxOQTcsUkk1LExPOCxCQjYsWkoyLE9SNMKnMDo2NjpOLjM3LE4uNDgsTi4zMyxOLjYyLE4uMTksTi4xLE4uNSxSLjUsUi43LE4uMCxSLjE4LE4uNjksTi41NyxSLjE0LE4uMzQsTi4zMixSLjE3LFIuMTIsTi40OSxOLjI3LE4uNzIsTi4xNSxOLjUxLE4uNzQsTi42NixOLjY0LE4uNjAsTi4xNCxSLjIsTi4zNSxSLjYsTi41MyxOLjM2LE4uMTMsTi42OCxSLjAsTi44LE4uNTUsTi4xNyxOLjQsTi4yMSxOLjksTi4yOCxOLjI0LE4uMyxOLjYzLE4uMjksUi4xMSxOLjQ3LE4uNjEsTi40MixOLjExLFIuOCxOLjUwLE4uMzEsUi4xMyxOLjMwLE4uMjUsTi40NSxOLjYsTi4yMyxSLjIwLE4uNjcsTi40MSxSLjE1LFIuMTksTi43LE4uNDYsUi40LE4uNjUsTi4xMCxOLjM5LFIuMjIsUi4yMSxOLjczLE4uNDQsTi43MSxOLjU0LE4uMTYsTi4yMCxSLjI0LE4uMTIsTi40MyxOLjI2LE4uMixSLjMsUi4xLE4uNDAsTi4xOCxOLjU5LE4uMzgsUi45LE4uNTgsTi41NixSLjEwLE4uNzAsTi4yMixSLjE2LE4uNTIsUi4yM3w2Njo1MDpOLjM2LE4uMzMsTi4zNCxOLjMyLE4uMTYsTi43LFIuOCxSLjIzLE4uMTcsTi41MyxSLjI0LE4uNzQsTi4yMSxOLjIyLE4uMixOLjgsTi41MixOLjYsUi42LFIuMTIsTi4yOSxSLjIxLE4uMyxSLjE4LFIuMyxOLjI0LE4uNDQsTi40OSxSLjExLE4uNjIsTi4xLE4uNDUsTi42OCxOLjcwLE4uMjgsTi43MSxOLjQ3LE4uNjcsTi43MixSLjE0LE4uOSxOLjMwLE4uNjYsTi40NixOLjExLFIuMTMsUi4xNixOLjE4LFIuMjIsUi4yLE4uNTcsTi4xMCxOLjE0LE4uMzEsTi40MixOLjE5LE4uMzgsTi41OCxOLjEzLE4uNCxOLjY1LE4uNTQsUi4xNyxOLjczLE4uNSxOLjY5LE4uNTUsTi4xMixOLjUxLFIuNSxOLjIzLFIuMTksTi4yMCxOLjU2LFIuNCxOLjQzLFIuMTUsTi4zNSxOLjY0LFIuMjAsUi45LFIuMSxSLjcsUi4wLE4uMTUsTi42MSxOLjQwLE4uMjUsTi41MCxOLjAsTi40MSxOLjI2LE4uNjAsTi4yNyxOLjU5LFIuMTAsTi4zNyxOLjYzLE4uMzksTi40OHwxMTY6NDY6Ti40LE4uMyxOLjY2LE4uNTIsTi40NixSLjE5LE4uMTUsTi4yMSxSLjEzLE4uNyxOLjE3LE4uMzIsTi40NCxOLjQzLFIuMCxOLjYzLE4uMTYsUi40LE4uMjgsTi4xOCxOLjY5LE4uNTgsTi41MSxOLjQ4LFIuNixSLjIxLFIuOSxOLjI1LE4uNjIsUi44LFIuMTAsTi41NCxSLjIzLFIuMTIsTi4zMyxOLjYsUi4yMCxSLjE0LFIuMTYsTi4yMixOLjIwLE4uNjEsTi4yOSxOLjI0LFIuMTcsTi41MCxSLjcsTi4zNCxOLjQyLFIuMjIsTi41LE4uMTAsTi4zNSxOLjE0LE4uMTIsTi4xOSxOLjksUi4xOCxOLjQxLE4uNDUsTi41MyxOLjYwLE4uMSxSLjI0LE4uNDAsTi42NyxOLjQ5LE4uNjgsUi41LE4uMCxOLjM5LFIuMTUsTi43MSxOLjc0LE4uMzEsUi4yLE4uNTksTi4zNixOLjM3LE4uMixOLjExLFIuMSxOLjQ3LE4uMTMsTi42NSxOLjcyLE4uMzAsTi44LE4uNzAsUi4zLE4uNTcsUi4xMSxOLjM4LE4uMjMsTi41NixOLjI2LE4uNTUsTi42NCxOLjczLE4uMjd8MTYyOjQ2Ok4uMzAsTi4zNyxSLjE2LE4uMSxOLjM5LE4uMzQsTi45LE4uMjcsTi41OSxOLjE2LE4uNDIsTi43MCxSLjIwLE4uMyxOLjcxLE4uNzQsUi4xOSxSLjQsTi40MSxOLjUsUi4xNyxSLjYsTi41MSxOLjIzLE4uNDcsTi41MixSLjEzLE4uMTksUi4yMSxOLjE4LE4uMCxOLjY4LE4uMzIsUi4xNCxSLjIsTi4yMSxOLjM4LFIuMjMsTi41NSxSLjEwLFIuMTUsTi42NCxOLjY5LFIuMTEsUi45LFIuMTgsTi4yMCxSLjcsTi4xNSxOLjgsTi4yLE4uNixOLjczLE4uMjksTi41MCxSLjEyLFIuMyxOLjU4LE4uMjUsTi4xMCxOLjI4LE4uMTEsTi40OSxOLjQ4LE4uMzEsTi41NixOLjE3LE4uNjYsTi42MyxOLjQsTi40MyxOLjcsTi4xMyxOLjY3LE4uNjUsTi41MyxOLjMzLE4uMzYsUi4wLFIuOCxOLjYwLE4uNjEsUi41LE4uMzUsTi43MixOLjQ1LE4uNTcsTi40NCxSLjIyLE4uNTQsTi4yNCxOLjI2LE4uMTQsTi40MCxSLjEsTi4xMixSLjI0LE4uNjIsTi40NixOLjIyfDIwODo2NDpOLjU1LFIuMTMsUi4xNSxOLjM2LFIuMTEsTi40MSxOLjIxLE4uMjUsUi4zLE4uMTEsTi4zLE4uNixOLjQzLE4uMzIsTi4xOCxSLjEyLE4uMjAsTi4yOCxSLjE2LFIuNyxOLjQ3LE4uNzAsUi4yMyxOLjMwLE4uMzEsUi4xNyxOLjEsTi40OSxOLjQsTi40OCxSLjIsTi4wLE4uNDYsTi4zNSxSLjE4LFIuMCxOLjE3LE4uMzcsTi43MSxSLjEwLE4uNjAsUi4xOSxSLjIyLE4uMjQsUi4yNCxOLjY3LE4uNjYsTi43LE4uNzQsTi41NyxOLjI2LE4uNjMsTi40MixOLjU2LFIuNCxOLjQ0LFIuOSxOLjE2LE4uNDAsTi42MixOLjE1LE4uMTksTi4zOCxSLjEsTi40NSxOLjEzLE4uOCxSLjYsTi41OSxOLjUyLFIuMTQsTi43MixOLjEwLE4uNjQsTi42MSxOLjUwLE4uNzMsUi4yMCxSLjUsTi4zMyxSLjgsTi41NCxOLjUzLE4uNjgsTi42NSxOLjM5LE4uMjMsUi4yMSxOLjY5LE4uMTIsTi4yMixOLjU4LE4uNSxOLjM0LE4uMixOLjI5LE4uNTEsTi4xNCxOLjI3LE4uOXwyNzI6NjQ6Ui4wLE4uMTgsUi44LE4uNDAsUi4yLFIuMjMsTi4zNSxOLjU4LE4uMTMsTi42MixOLjEwLE4uMjQsTi4zNixOLjQ4LE4uNjEsTi4xNCxSLjEsTi42OCxSLjMsUi4xNSxOLjQxLE4uNTcsTi40NCxOLjcsTi40OSxOLjcxLFIuMTcsTi4xNSxSLjI0LE4uOSxSLjIxLE4uMTYsTi40MixOLjYwLE4uNTksUi4xMSxOLjY1LFIuMTMsTi4yMixOLjcyLFIuNSxSLjcsTi40NSxSLjQsTi41NSxOLjIzLE4uNDMsTi4xMSxOLjEsTi4wLE4uMzEsTi41MixOLjUxLE4uMyxOLjUzLE4uMixOLjYsTi42MyxOLjUwLE4uNTYsUi4xMCxOLjY5LE4uMjcsTi4yNSxOLjM5LE4uMzQsTi40NixOLjcwLE4uNDcsUi4xNCxSLjIwLE4uNjYsTi4zMyxOLjIxLE4uNzQsTi41NCxOLjY3LE4uMzcsTi4zOCxOLjI4LE4uOCxOLjMwLFIuMTgsTi4yNixOLjY0LFIuNixOLjI5LE4uNCxOLjczLE4uMTksUi4xMixOLjMyLE4uNSxSLjksUi4xNixOLjE3LFIuMTksTi4yMCxOLjEyLFIuMjJ8MzM2OjE1Ok4uMjAsTi4zLE4uNDksTi4zMSxOLjM2LE4uMzksUi45LFIuMCxOLjYwLE4uMTMsTi4yMixSLjE0LFIuMSxSLjMsTi4xNyxOLjUwLE4uMjcsTi4xMCxOLjU2LFIuMjIsTi40LE4uNzMsUi42LE4uNTQsTi42OCxOLjUxLFIuMjEsTi43MSxOLjU4LE4uNDgsTi40NixOLjUsTi4yOCxSLjcsUi4xMixOLjEsTi40MCxOLjMzLE4uMTksTi4zMCxOLjExLE4uNDIsTi42MixSLjgsUi4xOSxSLjIzLFIuNCxOLjUzLE4uMjMsUi4xMSxSLjI0LE4uMTYsTi42NyxOLjQzLE4uNDcsTi4yOSxSLjE2LE4uNTcsUi4xMCxSLjE1LE4uNDQsTi4zNSxOLjcwLE4uNjMsTi42NSxOLjY5LE4uNDUsTi4xMixOLjY2LFIuMTMsTi43NCxOLjgsTi4xOCxOLjI1LFIuMjAsUi4yLE4uNzIsTi42LE4uNTIsTi4yNixOLjMyLFIuMTgsUi4xNyxOLjcsTi42NCxOLjU5LE4uMixOLjAsTi42MSxOLjksTi4xNSxSLjUsTi4zOCxOLjM3LE4uMTQsTi4yMSxOLjI0LE4uNDEsTi41NSxOLjM0
LV5,MM5,CV7,IC4,VM4,GS9,BU2,ZE1,KB9,QY7,DL3,XG4,FH5,SQ3,WG0,JG0,QM0,DA1,SW5,MX2,FX3,ZR7,HH9,JR1,PE2,QY5,SB4,RA5,LN0,DP2,XP7,UM1,BZ7,FB9,IM7,HB1,YI1,ST3,TK6,MR9,UW2,XJ8,ZJ0,SD6,DB8,CB2,SJ4,UH1,RV5,YO6,SD8,EN1,JA3,HS9,ZA2,AF4,MC7,EW7,AP5,AO1,VG6,JJ2,MJ3,LA6,MU8,WM9,IB0,HH0,FX0,WD6,YT4,LL6,RZ2,KC6,IC8,PY1,ZG5,GG7,QR1,DF7,PU3,WH4,XB9,HS5,MJ9,XU6,RC0,HW6,DA8,YV3,XA5,HK4,TQ9,JT5,NA7,RI5,LO8,BB6,ZJ2,OR4
2414966400000,67273293.45,129588030.88,12245393.72,129600970.43,138714870.45,22655260.25,16788046.79,24839321.5,41633929.78,-41106945.47,-43247188.23,17219981.97,46214397.83,-7904691.86,-88859991.2,129595616.48,60594937.87,129596216.88,129602031.1,-60681016.45,15810088.95,-20512248.23,-19652452.12,-80554748.35,19274548.78,129607874.19,-3028459.39,133863723.35,24458616.64,5780251972568.71,75259173.39,64331065.05,86095166.6,46330727.4,129594462.45,86546400.39,129609833.15,-24651895.75,30888617.98,175185474.69,129601723.9,-66847446.97,129596385.39,4792977.01,-40253038.45,90871654.64,31013751.01,-13654237.53,-37170613.43,-3436028.43,-59974413.37,5422490.01,-63813038.76,75981693.91,-36180033.56,14790043.47,27924173.65,20136511.99,-96746589.49,129603446.49,-94512668.01,-73389556.74,-80666542.23,30826110.92,63676279.06,-98857214.47,81674581.24,-25645550.34,129602429.06,7293857599479.64,-37001624.15,-68243854.42,-15109931.24,99562829.53,-85918676.92,66445988.58,-27825162.5,37563817.09,6409339.19,-36270273.62,-30289731.94,147843782.83,-36695211.32,-63201447.32,1534877232.7,74917197.42,-31021372.09,-35233260.18,54630691.79,129606485.63,99258229.49,64329752.96,-173965694299.34,129602310.42,59904718.15,129595080.8,12286020.57,47728607.61,129599089.41
2290809600000,-19846076.03,129587613.14,10842319.8,129600598.72,147334464.35,-16349775.32,-63938192.93,12972803.27,51601830.08,11715641.48,-23664223.66,-77331294.65,-53706681.72,32931172.49,47095046.88,129596753.4,74659056.55,129594869.49,129601377.64,3460475.98,-93713053.58,-84713254.85,-69970920.94,71304491.91,-74748459.78,129608821.46,96841532.81,133897737.29,75304055.52,5808122497520.61,90987329.21,42265567.75,90710838.29,20870467.59,129594390.33,-27710075.05,129609280.58,-74804778.9,-3422104.56,360189623.48,129601659.24,-32194995.94,129597772.63,-22505938.23,-7978703.77,-81023596.76,-34327358.28,5191357.14,-47375275.1,-46360243.11,86335065.35,69757695.46,-64924871.21,15437456.31,-10195471.73,-88119105.99,-17314003.24,-3947469.61,55560218.36,129602182.41,-37684202.55,-87108910.77,27025249.43,-42529529.93,-82886947.84,35074576.8,-75908075.84,83770048.17,129602481.05,807489636525.39,26068790.72,-80514612.59,-46023772.43,-38342919.27,30686465.32,90337655.25,67975340.56,88203148.96,44389185.4,-19485071.2,67811612,147842045.41,35112172.48,15390664.94,1516798947.39,-88051315.36,35254210.46,36483664.92,47820488.7,129607828.62,65246677.86,-45919425.96,-173965692981.32,129603033.5,-73341627.5,129595659.24,-93239852.02,-4983589.32,129599095.19
2155766400000,-13714814.04,129588098.18,-49505046.63,129599734.65,132328711.46,51778580.26,23443195.56,-93689425.69,-66252821.79,-33374740.4,46494428.92,90413580.23,-25533392.34,69251240.89,-73782571.38,129597720.71,-59603944.69,129594447.88,129601109.74,-23532204.34,8885768.32,-24897939.89,71157383.28,68318478.35,-73967119.22,129608847.65,-39606095.55,133899183.34,-77704836.38,5085203309572.01,77557735.53,-63698307.45,-51257364.2,-76560472.13,129599326.09,72006874.85,129608272.37,92092489.43,-15100212.78,156921675.6,129601804.58,99923263.72,129599510.48,78362695.96,-36425127.56,-45638426.35,45072548.7,-45733673.63,8653330.58,58363593.84,88859592.59,31441962.83,56413958.85,25035107.17,63561893.12,-15682873.68,20112276.14,17079130.56,-69234971.03,129600650.05,-48264561.61,50070949.95,-61259012.23,27289484.76,49587021.94,-37380736,-42081698.17,22549576.77,129602655.46,273359600307.55,-13165124.01,6330380.93,1771534.1,-42771442.52,59637070.56,95141206.84,-40352037.67,-79650669.5,-97712523.97,2911076.83,10949919.88,147840487.45,82448580.57,-58534615.54,1556862109.92,-41234970.08,67010754.29,-95445837.82,69579061.03,129608871.3,-39518393,-15744514.53,-173965692246.92,129604055.29,-63021729.83,129597030.37,-21057304.69,99679069.79,129599029.68
2012860800000,22423529.45,129588015.65,24546051.15,129598515.3,129734445.72,99790310.95,-89658109.71,8421313.46,4596637.95,-55735760.32,1091976.34,6403535.54,-53175443.68,-88229473.23,56562496.6,129598011.63,63689877.84,129594828.66,129601101.69,77924874.46,-67313786.65,73545374.72,-19092258.09,36011923.78,-72330146.71,129608096.43,48515432.4,133900184.15,11317728.85,5203256212284.15,-22474874.45,10340202.64,-84180639.1,27385875.21,129596406.4,6291314.28,129607054.86,49398451.09,-38618622.06,129873165.64,129602113.39,15387773.95,129600678.68,-21623824.94,31210825.71,87994857.41,71066202.43,-3095611.35,-90326081.56,53090149.48,72751609.46,-95401595.04,-46658351.6,-14578477.95,-58011554.5,-34079088.64,77179065.75,-47405822.12,58341340.18,129599391.68,-60086311.84,214400.34,-31184078.32,90966704.78,5053735.7,-87864029.27,59697934.57,4703876.11,129603230.6,1724504599747.09,-74273301.96,15820956.73,-69532437.22,20736599.92,-59805089.24,-93282426.96,4967336.24,-13702513.4,241980.68,-69996239.59,-13618416.29,147839658.8,63376317.31,-17638516.86,1556862409.91,60695175.58,-29017186.66,-44752127.73,65181968.13,129609108.59,27881791.35,70044088.96,-173965692125.8,129604878.3,-93341544.88,129598804.9,35254538.13,-18950301.17,129599180.35
1866672000000,23995472.11,129588277.76,-14734809.91,129597735.11,131738495.17,-94365980.59,-54116478.68,96300739.77,-79747165.78,-86358964.69,27469053.27,-46011416.16,-15007644.95,-60107134.34,78498612.31,129598286.65,10037527.93,129596061.91,129601049.72,94767798.61,38287538,-12031274.19,93607492.01,-76699221.8,82335853.26,129607106.58,-21672406,133900573.6,-60967153.97,4976738400361.41,-82868394.99,-21655833.7,25301467.44,-31415315.38,129601099.72,62717723.02,129606247.6,17370185.42,80266734.84,240970338.81,129602268.89,-24156524.9,129601194.52,91544639.4,54769582.48,-27180658.31,77084838.28,-56579617.58,53790812.24,89428354.92,-47640871.49,-42984271.85,17882169.88,-54500482.85,-40802579.37,-49050565.09,86026216,-21750469.76,29918564.88,129598793.58,4396039.76,8751019.45,-27481565.79,-54431394.56,-93714395.5,-87664468.78,73869938.57,-55703941.54,129604303.99,1652854038.88,-79727584.1,75369310.49,-41479409.08,98466863.15,97966211.08,97191262.16,48552399.75,71294042.7,18407405.5,69706276.33,76016178.67,147839786.35,-29777873.88,-93945704.37,1670605372.95,-3245609.81,-16907287.97,-68573747.36,-36129673.56,129608440.85,-54715183.18,-31440602.2,-173965692353.92,129605340.24,-72805262.08,129600375.34,-66651526.07,6806719.78,129599581.29
1721088000000,-1276853.52,129587804.83,-38286694.34,129597236.84,144142690.55,-40713646.56,69664814.72,42281494.03,18373792.74,14753304.29,97496938.09,66048923.73,71281290.38,33290520.69,-14902931.97,129598338.39,-58130226.62,129597159.29,129600598.74,44341032.2,81885840.92,48116290.74,20189920.34,93864824.24,-19225861.96,129606250.2,-74183739.89,134000855.28,96694689.42,5029550697521.02,58188150.89,68166447.67,-54883428.94,-65128189.15,129599397.55,-35268607.74,129606156.67,-69574618.17,61803816.54,318692953.25,129601962.33,44904495.81,129600627.25,25632327.28,15891518.16,-40456192.86,58435498.84,-3767463.78,-776092.81,24470910.66,-15609807.92,-25810478.09,-446261.14,82602172.04,-6091661.97,-24080746.14,7861008.97,22588429.97,34794738.16,129598825.74,-83375811.42,86070811.88,-57291713.54,-78906087.81,44747965.14,-85447130.58,72640784.42,-1615606.58,129605511.88,662215308058.62,-34737365.19,-2367002.39,-42844465.35,96627430.66,5409293.33,53749952.45,45283017,-5573807.99,-51038038.71,8714741.13,-15918204.27,147840686.01,-11057846.4,-17904028.96,1663861918.47,58286581.6,70888199.77,96127531.97,92569663.17,129606984.09,-67483599.69,64712879.07,-173965692570.02,129605435.25,-56781346.92,129601201.2,-32923722.33,-57732436.75,129599980.54
5900601600000,-50681922.11,129588045.57,-86598182.5,129597248.68,129655763.49,-95162733.28,56007030.67,71770676,47895159.49,-82101743.8,-91562553.01,40709406.16,-88925919.32,45806464.88,11318019.57,129598764.86,-59554848.06,129598178.87,129599708.45,65816836.2,-49057152.24,7023535.25,4441100.18,-36558357.67,84396663.36,129605835.77,89644966.28,134000683.45,-82679532.51,5044757497460.71,-91130302.42,22172100.03,-47980080.67,-12482457.47,129600027.32,89371034.03,129607028.83,-12790514.74,-63764865.76,129772411.74,129601019.93,13973029.29,129599617.87,-8023045.82,48937735.78,-80266721.63,88475547.25,-54251018.27,9405655.67,-54320309.21,-28115479.79,-47390530.43,76187920.4,-86768401.86,20535595.24,55264622.08,-9123023.63,-65040218.91,80071835.4,129599221.78,62736292.04,95075942.57,-11192687.58,37698598.15,17467061.6,-80619828.28,46063285.28,-27318745.56,129606386.58,219882681758.5,-52324184.12,-69812412.43,10584655.76,-55710498.87,-88326324.91,-94626142.17,29816899.96,26849008.44,88328324.55,41713940.3,68408683.06,147841886.04,34253395.2,-53520960.25,1663863449.76,-57053569.73,68996146.44,-10258499.41,-39793483.59,129605328.86,-59544672.58,-85524364.22,-173965692553.19,129605544.88,-69624895.61,129601062.94,19871223.43,95982540.43,129599990.39
5769187200000,41266019.86,129588175.78,73551848.92,129597102.08,140776984.17,78927078.5,42410173.88,18671806.94,29887395.59,-52895501.11,-45042951.38,-85582536.03,-87902801.87,-56693404.48,-38772269.28,129599438.28,-75768304.6,129598605.38,129598627.84,-16114934.98,-80510501.43,45853160.05,-76392447.9,13344581.57,-72295124.58,129605726.48,-51840910.71,134177249.97,-83276844.42,5039659655068.18,-35802515.17,-65011592.21,-46166647.61,-26890557.4,129599315.51,-45578311.48,129608345.71,-51218721.93,-7922279.35,755718967.75,129599612.8,-50302981.58,129598304.41,82724639.78,-51774467.57,15665072.19,-65605251.29,-83227146.18,27570874.83,37691584.48,-24253195.62,37402477.78,-12648937.21,38956759.64,59262265.43,32543481.88,-91955967.67,84363235.14,-29419457.23,129599573.64,-3330113.23,-55152968.32,36915828.44,-260231.86,22570710.31,28712547.62,2300538.02,-76608043.89,129606430.72,6496203583.24,61000062.23,20143389.12,-13042255.11,84576556.76,-22284914.28,94854175.93,-66872945.76,2745755.23,-71608705.52,71473676.55,-48428832.82,147842889.28,95044050.82,31874393.23,1670109414.45,-54498659.54,62665253.95,60640279.22,34217908.03,129604008.18,34960101.6,-95532941.38,-176582874485.5,129605927.11,-84956901.31,129600149.88,29352933.91,-22123439.54,129599333.85
5650905600000,29026839.81,129588962.68,34869231.21,129596721.82,134256706.54,81313136.26,-15945203.61,3754139.02,8951605.69,52928119.62,70759460.16,33517471.32,86635240.78,-69560480.59,-502675.15,129600132.25,77644668.8,129598674.37,129597899.86,-42933795.45,69851957.61,-86981642.2,-78126144.9,-90185593.93,-80762956.31,129605707.86,85456559.17,134177465.19,-4026309.62,4956845632689.51,-64394322.07,-99615232.49,18338757.41,63117271.04,129599534.04,-41999146.74,129610108.64,-39756643.3,-75248543.02,385916310.87,129598200.84,83615735.96,129597319.79,93562814.37,-33638893.78,24195092.01,93660893.1,26419836.93,-86056844.15,6306720.49,-35174223.52,-19609406.95,53918708.97,95441218.84,-34154370.69,-96967136.23,-37831392.88,13489612.71,5282351.09,129599696.24,-51009827.08,62246344.22,-32640341.46,16285543.36,-29450580.86,31540246.04,-68438331.16,-40144461.1,129605555.28,2930715084.09,53366479.29,58489732.42,-61333697.75,1488018.66,30132857.9,-55859209.5,-80032788.83,40666827.09,-21923308.96,13193771.15,-57669446.92,147843427.48,31792926.82,32701461.88,1644086634.48,-5779541.31,12645179,-98996783.08,55448547.95,129603492.26,45397544.24,-13287533.45,-176582874414.47,129606784.33,47568535.06,129598938.6,16031271,30941034.86,129598043.78
5548694400000,-35194653.3,129590679,-37473723.74,129596222.97,129845532.63,18821382.99,61262475.87,21350613.7,46041373.35,-12678067.37,-27947066.01,89969611.35,-88898765.36,-96376230.33,-74091628.7,129600524.58,-62351747.18,129598807,129597985.58,-37430948.11,-1971666.7,43081657.36,78172115.41,-88784793.12,-78539170.11,129605485.55,-41725379.65,134177667.13,-30397840.78,1099251891445.4,-3539447.77,87725763.96,77777968.42,-5968130.11,129602168.88,-21121995.14,129611560.63,-79769449.06,-21147970.86,297033337.11,129597298.76,-42190981,129596981.49,1441183.99,-77441689.83,-13744856.01,-33556008.01,-12068568.34,-71982909.11,79070217.74,-70815744.62,93550267.02,43997071.13,47693419.79,-83235455.54,38910406.03,83864779.49,50160942.1,-31968343.51,129599650.28,-50483330.38,-50759776.79,99685454.38,-93354017.29,-56759409.74,46934332.26,-60441092.93,-69959430.41,129604030.53,129677125.73,-12904131.29,12727489.29,-50471386.04,45371746.22,59308509.78,24010099.73,51283647.37,24621498.18,-76003832.26,-59585099.24,-52203024.19,147843569.09,50989743.3,46830446.42,1721219252.2,34314198.68,-14435995.16,11963684.73,-30250122.44,129603800.04,77284463.59,-44509667.03,-176582874800.07,129607879.93,-75029630.57,129597933.08,89801553.45,-46134101.41,129596496.08
5465750400000,48292700.58,129592100.89,-57805829.95,129595642.77,129637997.47,3165842.98,32050483.47,66924897.87,2598651.41,-2867011.51,68016889.88,62836873.39,7773818.13,87026952.75,-8414672.29,129600216.42,57548564.28,129599119.39,129598977.4,-80480175.79,41280422.69,83570076.62,83987740.14,45577007.46,4797334.25,129604796.82,-99872357.04,134177508.68,54148619.31,369879103905.62,75312241.56,85918341.8,-72568271.46,-35693677.65,129598950.55,43348916.63,129612092.46,-83262746.15,87850414.26,142014108.11,129597316.81,34569833.87,129596932.02,79939561.85,-2820437.96,-76522698.25,13293857.57,49069537.42,-48116423.71,6134866.57,-56218789.64,24630586.88,-7422025.6,59874322.11,44830703.29,70790768.98,-44217489.03,-21578813.38,-23018820.08,129599669.51,-64170871.65,-23169001.1,-36266788.97,-8046212.2,90237669.61,84753619.35,-28746619.28,-93221912.35,129602305.04,129725040.6,9826210.41,-61154360.89,78428107.24,30372236.93,44129013.08,99712754.97,1550645.09,-80406727.9,24039912.95,-46838181.71,61424739.42,147843626.83,47094778.51,-84669676.61,1721217984.76,-72714756.86,-54645594.41,-35802964.74,48682799.72,129604429.15,49463312.42,-37578709.65,-176582875780.89,129608578.51,14850950.45,129597411.49,77693977.92,-23653467.12,129595251.42
5404492800000,-29298070.61,129592944.09,-9223425.8,129595469,132229953.17,-74330829.52,-3704948.39,-27265834.54,-54741445.95,1721444.23,-41930937.6,92494302.08,-1624436.78,75397697.56,-43091253.03,129599034.44,77235686.91,129599671.46,129600657.88,-64895830.79,-4199857.91,-86324900.05,11858323.93,99608981.78,-98936523.41,129603973.2,-28277286.01,134176758.26,-48743345.64,315442599208.33,97332547.07,-2444762.07,-61964075.23,-84926673.63,129602053.58,51026793.77,129611860.41,44132493.66,-98581385.13,155898555.95,129598216.22,-66672155.05,129596939.07,21983163.64,-30702924.05,-26278898.32,-22642268.45,55738932.2,-14693141.63,14344478.82,9181759.36,60359032.84,-82329253.35,-16225359.04,28159816.61,-200422.77,54100873.17,-36106564.46,-32742670.7,129600130.08,28467956.17,93249419.98,49092449.51,88143964.78,-88783552.86,-75766682.39,-67588754.82,74909206.16,129601054.57,263124598439.12,-59290802.31,-75448291.27,-1287593.22,89007655.43,20364614.04,21498866.05,-35288019.54,30647777.02,79264937.48,92399396.76,-48459096.41,147843925.71,-92755228.05,-78525558.47,1756816683.54,-74536794.55,-40878260.67,12665710.33,89775554.99,129605044.57,-64624331.77,-74032565.73,-176582877162.09,129608531.23,-92301126.38,129597317.21,7040151.99,35637350.9,129594787.32
5366908800000,62088980.72,129592866.56,-38613904.95,129596017.69,130204622.42,26259407.26,2051307.3,16821010.18,38443738.1,-1367303.4,29554655.75,-68169331.25,16515113.63,36997813.29,83572525.95,129597402.94,-26891991.68,129600207.67,129602453.19,37266474.87,82150162.11,47277152.81,6180233.74,-33156357.17,9428126.12,129603440.56,-73009682.08,134175482.26,11636567.91,288873872890.85,7248523.72,-40215878.01,-55551279.58,-29178417.64,129599069.77,-99018326.45,129611178.32,98548237.1,-44334370.42,141667523.7,129599639.38,56263912.01,129596745.91,77252070.41,-71050571.46,58948863.36,-86230550.41,-15340546.33,99346652.93,-1975725.11,-40757770.33,70617648.6,-2435474.24,-75799262.75,-67186672.23,29451630.39,18829450.42,23936029.13,-4282413.06,129601162.8,52552765.59,30079303.85,18079600.77,-81150679.99,27895779.66,83192137.04,-59066416.57,-77241371.18,129600634.18,7672349052.55,-22609842.04,11262769.39,-58189080.46,88697691.32,-53194558.6,-21506956.4,-76225942.92,16805884.76,-67609924.58,80617769.36,-16530628.4,147844570.26,49730294.57,27154617.17,1756815786.34,-96172389.97,-42419860.54,-61537252.72,-65561919.9,129605342.87,78203759.97,78546717.34,-176582878467.09,129607562.6,-40059870.99,129597347.4,33357507.5,-48802760.01,129595265.18
