E4,SU9URi1Xwqd7Im0iOls3LDUzLDI5XSwibyI6WzkwMTYxNjcxLjA0NDU2MjUsNDU4MzA1MjcuMjQzMTA1MDcsNTc3MTE0MTMuNjMxNTcwOTk1XSwicCI6Wzg3MCw0NjMsNzY0XX3Cpzc1wqdSWDksUk0wLEFQMyxEQTAsSEI4LFZFNCxSRTEsQ1UwLEJYNSxRWjYsRFM4LE1aNSxRRzEsV0s2LFdLMyxIVTksQ1k5LEJKMCxSTTUsRU03LFVWNixTVzEsVEEwLEVKNyxNVTksVEs3LFNPNyxCUDIsQ1k0LFlJMyxFQjEsWkw1LEpIMyxPSjksRUswLFNaNCxZSTcsQkszLFRWOCxXRTQsUlUwLEZKMCxCUzcsRkw0LFpRMCxHQTcsRk82LE1VMixESjIsUFo5LFBHMyxaUzgsVUE5LE1QMCxVWTYsRFAzLFpHNyxKSjEsTEM3LERVNixOWTUsQlg4LFhGMyxNSDMsSUc2LEFDNSxZRTgsTFUxLE1WNixDSzAsQkg1LFRONixLTDksT1g2LE1XMyxUTzYsVVU0LEFVMyxFRjksQlY1LFdBNSxHUjMsWUQwLFRDMSxWUTIsQVQzLFFVMSxSWjQsUUE1LExUOCxEWjYsSkY4LE9EOCxGTjksWFM4LFBRNSxKTjksUFA4LFBTMCxQUznCpzA6NDk6Ti43MixSLjE5LE4uMjEsUi44LE4uNixOLjM2LE4uNTcsTi4xOCxOLjE0LE4uOCxOLjQ5LE4uMjcsTi41NSxOLjEyLE4uMzcsTi4zMCxOLjY2LE4uMixSLjI0LE4uNTEsTi4zMSxOLjE2LE4uMTMsUi4xNixOLjQ1LE4uMjAsTi4zOCxSLjE0LE4uNjksTi42NCxSLjYsTi41MixSLjAsTi42MixSLjIwLFIuNSxOLjI5LE4uNDcsTi43NCxOLjI1LFIuNCxOLjQyLE4uMzUsUi4yLE4uMjIsTi4yNCxOLjQ2LE4uNDEsUi4xMixOLjYwLE4uNTksTi42NyxSLjMsTi4xNSxOLjQ4LFIuMjMsTi4zOSxSLjE1LE4uNzEsTi43MCxOLjksTi4xMCxSLjE4LFIuNyxSLjE3LE4uMCxOLjE5LE4uMzQsTi41MCxOLjYxLE4uNCxOLjExLE4uNTgsTi41MyxSLjEwLE4uNDMsTi4yMyxOLjQ0LE4uNjMsUi4yMSxOLjI4LE4uNjgsTi4yNixOLjU0LE4uNSxOLjMyLE4uNTYsTi4zLFIuMjIsTi40MCxOLjcsUi4xMSxOLjY1LFIuMSxOLjczLE4uMTcsUi45LE4uMSxSLjEzLE4uMzN8NDk6Njc6Ti42NCxSLjgsUi4xMSxOLjYsTi43NCxOLjEsTi41NSxOLjcwLE4uNTgsTi40NixOLjI5LE4uNDIsTi40MSxOLjIyLE4uMTYsTi4xMyxOLjY5LFIuNSxOLjM0LE4uNyxOLjI3LFIuMjIsTi4yMCxOLjE5LE4uMyxOLjI2LFIuMjAsTi4xNSxSLjE4LFIuMixOLjExLE4uMzAsTi40NSxOLjQsTi4xMCxSLjE2LE4uNjEsTi43MyxOLjQ4LE4uMzgsTi41MCxSLjE0LE4uNjYsTi4xOCxOLjMzLFIuMTksUi4zLE4uNTksUi4wLE4uMjgsTi44LE4uMCxSLjYsTi40OSxOLjU3LE4uMTQsTi4xMixOLjI1LE4uNjAsTi40MyxOLjM5LFIuNyxOLjUsTi41MyxSLjEsTi4zNSxOLjQ3LE4uMTcsTi42MyxSLjksTi4yMSxOLjUyLE4uNjgsUi4yNCxOLjQ0LFIuMTcsTi41NixOLjY3LE4uNzIsTi43MSxOLjI0LFIuMTAsTi4yLE4uMzYsTi42NSxOLjUxLFIuMTUsTi4zMixOLjksTi4yMyxOLjYyLE4uMzcsUi4xMyxSLjEyLFIuMjMsTi41NCxOLjMxLFIuMjEsUi40LE4uNDB8MTE2OjU4Ok4uNjcsTi4yMixSLjEyLE4uNDYsUi4yMyxOLjU3LE4uNjYsUi44LE4uNjUsTi4xNSxOLjYyLE4uMjAsTi4yMyxOLjQ3LE4uMTAsUi45LE4uNzAsTi4zMCxOLjQsUi42LE4uMjQsTi4xNCxOLjM5LFIuNyxSLjIyLE4uMzUsTi41LE4uMyxOLjUzLE4uMTYsTi4yNyxSLjE3LE4uMzQsTi41NixOLjQ0LE4uNTAsTi41OSxSLjEwLE4uNTEsUi4xOCxOLjQwLE4uNTIsTi42LE4uMjUsTi42MSxSLjE2LE4uNDEsTi43MSxOLjU4LE4uMzYsUi4yLE4uMjksTi4yNixOLjEyLFIuMTEsTi41NSxOLjcyLFIuMjEsUi4yMCxOLjE3LE4uNzQsTi43MyxOLjY4LE4uMzMsTi42MyxOLjQ5LFIuMSxOLjQ4LE4uOSxOLjEsUi40LE4uMTEsTi4zMSxOLjEzLFIuMTQsUi4wLE4uNjQsTi40MixOLjIxLE4uMzgsTi4zMixOLjYwLFIuNSxOLjIsTi4xOSxOLjU0LFIuMTMsTi4zNyxOLjcsUi4yNCxSLjMsTi40NSxOLjY5LE4uMTgsTi44LE4uMjgsUi4xNSxOLjAsUi4xOSxOLjQzfDE3NDo1Ok4uMzksTi4zNCxOLjczLE4uNTksTi4xNyxSLjEwLE4uNDcsTi4xNSxOLjQzLFIuMSxOLjI4LE4uMixSLjYsTi41MCxSLjIsTi4xMSxOLjE0LE4uNzEsTi4yMixSLjksUi4yMixOLjI5LE4uNTEsTi4yNSxSLjE5LFIuMTEsTi42MyxOLjYsTi4xLFIuMTMsTi42NixOLjQwLE4uNjEsTi43NCxOLjI2LFIuMjAsUi4yMSxOLjMwLFIuNCxOLjcsTi44LE4uNTMsTi41NSxOLjQsTi41LE4uMzEsTi42NCxOLjE4LFIuMTUsTi41NyxOLjY4LE4uNjksUi4zLE4uNDksTi4yNCxOLjY3LFIuMTQsTi41NixOLjksTi4zMyxOLjI3LE4uMyxOLjEwLE4uNzAsTi4yMyxSLjI0LE4uMTIsTi4xMyxSLjAsTi40NCxSLjE4LFIuNSxSLjIzLE4uNTgsTi40NixSLjcsTi4zOCxOLjM3LE4uNDIsUi4xNyxOLjIwLE4uNjIsUi4xNixSLjEyLE4uMzYsTi41MixOLjE5LE4uNDgsTi4zMixOLjAsTi41NCxSLjgsTi40MSxOLjIxLE4uNzIsTi40NSxOLjM1LE4uNjUsTi42MCxOLjE2
RX9,RM0,AP3,DA0,HB8,VE4,RE1,CU0,BX5,QZ6,DS8,MZ5,QG1,WK6,WK3,HU9,CY9,BJ0,RM5,EM7,UV6,SW1,TA0,EJ7,MU9,TK7,SO7,BP2,CY4,YI3,EB1,ZL5,JH3,OJ9,EK0,SZ4,YI7,BK3,TV8,WE4,RU0,FJ0,BS7,FL4,ZQ0,GA7,FO6,MU2,DJ2,PZ9,PG3,ZS8,UA9,MP0,UY6,DP3,ZG7,JJ1,LC7,DU6,NY5,BX8,XF3,MH3,IG6,AC5,YE8,LU1,MV6,CK0,BH5,TN6,KL9,OX6,MW3,TO6,UU4,AU3,EF9,BV5,WA5,GR3,YD0,TC1,VQ2,AT3,QU1,RZ4,QA5,LT8,DZ6,JF8,OD8,FN9,XS8,PQ5,JN9,PP8,PS0,PS9
92879482.07,81367722.81,193712637.63,-26448572.88,194497582.12,19315722.37,47488129.34,193712198.38,-36796181.17,85342788.06,-81550728.98,33360135.59,43460061.81,-56910965.38,59158861,-3142376674.6,-23773462.54,-70155157.18,-45849526,311668507.48,-34328503.1,-15783241.85,-61621739.84,193704205.61,193702278.59,21373466.59,-48883987.26,-18963080.82,27108107.83,-21409795.65,-60615245.86,193710368.56,72707249.2,75338221.89,-38509530.89,-62894040.03,29247420.69,193705587.66,-19791440.64,-1151968372.99,-85274535.99,-36246028.12,-75289246.55,26082579.46,-36508042.97,193713083.45,27163933.51,12419027.15,-89221259.99,40855042.41,193705533.06,13118360.59,-83669539.61,-39229614.13,193704095.06,35440602.11,-49900081.71,226324878.34,193851223.94,66202479.42,82049559.3,40993127.21,-92190545.94,-10126737.65,44289095.71,-60248837.88,193711458.34,78583384.64,-7048755.39,-27090426.25,193709805.07,91422508.16,60627691.83,4431579.74,193702548.23,3576873600000,-62603075.02,-92505827.42,98753685.18,-31065425.61,11282176.84,87955086.83,850086089.91,81293713.47,-16095124.55,92866649.06,193712847.37,-33383887.43,53604433.52,194506334.77,193704200.67,23779447.27,83711330.81,49989717.33,75537275.17,-697055.42,193706941.68,78813164.82,193704984.78,-42592779.32
42963684.3,-83513336.36,193714160.01,64763176.9,194714047.46,-87704746.97,-55732032.22,193713284.08,2286036.87,-84473438.22,-27880341.62,-9986361.33,-83274770.03,87252587.96,57121060.89,-5240226203.76,49393499.44,82559455.54,-73477173.55,310161854.62,57661806.28,-55585374.03,-41297702.13,193708383.99,193703397.14,61783142.88,83342925.39,50977101.67,17257326.89,-8879444,21849470.34,193706935.69,41382186.34,53931092.85,45250054.28,-36454791.9,-26914936.48,193704486.1,87115118.17,-1151968724.85,-17611765.16,53149359.87,-64078710.54,-77184900.2,-28410403.79,193712929.13,-67561297.52,96421818.21,12457710.68,9355089.85,193703707.46,-20533835.3,33435307.53,-19480314.66,193707470.94,31600926.44,42727005.18,226177754.12,193775944.4,73804597.58,-46886679.18,-5432310.29,-68880437.78,57939596.88,-75272047.77,61383784.48,193708122.57,63749477.56,50217742.26,-86954465.32,193712285.97,92924322.88,-92825301.45,35711980.85,193702022.64,3593289600000,-87106503.18,26029402.25,-40520983.65,69561392.96,91125259.57,80561597.32,1371677885.18,-53130894.2,74086586.46,-66750934.21,193708511.99,-28230543.43,66243747.29,194507373.74,193706977.88,-68869324.87,-30123089.96,64273474.59,-23505993.84,-44784293.23,193711165.79,67622449.46,193708996.97,91122071
-11153821.4,-418067.57,193712718.38,-83562231.84,194681576.43,-90323460.94,98263310.48,193711324.4,-32171354.62,31025363.38,15611976.1,62575014.33,-81137162.09,-57983113.66,89382281.83,-5240229412.33,2649075.84,-20962185.76,80427027.01,311641928.21,31862179.1,-17716582.64,43844576.94,193712646.05,193707149.72,82658280.9,35073240.86,2875751.68,-40426789.77,-43879547.04,27480334.77,193704533.98,-70420862.51,41599045.83,12966966.66,-44720472.08,48670289.65,193706158.79,-53964049.08,-1151966434.16,-98156034.42,46147825.14,84170430.06,-82353427.07,53307833.65,193710068.7,-24902419.23,-24334401.35,13464151.28,46373756.88,193704653.47,-253982.31,-39030565.16,-89338487.69,193710883.12,-27833476.27,93631520.76,226124640.13,193907772.48,-12425870.02,13390163.25,-9266142.84,35406034.64,-45928217.62,74917440.86,-7005968.36,193704134.98,-55936136.63,-14816672.43,73755204.98,193711968.43,36921596.95,36283058.11,85669894.57,193704638.19,3585081600000,22144311.56,3959467.11,47253589.73,-24277308.07,-51898392.6,-74054163.27,957865363.45,99932602.45,-49402508.32,-40678144.54,193704649.76,-74692276.61,-22512519.53,194536414.86,193710375.57,-2378772.65,-8564988.1,54597944,95452674.72,12882413.28,193714424.03,94828089.6,193712017.19,-81739490.06
-57173273.81,98151233.62,193709329.75,17189483.33,195435051.4,65514450.57,52065645.46,193707211.21,-32192240.46,-25508760.79,-91907525.26,98777682.67,20342785.69,60717244.62,64164559.3,-5240230377.16,-57447357.3,50159480.81,-94714247.96,309198469.35,-13513018.92,90681995.86,55038493.77,193714798.23,193711669.2,57108261.37,-72079530.45,-18226262,-89552753.56,-54738185.9,62827483.95,193704735.33,91738364.19,30841958.75,-18210667.9,-84176819.25,97865410.08,193709637.13,8256092.8,-1151962977.47,62568014.59,-71182516.2,-15728882.05,-7863171.31,55541855,193705952.96,47891034.57,-72167746.31,-71633368.54,-24085482.91,193708016.04,-63049791.9,-19812474.35,20876941.21,193712113.9,20894272.27,2960687.81,223990781.73,214290814.63,-85143999.16,-83466493.89,43790039.97,-9420184.89,-73026218.86,-38855132.42,2201601.25,193701741.07,63404665.48,-46887660.97,-86606851.06,193709249.73,54400111.04,18407961.81,-65174940.66,193709048.47,3551990400000,86611411.55,-66717541.99,-66850127.41,97206114.99,88931581.37,63869813.8,543192729.47,34419103.37,78862166.89,-50472135.14,193703199.64,47943344.45,94234860.81,194565438.25,193712264.26,62048592.82,-71265761.74,98226717.89,-29197776.14,-26103782.3,193714903.39,52249294.61,193712446.88,20301203.83
-9148642.53,-13530888.82,193706088.55,47548538.32,195337151.61,54320038,57351750.17,193703060.81,-62508718.37,-36807707.9,8319630.31,42949736.6,5648955.25,58284165.95,-71633776.92,-5431773906.58,35858551.1,-5661560.52,-91109233.91,311445570.79,15992044.5,80475005.7,-16934520.74,193713774.09,193714643.99,77297624.91,86808187.66,7826745.69,-48645175.14,-10699111.75,-49222017.89,193707639.44,65228103.96,-54259306.94,69014586.3,5510527.01,26407287.55,193712855.73,8214481.15,-1151960517.43,84118795.86,-36660806.29,-84534329.26,90946917.14,-19279944.09,193702836.03,53092371.02,90421352.63,13783351.11,91400368.97,193712001.11,30771869.75,-42125090.29,81886034.94,193710409.68,26106929.89,69180300.83,228279895.29,236578812.61,65136827.97,-47814292.46,23729903.9,16723734.34,-43513103.41,-52828460.05,17751761.77,193702376.76,55621539.11,39243687.48,57730314.25,193705912.05,58680639.09,-24896689.98,67307931.1,193712975.74,3495225600000,-16182640.27,79550059.32,-12886477.35,-7231731.44,-90342925.73,66080612.04,447622815.34,-78289196.88,-15166125.69,3116414.38,193704767.35,94385004.66,9908626.19,194566713.51,193711395.19,39869573.58,-86616637.26,12634126.28,-36553304.07,-47666681,193712276.09,-53734058.85,193710224.2,-45966667.97
40153233.08,82460152.7,193704940.75,-25757392.39,193774107.13,24482835.28,42523152.58,193701055.88,-74861501.82,-28772716.37,-31904055.53,5637999.18,-46585464.83,98899203.41,49988411.85,-5431769735.25,24228921.75,-57322134.6,-77889286.88,311448079.67,47117325.82,69628292.99,-17351473.77,193710215.9,193714588.98,-19549439.28,67281558.46,26733226.31,56148259.09,52955696.09,53453821.65,193711768.74,-4568446.66,946073.28,-29997737.93,99456604.84,-74515402.79,193713833.15,59838404.34,-1151960648.27,94298475.66,-15677577.28,-13748119.35,68474101.05,-61397843.8,193702509.65,-89728911.09,9114877.88,89769518.06,90443046.72,193714368.01,1405775.46,-28240294.92,27675817.8,193707086.61,-81030134.74,10238005.99,259761281.27,544599230.18,-3113704.28,87785315.38,-92442046.59,76048449.43,2420028.17,12603710.37,45267050.23,193705848.31,-57389418.46,-13301397.62,50403415.42,193704082.26,74723909.97,31803768.26,31755474.36,193714453.52,3416342400000,61095573.17,7872960.3,3250245.02,-59850841.16,-70142241.46,-56043686.56,195571709.34,36693559.31,-31386265.45,-10639719.16,193708278.79,-44542076.12,15294569.64,194566919.05,193708134.93,68415315.17,58892858.81,40975076.07,-90710708.05,-83986157.65,193707893.19,56592518.11,193706834.48,72690943.74
92289170.49,67066867.16,193706558.45,-24060952.8,194012629.37,16195177.07,-9546333.62,193702137.84,-66143732.21,-48008931.52,-20773907.21,97137830.07,35399369.37,3430457.74,28929977.25,-5431765574.35,-54641348.81,57362650.68,52472765.31,311200046.1,58082513.47,23907437.61,-79240220.24,193706105.9,193711656.98,13443657.66,31333063.59,-43660302.56,-41954971.31,85544568.22,27458620.08,193714867.86,72177269.24,-38172945.95,-23227716.75,79809977.58,-77112856.19,193711809.57,98428248.53,-1151963462.73,-34192572.86,-16486382.08,10333239.15,-96772310.35,12488248.12,193705270.4,-17176744.17,-70455249,51654029.48,-19028692.24,193713711.29,-35811243.52,-96278098.06,52284027.66,193704076.1,-51892721.75,-33003816.11,326251483.86,859066913.47,14868891.12,89054756.18,23272198.14,62312200.25,-73896004.25,-98088286.74,-20258271.78,193710412.81,-21284198.49,1817572.43,-27239090.15,193704991.17,-61826677.44,-10608824.93,-15762610.66,193712893.48,3317932800000,-40332262.51,9103045.86,-31259039.91,40232464.01,98787983.79,96445302.71,204885820.14,-54618507.92,34246472.85,91736472.04,193711625.8,-35736847.64,-23758769.15,194569683.74,193704276.23,-88861322.32,-45639120.69,-37689319.68,85390832.68,30955886.31,193704036.99,94258785.95,193704440.2,98254642.18
-76902892.49,13851963.54,193709940.89,-20470733.81,194224956.29,-17115340.94,-57755895.12,193705850.46,12951858.67,1911710.97,58825524.8,62430705.79,-39728847.84,55596549.29,-43218092.65,-5524820309.73,95462287.28,-79167519.96,-13410814.03,309486884.98,-85118418.75,-44376651.66,48883018.22,193703654.03,193707536.78,48609667.54,-48517888.57,8885478.2,-96372502.76,85658638.54,71012459.83,193715148.83,-21291530.92,-67911586.23,-35679065.62,-18979555.33,90181347.94,193707713.36,62699836.8,-1151967472.14,-93412126.26,60640611.64,-70698329.95,-47798185.71,24624549.94,193709747.58,18371373.87,55537003.29,85828465.07,-69767570.49,193710257.61,-45140861.94,-10347955.19,45682276.6,193702821.84,58762800.83,-65140104.7,421468497.74,1146017140.43,-1884389.22,84266653.23,-67572531.36,-66675485.76,58409078.2,63845582.85,-46973987,193713751.25,-80623034.24,95169785.35,-10468713.76,193708275.62,-51727766.08,-4046659.16,-3701097.17,193709370.49,3202416000000,-62267951.66,78292100.05,64795282.02,62025138.87,-39774148.11,-9953465.33,213569122.57,37878723.89,90744296.55,43545256.92,193712858.41,-5142552.25,56702876.55,194573120.19,193702047.99,37730589.22,-38991037.65,31613444.64,9653509.96,-99146870.36,193702668.57,-97206200.95,193704626.25,-90575289.21
-85480212.05,31903961.8,193713054.37,8497164.13,193788017.43,64220855.16,9995777.3,193710049.74,-42441473.99,-19038744.71,-11180721.57,79642489.98,70171632.46,-49158769.36,-80239753.23,-5672428034.25,75181550.54,76572868.5,-99410844.13,296632647.19,-10022195.19,485397.71,30535302.46,193704070.02,193704497.74,32488763.62,90363369.99,69851435.68,38660830.94,73803877.32,-53046538.14,193712367.83,35598973.35,96875811.68,-19922951.61,-47861597.71,-54464712.88,193703672.13,-29628143.97,-1151970428.58,20160019.22,8403663.02,65761684.32,-8640979.25,1548004.78,193713650.95,90402076.14,13852116.47,79411848.67,42280063.28,193705748.97,-85377901.26,8261608.53,-58379805.79,193704960.41,-51292667.93,11673105.32,421449145.5,193826235.54,44844333.21,10095802.18,-62156264.77,-19761830.97,-14508957.49,20136512.17,23420210.36,193714222.39,-87740007.76,12353105.12,76696476.16,193712127.62,-41691636.45,53071893.98,-41221554.77,193706029.74,3073248000000,35598370.74,-47064163.95,25674629.01,29101019.36,94078681.99,23068848.75,228128289.51,-82998935.85,-6810950.03,-5757614.29,193711324.98,-65099122.55,20096591.26,194574931.17,193702834.52,9200957.11,72881225.15,29026331.37,75668046.72,-61998682.02,193704356.36,-95995243.14,193707473.41,72867822.06
-40050662.51,-58826857.31,193713951.72,-54399506.18,194542441.62,43043752.24,45189314.06,193712563.61,-59490578.34,-32714841.13,93410570.43,-51125231.68,-87900192.24,-20927636.63,-1916525.55,-5672431743.31,98668674.18,-97611057.64,11601745.54,292970394.8,-8007169.32,-93371823.58,-77861773.46,193706909.57,193704120.49,86601969.32,3425722,-11900255.34,61827161.61,84884752.54,-59532883.19,193707928.83,68766592.36,16865540.91,-79398337.41,-24645785.61,55843126.54,193701842.63,56799712.53,-1151970588.21,-78966848.38,-84461265.97,14662734.25,16746834.52,89671970.92,193715030.26,-95615857.07,73137529.45,-28661662.79,-52639085.15,193702523.38,80886196.14,-33327647.72,14562257.45,193709359.95,-31245520.96,89485441.41,403048880.85,254600256.07,88207527.47,-72976287.66,35451423.77,7289028.22,51575492.15,97817390.74,90525180.55,193711759.5,-22109805.49,76657020.14,12037517.41,193714340.31,-28445399.99,20460005.29,-15120198.01,193704822.64,2934144000000,-17115033.36,96763610.62,-18246169.28,13799760.57,46889761.93,-30524722.39,286140410.03,46759751.34,-95314818.14,-70619175.91,193708011.6,-89070297.93,-80235459,194567889.99,193706396.8,-3043754.72,86110032.76,-44002859.53,-57818583.81,10923174.06,193707988.72,-4497268.26,193711487.68,16485843.87
79278141.55,-27291627.49,193711893.91,-30887797.39,195318649.87,11293588.39,-31481417.81,193712186.23,17046693.28,-31012842.68,90950578.26,-26039283.84,39217626.31,-10708430.34,66762038.03,-5672435929.39,35699686.07,82415314.14,88671259.33,293600807.48,-47344356.44,-99897127.53,20318964.27,193710359.16,193706428.07,-17628936.51,30443453.07,-37856812.79,-38271186.37,279343.02,31812704.3,193704110.81,75114565.32,-43252493.53,58898475.48,-25254187.26,-56539592.39,193703213.84,-38808447.63,-1151967703.64,56782768.32,26296932.28,94521763.92,78996479.72,81656574.96,193713337.53,11652366.03,87403100.22,10392682.57,-29422002.01,193702192.77,-59627571.13,-10529884.21,-86453692.75,193713408.34,47831365.5,95395021.16,403145029.24,194832060.42,-3210360.28,-63686721.46,37987780.39,14626653.53,50644108.76,18591585.05,-97007254.99,193707869.28,-14648985.28,-52434061.37,76809831.2,193713547.26,7756801.93,63128659.8,-14595580.6,193706392.64,2789510400000,32893111.79,37324380.22,-35494260.2,-30269915.67,-76816060.67,-23552522.3,1033543484.57,27288231.32,-67231372.64,46505003.37,193704978.41,-17847927.62,8780261.66,194573638.18,193710960.85,69805581.05,40778682.02,-4695490.11,97965519.91,43575353.68,193711426.4,91844018.26,193714428.96,89419800.64
-36438212.88,42844457.15,193707839.7,-54115722.49,195560580.97,-63984635.91,85494733.04,193709382.16,13054082.67,10814950.85,10040415.82,42341094.41,32077133.72,-84307500.64,-38863172.69,-5672438378.59,92361539.97,62612024.73,-96044991.43,293406482.1,-89352294.12,-42414170.45,46477878.01,193712293.95,193709904.27,69071954.44,93253619.55,1740327.08,-39774603.92,58878207.16,33689616.7,193702853.54,88848749.36,44187177.91,59918830.72,71433092.15,-30246241.82,193707058.52,16424145.89,-1151963184.43,-21065299.83,-11750927.48,24682913.37,72905679.16,-72407559.54,193709705.22,-35796477.44,2749695.32,-82146736,-65524563.85,193704796.47,-28625791.42,-71396136.9,92167941.09,193715211.26,80748583.94,-19355640.76,410816628.29,270481663.27,46791191.77,-83622652.32,-58541255.07,-55501847.61,-11171665.39,52376686.25,90432962.55,193704804.68,26237665.08,-46594562.52,-43214550.44,193710017.08,83594957.58,32863188.56,-16932733.66,193709744.45,2642889600000,-11739264.48,-10379831.11,-70428654.92,85060066.61,95431827.3,-67338136.25,441242010.76,87512928.28,-63381064.75,69924727.79,193704173.85,-86782565.09,18081232.98,194573723.51,193714200.72,22719075.47,-12758282.73,96650840.98,-2279998.48,90776573.38,193712725.99,-81343135.35,193714573.71,-27175305.18
-97155529.42,-19687956.63,193703927.07,35384647.89,194831985.61,-56688858.67,55396373.78,193706063.42,4056478.08,-4736034.89,-14201320.11,97173391.54,92149033.34,72621229.7,-36219852.13,-5689847231.69,-77732905.31,73407599.79,-50271427.43,304201409.62,3496131.51,82032807.54,-26180340.16,193711505.93,193712384.02,-37265345.16,2014370.39,6827823.04,-29734294.47,-26208850.11,-17684137.16,193704687.4,60609203.84,4274609.85,39827918.53,-27713628.21,23504085.51,193711340.02,-87256462.75,-1151959331.85,-28883052.75,38060794.21,-71176533.45,2335672.03,-55663055.62,193706285.58,49170138.06,-75190701.47,-75842112.13,93844699.2,193708809.27,-32210005.57,20809238.12,-50882864.46,193713776.27,-7682128.44,-98759167.43,585952912.31,1945234111.08,53572601.56,47102618.9,66571539.22,-42987699.77,-50535711.23,18065139.59,6411488.2,193704250.2,-61069554.39,53556308.26,23759232.13,193705536.59,36336086.38,-53647269.24,34773549.4,193712816.69,2498860800000,15217783.09,85785508.93,-90940363.59,-93154521.58,-66912987.38,-1960841.97,238542531.71,19454994.96,-67487600.25,-8666733.27,193706305.35,-68476346.41,-17815600.82,194577464.69,193714518.47,-63253477.03,-286225.21,-82415359.67,77703219.64,58429124.76,193711240.47,-68251.05,193711699.57,97680967.34
69290272.58,-44793322.02,193702282.52,53301397.59,195199365.96,-34696097.49,29426981.63,193704067.4,85010520.44,32483252.65,72438290.7,62181190.78,-94547509.04,-36532094.53,48983751.62,-5713648486.88,-69654756.59,-94307377.91,-56492105.75,305142743.75,36356198.96,79627285.98,-66020298.37,193708405.98,193712308.23,-86185700.08,-84041495.78,9493126.5,30716733.69,-933680.23,-4975786.96,193708454.07,82526539.33,77873308.54,68809934.89,-69595842.3,-74418454.08,193713843.26,33035834.04,-1151958075.32,79038878.84,46592295.66,61270477.65,-18305735.88,85937820,193705022.17,57487792.13,94672177.83,-7991904.6,78738649.96,193711967.13,-40175445.57,99774845.68,-25138203.55,193709945.44,-31060128.65,61163702.11,594237356.55,297091586.85,-80076638.2,62319863.26,79790739.77,-4579558.58,97068271.76,-15601708.92,79145367.77,193706384.62,66580037.39,36229006.71,27061144.5,193702408.64,-60525321.43,-27977855.16,-29517306.44,193713666.8,2361484800000,51273125.46,-97661819.74,-72826048.68,94828249.45,61540909.62,-26581542.98,362279554.93,-47116027.44,-25835763.59,2898254.29,193710400.75,-30452866.46,33341285.34,194611837.58,193711891.09,37122043.79,-94082498.9,-32857775.58,-45473767.12,77196313.51,193707973.13,27453541.56,193707234.47,-92254227.94
86142239.77,-99432470.94,193703838.84,-42794866.14,194849584.36,27161368.29,-74788548.91,193704893.76,-45027495.89,-65141772.65,-96225610.5,-34087192.67,4784183.96,-3269418.15,-78295068.23,-5787265984.73,-20835466.53,-3516121.07,30521975.37,305593630.9,-90397629.02,44001587.19,52887936.65,193704799.72,193709630.01,-42588275.5,89930979.87,-43357404.8,-44921466.81,88382175.27,-87710859.94,193711983.88,-61908196.11,47167614.39,86405184.59,30332961.92,-58016193.24,193713396.91,670217.12,-1151959917.96,71320043.62,-44131701.16,-87920859.75,91971515.29,-62067346.85,193706553.24,-11108728.29,-11911948.07,357115.22,24697814.99,193712593.07,77309804.78,47362340.31,-23443090.13,193705670.2,24346900.19,86918897.74,601397162.49,308150238.84,31141106.1,-92844997.28,54056511.51,24475119.18,-47913370.32,44606969.6,74063735.36,193709818.72,82890421.56,-40007167.82,-87711885.87,193702242.02,641089.82,86171782.22,47273249.83,193711602.96,2235081600000,90159948.34,-30134037.45,-31630802.75,-98243721.31,37413645.29,43050654.86,308155885.95,-92971348.58,14473289.19,-41440219.29,193714320.59,-26693477.77,-53071758.58,194632478.92,193707885.23,-75396435.83,54095145.89,-55766310.07,58003409.85,97081927.66,193704989.38,47436465.02,193703482.73,-18900301.48
60404351.1,-81473000.14,193707820.9,-28996636.02,194771415.54,69421066.56,-75927171.77,193708020.78,-57158534.52,-3479589.85,-30414439.31,61692698.15,72699031.88,-14731112.58,-41257733.94,-5799120845.04,-50780036.96,-88999666.86,19519403.01,304694641.86,-1760582.33,58265662.77,67231435.54,193702862.95,193705857.18,20328841.97,-790411.89,-63391955.77,-2952270.55,25887886.88,-7418002.52,193713339.41,77520610.13,1031951.9,-83000884.36,73598666.65,51662707.6,193710501.68,-27856267.21,-1151963681.11,-30642670.22,-15885342.73,-54642519.28,79357506.77,98607294.47,193709867.46,35543260.98,-28742761.53,-46946676.59,-4094927.12,193710524.85,78872611.57,79782592.89,13601405.9,193703265.54,20774338.9,-51532251.64,776790110.79,2298534874.86,-59668935.85,-42078490.21,69538254.52,-31586839.89,-55158383.09,-99107387.35,28814748.4,193712410.72,9665461.69,95640941.51,39912480.39,193705015.97,8893676.21,95953771.7,75194870.06,193707615.62,2122761600000,-44412031.6,-42478111.09,-82353350.88,-18889150.54,88502708.08,94097457.73,233162406.08,8224141.11,45894691.75,94542974.68,193715957.3,85381297.68,-22422374.88,194648784.86,193704760.67,-28098460.84,1917879.86,25264704.42,-76268243.74,71662995.76,193704221.75,11256281.94,193702360.08,99311722.31
