E4,UE9TQcKneyJtIjpbNDEsNzMsMjNdLCJvIjpbNzc4NjE0MjUuMDQ1Nzk1NDYsODgzOTA3ODUuMjYzMzYxNiw1MjU5ODE4Ny45NjQyNV0sInAiOls0MDEsOTAxLDEyOF19wqc3NcKnVFU3LFJJNSxBQjYsVEUwLEZJNSxRSjIsVkQ1LE1XMSxJSDAsSkgxLFRDNCxGRTUsWVgzLEtNNyxDQjQsSVk5LFJZNSxJWTAsVFoyLFBUNixBQzYsQlowLFJIMixFSTYsVUc3LENBNixXRzEsVEU2LFFDNixRQjUsT1MxLE1UNixaRTUsWkg1LFpJNCxYTTIsVlY2LFRCMyxRVTIsR0Q5LE1NNyxGSzksVUYwLE9FMixRVzUsVUE3LERJMSxPQTEsVVc1LFZMNixCVDYsS082LFFVNCxHSjcsWFAwLFlXOCxCUDIsSUM4LFhROSxYQzEsUVE1LERZMSxGTjQsSk80LEhCNyxMSDAsU1I2LEZIOSxJSzAsT08zLFRQOCxFWTQsS1M2LENFMCxaVDEsQ042LEZFNixSSDgsSEwyLE5KMSxISjcsVUIxLEpROCxXUzUsQUQyLEtIMixTSTcsWEM0LEZOMyxKVjEsT1Q0LFlaNSxTRzQsTkwzLEFZMixUTTksUkEzLFVaOSxESzEsSksxwqcwOjYwOk4uNDYsTi4zNCxOLjM1LE4uNTQsUi4xOCxOLjY1LE4uMzgsTi41MyxSLjI0LFIuOSxOLjcsTi40MCxOLjMxLE4uNDEsTi4yOCxOLjMsTi42NyxSLjgsTi4xOSxOLjI3LE4uMixOLjM3LE4uMCxSLjIsTi4yNixOLjIyLE4uNixSLjEyLFIuMTcsTi40LFIuMjMsTi4zMCxOLjYwLE4uNDgsTi4xLE4uNTUsTi4zNixOLjYzLE4uMTUsTi42OSxOLjYyLE4uNDMsTi41MSxOLjQyLE4uMTEsTi4yMSxOLjQ3LE4uMTgsTi44LE4uNjEsTi4zMyxOLjcxLFIuMyxOLjczLE4uNTgsTi4yNSxSLjQsTi41MixOLjUwLE4uMjAsTi40OSxSLjIwLFIuMTEsTi4xMixOLjE2LE4uNjQsTi4yNCxOLjE3LE4uNzIsTi40NSxSLjYsTi43MCxSLjcsTi4zMixSLjE2LFIuNSxOLjI5LE4uMTMsTi4xMCxSLjEsUi4xOSxSLjE0LFIuMjIsTi45LFIuMjEsTi43NCxSLjE1LE4uMzksTi41LE4uNjgsTi41OSxOLjU2LE4uMTQsUi4xMCxSLjAsTi41NyxOLjQ0LE4uMjMsUi4xMyxOLjY2fDYwOjQyOk4uMzQsTi40MyxOLjQwLE4uOSxOLjQsTi40NSxOLjY0LE4uNTAsTi4xLE4uMjksUi4yMixSLjE3LE4uNDgsTi4xNyxOLjcxLFIuNCxOLjUsUi43LFIuNSxOLjY3LE4uNDEsTi4yNyxOLjM2LE4uMTIsTi4xNSxSLjIwLFIuMyxSLjEyLE4uMixOLjY5LFIuMTksUi4xNCxOLjIxLE4uNjMsUi4yNCxOLjYsTi4yMyxOLjUyLE4uNjgsUi4xOCxOLjY1LFIuNixOLjc0LFIuMTEsTi43MixOLjczLE4uNTcsTi4xMCxSLjE1LE4uMjUsUi4yMyxOLjAsTi41OCxOLjYwLE4uNDQsTi41MyxOLjE0LFIuMSxOLjYyLFIuMjEsTi41NixOLjYxLFIuMTYsTi4yNixOLjU0LE4uNjYsTi4zNyxOLjM1LE4uMTksTi4yMCxOLjQ3LE4uMzMsTi4zMixSLjAsUi4xMyxOLjUxLE4uNDYsTi4zMSxOLjIyLE4uNTUsTi4xMyxOLjQyLFIuOCxSLjksTi4xOCxOLjQ5LE4uMTEsUi4yLE4uOCxOLjcwLFIuMTAsTi4xNixOLjM4LE4uNTksTi4zLE4uMjQsTi4zMCxOLjM5LE4uMjgsTi43fDEwMjozMTpOLjU2LE4uMTksUi40LE4uMjUsTi41MyxOLjEwLE4uNyxOLjMwLE4uMzgsUi41LFIuMSxOLjY4LE4uMzMsTi41MSxOLjEsUi4xOCxOLjE3LE4uMjEsTi4xMSxOLjEzLE4uMjgsTi4yNCxSLjYsUi4yMixOLjQsUi4zLE4uNTQsTi4yLE4uNDYsTi40MCxSLjI0LE4uNzEsTi4zMSxOLjQ4LE4uMzYsUi4xMCxOLjU4LFIuMTQsTi40NCxOLjYzLE4uMjIsTi42LE4uNTAsTi41NSxOLjcyLE4uMyxOLjc0LE4uNDcsUi4xMixOLjY2LE4uNDUsTi4xNSxOLjcwLE4uNzMsUi4xNSxOLjI5LFIuMTksUi4xNixOLjY0LE4uNDksTi4yNyxSLjgsUi4yMSxOLjYwLE4uMCxOLjY5LE4uMzcsTi4xNCxSLjExLE4uMzUsTi42MSxSLjksTi4xMixOLjYyLE4uNjcsTi40MSxSLjcsUi4yLFIuMTcsTi40MixSLjAsUi4yMCxOLjksTi41LE4uNTcsTi41OSxSLjEzLE4uNjUsTi44LE4uMzksTi4xOCxOLjMyLFIuMjMsTi40MyxOLjE2LE4uMzQsTi4yNixOLjIzLE4uMjAsTi41Mg==
TU7,RI5,AB6,TE0,FI5,QJ2,VD5,MW1,IH0,JH1,TC4,FE5,YX3,KM7,CB4,IY9,RY5,IY0,TZ2,PT6,AC6,BZ0,RH2,EI6,UG7,CA6,WG1,TE6,QC6,QB5,OS1,MT6,ZE5,ZH5,ZI4,XM2,VV6,TB3,QU2,GD9,MM7,FK9,UF0,OE2,QW5,UA7,DI1,OA1,UW5,VL6,BT6,KO6,QU4,GJ7,XP0,YW8,BP2,IC8,XQ9,XC1,QQ5,DY1,FN4,JO4,HB7,LH0,SR6,FH9,IK0,OO3,TP8,EY4,KS6,CE0,ZT1,CN6,FE6,RH8,HL2,NJ1,HJ7,UB1,JQ8,WS5,AD2,KH2,SI7,XC4,FN3,JV1,OT4,YZ5,SG4,NL3,AY2,TM9,RA3,UZ9,DK1,JK1
51913600.27,-62204208.51,63332965.7,-19376856.7,218859466.92,-15304473.22,-89298678.14,30587767.63,218926790.37,218850780.33,-45130143.7,-77869068.9,-37508665.22,8432156.67,57757244.9,-79177171.69,-12714013.74,218844498.67,90489634.76,-53830257.71,77202102.33,73929541.46,40321724.27,218861660.7,22574535.75,92119074.9,-60630135.76,218845611.17,218854421.64,59129728.33,218862818.42,7515685.19,55610012.47,13625016.45,61100077.25,77042177.83,-74786455.57,12036238.4,17852049.34,19029395.36,-28939000.75,-20684408.11,-77860222.82,44788908.74,-82719219.74,-50593332.8,-15289181.55,-24537570.25,86845160,47166680.21,-14854314.95,45108820.95,218855765.32,32658472.93,-80460300.4,46688828.19,218846585.85,-38196878.49,25970555.65,47627986.46,90456501.38,21039158936.19,218850926.01,-92470544.32,8934604.13,61241334.34,27767053.31,-22690357.45,-10482977.07,-86507534.89,383045646.12,-4355686.55,218855966.43,79446159.54,218843926.48,218924908.96,97005067.67,10967483.33,10941315.06,218849880.33,218849029.82,218858751.47,218858995.45,95842576.15,1389503727026.24,3312729.91,218852154.88,43503947.59,-45908425.95,-24743230.95,26051246.21,64894835.84,61737361.44,218860380.88,2796422400000,11915005.44,-36127840.03,-66543356.4,218852984.21,-38926373.7
-48583653.8,52593295.25,-76603416,-25357127.28,218855756.45,-99201220.14,-47100201.83,59636150.85,218929262.15,218856483.67,49391748.35,-9947689.28,56898735.8,-86770707.05,-81616871.18,-9221186.92,-33012392.5,218845545.19,-68748790.95,-90202350.38,-29183782.56,-64018014.19,-50266285.65,218861707.74,66785400.72,55417375.35,-20478126.82,218848665.91,218859814.7,-49332102.95,218899612.57,-7480087.47,-28976060.69,37892937.3,25340874.99,49415134.07,34151386.2,-6813727.63,-15066686.35,-70526595.68,-52625670.62,-15769192.1,-31066487.07,-19351946.78,-83309935.58,-61439240.44,-82606721.48,18422073.99,-1163673.72,25748092.1,18458213.36,97963477.14,218849975.5,75795948.16,5505195.13,-74735534.78,218847635.32,-70868505.16,90470345.86,-42989528.7,-47733317.67,43514850031.96,218847659.04,14229021.2,-96884674.71,-33687540.46,10755495.44,4255620.72,49296837.25,1395302.23,387144720.54,45412086.38,218850887.29,-73283170.73,218846870.38,219126831.94,18350462.77,68069751.39,-68305567.95,218855514.88,218845154.84,218856888.72,218855500.21,-90577559.7,1383583330762.49,-24908029.72,218847320.22,38578900.9,28728373.49,-58476894.47,-70023497,8472075.19,61531871.01,218858367.21,2934921600000,-6813644.42,-43396421.82,-34550534.51,218858172.13,25938811.3
-75045658.42,-30000355.37,1864356.61,-67600822.42,218849953.78,-88139217.35,-71962174.27,-60746524.24,218933054.61,218859589.16,91387157.6,13302762.22,11045096.61,-45323380.19,52997707.95,-14541433.7,73625634.17,218849967.83,-58308584.57,-42115855.89,23168980.23,-91130911.59,-85288350.6,218857822.97,-7864964.98,-61273496.08,-1063066.44,218853970.03,218861151.98,-70568702.31,218865842.33,72098441.49,-91009820.75,-18154031.83,66152416.97,2905275.66,-1580905.07,8136259,85668662.35,81824076.78,-96248649.64,11887134.82,-67889604.08,3586123.39,-903639.73,-89574672.78,98585785.93,87023335.56,35678657.57,83932094.03,-10259733.64,53658310.77,218846087.49,10722739.62,-7219378.86,-8921539.45,218852289.5,71823962.6,-73119098.22,36929829.67,52533195.37,256468855282.79,218843696.92,-94787430.5,93088893.22,50784306.29,-27600814.85,17263102.96,-60753921.44,-55300244.01,387140497.2,-89700935.95,218848004.94,-74371177.37,218852280.04,218900181.39,-15649599.6,-56243929.8,-56442783.38,218859821.19,218844978.28,218852116.94,218850399.91,4821310.39,125395830915.41,-70677421.56,218845574.66,26866674.71,-50834637.68,60435803.35,-69958332.93,15718705.49,-38504126.77,218853098.97,3063312000000,20756980.74,14038543.95,-8903301.21,218859692.29,-413831.94
11893593.79,4614029.3,-61791092.36,-99781672.79,218845175.74,-30243003.94,-73791544.64,40325405.07,218935041.22,218858545.71,-29936080.46,-63594377.55,-94459037.66,42168262.84,73465128.32,-37127564.06,-83609953.58,218855154.89,5727486.98,36500685.28,83467119.32,-35189990.25,-34323835.75,218852207.56,11718681.26,59613336.87,47721087.91,218859104.42,218858287.78,13348242.62,218867412.23,-48934568.59,-85925623.44,93953291.37,-95564582.89,29815540.53,-98887482.38,97112449.71,66735295.07,16237729.43,8132488.56,-4748858.09,-84377936.32,-4132964.52,56535401.02,-36731148.96,67256863.28,62334664.65,434099.99,-61560404.17,-85724296.99,82796763.71,218846208.41,-61323264.78,56602060.89,-3848840.66,218858117.18,83289117.36,-40682331.07,-26705389.14,35843601.94,8760525814.73,218845884.97,-88478892.99,-86546887.35,-64447097.01,-30217462.87,98189444.99,-82867608.82,79934976.82,387135465.9,-7361950.92,218848995.19,-90073120.9,218857229.3,218968837.82,74059834.44,-79086203.01,-74001040.48,218860508.77,218848787.95,218847650.13,218846726.25,82677063.49,117138882947.33,40287489.54,218847830.08,66397881.06,-71223472.95,-95019250.23,-7361494.47,-77058499.71,-18964555.36,218847449.24,3177792000000,-81713503.32,62960079.21,-69272126.06,218857192.38,-82757872.31
38270194.25,-77370631.51,36512380.4,54964141.14,218843993.61,-12441382.31,-30302371.02,-19657004.19,218933140.97,218854123.16,-63920340.44,70673133.16,83333999.14,43369261.14,-42880458.87,23971246.11,589867.35,218858119.28,-75884241.13,32007746.71,-55511896.38,14450478.69,1078703.24,218847970.67,-43023856.92,-63765965.84,36230056.83,218861424.63,218853129.72,71091474.13,218892429.52,-29288632.6,-7540560.04,-14413486.22,49188452.29,6277639.73,-96029954.78,-32572692.93,32159819.46,9656503.1,-31327805.45,34423306.54,1104858.03,52796365.53,17625609.47,45477316.24,41146307.23,-22276220.95,-80967966.34,-16580850.32,-29075027.2,99714188.08,218850247.55,-35412852.66,-32039261.97,-53046972.1,218861990.66,-873781.92,31340613.7,-59644819.25,34725526.63,17934908700.03,218852322.65,10346986.04,8045469.36,-11270987.57,83142733.65,86620629.38,-49864011.67,74648069.01,393077628.51,1116451.44,218853278.04,46957061.64,218859074.29,219083121.21,-91483120.65,79034816.14,51970038.59,218857373.7,218854634.21,218846359.13,218846646.98,75104022.28,115873445702.41,-73222422.99,218852681.03,57064138.83,25533675.21,-15451152.87,-80591780.22,68870895.03,70257190.39,218844459.37,3275164800000,-71668573.98,9371656.78,-97860232.28,218852299.65,-43366999.86
-66584749.99,-68843572.79,-46986193.09,19528209.7,218847003.95,-37808446.26,-62977730.46,18533558.39,218926954,218848954.22,-22155622.84,24318167.87,-25579211.49,-46338904.23,-26918398.55,62786092.65,59088400.7,218857195.42,70762649.3,-3728048.84,-31114046.98,-89230470.4,-87047163.31,218847386.01,12831916.07,-51469093.35,80263098.23,218859232.58,218848236.43,64600404.53,218874306.79,-32812750.89,85470304.82,-31159478.36,8194348.24,57781176.12,15531600.97,-37896072.62,-99800500.61,38086652.76,33265605.75,14902307.54,-97468285.71,96959793.15,-337326.41,-53880471.78,88426498.74,52695368.68,17418401.32,-78631245.39,-6829790.21,87611162.31,218855973.31,-58801740.05,-17211576.45,21896680.19,218861829.63,49274073.07,26029097.82,-32636510.19,93451172.18,60959596276.08,218856974.94,-43814696.97,-61653740.77,-2476738,-65619656.42,-15587454.74,83142785.51,-49098890.95,393078783.28,45317950.35,218858349.98,-57945854.68,218856868.8,218896982.79,56226093.68,-78140723.16,49358828.82,218852388.68,218859403.48,218848912.59,218850230.73,67484861.88,121892055746.25,-70476027.05,218857198.79,-61405464.82,67306162.84,-99383452.16,-10041313.48,-2922462.12,76893904.65,218845626.35,3352492800000,96085323.99,-19414098.43,47220085.49,218847293.54,9632384.11
26297884.23,-96191624.13,-85730688.35,-63456371.93,218852506.04,42820418.47,-38867550.13,-15968708.33,218919209.16,218846031.95,12548887.19,-9272102.98,48550923.72,8356218.37,-84233100.37,53939836.9,-91743633.3,218852981.01,93524246.1,79739978.07,-29437120.65,-85549101.53,38948513.42,218850628.55,30635836.01,52280027.96,32998336.62,218853885.32,218846519.26,4756155.31,218884006.7,-95148353.13,57741801.61,-20975819,43843773.47,26654295.73,-87668917.45,-31794095.79,-53075222.89,-84207753.79,62533641.62,-22042561.33,-16129294.79,-13511932.7,44108183.41,46656742.5,27450677.74,4903640.94,-47983083.08,-79337199.97,36240380.86,-34334474.74,218860268.01,89668209.58,-4326990.64,-54437798.2,218857762.54,92149395.31,55113555.99,-49431227.07,-35595449.03,96391689279.62,218860006.5,56507293.17,58893469.95,-19745406.62,-631490.01,-65513993.57,43287432.71,-82433857.84,393083482.59,-35828642.09,218861211.56,19682208.3,218852097.64,218921948.04,-34255145.02,-7219374.49,-18236486.81,218848561.45,218860550.43,218854139.48,218855407.2,-52695698.46,90509339659.08,49180975.47,218858699.08,-1064156.95,73886248.36,50236079.04,-88894907.89,-34083534.26,-12447574.17,218850173.48,3407529600000,75160330.11,73063619.54,74201843.36,218845347.92,64228986.32
-78951472.85,33870766.56,-48209019.23,57000680.08,218857465.22,55049878.38,59934997.01,18650327.69,218922690.51,218847012.83,-84562923.88,-47046508.68,2830012.55,-12501628.64,79621554.02,57694933.19,28368681.61,218847991.74,-98632796.97,-99376168.51,-90398048.12,40075504.11,48972920.42,218855701.51,35739848.24,5090280.58,89796616.67,218848063.22,218848629.2,51559631.74,219006218.66,-27737952.91,38773920.28,-88722165.56,-63075475.54,-98904308.78,-3953925.22,-8724499.07,-88034319.28,52943678.87,-93468995.02,9619564.59,-42323773.92,-47914302.84,73334207.86,-94716589.55,20992289.3,32189773.11,91456956.3,15357773.78,55249448.92,-78727506.86,218860873.31,19515902.23,46209794.71,52878186.16,218852051.88,95369841.33,-24400832.28,-28393720.36,63918709.11,562070696994.1,218858638.82,42764884.56,26496999.43,14111533.15,6020695.77,43422680.9,-79370648.74,57103570.71,406004256.75,-78492059.11,218860082.95,64555299.26,218847638.06,219299472.5,-13636871.28,-21048047.1,-95734500.98,218848210.45,218857515.06,218859018.08,218859145.6,29051995.93,119361195391.25,52582875.2,218856212.56,2976301.47,-15794220.91,-98842832.58,-99637756.01,-52951039.57,-39213011.08,218855442.24,3438720000000,79614278.96,-8375737.25,22787187.78,218847544.92,-90421174.25
24568681.1,83935115.37,42324842.32,-12728157.73,218859217.87,-16231556.41,84765122.88,96495353.32,218928777.22,218851283.66,49729807.05,45381904.64,78866271.07,93793831.88,80898432.02,68990019.73,-98011014.08,218845224.82,4437389.66,48236698.11,57266817.36,87416217.09,-78155567.25,218859591.01,75349085.37,-36570514.53,35955601.96,218845142.54,218853471.69,-65503398.62,219064680.43,-71271595.99,77408058.8,-23318370.73,-93401773.77,-15535444.95,47822418.95,85069260.35,15828331.62,-94084438.84,-36556646.05,-54012872.72,-12273108.71,-21296508.7,-697340.32,64032990.49,35646163.79,-69275896.2,83093416.01,77302780.74,-5289757.31,-64459959.59,218857643.12,66285690.7,360379.47,-89782151.44,218847825.32,31143946.46,-75534858.51,93938553.29,-70629483.15,2690843844161.97,218854299.44,80634624.31,-8904246.7,39619586.26,-99771910.8,-56540487.16,74233213.82,32522511.27,406007982.18,88119562.91,218855436.11,-5973691.23,218846213.14,219279091.78,47771983.72,-3322177.48,40252399.73,218851634.88,218852027.85,218860947.82,218859184.63,-36066589.69,380945301196.4,28170942.4,218851092.99,-8146045.67,18606573.23,-49725970.44,-94943854.06,88532016.54,-93792149.32,218858448.99,3445286400000,-13902554.61,-49539845.31,-38715135.67,218852980.94,-87058642.26
51377868.78,-59901082.34,952575.98,-95791643.25,218856956.75,35916181.79,4012867.39,54062607.32,218930315.95,218856318.58,-98926716.97,37612069.75,56439409.26,-73669098.93,-19026012.17,43734085.81,-53368612.68,218846443.71,-65640524.75,-93735363.32,-83860737.89,57873374.36,16078439.08,218859992.68,-84253436.56,-30231373.17,92705713.36,218846434.65,218857967.55,-31948549.51,218866305.52,56943706.45,-5156563.95,-8724850.75,80051781.89,-52272803.01,-58905926.91,-52384048.56,-59342553.25,62177220.68,70743757.39,64987414.34,-85666302.53,66394794.53,-4372145.96,61436919.19,26524741.74,-47423590.72,-5345091.99,73035294.5,45411308.69,31543770.83,218852599.91,-68578834.29,-2958631.16,-41902445.83,218847327.56,46040508.31,-74246244.07,86972963.09,92436390.34,2050218847353.87,218849047.69,-39488225.6,21027752.36,45096221.12,-79152869.84,-83946317.78,2120653.61,-88435205.76,406007626.25,27420071.42,218849756.71,-8058355.62,218848747.3,218874913.3,-18432415.48,-41835721.56,-84283202.32,218856933.23,218847132.62,218858632.45,218855334.55,52882814.22,580820305815.44,-13801080.06,218846230.41,73763150.88,-73545329.82,71550812.54,-8282167.01,66746455.09,10945985.65,218857539.4,3427142400000,-65367612.22,-71128977.75,-43549688.1,218858663.9,22348906.96
41273847.27,28636729.38,-76544091.65,89601670.89,218852161.44,58392117.77,41847261,64970707.1,218943240.21,218859123.48,-55818649.1,-81687955.37,98963549.66,46233134.35,-60176837.48,18866541.97,50607197.38,218851155.37,22597516.53,-15154893.73,-95314004.79,-10525414.83,44674034.2,218856631.8,6037193.84,18437989.64,26262727.17,218850996.46,218859341.9,20221747.45,219094227.26,-46694381.9,-83971213.05,-57805760.84,9921394.73,51529567.24,2199537.89,-83592424.9,-85023605.73,-63315601.57,83765862.75,-3972331.55,-5407353.45,46860319.53,3050278.96,-40002118.67,59480549.7,-23247022.48,-136985.46,-51016095.36,17871119.83,-67594127.32,218848766.41,63532834.07,59839346.75,32647772.28,218850676.79,-198349.22,79213760.75,-6763409.01,-30879088.35,72622018303.44,218846013.77,-40785674.35,-68303125.1,-35960042,7173880.94,-21068639.86,73240070.6,50533806.54,410355243.72,9013501.66,218846165.69,-15240402.02,218853863.25,220597098.81,85613627.77,57556431.61,31844500.67,218861074.54,218845479,218853174.99,218849612.53,-92528912.19,585978592039.06,-75281757.42,218844436.81,645621.56,-1459672.96,-14412535.75,-66802153.45,-56258098.32,68175191.27,218853331.75,3384460800000,29464174.2,-72449452.73,-48215001.46,218861427.59,63117571.43
-9476677.04,-93669400.65,46982760.01,45515226.73,218847734.76,84176136.4,38836133.47,-89650172.8,218944018.48,218857950.2,-22946073.78,39238576.3,-49901152.87,63763528.67,12588095.35,-98509589.25,47696025.37,218856861.28,58675108.85,-63422146.49,-91502984.5,-29972729.86,-13751147,218851428.66,79880808.55,-41372777.12,-91482290.45,218856345.88,218856876.62,-71150711.09,218878526.96,-61183544.24,58429939.11,90142618.12,-6135044.61,-61393161.06,8749510.54,-99994738.83,84798944.77,-55175057.42,4370256.58,86962422.66,-53224254.94,-91195619.78,-8213463.25,-18347263.26,32040445.32,12025184.85,-85783339.69,-21068927.48,-50427465.01,-92500619.51,218848435.76,-831146.33,61912384.81,-72035090.95,218855824.36,-93555861.27,-81509523.53,70368773.23,-70679392.96,358968857912.56,218847052.44,-39319491.97,53956445.78,-88459286.9,-2835728.34,-98031458.73,-26230879.89,45305618.48,410349441.63,-85840707.5,218846674.03,-69611700.14,218858714.3,218916615.67,38027564.05,49057013.82,21666775.31,218861618.17,218847846.63,218847586.64,218845130.38,24613457.68,617523988814.6,29244771.44,218846875.17,14368949.5,56524327.89,-1699464.78,17219188.72,-72683834.59,-98278223.48,218848377.92,3318624000000,11537964.63,95093618.44,65679851.3,218860130.08,-12344232
52199390.04,-54338226.48,30131243.63,-36318066.38,218846337.4,24028919.28,30876235.13,49846380.29,218941087.79,218853310.16,86729363.42,98589713.78,-96620153.33,-53629786.92,-78093897.84,-49065318.75,48461208.57,218860444.85,-72745915.96,-45433151.85,66108219.48,-87433015.65,65530268.1,218847414.25,-9341843.4,20944188.29,39286960.33,218859383.05,218851841.32,-57186308.58,218859692.64,-93770707.02,21374130.73,76878945.62,26179204.76,60202055.99,13394389.53,-47924554.02,-38165655.95,-93016051.73,-46571336,6376416.63,36630931.95,74031227.1,30866777.28,61078285.85,-90953067.04,85208185.17,97190385.63,-45251060.21,49930275.77,-7087778.77,218851860.04,60753489.21,8510215.99,65297673.8,218859736.73,2539066.48,-72302995.23,90930424.99,3760157.84,410218859588.22,218851305.02,40134164.59,40877806.28,-62686630.17,-37878100.95,69206065.52,-25630016.1,-7809452.7,410345225.19,52682547.21,218851052.92,77044759.99,218860478.76,218872272.01,80815308.61,-40257065.79,16860554.78,218858109.88,218852731.16,218844789.62,218844358.43,-20293596.85,632898983222.54,-29904066.88,218852342.08,-47705905.21,69298721.71,38458614.65,-91878833.05,89204557.9,61405809.65,218845658.36,3231532800000,39852828.35,70422362.37,42181311.25,218855475.45,9512050.42
71424264.72,-41057181.79,61616334.16,85844510.91,218848864.57,21418067.06,16399953.47,-85900854.36,218935136,218847711.45,-21866015.26,66323435.78,66692606.68,-63670577.3,53209026.63,-84264504.76,28604717.89,218859916.41,63836330.11,-46648504.64,91362130.42,20706844.73,12526769.99,218847007.99,86938739.41,-26157951.23,87214028.9,218858851.2,218847494.95,-98136838.03,218914392.55,99310160.83,-5440342.2,87520780.05,24728565.35,59067729.48,53637518.85,-55965035.99,1193476.07,4773992.76,-28701075.09,-59982106.64,-59619670.01,-58049150.39,6290995.89,-12020090.06,-7096563.25,90970734.32,-33904256.4,-83788562.88,61188172.77,16039266.52,218857100.18,7810741.96,-67876489.06,18719577.13,218860129.22,67555559.46,-43017180.78,33723538.48,-83878214.41,85101669731.78,218858237.89,-10584745.46,-984218.63,-6391963.78,-44954816.87,-98292044.25,-90378744.5,24505837.01,420594815.89,65200763.81,218856956.14,7812007.72,218858121.91,219068042.04,69688776.26,-69316483.32,58266412.79,218852363.39,218857221.56,218846470.62,218847742.46,-62465920.79,640533092914.23,-47388583.25,218857985.11,71671884.55,-28384392.96,-40866141.89,52114722.04,88014161.75,-61759615.04,218846937.03,3125779200000,5692308.68,81785735.73,-15437769.26,218850695.93,-27541299.79
-39582613.42,-10545528.13,-29576103.85,48539131.62,218853927.82,25853450.47,-41693363.32,-84948482.59,218937244.88,218844263.76,-99217193.79,-86247519.02,-32201940,20536855.45,8752245.45,-69012947.31,92868133.38,218855533.41,28604549.76,-4952353.62,-50533541.09,-39155829.68,-97022225.96,218850631.39,-15429515.92,-48895185.53,25360434.22,218854717.74,218845925.07,31317483.73,219067852.91,51385389.79,-66592766.07,42850934.12,66457945.56,42552199.19,-87769265.4,47125562.76,-89287015.7,-92627806.21,-28681334.8,77683387.92,-24360278.95,-88245292.51,-10535103.68,-45321795.49,15414708.83,8875555.3,68890717.57,-61983648.28,56651251.03,-38096148.37,218861123.33,40050177.69,-84662251.19,24071698.78,218856769.96,-4004.94,78059005.48,-4147693.35,96337906.14,2588343852375,218859045.8,10917281.75,88053408.83,-44055998.97,60706728.03,-4419182.68,80151011.89,4555896.64,430745781.03,-98874364.56,218861226.92,26591750.14,218852706.83,219260971.02,34074381.84,41000006.8,44287486.39,218847464.58,218858669.38,218851276.98,218853452.69,-48653071.89,897573986408.74,31303199.85,218860768.16,94434825.84,-61364504.82,-52319264.81,-72949863.32,-35818228.76,-62346744.87,218851622.73,3004560000000,-38094677.66,44869199.83,34121257.22,218847710.06,57503124.28
-29030269.49,22040676.23,12044648.27,24817518.58,218858636.11,65854578.84,93902606.11,-93836519.49,218930031.08,218844934.8,48287255.89,2266688.36,90645763.03,-13752027.34,30584294.61,90552122.43,98023806.48,218849664.44,-56687525.84,-18181602.53,-98497311.6,-93050394.94,-151218.02,218856443.34,-14105509.88,84540080.82,17016901.77,218849800.92,218848483.31,-60432496.02,218892648.79,18950891.06,41574703.2,40642652.57,36863534.12,93422791.79,36949668.16,-17390711.75,8456184.31,51129654.22,12024477.42,88181441.76,24215575.93,71833659.91,35340438.76,-8593961.25,-71536903.33,-70410142.61,87789798.98,35081913.73,-5251293.33,68409060.53,218861528.38,82783095.84,40595253.29,59567043.49,218851615.78,-62827124.47,1679709.64,93298204.72,213122.83,28426847940.09,218857875.76,30966016.71,16722760.88,-22140706.6,-6365718.57,12430131.78,-85008787.82,-67219200.2,430751022.3,-37862499.83,218861654.95,35573612.91,218847204.57,219022837.4,74252233,83596611.44,19830118.92,218846055.97,218856203.52,218856679.84,218858406.77,16797927.69,894320714813.77,82878188.61,218859312.45,-90904933.86,71042854.28,20407765.25,9920649,-49722396.41,-15056281.42,218857233.59,2870985600000,-98275133.07,35072996.38,63127045.81,218848676.47,-1266757.26
92757194.03,-37620440.73,12944565.3,46147862.63,-97127059.78,-70708342.4,56750132.53,44451282.29,47364420.11,65647126.71,218859990.99,218853968.89,-16802983.27,-52680530.57,79094015.51,218847702.3,-17351478.25,218858196.06,218927855.47,3672146.78,-65568042.86,37897921.25,-26499637.46,93811404.1,6922294.33,30648534065.66,218857923.72,218847122.65,71262938.37,45789063.7,218851232.7,218859719.26,-25806129.02,97294316.45,218926583.7,-59308566.29,89756664.33,-53800380.37,-22703812.52,218860235.59,-92513612.26,430754982.99,49815894.77,218853276.35,7185594.27,91421980.61,-15106177.4,-15440132.24,218854541.55,96068437,218871163.17,70108626.78,20130223.5,-3993123.33,-37824115.78,36453050.94,32697198.98,218848865.98,-53930169.32,887746404577.81,30359457.83,64183530.98,218844568.97,-71551299.55,-80101033.36,73622259.03,99259502.18,11112131.42,5681131.04,18606433.34,-39816325.59,-78848424.73,75887827.83,2729116800000,218852916.49,86325307.32,78244120.56,42213791.64,56738018.36,14514100.55,18218012.42,2073946.4,218845471.97,218849439.95,-79194144.26,40824833.86,-18980150.49,218861350.72,92267459.51,-28921704.42,218860668.96,95610032.65,86350599.41,16813650.69,-43114391.14,64736171.3,50556806.37,92754887.85,78932217.41,-66428786.78
