E4,Q0RJQcKneyJtIjpbNzksMzcsMzFdLCJvIjpbNDUyNjI1MjcuODAwOTU4NzgsODQ2NjY2MTcuNTgxMTg5NzcsMTA1NjcwNjguMzMwMjc1MTMxXSwicCI6WzY5OSw2MCw1NzRdfcKnNzXCp0hRMixRSjQsUkM5LFhXOCxRSDAsVFM5LE5UNyxIUjksTkYxLFZGMixVSTAsV0M5LFJQOSxQUDAsVVI2LEtCOSxOTjQsUEU4LFZXNixZTzIsWE01LFpXOCxIWjUsT0s5LFhaMixIRzUsTEkyLFJWNSxUTTcsQkc1LFhZNCxTTzEsVUwyLEhXNyxaSjcsQ0owLE5TNyxISTksQkYwLE9POSxZTzgsUVI0LFdNMyxDTzIsTkkwLFFMMSxGTzIsTkk1LFhXNixMQzYsR0U2LFVZNyxPWDUsSlg2LFpSOSxKUDEsTUI5LERaNyxDQzEsSEUzLEhDMixZSzQsVUc4LElEOSxSTTgsU0M1LFpJMyxZQzgsV0Y4LERRMCxYVzAsRkg3LFlLMSxMSTEsS1o2LFdENixCRzAsUks5LFpBNixFWTUsRU01LFFRMCxFRDUsT1Y3LE5SOSxDSDAsREsxLERSNCxFTTYsU0Y3LFlNNCxFUTQsWEQ3LFBEMyxBTjAsR1U0LEhSNixZWTksRkozLEZZM8KnMDozMjpSLjgsTi45LE4uNyxSLjAsTi40MCxOLjU5LE4uNDMsTi4yMCxOLjY2LE4uMjksTi4xMixOLjExLE4uNzQsUi4xNixSLjE1LE4uNzIsTi42MixOLjUyLE4uMzUsTi4yMSxSLjYsTi42NCxSLjE0LE4uMjUsTi4zMCxOLjIzLE4uNzAsTi4xOSxOLjI3LFIuMTksTi4zMSxSLjksTi44LE4uNTAsTi4yNixSLjMsTi4zOCxOLjYsTi40MixSLjIzLE4uMTAsTi42MyxOLjQ1LFIuMjIsTi4xNyxOLjE4LFIuNSxOLjE1LE4uMzYsTi40OSxOLjUzLE4uMixSLjEzLE4uNzMsUi4yMCxOLjAsTi4zLE4uNjcsTi4yMixSLjE3LFIuMTEsTi4zOSxOLjQ4LE4uNTYsUi4yNCxOLjUsTi40NyxSLjIxLFIuMSxOLjM0LE4uNCxSLjcsTi4xMyxOLjI4LFIuMTgsTi42MSxOLjQ2LE4uMzcsUi4xMixOLjQ0LE4uNTQsTi42OSxOLjQxLE4uNTUsUi4xMCxOLjU3LE4uNTEsTi4xLFIuMixOLjYwLE4uNjgsTi4zMixOLjI0LE4uNTgsUi40LE4uNzEsTi42NSxOLjMzLE4uMTQsTi4xNnwzMjo1MzpOLjcwLFIuMjIsUi45LFIuMCxOLjIxLE4uMzcsTi4zMyxOLjYsTi4yLE4uMzksTi43MixOLjU3LE4uNjMsTi40NyxOLjksTi4xMCxOLjUzLE4uOCxOLjQ4LE4uMTgsTi4xNCxOLjcxLE4uNTAsTi41MSxSLjIxLE4uNSxOLjM4LE4uNjIsTi42MCxOLjI5LE4uMzUsTi4xNyxOLjMxLE4uNTgsTi4xMixOLjcsTi42NixOLjQ5LE4uNjcsTi4yMixOLjQ2LFIuMixOLjMsTi42OSxSLjE2LE4uNjUsTi40LE4uMjcsTi4yNCxOLjQxLFIuNyxSLjE3LFIuNCxOLjExLE4uNTksTi4yMyxSLjE0LE4uMzQsTi40NCxSLjIwLE4uNTQsTi4yNSxSLjE1LE4uMzIsTi4yOCxOLjQzLE4uNTUsTi4wLFIuMSxSLjE4LFIuNSxOLjc0LE4uMzAsUi4xMyxSLjEwLFIuMTIsUi4xOSxOLjE1LFIuMyxOLjE5LE4uNDIsUi4yNCxOLjQ1LE4uNTIsTi40MCxOLjY0LE4uNzMsTi42OCxSLjYsUi4yMyxOLjYxLFIuOCxOLjU2LE4uMjAsTi4xNixOLjEzLFIuMTEsTi4yNixOLjM2LE4uMXw4NTozNjpSLjUsTi4yOCxOLjY3LFIuOSxSLjMsTi4yMCxOLjQ0LFIuMixOLjU1LE4uNTgsTi4xOCxOLjE2LE4uMTEsTi4yMSxOLjUxLE4uMCxOLjU3LE4uMzMsTi42MSxSLjIzLE4uOCxOLjE5LE4uOSxOLjQsTi42LE4uNzIsTi42MixOLjczLE4uNjMsTi41MCxSLjEyLE4uNTksTi4xMixSLjIyLE4uMzQsTi40MyxOLjUsTi40NSxOLjQxLE4uMTcsTi43MSxOLjM3LE4uMzksTi40OSxOLjY4LFIuMTcsTi42NSxSLjEzLE4uMzAsUi40LE4uNzAsTi4zLFIuMjEsUi4xOSxSLjE2LE4uMzEsTi4zNSxSLjE1LE4uNDIsUi43LE4uNTQsTi41NixSLjExLE4uMzgsUi42LE4uNDcsTi43NCxOLjEsTi40MCxOLjIsUi4yNCxOLjQ2LE4uNjYsUi4xLE4uMjQsTi4zMixOLjUyLFIuMTgsUi4wLE4uMTUsTi4yMyxOLjM2LE4uMTAsTi43LE4uMjcsTi4yNSxOLjEzLFIuMjAsUi44LE4uMTQsTi4yNixOLjQ4LFIuMTQsTi42NCxOLjYwLE4uMjksTi4yMixSLjEwLE4uNTMsTi42OXwxMjE6NjM6Ti40OSxOLjE4LE4uNTYsTi4yMSxSLjEzLFIuMixOLjgsUi4xNixOLjQ1LE4uMSxOLjMsUi41LE4uMzMsUi4xMCxOLjUwLE4uMzYsTi40NyxSLjE4LE4uNjcsTi42NCxOLjE0LE4uMzgsUi4yNCxOLjY4LE4uNzAsTi41NyxOLjMxLFIuOCxSLjIwLE4uMzIsUi4xNyxOLjEzLE4uNTEsUi42LFIuMjMsTi43NCxOLjEwLE4uNjMsTi4xMixOLjM5LE4uMzcsTi42LE4uNCxSLjQsTi43MSxOLjU1LE4uMTYsUi45LFIuNyxOLjcyLE4uNTMsUi4yMSxOLjIsUi4xNCxOLjQxLE4uNTIsTi42MixOLjI4LE4uMTEsTi4wLE4uMjAsTi4yNixSLjExLFIuMTUsTi4zNSxOLjE5LE4uMTUsTi40MyxOLjQwLE4uOSxOLjMwLE4uNjEsTi42MCxSLjE5LE4uNyxOLjU4LFIuMCxOLjI0LE4uMjIsTi42OSxOLjY2LE4uNDQsUi4yMixOLjE3LE4uNzMsTi41LE4uMjUsTi4yOSxOLjU0LE4uNDYsTi4yMyxSLjEsUi4xMixOLjQ4LE4uNTksTi4zNCxOLjI3LE4uNjUsTi40MixSLjM=
HQ2,QJ4,RC9,XW8,QH0,TS9,NT7,HR9,NF1,VF2,UI0,WC9,RP9,PP0,UR6,KB9,NN4,PE8,VW6,YO2,XM5,ZW8,HZ5,OK9,XZ2,HG5,LI2,RV5,TM7,BG5,XY4,SO1,UL2,HW7,ZJ7,CJ0,NS7,HI9,BF0,OO9,YO8,QR4,WM3,CO2,NI0,QL1,FO2,NI5,XW6,LC6,GE6,UY7,OX5,JX6,ZR9,JP1,MB9,DZ7,CC1,HE3,HC2,YK4,UG8,ID9,RM8,SC5,ZI3,YC8,WF8,DQ0,XW0,FH7,YK1,LI1,KZ6,WD6,BG0,RK9,ZA6,EY5,EM5,QQ0,ED5,OV7,NR9,CH0,DK1,DR4,EM6,SF7,YM4,EQ4,XD7,PD3,AN0,GU4,HR6,YY9,FJ3,FY3
32553161.03,22490711.31,34755616.74,2180562.34,140525165.57,140594929.49,-86909119.4,140510068.93,-15744426.65,-41220261.15,47282060.63,7225737862.53,-80123619.02,140500289.97,-66902066.71,26745666.39,98991792.4,-57399093755250.78,-38108180.81,27905042.36,76386063.1,-36214537.56,140938024.33,54887971.87,-99475562.21,-72363684.42,2533611.7,140502212.66,140503833.65,40865985.68,140518389.95,-12000519.65,-1958256.99,12864195364.09,140971454.48,42220338.88,-13384297.71,24977516.67,-869662.85,-31335794.09,60335753.46,22098527.02,18826646.27,140594857.21,-90220879.09,97019111.39,-50578959.32,465741736526.6,140637840.19,-8697097.22,-49200915.13,140504098.44,53344703.45,140508777.64,49457650.99,-38787944.94,64332434.04,5205059.24,-80146088.35,65211526.51,-14619884.95,59498052.61,140499551.21,140500354.06,27203849.32,-18449535.19,-37738143.87,80384635.89,-33507901.26,2683165.59,-69845411.3,35084085.75,48651418.82,-835784926288.84,-75455011.61,68003380.9,2422051200000,-92137678.57,51577265.28,-64513813.82,41774113.67,6373024,140496384.8,-43312991.19,-90961282.97,-38587867.14,-43663502.2,93263028.78,-39089837.78,-93672498.64,-75514633.35,140601080.18,140519077.53,-92502571.42,-42807562.19,58148969.08,-76505389.33,51464518.65,-5579503.37,140590921.48
-36871496.78,-72236151.57,-30498135.67,-58989381.88,140522724.84,140589981.82,-57308880.71,140510287.93,-35731117.41,28983368.12,80689181.7,5268724508.34,8071286.15,140499720.94,-15741389.41,2112474.9,-86177086.57,-58096056087330.81,22892286.47,-84622465.81,-10551451.56,-79292552.42,140936618.4,67009593.38,82200302,-62608249.84,-7794947.89,140503473.41,140504616.07,20620364.67,140515822.58,37929452.59,23151027.36,12983164644.23,140932218.98,33308106.43,-97143887.86,-71981244.04,-33886165.51,62184134.26,-84981956.26,-12372447.87,59508954.11,140593117.11,-41540487.02,10255290.7,2830284.88,465741733636.81,140640545.39,59157852.2,-68471762.52,140501056.85,-74089104.34,140507494.39,-35092421.78,-84768363.59,75129148.48,-85183293.21,-9863251.21,-62992952.6,-19029719.88,45927895.09,140501725.04,140503689.83,-33728146.15,78181649.18,-82513845.63,55127968.33,46076297.36,7710681.71,-31224309.74,-73717537.85,77530267.33,-696821830587.8,91772155.85,-76654912.87,2555020800000,19426296.39,41689445.21,41087707.14,-99602341.77,56896818.06,140496471.38,48642348.68,50374524.76,-42544407.52,-7161118.35,-63751507.47,31285528.8,67012510.09,-14792936.92,140595448.27,140520376.97,85620314.61,56475310.8,83424685.89,92530732.23,-71709118.18,-77168826.72,140591366.69
-94983841.44,33580690.74,-50297686.56,-2842650.59,140520147.21,140590629,-19657568.08,140508323.06,52752777.31,-11142136.44,-86702808.86,5797161140.72,23090478.94,140501190.07,15911365.05,-76433727.83,22660068.89,-56871076832124.34,31162449.06,60802335.76,11871206.22,-18104989.14,140935032.45,-6822339.01,-70521978.45,1372404.71,74237596.71,140502697.33,140503477.39,64116014.05,140513875.98,-617586.43,86999290.83,12992795308.23,141023490.9,92862453.39,-10187753.61,21545001.91,-13063948.36,11421159.2,-60501085.9,38933653.67,-63898594.79,140594745.97,-93194368.84,-2023490.98,219796.16,465741730761.32,140643768.62,50564247.49,-33108546.46,140498601.96,-19201445.56,140508478.13,78503827.42,94812186.87,-71351109.45,31167685.75,-17285009.36,87627523.93,-73720278.84,-48218210.33,140503730.37,140506739.48,-3315592.63,-74131806.04,-24521451.89,65136198.32,-48647184.78,65755209.87,-99183742.85,-35380248.15,14820438.74,1225119756667.84,20751375.87,55186539.8,2696716800000,22658266.22,62414069.33,78493659.07,81257097.75,-81858302.96,140498664.48,78961876.61,-35812222.63,-45268466.42,53834386.08,-18957211.35,-59926573.89,-99486916.81,-80360705.84,140590208.12,140519741.38,-69861483.38,90861662.42,34379003.42,93603080.5,74861608.07,-99947067.34,140594218.89
-11866410.12,94182168.58,-96906220.54,65032536.52,140518299.64,140594782.82,36440697.21,140505054.06,-82982071.69,31351463.77,-81997621.5,8051827638.87,-28220298.42,140504096.9,-84805492.92,-65116442.32,85280229.52,-58824450856052.78,99253099.92,-58803490.28,90559964.46,-84445588.74,140931728.26,-17071658.6,21262616.38,43538940.78,-50432506.47,140499633.76,140501284.2,-53993206.13,140513544.96,-13585005.46,6706563.47,13335521755.52,140894372.58,93426178.18,74157108.35,-51281634.66,-63624556.4,-41259471.05,53997419.08,-82305696.86,-52465539.06,140587673.95,-4310331.84,57217750.26,-8698412.98,19979121751.77,140645911.5,61575868.81,36333202.31,140497927.22,-16031132.34,140510886.35,-34871514.83,-46962991.73,64214297.95,-85582051.13,41874731.77,76171669.03,23988308.12,83029822.73,140503933.92,140508034.39,76884655.38,-373399.46,60995216.78,-74165223.39,-82910042.71,14367595.17,79894741.79,-59321859.45,-4760688.9,-1953233523171.8,55967200,-97172028.37,2842819200000,7458062.63,5298638.45,-1808559.94,70256647.93,72702992.27,140501825.14,13735329.89,-58710229.42,-60566799.26,40765397.77,-48992806.62,81527617.88,83083945.3,-84277058.14,140588962.73,140517469.25,31449067.08,-3580.37,-20915354.56,-1592717.25,-61010268.07,75219963.08,140592053.93
20435859.61,60952740.52,77378505.17,40795865.54,140519095.49,140591775.92,39757022.12,140502154.78,-54567032.34,60217267.87,95953892.95,5198932617.3,-79413484.36,140506994.37,14167511.61,-77832945.84,5790853.6,-58774363748120.41,-43596383.65,-38598786.08,-54011219.1,-8982814.08,140929582.01,90293082.04,-13721562.98,-92163266.36,-90346275.34,140496333.8,140499590.62,-59025986.67,140515717.08,-84397493.59,33192114.43,13299858603.98,140879839.59,30760177.15,-72834801.27,-15802387.95,33371957.97,-95579367.16,4940507.69,97102582.14,-52419323.29,140584132.91,18023483.31,-18915648.54,61272382.97,19979122772.81,140645620.66,-34412766.5,48766165.13,140499187.73,65563548.49,140513659.83,18799912.7,-774891.2,-18750205.55,65863898.83,72243560.84,-1365887.18,90115468.43,34999922.81,140503945.55,140507076.6,-54128515.49,-36191564.45,-56203171.34,69791532.78,55872828.26,-72557610.93,-94728596.96,27134150.12,-60449942.3,50227607726.91,41893249.17,56528407.19,2989180800000,18894542.13,-67757419.64,-99088229.2,-79985267.02,-21315449.82,140504349.2,1882212.55,80357531.89,61746889.69,-65504140.03,42188772.46,-12372469,90164774.03,-28285882.01,140583039.54,140515570.48,71342885.98,66666850.71,62385671.48,76905392.87,-65389820.03,65735710.99,140588246.91
7940432.96,-72164355.34,-85563169.51,-22597373.67,140521641.44,140592620.18,42011126.94,140500987.6,-8725234.64,-28181358.11,50310545.28,4928083092.57,40707258.92,140508304.62,61955901.76,26349627.12,-70724150.45,-59199039426553.71,76848341.54,9970615.36,-44440780.88,79175360.03,140929364.38,7798315.24,79043537.33,26217789.08,-11451356.2,140494042.66,140499478.61,71460487.35,140519136.75,-7265139.24,91912188.16,13635705873.06,140863924.08,-49327750.32,1390463.78,-75359389.45,-27675670.31,-61391113.38,6336961.29,20326226.63,38340577.19,140579301.46,44014182.52,13007033.74,-81936293.57,-94455816780.95,140643844.45,3403997.22,-36731788.12,140501448.14,-85595887.32,140515116.8,-48649394.54,-30235557.07,14018714.77,-43805213.58,-80663813.91,73646931.5,7167071.18,59898300.17,140499984.24,140504513.09,9055643.53,527769.44,-88893415.91,98250137.26,85440492.97,-77719004.37,82698291.2,-77613024.68,93625376.47,-424535179211.73,-92390589.37,-88446568.45,3131740800000,-80765314.82,-11967506.04,-13472994.2,-52437406.15,-83825201.22,140505049.58,-95472557.65,8101450.49,-59210626.82,87062030.6,69873711.71,-39846649.49,31582478.73,-39170575.38,140584808.74,140515092.9,96937484.16,90516607.71,-56250208.59,-7852406.97,13545042.35,-13959889.61,140583331.61
35372383.82,52725239.69,96961624.6,-43637134.09,140523801.09,140589813.13,-14430944.76,140502114.32,89085491.41,95978202.46,87766411.11,4726738183.34,22151815.25,140507296.93,-24108282.74,-64418373,38870898.39,-59071422749586.05,58249503.01,-82237219.26,13132423.71,89443723.29,140932776.99,30945174.96,9211512.68,-83770580.72,-95368898.57,140494111.43,140501147.23,26896886.39,140522147.19,-47781607.73,54812547.35,13664743050.39,140972574.21,-11960228.26,-61180291.4,-244158.81,-55964372.5,17294803.5,-1218661.72,79409074.47,-2896187.21,140580850.9,43047711.2,6153352.27,-20738161.07,-94455813433.37,140641141.41,34690617.67,60429489.09,140503244.15,-17432648.66,140514607.92,-20327689.69,84770084.9,30142804.97,-69595375.58,-61827571.93,-52085225.58,-38991397.26,8140359.3,140498220.36,140501851.25,-49515821.53,-56215417.68,83189536.35,-41093794.36,28456657.61,4726607.63,5061801.97,38710529.72,-99521928.44,127757176503.91,-71017190.26,90494422.74,3266265600000,-26033936.44,2460620.39,-19356900.34,-42233143.34,-98870847.86,140503794.71,-71263394.81,39259939.03,-57250467.85,-67996565.03,88727561.36,39980094.34,87659154.7,19492164.64,140582599.44,140516563.74,-61772238.49,-33537730.12,56366290.53,-3057005.35,35740113.83,88301270.93,140577724.98
-28431751.62,-78681688,67915560.89,-95995493.93,140524754.11,140584051.58,-9980612.53,140504852.49,42519637.22,99567311.65,-97013443.07,8511503088.65,-37389238.58,140504438.89,36806013.68,-82256075.02,59243646.01,-59405802813794.81,28961767.24,23569493.83,2629577.47,-74137884.77,140935804.59,66103989.71,51362587.44,91546666.2,-30010964.87,140495744.67,140503542.39,-87579284.19,140523511.86,-49176708.87,94856063.26,13743142153.94,140837829.29,37553382.64,-13599797.31,58275745.45,-36812173.17,49196676.22,-14190316.22,76187346.16,-51474382.58,140578351.4,-26589584.87,43890700.46,60373508.47,-94455811272.76,140638799.41,-52178184.09,48590425.8,140503436.4,-81808748.25,140512802.21,5053778.14,44152206.71,-56104495.58,58628921.62,-75217303.89,68678492.05,41747522.61,99931618.81,140497445.59,140500539.79,-92429655.72,82642057.54,24046284.22,44393873.37,-83318946.76,-55590346.79,-3711483.28,26937165.85,-84544374.56,-334239563425.07,-33144590.04,-29621766.78,3389126400000,-56738351.17,-76509088.21,-44501602.31,-82896306.63,-19020805.54,140501546.64,95339803.47,85375777.74,31106383.77,-94539259.06,20591538.29,-14634720.06,49073932.7,-34429478.47,140581561.75,140519581.31,-85027014.28,43237782.23,74115593.98,-91941765.4,87957076.13,-94831034.42,140572268.46
51260003.79,54675268.1,-60873679.98,-35625007.99,140523593.06,140581506.98,-798317.75,140507641.39,-52066995.1,-80193051.23,67073463.82,5358707160.38,23154613.3,140501143.44,83415034.69,15055576.51,-59461749.43,-59357223307087.14,-50955425.73,99967240.27,8453183.47,21039773.51,140938091.17,58832352.81,-22966285.25,98322137.31,9489394.46,140498206.44,140505326.3,90693632.03,140522486.18,45055492.1,-91391450.77,13988543206.34,140866926.09,-78543108.53,-17464486.62,74849967.81,-5032444.4,25680399.39,-60486323.88,-79936587.07,-33685480.27,140580057.98,50116623.47,32803493.85,-77292422.88,-94455811250.03,140638736.17,-91066512.69,-12208687.7,140501892.51,29239934.73,140510887.45,68926778.15,-19558273.64,-91703689.48,-74030531.25,52194811.76,-15509636.2,-51449457.3,91214676.35,140498186.49,140501155.37,8692817.53,38197705.75,-95329072.91,-11284807.36,-12644625.1,-36257277.88,-24504959.5,6313455.95,2394618.43,48720009206.89,9280286.08,36053118.43,3496348800000,93559999.32,-61383511.9,80070130.99,69864765.17,-25878516.95,140499782.52,-49145787.57,-99520269.19,54195714.54,80818627.5,27410568.2,-36160213.31,89335138,-34189862.98,140582025.92,140522421.15,65394841.68,-61245722.59,-58231637.59,-78907100.12,-5792461.06,-82274694.64,140572473.51
-65915381.68,10472884.08,-16496800.15,66554935.99,140521030.99,140574676.19,-78060705.93,140509073.07,98924828.34,59297943.97,23996366.4,10269526273.75,-1485155.22,140499059.37,-67660529.73,-51808319.86,-60037580.25,-57515107904564.77,26881907.98,-14291882.27,17792635.11,-6611041.76,140938194.05,-48061694.36,-90634363.79,-43875873.69,98219663.08,140499559.53,140505240.09,67106816.17,140519894.26,-28798925.79,18803598.44,14135415833.24,140929168.69,52986157.58,-29372932.66,-33815509.4,-87511491.72,-32146560.72,80199304.2,24460844.83,-39543111.94,140576829.16,-46594439.61,7861585.74,-34391562.37,-94455813134.5,140640344.03,92268007.6,-73744785.83,140499553.88,-76704381.27,140510310.33,16637746.49,-3023194.79,-23518026.14,-44841554.5,-41010602.31,-8363209.05,-74187255.53,-53032125.38,140500644.4,140503159.63,-94829844.26,-73884854.61,65241951.57,37377094.97,-96808043.84,-95984427.72,-19465932.06,-23340773.6,-90722604.15,1842255906459.78,-45884833.72,30001916.83,3585081600000,-88568167.62,20489315.5,10298752.56,36827999.15,71331793.71,140499631.3,97376219.97,76697403.69,-94697305.3,38137087.6,-96791404.31,60745060.19,-45586096.87,7211340.91,140577816.09,140523672.97,24366578.87,-79926657.28,-59058065.02,-45057924.41,64382571.31,57932609.5,140565764.08
-29431356.26,6430006.43,98109699.78,-98300542.05,140517860.14,140572707.18,-10081420.79,140508527.93,-13498068.39,59710712.48,9235594.99,4385437168.17,-53750646.5,140499124.24,-27282028.1,55048647.95,-29378078.98,-57488471670784.3,60486798.59,-98094616.88,7879825.22,83526717.19,140936285.97,-31031679.47,-25874446.47,-73047885.69,9115522.35,140499395.07,140503167.29,-16044688.38,140516732.74,-22570890.86,57998507.55,14283000098.69,140910422.91,18607004.25,99352566.76,48627344.8,-72646937.14,1928260.62,67026485.93,-17854777.9,-14467993.93,140576990.44,-38550026.65,66075132.35,13988686.72,-529998918520.63,140642689.42,97899740.98,-15065240.74,140497905.97,-73768015.33,140511314.17,80931974.81,81983627.58,-75683365.6,50258766.68,-70090998.23,-76925773.21,-49128133.58,-57192255.86,140503177.95,140505183.1,-34063664.1,26477969.14,-37337231.52,-59857261.61,-84587021.12,14009635.28,31910209.98,-37981099.6,33443021.42,26776738242.82,-35451031.54,28745031.45,3652819200000,-57119968.83,38231572.41,-34295388.86,99619909.79,-39451756.81,140501217.78,22954763.81,17054990.87,-48426862.6,-16359430.28,55672612.81,33554916.15,-3874862.91,-31473147.09,140573740.29,140522113.28,52175931.08,-17031502.78,53030845.09,-33154893.3,-40877611,-20622004.52,140571613.17
-62980720.45,-27467809.71,31857861.33,74837079.45,140516915.86,140571489.21,24476917.86,140506627.73,-5201833.99,47609547.8,46638572.94,7367282085.04,61924438.13,140501127.1,8756316.44,74632896.69,60461568.58,-56358250781488.18,-29546274.01,23279957.55,60521237.73,-69648840.3,140935187.56,14876239.59,-46460055.53,-53766501.91,22842261.83,140497597.69,140499981.6,70724523.86,140515458.26,-62742136.18,77477540.26,14408401669.37,141051825.49,51576547.47,-3156270.19,11378579.9,88859609.12,-73716682.05,-35572739.92,-84542205.28,63062550.07,140574973.01,6605597.16,-20488793.97,-23942578.21,-529998920183.07,140643661.53,-5655348.55,96378347.65,140498105.19,-81166395.96,140514005.77,-1258453.95,-36171315.3,-2159174.35,71332581.32,18575806.7,88814478.57,-38710787.2,-42213634.62,140506287.13,140505889.25,9848747.64,-64306377.34,12948967.94,-17111516.77,-19214935.75,-91203617.87,-64681660.65,59386972.53,-45141258.04,1130361393179.51,16504787.74,17407221.2,3697488000000,-20551994.21,56632759.36,-54703957.62,-48321799.99,-31470878.37,140503587.73,21701849.51,99399108.89,6219312.22,16496755.52,52308182.95,-39559009.67,17274334,-83319012.88,140569663.97,140519252.99,30239246.08,40402190.23,52859365.32,-45956770.87,76191440.25,43143253.67,140571039.31
-73337407.1,-52332548.6,-13415570.89,-34369033.73,140518195.27,140571723.19,-27378336.32,140504683.02,-51882713.9,3073735.7,15119798.01,9096046969.96,1769529.52,140503794.9,60381796.78,8610659.84,-46921457.94,-55563721748178.76,-38854374.49,27116639.18,40345248.36,69515842.94,140934070.85,99052938.13,-21288329.46,15780189.1,56103450.82,140495119.28,140497315.82,-12609190.84,140516101.09,-1076595.98,-18290266.82,14541802028.64,140993737.51,87800836,54109841.83,70000718.89,84527759.99,-68912230.14,90693753.25,81132265.61,-56415158.88,140567922.14,46645391.34,-15065836.27,10611632.04,-529998920016.08,140642763.1,38780452.43,40830119.03,140500303.94,17804487.41,140516593.22,-46293033.92,-89069673.42,-21703975.92,84152541.54,24411418.27,55905203.19,18122040,-37693393.2,140505953.8,140504698.66,-10489827.21,-22300893.04,3634416.3,-64845800.75,20996664.23,72929783.03,52713859.18,-51518867.16,-19492111.77,794669535859.11,62799779.58,-75233440.72,3718137600000,15722804.95,64760288.74,59697703.86,55396516.4,-53228768.46,140505257.52,-24518989.37,65175090.62,4181980.27,14197501.07,-69765048.29,-61411676.22,74017424.51,37089872.58,140568346.91,140515990.64,-85415846.3,45105285.33,15156314.82,-84428932.3,68579644.73,-90285318.4,140566347.33
-69460029.45,48212997.52,-15255136.85,-64944565.1,140520660.7,140573134.24,-81450914.48,140504028.55,-16965115.15,-28844641.95,39708656.63,5254468741.31,-41762496.18,140505575.65,-69623170.81,71175098.35,-61207210.15,-56603698128777.71,78507436.62,56540396.95,-53629670.24,91038311.15,140933936.03,-42867769.3,11327629.69,8793636.24,30308848.2,140493870.15,140496574.33,38391931.96,140517605.83,-69077137.56,51077947.48,14747857580.1,140963489.74,79521493.99,62065591.57,-75451008.49,-64182678.11,83124816.04,-31581527.64,4062106.46,29700960.98,140564569.58,-99351099.13,-99620143.17,-32559688.92,-1143830907325.99,140640194.88,-74718635.29,67946033.47,140503531.39,73556510.23,140517280.09,-82285978.22,50107581.13,52625081.49,-49768275.52,-52376943.82,38919241.25,25707833.13,-31498577.48,140503251.21,140502186.34,21952913.08,50048744.32,28576147.5,-16775595.21,-49711858.24,38864282.18,-25073214.11,93066886.34,-34076642.27,-1039835879446.2,-42789961.77,69057550.6,3713644800000,-5007793.53,-14454434.23,-59056335.45,-53835449.71,88821507.53,140505076.71,45778441.8,-12777368.1,-46257315.6,-86746234.07,93449832.74,70040176.53,39070530.24,42184248.42,140570401.09,140513466.82,82461229.57,69049564.36,22602425.58,45536546.99,26461184.44,-52703458.91,140569166.38
79413230.44,-80137835.44,-91752819.89,78661896.02,140524037.16,140571775.65,58977438.43,140505264.02,-64579313.76,95112141.21,38280489.61,3097021479.65,-83818450.52,140505534.58,-962879.79,-79977171.37,1570767.78,-56155980797344.6,-65659397.8,93420250.19,-3920574.55,-92819081.42,140937557.79,64826960.57,76745202.54,23775999.28,-86893894.11,140494710.77,140498175.34,-44834344.48,140519656.72,52762661.67,-23640831.82,14823890442.76,140937052.37,-56431377.44,-63677910.75,-12485874.28,99715790.33,87213578.82,-71926896.62,-3257399,-17772152.44,140564590.8,-30777508.69,23003073.21,-31281636.27,-1143830905032.44,140636908.85,31477111.79,28727383.53,140506193.21,-77722379.53,140516075.55,-62235445.49,50528105.01,-88938509.86,23565237.58,-4491262.01,76652945.95,12012843.09,15296846.18,140501687.81,140499785.28,54018720.14,-39492772.16,54455238.36,65124693.83,-41857165.64,-35922142.59,75986386.3,65835493.52,67517780.28,447857831780.81,-23460569.95,-20682791.43,3684441600000,-85921691.5,74594277.24,-70037212.86,-17164448.55,41630826.73,140502912.59,-43698358.46,-47165803.69,26063129.6,-92730007.65,87938154.62,80782890.32,46949092.6,-58066341.38,140570198.24,140513651.46,17128416.16,59621317.3,-87730010.48,-84281103.43,-64867762.6,-13234202.02,140566570.97
44844452.18,-70718045.99,46229277.47,-6580969.1,140526184.86,140569019.14,-86660920.4,140507791.09,-64325534.17,29948778.29,-57708699.68,3233133244.52,67345050.57,140503834.26,-40937952.18,-59768038.75,93305559.41,-55780476735292.96,-72062954.36,-10412747.17,-89624627.09,30347869.94,140938865,-47839579.62,13270236.27,-85757106.92,-68723879.31,140497183.14,140501032.71,31009618.76,140520443.81,77801486.47,46062862.22,14712757629.61,140852673.2,-94601027.63,-7183786.22,46265045.75,80022975.99,-43276831.92,-80523543.74,38297936.26,-78931915.24,140563457.09,-50824539.33,82352178.58,5850699.26,-1143830903769.17,140634477.48,-54129860.89,13586655.11,140506928.2,-33828043.75,140513176.1,-11069991.3,-49001071.29,-68563838.99,99421515.34,-81531554.38,56178988.56,-72968876.61,-93847509,140500652.6,140498939.09,-85353137.32,84929376.3,32456345.9,-49547065.4,-32139784.09,-17488936.09,-73086531.51,-26008209.78,-57865885.58,375644562457.5,60254477.51,41120609.48,3631392000000,7709405.05,96010568.56,-95456375.45,61360268.66,-64123586.1,140499764.55,25257045.35,30108375.42,-61696621.2,30887296.52,-59841674.46,60480982.57,-36338134.9,-62834068.06,140572561.14,140515818.49,19297379.55,54392753.87,-15032356.99,-39317952.89,-1636939.96,-32127432.1,140563593.05
