E4,SkFUSS1Xwqd7Im0iOls3OSwxMyw3MV0sIm8iOlsxNjkyMDYxMy4yNjQzMzAzNzYsNjkwNzk2NjEuMjMzMDUxODQsMTE5MjExMDEuNjE5MTIyNTk4XSwicCI6WzQ2OSwxNDcsOTY2XX3Cpzc1wqdSVTUsSE4xLFJPOCxHTzUsRFQ2LE1UNyxaTTQsUUU2LE9IOCxZSTAsQ1E2LFhZNyxSVTQsRUo0LEdNNSxMWDgsU0Q2LE1SMyxRRTAsUEs2LFJYMSxZSzksWFoxLEVMMixSUTYsRkw2LEFXNixDSDYsTkMzLEVPMyxNRjYsTlA4LElWOCxJTDUsTUoyLEtKOCxVVDQsTFUyLFlVOSxESzYsSkEzLFNNMyxBRzYsWUE2LFZWMCxZTTQsWEU4LEtZNSxEQzIsQ0o1LFdHMyxOVTgsUk02LEFXNSxNVTMsS0Q5LE1BMCxRSzAsVlQyLEdRNixBSDAsUFYwLFNGMixEQzUsRkMyLEhKOSxCRzUsU1o2LE5YMCxIRzcsQUM0LFlTNyxPVDIsV1UwLFhCNyxZUTksTE85LEdXMyxTUDksVEY5LENCNCxLVDksVUwwLFpSOCxZVzMsVEQwLERJMSxOTzcsRUI0LEVOOCxVQTIsRFg5LE9MMixXQjIsTUcwLEpPOSxCQjQsTk81LERDNCxTRzPCpzA6NzE6Ti4yLE4uMjksTi42OCxOLjY2LE4uNTAsTi4zNCxOLjYzLE4uNTEsTi41NCxOLjAsTi42MSxOLjMxLFIuMTIsUi4wLE4uMjQsTi41OSxSLjE4LE4uNixOLjIxLFIuMTcsTi4yMCxOLjQ1LE4uMTUsTi4zMyxSLjIyLE4uMSxOLjI1LE4uNDIsUi4xLFIuMTQsTi40NixOLjQ0LE4uNTcsTi42NCxOLjczLE4uNjksTi42NSxSLjEzLE4uMTIsTi40MyxSLjI0LFIuMjEsUi4yMCxOLjUyLFIuOSxOLjQwLE4uMTAsTi43MixOLjgsTi41LE4uMTQsTi42NyxSLjExLE4uNDEsUi43LE4uMzksUi4zLE4uMTgsTi4yOCxOLjU2LFIuMTAsUi42LE4uMTEsTi43MSxOLjIyLE4uMzUsUi41LE4uNzAsTi40OCxOLjM2LE4uOSxSLjE5LFIuNCxOLjE5LE4uNzQsTi41OCxSLjIzLE4uMjMsTi42MCxOLjcsTi4xMyxOLjYyLE4uMzIsTi4zNyxOLjI3LE4uNTMsUi4yLE4uMyxOLjI2LE4uNDcsTi4zMCxOLjM4LE4uMTcsUi4xNixSLjgsTi4xNixOLjQ5LFIuMTUsTi40LE4uNTV8NzE6NDE6Ti4yMyxSLjgsTi40OCxOLjI0LE4uNzQsUi4yNCxSLjE4LE4uNixOLjUzLE4uMjgsTi4xMyxOLjM4LE4uMTEsTi42OCxOLjE4LE4uNTQsTi42MSxOLjE1LFIuOSxOLjUyLFIuNSxOLjY5LFIuNyxOLjQsTi4xNCxOLjcsUi4yMixOLjQxLFIuMjAsTi40OSxOLjI3LFIuMjEsUi4xNixOLjQyLE4uNzIsTi4yOSxOLjYwLE4uNSxOLjU1LE4uNjYsTi4wLE4uNTYsTi4zNyxOLjQ2LE4uNTcsTi43MCxOLjYyLE4uMTcsUi4xLFIuMjMsTi42NSxOLjQ0LE4uNTksTi4zLE4uMzEsTi4zNCxOLjM5LE4uNDUsTi44LFIuMixOLjQ3LE4uMjIsTi43MSxSLjEwLFIuMCxOLjEsTi4yNSxSLjE0LFIuMTcsUi4zLFIuMTksTi41MCxOLjIwLFIuNCxOLjI2LE4uMzMsTi40MyxOLjczLE4uMzAsTi42NCxSLjE1LE4uNTEsTi4xMixOLjY3LE4uMTYsUi4xMSxOLjM1LE4uNDAsTi4zNixSLjEyLE4uMjEsTi42MyxSLjEzLE4uMTksUi42LE4uMzIsTi41OCxOLjEwLE4uOSxOLjJ8MTEyOjQ5Ok4uMjAsTi4xMyxOLjMyLE4uMTIsTi41NCxOLjI5LE4uNDYsTi42NyxOLjcyLE4uMyxOLjQyLE4uMCxOLjYwLFIuMixSLjEyLE4uMjMsUi4zLFIuMTEsTi41NyxSLjE1LE4uMzAsTi4xNixOLjUsTi4zOSxOLjcwLE4uMzgsTi40MCxOLjM3LE4uNDEsUi4wLE4uMjYsTi4yNCxOLjM0LE4uNDQsTi42MyxSLjcsUi44LE4uMixOLjE1LE4uNyxOLjQzLE4uNTksTi41MCxSLjE2LE4uMzUsUi41LFIuMTksTi41MixSLjksTi41MyxOLjU2LFIuNCxOLjUxLE4uNzEsTi42LE4uMzEsUi4xNCxOLjQsUi4xOCxOLjMzLFIuMTcsUi4yNCxSLjIwLE4uMjcsTi4xMSxOLjU4LE4uMTksTi4xLFIuMjMsUi4xLE4uMTcsUi42LE4uNjgsTi42MixOLjI4LE4uMTAsUi4yMSxOLjU1LE4uNDgsTi42MSxOLjI1LE4uNDcsUi4yMixOLjY1LFIuMTAsUi4xMyxOLjM2LE4uNDUsTi42NCxOLjgsTi4xNCxOLjIyLE4uNjYsTi4xOCxOLjIxLE4uOSxOLjczLE4uNjksTi43NCxOLjQ5fDE2MToxNTpSLjIyLE4uMTgsTi4wLE4uNjgsUi4yLE4uNTEsTi4zNixOLjI4LE4uMyxSLjksTi43MSxSLjE3LE4uMzEsTi41OCxOLjQ1LE4uNjAsTi41NSxOLjEzLE4uNDYsUi4wLE4uNjksTi40OCxOLjU5LFIuMjMsTi43LE4uMzIsTi4zMyxOLjQ5LE4uMjYsUi41LE4uNixOLjQwLE4uMTYsUi43LE4uMzksTi4xNyxSLjEsTi4yNSxOLjY2LE4uNjQsUi4yNCxOLjIyLE4uNDEsTi41NixSLjQsTi4yMSxSLjYsTi45LE4uMzQsTi4yNyxSLjEwLFIuMTMsUi4yMSxOLjIwLE4uMjksTi4yLE4uMTUsTi4yMyxOLjM1LE4uMzAsTi40NCxOLjY3LE4uMzgsTi40LFIuMTksTi4xNCxOLjEwLE4uNjIsTi41MyxOLjc0LE4uNDMsUi4xMSxOLjU0LE4uNjUsTi42MSxOLjQ3LE4uMjQsUi4xNixSLjE1LE4uNDIsTi41LE4uNTAsTi41MixOLjM3LFIuMjAsTi43MixOLjczLE4uMTIsUi4xNCxOLjU3LFIuOCxOLjcwLFIuMTIsTi4xLE4uOCxSLjE4LFIuMyxOLjYzLE4uMTksTi4xMQ==
RU5,HN1,RO8,GO5,DT6,MT7,ZM4,QE6,OH8,YI0,CQ6,XY7,RU4,EJ4,GM5,LX8,SD6,MR3,QE0,PK6,RX1,YK9,XZ1,EL2,RQ6,FL6,AW6,CH6,NC3,EO3,MF6,NP8,IV8,IL5,MJ2,KJ8,UT4,LU2,YU9,DK6,JA3,SM3,AG6,YA6,VV0,YM4,XE8,KY5,DC2,CJ5,WG3,NU8,RM6,AW5,MU3,KD9,MA0,QK0,VT2,GQ6,AH0,PV0,SF2,DC5,FC2,HJ9,BG5,SZ6,NX0,HG7,AC4,YS7,OT2,WU0,XB7,YQ9,LO9,GW3,SP9,TF9,CB4,KT9,UL0,ZR8,YW3,TD0,DI1,NO7,EB4,EN8,UA2,DX9,OL2,WB2,MG0,JO9,BB4,NO5,DC4,SG3
90346994.72,-24977940.92,-6624336.08,39927062.71,-32880464.78,-43734185.84,46999724.76,-79744843.24,-77091449.49,-79613974.12,-86360268.06,-15365894.79,13855294.24,97930622.11,97929782.73,-79287744.78,97923213.04,97922685.05,45448041.11,97928901.12,56235989.13,-54659334.95,-85295381.1,93674459.62,-82232768.96,69764917.77,-52115283,25014741.35,-28799461.61,4012243200000,3951067.3,36507833.27,17057122.05,-74801631.81,14875673.54,97930179.06,97915683.83,63194432.3,-52036380.8,67916871.38,83371977.6,67692321.88,-53561322.44,97923358.64,-86181648.36,112565060.22,97924720.41,89880133.08,-23097604765.05,82372521.62,39762801.35,97925984.14,46883027.2,-57728331.26,-67936448.65,97157336.3,97928167.38,98598260.7,-1650533722.84,81436754.15,97931159.28,108103318.65,11330729692.48,-68513733.04,36776864.43,-93606236.82,-82125669.56,57140081.71,98695317.44,97922900.71,31654238.3,-2856392212.67,-56078926.36,46088952.51,14166139.13,-16247906.16,43185479851.07,-41882349.45,20553415.75,-13362678.79,-3508416.26,6593453.62,97930091.14,70406896.08,97929640.48,97926300.88,-45087673.2,42056446.64,89268816.05,74847859.44,59154722.21,-80118747.57,22927640.32,-85844142.62,92832482.07,17038254.56,91342789.49,58400788.51,-88001365.17,-10599215.5
-35329507.26,78233501.95,-4300905.89,-65509381.31,31424523.39,-14912986.83,76633069.35,96024814.79,79037002.98,76451664.2,-68651824.03,26325495.94,83999140,97930238.66,97930286,-87202661.44,97921834.51,97922665.6,-75827359.23,97926927,49339057.29,92512444.61,26449785.54,9827849,82110762.77,54788384.65,55672332.81,-7779396.6,-45963660.78,3888604800000,78988762.76,-1373389.6,-77756417.16,-99501814.91,29275709.34,97929060,97914871.36,-1089529.11,-1961557.16,-46815450.13,97921042.26,99254839.29,-28874071.61,97924467.54,54647419.78,1306009812.31,97925348.51,11653407.29,-23097602546.69,75412459.18,33150450.06,97927178.13,18707601.54,21791991.74,-11898120.22,-7717522.86,97929089.87,68790083.15,-1650535448.01,-55140427.45,97932376.3,108234460.52,264462751714.9,95393522.9,-4998630.72,-41156716.98,91542628.74,-55193035.35,144387670.6,97925202.64,-77037475.1,-2880646420.46,90756873.84,-4808717.02,96877018.51,-37566442.58,67473340975.59,6853870.61,33812202.19,-73331832.99,-7582878.64,-29094171.14,97930066.64,32754639.95,97928085.07,97926237.39,13250881.62,70074253.08,-36123775.41,17657491.61,52052152.25,-8068316.7,-69569934.57,80569749.15,-5450291.1,-92121423.05,-98432530.56,33961089,-33535270.8,-45711170.5
-99845351.54,-26473132.09,74282253.1,-33843352.01,-77257414.95,3043502.05,58205903.02,40837464.98,-86867978.34,5611221.76,66523662.18,5955439.3,-67285594.96,97928551.08,97930764.77,-23341137.18,97921213.18,97923307.25,-27637062,97925370.17,-88572598.7,1623965.72,5203315.93,-67256263.21,4576369.87,-77338689.27,71007615.54,9397248.93,-29389137.9,3753734400000,46848030.17,82925496.94,21359263.31,34265160.5,-76450465.42,97927808.35,97915512.85,-21005486.43,-82644225.73,77486948.48,-59781424.04,-58372369.31,70837078.28,97926419.11,99037032.91,585702994.81,97926579.9,59258707.78,-23168396395.85,-89947265.8,81308611.57,97928704.34,-17746509.42,66991274.47,-41907356.51,32042637.19,97929398.98,-65541076.61,-1650537159.74,69445194.52,97932442.51,108322087.58,21182432785.44,43667534.29,31841162.38,50202102.88,1087035.86,87061543.71,110429081.4,97927245.21,37611239.97,-2885053786.27,71578869.49,11978885.91,72037761.81,-95627885.34,69511754364.27,-90181937.35,83076796.2,-91840473.61,-20311288.74,67558642.58,97929226.86,-32866855.95,97925933.06,97926140.19,37332211.39,-44450236.6,-98707517.3,5375199.42,80092039.77,36609011.59,-39155232.58,68730767.89,6079327.1,-32646932.62,-61362107.75,-40070737.95,48812385.2,-96906199.99
-31943752.02,-33703041.05,-65018226.1,57952879.95,-76494061.98,-99915013.81,71493554.72,-63731897.9,-10932734.69,-2791840.66,-63274673.88,82347134.42,36616134.32,97926385.57,97930766.4,-99056261.38,97921881.58,97925674.92,-3131683.74,97924573.81,59326425.83,-9226603.45,4715135.11,-38393443.92,34561630.94,-22987410.3,-9049242.9,98137788.13,31931468.87,3610915200000,78785496.45,80052116.84,39426161.08,-23913775.98,27874990.43,97926852.35,97916799.98,68274847.7,63942827.58,4260049.6,59503247.99,74839678.99,-27527249.69,97928548.17,-64629367.95,348883635.81,97928278.83,-81932825.14,-23168396009.25,45206017.79,-4204485.58,97930011.86,84881255.39,24855012.8,75797726.42,-20604023.75,97929413.07,-48793405.69,-1650538184.96,-17701305.31,97931257.63,108315175.93,35580188869.04,53065194.48,-55052336.96,-86084115.86,4282574.23,-86149898.28,106575937.71,97928727.56,-74811188.5,-2887328141.25,81081840.88,-84977154.09,-45919583.21,-52206556.94,72083343574.37,53477732.51,88231945.62,-26378221.97,25934340.44,91533388.22,97928123.26,1061443.71,97923861.24,97925831.68,44123121.19,28534009.07,-55726735.63,70587925.42,39266203.69,9476677.73,-94267778.61,-27857419.79,-10310955.79,-27759988.05,44890804.66,-55930242.37,40681558.39,40396647.89
51170772.19,-73896.92,-81199606.74,-89684190.34,-8515179.19,-69945760.31,28451367.2,72708234.3,-23848185.75,-12937431.5,-41911965.15,-43676002.38,96302508.05,97924270.77,97929981.42,-80919777.95,97923640.72,97928313.35,65540247.43,97924473.45,-31627974.31,-74682625.87,78608754.58,-49740684.39,49257861.53,-15838243.9,-81580645.31,83476203.59,81380297.32,3464899200000,20518937.43,33836246.05,60211389.89,-2863291.33,-80797419.87,97926281.37,97918236.8,-50696726.67,38026772.98,-55771569.06,-42458634.1,43682686.13,-98763910.24,97930227.11,-74110218,867714819.16,97929937.43,89531015.14,-23168396716.76,33991150.01,-68892325.55,97930501.2,24612578.49,87585318.89,-85063222.28,23990806.64,97929517.95,-41131144.78,-1650538029.36,-71861899.61,97929283.08,108277900.27,1324836965.71,37043003.11,25047994.81,74220545.72,-6779598.32,13923906.46,106572553.97,97929291.04,79439599.89,-2883209259.98,80648531.36,36061124.86,-83834092.06,-14818572.21,70893001441.17,-13192271.32,-26018753.35,-93466755.11,-30752809.24,15957913.93,97927236.2,-48633980.57,97922570.18,97925611.85,46500728.68,39690118.19,80317281.24,42573415.81,19858327.72,-98173269.68,-95986737.72,-7499991.02,83747015.34,86283933.55,64841707.07,47829233.98,-79245440.6,47098645.46
5707637.4,84468361.86,6180146.81,-35671675.8,63197471.72,23080834.84,-55928054.89,23518873.46,-98247535.47,-66548695.43,-24210489.31,11729858,25483999.9,97922842.01,97928321.45,-21932132.86,97925986.05,97932325.83,-16993961.41,97924672.52,68498845.5,82383261.99,-17845473.49,71130838.09,-90580473.66,-54933934.71,44842968.48,-60354093.75,67720828.68,3319401600000,-24074560.61,35439970.66,33610132.96,29941878.59,-98144132.57,97925890.47,97919325.94,45754853.4,-41258038.49,-73731569.85,-87456601.24,-29395521.81,-29132397.16,97931043.48,10580043.21,182246544.02,97930895.8,32936892.72,-23168398080.51,-85659551.78,-69608801.07,97929810.55,-75216077.71,-91454960.6,64912462.99,-92168610.74,97929788.77,-86134186.65,-1650536640.71,64229401.71,97927169.74,108239453.39,43456709585.43,-21424081.55,50604702.39,-29551219.38,-54925212.24,-11101974.71,101939970.87,97928938.95,-24668914.81,-2862141565.08,-90472492.33,65308144.76,-24820348.54,-43220990.48,72240471464.75,-15797769.72,98080131.09,30129406.52,89159400.11,-14521124.78,97926729.5,44375795.26,97922421.16,97925804.32,45461975.1,72121850.48,-29289483.27,-19906999.86,87775309.83,-16041466.81,93897141.06,95205082.29,-62652306.06,-74923283.4,-16909014.6,18794934.91,34286922.19,-89296458.07
46541470.08,40245795.73,35811131.18,45448344.91,-30827900.42,7355023.46,-48680351.37,89388854.25,-98639731.2,-29576118.03,-8480474.79,46226391.21,-95283418.89,97922498.66,97926196.99,74831565.01,97928155.78,97932074.01,60921717.09,97924802.12,53030988.79,93102908.02,43986712.24,-55797923.03,-13026104.57,-39941139.65,32918712.23,52794203.76,-23048681.85,3178828800000,30847310.22,-30379103.42,-9913712.59,-71511553.02,-19424705.02,97925343.76,97919981.9,-15272768.75,-47735363.47,51881864.3,45121486.18,-56926554.37,-28494337.05,97931111.08,-62061644,140155081.57,97930673.95,-94055618.5,-23168399510.79,77970216.91,91980341.69,97928040.75,49708185.14,-19476201.91,-44845232.25,86891533.42,97930028.95,57782607.67,-1650534457.6,18327278.94,97925608.2,108200166.91,422431922432.4,95602061.14,-72215791.74,-99918298.33,-31762587.59,56732714.3,102148925.81,97928372.38,36754863.15,-2846340331.16,16299693.51,40922923.31,-93075476.08,53715266.27,90776920379.45,-86752445.49,-66583278.44,-95614648.92,-65525786.61,23100793.45,97926412.05,-12407136.13,97923355.1,97926775.84,-56766724.86,-58632593.81,93011426.42,69081517.25,75530576.65,-15695157.21,-90876924.31,39246772.83,-97556107.17,14618987.05,-94238030.23,46527547.28,42389702.99,3322518.56
96287007.19,-93707337.14,91102597.87,-6331195.37,57162992.11,-37369752.03,52168113.37,-31131503.49,249896.47,-4867227.22,62615319.42,-64805775.08,24559313.19,97922953.26,97924312.69,-27080826.19,97929516.8,97930457.13,-12050389.16,97924728.45,14171635.96,-61038731.05,72815460.11,-76916400.51,-40210152.77,-22144337.31,58239877.55,-8426977.85,5911299.11,3046982400000,6272330.29,44606836.76,-55434822.29,39691406.03,79278753.3,97924474.61,97920425.48,-1357502.92,73712795,48438617.41,33074157.06,-70345219.07,21638181.79,97930826.68,-29647579.36,355525760.88,97929235.35,-13205774.52,-23226669052.32,59776190.72,47394844.77,97925741.3,99975882.4,-87473363.92,67776676.39,-25676292.92,97929849.2,91375126.06,-1650532212.61,-55387749.07,97924962,108313347.68,6289238546674.46,7435517.7,-30587201.34,-94320099.82,55748418.49,34721492.61,130126639.73,97927934.71,43095264.41,-2796614132.55,33039121.12,65250691.06,-7700269.39,68898649.39,718810450334.46,58493269.22,11833384.31,-88336674.53,30012445.86,-89570129.48,97925919.63,17615525.39,97924907.85,97928621.55,-31535379.72,-71639265.56,-12207468.3,79991712.65,-76260910.52,-6034022.6,16979809.49,-57336232.31,-42993577.56,767646.49,-64842177.46,-36095745.28,-55976625.85,69818831.7
12479592.77,-51303944.71,19293358.44,-72138505.32,-58856044.5,-77814743.86,-74167297.1,-51728742.86,-98610637.06,99853700,-74932220.78,-39597545.28,-63709974.54,97923728.1,97923306.94,33010072.16,97929834.19,97933501.27,-56074885.74,97924658.51,-17668775.8,-98851324.6,-73507726.74,-86427883.53,53914860.58,-96068279.95,-62020488.69,-80277230.06,12068209.71,2927923200000,-2337933.5,4417286.06,55399256.8,66852997.6,-78105949.48,97923443.96,97920992.16,1524573.98,-50458713.76,4319805.64,-43517208.3,66773803.24,-18396178.56,97930625.69,60157244.47,163131059.93,97927034.69,81618678.95,-23226669645.67,-92312051.2,48510996.69,97923669.67,91068554.27,84611546.23,5206455.4,63870614.24,97928902.47,-30956702.1,-1650530592.8,3254008.43,97925102.92,108274055.87,2732359479767.54,-94106594.08,-39934461.61,-13376017.43,72239357.56,19859214.52,107298306.09,97927757.12,70929959.24,-2775020638.97,-97975724.86,-98869653.64,-59175113.82,31370268.36,983919571203.41,1119850.9,86433838.84,-12247276.53,-87622700.46,18428540.98,97925003.45,-14138199.86,97926483.56,97930806.18,63741685.15,-27512525.48,-48304108.62,33798092.41,63895828.21,-26328750.72,20163272.63,-57662296.81,-327024.17,24698201.73,73327380.57,-96202355.89,-10752709.7,-382327.16
-67869999.62,-13473322.33,-76332919.97,-70219170.25,-23393753.75,80928792.45,-66233070.7,97481615.03,52365637.43,96512608.86,89597207.21,94434595.74,-48496371.86,97924380.63,97923505,17156763.3,97929324.97,97927981.59,59948265.86,97924979.31,5797399.66,68609425.7,-32210539.85,30650273.57,-67342546.53,90012942.22,23163728.81,65284646.45,-95625506.39,2825020800000,92515261.07,81493859.79,26109845.98,48881434.41,-74835143.09,97922710.97,97921827.83,22600282.28,19870261.41,-81693860.62,95723689.02,10684260.21,-83122075.47,97930630.37,47750489.91,115512222.56,97924818.88,28114556.85,-23226669993.73,28820938.06,-29648587.75,97922448.02,-74496732.98,40946938.27,-39148050.75,-55238446.59,97927185.66,-81644384.93,-1650529937.18,76548790.57,97925606.7,108235216.62,429428978367.52,-10734019.4,-65373739.23,25543555.7,82030857.69,39520328.28,100125343.03,97927626.54,42118121.19,-2775021580.25,-14433871,-95537691.02,-65740742.23,7267484.54,1025079663767.71,-26560974,10403628.22,-21571036.52,6452746.81,32119454.19,97923750.6,59688081.17,97927629.71,97932683.31,45587391.37,-49746627.88,-54839472.86,76262143.96,69672323.98,-22569907.87,84906324.44,20165134.71,-25053886.25,-2688782.53,50217637.76,98841947.8,-36742378.56,-43566848.87
55399243.52,-54119614.89,79412638.19,-55171167.36,56825392.79,-63627937.31,48110015.43,30129884.89,-84738550.09,-1169638.19,-68838398.99,48649873.87,-21609742.76,97924754.97,97924777.42,-51305399.11,97928478.19,97926405.15,65261459.52,97926024.5,31454248.99,26220159.67,23523725.44,26903855.49,63931087.92,54421052.74,-69144942.32,26923125.83,6056307,2741472000000,-93303111.45,-26569172.58,-61815675.3,64258479.97,18989158.15,97922777.94,97922781.76,-42726528.9,-19112271.85,2470340.85,-52973511.97,-12781984.51,-25949845.89,97930676.31,51560263.2,106524098.9,97923284.22,-33086417.47,-23226670421.95,92983690.22,91764064.5,97922298.22,6094681.34,84335126.5,-39172957.26,69892606.94,97925124.98,-98147380.98,-1650530128.66,17430842.79,97926049.92,108196672.27,86049926000.17,-5876330.26,-20288718.1,46737848.39,66399657.85,21389925.65,98787567.26,97927155.39,28905734.29,-2775023475.98,20942534.58,-35742429.23,92359286.71,79905838.72,1032551583095,-92305869.75,-51961542.13,1547272.65,-70744940.72,-71175920.99,97922600.97,-8484018.38,97928264.27,97933622.27,5696314.11,17827786.12,30485596.46,45445743.97,55346554.16,-192917.43,95745629.2,-14497376.78,47975893.16,-40370720.94,33050261.94,-61803295.37,77796512.94,96104269.51
-71683739.39,-78993194.01,-26310446.25,11760961.63,-63783788.46,93888760.39,84652113.91,49646976.99,13299507.49,-23729674.54,83483955.47,91810686.68,74295110.68,97925039.32,97926540.01,-51824374.86,97927751.84,97923183.56,57244707.58,97927780.17,-19568763.01,-43837746.05,-15037856.63,-69975924.36,55505488.87,-46350290.29,-1970195.81,-14689641.85,-68731018.22,2679350400000,-18772826.82,-30648971.41,48663205.05,49782403.76,-92042828.28,97923905.42,97923418.37,53464732.51,37856673.6,-33783165.34,45871043.44,-85655352.09,66105094.83,97930345.82,-73680493.28,269462783.96,97922770.75,15268010.42,-23678968851.44,68222686.88,51465260.86,97922991.15,60150876.79,9733045.16,-39951192.43,-35858260.44,97923372.81,-36452357.18,-1650530729.31,82382624.74,97926194.33,108310804.32,827319668258.23,61625080.45,79867124.3,-1140313.66,36978027.95,61016965.07,112223606.92,97926071,30216322.08,-2749816203.44,69734096.59,60228543.58,-57939750.14,-23738838.09,1088837273037.69,-67458295.32,77012089.32,15387197.52,90668264.58,31974570.41,97922141.59,78734116.25,97928608.93,97933206.86,19072350.54,-75956358.47,59431057.68,37137294.35,-21437871.54,43197749.73,-82674032.78,-33761121.46,412981.78,73037654.55,-70575829.69,87177094.04,-81626610.31,69891638.82
74173059.78,-6364767.5,44743361.99,-32443974.08,-9194973.39,56327025.34,29876905.46,61026759.45,-40812603.02,-67831899.61,99376060.98,-34622919.43,-40659021.63,97925601.96,97928246.57,-88632867.45,97927321.52,97924787.62,-74993755.98,97929845.12,-79652018.15,57882820.06,5448027.79,36274479.19,78301591.08,-19477778.07,68647463.34,-18487048.85,-59488954.06,2640470400000,51830100.35,-468160.15,-97473961.85,-91704357.34,-9442122.52,97925919.86,97923260.46,94908561.53,90014825.61,-16764320.55,-16901089.73,-4936183.07,-33541734.73,97929361.59,-21680154.66,114820375.87,97923152.36,90378305.64,-23678969612.11,-35803410.2,-58747450.47,97924027.03,81296716.37,-1714173.93,-56464949.05,-12895077.97,97922637.33,79248826.79,-1650531272.64,-42441586.74,97926303.08,108271909.01,6597832304848.02,-82519823.85,37395021.28,-18971995.87,10640927.57,68484263.29,102152808.06,97924451.39,-55097238.65,-2749818137.72,671848.46,-81151958.06,84160263.33,-70149887.64,1746502257677.77,-962919.35,-84374111.48,-71258942.74,-86558365.82,35670043.33,97922788.22,91658406.29,97929016.06,97931830.19,-43550157.61,87618251.4,11429604.25,-33224500.06,-83938828.36,19933823.72,97007211.27,-21548342.92,-22444678.19,775014.92,7332505.69,96856.57,44705754.29,-24777551.86
79663646.28,99623476.93,-82845949.69,9492404.59,86748230.34,97976175.47,-40223127.12,-57757785.16,17249387.09,-58878640.51,-49471739.11,70062308.19,-38914529.4,97926707.35,97929398.19,-50982491.09,97927020.79,97924578.79,81411553.17,97931525.68,69381599.07,69035691.74,68727084.28,-99251747.26,-59036732.79,-65885616.12,-46225135.65,24858320.39,-84989207.21,2626214400000,-77401263.4,-72342175.79,-80427785.37,-15989853.99,12525325.78,97928245.57,97922080.4,-91221902.4,95855394.98,32389134.35,52042269.26,-57391548.59,-19764519.38,97927701,81217887.13,108167820.88,97923972.32,51360648.82,-23678970039.03,-6037619.85,-18719045.96,97924936.65,-23507251.04,-18826906.57,-92831947.22,-53467386,97923172.85,-3082056.49,-1650531542.08,-53967857.58,97926709.18,108232771.69,1638241930338.7,-88217671.24,-51968635.42,74083562.25,-15114900.38,81467787.4,99978301.7,97922762.79,10050056.81,-2749819137.35,-3848265.35,46716313.21,-83438751.53,71411526.39,1906768429232.71,96451587.35,-25581294.38,-31267838.57,-23368132.98,-7576944.32,97924531.51,-83374714.01,97929644.83,97929952.9,-9769419.35,29506916.5,-87896135.7,-46526789.26,80349416.78,-93213061.4,-63719462.93,34392225.58,-6135964.63,-92468124.4,39424088.88,-31985167.99,-96611514.66,-15907281.53
1637175.52,56357915.95,2009970.27,-4231160.89,-42687280.7,-87294884.63,-16456333.17,-22144842.8,-81045517.35,-65147865.56,-18928230.99,-51648879.26,-51455793.53,97928283.7,97929925.49,36546821.66,97926500.36,97924339.33,30977446.68,97932188.82,49410218.97,-37022226.58,-89971983.95,-37255536.44,-52417921.52,-80300312.2,-78499467.46,61677965.93,40168333.05,2637014400000,90897341.08,22610678.15,-3147317.81,55168704,-75004204.58,97930149.63,97920079.63,91343740.04,57526899.61,85919782.08,-23581594.36,16694620.49,87777453.57,97925779.58,-92987795.36,109122630.79,97924738.37,84762879.1,-23678969678.1,-10810135.45,80614801,97925530.62,51712911.32,87125514.78,-97571736.08,66293674.77,97924770.8,43819796.52,-1650531676.8,63863565.17,97927738.79,108193782.12,4372871367395.99,59249706.73,31614844.61,-91241316.44,-13801433.65,-88533703.93,100728495,97921666.17,44801533.87,-2749819026.77,-14586745.37,91697162.52,-63941684.12,-14404743.46,2343923080393.12,26291784.9,-56629991.97,-58904984.38,-33964095.12,-7359508.18,97926893.09,50664005.14,97930345.33,97928246.89,62677752.41,-70158295.83,18598717.62,2547336.86,73386717.4,21141380.11,-727730.79,57516267,43288053.1,-53099767.7,-55272202.6,-86640575.14,59332274.26,21611072.8
-44483559.45,21599484.96,5768124.96,-51846368.81,-78854450.17,-6664950.21,36116428.88,37921153.73,54858094.09,-27603190.3,-94521145.47,57666370.34,-81174666.5,97929884.84,97930094.04,-25161074.24,97925505.87,97923889.7,11428635.86,97931564.91,11120668.18,68361953.66,-75330085.15,1688463.03,29887216.92,-40546093.14,-32100848.93,9315097.41,-57975292.3,2672265600000,75875600.12,-66581523.55,56812309.36,17065084.72,26133770.12,97931072.5,97917847.2,-62708518.2,-44887166.45,-87565941.27,-64032611.75,-5364266.69,69462907.5,97924274.44,85225546.81,105187483.08,97925206.06,28348509.93,-23678968330.73,34302212.55,16017831.43,97925958.78,91496279.51,52784386.92,61184930.84,82064357.24,97926831.24,-2396550.61,-1650532047.69,-81858599.66,97929397.01,108155461.36,8963184348745.31,19443702.56,-77860818.56,-22815540.51,-32553894.85,92833756.95,100348215.33,97921691.55,11489103.48,-2749818075.27,74292009.16,43047555.42,-78588109.14,-14976788.27,3235895843469.13,6619379.77,-64539267.19,-58412380.52,26289857.76,43308644.84,97929123.02,94313904.36,97930705.02,97927169.15,30686698.3,72654130.18,-47569442.11,-31125139.27,-4790486.88,-12795621.36,13761273.39,53690754.69,26861636.36,-50807276.25,9795333.44,59898436.17,35478142.98,-93453606.28
