E4,QUNSTy1Xwqd7Im0iOlszNyw3LDc5XSwibyI6WzY4NjI0MzA5LjMzNTYwNTQ0LDk4OTIyNTU2LjcxNjA2MjI1LDkwNzE1NTUzLjg4NDM0OTZdLCJwIjpbNTU0LDU5MCw2MDNdfcKnNzXCp0tTMCxHTTcsVFAyLFZYOCxTRjMsSVU2LEVBOSxFTjksTVo4LFpUNixHUjQsRkE5LFhRNCxEWTksWVI3LFhSMyxWSTgsUEswLFFJMSxZRzAsQ04wLExCNSxXTDcsWlAxLEhMOSxUTTUsUkIyLEZXMixOTDYsVkQ5LElUMixDVTUsSEE3LE1WMCxOSzQsWVIwLEhJMixLUjEsU1UxLEpMNSxaWjQsWEM0LE5ZNixRUzYsU1Q5LEpHOCxFUDgsSlM1LEpCNixUVzcsV1oxLFdHNSxGQzQsTk85LEVBNixDVzMsUFI4LENBNixLTDYsR1kyLFpGOSxFWjksQlg4LEJEOSxUVjAsVEw1LFhPMixCUDAsRkIyLExaMixHSTYsWE0xLE9GNCxDSDksWks5LExBMixWVDMsVlk1LERWNCxWVTEsQ0o4LFNSNixJRjEsWUIzLFFBNixBRjQsUlQ0LElCOCxLRDAsUEg3LEZBMyxRSDAsR1o0LFBSMyxYSDEsTEYyLENDNCxJTzMsUkQwLEJGMcKnMDo2NjpSLjE5LE4uNTEsTi42MyxSLjksTi42OSxOLjM4LE4uMyxOLjEwLE4uMTEsTi43MyxOLjUyLE4uNTUsTi43LE4uNDYsUi4yLFIuMTQsTi4zMCxOLjQzLE4uNTcsTi42NixOLjE4LFIuMTMsTi4yNSxSLjgsUi4xLE4uNDUsTi41NCxOLjQ0LFIuMCxOLjYwLE4uNzAsUi4yMSxSLjUsTi4zMixSLjIwLE4uNDIsTi41OSxOLjE2LE4uMjEsTi4yNCxSLjExLFIuMyxSLjE4LE4uNDEsTi4xNSxOLjUwLFIuMjQsTi42NyxOLjUsTi4wLE4uNzQsTi44LE4uNjUsTi4yOSxOLjY0LE4uMTksTi42OCxOLjMzLE4uNDgsTi4yLE4uMTIsUi4xNyxOLjcxLE4uMzQsTi4zOSxOLjM1LE4uNjEsUi4xNixSLjEyLE4uMTcsTi4xMyxSLjE1LE4uMzYsTi40NyxSLjIzLE4uNixOLjIyLE4uNDksTi45LFIuNyxOLjU2LE4uMzcsTi42MixOLjIwLE4uNDAsUi4xMCxOLjIzLFIuNCxSLjYsTi4xLE4uMTQsTi4zMSxOLjI2LE4uNCxOLjcyLE4uMjcsTi4yOCxOLjU4LFIuMjIsTi41M3w2Njo2OTpSLjEzLE4uNTMsTi4zOCxSLjIxLE4uNjAsTi40NSxOLjcwLE4uNjUsTi4zMSxOLjQwLE4uMzAsUi44LE4uNjEsTi4zNixOLjMzLFIuMTUsTi4xMCxSLjEsUi4xNCxOLjI0LE4uNixSLjE3LE4uNDYsTi41NSxOLjY0LE4uNTAsTi4xNSxOLjEsUi41LE4uMTcsTi4yMCxOLjYyLE4uNjgsTi4yMyxSLjIzLE4uMzQsUi4wLE4uNDcsTi42MyxOLjEzLFIuMTAsTi41MSxOLjI2LE4uMixOLjU4LFIuNCxOLjI3LE4uMTQsTi4yNSxOLjIxLFIuMyxOLjU5LE4uMTgsTi45LE4uNSxSLjI0LE4uMjIsTi40MyxOLjY3LE4uMyxOLjQsTi42NixSLjksTi40OSxOLjcyLE4uMzIsTi42OSxOLjQ4LFIuMTgsUi4yMCxOLjU2LFIuMTEsUi4yMixOLjcsTi4wLE4uMTEsTi4xNixOLjI5LE4uNTcsTi43MSxOLjU0LE4uNzQsTi44LFIuMTYsUi42LE4uNzMsTi41MixOLjQyLE4uMzUsTi4zOSxOLjEyLFIuMTIsTi4xOSxOLjQxLE4uNDQsUi4xOSxOLjM3LFIuNyxOLjI4LFIuMnwxMzU6NTI6Ti42LE4uNzQsTi40OCxOLjM2LE4uNjAsTi41LE4uNjIsTi4yLFIuNixOLjM3LFIuMjAsTi40NCxSLjcsTi41MSxSLjEzLE4uNjYsTi4xMSxSLjQsTi4xMCxSLjExLE4uMzksUi4yMixOLjY1LFIuOSxSLjE2LE4uNjksUi4xNSxOLjE2LE4uNDUsTi4wLFIuMyxSLjE3LE4uMTUsTi41MCxOLjMsTi4xMyxOLjMxLFIuOCxSLjE0LE4uMTksUi4xLFIuMTgsTi42MyxOLjcxLE4uNzAsTi41NSxOLjU2LE4uMjMsTi40NixOLjU3LE4uMTcsTi4xNCxOLjIwLE4uMzQsTi4zNSxOLjUzLE4uNDcsTi45LE4uNDksTi40MSxOLjIyLE4uNjEsTi41OSxOLjU4LE4uNTQsTi42NCxOLjMyLFIuMTksTi4yNyxOLjgsUi4yMyxOLjM4LFIuMixOLjEyLE4uNDAsTi4xLE4uMjYsTi42NyxOLjMzLE4uNjgsTi4yNSxSLjAsUi4xMCxOLjUyLE4uMzAsUi4yMSxSLjEyLFIuMjQsTi4yMSxOLjI0LE4uNDIsTi4yOSxOLjQzLE4uNzIsTi40LE4uNyxOLjE4LE4uNzMsTi4yOCxSLjV8MTg3Ojc0Ok4uMCxSLjIxLE4uNzAsTi41OSxSLjEyLFIuMTYsTi40OSxOLjE5LE4uMjksTi4zMixOLjE4LFIuMTcsTi40MixSLjIsTi4zMCxOLjQ1LE4uMjUsUi4zLE4uNTEsTi4zLE4uMjYsTi43NCxOLjgsTi43MyxSLjUsTi4xLE4uMTEsTi43MixOLjYzLE4uNjgsTi4zOSxOLjQsTi4xNixOLjMxLE4uMzYsTi4xMixSLjQsTi43MSxOLjQ2LE4uMzMsTi4yNCxOLjY0LE4uMTcsUi4wLE4uNjYsTi41NCxOLjQ4LFIuOCxOLjU3LE4uMjEsUi4yMCxSLjcsUi4yNCxOLjUwLE4uMzQsTi42MSxOLjUsTi4yMCxOLjUyLFIuMSxOLjUzLE4uMTQsTi4yNyxSLjE4LE4uMixOLjY1LFIuMjIsUi4xOSxOLjQxLE4uMjgsTi42MixOLjE1LE4uMzcsTi40MCxOLjIyLE4uNTYsTi42LE4uNTUsTi4xMyxSLjE0LE4uMzgsTi41OCxSLjE1LFIuMTAsUi45LE4uMTAsTi42MCxOLjQ0LFIuNixOLjQ3LE4uNyxSLjEzLE4uNjcsTi4zNSxSLjExLFIuMjMsTi4yMyxOLjY5LE4uNDMsTi45fDI2MTo2MDpOLjAsTi4xNyxSLjEzLE4uMTUsUi4yMyxSLjE0LE4uMzksTi4yNSxOLjM0LE4uMTAsTi4yNCxSLjMsTi41NyxOLjcxLE4uNDcsTi42MixSLjI0LE4uMTEsTi43MixOLjIxLE4uMjcsUi4yLFIuMTksUi45LE4uNTAsTi4yNixOLjIyLE4uNjUsTi40MCxSLjIyLE4uMzAsTi40NixSLjcsTi4zOCxOLjM1LE4uOCxOLjU5LE4uMzIsUi4yMCxOLjE4LE4uNjQsTi45LFIuOCxOLjU4LE4uMTksTi4zNixOLjYsTi40OCxOLjYxLFIuMTEsUi42LE4uNjYsTi41MSxSLjUsUi40LE4uMjksTi4yLE4uNDEsUi4xMCxOLjczLE4uNDQsTi41MixOLjQyLE4uMjAsTi4xNCxOLjY5LE4uNzQsTi43LE4uNjMsTi4zMyxOLjMxLE4uMSxOLjE2LE4uNTUsTi42MCxSLjE4LE4uMjgsTi41NixSLjE3LE4uMTMsTi41NCxOLjY3LE4uNDUsTi41MyxSLjAsUi4xNixOLjY4LFIuMjEsTi4zNyxSLjEyLE4uNzAsTi40MyxOLjIzLE4uMTIsTi41LE4uNDksTi4zLE4uNCxSLjEsUi4xNXwzMjE6NTM6Ti40MSxSLjcsTi42OSxOLjIwLE4uNTcsTi41NCxSLjIwLE4uNyxOLjMzLE4uNTUsUi4yMixOLjQ5LE4uMzgsTi4xMSxSLjEwLE4uMzAsTi42MSxOLjY1LE4uMTUsTi42NixOLjI0LE4uMzEsTi4zNCxOLjUyLE4uNjgsUi4xNixOLjQ0LE4uMixOLjMsTi40OCxOLjQzLE4uNzQsTi43MCxSLjEsTi4yNixOLjE0LFIuMTIsUi4xMyxSLjAsUi4yNCxOLjYsTi40NSxSLjE4LE4uMTksTi4xNixOLjksUi4xNyxOLjM5LE4uNDIsTi42MyxOLjY3LE4uNDAsUi4yMyxSLjIsTi42MixSLjYsUi44LFIuMjEsTi4zNSxSLjUsTi4xMixSLjMsTi43MixOLjU4LE4uMzIsTi4xMyxSLjE1LE4uMzcsTi41NixSLjE5LE4uNCxOLjI3LE4uNSxOLjUwLE4uMTgsTi4yMSxOLjgsTi42NCxOLjYwLE4uNzMsTi43MSxOLjI1LE4uMTAsTi40NixOLjM2LE4uMSxOLjU5LE4uMjIsTi4yMyxOLjE3LFIuOSxSLjQsTi41MyxSLjExLE4uMjgsTi40NyxOLjUxLE4uMjksUi4xNCxOLjB8Mzc0OjQ0Ok4uMTYsTi4xOCxOLjI1LFIuMjQsTi44LE4uMzQsTi4zNixSLjE5LE4uMjAsTi40NyxOLjUsTi41NyxOLjE1LE4uMSxOLjQ1LFIuMjEsTi4yMyxOLjE3LFIuNCxOLjUwLE4uNTUsTi40MixSLjUsTi4yMixOLjEzLE4uMjYsTi43NCxOLjcxLE4uNDgsTi40MyxSLjIzLFIuMixOLjEyLFIuMyxOLjE5LE4uNjAsTi43MCxSLjgsTi40MSxOLjE0LE4uNTIsTi40NCxOLjMyLE4uMzcsTi4zOCxSLjIwLE4uMTAsUi4xLE4uNjEsTi40MCxSLjE3LE4uNDksTi42OCxSLjEzLE4uNjQsTi42OSxOLjQ2LE4uNjIsUi42LE4uMzAsUi4xNCxOLjM5LFIuNyxOLjY1LFIuOSxOLjIsTi4xMSxOLjUxLE4uMjcsTi4yOSxOLjYzLE4uMzEsTi43MixOLjAsTi45LE4uMjgsTi41NCxOLjUzLFIuMTgsTi41NixOLjQsTi41OSxOLjIxLE4uNTgsUi4xNixSLjExLE4uNzMsUi4yMixOLjMsTi43LE4uMzUsTi4zMyxSLjE1LFIuMCxSLjEwLFIuMTIsTi42LE4uNjYsTi4yNCxOLjY3
KS0,GM7,TP2,VX8,SF3,IU6,EA9,EN9,MZ8,ZT6,GR4,FA9,XQ4,DY9,YR7,XR3,VI8,PK0,QI1,YG0,CN0,LB5,WL7,ZP1,HL9,TM5,RB2,FW2,NL6,VD9,IT2,CU5,HA7,MV0,NK4,YR0,HI2,KR1,SU1,JL5,ZZ4,XC4,NY6,QS6,ST9,JG8,EP8,JS5,JB6,TW7,WZ1,WG5,FC4,NO9,EA6,CW3,PR8,CA6,KL6,GY2,ZF9,EZ9,BX8,BD9,TV0,TL5,XO2,BP0,FB2,LZ2,GI6,XM1,OF4,CH9,ZK9,LA2,VT3,VY5,DV4,VU1,CJ8,SR6,IF1,YB3,QA6,AF4,RT4,IB8,KD0,PH7,FA3,QH0,GZ4,PR3,XH1,LF2,CC4,IO3,RD0,BF1
42107277.21,258269757.43,-43455483.8,-62169305.81,92434524.25,75303533.16,264958262.81,-9727657.64,-84840929.44,-88307057.4,258271425.47,95452260.73,-7290738.04,-99277318.04,258268978.34,-62850061.75,-83543447.27,-33099611.09,-39729879.92,-78363553.03,-76956839.75,68230625.38,67547358.89,-41835722.2,-58693152.68,258277724.65,-37918508.71,7572035.58,-30003260.32,55450677.04,703713.44,-1736802.08,-74631574.43,258277444.81,5679127.25,19595642.23,258271354.82,258273731.69,3308860800000,260436808.17,77628035.15,-48898076.35,-38630737262.53,50054303,3144883.61,24725368.27,258271471.73,64175040.51,-34605330.71,-95002781.89,-13832014.28,-13011047.85,260567939.91,258269041.33,-44819218.15,157245951.49,258276190.37,848299949.41,33352748.1,1004464062.79,-65592714.4,258274711.12,-66667351.98,-76226899.05,-71693585.77,55739765.37,258269344.35,15940095.22,16844029.03,258276183.66,-41766206.77,53406943.35,-54044622.09,-62463980.68,90650224.8,77453758.64,27367795.64,11759667.76,-17798839.77,34138019.18,80421749.07,-26327690.59,24768366.98,27792562.32,-58458848.55,-67547830.2,76859687.46,-39718018.06,44774229.61,36780733.14,-4276025863.99,258274675.8,-36397248.07,258277193.35,10699858.27,55982313.67,35431779.54,28174225.09,258274881.94,-64213799.59
40857649.83,258269731.22,40680625.54,23879709.96,-19613229.62,-55445201.58,260401859.3,54315209.14,53768211.17,-8015645.35,258270406.51,-2550645.54,-19679316.87,-34452926.15,258270067.99,25284174.53,48133601.09,33735918.45,-26497729.08,-79978191.41,-31185613.25,29853899.05,35332402.65,-91407871.47,97088870.73,258278041.5,52047427.61,66911528.93,27527086.46,60948753.51,-12431053.19,75602859.37,-20814393.94,258276300.55,99226081.18,53994938.23,258270498.15,258274892.22,3429907200000,260448563.61,83761688.01,-1775065.87,-38630735490.69,9427095.07,-32244033.4,-55981720.46,258269977.4,78649402.88,11344454.22,-92454680.86,-37751380.86,-16175404.63,260797320.52,258268719.99,48324909.27,141162475.75,258277780.6,810497176.04,-75780372.66,1497260350.89,91319994.84,258276469.12,81089232.89,-88906363.1,-25589948.26,-94232540.38,258270613.25,41352840.06,-68755472.13,258275440.15,-86556461.28,14529745.71,-31917233.6,-6830850,-10451850.81,-35535392.99,26198980.8,-47986198.56,4364011.2,-86680774.58,-96031392.15,64906647.71,-99256200.6,82732278.48,48287996.36,-47207508.65,-7732723.68,-97088019.67,38332219.93,99379046.16,-4276027873.3,258273307.62,-88325041.36,258277764.24,-85061741.31,-28940872.17,-19634339.31,-21692363.2,258273704.46,-64380048.19
27958139.27,258270123.93,81725133.81,98098336.93,-49700215.88,32823076.2,259491923.83,34864885.45,84440969.45,-33566525.34,258269975.41,-38174059.26,71751633.27,-87658369.07,258271880.15,37636033.11,33736466.33,-74722432.04,24204161.24,-142741.32,73256612.09,-4979869.38,-27799218.95,51537761.05,55452051.24,258277433.7,-59239835.77,62554529.79,-20370105.83,-55149254.17,-45659937.17,-32866664.43,238342.58,258274786.81,61233649.03,-85843184.94,258269795.75,258275957.15,3563222400000,260433627.11,25388231.8,-31209058.56,-38630733589.85,16989585.91,-74925699.6,963045.09,258269170.68,-14414240.27,-59455994.78,-73545584.41,9000673.77,51341620.83,260285524.51,258269381.42,26485211.91,114641978.44,258278381.67,737345357.73,-25054209.05,1359747231.6,35525919.54,258277748.91,-93558268.74,-57018950.19,5297472.33,-25620274.39,258272098.43,53190607.92,-94339266.66,258274147.77,16956107.17,-5664707.97,7723292.58,-69674282,-90094296.66,40788702.04,23606465.82,-79634474.21,60158781.97,-65067874.43,-75936979.16,-31015256.68,-46067426.78,97648976.72,-98378593.65,-39236337.75,-38236880.18,-93756484.31,-14247672.71,-60983295.35,-4276029728.91,258271628.07,54386042.29,258277415.03,78212802.15,98987326,68389111.29,79237536.77,258272680.81,-2023776.31
185777.97,258270702.82,16882286.66,-76233195.63,-11074732.15,9771961.63,271123192.88,99193117.37,31391971.35,-23497945.84,258269986.88,-97399287.43,96721163.22,34315306.33,258273957.45,44089581.75,-91545557.95,-21716789.73,-9744735.24,46961319.01,-49466655.44,33661874.34,47992093.58,23407791.19,80696111.29,258276118.17,-92515915.61,-88818337.4,-87648270.55,61481698.15,19077227.03,12255913.57,-54619223.18,258273289.18,-53919682.43,-49447132.53,258269478.71,258276827.23,3705350400000,260444762.05,-58352176.28,89800405.35,-38630732036.79,89674466.19,20017418.04,98689255.82,258269213.71,49278393.61,-20622304.33,65071893.97,35050088.09,49282691.3,262409319.29,258270746,9879768.76,120786765.25,258277954.56,662895035.08,18895694.3,1572502421.63,68055700.2,258278009.06,62625651.18,55648644.5,-58947175.32,-6860589.5,258273450.12,85920969.66,-9256983.23,258272437.99,-8388017.77,-90540911.72,20852037.14,56179863.99,-62458561.65,-17634940.27,-28761694.37,16239747.88,-91480819.67,90687430.09,-20694387.35,-71254987.66,5200971.23,-21982765.01,-65020527.01,38181901.68,99217370.42,-25888778.52,-11472030.28,8538547.86,-4012499222.81,258269999.25,40286048.68,258275829.27,87046629.02,79869834.51,-37850966.4,-70463281.45,258271758.64,-65537594.4
99917054.03,258271401.19,3173072.65,-35211678.48,-24727403.14,15635096.57,259666209.03,66958960.71,78071269.51,18837583.62,258270259.47,-29730590.22,84935622.02,-50057545.94,258275829.49,11640054.38,38100421.25,43119942.24,-51048893.46,29171678.23,27136130.26,-12733064.33,-17568732.35,-83992522.02,-22250049.51,258274639.88,22682058.63,-6172114.3,62673975.26,-19547180.54,52956367.93,-81842129.87,5034272.09,258272059.56,-73603741.59,56897761.53,258269925.65,258277496.93,3851452800000,260464249.15,97395792.48,53631220.86,-38630731254.14,37745178.55,81523728.77,-7243985.1,258270144.62,-76808561.46,-14842778.67,8664627.02,-67846558.71,-58117887.88,261393147.38,258272472.27,5298267.88,96663553.35,258277897,609143415.68,-8591529.34,2149852128.37,74702073.69,258277355.34,-36175844.73,-1735805.37,64731486.59,-99167211.72,258274579.07,-27669362.55,98286810.96,258270664.42,-36229793.69,16628963.08,23148319.31,16640583.87,-91682453.92,-88969884.05,39191155.28,53306290.51,59114425.5,-37904948.74,-90809977.87,-95138104.81,32831270.71,46915329.27,91353501.84,-52468347.17,-1762407.46,21622529.32,51476742.7,95744456.69,-3949598426.7,258269034.75,210922.18,258274140.22,-73209038.01,60268672.31,9193632.18,-91128103.74,258270947.93,-49541455.41
71730848.46,258272267.05,12914298.78,-80446800.89,11933208.56,40006846.65,294360669.94,75171106.7,-60407996.76,35939683.06,258270707.16,-15811354.62,60695217.55,-47518166.78,258277062.93,-92451916.25,20466235.06,-90688073.23,94876112.81,33901887.96,97786648.17,78897962.47,-15826117.62,-10374977.07,-92981338.32,258273317.36,60135289.39,37866426.58,-75094714.52,-61565405.25,-78324053.68,69506926.66,-65629093.23,258271252.74,25981100.81,37417584.97,258271202.02,258277688.58,3997814400000,260463423.29,87266877.22,72353253.03,-38631116236.54,-98480553.46,-47314527.11,76209875.95,258271629.72,96694585.9,76017075.9,-98523517.99,80818491.53,51345451.53,262278548.76,258274118.39,21032685.11,91050900.98,258276787.89,560197519.54,-80852156.99,1150676063.75,20293380.66,258275946.31,-58631630.66,82999707.69,76412580.49,17579617.86,258275495.69,50908917.61,38641225.81,257884498.11,-38243278.65,46171954.7,-80926232.47,69231163.27,13383643.4,-42644373.81,-79718920.37,-60002413.26,6010137.35,-84307581.16,-31565692.59,63578228.5,-44468466.45,-53595180.98,16607114.61,61835082.18,-87453623.88,-36406134.12,52921140.35,19410332.34,-3949598193.57,258268924.31,-7217392.92,258272170.14,80465075.83,-35129153.61,-54699804.95,-17596041.27,258270250.08,-15021759.2
-71996525.03,258273395.77,50573516.51,24977159.03,27906202.85,-2042169.15,263668129.3,40728714.63,-71593596.54,83973538.43,258271381.05,-8717884.75,24168561.53,-87370083.66,258277439.16,-95804889.86,-94279454.45,-66172441.34,41992338.54,-2871917.04,-52318297.84,-92970938.07,51720094.29,64785597.63,75953717.67,258272203.32,8306587.28,-8281824.37,-95184972.58,40871278.53,-96790311.69,71714932.84,-64116706.86,258270715.87,66501703.02,72837754.52,258273029.99,258277065.57,4140115200000,260463284.25,95581390.13,-51420381.58,-38631117274.64,-45570969.37,-17542144.84,16188989.59,258273177.65,70913304.53,29574522.16,-15290683.03,82863755.94,21216913.55,259867153.72,258275351.3,-96061697.23,115682520.41,258276434.22,267844406.87,19107549.14,603805878.96,69893507.19,258274185.19,-22712811.63,-97055159.71,92122236.96,34793790.61,258276233.68,80547354.99,54671398.8,258268743.8,-6358374,45296502.85,38542686.48,-68258066.24,35027055.95,56400566.92,-43883172.94,-45920543.97,-1800644.38,-53661990.48,20098606.88,97800233.87,24127800.71,-91848388.94,12399214.95,63669841.38,-80027680.84,-52065944.93,33197439.29,-67956381.65,-3304480635.63,258269872.38,8344485.23,258269713.8,25802321.67,77570300.28,26875695.53,-54019033.61,258269761.4,26911902.97
24774844.26,258274800.55,-55547326.37,49597582.94,-74923112.29,-58238627.5,318075911.07,24219764.52,10357251.98,-92995004.46,258272398.35,32822151.65,75693696.75,51306092.3,258277112.06,43311086.81,-12900532.58,-35338270.36,-36596377.37,-80824746.74,21581547.4,95984803.91,-11893369.77,-83342853.14,-16299013.93,258271419.46,2807299.95,-19718925.79,28884106.57,-63715146.51,19240622.21,-18684555.51,-85107165.92,258270377.65,-35518971.79,-67664406.73,258275087.92,258275742.38,4274467200000,260498559.78,21817365.74,-61989389.92,-38631118814.79,-96994580.22,-82120783.19,-57291206.85,258274573.71,-38095562.22,-13262441.29,-5448707.12,-14942678.89,-58167225.07,261763291.61,258276170.01,-38476428.96,125691638.77,258275156.45,273766737.69,-74212572.75,886015956.86,88229050.98,258272531.21,-398509.34,-57230440.54,-74843253.7,10152330.63,258276854.38,83150923.66,48648301.07,258269168.62,52301599.01,70667122.67,15598508.39,-41327015.48,18065407.86,-201078.15,-81029681.88,-62993878.98,-15764491.75,72145119.27,14563999.12,-33457532.44,15687422.51,-74444987.73,908638.06,-42686007.06,-98342031.79,65872142.81,63745.85,-1023216.83,-3223053917.2,258271474.45,-14698706.12,258269254.26,38245279.1,-76494821.39,53559956.74,65092926.22,258269803.43,2113099.76
5630735.27,258276305.45,14805351.05,-72052954.9,-60335454.54,-13141217.86,302941171.72,-73996142.19,24316163.12,37797356.93,258273804.76,-95034935.04,-49377868.61,-5274385.35,258276334.34,-13675528.21,23891268.83,-99455906.38,47516838.35,19810035.57,-64069335.3,-75321090.87,55339310.62,-4661402.58,-30126229.93,258270837.72,14732951.25,-57045054.38,72892505.37,20344282.33,-9760408.97,98530957.59,-24568768.77,258270189.04,-50467744.8,-77121490.28,258276815.6,258273886.29,4396636800000,260508607.04,-92767987.11,-79898361.42,-38631120421.28,8880842.02,46820729.01,-31681755.85,258275632.39,59009365.74,88740360.13,-89234582.31,48017268.15,-18527898.6,261242867.81,258276596.01,24288557.87,143900625.24,258273265.75,277855663.11,9545210.97,816207063.13,-48006497.87,258271323.69,-41642526.95,51845245.96,-58530181.8,12104759.11,258277208.78,13460559.6,78295090.38,258270431.58,59544426.87,27882736.62,-60864224.02,-34223681.43,62218921.89,4665232.68,17929366.17,57973366.35,-30962910.59,-53071795.23,-35156761.04,-1477969.55,-64597440.39,-6890470.54,-27885058.86,82646561.11,-37127952.56,42906649.29,48715885.72,3725516.86,-3223052982.59,258273306.15,94333378.47,258269178.53,-22877310.33,20100708.28,-92694430.37,71394792.5,258270554.16,69296693.83
80370417.75,258277554.63,-78346349.54,-63553827.51,67228466.19,37826706,258588299.26,-34128274.97,-21973425.15,-31668704.02,258275458.3,-30667771.81,-81403253.27,43389724.9,258275373.94,87293149.53,31074128.99,42747187.68,-33617919.88,-27661019.42,-58160258.66,-10177359.54,31010733.34,27826424.02,71741279.95,258270402.04,50117123.87,7305749.79,-95676119.2,-28610679.52,-48295511.62,97234605.96,-92446779.41,258270274.85,77642742.6,52703330.83,258277786.43,258271903.05,4503168000000,260514854.01,926575.15,-54815828.44,-38631121755.13,-60711369.7,81366132.28,-5956597.86,258276357.76,48774072.3,28565826.87,50261875.51,-63961209.86,-15688586.04,272746687.77,258276945.99,-66603185.68,153266048.36,258272394.69,275322791.68,35941980.72,24427389075.25,-4655433.7,258270668.42,-61980809.72,94767671.51,69712542.05,35535203.47,258277060.69,-92125834.32,16040008.51,258272150.48,-52504463.25,-31515507.34,45236745.57,18381246.07,-24043690,-98371117.5,29432511.21,-11142881.48,-53612987.31,88114408.32,-76826278.19,-25891206.97,14483772.07,-35225316.95,-66603486.65,-55593932.7,78193501.2,40627051.82,21449796.52,57850929.95,-3042385521.47,258275041.89,-95738515.9,258269676.93,91893536.8,35465774.97,80455954.28,-9273294.31,258272014.93,-62125792.66
-9227355.64,258278145.15,82869465.78,-51264979.74,15927082.29,-56313279.48,268389741.93,87303893.56,26989679.53,-64471328.79,258277013.83,-50640424.6,61490791.76,61390834.95,258274377.36,-19342390.41,33683542.77,35518667.67,-32845981.1,44366379.06,14445423.25,54592811.84,29643501.5,-78045384.95,-28650238.85,258270189.62,-76796773.58,-87330712.6,-61393946.51,-9535108.38,41438375.9,41199981,10481638.62,258271008.84,66258549.33,-47696566.9,258277828.28,258270258.18,4591123200000,260528935.52,-17915773.82,-33347959.91,-38631122678.13,51120962.71,9411498.93,-72103431.93,258276813.24,50230880.82,80586867.46,90558011.49,-24731381.58,3576234.7,260869231.91,258276887.32,-80048345.47,187414586.29,258271483.24,275665084.6,41823425.94,1024206371.55,-40494172.26,258270415.78,14666725.36,-60793919.5,53667762.44,-21673973.11,258276214.42,99896129.99,94840541.85,258273870.5,-36018521.3,76501198.98,-91118418.49,-24821061.85,-95586602.42,58751031.54,-66961392.41,-14148231.05,-85429446.49,34263015.27,42797687.15,-28876189.87,-64984833.3,6015171.29,9413190.11,43834905.77,64051494.94,68653601.22,-85764693.83,99698572.12,-2667463229.28,258276263.87,53871992.92,258270208.09,-51137340.74,68033900.62,-87241587.76,-88026239.53,258273922.41,15999094.83
-28682041.72,258277808.7,84486265.97,38564035.25,10777872.02,11627753.3,267061913.16,-19862172.86,97517578.79,-58837548.41,258278031.38,-60465861.23,52400225.13,-78901279.41,258273379.44,-29816984.93,-38354037.69,36165914.76,44439644.6,-47454340.14,80950286.73,-81218297.99,61665871.88,-93589519.12,99848226.32,258270466.2,68767979.74,-53260186.65,-52417729.11,-58840529.19,85692716.58,37286065.21,5658143.31,258272276.61,-1009742.23,-48655848.74,258277135.26,258269404.63,4658169600000,260530006.7,38039424.07,-63077598.78,-38631123236.4,-30568437.82,-86628123.05,48337625.96,258277085.8,97150234.94,-98951405.76,-81952504.61,-9336653.36,55067197.85,260020266.01,258276651.46,46907032.41,183139718.14,258270053.03,276331416.29,-82184782.74,732230335.98,37869816.15,258270446.56,-7863881.74,-61113871.28,-80079785.1,7014121.46,258274700.17,-81405982.96,58171993.95,258275246.63,13275077.83,-18345704.86,29684050.42,80774728.4,-98452538.2,-96970055,-85988356.15,-29581172.4,36450544.88,-26693368.56,-30454394.74,-12693083.9,83730937.22,1887321.75,19443296.77,-82989907.36,1431275.45,96156917.23,81683672.85,-35915984.72,-2310731122.44,258276836,-85509310.44,258271103.45,-54074686.43,-32868425.76,60888972.23,11098060.54,258275860.39,-8161872.02
65667845.74,258276557.43,71434414.66,79071876.61,-58150361.13,-4412920.59,658333515.16,24288240.94,-86096243.83,-10832310.04,258278160.7,97775114.58,28446820.13,-28062282.24,258272344.39,-85607642.98,-86831435.32,70638397.71,-63051261.96,81256379.09,-73846685.21,52202140.88,68083412.42,96548602.75,48879179.9,258271463.42,-94749708.16,70531307.36,-46991075.56,89764081.8,45713710.55,6261295.04,-75751216.85,258274011.51,6706257.38,25245755.51,258276079.39,258269534.47,4701974400000,260551610.58,-40591113.58,84623736.09,-38631123546.51,-37665386.53,-75483971.49,52482987.7,258277139.15,37308310.34,6210669.42,51802275.14,-61858440.7,59575775.06,260814584.33,258275957.01,89020111.46,136872947.43,258269680.93,316216907.92,68537371.06,477106877.03,-17502534.74,258270622.27,-66905180.88,-66730585.21,3003704.86,-54748793.79,258272805.5,73222581.35,-85646526.75,258276147.82,96979529.37,-19594133.36,9524583.94,-33031876.44,-52347962.46,27121895.23,-76801448.32,-26475933.09,24103149.57,-82560593.59,-2129894.26,-18276547.79,-35690908.6,1881093.62,-78909609.15,87527474.07,29367305.28,68805942.18,38258111.64,-19224129.66,-2310729875.33,258276998.97,-46448482.42,258273004.41,79349137.51,-18560628.85,-95698772.63,-17697756.37,258277368.58,54836079.28
