E4,VERQTcKneyJtIjpbMTMsMTEsMTFdLCJvIjpbNzAyMDM3ODIuMjY3MTc2OTYsMzc2MDcxOTYuMDAwOTQsMzIyNjg5NDcuNzM2NjMwODI3XSwicCI6WzQ1MSwxNjksMTAzXX3Cpzc1wqdDTjYsTVAzLFFDNCxNQzEsSE42LElPNSxKWjMsSFQwLExENyxaRjUsS004LE5aMyxLRTIsSEM5LFpSNyxUVDcsQlU1LEVPNCxURTMsUlg2LFZSMyxKWTIsV1M5LFNFMyxNUDQsQ1M0LFVJMCxGWjMsS1E5LEVHOCxQUDQsTUM4LFZONixaTTAsRVk2LFdDMixIUDksT0o3LElCNyxITDcsSE85LEdGNCxKWTYsUVEyLFlZNyxDQTEsQVU1LFpHMixGWjksU0k1LFROMSxSRjUsUFczLFdYNyxOQzYsQ000LEJQMSxLTDgsT000LEdQNyxYRzIsTkM3LFlSNyxNSDEsVVU2LFlONixNTTgsWFUyLFpVNSxQUjYsQVM3LEdWMSxWSjcsREkzLFBIOSxLWTgsUkMyLEhTNSxRQTEsVEE1LE5WMSxGQTAsWkkyLFhWOSxTUDIsVEIzLEJaNSxCUzcsV1o5LEVVMSxVQTgsQkwzLFhPMCxOWDEsU04xLEtGMixVUDgsQlk3LEJDMSxHWTPCpzA6Mzg6Ti40NyxSLjQsTi41MyxSLjIxLE4uNTQsTi4zLE4uMjYsTi40LE4uMzEsTi4yLE4uNTksTi4xMSxOLjMzLE4uNzEsTi4zOSxSLjIzLE4uNSxOLjIwLFIuMjAsTi43LE4uMTksTi4xLE4uNjQsTi4xMCxSLjE3LE4uNDEsTi42OSxOLjYsTi40MixOLjI3LFIuNSxOLjE0LE4uNTAsTi4wLE4uOSxOLjE4LFIuNyxSLjgsTi42MixOLjYzLE4uMjIsTi4zNCxOLjQ4LE4uNDQsTi42MCxOLjQ5LE4uNTUsUi42LE4uNTgsTi41NixSLjE4LE4uNzMsTi4zNSxOLjY3LE4uNjYsTi40NSxOLjI4LE4uMjUsTi40NixOLjIzLFIuMTEsTi41NyxOLjcyLE4uMzIsTi4zNixSLjksUi4xNSxSLjEyLFIuMCxOLjM3LE4uMjQsUi4yLE4uMTMsUi4xLE4uMzgsTi42NSxOLjc0LE4uNjgsTi43MCxOLjYxLFIuMyxSLjE0LE4uMTYsUi4xOSxOLjgsUi4yMixOLjQzLE4uMjEsTi40MCxOLjEyLE4uMTUsUi4yNCxOLjMwLE4uMTcsTi41MSxSLjEwLE4uMjksUi4xNixSLjEzLE4uNTJ8Mzg6NDQ6Ui4yMyxOLjQsUi43LE4uNTIsTi4xNixOLjcwLFIuMCxOLjE1LE4uNTEsUi42LFIuMTMsTi40MyxOLjI3LE4uMTksTi41OCxOLjY3LE4uNTYsTi40MSxSLjE2LFIuMixOLjczLE4uMixOLjYxLE4uNjgsTi40NixOLjMsTi42NSxSLjEwLE4uMzQsTi43NCxSLjE1LE4uMSxOLjcyLFIuMTEsTi45LE4uMzYsUi44LE4uMTIsUi40LE4uMTEsTi40MixOLjYwLE4uMzAsTi4zNyxOLjcxLE4uNSxOLjU3LFIuMTcsTi4yOCxOLjAsTi4yNCxOLjQ1LE4uMzgsTi42LE4uMTMsTi42OSxOLjY0LE4uOCxOLjI1LFIuMTksTi41MCxOLjMyLE4uMTQsTi4xOCxOLjIxLE4uNTQsTi40NyxSLjMsTi4xMCxSLjEyLE4uNjMsTi40NCxOLjMzLFIuMSxOLjU5LE4uNjIsUi4yMixSLjE4LE4uNDgsUi41LE4uNTMsTi40MCxSLjIxLE4uNDksTi43LE4uMjMsTi4xNyxOLjMxLE4uMzUsTi4zOSxOLjI5LFIuMTQsTi41NSxSLjI0LE4uNjYsTi4yMCxOLjI2LFIuOSxSLjIwLE4uMjJ8ODI6NzA6Ui4xOSxOLjQ2LFIuNCxOLjEsUi4yLFIuMjEsTi45LE4uMzgsTi4xMixOLjUsUi4yMyxOLjE2LE4uMjgsTi43LE4uNTMsUi4yMixOLjUxLE4uMzMsTi42OSxOLjU3LE4uNTYsTi41NSxOLjEwLFIuMSxOLjU5LE4uNzEsTi40OSxSLjE3LE4uNzIsUi4xMCxOLjIxLE4uNjUsTi4xNCxSLjcsTi42NyxOLjM5LE4uMzUsUi41LE4uNTQsTi40MyxOLjQ0LE4uNzMsTi4xMyxOLjAsTi42MCxOLjY4LFIuMyxSLjExLE4uMjQsTi4yMixOLjM2LE4uNDgsTi4zNyxOLjMsTi40NyxOLjI2LFIuMTIsTi40MSxOLjYxLE4uMzAsUi4xMyxOLjE3LFIuNixOLjcwLFIuOSxOLjUwLE4uOCxOLjYzLE4uMjksTi4xMSxOLjYyLE4uMjcsUi4xNixOLjMyLE4uMTUsTi4yMCxSLjgsTi43NCxOLjE5LFIuMTQsUi4xNSxOLjMxLE4uNDUsTi40LFIuMjAsTi42NCxOLjIsTi4yNSxOLjU4LE4uNTIsUi4xOCxOLjQwLE4uNDIsUi4yNCxOLjIzLE4uMzQsTi4xOCxOLjYsUi4wLE4uNjZ8MTUyOjc1Ok4uNDEsTi4yNCxOLjMwLFIuMCxOLjMxLE4uMzIsUi4xOSxOLjgsTi42MSxOLjI3LE4uNDIsTi4zNixSLjIwLE4uMjEsUi4xNyxOLjIsTi41NyxSLjIyLE4uMTUsTi4yNixSLjExLE4uNTYsTi40NCxOLjY3LE4uOSxOLjI4LE4uNixOLjI5LE4uNyxOLjEzLE4uNTEsUi45LFIuNCxOLjYwLE4uNzAsTi4zLE4uNCxSLjUsTi4xMCxSLjEsUi4xNCxOLjUyLE4uNjYsTi4yMCxSLjgsTi40MyxOLjMzLFIuMjEsTi43NCxSLjIzLFIuMTgsUi43LE4uNTksUi4xMixSLjE1LE4uMTcsUi4xMCxSLjIsTi4zOSxOLjQ4LE4uMzgsTi4yMyxOLjU0LFIuMyxOLjIyLE4uNzIsTi42NCxOLjQ5LE4uNzMsTi40NyxOLjU4LE4uMTEsTi40NixOLjYyLE4uMzUsTi40NSxOLjAsTi41MyxOLjY5LE4uMTYsUi4xMyxOLjM0LE4uMTgsUi42LE4uMjUsTi41NSxOLjEsTi4zNyxSLjI0LE4uNSxOLjEyLE4uNjUsTi42MyxOLjQwLE4uMTksTi43MSxOLjY4LE4uMTQsTi41MCxSLjE2fDIyNzoxODpOLjcxLE4uNSxOLjQyLFIuNixOLjM5LE4uMzMsTi40MSxSLjAsUi4xMyxOLjQsUi4xNixOLjIxLE4uNTksUi43LE4uNjksTi4zNCxOLjM1LE4uMjgsTi40MCxSLjEyLE4uNzIsUi4yMyxOLjE0LE4uNzAsTi4xMixOLjYzLE4uMzIsTi4yMyxOLjUyLE4uNzMsUi45LFIuNSxOLjIsUi44LE4uNjAsTi42NSxOLjYyLE4uNTYsTi4zMCxOLjUzLFIuMTUsTi4yMCxOLjQ1LE4uMSxOLjQzLE4uNTAsTi42NCxOLjAsTi4yNyxOLjU4LE4uMzgsTi4xOCxOLjE3LFIuMjAsTi41NCxOLjI5LE4uMzYsUi4yNCxOLjU3LE4uNixSLjIsTi43NCxOLjExLE4uMTUsTi40OSxOLjUxLFIuMTQsUi4xOCxOLjEzLE4uNjcsUi4xLE4uMjIsUi4zLE4uMTksTi45LE4uNjgsTi41NSxOLjQ3LFIuMTEsUi4xNyxOLjQ4LE4uMzEsTi42MSxSLjQsTi4xNixOLjcsTi44LFIuMjEsTi4yNSxOLjM3LE4uMTAsUi4xOSxOLjY2LFIuMjIsUi4xMCxOLjQ0LE4uMyxOLjQ2LE4uMjQsTi4yNg==
CN6,MP3,QC4,MC1,HN6,IO5,JZ3,HT0,LD7,ZF5,KM8,NZ3,KE2,HC9,ZR7,TT7,BU5,EO4,TE3,RX6,VR3,JY2,WS9,SE3,MP4,CS4,UI0,FZ3,KQ9,EG8,PP4,MC8,VN6,ZM0,EY6,WC2,HP9,OJ7,IB7,HL7,HO9,GF4,JY6,QQ2,YY7,CA1,AU5,ZG2,FZ9,SI5,TN1,RF5,PW3,WX7,NC6,CM4,BP1,KL8,OM4,GP7,XG2,NC7,YR7,MH1,UU6,YN6,MM8,XU2,ZU5,PR6,AS7,GV1,VJ7,DI3,PH9,KY8,RC2,HS5,QA1,TA5,NV1,FA0,ZI2,XV9,SP2,TB3,BZ5,BS7,WZ9,EU1,UA8,BL3,XO0,NX1,SN1,KF2,UP8,BY7,BC1,GY3
91492786.94,61958294.7,77516438.9,2318284800000,46448991.38,-89102637.6,125143633.88,-41918279.96,-72298840.51,-54848089.97,36205019.8,-77336819.89,140594885.98,-71732074.91,140086194.11,-83499217.22,-47384653.58,140084869.89,40359866.74,-10985374.67,140085501.96,-26334634.43,80261684.26,-80929632.48,7569130.51,-2612282.76,33645612.76,82316432.41,18363198.71,85263436.94,13352039.67,5506608828.67,140088228.9,-21221989.48,7013840.5,-14231067.18,-7864563.09,201536163.96,-64821179.67,140087308.15,140084721.85,39950273.56,-74850502.41,2293125.76,140086955.81,-97385445.38,-76006761.35,140384606.15,-16522581.93,140256452.17,2098410479.54,140087779.93,99092690.92,140087645.82,140086822.22,-10968992.28,140085419.42,140086742.31,71454874.41,30138116.8,59957739.93,91873229.91,-19354110.46,140087241.88,27791398.58,-19961710.4,-60109604.83,38376401.78,66735426.66,-92956628.91,-18718463.6,49738606.75,65483749.32,-81447170.25,72250836.34,-84869517.26,46997464.24,5942896.1,95922867.98,49405662.29,140086784.74,-40276110.92,60615783.98,433564541.52,8383704.17,-93198399.76,31397148.35,-97743241.89,140288424.48,-52098796.37,-16066853.61,42143054.53,10110492.87,56472252.39,68202332.06,13545048.45,-24185127.49,85697415.66,-51763595.73,140087048.64
-62722381.96,-15720024.15,3832510.79,2444169600000,84553747.34,-14254951.24,55205635.13,36229125.65,-59449626.21,77568707.78,77876700.87,-75540217.67,140228323.2,51163136.41,140085810.54,67745788.07,14228069.69,140085755.63,43632749.06,-79637052.51,140086220.88,-95804515.04,-50194319.03,-67320560.01,48981710.93,-12582011.8,63884040.66,-98343238.3,-37600591.83,70354901.6,80258181.63,5506608244.38,140088249.11,-51837848.03,-38259135.92,-33852094.72,46567481.21,265196318.17,-75335686.79,140086489.6,140085320.07,93746099.97,-76020472.34,70913327.86,140086481.72,-39459360.81,91814505.51,140376925.58,-17526192.09,140311256.44,2013529987,140088781.99,61172493.8,140087502.07,140087552.92,-91544959.87,140085756.45,140087005.72,-46199.36,-25362608.83,-98107835.73,36467288.08,-23699482.87,140087874.32,22952336.95,-46949697.21,18651651.48,8301919.13,-76874443.01,36840560.67,25373341.06,-96184755.9,7709118.96,-39652841.56,-4844860.12,-31597467.79,-65813845.21,4052006.33,-61733693.18,26676349.13,140085922.93,56518326.03,27475726.88,426321007.93,-79046970.61,-98381908.47,-8937250.22,-84856575.08,140288058.61,-40455703.66,261851.54,66807374.29,-39440248.11,-30041292.91,84390208.13,23427296.84,19053271.93,23536213.88,-36132700.37,140086430.41
-47458301.5,-26961693.54,-424506.73,2555539200000,-61304046.18,73412553.67,-492893664.61,99397472.77,-75097226.83,40745417.45,95675792.02,14715183.2,140170553.09,-3390983.19,140085928.53,-2406395.58,46735532.18,140086823.94,37358929.86,730397.08,140086331.09,59371543.97,-30108974.73,88241394.94,54285709.75,24202243.48,28123026.3,39817316.28,-36374849.68,-69396055.47,35392664.22,5211589243.01,140087704.5,-67867168.13,78843412.66,54151774.26,19824024.38,258248546.29,29916192.43,140085956.28,140086317.31,48620189.65,18470182.78,60470055.42,140085500.69,-73456202.89,51379903.68,140366512.29,47669718.73,140271309.49,1380550238.84,140089347.3,-93065665.44,140086901.63,140087674.81,11521214.19,140086440.49,140087692.7,96725354.91,-70770708.53,-13655417.89,-58246825.98,31103947.68,140088131.29,8080228.42,42626972.87,73829116.04,-4786048.7,-35798520.47,-44454913.33,94591982.09,-42088761.75,-21773861.08,28051308.71,-17717163.44,75153996.35,-62019830.23,-4689366.55,40363636.03,26151446.32,140085480.18,49924920,-19452209.11,432429635.18,76629679.36,80746496.87,-44497949.06,-57649067.48,140287288.75,-3972257.32,92248113.51,36332457.54,-30053964.36,75774916.45,60640441.8,45298119.21,-15743291.33,14399395.09,-63951656.64,140085554.29
69114798.98,-35536488.16,99270191.32,2649024000000,-26856057.26,58749283.44,-277026402.07,-92957708.65,66393840.93,21940417.57,-99638289.37,87887464.82,140273065.63,35100475.33,140086606.92,-55418670.49,-3616437.06,140087575.45,73249085.51,-48260262.6,140086173.37,5573865.94,23362436.24,26987707.25,81544026.24,-66577817.96,84669988.79,72131302.74,5317674.02,-56387317.98,48083021.17,5211589757.63,140087018.94,-25813444.64,16295475.74,28023730.77,-94348243.64,247877130.8,69949187.84,140086018.91,140087259.73,-89462704.32,56253539.4,-85301656.3,140084509.54,-86445516.21,-42341389.91,140238499.99,17716328.88,140301665.36,963437898.83,140089224.87,-60128686.74,140086297.63,140087118.83,58699097.42,140087067.68,140088498.21,-24769981.99,379689.43,2734413.45,25388917.1,51336040.65,140087840.54,-48668542.55,-94148386.22,-38347663.93,-30121033.08,-82299758.89,-75740853.5,89208247.03,-43194710.56,-42406703.22,84443138.25,98086228.65,-99066375.26,88561179.28,-78176237.15,54015639.2,-32757743.74,140085716.99,-47152220.35,-2103175.25,435500206.12,69062033.5,-36787587.96,-59695137.03,56499932.2,140287204.31,44865463.18,-24433775.28,62775542.68,25897602.88,-83335728.43,34967900.98,-58335480.27,-20586994.38,-47577430.59,-17693247.29,140084913.93
95908780.07,54466218.94,50478744.68,2722032000000,-18389854.98,64574358.35,577947909.62,39265783.88,-27361260.62,19434573.05,40099417.45,50678941.83,140231926.07,-44943850.39,140087526.22,99683226.09,-52648079.07,140087673.74,-5646795.99,33323562.39,140085593.35,99109406.68,92237338.5,-86568233.94,-82122850.07,-98675111.31,43402676.62,4706139.94,65060830.04,-33289617.44,57097902.07,5211590719.38,140086663.51,-21231172.9,-56865913.56,55184655.29,74266330.75,183623819.02,-31528216.71,140086711.62,140087711.4,76039443.28,-51561658.45,-28740810.84,140084003.35,22222388.01,-37944103.62,140253596.71,40195751.23,140265304.08,1401299939.3,140088522.37,-19120047.66,140086078.05,140086159.35,-54192029.82,140087231.11,140088913.44,-46941028.59,-47528309.48,87159754.31,84582775.84,83372519.35,140087094.9,-92991572.11,-24120158.41,-81761211.08,70663563.55,-49237983.1,-18137812.64,53280750.44,35449509.14,-24722828.76,77796222.31,-50704318.65,81590687.22,82981628.03,-48084694.25,-83505326.03,-62551936.95,140086393.8,-72267220.23,14966526.67,446010481.07,-17976904.53,96018241.06,-1245139.12,-61340895.49,140287487.2,11593631.21,-60927538.97,57706717.52,78798325.27,55911736.51,-5873236.6,-63464367.17,-53092858.5,7271946.6,6857997.6,140084882.81
82642171.74,58278308.2,16871231.45,2772403200000,-39945757.26,-18858273.27,199895807.54,2549380.83,57036264.09,76404400.54,74055485.99,-33968081.28,140157880.49,74860511.15,140088212.28,4614043.64,52836166.87,140087124.38,-8884989.26,-29963152.8,140085082.57,-94870160.74,-91258057.37,32884130.29,-71443738.96,-69830213.85,26083006.52,90186227.19,57579148.5,53101238.77,21695944.53,5211591684.97,140086795.94,6224732.13,22800381.4,76938539.39,26058993.1,206438165,-39165462.65,140087697.59,140087522.22,23133252.44,79869834.1,-49080605.57,140084152.11,-71714968.16,-66412127.77,140252456.04,80287244.93,140197654.09,1461109738.9,140087641.35,48840642.24,140086392.68,140085278.87,-75619883.13,140086772,140088685.09,46214160.9,-73367082.74,6900932.84,22465128.63,66128307.65,140086196.88,-37841223.69,60297830.66,50296241.72,-76873675.89,76723825.47,-94510561.08,-76677870.65,26870523.41,-69074949.55,68690919.39,-9002857.29,26087928.29,-81892869.92,-30807592.27,95349652.46,-80234944.04,140087087.35,16673930.91,-51879900.56,452699641.42,-58989964.73,-99166774.86,-83334047.28,-18842964.23,140288289.61,97609892.99,70569259.75,53529707.38,-23814485.34,90631824.08,20503402.52,6829337.08,-54307658.6,81239255.4,-75325930.31,140085530.36
-63701795.61,6276906.49,-26060826.48,2798755200000,62246400.97,7494265.45,138925919.52,-20098082.39,-49797680.57,74603294.81,24842286.15,-69820198.95,140452859.26,-96892940.45,140088289.98,74826789.42,78987281.65,140086265.22,-88708098.78,-99514656.57,140085031.17,47888879.77,98669868.91,12066690.49,62817138.32,-1231592.66,53129933.59,83188835.82,57425551.77,87049795.93,-31234081.27,5211592190.73,140087557.32,25781386.3,-90344053.82,-3811316.17,-19537568.81,197844238.12,93530607.61,140088488.13,140086893.81,93805182.65,91065954.77,62365655.94,140084978.06,48385977.53,78537227,140274836.67,-1024464.44,140240456.71,1459949305.75,140087050.32,83385078.75,140087057.47,140084905.71,-18173479.59,140085880.42,140087887.93,-85707605.33,25542520.44,-40903705,75070004.64,97494687.86,140085806.37,-15765149.25,43726271.29,27067246.43,47978089.72,77130407.84,46840349.43,-81406705.77,41459494.01,50207476.68,80636003.99,-86773248.94,91729969.97,25167422.34,-84877030.14,48846567.78,-59215415.46,140087396.4,93634307.61,15972118.01,449453552.4,7129595.72,62703802.03,75138170.18,-77126528.08,140289249.42,75865020.72,45925056.98,8910699.25,-98289915.8,-43353198.3,83443876.03,51807048.92,-97926918.85,49682700.47,17370382.54,140086573.38
7559801.73,-32672343.1,66578748.01,2800483200000,-6817316.24,-65490257.17,-390957333.15,89613444.55,-74350460.94,-67775653.76,46093996.14,-43582404.45,140239205.17,64524870.56,140087689.93,-39885693.97,85988836.38,140085574.31,-31906206.35,83107507.27,140085515.15,68794482.47,-65241415.54,13983970.46,-84894700.54,-84043921.25,-46187957.06,-1029013.31,1459877.38,15786680.86,-12338057.33,5211592004.95,140088452.75,-26891863.18,-60364688.35,25726122.79,-53053833.35,199705678.61,-5350276.63,140088803.27,140086250.01,2125947.62,29645404.09,-31724.27,140085986.38,-77758747.57,72088843.61,140273891.99,-56244718.25,140194196.74,928905211.13,140087031.5,16638476.26,140087656.22,140085183.45,-43994878.71,140084999.26,140087030.37,32854937.83,23028570.85,-75889745.58,71498975.73,7692030.99,140086066.57,-35891381.21,35392406.49,-87443477.96,-96484026.47,54389662.93,60923470.27,-88621411.67,-20807380.58,-29283094.06,-11861288.98,-10093322.79,86424795.28,-49073027.63,-78186209.28,42073008.1,92351366.92,140087165.3,5895990.91,-27377981.94,386218818.79,-16487463.71,28956259.1,29842962.69,-27688696.66,140289873.1,70695260.6,75968013.3,31926098.64,21139655.66,61265834.58,99329106.9,42662655.74,-25706299.43,-17742937.73,-5541665.55,140087522.01
-37304741.01,16304916.7,88028131.07,2777155200000,63238952.44,-87324275.08,-158210957.77,-34334729.92,-21598032.16,-14014568.02,-29958800.95,44656977.67,142966138.6,-22045970.31,140086692.7,-91570940.67,86560312.64,140085404.1,92286850.31,32393392.7,140086270.14,40573239.36,57560056.51,94251635.22,74806414.63,-92026135.38,-82824895.11,-23851023.04,-1085734.1,87153438.7,-69200354.22,5096944248.77,140088918.75,-8245783.52,12344736.44,19936668.97,10969293.55,162525054.05,-2551592.53,140088442.83,140085989.2,41319399.13,48048043.66,97492444.96,140086639.02,-19107798.51,94241206.52,140550737.16,48754047.08,140199823.47,630607226.32,140087524.87,84486982.08,140087782.75,140085903.94,-93828276.07,140084587.4,140086184.38,-56665996.82,83340184.85,28417252.51,-25056830.26,31087328.84,140086962.58,-98670330.82,-93686583.52,4721438.92,-31362456.63,34854938.53,76196704.08,77964068.59,46137600.28,58230281.13,61087673.55,-16647593.21,44234779.09,-34688352.67,-55548229.62,31559461.62,653174.39,140086546.4,-26478016.95,-57849540.62,388553058.39,46672694.03,15245054.83,-50507583.53,-98704930.27,140289835.21,48536825.55,-97232765.59,98992281.34,52674322.6,-72613427.09,-89602420.25,67866946.43,-14251842.61,40533759.68,25488612.57,140087946.55
-37087229.22,-40741717.4,72531452.65,2729721600000,-22045431.76,92125685.6,13869376.91,28153036.71,-66892159.43,74317392.8,-19610928.15,43395556.53,141541137.45,75198759.15,140085811.99,89430432.74,-58694413.57,140085791.18,-41898100.84,29534877.81,140087481.5,55514036.48,31070125.8,-50370237.07,-67017020.43,24512582.16,25304915.64,-69795701.36,-49184198.23,58703668.34,43970509.04,5096943342.9,140088753.88,33026439.24,25840227.4,-93545435.13,-65845124.01,154626826.96,65797657.4,140087677.41,140086276.92,-68937408.99,52690593.91,-63049343.61,140086723.9,87559021.69,71074411.47,140684909.54,-38445964.07,140159767.34,504389610.62,140088178.67,49987580.46,140087313.02,140086636.63,48282246.61,140084870.68,140086120.39,-97890829.77,-2670603.27,47130387.78,95421833.21,48169314.85,140088009.81,-80622933.13,56616887.95,-31266703.43,-42768771.04,-76022782.45,-9483179.63,44089189.48,90530060.1,-30349942.84,51556173.03,-66042500.61,68683342.86,-78090058.21,-66714834.99,-4663964.78,-19231633.1,140086026.14,-49562017.9,-82057899.12,321204168.3,-16769298.53,-61147210.94,-76815258.13,51357837.61,140288836.84,-23662667.94,-28810602.14,-62867112.26,-40268626.06,-23548776.56,61383037.9,78642950.2,3172309.88,-65412867.52,-76456774.57,140087712.54
-92473194.78,-70451611.91,91291072.11,2659478400000,-75028284.16,-69382071.12,-30810296.18,19303523.04,78727017.09,8615237.57,-49745998.71,-66872179.03,142749829.33,-38558712.54,140085468.67,79373830.36,30752972.03,140086447.4,12558764.42,87102650.96,140088146.69,88527538.11,-55261548.27,12954.33,67207156.2,16247801.98,-77764877.45,45466453.53,-13517646.91,-36954888.31,-37081713.74,5096942752.39,140087978.59,13736142.14,73003802.13,-40778374.63,25625674.21,155864051.28,49242605.45,140087061.19,140086920.59,92750433.6,68964204.25,96636799.53,140086287.34,-74339507.76,56396827.01,140900687.9,72620588.3,140188409.44,333492670.23,140088562.97,-20015992.38,140086439.64,140086973.91,-56656556.09,140085714.26,140086539.77,43140951.72,-49577003.84,-91952550.32,-59621604.38,-5294303.61,140088864.94,-95623546.84,-49578397.34,-68198310.02,-36953177.26,70763932.39,-34781007.74,33727561.47,-64112404.8,-30864312.66,-37247690.07,65538141.5,13782085.3,-42046726.88,-58626497.17,3301146.02,83329260.06,140085968.77,95734536.29,-95755458.3,347979538.44,47327406.44,47916911.75,48210018.59,24404618.25,140287540.99,-67237872.57,-54630480.63,44974247.62,18688633.36,89289737.91,-63924913.5,-15078420.63,-38569377.35,-22671139.52,-55529734.36,140087033.15
-88950265.23,80675195.34,33653269.9,2568412800000,-6019665.73,-40424980.14,161936168.48,-82091445.01,-33514986.05,-94648197.99,48021817.58,-86243173.39,140136323.97,-669908.04,140085810.4,28623662.6,11694819.36,140086935.69,83197498.34,-97920091.74,140087774.39,-67907573.32,8341630.86,-69218414.5,36816380.7,-64758024.31,1128005.47,-20100642.64,55469606.18,-63573225.02,-96614610.61,5096942748.59,140086962.57,-93278651.78,-79655126.32,-91737871.74,-28644051.39,219683912.27,24864666.08,140086856.8,140087514.43,-23867842.28,89785523.59,43988748.58,140085683.91,67055280.46,77405720.52,140892299.95,-1059567.86,140211216.47,355342712.69,140088416.94,-88238011.72,140085619.69,140086768.08,29399443.86,140086702.76,140087453.83,20493601.69,-28686990.51,-25780930.19,-46570307.08,-41503224.29,140089048.31,-67279597.62,-74962752.97,-52322400.26,23981655.04,35852973.37,-29865316.92,67977121.21,-59620696.73,-52005706.11,84567013.06,-53891764.18,-49850902.84,-8447454.87,-56536078.7,58500958.29,-28925351.91,140086529.79,9551906.95,-60703158.48,349255309.77,-38448383.68,-51545757.65,378785.91,-99995988.47,140286429,63342730.56,60437151.4,-55680077.94,-49954370.15,-12053523.28,57076919.88,91084107.4,-7471031.24,6259345.05,-56995648.79,140086353.58
37370894.54,-75640089.21,-9358907.17,2459462400000,22136538.52,62024001.16,252031668.26,85167495.01,28653608.91,-61325562.58,26885987.58,57747916.23,140223089.54,42797647.49,140086579.75,-56981378.21,-56213576.32,140086929.17,-92940806.59,-96499471.88,140086647.78,91963147.82,38935190.43,52437303.31,9673726.2,-55388148.14,-60629903.01,2117812.02,-47055457.95,16277924.53,-31121707.05,4989591576.65,140086319.81,26034495.42,99532587.29,-60811658.58,-61930656.63,182350057.42,8185854.17,140087208.86,140087637.92,15668844.97,24167142.32,-82689024.21,140085411.34,-62797365.36,-4412308.3,140898498.01,-46058536.93,140185048.56,467288711.27,140087831.35,2364987.87,140085266.86,140086198.66,39938964.43,140087355.84,140088176.16,-85760620.04,-81782283.66,14670242.6,-45288340.88,-77597673.74,140088617.26,78248216.45,-76074089.57,70398488.6,12982675.91,23444173.35,-14954581.81,-90572529.91,-97544058.74,98532914.3,-82954338.06,-21670901.44,-61395994.85,-20086871.73,27680028.75,-52113270.74,76850540.33,140087451.25,24087906.74,28299351.81,349986972.71,84234283.26,-12604815.49,-37463129.92,-335308.5,140285851.17,51359568.37,-64438949.19,27994985.12,-52054398.42,-53527703.69,-85468701.78,-99577127.27,30372841,18433763.34,-50197307.67,140086060.86
-64034808.23,25850037.96,55139157.4,2335305600000,10276756.39,43987225.44,125738396.65,-19465916.96,82118197.32,-24250510.6,8830116.27,-43254451.61,140325904.88,-70598780.34,140087364.46,81088659.98,42669651.89,140086405.77,-35872948.66,89622268.52,140085918.61,49740430.44,77873275.32,-1302734.53,67989749.12,24717922.04,-90806407.09,18012876.52,42588344.66,50180873.02,66899435.56,4989592253.84,140086199.22,-78410815.37,18372146.55,-80588999.2,-38804213.61,178237914.74,13803035.43,140087945.45,140087171.41,-10995818.81,69359088.64,-58081753.39,140085589.43,60456396.69,43012329.41,140904348.11,51823421.53,140193373.98,452941632.47,140087151.42,-88528347.44,140085620.65,140085687.52,89783301.32,140087413.51,140088469.81,91572756.78,-53638536.27,7769875.72,-26672749.15,-12026771.46,140087850.98,36703190.56,38780533.03,88618682.79,-89121983.4,-42962071.35,-3735917.64,82210438.8,-73033294.97,19061204.78,-63511797.78,976432.37,-4387190.97,-21206512.65,-79259322.62,13148766.3,-17536022.11,140088342.29,28824690.38,-90344865.52,327205403.02,87779200.74,9533017.15,-63155708.73,-78307380.45,140285881.4,-6582056.26,-14511822.33,27278222.78,7042327.92,41425304.01,-9920876.59,47094177.64,78190180.39,21730129.79,74549730.2,140086326.31
50989901.81,-59041448.16,-16915297.4,2199744000000,-39666173.86,43684811.99,96311278.34,31651812.99,72575421.97,23540219.08,-35037095.62,-15815752.07,140100847.9,-73723720.86,140087736.93,-4156797.87,12353043.89,140085666.94,25537620.82,79134098.86,140085194.31,-407082.16,-31062120.02,-75456780.87,83404353.59,-21779305.51,5577279.09,36473571.2,-63573027.48,11434008.05,-92171944.12,4989592663.32,140086731.67,-12552232.35,-25507330.27,-72860323.04,284975.67,150401789.85,-90665499.69,140088412.67,140086311.72,45113174.8,-32618694.7,-61081107.41,140086212.84,-64058630.69,73613476.94,140891086.78,-3402502.17,140105546.95,409167300.27,140086826.33,-73680102.57,140086515.45,140085625.25,-74269639.95,140086946.03,140088112.53,-87276531.67,57904866.77,34245614.89,61298000.27,-90236975.38,140087164.73,35316578.56,4555340.33,-80602008.13,5564450.81,-33617922.03,-47238792.82,-20302378.43,-58176661.56,-57244027.34,9462798.3,-77599326.38,-52951042.73,81714909.47,84821599.74,-78687746.53,-23230834.6,140088727.98,48933065.76,72057712.44,327204615.7,-92569306.85,-58816050.78,49869075.75,-96751272.02,140286187.86,-98884886.97,-74807838.09,42928234.5,69939857.52,83829019.26,-76989673.6,-31128781.48,20667752.65,-26004286.51,7224416.46,140086951.85
