E4,REtISC1Xwqd7Im0iOlsxMSw1Myw5N10sIm8iOls4NTg4MDQ0LjYwNTg0MTYwNSwxNjE0Nzc3Ni4wNTYwMDIwNjIsOTYyMTk0NDQuMzQ2NDU5MDldLCJwIjpbNzkzLDI0LDM5NF19wqc3NcKnQk8yLFhWNyxQUDUsTk80LFBZNyxRRjIsUFM0LFVTNCxKUzUsTkUyLENLOCxZUDMsTVU3LFlVNCxWWDAsSk43LElJMixJSzksU1QwLEpDMSxURDUsUlYwLFdMOSxTRzMsREc0LFJMMyxDTDAsWlgzLFRQMCxaRDQsWVAyLEVYNyxXTjIsVEY5LEFJMixSSjIsT0YxLFBENSxBQjYsWVo0LERQNixXUzEsQlMzLFRSOCxNTzIsWVc5LE5ZNSxHSTcsQkgyLFFQMixHUjAsR1o3LEFWMSxXSDIsWFI2LENTMyxZWjksS1MwLEJZOCxVUzMsU0cyLFVMNSxJQjYsWEY1LFZUMCxEUzgsSkU2LFlENixZWTYsSlYzLFNFMyxXRTEsRFkyLExGMixHVTEsQlg2LEtUMSxNSTQsTkIxLFpDMSxXSTcsS0E1LFRRMixSQzgsRUw4LFRSOSxaWTQsSlU5LFVEMixXSTUsSVYyLElUOSxQRjQsWU45LEdKOSxNVzcsVEwwLEhWMyxQUzEsT0UzwqcwOjM1Ok4uNjIsTi42LE4uMzQsTi41NCxSLjgsTi41MCxSLjE4LE4uMTEsTi4zMCxOLjUzLE4uMTcsTi40MixOLjQxLE4uNSxSLjIwLE4uMjEsTi4xOCxOLjEzLE4uNjcsTi4zOSxOLjQ4LE4uMjUsTi42MCxOLjY0LFIuMTAsUi4yNCxOLjQ3LE4uMzcsTi40NCxOLjIyLE4uMCxSLjIsTi41NyxOLjY2LE4uNzAsUi43LE4uMjksTi43MSxOLjczLE4uNjMsUi45LE4uNjUsTi4zMixOLjY4LE4uMTksTi4xMCxOLjEsTi41NSxSLjEsTi41MSxOLjU5LE4uNzIsTi40NSxOLjMsTi42OSxOLjQsTi40MyxOLjI2LFIuMjMsTi4zMSxOLjMzLE4uOSxSLjE3LFIuMjIsUi4zLE4uNjEsUi4xMyxSLjExLE4uNTgsTi4zNSxSLjE5LFIuMTQsTi4zOCxOLjQwLFIuMjEsUi4xNSxOLjE2LE4uNTYsTi4yOCxSLjQsTi4yNyxOLjEyLE4uOCxSLjYsTi4zNixOLjc0LE4uMjMsTi4xNSxOLjQ5LE4uMjQsUi4xNixOLjUyLE4uNDYsTi4yLFIuMCxOLjcsUi41LE4uMTQsTi4yMCxSLjEyfDM1Ojc3Ok4uMTAsTi41MyxOLjU5LE4uNTIsTi40MixSLjIxLE4uNzEsTi4zLE4uNzIsTi4yMixOLjQwLE4uMjcsTi4zNCxOLjM1LE4uMTYsTi42OCxSLjIzLE4uMjYsTi4yMSxSLjcsTi42MyxOLjUxLE4uNjksTi4xNSxOLjQ5LE4uNDYsTi4yOSxOLjQ1LFIuMTgsTi41NSxOLjQ0LFIuMTQsTi40OCxSLjYsTi4xMSxOLjgsUi4yMCxOLjM4LE4uMzksUi4xMyxOLjMxLE4uNzAsTi4xOCxSLjE1LE4uNjYsTi4xNyxSLjAsUi4xMixOLjIzLFIuOCxSLjQsTi4xOSxOLjU4LFIuMTYsTi4xMyxSLjUsUi4yNCxOLjc0LE4uMixOLjM2LE4uNDcsTi4zMyxOLjU0LFIuMTcsTi4zNyxOLjI4LE4uNTYsUi4xMSxOLjUwLE4uMTQsUi4zLFIuMTAsTi4xMixOLjY3LE4uNTcsTi40MSxOLjUsTi42LFIuOSxOLjY1LE4uNDMsTi4yNSxOLjksTi43MyxOLjYwLE4uNjEsTi42MixOLjEsTi4yMCxSLjIsTi43LFIuMTksUi4yMixOLjMwLE4uMzIsTi40LE4uMCxSLjEsTi42NCxOLjI0fDExMjozNTpOLjM4LE4uNjcsTi40MCxOLjU0LE4uMTMsTi42MCxOLjM2LE4uMzcsUi4xOCxOLjUzLE4uNTIsTi41LFIuMTUsTi4yOCxOLjU3LE4uNDksTi43MSxSLjksTi40NixSLjAsTi42MyxOLjEsTi42MixOLjI5LE4uMjMsTi40NCxOLjU4LE4uNDUsTi41MSxOLjczLE4uNTUsTi42OCxSLjIxLE4uMzQsTi4yNixOLjE5LE4uMjIsTi4zMCxOLjIxLE4uNTAsUi4xNyxSLjMsTi43LE4uNDcsTi42OSxOLjM1LE4uNCxOLjQ4LE4uMTUsUi43LE4uOCxOLjMzLFIuOCxOLjE2LE4uNzIsTi43NCxSLjIzLE4uNjUsTi4yNCxOLjMsTi4zOSxSLjE0LFIuMixOLjE3LE4uMTIsTi40MSxSLjYsUi4xMCxOLjU5LFIuNCxSLjUsTi4yNSxSLjE2LE4uNTYsUi4xLE4uMTgsTi4xMCxSLjIwLFIuMTMsTi45LE4uMjAsTi40MixSLjIyLE4uNjYsTi43MCxSLjEyLE4uMjcsTi4wLE4uMzIsTi42LE4uNjQsTi4xMSxSLjExLE4uMixOLjQzLFIuMjQsTi42MSxSLjE5LE4uMTQsTi4zMXwxNDc6NjA6Ti42NixOLjQxLE4uMzAsTi4zNixOLjczLE4uNSxSLjIwLE4uNjcsTi4zOSxSLjksTi42LE4uMjYsTi4zNCxOLjQ5LE4uNDYsTi45LE4uNDAsTi41NCxSLjI0LE4uMzUsUi4yLE4uOCxSLjEwLE4uMTQsTi4zMyxOLjMxLFIuNyxSLjIyLE4uMzIsUi4xOSxOLjQsUi4xMSxOLjIsTi4yOCxSLjUsTi42OSxOLjE3LE4uMTUsTi4xOSxOLjU4LE4uNjgsTi43NCxOLjQ4LE4uMTgsTi40MyxOLjcyLE4uMzcsUi4xLFIuMTMsUi44LE4uNTYsTi42MCxOLjIwLE4uMjcsUi42LE4uMTYsTi4xMCxOLjY1LE4uNTksTi4yMyxOLjQ3LFIuMyxOLjcwLE4uMCxOLjQ0LE4uNjMsUi4yMyxOLjEyLE4uMzgsUi4xNixOLjMsTi41NyxOLjcxLE4uNDIsTi4yNSxOLjEzLE4uMjIsTi42MixOLjU1LE4uNTMsUi4wLE4uNjEsUi4xOCxSLjE3LE4uMjksTi4yNCxSLjQsTi4yMSxSLjE0LE4uNTEsTi4xMSxOLjcsTi40NSxOLjY0LFIuMjEsTi41MCxSLjE1LE4uNTIsTi4xLFIuMTI=
BO2,XV7,PP5,NO4,PY7,QF2,PS4,US4,JS5,NE2,CK8,YP3,MU7,YU4,VX0,JN7,II2,IK9,ST0,JC1,TD5,RV0,WL9,SG3,DG4,RL3,CL0,ZX3,TP0,ZD4,YP2,EX7,WN2,TF9,AI2,RJ2,OF1,PD5,AB6,YZ4,DP6,WS1,BS3,TR8,MO2,YW9,NY5,GI7,BH2,QP2,GR0,GZ7,AV1,WH2,XR6,CS3,YZ9,KS0,BY8,US3,SG2,UL5,IB6,XF5,VT0,DS8,JE6,YD6,YY6,JV3,SE3,WE1,DY2,LF2,GU1,BX6,KT1,MI4,NB1,ZC1,WI7,KA5,TQ2,RC8,EL8,TR9,ZY4,JU9,UD2,WI5,IV2,IT9,PF4,YN9,GJ9,MW7,TL0,HV3,PS1,OE3
-55783408.66,-25337175.35,-48842003.52,44583407.5,-39039997.06,41999527.73,121315331.86,-58477981.11,69037928.89,3983662855.04,97757575.46,25849616.89,-60730786.81,-27321796.51,41864554.34,45907417.47,-66376439.71,-32620907.39,121512409.67,21830494.77,120958900.48,52180158.62,120957491.03,-51310124.29,95342911.55,-76611360.74,120965761.81,120966953.91,-16031774.07,120970277.96,-35854625.28,120968730.84,67003220.01,62380678.98,368940146.39,-86397146.35,-30030850.32,90379060.38,-64970339.45,-96192579.37,-18999380.94,6806249.99,-75857997.12,-52420995.46,-63844348.32,6956563.1,75427043.99,120959716.87,120952741.09,120957388.63,40443668.13,59381438.11,49342165.24,-28870127.18,120104910.98,-25349622.55,85724021.66,-16922112.94,12689443.27,-55894430.51,5823817.82,120964594.23,55244862.31,-36198035.3,-54476724.51,20756501.51,121444841.71,-49492261.89,86172730.5,120960396.56,-69622790.51,-81339648.25,-37984117.64,-12605967.34,74228349.56,-91507342.81,-36385086.33,-15654561.36,77089650.15,-87293704.46,5485104000000,70699720.37,229127057.31,120958024.3,59793185.6,22583011.36,120965131.32,-46181116.59,120967813.26,83062893.73,-7512362.4,91432318.75,8554936.6,-57964697.47,142640478.51,53459382.98,120961683.85,-6777427.31,88263814.35,120959987.1
-14225222.74,-59247583.84,22646161.04,-38856598.12,-53163563.01,9720339.74,126324237.28,-12854481.39,-86534147.07,3983664072.23,92183453.98,-72564510.48,54469207.78,-143060.16,7182674.21,55412323.63,-66230632.23,-97076454.72,121520782.95,79632353.33,120961105.67,8502956.43,120960531.79,94131464.86,-74546405.97,-45738386.54,120962125.34,120967090.97,-34652297.27,120966849.22,78364582.56,120967589.39,-36299425.65,-68393259.94,287622225.8,-9902247.36,11194390.38,-61387380.37,-68153230.32,94328236.77,-19609991.59,-21572256.71,-74300107.04,72865679.56,17594167.02,-35809764.9,77219931.1,120961445.22,120956982.76,120955737.64,-89287698.56,-11293370.53,-85575206.66,78539985.82,120453749.95,63947963.6,50236613.4,65384676.52,-96317078.23,25768913.38,-80694162.33,120965160.83,-25051870.13,46772087.7,-51983675.5,41832894.48,121664150.78,-17610289.01,-12431603.28,120959399.05,-49002271.37,-52830364.26,39721054.65,59693274.46,-18766324.8,-72475039.18,-26675447.18,-46768689.66,31784265.33,-7187043.2,5606496000000,44744730.41,229130796.51,120959269.58,68643792.31,-56017563.65,120960168.52,-34971414.76,120970121.03,33271057.52,10538738.12,81621790.08,95220193.35,12340128.18,143180891.62,87726060.06,120958197.39,-21780988.93,-86201664.63,120955072.91
36632084.7,55633793.96,45797796.1,7535872.4,-9339330.8,94133253.58,121184605.56,88671933.39,-89313059.55,3983666477.1,63021502.3,-86932632.33,70346344.07,-54651446.71,38799400.85,-99312031.85,-18841197.38,-32905881.02,121521706.41,-66276305.25,120961947.24,93445268.8,120961799.01,-97593287.53,57150631.44,97868876.78,120956920.78,120964143.1,-48469829.78,120962065.82,61342369.96,120964479.86,6559943.77,66356538.87,648996597.98,38377902.42,-12800292.99,24899223.44,97882674.91,-90388648.34,72978790.3,11389321.6,-35656992.06,-42339838.49,-30209383.19,35466733.33,63679086.95,120964864.12,120962831.55,120956581.34,28977263.25,6088405.45,-90614439.05,75110356.15,119617408.87,13486951.83,39158988.09,-95560607.7,-70817323.24,45128229.85,-97072433.2,120963464.64,37039438.17,-84349144.13,15867756.35,51162356.26,121788818.45,6047264.15,31619331.03,120960730.24,-51479783.43,-68569184.32,72997619.52,-22914524.62,-41854614.28,34122389.18,14820067.46,-74572711.55,51716262.6,47677090.36,5711644800000,-57427495.38,229132061.46,120961456.13,97349001.08,69660590.93,120956840.77,-21662174.97,120969072.46,-94269907.82,58505839.86,-81065783.88,-32898520.73,66542390.5,142304673.17,-54831210.35,120954325.3,-35596343.31,25919544,120952992.09
21366970.02,-21834830.39,51227115.78,-35686086.84,50190190.64,842271.45,127587294.58,-2498763.44,-75855186.65,3983668109.53,-2903155.04,-24166202.19,-20057999.85,-99172211.83,-93951021.41,-36512307.58,-52583549.61,-68344134.37,121533454.13,45798794.76,120960423.09,56963305.82,120960787.75,-26112862.51,-44359527.65,94475837.11,120952505.9,120959013.51,-89684401.03,120958277.26,-45336063.42,120961300.01,-38598253.76,22484476.51,326681953.43,40813740.85,-79739497.18,86691367.88,-8198425.22,-26833943.38,-472130.65,98489049.48,72179475.27,-85065221.67,70771363.74,-22313627.98,-33881418.77,120968063.62,120967755.98,120960236.33,82392429.59,-40446467.09,51974454.49,40146882.54,120264840.98,-43102093.79,84781988.76,98917452.89,83111981.25,76443003.55,16007200.91,120961219.58,-10037869.17,40440130.85,-11090822.58,-50735080.34,121827397.08,8339875.79,-67139431.98,120964112,10562942.7,65435139.81,-7167185.8,95947500.48,-92733894.35,-37205463.57,-66246512.89,25098675.94,95739479.37,-62193620.06,5798044800000,-68380744.88,229130870.03,120962607.13,21798069.42,50010007.21,120956335.86,-98508962.77,120964764.91,83724268.79,54039010.03,-23847997.98,-84484898.35,-28543719,140419626.22,-51892328.08,120952295.94,33042543.37,37580711.87,120954236.56
29774060.81,-23452275.62,35886782.59,-59976367.2,20032431.62,-35873274.91,168954162.78,-73572768.9,38504483.77,3976877724.22,19989396.94,91912149.98,-3703901.44,-8449198.36,76481910.8,-84313974.77,94903236.69,15676311.99,121530993.21,-40340932.64,120957231.35,-50555479.62,120958555.01,8014676.66,-18429973.95,-76892668.06,120951026.09,120953908.52,88887053.96,120957038.97,-73457817.95,120959867.89,-15130955.13,-9235305.94,121008491.28,-7342611.34,-98345947.28,8066225.14,96598995.98,-74911769.21,74127901.12,-52674949.51,81852375.4,71609829.5,-57089199.49,88482867.74,97425073.63,120968908.66,120969761.32,120965371.66,-68256977.35,20640410.43,-91160878.03,42252116.13,112166852.51,-70322239.7,-97764725.88,23630219.82,12111850.44,42688685.15,-89481117.72,120960332.87,82216275.55,7039823.68,-89518652.63,52474984.82,121308596.48,-46293862.9,59674911.64,120967847.39,-80348043.19,-9498261.75,-502541.38,8547318.1,5403840.21,71545079.36,-46148769.53,74587618.55,96740922.29,-32499630.19,5863190400000,25636189.12,229128689.96,120961478.56,-48291658.73,-4682729.46,120958179.17,-31382182.24,120958957.88,76887966.27,-97362601.12,51479324.77,-52459346.72,54712348.74,143130656.43,-98605668.97,120953596.04,43038046.84,61097886.52,120957625.63
-21975106.86,-8250144.1,53101717.18,-85310083.3,-11702039.87,-39865459.62,121023194.98,73648500.79,61210519.67,3909327866.33,-24740733.23,79163322.91,65937791.71,88407850.05,-43713576.69,34636851.64,15369730.41,-19937407.86,121544889.36,-51226006.79,120954338.26,-20838369.84,120957032.43,51915630.29,49365243.58,-47645921.05,120953260.15,120951198.98,92718780.33,120958324.65,-56471836.88,120960759.95,2557498.06,-24408962.79,958469828.59,-16694505.08,22501028.6,-52368482.31,48582764.88,90477301.3,78706925.47,25322283.76,52005910.35,-69616198.14,68357952.97,-17377311.84,-1613190.32,120966434.33,120968323.96,120969647.32,74123008.31,-42551509.32,8000919.33,80199011.54,116036131.66,-93198437.87,48921434.33,47157322.84,-2498185.54,-67430555.15,38216948.13,120961739.76,58006447.09,34485779.58,15232075.58,27582648.77,121730078.9,-84457087.89,92879428.1,120969698.14,-94180086.67,-93427301.18,-16067942.37,-34957088.46,-99662484.89,-20178788.25,17366240.87,-54646715.34,29899236.7,-43119202.13,5905094400000,-31138211.99,229127494.09,120958284.72,73957537.2,55918485.02,120960618.13,-99240521.34,120954138.82,-25225094.72,-99489078.12,-71704160.95,-33739588.67,40886867.4,130558568.18,70042335.07,120958062.74,12868266.15,23345664.04,120960978.28
26691257.14,97179246.98,35581533.86,-27122106.04,-3479506.47,29651007.75,122551789.56,50103748.85,-51453200.32,3909322941.84,84358392.5,21532223.63,-87342062.56,49228053.27,43059229.09,-58859473.31,68395205.77,17136376.81,121537310.72,-36952766.98,120953683.22,-30151775.49,120957888.15,-67110822.75,-98022237.25,-97394161.59,120958191.58,120952162.04,143206.06,120960652.46,-70304099.57,120963107.38,11958905.17,35562509.59,239454056.62,-79226252.84,-92377195.12,-37451395.34,66098916.32,-32512115.16,-91530861.78,-59257972.27,83043175.84,-51971378.45,721117.32,33953800.06,-82949833.88,120961295.63,120964797.48,120970955.58,70250473.89,97831917.82,-28127723.12,-5153694.99,115535212.76,-78044676.67,-58840240.35,33149014.61,4698910.06,7769472.65,-32225997.63,120964777.16,-23896578.9,-38560587.54,-96309994.94,-72539817.82,121371866.84,30530576.14,92039041.05,120968294.64,-17114690.96,-36749079.91,-94411543.04,-89300713.83,56871968.73,49700452.06,50109236.75,-47264069.6,78070107.14,-86954651.79,5922460800000,-81231216.78,229128538.4,120954810.24,67307847.84,26851125.41,120961720.57,-35144890.03,120952350.64,-21774085.01,-54898091.53,-85065549.75,-66668216.81,-22971193.77,128959459.75,17581304.75,120963942.4,16878858.15,15847911.74,120962553.59
5759418.63,-65094212.47,15014334.23,99025375.43,-8710027.47,41742581.34,136299431.55,30684117.48,93196202.58,3877659933.2,56541191.86,29214374.39,55741615.07,-74740649.54,70546996.54,20965884.15,-66779688.93,11669635.75,121527726.56,94390044.49,120956328.58,34400262.37,120961395.38,28338344.75,-25885974.05,81745584.47,120963549.05,120956301.08,-55659426.65,120962037.16,704033.74,120964496.75,39001216.71,-89220580.01,196544946.95,66343555.7,-76401583.58,-88289232.02,61884310.81,-45314274.18,97466314.4,43457412.82,-77354273.37,-14333462.18,-62238958.46,69701482.22,-79923192.9,120955657.55,120961272.62,120968564.95,-44495703.88,4038777.23,60124792.1,1139432.45,119951791.32,-83839449.27,-80801404.1,-80574892.74,56410784.3,-8488183.31,-16714866.07,120967587.94,-198068.31,-17733844.01,39554125.89,45791517.27,121478662.94,-43801635.57,86065521.72,120963782.81,-13574523.5,-25491568.41,75879813.67,-50559574.69,16373164.09,15608245.67,-79799029.53,-97611248.62,44195179.12,-18480868.93,5915030400000,-18716321.17,229131568.6,120953172.34,21481982.25,81090005.18,120960550.72,48338548.71,120953986.59,-82280537.19,14822714.61,-33173839.12,71626093.58,-20353105.61,130447406.02,61529098.03,120968696.08,-70669848.03,9622960.3,120961776.84
28478723.55,-60065816.05,-34216315.05,-63102696.61,54659913.76,-68921147.39,618497131.41,-40977485.09,30093749.7,3877501309.82,12631577.25,-88179943.39,30089404.75,-24473752.49,49570178.55,-1992776.78,8157115.11,37198332.2,121534722.93,-4808043.28,120961515.11,-50702204.13,120966222.93,-48329389.39,-20969983.76,-79179597.68,120967012.72,120961621.48,-35782561.01,120961213.68,-90413407.36,120963852.46,-62264742.49,-60506801.07,125674047.4,-1555264.35,3166050.41,99845576.12,71184816.89,-8338958.95,70791429.31,-11593293.74,-2115390.15,-37665468.14,-72542272.58,-79371374.57,67878863.27,120951977.46,120959621.92,120963481.66,-3340762.92,84186857.99,2770568.75,37052795.97,117284306.22,96222348.58,75380288.51,52468428.14,56494787.72,12499426.73,79084471.1,120968141.47,-26092266.33,-94365103.74,-63242378.23,32791197.45,121710976.25,-80275490.35,-44496230.06,120957978.66,21885785.62,-89471239.64,-18564487.41,60748944.9,38775607.58,-70359533.86,58886704.31,-82752548.08,-83748464.83,-17178835.41,5882889600000,-26117729.15,229134915.78,120954789.33,2587027.87,60483487.78,120957735.86,71649684.35,120957785.48,-25856722.16,-71788880.12,-28431781.98,68684435.03,37295900.62,179862926.47,72896292.39,120970373.38,-92591561.75,48210270.85,120959703.21
25793744.24,86023687.13,-24700056.36,-99962725,-49113074.08,55827509.55,124814278.14,83430052.96,84554951.77,3801058972.15,-41059536.67,-12674979.07,29246866.59,-36518207.8,58569338.95,-68840603.75,93431596.93,-15297327.51,121539922.96,-89000353.33,120967124.3,-40320817.27,120970067.47,12043960.22,87381897.52,66298971.66,120967420.87,120965707.24,2402195.86,120958426.31,79495903.07,120960445.15,-51750687.09,-82265835.92,302540806.04,93588474.64,-17922367.9,74654905.48,15639046.16,84766691.17,-89331611.82,-76040220.77,-73259498.16,55214565.56,10819674.32,-36338317.98,68406296.9,120951813.52,120960356.48,120958005.26,-84135066.18,-67292358.46,-39109417.01,-67171455.34,122874047.4,92527415.75,-55815782.85,84149781.39,89129466,77785641.97,-13882529.99,120965462.7,57410889.74,-89848245.47,-99593562.17,10309323.03,121659038.69,53212768.64,-77965166.1,120953396.3,31005631.47,14330510.34,-89893696.29,-83940708.07,54532306.91,-39666393.76,22363280.2,32646224.49,-32794063.27,-7203726.7,5827248000000,33747900.23,229136434.38,120959424.31,55965982.87,17877390.01,120955134.07,46401265.79,120961540.91,49674704.39,11592160.57,-9650311.19,31889726.59,-78104253.92,178853584.77,70594510.51,120968581.37,-51061165.38,34137839.95,120958247.98
-37263789.84,21901343.06,22199414.6,57523523.9,86611743.07,35745605.01,129499405.27,-64828290.27,-25123426.26,3749122213.04,3756139.99,92870095.93,-81663361.53,-14006869.72,68532550.23,84423196.17,-99740530.91,44485267.48,121552912.14,48577380.98,120970659.52,1229298.47,120970902.34,-97025400.34,-77664008.9,-44463251.27,120965308.51,120966998.58,-1613030.15,120955326.87,-87658640.1,120955880.76,-22665457.53,89452245.9,306816998.53,-99946249.98,-2410684.48,30402465.72,75622194.14,-92380280.65,-18323427.49,95610870.92,-3968500.42,27053401.07,68460972.61,36043059,81409140.17,120954952.91,120962447.12,120954682.85,98824388.85,89550617.68,44923216.98,20185605.16,139795275.82,-75503545.91,34607859.96,90216640.61,-83379647.33,1971039.25,22768111.54,120960334.57,-8925737.99,93954682.75,58207624.44,46661094.16,121821035.09,75448677.98,1964035.93,120951969.35,15590668.66,-12379822.75,40429932.59,96847765.86,-77943274,4692443.62,-28173087.37,1406256.52,11266293.43,6437550.17,5749228800000,-33059367.11,229134753.94,120965256.21,55455040.33,29958637.9,120954780.3,-87459175.26,120963382.39,-5050490.81,62901083.29,8625916.77,44031739.41,-85619803.83,179673844.71,-78743201.06,120964635.63,92369868.1,-65166623.66,120959032.8
-44243381.47,-936781.25,55122100.11,86653391.25,-83831669.8,-84357978.94,132468129.97,82881317.03,11370297.48,3640229080.03,43186925.75,-90121946.14,5133001.58,90509975.47,-52844734.38,88725181.59,62970993.19,-68135673.62,121553578.02,45209345.02,120970643.16,-68317542.55,120968094.92,63523301.26,-74280204.56,87989226.08,120962493.1,120965562.54,-87880831.96,120954033.76,-88492365.17,120952248.58,-18443018.87,90115275.02,204186187.18,2635455.9,-13330504.41,92250822.62,57177751.7,1420564.84,36087012.9,72208784.53,75608404.42,34940507.19,9844082.54,-56114775.84,69916948.83,120959608.63,120963958.56,120954268.94,-79980654.67,-60740553.41,-90438225.08,-81249100.53,143828391.65,-6262126.21,90287239.52,-62262150.15,-72796163.52,-79598360.27,-86919041.49,120954880.12,20198335.8,-71228179.32,68213338.71,-52153717.42,121463981.82,-72532254.71,88330959.03,120954042.21,16889791.96,-33101602,-70080652.35,-18086918.97,57274376.48,-60590892.85,-62919145.21,-75353715.17,-6051886.86,71475541.29,5651424000000,-80161935.68,229130132.26,120969762.18,55116737.65,-95634550.56,120957520.59,-66678210.02,120962777.27,15113599.44,42151154.27,75293143.68,-87544397.1,-59593752.4,180288632.51,21575429.36,120960767.58,-26940082.56,-23338708.21,120962324.76
-70999953.1,7919465.67,-1058171.54,-41096719.08,-53830229.26,-92240522.5,145339497.34,838954.91,-61225765.07,3619551116.12,25135533.45,-6304199.35,-52024802.97,88786215.72,72359638.65,8862891.78,-32359085.24,78758599.76,121573972.95,39036466.62,120967334.04,29586369.48,120962795.51,15053835.22,-10939967.93,-66203652,120960957.8,120962938.47,-10360413.04,120955884.09,-3041056.72,120951796.36,-54208832.33,32495166.28,241094808.34,29578212.75,-15933004.74,64497731.08,-37376237.77,-42076472.6,30624990.05,-33745981.03,-58647044.85,45613947.66,-44028383.34,69838492.96,49931769.23,120963525.89,120963300.52,120956535.8,55381539.43,2159178.62,79206536.48,-33755112.99,144494345.06,-49283345.93,22880990.63,-85142921.05,45790900.77,4629913.01,-1398534.96,120951565.5,-1208580.54,78822352.57,-36528130.5,72823368.12,121761590.7,51005904.87,-68194049.98,120958260.06,18791405.75,-7595612.77,5025584.22,57874875.33,25082626.9,6847043.09,-35642874.82,25107192.11,-46770500.54,-19451291.57,5536425600000,-33266301.78,229124416.52,120971049.19,-39324107.8,-76303334.14,120962650.48,98716683.42,120960772.32,80017375.05,83168816.05,-78070504.22,-82682945.99,25426091.76,182702106.94,36976602.04,120958872.39,-92655634.47,-46082968.93,120966802.51
-46273183.37,-79017857.75,86138977.87,-76287846.54,-76442502.24,-4461419.35,126660471.54,-3955629.58,84673548.89,3619551306.02,-54125540.17,40476385.18,-78913387.09,-21868324.54,83990874.65,-53661264.83,22802618.69,13316170.59,121599510.12,97074419.54,120962494.43,-13283.38,120957355.25,60116141.17,1078180.53,-82357655.32,120961666.71,120961162.85,-54160317.08,120960590.74,-72094201.87,120954982.9,-98198828.73,-74632770.32,300549266.72,-51390787.95,-66622174.95,-93664732.99,-82222146.67,88934656.87,89664760.94,22449950.46,-49280155.17,10981275.71,-3629619.89,83902645.26,16609833.46,120964984.97,120960208.59,120959496.86,16562700.52,-60987131.86,32584549.38,-93014807.7,141688530.16,-91098489.08,-96369885.77,52449399.11,-6699602.95,-74293008.11,-84486416.88,120951829.16,79751811.09,-27838691.12,-86408646.86,17030152.55,121714715.77,11076953.42,62551244.32,120962361.53,-57922627.4,-89738257.86,-32991349.74,57456600.2,-9716653.85,-94473448.2,947834.72,-92393435.54,-15174982.75,-6578015.1,5407948800000,-20378627.92,229120118.19,120968819.23,-65066820.25,88969167.61,120967991.22,-32989804.12,120959294.38,90679873.55,-60846821.59,-97400384.56,96816012.1,-31235280.59,182605715.83,19100283.4,120959484.66,81538925.31,-45231417.32,120970215.97
7430837.65,-36856270.8,-154312.65,52502880.64,78904333.71,47967428.03,125938278,86166665.89,-18920736.21,3619548883.19,33235018.06,-48289298.88,42343482.96,-93582187.2,-16786242.23,-56273419.56,-10126622.54,15420826.59,121593554.08,-94211240.79,120958525.96,-53234093.62,120954092.14,-27426447.78,-88705827.27,54027320.03,120964034.89,120961539.8,-45980332.99,120966293.18,-44644241.84,120960481.79,-97813153.53,88867683.13,210492750.27,12106934.51,-29235523.64,-39129435.33,-64418657.65,-78254002.26,-164406.14,11020871.03,-82295728.16,-41200524.69,-74909566.67,73427700.12,93225337.06,120963899.31,120955987.47,120961280.88,36048164.73,91533321.01,96776421.47,-87814927.91,144803881.1,-15511282.5,8078579.06,-23720676.05,49522825.34,17309171.74,61743095.13,120955420.42,97533.39,93906729.59,57932227.33,36136565.38,121394438.64,70675182.91,44777695.94,120964425.45,-1291194.61,97845382.25,64533274.23,96200086.74,97380306.19,35177262.36,72787551.32,42666970.91,-92775933.45,-43848205.61,5269190400000,-95572619.98,229119106.04,120964462.89,31387976.73,-76740254.02,120971154.66,-29919415.35,120959937.28,68606640.74,97845392.65,-66644710.47,22812451.35,15476968.96,178300779.61,36275615.53,120961553.67,-10470357.03,-85301141.59,120970603.92
-37254299.22,74488946.68,13230300.15,56472329.39,-82273056.79,-2616874.99,122279466.86,-67858094.07,50381007.42,3071670357.08,-76043380.08,-3158643.4,-47872449.98,-14924624.02,17383972.94,-85361958.01,-44552878.43,14065750.15,121584747.19,-92337900.33,120957089.67,-3854109.69,120954100.32,-37783690.4,-6966099.65,-576577.34,120966261.8,120963862.75,-60643629.15,120970490.24,-94978563.89,120965627.81,4971035.04,34736533.13,294975302.06,38203894.27,44365136.08,-94551491.47,-52139803.13,25090090.73,-23421096.73,30060765.46,96415775.18,95637972.05,-95678283.78,71932103.04,-12991984.27,120961697.34,120952837.93,120960846.31,12104559.32,74747794.81,4045886.64,-90790851.58,147803503.37,-46603625.66,2987722.8,54938209.32,-56985257.23,-32553025.65,-83595014.56,120960470.61,10406012.77,-96031485.56,33966164.65,-69133174.62,121475154.75,37966364.1,52810234.07,120963901.82,71516842.26,-57427760.91,28101069.57,81975114.02,35888997.18,92459572.79,15716737.95,-9541051.65,38689418.72,-89131276.33,5124470400000,-87792624.98,229121638,120960257.47,38775716.66,-1038005.52,120970710.98,80074427.6,120962951.09,-54498068.84,88961002.78,-71352399.21,24774200.9,-9455757.71,178425657.39,-26179026.4,120963146.39,31922036.57,80705918.12,120967408.48
