E4,Q0JES8KneyJtIjpbMTcsNyw1M10sIm8iOls0MDYwOTIxMi40NzIxMDcyNCw5MTU1ODY2LjIzNTU1MDM4MSw5NTgxMDc5MC4wMjMxMjA1N10sInAiOls3NDAsNzI4LDMwMl19wqc3NcKnQVI1LEdWNixCUzksREo4LE5PMixGQTYsR0Y5LFNVNCxESTUsUUQyLEVKNixDRDgsSkY3LElLMyxCRjQsV0c0LFhCNyxOVzUsSEgyLFNTOSxIUjgsVlY5LEJHNixWWTAsSEQ5LE1RMSxCUDEsWkUyLEZEOCxIVDcsUFUzLEJYOSxBSzYsTUk5LEdHMCxaUzksTk81LFRaOCxDRDcsRVUxLEJLNCxPSTQsU0YwLFdQOCxXSzksR1cwLFFXOSxLTDMsV085LEFTOCxUWDcsRks2LElaNCxUSTYsVVg1LEhONixRRDAsRVg4LEpBMCxaTDksVk0yLFBQOCxTWDgsVlQyLExKMyxGUzAsTko1LFdINSxWTzgsWUg4LFJPMyxKSTAsQlQzLENXMixQQzcsWlQ3LFFTMixWWjYsSk8wLFpDNyxOWjMsQk44LFpaOCxMTDksWk44LERMOCxRVDMsQlM1LE9XOCxCRDQsWUg0LEdONixFSDksTVI5LFJDMixBTTIsQ1g3LFNWMCxFQTUsQUM2wqcwOjQ4Ok4uMTMsTi43NCxOLjE5LE4uNDksTi41NCxOLjY4LE4uNTEsTi43MixOLjE4LE4uMTIsTi41NSxSLjEzLE4uNTAsTi40MyxOLjYwLE4uNTgsTi42MSxOLjI2LE4uMzYsUi4xNSxOLjksTi40LE4uMjAsTi42MyxOLjM4LFIuOSxOLjY0LE4uMzEsTi40MixOLjQ4LE4uMTYsTi42OSxOLjY1LFIuMTcsTi40MCxOLjI4LE4uMTcsUi4yMCxOLjQ1LE4uNDcsTi4zNyxOLjE0LE4uNixSLjEyLFIuMTQsUi4yMixOLjMzLE4uMTUsTi42NyxOLjU5LE4uMjQsUi4xLE4uMjUsTi40MSxSLjgsTi4yOSxSLjIsTi4xMSxSLjExLE4uMzIsTi41LE4uNzEsUi41LFIuMTYsTi4yMSxOLjIyLE4uMCxOLjczLE4uOCxOLjEsTi4zNCxSLjYsTi42NixSLjQsUi4wLE4uNTcsTi41NixOLjEwLE4uNjIsTi4zMCxSLjE4LFIuMjMsTi4zLFIuMyxSLjIxLE4uMzUsTi40NixOLjcsUi4xMCxOLjQ0LFIuMjQsTi4yLE4uMjcsTi41MyxOLjIzLE4uNzAsTi4zOSxSLjcsUi4xOSxOLjUyfDQ4Ojc4Ok4uMTUsTi40OSxOLjY1LFIuNCxOLjcyLE4uMTEsTi42NyxOLjQ2LFIuOSxOLjQyLE4uNjQsTi40NSxOLjEzLFIuMjEsTi4yMixOLjE2LE4uMjUsUi4xMixOLjMsTi4xMCxOLjIsTi4xNyxSLjE4LE4uMzEsTi41MSxOLjc0LE4uMjAsTi43MSxOLjM4LE4uNTUsTi41NyxSLjIwLE4uOSxOLjM0LE4uNTAsUi44LE4uMzcsTi4xMixOLjI4LFIuMTAsTi40NyxOLjE5LE4uMjYsUi4xMSxSLjE2LE4uNDAsTi41OSxOLjEsTi4yOSxOLjI0LE4uMzYsUi42LE4uNDgsUi4wLE4uMzMsUi4yMixSLjE1LE4uMjMsUi4xNyxOLjYsUi4xLE4uMzIsTi44LE4uNTIsTi41OCxSLjMsTi40LE4uMzUsUi43LE4uNzAsTi42NixOLjI3LFIuMjMsTi42MSxOLjAsTi41MyxOLjE0LFIuMTMsTi42OCxSLjIsUi41LE4uNDEsTi41NixOLjYzLFIuMTQsTi4xOCxOLjIxLFIuMjQsTi4zOSxOLjQ0LE4uNjIsTi42OSxOLjUsTi42MCxSLjE5LE4uNzMsTi4zMCxOLjU0LE4uNDMsTi43fDEyNjo0NDpOLjE0LE4uMTUsUi44LE4uMzIsTi4yNSxOLjQxLE4uOSxOLjczLE4uNDMsTi40NSxOLjcsTi40OSxOLjUsUi4xOSxOLjY3LE4uMTgsTi40NixSLjIxLE4uMjksTi42MyxOLjIyLE4uNDcsTi43NCxOLjUyLE4uMzksTi43MCxSLjIwLE4uMjYsTi42OSxOLjUwLE4uNzEsTi40NCxOLjYxLE4uNTYsTi4zNSxOLjE2LE4uNTMsUi4xMixOLjEwLE4uNTEsTi4zMSxOLjIsTi4zNixOLjIwLE4uNjAsTi42NSxSLjExLFIuMTUsTi4xMyxOLjI3LFIuNyxOLjMsUi4xNyxOLjY4LE4uNDIsTi4xOSxSLjMsUi4yMyxSLjEwLFIuNCxOLjM0LE4uNDAsTi4yMSxSLjYsTi42LFIuMTMsTi4yNCxOLjQsTi41OSxOLjMwLE4uNTUsTi44LFIuMTQsUi4xNixOLjE3LE4uNjQsTi4zNyxOLjIzLE4uMzMsUi4xLFIuMjIsUi41LE4uMjgsTi42NixOLjEyLE4uNTcsTi4wLE4uMTEsTi41OCxSLjIsUi4xOCxOLjM4LFIuMCxOLjcyLE4uNjIsUi4yNCxOLjEsTi41NCxSLjksTi40OHwxNzA6NjI6Ti4xMyxOLjY1LE4uMzksUi4yMCxSLjE5LE4uNDQsTi4yMixSLjEyLE4uMTAsTi4zNyxOLjM4LE4uNCxOLjc0LE4uNjMsTi41NyxOLjMzLE4uNDYsUi4xMSxOLjQ4LE4uNTksTi4yNCxOLjI1LE4uNTQsTi41LE4uNDksUi4yMyxOLjYyLFIuMSxOLjksTi41NixOLjUzLFIuMTYsTi4xNSxOLjY2LE4uMzUsTi41MixOLjMwLE4uNTAsTi4xMixOLjE2LFIuMyxSLjI0LE4uMzQsUi4xMCxOLjYxLFIuNyxOLjI5LE4uMTcsTi4yNyxOLjcxLE4uNDAsTi43MixSLjIsTi42MCxOLjY0LE4uNTEsTi4wLE4uNTgsUi4wLE4uMjMsTi4yMSxOLjMyLFIuMTQsTi43LFIuNixSLjQsTi40MixOLjQ3LE4uMTgsTi4zMSxOLjY5LE4uOCxOLjE0LE4uMixSLjIyLFIuMTMsTi4xLE4uMyxOLjExLFIuOCxOLjczLFIuMjEsTi40MyxSLjE1LE4uMjgsTi43MCxOLjQ1LFIuOSxOLjQxLE4uMTksTi42LFIuNSxOLjIwLFIuMTcsTi42OCxOLjM2LE4uMjYsTi42NyxSLjE4LE4uNTV8MjMyOjQwOlIuMyxSLjE3LE4uMzQsTi40NCxSLjYsTi41MyxOLjI3LE4uNDAsTi41MixSLjEsTi42MyxOLjY3LE4uNzIsTi41NixOLjUwLE4uNjQsTi4zMSxOLjUxLE4uNDYsTi4zLE4uMzgsUi45LFIuNyxOLjM1LE4uNjUsUi41LE4uNjAsUi4xMixSLjIxLE4uMCxOLjY2LE4uNTksTi42MixOLjQsTi42OSxSLjE0LE4uMjUsTi4zMixOLjU4LFIuMTAsUi4xNSxSLjIyLE4uNTUsTi4xMyxSLjE2LE4uNDUsUi4yNCxOLjE1LE4uNzEsUi4wLE4uNixOLjE5LE4uMjEsTi45LE4uMjYsUi4yMCxOLjIsTi4yOCxSLjE5LE4uMTQsTi4xMCxOLjIwLE4uMzcsUi4xMSxOLjMzLE4uMjMsTi4yNCxOLjQ4LFIuMTMsTi4xMSxOLjgsTi4zNixOLjE2LFIuNCxOLjEyLE4uNjgsTi41NyxOLjU0LFIuMixOLjEsUi44LE4uNzMsTi43NCxOLjQ5LFIuMTgsTi4yOSxOLjQ3LE4uNSxOLjcwLE4uMzAsTi40MyxOLjIyLE4uMTcsTi40MSxOLjQyLE4uNjEsTi4xOCxOLjM5LE4uNyxSLjIzfDI3MjoyMzpSLjIwLFIuNyxOLjEyLFIuMTEsTi40NCxOLjUsUi4xNyxSLjAsTi41MyxOLjU4LE4uMjYsUi45LFIuMTQsTi4zNCxSLjEzLE4uNzAsTi40NyxOLjE3LE4uNjAsUi4xNixOLjU1LE4uMzIsTi43MixSLjE4LE4uNjcsTi4xNixOLjIwLE4uNTIsTi4yNSxOLjY1LE4uNDgsTi4xMyxOLjM5LE4uOSxOLjcxLE4uMjksTi4xNCxOLjYsUi42LE4uMjMsTi42MSxOLjUxLE4uNjMsUi4xMCxOLjAsUi41LE4uMzYsUi4yLFIuMTUsUi4yMixOLjY4LE4uMjIsTi42NCxOLjE4LE4uNDMsTi41NixOLjM3LFIuNCxOLjgsUi44LFIuMjMsTi4yMSxSLjEsTi4yNyxOLjEwLE4uNTksTi40MSxOLjMzLE4uNjYsTi4xLE4uNDYsUi4zLFIuMTksTi4yLE4uNjIsTi4xOSxSLjEyLE4uMzEsTi4yNCxOLjE1LE4uMzUsTi42OSxOLjQyLE4uMyxOLjU0LE4uMzAsTi4yOCxOLjczLFIuMjEsTi41NyxOLjQwLE4uNDUsTi40OSxOLjc0LE4uMTEsTi4zOCxOLjUwLE4uNCxSLjI0LE4uNw==
AR5,GV6,BS9,DJ8,NO2,FA6,GF9,SU4,DI5,QD2,EJ6,CD8,JF7,IK3,BF4,WG4,XB7,NW5,HH2,SS9,HR8,VV9,BG6,VY0,HD9,MQ1,BP1,ZE2,FD8,HT7,PU3,BX9,AK6,MI9,GG0,ZS9,NO5,TZ8,CD7,EU1,BK4,OI4,SF0,WP8,WK9,GW0,QW9,KL3,WO9,AS8,TX7,FK6,IZ4,TI6,UX5,HN6,QD0,EX8,JA0,ZL9,VM2,PP8,SX8,VT2,LJ3,FS0,NJ5,WH5,VO8,YH8,RO3,JI0,BT3,CW2,PC7,ZT7,QS2,VZ6,JO0,ZC7,NZ3,BN8,ZZ8,LL9,ZN8,DL8,QT3,BS5,OW8,BD4,YH4,GN6,EH9,MR9,RC2,AM2,CX7,SV0,EA5,AC6
145692257.49,145584483.52,22276799.1,4870579.02,7001667842.85,-25438224.73,-11173739.24,-15222588.72,-50956125.18,145690956.97,6779820.34,59069859.97,28367319.83,-42714373.78,-18284756.46,-73755216.8,96108001.28,28639036.67,-82609044.4,-80482872.59,49122297.12,-1410555368831.74,145709757.98,86361645.71,-46931552.54,429009759.48,-93671922.65,145583672.06,145586454.93,39895249.99,14805950.97,17553882.44,15800942.69,-3602709.41,24412208.06,145584302.53,54879155.58,-67317986.33,-11620782.17,145586313.58,145584859.6,145582280.79,-82168487.97,82639522.47,145585673.92,-6142934.88,145622557.76,38218711.09,-52865574.18,2290032000000,-30867034.68,-610341.6,-15450031.17,72328875.9,49632947.1,145583814.16,19254560.23,-89896062.33,67846934753.87,71383714.21,-52603112.42,-63798411.65,-27962036.94,145584537.42,5485162.78,-25418311.79,-15781678.78,-27515260.86,145589949.08,99590777.09,99795476.06,54991632.13,70921016.87,145689170.66,-35663730.5,-53203962.18,12981554.21,-51598407.91,145695693.9,46992312.48,145585769.83,88919578.81,-50866056.4,41436972.47,4444831227959.78,38430672.03,40032116.6,-95380640.39,47720373.57,-21860055.92,-47984204.03,26361650.57,-2805719.22,-69743283.46,41835759.32,-2609111.55,30287960.05,87954635.31,-28861145.89,145625986.53
145692068.28,145585448.09,13365081.48,-2308351.27,6983188508.37,8740386.44,60612160.11,68749250.33,86335216.58,145690528.66,74015105.88,26751620.88,-9017543.96,76353527.74,-17892860.24,-17678740.44,-89359380.36,37660144.65,-96761337.16,-37175655.78,-61136606.84,-1410555368644.31,145710241.38,83139057.92,-35810033.28,242027928.7,-36092496.45,145584847.2,145585820.8,26950040.96,24509691.01,30549581.93,79597326.19,31669272.27,36919212.75,145583470.27,88439943.5,41121182.86,-37355105.88,145586836.62,145585479.54,145582269.41,-48310337.34,-44206473.1,145585120.38,81395402.27,145622263.67,18673750.04,-97373494.86,2432592000000,-36420246.04,-79545335.98,-55052792.97,9884823.64,65512168.52,145585450.43,26488098.3,25728390.84,11625256348.27,-31699147.12,-69443072.72,51329447.14,2046611.16,145583166.46,-95735794.63,77494922.15,19031727.77,30206654.74,145590171.57,-59013720.76,-71816669.24,63440272.03,60661694.55,145688952.29,96177697.05,-13594013.37,-43952600.31,13950818.06,145693980.31,-18151024.12,145585697.07,14088361.42,79335433.6,14350598.79,4456310902592.62,-72389879.22,-92094529.55,-52748476.92,7489923.46,-73088190.21,45681944.8,14056839.98,67177129.31,-1164161.4,-10869587.53,-9622418.88,54606895.47,-47995303.63,-58460334.64,145621041.15
145691033.12,145586304.33,42679542.71,53482300.14,7105198644.54,82328264.92,-56051683.85,-56817807.99,-67091866.69,145691771.13,-4295789.44,-43170446.84,-49179111.45,52257125.74,-79283799.87,55061350,-770265.99,93213364.4,-52242272.69,-12052556.24,98317914.31,-1410555368403.75,145711117.61,-75253237.65,78400021.56,230043451.88,-56905160.98,145586396.17,145584683.04,38835933.7,50462871.23,88356211.59,79685096.12,13281920.17,58085802.07,145582877.5,-77443745.71,49104465.19,-9368414.99,145586872.14,145586247.77,145582565.96,-66059739.73,72060755.3,145584661.62,-68960440.8,145622249.3,9019654.98,-25207056.48,2579385600000,-69194640.47,10496054.06,-22919430.66,-88553637.41,68279569.26,145586747.58,64988160.73,46002537.03,-81730286325.94,54018928.7,69865564.73,90825471.28,76513866.42,145582247.44,-27306307.92,79835851.75,70048265.2,-54262702.88,145589663.37,-29017639.72,-49462142.64,-82741968.5,770060.02,145689813.93,-37058589.55,23957105.08,21025727.95,-97990078.68,145695416.04,3079536.17,145585519.58,-17814043.19,51798538.14,975791.38,4374435034248.22,20479771.14,-11440101.69,-73200600.12,99675040.19,-40380440.56,79376717.55,-47209773.05,-18322349.5,-39998646.81,-17762408.31,99004563.9,-29030293.73,50674710.54,-63643700.67,145612321.93
145688119.59,145586968.51,-361489.31,-52072737.67,7199063626.22,9076778.36,-52395440.72,44995640.94,8408234.84,145689983.61,45968554.72,-54030730.31,72371878.61,-63616760.33,14515071.79,-97016450.83,-49384136.54,-46365452.59,63509102.3,-99222553.91,-10219299.54,-1410555368176.25,145712182.18,91080889.54,93327104.59,255352789.33,31817944.08,145587882.57,145583285.71,92112905.79,56791269.45,33639123.31,38419552.07,20660581.02,80137467.26,145582846.32,97434748.71,-70979119.74,86345405.34,145586641.08,145587044.66,145583332.1,77212564.05,33955747.55,145584159.22,80330380.68,145622326.15,51000124.81,42460807.8,2725488000000,39521759.89,30070094.28,-4895866.46,24071652.11,-54336045.07,145587561.85,-69433342.34,-25933800.35,-93483405783.07,85773343.41,-15144417.17,-76537480.98,19739767.18,145581978.98,-29293391.36,25691357.2,60837917.13,96905596.31,145588515.91,77090482.65,96982244.08,38758382.93,49971080.81,145687603.58,-94550942.69,82445772.12,20901446.76,80770023.76,145693736.8,-50504201.81,145585003.37,-96325854.57,-93433457.14,-73868015.11,4280806045770.76,-95955323.07,-92684384.64,2907979.63,-14118338.7,95264340.96,49937960.14,-23796668.25,85371218.22,-47393336.23,15752560.05,-84353249.87,-40015668.14,-46108009.27,-43846149.71,145608306.57
145685496.77,145587486.8,-38142960.87,-74608733.44,7134244574.39,10946804.5,-44866960.61,71263477.4,68418437.48,145687008.8,64917392.12,-85609196.21,-36864231.35,-17081714.72,-65239737.5,37972150.54,-24637142.23,-56997073.42,45374957.15,13130565.52,-24124396.64,-1410555367864.64,145713436.5,73758934.73,67876889.65,198514081.66,-47948450.45,145588892.39,145582040.59,-69861822.51,35128227.52,-15559820.77,92879144.13,49662846.07,41829635.47,145583522.89,-37343591.71,-62921871.51,-21865401.12,145586355.18,145587590.75,145584551.59,-53959011.16,40849843.87,145583539.79,-12545204.27,145622409.97,19924143.17,-10998028.08,2866924800000,52993296.9,-38491748.7,65717.93,-64701727.72,14929053,145587731.52,-88369526.25,1339744.99,8533212721.48,58515944.32,-25977038.82,-66690274.45,85488134.85,145582064.02,2090412.37,20784426.61,-54612259.01,-53955451,145587021.13,85831631.4,-84122529.78,-9561090,83406558.33,145687900.37,-24702956.47,-47707195.42,-99607697.32,-95177824.01,145691632.86,-9377800.18,145584115.66,8681849.64,-62337920.75,31993698.67,4289193674938.88,89939581.01,98028502.28,50392587.37,99618727.11,66404137.95,42743125.63,-69126134.57,95807683.58,-20819483.49,-94877393.17,27092098.87,-27042002.55,-8186608.27,-53019407.76,145603773.47
145684748.11,145588011.51,-16385975.15,46792308.7,7175417736.13,-3442744.39,99810808.88,75707379.24,75254273.32,145685226.94,64368937.63,-27064363.16,-87372993.98,74213029.76,-36172378.52,-39488241.66,-85768746.73,-98917776.47,43399412.22,95110065.91,56458175.68,-1410555367294.05,145714398.08,52433730.18,-41229756.14,212299874.59,62748522.34,145589269.31,145581338.32,78100571.12,64163547.89,-55273662.77,5911025.55,-68358280.73,-18440656.26,145584821.51,-99001535.46,30389450.31,-10043865.23,145586098.3,145587591.87,145585979.37,-55783643.14,-70712563.37,145582917.92,-78603490.21,145622577.53,5791552.41,-73733871.75,2999980800000,78615372.43,91049797.78,47780643.01,-48522626.86,-95814478.48,145587150.06,-82611568.16,17194283.51,-24275468669.32,16945888.67,738918.9,-20585857.94,75825196.14,145582364.02,84496964.26,-30009116.84,26088945.19,-27924748.06,145585641.33,41476204.09,84727682.58,-88112977.85,-64797712.28,145687906.67,32957374.81,73080239.02,-90404335.13,-86526199.94,145690838.34,-30040942.23,145582910.4,4335357.78,72888572.68,-94571144.76,4264772621852.22,23114980.4,92487701.8,-70592875.33,94500799.31,6889491.95,46402374.53,-78775691.13,50728234.76,-37285832.55,47803931.13,56419185.86,-44455688.83,36923511.45,-26033451.18,145607239.57
145681049.69,145588630.15,-9423822.4,-56024863.85,7227366415.81,-11179883.54,7616676.42,-85091853.61,84946939.59,145684861.9,-88785425.97,65340979.59,11321025.49,9780497.79,67412588.72,53656328.19,21677200.99,-4247852.83,-80672671.33,-60049015.13,-25690407.93,-1410555366360.23,145714491.37,-22660910.43,61334733.23,292936551.61,-44140526.28,145589122.48,145581398.96,-96496472.93,-63994653.81,-39638669.4,-71274874.51,9838192.61,-73166078.85,145586416.43,52060020.79,-37501184.62,42834167.79,145585790.24,145586902.4,145587216.01,-43779894.6,-60258183.04,145582560.02,5876609.46,145623007.49,-54897997.26,-77282777,3120422400000,-39450009.76,-61564660.05,-37155197.12,6426604.92,-86192271.68,145586073.19,72821105.62,33548113.63,-80313630241.24,-110234.2,48756816.1,-97973304.62,41571559.29,145582894.19,33834982.63,65057476.71,-31327487.52,61499339.92,145584782.23,79022373.85,22861372.95,19615289.67,-56416697.15,145685880.84,-61636738.24,-54049557.4,-37193935.59,4893956.96,145690371.48,4048005.98,145581665.33,-12653075.45,89773224.97,66284055.04,4184313406433.72,-80720777.19,-54228454.2,91406241.34,45185804.23,329345.82,90542002.27,92360937.34,-26469383.04,91301880.69,-18920068.33,-65421972.58,96336176.12,23351378.8,-72011935.5,145616517.08
145680307.02,145589135.52,-10564763.53,58753502.04,7321568091.9,-96297605.7,-25288558.63,-28156931.23,23716667.86,145683405.5,24813208.53,26004901.53,17378417.65,25496570.33,-77733369.3,-70983203.71,46449007.16,-87553204.02,-52937266.95,-59892893.49,95328283.58,-1447158161564.31,145713999.17,-68802008.15,44831385.13,233719664.8,53783922.95,145588593.61,145582167,-58915492.09,-98225371.03,1687269.15,3514647.78,-53522974.55,-98639221.84,145587784.8,69018743.97,-84066694.86,-72747847.91,145585256.38,145585619.75,145587874.95,-92016916.32,53488543.2,145582721.03,-79819485.51,145623841.28,-41332844.81,58563766.61,3224880000000,14235708.45,-98279983.46,-28714742.39,35101184.63,35810777.18,145584959.95,-99128413.18,78600774.77,77645142904.11,55596144.83,76364731.67,-4985323.83,83243385.01,145582973.34,-39295646.91,-12371299.88,96478486.71,-69316379.44,145584525.49,68238642.29,-9407859.66,68929643.61,-31133918.1,145685347.39,94173204.21,15378190.98,-33406274.26,58340194.39,145689140.69,-79292806.51,145580822.09,94138033.25,-82650763.47,12907202.8,4261812963537.42,-28893300.95,-5395438.38,-32856793.13,-37545020.6,-92653606.89,-63683254.56,46407793.45,-5393025.27,81480435.22,-2763986.1,80546852.12,68298432.72,-25414599.56,-52943240.46,145603459.94
145677115.14,145589456.15,-36007903.22,-13957949.7,7313983079.69,-33257145.15,-73641388.64,-77058095.96,68837301.11,145684049,74936679.96,-87255121.07,38186228.32,-436577.31,-4130713.26,-18822612.18,-81361981.98,-89824704.36,83594705.55,-31080256.24,-91251002.07,-1447158160368.37,145712802.19,33736541.14,10146738.68,212630752.29,-27346470.69,145588103.01,145583357.41,44386692.46,-17266033.76,-74139778.31,19392475.31,74283526.38,-43924951.51,145588668,38859395.02,72303442.51,61162224.92,145584406.19,145584100.86,145587756.87,-7649365.4,60246703.72,145583557.93,-96463806.39,145625048.04,-699693.68,16550826.57,3310416000000,4196727.02,848494.41,43197542.83,-29113880.12,54445865.87,145584099.77,-51347609.56,-36600896.11,-31430894154.3,-69738386.94,-8364924.82,-25041185.22,-25723545.58,145583710.84,11282788.11,70381789.16,-29966522.94,30986357.48,145584866.46,43251237.8,65658968.32,-66030667.6,-49825833.8,145682216.29,-45515768.14,68535490.08,-38558917.92,-80068673.53,145686512.44,49627128.81,145580649.12,-73119234.61,-90521285.38,24773889.22,4230236483091.1,28327248.88,40060417.19,78542473.26,-14630514.01,10897966.35,-88986016.95,-53282922.1,-9272879.88,71517906.04,93954120.49,6914554.9,19260812.66,-68542144.31,70565615.89,145601587.2
145672977.68,145589254.23,77127022.79,16096438.12,6405711101.38,-61161410.82,12879849.52,84042419.88,-57619469.74,145680867.19,30950912.7,14445331.56,-64634174.33,8198808.16,-88643403.14,-86293015.12,-99532913.55,-71558575.48,37228647.98,1302389.08,-14245310.82,-1456923246972.64,145711458.86,35580998.07,42464003.75,267613680.01,-87152718.79,145587683.8,145584575.91,35221905.54,-29676312.36,25983162.19,85637512.63,41677725.95,-21854626.29,145588867.13,77538438.46,69225702.4,71181174.53,145583317.14,145582789.91,145586939.27,11576226.74,69806102.45,145584935.5,-56309795.07,145626378.39,-90065079.76,-52348246.59,3374611200000,50075899.08,-90780294.61,2591080.23,-12236786.56,-82601.9,145583486.7,69206147.55,13889702.12,110938538734.35,82146243.76,-38176251.13,43177105.23,-23021254.91,145584191.52,75842397.37,73209896.85,4479084.96,-44228878.7,145585491.17,294584.24,19810786.9,66879338.46,-11999494.92,145682494.38,32227654.99,-94084499.91,30543333.77,92324771.65,145681184.57,-65626476.26,145581311.96,-48916887.08,76769606.85,58322239.55,4341029435184.13,21834960.91,-12508305.78,14208966.67,-8141988.11,44978787.56,-45114970.05,51021128.46,-93947161.58,-21470454.15,43375348.51,-82686287.46,-62040477.8,39334661.5,-21596202.06,145592165.62
145672764.59,145588426.34,32783057.54,-31728691.4,6381949146.53,44900228.45,-97459664.83,29252996.61,-86194624.04,145678105.6,60603419.07,-22848527.87,-5881336.03,-71804453.56,-86240311.9,-88158473.22,-83314683.31,37584076.62,-60799180.69,-89536320.39,-22247064.89,-1456923246891.25,145710062.52,-62662526.1,-58077161.61,240134774.96,-90130662.66,145587286.51,145585539.51,28083569.84,93995842.24,-24347948.61,99196044.68,-84761987.75,-45656474.03,145588502.59,75539035.76,98074218.12,37421976.13,145582277.38,145582055.85,145585733.93,87769288.01,25154647.21,145586513.32,75140096.27,145627442.68,95209068.61,-23301.94,3415651200000,38230740.64,-29889796.39,-10184123.15,2173773.62,-76921535.95,145583244.44,-40244667.02,-81994345.05,-44613373350.05,-80519418.64,82015785.12,26905153.66,9415565,145585248.87,80751214.34,69921362.48,-1857606.74,-95427784.21,145586165.8,12943649.89,62605782.69,-29646774.61,-39471489.53,145677574.33,-60490220.71,-73086874.8,11557093.17,-85459742.71,145677201.27,-55313975.87,145582503.47,-11113129.06,-8766155.76,69329219.1,4296270475043.92,68052422.52,-27210655.9,198818.14,-58819891.76,63944789.78,-47840368.22,17227677.47,-23760153.14,41328450.51,-31904792.43,-65833390.46,90879574.39,41281894.99,-36457292.66,145610613.86
145673090.81,145587095.95,47358587.4,9859869.53,6301132154.03,-10083332.18,77522589.02,-33210447.88,-53154139.75,145678038.8,-73105876.52,13779630.22,88350522.69,-41860295.55,62230949.37,-28562217,-53182055.74,-48666778.33,30258056.45,67496363.33,49600260,-1456923247591.61,145709113.08,23383183.32,61742444.27,220015166.13,-5957312.11,145586751.49,145586138.41,-41248640.61,-37952530.89,16919053.85,-73154155.15,-28438443.13,84287750.97,145587845.43,37726071.48,-13171227.02,48557019.17,145581658.7,145582026.43,145584536.03,-12007239.31,9472922.01,145587835.95,50284818.08,145627879.28,3007082.65,-47856199.67,3432067200000,80322750.67,3258332.37,54933831.93,-58585450.51,30359553.72,145583125.31,66899285.86,81535189.84,-87867195486.04,-73762632.82,89155543.68,34150714.15,-57064998.58,145586349.61,28313400.69,68313155.91,-82787450.1,-19186403.68,145586741.71,38993248.39,-62215147.37,-14644180.18,62932695.75,145676590.1,-65910489.06,24826294.66,-26687387.53,-35979117.86,145674965.79,-423936.89,145583952.7,-11079460.73,-73827506.9,40151071.11,4208257692910.3,-79838026.33,-39461060.91,38028505.72,-36966253.59,49268052.24,-13433528,54381582.69,-21557068.3,-38852946.32,95533238.36,76906941.66,94712762.83,-6242713.21,10646842.5,145613117.53
145670328.93,145585637.03,-13581164.65,3041735.21,6309459031.69,-91164802.55,68558137.15,41590622.88,-26448285.59,145676830.11,-58683337.62,60105874.19,2803061.36,-9678787.65,-83528855.35,-41899379.24,79014689.65,27905031.01,-77839079.34,70518787.73,-393384.52,-1456923248861.84,145708357.09,-85417447.84,61577814.39,273121447.08,15463445.3,145585998.34,145586459.15,64834360.95,-61215640.28,-2510789.19,-54809974.21,-9589535.62,11563218.67,145587183.63,-99269703.6,62923565.28,29871166.53,145581754.64,145582574.78,145583646.39,54173631.98,-99934968.29,145588557.19,-8828430.79,145627525.53,5271412.21,-48135237.38,3423686400000,36338307.18,27408575.18,-1269907.29,-99737265.41,30901404.82,145582711.86,61910576.38,-71792700.55,-9300377886.89,-62931958.05,-49531682.14,-54757813.34,71251623.14,145587395.64,-49362595.52,-15163899.06,3546782.51,-3740677.45,145587287.59,48717791.53,-42671417.6,58684164.3,-91175233.89,145673408.59,75349339.77,12857133.59,-93190544.08,38544791.1,145672351.38,-88203541.03,145585168.61,-8510420.6,-30703438.95,8346244.22,4198811728878.44,-46451832.81,-39833892.99,52788203.11,80978918.99,84344237.38,35499302.19,43084486.78,-84947227.56,18599080.64,75699058.49,89864291.44,65915137.88,-85602454.76,-79146698.1,145616014.69
145672149.43,145584467.01,3702127.98,-34530866.47,6388146081.29,-18218943.61,-8629670.74,-22829834.05,-79798983.41,145675987.36,-7472342.54,-79275959.91,25288295.35,87972845.58,62694632.99,-98943874.49,-75567792.72,40027658.01,61146121.87,-66846893.77,22990208.65,-1456923250296.51,145708092.92,37370258.47,88042852.44,261226821.37,-75881436.28,145585076.13,145586680.52,-40542480.53,-20615679.78,-40685184.12,-60774985.34,-9900014.19,84209879.34,145586638.94,46631056.47,-23120651.63,6014415.52,145582615.25,145583404.6,145583160.4,90425236.39,8321687.43,145588551.86,-43099444.93,145626499.97,-4775125.28,66908057.35,3390508800000,23486477.33,83922483.12,-39180731.73,4200315.19,-27974249.74,145582495.57,43705055.71,79630102.75,-118111768276.16,89060909.68,73745317.91,34480410.74,-24616871.33,145587906.69,-5298429.99,68059700.78,-53881153.17,-864055.09,145587914.65,-16558364.68,-58733823.06,-62932835.19,43230978.05,145670999.58,-10728552.77,-22116080.76,-89148922.59,98114721.91,145673868.8,-58403664.35,145585927.1,67468532.81,59911802.73,13663634.95,4080554375302.39,-66770059.78,49389020.25,21294855.19,-63720173.94,80171421.22,26430437.53,56170128.57,30775821.06,75528883.72,-20743403.94,-48202008.05,84966669.99,-94077595.01,65229981.46,145611648.64
