E4,TUlORcKneyJtIjpbOTcsMTEsNzNdLCJvIjpbODc4MTAwNjguMzYwMzczMSw3MDI2Mzc0MC4yMzkyMDk5OCw0MDA3MTkxNS45ODUyNjk4Ml0sInAiOls2MzMsMzQ4LDQxXX3Cpzc1wqdaVTQsTkI2LElaOCxLQjcsWlAyLElENyxRUDMsSEw2LFdKMCxGRDksTlozLFVFOSxQSjAsUEIxLFFJNSxSTDEsR1EzLEZQMSxPVjgsUk85LEhQOSxYUDksSVg3LFhLMCxOSDksTFI3LFZPMSxCSTYsTlE0LE9XMSxLWDEsRlgwLFRMOSxTWTQsTEUyLElHNSxDTDEsSVE4LFJIOSxWTzcsRlExLEdXOSxSUDAsTFMwLExPMCxQWTIsTVczLFRBMyxLWjYsUlo0LEFLOCxBRDcsTk42LEtPOSxJUDAsWE4xLFJKMixOVzksR1cxLFlGNSxNTDYsR1g5LFBVNixOUjIsT1AzLFVKMyxFWDgsRUUwLEhFMixDSTUsWkYzLEFDNixJTzQsTEk4LENXOCxEQzgsSVgzLFFFMyxXTzAsTEk1LENOOSxNSDIsQkExLERCNixDUjQsRFoyLFpPMSxWQzEsTlc1LE9BNCxKQTAsREk4LFRHMCxBSTgsTlk1LEhMMSxCRjIsWEYyLFJBNCxMTzbCpzA6NTg6Ti43MCxOLjMyLFIuMTksTi4yNyxOLjcyLE4uMzEsUi4yMSxOLjMsTi4yOCxSLjEwLE4uNTksTi4yMCxOLjcxLFIuOSxSLjcsUi4yMCxOLjM3LE4uNjUsTi4xOSxOLjE2LFIuMTEsUi4xOCxOLjgsTi4xMixOLjYyLE4uNDYsTi40MixSLjUsUi4yLE4uMTQsTi40NyxSLjE1LE4uNDQsTi4zMyxOLjMwLE4uNTIsTi41MSxOLjY4LE4uMjMsTi41NixOLjEwLFIuMTIsUi4xLE4uMzgsTi4yNCxOLjE4LE4uMjYsUi4xNyxOLjIxLE4uNTMsUi4yMyxOLjQsTi42NyxSLjIyLE4uNjMsTi40MSxOLjUwLE4uNzQsTi4xNyxOLjYwLE4uNDksTi4yLE4uMCxOLjU0LFIuOCxOLjYsUi40LE4uNDAsTi42MSxOLjY5LE4uMjIsTi43LE4uNzMsTi4zOSxOLjM0LE4uNSxOLjU4LFIuMTYsUi4xNCxOLjEzLE4uNTcsTi4xNSxOLjU1LE4uMSxOLjQ4LFIuMyxSLjEzLFIuNixOLjY2LE4uMzUsTi40MyxOLjQ1LFIuMjQsTi4yOSxOLjI1LE4uMzYsTi4xMSxOLjY0LFIuMCxOLjl8NTg6NDI6Ti4xOCxOLjQ0LE4uNTAsTi42LE4uNDAsTi42MixOLjI0LFIuMTksTi4xMSxOLjEsTi41MyxOLjY3LE4uNDUsTi4yMSxOLjM1LE4uNTksTi4yOCxOLjksUi4yMyxOLjE2LFIuNCxOLjUyLE4uMjIsTi4zOSxOLjM3LFIuMTgsTi40LE4uMTksUi4xNixOLjE3LE4uNyxOLjI3LFIuOCxSLjIwLE4uMjksTi4zMyxOLjYwLFIuMTAsTi42MSxSLjIyLE4uNTUsTi40NixOLjIzLE4uNzAsTi42MyxOLjUsTi42OCxOLjY1LE4uNTgsTi41MSxOLjMyLE4uNDMsTi41NixOLjQxLFIuMTUsUi4zLE4uMjUsTi4yMCxOLjU3LE4uOCxOLjEwLE4uMyxSLjEsUi4xMixOLjQ5LFIuMjQsTi40NyxOLjY5LE4uMjYsTi4wLE4uNjYsTi4xNCxOLjQ4LFIuMjEsUi4wLFIuMTEsTi4zMCxOLjM4LE4uNTQsUi41LFIuOSxOLjE1LFIuMTcsUi43LE4uMzEsTi42NCxOLjcxLE4uNzMsTi43MixOLjM2LE4uMzQsTi43NCxSLjE0LE4uMTIsUi4xMyxSLjYsTi4yLE4uMTMsUi4yLE4uNDJ8MTAwOjQxOlIuMTksTi4xOSxOLjI1LFIuNyxOLjM0LFIuMTgsTi4zMyxSLjgsTi42MyxOLjQsTi42LE4uMjAsTi41MCxSLjI0LFIuMjEsTi4zMixSLjYsTi4zOSxOLjE4LFIuMTUsUi4xNyxOLjU2LFIuMCxOLjUzLE4uOCxOLjUsTi43LE4uMTIsTi41NyxOLjc0LE4uNjcsTi43MSxSLjEsUi4xMixOLjMxLFIuNCxSLjIzLFIuMixOLjQ0LE4uNDMsTi41OSxSLjEzLFIuMjAsTi41MixOLjEsTi4zNixOLjczLE4uMjIsTi4xNixOLjIxLE4uNDIsTi40MCxOLjQxLFIuMTAsTi4yOSxOLjYwLE4uMTUsUi4xNixOLjY1LE4uNjIsTi4zMCxSLjIyLE4uMzcsTi41NCxOLjM4LE4uNjgsTi4zLE4uMCxOLjUxLE4uMixOLjU4LE4uOSxOLjQ4LE4uNzAsTi4xMSxSLjMsTi4yMyxOLjU1LE4uNzIsTi40NyxOLjQ2LE4uMjQsTi4yNixOLjE3LFIuMTQsTi4xNCxOLjI4LE4uMjcsTi42MSxOLjQ1LE4uMTMsUi45LE4uNjQsTi42NixOLjM1LE4uNDksUi4xMSxSLjUsTi42OSxOLjEwfDE0MTo1MTpOLjY4LFIuNCxSLjMsTi4xMCxOLjIwLE4uNDYsUi42LE4uMzgsTi40LE4uNDQsTi43MSxOLjUwLE4uMjEsUi4xNSxOLjY0LE4uMzMsTi40MCxOLjQ3LFIuNSxSLjAsUi4xLE4uNzAsUi4yMyxOLjYxLFIuMTgsTi4yNixSLjEzLFIuOSxOLjYwLE4uMzEsTi4xNCxOLjM2LE4uNjcsTi4yLE4uMjgsTi43MyxOLjExLE4uMjUsTi41NyxOLjM5LE4uNTIsUi4yMSxOLjc0LFIuMixOLjI5LE4uMzUsTi40MSxOLjU5LFIuMTYsUi4yMCxOLjIyLE4uNjMsTi4yNCxOLjE2LE4uMSxOLjE3LE4uMjcsUi44LFIuMTQsUi43LE4uMCxSLjEwLE4uOCxOLjcsTi41NCxOLjMyLE4uMTUsTi4xMixSLjE3LE4uMyxSLjExLE4uNDIsTi4zNyxOLjE5LE4uNzIsTi41NSxOLjYsTi4yMyxOLjE4LE4uNDgsTi41OCxOLjQ5LE4uNDMsTi42NSxOLjUxLE4uNjksTi4zNCxOLjEzLE4uNTMsUi4xMixOLjU2LE4uNjIsUi4xOSxOLjQ1LE4uOSxOLjMwLE4uNjYsTi41LFIuMjQsUi4yMnwxOTI6NjY6Ti41OCxOLjI4LE4uMzUsTi4yMixOLjQ1LE4uNSxOLjY5LE4uNTMsTi40OSxOLjcxLFIuMTUsTi4xMyxOLjE0LE4uMzksTi4zMCxOLjE2LE4uNjAsTi40NCxOLjEyLE4uNTUsUi45LE4uNjgsTi44LE4uNzIsTi41MCxOLjAsTi41MSxOLjcsTi42MSxOLjY1LE4uMTEsTi42NixOLjE4LE4uNTYsUi4zLE4uNTIsTi4zNixSLjQsUi4xMCxSLjEzLFIuNixOLjI5LE4uMixSLjcsTi4yNCxSLjEyLE4uNDMsTi42MixOLjksTi4yNixSLjI0LE4uNjMsUi41LE4uMjMsTi4xMCxOLjU5LE4uNCxOLjMzLFIuMTksUi4wLFIuMTQsTi4yMSxSLjIsTi43MCxOLjQ3LE4uNDYsTi4xLE4uMzEsUi4yMyxOLjE1LE4uNzQsTi4zNyxSLjE3LE4uMjAsUi4xOCxOLjE3LFIuMTEsTi42NyxOLjE5LE4uNDEsTi40OCxSLjgsTi4yNSxOLjMyLFIuMjEsTi40MixSLjEsTi42LFIuMjIsTi4yNyxSLjIwLE4uNTQsTi43MyxOLjMsUi4xNixOLjQwLE4uMzgsTi4zNCxOLjY0LE4uNTc=
ZU4,NB6,IZ8,KB7,ZP2,ID7,QP3,HL6,WJ0,FD9,NZ3,UE9,PJ0,PB1,QI5,RL1,GQ3,FP1,OV8,RO9,HP9,XP9,IX7,XK0,NH9,LR7,VO1,BI6,NQ4,OW1,KX1,FX0,TL9,SY4,LE2,IG5,CL1,IQ8,RH9,VO7,FQ1,GW9,RP0,LS0,LO0,PY2,MW3,TA3,KZ6,RZ4,AK8,AD7,NN6,KO9,IP0,XN1,RJ2,NW9,GW1,YF5,ML6,GX9,PU6,NR2,OP3,UJ3,EX8,EE0,HE2,CI5,ZF3,AC6,IO4,LI8,CW8,DC8,IX3,QE3,WO0,LI5,CN9,MH2,BA1,DB6,CR4,DZ2,ZO1,VC1,NW5,OA4,JA0,DI8,TG0,AI8,NY5,HL1,BF2,XF2,RA4,LO6
19293669.45,50463249.24,76575250.42,-63112451.31,-93729883.18,164590.07,70454874.45,-97709379.06,-45986822.67,64409674.73,198155806.41,14225104.35,-76315077.62,-30374724.14,-20485527.53,79622649.33,-31354046.59,-88272639.81,29082392.34,-72071508.64,236031920247.32,47468978.38,63962489.28,-51181717.69,-15394973.44,-79877896.97,-66475905.33,94685933.74,-26751721.88,78213751.31,99450027.11,75594788.24,43165192.59,-40136750.57,198205063.06,-94655572.11,26375915.81,198198218.2,198155977.23,198157965.93,227285691.02,24120616.54,-97214580.16,198202422.67,84070455.2,198152635.44,-14439042.52,-88043154.35,78875415.97,90442946.35,198835926.93,64769286.28,936518311.31,31017419,-24121510.68,41413617.29,97882174.57,33212533.52,-32046687005.8,2579212800000,198151429.01,-60929729.07,198205212.04,-53643489.12,-79897059.47,-17790921.35,-44044708.47,-55098166.79,198645987.01,-87562945.67,54102371.88,940696.58,198151867.04,-41638816.54,3660183794611.42,-39888465.07,198153758.01,25610098.58,870146.34,58860423.32,-2816980.02,198154610.05,80272578.21,-29706476.59,198837350.94,14640656.07,198199891.74,-98430281.11,198150247.84,-59574598.96,198167239.11,-5429831.83,-17521932.38,33459966.84,198153001.44,16507025.42,90086438.79,93141976.66,82138850.8,-66151959.92
-16257449.33,-29879669.32,28975444.05,96272556.49,-62537785.45,-44868053.66,-99731793.12,-53195035.7,36235391.09,-76833234.12,198156048.07,21338250.86,-85886559.1,50512593.45,-63315165.01,64200770.49,77209466.69,-39325291.19,-98463567.59,16629150.41,236031921093.88,-12074610.57,42612192.48,71746478.52,-1090172.57,-59979022.99,29311613.84,-22350810.18,-82928407.94,32398152.07,88643893.87,74098373.57,86149382.67,-94412516.73,198203009.26,-92004181.34,35057738.68,198198098.36,198157243.28,198158019.68,168127853.04,-43881854.11,-5949489.27,198203286.91,65687040.59,198153571.94,94081786.24,420317.44,-44184631.03,70605374.74,198835112.46,92964089.28,365315386.03,-29247194.71,47841916.35,27750307.38,3296985.95,9234817.76,5724238824.71,2434320000000,198151800.62,-62401588.96,198205882.72,-65884033.46,54085745.47,6921909.63,-84103731.88,-13272024.36,198487427.25,-17702131.04,66746140.37,-2601097.68,198153924.64,-95357284.07,3665709884524.11,-7063363.66,198151455.35,26660867.12,5468156.55,-55458251.03,-96277520.13,198153117.31,24666287.4,82829253.49,198486979.17,38977677.43,198199744.78,77169657.23,198151540.5,29401737.89,198412957.74,96042197.18,-49342629.65,80281624.28,198151221.55,84717952.23,96284942.47,24355111.98,-91076765.35,-72586148.41
77578032.96,65677257.22,22178549.72,-55068193.65,-43506921.75,47234769.38,90928256.53,-74153515.03,63523348.57,-23074989.56,198155738.32,-29493754.27,-2877742.85,28533803.44,50024118.21,-19365520.39,-45132574.55,86973045.77,69089500.63,-1309360.12,236031922634.06,-15742630.33,99912550.05,92718091.33,87428640.67,39768413.27,91531281.32,89200840.08,-21668659.52,79207237.45,54713660.89,-61221881.3,-14000058.69,-84819196.43,198199642.88,-74736082.83,-73760052.75,198197966.69,198157382.42,198157773.18,271081122.33,-9473814.01,-17607716.39,198203881.15,62330702.49,198155204.93,53808543.7,14354726.25,-39116132.3,-27366629,198835379.31,-37864869.69,353530594.46,7774392.67,-80229487.89,84679981.78,-29728732.18,-77769623.58,12956897676.47,2295561600000,198152048.89,28770670.45,198205448.26,90810814.11,-45106338.56,47271249.21,-35129209.95,-92617761.8,198459664.6,-40393648.47,-66513318.57,-97369618.25,198156212.45,93200752.23,3678468632828.38,29386240.08,198149238.82,74594854.12,-70359490.36,95067459.8,-96197156.32,198151705.78,-64245012.14,10178219.1,198366756.28,-16244767.98,198198515.92,88988805.17,198152535.83,68909759.68,198386494.06,9684179.18,346975.33,78920890.41,198150269.34,60815939.38,85622479.47,-41463894.87,42228729.25,25269692.29
-13205826.76,52125744.17,96511048.91,-16613869.55,388290.85,-38501530.04,-67205664.07,-23410236.34,-51287532.81,38397923.71,198155286.25,-33409651.96,-45186196.8,40720762.05,-53091867.09,36393748.16,-75443083.04,44885485.54,15336584.5,43674680.82,236031924302.59,-11907499.71,78042082.77,-29309181.01,9548091.02,-58335160.78,-59750804.85,53844090.58,98628083.31,3474371.61,92351163.92,15636828.75,60196946.68,94107422.92,198198023.68,-47733876.71,8297520.91,198199213.17,198156428.58,198156956.68,152354982.99,58291614.28,16417941.36,198204444.12,-87218874.14,198157262.59,-43842146.88,-87960837.05,-73799698.61,18263065.61,198836510.1,-82664385.42,319483615.88,10286070.2,66951194.33,61168492.47,13035646.83,11374076.1,19264458775.8,2166480000000,198152249.64,93996451.28,198206018.79,17891327.02,-97587863.59,49319713.09,76039252.08,-3968437.74,198501757.94,-21484022.3,77785344.24,64950149.14,198158084.81,-65023439.11,3697534941121.44,5559222.26,198148911.65,-46237393.61,-2271085.94,58227000.32,-43543623.84,198150829.57,10238875.41,24645384.47,198376308.73,32526604.11,198198288.48,-87790202.55,198153243.24,38849349.67,198983337.27,-24946707.67,-434048.58,87355928.21,198150210.41,-741980.79,67620771.64,69564926.77,64097688.96,38370937.84
33677687.12,47652191.2,-92591356.45,-17184286.61,-37576074.78,41383190.55,33970172.66,-49123850.62,84175626.16,17911414.45,198154960.54,69592602.75,27249154.57,7045429.88,-75741201.53,52209176.25,23771309.48,82823728.3,6372946.45,55210325.81,236031925630.62,1777010.81,45360993.8,13571028.64,-93592746.85,28600497.8,-18473987.66,39259220.89,-12310782.95,-29707711.56,58373269.35,-53150038.87,37431544.2,-48889343.21,198196503.2,-20921806.65,97260578.56,198202371.72,198154807.15,198155532.91,151584299.83,69772521.21,-3411850.05,198205105.65,80811208.96,198159182.83,43255202.8,-56462373.59,-57425886.96,-95899294.83,198838024.83,-36547744.69,531650797.43,57841121.96,-5223488.86,49634169.06,-12099281.45,12846329.95,21967326330.36,2050963200000,198152704.75,-84498741.12,198205724.48,14749361.62,-62160904.63,35061033.05,-54880482.66,72914437.91,198789814.07,-97120323.77,-43009167.65,-19883850.15,198159127.28,63403862.29,3719304115421.33,67652659.5,198148789.57,97585033.72,-30757121.88,20308417.25,19368609.09,198150559.2,-62779615.76,-48749573.13,198403500.28,-21268720.53,198199625.48,62679328.48,198153872.5,62016084.41,198602347.49,-613275.89,2500413.62,96989893.18,198150761.35,64384785.13,8295281.64,-33444891.03,44438455.84,9530387.03
73611519.98,59989202.51,-71185477.99,-52283882.63,-20013268.54,-7929735.02,-2410803.87,60537533.97,-44276761.33,-87932393.55,198154722.56,-64589274.61,-57853474.56,-86186527.94,-57376322.38,-8697824.18,45895015.87,-23526171.22,41209079.2,59309303.52,236031926443.47,89299502.68,56117883.45,-83446711.29,-91177946.52,-63641614.7,11700354.82,65985570.47,-71284392.5,-25597019.58,87721962.65,-26182644.3,4153708.36,26304732.77,198196531.09,17743766.09,-33096530.95,198203893.85,198153098.92,198153672.02,27049542.72,75724080.39,29155281.75,198205838.77,88189602.97,198160229.22,-10043928.82,65202553.67,-15119861.41,75569765.97,198839432.66,41171020.3,292020237.46,56981277.92,-28271072.33,84288344.44,84946307.08,-27319923.4,6271467431.48,1952380800000,198153641.86,-69186096.37,198204922.89,30427113.6,44924456.07,74346714.78,32385128.35,83221064.02,198505733.01,-9027869.69,-98302019.41,-33700651.57,198159182.85,78831220.03,3725377429198.13,64547076.71,198149765.11,-48052065.94,70109942.01,79961539.56,50460613.89,198150059.73,35754219.77,26489059.89,198591352.78,78270311.67,198200830.39,-30949713.11,198154624.81,86919747.74,200059611.13,35977934.97,-70934512.7,93527972.63,198151453.21,40475442.75,-62918482.38,-85855939.01,82411339.01,-28834641.32
42799216.2,-53709641.24,4544186.7,-80348770.57,63262588.36,-36506389.58,-94087589.42,52901958.08,-2363950.12,91788667.05,198154318.63,-3297639.01,88458480.21,43167907.06,-59292128.13,-30039301.96,-68772936.38,-38704812.52,-65707609.3,14370460.33,236031926877.58,-61578180.08,-4906139.25,-59309529.19,5586619.24,-49600552.34,84594411.88,68970326.75,91932914.2,-64131237.62,59457389.65,-71252951.62,-22251056.6,55423701.53,198196455.24,-7276418.92,55251451.67,198204281.01,198151800.11,198152006.2,325812804.91,-78730302.57,59096896.22,198206284.93,55296489.08,198160077.17,-40682403.63,-86126360.73,81335281.75,26630612.07,198840458.52,95673149.78,297469496.79,6297083.17,-24412200.15,-93924777.12,-25701487.03,-32855530.46,-7045776735.61,1873584000000,198155166.75,14040675.47,198204029.25,-13869746.23,29172831.16,9696827.63,-16564070.77,48422286,198493471.36,-75602680.81,90001497.97,-49187721.94,198158598.92,-86981040.82,3718133497485.61,2847937.87,198150830.44,83335436.07,66302860.84,-57164484.58,-77343280.89,198149368.53,85385728.52,88224867.02,198720674.83,-12584034.98,198200474.07,-42625362.66,198155497.67,-76517005.59,199559057.62,-5375369.68,-52310606.65,-8580069.16,198152015.47,69048610.48,-35837002.17,14407279.02,30824295.39,-64605458.93
80164864.92,-41665260.74,61121330.96,45852810.97,-93614890.12,17060465.36,18631149.28,-33240275.34,18055149.03,-50111246.3,198153461.21,57937535.56,-75220475.5,-22369690.07,78208950.03,64842907.92,-91719784.93,-73540564.55,73357695.12,-33045361.03,235864631840.27,60511954.72,53464193.57,17209741.46,93763419.46,-96226963.67,35600312.68,-11680275.96,55453181.5,83595847.43,34550679.46,-49707353.03,90474048.31,83098407.18,198196865.81,62576493.76,38390942.24,198203763.98,198151092.78,198151192.25,485980127.23,-40601685.1,-17173711.15,198206042.24,-60394622.08,198158823.35,72912884.29,63789310.03,71904156.33,14481555.64,198841123.47,5091978.61,362370320.88,-1823103.97,-60365418.31,-57905638.16,-91533254.86,92625209.75,-7894030327.04,1817078400000,198157018.19,54671791.65,198202319.39,89047602.7,-73260856.63,35756647.45,74245462.7,61821034.37,198527039.8,70416279.32,73722501.23,27130582.79,198157841.06,58849740.87,3710041311422.07,-69871711.54,198152435.2,19661778.35,-66812378.88,-66332036.84,-43025069.7,198148661.85,-84567985.46,15176803.66,198733387.01,-24956580.87,198200711.08,-54354910.34,198156226.22,88762735.49,198607218.96,82177834.4,-59198993.71,10919815.73,198152441.31,63929855.07,-94398659.8,42616307.67,23972652.88,3103074.81
80742049.01,-12806244.5,-34935636.36,43580051.17,-46324403.65,-71837341.89,-49837126.69,-89435945.63,52557132.96,-62667858.78,198152082.08,-64124351.92,64518977.65,85619659.1,-48562077.31,-68853326.45,-23377024.76,-61392573.2,-88907927.33,53234770.3,235864632284.66,-79899678.77,25610357.55,-51733570.66,-77222049.24,-74987856.02,3064839.34,16716809.45,-40570907.79,73570678.43,-90474068.18,17211364.95,-15957298.67,90441086.34,198197336.35,-75293383.79,-41761276.1,198203351.19,198150838.48,198151603.57,479692401.32,79175871.04,-53850445.03,198204839.41,-66178027.67,198156973.56,-14267589.57,23219237.12,-26083563.14,97958374.45,198841644.54,-65685449.7,317691061.31,-4765634.56,43633119.21,75030359.45,53308597.56,2581724.42,-8598074958.59,1784073600000,198158657.74,-61175809.37,198200257.79,-95776216.22,39087822.93,-39899101.88,36412264.65,-47385224.57,198563337.89,-33657413.73,95100238.19,-3061048.2,198157254.27,68291850.67,3701245080596.22,92641509.58,198155982.97,18435487.95,-25092310.89,51481563.47,30609541.22,198148441.13,-67073494.51,-64703234.08,198881073.75,-95476507.89,198200576.24,-67089231.46,198156402.86,72816818.1,199864342.09,-11631219.64,20123389.07,79180103.99,198152996.5,88965311.86,70584769.89,62031523.6,40937512.99,-49672980.1
41812106.17,57374033.67,89418645.34,-66924929.68,-36198446.64,71604971.24,54893773.45,82108545.45,84024521.08,-36982552.54,198150427.17,92871536.1,-80297757.41,-74946891.45,7096545.25,58993527.43,-2734655.32,32771205.81,78202169.18,27537353.99,235864632773.03,-2323681.34,79195117.05,-15033962.92,84036453.36,24635127.07,18636449.79,43966943.02,62624640.74,-27222994.46,-61190005.61,43312856.32,34264186.97,51965635.45,198192962.73,-85884451.53,-41539549.03,198198795.14,198150710.46,198153071.37,441916440.94,83960358.95,55663697.27,198202913.33,-2449998.17,198155093.55,86976904.59,76504956.24,-95298936.9,-1747379.61,198842224.19,2067636.99,467352341.35,-93201137.18,-41884632.75,35144862.22,-29953386.73,-21802682.29,3778872647.62,1775779200000,198159431.04,-31638611.58,198199579.08,-90968925.52,-52603016.01,-68011736.09,21923808.64,-51948710.01,198523592.08,22306824.74,-93467405.55,85243309.89,198156786.75,67290614.63,3704825797761.37,-44159165.23,198154946.3,91271103.41,42753983.21,-12449510.59,38055489.25,198148178.01,34518178.77,-75989529.19,198888372.11,767709.09,198201312.25,-51856585.72,198155711.34,88547666.84,198249842.49,-14399545.49,99564015.76,-42852039.06,198153912.4,29346718.49,16757231.3,43158523.33,46684309.29,19669385.52
-13872946.92,21749232.12,47881778.24,-16470605.65,-6116573.95,1951538.52,22043283.11,47915567.88,-81075071.6,-10871726.9,198149031.28,89503941.65,-81151094.36,26284706.93,-78120265.69,78981609.39,-97600811.91,-41913776.32,64369214.62,7960534.27,233088357777.14,14053823.92,-55977155.32,-47222313.21,37832900.25,-78361347.41,-74824601.88,69902012.78,90547485.22,-58238652.63,-53841543.61,47493643.4,16333160.86,-16555104.26,198189780.5,-65494691.56,-18470338.64,198196746,198150481.78,198155067.19,1244715988.47,-36731359.67,-27365459.73,198200765.91,80931417.3,198153680.9,-90777766.84,-90420528.52,57215411.18,-72599587.41,198842862.34,-38616924.43,403692087.42,-51794807.45,37812060.24,28698418.85,-414939.67,-48895535.5,-17410894585.47,1792281600000,198158976,-26509061.84,198194760.86,44684567.96,-15777327.06,74654166.67,-66083668.86,36825141.07,198566144.3,77778682.11,46986018.83,-59948476.61,198156195.68,-86747531.01,3687216748390.96,89283276.13,198154230.74,32240753.63,-27155249.54,-81331721.36,-89229233.93,198149273.03,18885139.11,-13341144.06,198923861.47,-68286375.86,198198538.67,7179518.61,198154141.74,86814843.61,198496485.72,-59901158.29,1857262.26,-58539555.41,198155265.28,89625269.17,92713730.69,15328581.41,23054885.92,-68171617.09
-86880314.68,43362076.81,-82988537.94,-75607246.07,-58138726.25,-42146771.23,-27665721.61,39432302.11,68521892.47,-31361265.68,198148482.86,-56452614.75,-41315623.07,-83019518.72,-17386809.28,-82931917.76,-56882490.57,-82593012.16,-23708951.25,-2004717.41,233088357353.11,-91162921.17,-20582909.21,73923743.18,-32739758.95,24809949.87,51956260.87,-36882152.22,-2576704.49,-43010566.1,11473911.85,-83421842.98,19911484.29,-9332822.24,198194396.16,49513869.27,66913329.6,198196678.62,198150204.41,198157117.24,-212978232.19,16817200.12,-15869389.83,198198968.92,34909293.94,198153100.52,-90873709.82,-54350230.43,-54869082.11,63208405.85,198848340.23,39690301.07,457964857.21,943663.65,-8061685.34,-27715047.44,997271.92,-12192757.02,4738782797.1,1833321600000,198157499.33,-80593750.74,198193977.3,-62561070.22,-8275586.22,2904754.29,-23585661.17,-17182530.09,199341922.65,-87913402.47,46548087.78,-9087928.57,198155391.58,-41662178.78,3691757377231.04,6671400.61,198155469.61,-80011720.64,-8139589.57,74375258.75,-53797294.43,198151429.12,78855430.24,7771995.85,200049806.11,97165306.73,198199726.48,-23423431.85,198152058.96,-88577596.19,209652626.02,16232704.33,42982800.92,83426383.83,198156859.31,-21472026.43,-19602487.83,-45701557.87,39923183.29,-15871405.26
11177774.78,89987666.96,-27739668.66,-44873645.76,58309742.77,73556955.66,-31465473.19,-3511572.06,34834849.01,-99663500.55,198149089.46,62401426.21,-30718789.32,45588202.55,38481371.15,-25749761.62,-57376105.59,-39297043.35,27899493.15,76917880.27,233088356087.64,77556553.89,91689557.8,-13321987.65,-97348607.49,88778153.23,90778852.07,48288754.68,-17611876.14,18989298.16,81470613.78,-3336618.4,20085501.13,-65727313.04,198193800.89,-35465675.63,45491302.99,198192164.07,198150158.8,198158562.32,-391818096.8,88894481.24,6736506.36,198198113.94,34429242.49,198153089.41,67655651.57,83180922.28,-18694652.17,-24342254.1,198848222.48,12577519.51,307577287.64,-38048651.81,-91118697.2,-25651097.33,-21722199.01,-26981803.08,-3087876469.59,1897689600000,198155433.93,-43590997.44,198195398.08,43591755.7,14868983.29,-13127576.93,-83970340.42,-75633299.62,198377448.55,-44024401.44,11286977.86,-64693612.46,198154197.64,-2080133.62,3688471347669.2,-98456042.09,198156025.31,-64447180.26,-66940403.15,53281122.89,-7564410.9,198152882.74,-23728720.8,74660039.3,200046920.03,65672955.86,198202709.61,53498785.2,198150076.45,-98888354.1,198347715.05,47766196.79,72418317.29,-42009898,198158156.14,-95148111.42,-55582390.64,99234838.56,-70853027.62,-58191512.42
-8308064.3,7243362.31,38621339.06,-89430356.9,-34072374.59,1943686.2,64748319.08,80198285.15,5442092.85,-90848978.94,198150735.22,54736989.67,-33963312.77,94996344.66,74858185.07,-50793387.81,13424833.31,22629873.95,76413728.49,-99734723.27,230989402719.09,-56734635.71,1519282.43,-36603950.94,-42515481.04,30937068.15,70585596.82,-14508253.11,9425092.39,19194138.65,-48270640.3,-48331060.21,-52802055.65,32237476.95,198195142.09,3714751.01,91966085.79,198196182.93,198150707.75,198159138.64,-504345937.13,-1023361.29,11479497.49,198198449.81,13160860.59,198153201.08,-77742715.99,-56211474.85,63500877.69,-40179091.35,198847277.85,84238158.12,359133722.71,-99101337.24,-24095351.62,-26404332.9,-56359784.88,22234266.71,-7913724119.73,1983312000000,198153395.06,8938432.31,198193280.41,-21935380.79,-10884031.13,90487556.75,-1938006.58,-88601005.16,198514925.41,90081655.8,-99599695.57,93048169.28,198152751.28,-82789161.87,3680359471347.76,95435471.15,198154408.86,84292621.19,-55710298.47,-20785202.89,-78431366.47,198155503.5,77479581.63,-95112281.93,200004398.29,85538084.16,198195339.39,-44425621.71,198148795.22,99450284.63,198557981.59,-51316607.93,-89630599.48,-31255755.48,198158596.55,-89436881.49,80832140.34,76492736.5,-87550570.95,-99541734.41
-74780611.78,8922846.96,84908425.57,-61529131.24,-32439563.97,58026436.44,-85790129.98,-92427831.63,-43017823.67,-97867517.5,198152923.7,81383083.21,-10730369.12,88742747.2,63565696.96,33698912.28,81922721.22,-13687877.62,-64612361.02,-89034502.28,229447198325.13,7942376.51,34955330.13,-44867035.25,74111822.39,-75590384.84,42742175.76,-90977515.62,-78381794.06,-94078875.39,-90720823.41,17699416.58,-7885316.84,-93182568.86,198198505.63,-48533792.89,81395704.76,198193416.01,198152052.81,198159093.94,-862859191.8,41221949.5,57317828.45,198199658.72,-56364015.37,198153268.17,65494635.17,-69098745.61,-80463999.91,57302214.96,198845555.99,-91182228.28,319655396.63,37753638.5,23551461.76,-39006272.03,-34785964.68,17687101.74,-1617299525.69,2087856000000,198152015,8800036.47,198194026.88,12114516.94,-27717985.99,3032906.92,-71865128.48,30878018.64,198457444.32,-99908412.59,43513289.16,-87960360.12,198151649.99,-32238128.49,3678544020539.26,-9389396.12,198154495.65,45373878.92,-72045523.47,-52690268.76,-36765617.87,198155842.42,-83277821.45,95771511.47,200004807.13,59221697.44,198198069.9,-64840165.18,198148543.39,-59121666.58,198612778.91,-54802698.97,-50781887.53,42584224.1,198157917.99,-31643912.19,63465048.35,-6022238.6,58200411.17,59955290.75
