E4,UExBTi1Xwqd7Im0iOls3OSw5NywzMV0sIm8iOls5ODEwMzQ4NC45NTQ0NTcyMSw1MjA0MDU1My42OTc0MDQyMiw2MTU4MjAyMC40ODA0OTM0XSwicCI6WzQ4Nyw5MjUsMzE3XX3Cpzc1wqdGQjYsRVA1LFlLNCxDTzksTkIwLFdPNyxKWjksT0o4LFFGMCxYUzEsWEc1LFhJNCxSSjMsRE01LENINSxRQjAsQlU4LFNHNSxXWTUsQVozLEJLNSxPUDEsVUo4LFFJNixKRDQsQlYxLFFBNCxaRDgsT085LEVHMixHWTAsTEEzLE5POCxESzksT1E0LE9VMCxaRDcsVUY2LFZPNyxQQjksWUU1LFBENyxVRDAsUVcxLERDOSxQUjksU0w4LEtZMixCRjIsVU00LE1ZMSxLUjQsWlA4LFdQOSxaUjQsU0MxLEJDOSxRWjEsU0UxLEpFNSxRRzIsQ0oxLE9DNCxPUTgsRUw5LEJSMixOUDAsUE40LEJJMixMQTIsTk82LEJTMixRWjMsVkM5LEtUOCxGWjUsUFI3LElUOSxOTjMsUEY0LFlVNCxXRjAsSk0yLE5CMixURzMsSlY0LEdINSxUQzEsTEk4LFJPMyxVUjUsWVczLExYNixXVTUsQloxLFRBMyxIRDgsTkUzLFlDNCxXVjbCpzA6Njg6Ti42OCxOLjY3LFIuMjEsTi41MixOLjQxLFIuMTEsUi4xOSxOLjM2LFIuOSxSLjE2LE4uMzEsTi4zNCxOLjU3LE4uOCxOLjE1LFIuMjMsUi42LFIuMCxOLjEzLFIuMjIsTi4xMixSLjE0LFIuMSxOLjE4LE4uNzMsUi41LFIuMTAsTi40MCxSLjMsTi4yNSxOLjM3LE4uNixOLjMsTi41NSxOLjcyLE4uMjgsTi43NCxOLjMzLE4uNjUsTi41OSxOLjIyLE4uNDgsTi4zOSxOLjI2LE4uNCxOLjY0LE4uMzAsTi42MCxOLjUzLE4uNDcsTi40MixSLjE1LE4uNjEsTi42MyxOLjUsTi40OSxOLjQ2LFIuMTMsTi40NSxSLjgsTi4zNSxSLjI0LFIuMTcsTi41MSxOLjIxLFIuNCxOLjE2LE4uMzIsTi43LE4uNTYsUi4yMCxOLjQzLE4uOSxOLjIwLE4uMTksTi4yNyxOLjU4LE4uNjYsUi43LE4uMjksTi40NCxOLjU0LE4uMTAsTi4xNCxOLjY5LE4uNjIsTi4zOCxOLjEsTi4yMyxOLjIsTi4yNCxOLjAsTi43MSxSLjE4LFIuMixOLjcwLE4uMTcsTi4xMSxOLjUwLFIuMTJ8Njg6Njc6Ti4yNSxOLjQzLFIuNixOLjI3LE4uNjEsTi41LE4uMzYsTi41OCxOLjMsTi40NixOLjAsTi4zMyxOLjcwLFIuMTcsTi42NixOLjMyLE4uNzEsUi43LFIuNSxOLjYsTi4zMCxOLjc0LE4uNTksTi40MixSLjIwLFIuMjMsTi42OCxOLjMxLE4uOSxOLjIzLE4uNTYsUi4xOCxOLjEzLE4uNDQsTi40MSxSLjE1LE4uMTYsTi4yOSxOLjE5LE4uMjAsTi4zNyxSLjI0LE4uMzksTi40NSxOLjE4LE4uNjUsTi41NSxSLjIxLE4uMTAsTi42MCxOLjcsTi4yNCxSLjEzLE4uNjIsTi4yMSxOLjUyLE4uNDcsTi42NyxSLjgsTi4yLFIuMCxOLjU3LE4uMjIsTi4xNSxOLjgsTi43MyxOLjUwLE4uMzUsUi4zLE4uMjgsUi45LE4uNTEsTi42OSxSLjQsUi4xNixSLjExLE4uNzIsTi4xMixOLjQ4LFIuMjIsTi41MyxOLjI2LFIuMTQsTi40MCxOLjQ5LFIuMTAsTi42MyxOLjU0LE4uMzgsTi4xNCxOLjY0LE4uMTcsUi4xMixOLjQsTi4xLFIuMixSLjEsTi4xMSxSLjE5LE4uMzR8MTM1OjUwOk4uNTUsTi42MCxOLjEzLE4uNjYsTi4zOCxOLjQsTi4zMyxOLjMsTi4xNCxOLjI3LE4uMzYsUi4xLE4uMzEsTi4xMCxOLjE2LE4uNjMsTi41MixOLjQ4LE4uNDYsTi42OSxOLjU5LE4uNTYsUi41LE4uNjUsUi4xMyxOLjQ0LE4uMjksTi4wLFIuMjQsTi42OCxOLjI1LE4uMzcsTi41NCxOLjQyLE4uNTEsUi4yMSxOLjUzLFIuMTksTi45LE4uNTgsTi40NyxOLjIwLE4uNzEsTi4xOCxOLjQwLFIuMTYsUi4xMCxOLjYyLFIuMyxOLjEyLE4uNDUsUi4xOCxSLjE1LE4uNSxSLjcsTi40OSxOLjY3LE4uNjEsTi4zMCxOLjMyLE4uNTcsTi42LE4uNyxOLjIyLE4uMTcsTi43MCxOLjIxLFIuMTEsTi4yNixOLjczLE4uMTEsUi4xNCxOLjE1LE4uNDEsUi44LE4uMzUsUi4wLE4uNzIsTi4yOCxOLjIzLFIuNCxSLjIzLE4uMjQsUi4yLFIuMTcsUi4yMCxOLjM0LFIuOSxOLjgsTi4yLE4uNjQsTi4xLE4uMTksTi43NCxSLjIyLFIuNixSLjEyLE4uMzksTi41MCxOLjQzfDE4NTo0ODpOLjU3LE4uMzAsTi4yMyxOLjM1LE4uMjQsTi4xMSxOLjI1LE4uMTYsTi40LE4uMTIsTi4xMCxSLjE3LE4uMTgsTi41MSxOLjAsUi4zLFIuNSxOLjU4LE4uNjksTi40MixOLjUzLE4uOCxSLjcsTi4zOSxOLjcwLE4uNDAsTi4zMSxSLjYsTi40MyxOLjcsUi44LFIuMTYsTi4yNixOLjY1LE4uNjQsTi4yMSxSLjQsTi42MixSLjE1LE4uMTUsUi4yMyxOLjMzLFIuMTMsTi4xMyxOLjYzLE4uNDksTi42NixOLjM0LE4uNDcsUi4yLE4uNSxSLjEsTi41MixOLjYwLE4uMixOLjcyLE4uNDUsTi40OCxOLjU0LE4uNDEsUi4xMCxSLjE0LE4uMTcsTi41MCxSLjksTi42NyxOLjU1LE4uNzQsTi40NCxOLjI3LE4uMjksTi42OCxOLjE0LE4uNDYsTi4xOSxSLjIwLFIuMjQsTi4xLFIuMjEsTi42LE4uMyxOLjU2LE4uNTksTi4zNyxOLjIyLE4uNzEsUi4xMSxOLjIwLFIuMTIsTi42MSxOLjM2LE4uMzgsUi4xOCxOLjI4LFIuMTksUi4wLE4uNzMsTi45LE4uMzIsUi4yMnwyMzM6NzI6Ti4zMixOLjU2LE4uNzEsUi44LE4uMTMsTi45LE4uNDAsTi40NixOLjIsUi4yMCxOLjMwLE4uNDMsTi4yMixOLjM3LE4uMTgsTi42NSxOLjUyLE4uNDEsTi4xNixOLjY3LE4uMCxSLjI0LE4uMTQsUi45LE4uNzQsTi42MCxOLjUwLE4uMjksUi4xNyxOLjYsTi40LE4uNTUsTi41LFIuMjEsTi4zMSxOLjU3LE4uNjQsTi40OCxOLjEyLE4uNTQsUi4xOSxOLjUxLE4uMTksTi4zOSxOLjI4LE4uMjYsTi4yNSxOLjczLE4uMjcsTi4zMyxSLjMsTi43MixSLjQsUi43LE4uNjYsTi4zNCxOLjM1LE4uMTcsTi40OSxOLjQ3LFIuMCxSLjE1LE4uNjksUi4xLE4uNDUsTi4yMSxOLjcsTi4zOCxSLjYsUi4xNCxOLjEwLE4uMyxSLjEyLE4uMjMsTi42MSxSLjEwLE4uNTgsUi4yLE4uNjgsTi40MixOLjE1LE4uNjIsTi4xLFIuNSxOLjYzLFIuMjMsTi4xMSxOLjUzLFIuMTYsUi4yMixOLjQ0LE4uMjQsTi43MCxSLjEzLE4uNTksUi4xOCxOLjgsUi4xMSxOLjM2LE4uMjB8MzA1OjE5OlIuNCxOLjI4LE4uNDUsUi4yNCxOLjQsTi42LE4uMzEsTi4zNixOLjUzLE4uNTEsUi4yMixOLjYzLFIuMixOLjksUi43LE4uMzgsTi4yNCxSLjgsTi42MCxOLjQ5LFIuMCxOLjUsTi43MixSLjEsTi4yNixOLjE0LE4uMTcsTi4xLE4uMTMsTi4yMCxOLjMsTi4wLE4uNjgsUi4xMixOLjYyLE4uNDYsUi42LE4uNTksTi4yNyxSLjksUi4xMyxOLjUyLE4uMTYsTi4zNyxOLjQzLE4uNTAsTi4xOSxOLjc0LE4uMTIsTi4yNSxSLjE0LE4uNDAsTi4yOSxOLjgsTi40OCxOLjExLE4uMjMsTi42OSxOLjY2LE4uNzEsTi4xMCxOLjE1LE4uNjUsUi4xNyxSLjE1LE4uNyxSLjMsUi4yMSxSLjE5LE4uNTgsTi4zNCxOLjQyLE4uMzksTi4yMSxOLjcwLFIuMTYsUi4xMCxOLjY3LE4uNTUsTi40NCxOLjY0LE4uNDEsTi43MyxSLjIwLE4uMzAsUi4xMSxSLjE4LE4uMjIsUi41LE4uMzUsTi42MSxOLjMyLE4uNDcsTi4yLE4uMTgsTi4zMyxOLjU3LFIuMjMsTi41NCxOLjU2
FB6,EP5,YK4,CO9,NB0,WO7,JZ9,OJ8,QF0,XS1,XG5,XI4,RJ3,DM5,CH5,QB0,BU8,SG5,WY5,AZ3,BK5,OP1,UJ8,QI6,JD4,BV1,QA4,ZD8,OO9,EG2,GY0,LA3,NO8,DK9,OQ4,OU0,ZD7,UF6,VO7,PB9,YE5,PD7,UD0,QW1,DC9,PR9,SL8,KY2,BF2,UM4,MY1,KR4,ZP8,WP9,ZR4,SC1,BC9,QZ1,SE1,JE5,QG2,CJ1,OC4,OQ8,EL9,BR2,NP0,PN4,BI2,LA2,NO6,BS2,QZ3,VC9,KT8,FZ5,PR7,IT9,NN3,PF4,YU4,WF0,JM2,NB2,TG3,JV4,GH5,TC1,LI8,RO3,UR5,YW3,LX6,WU5,BZ1,TA3,HD8,NE3,YC4,WV6
-57175287.95,51040364.18,-59514968.02,211730524.47,62105443.42,17982793.07,77311687.41,-83187700.21,12068149.36,13680916219.44,-7340553.15,-29057540.33,-67736797.68,51668073.55,98179735.88,-80692646.01,92107580.1,-47319587.48,81642338.17,71247738.03,38469535.34,215470641.97,-61697778.57,-671631087.7,90757929.13,34670998.04,-98627127.32,81605112.42,211724883.32,67316566.36,64425807.33,5633511.32,-53355585.69,278625808152.17,19164136.41,70572340.63,-76080992.92,76852336.73,17916223.69,-70419778.09,211740475.17,16003537.03,49033297.58,70372386.25,56362164.33,-84233275.6,49187791.81,74651594.21,-32638715.62,587601.43,211744470.16,-1518448.12,211732231.04,211743370.9,10297857.24,56636980.96,-58862424.86,66614751.25,-81710444.66,-91357769.9,5972400000000,211743840.25,28671293.81,211723391.82,29707402.96,-47611040.04,-99954448.35,93592876.69,-1510641440.95,211736377.28,-27102551.37,-5235980.1,211730402.82,-79635309.99,-46526500.19,211737592.33,98334469.97,211733204.2,-16438429.55,-82053557.58,-23676354.04,22567353.97,-98819715.37,222974948.44,-46035024.47,212404207.69,-59010432.55,-74092438.32,211730086.57,211739034.47,-75523977.48,46140390.9,33912490.28,211726744.24,86404252.12,-1523415553.06,-87006513.63,211742801.61,-95605680.01,-23639355.67
-43094007.69,86902523.8,51746037.98,211723913.61,-43541561.88,-1932752.83,-20843963.34,76942229.51,-36860902.2,50310587444.68,-90862932.74,76894757.95,74180745.22,-64451412.53,78965615.3,80963917.06,-73681935.52,-71191696.28,65962384.9,-79595220.55,32938608.57,215467674.97,5291771.03,-671626833.53,67105769.21,43161303.54,-70862503.72,-90154298.78,211731139.72,63948373.36,77653798.24,48642362.31,63667608.13,235350900088.94,56811992.78,72307194.51,57477535.51,95884461.91,-30806189.16,-46326879.14,211734331.37,-43537995.47,-90104033.67,-91308670.98,-16559989.34,-93068083.31,98899856.16,62466410.71,88805821.57,-83878137.69,211741419.16,-60705970.16,211725815.68,211740365.59,-16903935.81,-45296149.15,-90818341.08,72313144.21,-52139864.64,-37114833.33,5841936000000,211738918.01,-66236350.68,211725005.72,-82897681.29,-30760418.06,69819810.3,60814158.7,-1510635452.09,211741567.17,12938449.89,89612029.49,211725441.67,50233527.5,-9863427.81,211743820.09,41384171.89,211740695.05,19084981.39,-48048008.69,-29415921.89,95328197.01,-65750634.28,222117164.49,33609881.18,212601502.4,5780578.57,-41359458.61,211724767.91,211742778.72,-91633910.77,14525038.09,-90807425.87,211731403.59,93057000.41,-1523411470.17,-79741125.04,211737708.97,-76313997.01,20896688.49
-45915628,-5627206.27,89007906.68,211721632.9,61215729.53,-33244020.4,37531887.66,63335166.26,87405367.1,33075727488.57,47071472.03,-61714836.73,77919654.46,94428329.39,-16597787.42,-47329406.58,57140605.19,43859153.59,-81061809.63,52022322.5,91323200.93,215470378.15,-43775914.78,-671619307.22,-63239176.2,-70975953.52,2761065.64,-20308161.58,211739006.49,18390596.93,6378069,94689702.2,-52101606.47,226186906542,25552097.33,-44367555.19,42949469.34,-66265851.77,-56522684.99,-40117353.12,211727308.37,25093040.35,-94604580.4,72148894.3,12951916.94,69212168.07,64026080.63,4776535.49,53330059.37,-10572617.81,211734378.52,-99952678.93,211723455.17,211733947.34,657273.48,-42201942.87,16667218.12,-93403094.81,55768553.51,2630489.56,5724604800000,211731841.06,-13250630.75,211731098.95,-89342090.68,30099632.6,-56403729.22,93991995.88,-1510633466.01,211741928.66,-16885512.43,-1517486.2,211725393.76,-65114430.44,12981834.81,211745134.92,-72040647.3,211744581.95,-55242936.93,1213992.76,83219233.41,-38720632.39,52263742.32,211940843.81,6830820.08,211769764.02,46418093.7,2940253.81,211724723.05,211741219.97,52100156.79,67514405.35,54254238.56,211738246.33,99518440.69,-1523412869.26,89681321.91,211730036.5,-73953964.42,-14516347.68
-20571455.87,-93220718.21,-32979734.78,211723480.29,63363396.74,-47179649.01,-19623731.79,10212532.24,-48920472.97,223170718041.56,69267233.31,-59082445.77,17623953.72,18460791.69,88597249.84,5739874.91,79421408.49,44146951.49,-85851687.22,-96600927.67,-86775210.62,215477223.51,-33160035.97,-671612601.24,-62934854.36,-81477993.53,64237861.9,20657852.3,211744315.41,35013409.46,-80542564.8,7546726.09,-81684508.48,246360770647.49,35029193.83,-13139479.06,46583483.48,-4686709.24,-43695318.48,-90406721.68,211723420.1,302809.87,27969627.11,92594315.54,73991332.58,65456224.59,-45738582.35,-77324225.58,94259307.25,83103086.08,211726901.67,16210487.57,211726598.65,211727984.53,85338384.53,90427932.08,35649255.61,-74443910.01,-35904553.44,87660664.05,5624035200000,211726702.93,93319362.9,211738161.05,-22467200.09,-13911199.6,-10620411.47,42248218.76,-1486936724.52,211737367.3,97484987.15,-8605770.55,211730554.89,74816886.57,24425072.65,211740844.58,9207551.57,211742898.92,-66308861.75,-29324072.73,16245516.17,51912272.73,29630006.15,220874254.64,-52888717.59,212866584,-93395216.95,45805290.57,211729789.92,211735491.91,16765304.79,-57489666.76,2153780.99,211743232.64,-34418391.45,-1523419115.96,9092956.54,211727366.27,18036618.87,84393981.15
-94196305.66,-88798187.77,-1004686.14,211730019.93,23408694.32,-20422918.59,32127472.69,97075538.8,-30490758.12,74511993377.89,-19280268.85,45452359.67,-843804.7,-74202451.45,-49383338.97,-1206811.94,36749376.48,-15364331.36,-56541479.68,76849768.42,9438201.18,215484438.55,-76055802.13,-703432849.51,-25192649.35,-30646970.14,71799634.13,67375092.69,211744305.14,-96175836.54,42360364.61,-82131571.56,-1552493.41,212682588346.98,37838738.66,-81661087.73,86102617.89,38929078.48,-51339448.1,-48429816.42,211725000.17,1271211.92,70461139.96,-6542131.39,-94721161.74,-61129113.76,-34568257,-31835204.15,-32757820.66,-91318111.4,211723102.85,-90491931.77,211733835.19,211726051.5,-70305545.35,11522637.97,-57258157.24,-64915113.8,-82558050.76,-91824337.65,5542819200000,211726391.69,97961659.24,211742150.5,-45863540.3,99343699.8,-53285014.82,-80684431.28,-1510643420.72,211730622.54,85128398.23,75362632.96,211738225.49,62751606.59,67630198.11,211733306.49,-40759388.58,211736681.59,-9151179.25,4735479.72,-21555836,95972512.34,17602205.29,222622477.62,-6402627.74,212715657.13,33479041.01,21748922.09,211736958.11,211729095.73,-8447682.47,-83157928.65,-40345129.74,211743283.55,13198723.43,-1523426893.67,52341851.92,211719931.27,-31968906.8,94294081.91
-37506023.04,63135684.14,23837456.17,211734887.28,-49231307.61,-1069710.05,-96691555.38,-66886155.8,18976675.17,84148239499.51,6603912.12,92376161.56,-89684144.72,60566788.31,27225688.7,34098737.45,72598116.46,35807287.44,49061797.36,-39074540.42,-43402508.76,215526010.24,39333840.46,-703435960.38,88294542.73,87798457.01,-77011945.59,70719440.42,211739231.08,97140103.28,-67378094.05,47781600.22,74443965.79,199985182371.46,155577.26,87188665.82,95245900.24,-12871710.44,-76924594.4,-17279214.03,211731367,86969074.7,-97186076.49,50245411.32,-65259133.21,-41744825.11,-72670650.1,54006601.99,455406.24,61299442.03,211724936.73,76524145.54,211741196.58,211729366.61,34067092.06,9279375.72,33267456.82,21949276.11,15902242.56,-26697549.08,5483376000000,211730999.32,62336636.09,211740974.61,1984621.55,-26047413.41,-60877552.07,-42587801.26,-1517124991.91,211725761.43,89539971.65,-11955434.91,211744289.21,-68060837.43,75879956.13,211726644.1,-44371999.89,211729559.73,-99103896,63597033.12,16695519.25,96467538.9,84914886.43,281845523.27,-13201272.24,215856369.65,39175741.4,4626871.76,211742172.31,211725885.85,-26315057.14,61586547.47,68153916.93,211738204.97,40847793.61,-1523432042.37,41556624.34,211727411.1,27739593.65,-27163205.96
48209809.88,54208865.31,54008335.02,211736803.56,92399300.03,-20809193.31,85572898.35,-53255380.91,-82607895.88,81935880781.66,55585978.44,85358196.16,-48254683.95,-12273333.11,64592271.71,7835584.15,29425225.19,90953240.52,18427952.31,96878641.2,-12843180,215524318.93,43508597.85,-703442491.67,-18995371.7,-72214762.46,-82165390.54,-44591150.05,211732078.82,39227093.18,-26666374.42,33263849.94,-7706018.5,200511651192.58,6431035.96,-64005528.02,-75342858.39,-87903114.97,-97533850.68,74838210.26,211739180.59,61609227.8,29841510.33,-40629972.18,82692270.35,46293327.06,-79167623.14,4633966.79,85846984.49,-36978673.28,211731197.28,-64549822.77,211744873.78,211736101.95,93008596.67,69278784.38,94697954.5,-69847177.49,84854441.81,9033648.81,5447433600000,211737750.82,2636529.73,211735514.87,-76807384.76,15623874.44,-70943923.19,2308865.47,-1529892334.38,211725775.66,-54021926.5,-59546578.33,211745398.71,-23695687.32,14020618.42,211724408.55,31243313.12,211725557.45,-93160702.55,51950606.59,10304955.73,66414018.66,70711718.44,789753003.45,-19766250.18,231670751.92,-93878233.82,49336619.86,211742541.39,211727859.51,-70041762.02,-96050080.84,44795898.66,211730643.77,-89383167.8,-1523431869.58,-97350307.08,211734915.33,50676039.95,52031755.13
559723.28,4422812.96,-36905274.92,211733694.58,-3759990.64,-26867323.84,-84720271.77,68455937.24,-67084728.75,255070673987.44,96257028.69,738155.61,-77439924.21,99097905.2,94945452.41,58522896.55,-17345511.02,34006075.48,-21798250.23,49780178.19,56677283.07,215518466.41,-76031469.38,-703448533.13,-47074912.08,-53954877.55,-98032759.47,-55255447.21,211726947.72,64933629.81,-61572324.45,82361113.4,76961810.22,179604371789.8,48708861.85,-57649250.87,-182508.68,-31117893.53,40848324.13,-34952593.49,211744293.33,52969623.15,75540743.79,31094800.21,-42064847.34,6898704.59,-82690159.37,-99621570.05,67790080.85,-2749881.35,211738370.45,-72998416.72,211742926.08,211742391.86,52879956.13,-12364455.22,-27923406.6,56432208.08,31187825.28,78578377.81,5436374400000,211742629.46,35837970.75,211728937.94,37223755.61,-97179028.63,-72173325.75,16153918.45,-1635306181.92,211730914.76,-10658049.51,43715432.78,211740939.48,25307456.16,-86314865.09,211727639.81,-46411774.72,211726769.78,24067486.38,-98465070.9,-6088544.9,4361082.71,-9807166.28,619500659.79,-84058139.7,232131029.44,47877618.31,54465601.38,211738031.65,211734003.32,-12115063.51,-87803138.03,97376260.3,211724768.83,-66449242.26,-1523426634.67,37636054.13,211741818.7,51763897.66,-7660680.78
-61294758.38,-42137611.74,-44197122.67,211728319.02,67497461.18,34143926.69,-58276489.34,-47044988.9,-89195489.91,1539413368.37,53345776.18,19124504.73,25697063.31,85320427.76,-60137028.37,-27700842.8,-28484134.55,-9319723.66,50217254.48,83539959.85,-4004074.66,215474124.42,-73619018.48,-703450514.3,78126901.51,35484858.31,22360043.31,-87886193.73,211726662.28,40112465.48,46607255.22,-82698228.03,99061206.21,82819417455.46,-1713171.17,8931181.9,-66153100.76,14437219.75,81395924.55,-9192797.67,211744054.91,8087348.82,94143817.1,-25568269.76,-94019541.23,-57748283.21,-98042778.32,2488810.5,-17224333.51,93019013.06,211742529.77,68665761.02,211736628.36,211744557.85,80513549.76,-31626563.39,11777051.01,-11658651.15,-47041496.8,-51839985.91,5450457600000,211742645.24,-75809590,211725471.63,-95132032.69,-15365468.62,97218165.42,-1524494.73,-1635298863.3,211738468.93,-22541996.6,-11025107.92,211733308.22,28813899.87,-29985734.2,211734284.76,-45720635.14,211732395.42,-44604537.17,-54393596.09,59229705.66,95512586.27,83618957.03,212102034.38,73530175.22,211769555.53,-78384528.36,-55260062.66,211731384.42,211740852.26,39050290.28,-2843093.46,-13187662.26,211723834.02,-88072850.97,-1523419374.31,-99780502.93,211743905.38,80597687.68,49782725.5
72361111.26,-88197590.22,-9489482.77,211723333.14,-97166862.98,-68046179.5,75346774.88,49937199.67,12390084.55,211723816.62,9044677.47,-30482611.27,9652702.8,-44774077.91,33008123.93,-38944386.56,3818818.83,86223333.18,-87614673.57,58207517.24,67168809.91,215470922.01,-60230583.65,-703447239.44,-32233190,-60885381.49,-17587553.13,97855095.03,211732124.78,-46674816.26,-63815542.2,886098.79,-59951493.11,81765586228.27,26243595.74,-91893299.96,-30196405.91,-47431873.93,29148476.81,-36493183.74,211738775.6,-55249319.49,-92307725.48,-59847960.38,-44347975.35,82766599.39,-14961582.23,34975603.79,57426012.16,69140117.26,211741343.45,-96033994.95,211729455.49,211741055.91,-37328008.97,22848309.05,5250478.7,-43092617.38,34032562.59,-80251537.05,5488560000000,211738102.81,-88581720.32,211727069.33,-36496287.54,65752562.25,-87754725.31,97549311.94,-1626723437.39,211744893.51,-61914092.45,56744651.1,211727513.91,80646999.12,-85337891.07,211740935.63,-11827853.96,211739092.64,-43161893.39,15848695.87,-8558869.5,42631934.05,95937999.4,2566398978.09,-22787574.04,211809331.1,-36622332.69,-7379401.45,211727901.67,211744447.7,58160265.07,47794926.75,67896417.18,211729741.61,88784699.97,-1523414172.45,-7632938.63,211742582.47,-30367009.76,-498869.87
45101295.18,-91686017.79,-24912290.3,211723034.66,-31354332.17,-55472783.81,-56392485.71,42667838.22,43410258.9,211724317.31,92667887.56,-42580532.44,80616473.75,-28138655.49,-68185782.06,-58553925.88,11940277.64,23058145.69,-15614596.27,66946651.86,-94102486.44,215420109.79,94136715.69,-872217214.63,-65210826.38,-56867742.19,28869791.9,50377495.89,211738727.32,48515555.02,-94088697.99,-76392576.59,57271416.01,80418675259.9,83000355.89,-95990083.76,-14469085.32,-60937864.18,5978256.17,29652135.1,211731526.92,42775642.08,66907472.03,-87234873.93,99286037.34,32634384.46,-75388277.08,-3848154.53,-36109708.96,78611893.76,211735811.76,98486239.72,211725539.68,211733780.25,82931618.33,30778698.28,4111853.99,42807225.06,24618419.82,-85779192.16,5550076800000,211730639.58,-96394429.9,211733283.04,-54955249.35,-52792837.52,43878476.46,38018543.73,-1609959638.87,211745720.24,70863130.61,-51334736.75,211725278.29,-33918474.52,-28819912.18,211742958.56,1591003.36,211742618.63,-52402760.27,-75300332.41,44180152.74,-91795726.44,36351125.26,747707028.38,40381948.68,211826382.46,65834017.18,-79903743.31,211727863.41,211742589.2,-97943121.35,26108151.07,84499297.61,211737327.26,-54941077.43,-1523413854.08,79571782.83,211733255.97,60757497.11,-6652487.49
81891863.69,-79971214.36,97696061.88,211726604.57,-72578555.32,9693631.75,-35916871.64,-38911996.46,-97632337.1,6624910891.62,27321792.57,-91140834.67,44755424.53,97442177.1,89073688.59,7704723.95,93278184.58,45632644.45,-99658219.56,-9324745.65,-84101095.92,215426236.02,16373037.19,-872211018.72,-53937189.32,31015515.53,93240798.02,95037204.59,211743527.61,8549151.68,-16063592.03,-65177648.15,53584862.09,76050112097.84,67487675.14,-57215191.96,-4286168.03,62724764.32,-1781103.75,40230965.06,211726396,-57349491.1,-53054673.32,68833800.19,93633039.71,-63943004.39,9398882.68,91944395.78,-1997922.75,1795482.88,211729318.53,60584025.92,211726829.51,211726501.83,27212192.9,-87119161.8,59742820.47,-64216111.8,20484509.38,71812377.92,5633280000000,211725000.17,42125983.88,211740329.61,-75391285.26,75626457.65,9416430.05,-49215952.84,-1606654371.85,211741106.63,85242707.27,-49043093.19,211728643.75,-47115061.95,65023641.37,211739799.37,-90933039.37,211741052.96,-83911678.54,-68212559.84,-82164907.2,-28491060.31,-80871109.38,307976630.64,-91129389.26,214473796.95,42764561.98,31735515.15,211733018.65,211736106.01,7844211.91,-27671088.59,49840386.65,211744077.94,-34209941.42,-1523418404.88,6263687.12,211729902.91,-1798849.73,3300486.37
-42060261.53,71959780.72,85717799.91,211733947.78,92597982.95,-11507853.17,-46579211.01,47390414.6,70277812.03,205306334453.07,87621085.47,-48086256.93,-52514730.16,-25237080.24,-65469385.09,-81215294.12,3820260.52,2624773.28,-80603388.1,-74159773.11,-53998231.07,215432983.78,82831277,-872208967.02,29683754.32,-56282937.15,60098916.77,19406366.57,211743464.25,52243115.84,20768107.52,82658483.27,-15380212.39,93273171317.88,-88646805.65,81314629.14,85663941.14,36597164.84,-9010371.06,13780165.83,211726181.18,74588471.86,-49856089.18,19981057.09,23842649.99,14196623.37,43518632.28,21339286.47,70101688.98,35313899.65,211725867.98,-35069120.06,211732473.04,211723156.02,-34516396.15,67781205.67,6537819.34,85246867.27,-55935304.28,18034845.2,5735923200000,211724311.5,-8105567.77,211744707.29,55312118.98,-44331880.34,-70377496.28,-79454201.77,-1616135699.66,211733428.33,-79519769.72,-93942236.09,211735376.87,66383914.19,-5674602.32,211733239.91,-16874640.22,211735062.31,7467042.39,8435955.94,49005349.31,29734830.74,-72378711.79,241770795.54,2405619.97,214455971.99,28675359.95,-62331147.46,211740418.13,211728425.77,-48005347.61,-402321.23,34774722.11,211746236.68,-2783002,-1523425006.47,76000191.35,211725966.52,33761911.8,-75194601.46
-15350150.16,9989422.58,-91908695.77,211741237.08,72957429.36,-7444140.08,56598012.21,-83165817.19,94094725.48,1311770316.1,82415355.29,59661981.06,42701328.89,33553713.31,52176137.22,59617753.46,-10601507.78,92676229.45,84418693.92,91810679.43,38045648.46,215377997.41,67916039.26,-872212437.76,-61302303.26,-88782574.59,-64621694.33,-31757608.76,211738432.65,-63405180.64,46933867.89,15229821.79,39086846.76,71087270160.36,88954027.43,-73847272.75,18571325.48,55380932.98,51517303.58,94820166.13,211730829.41,37612449.4,73270937.15,69500704.61,30514284.61,-40525471.99,-20307415.09,6869088.22,1518663.7,-97786452.4,211727437.77,78764239.32,211739058.65,211725530.23,-94088002.1,-20709376.26,-51704064.02,99753912.47,31033065.31,76944546.82,5854636800000,211729098.53,-4222589.72,211743589.97,11459853.47,-69315289.31,80977891.48,-11173300.62,-1616143000.67,211726838.01,6524538.72,15342128.37,211741574.73,-81270690.7,-57563001.11,211727164.08,-99575611.76,211727978.26,61464476.26,-39972651.17,-7875058.82,-25585700.76,96519426.84,217587632.77,-46786656.22,211949280,-41306233.64,-2140463.31,211746015.76,211723677.8,-92092820.26,-98591175.41,-59704501.13,211742906.01,25865021.91,-1523429663.01,35298612.08,211729136.28,47660951.38,3592265.14
