E4,U01JTC1Xwqd7Im0iOlsyMywzMSw2N10sIm8iOlszNTU1NDQ4OC40MTg4NDc2NSw3OTE2OTQwNS40Mjc0MjI3Myw5MTE0NjExMy44NjQ0MjY4N10sInAiOlszNjMsNjk4LDQ3MV19wqc3NcKnTFEzLFpDOCxHRTAsSlg0LEdBNCxYUzYsQkE4LFZIMyxWVTcsSk05LE1ENixDQjcsVEY2LFpUMyxVUTksSVQ3LEpVNixNRDIsWUE1LFdLOCxURzAsUU83LFNIMixLSjcsU1Q2LEpNNyxITDcsWUQzLFFPMSxaUTIsWEU5LFZENyxCRjEsQkg1LFNRMixKSjYsTVgyLENVNyxJSjksUEwzLFZMMixaTzQsUEQ2LE1ZNSxEWDksREs5LENLNixaTDksRUMyLFlONCxIRDEsSFUyLExENixSTjUsRkw4LFFIMixKTjcsWkszLElHNixNSzAsTVk0LExIOCxWTDYsVFM2LFdPMCxTRTUsUU4wLE5PMyxSUzQsVFcwLE5DMSxXQjYsTk4xLFRGMixSQjksUEMxLE1NNyxCRDQsUlk0LFNZOSxBQjEsR0s3LERNOCxNWjIsQUUzLE9KMCxaTDUsS043LFJCNCxFUjMsTUU0LE9JNyxLVDQsSUE3LFZSMSxETzYsUFA2LFROOCxQVTIsVkcwwqcwOjcwOk4uNTMsUi4xOCxOLjksTi4yMyxOLjE2LE4uMzQsTi4yNyxOLjQyLE4uMSxOLjU2LE4uNzQsTi43MyxOLjEzLE4uMzksUi4xOSxOLjYsTi40OCxOLjM1LE4uNzEsTi43LFIuMjMsTi42OSxOLjE1LE4uMTksTi4zLFIuMTAsTi4zMixOLjExLE4uNCxOLjAsTi40MCxSLjIsTi41NCxSLjE1LE4uNTAsTi40OSxOLjE4LE4uNjcsTi4yNixOLjU3LFIuMTEsTi40NSxSLjE0LFIuOCxOLjE0LE4uMzEsTi41OSxSLjMsUi4xMixOLjIwLE4uNDMsUi42LFIuMTYsTi4zMCxOLjMzLE4uNzIsTi4yMSxOLjY1LE4uNDQsTi40NyxOLjY4LE4uNzAsTi4yNCxSLjIxLE4uNjIsTi4yNSxOLjU4LE4uMTAsTi42MSxOLjEyLE4uNjQsUi43LE4uMjIsUi4xMyxSLjIyLE4uOCxOLjE3LFIuMjAsTi42MCxSLjI0LE4uNjMsTi4yLE4uNTEsTi41NSxSLjksTi4yOCxOLjM3LE4uNDYsTi40MSxSLjEsTi4zOCxOLjM2LFIuMTcsTi41MixOLjY2LFIuNSxSLjQsTi4yOSxOLjUsUi4wfDcwOjM5Ok4uMzIsTi40MSxOLjU0LE4uNjEsUi44LE4uMjQsTi41NyxSLjI0LE4uNjcsTi4zMSxOLjQyLFIuMTAsTi43MyxOLjM0LE4uMjEsTi41NSxOLjI2LE4uNjMsUi4xMixSLjIyLE4uNDksTi43MCxSLjE5LE4uNDMsTi42NCxOLjE1LE4uMTcsTi4zOSxOLjE4LE4uMzYsTi43LE4uMjIsTi41OCxSLjExLFIuMTUsTi4yOSxOLjUwLE4uNTYsTi4zMCxOLjEzLFIuMjAsTi40LE4uOCxOLjEwLFIuNSxOLjI3LE4uNzIsTi4wLE4uNzEsTi40NixSLjE4LE4uOSxOLjQ1LFIuOSxSLjIsTi42OCxOLjM3LE4uMjUsUi4wLFIuMSxOLjIzLFIuMjMsTi42OSxOLjYsUi4yMSxOLjI4LE4uNjIsTi41MixSLjMsTi4xMSxOLjM1LE4uNTEsUi42LE4uMzMsUi4xNixOLjEsTi4zLE4uNzQsTi4zOCxSLjQsTi42NSxOLjIwLE4uNDAsTi41MyxOLjY2LE4uNDQsTi4xMixOLjQ3LFIuMTQsTi41OSxOLjUsTi4yLE4uMTYsUi4xMyxOLjE5LE4uNDgsUi43LE4uMTQsUi4xNyxOLjYwfDEwOTo1NzpSLjE5LFIuNCxOLjU2LFIuMjIsUi4yNCxOLjQ4LE4uNzMsTi4zMSxSLjYsTi41MixOLjAsTi42NixSLjUsTi40MCxOLjIwLE4uMzcsUi4xMyxOLjQ0LE4uNjEsTi44LFIuMjMsTi4zOCxOLjQzLE4uMzAsTi41MSxOLjQ3LE4uNjksUi4xOCxOLjcwLFIuMjEsUi4yLE4uMjEsTi4yMixOLjI1LE4uNTcsUi4xNyxOLjM5LE4uNTQsTi4yMyxOLjE2LE4uMTIsTi40MSxOLjU5LFIuMTQsUi4xMSxOLjYwLE4uNCxOLjMzLFIuMyxOLjMsUi43LE4uNSxOLjY3LE4uMTQsTi43MixOLjQyLFIuMTYsUi4wLE4uMjksUi4xMixSLjgsTi4xMSxOLjEzLE4uMzUsUi4xMCxOLjQ5LE4uOSxSLjE1LE4uNDYsUi45LE4uNjUsTi4zMixOLjE4LE4uNTMsTi41NSxOLjM2LE4uMjgsTi4yNyxOLjM0LE4uMTUsTi4xNyxSLjEsTi4yLE4uNjMsTi42NCxOLjc0LE4uNixOLjEsUi4yMCxOLjYyLE4uNDUsTi43MSxOLjUwLE4uNjgsTi4yNixOLjU4LE4uMTAsTi43LE4uMTksTi4yNHwxNjY6NjA6Ui4zLE4uNjcsTi40NCxOLjQxLE4uNDYsTi4xOCxOLjM3LE4uNDMsTi4yOSxSLjE0LE4uNDksUi43LE4uMTQsTi4yNCxOLjMxLE4uMTEsTi4xLE4uNDUsUi4xNyxOLjU1LE4uMzAsUi4xLE4uNTksTi4zNixSLjExLFIuMTgsTi41LE4uMTMsTi4yMixOLjIzLFIuNCxOLjM5LE4uNTQsTi40LE4uNTAsUi4yMixOLjUxLE4uNTIsTi42LE4uNjQsTi4xNixOLjY4LE4uMjEsUi4xOSxOLjYwLE4uNDAsTi42NixOLjEwLFIuMjEsTi42MyxOLjI1LE4uOCxOLjM0LE4uNjIsTi43MCxOLjU4LFIuOSxSLjIwLE4uNzQsTi41NyxOLjEyLE4uNjEsUi4yMyxSLjAsTi40NyxOLjcsUi41LFIuMjQsTi4yNixOLjIwLFIuMTUsTi43MSxOLjIsTi4zLE4uNDgsTi4zNSxSLjYsUi4xNixOLjM4LE4uMjcsTi43MixOLjQyLE4uNjUsTi45LE4uNTYsTi41MyxOLjE1LE4uMzMsUi4xMCxSLjIsTi4xOSxSLjgsUi4xMixOLjY5LFIuMTMsTi4xNyxOLjI4LE4uMCxOLjMyLE4uNzN8MjI2OjcyOlIuMTMsTi41OSxOLjcxLE4uMTksUi4xNixOLjE0LE4uNyxOLjY3LE4uMzIsTi43MixOLjQ5LE4uNTcsTi4zNCxOLjE3LE4uMzgsTi42OCxOLjEsTi41MCxSLjE3LE4uNjMsUi4yMyxOLjEzLE4uNDYsTi42NCxOLjMsTi41LE4uMTgsTi41MSxOLjI2LE4uNTUsTi40NyxOLjczLE4uNzQsTi4yOSxOLjMxLFIuMyxOLjQzLFIuOSxOLjMzLE4uNDIsTi4yNyxSLjAsTi41MyxOLjEyLE4uNDUsTi43MCxOLjksTi4yMixOLjM1LFIuOCxOLjE2LFIuNixOLjU4LFIuNSxOLjYsTi4zNixSLjE4LE4uNTQsUi4yMSxOLjQ0LE4uNTYsUi4xMCxOLjgsTi4wLFIuMTksTi4zNyxSLjQsUi4xMSxOLjYxLE4uNjksTi42MCxSLjcsTi40MCxOLjYyLFIuMSxOLjIsTi4zMCxOLjUyLE4uMjgsTi40OCxOLjE1LFIuMjAsTi4yMSxOLjExLE4uNCxSLjE0LE4uMTAsUi4xMixSLjI0LE4uMzksTi4yMyxOLjQxLFIuMixOLjY2LE4uMjUsTi4yMCxOLjI0LFIuMjIsUi4xNSxOLjY1fDI5ODo2ODpOLjQ4LFIuMjIsTi4yNCxOLjEsTi40MixOLjQ0LE4uMTksTi41MixOLjE1LE4uMTgsTi4zNixSLjIzLFIuNyxOLjU5LFIuMjQsUi4xMCxOLjcxLE4uMzIsTi41NSxOLjcwLE4uMTQsUi4yMCxOLjQ1LE4uMjgsTi4zOCxSLjksTi42MCxOLjY2LE4uMixOLjI5LFIuNixSLjE5LFIuNSxOLjU2LFIuMTUsTi40LE4uMyxOLjQxLE4uNzIsTi42NyxSLjQsTi4yNyxOLjUsTi40MyxOLjU0LE4uNyxSLjAsTi41MCxSLjIxLE4uNjEsTi42LE4uMTIsTi42NCxOLjY4LE4uMzcsUi4xMyxOLjEwLFIuMSxOLjM5LFIuMTQsTi4xNixOLjEzLE4uNTgsUi4xNixSLjE3LE4uNDAsTi42MixOLjQ3LE4uNDksTi4yNixOLjUxLE4uMzUsTi4yMyxSLjIsUi4zLE4uNjksTi4yMCxSLjEyLE4uMzAsUi4xOCxOLjMxLE4uMTcsTi42NSxOLjM0LE4uMjUsTi43NCxOLjksUi4xMSxOLjIyLE4uMjEsTi4wLE4uMzMsTi44LFIuOCxOLjYzLE4uNzMsTi41MyxOLjQ2LE4uNTcsTi4xMXwzNjY6MTc6Ti4wLFIuMTQsTi4yOCxOLjMwLE4uMzksTi42MyxSLjYsTi42OCxSLjIzLE4uMjYsUi4xLE4uMzUsTi40NixOLjY1LE4uMTYsTi4xOCxOLjIwLE4uNjYsTi4yMixOLjY3LFIuMTMsUi4xOSxOLjksTi40NCxOLjYxLE4uNTEsTi40OCxSLjIsTi4yLFIuMjQsUi4zLE4uMTMsTi41LE4uMzQsTi4xMixSLjExLE4uNTcsTi42OSxOLjU4LFIuMjIsUi4wLE4uNDMsUi4yMCxOLjIxLE4uMjksTi41NSxOLjcsUi4xMixOLjExLFIuOSxOLjE5LE4uMjMsUi41LE4uNzIsTi40NyxOLjI3LE4uNDIsTi41NixOLjUwLE4uMSxSLjgsTi43MSxOLjYsTi40LE4uMTUsTi43MyxOLjMzLE4uNjIsTi4yNCxOLjUyLE4uMzEsUi4xOCxOLjU0LFIuMTYsTi4xMCxOLjYwLFIuNCxOLjE3LE4uNzQsTi44LE4uMzgsUi4yMSxOLjE0LE4uNDUsTi40OSxSLjE1LE4uNTksTi43MCxOLjMsTi4yNSxOLjQxLFIuMTcsTi4zMixOLjM3LE4uNTMsUi43LE4uNjQsTi40MCxSLjEwLE4uMzY=
LQ3,ZC8,GE0,JX4,GA4,XS6,BA8,VH3,VU7,JM9,MD6,CB7,TF6,ZT3,UQ9,IT7,JU6,MD2,YA5,WK8,TG0,QO7,SH2,KJ7,ST6,JM7,HL7,YD3,QO1,ZQ2,XE9,VD7,BF1,BH5,SQ2,JJ6,MX2,CU7,IJ9,PL3,VL2,ZO4,PD6,MY5,DX9,DK9,CK6,ZL9,EC2,YN4,HD1,HU2,LD6,RN5,FL8,QH2,JN7,ZK3,IG6,MK0,MY4,LH8,VL6,TS6,WO0,SE5,QN0,NO3,RS4,TW0,NC1,WB6,NN1,TF2,RB9,PC1,MM7,BD4,RY4,SY9,AB1,GK7,DM8,MZ2,AE3,OJ0,ZL5,KN7,RB4,ER3,ME4,OI7,KT4,IA7,VR1,DO6,PP6,TN8,PU2,VG0
80421776.74,205875255.98,96137583.23,85288521.01,9005106.19,76661819.61,-89766710.11,-87819173.4,64663429.64,-92399161.36,25109609.12,213366642.15,205875347.86,-85134112.54,211213493.4,205878207.77,-28427220.77,26049474.6,13709656.52,9291418.99,-89313840.46,8419556825.21,-63888659.01,-79323100.1,-14263450.77,-4476021406.48,-26967858.32,-31142937.33,-39061726.87,96669769.11,-1022262743.86,205010374.24,542695584.45,-43856755.05,205878024.36,52135910.99,47950655.18,-4871904.74,28844670.53,15961703.17,205880469.07,32487518.53,-89114928.77,6254098.17,85900246.74,16394327.67,2643926400000,21160126.85,1217898378.14,61016152.05,-42283520.74,21983066.19,60282505.04,22279630.27,54450792.97,205885728.54,53576717.09,205885239.63,-17199264.19,205877833.85,31705284.6,-59821391.54,-92597281.69,205886824.14,205879468.49,-18545712.28,-63862015.17,-39466131.34,27550851.27,-20851989.1,-91764002.25,-21523374.21,-49538091.37,205876582.06,205881495.37,39420215.25,-46228722.77,205880105.6,-71636403.17,216186880.72,-32845846.71,-90385518.48,83013315.87,-90467788.81,25214085.77,-6205609.82,-24380099.12,205881639.63,89553808.24,32613173.86,-31548318.41,96179762.74,-24167364.98,205885764.15,-52107145.58,-96719459.66,-94395977.28,69057133.68,67048881.62,24168852.2
7015723.03,205875124.91,99534436.01,87293971.07,2876437.82,-49198930.61,-49021900.24,89113833.17,85820288.13,-25490298.43,-57564229.05,207863572.99,205877911.24,94253811.58,211211925.49,205878614.84,-45834052.84,73964461.87,63542921.09,6446995.48,-689523.64,1788504134.94,-89452741.52,10298183.11,31616590.24,-4485361411.91,38861220.56,91598109.53,-18669178.02,-33304752.64,-1077465126.94,205880879.64,304796791.47,26764219.35,205881601.2,-85729354.33,92861569.36,49298361.08,50512243.05,-94261265.33,205881078.75,55699622.69,-87705023.6,-95007020.05,-37019745.08,85191613.31,2753827200000,-4702493.32,1343954855.04,-13144156.13,-75593001.59,33111954.03,37625750.99,-91199923.54,6165690.23,205884103,75539913.4,205882349.3,-78320592.93,205876114.68,94835442.13,-49669656.33,65426944.59,205886449.91,205877169.47,-26871816.23,86227116.41,-91657555.49,21921236.46,-2715146.2,13255386.1,-51439426.25,-74607310.79,205875853.38,205883369.98,-67323482.08,-93660759.83,205881153.79,40581626.59,216187498.34,28516984.68,-83051446.65,96530402.66,37792211.64,-291160.78,6650931.27,-71364454.62,205882420.75,-85552203.06,-59987968.05,-83084441.42,44176859.24,-12784540.35,205887123.81,7187630.48,-24985771.4,-23781640.38,-15529952.14,-89816307.41,59891704.87
-71478858.32,205877085.64,88135377.23,-63668886,35365091.21,-946807.72,-17014255.22,1436962.8,37110099.93,74961601.08,84452361.26,206044118.23,205881139.15,-3401078.33,211208937.2,205880668.37,-52005879.38,-48269236.05,-93610095.57,9082825,-1846623.58,205893106.89,84161282.5,27403358.47,51951764.03,-4514207547.08,61825974.22,-935496.82,-15991323.78,14079415.4,-1091301714.95,205881627.29,387588709.56,30543673.35,205884889.89,23480738.03,-66812307.72,8483933.42,72282182.04,6246583.32,205880446.32,31907461.83,-36802680.81,62517832.96,-74010315.71,35818108.6,2845756800000,-81150041.08,1342348114.95,24342450.07,73459158.37,90895320.34,2285973.14,-37448521.2,-23618542.11,205882152.45,8372796.23,205878755.69,-92357966.25,205876423.47,-36609645.01,-79488168.39,-5085538.04,205884022.97,205875793.15,-72734208.65,-5861478,67269670.82,46627744.84,10239562.53,-55183895.66,-82302083.95,-33676393.47,205877089.16,205885264.76,17777401.91,-95187324.03,205880916.32,59447924.41,216189357.46,-88779824.27,-8233721.48,-12451128.94,10914523.56,65843038.04,38036475.81,9722535.32,205883125.71,-57988039.21,57905349.4,4209424.83,43794539.31,-40981695.88,205886330.76,51066238.63,-41887875.42,-33988660.25,66337152.49,-48102683.01,46623508.32
-60138827,205880139.55,-23573836.08,59932914.19,-27624426.99,59455471.82,4515027.4,-76642379.55,-69855470.92,62648076.52,55341222.63,212342180.87,205883617.39,-56552690.56,211240024.34,205883735.86,-8806205.18,92731088.36,12222505.33,-72824201.56,-55939558.96,344469623.87,-95652960.24,74400569.69,-53531804.9,-4514208760.11,53616771.72,45748920.52,36365040.45,-73610645.7,-1092797597.59,205881174.73,1283810670.57,86164081.98,205886591.18,16018635.78,53109864.31,28010787.41,44888630.66,72764583.01,205878782.5,41060892.62,10807888.76,-88881345.94,-24382498.84,-3856495.91,2917123200000,80702857.39,1353722888.91,33776563.5,-97078079.01,-78461858.17,67020981.94,-28501984.36,82057203.61,205881053.62,52061409.21,205875984.58,-56091967.3,205878252.67,-49003679.7,-44735711.29,62214748.04,205880480.46,205876350.93,-88168800.46,27550211.2,4782529.73,-82947258.49,-48276468.88,28435111.79,-72379678.38,-33023799.14,205880091.76,205885952.39,-6307594.63,-29969770.42,205879864.02,-22309935.68,216191580.23,-44535357.26,-46180471.54,22206113.07,95111837.02,18424005.08,-46305891.05,-50801744.45,205883352.78,30817934,21134911.22,-11455452.29,-75122038.08,-39984187.36,205883761.24,-13824039.11,-18446120.72,-455247.48,59247071.57,-85068198.93,56167470.73
78881566.21,205882866.96,69070417.12,47301792.52,19572633.97,26309866.19,45209451.23,-93669386.2,-52973936.3,-30570868.14,-49308965.74,214435908.74,205884468.79,27614110.19,211329180.39,205886487.96,-60548599.06,-9683159.32,28578170.72,66354289.41,-98826806.31,308092833.46,85544931.93,26907790.23,-54124530.57,-4514207740.2,49648674.51,-99090945.28,-34436561.37,32184797,-1095195531.46,205879506.3,1941620451.84,40085765.53,205886216.99,54546623.91,-17236656.77,76839918.48,62739286.65,67800851.89,205877088.38,-19444647.54,-57999273.71,-57263650.74,18020572.73,81165541,2965680000000,33633284.81,1363943758.38,-68324496.28,-34689248.44,63615288.71,-52900773.42,-89004888.73,-92542537.28,205881266.06,-37427816.85,205875150.61,75192487.82,205880397.72,-25573326.56,-36041595.55,-85349139.66,205877293.96,205878913.88,-31883416.21,74697068.63,78463539.86,-55604444.07,84963765.03,-14012950.86,92166439.74,24687623.26,205883716.11,205884673.71,-35225562.09,-45508322.92,205879049.73,81204584.18,216192876.63,65551933.49,54837080.62,12848243.7,26416660.04,46686650.85,45761284.08,-74457147.61,205881393.02,-93709418.36,-30709280.18,46264381.29,-53822205.17,96471344.36,205880580.16,-88471.13,-27760215.85,23792034.49,-85759712.78,-20116330.91,-57032016.94
16277020.79,205884185.04,-46939155.66,35453820.34,-13785576,10246540.99,-56292350.34,13035181.46,-2738160.24,71246530.99,66893210.2,212781100.69,205883769.35,21473041.08,211515996.85,205887598.52,53843068.43,-43131831.2,-81823914.07,-80927332.67,-94964625.9,837212902.83,-19358385.57,-68908779.97,51585245.01,-4520963589.77,-75228536.99,18323106.12,-17142056.13,-49246509.58,-1097009036.59,205877485.22,916452249.29,37083379.05,205884305.29,-29984188.53,-355321.65,86919670.44,-58883995.09,15432675.4,205876581.78,-34476990.55,19073290.42,57589210.1,98091405.28,-86749311.92,2990044800000,-99790765.22,1427070251.62,87177991.89,50519521.66,-33117306.56,-65199168.8,61987542.41,83432170,205882318.88,48128566.71,205876413.04,-52169284.73,205881676.22,6086469.93,67274153.66,9190325.95,205875740.49,205882532.99,24135638.61,10290349.46,-37049999.29,-93515196.89,62784650.21,-62014997.71,-76394563.72,72836257.55,205886457.39,205881736.64,25266906.72,-47668707.38,205879463.63,-25585014.05,216192279.87,-98631803.18,37808488.13,-62751853.36,16659874.65,-18392373.36,61447953,-68767458.13,205878301.69,-4337021.81,6897419.03,19811380.93,-9862974.6,75357725.5,205878143.6,53398460.95,-11623521.39,68865968.69,82722317.88,-83521461.08,-1153092.53
51470581.49,205883892.48,90067668.25,39491427.03,-53694092.85,22573911.07,-49210932.77,-33561926.98,-61227771.98,-54178378.15,15191183.49,208555289.41,205882422.79,96735623.75,211518243.7,205886479.82,-60982508.33,-62137770.5,170480.95,-71445866.42,61651719.95,324901437.45,70329456.08,-95340489.49,-40640875.7,-4530945422.85,-42760884.37,-8873332.55,92049268.94,-91611351.65,-1082138117.14,205876381.18,556377377.08,-88691998.23,205882088.61,37632720.04,65130428.8,-78290510.87,-53587507.74,72046655.08,205877973.3,-60948547.13,60883631.54,-7720878.54,-33879990.55,56294141.49,2989612800000,51350824.7,1438396160.81,88619304.15,16173090.88,-45580168.96,72697075.08,77990745.34,94503693.86,205883177.02,32814129.55,205878920.27,-30369909.86,205881616.54,-88424029.96,-22862441.75,30886541.67,205876307.53,205885738.49,-96238952.88,-32221222.07,88287608.97,-51442399.98,56387388.06,-46450809.61,-58191374.79,-52970950.77,205887198.46,205878193.54,18072424.79,-86886230.45,205881433.59,-733253.97,216189729.51,3257367.95,49177001.16,-40664216.89,-4202102.65,-29606052.81,51660636.31,-13335299.6,205875706.82,40989207.49,-84249543.29,72878062.3,-52920138.52,97200700.23,205877391.6,-16080539.14,79359231.08,-22509317.94,66375032.94,-30625984.9,-35687786.27
85911266.1,205882703.86,79242117.17,-90067053.89,-40899279.28,5164796.86,-61111591.11,-35193022.33,95969274.3,-19741171.48,-61893193.5,207381650.69,205881579.97,70859082.13,211334871.82,205883589.07,-64000594.97,-82441621.54,46629907.13,47108099.71,-75016191.59,1970605192.88,30997454.75,44578766.7,-24682992.78,-4530942916.03,52220538.77,10118551.99,83258864.23,13806608.68,-1082139527.14,205877137.67,272028839.64,-27278203.7,205880756.24,25674394.56,-1441806.15,-5791606.63,58251433.09,26304365.62,205881004.6,29390101.54,84001406.23,-24305197.88,-15327910.43,76081224.7,2964297600000,29417951.14,1614854810.36,-96865845.77,88978681.38,26076285.12,30535490.32,69725880.27,-19664399.62,205882837.67,91718617.87,205881380.15,-78005351.28,205880660.82,6458481.57,98020704.26,-84574785.69,205878424.25,205887240.72,25419582.22,9816047.66,-3953617.31,-69413905.1,-19963448.71,57690919.34,-20403099.22,-661770.34,205885876.48,205875654.39,-30420594.81,-84980479.55,205884313.36,-60724150.4,216186167.75,37215097.19,93239483.8,67398602.01,-84713205.29,-14132828.98,35771001.82,-24242463.63,205874986.51,99413942.17,-64806283.76,-40967455.68,-77074742.38,57576132.56,205878232.54,-82809009.2,-22992954.61,9294003.18,35672177.7,66131681.28,-89038064.43
-50776413.23,205881766.38,-74961076.39,98903098.94,-82720475.71,-43647931.57,80158251.1,36742283.25,7676297.48,54236985.15,-6138056.84,207914899.88,205881931.46,18206598.91,211337698.82,205880203.12,-77959753.3,-74754891.26,92304106.24,5973653.72,-18246264.09,7747046723.63,-6634104.77,-78591893.2,-83828811.32,-4537805481.81,931013.39,33213752.7,87195483.38,3799098.66,-1100174121.96,205879794.68,266967450.8,-56241622.31,205880798.91,-83347067.44,59434555.34,90226274.27,98116822.71,21165572.39,205884518.08,62100221.05,-36022558.67,-72399619.7,8942187.39,46826975.42,2915136000000,97942252.74,2365869420.67,-35067678.78,46306977.28,93210440.3,27149809.21,20151256.36,-73324464.52,205880984,33760977.27,205882650.71,-79074370.24,205879860.81,78561288.95,46166701.76,-75238578.11,205880831.12,205886588.4,-16365504.86,29689425.9,91166573.23,-45808625.97,-18750190.93,80579430.94,21776857.71,-90620228.53,205883284.59,205875097.97,-21694662.8,60499989.55,205886785.95,-26933314.2,216183085.42,-10580948.49,-12490335.38,-34665768.41,-20380843.6,-20505221.52,-96797228.21,-76450216.74,205875639.46,9773571.94,23885194.94,-88246416.58,18092017.59,-84727461.22,205879744.92,-5983901.39,-30749130.63,-46498929.27,-788579.62,59845171.67,58803426.68
31894728.71,205881943.81,-64806550.5,51810270,-25541384.33,-5411252,-52600452.02,68175814.58,-8121032.73,-78268230.18,29428434.41,212475532.28,205883288.06,-41787880.68,211339010.25,205877764.85,-91353861.54,90061369.83,74368380.84,23117787.92,-36577566.27,4394411317.7,-43059871.59,66067501.61,97434296.55,-4535479854.26,46847091.22,-91442579.39,-13481953.72,59330902.29,-1094582900.27,205883398.99,562033787.48,24406391.21,205881784.61,-38299071.43,9126958.98,87602927.8,-75453239.21,-92034068.04,205887053.18,75396262.84,14245361.47,-36327281.61,-12088192.74,14964900.53,2843164800000,27831709.11,2634064034.38,22451102.38,22775212.29,77172681.44,82617309.31,-42197781.71,48095956.69,205878273.27,-35911843.33,205882472.17,-23489733.56,205880226.03,47423533.66,86862275.91,53353057.6,205882330.44,205884389.04,-13485393.51,-49893798.51,49925948.73,64100937.34,-91847967.38,72479954.21,97236544.82,-54609564.44,205880802.34,205876656.67,30531598.12,-83769699.15,205887585.55,85108601.6,216181761.82,1343738.13,-92991505.92,26841327.07,-35359030.05,70504825.76,8987521.75,-43901555.2,205879352.13,-16437271.16,-71462441.15,56072495.3,72253208.72,-53768656.16,205881813.92,-24896240.08,-28001051.27,5125914.21,52973803.16,99575657.18,41648901.08
15249279.66,205883281.88,-46310939.41,-39265969.72,14816390.54,66828192.74,26063123.17,84224918.49,13834115.05,7401773.64,-16928827.55,211925459.01,205884688.96,-40973927.57,211525254.37,205877126.62,83093715.56,72242623.06,-98303820.19,76523660.96,97950007.16,307813883.93,2304139.03,71870032.93,53774843.76,-4483590914.7,-60278672.91,-94354783.68,9132295.06,-65244577.08,-1089580321.24,205886462.69,1299886511.93,-56886021.92,205882650.84,49439018.32,-45303255.17,54748541.17,31515536.43,79949189.36,205887519.42,27670869.94,27376672.83,61326976.04,-66557717.38,-22014238.64,2750544000000,-5200784.67,1822888801.25,46665749.59,11100773.16,-94383747.25,91433965.03,-13954317.59,83007849.27,205875988.14,95067012.07,205881481.05,54731447.01,205882053.15,29188636.23,75004291.61,55074035.02,205882404.03,205881903.57,-76550286.31,-39979602.14,-17215994.45,44190489.91,-88891071.16,13490388.21,57115619.81,70666856.79,205879533.89,205879441.13,51463402.67,59986856.85,205886165.59,-17297920.67,216182615.21,36710121.66,-85847882.46,44396173,-91263615.01,-73825959.92,45798387.81,-426509.38,205882806.28,31166365.66,-29355682.61,-51111181.45,-93866625.85,-86163600.7,205881639.92,-95094275.25,-18032581.71,-77514881.81,67220404.4,-19003506.25,-88422740.7
-42373266.85,205884963.76,-6675833.04,-4460318.6,-37299175.13,78433472.59,60379367.43,66014174.73,-35637849.12,47916680.35,-97597730.85,209451157.52,205884976.19,-70828981.74,211523906.11,205878167.05,45439866.92,26266718.17,93966083.13,-56162879.11,-62582446.64,1392841580.65,90976119.34,31266144.24,-78669037.65,-4474482587.09,-70203672.46,4888619.16,-28619026.09,5974496.57,-1068282889.12,205887723.03,445061594.73,50220878.05,205882399.19,-18923787.65,29927706.97,-35393829.29,23224018.64,-98944465.24,205885847.31,79796946.27,35272458.88,39410159.96,17429600.57,-30572045.32,2640038400000,-60823594.18,1783323863.12,-49481935.35,-98339580.41,87673638.5,-14348494.95,-58364219.23,74289633.56,205875396.66,75740965.33,205880811.37,-19619623.1,205884707.71,-6147436.63,14892042.98,-4253467.95,205881499.11,205880367.84,37933068.36,-26336280.32,30384134.66,-56250403.95,-87742029,48818179.47,-40497008.09,65136248.09,205879755.52,205882077.15,-80871157.33,12538010.26,205883057.27,30523853.05,216185019.07,-63137242.95,-91368234.63,-14175067.28,96977798.21,18869328.37,-80319225.49,17457654.38,205885021.64,-24554684.44,-68653240.26,-85014576.87,-18953275.49,-82564929.51,205879605.04,71038008.12,-12110768.64,56119136.3,51846552.37,-29715726.19,-88462028.58
15711650.18,205885783.25,-62312456.5,-62978832.86,5275117.57,-96250766.37,4832147.82,-45311635.05,-75292059.76,69784182.43,92520408.4,207735329.85,205883552.75,-97806827.24,211522764.65,205880120.36,-28993517.77,66528879.91,3920101.63,84393186.49,-60244407.12,205877224.63,-56102009.03,33393379.55,-49443988.66,-4474482462.77,-76687539.2,70813847.1,45128965.27,10286576.86,-1077535675.09,305936787.11,11602766152.59,-33898580.14,205880923.79,11745280.83,70941719.56,-10436625.86,-2715438.91,-57879832.76,205883069.88,-76017173.07,-6722964.66,88208129.19,6533934.3,34691811.64,2514844800000,-14574413.8,1783325638.63,58246160.78,-65681009.31,-96999510.62,-23664677.35,27408177.24,5176347.05,205877543.8,-40225707.64,205881295.7,-52138938.79,205887177.89,68785621.81,-76439988.93,84834519.54,205881172.92,205880703.44,74694244.29,27006299.74,98594629.37,8284969.53,92240871.27,85698902.26,-79386976.63,-68458962.77,205880897.91,205883454.42,-79616355.51,30617727.2,205879993.54,21951557.12,316237679.98,11762772.01,-84954884.69,8002544,-34430096.02,-89254825.93,91184562.17,-48894057.08,205886358.71,16008668.42,13725823.02,-60104156.46,-76380433.39,-58234935.04,205878794.65,-18282024.81,-68616964.39,17003771.15,-42463019.08,35433078.71,-89965231.47
