E4,REtISMKneyJtIjpbMTcsNzEsNjddLCJvIjpbNzM0OTQ5MjEuNjQ2Nzg3Myw0NjE4NDUzOS41OTk1MjQ0MSw5MTE4MjI2NC4yNTg3MzYxXSwicCI6WzI4Niw0NDQsMzM1XX3Cpzc1wqdZUDgsVUQzLEpaMSxMTTYsWlkxLFVJNyxESjAsTE80LFdINyxPVzgsSkEzLFNNMSxWVzAsV1k2LElaOSxCSzAsVVcwLE5MMSxNVzMsUEM4LEZTNCxTSDYsWE83LFNNNCxFSjcsQ002LEdCNyxFSTcsWFc5LFhUOSxLSDUsU0Q1LEhHNCxYUjksWVoxLERGMCxQRzIsR1k0LENFNCxKVDUsVkkwLEVQNCxMSjIsRk0zLEtONSxTSzgsWkw2LEJJMSxEUzcsTU02LFlHNSxSVjcsVlE2LEdYNCxKRDUsR082LFZQNCxMRzEsSUs2LEhRNSxSUzAsWlE2LFdOOSxGRDIsSlIxLEVQNSxPWjksQk44LFdWOSxJUjAsSlY2LEhYNyxaTjcsQ0g3LE5PNixQUDYsTUszLFROOCxDRjQsREcyLFBENyxRQzcsU0QxLFdIMixLQTAsS1Y2LE5CNixTWDQsRVk0LERLMSxGVTEsQkw5LEJWMSxQSDQsQVQ3LE5COCxSRDIsWlo2LFBJMyxQVTPCpzA6MzQ6Ti44LE4uMzUsTi4xOSxSLjIyLFIuMixSLjgsTi41MSxSLjMsTi43MSxOLjM5LE4uNDUsUi4xLE4uNjYsTi4xNCxOLjQsTi4yNSxOLjU5LE4uMjMsTi4zMSxSLjE1LFIuMjEsUi4yMyxOLjQxLE4uMjYsTi4xMCxOLjU2LE4uNDQsTi4xMixOLjEsUi4xMCxOLjYxLE4uMTMsUi45LE4uMjQsUi4xMixSLjIwLE4uNDMsUi4xOSxSLjE2LE4uMzIsUi4xMSxOLjIsTi43MyxOLjUwLFIuMTQsTi40NyxSLjEzLE4uMzgsTi4yMixOLjAsTi41NyxOLjUzLE4uMzcsTi4yMCxOLjM2LE4uNDAsTi4yNyxOLjYzLE4uMzAsTi41MixOLjE2LE4uMTgsTi4xMSxOLjU0LE4uMjEsTi42NyxOLjY1LE4uNjgsTi42MixOLjYwLE4uMyxSLjAsTi4yOSxOLjcsUi4yNCxOLjcwLE4uMTUsTi41NSxOLjQ2LE4uOSxSLjcsTi42NCxSLjUsTi4zNCxSLjE3LE4uNjksUi40LE4uNDgsTi41LE4uMjgsUi4xOCxOLjMzLE4uNDIsUi42LE4uNzIsTi4xNyxOLjc0LE4uNixOLjU4LE4uNDl8MzQ6NTc6Ti40NCxOLjUxLE4uNDcsTi4xNCxOLjQsUi4zLE4uMzIsTi42NCxOLjE2LFIuMTQsUi4yMCxOLjcyLE4uNjAsUi4xLFIuMjQsTi42OCxOLjU5LE4uNSxOLjAsTi42NSxOLjE4LE4uNTcsTi4zOSxSLjE3LFIuMCxOLjI3LE4uNDYsUi4yLE4uNTYsUi4yMixOLjI4LE4uNDAsTi43MyxOLjIsTi44LE4uMjQsTi42MyxOLjIxLE4uNixOLjYyLE4uMjMsTi4xNSxOLjMxLE4uNzAsUi4xMyxOLjI2LE4uMzgsTi40NSxOLjQ4LE4uMTcsTi43NCxOLjUzLE4uMzQsUi43LE4uMzcsTi40OSxSLjksUi4yMyxSLjQsTi42NixOLjE5LE4uMTEsTi4xMCxOLjI1LE4uMzMsTi42MSxOLjksTi4xLE4uNTIsTi43LE4uNTAsUi44LE4uNDMsTi42NyxSLjIxLE4uMzUsTi4zLE4uNTgsTi41NSxOLjIwLFIuMTksTi4xMyxOLjMwLFIuMTIsUi4xMCxOLjcxLFIuMTUsUi41LE4uMTIsTi4zNixSLjE2LE4uMjksUi4xOCxOLjU0LE4uNDIsUi42LE4uNDEsTi4yMixSLjExLE4uNjl8OTE6NzU6Ti4zOSxOLjU1LE4uNSxOLjQ3LE4uMjksUi4yNCxSLjIxLE4uNjUsTi41MixOLjEsTi4zMixOLjIwLFIuMyxSLjQsTi42MixOLjQxLFIuMTUsUi4xMCxOLjQyLFIuMTEsTi43LE4uMCxOLjI4LE4uMjQsTi40LE4uMjIsTi4yNyxSLjUsUi43LE4uNzIsTi4zMSxOLjEwLE4uNDQsTi4yLE4uNzQsUi4yMyxOLjEzLE4uMjMsTi45LE4uNDgsTi41MCxOLjY3LE4uMyxOLjY4LE4uNDUsUi4yMCxOLjMwLE4uMjEsUi4xLE4uMzQsTi42MCxOLjQ2LFIuOCxOLjUzLE4uNTEsTi4xOSxOLjY2LE4uMzcsTi43MSxSLjIyLE4uMTUsTi40MyxOLjczLE4uMTQsTi42LE4uNTQsUi4yLFIuMCxOLjYxLFIuOSxOLjM4LFIuMTgsTi4zNixSLjE2LFIuMTQsUi4xNyxSLjE5LE4uMTgsTi43MCxOLjI2LE4uNDAsTi42OSxOLjYzLE4uMTIsUi4xMyxOLjI1LE4uNTcsTi42NCxOLjQ5LE4uNTgsTi41NixOLjgsTi4xNyxOLjE2LE4uMTEsTi4zMyxSLjYsTi4zNSxOLjU5LFIuMTJ8MTY2OjQ2Ok4uMjcsTi4yNCxOLjI4LE4uMjAsUi4xOCxOLjYxLFIuMCxSLjE3LE4uNCxSLjYsTi4xMSxOLjQwLE4uNjMsTi4zLE4uMzksTi40NixOLjIsTi42NixOLjY3LE4uNTksTi4yNSxOLjUyLE4uNTQsTi4yMyxOLjMyLE4uNTgsTi4xOCxOLjgsTi4zMCxOLjUxLE4uMjIsUi43LE4uNjksUi4xNSxOLjU1LE4uNDgsTi41MyxSLjIzLFIuMTMsTi4zOCxSLjI0LE4uMTYsTi42MixOLjEwLE4uMTMsTi4yOSxSLjQsTi4zNCxOLjQ0LFIuMjAsTi40MSxOLjU2LE4uMTUsTi43MSxOLjQyLE4uNixSLjE2LE4uMTIsUi4xLE4uMSxOLjI2LE4uOSxSLjE0LE4uNTcsTi4wLE4uMTQsTi40NyxSLjIxLE4uMTksTi43LE4uNTAsTi43MyxSLjIsUi4xMSxOLjM2LFIuNSxOLjQ5LE4uNzIsTi4yMSxOLjM3LE4uNjgsUi44LE4uNjUsTi4zNSxOLjYwLE4uMzMsTi4xNyxSLjEyLE4uNSxOLjQ1LE4uNzQsTi40MyxOLjY0LE4uMzEsUi45LFIuMTksUi4yMixOLjcwLFIuMyxSLjEw
YP8,UD3,JZ1,LM6,ZY1,UI7,DJ0,LO4,WH7,OW8,JA3,SM1,VW0,WY6,IZ9,BK0,UW0,NL1,MW3,PC8,FS4,SH6,XO7,SM4,EJ7,CM6,GB7,EI7,XW9,XT9,KH5,SD5,HG4,XR9,YZ1,DF0,PG2,GY4,CE4,JT5,VI0,EP4,LJ2,FM3,KN5,SK8,ZL6,BI1,DS7,MM6,YG5,RV7,VQ6,GX4,JD5,GO6,VP4,LG1,IK6,HQ5,RS0,ZQ6,WN9,FD2,JR1,EP5,OZ9,BN8,WV9,IR0,JV6,HX7,ZN7,CH7,NO6,PP6,MK3,TN8,CF4,DG2,PD7,QC7,SD1,WH2,KA0,KV6,NB6,SX4,EY4,DK1,FU1,BL9,BV1,PH4,AT7,NB8,RD2,ZZ6,PI3,PU3
-16900579.74,-44943906.99,-56909675.56,-13411605.16,43719518.35,211108303.41,210859237.02,-64949712.51,-30112585.08,56148757.39,-4848938.73,10828354.59,210868675.62,210877525.04,-83798551.69,-52983231.07,210872713.7,210861000.28,23891366.38,210870954,-71190696.73,-32264073.16,-58922815.07,24916845.37,-97256054.75,42859785.7,17026325.9,838659237.93,210875386.12,-38626535.3,94796925.81,26968526.07,-21736390.24,-94576680.47,-58748982.68,211098751.99,65618366.2,82927105.3,-47409011.21,-16495431.85,-73743343.91,73038604.6,-23400326.99,-39290112.73,-86902990.46,210871257.56,43798641.4,-4243312.42,210865495.68,2922627.84,-24690540.95,43316266.89,210868879.67,-16480829.21,-83568385.76,24168158.06,40056338.29,47218427.82,66425983.18,210868262,71459883.74,-95580005.48,82242041.92,54093203.12,-70075052.76,99381473.47,210864141.21,5429462400000,70390867.51,543982699.12,-89963863.58,-26258190310.47,-4095727.95,210868880.12,210865219.72,210864215.31,1055266837.4,-24433971.69,80617999.49,-17871424.85,91448961.68,-5164359.65,-28096147.65,-10790003.78,210858245.37,67624467.65,19180018.17,56781221.31,-28071743.72,94108905.93,-17631120.7,42877454.02,48063577.71,80889609.46,-82942264.24,-80807825.34,416419793.98,-38808017.44,38164054.71,210874632.4
39552934.49,-97168564.57,-73118255.49,50831404.91,20598840.37,211103581.76,210860496.58,7121469.1,-31914507.57,89480252.98,-57250749.16,-4807276.45,210872539.61,210873431.79,-90703683.37,1887251.42,210872526.58,210864819.03,-3244232.59,210873853.12,5309761.53,34365686.85,-48211059.45,27276586.98,-88216523.88,-79775078.24,-33538979.13,880638534.67,210876964.59,96798962.09,60324028.26,-86458867.79,-5986161.84,-76456991.43,-35454391.02,211098456.33,-78495293.75,-62504903.34,-85327339.02,83620192.88,-45072277.44,70635688.34,14328073.5,-18892015.53,-3077586.64,210864488.92,-86522554.88,41110172.83,210863218.25,-91140387.2,-71260757.93,-80110979.08,210864398.81,-52782470.8,69948668.27,-13334027.09,64484853.04,-70894628.63,62395941.92,210873246.18,-43319073.52,-76099937.13,72162532.58,21289155.1,-96655638.04,27624481,210867032.43,5574009600000,-56354459.4,809519569.34,-4303402.64,-29838514397.5,-75199241.67,210864820.69,210871207.04,210862988.51,-3369452844.22,-27707033.49,4846758.17,-60260224.88,71083130.84,-40422024.97,-51487476.84,58113089.89,210856863.26,-29912816.23,-17609122.93,842706.82,23397933.63,50294378.82,-32167654.06,92118337.8,-27943807.2,9459688.67,73460762.37,46706976.96,418652265.37,-56752702.82,-87693705.01,210868714.57
44149258.72,31915569.3,-86983296.14,-86623127.17,-57512275.31,211100608.62,210865223.43,22991763.88,34439650.83,-93318129.53,-64121930.53,-42851373.15,210872956.75,210867955.43,-91281364.88,56790447.95,210868629.02,210868974.02,-83152813.47,210873275.22,-77876941.91,-71348673.64,-56558912.47,-12702311.86,8895846.01,30664504.66,15981375.51,592682743.8,210874347.51,66594321.28,42135584.01,7006067.77,20932383.11,57546895,36395704.72,211069220.38,-69252377.91,90284525.25,73869705.63,23280794.86,54307227.42,-19014221.43,-20066379.38,-15874804.28,-52530770.62,210861686.81,-98017280.68,-2432055.11,210864370.08,-78262272.43,88806327.69,30473925.24,210860115.71,60297877.91,46766652.58,61992052.27,-17443285.29,52793765.74,50261153.32,210875989.11,-83431472.96,13055234.78,71031054.89,57273685.82,90332127.01,24245537.1,210871008.62,5720803200000,-35458240.78,809521432.07,41233300.91,-28372564289.48,21815472.31,210861789.61,210876155.04,210865263.26,1676819111.09,28384655.22,92748309.05,-95109165.87,-24962122.78,-83352320.96,-88657181.97,-45233877.46,210859986.97,-80408427.26,-699671.72,-55825037.93,31360893.16,93449724.46,-68469241.88,-14478323.91,-78047461.16,27695034.71,-90939557.2,-67955034.33,420388956.7,43833526.52,-15662416.55,210862805.66
37501264.73,-30141492.69,-54123628.44,-16966867.62,62282469.84,211101058.54,210871773.06,-5132149.54,-36867871.22,-82572120.32,65309000.61,-11959698.29,210870079.98,210863951.61,-37781222.67,-54557880.31,210862802.83,210870784.3,54889634.65,210869218.07,14413929.84,-73173467.63,75634391.32,64993086.9,97982073.86,24604357.57,66773528.94,693327002.68,210868508.17,-37509939.63,-18487192.48,-76862264.3,64527275.97,-70457662.5,-18084885.3,211048123.96,25146612.63,-72399805.11,51755761.62,98448756.42,35142432.41,21171436.82,-12322270.53,-28389083.74,-41061690.45,210858697.59,38228934.42,-1265700.8,210868867.49,-52861581.11,83891005.94,86185890.41,210858626.95,88269399.3,-43800489.16,57922653.41,-35195665.13,-74522354.61,-98866199.33,210874629.06,92363141.26,-46467439.67,-92521660.24,-1635140.84,29747028.11,-41659740.22,210873386.91,5865523200000,54576280.65,620713663.09,-83145608.13,-27928140443.24,-72091768.31,210862030.84,210877399.1,210869324.34,655290723.31,96978327.13,46626070.58,-1641088.83,-1323717.45,99119639.63,-95183957.12,-75381830.76,210866058.11,-91625641.32,-8214387.46,96317778.57,57006970.25,-69054572.09,66312931.04,-80157899.96,-51556152.71,-7014708.07,-9643217.04,49299520.5,421806727.18,76279150.52,-38352344.57,210859743.62
-48274798.98,-12612134.27,-32809133.09,81391503.1,-81204259.94,211104489.96,210876719.08,-13736136.11,-44645930.6,83922959.77,94054784.23,-54424984.62,210866031.72,210863442.07,22980263.41,65595163.32,210858083.9,210869083.66,30976094.2,210864978.28,-9237924.17,-64214024.06,-54616105.6,-58379240.8,61858017.37,-45884005.48,-66540759.45,640238275.63,210862225.73,-94292983.25,9450586.04,51248246.03,73221591.88,-31045108.63,486547.72,211004530.63,90670137.46,-32229945.31,-40306044.21,14425316.06,76975552.32,-60200908.39,81863010.64,10575266.89,73851255.44,210861352.39,26320992.43,-55714951.69,210874342.38,-53951992.47,-86146880.64,-47454346.75,210861290.84,67512045.35,49999909.6,-43573054.54,-20948925.33,1309714.91,97216364.74,210869483.89,-74679938.5,58773203.92,9208580.76,-60308922.34,12144636.51,-53361800.21,210872235.6,6004281600000,14346089.4,167563760.2,-67032526.01,-28152564696.23,61182514.35,210865930.38,210874182.35,210872390.14,-13558323.36,-54505288.05,-5543824.84,20124646.58,36152873.75,77701504.8,63117947.83,17024888.61,210872066.77,-16982588.66,67983532.04,77612411.18,-81463955.63,16281255.95,-9044625.67,36768056.5,-92367790.37,860360.84,-76222888.32,-28915446.49,421071006.77,47170102.61,-14880229.93,210860743.21
84675281.71,94902764.82,-49066095.37,42687358.24,66934779.21,211108621.41,210877675.98,-3933803.37,23434566.82,99915429.87,-16077996.18,15738251.1,210863680.7,210866361.46,74651580.38,-80217666.73,210857077.34,210864890.5,-81722191.22,210863177.83,97805619.16,-27090775.27,-36021565.44,2043594.2,90065652.29,-15036560.96,35641874.78,874504035.7,210858596.99,-61298947.01,81343730.93,-27734134.15,79524691.18,-684522.99,16411829.35,211049136.61,-91405348.77,21563974.99,45438076.43,6679690.81,29356791.8,-9563056.64,69520137.24,-66673477.5,80394997.98,210866607.59,-63634599.52,61176313.89,210877811.39,80683692.21,-31966835.46,-64565247.46,210867229.35,-89825075.24,-68835202.58,-7820340.7,88551909.78,45749872.82,-73161885.22,210862941.84,23631022.63,-33687593.88,-26126953.19,-63437375.72,41148209.27,-89541398.78,210867839.68,1812672000000,94340708.85,-179467048.59,82185626.65,-31723622665.71,-53957177.37,210871693.27,210868064.99,210872215.32,-3360191570.26,60039461.7,87541232.09,-42974335.48,-52142182.39,3092621.25,-40178919.39,34965046.88,210875146.57,-13518731.34,91177673.19,-96543371.78,-83494024.97,57760923.61,39139843.63,-30358303.98,-87754049.26,91022604.89,29536467.7,-38356885.53,420361864.37,-89127285.33,114375.09,210864747.46
88646829.2,-57360259.19,35053829.08,-48693375.63,-69035281.16,211110504.56,210874537.66,-62626762.14,49374095.43,-33765751.45,-55915601.08,-78588787.35,210864657.8,210870285.5,-97281119.18,80071210.36,210860503.71,210860831.75,-12051589.84,210864947.76,-18458148.58,44849806.99,-75017781.65,-24193238.7,3178709.28,23080813.65,-85640858.58,723541149.26,210859356.69,-81365069.1,31200588.99,-85349499,-99551067.34,-31401207.11,17271453.22,211073269.98,48400390.11,45515956.11,-3987014.26,10484009.68,47988729.65,-41741588.29,-29145417.96,88754292.35,86435355.65,210872164.24,-7608143.24,-69066324.83,210877324.46,94886047.41,-70446072.15,22587333.56,210873353.32,-44385154.53,-37987619.16,-2323689.6,-70800947.33,-92622652.73,-93940093.77,210858193.91,90603544.78,-63232773.07,4793282.13,71053613.38,-28877401.88,-48387927.73,210862380.87,1927065600000,-34213341.87,-179469792.42,-90358782.02,-25416090166.04,3357798.99,210876308.25,210862089.32,210868444.71,6518400110.25,36704438.27,-22431369.93,-31706140.67,-44220714.71,-17533812.99,-82971403.42,69796042.04,210874118.96,-41549288.36,50656895.38,47956090.46,66387526,43868479.64,12831692.61,28746325.92,17650901.69,-11551296.76,-86664157.21,18913698.89,425277317.54,-12036314.09,77083136.26,210869107.75
-86303982.28,-64554500.73,-54069379.08,69029825.45,61989694.2,211110345.61,210869341.95,-62513043.82,-28883960.33,-60783027.61,26554530.55,18280985.24,210868852.54,210872683.58,-56782454.46,-41285875.14,210866767.21,210859619.28,-70560039.79,210869121.89,-80149406.11,-24723472.71,-21833786.1,-56463151.8,83063923.68,45560672.08,94518002.18,695836816.3,210863950.31,22777262.65,68690567.11,-29355297.95,-50119479.46,-8782033.62,22435752.27,211108968.99,38851599.56,52652583.84,51672025.07,-40545709.93,6736087.97,-14786595.23,70139504.71,13561466.78,-52749765.59,210875008.43,1285930.76,94577129.56,210872516.66,-39538902.99,70046242.08,-94744716.91,210876865.91,15240881.83,-71535071.04,60076303.41,-62385045.73,4778483.2,-47952197.92,210857510.92,72638496.82,28517556.76,-45901071.07,-83900962.38,98269286.53,-26155222.32,210858923.63,2024352000000,-29510403.29,-179475615.22,28508905.21,-22779573559.84,71906582.85,210877201.23,210859119.19,210862871.26,2847385026.32,38934887.04,34422702.09,53154418.41,77023833.02,8184738.83,96688429.65,65605392.85,210870066.74,-92955215.35,-81218794.46,-86225271.44,67084220.14,-12074329.29,4997667.27,71132927.23,-14011952.79,79403843.23,-51733463.52,73424481.4,423330672.08,-4609574.93,14012291.84,210871126.13
27722414.25,76162187.76,-92782636.38,38099629.52,-31632260.98,211104886.17,210865100.91,73418062.34,-47037667.17,-984230,75612887.52,18858004.53,210874321.06,210871763.73,48595184.94,50296960.19,210872813.44,210862464.58,512336.65,210873173.27,50457410.9,86856753.96,-69828107.57,93706184.58,-41518981.15,-70803720.84,42602394.9,439578187.09,210869874.02,47503611.76,22581895.38,57653591.94,-28385154.82,-4724422.83,56945332.27,211028591.76,-22454801.8,-53461155.42,69519281.28,-79283153.93,80836931.44,-18503173.45,-74793895.92,-10647236.68,16279655.07,210874602.15,-1341519.1,22570045.62,210866026.98,-70694230.98,83113954.06,42770786.8,210876078.84,84545281.78,15957364.53,-57764091.17,38868735.74,30229263.47,-62260360.45,210861026.05,-54894591.88,45206208.57,-40725621.23,39967396.77,71228991.83,-7363133.06,210859752.66,2101593600000,-11071370.96,-179481720.02,-69291885.24,-23107396099.32,-87279673.93,210873697.3,210860314.11,210858493.09,-116954606.48,96467845.37,-24069201.02,-24352049.55,-36667026.84,-96311782.72,92925612.93,-10478985.53,210865665.52,18188669.92,87387903.49,-10217424.75,76357546.7,66349807.95,-47495271.26,-51132555.38,-71252574.61,10221973.72,35296458.64,-92736198.62,438134176.43,-8094195.1,-26381610.16,210869631.44
96327398.79,588775.18,25499512.11,-89437823.13,52130285.48,211097857.45,210864117.08,-19394899.72,58910707.29,-29446292.87,45926047.49,-86812846.41,210877492.15,210867476.88,21647896.28,-35052366.12,210875779.94,210868315.59,30150051.35,210874105.9,-20969221.21,74457481.67,-82459482.39,17863771.26,78844853.63,82092895.78,-54270811.53,417536968.91,210874065.13,75539766.28,-93907121.03,15286362.49,93374810.76,-68762988.23,-86498716.55,211023564.62,89805342.78,-19220004.39,38494903.26,-88512187.72,66879976.57,24917408.54,16365568.84,51599765.29,-8528632.67,210871390.74,40683699.13,-74023815.45,210860755.43,-96084887.75,66032864.64,61158299.56,210871251.41,52620621.71,25204078.39,88283614.43,46357832.98,27908984.24,35663834.33,210866700.14,-27614778.02,79280364.75,95256693.37,-9787026.32,43326681.3,2252179.48,210864525.74,2156803200000,-50240458.01,-1013997929.81,-89947481.41,-26501680289.27,-51584208.99,210867421.56,210864546.14,210857831.77,-3183418113.42,1020936.64,28498330.63,-80996180.24,-30110829.1,-23096129.18,-68191835.21,-15653215.97,210863604.45,-82554940.42,98812931.44,9386238.12,69152921.16,-54101141.16,19660717.91,13812894.04,18656769.5,64439686,-1195210.58,-7332748.68,435631791.98,-60574895.72,80146722.93,210865632.73
54797889.11,5503985.99,35464219.98,-96524146.14,-24590201113.37,-53002023.17,2188080000000,210861541.81,-49793936.26,441262206.74,-99774337.16,-16713920.72,-88329895.43,77342003.52,-97972248.56,-74389099.6,50037375.3,53981884.78,53116577.77,-41704410.66,78308143.95,38485244.7,-36998689.51,-33692200.72,70434735.23,-36040692.44,76798855.76,-2330367.3,-10234519.11,-19624484.61,4081213.36,210874589.18,59330352.39,210874538.31,56099427.4,-83727047.5,70740116.71,211019218.9,210865076.4,35055641.17,211092783.26,84051133.06,-88546125.55,-82831810.84,79712006.24,-3707948.25,210862446.25,-34812611.55,82201369.2,210866477.46,-56829652.15,74665297.7,7311341.07,-73716104.79,96078047.6,-35179865.51,210861455.17,6029181.2,210859094.93,-83677783.58,-97803438.23,39786196.22,210869131.11,21375669.05,39756826.54,37471546.91,-43528250.9,210866495.12,60679387.5,81401313.74,73030504.47,97925663.73,210871184.84,210871654.45,77890223.61,449589764.64,-3111280.01,86190288.7,-88776287.06,-73864126.43,45960953.11,210865331.63,50592944.8,58436435.15,-89341807.14,-8800225.91,73691930.74,210861764.79,60409733.77,53255679.51,98398446.3,-32027628.77,-44549466.85,10651144.24,-1013996807.15,2122342872,210871483.42,63603483.3,210876645.91,210874376.67
-99033719.72,39130746.88,-46060239.19,-53658322.28,-25000643466.68,89844467.56,2194646400000,210867932.16,-2147382.46,446220698.16,-9866359,-99996853.82,12959909.07,63405817.78,36342279.78,-28930413.97,-3033467.16,-72978186.76,98803315.31,-47755655.18,73123202.53,39170055.59,-24281583.41,55997708.89,-96905283.32,-7761007.71,-17659423.43,75298005.08,-45518387.78,-2036609.5,-64633579.21,210871692.9,-82019676.98,210870236.83,-39316043.62,-44967197.19,50962442.76,211040873.08,210869034.7,-73834566.14,211091868.18,-27066516.61,2726095.13,79157382.23,60404743.58,2082363.19,210859407.55,-8601921.78,-44382677.49,210872369.57,9171288.24,-37444280.41,-65363926.44,-48557343.91,-82749271.96,69664189.71,210858633.33,-9174324.32,210861798.64,83279652.85,-81206127.39,-78525285.25,210871344.65,61569754.56,91303592.78,13692841.35,-58709012.73,210871345.16,31036757.71,-87194809.18,-84266312.84,75651451.66,210876434.02,210865631.01,56022977.36,425458992.14,60844806.49,-55616916.47,55049667.28,-84812413.22,12224025.11,210861136.35,-28407302.56,-33265387.51,32950250.84,96132388.55,55799953.41,210860677.78,70443640.44,99935540.85,-79362963.54,-44410760.83,-94093854.06,-88334686.82,-1512980788.51,-199580242.12,210873016.34,72191668.76,210871843.72,210877597.92
53360075.61,68300117.7,7664381.6,-79734167.04,-25079894432.76,72822005.56,2176243200000,210873941.33,57113481.47,447659129.5,-15390002.78,29461002.02,-94535725.32,-23841381.1,-15861512.93,88703650.36,-88117230.72,96564180.97,92303181.59,-18015231.43,-64669591.79,-60439826.68,45218687.08,83953596.98,-42146471.85,-14994667.68,46536333.19,35688450.97,59161066.41,-44688870.83,-64814798.29,210867550.41,46170802.9,210865605,44997115.67,-68172603.31,23507371.64,210994457.82,210872899.68,88615715.13,211095152.53,-77246796.24,38895496.59,50757237.91,40720305.31,-41236033.3,210860452.78,44637509.62,-56870707.08,210886236.51,-44650968.09,-60472468,-83879382.08,41526873.79,-76237142.28,-24495529.44,210860070.12,-58265085.21,210866858.73,53548337.45,75044587.72,-27331537.15,210870033.63,58842425.57,73123647.09,-84064769.59,36427060.64,210876092.63,48082211.37,-6971416.64,76866910.54,-54065383.92,210877869.3,210860123.26,-44844217.01,326408403.73,14786351.2,-61912128.76,-38299174.5,-44970656.02,71192042.18,210860683.8,-41994242.98,-87782177.28,-36364017.18,-31286975.19,7624709.31,210863553.18,-45271805.65,-87291948.13,-67668327.01,99183411.72,7696469.66,4931807.95,-1512974641.36,131611410.92,210870912.9,77418903.53,210865274.76,210876359.93
-74527078.52,35982192.81,-73218931.72,5323214.91,-26286117110.66,-76786154.4,2133561600000,210876721.65,-43290583.9,486782973.46,62152179.64,74909903.99,-79537773.98,-34330536.96,14305761.43,-55219483.46,75181395.68,-6920667.01,76974947.39,-75794528.86,94556540.57,53629661.66,44730017.95,-18908844.39,-18949907.44,-52985410.93,10714594.29,74245296.93,-28815532.83,-88268898.14,-97420637.25,210864994.29,-42183915.18,210863355.74,95438009.92,-71039998.25,12102374.77,210966965.49,210873999.42,-41703411.95,211100756.1,70052883.65,-48152978.41,-23403905.86,-52410217.49,30126732.28,210865378.88,-4942975.93,98735327.72,210882671.83,-14299605.51,-8910918.48,-97217464.76,64934318.86,-36977064.55,40683693.67,210864567.58,-70250803.45,210871415.69,-22222186.39,25089129.68,-64382426.54,210866212.51,-20820371.05,-17542211.54,-97891688.11,93796190.35,210877035.23,39460069.24,29445122.44,82207997.7,40189035.27,210875083.76,210856805.31,-30932151.32,316309944.61,-80527632.32,-74459531.89,93709088.88,-25555240.36,92908899.53,210863640.63,-86933479.73,56440762.94,98950485.08,41982972.46,40885781.7,210869290.71,42334645.2,5380068.62,-94995385.95,-77408781.52,-89059948.13,-66744893.55,-1705294423.51,-995358010.24,210866909.42,65345542.79,210860068.22,210871345.21
70872812.49,-56119866.57,-42816385.23,-1309643.58,-31921017808.48,-67497347.62,2067897600000,210875199.97,-91506645.12,489371029.52,-48481097.91,78379244.99,-75529277.77,58241521.06,9328763.03,-70841647.62,66275101.47,81878274,57040077.21,45298978.15,-90654305.64,-18553832.8,-61409644.33,56270337.21,95527174.71,60664762.87,5334492.44,-77345070.59,-35368561.25,-63003635.7,10666195.77,210865817.67,44526499.76,210864650.72,1496346.79,88041945.57,-58757252.06,211063388.66,210871189.68,-70887324.28,211105342.03,-63269609.82,-32157819.26,23849710.05,96258677.87,32070716.2,210872038.02,81481721.2,-82209964.52,210876394.45,16499294.97,47237251.15,45424474.52,-82687185.01,-87815345.41,-28048786.67,210869373.39,-59957280.64,210872958.63,38346985.18,-62295945.13,65094567.5,210862473.69,58175782.17,95758174.63,46455989.3,23988332.77,210873575.04,-58118185.23,74273485.71,-30687246.59,-77498157.4,210870040.66,210858283.68,-86099268.3,1006337141.72,-26830794.75,82149615.74,70453174.49,-37985864.07,-71420224.07,210867932.57,86135437.04,42953823.34,48397007.29,-1189862.89,61108611.35,210875086.29,19653766.55,80679275.49,61745464.91,66613511.42,-8510882.16,67595295.9,-2963393560.67,-5424032566.04,210863805.02,36860717.31,210858773.91,210865166.3
-29087009.56,-68906562.29,-36528672.73,49691898.22,-15332131409.4,-28748021.75,1980892800000,210870618.91,-62415633.67,492833034.45,49907483.63,-94467174.13,41229785.85,33525649.96,-73796420.27,-50430936.25,-43965104.8,-22972557.95,58940686.24,-30935050.54,23050688.24,15630130.38,-66592104.38,93204984.02,-87278847.79,92656705.1,-69598298.97,59279803.05,50157184.6,60565296.4,9382736.54,210869728.16,-85229666.19,210868465.48,50165215.77,-379856.46,-22569719.31,211259474.69,210865596.88,-16553271.51,211108171.95,-47332305.02,-52269669.94,-17009387.78,-56110977.67,82149072.43,210877095.71,-98084799.72,71494371.25,210876449.74,-94041056.89,-79063342.39,-3517786.38,-23291063.54,83171301.68,-66066016.75,210871771.87,-91958902.14,210871027.28,68803788.21,17508863.6,17182251.4,210861467.19,-78105733.57,-25137666.03,-58075265.82,61999987.95,210868493.4,41412935.16,82489085.58,66794857.47,22398225.98,210865319.16,210863576.63,8459502.21,2778418966.89,-97188403.14,-67453519.97,16962091.92,-12353324.53,17055613.28,210870582.55,92607655.73,-11201565.1,-13816928.75,48487179.86,-23976828.76,210877959.34,-44606719.62,68046329.59,-96957891.04,-95203682.11,-44997959.94,66917549.67,-4100655793.16,16799757708.49,210863803.69,-20082863.33,210861672.49,210860928.77
