E4,RVRXQcKneyJtIjpbNzksNDMsOTddLCJvIjpbMjU1NjYwOTcuMDk4MTIwMyw3NTA1ODIuNTYzNjAyMDk3OSwxNjQ2Mjk4Ni43MDA2OTAyNzVdLCJwIjpbODkxLDQzMiw0MzZdfcKnNzXCp1pHNCxGWjUsVFg2LFdWNixCTzksVlI2LEhDNCxWSTQsVFA5LEVXMyxYQjEsUVkyLEdQMCxZVDAsWlg5LEVUMCxCRjYsR081LERINixVQTEsSkQ5LFdDNyxTQzgsSlE1LE9QNixCSTYsTlg2LE1JMyxNVzYsTEExLFNHMSxaTzAsWVkwLFpONCxPSDEsTlExLElTNCxNUzksUkI5LFFFMixLWDksTFQ4LFNRNyxWRzMsUlE2LFJBMCxYSDgsTk4xLFpIOSxXUzksRkU2LFVSMSxISTUsSUM3LFpMNyxHTTQsQlkyLEpCNSxRTjgsRk8zLFBKNyxNTDMsU1EzLERLMyxKTTgsSUg1LEJGMSxPRDUsTU00LENWOCxIRTMsRUY5LElRMyxPVDgsVk0yLENENSxHWDEsR0w3LFBYNSxaQjAsR1M2LE9IOSxZUTYsTE03LFdDMyxHUjMsQU00LFpOOSxWVjksQUsxLFBCNyxSQzcsQlowLE9PMixOTDcsSk01LE5EOSxDTjIsUkM5LENIMcKnMDo0NzpSLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTgsTi4zNyxSLjE3LE4uNjcsTi4zMixSLjIsTi40MyxSLjE4LE4uMTUsTi40LE4uMTYsTi4yOCxOLjI1LE4uMTQsTi41OCxOLjAsTi40NSxOLjMsTi42MixSLjE0LFIuMTIsTi40OSxOLjI0LFIuNSxSLjE2LE4uMjEsTi4xMixOLjQ3LE4uMTksTi41NSxOLjUzLE4uMzYsTi43MyxOLjgsTi42MSxSLjIxLE4uMjcsTi4yMixSLjIzLE4uNTQsUi4yMCxOLjYzLFIuMjQsTi4yNixOLjMwLE4uMzUsUi42LFIuNCxSLjgsTi4xLE4uNzEsTi43MCxOLjQyLE4uNDEsUi4xLE4uNjgsUi43LE4uMjksUi4yMixOLjMxLFIuMyxOLjYwLE4uNTAsTi4xMyxOLjQwLE4uNzQsUi4xMSxOLjYsTi41OSxOLjM5LE4uNjUsTi41MixOLjUxLE4uNzIsTi4xMSxOLjQ0LE4uMzMsTi42NixOLjIzLE4uNyxOLjM0LFIuOSxOLjY0LE4uMjAsUi4xMCxOLjksUi4wLE4uMzgsTi4yLE4uMTcsTi4xMCxOLjUsTi42OSxOLjU3LE4uNDYsTi41Nnw0Nzo3NDpOLjUwLE4uMTMsTi4xLE4uNzIsTi4xNCxSLjE0LE4uMzAsUi4yMixOLjMsUi40LE4uMzIsTi42NyxOLjE5LFIuMTEsTi44LFIuMTAsTi42MCxOLjcsTi40MSxOLjQzLE4uMzEsUi4yLE4uNSxOLjU4LE4uNTMsTi43MSxOLjQ4LFIuMTksUi4xNSxOLjQ2LFIuMTgsTi41NSxOLjI5LE4uNDIsUi4xMyxOLjI2LE4uMTcsTi4yNSxOLjc0LFIuMTYsTi41NCxOLjksTi42LE4uNDksTi41NixSLjcsTi4xMCxSLjE3LE4uNDcsUi4wLE4uMixOLjYyLE4uNjYsUi4xMixOLjQ1LE4uMzQsTi4yMixOLjczLFIuOSxSLjI0LFIuMyxOLjU3LFIuOCxOLjQwLE4uNDQsTi4zNSxOLjM5LE4uNjEsTi4zNixOLjAsTi4yNyxOLjY5LE4uMTgsTi40LE4uMjgsTi4yMCxOLjMzLE4uMTEsTi42OCxSLjIzLFIuNixOLjE1LE4uMTIsUi4yMSxOLjYzLE4uMjQsTi41MSxOLjUyLE4uMzgsTi42NCxOLjcwLE4uNTksTi4xNixSLjUsTi4yMSxSLjIwLE4uMjMsTi4zNyxSLjEsTi42NXwxMjE6NzQ6Ui4yNCxOLjU2LE4uMjAsTi42MCxSLjEyLE4uMTAsTi42OSxOLjM1LE4uMzYsTi42LE4uNjgsUi4xNyxOLjQ4LFIuMTUsTi40MixSLjYsUi4xNCxOLjIyLE4uNDAsTi4zOSxSLjIzLE4uNzAsTi4xNCxOLjI3LE4uNTcsTi4yNCxOLjIzLE4uNTksTi43MSxOLjUyLFIuMTksUi4yMCxOLjY0LE4uNjYsUi4xMCxOLjUsTi4yOCxSLjgsTi43MixOLjMzLFIuMjEsTi43NCxOLjYzLE4uNjcsUi45LE4uMzIsUi4zLE4uNDYsUi41LE4uOSxOLjE1LE4uNTMsUi4xLE4uNyxOLjQzLE4uMjYsTi4xMyxOLjI1LFIuMTMsTi42NSxOLjQ0LFIuMTEsTi40LE4uNTUsTi40OSxOLjAsUi4yLE4uNjIsTi4xOSxOLjQxLFIuMTYsTi4zOCxOLjI5LE4uMixOLjU4LFIuMjIsUi43LE4uNDUsTi4zMSxSLjE4LE4uMTcsTi41MSxOLjYxLE4uNDcsUi40LE4uMyxOLjUwLE4uMTEsTi4yMSxOLjM3LE4uMzQsTi4xOCxOLjE2LE4uMTIsTi44LE4uNTQsTi43MyxSLjAsTi4xLE4uMzB8MTk1OjY1Ok4uNjksTi4zLE4uMzcsTi44LE4uNjAsTi4xMixOLjUzLE4uNTYsTi43LE4uNSxOLjE3LE4uMTgsTi4zNSxOLjI5LE4uNTIsUi4yMyxOLjIyLE4uNTUsTi45LE4uMTMsTi40LFIuMTMsUi4yLE4uNTcsUi4yMCxOLjE1LE4uNjYsTi40NSxSLjE2LE4uMjQsTi4yNixOLjYsTi40MyxOLjI1LE4uMzksTi42NSxOLjQ5LE4uNDEsUi4zLE4uMTQsUi4xLE4uMTYsUi4xNCxOLjY3LE4uNDAsTi41OCxOLjYzLE4uMjMsTi4yMSxOLjIwLE4uNDIsUi41LE4uNDgsTi43MSxSLjE1LE4uNDcsTi41MCxSLjksUi44LE4uNjgsTi4xMSxSLjE3LFIuNixOLjU5LE4uNjIsTi4xOSxOLjEsUi4yMixSLjEwLFIuMTEsTi43NCxOLjM4LE4uNDYsTi4yOCxOLjY0LFIuMTIsTi41NCxOLjczLE4uNzAsTi4yNyxOLjYxLFIuNCxOLjAsTi4yLE4uMzYsUi4xOSxSLjcsTi43MixOLjUxLE4uMzAsUi4xOCxSLjAsTi4xMCxOLjMyLE4uMzEsUi4yNCxSLjIxLE4uMzQsTi40NCxOLjMzfDI2MDo1ODpOLjU1LE4uMzQsTi4yMSxSLjIzLE4uNDksTi4yLE4uNTcsTi4zMyxOLjYyLFIuMTAsTi42NCxOLjM3LFIuMTMsTi40MSxOLjM4LE4uMzIsUi4xNyxOLjY3LFIuMTgsTi4yMixSLjIxLE4uNDAsTi41LE4uNDgsTi4yNixSLjgsUi4yMCxSLjIsTi42NSxOLjE4LFIuMTEsTi41OSxSLjI0LE4uNDQsTi4yMyxOLjE0LE4uMjksUi4xNixOLjQ1LE4uMjAsTi43MCxOLjUzLE4uMSxSLjUsUi4wLE4uMjgsUi40LE4uNTEsTi40MixSLjIyLE4uMTksTi40MyxOLjcyLE4uNCxOLjQ3LE4uNzQsTi42NixSLjE5LE4uNTgsTi42MyxSLjcsTi4wLE4uMzAsTi42LE4uMTMsTi4xMSxOLjUyLE4uMjQsTi41NCxOLjE1LE4uMTIsTi4yNSxOLjcsUi4zLE4uNjksUi4xNSxSLjE0LE4uMyxOLjU2LFIuOSxOLjM5LE4uMzUsTi42OCxOLjE2LFIuNixSLjEyLE4uMTAsTi4zMSxOLjczLFIuMSxOLjUwLE4uNDYsTi42MCxOLjI3LE4uOCxOLjM2LE4uMTcsTi42MSxOLjksTi43MXwzMTg6NzA6Ti40MixSLjE5LFIuMTcsTi4yMyxOLjE2LE4uMCxOLjc0LE4uNjQsTi4zMSxOLjQzLE4uMjYsTi41NCxOLjE0LE4uNzMsTi42MixOLjYsUi4yMSxOLjM2LFIuMjAsTi41NSxOLjEwLE4uMjQsTi41LFIuMTEsTi41OSxOLjEyLE4uNDcsUi4xOCxOLjUwLE4uMjAsTi40MSxOLjI1LFIuMSxOLjY2LE4uNjEsTi44LE4uMTksUi4zLE4uMjgsUi4wLE4uNjMsTi40OSxOLjMsTi40LE4uNTgsUi40LFIuMTAsTi4zMixOLjEsTi4zMyxOLjE3LE4uNDQsTi4zOSxOLjcsTi43MixSLjYsTi4zOCxSLjIzLE4uNDUsUi44LE4uNTcsUi4xNSxOLjQwLFIuMTYsTi4yOSxOLjM1LE4uMzAsUi4xNCxOLjE1LE4uMjIsUi41LFIuMTIsTi4xMSxOLjEzLE4uMzcsTi4yNyxOLjcxLFIuMTMsTi42NyxOLjYwLE4uNjUsTi41MixSLjIsUi4yMixOLjcwLE4uNTMsUi45LE4uMzQsTi41MSxOLjQ2LFIuMjQsTi45LE4uNDgsTi4yMSxOLjY5LE4uNjgsTi4xOCxOLjIsUi43LE4uNTZ8Mzg4OjI1Ok4uNTUsUi4xMixOLjMyLE4uMTYsUi4yMSxOLjUyLE4uNDYsTi40MixSLjE5LE4uMTMsTi4zNyxSLjIsTi43LFIuMjIsTi4xNyxOLjI1LFIuNyxOLjcyLE4uNTksTi4xNSxOLjM4LE4uMyxOLjE0LE4uMjksTi40LE4uMzUsUi4xMCxSLjAsTi4yMCxOLjcxLE4uNzAsTi4xMixOLjY5LE4uNTYsTi42MixOLjMwLE4uNjUsUi4yNCxOLjYzLE4uNDQsTi41NCxOLjczLFIuNixOLjQzLFIuNSxOLjI3LFIuMSxSLjE3LFIuMTUsUi4xNixOLjExLFIuOCxOLjQ1LE4uMjgsTi42MSxOLjM2LE4uNDEsTi4zOSxOLjE4LE4uNzQsTi4zMyxOLjI0LE4uMixOLjUxLE4uMjEsTi41OCxOLjU3LE4uNixOLjY2LE4uMTksUi4xOCxSLjExLE4uMTAsUi4xNCxOLjksUi4yMCxSLjksTi41LE4uNDAsTi40OCxOLjUwLE4uNDcsTi4wLE4uMjMsTi4yMixOLjEsTi40OSxOLjM0LE4uNTMsTi42NCxSLjEzLE4uNjAsUi4yMyxOLjY3LE4uMzEsUi4zLE4uMjYsTi42OCxOLjgsUi40
ZG4,FZ5,TX6,WV6,BO9,VR6,HC4,VI4,TP9,EW3,XB1,QY2,GP0,YT0,ZX9,ET0,BF6,GO5,DH6,UA1,JD9,WC7,SC8,JQ5,OP6,BI6,NX6,MI3,MW6,LA1,SG1,ZO0,YY0,ZN4,OH1,NQ1,IS4,MS9,RB9,QE2,KX9,LT8,SQ7,VG3,RQ6,RA0,XH8,NN1,ZH9,WS9,FE6,UR1,HI5,IC7,ZL7,GM4,BY2,JB5,QN8,FO3,PJ7,ML3,SQ3,DK3,JM8,IH5,BF1,OD5,MM4,CV8,HE3,EF9,IQ3,OT8,VM2,CD5,GX1,GL7,PX5,ZB0,GS6,OH9,YQ6,LM7,WC3,GR3,AM4,ZN9,VV9,AK1,PB7,RC7,BZ0,OO2,NL7,JM5,ND9,CN2,RC9,CH1
-98517936.7,41006936.46,42793935.41,63023217.21,34934419.58,-68451716.36,-1635861.14,74693596.14,-83409183.06,75294748.76,22870467.06,-74195566.41,-37852866.55,-15517848.51,22489440.45,5447765.55,2466985318473.48,-41668179.68,4919339597.01,-28406652.03,61333912.38,-97707240.29,-83502456.6,42789547.19,-5487029.14,-93933454.54,22687290.82,349453880230.53,58541817.65,85373419.39,80534030.93,64254500.66,42792310.14,23985642.62,-63120106.17,-28630489.94,15849069.52,42798831.95,-59504791.05,3397939200000,-58518825.98,-90899561.75,25566488.38,-27914864.67,-78486552.83,42802648.03,42793798.94,78120878.83,55064893.7,99606188.85,97111230.69,90198708.96,-41471942.86,-48707189.81,-86889710.09,1613977593.51,70723220.21,42806577.34,65541649.32,42787022.21,-18471373.53,42800870.29,81799470.24,42792349.89,3391957.65,85775010.86,-64078826.04,42789699.06,-73334366.98,-42484202.49,42853644.23,42800740.21,61593750.88,14718760.72,82943777.13,-30550050.59,-49016261.33,42790790.32,-222529.97,-79995413.55,19549060.16,53849547.78,42800951.12,42792937.44,-13792366.03,79989951.38,11982461296.12,-85312982.53,94858472.51,-29829634.66,42994455.48,83287108.7,-20568348.81,-8502100.96,34167922.83,-15135614.39,77665176.75,-79060647.27,42816456.76,-56782650.95
4989231.46,39222803.08,42795296.78,39508834.16,34762108.29,10665427.64,-33615837.64,22936345.81,-79367048.84,-36261398.67,-80533930.5,-56960637.84,-24352329.65,-77098135.69,-20386203.28,62869983.15,2387985858503.53,-88528797.42,48188177.43,-75221493.79,-14904251.31,-32403373.83,39510626.44,42790667.02,-78202837.71,93588505.82,-49268541.2,349450310819.07,46284688.81,12141784.77,88810993.51,-37688375.81,42791840.43,-49128654.88,-66662495.66,85236791.85,-75329904.9,42798900.59,87476688.86,3257107200000,-67349305.15,77319923.52,-48861444.76,71426856.79,-91277919.93,42801697.73,42795482.14,-98313478.71,76935389.23,72534347.38,16874421.34,-62276733.7,26452826.74,-41641667.19,-48361035.32,1611712479.51,-88757357.65,42865024.97,84310558.5,42782565.25,17688947.09,42799742.63,-99113976.41,42789277.7,78806436.61,25587945.71,-72911778.59,42794752.04,94315034.77,92346897.74,50687465.91,42798363.66,-64639528.02,-2619285.47,-17651631.87,-14621412.7,45719262.44,42788812.35,3813528.03,91185971.93,68679007.15,-96320155.4,42804186.63,42797513.74,-38371207.75,-60712579.63,11982462346.34,-41246674.2,-39366404.17,18334364.05,42991199.23,14537507.88,-81448266.23,99579656.57,17965825.02,82683597.48,-19561557.09,14638896.69,42817952,-59474953.41
25909090.04,41884453.52,42798150.29,25675137.1,45474214.43,-99217887.96,88871081.46,-6533109.62,69386091.55,17583315.94,-58046997.34,73676377.27,8007332.11,-80548490.67,-38706499.32,17761906.77,2382829630413.59,-28620957.31,15472476615.35,77152171.56,-99418865.5,79241614.61,-42071860.53,42790061.83,-23888995.17,72172194.08,-1740931.91,349449402889,79265278.21,69818697.25,76753492.46,-3629581.11,42794392.63,74069030.1,38489084.11,-62967545.18,-10433293.64,42797968.15,-71294304.96,3111436800000,-12978452.66,-85584072.07,-35937775.75,-15957382.7,21554554.07,42800138.77,42796470.03,-22925681.94,65822529.25,48687268.49,47142783.77,92355848.13,-36245773.01,-42464180.17,99968219.55,1611716965.15,-57617056.35,42798532.88,60168191.12,42778806.99,46310093.58,42795933.24,-73229424.28,42787865.11,-27145289.79,43222631.16,-68753154.03,42799045.04,-3235457.39,9717483.02,42826281.33,42795840.66,68504359.63,-1622268.68,47528408.2,51904046.77,1142061.14,42789597.55,2994209.25,44711905.1,62253866.58,-79287675.46,42806629.49,42800023.28,95201708.29,31304696.88,11982465661.1,-67172896.48,-96437680.59,-25726261.51,42991610.2,89956865.43,27828457.08,-10009473.3,-58539471.36,-28629817.77,51280682.85,76841223.62,42816263.97,-45046398.54
-18242002.68,42791549.05,42801107.44,-43682429.83,52727284.65,-72695199.26,-41806034.09,34057747.94,-45932534.75,31082151.19,-36743476.81,86937816.99,47981312.72,-81824273.51,47744069.55,-79310190.2,2383510546906.25,30135541.21,9862121935.68,99468242.68,73011743.39,66676766.32,-64195525.29,42790207.95,-31349110.59,-59873461.15,33407325.98,349449401714.76,-91578517.66,17750404.9,5428243.89,-40121086.28,42799008.13,-51466406.15,-86616542.87,-17558209.09,-83097273.42,42794583.17,96803800.73,2965075200000,-71065741.66,63112255.04,56039920.82,64860125.25,-18944231.1,42799808.01,42795481.93,26517241.01,-48321103.3,-20181160.61,-34199874.08,-72880836.98,8062130.56,-85215657.08,7146644.65,1605526477.29,-28250292.44,43000003.32,-89725549.01,42777667.61,-22916741.75,42790928.42,-68209942.04,42789276.22,-94281083.48,82817841.12,-97836324.58,42800946.17,-43234328.91,20272524.28,45592519.15,42794650.6,54522763.52,26664625.69,-1638945.71,7324750.59,-65622881.01,42792238.87,25688743.75,-92295469.99,71714101.84,-17527230.84,42806693.11,42799410.98,29249551.1,-7863943.83,11982470096.6,58636094.03,-93576719.34,1996939.88,42994501.5,101660.74,-1742494.08,-50284105.72,-70650301.59,14669768.14,79000794.1,-91641587.79,42812175.35,-86543108.93
-57564933.57,37434726.61,42802374.99,-81166387.63,-3200946.18,77321159.18,-13643527.92,82881672.33,-87256712.96,61218007.33,95511682.04,30341496.6,19835520.98,81880376.7,-36582327.1,5524429.56,2373649442802.64,-66715140.88,181713279.29,-31522543.09,22518618.47,-55858926.21,33654905.82,42787724.82,-9193801.85,99521301.05,-3193400.78,349444042882.83,12491177.46,44559648.18,-58862595.6,61451173.86,42804036.87,-4096392.15,83071607.19,-64949602.56,38920818.15,42792767.64,-22855784.92,2822256000000,-48346461.05,-86000.61,52629935.2,86151225.33,28109872.94,42800534.42,42792314.64,66273000.93,23735411.71,-82600099.85,19064757.27,42191861.19,-36987766.53,76859074.06,-98019079.59,1605527219.93,-90288804.82,42836617.42,56940609.12,42779375.49,-1743012.53,42786786.73,71358794.77,42793270.26,15481926.66,99966444.86,44968693.18,42800031.48,16974512.83,-86043674.7,44646272.97,42795178.05,-77390113.53,97618552.12,-49111279.76,75165543.34,62299372.13,42794989.09,7190162.49,-58968199.33,54295707.74,41580364.74,42804413.63,42796089.81,95722689.93,-60335727.63,11982473706.92,-95888332.18,24149350.59,75780063.01,42998073.27,72688820.5,9908465.41,-66161811.11,38652472.47,-6580264.51,71519800.41,-16473698.53,42807641.06,17858267.62
-98142405.64,42792021.83,42800870.43,58196703.25,7824760.88,61108090.48,40131366.01,35265829.42,-96142053.02,-27258061.91,50671277.32,-84111635.33,-25782107.14,-95029884.18,49465652.49,-12031083.57,2374150674978.09,-7674044.82,5528901320.54,52737980.32,-85789305.98,23579157.94,95189365.61,42788783.29,2396032.9,30983563.65,56376102.22,349444040190.43,4069356.12,-62135611.15,-7203001.76,-56956794.6,42807012.23,18223411.87,93988695,-59578314.91,84047429.2,42792585.51,92696613.15,2687299200000,-25625998.23,31802326.46,84340348.6,-80093867.17,-61738490.73,42803713.86,42788112.88,79991789.08,-94353322.83,-84836669.59,-52439738.92,-34692664.99,55608604.56,-65754938.89,-49033929.84,1605525968.27,-35480183.29,42794757.48,-28515784.19,42783950.78,20410387.38,42785133.98,1490943.62,42798359.27,-29959143.52,-22163494.32,-92430138.61,42797284.14,60290304.33,-69915833.79,42861602.26,42796623.7,55275950.35,-54294786.77,56105842.06,-28823137.09,38337781.91,42796399.54,-88786702.47,-46504730.1,68291735.04,-26512771.18,42799668.58,42791701.88,-61162767.09,87416056.2,11982474760.88,-72096527.14,24302457.02,53837507.27,43002373.54,-80116390.85,23878628.57,27735189.13,18844238.37,-27377905.73,-78504505.04,-14505635.1,42804549.73,56104145.77
-19815493.72,-49208845.41,42796806.63,-16601924.97,3675925.77,49690468.92,6606774.5,79127093.07,99921383.25,72894125.91,-27850306.12,-94199884.65,-98406324.27,58185271.93,-3565200.14,12536314.11,2374431191274.34,48955422.08,4424060327.19,69181652.92,56519801.95,52194377.5,-21369327.77,42790271.23,-37892670.42,-24644219,81777141.22,349352035773.33,48666363.4,86123988.72,-88971540.54,57627680.33,42808156.19,83015306.8,-41592713.24,91393218.7,75807121.7,42795558.46,-67005896.4,2563747200000,95443810.43,40112731.01,45692849.33,-33765263.26,59462549,42805980.24,42784789.46,75135480.7,14510309.55,10662468.87,11737431.22,79593857.15,95018286.38,-66337206.55,82530754.08,1598803873.46,61376447.98,42862207.81,65809606.35,42788701.65,82482575.26,42786322.47,79679776.41,42802456.16,70129295.7,-35444325.88,-77389768.15,42794413.08,-28552879.52,-85225481.88,43697985.44,42797449.37,-8772580.63,33617099.12,-86534087.08,-92458119.89,63761045.95,42795982.56,40118928.61,-47004720.76,-95595131.61,-56004392.59,42795070.67,42788231.01,-57096195.52,-22162017.5,11940519856.33,421783.69,-74963641.37,83599846.58,43004500.64,51244186.48,50234403.62,9780989.41,72164697.28,-949095.24,22973370.84,-79432009.55,42803897.89,903488.35
37588017.18,42797137.43,42791781.86,-54732511.47,4270363.25,83919844.05,-39909483.38,-58885058.31,18957860.93,95617463.74,-41926454.68,-822826.57,66672071.88,-20461742.66,57600825.12,-8381723,2378135476476.88,67567844.26,40490790166.38,90832342.39,90806581.32,-38173825.95,-18405125.83,42796005.12,-27654423.95,-73622243.23,-85955970.06,349352037495.76,68359232.77,76252213.49,1636732.37,-48608842.23,42805954.82,40337659.06,-35551622.54,63566409.28,40472517.63,42800211.4,18752542.66,2455315200000,-57200770.32,99947247.03,-57399283.1,60426270.1,94530811.33,42805634.16,42784035.96,-8821301.82,-13260795.95,-99695027.05,87213054.42,77584410.84,13215079.46,63864493,8751423.9,1598803027.12,82807205.58,42841670.48,-92088683.26,42791659.25,-86154743.83,42789340.84,21016104.63,42803984.11,-51953661.09,-51737430.8,1693963.08,42792940.17,63299096.71,-94060082.06,43040075.26,42796469.2,63093504.83,-33427486.94,-12805350.58,-3060665.77,-86547827.37,42794679.01,62544423.63,49226617.79,-14290153.68,-99147836.65,42791740.64,42786960.8,21131133.33,99947366.69,11940515521.49,-70568555.66,72342566.85,-96154542.08,43003461.51,47173010.19,-93579642.59,-40760016.44,59592210.45,-43614918.8,47679954.64,-42399958.79,42805303.16,14230012.76
-93902152.8,42798053.94,42787852.63,75957380.68,-37093747.37,99107377.17,77725381.5,99659183.16,-80858063.28,-74567555.51,-2369438.59,4542394.78,81380227.3,-4513711.47,-7457324.55,-43470674.39,27885475550.78,-40189872.06,197542787865.9,27711579.37,39366678.1,66249745.14,86210508.27,42799153.02,-8554856.9,-32456569.35,2271732.83,349352041677.49,-61115312.19,-63060128.78,-89938025.26,51488730.61,42801762.2,21622002.08,-34208089.38,-47833263.34,-92561271.36,42805110.23,-22911707.03,2365113600000,20040375.04,-45955465.53,-75837789.58,-41935692.67,-54375241.23,42803069.94,42786384.41,27458663.37,5699864.63,-18041957.47,-99609659.34,94345846.85,78696494.22,-50133777.77,94521734.34,1598803906.08,-5607193.68,42810528.5,-6614113.63,42792320.89,-81166605.03,42792424.59,-39285711.67,42802627.04,82468564.43,68593139.5,49301504.77,42793269.59,-1342215.49,45832348.19,42816992.92,42793497.47,51280821.33,-602303.89,-65180621.95,44195055.58,-49531108.46,42793921.12,26684496.73,61154635.91,-31858520.49,-92635309.65,42791093.48,42787854.15,-67935713.45,-74717236.94,11940510847.3,-23920767.57,-98068755.74,-74623429.83,42999744.7,58184673.31,-29615624.26,-67692193.92,670813.25,-92793385.54,-83086098.24,71086056.4,42807336.03,-77883830.01
23984310.55,30069368.96,42786585.5,-50716417.96,-78761327.01,-72863309.94,10272633.46,69072832.73,90578410.5,-78702139.83,-20582721.14,59267580.76,-38692354.41,-24867110.85,66315644.74,23261051.74,27853665813.32,91021374.97,66255337.55,-91666884.72,-50075914.92,-86823317.03,-26401393.42,42799726.74,-73285838.3,-40258517.16,-12739629.15,349339319849.27,96658653.72,75777180.77,-39561430.56,-93816124.51,42798190.78,39162301.28,-32811604.09,-27865054.5,-91152405.46,42807326.29,-69650254.42,2295820800000,19293940.1,40853661.43,88628214.02,-63960813.26,35401879.22,42797641.1,42790905.5,34170629.42,-212659.94,-63218888.36,-53827608.91,-31461076.98,-16930407.13,12275063.9,75997227.82,1598805984.62,32474007.46,42895072.35,-16434152.02,42790489.79,45437384.46,42794075.47,23651973.99,42799452.88,-80790443.34,39837270.16,74044114.69,42794588.77,42253814.81,-58401206.32,50211432.53,42789659.7,-32549897.64,-50913456.2,63084068.17,2891777.24,-45732034.32,42794933.76,-7199958.44,-8748846.08,48862868.7,8640438.49,42794211.93,42789688.8,16081125.3,78634503.94,11940507765.54,604440.19,25998949.34,-47567686.22,42995062.71,84920720.65,-81197370.54,35409104.63,-1167126.86,-82080035.91,-62920560.77,-70025204.01,42808424.25,89752327.28
2124471.2,7170994.28,42788256.16,-76962602.61,-13653595.35,8349316.69,-91431570.03,81494344.59,-52413478.53,-80935793.75,-28738153.04,68655778.94,-23795632.01,-67490312.46,20001141.96,-97128074.29,27725444242.72,31883066.96,3637090422.25,39255882.65,-33461103.24,1952704.75,30607450.95,42798356.08,-85945128.06,48108358.8,60846993.49,349303702621.48,25928147.4,17599612.73,61376317.87,75964083.88,42796412.74,-3662720.98,93195041.38,-20403506.79,-94369877.07,42807127.88,79188865.79,2249596800000,79701376.65,62234144.38,60727837.36,-68369284.82,73619566.44,42792676.04,42795681.69,32696385.25,26817316.3,57048936.39,-4549532.89,1921800.02,-38806351.48,-20636736.68,94103260.82,1519428571.86,-83784878.43,42971733.42,-52346947.81,42788276.72,25091660.78,42793878.62,45842603.64,42796276.97,-39887160.63,78774888.68,73174816.54,42795413.49,-90230342.4,8599683.26,45790086.08,42786825.84,94973408.7,36954921.6,-1462370.84,-9902950.7,31357149.31,42797877.89,35227619.78,-13601601.83,-80267419.74,-87795533.94,42797331.19,42790855.81,-25650728.48,42656579.16,11940507250.1,-92127160.29,-85525506.64,67054112.03,42991447.63,37899706.43,89133617.3,73936060.55,16402926.33,-88332829.49,88818017.42,-69387346.19,42807770.34,93756861.47
-25956831.68,34887121.49,42791719.63,57967123.35,-88669481.4,83157693.4,-55038179.89,68879448.35,42160894.77,92284973.67,-94731637.03,74761034.77,-25149787.11,-23554614.36,92210961.5,-6805917.17,30758506923.36,85307179.78,30378786742.45,-44014976.66,9287254.45,11495096.74,-48235672.67,42792673.81,5210022.94,60949361.94,80217346.61,349295803750.21,-91330836.49,-49456308.44,-80229220.19,-82016712.63,42796824.36,40309202.12,-6383016.91,-28647766.16,31124490.9,42804651.48,38286765.99,2227392000000,73041481.87,40242111.96,-2158004.91,-96369391.07,65485472.65,42790217.9,42798774.42,14307019.59,-51732719.01,78473788.78,-1840464.12,-80257523.06,-65235585.24,-52701878.76,92321088.74,1519428502.82,-83097275.72,42831147.2,-76659822.41,42787253.63,65537856.11,42792639.19,-82887306.83,42794583.79,740176.54,13102098.41,-71027880.42,42794514.69,-45030771.77,37102518.79,42982249.82,42786559.19,-11252523.17,-36446319.17,7281624.67,16054507.02,-85216264.05,42801595.43,-80666023.48,-44519954.8,-83983858.7,57268809.92,42800410.77,42790354.97,60798335.73,-77565740.87,11940508886.55,58094036.25,49685690.74,-22532330.26,42990200.53,-69400108.9,46368455.19,49066337.07,-84544589.96,-18528703.95,-25429750,-90326907.38,42805944.39,84787243.55
75303173.13,42783442.67,42795147.55,13939741.45,76517541.66,6754105.48,-38608285.03,-11353786.6,15945683.64,-27657694.15,84586967.91,82344967.66,70008108.44,60004565.55,74898907.24,-28472978.57,31067101327.82,-67057903.62,18558416006.5,74196337.19,49907230.86,-18679226.09,70192171.48,42787957.68,16870197.36,-42191134.51,-25270476.49,349295801916.08,-1683489.19,-81509517.65,-71114217.94,66447346.49,42798705.65,29560302.59,32301238.98,54378467.99,-5006760.47,42800063.71,-56371628.18,2230070400000,89931255.1,-96342139.46,-83947848.63,20932038.03,96497256.15,42790364.95,42799240.07,-96104208.73,56041890.35,-37745822.68,93032680.53,-35490765.73,97768154.52,6176259.83,-55590978.06,1519425906.2,-71434487.62,42803787.5,92372535.03,42787716.03,-67836866.1,42791859.36,-86793726.77,42794810.25,12544064.8,-40243117.28,16016764.19,42791767.54,20073600.33,-75763342.27,42844705.24,42789300.43,-30127612.7,-43266963.31,98594427.76,-51534997.44,-56981540.4,42804271.75,-11902201.9,-71076085.11,-3677731.1,-80590551.76,42801782.25,42788412.86,17096900.23,-10668898.44,11940511216.12,70412779.47,-25545714.01,84713067.98,42991272,-83630809.9,99474095.49,-99782445.09,-77837278.92,-29620248.64,-95696815.12,65224329.38,42804371.84,-16654262.44
