E4,QUJEQcKneyJtIjpbMzEsNzksOTddLCJvIjpbMjA5MDIzNjUuOTE2MjA2NCwyOTkyMTk4Ni4wODk1NjA4NiwyNjc3OTgwLjU5MDE5NTQ2MV0sInAiOls2NDYsMzA4LDc3NV19wqc3NcKnVEw0LEJFMCxKTTAsVVM0LFNIMCxNWTIsVU8yLEpMNCxVSTUsSU80LFVCNSxSWTAsUE03LFhRMCxOWDUsVEwyLFRJNixPUDcsSVc2LFVFNyxBRDksUlU3LERIOSxOUTcsSEQyLERJNixMTjksSk8zLENKNCxBRDEsR0U4LEVVMSxGWjgsSkM0LE9WNSxOWDgsU1czLEdEMCxRVzcsWkw3LEdSMyxPVTAsTFUzLExTNCxNWTgsWlE3LFVINyxSWTYsQUIxLExOOCxFUjAsVVk3LElKMixFSzAsQVIwLEpEMyxJSTcsTUEwLFFNMyxURDEsSFEwLENZNixZUTQsVkQxLExGMixWUTEsT1Q3LERVMSxFUzMsR1Q5LFdDNyxTVjQsS1Q5LENOOCxVUjUsTFcyLEdOOCxQUjksVVA4LEdTNyxNTDAsR1M1LExNNyxVRzcsU1Q4LEdTMCxQTjIsUUswLEJBOCxYTTgsV1YxLERDNSxTUzQsT0g4LFZHNyxKRDAsUUgwLEROMyxGVTUsRkIxwqcwOjUwOk4uNDgsTi4xNSxOLjAsUi4zLE4uNjEsTi42OSxOLjQ5LE4uNjcsTi4xNyxOLjUzLE4uMzUsTi41NixOLjczLE4uMyxOLjMzLE4uMjYsTi4zOSxOLjYzLE4uNzAsUi4wLFIuMjAsTi4zMSxOLjM0LFIuMSxSLjIsUi4xMyxOLjQxLE4uNSxOLjE2LE4uMTksTi41NCxOLjEzLE4uNDIsTi40MyxSLjIzLE4uMjcsTi40NSxOLjY4LE4uMjIsTi42LE4uMjMsTi4xMixOLjUyLFIuMTksUi4yMSxOLjcxLFIuMTgsUi4xNSxOLjc0LFIuMTEsTi40NCxSLjE3LE4uNTEsTi4yOSxOLjM3LE4uMjAsTi41NSxOLjYwLFIuMTYsTi45LE4uMixOLjE4LE4uNjIsTi40NixSLjksTi4yMSxOLjU5LFIuNyxOLjY2LE4uOCxOLjQwLE4uMTEsUi4yNCxOLjcsUi40LE4uNTcsTi42NCxSLjEyLE4uMjQsUi4xNCxOLjQ3LE4uNCxOLjM4LE4uMjgsUi42LE4uNTgsUi44LE4uMTAsTi4xLE4uNjUsTi4zNixSLjIyLE4uNTAsTi43MixSLjUsTi4zMixOLjI1LE4uMzAsUi4xMCxOLjE0fDUwOjYwOlIuNSxOLjYyLFIuMTAsTi41MyxOLjE5LE4uNjQsTi4xMixOLjUsTi40MixOLjI4LE4uNTgsTi4yOSxOLjI0LE4uMzUsUi4yLE4uMyxOLjMwLE4uNTIsUi4xNyxOLjcwLE4uNDcsUi4xLE4uNDQsTi4zOSxOLjY5LE4uNjUsTi40MyxOLjM4LE4uMzcsUi4xMixOLjM0LE4uMzMsTi40LFIuMTQsTi4yMSxOLjEzLE4uNTksTi4yNixOLjIzLE4uOSxOLjE4LE4uNjMsUi4yNCxOLjUxLE4uMixSLjIxLE4uMjIsTi43MSxOLjAsTi4yNyxOLjY4LE4uNDksTi42MSxOLjY2LE4uNixSLjQsTi43NCxSLjgsUi42LE4uNTQsTi4xNixOLjExLE4uMjAsUi4xOCxSLjE5LE4uNTcsUi4xNixOLjE1LFIuMjMsTi40OCxOLjUwLE4uNDEsTi42MCxSLjMsTi40MCxOLjQ2LE4uNzIsTi41NSxOLjgsUi4wLFIuMjAsUi45LFIuNyxOLjI1LE4uMzIsUi4xMyxOLjczLFIuMTEsTi4zMSxOLjE0LE4uNjcsTi4xMCxOLjE3LE4uMSxSLjE1LE4uMzYsTi40NSxSLjIyLE4uNTYsTi43fDExMDo3MDpOLjczLE4uNTMsUi4xNSxSLjYsTi43LE4uMzMsUi43LE4uNjQsTi4yOSxSLjIxLE4uNjksTi40OSxOLjI0LE4uOSxSLjEwLE4uNDgsTi4xNCxSLjUsUi40LE4uNTEsTi42MCxSLjE3LE4uMzAsTi43MSxOLjE1LE4uMCxSLjEsTi4zNixOLjM5LE4uNTQsTi4zNCxOLjQ0LE4uNDYsUi4wLE4uNTAsTi4xOSxSLjE0LE4uNDcsTi4yNSxOLjQxLE4uNDAsTi4xLE4uMixOLjIyLE4uNjUsTi4yNyxOLjcwLE4uMjgsTi4xOCxSLjEzLE4uMzEsTi4yMyxOLjQzLE4uNTgsTi42MixOLjUyLE4uNzIsTi41NyxSLjE2LE4uMTcsTi4zOCxOLjMsTi42NixOLjQyLE4uMjEsUi45LFIuMjIsUi4yNCxOLjYsTi4yMCxSLjIsTi4yNixOLjU5LE4uOCxOLjExLE4uNjEsTi4xMCxOLjc0LFIuMTEsTi41NSxOLjY3LE4uMTMsTi4zNyxSLjE5LE4uNjMsTi40NSxOLjEyLFIuMyxOLjQsTi41NixSLjEyLE4uNSxOLjM1LE4uMTYsUi4xOCxOLjMyLE4uNjgsUi4yMyxSLjgsUi4yMHwxODA6NTg6Ui4yNCxOLjYwLE4uNjYsUi43LE4uNCxSLjEsTi43MSxOLjIzLE4uMzgsTi4zNSxSLjksUi4yMSxOLjU5LE4uMTUsTi40NixSLjQsTi44LE4uNDMsTi40OSxOLjU3LFIuMjMsTi4zMCxOLjQ4LFIuNixOLjczLE4uNTQsTi4yMSxOLjIwLFIuNSxOLjUsTi42OCxOLjMsTi43NCxOLjcwLE4uMjUsTi41MCxSLjIwLFIuMTMsUi4wLFIuMjIsTi4xLE4uMzQsUi4xMixSLjE5LE4uNixSLjE0LE4uMTMsTi40MSxOLjY5LFIuMTcsTi42NyxOLjIsTi4zMyxOLjYyLFIuMTUsTi4yOSxOLjQwLE4uMjcsTi40NCxOLjUyLE4uMTcsTi40NSxOLjYxLE4uMzcsUi4zLE4uMTgsTi40MixSLjIsTi41NSxOLjUzLE4uNyxOLjQ3LE4uNjUsTi45LE4uNTgsTi4xNCxOLjEwLE4uMjIsTi4zMSxOLjYzLFIuMTgsTi4xOSxOLjM2LFIuOCxOLjM5LE4uMTEsTi4yOCxSLjExLE4uNjQsTi4yNCxSLjEwLE4uNTEsTi4yNixOLjU2LE4uMzIsTi43MixOLjEyLE4uMCxSLjE2LE4uMTY=
TL4,BE0,JM0,US4,SH0,MY2,UO2,JL4,UI5,IO4,UB5,RY0,PM7,XQ0,NX5,TL2,TI6,OP7,IW6,UE7,AD9,RU7,DH9,NQ7,HD2,DI6,LN9,JO3,CJ4,AD1,GE8,EU1,FZ8,JC4,OV5,NX8,SW3,GD0,QW7,ZL7,GR3,OU0,LU3,LS4,MY8,ZQ7,UH7,RY6,AB1,LN8,ER0,UY7,IJ2,EK0,AR0,JD3,II7,MA0,QM3,TD1,HQ0,CY6,YQ4,VD1,LF2,VQ1,OT7,DU1,ES3,GT9,WC7,SV4,KT9,CN8,UR5,LW2,GN8,PR9,UP8,GS7,ML0,GS5,LM7,UG7,ST8,GS0,PN2,QK0,BA8,XM8,WV1,DC5,SS4,OH8,VG7,JD0,QH0,DN3,FU5,FB1
53517393.14,-64666229.24,-34695097.82,53632694.72,-79857801.33,53595879.39,46018239.56,41162513.35,14979901.08,13892827.47,-74819279.95,27100420656.95,98488212.14,-98113668.89,2277290.88,53592410.19,-50953454.41,-85043379.08,25453712.08,-90245330.42,53521430.3,46372838.27,-69052994.55,-864287394.6,-39121893.27,85844226.98,14316249.77,86869902.23,53511992.37,-59540673.44,-8888335.52,-32209568.65,38018853.86,73719585.38,32201946.11,-67078831.86,11534988922.71,53505819.9,5471884800000,53503329.91,-56548614.19,77660622.62,53508523.58,53516790.85,77639954.55,53504574.91,-92924480.41,5942854.49,-11019158.59,53497199.07,-74827476.75,94275562.95,94590.26,70686618.7,53513358.28,-50930502.77,57321121.25,-90349709.83,-22125557.01,-32067513.5,-53731710.47,-19325363.36,-76072667.32,-2208299.4,53598088.88,57771077.15,-82831867.51,53577998.99,32617387.02,-40702707.33,78772277.06,17499161.18,-25810497.63,-41823828.24,-78567476.56,-39759219.08,16897376.25,35617718.77,4412542.03,44280955.04,-175503771.2,24955453.07,-80679969.63,53516891.45,23230126.23,-34622423.28,51239871.64,53519218.41,68163730.89,6879196.58,53502316.15,-32865801.81,10268718.01,33058820.96,4640517.46,-25235617.53,18189424.04,28352581.31,53516919.55,71086995.48
53509862.76,-48392774.29,-57126282.15,53635513.19,48147599.65,53582049.78,7865547.64,64272566.7,14226810.08,-81367174.53,-74822685.74,23286844624.53,42204983.52,98695555.32,-68896242.93,53578101.39,-35509201.04,-98507449.69,66933867.88,-96037073.5,53523017.58,98906116.09,-46712379.86,-864283491.16,-5716423.97,97962636.21,60302751.37,9996443.52,53542248.95,82930878.79,17317930.48,-76687944.53,-40803546.17,61272606.21,-56491904.8,-7097484.02,667738811.88,53505978.44,5438880000000,53508511.78,98993998.63,60028665.61,53502871.97,53514461.27,48995076.17,53508709.78,98259257.12,-62105180.09,-45206831.81,53496991.02,92332950.18,-55917205.72,35116494.28,-8487057.58,53515603.91,45218775.94,-19200084.26,-97311862.38,6551839.07,-21375192.52,-90292684.51,-12284441.99,70409760.79,91110741.81,53593718.14,-56894424.11,-77909954.73,53585455.85,-79323678.21,25460425.2,-17413106.97,2362770.02,90324380.04,-61382597.98,93424838.9,88103572.13,-42948161.08,66294443.92,48171062.57,-9082319.16,-175496473.19,-22129525.52,39184242.94,53511816.74,9277659.51,-18724594.85,-84244484.46,53519337.79,7614710.38,-72943656.24,53509944.17,-38181803.82,-92296561.28,-26107754.19,-68688876.61,27200134.69,45829886.19,61230906.05,53510073.79,36475190.8
53505141.98,33286722.27,-94524024.9,53634504.47,52382890.07,53573335.17,-20426740.68,41109706.71,99545700.72,35378065.48,-74821152.72,27148393326.52,-25725074.02,33399290.32,-45640494.85,53571609.97,-67219699.81,-10339535.25,70485450.47,91498792.79,53533254.5,61512910.08,-11956385.44,-864279701.91,23401329.29,4001144.77,14257223.43,-70695858.53,53561263.91,42847255,15444827.39,74496435.88,43217744.33,-29976712.34,97709939.79,-18944901.83,68942390237.02,53509809.05,5430672000000,53511944.58,30115598.83,-17720957.98,53498768.78,53508373.16,15848947.46,53512012.43,-44196006.19,56386232.75,8462538.4,53501625.32,9063430.87,-83789106.82,-54717639.96,-52651610.16,53513728.87,-5312716.38,-59674213.17,-87936552.52,44160339.64,75833996.41,-19205111.35,63900951,18555073.22,45638890.06,53591970.25,-6315479.73,94543211.57,53583170.68,-69514337.75,16899313.65,-88711175.33,56330435.47,-87568376,1421422.32,37710475.77,69616716.15,-66312383.65,-59538725.32,-29966517.07,-663903.28,-175491614.73,-22411924.57,-42745843.45,53506388.95,-57172078.49,1373472.45,-4808501.84,53514615.11,-24753437.17,86396359.69,53517028.01,-35657336.94,-8705614.63,19187440.13,63470168.92,59220580.7,-15650595.57,-23842877.26,53504201.92,86464381.86
53505162.92,13418937.1,75784772.96,53630747.47,-87577980.76,53576340.64,-72824408.48,-25842489.67,-859838.98,-21297103.27,-74816001.85,30080997549.09,56282875.53,55741791.05,92785241.59,53568535.2,25545923.53,-90603891.34,384683.42,71058357.28,53512444.15,46173544.65,9847254.65,-864278906.73,-93576627.18,-28084054.64,-38638831.17,46489783.61,53518171.49,-68687775.08,-97176328.95,-50992479.24,28587284.26,72754085.88,-53538202.95,27234155.36,38803503770.5,53515322.47,5447260800000,53511736.98,51767812.24,68484158,53498897.88,53501291.16,2572269.91,53512042.58,79301064.98,-11307500.33,61156709.94,53508699.08,-88805403.05,89684234.07,-48154679.51,-33968807.1,53509588.63,-48246164.63,-37873062.33,87871697.24,-10641471.99,-68150157.4,194496.44,-28132582.13,50137183.4,-80598120.91,53585918.65,-53350237.56,-40229099.4,53588408.71,-9117945.71,-78825105.3,-81710703.71,53814012.24,-36867800.13,38088586.6,-47831616.3,55469592,84104553.66,-39579604.66,-40693566.79,6591379.45,-175491604.55,-53265333.19,-84391698.25,53503479.62,56112001.87,47572899.53,-1818443.17,53507025.22,8477692.87,94047664.35,53520346.24,50542037.06,55938529.91,28655156.66,-13659210.34,53644347.49,52045593.92,68209596.55,53502012.63,-93956733.03
53509316.81,-55077056.07,-63986491.16,53627062.89,-2766261.28,53580919.77,23802058.46,87979887.34,6724331.84,-80593430.91,-74810324.13,95915634788.16,-3760624.77,41090820.32,39231719.3,53570592.53,80942257.68,-94231708.16,-16819625.09,-76239124.51,53558511.34,-17663128.34,-71972061.24,-864282302.86,35399891.17,89463987.14,10344641.65,79389206.19,53623733.64,78982197.89,76000401.41,56326054.38,83334540.96,-40878327.88,1332048.18,12278405.75,658803509858.29,53519279.79,5488214400000,53508345.41,41321759.78,84726542.86,53503792.44,53496730.05,-90407129.91,53508442.01,56690900.68,-50337039.41,-84449723.16,53514704.94,-30489098.78,40603475.18,84438027.33,2973921.25,53506249.45,-90325842.45,-23087475.27,78315584.19,-76574836.32,-62416314.18,-64379664.83,-58442279.17,-58289643.16,41880123.81,53578541.3,1102495.29,17527084.58,53589369.05,-60709986.52,59869937.58,-27345174.68,70585786.37,82836927.72,-73509095.44,-8856921.71,-38836813.3,-48577854.75,68439975.76,-39715845.15,-10994291.69,-175496408.82,1821416.86,98425128.08,53504440.69,-73324074.83,17293800.58,-74293549.47,53500089.46,76253186.07,64690105.81,53518673.35,30000213.94,95532305.99,-55616948.49,46383653.65,22177382.36,76290850.52,65361592.02,53504004.57,-74338348.87
53514889.09,-68022229.87,-63327788.28,53626319.87,23687566.03,53580854.69,44738273.51,-80380153.78,77785288.15,-99656099.64,-74807206.84,91041982731.6,10871900.52,-98089207.8,-22465489.58,53573800.79,51338920.61,-89980809.36,-67033144.92,-8516506.04,53509055.43,87725775.94,65306267.95,-864288614.12,-20260107.82,-43653006.33,-27416550.66,-24032415.12,53533632.53,24864199.25,2648430.39,55683900.68,86987251.28,-42413112.74,-7870832.37,-70131684.65,4897266840.54,53519041.73,5552496000000,53504268.72,78958199.43,54750471.45,53511446.42,53497046.04,-65301150.76,53503189.88,-906059.94,-12587549.6,60682735.28,53516940.49,-6531516.34,-41102257.66,-99798459.23,78100438.5,53506151.15,-55426254.62,-85373623.28,-29649603.17,-58768532.56,95859774.96,21187236.99,-76046574.7,-22205832.6,-86060811.19,53570259.08,13367172.94,-95870793.42,53583199.27,-8834147.4,-8690213.55,34324493.66,-89657182.83,77300417.23,57616997.89,75555729.32,22135001.21,-41772015.54,-75486649.87,96865304.57,96527645.09,-175503573.69,16200004.77,-66968587.26,53508115.22,43683829.6,-10097131.62,42568182.62,53497006.29,13935626.91,-90958972.3,53513376.35,-66170295.55,59277216.69,55147676.35,-27846780.2,82894453.81,-86978232.75,93498904.78,53508298.82,10795942.86
53518648.98,-26638192.66,-26897539.34,53629701.74,60242574.25,53580348.49,9503099.43,7374246.24,-87960742.16,6724142.6,-85622410.43,89104476788.05,-2373362.08,53916151.93,-80137558.04,53581029.45,98599592.9,-33786283.43,65216958.06,-47422533.81,53517842.33,94370354.06,-36327662.69,-852196961.54,-70751575.82,36859264.57,36817508.32,-17845715.11,53553104.11,16040875.44,-8810487.97,-6176009.02,328387.61,-14184150.7,99428202.4,-46391980.6,13373833727.35,53514070.46,5638118400000,53502553.26,68579425.24,-28278494.73,53518327.87,53502142.22,-9894464.86,53499490.87,-65294984.97,23271885.09,72974528.79,53514924.72,12579642.28,-18027695.17,-66439238.79,25545699.26,53509644.95,61049333.81,-55396940.12,25598744.75,56761059.07,42989887.36,-96883572.97,36889758.5,-56953229.38,68359523.98,53569138.19,-6158643.19,-43879637.79,53578530.41,24040764.66,86228957.07,77719086.58,-75695488.93,77026262.02,-52779972.09,-67713423.12,76620463.8,91794938.29,64177065.83,-19704020.62,37583687.58,-175509568.96,-14009407.46,89379731.98,53511832.79,5074548.99,33189701.16,52299216.3,53498675.56,-60754730.34,-67012699.59,53507577.62,-61336416.8,17403973.55,-10912465.09,-62143005.87,-33879145.06,-56126238.03,79733775.34,53511803.19,94079203.3
53518687.91,-29962166.33,-90959082.32,53635038.86,54486628.26,53576287.94,-83160706.88,4019134.44,-15184686.61,-54570270.63,-85626047.6,83403765847.07,50143937.17,-79098846.42,67822920.93,53586264.04,18446131.2,-83563627.7,-36300089.6,-12695558.95,53537958.87,63929395.09,31483300.94,-857855651.3,-5179396.01,-11324515.7,-57625001.58,-60152675,53831884.17,51703316.96,45152683.27,-95555140.26,6555623.14,41720932.24,98822157.23,-92777842.3,1171478769.2,53506509.5,5742835200000,53504964.46,-18598565.59,40340250.35,53521288.19,191769513.57,-37396597.41,53499954.34,34316898.93,29639096.36,-10708940.81,53510586.81,-5042879.5,-99148870.09,-66698115.58,-86986789.84,53514772.83,5609324.02,13344140.96,-74724078.46,91801027.62,13724546.56,45585921.19,-31158988.15,95472033.67,-7666035.37,53572416.79,46910494.57,-85568671.35,53575093.32,-9163449.87,-51834540.48,44072137.74,59452815.52,53547416.71,19519266.61,5063559.29,-18872176.7,-10608155.91,-14364704.39,-1009619.19,-81708956.76,-37251700.8,56139986.18,10213008.81,53512683.39,-61203707.34,-377828.15,-33636523.05,53504543.08,80973342.23,54047100.01,53504395.11,21199732.43,8201998.14,59169486.6,53674519.02,-18835424.39,-87771146.33,-48992340.87,53512107.52,69846471.75
53515467.49,30222226.92,-32695590.81,53640990.42,-30648317.26,53571717.54,44232928.19,-54700271.26,98077701.39,80409005.62,-85629704.65,83478949620.54,-51979084.69,58924437.95,31659385.24,53587034.88,-2834865.47,-75304442.99,24225235.43,-27831199.3,53525620.54,-74907794.15,42335416.14,-857853138.35,55627618.81,51044173.37,93203687.41,-36953879.45,53588731.95,14208490.45,-3746204.67,-60119371.68,58377887.6,-80716097.26,8734672.25,40422170.86,2096972493.03,53499816.12,5863449600000,53510873.12,-33704008.52,44727497.19,53519174.64,67341607.64,-56645753.96,53505009.78,54112081.88,-72642315.53,-84447286.48,53507005.01,-81525686.97,-47946816.55,71611161.58,-59049210.24,53518342.35,56569852,91293820.71,95034695.9,37730768.65,53953225.76,-29210095.3,71693193.47,-16042302.78,55046985.41,53577317.1,-97971182.38,87014872.09,53575513.02,-41550072.84,65344656.27,9490323.36,28488133.46,89726659.15,-83058541.33,-36285229.11,76860382.27,32874337.84,31292745.4,-2803981.16,-87873606.65,-23423525.91,32487154.99,15996217.95,53509462.21,61332443.86,-3677862.58,89232439.31,53510555.06,43498677.08,13978077.15,53505178.36,-3191408.72,48075179.43,79986593.47,-95192112.27,61822542.21,-81655495.1,99571829.18,53508833.2,-15696537.12
53511489.76,8671837.41,-79391143.74,53642671.15,17283583.33,53576288.2,-23983397.55,60997438.7,-79445417.27,94569576.42,-85630529.3,80050924061.99,31309250.77,-19432587.17,-22784695.41,53590479.35,-94479229.07,-6845613.28,-31000413.71,-28444134.58,53528056.62,-58435533.35,21951455.02,-859667524.03,49547298.95,46401251.28,96160687.36,-68466041.11,53819191.97,-41764971.38,92432548.49,20693947.25,63357212.85,49773737.14,25861998.13,57309599.96,217688586.7,53497142.81,5996419200000,53517502.66,-11747107.59,-97774467.18,53513463.41,53517740.96,74812062.31,53512602.32,34541033.27,-73506991.42,-48634631.55,53506635.68,2063169.82,73520526.03,-92353234.61,33539307.05,53517806.19,-23960536.7,70691230.52,86456217.01,13293540.64,-73974287.6,-50956634.67,35127590.55,46106393.2,99835254.29,53587492.76,97364003.22,-28772863.54,53586003.47,96325912.68,-49742141.34,97982663.6,70645663.76,-35583460.94,45850152.08,45114509.62,79759670.14,-25288964.39,-26929471.27,-64414136.14,19143503.21,-23418984.96,-96586879.39,-11408661.73,53503650.69,25844030.45,-60315894.81,3785769.96,53513933.11,-36409044.18,-64253195.77,53508847.68,88554670.57,29438445.17,29349108.2,-87925054.18,-48210620.14,-4479855.98,547713.78,53503956.11,81830075.23
53509785.92,24233024.66,95927911.58,53640014.84,-22563005.3,53578363.13,30118852.83,-2776675.97,-23362744.99,-16613240.32,-94413818.88,79014381437.92,65877561.2,42910949.44,66698645.13,53592903.17,35283319.07,8265743.94,-52266177.55,2136035.29,53518282.31,44532050.53,-35312366.72,-842286938.51,-80575716.59,35109094.45,356718.7,82608507.47,53610904.94,-15614773.54,-99963416.71,7157970.46,16875051.01,-81135654.1,-28423944.76,23260339.83,1169501975.43,53499575.43,1818288000000,53521414.34,44175308.34,76689141.96,53507342.47,53515502.99,73557998.2,53519207.18,2038062.52,52491019.18,27445641.49,53509820.39,47821566.53,70344823.6,-76443624.23,64648996.17,53512756.02,-37187877.7,-16165764.49,12293921.83,49167499.46,-40416863.83,34419372,72576677.32,-75332568.61,63760154.06,53587598.13,83629745.9,9565531.76,53597945.53,54371133.69,54638444.23,71635428.5,-36704968.36,-56514627.33,67672632.63,-35629465.08,-19112106.06,-15837768.43,14511741.71,-17936593.14,50365420.24,-23415197.51,751562.93,-69702276.05,53498167.83,-71577131.52,63737544.79,-5119017.9,53513172.21,92330019.35,-60609787.91,53512575.8,-4468482.54,-93941348.78,-60321181.02,65854204.16,66989255.79,67540904.04,-68217542.03,53500609.08,96165016.98
53512090.91,18367225.39,24486040.89,53633308.44,-49271886.72,53591829.48,69272024.28,14300059.39,-82508807.93,-77950989.44,-111395249.47,78957001428.74,-96420670.23,3763495.05,-55598967.38,53589129.65,-85367355.99,61435387.73,6832952.51,-49792206.91,53521187.54,61731300.45,68275418.08,-836240302.4,28980122.56,99258667.29,69150316.85,-34884492.48,54259316.64,-59185081.64,-47021332.65,41623255.96,-40821430.25,9957764.13,30535849.36,-61957309.26,93859380.2,53505561.75,1964390400000,53520404.89,86936267.13,88421980.51,53503932.6,70126871.64,-78059252.94,53521714.75,-43258998.3,53024628.08,-44590144.26,53514587.89,37035577.34,-82421262.38,-88307138.52,43513733.03,53505279.88,59345361.15,-74047093.56,-61112048.81,55633802.03,75554056.76,17139827.79,-81886183.28,14489152.48,-44778223.77,53590947.01,-85080573.05,-52879889.32,53608216.42,-93985917.93,69298506.32,-96071644.5,25391900.9,4750891.63,-3520266.16,98669576,30677482.15,3621480.22,-69223527.79,-45530410.41,-66207582.91,-6798614.93,-89899344.31,56742626.34,53496023.12,-37972411.9,-62148070.97,-33845795.94,53509636.93,-73836327.04,-59741202.53,53513517.04,-46551589.42,4242884.05,68697126.86,58241426.21,-12474191.4,-18899530.38,-6397736.06,53501303.78,87970730.56
53517750.86,-7327747.56,63348977.47,53625674.76,47021076.25,53598840.99,94968162.71,20085135.51,30847669.69,52389736.91,-126806655.57,72102503297.29,80948357.66,63559089.92,-46338013.46,53589246.58,-58407210.77,83891010.16,-90744050.8,34687925.5,53503071.21,84464193.48,-27490190.12,-829593389.39,37667852.59,11234421.01,46929339.08,-9409541.47,53579482.93,-13169614.29,-83919879.34,83056803.46,-70545642.09,33256147.73,19720319.32,80751419.79,397348885.9,53511826.07,2110752000000,53514752.14,-86447851.8,27108299.87,53504595.3,53506992.54,33602263.52,53519105.06,4251157.58,56789378.71,-43029998.55,53517811.16,87395267.03,-21563225.84,-29236535.53,44129770.42,53498900.17,95693834.54,9156123.76,96306000.45,41921464.53,-17521552.77,-58183371.89,94171767.35,66455367.02,47092750.51,53586623.34,36049144.07,-94093202.91,53597791.74,84089449.24,-4265051.86,36857411.24,98795695.81,1558560.94,25302311.33,-31979840.38,49422384.18,-42664548.82,28665812.73,38769254.68,15652310.21,-6801586.92,-26457941.84,-12567672.32,53498934.84,-77255104.08,20927698.67,-84595194.27,53505698.86,-98913305.21,57558778.3,53510526.05,21295376,6860690.5,58224228.49,-67713505.82,-12133106.41,68011842.71,78941810.1,53506422.31,53474170.69
53523997,46157674.09,47705764.29,53620664.42,-29937764.22,53610727.25,-87528739.38,-67227293.91,94846376.44,-47641887.2,-139493600.57,68274005248.75,82229933.18,-71556532.54,14630117.22,53599473.67,87490499.55,53246819.31,27590243.63,6545069.23,53503082.8,-59245379.12,14833394.54,-827349620.98,56523308.95,-46162916.67,-34186085.33,63146370.51,53558383.21,-88128243.61,-97472208.26,73762991.52,80043555.22,-34542399.99,-84270718.53,17563279.17,518507300.96,53515300.76,2253484800000,53507105.44,68816963.37,67256627.58,53508228.29,53506326.58,-72608611.07,53512951.84,89251478.46,48396138.92,-49431882.14,53517016.55,51444394.04,85655381.39,14153275.42,64844035.1,53496676.6,-93494971.17,61871957.34,78973463.11,-72048373.72,25785085.38,-7212846.87,-83918589.48,60928724.68,18289632.16,53591374.16,10639410.83,51530389.05,53598691.71,-80168053.78,-53040960.85,-33101766.06,-74660936.83,-45781814.46,17727409.42,-6316392.79,-88978866.96,9860874.18,-37623826.96,-18207416.45,-3869882.35,-6806158.05,84299107.88,36444956.28,53505987.76,8826892.87,-15654932.03,-70952878.1,53504585.64,-24127247.34,-94902696.33,53504881.95,50511427.57,1087134.26,25119712.7,-28317171.06,50217581.24,-68883949.78,-13971396.32,53513846,-54779835.4
53527446.07,7446878.99,35330119.69,53620369.6,17284284.12,53611012.36,66978983.48,-91759925.92,-79729076.95,51175109.86,-151062438.77,2404889202.22,-69982659.62,-666198.72,-12835242.33,53612752.17,29041631.22,-56418228.31,-30759271.42,91488667.95,53512459.32,-81228077.9,72273748.24,-820927164.46,54987094.37,-19637669.34,-69097244.09,-10356253.5,53707277.07,30417933.76,16322377.08,45880622.86,-43087508.99,-65764844.56,41789053.89,-78735552.2,112376426.85,53514678.59,2388009600000,53501075.19,25382386.02,47479767.31,53512016.72,53509222.61,19256698.73,53506530.9,98449185.18,9197017.33,30217214.63,53511897.61,-91350774.23,-37571092.84,-97533041.08,192956.35,53499572.86,-38528271.12,-68971201.11,-66848806.16,41078202.61,-47021192.99,98169423.78,-13951031.09,-5713722.88,8825528.64,53596609.36,84026524.12,-39327360.62,53600562.66,-65929109.46,15353661.17,62780823.53,-93968374.56,-72677134.95,-26232403.64,10365043.69,-52208065.13,68337139.68,-28833371.39,-57419670.85,36440690.12,-6809210.34,73604436.77,11483415.69,53513915.59,59263209.33,78014246.99,43160144.17,53507784.51,-33921801.92,25454783.37,53499639.81,-1608775.75,-765886.69,-17844114.46,-55470280.46,-45296656.54,-89960408.2,14936380.25,53520063.49,-24992036.1
53525990.24,36434265.81,-24618647.81,53622621.09,78864116.68,53615383.29,-60212080.78,-65732070.98,54519441.3,-4347506.17,-151069340.97,1935172911.29,43525502.56,-18496578.28,1939971.57,53609869.01,-44817452.46,50650309.55,1378440.15,96306723.6,53518111.91,-58710615.65,97411698.32,-827975722.63,-63585600.41,-69258733.71,-71570484.05,92495872.58,53604850.86,47175649.77,-1339536.19,80571290.69,83974490.98,85416290.07,-40605298.73,13800556.49,200149250.32,53511071.9,2510697600000,53499304.35,46893295.05,31437695.23,53513160.4,128471726.91,81565428.08,53503018.66,6279284.5,-56484640.38,-26560224.43,53504625.45,9725769.41,31284437.09,61522210.82,33438599.47,53505982.63,66418149.41,-4618065.05,56895228.08,20680690.94,98882712.51,71986020.35,7368771.4,29074003.55,56302921.12,53602526.56,2628508.26,7690409.87,53595777.15,-49712808.25,79758436.93,-15012331.98,75911623.57,51730148.28,-62586160.12,77980265.92,20181579.33,30401309.1,-50308972.68,-94926665.47,47405101.19,68149698.89,-16395182.64,-82843031.89,53518796.61,63214162.55,17454883.89,61195302.48,53513565.83,31321202.18,47319717.4,53497952.28,51625057.44,71381572.46,-76247668,-2404039.55,-84247844.84,-1591589.25,50176660.47,53522109.98,11339526.18
