E4,SE9QRS1Xwqd7Im0iOlsxNyw5Nyw5N10sIm8iOlszOTA4ODI0Ny44NzEzOTk3MTYsMjAyMDkwMDEuMDI3ODYxNzYzLDQxMjUwMjY3Ljc3MTM1Mjc5XSwicCI6Wzg5MCwyMTQsNTMwXX3Cpzc1wqdJSTEsTFY0LEZOOCxPRjQsRlk1LFZZMyxMQTYsS1k3LFBKNyxDRjAsREk5LFZBMyxSQzgsWlc3LERCOSxDSjUsTVUwLEJZNSxJWTYsQUsyLFBJNixUTDAsVlIyLFhDMyxDWjUsSEoyLFFWMSxDWDMsS04wLExTMCxQQTYsSEc1LFpONSxYQjAsSVozLE9TNyxHQzIsVEM1LEhCNixDTzQsRUMwLFZEMixLSDUsQ0c4LFNQMixDUjIsQVMxLExVMyxMQzksR0gwLFlPOSxYRTgsQkc0LFJEMSxGUzgsWEwzLEdVMSxXSDgsWlo4LFBHNixOQzEsSFIyLExLNCxIRzksWE0yLE5DNyxLSDEsSU4xLE1aOSxBSTMsSFo0LFpTMyxJRjYsWVU4LElYNixPVjQsTFg3LEJIMixBVDcsS1g0LFlBNixFRDQsVFIwLFBFMSxQQzMsUVkwLEJNNCxVTzIsRkEwLFhUMixNRTYsQ0E1LFJGMyxHQzMsREwyLFBFMyxOQzMsUFgxLEpSNyxHWTnCpzA6NDM6Ti44LE4uNixOLjI1LFIuMTgsUi4yMyxOLjY5LE4uNjAsTi40OSxOLjYzLE4uMjIsTi42OCxSLjIsTi4zNCxOLjksUi4xNyxSLjEwLE4uNTMsUi4yMSxOLjEsUi4xNCxOLjMsTi4zMixOLjM2LE4uNDEsTi40NSxOLjE3LE4uNCxOLjU0LE4uMjAsUi4wLFIuMTEsTi42MixOLjE1LFIuOSxOLjY1LE4uMjgsTi42NCxSLjE2LE4uNjEsTi4xMCxSLjQsTi40MyxSLjE5LE4uNzMsTi4yNCxSLjcsTi4yNyxOLjMzLE4uMjMsTi4xNixOLjMwLE4uNzIsTi41NyxOLjU1LFIuMjAsUi4yMixOLjQwLE4uMTMsUi41LFIuMSxOLjE5LE4uNjYsTi4zNSxOLjIsTi4yNixOLjU5LFIuMTMsTi43NCxOLjcwLFIuOCxOLjU4LFIuMyxOLjEyLE4uNTYsTi41LE4uMzgsTi4zMSxOLjI5LE4uNjcsTi40OCxOLjUyLE4uNDQsTi4xOCxSLjEyLE4uNTAsUi4yNCxOLjcsTi40NyxOLjExLE4uNTEsUi4xNSxSLjYsTi43MSxOLjQ2LE4uNDIsTi4zOSxOLjIxLE4uMTQsTi4wLE4uMzd8NDM6NTg6Ti4xMSxSLjE5LE4uMjIsTi4yNSxOLjY0LE4uMCxOLjM4LE4uMzMsTi4yMSxSLjIsUi4yNCxOLjc0LE4uNTMsTi42OCxOLjcxLE4uMzcsTi41OCxOLjczLE4uNzIsTi41MCxOLjY1LE4uMjMsTi4xLE4uMjgsUi40LE4uMjksTi40LFIuMTMsTi42MCxOLjM2LE4uMzksTi4xOCxOLjYsUi4xNyxOLjMwLE4uOSxOLjY3LFIuNixOLjEyLFIuMTAsTi40MixOLjQ1LE4uMTcsUi45LE4uOCxOLjIsTi40NCxOLjU0LE4uNTYsUi4wLE4uMjYsUi4xMSxOLjI3LFIuMjEsTi4xMyxSLjE4LFIuMTYsUi4yMyxOLjQ3LE4uMjQsTi4zMixOLjE5LE4uMTUsUi41LFIuMjIsUi4yMCxOLjE2LE4uNjMsUi4zLE4uMzEsTi40MyxSLjEsTi4xMCxOLjcwLFIuOCxOLjIwLE4uNDgsUi4xMixOLjUsTi41NSxOLjMsTi4xNCxOLjM1LE4uNDYsTi42MixOLjM0LFIuMTUsTi40MSxOLjY2LE4uNTksTi42OSxOLjUxLFIuNyxOLjQwLE4uNjEsUi4xNCxOLjcsTi41NyxOLjUyLE4uNDl8MTAxOjM5Ok4uMTgsTi4zMSxOLjIzLE4uNDYsTi4xNSxOLjQsTi4yMixOLjU1LFIuMTEsTi41NixOLjI3LFIuMTIsUi4xMyxSLjcsTi42LFIuMixOLjU0LE4uNDQsTi4xLE4uNDMsTi4yMSxOLjksUi4xOSxOLjQ3LE4uMTQsTi4yNSxOLjY4LFIuNCxOLjEzLE4uNDUsUi4xNCxOLjY5LE4uMTEsTi4xNixOLjMsTi42MixSLjE1LFIuNixSLjE3LE4uNzAsTi44LE4uNjMsTi4zOCxOLjI0LE4uMzQsTi43NCxOLjY0LFIuMjEsTi42NSxOLjI4LE4uNzMsTi43MSxOLjcsTi4xMixOLjM1LE4uNTMsTi4zMixSLjgsUi4yMyxOLjY3LFIuMCxOLjQ4LE4uMjksUi41LE4uNDEsUi45LE4uNjAsUi4xMCxOLjE3LFIuMjIsTi4zNyxOLjE5LE4uMzYsUi4yMCxSLjI0LE4uNTEsTi4zMyxOLjM5LFIuMTYsTi4yMCxOLjAsTi4zMCxOLjIsTi42NixOLjQ5LFIuMTgsTi4xMCxOLjUsTi40MCxOLjUyLFIuMSxSLjMsTi41OCxOLjI2LE4uNDIsTi41NyxOLjU5LE4uNzIsTi42MSxOLjUwfDE0MDo2ODpOLjMsUi4yMCxSLjQsTi4zNixOLjYzLE4uNjUsTi4xOCxOLjMwLE4uMTAsUi4xLFIuMjEsTi4wLFIuNixOLjUyLE4uMzgsTi40MSxOLjUwLE4uNzMsTi4zMyxSLjUsTi4xLE4uNjEsUi4xMSxOLjMxLE4uNDgsTi42OSxOLjksTi4yOCxOLjM1LE4uNjYsUi45LE4uNDAsTi42NyxSLjE0LE4uNTcsUi4xOSxSLjIsTi4yLE4uOCxOLjEzLE4uMTQsTi4zMixSLjE1LE4uNixOLjUxLE4uNSxOLjQ0LFIuMTcsTi42OCxOLjM5LFIuOCxOLjU1LE4uNTYsTi40MyxOLjEyLE4uMjAsTi42MCxOLjI0LFIuMTgsTi4xNyxOLjI1LE4uNTMsUi4wLE4uNDYsTi4xNixOLjU0LE4uMTUsTi4xMSxOLjQ1LFIuMjIsTi40OSxOLjIxLFIuMTMsTi4yMixOLjI2LE4uNCxOLjc0LE4uNTgsUi43LFIuMyxOLjIzLE4uNjQsTi4yOSxOLjYyLFIuMTAsTi4xOSxSLjEyLE4uMzQsUi4yMyxOLjcxLE4uMzcsUi4xNixOLjQ3LE4uNDIsTi43MCxOLjI3LFIuMjQsTi43MixOLjcsTi41OXwyMDg6NTk6Ti42NCxOLjUzLE4uNDksTi4xMyxSLjEzLFIuMTEsTi4xNixOLjcsTi4yOCxOLjcwLE4uNTYsTi4yMyxOLjIxLFIuMyxOLjU0LFIuMjEsTi43MSxOLjMzLE4uMzQsUi4yLFIuMjMsTi41OCxOLjI5LE4uMTgsTi4xMSxOLjEwLFIuMTgsUi40LE4uMTcsTi4yMixOLjIwLE4uNCxOLjE0LE4uMTUsUi4xMixOLjY3LE4uMzEsTi42LFIuMTYsUi43LE4uMzcsTi4zMixOLjEsTi40MSxOLjQzLE4uNTksTi42NSxOLjM2LFIuMTQsTi4yNixOLjQ3LFIuMTksUi4yMCxOLjEyLFIuOSxOLjYyLFIuMjIsUi4xNSxOLjczLE4uMyxOLjcyLE4uNjAsTi4yNyxSLjI0LE4uNDAsTi41NSxOLjUxLFIuMCxOLjM5LE4uNTcsUi42LFIuOCxSLjUsTi4xOSxOLjM1LFIuMSxOLjQ2LE4uOCxOLjIsUi4xNyxOLjYzLE4uNjksTi41MixOLjQ4LE4uNDIsUi4xMCxOLjY4LE4uMCxOLjY2LE4uNDQsTi41MCxOLjksTi41LE4uMzgsTi43NCxOLjI0LE4uMjUsTi42MSxOLjMwLE4uNDV8MjY3OjM2OlIuMTQsUi4xNyxOLjM0LE4uNTgsUi4yMyxOLjQyLFIuMTksUi4xLE4uMTQsTi44LFIuMjIsUi45LE4uNzQsTi42MCxOLjI1LE4uNCxSLjE4LE4uNzAsTi4yOCxOLjU1LE4uNDksTi4zNSxSLjEyLE4uNjQsTi42LE4uNyxOLjI2LE4uNTcsTi4zMixOLjI3LE4uNSxSLjEwLE4uNzIsTi40OCxSLjUsTi4zLE4uNTMsTi4zNyxOLjIsTi41NixOLjUyLFIuMyxSLjE1LFIuOCxOLjI0LE4uNDQsTi4xMCxSLjQsTi4yOSxOLjEzLE4uNjksTi42MixOLjU0LE4uNDAsTi43MyxOLjcxLE4uNjUsUi4yMCxOLjY3LE4uNDUsUi4yNCxOLjIxLFIuMTMsTi41MCxOLjE3LE4uNTksTi4zOSxSLjcsUi4xNixSLjYsTi4zNixOLjE1LE4uMCxOLjMzLE4uOSxOLjIyLE4uNDMsTi4zMCxOLjY2LE4uNjMsTi40MSxOLjIwLE4uMTksTi4xMSxOLjUxLE4uNDYsTi4zOCxSLjIxLE4uNDcsTi4xLFIuMTEsUi4yLE4uMzEsTi42MSxOLjY4LE4uMTgsTi4xNixOLjEyLE4uMjMsUi4wfDMwMzo3MzpOLjM1LE4uMjgsTi40NCxSLjQsTi43MyxOLjU3LE4uMyxSLjE3LE4uMjcsTi4zNyxOLjY4LE4uNTksTi4xMyxSLjE4LE4uNCxOLjQ1LFIuMTAsTi41NSxSLjE1LFIuMTYsUi4yNCxOLjUsTi42LE4uNjQsUi4xOSxOLjQ4LE4uMzQsTi4xLE4uMixSLjksUi4xMixOLjc0LFIuNyxOLjM5LE4uNTQsUi4zLE4uMTksTi4zMSxOLjEyLE4uMTQsTi43MixOLjgsTi42NixOLjQ2LE4uMTcsTi4xMCxOLjMzLFIuMTMsTi4yNixOLjcxLFIuMjMsTi40MyxOLjI0LE4uNDIsTi42MixOLjksTi4yMixSLjEsTi4zMixOLjY1LE4uNTMsTi42OSxOLjMwLE4uMjAsTi41MixOLjYzLE4uMTEsUi4yLFIuOCxOLjM4LE4uNzAsUi4xMSxOLjQwLE4uNDcsTi42MCxSLjIwLE4uMjMsUi41LE4uMjUsTi41MCxOLjE2LE4uMTgsTi41OCxOLjAsTi43LE4uNTYsUi42LE4uMzYsTi40MSxOLjE1LE4uMjksTi4yMSxOLjY3LE4uNTEsUi4xNCxSLjIyLE4uNjEsUi4yMSxOLjQ5LFIuMHwzNzY6MzE6Ui4xMyxSLjI0LFIuMjAsTi44LE4uNDIsUi45LE4uNDEsTi40MyxOLjczLFIuNixOLjI4LE4uMzUsTi43MCxOLjQ5LFIuMjIsTi41NixOLjMsTi42NyxOLjEsTi4xMCxOLjQ2LE4uMjMsTi42NCxOLjYzLFIuMixOLjY1LE4uMjcsUi4xNyxOLjcxLE4uMzgsTi4zMixOLjEyLFIuMTUsTi4xOCxOLjQwLE4uNzIsUi4wLE4uNjgsUi4xOCxSLjMsTi41LFIuMSxSLjE2LE4uNDcsTi4xMSxSLjEwLE4uNTAsUi4xMSxOLjQ0LE4uMzksTi4zMSxOLjYxLE4uNTMsTi45LFIuNSxSLjE5LE4uMTksTi4yMixOLjM3LE4uNTUsTi42MixOLjQ1LFIuOCxSLjIxLE4uNDgsTi41MixOLjIxLE4uMjUsTi42LE4uNCxSLjIzLE4uMTUsTi4zMyxOLjE3LE4uMixSLjQsUi4xMixSLjE0LE4uNTQsTi4yMCxSLjcsTi4xNixOLjM0LE4uNTEsTi4xMyxOLjMwLE4uMjYsTi41OSxOLjY2LE4uMzYsTi43LE4uNjksTi4yNCxOLjYwLE4uMTQsTi41OCxOLjI5LE4uNzQsTi4wLE4uNTd8NDA3OjIxOk4uNjAsTi42NCxOLjM3LFIuMTYsTi41MixSLjEyLE4uMjcsTi4zNSxOLjU4LE4uNTYsTi4zNCxSLjIsTi4zMSxOLjQ5LFIuMTMsUi4yMixOLjQzLE4uMzgsTi40NSxOLjUsTi41MyxOLjE4LE4uMjQsTi40MSxOLjMyLFIuNyxOLjMsTi4xNCxSLjE0LE4uMTMsTi42MixOLjI2LE4uNjMsTi4xNSxSLjEsTi43MCxOLjU0LFIuMTEsTi4yOSxOLjM5LE4uNTAsTi44LE4uNzEsUi4yMyxOLjExLE4uNjcsTi42OCxOLjEyLE4uNixSLjI0LFIuOCxOLjIwLFIuNSxSLjYsUi4yMCxOLjE5LE4uMjUsTi4yMSxOLjcyLE4uOSxOLjM2LE4uNCxSLjEwLFIuMyxOLjU5LE4uNjUsUi4yMSxOLjEwLE4uMjMsTi43LE4uMTYsTi42NixOLjIyLE4uNDcsTi42OSxOLjQ0LE4uNzMsUi4wLE4uNTcsUi4xNyxOLjAsTi4zMCxOLjYxLE4uNDYsTi4zMyxSLjQsTi40MixOLjUxLE4uNDAsTi4xLE4uNDgsUi4xNSxOLjc0LFIuOSxOLjU1LE4uMTcsUi4xOCxSLjE5LE4uMjgsTi4y
II1,LV4,FN8,OF4,FY5,VY3,LA6,KY7,PJ7,CF0,DI9,VA3,RC8,ZW7,DB9,CJ5,MU0,BY5,IY6,AK2,PI6,TL0,VR2,XC3,CZ5,HJ2,QV1,CX3,KN0,LS0,PA6,HG5,ZN5,XB0,IZ3,OS7,GC2,TC5,HB6,CO4,EC0,VD2,KH5,CG8,SP2,CR2,AS1,LU3,LC9,GH0,YO9,XE8,BG4,RD1,FS8,XL3,GU1,WH8,ZZ8,PG6,NC1,HR2,LK4,HG9,XM2,NC7,KH1,IN1,MZ9,AI3,HZ4,ZS3,IF6,YU8,IX6,OV4,LX7,BH2,AT7,KX4,YA6,ED4,TR0,PE1,PC3,QY0,BM4,UO2,FA0,XT2,ME6,CA5,RF3,GC3,DL2,PE3,NC3,PX1,JR7,GY9
100554496.84,101823534.05,10466299622.15,10923777.8,-66410352.78,-495879731.8,65735953.57,-98967766.01,-47308876.16,-245935235.49,-72491046.69,-74832099.68,-82035442.59,-85907215.69,100556385.6,66545364.44,47632098.74,71511007.68,-12367882.45,-43034281.23,-23212184.71,-34363644.16,47616618.57,6860324.76,100554351.46,24479512.54,41508010.14,100561854.19,72749037.24,-89039323.67,-25384707.62,-71022989.19,100564476.08,16854761.54,-13602449.28,51153422.09,5669568000000,78479288.36,100547487.72,100553170.7,88891989.86,100560505.77,100565817.81,-10068405.16,63010682.03,100550921.1,52070638.07,100557764.69,-47316964.03,-85402203.93,46072124.94,8789804.86,-81068193.16,86900433.73,134951064.06,100564765.7,-62398799.43,-52317499.78,-64855459.34,-98656211.95,-14760365.37,-28957693.51,100564307.06,13355912411.45,-14702570.4,-63063501.09,61112596.5,55292009.57,-79677608.57,-90710776.8,101995753.6,23896878.51,-85656344.86,51242222.07,56159184.38,100572801.21,100574810.47,100552549.58,99982141.5,-33616569.35,100564209.68,-80304275.1,41667194.7,-60498465.43,85584698.67,-88385454.93,43710292.28,-35499435.31,97845434.92,56533530.52,-23673832.92,89974003.54,31034162.25,-46577538.52,-78542363.76,-76984804.07,67113439.37,40763210.15,-45981470.44,62789755.91
100547881.93,101819175.92,729236836.57,-7163633.09,-22046677.37,-495884939.46,34883826.97,80755200.94,84336657.8,-255046522.72,44158493.37,-31046975.84,-52340397.03,-64065284.59,100562570.24,-61388200.56,-17039481.06,98529867.56,-81460439.79,-78602147.31,-6432975.44,-17889764.55,10874708.32,-27054674.13,100554306.15,51112390.87,-21625351.93,100556412.75,-4435841.04,35488352.88,44200098.28,6880939.21,100568323.14,27782873.74,81662414.8,-13583614.84,5565888000000,82806387.44,100551705.16,100560473.92,72869393.42,100555171.68,100562408.69,31630724.13,-58980574.39,100552451.31,44798658.2,100565751.34,-21582970.07,-86344353.24,-28827659.23,80161436.36,-17395046.66,3190374.33,212773403.18,100571459.79,96477243.2,42473023.66,79926697.65,-10867804.12,65064495.48,73691618.92,100561075.56,13417553745.31,-82055145.87,-35891003.11,34692894.14,-60786131.78,21328092.69,51126223.09,102291982.48,20847381.33,42459501.16,-43003343.2,-43087463.66,100572081.25,100570411.04,100558522.75,-83085968.14,-43843472.64,100570101.07,-20048351.99,-4996738.99,-32815512.85,1776379.92,30964314.62,6879339.87,502529.69,19658789.17,91316202.67,43739506.02,52527546.87,-24851748.07,-87085859.9,-29089922.6,-61751570.67,45095970.9,-7282997.84,-32841626.46,-4274020.65
100546515.46,101813749.23,7724641174.17,89248730.09,-85655491.53,-495886718.34,95215601.68,-30699552.33,87441052.63,-254310528.66,43994375.96,17510013.48,66081786.01,76590732.1,100569293.15,86117526.8,3069459.62,-64742436.19,11325624.53,-11023686.78,-1969089.92,-26634915.33,37218771.42,-26164983.56,100558510.33,-68920242.13,80462220.56,100555227.99,82620553.06,81310937.71,19330636.26,83811349.69,100567442.92,50079576.94,-44161592.64,-93543779.93,5446137600000,77392026.29,100558680.75,100565452.33,-14519866.87,100552478.99,100556919.53,-15545627.27,-88471679.42,100557733.43,-24958843.26,100569512.37,-17216106.57,1015745.79,3746093.55,-71718290.41,-53588387.74,85923971.86,115373698.34,100572653.18,66475603.13,-22306524.64,24670809.2,-71398118.67,-362968.96,23473018.14,100554860.3,14127739330.71,9442986.42,78961788.21,34772096.79,-52670202.88,51602743.36,-1610159.17,101269479.78,-24300041.5,87057398.4,3670881.15,73399631,100566283.56,100562150.12,100566845.32,-38258820.24,48180223.75,100571725.45,-10561181.16,11429219.53,-3193411.23,92861749.1,-81887159.84,-7147196.9,-13478015.65,-20247520.71,-65037281.21,-15782055.5,15738614.93,29053461.82,33720346.74,85074590.79,-12714012.15,-36876080.75,-65647987.75,55661561.71,-39998655.16
100551235.51,101828901.7,11456656792.36,4695153.28,-69374200.89,-524886050.39,3921053.17,-22528600.26,60389491.78,-257486046.95,-52839619.84,-84496602.12,4838880.26,-59438651.63,100572566.53,-62502920.83,-3090345.86,76217017.55,-45237925.6,-40113528.83,-67551472.52,-41668190.32,-87703520.61,-64960963.31,100563886.04,-81725812.17,57509072.74,100558631.33,-42273554.97,-47334199.32,-87764356.87,-85161117.39,100561604.66,-2527153.62,31753128.73,64108984.78,5313772800000,-55744720.92,100564358.28,100565626.6,-1738516.32,100554745.11,100553194.79,-41339048.7,-97001541.62,100563121.24,-41734899.03,100567839.24,-17588951.46,32999028.04,-60887859.52,-96594186.55,25793032.56,-44348708.6,144907094.95,100568273.95,-812128.86,21733679.99,-35316770.34,-58192145.69,-58226666.3,18132849.76,100549222.77,14999857701.91,-7332010.88,-19162426.08,-68984811.83,89887086.83,85608932.16,86579990.83,102331849.64,-33222182.45,-50388420.08,-7429314.92,-63402772.78,100558833.8,100554213.05,100573307.94,71113988.26,-58225782.51,100567561.33,19213967.58,-78557140.35,-63642863.63,20373929.02,-11727558.58,29179050.17,69156250.75,34683047.96,69472909.25,70343627.08,-14915028.56,17541697.29,-30935882.14,1044124.31,-7243759.41,43105155.39,-55225444.5,20836373.47,71454631.78
100559719.58,101836169.35,1416885220120.94,-53927779.41,-83493453.97,-524879947.02,-8294544.86,-69910567.42,-17363993.04,-262261566.96,-7517569.25,4489938.09,29220949.67,-82967493.86,100570079.45,30970173.07,66718739.66,19859316.15,70845366.48,89858148.44,62540689.36,-22888291.37,-97353069.97,-25229782.33,100566641.12,12905797.06,41568320.15,100564122.04,48693575.87,-44263428.57,83949075.11,93707575.27,100553507.87,-84655504.61,81328148.71,10239916.16,5172940800000,-87180984.45,100565715.15,100561539.69,-59311993.49,100561337.64,100554141.91,-40259567.71,-3976854.45,100565096.81,-78356470.7,100562656.28,80486125.61,-70326728.5,13863699.25,-81291384.97,73106771.02,-22628852.4,134570388.3,100561155.52,-20764783.03,-580132.37,43897613.61,3057986.97,57602238.1,21487273.87,100547828.95,156451442456.13,79380493.25,-94344609.45,32094240.85,20856188.34,6100930.52,43721390.31,105410566.85,-45886627.29,59357137.13,35216897.14,-31318389.53,100553805.39,100550405.4,100574471.39,70724852.34,35163075.63,100559222.83,-81703466.45,-43722465.41,-50331749.12,82840753.86,-20806020.4,69598307.62,-55806555.1,-18123044.73,-96498696.86,-468586.08,-69719783.64,92781694.2,-48062408.48,-61897160.77,89311096.45,46704649.58,71459231.34,-44514629.82,96002169.01
100567769.54,101852603.57,16288781715.41,70401305.54,99512723.1,-532328369.08,-88107679.25,99739979.05,-33535108.66,-261716344.19,-36421656.94,47663110.57,-77403770.99,26806532.96,100562574.19,65720615.97,92008263.23,-28197843.47,15947730.96,5116935.27,-46183498.09,13751857.24,-49348546.92,68680545.05,100564508.31,-17138110.38,-17537409.76,100567875.34,86092109.74,-83190356.86,62570182.16,29145382.83,100547346.4,91237619.48,61462556.78,-64909952.61,5027097600000,98049154.95,100562443.54,100556211.43,10528475.34,100568936.49,100559960.15,-64201280.72,88992072.04,100562325.04,18809795.75,100557118.53,-15159540.45,-52662286.9,-38525235.53,10435522.28,-34142969.58,81412181.84,138482987.99,100555386.42,-39639084.95,69300852.47,16757225.43,64351721.7,67304655.51,55546003.33,100552150.02,157533742855.5,1466931.48,-39247288.09,42127680.26,9851357.68,-83875877.22,30197599.03,102271705.07,-20016253.98,86407287.31,91540519.6,-49460391.13,100553626.8,100552116.91,100569583.81,18597905.74,-75403314.03,100550660.91,15669297.11,-67022367.23,31356881.74,64159600.05,-47222739.21,-53571946.36,-88013354.74,5091778.81,76643047.21,37088474.99,-31685886.72,-76276937.83,-31178011.22,-88640354.14,-46607337.71,57365128.46,3890775.27,-13719122.19,90081883.4
100571583.77,101858938.25,678001793702.81,-14288211.72,-61192231.6,-532327061.04,40231145.96,-45387038.22,35762199.33,-261722606,-82214172.49,-31588073.21,67713918.73,35093234.73,100553529.71,17130619.29,-82695005.96,-46104427.55,-8538317.15,38548529.22,-76576301.3,45217139.9,85287226.99,27146945.84,100558134.22,67049762.54,56455197.76,100567012.51,-81255956.6,64971339.38,66444532.03,-34459153.75,100546511.85,-10523987.91,-84021712.26,87087853.58,4880822400000,-74063858.97,100557058.33,100553482.62,-46608499.92,100573411.61,100567949.84,56506935.23,-34012083.66,100556453.2,29885627.52,100555107.8,-47095038.22,-29882055.22,93547544.05,-26197570.61,4643562.41,-59779934.96,101115397.38,100553995.26,54043050.98,27674986.58,-20874435.54,-81615390.82,-81647924.17,-42948677.67,100560535.94,225045025521.31,96084900.25,77611393.91,15807540.33,-35122808.23,-38322304.18,73064824.42,100733714.54,9779023.94,-76085247.16,-19071432.06,81364551.26,100557775.52,100557654.34,100561021.27,-22653033.07,-2276801.48,100546049.59,14665807.01,6009206.39,-22478567.23,92696076.15,-48884588.09,-92431524.17,-18102613.04,97371474.23,49455472.59,-7045083.14,-32315626.83,-77861519.04,22462662.22,-81817612.92,4247618,56518357.52,-13779560.71,21567038.36,89739386.89
100569803.04,101861833.06,163017231783.63,-29326641.3,-51447506.76,-542545556.24,92056081.97,-99692932.92,12258661.27,-274082619.65,-76589380.13,-83057963.07,28607517.07,-99570481.65,100547315.38,-79161995.35,-65688257.41,48350287.51,72502642.23,30692302.95,-20088752.76,60674302.5,56314453.78,24509147.87,100550801.15,61307121.35,-18678157.5,100561335.9,67333442.3,-43289259.69,72985253.2,-92109120.89,100551688.23,-43785480.71,-78297386.88,12279969.11,4738262400000,-5647919.03,100553380.5,100555590.67,37879448.34,100572076.19,100573931.6,-65659902.64,-75287748.51,100551164.53,-96561500.36,100556966.66,39634896.25,30919622.74,-8487451,88173620.84,53310337.06,62801956.85,102677990.05,100557278.37,-7218326.03,-45477715.17,-4578819.74,21680340.67,-76890820.63,-71193137.11,100569028.63,240724218111.33,-67471083.4,-73177740.39,37852925.78,-65524729.89,-33404927.73,68743276.92,100910202.87,-54300812.95,-38944384.14,59641071.31,-83179534.89,100563169.03,100563302.61,100553003.12,-96685334.04,23485072.01,100547533.2,-51923808.39,57829030.84,-98208559.51,-87342568.49,96642902.31,-56897096.73,14710266.06,70740619.94,80212017.06,-54804657.6,-58839341.77,35078998.12,15893289.06,-64680427.1,81791569.28,-79999527.23,46174220.1,44081422.2,-35732695.93
100564165.9,101859071.37,287060566657.04,-88578782.36,47407054.87,-550988328.76,57159825.71,76273528.97,65374821.72,-284287867.58,86845874.15,53178887.78,29096348.56,99022992.83,100546838.85,30889980.31,79265648.43,-14454542.15,62993304.66,-55953055.08,67905603.27,-49550119.24,54085353.33,2298831.31,100546625.42,-82744654.3,-83921086.66,100553574.31,-51850301.2,31126296.59,-27128887.52,-33397480.87,100560441.15,79170109.07,24923755.24,-58553635.56,4603737600000,-95453847.89,100554266.34,100561878.14,-57513126.16,100565229.72,100574569.15,-5588952.22,-66853352.63,100550051.58,-25724846.73,100562767.37,53234110.82,-33010124.48,-47540743.33,1809107.3,72597870.11,70468628.37,102356004.23,100562708.38,99182723.09,-39470763.63,-38719367.88,-14802880.66,26724708.51,-43397904.62,100573482.3,265896528937.13,-98734543.16,49333857.54,-38245834.93,722597.63,-48279644.52,85734482.44,100926044.57,72538669.33,76973460.87,-95828700.14,-70769787.34,100566017.61,100565540.7,100549324.02,45044006.72,85294118.05,100554088.11,68595513.38,-7832824.73,-62794226.17,-38806037.95,78351646.53,-34051626.77,3860528.99,18727555,-98260761.72,-83410181.76,18346465.05,14562846.78,45429188.48,6531336.84,61005616.18,52146804.61,39830869.27,35700338.93,50063675.21
100558412.53,101851484.69,467600563471.16,17474519.82,39336511.11,-550996605.52,-88331319.3,67570268.53,86788383.82,-284288128.32,-22418751.32,63565716.57,74229441.68,-97129987.38,100551998.11,-54010394.74,3279690.16,-65249991.03,49547851.91,11115587.39,18843464.01,-66421249.64,-89726486.26,-68288452.42,100548241.08,78020743.15,20213481.19,100547893.63,273829.82,23313505.14,89361641.8,-58076664.7,100568518.31,46878182.09,-72143259.39,94566827.21,4480704000000,75767669.26,100559881.03,100569069.19,70581163.16,100556115.99,100569243.61,62498991.81,-48709724.47,100554497.93,56266408.26,100568771.6,41219718.9,99584270.06,72293912.07,1894131.61,24475932.81,76287192.55,100631936.19,100566463.95,95612055.83,32721649.03,98763663.96,-24219681.37,-77680951.91,69046447.06,100571807.88,305923095021.87,1073087.23,-54249276.37,-29464223.9,99567374.54,8563020.25,38270349.29,100610848,-2688544.29,-3817074.04,1816118.13,-44854146.3,100564076.98,100563057.36,100551309.69,87087471.34,61024924.71,100562131.11,-99571153.36,-83950874.41,-68667964.28,-6182803.64,94545254.75,29896303.32,11079808.95,31185442.21,-50499949.36,-45565931.29,25251468.46,-50477913.52,63054223.33,5648467.52,-80543742.08,-56827196.05,-10773097.34,11261571.62,-20953553.08
100556087.25,101842595.47,9074975717.11,70325875.4,-8961629.84,-563964568.61,25744891.96,84189015.51,-8473993.96,-263975170.06,84242239.93,-31407001.74,99049958.29,-14115566.85,100559797.16,-25563903.16,93204408.33,-43476574.1,93733994,51813648.38,-11187390.54,3803209.36,-88721832.98,36598825.83,100555274.76,51881011.76,45838376.1,100547568.9,1053298.36,-36332238.73,86225721.31,31227349.41,100572148.12,-86859468.3,19189481.45,34381964.45,4372963200000,-58507689.24,100567507.92,100573062.37,-2155791.63,100549109.89,100560441.29,-71475073.31,-63832945.28,100562786.64,31266459.57,100569745.74,48678046.04,31011770.8,-77417058.08,-61965905.65,7987890.43,77881013.08,125668377.53,100565702.25,-20677613.05,75941858.2,-60899554.97,-44353511.43,28456770,-93587191.87,100565090.34,305783962366.81,99157962.59,75375868.96,1020994.71,1509884.22,42194588.38,-70495922.65,101665666.64,-25161050.26,-31112548.53,-29978624.11,-36504687.24,100558012.64,100557488.69,100557175.7,95276022.27,24899982.74,100567526.36,41589312.34,-46666661.73,-57485230.95,-55843802.74,-21704527.94,48037944.52,-38118721.26,34841870.78,-31397656.66,-26865036.96,81479761.24,83720579.69,2925384.2,-31930607.33,53586123.96,13747129.22,-43297254.71,-73604693.42,-44694457.44
