E4,TUdMVi1Xwqd7Im0iOls0Myw5NywzMV0sIm8iOls2NjY2NTA4MS4yODI3MzgyOCw1ODMzMTQ3MS43NzAxNDA0Miw2OTU5NjQxNi45MTA1ODkzMV0sInAiOls5MDEsMjMxLDc0XX3Cpzc1wqdaVTgsWUs2LEtKNSxQUDcsVEg3LEdCOSxVRTMsVVY3LEZENSxXVjQsV1A5LFpMNixEUzEsVEQyLFVUOSxHVTYsSVcyLFBUMyxWVzEsU0oxLElWNSxEWDQsREwwLFZVMixWRDQsR1gxLFBJOCxBQzYsSVM4LEpKNixTRTYsWVUzLExRNCxMQTAsVUEyLFpMMCxRVTgsWlc0LFRNMCxKTzAsT0czLFNKNyxaRjksTkkzLE5YNSxKRjAsSVYwLExXNCxYTDIsTlU2LE5JNixHSzMsTFAxLFFINixVTDUsU0M4LEVCMCxJTzYsQVMzLEFCMCxBVTIsT1g2LFdZNCxQWDQsWU44LFlQMixZSTksR1QyLEZSMCxDQjcsUlc5LEVKMixNSDQsUlAxLExXNSxGRjQsUEM0LExIMixBUjUsR1Y0LEZDNSxEQzEsSFE3LEhaMSxKVDMsT1EzLFNJNyxRVzgsR005LENROCxIRjUsQ1UwLFpKNSxXQjksQVI5LEJKNixNVzIsWVEwLEhVOCxVSjfCpzA6Mzk6Ti4zNixOLjY4LE4uNDMsTi42NCxSLjUsTi41MyxOLjY2LFIuMjEsTi4xNSxOLjMxLE4uNTksTi4xMSxOLjU3LE4uNzIsTi45LE4uMjIsUi45LE4uNDAsTi4yLE4uNzMsUi4xMixSLjYsTi4zNyxSLjE4LE4uNjIsTi40NSxOLjQ3LFIuMjMsTi4yMyxOLjIwLE4uNTYsUi4yMCxOLjEyLE4uNDEsTi4zMyxSLjE1LFIuMTQsTi4yMSxOLjUyLFIuMixOLjQyLE4uNjcsUi4xNixOLjE0LE4uNSxOLjI2LE4uMzksTi41NCxOLjQ5LE4uMSxOLjU4LE4uMjksUi44LE4uNTAsUi4xLE4uNDQsUi4yMixSLjMsTi42OSxOLjI1LE4uNixSLjExLE4uMzUsUi40LE4uNTUsTi40OCxSLjE3LFIuMTMsTi4yNCxOLjYwLE4uNzQsUi4yNCxSLjE5LE4uNDYsTi42MSxOLjMyLE4uOCxOLjYzLE4uMTcsTi42NSxOLjQsTi43MSxOLjMsTi43LE4uMzAsTi4xNixOLjAsTi4yNyxOLjEwLE4uNzAsTi4zNCxSLjAsTi4xMyxOLjE4LFIuNyxOLjE5LFIuMTAsTi41MSxOLjI4LE4uMzh8Mzk6NDY6Ti43MyxOLjMyLE4uMTcsTi40OSxOLjU2LFIuMTQsTi40NyxOLjYzLE4uNDEsTi42NCxSLjAsTi4xMixSLjIyLE4uOCxSLjIwLE4uMzMsTi42NSxOLjM1LFIuMjQsTi41LE4uNDUsTi45LE4uNyxOLjY5LE4uNjYsTi40OCxOLjQ2LE4uMTUsTi41NSxOLjcwLE4uNTcsTi41NCxOLjM5LE4uMjYsUi4xMixOLjMwLE4uMzgsTi42NyxOLjUyLE4uMTQsUi4xNixOLjM0LE4uMjAsTi4xMSxOLjc0LE4uNjAsTi41OSxOLjE2LE4uMjQsTi4yMixOLjIsTi40MixSLjE1LFIuNixOLjI4LFIuMyxOLjI5LFIuOCxOLjEsTi41MyxOLjcxLE4uNjgsTi4yNyxOLjQsTi4xMyxSLjE3LE4uNDAsTi43MixSLjE5LE4uNDMsTi4zNyxSLjQsTi40NCxOLjMxLE4uMyxOLjU4LE4uMTAsUi4xLE4uMzYsTi41MSxOLjUwLFIuMjMsTi4xOSxOLjYsTi4xOCxSLjEwLE4uNjIsUi4yMSxSLjExLE4uMjEsUi4yLE4uMCxSLjksTi4yNSxSLjE4LFIuNyxOLjIzLE4uNjEsUi41LFIuMTM=
ZU8,YK6,KJ5,PP7,TH7,GB9,UE3,UV7,FD5,WV4,WP9,ZL6,DS1,TD2,UT9,GU6,IW2,PT3,VW1,SJ1,IV5,DX4,DL0,VU2,VD4,GX1,PI8,AC6,IS8,JJ6,SE6,YU3,LQ4,LA0,UA2,ZL0,QU8,ZW4,TM0,JO0,OG3,SJ7,ZF9,NI3,NX5,JF0,IV0,LW4,XL2,NU6,NI6,GK3,LP1,QH6,UL5,SC8,EB0,IO6,AS3,AB0,AU2,OX6,WY4,PX4,YN8,YP2,YI9,GT2,FR0,CB7,RW9,EJ2,MH4,RP1,LW5,FF4,PC4,LH2,AR5,GV4,FC5,DC1,HQ7,HZ1,JT3,OQ3,SI7,QW8,GM9,CQ8,HF5,CU0,ZJ5,WB9,AR9,BJ6,MW2,YQ0,HU8,UJ7
37363215.03,-13498644.05,-48041168,19241744.95,78005902.68,194597034.38,63298373.18,-54429893.12,3644095.75,24825683.74,2348956800000,62156642.62,194600755.35,-97198604.39,9181591329.48,95133285.81,80774809.31,68432972.38,197398872.31,-59273714.2,-13325642.3,16199585.24,-76845433.55,-8909897.15,35400952.91,61438924.63,-47026655.59,-18437671.37,33987250.84,86335683.3,-61491967.2,-45722648.56,71142406.29,61996526.29,194594049.84,67523192.81,-2693376.36,-95941623.99,17164514.96,-68819395,194590078.72,-19530529.23,-64469985.89,29992780.1,-43496243.13,-90858359.1,28233674.8,36371031.23,-31449882.54,42576603.7,31724063.41,-53608053.41,194605489.39,433701236.47,25604342.11,194604102.48,-9530144.98,194593228.77,-5862963.71,-21275171.65,84822869.36,61389716.97,5908620.13,37316351.46,-82969547.61,194587158.87,97981508.86,-99905063.91,194602080.11,-5831729.44,-87923345.63,194595653.36,-71477351.56,43205026.42,-48866121.25,-57774870.48,-75997599.78,194584036.22,328359.73,-57070990.21,36940240.23,195322197.01,40045932.95,-96306061.77,60674369,194597577.74,-31345737.81,9684936835.61,194602607.46,1545094.72,194594827.31,66277821.48,-4444580999.62,30437563.55,194599443.77,194606118.84,89168342.95,95207695.55,208965270.3,194585972.74
-29198084.69,5035237.01,-24318770.42,-58451390.85,-69168702.26,194603134.48,4342585.41,-11636687.34,-31315905.94,15521998.94,2252620800000,97797614.22,194605292.77,71055568.74,4863014991.45,56238435.56,57828287.23,-53946198.66,197378523.87,-69360738.29,38957689.27,28043708.41,92719579.08,-13504817.67,-2132103.43,96914579.49,89288844.49,-95298288.74,-49620037.23,-95865518.87,-37912715.36,-41286134.62,-59900204.08,72592895.17,194588436.62,1530812.11,-43106405.04,80088207,58616097.05,-33831061.45,194584701.14,69687662.87,-42492344.52,50948627.38,71191,56113623.73,33543666.89,94576807.5,-43123675.59,9824853,21155896.02,-93349457.34,194600418.11,547744150.48,-30763139.69,194601812.41,48812283.8,194586165.39,17804701.73,-49443950.37,-18973356.33,42069234.06,-34612943.35,24478603.11,-45273684.76,194592860.22,-21635203.95,89067505.65,194596905.82,10994148.22,52205756.8,194589297.5,-1354653.34,-53663384.95,-56402229.63,45184856.87,-64008481.42,194585532.96,-63447984.16,61426646.81,86913306.97,196597986.23,-53588604.49,-38255477.22,52794714.27,194603513.99,13413832.02,10054628056.7,194597725.53,-13285747.13,194602173.54,-89234276.11,-4525553932.5,-13661019.48,194603715.5,194603546.48,-98133239.09,91391243.96,264643622.5,194589791.69
49529440.07,4110153.32,2636572.01,-88777662.79,-90927326.71,194604557.58,99534439.86,-30555853.89,-39676261.34,20971087.22,2176416000000,36800346.01,194604303,-56966873.73,4181531977.02,49441414.18,-32609538.91,66765485.57,197432873.39,90799467.73,99903497.02,28069005.18,-93854012.68,12506957.74,-4555131.68,66596582.22,-93145902.66,-44512916.68,81761763.1,-57131439.98,28416880.9,75001587.58,28610142.23,61484526.67,194587300.01,1712920.55,17565491.89,-56652387.72,93873479.3,-73461875.48,194584573.13,22035582.13,-2725171.83,-38803197.63,27455418.01,51258977.25,1541021.61,-96272117.3,68948067.97,-45077614.56,-72691255.3,94013944.66,194592751.35,618218324.02,-61448152,194595242.48,67839303.41,194583016.79,97364439.73,-16913824.86,46764918.22,-53845333.16,58734897.17,-61730322.16,72579968.8,194600509.56,69700331.87,-36393418.27,194590218.99,-95772348.6,97939102.48,194586300.11,-79063704.9,-30720304.3,59857196.99,-51244192.43,-74763740.55,194591958.96,-96503529.24,96975680.44,23932449.31,197758633.29,16249264.61,-33116033.54,42717576.95,194604969.94,54139521.37,10415383134.57,194591622.86,27574522.35,194606189.74,85225842.86,-4568598421.23,95514025.03,194602846.89,194596929.54,-35718458.76,21099645.17,330899683.05,194596504.55
-25274086.83,14969234.03,-56403350.48,81487221.77,-72270956.9,194600704.3,66475640.81,-18064529.52,-5897225.7,17732561.34,2122761600000,58278039.23,194598536.05,-33858469.43,1414242652.69,6142163.08,66348704.49,82120075.45,197422533.15,-16959390.59,-64782925.33,47056722.87,-83745099.08,-85428768.21,-53277367.55,97735122.21,-62479315.59,79351441.32,44472620.97,-41232597.09,69557719.91,6864857.96,-85854634.96,-59409032.61,194591294.27,-89874197.84,-29023635.19,72731487.33,-24330023.06,-18050721.6,194589819.1,31116905.82,-68517580.01,-20395412.14,26905951.22,81040390.18,370163.21,-2745845.52,-36662372.48,-35745227.49,-97407268.98,-79845843.44,194586655.19,580350620.05,-20212979.6,194588044.01,-65112331.19,194585780.46,-71785584.31,-43211169.61,7902232.69,-16911604.36,28819304.39,95260685.76,-67601175.27,194605852.4,-59239660.37,58703283.64,194586043.3,-46107085.23,27319630.32,194588664.81,-69081903.01,-85361681.71,30738955.35,67839568.69,-84952528.42,194599690.51,6157918.51,44535296.77,92499009.21,195487952.03,59857760.39,91636893.24,-33738918.98,194600930.87,33161790.18,10537345467.17,194586876.19,-26695299.88,194604606.18,-35091587.86,-4568591359.46,-33150757.68,194597110.42,194590049.49,-47327166.87,-14131104.94,232552171.65,194602111.34
11276804.28,64764653.18,91199575.34,35220446.37,86883740.4,194594004.05,10224921.54,-83281577.32,56109194.97,49483990.95,2092694400000,-51432331.77,194591354.23,-92309787.03,1009142906.43,28835340.47,-43301542.8,88847191.82,197412949.79,5551460.19,85031118.13,-21260261.62,15195943.74,62017118.03,4369099.96,-47884070.64,84741826.29,3799959.89,-89678345.14,27910640.52,-24236607.69,62624256.6,79779300.93,45723775.35,194598170.55,-4014046.72,-72316278.81,-28609477.2,70579531.64,55815302.17,194597615.82,-94176206.96,-62527967.99,55121037.53,-73584535.05,12589508.93,1433707.36,27068383.89,-59791834.31,116793.94,98173234.91,84108518.68,194585355.85,582084503.8,-99755496.78,194584205.95,15756334.32,194592559.25,-94283140.78,-53154320.19,32580770.81,48435004.08,22628079.67,-7988759.19,-54955062.3,194605932.06,-37346042.63,-78298184.76,194586999.34,-71419146,19050206.29,194595217.49,-7451033.68,-64203076.04,58336143.32,-36503701.43,-8236076.05,194604823.61,34669173.49,-93945269.27,-55243512.79,196434348.52,-74126882.77,98937706.25,-54522188.32,194593447.06,15991153.48,10615091095.12,194585176.19,-24787021.99,194598219.04,-23883267.18,-4568588525.59,46631485.47,194589573.75,194586738.84,-59563405.3,-32892086.2,307383753.94,194603321.29
14895062.08,-17923120.77,43739768.68,43377832.26,49228280.73,194588451.58,48291272.84,-97681116.67,-30099513.05,88303129.98,2087337600000,-71520.39,194586821.76,72292296.83,4950299807.37,16115040.33,60922338.98,5369813.97,197400045.46,99953562.69,46085661.48,81733218.99,-9564561.2,-97406705.44,-97219835.6,-89965416.82,17383589.31,-86302601.56,-28485986.52,-62902112.54,16446131.55,32560736.3,-17918023.05,28577445.91,194603963.56,-69708992.85,80420503.65,40973758.3,72354873.63,10785393.48,194603782.13,38041806.17,-70962521.64,12348606.7,22255156.73,-73897651.56,80467233.26,726496.12,43905541.14,-32184466.67,50249168.41,-97404446.56,194589359.78,566420183.67,25716391.03,194585959.85,-91237126.05,194599542.56,-75598127.85,64042085.59,73215679.54,26930156.98,32612744.63,85525225.69,-31784584.22,194600667.97,-42053355.9,20667808.55,194592789.41,-60967853.51,11298314.57,194602389.5,-41375230.2,3799147.14,-37898017.78,85029014.74,-44037635.78,194604583.6,40950622.56,-92161468.11,22192389.26,196300457.48,-52582793.78,15817763.3,-89706175.6,194586519.77,-64388938.56,10995152318.68,194589854.06,2980735.56,194590414.97,69637357.16,-4568591344.5,-94907217.26,194584397.89,194588729.97,87162500.42,7090005.29,250999841.77,194599415.59
35329173.16,83033877.83,47073662.07,-62997027.17,19857022.02,194587325.99,-5394969.54,29863698.27,-87297847.74,-81853381.98,2106864000000,-68644790.27,194587413.43,43169369.68,986217323.09,-45166041.43,29668817.77,9705546.07,197450670.98,-94760873.94,-66245452.79,-84524853.22,-60692800.59,-95678376.32,72882248.64,-44777618.44,13569425.54,37949812.03,-264754.84,-53392301.26,39098264.46,97628318.27,167076.35,-43084806.73,194605242.97,-26817547.24,22303239.23,28457758.16,77934775.89,76242271.65,194605100.07,-55204032.96,-78251546.99,-44254574.48,99789444.03,-40258373.68,73207719.71,2346343.8,-11811967.53,-9019244.24,-56618174.54,-78057948.4,194596200.76,552021787.28,-3058900.54,194592428.43,77918850.23,194602652.14,-85022668.86,-13312941.93,-2397158.82,-44714979.02,-46203385.58,1778781.8,-65425203.81,194592907.97,-84883946.77,3583386.68,194600331.69,-42722913.97,-62921471.12,194606128.79,-70295649.76,-757994.17,-82865303.28,73159343.87,-67446914.88,194599357.01,-24592350.1,-83975079.44,59567908.26,198963403.2,-86414710.49,-74283817.05,-45345799.84,194583875.87,83687870.76,10852825248.41,194596654.5,68691254.68,194585437.1,-85548523.59,-4568598135.21,25654329.89,194584506.78,194594695.49,-70562329,63465897.4,552500791.41,194592663.16
-8573228.81,-37338956.11,62415723.01,-61593534.21,-42900944.53,194591309.79,-98243614.7,-51958264.02,53107582.99,30587587.38,2151014400000,-75461142.91,194592634.26,38565506.64,6836269794.87,-67382662.69,55942569.7,18888094.04,197464740.57,22291465.47,-54496352.95,32365928.2,-18311785.82,22357991.67,39417731.98,68050151.95,41716564.52,-49361911.93,-18424174.47,-95438024.39,26159167.67,21152377.68,44784289.64,-60168.11,194601066.02,-39804304.22,-1426155.77,-9951859.56,-20438302.98,-54602665.4,194601088.41,12789019.59,27043547.89,76199464.42,5156808.27,-85306154.45,56827599.24,-17294901.98,-73462140.62,66724028.68,-81228610.07,-44296478.16,194601861.21,553383488.73,-3814261.63,194600248.45,64779004.51,194600428.4,91409865.48,35340965.43,75463419.56,8393440.71,73153667.48,-75285197.58,9863006.01,194586832.94,46949060.18,18788612.61,194605473.17,71812701.23,-56459931.65,194604287.58,7910983.47,95305428.67,-66132486.19,-24218015.41,-75781325.93,194592351.99,-41450680.69,-16932577.49,-15733748.35,199180804,7411659.52,-61767317.47,1169843.05,194586891.18,-45059751.88,11514054806.31,194603532.54,67146395.23,194585775.21,56067949.09,-4568605070.61,71555248.44,194589940.12,194601040.62,-21360580.73,-79225817.02,382265375.22,194587019.75
-55164591.66,-26723069.23,-84193752.67,-81085588.95,-69594024.39,194598114.99,46117239.03,78919248.37,-55993772.68,-14245101.21,2217974400000,69637015.06,194599326.3,-38145306.36,104290206243.89,-23813177.32,-91513656.78,71855230.32,197497246.73,20280880.4,-45065509.56,45144103.32,4108284.39,-73085383.41,-81404554.79,10563381.8,-30798122.56,58001565.85,-47085861.68,-29923638.73,-78285098.33,-15246310.63,92081585.79,16143370.53,194593566.77,4428837.39,56950645.92,-23641707.81,-65131272.77,44835122.82,194594244.71,3958248.41,15468173.45,-40955038.83,76633722.83,-89981470.4,94947035.88,5591734.36,-99086226.26,-56866114.85,8415349.36,-25686048.35,194603068.23,608531821.23,-39247477.68,194605227.92,66893986.15,194594763.72,-18002739.49,-98540653.15,99637160.23,-35140140.95,-67994006.68,85928609.22,53148889.63,194585651.75,74220703.45,-43728016.04,194605319.13,38409192.13,-13876698.42,194597825.86,35133908.69,97128159.03,-3348450.79,68254105.01,73654980.64,194587595.12,-71015826.66,-24524611.93,19374093.62,199716975.5,-86733651.81,22589450.82,29546741.96,194593837.16,-60896249.94,21917435371.69,194605780.3,829935.38,194591095.11,-28082300.62,-4605881013.2,-53022709.57,194597818.17,194603958.97,89341042.72,-38587867.46,281525678.26,194585900.58
-62873954.91,53078720.25,90085581.79,99825091.61,-97800683.01,194603778.5,-69815751.39,-1451811.01,20829265.67,-3600755.39,2306016000000,6216486.67,194603484.92,-4915009.17,1357780839.93,39539009.02,-43266694.5,71518440.12,197578796.71,-70908970.88,-40515562.29,37541734.34,-7498185.49,8775093.3,-79366397.71,97912944.26,-34880982.11,-55126097.48,7370433.53,81373702.99,99391642.26,11751378.33,53409568,62800737.21,194586783.76,84080299.79,39495166.27,44033644.96,77240291.52,53550046.13,194588620.34,90424846.67,-72059745.77,46232498.15,35876729.11,24141253.18,-92732717.81,76517424.6,-20668925.77,96886408.02,-24211235.57,63581411.13,194599161.77,601524492.99,41783926.46,194604778.78,33335260.15,194588240.54,-45582710.06,-49446650.81,19164350.3,-51105498.41,-59417869.33,58493613.52,-46194002.11,194589821.78,74819954.88,-26478130.06,194599867.41,-92349927.46,-60826528.3,194590040.18,-49983977.56,-51802532.36,-71912709,95991228.11,-99348815,194587750.13,-19422849.93,18122885.83,-37895175.98,198418801.35,-81450232.91,-46360911.09,30289483.6,194600869.8,27714270.58,13907029490.18,194603104.27,-50460869.33,194598208.85,12798369.91,-4605878935.77,67700704.3,194603940.49,194601618.95,40465982.77,77062461.66,458249048.53,194590215.88
26700126.26,-77866903.03,89419066.83,35601642.26,-1136380.83,194604901.98,-34992421.14,62578439.47,47788912.03,39910763.69,2412633600000,-12046921.1,194602554.67,-19769544.37,1101259236.53,-16050732.4,-42464837.88,75911142.4,197526436.88,-98761524.81,49257638.9,80563290.82,92624364.91,78797848.39,25788039.41,-54130852.46,-30100566.26,12612261.03,49567689.63,-59127426.61,9481371.87,26048199.69,68129700.24,-37701327.29,194584389.86,44253009.55,39663208.08,-25804243.64,35682677.89,-26083348.71,194587468.25,13330361.26,40931260.41,-13270206.08,81925947.75,52710825.73,1259121.58,99364321.96,14079963.29,39501764.67,4859815,73842786.5,194592449.68,555219078.83,87942490.42,194599443.95,-40858885.44,194585161.04,-75769766.78,-46975557.45,83843345.34,-86322535.83,-30244381.45,-8641194.11,49633989.84,194596801.48,83066556,-44447538.32,194592025.61,67771544.12,86500367.42,194585155.1,17455732.79,-3066803.84,-80737621.64,42525090.82,-81500208.95,194592719.95,-72146541.12,47010107.26,95173731.94,196453101.68,-44321702.99,59273278.95,74527133.74,194604172.76,24487959.2,13099004324.17,194596284.42,-14847050.15,194603002.52,89004150.38,-4605872909.37,-17747927.14,194605120.89,194595236.87,57735009.73,36013514.41,310241070.44,194597790.7
11304215.46,8896408.32,77205589.21,-5780312.34,69019120.8,194600605.39,19818537.48,66398193.99,83009461.81,-15303910.49,2535062400000,-30247617.43,194596904.28,39725763.16,20941841665.55,-96249226.28,-32019139.38,34710218.36,197515121.36,-67515223.01,-73569282.16,89917970.9,-45741899.03,52987541.4,-66873410.71,-45413169.33,76721328.94,83596934.04,20134267.31,30834484.74,-54612834.41,-6258355.98,-81707308.58,-73217356.35,194587646.64,30301967.66,50728235.24,75328681.82,16129196.73,-67020836.28,194591425.16,71238403.99,-85434994.07,78111349.28,74379302.08,19150975.79,4307361.3,-82496812.14,15277481.51,68893161.15,41516192.31,-49695297.01,194586904.5,567910663.19,-47575550.54,194592349.2,20881984.38,194587839.46,-44781396.82,-19875234.91,80056405.66,8629936.81,-95655718.35,72106424.19,11516111.34,194602515.9,-2360339.14,-13052642.26,194585999.1,-59367850.64,-98125737.69,194585767.43,-98967654.72,-18282493,-45387521.42,-32708012.8,39603129.92,194599463.06,85642178.27,42208587.63,-67109880.02,197455012.86,63785037.63,-44413068.92,98289499.46,194602102.18,-4069036.58,14706891557.83,194588530.66,51235026.57,194602872.85,32344391.62,-4680755116.48,85825873.72,194600946.86,194588400.43,67590917.86,-54691807.77,273518255.43,194604562.98
-12631676.74,-60572790.74,13814969.08,24291557.06,23895420.23,194593157.59,-56227380.74,-99965260.05,51507235.15,-83708460.91,2669241600000,69101894.51,194589644,66513671.13,2860950162.02,94133114.44,61428103.2,36721424,197644307.41,-55653061.75,-49942473.3,43835277.77,72081812.82,92899962.21,59134841.28,-7539549.83,-86557588.12,66513485.29,79506682.4,-58639237.63,37659791.21,-55041581.18,-21661351.32,-89243617.93,194594850.18,-84976037.62,-11841876.37,87036789.8,-93612111.44,-87465859.18,194598225.57,-9237469.38,-24983904.15,87930804.06,49452851.55,-44906675.09,-42970138.68,66494862.49,30918595.04,-11206279.07,-80549113.25,-97553285.6,194585926.09,598673344.18,-20299969.03,194587522.64,-52255252.58,194594343.43,-72041197.75,25123130.4,77728857.95,-99865943.46,-91727064.35,-41286450.55,-54197903.89,194603820.6,-43222465.8,-65518513.13,194584954.83,-16301739.18,58217294.75,194591251.03,28498346.63,-41894401.57,-48678383.58,-56719154.12,-32988062.49,194604073.48,24358522.77,-84665398.87,84529150.3,198337019.85,-85787826.16,82001620.66,-96771879.37,194596112.99,-16032560.2,14574831910.7,194587011.06,3250172.38,194597982.42,-73887372.88,-4680752240.46,-79936331.47,194593976.92,194585025.25,-61182434.26,-21829644.96,409196676.52,194606983.87
29332362.58,-82333472.76,19142485.35,53433948.43,94665936.59,194586524.96,83552894.93,-15946946.78,-10471199.61,-44998861.83,2811974400000,59354218.16,194584884.79,41820727.29,320144319.69,83296418.48,-20558153.03,-2447771.86,197759113.12,-82339239.09,-11391118.86,-94069640.78,7092642.52,48588043.58,-82699868.18,79798824.91,-86996442.48,-7080118.68,97374379.06,-90917790.49,44434350.2,-65109121.49,-7172190.48,50558198.85,194601975.83,-87797242.98,18155422.1,-40294033.49,73083178.65,92620977.63,194603811.91,98268791.69,22693218.87,-36781443.79,38189891.44,-10172294.16,-85921745,-45751063.02,-24588840.74,-16746742.89,-93484401.84,-71678388.63,194590314.71,593037978.76,35321007.6,194587676.3,72556250.18,194600937.83,56942042.03,-40714690.1,-14848760.7,-4666912.08,-71982149.3,52600923.79,-91890833.25,194599967.27,82375321.01,-79584852.37,194589273.11,-17539090.4,27367936.6,194598411.33,68479910.7,-55016326.07,-36692069.6,8715521.01,76702132.08,194603574.46,79895644.01,-95659088.85,-97037478.86,199930960.12,-5320988.88,643373.79,-46955351.73,194589827.2,-64294025.55,14465415305.51,194588081.8,-24084366.05,194591297.59,-61371611.99,-4680754599.51,-72808912.3,194588269.83,194587200.18,65571980.48,-62783944.47,1059257159.97,194603680.73
24684768.53,-3288061.56,98498174.75,16258690.65,76785387.34,194584355.35,-2658437.25,94114652.47,24954794.05,20129604.42,2958336000000,-73399695.03,194585419.77,-41636222.47,5220376011.36,81276029.31,-41685075.81,-56736509.16,197753432.56,-62188206.98,63387871.59,-29610630.37,71882064.74,70941170.22,-6929910.87,-92723067.31,33159779.78,-91458525.62,-75063175.21,76658819.34,66598416.95,46017227.11,91236291.74,-53763913.62,194605220.84,70089109.88,10010550.71,498370.96,59090212.7,-29570413.28,194604828.74,-46942336.27,-20250380.44,88697797.49,61035388.27,24867668.87,-42564695.33,-48279588.62,4504952.89,63590870.99,-63765296.5,-55852907.01,194597851.97,633883313.28,70035751.3,194592665.13,-9683683.66,194603967.07,53320030.38,-76578076.63,63440186.21,53420705.76,-59335822.02,91399252.65,-13514036.48,194593305.93,76060191.58,-41885652.42,194596367.5,4097185.68,97823316.99,194603220.19,-95861019.45,-26177559.38,16462964.2,98456377.47,59531643.46,194598138.89,-90141361.82,8662290.54,4130983.85,195704098.16,38904030.12,61396756.59,22049487.07,194587023.76,22989039.15,14886530145.6,194594347.71,-15463547.88,194586800.06,-57461776.55,-4680760921.9,41416514.51,194587079.26,194593924.17,-40295656.94,47846941.12,225490246.43,194596518.55
-71863476.62,-81899856.06,47594810.07,-92260739.61,73678626.35,194587905.43,78546146.55,22038736.01,29753430.05,29994478.78,3104438400000,-4092514,194591135.59,458678.26,725227661.26,-277268.73,33896000.9,-11473172.8,197762032.31,-87179885.76,-2454569.72,-91097869.44,52771514.38,-81184527.26,94067909.95,95954462.37,-96348929.1,51776344.44,-82757040.06,-68204875.37,62596255.68,50823209.31,-35022232.11,-37097698.49,194603073.37,-4143869.35,-73359367.99,-78641996.91,-86043307.83,45926731.43,194600523.77,-81788929.77,-57774587.57,-50907823.45,55517095.54,-12013744.57,58408215.53,-72780901.68,-28773357.8,-369400.42,78353983.16,75714695.01,194604507.45,642804104.88,-33799328.67,194599380.9,33725159.9,194602070.05,-7566657.67,-79483397.57,-26477796.38,-12527056.69,-95937046.8,-59328093.46,75126632.24,194587889.01,2599952.48,9022595.77,194602169.04,-1688683.63,-73839716.68,194603116.92,38905469.87,21816397.89,-32588802.68,74164906.38,74761066.48,194590625.46,-27127948,87314518,-55898708.67,199754214.21,-4153195.21,28848377.03,36770096.87,194589465.48,-2497252.58,14464017251.65,194600765.52,-72056302.25,194587395.95,-52197180.48,-4680767602.28,5871309.11,194591016.55,194601644.16,75456722.71,-93915020.14,704309558.98,194589506.23
-34223918.34,51745712.22,-89324513.37,7897680.86,94394529.2,194595229.32,29556602.15,74780898.3,-75731423.9,77997031.59,3246220800000,57992960.06,194599051.62,-51604374.45,194719831.91,-61252719.36,86405181.35,-87854444.01,197750203.46,-20476622.41,91369607.81,76496703.43,25275040.08,55290006.87,-15391548.94,86501281.45,55215400.01,4658265.6,34226468.88,87636045.91,96025959.48,-75466013.96,-94346216.58,-50759491.96,194596970.11,-64569161.99,-59025712.77,-71662448.63,-23902051.39,3392331.99,194593092.59,-29136998.23,-765214.36,38209949.57,-83312896.3,-78412146.2,-54680310.88,-64170775.72,39414328.51,55940753.13,88145783.89,-11673266.45,194606635.61,656766197.55,70263523.39,194603894.83,99801655.58,194595935.13,-8675415.69,-75842157.91,-9145622.54,-14777093.41,-37944971.11,89776350.61,63553492.57,194586993.47,17263729.12,36298916.72,194603433.81,39921680.72,76250597.95,194598318.28,-67061953.58,21364788.97,47253746.9,-38581069.23,96275404.71,194585183.68,-4594987.21,-76883617.99,-82227886.91,196894224.21,8861221.59,-34808901.06,51193403.32,194595833.54,-97002534.1,14384867494.25,194603341.29,39288155.74,194593054.72,-17443829.65,-4680770739.26,4057841.15,194597717.83,194606274.54,-47501733.65,80616053.3,3011719169.62,194586377.97
-56994856.62,-27704117.14,-31355343.98,86509342.43,-20241121.83,194602381.3,49851099.35,-10863354.11,71600463.38,-49534688.13,3379795200000,92964993.23,194604968.21,49693656.97,566286731.13,-48761760.53,-53536349.39,84259749.76,197740940.75,-18898881.89,84343113,56744163.9,-66650336.8,-76783076.82,-58981305.12,-53701212.77,85009685.34,99245626.98,-4849801.17,46267956.83,86337895.98,18796533.09,86703295.49,31538863.02,194590625.51,-74208009.9,63278000.76,-79927839.87,2488380.44,-65851932.19,194586601.29,32888301.3,79630266.88,70853981.1,12670460.01,11546377.21,95660043.84,-79246608.46,-39329455.47,1761306.73,55880223.31,-91473584.31,194603067.57,665692108.99,-77276536.57,194603372.56,-22246070.33,194588027.45,-84592490.39,-78467195.18,-62875936.26,50533025.17,56353957.13,98353647.59,21788587.95,194591412.39,33179640.34,-95629144.73,194599570.53,2031990.1,36714883.32,194591647.28,-10382834.67,-97333055.76,-2382399.54,-48170395.46,60361526.15,194584929.09,43674140.14,-41026552.08,84474919.04,196881954.61,-96845163,46899822.72,39580631.76,194602514.07,-40131464.04,13757874546.89,194601158.92,52265677.54,194600431.46,45412737.4,-4680768354.54,11383469.86,194603201.49,194605409.02,-8517429.35,23906715.98,419030101.43,194588706.75
