E4,TVBYTC1Xwqd7Im0iOls0MSwxMywyOV0sIm8iOls3ODkzMzUzOS4yMjk1OTM2Myw2MTkwMDA3My42NTgzNTUzNiw4Mzk2MjQ3NS4yOTAwMDQ5NV0sInAiOls5NjEsMzQxLDk2MV19wqc3NcKnU1A4LEFHNSxIRDAsRUIxLEpMNSxIVDMsVEM5LFVaNCxXUjEsQlI1LE5FNSxYTzgsWkw1LFRJMixHWjksSlMyLFNONixJSzUsRFMzLERJMCxKTTYsWVAwLEVEMSxNQzgsWFA3LFZOOSxUTTksWUg4LEJXMCxZTzksSksxLFFHOSxNRjEsUUw0LEVGOSxYVTUsUEowLFRDNCxXSTUsSkQ4LE1YOSxXUDIsS0wxLEVPOSxZQTQsTUc2LFJSNSxPRjYsRE4wLENQOCxVVDcsTUw0LFJIMSxFSjQsRUM5LFFUNCxTSTcsUE0xLEtDOSxOSzAsS1oxLEZWNSxPQTcsTlc0LEpZNixVSTMsTFMxLEVDNSxCVTcsVUoxLFlSOCxOSTEsTk40LElaNSxDSzgsS0M1LEJLMSxRVjYsS1o0LE1HNSxEUzYsT0U3LFlMOSxXSjQsUVYyLEdLNSxSUDEsSUY5LEtUMSxYRzksTEUwLERONCxNRjMsTU8zLEZUMCxXUjAsQkY0LEFYNSxJVjgsVloxwqcwOjY4Ok4uMzAsTi43MixOLjcxLE4uNCxOLjMzLE4uMzIsTi4zNSxOLjU1LFIuMTEsTi4xOSxOLjM5LFIuMTgsTi4yNyxSLjgsUi4yLE4uMjUsTi4zNyxOLjQ1LE4uMyxOLjQ5LE4uMCxSLjEsUi4yMSxOLjQwLFIuOSxOLjU0LFIuMTIsTi4xLE4uMzEsTi42NCxOLjEzLE4uMTEsUi4zLE4uMjAsTi4xMCxOLjE2LE4uNjgsUi4xNyxSLjAsTi4zOCxOLjUsUi4xMCxSLjIyLE4uMTcsUi42LE4uMjIsTi40MSxOLjUwLE4uMTUsTi4yNCxOLjQ3LE4uMTIsTi4xNCxOLjM0LFIuMjMsUi4xNCxOLjUzLE4uNjMsTi42MSxOLjUyLE4uNjAsTi42LE4uOCxOLjY5LE4uNjIsTi41NyxOLjI5LE4uOSxSLjUsUi4yNCxOLjcwLE4uNDMsTi41MSxOLjIsTi4yMyxSLjQsUi43LE4uNjUsUi4xMyxOLjU2LE4uNDIsTi4zNixOLjQ4LFIuMTUsTi42NyxOLjE4LE4uNyxOLjY2LFIuMTYsUi4yMCxOLjczLE4uMjYsTi4yOCxOLjU4LE4uNDQsUi4xOSxOLjIxLE4uNDYsTi41OSxOLjc0fDY4OjY4Ok4uMzQsUi4xNSxOLjU2LFIuMyxOLjE4LE4uMjksTi42MyxOLjY4LE4uNzAsTi40OSxOLjU5LE4uNzQsTi4xOSxOLjU1LFIuOCxSLjE3LE4uNTIsTi42OSxOLjQ0LE4uNTAsTi40MyxSLjIxLE4uNzEsTi41NCxOLjExLFIuMixOLjcsUi4yNCxSLjcsTi4zMyxOLjM2LE4uMjEsTi41LE4uNjIsTi4zLE4uNjUsTi4xNixOLjUxLFIuMTgsTi4zNyxOLjY0LFIuMjMsTi41MyxOLjEyLE4uNDUsTi43MixOLjI2LE4uMTcsTi43MyxOLjIzLE4uNjYsTi4zOCxOLjQwLFIuNSxSLjIwLE4uNCxOLjEwLFIuNCxOLjU3LFIuMjIsTi44LFIuMTIsUi4xMSxSLjEwLE4uNDcsUi4xMyxOLjYxLFIuMTQsTi45LE4uMjgsTi40NixOLjI0LE4uMCxOLjIwLE4uMzUsTi42MCxOLjQ4LE4uMjUsUi45LE4uMzksTi4xMyxOLjU4LFIuNixOLjMxLE4uNixOLjEsTi4xNSxOLjQxLE4uMzIsUi4wLFIuMTYsTi4zMCxOLjY3LFIuMSxOLjIsTi4yNyxOLjQyLE4uMjIsUi4xOSxOLjE0fDEzNjo0MDpSLjE4LE4uMTEsTi4yMCxSLjIxLE4uMzIsTi4yLE4uNTksTi42MSxOLjE2LE4uNTQsTi4xMixOLjQzLE4uNSxOLjQyLFIuMjIsTi4zOSxOLjMwLFIuMjQsUi4yMyxOLjQ0LE4uNTEsTi4yNSxOLjM4LE4uNjMsUi4xNSxOLjM0LE4uMzEsTi43LE4uNDYsTi4yMixSLjEzLE4uNjQsTi4zMyxOLjcwLE4uMzYsTi45LE4uNzQsUi4xNyxOLjI0LE4uMyxOLjUzLE4uNixOLjY3LFIuMTYsTi42MCxOLjcyLE4uNDcsUi4yLE4uNTcsTi4wLE4uNTAsTi4xNyxOLjgsUi43LE4uNTgsTi4yOSxOLjI3LE4uNTIsTi40MCxOLjEzLE4uMTksTi42NixOLjI2LE4uMjEsTi4xNSxSLjEwLFIuMTEsUi40LFIuMSxSLjUsUi4xOSxOLjM1LE4uNDUsTi43MyxOLjQ4LE4uNTUsTi4yMyxOLjQsTi4zNyxOLjU2LE4uMTgsTi40OSxOLjYyLE4uMTQsTi4xMCxOLjI4LE4uNDEsUi4xMixOLjY4LFIuMCxOLjcxLFIuNixOLjY1LE4uMSxSLjMsTi42OSxSLjIwLFIuMTQsUi44LFIuOQ==
SP8,AG5,HD0,EB1,JL5,HT3,TC9,UZ4,WR1,BR5,NE5,XO8,ZL5,TI2,GZ9,JS2,SN6,IK5,DS3,DI0,JM6,YP0,ED1,MC8,XP7,VN9,TM9,YH8,BW0,YO9,JK1,QG9,MF1,QL4,EF9,XU5,PJ0,TC4,WI5,JD8,MX9,WP2,KL1,EO9,YA4,MG6,RR5,OF6,DN0,CP8,UT7,ML4,RH1,EJ4,EC9,QT4,SI7,PM1,KC9,NK0,KZ1,FV5,OA7,NW4,JY6,UI3,LS1,EC5,BU7,UJ1,YR8,NI1,NN4,IZ5,CK8,KC5,BK1,QV6,KZ4,MG5,DS6,OE7,YL9,WJ4,QV2,GK5,RP1,IF9,KT1,XG9,LE0,DN4,MF3,MO3,FT0,WR0,BF4,AX5,IV8,VZ1
196448496.4,40366606.82,-90851919.71,20230398713.18,12044971.35,63108866.02,18684536.82,81063529.81,34716610.97,77935889.27,-28448912.29,-2407741.28,40930854.06,-66529734.12,224801047.39,18544665.05,-5038261.15,226402832.39,225978684.28,-43832161.47,-94595304.92,-19400252.99,28241452.1,48533109.34,224800900.19,-19555063.27,71776860.49,55787717.22,-3874574.65,-33189764.82,224802598.69,-36058246.31,73771777.53,11722445.34,72641091.2,23709546.18,80687423.93,224803707.66,70692624.01,-69126302.81,85018792.86,-56060351.11,-84918408.83,224800389.01,-34641202.56,33248558.1,51085741.31,224802547.48,-15414352.95,-57151043.79,-72430232.85,-85750529.77,-4378235.8,224801268.71,-72603458.65,63611390.93,-14495378.82,-48651678.38,5922328.23,-54274011.02,-68987191.07,26342235.93,-65138642.62,-39297121.88,-93321689.27,224801645.18,224797774.26,224800980.25,224800878.43,276667550.33,224798911.94,-35698044.91,-56963898.31,34982103.85,44259292.17,-57087775.76,52602153.37,-96171295.22,15422646.83,62794583.9,-76822993.26,94553032.13,32490282.32,45025170.86,93181408.13,75092348.13,-36500630.85,224802904.75,-83251768.85,3744748800000,-76257777.89,42047706.5,28097763.19,-7915465.57,224798546.87,57604598.29,1608572033,224800313.05,224798447.7,3493572066.45
196447325.51,-92515985.03,-66935201.5,20928305446.82,47673874.66,-81308709.74,83054436.83,-1014629.44,82788609.63,-33083731.62,-37674642.69,54083963.22,-41964916.77,-24284222.34,224800936.56,-22923268,-26270428.99,226429843.81,228079654.14,-13455693.9,65664797.73,26660471.7,9390884.43,48611887.14,224801191.42,-1927609.34,-67949877.55,77975904.17,-93973852.42,-79996896.41,224801577.67,-17187222.12,30556518.7,42381059.48,-26018683.52,-28199021.17,24878218.55,224803334.37,38616021.21,-20375483.08,60315630.56,-71149451.22,-22018242.25,224801219.38,-46214365.43,-5849899.96,-92184681.29,224801586.67,48284762.7,69869657.41,9337361.14,-6157659.54,-11690795.9,224801769.89,77338700.56,9568813.78,-73011364.63,-3499394.07,-57348057.48,-83844014.48,-48435323.32,34255635.5,-13933108.36,-43046341.32,-39702565.83,224800364.74,224798636.62,224802451.12,224801155.26,342861233.37,224800216.37,75423052.56,-97149829.64,53944740.26,-9342340.81,-84810003.31,13038657.67,85761652.93,65916716.23,-67195731.74,-3167074.39,65037429.22,-39870194.92,55259157.44,12978406.92,-6066151.02,6041535.77,224803932.46,18394115.23,3743366400000,4653464.02,55473826.89,-62603218.61,-18389206.99,224798507.3,68025217.81,7253760921.5,224800132.58,224798939.43,3474102900.35
196446959.59,-48523283.31,-50885637.48,19682439601.68,-52354091.41,-89816369.57,42823933.37,-28630618.49,41301898.72,47631339.38,-35915846.95,70246846.15,-50078707.19,-18697810.38,224801346.47,-67488144.48,-79556377.92,226430926.37,227673154.5,-61691559.52,-26375739.96,-60628247.92,-96703177.3,-78161340.03,224801703.46,-56179114.47,-64313355.26,69581750.08,-79826723.18,35532988.91,224800298.74,74871191.09,77095027.22,14367668.39,-1085917.74,38076215.28,-92777755.17,224802463.89,23746509.67,-44368813.74,-5124004.11,-81413163.47,14761453.53,224801580.77,-12880558.86,-4804047.5,-66983750.43,224800774.04,-80695494.29,38190740.03,88929924.78,-34071000.62,52863821.3,224802545.53,-57436936.37,83705674.92,-53186999.7,-2209501.39,45485745.84,-55732394.3,83981347.55,22726843.3,-678845.26,-23616206.62,-4386933.45,224799606.68,224800121.95,224803281.48,224800895.8,440234850.75,224801784.76,26209939.22,-73220514.89,-35768406.14,58419194.15,59140929.8,29951603.69,35659264.2,-72169396.58,61124966.36,-61162507.08,-30028464.11,70308666.17,54095714.84,-82457082.41,-19267304.35,34042730.11,224804108.23,-48739671.49,3767299200000,55879767.47,54115778.87,-69413653.23,-9602214.81,224799164.79,-31231020.72,905681996.43,224800592.15,224798480.13,3474102485.21
196447449.04,68240613.96,-56989295.01,19778264080.59,-92352704.16,86709980.32,44654945.67,-44447814.95,96901570.09,47812270.35,-81397719.81,55859770.19,-39201482.86,-21791603.6,224802146.66,72738406.87,53276834.92,226502152.5,227105410.99,44410939.3,-68573064.12,35093099.12,-6726362.13,-41568529.59,224801958.59,-52339943.37,-24724896.82,9244104.33,-37173989.14,-5077033.38,224799438.5,26497211.23,18746002.08,70732567.8,-68048634.87,60531389.64,33229828.46,224801666.49,38767827.71,-69201400.84,73452127.72,-94550766.09,22967552.81,224801421.84,41587141.13,-4753115.6,18072243.16,224800452.93,-98396108.59,38467568,9573630.01,-64591448.13,51839646.49,224803099.9,68827777.51,-29833978.76,94972722.97,82023043.11,3956686.93,63733315.44,-34361916.86,61006123.96,79315410.97,50330460.72,-36093270.13,224799595.84,224802119.14,224803230.11,224800457.33,344633769.83,224802982.5,-6267283.33,-79926838.3,-12551371.87,-8495160.76,-3161845.43,-74881389.1,-18703961.75,-79670493.5,-53224906.12,-98503395.92,-14906611.58,-21460747.86,-47565275.48,16601010.33,-57097056.07,-28964932.92,224803362.39,93467981.78,3815164800000,41218873.12,40027372.36,64005478.91,-34470159.5,224800157.88,37470500.36,1863765963.75,224801691.21,224797536.83,3474102005.02
196448435.5,98140951.85,-15739562.54,17897857149.05,-49706522.64,75305913.75,-66874040.05,-83118527.63,-16070401.69,31573526.34,-57240823.77,34431412.61,-49913079.49,77190761.43,224802897.11,81190305.5,55831998.8,226543596.4,227508031.91,-64973418.72,-45192244.72,72832600.4,-23262054.91,-73193606.81,224801585.86,51811576.1,45017286.28,-4325522.94,-84447274.27,-34273011.45,224799417.1,-33617148.99,-20804869.61,-25484423.24,26727124.19,26109095.93,-58661007.3,224801319.09,-71622096.27,-28726177.31,-43052151.24,38436119.49,40908009.84,224800994.01,-81644175.6,-15135358.88,-22353126.49,224800635.87,51423630.44,-48835727.3,43139489.69,26637344.47,19265927.21,224803011.18,18519845.39,-13369665.96,72767117.07,3924945.63,-95747956.78,72710314.82,-76933521.58,90091783.47,1633031.32,65169173.82,78284671.05,224800117.12,224802144.99,224802442.58,224800333.93,371000079.53,224803362.06,-11346330.52,75187008.36,40197091.89,92920273.23,50378003.44,38752355.42,9318880.15,-73447781.04,-96064726.92,-41672574.72,31514992.07,31120925.56,-3057133.86,-45655781.94,62983560.27,43206735.3,224801995.59,-9808646.44,3885840000000,-4894715.03,44715297.38,-44561415.97,-70775631.89,224800985.07,-22563970.41,1944204027.47,224802987.32,224796565.47,3372900574.92
196432969.5,-12320297.44,-58508772.4,2133643700.83,25997680.08,10413888.2,-54877932.87,-49164210.6,-27051921.39,-80433845.85,-19391500.72,-25637983.06,-96412040.16,41995500.08,224803098.34,12289521.23,93928954.12,226567514.11,229601999.57,-41380926.74,41361257.97,68263827.4,-7056944.49,69171040.6,224800606.5,-15628502.67,87380255.35,7985853.65,30809853.88,57857755.23,224800273.27,-14398019.65,-50902659.11,-40320937.05,49232224.38,85822499.44,57420099.68,224801514.3,-23244991.3,14003784.1,28919301.49,91613814.04,-35293626.93,224800796.16,-85468431.09,14213581.65,25130918.58,224801171.35,-56789038.44,-60053357.12,24051943.7,-80499897.41,63144379.42,224802128.31,47456288.05,2503563.77,61469387.29,33949777.49,22487443.69,-49927509.78,-51331391.46,-74335768.32,29691678.61,-64427051.36,40089364.05,224800712.06,224802268.24,224801417.55,224800824.25,858674688.42,224786483.29,-83951867.29,89471949.39,22875934.78,3012702.49,31301361.18,92311756.12,-62168554.8,54435836.18,90193094.84,-13081915.06,-34740947.95,-81240816.11,-74928906.14,65586410.85,8843278.22,-5713814.47,224800637.96,15900234.23,3977078400000,38813270.07,45679881.13,-36737103.34,95318708.87,224801304.69,28304865.65,433588361.14,224803893.29,224796400.11,3143442588.13
196433421.9,-99364580.73,94707760.66,2304766401.05,31807525.48,45928551.83,-44446269.7,4734921.66,-87709494.02,93721209.68,18652088.98,81057218.5,-52294875.37,-83715420.92,224802487.97,21548945.81,-63591466.09,226585945.72,230945853.51,4653641.94,62855484.47,-72679151.72,-61382821.29,95538128.3,224799432.96,-54869447.72,-1942497.3,58739961.27,-20775843.43,-88180450.62,224801743.52,78422945.3,-64558091,-10532999.65,27089896.94,50786926.31,-54209021.13,224801985.26,27067036.46,87384019.09,-61387279.98,-82450335.58,95453907.28,224801202.3,20039718.45,14862207.65,-56499296.64,224801200.59,59810683.87,75413687.84,16584698.92,-72085629.5,-24997619.77,224800734.52,5893348.6,-82865260.3,-69212517.98,-63096615.93,-24236731.95,32821065.9,-73265639.81,18949487.8,91083872.45,-89387743.1,-10286822.05,224800944.63,224801844.33,224800540.08,224801894.72,636619573.28,224801911.8,41797365.27,55442868.52,18866002.12,-26983225.04,-98749417.47,-1926227.54,-28520032.83,-40659700.89,-41597596.02,18836418.65,-3723029.62,-98724439.79,-93766343.63,-5448495.1,57524987.06,-1209537.88,224799876.38,-41795649.25,4086374400000,2087562.38,46494377.35,97802620.47,60097567.31,224801108.51,10560840.22,2268458509.17,224803959.93,224796284.59,3141585697.63
196433313.31,-76484373.26,-96354305.04,1947019385.9,-15682782.5,29206627.78,83000211.95,4682828.31,-56558456.63,-83608030.21,33149556.53,75717229.72,-237699.53,40009138.78,224801213.91,-40163538.11,47553738.53,226591446.67,234475307.23,-23480366.72,54118445.49,63193453.9,17881216.6,28833757.98,224798647.4,-74818488.38,3104018.35,70887862.98,67788851.26,80271552.76,224803176.82,-31196797.88,5689566.39,84746092.71,-24290657.39,-85368498.8,9526518.32,224802231.63,-39789645.41,4861277.59,31917180.1,47503759.9,-69274545.78,224802188.16,95091880.99,-15998855.68,9637692.43,224800758.6,-71059345.9,-94665995.81,7006915.58,234602.57,-35199936.88,224799408.78,-5269987.01,8799711.34,82450630.55,-71600979.01,-13916225.42,1132340.04,22979054.8,75498157.33,21055636.51,-51739822.85,-43612375.66,224800652.29,224801248.86,224800273.62,224802851.39,969860560.32,224801000.33,-33247681.99,80424976.92,-85409247.81,301487.36,-49421139.33,28178622.93,-10468123.78,82533784.88,-82204803.79,68498287.68,42318777.21,5129734.44,81033658.27,-26744465.26,-31300226.24,-42779418.31,224799902.3,-75632982.15,4210704000000,-56344285.81,51769444.95,22467982.39,-40813594.21,224800755.67,51702292.2,2344274916.49,224803090.31,224797249.88,3141586194.08
196432934.34,-8955717.26,-75448354.25,2339243181.86,51380316.27,-20903164.76,-8697529.36,-61413988.66,13822145.29,-61356870.72,43054381.73,-63961043.34,-20607431.36,57580175.37,224799782.69,-32794739.11,-5174629.48,226590481.66,226230814.02,85507229.92,95737852.67,53553969.48,-79879383.63,84012045.58,224798702.65,-87180954.72,26744664.05,78326241.17,2414852.28,-47509136.49,224803990.4,79223701.74,-71779620.17,-11821411.03,4775507.11,48226103.91,90982955.73,224801899.64,-33932903.24,-30612636.32,16017915.33,-62367107.49,-51618579.29,224803349.42,-50016681.7,26333460.23,17950476.26,224799840.73,96131967.59,4242852.58,-18850225.63,3917088.86,39890679.91,224798734.4,88141983.12,37942515.02,-39761463.96,-49062665.86,-89962532.3,-60138141.14,-70018863.7,67408146.81,6329771.11,-1204822.71,-71255235.15,224800059.66,224800369.21,224800538.69,224803317.7,272020991.71,224800578.72,-52428171.84,48160298.77,-10437809.45,22421067.61,-50195962.9,-50104394.26,-83105160.81,-88737804.2,-39684610.4,97671812.61,-50166334.21,50544870.45,65052299.03,9014854.68,-75833758.49,-65844044.85,224800502.26,-97820113.79,4346697600000,-14084352.82,70600627.32,74625198.9,51566408.63,224800693.77,-11856438.44,4206490372.11,224801642.65,224798703.11,2997665577.57
196432749.25,95514698.6,59562606.48,2397788320.24,55117701.36,93687582.54,51381935.15,-83170504.42,-68800568.14,98685115.96,-85774594.24,10936939.09,-69663895.2,-5116584.77,224798807.47,54776108.04,52413713.36,226611545.89,227707435.81,-19104041.96,-89708151.64,-13681535.71,83714994.15,84564601.08,224799674.68,-18452272.54,-62944287.37,-93566602.39,19149667.02,-5011085.73,224803996.58,-55813726.09,-72838268.79,11724374.61,10711747.27,-11584962.67,34185748.57,224801035.9,-7436901,-2587039.59,-56133346.13,90038081.29,-29854926.53,224804126.87,93662179.93,-65775786.17,7877070.65,224799054.96,31124990.67,39650871.88,-31217424.86,19653631.39,-47926283.2,224798995.04,-7094605.74,-8567375.06,-5567848.94,62072970.83,73120828.35,-68273208.41,-52687193.5,68443626.66,-99587776.02,-68811416.53,26806675.37,224799652.17,224801254.47,224801011.46,224802924.47,422421626.92,224800727.13,-76688585.86,17788103.63,39337440.45,36235818.57,21975049.07,-88249096.14,21509163.7,-13698342.64,20984203.36,70968396.07,76354804.61,-20205941.87,14980033.58,-3277544.51,-66697984.37,-28028734.15,224801230.23,16058835.85,4489948800000,-23376984.02,72553002.18,18578791.04,89596125.22,224801211.87,54064601.13,1149063513.45,224800266.72,224800361.25,2949221946.62
196433098.99,85555944.87,-16755705.91,2282896742.68,36951820.71,42990218.4,1965510.4,-74121387.55,85560529.2,7076520.87,3827766.37,60303740.26,-80051834.76,-439341.47,224798693.16,51516572.76,-49761414.18,226593092.38,224810651.57,-20570371.19,-70481371.84,-20750817.13,24496951.27,-87925794.21,224801193.79,-85721292.84,46145281.96,-98840729.04,95757682.99,56731013.89,224803397.14,-32842998.97,76124756.41,-99432574.42,-28613334.51,-63906390.46,-49631513.11,224799998.93,-18573041.82,-93093028.77,-2115723.79,-53366870.32,20367948.31,224804073.55,-71138448.99,-27527190.58,-21186872.11,224798683.99,67345313.91,62514488.88,-17829121.59,-81035125.17,-81150867.69,224800032.38,-60609561.42,-36553019.93,-89512039.96,-96899218.18,-61540657.54,10872682.63,30131309.68,-36266488.49,-42937704.82,-64030653.93,-72433656.24,224799869.8,224801922.16,224801160.05,224801794.72,224920310.58,224801157.97,-66220027.02,18765200.06,73863501.67,76915494.25,-5120312.65,11960103.3,79972030.18,-33845710.98,37997418.03,44185259.63,84840026.93,78958360.11,51585522.44,-74674863.61,26899224.22,70828661.99,224801592.11,-69564960.37,4636569600000,98598741.18,72552102.29,83448788.94,-77690799.54,224802106.58,-38464328.19,459665907.46,224799507.62,224801043.57,2949220569.86
196433976.45,22968827.5,56426132.62,1597975206.41,-76320433.94,15469903.39,-73744543.28,76906059.32,3764700.52,14634667.33,70740495.24,-86692168.4,7324572.2,74225994.07,224799432.07,-80718237.63,-3568874.51,226590204.52,225042146.15,-65004533.71,-1981334.01,-8130125.06,66441109.7,-88248477.82,224802633.73,11863581.18,12777210.7,-98423099.63,75573767.82,54650863.84,224802673.84,5936503.45,88162248.73,38434209.67,77359229.09,-70719195.68,-72093769.79,224799352.41,87892652.56,74487961.68,33301640.23,81854727.82,14893756.34,224803125.04,-67161667.89,-87886846.87,-7818458.93,224799202.94,22143261.34,-84140967.39,-14846776.15,-82781833.72,-24514669.89,224801338.68,-60611370.94,3454689.92,79805790.27,69076937.97,3483529.22,45925713.49,56935539.14,-94064472.2,56652463.12,45902515.03,-42635818.45,224800834.8,224801979.66,224800778.78,224800274.72,236961615.4,224801412.27,-81535304.32,-1015873.2,89998919.9,-53467244.74,-7327095.16,-25222809.84,-76650964.22,950544.7,65530337.44,88352981.38,70055324.16,-6480324.02,-64019845.43,-63890091.63,42303671.5,72879942.35,224801413.04,-89505817.9,4782326400000,-28899427,92277953.12,89578107.27,-19563154.94,224802977.01,-43870397.43,404553872.1,224799586.35,224800775.54,2927000075.91
196435005.42,-87108175.49,-58056033.87,4920495157.41,-60532235.42,-1580583.88,85677466.35,-49002291.01,39512160.89,-49377565.14,-56733731.43,-34084172.43,-99261118.12,-92810996.89,224800621.96,73792697.32,43649264.89,226587231.22,226469608.52,22784860.41,14887635.62,-5541336.26,1113902.46,49188501.24,224803436.07,-87492664.21,-49422170.19,-27084903.1,-67396498.02,-67275335.88,224802313.21,44687333.05,55819099.39,-50089721.44,-66964857.48,-818608.11,-46241734.94,224799529.85,-7039420.2,-28301402.33,46357794.97,69557154.13,66252779.13,224801659.38,-70668927.04,58783705.39,63623936.08,224800472.2,-15925511.95,89257403.46,-99579440.6,21576391.68,9774227.38,224802333.45,28084139.98,-69318701.34,-5871396.44,32960660.85,77692355.01,-45977592.84,-61451406.76,63610866.41,90430922.75,-32228880.7,-94035944.64,224802251.83,224802310.59,224799991.29,224799109.83,253119596.82,224801154.17,27497623.69,-76113761.68,56000142.16,-61953317.45,-32791592.09,3956750.11,-21847395.13,-49900451.42,24697154.43,-576707.7,-84909324.74,-58448693.24,35972102.84,-12860156.11,62686248.33,-78301542.54,224800910.99,-48223755.25,4923244800000,-90025969.76,93672254.47,76460548.41,27332316.14,224803303.79,-24985918.86,34130884771.82,224800294.83,224799731.71,2926999511.16
196435638.42,57155327.86,-37230610.21,12082296456.18,20150385.67,-62672852.14,-50850257.97,24545897.56,60465041.9,70420895.15,96296451.75,-17461138.17,90453112.72,31516447.04,224801694.07,48781228.61,-57095423.24,226584776.71,225054322.64,-85396843.06,76389074.14,87442007.53,-16048350.71,75538167.63,224803384.13,23167695.87,96544080.98,-41311117.02,-3753771.2,-62903642.59,224802495.04,55397821.81,-58917191.89,49724988.46,77873615.19,-86824630.12,83090464.47,224800574.78,87243726.27,-96452450.83,1715914.28,-2256250.44,-69740893.34,224800295.98,-40405354,-89259717.77,93200704.98,224802012.62,47170741.56,-73177901.54,-68062192.67,93343429.39,-63775143,224802671.73,52952160.21,78704790.78,-78345804.41,60501463.86,19558707.42,17507130.2,-48287374.28,-10104114.87,73688248.98,-73912995.51,57291210.28,224803534.27,224801324.23,224799238.61,224798717.16,226560203.28,224800391.89,-27413802.88,-65572508.47,-88435012.07,-63454895.1,-6949536,-19714434.59,97552013.14,-15531368.37,93971956.43,66274586.95,-82376534.68,-66035317.47,-63216865.1,4584367.74,-49312999.27,-50962150.31,224800551.16,62082977.54,5054832000000,47227333.04,93672749.61,-52361385.52,55655962.16,224802790.83,94606219.33,73481777329.66,224801133.2,224798431.99,2926999908.16
196435463.74,2524962.4,39469245.69,28645050353.68,71369166.39,-89578078.45,-81722868.48,81610402.5,-10817345.92,46225552.48,51358496.55,54179233.2,21188297.17,-93891970.26,224802222.16,-76569575.14,66743451.42,226583217.99,225375867.55,-65290962.63,-92026717.7,33148497.61,28568672.64,52027343.92,224802694.48,-45818426.6,-13029322.29,-63309359.09,34530077.44,76795193.77,224803014.23,-58421306.58,-25714731.56,13669041.56,41788542.36,-74744770.34,-296970.2,224802091.07,4778524.71,41595415.51,-21917982.34,-33217760.8,-66938740.73,224799588.02,43628935.23,60309225.31,-22048375.9,224803202.47,-10201147.54,-46292998.86,-24727549.18,70144647.55,25623373,224802407.62,-47769677.29,35969708.49,-39700367.86,70750672.57,-68060525.93,-71778640.44,-79534390.47,-89254792.74,-57056341.21,-10846109.6,12412874.7,224804107.87,224798959.53,224799033.39,224799205.18,228820110.64,224799495.8,31447800.04,82730630.16,84789535.12,-40872155.45,-39343859.21,-5908666.88,72614368.57,-50243939.58,-13910342.43,-3431956.19,-12573751.2,51556594.91,-33408236.42,-94149245.02,-61388.56,-87798180.37,224800752.53,56357712.33,5173545600000,4855557.02,83422974.87,43729209.33,-16544168.53,224801552.62,-47080908.61,167571740138.17,224801606.36,224797469.69,2907226226.76
196434448.36,-62351796.75,51141233.28,28701278832.33,9597648.21,-11806099.68,42009325.05,-54001699.58,-12816511.14,-16157024.22,90124512.45,-75908411.22,-15752380.97,-56263302.53,224802139.5,-3528691.75,16560308.84,226588912.25,226728870.94,26756060.91,-16479435.78,25581761.37,-40624261.85,99728646.47,224801865.65,42351674.77,-59175552.29,-88938312.24,-91795797.36,66186233.85,224803402.73,-94163805.5,-49172739.45,45088493.84,52378303.43,-72753896.54,-25025176.99,224803490.26,53127109.37,-66298036.94,-45928147.61,87413968.58,75805470.94,224799738.85,-46553267.66,7140906.64,-27820394.23,224803594.61,45060798.56,55687366.61,-48914710.08,67708521.59,98314772.69,224801931.91,33990561.59,-28315971.74,99375623.99,-6200500.29,-99062.08,-62556127.45,28146688.28,-83620855.29,-28467965.72,75239955.49,85172446.84,224803711.18,224798641.07,224799659.49,224800156.62,346269478.38,224799000.25,-43000393.01,74859536.83,-54028091.21,-70893771.41,-19840991.84,38354598.01,2677518.64,-20770754.18,25216167.82,6303666.61,-66242891.87,73103958.32,-79950723.72,-18669096.01,46145598.93,41478909.01,224801672.09,34477253.08,5275843200000,-29293758.75,53949083.54,8215626.69,-95482444.65,224800037.91,-78695073.72,995873686.36,224801540.78,224797195.23,2789594075.25
196432978.39,-78222679.39,14562858.45,31868952428.41,-12890174.26,64597604.63,73877680.08,-10181943.22,44089796.02,15135235.9,28349286.82,-99060087.26,-22085381.62,-93090926,224801744.56,-41409221.86,88251943.81,226588617.67,226181551.01,11076977.26,13166354.93,-56825177.6,55014452.34,-2807476.07,224801390.78,-16936343.51,-46294459.18,-24550472.77,36583094.02,88839354.97,224803252.06,69486725.88,87934494.66,77451723.03,-98018004.01,99096754.16,-22421488.63,224804222.26,62998230.41,63374140.46,-77896669.14,-91103871.97,-93325019.83,224800537.36,-30015570.98,83769263.86,-94619904.06,224803138.48,21088063.61,46177794.69,-21507163.03,-71885025.84,-23669775.78,224801718.14,80372206.44,-51202731.68,-91912906.32,-17935388.44,51956016.95,-99188653.43,71320638.36,-56062022.04,-72366910.28,-46396077.47,42550967.75,224802543.86,224798254.27,224800988.42,224801038.37,246902098.37,224799299.82,-6791805.7,-97274643.31,-57527462.6,-11057084.89,91774685.12,96667518.45,31855401.25,9277603.27,58923248.22,-74018999.87,71916925.37,50747418.6,1002762.06,67110107.65,-23812650.2,-37154620.96,224803014.53,-15530859.95,5359392000000,12152062.76,57667669.97,-83701319.81,-88999042.69,224798992.24,97695684.81,33945200983.42,224801127.09,224797551.35,2777481136.8
