E4,QkFQSS1Xwqd7Im0iOlsxMSw3MywxOV0sIm8iOls4MTAxMTUzMC4zMDUwMDE4NCwyNjc5MDA0MS45NjM2Nzk1OSw4MjU4NzU2Ny42MTQ1OTE2M10sInAiOls2MDYsNTc5LDk1N119wqc3NcKnR1c0LE5ROCxITTgsR1A0LEhWOCxGRjIsT004LEtIOSxDTzgsQUw0LFpDNCxFTTksV08yLFFDNyxOVzEsQ1Y4LFFWMSxMQzYsVU84LFlINCxTWTEsT1E5LE1JMixUVjEsUEs2LFpGNCxKSTYsS0UyLFJMNixFRDcsU1c5LE9PNixOUDgsWkQ5LERINCxITTUsUkY0LEFEOCxZWjMsVUE3LEVTOCxDQjQsRU03LElNMyxXUjgsSkQ1LFRJNSxUUTksRVU0LFJPOCxFUTMsWVA5LEJDNSxSTDEsR1Q2LFdSMCxUUDcsQVA3LEVRNixTRTcsQVYzLERBNSxRRDIsQUcyLFJPMCxYUDMsV0wwLExFMyxVTjgsR0ozLEpPMixOTDMsV1I2LFBKNSxKSjQsU0Q3LFRMNyxQVTcsUlE1LEJFOSxKRjYsVUQzLFFEOSxFWTksVkszLEFHOSxLVDIsRkE4LERNMSxEWDEsQVk5LEZTOCxMRjUsUVA2LEhLNixTVjEsR1g3LEdINixGUzEsTFg0wqcwOjM2Ok4uMzksTi4zMCxOLjM3LE4uNzMsTi4xNyxOLjI2LE4uNTMsTi41OCxSLjcsTi42NixOLjMsTi4yNCxOLjY1LFIuMTcsTi43MixOLjQyLFIuMTMsTi43MCxOLjUsUi4wLE4uMzIsTi41OSxOLjcsUi4xOCxSLjE5LE4uMjIsTi40NixSLjE1LFIuMjQsTi40NCxSLjEwLE4uNDEsTi42MyxOLjYwLE4uMCxSLjIzLE4uMzgsTi4xNSxOLjY0LE4uMTksTi42OSxOLjYxLE4uNzEsUi45LE4uNTAsTi41NixSLjExLE4uNixOLjM2LFIuMjEsTi4zMSxOLjM1LE4uOCxOLjEwLFIuNixOLjQzLE4uMjUsTi4xMSxOLjQ3LE4uNTQsTi45LE4uNDgsUi4yMixOLjU1LFIuMTQsTi4zMyxOLjEsTi4xMixOLjU3LE4uNDUsUi4xNixOLjM0LFIuOCxOLjE4LE4uNjcsUi4yMCxOLjEzLE4uMjksTi42MixSLjEsTi43NCxSLjEyLFIuMyxOLjIwLE4uMjgsTi4xNCxOLjI3LE4uNTIsTi40OSxOLjQsTi40MCxOLjIsTi41MSxSLjQsUi4yLE4uNjgsTi4yMyxOLjIxLE4uMTYsUi41fDM2OjQxOk4uMjIsTi4zMSxOLjM3LFIuMSxSLjYsUi4xNSxSLjE3LE4uNDgsTi4yNyxOLjAsTi43MixOLjQzLE4uMjUsUi4zLFIuMjIsTi4xMyxSLjE4LE4uNjcsTi4xMSxSLjE2LFIuNCxOLjU4LE4uMTcsTi41MSxOLjM1LE4uNTksUi4xMyxOLjMzLFIuNSxOLjE5LE4uNTIsTi43MSxOLjcsTi4yLE4uNzQsUi4xMCxOLjQ5LFIuMjEsTi40MCxOLjIxLE4uNDYsTi4xNixOLjY5LFIuMixOLjEsTi43MCxOLjUzLE4uNTAsTi4yNCxSLjksTi41NSxSLjcsTi44LE4uNjQsTi4yNixOLjczLE4uNjAsUi4xNCxOLjY4LFIuMjMsTi4yMyxOLjEwLE4uMzgsTi45LE4uNCxOLjMyLE4uNixOLjQ1LE4uNTYsTi41NyxOLjE0LE4uMzQsUi4xOSxOLjMsTi41NCxOLjQ3LE4uMTgsTi42MyxSLjExLE4uMjAsTi4xNSxOLjQyLE4uNjEsTi41LE4uMjgsTi40MSxSLjgsUi4wLE4uNDQsTi4yOSxOLjEyLFIuMTIsTi42NixSLjIwLE4uMzYsTi4zOSxOLjY1LFIuMjQsTi4zMCxOLjYyfDc3OjU4Ok4uMixSLjYsTi4zOSxOLjY0LE4uMjQsTi41OSxOLjE5LE4uNDgsTi43NCxOLjcyLE4uMyxOLjQwLE4uMzMsTi4yNixOLjYyLE4uMzgsTi4xNSxOLjcwLE4uNDYsTi4zNSxOLjIyLE4uMTgsUi4xMCxOLjY2LE4uNDIsUi44LE4uNDcsUi4wLFIuMTYsUi4xNCxOLjQ1LE4uNjksUi4xMyxOLjEsTi4zMCxSLjIsUi41LFIuMjAsTi4zNixOLjYzLE4uNCxOLjgsTi4xMyxOLjY4LFIuMjIsUi4yMSxOLjUsTi4yMyxOLjU3LE4uNDEsUi4xMixOLjI1LE4uMCxOLjQ0LE4uMzIsUi4xLE4uNjAsUi45LFIuNCxOLjExLFIuMTksUi43LE4uNjUsUi4zLE4uNTYsTi42NyxOLjQzLE4uMjcsTi4zNyxOLjUxLE4uMTIsTi41MCxSLjE4LE4uNzMsTi45LE4uNixOLjMxLE4uMjEsTi41NCxOLjcsTi41OCxOLjI5LE4uNTUsTi4yOCxOLjUzLE4uMTcsTi4xNixSLjI0LE4uMTAsTi43MSxSLjE3LE4uNjEsTi4yMCxOLjE0LFIuMTEsUi4yMyxOLjQ5LE4uMzQsUi4xNSxOLjUy
GW4,NQ8,HM8,GP4,HV8,FF2,OM8,KH9,CO8,AL4,ZC4,EM9,WO2,QC7,NW1,CV8,QV1,LC6,UO8,YH4,SY1,OQ9,MI2,TV1,PK6,ZF4,JI6,KE2,RL6,ED7,SW9,OO6,NP8,ZD9,DH4,HM5,RF4,AD8,YZ3,UA7,ES8,CB4,EM7,IM3,WR8,JD5,TI5,TQ9,EU4,RO8,EQ3,YP9,BC5,RL1,GT6,WR0,TP7,AP7,EQ6,SE7,AV3,DA5,QD2,AG2,RO0,XP3,WL0,LE3,UN8,GJ3,JO2,NL3,WR6,PJ5,JJ4,SD7,TL7,PU7,RQ5,BE9,JF6,UD3,QD9,EY9,VK3,AG9,KT2,FA8,DM1,DX1,AY9,FS8,LF5,QP6,HK6,SV1,GX7,GH6,FS1,LX4
3397683.49,-42672516.36,-50352251.18,190396129.75,-36309239.82,190388368.69,190394097.33,-50822419.64,70869747.43,-37327797.11,-78534976.21,24895625.22,6756329.19,190384169.17,190384539,-70955912.52,190383252.05,-29518768.25,44452393.44,190396809.81,190396196.3,1970610.4,-34403765.36,80339215.19,-44706543.16,24866467.7,190393448.86,-79562145.56,279341829.84,-57039101.13,-78803515.46,15778453.65,-54674285.56,48954627.96,-77357545.28,190384893.82,20514244.22,718612922.98,25108889.06,-19512847.7,-85023416.46,-83447840.36,99066662.38,190387038.3,25037843.78,10098030.06,75201176.35,89003637.56,635038.42,285743316.87,-12218734.51,190386880.96,-37019452.56,-77342757.39,86591771.39,-72277699.62,6476630.59,190384401.62,-22149825.25,191261370.9,63860011.16,10355171.31,-46731461.04,-63875235.5,20079706.31,64163193.74,44485747.77,-86191495.22,64384762.45,96011088.28,-70754146.88,-1629693.49,190389110.12,28294033.96,59455243.28,-6112284.99,-87006131.23,-17312924.48,190386207.43,68492448.37,-78250050.36,59801325.96,90465695.13,-56843493.88,14034600.69,-39957924.01,190395714.05,2194905600000,55024911.16,87092416.57,-93850126.75,190398066.67,90510276.38,272520150.6,-57744579.24,58591211.47,-79533779.18,192186742.55,86293152.11,-60586239.39
-47823858.42,-24092443.04,53979667.01,190391873.3,-31081910.84,190393524.13,190388672.37,37159127.22,-72799604.69,44277083.19,54838402.51,24265778.96,-81284469.47,190389021.75,190386069.79,70848356.03,190383603.87,-43016303.12,87631380.74,190396935.73,190398820.79,-60341612.57,-52886795.83,-22991641.72,38864220.25,92519182.83,190387846.54,-16217642.03,241046559.4,-40697113.51,82724452.52,-18403321.27,-57601482.29,16896597.45,72606932.95,190383404.14,94147545.93,928193892.86,-96323726.24,-54131920.77,-36574057.19,-45315928.71,-7543933.16,190384104.95,34162914.37,-74962047.69,-21059970.62,88038731.76,44084705.93,285663885.75,-44716298.3,190391964.34,62692696.05,-69986426.55,-22558947.35,36086811.27,25241788.04,190384464.35,-84086892.17,192028933.78,56922567.14,59561451.5,-64911768.45,-67099076.99,-20525680.9,-74208263.37,91237259.89,63543772.56,-61720960.16,74580395.24,-35542819.27,-98087869.9,190394923.56,22329881.29,-80486500.06,96442139.43,23998410.7,-77004658.98,190391776.21,22686126.69,-75428494.82,83042343.72,32035065.39,58500847.42,43966516.05,77667083.41,190397053.99,2076796800000,-64200377.03,68700901.94,6662841.18,190398761.56,-88044056.44,5675502697.83,-18923780.41,-96422490.16,-34652417.26,192176899.82,3984837.42,-76464364.18
98857370.65,-14749585.21,-13791394.21,190386910.24,-44435797.91,190397188.39,190384888.41,60346274.43,32139878.37,77142671.58,-57389639.59,-62465295.31,-94489268.73,190394435.1,190390745.99,-10651228.72,190387715.93,44030989.61,55794322.44,190393381.84,190397221.78,-1564655.91,67639657.85,-6305405.52,-3559587.32,31505734.18,190383563.93,33483016.65,264934254.22,29267159.36,67620167.5,-85263420.81,-33715889.09,-99792962.73,-22331707.92,190385999.14,-39965598.03,1202138899.6,-33201061.57,46007435.19,40078453.92,-15307245.77,15148720.75,190385160.9,-55207135.29,-88684972.31,-78451317.68,58282774.45,17434791.64,285659343.28,-33507357.97,190396695.06,-84806482.16,26927760.63,22900365.14,-98225689.75,-95921698.19,190388343.44,-29395278.68,192261075.45,4337902.35,-90625384.72,-3154659.04,11081955,80753756.91,-79440826.26,25841866.28,21887807.06,34406609.73,35129369.4,-71942917.57,14514777.48,190398614.8,14328166.5,-4728065.96,90488599.59,29067058.57,-48346684.81,190396778.54,-69304384.91,81643819.27,98291464.37,10679715.07,3613569.47,-7895456.34,51098425.67,190394596.68,1974585600000,-59630415.88,60508125.01,94496008.54,190395333.36,43506892.18,3102470655.45,-34109500.58,-60405240.39,69889163.52,192184954.96,-95882120.78,-13371043.38
61573242.49,67716277.37,49155940.78,190384199.58,-64069203.16,190397159.57,190384840.73,73859573,-96535418.15,-12672179.06,-10528615.92,-35532437.33,39315541.25,190397412.39,190395925.13,-10819022.23,190393239.05,67273420.63,4392578.66,190388298.09,190392357.31,4548650.07,85693408.4,88919316.42,-27945195.94,70706425.6,190383012.34,86431585.31,212018453.08,58593922,85388805.07,-57830242.47,-75889905,-11840099.84,42308824.86,190391087.91,-62611206.2,1259920060.26,-32352712.47,-76081777.33,-66426316.34,-62133732.05,48622483.64,190389488.63,69405393.76,23704517.29,2483207.2,28034764.63,56895605.39,280910768.05,-99360248.11,190398314.1,3513996.63,52816170.46,30850211.57,-43762244.67,78495643.51,190393970.84,12864439.85,190936767.99,1416141.84,70480539.73,59514271.14,-83583345.55,-53818894.76,17659224.53,35837541.21,6066779.75,85727259.18,-69586759.52,43799555.57,93612385.67,190398245.48,86680157.57,-12636458.07,65117247.08,63319973.05,-53300303.4,190398113.62,78340113.72,-7139607.46,-97453750.71,-83921540.6,15575062.87,69906279.99,90934987.47,190389597.44,1891641600000,63719185.31,47428902.94,-7887177.66,190389647.43,23648979.79,1035539140.84,-53763671.9,-20142742.22,-18390615.09,192177942.59,-9909643.33,-82311038.29
79346042.99,45611999.22,-87292736.44,190385422.84,-64063771.11,190393341.73,190388473.1,62542453.9,-98803776.67,-80354235.4,-2638736.65,12919087.45,-35350841,190396392.68,190398624.85,-73776260.1,190397086.64,45807411.15,66053206.61,190384725.16,190386980.49,-85092500.68,74397020.9,-26184977.77,58016150.35,22248273.59,190386571.35,37589077.01,199607797.62,-1485637.81,-68555918.92,31942375.08,-63133081.64,63111946.88,88083700.96,190395706.67,98020792.33,1203509029.02,-97075200.92,72557501.63,-67830802.5,-23129557.24,-6103819.37,190394514.24,-46293571.22,-12974981.53,-1681738.07,54864532.49,-30065296.47,280913292.37,34434844.81,190395784.31,-29781984.59,-44362626.36,23234765.2,-64544763.12,-6435895.7,190398247.64,-79916258.04,190599644.88,80525140.06,-70217410.36,78070250.42,-35891197.27,-16130304.46,-95425720.83,-95967971.38,33105285.02,87834961.37,-25581718.15,-11061567.35,-80472443.1,190394126.85,449847.7,29677051.92,28674233.03,-75972673.29,-68411431.59,190395673.75,60025103.12,21992445.62,-79439635.85,-15326933.73,-36806297.12,-32940109.13,87030867.72,190384973.66,1830384000000,-78406775.16,90579051.65,-33712254.88,190384807.2,1452496.75,435000765.67,-79431937.04,-16212319.09,-3697630.14,192173445.15,95268372.26,47477334.54
-31851674.21,-75460468.52,6787604.14,190390003.92,-29926079.26,190387816.33,190393618.88,-51484938.36,-90534631.42,-16533029.53,61643232.41,-48567560.52,85054194.35,190392105.64,190397217.44,-55594031.73,190397174.53,-96502835.35,-43098437.49,190384849.51,190384065.77,7713467.95,-79460140.2,-63727888.65,-16325514.86,82883782.82,190392354.65,78849683.14,226033688.36,-24178648.12,37875756.57,-98173864.64,3499311.48,-21750923.8,-4929119.54,190397205.23,-66571710.14,1243160188.27,-9476250.15,-92766481.6,35647871.37,34985997.56,97449302.11,190397271.12,25469248.08,-18081301.73,18704529.12,22124332.45,-87571170.5,280918334.59,-17504859.9,190390398.09,26622170.92,-20642371.95,45752214.36,10403352.22,-87771803.42,190398779.65,23029973.62,191040165.53,-71023018.41,66683721.19,-28222686.18,-24620366.65,-47732585.51,90693496.18,-74439109.82,-4413838.52,68195187.56,-73982745.75,78823748.97,-20874532.89,190388631.38,67507986.91,90301621.13,-534299.22,92204966.14,-185250.22,190390963.82,19172166.45,19527614.18,-58475310.61,35021252.23,-80755368.54,91047147.76,-69573554.13,190383306.6,1792800000000,-41036061.47,-882640.97,-62423967.96,190383415.76,-54142437.27,605697959.62,49622889.47,43910773.04,31719772.52,192166569.98,-26815168.54,93350261.58
77862328.86,-95432111.07,7749285.57,190395408.59,-28973356.22,190383674.76,190397231.99,4646635.23,64643259.84,29555378.2,-25465186.39,-78524425.18,-93727240.31,190387139.58,190392366.77,11375436,190393586.66,93084587.22,46113606.13,190388731.19,190385178.49,-61090954.57,80094306.15,-94725562.82,-26826505.26,-98736961.63,190397234.85,60446163.44,283076353.34,15414970.37,-31548868.28,10706633.86,-10596329.41,45713002.83,84961053.49,190394744.82,-4711704.63,1503001582.28,25938724.36,41917691.91,85863192.53,-59084298.87,56768595.2,190396096.18,-4256903.17,-28801623.66,-97330163.15,-47865811.49,-78313813.03,277957716.24,-63457330.15,190385070.35,53530840.44,-38667566.22,54364517.65,-74097185.41,-78706639.95,190395219.91,81050786.27,192428833.26,-73687783.32,89068926.13,-72370760.43,35714518.64,-78534947.21,-39496567.91,85808962.13,30598046.52,59137727.14,10792497.46,78369567,86689559.32,190384849.52,-53588391.74,73047099.92,49263289.11,57613410.78,-83091905.04,190386021.84,80652178.03,-17277558.87,-28133801.43,-91200139.48,76334969.88,32252250.53,-95580571.67,190385937,1779494400000,27222198.11,26874594.83,8755462.19,190386117.42,37203914.6,2950908309.37,-88209558.39,-74892406.74,-65909427.3,192183811.39,53886599.08,40304234.09
-44919548.18,97721205.08,64655658.2,190398616.49,-28978344.11,190383293.35,190397153.68,81861139.36,92393204.59,-14128795.3,95593106.12,-93920696.21,37461104.76,190384458.54,190386676.16,-57964162.31,190388510.28,-44383960.63,-13904781.1,190394284.66,190389565.92,-5512894.49,-11515674.59,-79054501.79,-6740190.27,-19966914.66,190398640.9,19155559.47,201058907.92,-31311064.38,-93163433.03,75793866.84,-90914575.88,59350022.81,-33542835.41,190389785.5,32384499.85,1543042037.9,-18631506.31,-23567505.44,-71965893.2,-74967756.68,-11370216.84,190391587.21,-72582118.01,-45792574.83,32364999.47,55941447.25,-86562083.94,277959233.04,15455623.19,190382716.49,-24106779.62,-7385524.45,-4425966.27,-74269989.28,27173711,190389490.02,54716533.84,190655570.55,49211798.26,-78459456.44,-86488671.96,64705092.17,76480868.47,88985583.26,-20299308.93,-7225466.02,99287633.8,-43679231.38,49664008.01,73997476.02,190384850.03,-27490371.31,-21587946.43,94817848.38,-686218.77,-49840395.75,190384613.03,49324155.05,-30083664.19,-73127363.23,36215784.99,15779640.55,11948994.5,-85066678.37,190391546.28,1791072000000,62249965.58,-75707373.25,13281112.88,190391282.12,55400473.72,683224759.28,-75362752.97,87352279.84,-11755552.92,192186826.17,-383639.17,-32475120.56
-11776296.61,359090.24,66042833.5,190397736.33,-56049748.54,190386979.64,190393335.39,-15144513.5,-52075235.01,-71784194.24,39867518.87,-37382345.9,58613090.02,190385708.27,190383242.42,-56614404.81,190384980.02,-60326366.98,-62955277.77,190398418.37,190394603.2,-29142203.76,98610429.74,-44317069.95,-10862674.47,60554041.82,190395945.43,-91385845.9,267239326.48,-30755568.01,-16964678.06,-15903945.08,21746598.78,30536877.28,-59192344.08,190385244.44,38448604.56,1698983151.33,79412184.18,-12601978.65,53344482.75,1083620.18,-85510117.69,190386278.29,-72476802.21,-57286879.98,93905588.68,-94851547.94,33921584.03,277956633.86,71961294.7,190384622.98,-4020668,67217368.19,-66187031.58,-88781208.46,-70594054.32,190384700.69,-80769324.22,192063424.19,-64953560.44,-43633837.64,26670564.1,1846977.31,39335207.84,82748351.52,40398680.81,-14024155.23,-48056985.49,56108331.83,-96006214.61,-25855138.84,190388525.11,22833661.99,70330896.58,978760.74,98673834.55,-97858656.35,190387170.88,61326555.31,-57531727.63,27554114.52,-67258698.21,-13461422.26,31392041.24,-41212193.87,190396896.8,1827273600000,61711684.99,28800287.92,82798342.6,190395927.86,76082256.79,2026715072.29,-30053463.38,-84720821.35,-86009683.47,192187325.23,-63358039.84,-47167721.82
-82148122.17,7762961.81,-89078680.3,190393164.39,-60467155.98,190392794.31,190387892.78,-76356303.52,11876499.75,-64094084.03,11224053.85,94117055.09,70747984.89,190390259.26,190383928.33,-57446686.59,190385142.64,49956515.06,-69442644.49,190398791.56,190397328.36,22255295.28,-42845768.83,31819987.64,-99629053.51,6431431.93,190390821.49,44022650.91,677958484.64,9332688.45,61431481.37,-50295898.8,-65013629.6,-25325648.62,-33710918.01,190383841.49,85254862.06,1704041731.89,-20672171.12,-26234530.84,51917880.37,1128790.49,-37041295.95,190383214.37,-48651112.75,26418633.83,32671242.37,84541506.71,86302855.22,277951254.29,91080043.99,190389729.88,-56923991.38,-72005149.88,55152705.17,-80329502.8,93483831.82,190383424.78,73074554,193305478.59,11317718.72,63609978.62,36057084.13,-58212747.54,76951017.5,94892258.62,-20970924.39,4689529.67,-18614702.61,-12540490.76,2675521.76,-72391138.96,190393669.97,42242547.33,-14920171.57,-85410204.13,-63531337.95,-84356000.28,190392185.08,-53382354.82,68952921.88,-58989512.02,75733696.23,12232490.89,-56515274.3,-12040596.56,190399102.51,1887235200000,-89294748.67,-52946558.56,10970053.02,190397426.09,-88157192,252870781.74,-84926809.03,78748986.16,33614804.83,192192070.09,63385721.58,-95063498.61
89654737.6,-93027469.1,-63099095.87,190387367.92,-43140976.16,190397614.68,190383894.84,76436692.85,-36011633.56,91316187.69,-31217140.59,-90768011.73,16790225.98,190395600.15,190388325.41,-42815059.28,190389025.05,-2256469.94,-18927602.06,190395108.04,190396145.1,-84285520.81,80236617.28,-43967930.68,76023781.38,92843530.07,190386228.33,74647052.03,228545199.76,-82410280.24,69975200.15,-33785809.47,8416624.31,39488660.21,9232702.48,190386531.49,-59179321.96,1752229006.89,-66316330.78,-27335297.54,-69227243.31,-4255301.57,-61250683.88,190384228.5,-42113445.6,-37532085.86,12591229.92,-36096619.29,-8939045.21,275575884.5,-17210941.83,190395234,72713803.53,-40320375.9,58541115.69,-95885048.51,31963907.07,190386250.15,-35700662.47,191147430.43,-42927798.63,37085788.63,-47105672.88,51741622.58,-45478325.22,-16129895.14,-48369691.01,-50482974.64,-87995292.44,35184338.97,-28272169.65,-72660368.28,190397249.24,83823275.93,19509263.4,14405451.46,80095636.01,2547271.62,190396657.4,66986271.09,23456116.53,20297167.65,19909372.78,-53256219.94,21950149.42,73427641.6,190397344.27,1968710400000,64920680.11,41738909.52,71989558.48,190394962.77,-741795.51,754425854.67,-89055667.18,23075123.28,48149157.86,192185096.78,33460318.37,-70087296.42
36179281.88,-15566768.83,-20627077.69,190383483.51,-36533789.61,190398896.48,190383678.97,-96350979.05,-35469902.73,12537106.42,-68808908.15,-7473377.76,74338449.48,190398661.3,190393990.01,-10182093.62,190394504.03,-1893881.5,-4221902.79,190389350.3,190391658.62,-2575314.13,-41243035.27,14671793.97,-60256860.66,53614445.92,190384815.48,-46235928.97,216223631.93,2398037.62,72156724.15,25394934.72,25282475.8,-23411759.84,73826673.33,190391964.72,81791557.82,1241912516.17,63261840.76,52483362.62,78542234.29,-37203077.69,-46969454.71,190388894.48,-94165600.46,8980233.24,96372833.07,69924007.14,76973605.59,275573686.26,47603668.65,190398152.92,60325362.05,78074552.25,-34891824.85,-12415218.28,78100090.55,190391500.38,6286506.71,190905175.93,-96698817.6,13098141.91,93422784.22,38156790.09,3444045.27,60334612.16,22688322.07,23581726.23,-26345566.39,83827326.56,55137207.53,-95913078.47,190397132.26,53377569.26,22497108.37,-55909457.83,-70519077.22,76023173.71,190398367.1,1967519.03,20140361.1,79241697.35,-93938773.48,-18433289.79,90148244.59,-18618038.55,190392247.04,2069712000000,25447920.41,27807303.07,96533656.73,190390039.28,-8067536.94,572328612.29,64661208.43,28701575.82,40105882.39,192177377.89,-71277431.57,2237596.14
98337540.24,-95659769.19,-92737985.56,190383570.2,-27890183.51,190396064.93,190387479.69,-60387809.3,-22584027.76,-52251075.12,85564368.92,-31058230.24,-1822396.08,190397645.11,190397819.02,-39107397.99,190398496.74,9741384.13,-12064976.43,190384626.85,190386433.8,77651191.02,35844595.27,-35497435.17,-95456400.61,68328336.28,190387341.33,33012243.4,247980794.63,-34333264.62,-96491404.14,-2519506.62,-99685751.61,49861568.57,56544684.51,190397205.21,-57364435.31,986606388.89,39604956.33,79649310.77,-89869024.73,-93270775.99,-2360809.05,190394747.87,36441130.36,-45217730.54,-91491830.78,-73805430.79,-53577977.13,268513479.05,73095314.54,190396998.17,78891866.4,-91397413.18,-95712783.88,91704464.44,55591037.19,190396167.53,-850780.11,191291742.89,-73081002.82,58984578.42,42034145,-40314981.17,97801289.77,-71214280.64,72927017.73,-30209896.07,-30651669,40272978.73,-8982032.05,80038042.88,190393314.81,9463955.73,-70031893.19,-56299301.78,-95558810.63,-42988883.97,190395379.97,17170746.92,-89290909.92,7181168.57,92476425.61,80476200.81,28569575.78,-28364667.15,190386793.53,2187302400000,-57905971.93,-42943964.4,83708056.06,190385568.21,14468939.78,549364730.58,-36573694.38,-13258220.14,10903380.79,192171996.87,18587387.25,-75660658.41
-489854.07,-79674952.65,-51315649.2,190387499.4,-27887454.84,190390834.61,190393314.32,-56747974.33,-47367398.94,8614123.52,-60129328.57,-21014648.21,-65837692.62,190393006.41,190397789.31,45129112.68,190398701.68,80808009.87,-27841313.33,190383479.43,190383487.88,-81505438.99,-48430334.57,-433238.7,-94647235.64,91356124.03,190392319.69,47096915.28,211618230.86,70532200.17,69520622.21,-59061031.94,69650828.68,-28842288.95,-5277014.58,190399385.7,-42751699.37,911461342.74,-98840375.1,55293415.91,-35817672.58,-32797426.56,-19705691.85,190398653.65,21228509.53,-24366923.75,-79990013.31,-56653630.98,-7579521.22,268518693.09,30163250.06,190392591.28,71337358.19,-98420528.46,-37944225.29,-78220112.47,2491884.75,190397639.68,63309898.81,190696141.64,91597308.84,99164535.36,9157121,98248063.69,66825833.59,26620310.79,74523714.65,67844883.11,11888995.04,-63225402.43,88022925.04,-60752238.48,190387934.84,-53593327.98,-7378711.15,24915018.15,-89043167.67,-36713307.81,190390131.18,49389795.99,58050588.27,-9131253.45,-94850120.32,-17037657.66,58815441.35,39182837.41,190383797.17,2318284800000,-88618249.38,-9010525.79,51116698.73,190384244.85,-34969103.92,284035611.13,78018374.92,-95343099.22,-3056939.51,192164432.52,97312129.34,-33905382.91
55870424.07,-9438298.92,-73372495.76,190393052.85,-25391290.37,190386217.58,190398059.11,47142742.38,71625189.96,-82482360.95,-82594170.74,-54297714.93,-17748468.65,190387227.61,190394081.44,21149026.25,190394907.39,-80415015.59,-22585347.57,190386446.9,190384638.67,-47282218.12,49251606.94,-2550911.82,-66376027.71,-69613946.09,190396821.94,58102397.57,313974077.99,-75081170.69,-4393360.5,81808267.33,29955296.96,84425763.54,82383506.4,190397304.87,40279144.62,895443724.87,-69895074.09,-67646677.18,-78831044.58,-67827696.5,20423519.98,190398552.49,71227985.81,89580704.33,61095888.19,-15308653.32,-46753511.77,268524217.64,23322073.22,190387577.63,-18620301.64,89883773.66,-16025850.24,-3323696.3,-58143667.02,190395160.64,-96859996.61,191508176.56,86697623.08,25497596.56,-93898256.67,-87411298.7,-40217522.2,-8337551.37,86903595.35,15061307.8,-45652858.68,69550306.19,54898502.23,-18443429.06,190384071.33,40917232.42,-34946181.37,36977718.92,-54717496.23,-91365659.27,190385034.22,41180590.2,-90533360.61,-55045202.55,-29453199.97,88100574.91,-32396715.89,31034844.94,190385226.48,2458425600000,-83187847.37,-58726971.5,-54231927.24,190386982.31,-67833562.6,274795017.55,-60776572.29,-54583169.44,18546853.94,192160547.65,75967420.25,-51593040.25
3585299.12,-48590231.38,35764072.79,190397089.55,-39451439.3,190384821.99,190399199.52,74596871.15,-57112473.64,65249170.72,-62391003.69,-79921585.06,3645424.25,190383441.23,190388956.06,20907278.34,190389128.95,-62512013.45,58116869.14,190391791.42,190389359.92,62616520.17,70716426.82,-11111321.43,-43583233.79,53071321.77,190398176.41,-24687894.85,406463916.55,-81714164.95,54481528.77,59684654.13,-45592993.41,-64596370.96,81675052.72,190392107.92,85748620.1,860817396.21,31333884.7,49600649.89,52295561.65,-541055.55,55050586.73,190394603.74,93077488.25,-97175065.12,73692874.55,-78902584.37,35518439.23,268527081.76,51105503.46,190384913.12,-9675483.5,3258964.44,-27695139.12,87142250.09,4682728.93,190390254.9,-18720097.97,192009417.07,68786701,50478257.19,-35975680.33,-21933762.96,-36503440.11,-94286576.5,-38305416.08,-38782573.24,14462472.23,-62698485.18,-34236510.56,-95461442.38,190384003.16,-59662186.91,-38233491.9,23580754.11,66285980.29,7488234.47,190383004.9,-84842357.2,-81179081.53,78802707.8,-15506276.55,-31749455.61,40080568.95,-82588035.77,190389572.39,2604355200000,91189183.55,-48326933.04,-29473089.08,190392384.55,15524279.77,259447066.3,86713224.21,-46660415.01,-15756728.46,192157853.45,19486959.87,-75378276.25
-22933563.22,-46419406.35,-79516952.41,190397445.22,-13056582.53,190387381.68,190396226.27,65569683.73,-89474032.42,28502238.64,-23384207.96,-36735923.18,72942994.48,190383684.63,190385456.06,-92798841.05,190384492.6,-55773143.59,44973287.97,190396489.46,190395185.75,-57954769.66,50595647.79,57455927.08,-24871871.47,-63286676.32,190395493.25,48846672.5,226084785.1,-94811689.21,68690003.39,-20273921.37,-51726599,13816041.75,-44180105.85,190386646.33,-2411966.48,616297199.63,-73269209.95,-82628610.87,29802052.85,-77314430.6,-94284589.63,190389083.07,61749788.44,47394249.7,-89481392.42,98140917.64,-65655476.21,268525837.8,-52588652.6,190386181.15,78098293,28128839.6,-38370073.48,36384344.46,-36679289.98,190385849.62,-2611201.09,191003973.96,-33358553.63,44228318.32,-95339544.53,99786861.37,58546404.46,28376045.92,-19986735.75,-66279115.63,-72857549.97,20300308.06,12269546.79,59105784.63,190387910.97,-13919133.81,-71126711.16,69500376.83,-52978663.91,-54073246.61,190385470.67,15512976.48,-93410630.44,12885091.1,-49199124.52,49764250.12,-98432743.79,-7568316.53,190394660.38,2750976000000,-94406947.1,-81009400.41,26571451.05,190397513.51,77458212.03,505755030.76,13514505.34,-92331436.66,71276755.7,192153240.33,-55091778.19,-85498208.11
