E4,UkdBUy1Xwqd7Im0iOls0Nyw1Myw1OV0sIm8iOls4NDEyMTA1My4yOTk2MjAyMyw4NTAxMDkyNS4zNzMxODA0Niw4NjkzMDIyLjAwNDk0MTUzXSwicCI6Wzg0Myw5OTQsMjk0XX3Cpzc1wqdTWjEsTVMzLFRXOCxNQzMsWlQxLFRHMSxVSzYsVEM3LFhaNixTWjksVk03LFNYOCxVUzYsUFQwLFpENixRSDcsS0w3LEpWMCxCSjUsSEozLFJEMixPVTksWU8xLFNaMixMRDUsUFg2LFNYMCxJSzcsVFk0LENKMyxDQTYsTks3LFhRMSxZWTUsTlcxLEhUMixMQTcsVFczLFJMMyxDWTAsT0swLFZIOSxKRDksWFg4LEtJOSxFTDAsQ0QxLEpXMCxHRDQsUFM2LFVQNSxKSTAsSFMyLE1FOCxDRjYsRlk3LEROMyxCQjMsWEg3LFJDNixWSzAsVVg2LFdJMyxYSzYsSUMyLEdYMyxGSTcsT0EyLFlFMyxaSTYsRUE3LEJQNixMQzMsWUk2LFVHNSxGWDIsVVM1LFhEMyxGQjUsTUc3LEhYOCxLVjUsTlkzLFVYOSxFQjAsRlc0LElOMCxMSjIsR0kwLEtVNCxPVzMsSlg0LFFWMixaTjksS1k4LFdaOCxTSTQsRk85LEpDOCxBSDDCpzA6NDU6Ti4xNCxSLjQsTi41MixSLjIyLE4uNSxOLjQ0LE4uNDIsTi44LE4uMzMsUi4xMixOLjczLFIuNSxSLjIzLE4uNTksTi4wLE4uNjIsUi4xNixOLjksTi42MSxOLjE1LE4uNTAsTi4zMSxSLjIxLE4uMzIsTi43MixOLjQ3LE4uMTIsTi40LFIuMTgsTi42MyxSLjEwLE4uMjcsTi4yOSxOLjM5LE4uNjUsTi4xNyxSLjYsTi43LFIuMTQsTi42NixOLjExLE4uMjEsUi4yMCxSLjE3LE4uNjQsTi4zNyxSLjI0LE4uMzQsTi41NSxSLjgsTi4zOCxOLjU2LE4uMjYsUi4zLE4uMTksTi41MyxOLjIsUi4xLE4uMzUsUi4xNSxOLjQxLE4uMjgsUi4xMyxSLjExLE4uNDksTi42OSxOLjU4LE4uMjAsTi43NCxOLjEsUi45LE4uNTEsTi41NyxOLjMwLFIuMCxOLjcxLE4uMjMsTi40OCxOLjcwLE4uMzYsTi40NixOLjEzLFIuMixOLjY3LE4uNDAsTi41NCxOLjQzLE4uMTYsUi4xOSxOLjI1LE4uMjQsTi42LFIuNyxOLjIyLE4uMTAsTi42OCxOLjYwLE4uMyxOLjQ1LE4uMTh8NDU6NDQ6Ti41LFIuMTQsTi42OCxOLjMxLFIuMTUsTi43NCxOLjM4LFIuNSxSLjEzLFIuMTcsTi41NixSLjEsTi41MSxOLjM5LE4uMCxOLjIsTi41MCxSLjI0LE4uMjYsTi42MCxOLjUzLE4uMjksTi43MixOLjY0LE4uNzMsTi43MSxOLjE4LE4uNjksTi45LE4uNTUsTi4yNyxOLjE2LE4uNjIsUi4xMCxOLjIyLE4uNDEsTi4xLE4uNjEsTi42LE4uNjUsTi40MCxSLjcsTi4yNCxSLjIxLFIuMTEsTi4xMSxOLjQ4LFIuOCxOLjUyLFIuMTYsTi42NixOLjQ2LE4uNDMsUi4yMCxOLjIwLE4uMjMsTi4yNSxOLjcsTi4xNCxSLjMsTi4zNixOLjM1LE4uNzAsUi4xOSxSLjEyLE4uMzMsTi40NSxOLjE3LE4uMzIsTi4xMyxOLjY3LE4uNDQsTi4xMCxSLjYsTi4yMSxOLjM0LFIuNCxOLjE1LE4uNTksTi41OCxSLjIsTi4xMixOLjE5LE4uMyxSLjE4LE4uMzcsTi4yOCxOLjQ3LE4uNjMsTi41NyxOLjU0LE4uNCxOLjQ5LFIuMjIsTi44LFIuMjMsTi40MixSLjAsTi4zMCxSLjl8ODk6MzE6Ui43LE4uMzYsTi4zNSxOLjM3LE4uMixOLjU2LE4uNTcsTi4xOSxSLjEyLE4uNzAsTi41LFIuMTksTi45LE4uNjEsTi4xMixOLjU5LE4uMzEsUi4yMixSLjUsTi4xNyxOLjQyLE4uMjIsTi4yNixOLjQ0LE4uNjUsTi41NCxSLjIxLE4uNDYsTi44LE4uNyxSLjE0LE4uMzMsTi4xMCxSLjIwLE4uNjAsTi40NSxOLjMwLE4uMzIsTi40OSxSLjEsUi4xNSxOLjY2LE4uNTEsTi43MSxOLjQsTi4yMSxOLjM0LE4uNixOLjYzLFIuMixOLjQzLFIuMTgsUi4yNCxOLjI1LE4uMTgsUi4wLFIuOSxSLjE3LE4uMTUsTi4yNCxOLjU4LE4uMCxSLjE2LE4uNDEsTi42OCxOLjQ4LE4uNDAsTi42OSxSLjIzLE4uMjcsUi4xMyxOLjUzLE4uMSxSLjgsUi4xMSxOLjc0LE4uMTYsTi43MixOLjI5LE4uNjIsUi4zLE4uNjcsTi4xMyxOLjU1LE4uMjAsTi41MCxSLjEwLE4uMTQsTi4yOCxOLjQ3LE4uMzgsTi42NCxOLjMsTi4yMyxOLjUyLE4uNzMsTi4zOSxOLjExLFIuNCxSLjZ8MTIwOjYxOlIuMyxOLjU4LE4uMjUsTi4zNCxOLjEzLFIuMjMsUi4yLE4uMjAsTi40MixSLjE4LE4uMzcsTi40LE4uNjAsTi4xMSxOLjMzLE4uMzUsTi4zLE4uNDYsTi4yMSxOLjIsTi4zMSxOLjI4LE4uNjgsUi4xMixSLjExLE4uNjMsUi4xLE4uNTAsTi4xNCxOLjAsTi42MixSLjEwLE4uMzIsTi41OSxOLjY5LE4uMTUsUi4yMSxSLjksTi40NCxOLjI5LE4uNTUsTi40MyxOLjQxLE4uNjEsTi41MyxOLjM5LFIuMTYsUi4xNSxSLjQsTi4yNixOLjMwLFIuMjQsTi4xMCxSLjE0LE4uNTIsTi44LE4uNSxSLjE3LE4uMTksTi43MixSLjgsTi4xOCxOLjksUi4xMyxOLjEyLE4uMTYsTi4xNyxOLjYsTi42NixOLjM2LE4uNTQsTi4yNyxOLjQ1LE4uMjMsTi4yNCxOLjEsTi4zOCxOLjY0LE4uNzEsTi40OSxSLjE5LFIuNSxOLjQwLFIuMCxOLjc0LE4uNjUsTi43LFIuNyxSLjYsTi41MSxSLjIwLE4uNDgsTi43MyxOLjU3LE4uNzAsTi42NyxOLjU2LE4uMjIsTi40NyxSLjIy
SZ1,MS3,TW8,MC3,ZT1,TG1,UK6,TC7,XZ6,SZ9,VM7,SX8,US6,PT0,ZD6,QH7,KL7,JV0,BJ5,HJ3,RD2,OU9,YO1,SZ2,LD5,PX6,SX0,IK7,TY4,CJ3,CA6,NK7,XQ1,YY5,NW1,HT2,LA7,TW3,RL3,CY0,OK0,VH9,JD9,XX8,KI9,EL0,CD1,JW0,GD4,PS6,UP5,JI0,HS2,ME8,CF6,FY7,DN3,BB3,XH7,RC6,VK0,UX6,WI3,XK6,IC2,GX3,FI7,OA2,YE3,ZI6,EA7,BP6,LC3,YI6,UG5,FX2,US5,XD3,FB5,MG7,HX8,KV5,NY3,UX9,EB0,FW4,IN0,LJ2,GI0,KU4,OW3,JX4,QV2,ZN9,KY8,WZ8,SI4,FO9,JC8,AH0
177827428.18,-12403121.77,-82339239.33,79442852.46,37084838.79,184205559.59,177837338.79,56544104.82,-87414360.69,-3698453256.21,-59430648.04,27800714.99,-72046239.29,75563219.15,-15387205.82,-28393746.88,30502908.82,38623639.74,-76048086.93,89118016.08,96749543.37,-51761965.08,-86376185.67,177827092.86,177824939.5,-26644979.98,177826531.52,44731839.27,75660432.36,99145178,95189312.45,177837167.68,95330977.5,24691453.89,1475391.11,18061535.7,177005412113.77,-3160431071.94,-51172857.71,68200190.37,47387102.63,76565527.51,92362974.5,-5719504.17,-68116514.93,58577290.82,177822863.47,177829725.91,177823661.75,-14964059.43,95466754.58,181475649.88,-82718693.58,177832778.64,4486357.59,85010804.16,94544495.82,177834619.89,43697435.01,-58331835.88,177819471.18,-14679001.29,47628700.25,177832444.71,22957422.06,-65453248.1,60586806.56,-75611031.25,-43770556.75,97481371.09,4465105.17,-57528957.41,23649765.4,63357796.04,-65616441.47,83138698.13,69735192.07,99020789.57,-47621419.85,67778763.78,177823982.62,388336057.3,36367251.27,3890419200000,49243440.46,74440352.93,-56458707.76,177830846.92,-818702401.91,-403549.43,17928049821.67,-25539019.01,-88075803.37,68017526.66,38777700.7,-61537962.52,-79886137.85,88646078.95,14111811.47,177834143.26
177823090.95,87836296.51,-97350419.03,-70126487.77,73630397.87,181423127.72,177835984.18,1861172.37,45275972.66,-3698457822.5,21997801.64,82276558.23,-92388600.43,7343544.72,-97382749.97,-69437281.26,-30935318.34,-57871629.75,-26981985.58,-62410254.03,-40204584.06,42806829.17,-10987978.22,177830765.93,177822029.33,-62180581.06,177830759.63,83271177.41,-4978198.24,6583594.1,98694159.05,177833715.67,7158707.11,-71413199.21,56979932.03,-60008920.8,175670241590.38,-3160426902.43,70067964.63,-13846939.07,68982166.42,64922247.03,80188487.09,-19925986.68,37290017.31,93267981.74,177826004.14,177826858.89,177826832.5,-81447409.08,-7073823.23,181472617.41,50202003.31,177830719.84,-70266589.08,-27420616.98,-45191861.64,177837617.06,29899472.58,-83999637.15,177821391.16,69478402.49,-76218954.29,177833984.01,41271821,-27466442.33,-83666979.06,39442730.19,69793730.53,-92199801.17,77582221.98,-33934725.15,86426508.04,51682036.38,8716197,22779592.51,92571720.99,81210221.95,-26147643.95,47694759.49,177823127.78,307390434.27,71581088.86,3751747200000,18929470.18,38287952.18,46017143.31,177828147.43,-834557490.29,63179708.36,7891231963.97,-3396061.48,88023442.53,3184200.92,-47710864.2,-17424312.49,-90671613.33,87827749.71,57290014.28,177831469.79
177821336.98,83391092.54,-50736591.42,-35645341.68,7753917.77,178207371.69,177832067.13,15967860.71,56786900.82,-3698462668.95,20528413.91,-91621119.03,-98644050.37,73701057.6,-28954637.19,7538385.42,87309748.04,-48094265.47,55549014.8,-79576805.46,25303608.12,58397608.67,-60913898.81,177835073.97,177820848.45,69772206.43,177833215.68,-4929835.89,-70595896.45,-55703480.98,20848477.67,177828725.91,55095062.17,-90688380.52,-58819647.05,-47121437.35,175391385442.64,-3196777984.56,-88094449.11,97019390.8,72730566.53,-89165227.37,38318169.14,-20392543.52,-85957434.48,-4898196.71,177830199.62,177826558.49,177831712.09,-85429746.3,80992641.18,181469505.32,-3607354.49,177827899.22,34770678.82,11579046.89,95888016.37,177837295.93,-10310220.24,-19153161.57,177824648.4,-99160787.1,22772502.77,177832797.15,-23295038,23802683.4,-41095783.08,-77925051.82,45811005.56,-24267130.28,-56289585.27,19091242.41,-16889617.78,-12396638.31,-89904189.84,-25797935.79,39801153.63,7220168.85,-85442596.28,-15727824.48,177825423.09,186628504.39,67446149.6,3607200000000,-32717184.28,-54798167.76,3763672.61,177827575.18,-844129868.52,38180578.68,3320226629.12,-21735855.09,-85440221.87,1100654.44,-89804020.3,-94366658.61,11604057.61,93107019.33,99804196.8,177828612.71
177822971.93,46245987.56,2438802.29,68935535.82,-93504558.8,182902237.06,177827848.22,22335896.22,43105745.61,-3698465472.07,15097295.38,97317591.15,-6572891.93,62539669.41,-97687296.06,-86214730.21,96611093.26,-10939896.85,-57256180.08,6435758.94,57999434.3,9579807.73,-8341495.21,177837759.03,177826316.65,9845027.56,177832876.25,-1888147.57,-9245051.17,42923098.78,-92845468.75,177824614.91,90427295,60484228.3,52687623.57,-65629214.6,175980179471.03,-3196779534.98,12721391.79,-62198142.34,-93687761.56,11817614.08,-4130984.63,98113797.79,-6225226.35,-52584928.48,177833218.77,177828652.14,177836030.96,-21531871.02,40813672.12,181494755.61,-39162995.48,177826420.5,-85130537.04,86335458.48,56535650.89,177834106.01,-73718830.26,51187309.09,177827533.7,39691517.98,-83453411.97,177829299.64,92319760.82,-43880545.28,11358267.36,-6433559.86,-32491625.57,-19042240.55,-80158066,60829403.63,-88271373.35,67141974.47,-2738899.89,-86136136.7,-30633277.86,-52444673.17,-50542135.6,-71963408.46,177830048.89,324988698.25,63909531.87,3460579200000,-50808630.81,13711378.32,18770902.92,177829477.67,-897665203.38,-80454300.58,20983852143.68,14751697.91,34097979.38,19168770.25,-76600955.34,-24320390.41,-18805865.11,-53101326.99,81405647.44,177827501.85
177827046.41,43586945.94,-49297343.1,16825865.61,-10708121.08,178257666.88,177825423.51,-10617553.13,98815703.99,-3698464954.88,-67809523.75,2041038.09,67583333.76,87987835.73,-44788475.64,-90432227.17,52113748.66,25215078.44,30075306.55,-41022760.63,61825034.47,-72187510.11,98579288.81,177837230.46,177830861.92,-11853088.79,177830515.52,-87003239.8,54948281.73,-12711072.52,-19076651.12,177823240.66,-72686920.77,-1846152.75,-77789516.44,57802451.79,176402330888.84,-3196782842.28,14170478.61,77931525.9,34674659.07,-61710990.37,71671131.89,12960861.03,88366408.25,278952.75,177833629.47,177831517.45,177837695.87,-33421367.95,-47824825.26,181486430,-44007009.83,177827555.02,-32516498.73,45183603.2,46316867.29,177829872.88,-71619370.89,-38465314.94,177828266.52,-65931059.2,-5399284.21,177825167.02,77267083.85,87460363.64,85541203.57,-31946507.89,-26132489.27,-69216248.39,40006712.7,70368878,-2088526.87,4474952.58,2181018.01,-80813601.38,25168824.7,50786966.61,-51895644.77,69152286.27,177834878.08,186789815.36,31828358.88,3316377600000,83019967.93,-9130961.34,7003425.85,177832644.86,-897664951.54,39120563.92,4786458577.57,-62970350.17,-11996378.13,-74534657.48,55375246.05,5385181.25,75604369.94,-94857220.65,73489313.5,177828918.08
177831462.22,14919484.74,-76432070.78,55732393.16,96289126.1,181249147.48,177825838.22,53832231.56,59340381.36,-3698461558.42,11198283.76,-4220729.32,55936578.46,-63209483.2,-23838424.12,84900170.82,-22203200.3,46767911.78,-28535844.08,90305009.86,-96532811.58,-58251145,-34664669.14,177833579.23,177834974.22,20060336.26,177827843.82,-36375637.68,-942819.46,91389732.8,81174981.8,177824949.84,-15185440.48,19312073.72,-96017668.31,6772777.09,34910546499.88,-3236491548.59,76984796.22,1908890.29,95601281.03,56468145.54,21053652.69,78566076.43,-2959613.36,93432846.66,177831624.65,177833089.74,177835956.72,9781526.18,-8386537.37,181475935.35,-50190988.27,177831031.06,-87563103.94,99383954.8,-67710190.44,177826869.99,-57121753.34,88430630.01,177826503.45,-59927594.19,-6170706.26,177822747.69,54721152.89,-24223652.04,-90777854.89,52976197.66,21168590.03,-34220827.08,-96820010.7,86584669.45,-35454762.74,-39060833.14,-91611669.9,23019346.66,-70421513.46,-83049090.33,90121746.4,10577420.88,177837607.24,420432062.23,79897626.12,3178656000000,-52204509.4,23175614.63,-60257532.55,177834979.78,-891391693.57,42238395.53,1132544687.92,-89854245.31,33385817.91,-48688229.59,-64974453.5,76758722.11,32406689.59,-87934292.59,-37389875.51,177832031.89
177833943.38,98251327.59,81652278.18,95692609.27,-48386307.07,178307818.01,177828299.1,64620553.39,-37389550.03,-3698457166.83,-10194896.65,-22694796.33,-10105740.76,-50565864.13,-31852902.01,78188516.61,40320757.89,-26645051.45,6725880.34,-73396826.56,87099442.43,53569437.08,35696455.75,177828496.69,177836408.54,14057772.57,177826829.39,-41310013.35,11925288.25,-20088502.97,-78891450.54,177828436.16,8871962.82,82782760.04,39921968.01,-35919583.5,7917298726.33,-3236492318.86,66161761.27,20028337,-65271870.09,88576760.71,-62385882.36,90467659.67,39763139.12,-32078687.3,177828822.23,177832083.52,177831804.96,98963913.57,-35190359.77,181465257.92,44272301.01,177835093.31,92668124.42,42626010.31,-61351035.77,177826492.42,59223113.5,70825415.86,177823468.21,98325688.86,-40497331.62,177823463.32,19917358.18,27886805.53,93569235.65,-45138502.32,79609307,15322897.94,-58409247.59,-14567926.93,-69926144.31,-56094086.81,55441043.5,-78798400.83,43837556.61,-47795405.07,69452862.6,75861130.19,177836996.12,193561612.51,-47169763.18,3051734400000,24882811.56,4720743.53,67435623.69,177834752.1,-891386891.71,-43843317.83,1505088132.64,44481975.62,-6899045.97,-8634227.63,-61062986.81,44799423.53,-1859328.28,-13286748.73,-53869752,177834878.85
177833598.27,-49483309.56,-80639769.58,-16333477.66,8412530.04,178525734.04,177831082.04,66898544.31,38117053.18,-3698454045.67,-81792911.49,85061609.63,28357105.26,85986567.55,76201630.4,-91932687.97,42962635.89,56633839.4,37058136.06,54493877.32,80678193.18,-52973223.87,86291566.35,177824416.09,177836164.74,82193879.31,177828454.02,41053239.42,61728978.56,-71271752.22,72499168.2,177831533.98,83220781.15,78553839.5,-87971719.76,-5949110.77,6294889279.07,-3236490575.28,23681298.96,76205497.39,-85839654.56,19183299.69,-42359585.82,-33875710.97,-91494941.71,70605711.28,177827286.26,177828782.8,177827415.75,-82007112.4,17141731.9,181454567.01,81579835.21,177837489.29,-88319271.57,79448467.75,53702706.66,177828555.34,-70375032.11,4368165.44,177821251.97,67975729.42,-39335636.64,177827267.49,-84789398.6,97871107.57,-6627048.02,3154230.69,-76167156.74,55956830.54,-49686662.18,41445428.49,-68304682.88,-27786018.78,10289206.25,92728430.59,-99339423.39,-41739731.97,-58054949.7,92008207.52,177833524.92,196665579.52,-89655883.77,2938723200000,84934667.05,-58843472.38,-15236177.52,177831630.86,-883348914.93,-60585713.54,3723332990.8,-81122301.41,38317032.61,77928926.54,-55634784.15,-37517737.88,36864242.71,-4222520.69,-39626657.39,177835502.56
177831133.15,10266477.2,44779026.63,-59054898.46,-8803890.77,196156503.06,177832492.65,-25539562.2,41495077.73,-3698453592.44,-26825832.58,-61520612.73,-50423396.74,-94733165.9,-43849265.54,-45597885.88,-6732762.46,-58340266.01,-71210086.08,-79719009.49,9537210.02,69097980.97,5599980.33,177823181.74,177831125.13,27545390.51,177831963.52,-65291901.06,22463755.64,75511954.74,-25652166.57,177832468.62,90426267.38,-65430893.81,-61605025.14,-58767338.11,6189376244.32,-3236487539.04,92978619.33,-10436578.13,-95758545.94,-26889413.7,-27403139.58,8291749.65,45867637.34,51768483.4,177828288.97,177824922.18,177825015.15,63197820.93,-76022665.19,181480523.29,37693556.97,177836718.21,16262602.55,3105261.87,60361506.96,177831434.75,-8261509.6,5357435.09,177822355.27,-11244407.13,-80398947.99,177832432.95,75996368.55,-7857022.64,-30747611.46,-75007887.03,-87864226.85,80921981.49,-56274786.58,78922763.06,59227418.09,53315642.7,26804563.18,-32915895.47,32611249.86,-49102309.88,24950860.88,-10496612.25,177829104.95,3734106131.23,63164808.85,2843164800000,-69638804.94,864215.49,-68360893.64,177826949.39,-882865056.58,-16764883.99,428889207.91,92992909.9,-93039400.54,30854498.28,49340489.17,-3994426.62,-36533297.46,-52830601.67,35892576.39,177833114.67
177828315.18,-69856543.93,54066579.52,71980601.31,-39854031.6,179182824.31,177830775.61,50161738.75,-61548.98,-3698455600.38,-76219639.06,-38726817.08,18878593.36,56381714.57,-20094755.82,67714216.61,-73180658.93,71473656.56,17950984.39,-71846877.65,-91531789.11,77272867.79,39232750.79,177825106.24,177828294.32,28250486.27,177835235.72,-34667542.75,80972463.64,81806013.25,93502066.9,177830873.08,-74264623.41,10285552.96,-80841391.16,18944335.25,6191551133.54,-3236485291.88,69499047.68,-78321888.76,-37851167.12,-63446044.45,81055381.2,43303299,-81187626.12,-17740681.34,177831553.82,177822738.96,177825377.68,44782791.16,27229409,181475844.99,-11113084.13,177832919.73,38513013.59,-74315682,39215177.08,177833081.78,51083372.54,-45591705.42,177824739.61,-89349853.82,79835316.36,177836547.45,56753964.72,-86275868.2,-39606619.27,1590401.61,2329962.49,-92984629.43,-43948716.09,87784738.71,37625407.38,-2570253.34,-83522064.19,-3792598.49,12545987.03,-86382841.74,-30837612.68,11904818.55,177826009.09,385628562.76,-54309463.9,2767824000000,-36309602.69,16268527.25,-1849514.75,177823009.03,-891042298,-44005974.67,215746687.11,-68693688.32,84421213.36,-22534336.83,-13876127.56,-53277953,82073624.94,22672681.54,44576621.51,177828608.56
177827249.91,61065427.78,95248869.35,9013000.14,-58427246.98,181842221.73,177827534.1,10391430.17,89830074.19,-3698458442.6,-43231382.32,11934024.61,-22754653.89,-34473288.04,36065965.43,85137316.99,26457617.56,78309039.48,-6572372.9,-42243499.44,19645614.45,50892986.39,48850117.02,177828827.9,177826931.74,-66422967.12,177836486.42,-26769734.85,-91216304.11,6862101.26,-341201.01,177827957.82,-95323969.16,81814660.29,70290260.69,-72731952.16,6700930318.14,-3258434376.73,19173727.96,79147349.31,51716030.15,58596088.54,-7739602.89,-98516898.88,-81965268.33,37643220.55,177835338.12,177823689.05,177828005.36,-5062684.46,89770100.4,181501458.09,-16904116.68,177827822.54,-23846893.2,-92928625.46,21456502.02,177832218.26,-6929686.99,34073884.79,177829379.68,55127815.73,-29897324.49,177837766.64,-95728113.08,42372487.16,84843643.35,19653477.79,98468406.73,-45666096.02,31462218.87,62695847.22,-11138454.66,-73151814.67,-84538664.96,84317828.58,2193151.17,94122138.67,50375694.51,-29380954.93,177825624.63,282226405.22,-34488878.21,2715120000000,-16228164.9,31475935.23,-77680948.33,177821854.57,-853623286.16,45175057.42,23021853356.88,-95521983.92,-81793327.24,-63715812.3,-11829864.02,-71717378.64,-25406174.7,65515188.26,74579511.32,177824126.29
177828647.94,17000483.44,-5267068.09,3470310.67,66205720.56,179278284.02,177824284.43,-33254217.04,-38773469.14,-3698460062.48,89184856.67,-69753801.34,-25740165.4,6743447.45,19131626.27,-74394944.39,-75146711.76,60045974.12,-82990564.71,-55951004.8,-66691496.22,37934511.76,-99272930.16,177832149.81,177830231.51,-2653984.38,177834344.16,-56424610.73,-21150931.18,-15778404.51,-62323930.24,177825806.08,-33457212.45,-28977734.81,-77218993.7,-31223614.67,6588566545.95,-3258437435.03,92113835.09,44344183.56,-86328134.79,66450036.19,57264590.8,85394977.92,50933137.32,-49430392.4,177837453.73,177827616.89,177830936.76,30625625.68,-6110606.92,181494326.41,-1784604.53,177823851.81,26883872.84,-81147836.56,4886223.33,177829139.44,-3727556.49,18173942.18,177833307.26,-19197018.01,93793062.13,177835811.99,-85264480.65,16265190.21,48225076.1,-52348102.25,51006585.18,-43970925.25,51993827.9,64516762.67,23342366.33,30458042.45,-62870540.32,10779365.32,51537164.74,-82236312.2,-41707612,46614872.84,177827727.02,218338894.26,-88350847.17,2686003200000,-75237707.47,2357274.61,-84669889.75,177824123.26,-834827825.3,41727731.02,6767633923.9,38385702.7,26627126.14,81184680.11,-40181781.98,35789924.23,62583981.54,-7866423.24,-88661376.46,177821912.31
177831887.66,-15192289.28,-59743828.93,27098245.47,-42619998.93,184555456.51,177823300.26,32570910.91,-74289577.85,-3698459199.95,94720184.99,-9954846.36,-35141606.91,19187707.38,75409834.55,5748063.48,72123259.07,45854255.03,-93376890.35,30252709.34,25679682.42,48211258.23,95797518.39,177833259.25,177831146.43,-68920229.53,177829889.71,25333503.94,-7988119.04,40455075.87,71361268.56,177826107.4,-18422597.71,72975198.97,77532133.25,24543503.9,7181260681.11,-3537898720.57,-61729992.48,-5449983.99,15481847.87,32404644.9,67091327.97,28828560.14,24082671.09,-24295572.29,177836441.78,177832760.75,177832192.67,-11272726.91,33057610.11,181577315.1,-4515915.97,177822806.55,-78973229.69,-31542430.92,-31714810.94,177825541.51,4958236.72,-75681422.63,177834391.9,55758180.04,-95874784.61,177832015.09,-98500723.77,80652739.99,36029202.61,98769051.25,54760635.39,-63489832.63,51142076.5,-74021546,-70352807.86,-41307692.83,-15413730.47,-69668316.27,88433649.32,-58360590.51,14624817.53,-90479745.09,177830676.08,460043147.13,-45266835.7,2681683200000,69618186.44,69937951.07,-86704273.48,177828719.88,-812132161.24,-48145218.65,9247213412.84,47236241.13,-42643578.19,-8630966.4,-68676495.99,-61064541.28,32375285.05,-42620709.35,30851485.53,177823091.67
177835072.09,-52414324.87,-39891607.36,-52231259.91,61440184.88,184621052.1,177825544.08,33758721.65,-86642189,-3698456151.82,-81692757.4,36082062.9,-86551870.93,-57809441.26,15781531.91,-3377679.5,15133054.15,-975480.01,8083352.36,-10904657.3,-44236841.78,38447924.32,6157448.7,177831808.5,177833730.24,-97503499.36,177825147.89,-24375220.8,-46429316.03,19294351.64,-41643359.27,177829174.58,-4337888.17,-4485182.98,-39735561.31,79646049.71,5109527669.56,-3537902413.55,21370291.94,-40451278.18,-16766196.61,67002815.71,3171347.8,-3478236.24,86369013.14,-84330126.55,177832533.41,177836719.93,177830896.47,4897556.39,11586979.62,181651072.13,-20888748.34,177824959.61,2030689.62,-39334349.28,-90600985.4,177823638.09,82862609.15,-91921025.71,177832036.9,-27599901.28,-85558837.64,177828669.7,-38360038.86,80139111.18,-86861802,27747715.02,88684067.25,71333610.81,-51018575.28,-20624494.62,7030829.97,-50733974.17,-22889128.58,-62970519.55,-91086226.77,11393414.65,-72158446.86,39181366.29,177832413.12,1514038688.72,-3944786.27,2702160000000,4601746.53,-51205116.93,49352716.89,177833381.13,-823574951.46,82693924.68,266550044.1,-42833158.24,93142863.36,70329112.16,20634012.71,99396473.07,-78222697.13,-90417219.64,57249838.03,177827055.72
177836070.97,89427455.19,-462704.36,-8915398.33,-81435277.44,179546994.71,177830144.1,-94357551.96,47190432.35,-3698452629.51,-92198712.72,-45209050.6,-3844588.9,-85467842.53,97985712.24,961625.05,-89865935.49,-28349708.02,87088766.58,69972726.08,-47799470.8,77355896.47,3061387.34,177828972.12,177833052.03,-3614256,177822270.19,29596693.31,-21708757.21,2760452.26,7863727.79,177833650.79,-35406215.13,-14154157.25,-21813828.51,-58886296.12,4650227777.71,-3848251932.54,6116431.18,-76707286.63,69630831.19,98890276.73,-61400542.47,-13146608.64,74243095.64,97791801.08,177827454.86,177837689.79,177827886.89,57520302.24,-73026165.93,181646389.97,93225684.64,177828887.39,82065821.84,76567913.56,-95336313.64,177824786.82,-779465.86,7240937.63,177828549.6,-55562810.75,-73587687.21,177827461.38,-74616687.72,-62702457.71,-64383521.43,7814561.96,36314289.45,42706828.02,51425657.57,78106180.47,-56207199.2,-81924586.3,-64603297.25,72956579.1,-12003999.89,90980157.24,87247715.55,-92149732.83,177831685.33,557451104,58422766.59,2747260800000,52256107.37,-68451230.25,12888742.15,177835923.34,-833717384.66,-55312298.43,193458860.51,-63968288.37,-3802979.52,-18923548.17,31976253.09,-99522787.29,5853842.22,23625608.5,90260430.86,177831799.23
177833965.44,97874032.71,67473821.87,49222788.78,37240689.15,178339404.61,177835092.6,20436029.74,6417170.33,-3698450791.16,14416256.97,-64657398.78,-42308728.5,-45515610.91,-25526043.49,-97726897.41,-68335403.41,-76369501.62,-61977362.4,7056818.07,-52289175.49,-34596160.08,-49005766.5,177826859.02,177830688.52,-73489682.7,177822651.1,8496933.99,50500956.16,-54610300.45,-70450509.72,177837276.61,94910860.97,-99646968.75,-81245662.37,-51906201.8,4554765401.1,-3848249393.99,-51534191.47,84160639.04,72095196.1,-50886685.57,-40800831.65,16889925.18,-6645917.28,30231886.84,177823664.2,177835472.88,177824917.85,45961765.56,86886944.17,181605588.84,20515193.99,177832392.56,73636909.13,-2449982.93,-56845893.65,177828809.2,23155967.44,69313128.41,177823908.72,-5120462.03,19788824.82,177828929.57,-7988861.75,-75384920.75,7399567.89,-99277911.24,-53904837.69,-42161391.67,28159414.88,9032549.56,-36024196.59,92121146.65,-64841424.77,-78831687.2,74463184.28,5209154.02,77212829.47,93351928.08,177828796.68,633141173.24,-7891330.15,2815084800000,-59565419.81,-91095252.84,-7858703.07,177835397.84,-677460008.24,-88742801.19,177897459.97,14105603.99,-98957907.9,7197401.49,60673421.12,-83936934.18,-33483192.53,-38414260.95,-68257059.07,177835019.91
