E4,QlNCSy1Xwqd7Im0iOls1OSw3LDczXSwibyI6WzIxMjYwNjcxLjg5ODk0MjMzLDI0MTQ5MzgyLjE3MDQwODEwNyw5MzcwMjcyOC42NTU3NDQyNV0sInAiOls3ODYsMzk3LDVdfcKnNzXCp0JCNixYUTYsSVg2LFdVMixCQTMsWks3LFNTNixMUjUsQ0I4LEVZOCxLVTEsSUwyLEpSMCxLVDEsQ1QyLEFWMyxLRjYsVUU5LExTMSxCWTIsSkE3LEFXMixaTzcsWFUxLExPMCxFRDIsUlo5LEhQMyxURTEsVkgyLFBZNyxDVTAsR1M3LEVUOCxPSzUsTVQ2LEpKMCxMWTIsWk41LFpZMixCTjEsSFc0LFFIMCxOSzAsV0I5LEFOMSxFSTcsSlAxLENIOSxEQjksVkc5LEtGMyxSVzIsWkk5LFVTOCxFQjgsWUw5LEtCOCxURzIsUEgzLFlCMyxJTDEsUFQ5LEZPMSxTUDcsWlk4LFZOMSxQWjEsSlIzLE1QNSxTSDQsTkw0LEpDMSxNTjMsUEMzLFRKMSxHRzEsQ0E3LFZDNCxDWjQsREcwLENLOCxBUTMsQkozLEVSOSxKTTUsVVUxLElIMixRSzUsSE83LFpCMixITjYsRVo2LEhaNixNTDksVFc0LEFNOCxFUDMsQ0U2LFBVMsKnMDo1NjpOLjU5LE4uNzIsUi4yMSxOLjUsTi4xNyxSLjIzLE4uMzIsTi42LE4uNDMsTi40NSxSLjE3LFIuMyxOLjIsUi4wLFIuMTQsTi4xMCxSLjE5LE4uNTAsUi45LFIuMTEsUi4yMixSLjYsTi4zOSxOLjQ0LE4uMjEsTi4zNyxOLjYyLFIuMTAsTi41MSxOLjM1LE4uNTcsTi42OSxOLjYwLFIuOCxOLjY1LE4uNjEsUi41LE4uNjYsTi4zNCxOLjMwLE4uNDgsTi4xNCxOLjQwLE4uMTksTi4zMSxOLjI0LE4uMjcsUi4yLE4uMzYsUi4xNSxOLjI1LE4uMTEsTi4yMixOLjI2LE4uMzgsTi4zMyxOLjczLE4uMSxOLjQ5LE4uNTMsTi43NCxOLjQ3LE4uMTgsUi4xOCxOLjcsTi42MyxOLjgsTi4yOSxSLjEyLE4uMjMsTi4xNixOLjMsTi41NCxSLjcsTi43MCxOLjksTi40MixOLjU1LFIuMjQsUi40LFIuMTYsTi4wLE4uNjcsTi43MSxOLjQ2LE4uNTgsUi4xLE4uNDEsTi4yOCxOLjY0LE4uMjAsTi4xNSxOLjQsTi41NixSLjIwLE4uNjgsTi4xMixSLjEzLE4uMTMsTi41Mnw1Njo1MzpOLjEsTi42OCxOLjE3LE4uMTYsTi4zNixSLjgsTi4wLE4uMzIsTi41NixOLjQ2LE4uNDAsUi45LFIuMTMsTi43MixOLjgsTi4xMixOLjIsTi4yOCxOLjQ4LE4uNDksTi43NCxSLjEwLE4uMzQsUi43LE4uNTUsUi42LE4uMjYsTi4xOSxOLjExLE4uMjMsTi40MyxOLjM4LE4uNzAsTi42MSxOLjI5LE4uMjQsUi40LE4uNjYsTi4xMCxSLjExLE4uNyxOLjM5LE4uMTQsTi41NCxOLjQsTi4yMSxOLjcxLE4uMjIsTi41NyxOLjY3LFIuMTksTi41LE4uMzAsUi41LFIuMTcsUi4wLFIuMTYsTi40NyxSLjI0LE4uMzcsUi4yLE4uNDQsTi42LE4uMTMsTi41OSxSLjIwLE4uMzMsTi40MSxOLjczLFIuMTIsTi41OCxOLjY5LE4uMzUsTi4yMCxSLjE4LFIuMjMsTi4yNyxOLjY0LE4uOSxOLjUwLE4uMTUsTi42MCxOLjUyLE4uMTgsTi42NSxSLjIyLFIuMjEsTi42MyxOLjQyLE4uNDUsUi4xNCxOLjUxLE4uNTMsUi4xLFIuMTUsUi4zLE4uMzEsTi42MixOLjMsTi4yNXwxMDk6NDk6Ui4xLE4uMzksTi4yMSxOLjUxLE4uMTksTi42LE4uMzcsTi40MixOLjY3LE4uNDQsUi4xOCxOLjM4LFIuMyxOLjU2LFIuNixOLjQ1LFIuMTYsTi4yNSxOLjQ3LE4uNzAsTi4zMCxOLjY2LE4uMjcsTi42MSxOLjcxLE4uMTMsTi4xMCxOLjcyLE4uMjIsUi4xOSxOLjIsUi45LE4uMTUsUi4xMSxOLjQ5LE4uNjMsTi41MyxOLjczLE4uMjgsTi4xMixOLjcsUi4xMCxOLjQwLE4uNTQsTi4xNyxOLjU4LE4uNDMsTi44LE4uNTksTi4xNixSLjIsUi4yMyxOLjIzLE4uMjksUi4yMSxOLjU1LE4uMyxOLjYwLFIuMCxOLjEsUi4yMCxOLjE4LFIuMTIsTi4yMCxSLjI0LFIuMTcsTi4xNCxOLjY0LE4uNjgsTi4zNixSLjcsTi42OSxOLjAsTi4zMixOLjUwLE4uNDYsTi4zMyxOLjM0LE4uNTcsTi42NSxOLjQ4LE4uNjIsTi40LFIuNSxSLjEzLE4uOSxOLjI2LE4uNzQsTi4xMSxOLjM1LE4uNDEsUi4xNSxSLjIyLE4uNTIsTi41LE4uMzEsUi44LFIuMTQsTi4yNCxSLjR8MTU4OjIzOk4uNixOLjY5LFIuMTIsTi4xMCxOLjQ5LE4uOSxOLjY2LFIuMjEsUi4yMyxOLjU5LE4uNzIsTi4xOSxOLjIxLE4uNjUsTi40OCxOLjMwLE4uMzYsTi4zMSxOLjQxLFIuMjAsTi4xMixOLjMyLE4uNDAsTi42MixOLjM4LE4uMTEsTi42NCxOLjMsUi4xOCxOLjM1LE4uMTgsTi41MCxOLjUyLE4uNSxOLjUxLE4uMjYsTi40NSxOLjI5LE4uNTQsTi4zNCxOLjE1LE4uNTgsUi4yNCxOLjAsUi45LE4uMzksTi40NCxOLjEzLE4uNDYsUi4xOSxOLjU2LE4uMjAsTi41NSxOLjIzLE4uNDMsTi42NyxOLjcsUi4xMCxOLjQyLE4uNjgsUi4wLE4uMjcsUi4xMyxOLjE0LE4uMjIsTi41NyxOLjQ3LFIuMjIsTi4yNSxOLjczLE4uMzMsUi42LE4uMTcsTi4yNCxOLjcxLE4uMjgsUi4zLE4uMSxOLjIsTi42MyxSLjE0LFIuMixSLjEsTi43NCxOLjcwLE4uMTYsTi44LFIuOCxSLjE2LE4uMzcsUi4xNSxOLjQsTi42MSxSLjUsTi41MyxSLjE3LFIuMTEsUi43LE4uNjAsUi40
BB6,XQ6,IX6,WU2,BA3,ZK7,SS6,LR5,CB8,EY8,KU1,IL2,JR0,KT1,CT2,AV3,KF6,UE9,LS1,BY2,JA7,AW2,ZO7,XU1,LO0,ED2,RZ9,HP3,TE1,VH2,PY7,CU0,GS7,ET8,OK5,MT6,JJ0,LY2,ZN5,ZY2,BN1,HW4,QH0,NK0,WB9,AN1,EI7,JP1,CH9,DB9,VG9,KF3,RW2,ZI9,US8,EB8,YL9,KB8,TG2,PH3,YB3,IL1,PT9,FO1,SP7,ZY8,VN1,PZ1,JR3,MP5,SH4,NL4,JC1,MN3,PC3,TJ1,GG1,CA7,VC4,CZ4,DG0,CK8,AQ3,BJ3,ER9,JM5,UU1,IH2,QK5,HO7,ZB2,HN6,EZ6,HZ6,ML9,TW4,AM8,EP3,CE6,PU2
139119755.44,-24685594.51,15311000.09,13049861.56,-7887520.73,-33269466.49,-14992294.22,-56742838.02,-45282353.04,-8729901.38,-1214565853539.58,-5351264.6,139115402.98,-86122848.22,811539469.51,45476904.88,139117747.03,56861946.02,-26123802.34,75138388.07,-56335525.76,-28407550.24,9667942.55,-71871636.55,50697984.43,71116298.45,-34729190.1,71989789.36,-48922000.16,139120644.48,36947064.65,-93258151033.22,-37089612.86,139118652.54,-31021656.74,46223221.41,2873221.01,-96624164.69,50466078.52,44256329.94,21297582.54,139115129.25,67327212.13,60479000.01,-13329055.21,78815003.89,16998425.1,13806078.09,31685846.27,60501879.31,139117624.57,150338408.76,-80966449.86,-60584308.91,506480171.66,-11084219.14,63118584.68,-42915824.47,2761084800000,-16487572.84,471704793.88,95243107.68,139118630.91,-72398648.85,147026069.89,139120377.78,-534000.07,-23512030.21,11402333.9,-51745491.31,139117967.4,-70180475.25,-36174791.93,-19272131.1,84660550.51,69114454.61,76462363.76,89135130.55,-74035499.71,79437787.69,-63065614.48,-45322156.27,-61819819.19,1822849887.84,139115760.16,21007643.64,-24677345.94,-24306114.43,-38183780.07,11120066.05,-17716479.84,139114794.82,139120753.76,-48510231.84,32823245.17,-82714759,139110027.76,139122202.35,-5131797.57,139120035.36
139121133.33,-90926162.09,30632305.99,-68269736.97,15576891.84,14267113.17,74646445.57,-44162487.45,29431659.1,-91810580.13,-1214565853141.52,-30842328.51,139116242.81,-33548976.95,818422438.09,9290586.47,139119449.26,21457444.47,-67079123.25,-59871163.34,19969947.68,-25987268.28,61493133.05,-19372060.18,-41599220.25,-55934695.56,-60339276.95,66323396.79,531134.66,139120538.69,-67046882.07,-93258150937.56,-7687886.18,139119492.07,-94494075.61,-38955132.22,36597196.04,-75111967.41,38342624.91,4274942.52,82451095.32,139114442.54,-30011440.32,-29132055.39,-95526870.58,-38842043.63,95175962.26,87094200.77,-88149433.44,-329318.67,139116202.21,141352318.87,-28062770.77,-3809103.96,489776117.47,27211272.36,-26571171.17,85743396.12,2903126400000,-26174108.99,139886013.49,35415631.2,139117513.1,49245698.76,146984036.03,139119415.7,-91707550.65,73441060.29,-52211372.35,84841882.11,139116062.96,13292035.96,-38461316.6,-40483484.55,91145578.89,96596058.17,19068561.64,45168879.92,75406378.23,37548624.5,-33660540.49,-73168623.59,49922101.06,1621052558.29,139117204.4,86772374.67,82921093.23,48693150.4,-38292752.85,-52800401.09,66583945.54,139113683.68,139119118.92,-18508792.81,-52408183.5,-81434648.76,139110920.94,139121808.27,-13173285.48,139119497.89
139121740.78,-13872765.57,-84927629.28,57136820.65,-92325990.28,41751829.84,-84990299.75,-33326601.26,-59942929.34,-2934363.61,-1214565852458.55,-80871982.73,139117414.74,-80634033.26,812967007.75,96893549.31,139121030.85,57505219.85,73006630.32,-44861489.28,54154720.52,-19399734.57,85384296.11,34027906.9,-64248766.05,3890748.48,-51076533.78,-24234346.35,33640473.26,139120254.18,-39949488.39,-93534727995.77,-31224519.97,139119451.06,54777233.77,-97577612.19,-26932433.29,59682880.54,99914823.38,-99764914.51,23766740.97,139114023.48,5391575.84,36523336.84,-83951784.55,79785168.23,43339321.56,-11621841.86,-61711825.95,89035729.87,139114679.16,142200278.86,37397120.63,-46489251.25,473760706.56,9149240.79,72101796.14,-38301086.29,3036787200000,-78466708.11,240321175.46,83273425.88,139116654.07,-3969921.55,146970159.22,139118012.9,-17754075.96,9953632.71,51604542.17,-91998873.01,139114598.39,56135046.84,-94089595.41,-44943212.83,2824717.41,-81488177.35,-75620835.75,-95352488.62,-86538153.01,47500900.69,-89851817.44,-8128495.09,-9847211.16,586500000.85,139118610.82,-4312645.94,6280267.16,45068154.1,-42667386.57,-95522342.07,-83898479.47,139113404.22,139117230.23,10730541.02,-75276241.21,68881600.89,139114229.36,139120682.64,-37938109.66,139118955.91
139121381.68,-17927797.35,-25156299.8,-40693196.14,39810961.58,4336860.71,41571644.05,-56912875.97,24639196.84,-70265382.31,-1214565851380.64,-79762062,139118914.81,-77540680.08,798685156.06,41123874.27,139122059.6,50407264.39,-67294171.27,-62044813.41,-68711641.21,71319762.23,61481239.97,88900995.13,18390391.26,70825264.8,98915570.54,-23029047.41,-4851601.54,139119814.51,-1615248.19,-93534729418.78,-14373193.45,139121490.43,71887664.9,-21760272.03,-96061455.93,40910198.03,81490617.9,-59278154.4,-29291319.03,139114149,8241067.44,62710556.36,-79660211.95,-22966910.22,-85041291.02,-24916501.28,83564964.12,52797169.35,139113585.55,141191058.47,13123863.21,48207829.85,475846239.01,14603623.91,-80080074.43,-24719548.83,3158352000000,24562010.96,159987474.69,48504817.39,139116013.21,96247962.45,146955489.8,139116416.88,31588449.96,18147515.31,77127694.56,-46057654.03,139113893.89,-70739870.25,67013382.04,51268462.22,4307194.92,78990575.19,89100496.04,91787890.66,22301398.49,67187054.36,-96265713.44,-10086279.21,-99874339.45,585114217.45,139119806.6,-83714453.15,-37477228.43,81421403.87,83105672.65,95440673.08,-24619538.66,139114027.65,139115593.22,-29771636.05,88753079.96,50740095.52,139115606.32,139119222.8,-61939141.12,139118138.81
139120215.36,-49828033.3,-21750660.65,8294268.1,16148458.24,-96384097.03,-79939635.87,90337762.1,3185622.92,32328913.26,-1214565849924.89,86227625.88,139120419.87,78299793.86,766425413.17,84324289.25,139122228.45,53538042.61,-21446501.83,2488228.3,-96384332.14,62741081.31,53260490.89,72823799.25,-6296792.73,28638528.84,5265595.95,-51485649.87,-1587923.51,139119126.12,77398309.55,-93534731287.49,-3010775.06,139121167.55,-11922935.43,-63036986.56,-95571142.53,-88368945.53,-71259162.44,-294456.69,-71468848.62,139115004.35,-53364405.57,-94756625.27,-10615866.48,-44094869.73,65495610.45,60608107.34,-12280999.27,8847438.58,139113213.73,143947725.25,89049871.91,86671008.89,356251443.47,40700380.03,25880655.27,-65235263.25,3264537600000,-79017411.22,191259613.07,-35841141.24,139115487.76,-16445283.24,146939964.75,139114999.14,-54728270.43,-23798444.36,81581980,23403277.25,139113986.07,35500430.33,-18301653.21,-52003194.61,22619073.83,-91243754.67,93753012.25,39073855.69,-22557366.37,56707648.31,-10906986.77,-80436859.98,21860766.89,1153225970.38,139120681.14,94387114.97,-22404622.09,-61728561.84,67746808.29,76401480.67,83703157.31,139115337.5,139114579.5,-46402044.1,-52960499.86,-29561706.95,139117445.21,139117809.81,98371669.66,139117072.03
139118498.02,-77900373.14,-44214526.65,-86179854.84,-82701985.15,-82894013.69,51465767.8,-92778667.67,-98827118.62,18485745.47,-1214565848313.11,-9995488.57,139121470.32,56137083.22,475567190.05,-71366159.62,139121505.07,-40106774.88,38733710.59,-54988465.51,-304865.13,90619452.48,59458915.17,8087055.2,70101000.88,86165179.95,-99137165.07,81182340.64,50116952.37,139118084.84,97604617.18,-93534733113.16,-84394832.61,139121821.61,17996752.26,58527464.24,45014250.81,-28840549.68,91166420.53,-4535242.89,-95936286.39,139116548.02,12054205.08,-97963773.49,20263024.63,-92018357.96,83666908.49,23014026.66,29053922.49,94672341.78,139113657.31,141218869.56,-65559319.4,70077075.94,355675625.63,52934642.15,64778422.08,33732838.55,3351628800000,-15709150.99,154682327.7,47929355.05,139115104.32,37704190.36,146923820.08,139114188.58,-30378643.21,82987350.07,1004366.57,52652497.98,139114662.39,81370134.85,22301142.74,80563672.33,-7358316.69,76413628.32,58201322.04,53975596.89,57535286.16,-83058993.23,-18453571.31,-72164575.68,8435772.31,638575751.69,139121316.94,-28414557.46,-37622345.14,-41972987.92,-28580752.48,54840855.77,49524367.94,139116939.48,139114302.14,-7740414.43,-87528000.14,41011751.2,139118302.57,139116702.35,-97428175.69,139115756.85
139116881.54,-96896568.95,-59796528.04,69841848.87,-94235459.58,-32512077.1,37913962.96,81150664.22,88541357.78,-47316499.98,-1214565846935.01,1224990.14,139121798.95,421231.84,480184939.38,30351766.19,139120132.96,21177275.19,42468839.71,11469184.17,-39783079.47,-52676904.76,88045072.47,-82607683.7,14526519.83,-65339370.07,-60477892.22,99129295.78,57645368.72,139116711.76,72375912.38,-93534734408.83,55617444.63,139120513.11,-44949785.97,-38588433,76512167.69,-45890574.7,21620804.59,97835389.04,47260773.38,139118469.15,-90301184.51,-31384087.41,2601044.64,36128151.02,-54679513.27,73949857.16,-95624825.26,-35195187.11,139115035.79,142665367.6,45733627.18,-11668234.55,295519640.89,60646600.2,-42822078.18,18327352.62,3417552000000,72242076.9,527434794.55,-59321097.93,139115017.47,-7768156.97,146854466.88,139114258.14,-10744194.71,80891517.98,93460023.25,-17686430.6,139115607.79,48936645.42,-76887161.26,-99174567.81,15153415.49,-41803666.2,83296926.46,44857191.18,-33084451.51,59208856.31,31849942.88,-90379114.42,-64404623.39,482893557.32,139121793.84,77112728.5,-47899950.9,92107760.34,-25125546.09,-65063351.64,-9610394.47,139118432.44,139114622.37,52236306.31,-90100246.81,93575053.09,139118143.59,139115954.97,-90921762.64,139114447.77
139115504.82,-53475102.03,2039485.27,2774972.89,55240874.58,-91089325.41,-20797661.06,-22607781.82,-64189158.37,-77706639.67,-1214565846203.88,-90328833.87,139121154.8,10351481.62,445585385.44,-94438421.52,139118534.47,-45384234.57,-41137946.1,65373379.99,-62671250.81,9029226.04,7648267.78,-27536854.48,-8960977.44,-95653942.87,68168304.87,86712973.45,81728048.54,139115230.21,-83166071.42,-93534734879.07,-54640008.43,139118872.47,6558850.42,-44399715.32,-85743352.48,85189792.7,69864989.76,56764218.56,-22068918.45,139120289.04,25433182.86,68155375.35,73077384.44,3785049.96,-99115612.92,81319437.59,24292569.62,-44518716.63,139116809.13,151360901.31,-54483844.19,8855744.44,250497477.71,14700132.49,-71935007.31,17810703.27,3460406400000,77602465.58,283286027.26,-7178293.33,139115456.22,32964196.35,146949049.8,139115222.91,57874644.61,-76587438.8,73793564.87,74375012.44,139116571.58,99788642.02,1436248.25,-74289265.2,32070467.81,42529694.71,-84851287.86,-67641667.79,51007671.26,-6350585.82,-5564040.18,22553547.09,-76440334.87,2635958247.84,139122121.44,27542570.42,30204990.55,-22768285.92,-25384649.76,28665318.34,-31872465.96,139119569.36,139115273.72,-50591581.84,-49607321.01,-99834466.07,139116181.96,139115492.6,-96002704.45,139113495.39
139114770.15,-4211342.5,31210108.71,-25432914.7,-60600316.33,-89504519.7,51402710.92,-10273200.44,18602069.35,-74919892.53,-1214565846374.86,-26007290.71,139119725.09,63902495.21,430846040.95,-45383023.05,139117105.15,83047642.4,-74451982.57,55909554.56,74351780.82,-65817936.18,14156824.67,-67375893.02,93647775.08,-75545363.01,9224709.53,97134454.72,-47668620.44,139114026.39,-57007683.85,-93534734517.32,18012828.66,139116630.07,43081697.16,20130478.55,-23016154.76,-94136124.74,-85198031.18,-56557591.63,-71202945.68,139121533.77,-31434475.31,-25212701.81,52663571.15,67551363.52,-71585919.07,94775465.58,-36534583.23,47140836.31,139118586.03,156844295.65,11364969.31,11744862.34,309433296.85,-39689164.12,62908841.87,34698414.21,3479068800000,-50604143.4,785009075.63,-89191996.58,139116530.11,-48126496.74,147019976.22,139116785.93,85114378.38,-81530819.74,-5686788.11,-90528670.42,139117475.7,-69096582.75,466329.31,76358258,493743.97,23598551.88,-56979401.92,21818375.45,2372529.52,-77363687.2,13419606.05,-45325891.87,-63523424.22,2620371686.34,139122127.71,-52637688.94,38701197.89,-89853312.84,-13414977.62,-12302403.31,96728396.99,139120300.4,139116027.27,6665588.64,68425526.2,24181430.12,139115158.06,139115204.95,39365593.56,139113369.47
139114618.93,18503472.59,44339449.3,-91994025.44,-1019410.85,85938346.53,69137831.67,-28076088.67,89385826.97,36851047.64,-1214565847420.75,61869053.02,139117913.76,68260974.36,413427281.25,36652413.64,139116095.31,6098900.67,-97771244.68,-91635502.82,-27214376.52,-87812680.32,6261564.18,-92557682.2,-78598227.81,-56584390.85,-92368350.79,-96657068.09,-40491347.21,139113502.43,33201363.55,-93534733567.03,80623660.34,139115503.83,62433490.55,-70879098.46,87715759.22,-8844078.55,54894727.99,71592981.55,31057133.37,139121929.77,22110219.28,70238611.39,-32689277.03,71619882.9,30564645.09,33197525.05,-89564554.95,54337367.54,139119965.7,146395659.1,-85706885.7,92576676.07,399719427.51,-43915971.7,70920026.91,84575852.03,3472675200000,73413653.9,1043611286.62,30159653.64,139118163.18,40228564.18,146976946.96,139118518.26,-61635587.76,38185672.11,-65216357.52,14396573.82,139118379.83,-36381144.39,-22723117.75,-39317864.53,27567620.07,-77227216.25,59397372.8,96619070.63,-17297654.72,32987946.63,-23137208.63,43779956.55,-81721352.45,815727700.98,139121635.48,-91644769.28,-88999768.65,-98842786.44,86768842.64,-50593845.33,-36496853.74,139120723.26,139116802.87,90483745.99,77698820.92,80400969.72,139115416.33,139115099.99,61673306.16,139114228.84
139114735.78,41617961.67,52458876.07,-96965860.76,-75062201.07,98096796.64,-21115124.9,-63061623.99,34060987.67,27964974.33,-1214565849033.19,93675518.12,139116197.91,55880965,406341398.91,-30331217.54,139115532.44,-72834654.09,69782809.85,72365824.3,-66770729.91,-29130457.68,6056056.12,19829665.51,-87084961.05,29139511.47,95572431.53,-17914416.27,58203335.5,139113893.73,57555524.33,-93534732375.27,28961012.39,139113917.77,19824189.14,-10360109.66,8556942.77,-17139713.46,-46974499.97,-36967050.39,40421482.26,139121491.32,-58185701.3,31573205.22,83516895.03,-41103360.52,-93721104.16,11192926.64,-16848129.39,93970183.68,139120711.12,149856372.99,-52419821.82,65603981.79,495728105.07,37703690.56,32581181.98,-55594128.68,3441484800000,2154635.88,1431810982.74,-43013024.61,139120026.68,-64156236.34,147106668.84,139120002.62,-46343275.93,73844665.43,-82144868.84,33534019.2,139119373.37,44375771.57,74800913.2,-99283959.93,51228364.96,-317412.9,11035279.93,99528287.62,10211989.65,73698838.11,6566781.42,36619088.51,78385895.67,1148387447.58,139120536.54,-77703138.36,-10993582.18,-87662178.89,88516898.1,-29869057.96,80698216.06,139120948.76,139117666.12,-16080119.99,-97304618.4,-70109663.74,139113579.99,139115300.6,1461735.83,139115778.36
139114929.82,-79761809.25,47648164.19,91553874.49,49824249.02,21091668.32,49506232.5,-20170635.57,-65842546.96,27589590.41,-1214565850750.96,-6610727.34,139114953.24,16960483.93,349119391.17,78109234.82,139115302.03,-43574833.31,-83715541.77,-87684827.76,-52920729.05,40875632.28,71966317.65,-55476303.53,-15046812.58,-17887736.38,-96584650.13,28302168,-80760925.29,139115147,-77898379.43,-93534731223.01,28097417.97,139113734.88,2006911.75,163999.15,-45359141.35,-47624337.78,61186187.05,33116397.39,-81248851.46,139120480.09,93199076.35,67101191.99,-73673838.27,76431379.66,74781266.2,69720480.88,-46040063.5,16490229.29,139120829.98,144040141.31,27759027.39,458946.61,519116855.92,77604722.46,37773589.52,-94650273.97,3386534400000,51935617.25,373794217.96,18094817.87,139121655.24,77241517.59,147064610.75,139121004.49,75481740.94,17402569.25,17017182.7,71439607.81,139120434.26,22952016.37,61501030.28,-53033469.88,-38317951.68,51569955.32,12581691.05,34327957.22,-23550981.09,78274042.74,1946997.65,-84803710.21,87975946.13,769063787.94,139118942.34,83828903.56,-16698493.07,28356077.25,-86773005.85,-96127926.58,8953008.65,139120989.22,139118719.67,-98048150.91,-52556722.68,98033971.08,139112264.71,139115981.96,-90658028.91,139117711.86
139115215.5,-28208648.18,77925526.01,90787228.53,34835473.86,76636843.17,-58187103.27,-27541541.15,35298382.68,-56301931.43,-1214565852150.42,32825353.81,139114384.09,-91273058.31,323930681.77,78969704.74,139115277.23,73952959.97,47488135.39,-67007106.91,-2016972.01,-68604348.14,-81534614.85,14218678.81,22668271.34,86010524.33,76336146.47,18446590.38,60734795.75,139116926.66,-53756014.36,-93534730223.81,-58460194.59,139114802.22,75820509.26,75569755.31,61770121.67,53993094.64,-61220485.07,95436450.42,-52591430.76,139119255.63,-21794799.94,-76581359.51,-80502846.37,-50816779.22,88479846.37,-33899482.88,-61077265.51,24894123.96,139120602.36,145605154.06,34362507.03,50626211.18,521744208.07,-92530869.62,-95416172.32,15387399.95,3309638400000,69895971.93,266611561.98,13135666.29,139122622.91,-87100424.52,147022593.87,139121515.26,7392646.95,-26712707.16,-56849494.52,-1272448.47,139121366.55,-78505198.25,-1449248.11,56402245.02,-44712985.71,-43879885.3,-35109717.96,-70996188.34,-93998233.54,-89388682.41,-16066941.1,3449229.02,-78002357.78,1254927186.26,139117195.49,42354979.51,92436983.83,42564760.65,29205704.19,33949177.97,-14266360.5,139120731.06,139119960.43,-12654156.38,-92279029.68,-21075555.23,139111664,139117227.37,25307755.8,139119523.44
139115916.92,23283908.01,-6546484.52,-44257556.14,53666924.4,-48974853.39,5546463.48,57154477.82,-23156388.68,-31210083.25,-1214565853000.8,26632090.25,139114455.68,-52087258.1,325562601.19,94336728.33,139115425.86,51961374.93,22344057.37,-89515478.39,76617374.02,-3576859.35,-76600277.03,50539555.93,5171669.2,38147298.24,56111952.47,-82528233.47,77034697.3,139118750.09,-40828406.3,-94088197449.14,37091284.87,139114574.71,-14346986.06,11197902.29,50610855.29,-74899529.09,-72795373.62,-33171435.16,21933112.26,139118105.08,33118804.16,97864072.11,58571899.69,-28600339.38,56383555.41,-2427695.68,65967080.02,35272444.93,139120320.21,143686974.57,33003850.3,46632332.11,539081766.52,-16721878.12,44931794.15,18657545.1,3212438400000,53831812.13,333371155.82,18420769.78,139122678.36,-90397815.93,146980493,139121642.21,-80580153.65,41791594.9,-18421610.8,-16462237.39,139121854.63,74963757.25,77590640.01,43183750.26,-66570705.84,99943795.59,47074201.06,-35217560.7,86249289.64,81604686.29,97108364.28,47821361.67,7269636.67,746929367,139115699.95,-60156645.75,-72056044.09,-73254342.52,45038599.08,23843814.16,64561816.88,139120013.59,139121195.42,88655132.75,-52378698.63,-7320657.86,139110535.86,139118888.2,-88165614.7,139120748.07
139116842.1,59652761.73,93181435.59,84376436.55,-37763181.6,-11287621.98,-69762944.59,-74591929.89,-85196182.05,47074728.49,-1214565853309.05,80160843.59,139114839.14,64995994.43,323071573.53,-97067801.78,139115859.6,-50849867.78,77832803.85,37828945.12,-34866989.26,-25858288.56,-63799783.34,-15371182.97,-14156348.94,64374281.53,90478886.4,-51405290.09,12338643.81,139120183.92,-67271947.09,-94088196597.49,94014796.45,139117008.57,-49034340.89,-24650063.32,-54649516.36,69900846.51,-36866313,-64220840.66,29639639.2,139117153.77,40776378.29,95409966.67,-10257153.28,82200090.61,38615196.49,25565261.44,11424675.42,84179806.89,139119838.66,160719598.69,-89134735.69,-86833287.64,632200776.65,-94160700.8,68772748.07,8038513.95,3098131200000,21351770.23,1122446393.89,89201662.05,139121948.49,-219348.88,147110453.88,139121594.35,-89132583.06,60419935.09,71597298.63,-82446695.1,139121607.86,-30993529.55,-35601337.3,60846025.8,30781943.71,-70606642.53,-51040571.6,-49248627.56,-61470799.26,-92981585.06,32754261.95,97750005.51,54283107.61,2953498150.49,139114964.47,-34024419.28,91208366.51,-66054927.24,31199117.73,-77405485.56,-28159585.69,139118777.86,139122076.64,-1825636.49,90068442.72,77278716.83,139110109.83,139120658.99,-85556384.63,139121264.54
139118339.58,52613313.88,80679639.48,-98636141.2,-60907556.77,60346973.96,-48542600,-79966786.79,42897217.26,-95917332.93,-1214447853241.02,-88663667.46,139115415.05,-44174894.52,322741141.3,-38647105.4,139116716.25,99137856.74,-35992208.08,-64260523.66,-10143522.42,46504844.52,-69153698.62,67691598.31,-44598589.12,-45647886.7,-69668193.91,81704277.51,7378245.1,257121002.36,-35357447.51,-94163106251.69,30230614.04,139118023.6,62496243.79,10666778.28,-6808961.4,-88723799.24,-25317832.13,9013724.87,-76108695.7,139116363.78,15480302.58,74168679.74,-57383988.18,46862845.74,84838465.71,-84751704.04,30082523.77,-73429145.01,139119255.18,156992508.46,-47878438.9,-13821609.8,703307933.94,37873231.75,89336410.99,-66979671.59,2969913600000,26390556.05,865739980.24,-58006971.96,139120712.52,-761534.56,147160940.62,139121391.66,-53304766.35,9164349.64,21401036.86,11280238.1,139120536.04,64356800.98,-68508604.6,-84259493.45,-51852427.55,-10532253.33,-90994449.86,69167703.34,-14819201.82,-53589171.98,-81923420.84,-54048028.69,85261314.03,2564397947.64,139115153.55,72822097.95,76726384.68,10331379.64,53466959.77,-88554580.38,58050501.36,139117160.25,139122246.53,-26660910.05,23421525.43,37889684.96,139109578.52,139122067.33,-79998800.26,139121128.27
