E4,UFBSSS1Xwqd7Im0iOls1OSw2MSw4M10sIm8iOls4NzAyNzgzOS4xNDYzNjU2Nyw5NTI0MDA1Ny40OTQ4NzUyMSw3MzY4OTc3LjI0OTI5ODI5Ml0sInAiOls4NjEsNTMwLDU0Nl19wqc3NcKnREIzLEFDMixQRDEsQ0U4LEhSNCxYSzksTkI1LFJZMSxUUTcsT1g1LFJDMyxIUDQsV1o4LFNOOCxVRzEsQ0QwLElMOCxMUzEsSUY2LEhBOSxNUjgsUVExLExBMixGWTgsUFMwLE5FNSxBVzUsSFE0LFNVNCxIWjgsTEcxLEtZNixGRjcsREI3LE1RMixHTTYsUEUwLFhZMyxKRjMsUlo3LEVUNCxKRDAsWkI0LFhVMSxQWjcsTUgxLFFYOCxIRTcsWlU4LElENixDTzcsSlE5LEZONSxFUTMsWUw0LEJXNixCUDEsWkk0LFBONixIQTUsWE0zLERJNyxQTjcsVUwzLFNFMSxLVTksVFA4LExHOCxaWDQsWUozLEtaMSxKQjQsUUs5LFZPNCxBVjksSFI3LFhNMSxVTzEsRUoxLENaNixPUDEsUUY5LFVKMCxBSTYsS0Y0LFBXNyxGTTUsWUk1LFBRMyxNSjQsSEozLE1GNCxYQTEsV1Y4LFpGOSxPTTIsT08yLFdTNixPVDIsWFEzwqcwOjQxOk4uNDAsTi40MyxSLjEsTi41NCxOLjI3LE4uMjAsTi4xOSxSLjIzLFIuMyxOLjYzLE4uNTcsTi4zNixOLjEsTi40NSxOLjEwLFIuMTcsTi42MSxSLjIsTi4xOCxOLjcxLE4uMzIsTi41NixSLjE2LE4uNDEsTi41OSxOLjY5LE4uNzIsUi4yMCxOLjIsUi4yMSxSLjEyLE4uNDgsUi44LE4uMyxOLjAsTi42NixSLjcsUi4xNCxOLjE0LFIuMTksTi4zOSxOLjQ5LE4uNixOLjM3LE4uMzMsUi4xMSxOLjY0LE4uMTMsTi43MCxOLjQyLFIuMjIsTi4yNSxOLjQ3LE4uMzAsUi4xMyxOLjc0LE4uNTAsTi4yOSxOLjM1LE4uNTMsUi4xMCxOLjE3LE4uMjIsUi4xOCxOLjI4LE4uNDYsUi4yNCxSLjQsTi41MSxOLjE2LFIuMTUsTi43LFIuNixOLjksTi41LE4uNjgsTi4zOCxOLjY1LE4uMTEsTi43MyxOLjE1LE4uNTIsUi4wLE4uNDQsTi40LE4uMjMsTi42NyxOLjIxLFIuNSxOLjMxLE4uNjIsTi42MCxOLjI0LE4uMzQsTi44LE4uNTUsTi4yNixOLjU4LE4uMTIsUi45fDQxOjgwOk4uMCxSLjAsTi4xLFIuNixOLjIxLE4uNTYsTi40LE4uMTgsTi41MyxSLjIxLE4uNDMsUi4xNyxOLjMxLE4uMjIsTi42LE4uNjEsTi45LFIuMTksTi4zOSxSLjExLE4uNTcsTi4xMixSLjEsUi4xNCxOLjE0LE4uMzYsUi4xNixOLjczLFIuMjAsTi42OSxOLjU5LE4uNjAsUi4yNCxOLjE1LE4uNzAsTi41MixOLjY1LFIuOSxOLjQxLE4uNDksTi4xMyxOLjI0LFIuMTUsTi40NCxSLjUsTi4yOSxOLjI2LE4uNjYsUi4xMCxSLjQsTi42OCxOLjE2LE4uMTcsTi42MyxOLjU4LE4uMjgsTi4zMCxOLjM3LFIuMTgsTi4zOCxSLjIyLE4uNSxSLjIsTi41NSxOLjY0LE4uNDYsTi40MixOLjMzLE4uMzIsTi4zLE4uMjMsTi43MSxOLjI3LE4uMTEsUi4zLE4uNTQsTi42MixOLjY3LE4uMzUsTi4yMCxOLjQ1LE4uMTAsTi4yNSxOLjUwLE4uNTEsTi43NCxOLjQ3LE4uNzIsTi44LE4uMzQsTi40MCxSLjIzLFIuOCxOLjE5LFIuNyxOLjIsTi43LE4uNDgsUi4xMyxSLjEyfDEyMTo1MDpOLjU1LE4uNTcsUi4xNixSLjQsTi40NyxOLjQwLE4uOCxOLjY3LE4uMjQsTi42MyxSLjYsTi4zLFIuMTUsTi4zNixOLjE5LE4uMCxOLjI4LFIuMixOLjY2LE4uNzAsUi4xMixSLjksTi4zNyxOLjEzLFIuMjEsTi4yLE4uNDksUi4xOCxOLjQ2LE4uNSxOLjE1LFIuNSxOLjQxLE4uMjUsTi4xMSxSLjE0LE4uMzksUi4xMCxOLjQyLE4uNTAsTi4yMixSLjIyLE4uNjUsUi4xLE4uNzMsUi4yNCxOLjUxLFIuMjMsTi41OCxOLjQ4LE4uMjAsTi40LE4uMTcsUi4wLE4uMjcsTi42OSxOLjYyLE4uNjEsUi4xMSxOLjMwLFIuOCxOLjE0LE4uNjgsTi45LE4uMzQsTi43NCxOLjQ0LE4uNzEsTi41OSxSLjMsTi4zMixOLjEsTi4zMSxOLjEyLE4uMjksUi4yMCxOLjYsTi41NCxOLjEwLFIuMTMsTi4yNixOLjQzLE4uMzgsUi4xOSxOLjUyLFIuNyxOLjUzLE4uMTYsTi40NSxOLjIzLE4uMjEsTi42MCxSLjE3LE4uNjQsTi43LE4uMTgsTi4zNSxOLjMzLE4uNTYsTi43MnwxNzE6NjpSLjIzLE4uMTMsTi4zOSxOLjcsUi4xMSxSLjE3LE4uNjEsTi41OSxOLjcyLE4uNTQsTi40NyxOLjM2LE4uMzUsTi41LE4uMTAsTi4yNSxOLjcxLE4uNjIsTi4xLE4uMjEsTi42OCxSLjIwLFIuMTQsTi4zMixOLjUxLE4uNDgsTi4yNixSLjYsUi4zLFIuNSxOLjUzLE4uNDEsUi44LE4uMTksTi4zNCxOLjE2LFIuNyxOLjMwLE4uNDAsUi4xOCxOLjU3LE4uNjYsUi4xMyxSLjIyLE4uMjcsTi4yMCxOLjc0LE4uNDQsTi40NixSLjQsTi41NixOLjU1LFIuMixSLjE5LE4uMjksTi42OSxOLjE1LE4uMzgsUi4xNSxOLjksUi4yMSxOLjY3LE4uNjUsTi4xMixSLjEwLE4uNDksTi4yMyxOLjE4LE4uMjQsTi4yLE4uMTcsUi4wLE4uMzMsTi41OCxOLjY0LE4uNixOLjYwLE4uNzMsTi40MixOLjQ1LE4uMzEsUi4yNCxOLjYzLFIuOSxOLjAsTi41MixOLjcwLE4uMjgsTi4zNyxOLjMsUi4xNixSLjEsTi4xMSxOLjUwLE4uMTQsTi40LE4uOCxOLjIyLE4uNDMsUi4xMg==
DB3,AC2,PD1,CE8,HR4,XK9,NB5,RY1,TQ7,OX5,RC3,HP4,WZ8,SN8,UG1,CD0,IL8,LS1,IF6,HA9,MR8,QQ1,LA2,FY8,PS0,NE5,AW5,HQ4,SU4,HZ8,LG1,KY6,FF7,DB7,MQ2,GM6,PE0,XY3,JF3,RZ7,ET4,JD0,ZB4,XU1,PZ7,MH1,QX8,HE7,ZU8,ID6,CO7,JQ9,FN5,EQ3,YL4,BW6,BP1,ZI4,PN6,HA5,XM3,DI7,PN7,UL3,SE1,KU9,TP8,LG8,ZX4,YJ3,KZ1,JB4,QK9,VO4,AV9,HR7,XM1,UO1,EJ1,CZ6,OP1,QF9,UJ0,AI6,KF4,PW7,FM5,YI5,PQ3,MJ4,HJ3,MF4,XA1,WV8,ZF9,OM2,OO2,WS6,OT2,XQ3
42043933.97,-16266089.23,189639803.33,189647805.64,-21233986.28,-10239379.74,92923971.39,-65839358.39,82035558.32,17976400.47,1016240953.17,59226420.74,189649468.75,63980750.27,-73693021.79,-80153066.54,-52646714.62,189640294.88,-18584781.42,91102022.59,189648658.78,-531300525.74,-70054517.19,32984461.59,240266444126.72,-29394412.27,38592195.4,-252219283.41,507362.66,-24305643.36,-97985885.16,198275948.69,72014731.68,-17687229.84,-43399749.4,189638223.48,32589859.39,189639443.69,85339431.88,-80239955.5,90159482.62,189643396.44,30487294.06,189635250.48,87269835.73,193290084.18,-71396201.46,190621520.06,42075669.49,77670212.26,-59412669.89,-47458083.44,-95444535.14,3478809600000,-85294230.25,67804140.77,75892463.82,76911375.69,189639532.25,-65661703.01,189643644.75,18339494.8,-50748084.72,95869378.64,-73327764.08,10874189.95,44976873.91,94595734.92,-9107500.56,189641250.04,-57489580.75,-12146262.98,44740046.16,-66734291.35,-67603141.8,133908591657.4,16882266.68,10462667.86,-95856045.51,189633710.23,45562616.93,-53987325.11,-31956394.9,189646183.86,-92241551.14,189649777.95,-18265501.57,42464118.41,96316675.73,98601300.39,-84484483.33,-98780776.95,189639399.78,26572472.93,-22900408.34,29015132.47,35034770.37,66965706.09,-82714085.59,61596809.12
8343090.3,99988929.57,189635838.86,189645127.39,35338110.56,41313623.7,-60823364.32,30991963.5,25859691.51,68958732.75,989545839.2,70139959.3,189648456.21,-31896177.83,90794121.78,26880000.06,-89603939.55,189643576.63,-28664536.74,51188885,189644337.55,-543919038.48,75785410.7,-83199732.19,240829097494.27,50306279.59,-63563740.6,-252215974.48,-8200216.36,-57665325.73,34590672.75,243778922.07,13719781.16,-19752013.92,-18316740.99,189644348.74,80686495.96,189642287.21,42148294.32,-61005202.61,-40348367.45,189648748.72,36707487.18,189633919.58,-97895690.8,193250468.38,-9538367.33,191511281.68,33104437.52,-61171746.52,90337265.69,47602080.83,-96124643.58,3586377600000,-59205554.82,-93603924.79,56561973.27,-86444111.26,189641446.39,25104865.68,189636788.84,78793438.71,-44569421.02,-55724450.45,30879876.95,-14716838.09,18671606.62,-77434803.76,33694198.9,189643251.25,65188558.1,-44646277.41,75483859.8,-96286801.34,48043832.66,7844914835.36,17456224.32,-37172115.62,69702091.71,189631889.94,53478926.03,-41077336.69,-99721968.11,189647472.83,-49894941.94,189651403.6,57060562.7,-46030503.16,72194448.08,-4912058.6,99631300.75,-44156187.83,189639864.49,95361393.61,30042602.51,3590460.85,59220172.65,-51124644.92,97109543.68,7032256.97
14115093.33,78284886.92,189633579.62,189641644.84,-33613156.83,63202700.01,49455102.01,16329379.98,-65707362.65,17485952.41,990586658.59,-21180200.17,189643984.61,8753008.14,81896716.96,29502745.46,12994429.08,189647124.67,-54114456.49,692895.69,189640031.31,-538526395.21,-49204849.92,22571197.64,241343232815.34,76412690.27,10807281.28,-252213630.69,-59348406.64,82437354.76,99419231.17,580361900.24,-83833432.1,-99121024.09,-53476579.2,189649380.65,60265838.65,189644741.6,10097361.23,64578772.88,-20499494.67,189651633.47,8063603.08,189636218.25,-94066407.83,193310379.09,48369070.07,197153254.62,9269686.65,13435345.59,57138019.41,38417130.08,25543720.27,3709152000000,1255784.77,44260124.09,35872804.46,-61097594.03,189643401.61,76154503.49,189634221.78,-29981277.32,75320277.38,-35329462.22,-16677928.69,45273359.75,-26903880.97,-43609396.41,53937264.76,189642460.04,23973026.3,-66529240.35,32523181.71,-17190196.24,-63970314.13,5533564278.49,-59236009.43,-41164964.18,8886277.23,189633958.13,-69690986.14,-21497493.14,58521641.58,189645577.36,38602169.88,189649005.86,-84515173.62,-30901213.55,-11845447.48,-46255870.48,97702667.21,-42222442.26,189642923.2,87042373.93,-62230862.22,9996943.54,71245229.13,55620561.96,-66355699.41,29570633.73
92045772.54,26344599.74,189634767.04,189639565.72,-39062455.1,82807916.24,-99914610.03,-30259162.53,-89200722.04,-44840924.28,970692187.02,52483593.91,189637925.58,6852744.92,89564582.99,26236039.93,-74360899.81,189648420.14,-60044514.01,58027631.79,189637966.28,-538521449.62,84389551.44,29224098.12,242201408125.39,72214272.88,-74040319.98,-252213917.06,-1460573.82,41172054.04,24065784.3,615540488.53,70497699,82110302.69,58976084.42,189651053.25,82948278.65,189644767.7,59461192.64,-38487400.56,-7872894.11,189650520.08,-1986513.5,189641383.06,84322168.35,193338831.03,-87754997.73,198924332.84,46373520.11,-77384231.27,-518544.93,-39537189.62,-68720225.06,3844108800000,-48910941.81,89594098.53,-57351817.72,61342440.79,189640730.38,-61013540.07,189632538.94,48672059.64,65784055.72,21669900.67,-29210768.18,81042895.55,61392563.44,-68827134.27,33603156.93,189639394.4,-351405.38,45530083.33,55581617.31,81869420.79,-49711206.82,9734090605.12,-78120595.72,14049820.76,27388425.45,189638514.48,-62180206.13,58254582.17,-62905822.15,189642211.05,71122897.61,189643629.01,59820011.35,-86684361.15,-21113398.72,-81914132.95,-14820391.42,-83947629.16,189646787.22,-72571099.14,34239258.92,-53113644.88,35999509.87,48878820.57,-86085022.06,66494834.32
77110949.05,53254944.52,189639387.26,189640270.16,97719774.08,19211950.76,86329130.55,-85197919.33,24697815.9,1887578.73,1030258782,-82677382.92,189633081.91,-74934566.92,-61315474.63,22543849.39,69781245.47,189646147.99,91218190.66,-26905543.18,189638911.86,-538517201.87,-17511225.39,23697699.86,241922460904.91,95191007.02,-20023465.45,-252216776.73,-51023689.1,-76863474.23,72845697.47,253921420.35,-8552103.58,36597394.09,-99834445.83,189648844.55,-6521514.6,189641786.62,92316043.63,-22250601.74,-19311189.82,189645874.02,-26253453.75,189647370.24,-80337557.02,193341694.02,98888595,189914689.94,-24051319.43,50047883.92,5682560.1,80138012.73,-54728319.92,3986668800000,-62011155.6,-43339963.01,-75954363.58,15089255.71,189641043.62,48541678.26,189634383.83,-89780244.02,69948017.54,17452236.09,-68527939.03,55133886.18,86022619.88,43169464.14,-7821017.21,189636101.31,-55862200.79,94767718.87,-89012845.86,9540974.41,-13873530.96,192057944.89,-62222705.21,-40785995.91,32755221.66,189643051.38,-86262686.23,24740178.14,-74955637.85,189639789.18,77471598.72,189637808.8,-23541781.76,-9304594.31,-8168276.69,64393331.01,-97537861.25,-97136659.65,189648998.86,92854881.91,30869538.7,-56821226.11,35473033.96,58814472.82,42376516.27,1095940.69
26517134.01,-87826876.24,189645490.3,189643251.98,-41323467.94,-78912899.04,47050065.89,54869181.94,-639404.42,-31200900.38,1045413507.89,27622147.42,189631668.3,-96539870.63,66041101.95,85577776.61,43589386.28,189641028.31,10314436.03,-67387231.13,189641738.01,-538516013.22,24915719.33,-86330088.52,202225675045.48,72185968.35,1579494.02,-252220443.52,-39672654.16,-2188809.03,79529079.22,488720100.09,-60969805.99,-46345018.64,2878438.02,189644164.1,27908144.39,189637060.97,93868734.63,54593886.21,21286694.57,189639921.29,-3895231.91,189651158.42,18512897.95,193352840.26,69720594.92,197109801.13,32607922.36,-92270771.54,89022.54,61574236.27,-50984694.04,4133116800000,-68471556.48,-82936528.72,51169487.47,-33178309.53,189638549.42,53769751,189639876.14,13900199.3,30519673.38,19930140.42,-33653655.41,77819124.63,-92371117.79,-11330565.14,34473710.84,189634957.32,-36624238.5,-28094519,-81149623.99,-29686036.51,-69953122.42,11872332015.34,84397897.08,-17712327.44,38833467.4,189645269.24,-86348960.26,-73551708.26,-357858.38,189639992.21,-42009529.57,189634176.75,89621230.72,91240515.2,17335161.93,-808907.43,-24778758.68,71830368.26,189647791.97,10857014.16,22244105.72,-53907995.36,24212121.92,51913151.29,12053359.67,24110967.93
42566641.32,27037821.99,189650285.48,189646424.11,-92816713.71,68708169.24,31082101.8,10405116.01,-21869218.49,21929580.19,1045409708.02,-59617352.85,189634173.25,-78804528.38,32570153.68,-62154802.51,-51251881.64,189635281.18,40972217.03,55208806.8,189644210.55,-538518771.01,-15139326.15,94636962.94,139664385292.92,61161559.99,54846189.27,-252222457.53,49974361.81,-3297174.16,-41790474.74,201071000.33,28574409.26,-512251.75,14704281.84,189639582.67,66376584.53,189633079.16,97731738.83,37032400.7,61600146.04,189635455.27,-28736811.53,189651122.52,71699200.49,193353278.66,-16974333.69,190780555.98,54171817.49,-91567520.86,-40859317.24,8306748.96,85086469.54,4279132800000,-38484526.66,83396567.83,97517887.19,58211357.28,189641281.08,42881464.66,189644267.23,-95262780.27,-18573901.54,40306200,-83824131.48,-49042704.69,91293256.71,-40057621.05,-75979716.06,189637253.63,58115235.37,-52936418.52,-5784178.36,-19684509.33,-37505659.26,114472643243.05,-34055985.07,-81916078.33,56996154.76,189644429.56,-72461594.79,71618330.4,29669425.88,189642773.3,17677007.59,189634160.14,-27147486.37,-47542535.75,25878232.23,42810944.39,10576020.88,-85391456.26,189643234.59,1134347.56,49835963.45,46103871.13,-3160916.89,-33268488.6,-67006702.79,-77666454.78
-19343880.83,-64521887.64,189651657.71,189647671.51,-74209169.45,59401611.2,69999151.07,27756420.33,42512969.35,58682196.56,1051725116.16,-70479707.33,189639150.31,-73407621.16,-29502322.71,-13189069.13,-15405209.89,189631848.57,26832494.4,-3040320.61,189644384.12,-538524352.92,-32772601.04,30146998.85,44745408816.56,-37964296.07,89463921.37,-252221108.12,6920627.3,-13489339.35,-88344117.12,2818980818.53,83582539.42,-63716427.64,-86689105.86,189637413.6,32733830.13,189632198.67,97309026.55,5372042.55,66263833.87,189634349.54,-17870000.45,189647406.93,-87501467.36,193349750.04,32452702.27,191638707.86,-97157137.65,64422810.67,-14086130.39,68767971.87,-72984097.2,4420915200000,66593086.17,48935731.87,23130790.77,49731836.07,189646103.42,-4392405.66,189649579.58,70605346.57,-50724843.17,-38600061.28,-12366297.78,-58907942.93,50660252.13,-63958063.92,53017196.49,189642433.5,-14117959.93,-80040432.46,-54194842.55,-59968875.19,-68499155.36,189729598.72,-95723818.25,19229298.42,-4660325.41,189641739.48,42553212.4,8675138.95,-65507068.53,189646376.63,-75502145.45,189637257.7,-24260888.83,-61754153.63,-60081025.67,-83165125.3,-40090075.63,88725703.36,189637319.22,-16326779.39,-28849962.21,76929398.11,64191740.13,-93670549.29,-95978443.25,-87217286.57
86093828.36,97149440.51,189649016.48,189645432.88,37511256.53,-24263076.23,72367026.32,-33589551.46,90621415.93,-5977099.51,1105603277.53,-21007517.1,189643936.53,-80939491.42,-94006672.84,71702458.2,-8447155.47,189632083.96,-78530108.36,44464926.64,189641589.25,-538530193.33,-80263268.36,-70884554.36,44743109738.45,57506736.64,77299362.3,-252216482.65,39295659.31,-32712066.85,82220274.85,611905765.48,92103132.91,12629116.75,89881334.15,189638319.31,64680562.9,189635196.56,-45142236.03,-52823670.67,81760236.02,189636601.59,11810762.71,189641945.94,54878565.74,193342795.82,-10047955.44,191400476.01,-60618914.25,-17852262.23,81752069.52,11418740.37,57595541.63,4553798400000,-57008482.18,44691456.47,-79862312.24,-43363455.64,189649972.7,69014159.81,189649482.99,-91750634.21,-66292953.75,69521873.95,58051541.22,43604400.24,85203719.15,47641909.85,-39575898.97,189648104.97,-86888778.16,-99659853.71,-37535700.15,-97211201.87,-29762163.54,202158277.55,42566135.52,-40315367.36,42162534.52,189639298.86,89050159.57,-63123867.97,-24968022.2,189648357.57,32972396.1,189641259.57,22704227.73,-83186486.99,-23762749.03,58093392.75,24189133.04,-82572687.21,189632732.42,68276295.07,-40506830.36,-20069623.94,95842001.08,91047802.58,-17358644.32,-84826597.54
18146822.76,23813270.49,189643825.74,189640514.02,99833393.89,30164473.63,59028.78,82486294.2,10536224.75,-79548360.99,1150550210.39,81991907.52,189646222.11,-85153881.86,-77107088.01,51602751.75,-3202017.33,189636098.06,98113102.11,-63339511.56,189637064.79,-474860184.97,-5578414.49,-48629305.51,28426313038,-11944994.9,60781225.97,-252210516.41,-45372883.3,-75866418.59,-3028747.88,1172723366.71,15048524.18,39810047.83,-45832714.19,189641135.98,46509405.44,189640877.79,62088014.81,48675837.16,-78796056.32,189640431.51,-46520879.06,189637421.92,-86973832.29,193342878.46,-37483776,195501124.95,-5378680.84,-12091856.5,48212691.65,-9042290.66,39041711.83,4674672000000,-3230792.5,36157152.42,17895861.95,76388223.48,189649847.11,-20724270.36,189647588.54,-37831976.6,-11424792.58,4360928.73,20033658.1,23588050.36,50918775.39,-6771560.4,37413933.29,189651588.11,-63083314.01,51667731.88,41118905.16,60041467.63,-48725004.74,313048598.17,79042185.87,-28110951.78,60790626.05,189639054.5,-56207425.31,-74633259.15,-60736520,189647025.27,53098712.33,189643796.43,79187182,-84576655.65,-63357329.42,-86701273.37,-61187998.9,-66862702.94,189631605.5,-69553975.6,61637554.84,-11604315.67,14240787.92,-32821818.01,18632859.36,-64386561.17
-94641794.16,90900960.86,189638977.48,189635003.96,-72598368.89,-71813870.69,-77130124.37,-77778361.25,-16373526.48,-45942368.9,1121112227.04,12306946.89,189645376.95,-98720045.49,-53806585.7,99134845.69,4398375.92,189641747.92,68170683.04,43524197.67,189633459.32,-479180360.38,66475104.84,-72740291.94,15245939725.23,-63449743.64,33999082.44,-252206000.61,63219131.88,69610671.37,68501921.05,197119362.81,-97865771.15,-24835924.35,-62768627.9,189643722.73,-98164702.68,189646756.68,-6228557.66,79432497.92,-23781636.73,189643364.97,77064523.55,189635896.61,57552585.83,193336418.86,-36963810.61,189946352.25,26093103.97,82613005.77,82407658.07,-15514196.79,-20534638.6,4779302400000,29004777.73,-81743759.67,-52917354.74,84434432.66,189645140.15,70442907.28,189642259.77,42931038.78,4865476.74,97882337.68,-99761403.98,69049247.13,-7574662.69,73534424.29,-69806081.16,189651156.89,-3431322.05,16261976.92,82846332.81,2537752.49,-4525205.4,2104822629.73,66236355.73,-23529171.31,78246364.43,189641812.81,95525110.51,63863953.66,-81184738.79,189642484.83,41949783.39,189643538.76,24463653.72,90531086.01,-23144971.21,-28000788.52,5994617.42,5162325.99,189634530,55119735.71,-77105386.48,30813630.33,85234648.61,51247756.76,-1920441.44,89682192.66
3277371.6,-90239346.35,189636643.11,189631729.14,-23422906.06,-55164414.26,84650823.95,19106587.34,-43856825.98,-97095436.2,1186350666.76,-81919628.82,189642499.48,71122390.64,27768340.56,-29166926.64,16410419.15,189646453.86,97311121.02,90728126.15,189632926.45,-472383381.6,-33537915.12,39269144.89,14480599998.37,18306916.33,-64505963.79,-252205092.28,86911181.43,-80937036.22,77922852.96,813987011.41,95818168.79,41231426.4,-95282285.33,189643996.91,-90118423.79,189650143.52,61201245.28,65914581.87,15494882.59,189643677.99,-1163405.07,189637590.52,-31473026.7,193333446.9,6536997.98,191098544.97,-86315180.42,-3539447.23,-3426387.37,-48869879.01,69985725.38,4865097600000,-71531458.53,81255594.08,3133231.36,2681734.47,189641603.4,-14720426.29,189638419.69,20730142.16,32402336.28,17314066.71,43336390.59,-22442574.98,-71692240.84,30334732.95,-37404380.23,189647037.56,97521386.71,13794615.3,95146450.69,41325394.32,19395515.56,191480145.66,-50582131.32,-14877206.6,75548111.18,189646152.89,38724750.47,2873854.72,-90750055.99,189636678.12,85673985.12,189640979.59,98773380.81,42101607.39,-68857659.37,77582748.18,-33286250.11,-86915352.59,189639834.4,80630730.8,80572153.76,-31572476.75,47474472.58,-68070798.76,8401289.54,-93532099.61
-72365870.5,29549753.34,189637589.61,189632429.49,94263637.82,80725015.37,-62447077.09,9130102.11,27479117.3,64642411.03,1188145770.37,85429471.94,189639889.93,47370752.9,-84702127.77,-49700547.61,-63235521.57,189648037.85,37663239.28,53331142.39,189636234.84,-472379083.03,33268448.95,-82024256.96,13946294514.54,-75053937.5,-6730471.42,-252208153.79,65996087.06,38811164.01,-46741283.79,647299655.48,14413666.71,-44278123.16,-47976161.43,189641426.86,40111871.82,189649754.28,89273632.09,-13072450.39,-51328486.42,189641381.36,88621649.41,189640857.9,84442467.14,193333907.39,-38956026.31,190591642.11,-27417849.99,15365969.75,-88961071.53,56815422.86,33184112.48,4929206400000,2039936.1,18547278.65,-32992690.86,79442423.99,189636181.36,33425804.5,189638486.8,77793487.74,78964669.62,-80432898.68,-60263967.59,-83405065.88,-11678397.07,-65211016.49,-66354117.15,189641285.25,-45652204.09,58068962.38,43063025.77,1847791.08,-50563609.23,190496385.55,-91406817.8,28701043.97,-41023836.96,189649667.01,53775939.24,25429590.33,-34080403.28,189632384.88,-69559348.74,189638116.44,57592173.93,-83238313.18,-74538873.03,-68124613,33786402.18,6563091.47,189644873.26,-24961175.49,-36509715.89,48583824.65,52302471.35,-51564902.74,-157928.91,-59558724.06
-20662769.17,-57463360.18,189640610.5,189636774.84,-88129729.2,87979067.15,56643154.77,-92690269.56,-70053551.11,71940749.59,1181558425.98,-61194286.85,189639565,44242921.01,41360788.28,74430409.36,6376776.25,189646291.66,-66103374.01,10956262.51,189642103.54,-472376308.82,70566595.37,-25361371.3,13760464911.43,91667969.51,81698925.31,-252213567.87,-20151202.17,9425781.8,78589040.16,292364619.92,-7920524.74,62880629.37,-2020711.16,189637287.36,90918105.06,189646255.23,14829849.09,96534976.46,-90091868.43,189638188.32,47826566.17,189643474.15,-13808971.85,193326058.68,-61859810.37,192660770.75,93938497.62,49580549.44,-14719477.84,69855259.02,38821941.57,4970160000000,626088.55,16375900.44,46591869.6,-78978418.54,189633399.37,60831870.26,189641001.1,35571361.48,64800881.2,24869764.03,75793127.38,-49866271.11,-55696817.64,-91922821.32,64830827.65,189636667.13,91641562.87,60223513.82,-91541785.84,43303858.51,-52352131.87,7875820398.45,-73406257.16,-748225.85,64402736.22,189650097.92,-7856890.69,22572183.11,-80146956.12,189631732.95,66181395.27,189637213.36,-93485943.47,-43895936.5,61438046.46,-14251855.47,-37247033.2,96450761.42,189647307.06,30134200.62,-60714124.96,28377934.19,28768687.22,-89949290.7,-44354728,-35429016.56
81708243.41,-79087508.02,189643410.92,189642739.17,72207987.52,-36622537.63,76589834.38,-80027401.89,2866144.09,96049438.26,1175974804.93,56384367.59,189642081.29,-11699465.26,81538003.73,50359291.69,79234359.94,189642993.17,8101779.75,6701329.69,189647909.93,-472376386.55,50447733.57,4201965.18,13861750038.24,-92542535.51,63082639.46,-252218629.73,39117224.8,26047891.38,-44174399.23,534175272.67,-31167490.97,-38113170.73,58559663.37,189634019.3,48153286.99,189641863.13,-67400095.62,-629653.44,-28215313.48,189636487.86,859085.04,189643422.29,-94891998.7,193345327.35,-5150652.3,194277288.09,21036192.05,75802666,80280032.91,5400192.86,-26116602.26,4986576000000,-79721337.4,-29057441.22,-3962022.63,-23171454.45,189633573.61,-52239718.04,189645082.89,56874600.98,-71997226.01,-58084845.76,-83985137.67,64363238.72,63429249.54,30417399.79,-26296602.99,189635176.27,83245308.43,57641035.16,-74740403.95,-99458132.11,-46173367.23,1204967770.76,-48493409.74,-65262775.18,-12215339.66,189646754.06,-49171471.13,-2639405.06,-33396675.71,189635045.52,-46657790.77,189639465.72,-80969026.02,-21851073.21,-10101506.8,-53720233.24,66203905.21,31637074.15,189646419.92,-10538133.77,28652122.09,15173927.67,-33925663.89,66418780.76,15122904.17,-98041453.57
-1671312.44,-59671990.97,189644043.46,189647371.39,44209136.53,9473205.19,37096236.26,-37803931.14,83320029.31,42215702.78,1166448600.23,26348059.38,189646189.03,-91772160.16,-53535695.27,38886129.96,44803792.32,189640259.12,-43355864.39,68847519.63,189651110.91,-472378810.2,-51961435.84,-53666730.03,12696631436.13,2642880.53,38351616.91,-252221016.71,45312102.28,64627946.37,-83224036.2,889468832.96,80827273.92,-25504478.66,-26949528.46,189633865.64,83417601.55,189639082.18,57670383.56,-12813530.82,57911973.8,189637912.13,51503055.22,189640776.03,44327038.45,193343854.98,-40303823.88,192870181.44,-27996044.56,-37746804.91,-92167284.1,33223442.73,4880901.26,4978368000000,-29232513.98,-44271303.43,-34305032.4,-60386194.85,189638079.51,-50465550.95,189645794.44,-8017216.16,-90668314.17,-40714017.8,8269125.75,-64765857.44,359959.35,-85761421.72,-29489759.4,189636943.85,-75579478.1,13550684.99,-11032390.52,-6069223.06,-7789172.22,221212737.58,-98302437.03,-28117890.69,-48686597.51,189641028.11,-81449444.41,45114041.47,37226567.96,189640668.32,-20382101.83,189644156.21,-32981523.45,42983622.05,81119907.41,3526763.31,72525352.14,38772225.06,189643470.02,-6056.48,-79609854.12,-35382894.88,-30833396.26,-23784533.49,41141536.5,-30800676.86
