E4,TUVOTi1Xwqd7Im0iOlszNyw3OSwzN10sIm8iOls5OTE3NDAzMC4zNDk0OTAzNCw0NjUzNzU0My41ODgyODEyOCw1OTQyODY0MC45MjY0NTc5Nl0sInAiOls0NTgsNDEsMzMyXX3Cpzc1wqdNTTgsWVk4LE9EMyxFSjUsVlY4LFZNMSxBWjgsV1I0LFhCNixERjQsREk2LFNPNixIUDEsR0M5LERGNSxQRDIsTUw0LEZVNSxLSzQsQkIyLEFSNCxSUDgsVVYyLFBNOCxBVjMsSU0xLEFTMSxPUTMsR1YzLEdSNCxBWjIsT1kxLE1KMixRTTQsS1U3LEVGNCxRVDQsT1k0LFNZNixGVjksQ0wzLEpONyxGWDUsWE81LEVBOSxOTTIsQ0EzLElBNCxRWTksQ0g3LFNJNixUVTMsRkswLFpaMixFWDksVVcwLE1MNSxKUDgsU1A4LElQMCxEQzYsWFgyLFZUNSxWUTgsRFU2LE5WNixITDIsWVUxLFdCOSxEVzQsREwyLElGNSxKWTMsR0QwLEFSNixPRjYsTUEzLE1FMixVTDgsQ1k1LEJKMCxZSzMsS1kwLFVINSxOSjksS1cwLFNOMixSRDYsUkE3LFBYMyxKWTIsUFkwLFlXOSxQQTksQVc4LE1TNyxXTjEsVFQ4LFNSNCxXRDjCpzA6NTA6Ti42NCxOLjMxLE4uNDUsTi40MyxOLjIsTi42OSxSLjE0LE4uNTAsTi40NyxOLjM5LE4uMzIsTi4xMyxOLjE2LE4uMyxSLjE4LE4uMjgsUi41LE4uNjEsTi4yNyxSLjI0LE4uMjAsTi41NixOLjEyLE4uMTUsTi43MCxOLjM0LE4uMTEsUi4xMCxOLjMzLE4uNjAsTi40MCxSLjE1LFIuMTEsTi45LE4uMjksTi4yMixOLjcyLE4uNDEsTi41MixOLjUzLFIuOSxSLjE3LE4uNzQsTi42MixOLjQ5LE4uMjMsTi4zNSxSLjE2LFIuMjMsUi4zLE4uNjgsTi42NyxSLjEsUi40LE4uNTksTi4wLE4uMjEsTi40NCxOLjQ4LFIuMTMsUi44LE4uNjUsTi40NixOLjQsTi41NSxSLjAsTi4xNyxOLjUxLE4uMSxSLjIyLE4uNixOLjU3LFIuMixOLjM3LE4uNTgsTi4yNSxOLjM2LFIuMTksTi4zOCxSLjIxLE4uMjQsTi40MixOLjczLE4uNjMsUi4yMCxOLjcxLFIuNixSLjcsTi4zMCxOLjI2LE4uMTgsTi44LE4uNSxOLjE0LE4uMTAsUi4xMixOLjY2LE4uNyxOLjE5LE4uNTR8NTA6NjY6Ti4xMyxOLjMzLE4uMjEsTi4zNyxOLjcwLE4uNDQsTi43MixOLjYzLE4uMzEsTi42LE4uMSxOLjYxLE4uNzEsTi4yNSxSLjE1LE4uNCxOLjExLE4uNTksUi40LE4uMTksTi40MCxOLjU0LFIuMixOLjQ1LE4uMjgsTi4xOCxOLjI2LE4uMzYsUi42LE4uOCxOLjQ4LE4uMzAsTi4yMCxSLjAsTi4zOSxOLjc0LE4uMzIsTi4yMixSLjUsTi40MSxOLjUxLFIuMTksUi4zLFIuNyxOLjY1LE4uNjcsTi42NCxSLjI0LE4uMjQsTi42NixOLjY4LE4uMjksUi4xLFIuOSxOLjQ2LFIuMTYsUi4xMixOLjM4LE4uNjIsTi4yLFIuMTQsTi45LE4uNTAsTi43LE4uNTYsTi40MyxOLjE1LE4uNjksTi40NyxOLjE3LE4uNSxSLjE3LE4uMTAsUi4xMSxOLjQyLFIuMTgsUi4yMixOLjAsUi4xMyxOLjEyLFIuMjEsTi4zLE4uMzUsTi41OCxOLjU1LFIuOCxSLjEwLFIuMjAsUi4yMyxOLjE2LE4uMTQsTi4yNyxOLjUyLE4uMjMsTi41MyxOLjM0LE4uNjAsTi41NyxOLjQ5LE4uNzN8MTE2OjU3Ok4uMjYsTi4zNSxOLjY5LE4uMjksUi43LE4uNzQsTi40OSxOLjE0LFIuMTcsTi43MCxOLjI0LE4uMzYsTi4zMyxOLjI3LE4uNjMsTi4zMixOLjY0LE4uNjIsUi4xMCxOLjY4LE4uMTksUi4xMyxSLjAsTi4yMixSLjExLE4uNDIsTi40MSxOLjAsTi43MyxOLjI1LE4uMzgsTi42MCxSLjIsTi4yMCxOLjY1LE4uMTUsTi45LFIuMTUsUi4yMyxOLjU4LE4uMzksTi44LE4uNDgsTi4xOCxOLjUsUi4xLE4uNixSLjIwLE4uNDYsUi44LE4uNDAsTi4xMSxOLjE3LFIuMTksTi41NCxOLjEwLE4uNTAsTi4zNyxOLjcsTi4zMSxOLjE2LE4uNTMsTi42MSxOLjU5LE4uNDcsTi40NSxOLjEsTi4xMyxOLjI4LE4uMzAsTi41MixOLjQzLE4uMyxSLjIyLE4uNzEsTi42NixOLjEyLE4uNTUsTi40NCxSLjI0LE4uMixSLjksTi40LE4uNTYsTi4yMSxSLjQsTi4yMyxOLjcyLFIuMTYsUi4xNCxOLjU3LFIuMjEsTi41MSxSLjMsTi4zNCxSLjE4LFIuNSxOLjY3LFIuNixSLjEy
MM8,YY8,OD3,EJ5,VV8,VM1,AZ8,WR4,XB6,DF4,DI6,SO6,HP1,GC9,DF5,PD2,ML4,FU5,KK4,BB2,AR4,RP8,UV2,PM8,AV3,IM1,AS1,OQ3,GV3,GR4,AZ2,OY1,MJ2,QM4,KU7,EF4,QT4,OY4,SY6,FV9,CL3,JN7,FX5,XO5,EA9,NM2,CA3,IA4,QY9,CH7,SI6,TU3,FK0,ZZ2,EX9,UW0,ML5,JP8,SP8,IP0,DC6,XX2,VT5,VQ8,DU6,NV6,HL2,YU1,WB9,DW4,DL2,IF5,JY3,GD0,AR6,OF6,MA3,ME2,UL8,CY5,BJ0,YK3,KY0,UH5,NJ9,KW0,SN2,RD6,RA7,PX3,JY2,PY0,YW9,PA9,AW8,MS7,WN1,TT8,SR4,WD8
16191608.39,-82627119.76,-54996719.22,11339507.52,205140513.98,41927710.2,-83544849.42,97076478.22,205146209.71,71240663.9,-50695958.76,-3789856.37,-87806437.5,-1341251.37,-41971649.36,41253565.6,-76458853.07,42295544.15,205139412.28,-79764140.18,3448897.94,205151944.75,3875644800000,55958183.59,205141574.98,45101701.51,-13449537.91,-99659220.54,39904114.76,76236127.42,36572157.91,25212342.95,205138115.06,41291027.94,-62621069.21,-36412813.29,-12445275.7,205145148.95,207504154.73,-94585112.5,-26900764.63,-51087252.05,39747290.12,-53184347.57,55644040.74,205148921.27,-75875596.34,3168897016.58,-29932689.47,205150325.55,75359133.9,76922306.81,-86920796.21,205143134.18,61868301.14,-4457372.06,30277419.45,-77234743.46,-8749199.44,6492491.15,1801716.05,-60376387.05,-50454126.39,78189662.88,-94960477.36,41966688.5,-87938371.1,10950849.45,-24879881.96,-39830649.35,-43687668,39458053.6,-57335625.23,205135352.6,-12877203.96,-61724808.08,44766473.04,11134552.07,63259840.38,208764314.98,36745064.27,-5922802598.66,-42808071.26,58798177.63,-42492013.52,205149256.55,-34159261.54,-35970871.82,205154965.72,205136672.18,-25769868.62,3145411480.11,59560745.84,205141141.73,15077731.94,-129152581.35,306474847.91,53784489.8,-716425682.89,205153218.48
61101861.75,30625287.72,671506.32,-20319164.98,205147146.29,67358280.63,76319133.02,11137330.27,205141138.66,35460543.7,-4363646.76,33907797.78,-25643445.39,-42420848.28,82376408.48,84164256.98,86452458.39,-78274784.13,205139932.51,28068049.38,37915994.92,205145780.05,4019673600000,68387385.17,205147188.23,63785532.79,49518760.23,-61375397.79,-52024011.74,41738017.04,16292070.12,34895683.89,205137096.01,12256538.13,-89616272.76,63882692.55,30317923.67,205151507.17,205245354.05,-88705819.02,-64450567.4,88399271.93,76279664.6,-59161585.96,-54553634.72,205142783.17,29363021.27,279092395.86,71868763.92,205150303.03,-81194140.89,96328646.03,-31026137.9,205148436.88,57234308.51,-36695954.21,17975719.52,22752694.68,-25052538.73,1442962.98,-22206955.97,19262953.96,96572262.75,-23047423.32,-19933962.78,58695299.16,64974324.44,51823681.25,73050798.36,-9126916.36,-67227018.31,80827783.26,47769999.52,205138631.29,75488497.21,94789711.56,13776386.43,-56742349.34,63440125.02,208752385.7,20174196.74,-5922808456.77,-67251869.66,-29026739.56,58693781.45,205150795.63,39554910.96,-24526680.06,205152802.17,205137589.08,69260974.84,2567691178.7,-87801069.81,205146353.67,-48927877.35,-129150815.11,209766128.22,65085861.04,-716427163.72,205153368.14
-47011978.73,37944227.46,85429179.72,46845329.5,205152562.09,18592041.65,-31312453.37,-85043733.1,205138905.84,34311179.22,86940331.89,-74056604.34,16879793.58,-28354064.43,-84643977,-66439332.35,-86887527.77,86618020.47,205144298.14,54866050.85,42335316.23,205141474,4157136000000,-78925864.31,205149529.1,41357241.54,-22290616.44,14524313.43,33737457.17,-44345993.4,-8642701.3,70402209.12,205140451.12,18135355.6,-1690906.21,84057806.71,15729446.84,205155142.39,206543644.99,-74587715.42,38802197,95766350.02,2991181.44,-33760828.19,-34715902.54,205137041.71,-12949885.55,17572021577.82,-95456765.03,205145642.72,86577668.36,92444016.26,71656256.57,205150953.95,68628545.62,83315180.38,-98727933.79,36083684.24,9529706.92,37081869.55,91526980.62,3751129.52,75912873.96,-81814461.4,-70837853.18,69043560.16,64521864.1,-6479256.79,-6353389.11,-49912911.65,-46250092.67,91680480.62,64928719.36,205144968.83,17702061.79,88472012.9,32383425.78,58070109.59,44952284.59,208738089.52,-95318564.86,-6081133739.64,4240390.19,58477298.7,52042734.14,205148148.54,36176025.09,27621538.21,205147120.46,205142510.16,-55125267.58,3939847674.85,-57968917.56,205150888.77,14467369.44,-129145926.83,232926918.2,31945701.31,-728065685.59,205149564.15
59721069.98,-99007045.27,-37747791.14,45694433.52,205154015.65,25451882.76,-86436168.5,-7143569.93,205141178.13,-28379942.93,-83831067.39,4573805.71,39601272.58,-17156285.26,-43984017.19,-34119284.77,-6533878.02,-79545212.41,205150137.56,2085968.86,-36935637.17,205141423.96,4283452800000,33082822.36,205150344.88,44931182.02,-81344702.07,519409.98,-49196334.95,66647908.56,-35381084.78,-78477987.79,205146636.43,15932236.27,57491464.84,38909781.32,40992947.27,205154155.09,208097347.6,-39215891.45,44988611.36,37426114.44,-47250746.09,14977860.41,-85932797.35,205134835.14,-86164917.69,9196706978.15,52953942.91,205138941.08,-31648233.26,-88509022.72,72039013.82,205149280.03,86110129.93,-46892842.42,-15125305.72,38457682.02,41351609.1,43065305.36,24278232.58,-33821503.69,-65000165.36,-26261366.24,60727230.1,-13796973.14,43540520.33,60987837.32,-14078395.79,50300952.75,11250192.3,37433412.87,53483810.76,205151076.87,326765.62,44994783.55,-33827759,90579042.56,-1317927.14,208718912.79,9908842.79,-6081133540.8,-1506461.28,-78475527.28,-26341360.69,205143026.39,92712540.57,-92700846.4,205140882.94,205148803.95,76826553.04,3337879114.32,10259265.86,205151950.52,-40635332.55,-129140837.58,299421812.66,47302174.03,-732167208.2,205144367.6
-41944679.04,52033978.39,-35028907.2,-69142897.18,205150952.71,-46494682.15,-97298691.56,23831012.8,205146929.08,89286629.37,37198838.18,38851198.96,-40576202.55,-58066717.1,78635851.58,-14031153.07,93232334.98,23694039.42,205154131.37,65610935.26,-12768286.65,205145288.35,4395427200000,-11073019.5,205147605.99,-76744509.43,-40450343.53,-48570887.41,-49115605.6,61975328.63,26307634.68,98171160.43,205152329.57,-65261073.43,-4780544.61,64856637.03,96003594.64,205149141.69,206755371.83,42735038.08,-21431069.56,-61988151.08,-51990015.36,58787483.22,-53879602.51,205137428.91,35557347.37,5611783563.32,-18931802.02,205134016.27,54011278.38,-49633869.1,57705430.92,205144486.04,-51651484.19,-91886127.98,-42861687.75,79452047.78,-3321320.24,-73754344.51,-78124385.13,20089278.43,-80392399.3,-2989911.91,-11035371.49,-6675136.63,-40058886.11,-86880287.11,-23046192.56,53147544.59,-67881900.78,65652592.39,-38058772.32,205153825.79,-64608039.14,27969462.22,71838948.36,30193839.36,60896134.68,208703532.93,-62299131.32,-6081128983.61,50217113.46,-10026857.71,-62364185.5,205138622.04,51892589.92,-27944262.14,205137431.46,205153063.99,-43670137.87,3846016297.42,-92207051.66,205148636.49,45432879.74,-129138658.37,255072571.97,34396982.55,-717311625.51,205140949.1
20991101.02,-41656044.51,-24793489.32,94063469.52,205145288.9,-38800102.96,97969588.4,-40032520.73,205153177.53,-16750881.24,-74940442.91,-37548908.18,55969116.82,-5893373.61,5188657.83,-56772264.4,-81815802.34,7367320.97,205153888.63,71477663.02,60669004.49,205150591.69,4489603200000,-47561417.62,205140960.37,-77241424.42,65124650.94,-43187421.18,64345817.38,47628496.89,54855271.67,-90156412.05,205154503.89,-7891531.34,-59430976.8,-64736114.34,5835642.08,205142851.77,207833549.09,12606972.25,-96480869.86,-10238695.29,87970099.21,24720141.47,-36151817.74,205143430.48,54353587.01,33891327983.86,-58206933.54,205132520.11,16199118.56,-57082775.92,92064430.97,245839499.38,-64188013.87,-88792797.05,-71730628.98,48202870.03,92944231.49,-96655600.23,29117833.83,59027282.47,-67319273.46,-4738188.85,57834088.26,79328667.98,8782203.42,-71062290.84,47701720.39,58255536.43,98898838.93,35375464.41,-5398802.12,205151964.81,-90402108.29,-53259248.27,69760055.68,10416699.96,43103861.75,208692796.28,-16402262.34,-6081122346.39,-65606556.09,92938871.87,26274306.63,205137642.38,-38417515.49,-54481415.72,205138619.59,205153143.99,57510497.16,7129925348.52,61090819.99,205142605.13,-27745906.29,-88440896.38,259044109.87,-568531.35,-711463673.78,205141462.08
17257560.48,-75575422.45,-75060470.98,-39002992.08,205140297.76,52133123.15,38343625.89,-31242717.23,205156626.08,22378491.82,35345729.57,-26588861.7,-58185216.8,9609745.37,49842631.17,-51820970.54,-62414245.1,73658113.54,205149328.28,52469615.54,89966832.31,205154214.07,4563734400000,51171412.18,205136426.71,36123791.35,-2100848.33,-25229157.64,-59811814.22,-61896458.54,-87885569.24,-1136243.05,205151870.75,-25440789.7,50284257.52,-79028456.83,-52016356.66,205138660.4,215860132.61,-85891650.44,-5626162.9,20969050.79,64292700.57,45389187.82,-44972059.26,205149584.15,-72563831.06,10534355355.98,-32111657.29,205135593.34,-82693580.39,-92348369.88,-13929188.85,205137422.32,-21595811.84,-25179807.96,-71620187.99,19821235.19,24422385.71,50164813.15,-4177387.9,76446219.85,77785646.79,-64443286.2,-51847004.57,-9707413.29,-83687470.08,-77689683.88,69372861.17,-72011747.17,57072723.1,63716820.98,-94482374.32,205146784.84,85987692.29,-52712588.9,-26562501.55,36373244.5,-68803709.13,208741756.52,-37179533.29,-6113211645.59,79414815,-47813620.29,44193485.66,205140995.33,-4459081.92,-4692047.16,205143811.72,205149328.72,-68244008.06,8150227360.07,78209679.7,205137055.46,81797625.38,-88446559.89,709183175.91,94013427.6,-710228845.33,205145790.1
-87800723.2,72224190.53,98646546.86,15925181.15,205138756.02,30294390.05,31406009.03,-47789721.32,205155386.09,-56710613.21,67945615.43,71930033.3,7708728.62,64689467.19,-99866300.33,-22851495.9,98795733.19,-16542320.22,205142761.81,-89353868.43,-29295500.41,205153792.34,4615056000000,-6133303.72,205137138.39,41546561.58,78219570.87,-36312207.8,-81172700.02,35466454.29,59145529.51,-72145745.63,205145865.1,-30832790.71,64367642.77,-45850067.26,69535020.57,205138694.04,209080052.99,54884296.23,-31822188.76,89412495.59,-36202760.65,84030376.74,-91052328.28,205152815.23,-78176471.96,12235189160.02,81255098.49,205141470.84,80339043.33,52808218.79,41270057.12,205139741.52,-5979741.26,18177504.54,53238519.77,-50288298.19,2257131.91,-97332471.64,15508364.46,-52033181.95,77217560.52,56943127.84,21037906.86,-7471267.46,-12497199.37,45539432.7,-4045672.68,40916179.5,60948486.89,38307084.95,-17902887.06,205141356.8,92499142.82,72427399.4,42250792.75,79516768.51,-4944873.88,208772976.21,20909690.01,-6113210405.49,38046268.97,-31569925.64,90395997.59,205147054.65,2430463.49,35974136.14,205150232.3,205144057.56,-20797245.77,9336879477.71,84436220.75,205135079.36,81274661.28,-88452673.73,331295773.35,-8776820.53,-722397325.9,205151485.31
-39497416.67,-62227430.18,-13068931.14,44529685.94,205141388.36,14141166.73,96337846.08,-84702362.39,205150154.86,71189600.44,-44237387.33,-73432973.61,2905742.35,-64460082.65,39053248.69,-92298591.27,44373646.66,-23796422.45,205137617.12,1853970.75,-53883125.89,205149593.87,4642358400000,-96321170.41,205141577.42,-51111518.11,-3855008.05,10730688.95,8361066.46,-84430976.67,36228470.03,68926555.47,205139720.38,-24328846.39,81474718.5,-61927833.27,72709901.34,205142655.28,211745539.56,55154230.28,11725053.61,64644504.49,50715315.84,1160322.38,18716911.35,205151582.48,35307916.36,2609218401.01,2269445.88,205146487.95,-96474744.46,-10661937.18,-72035713.3,205145444.62,53553171.93,-24304014.43,70189363.09,93065488.54,-83382071.67,-90256733.99,95931673.48,94581577.78,95710681.73,-65348916.77,-69524122.48,96832836.2,97346564.69,25917044.32,-61279810.5,-73253642.18,64093109.9,-85621413.45,21501341.85,205138780.01,-96565907.56,-66441220.24,-36372737.32,-67325544.28,36512244.92,208803279.62,18161817.1,-6113213685.6,26824242.87,52023584.44,30961406.48,205152541.17,-38950004.56,-47145035.97,205154487.76,205140587.53,62452009.92,9569616002.82,-27291338.23,205137863.54,46353144.77,-88455921.29,634289180.8,32072966.29,-719164172.45,205155270.41
-31554826.52,62759702.03,43518322.77,23900456.05,205146480.64,76989841.03,-98763662.08,-51404359.5,205143729.1,-5982321.9,90345626.09,78716552.87,-16535151.21,-94790947.3,68694776.68,-35544739.93,-58111876.34,84974313.77,205136557.23,33421852.05,64608220.47,205143905.6,4644950400000,12081845.9,205147596.27,-7015558.45,-37870182.84,83646703.74,-71273816.68,-72867941.02,86896730.8,-8614364.97,205136571.97,-50952834.17,-37574041.22,79676569.57,13918947.82,205148043.55,206698277.46,13942488.84,-18007004.92,50334528.78,-24000168.7,62016518.18,-81643400.63,205146847.99,98363690.94,1373145035.34,-71705299.82,205148097.35,95179029.22,-14865150.22,-24063439.86,205151549.09,-24998649.38,-98134485.35,51801297.01,-71810969.39,-37786768.18,72126226.11,-41931288.49,78852354.82,-30118256.9,14942291.51,35196458.3,-70233110.54,53636695.85,-75010215.74,4498930.8,-76611442.09,6485696.13,-30259896.73,-6373726.7,205140431.5,-55758074.88,8500281.15,-51681162.84,-17699293.97,-34444957.21,208791577.45,76343462.54,-6331839214.84,25771348.07,-65916977.49,-55248333.32,205154444.45,-80645883.57,-27499282.06,205154464.73,205141048.9,-69934540.38,9647166699.31,-83169381.94,205143963.3,-72981427.28,-88454492.75,284159656.43,57264584.75,-720596984.94,205154803.83
6362512.84,73095461.79,50727214.34,66661499.62,205150885.59,38116004.84,-34874235.82,35938885.51,205139569.76,50399742.1,-86220026.03,8441501.35,58432680.92,90930990.28,-78422094.7,24289929.11,5918527.04,51624540.39,205140020.82,35094179.35,-23413021.24,205140386.64,4622832000000,-85309889.34,205153217.81,53201196.65,58729006.94,37378250.93,-19865975,74739936.76,68311891.13,66584894.29,205137944.72,5589378.71,-75100289.26,-23091275.48,71921978.38,205151612.9,208610807.53,-66471791.64,26874638.73,-11420248.92,12114172.94,11033283.17,63408715.9,205141545.79,-94568378.09,2665328474.53,-28276542.76,205145524.52,-84310776.07,20646741.79,68323497.57,205154751.54,13135474.57,-50903288.04,-83009205.05,-7938871.11,21473115.35,42719946.71,37048878.89,-14714386.17,-35143171.55,-69142977.48,41834780.29,-1950000.28,-20978775.82,13951355.43,21227489.16,13822830.41,4157097.9,-21581922.49,75563764.44,205145203.97,-76817271.19,89193762.96,63462424.63,-96888724.24,23327220.68,208776578.86,48065307.42,-6394954804.62,-74900102.57,28678029.56,43038099.12,205151635.87,44786818.24,-30860564.69,205150499.64,205145298.8,72975284.03,9596808694.76,37880041.04,205150203.29,-8413776.59,-88449100.19,385016334.43,10936422.95,-724497760.97,205150151.13
-49729184.02,-75235055.22,-5992551.99,20432943.25,205151835.54,-35849469.55,95096224.75,-94546184.21,205139748.8,-96072626.84,-58279042.45,-48179827.07,87859097.27,-3354616.15,-25898622.36,38786799.97,-9177389.88,11402709.41,205146010.23,41892633.38,43992079.95,205141064.05,4576348800000,-48003178.7,205154933.32,33753193.52,54527295.82,-47139612.3,68930212.3,-43619500.42,40420752.42,49740299.96,205142806.91,6294095.9,68516732.8,40836847.93,25119942.76,205151246.01,208353292.75,-31017557.96,-78614470.62,-92874627.73,87935852.77,-23553832.81,-30391196.17,205138826.84,67553678.04,284828285.6,3381086.05,205140509.93,34621000.16,-19505184.97,-46181547.29,234749572.35,69847631.13,83528722.67,72211343.34,218714.15,-83763252.3,16057205.16,97443639.96,923416.86,6820463.73,-62301256.67,84919029,-81379047.49,-10954803.89,11422268.63,-27959948.71,31413813.58,-74401872.16,-38078226.63,-75756265.17,205150159.68,87886360.41,37956330.54,-85865120.78,-24636936.47,78656707.21,208762655.94,-28943589.96,-6394956348.12,-10809873.89,32870806.51,-9306245.67,205145547.28,64547515.62,-42825062.82,205145162.94,205150899.06,72034742.45,9597385905.14,66862421.34,205153368.16,21662703.75,-58846287.85,714451519.06,66823320,-726131750.86,205143652.66
93116825.5,-57970647.18,-15890472.11,-39401843.44,205148572.83,24464089.2,-91627507.74,-32931923.55,205143854.4,-8805963.9,-71869549.34,47787313.02,90796200.43,-4012995.61,-95691192.21,97411980.01,5257190.82,96678460.93,205151172.38,-56451600.34,38929858.22,205145865.64,4507401600000,-47645668.04,205151590.75,-88310253.79,98369471.17,21611865.16,-71623312.62,-20374122.19,38461287.35,74554767.21,205148186.55,37809788.98,35491171.53,-8152281.63,42552353.1,205147111.7,206459562.49,-30877641.65,-25336509.82,-20358958.77,93676229.05,34963967.41,-68660048.84,205140275.6,46710342.1,953488114.63,69356829.2,205136188.37,27441251.83,10556982.7,18789189.06,205147858.11,57145637.4,-79663563.8,-91344063.55,-54529002.96,43277107.53,-88206948.35,-9951337.75,57373892.73,-39072299.63,-81388353.11,-13127096.61,16605800.45,-83989718.04,-79611054.33,87439301.81,84688926.59,77513692.45,61869022.87,-67171352.91,205152227.05,48761060.5,86694338.24,4313929.68,36342880.88,-3683845.45,208751636.33,-5121890.02,-6394953696.77,-38341501.98,43863585.37,-36213489.64,205139380.78,-51324541.01,-49472172.93,205141623.49,205154520.75,-12364994.19,7935539281.21,-28790761.14,205151987.59,-29381569.59,-58842055.32,278735092.44,-49438101.12,-727438558.41,205138678.87
80528855.25,-94012942.83,-55993223.87,-38979956.35,205142781.51,10177127.34,17550415.41,66954501.32,205149368.25,-57785267.52,54124412.21,11558937.8,-51637210.94,-86007305.89,-29578867.75,23102646.92,970525.86,94814847.16,205152770.71,-43577285.29,-46369721.59,205152457.55,4417372800000,-5049193.2,205144764.79,53820289.67,-41819951.58,-81502676.56,-88093203.49,86511728.99,77681899.41,24156161.62,205151006.47,-334804.86,-81391721.12,-3262855.53,-61947746.33,205141659.61,205915113.67,36827960.08,81439410.8,-57416105.03,54393940.38,-81969010.08,-39314652.59,205145011.86,43587148.41,58405396777.52,-24541374.15,205135307.73,52838400.5,39682094.78,24169897.17,205141376.63,64031121.72,52365274.73,-13962710.19,69274424.62,-25197169.86,15656404.48,37411272.21,-39916153.37,-38406844.26,-92558217.74,45951461.78,99179585.83,28664794.71,-79639000.79,43121570.56,89973970.69,89504281.57,52481455,36186304.48,205149976.9,-12265837.6,55511350.4,-36536902.1,-51666094.66,62284729.36,208744868.35,3566912.97,-6394948604.89,-10977948.75,46025092.77,24758323.25,205136339.66,87126015.62,-30292678.85,205142042.93,205153915.91,98102702.55,12856414600.78,-77497660.51,205147120.46,-11891163.38,-58842178.66,213665690.19,70747842.87,-727436905.79,205137871.7
47176324.04,46331253.41,61523501.56,64577311.3,205137681.43,60864110.1,-96670747.27,-15821056.57,205153058.4,-83797561.07,-14794748.65,-41436947.22,55939201.48,63553745.56,36336788,21261864.71,-13718139.92,-9321299.31,205150156.93,-80356408.99,-88400923.68,205157555.82,4309113600000,-38627747.34,205139635.26,-52805304.88,-79736344.97,-18210562.24,-95321435.55,74829906.37,-31796919.97,-99671118.6,205149656.5,-97075447.01,59827714.34,-27445520.08,84812339.79,205138174.7,208840330.36,94255385.63,46952502.43,45905888.76,7500110.48,48263309.98,-38914182.6,205150199.64,-82705316.81,46273330142784.47,-151435.21,205138615.78,-64413446.54,-34771288.44,-41503378.55,205137230.39,-78068728.32,-52557532.82,21826684.04,-87628738.66,3540016.63,-53811712.06,-52528845.68,19308135.51,-93734816.08,-23914073.98,72779131.02,-44142241.43,-92976120.18,99130719.58,28205903.04,-58369292.39,84263751.86,85781721.84,29807129.52,205144470.27,-93894107.97,69248212.22,-694473.16,98855368.05,1064777.19,208774771.92,-10487054.31,-6394976911.55,-90613150.2,38659926.5,32329154.38,205137865.63,84033488.02,29171786,205146209.64,205149178.2,-46070897.88,4639628253101.59,-82915029.88,205141717.48,15260106.59,-58846283.44,212554499.06,-44846121.18,-723741766.15,205141620.39
54953480.97,-15853485.09,40923310.92,-38218186.18,205136217.78,-15683512.45,-3751066.18,-82857824.24,205152737.4,32928131.21,53881780.74,75380104.19,-69344545.59,-42555427.86,-14609162.15,-70519304.05,58360170.03,79766780.29,205145109.53,12137306.12,4994863.69,205158300.78,4185475200000,-89575912.29,205138114.23,-97329747.54,-39994223.91,66762410.48,-29166918.05,22690966.01,63903821.88,-3415126.57,205145028.24,-21421902.7,10711634.46,80459719.76,77016318.64,205138903.21,205257484.82,18983724.64,-67810859.02,68758541.99,-5452566.8,81002385.11,86905658.19,205152674.21,72804.89,1049363517.68,-69132604.32,205144406.32,52212442.8,49538853.28,-48444015.62,205137478.57,38312010.24,55428364.12,-86281895.25,-47681092.43,18996789.23,-94844506.75,89165103.07,97163799.65,96207024.24,-2165996.99,-61656109.9,81544576.36,42736697.23,-5830844.33,-38133130.52,39714975.3,-59035842.23,-80693635.24,69797069.68,205138693.34,56160733.59,-67853684.21,-29088211.94,-93446973.83,65030505.75,208771294,-96661382.3,-6394975975.19,14350858.41,22166176,-49084918.96,205142869.98,-72587764.42,30617642.99,205151676.37,205142674.2,-84889869.37,4636344054075.03,-23260425.57,205138928.32,-74381471.61,-58851798.66,207954730.35,-47116171.74,-723747941.27,205147768.24
56618591.61,76620212.34,-73777150.37,-42289160.76,205139390.22,-15047661.54,7519590.37,-84278483.01,205148670.55,-25457402.78,884778.25,-66109942.47,32908678.09,-47562100.77,-47502974.61,-84049130.67,86451360.72,78255390.56,205140790.94,-9746920.87,-1006837.22,205154520.76,4050345600000,38231166.61,205140826.33,30509314.41,17149582.49,-21813154.34,76740937.32,-96510375.41,2892771.33,40845962.34,205139957.77,79468582.14,-58468413.57,74936854.21,-89863240.78,205143749.41,206492681.62,-1152787.87,-98599447.33,-87340678.37,-71067645.27,3732214.87,8359381.84,205150765.26,-81053904.88,184894987391.04,44847703.37,205149462.4,78562551.32,-73345994.31,13980882.19,205141720.45,-98481885.92,-81032983.22,9028061.7,21710055.37,52652252.97,6999387.78,-14768974.99,37889319.23,67558593.76,-10078434.38,-31992382.43,-32742226.69,-42927233.68,-53216595.09,-12154853.1,-20655994.4,-41248062.56,-48652537.55,29935951.51,205135893.61,-57903821.62,-14698340.13,78132371.32,21733227.65,-13017017.35,208764943.44,2479843.79,-6394979202.47,73522168.98,55353225.39,15135021.05,205148385.44,-93767566.47,91964018.24,205155166.56,205137861.57,99807358.35,4653780110903.72,35462031.06,205140312.52,74196265.67,-58855442.2,217269774.39,-12106508.29,-723754056.72,205152993.82
