E4,U09VTC1Xwqd7Im0iOls0Myw3MSw3OV0sIm8iOlsxNTE0MDkxNy44NzU3Njk2NjUsMTA3MzcwMzkuMTE4MzczNDkzLDY5NjYxMjcuNDM5MzY1NTY2XSwicCI6Wzk3MSw5MTQsNDkzXX3Cpzc1wqdSVjUsRU00LEVNMyxGTDksWUM5LEZVMSxWVTgsQ044LFpaMyxEUTEsQ1Q2LEFNNixCQzIsR1o4LEVYNyxGUDUsSkQ1LERLOSxJTjMsUE8yLE1RMSxTVjEsV0s3LFBLOSxNTDcsR0Y2LFJLOCxVUjEsVVo0LExMNyxZRDMsUlYwLEhDNixZVDgsRlQ1LExGOCxWUDUsSFE4LEpSMixXSjgsV003LE9PNixSSTQsU1cxLFBKMSxIQzcsRU80LE5WMyxZWjYsT1YwLFhBNSxVTDksV1Q0LFRNMyxYQzksTkI2LFJONCxOSjgsRUUyLERLMCxTUTgsTUc1LEhQOCxLVDgsVkI5LFJZOCxRVDIsRFg0LEJZOSxaQzEsTFU1LEtBMCxVUDksTlExLENFNCxLQjIsS0YzLE5PNyxUVTEsT0YyLEVENyxZRTIsU0I2LFVPMCxBSzUsTk81LEpSOCxaRDQsUE45LFpEMyxGRTAsWlQzLENPMCxVUDMsT0oxLEtWNCxSUTAsR1k3LFJMMixFTjTCpzA6NzA6Ui4xNyxOLjcyLE4uOSxOLjQ5LE4uMzQsUi4yMCxSLjEzLFIuMSxSLjAsTi4zLE4uMTIsTi4yNCxSLjMsTi42NSxOLjMwLFIuNyxOLjM5LE4uMTQsTi43NCxOLjAsTi42NixOLjEzLFIuMTEsUi4xNCxOLjUyLE4uNTgsTi4zMixOLjMxLE4uNyxSLjgsTi4xMCxOLjU2LE4uNzMsTi4yNixOLjE4LE4uNDAsTi4yNyxOLjQzLE4uMjksTi40OCxOLjMzLE4uOCxSLjE4LFIuOSxOLjI1LE4uMSxOLjY4LFIuMjEsTi42MCxOLjM3LFIuMjMsTi4yLE4uNDIsTi41MCxOLjM1LE4uNTcsTi42NCxOLjM4LE4uNjksTi4xOSxOLjUzLE4uNTUsUi4xNSxOLjYsTi41NCxOLjYyLE4uNTksUi4yMixOLjUsTi40NixOLjI4LE4uMjEsTi4xNixSLjI0LE4uNDcsUi4xNixSLjE5LE4uNjEsUi4xMixOLjM2LE4uMTcsTi4yMCxSLjYsTi43MSxSLjUsTi40NSxOLjE1LE4uMTEsUi4yLE4uNCxOLjQxLFIuMTAsTi42NyxOLjcwLE4uNDQsTi4yMixSLjQsTi42MyxOLjUxLE4uMjN8NzA6Mzg6Ui4xMCxSLjEyLE4uNCxOLjYsTi40NSxOLjYyLFIuNSxOLjI3LE4uNyxOLjU0LFIuMyxOLjIwLE4uNTEsTi4yOSxOLjM4LE4uNjYsTi4yMSxSLjIxLE4uNzIsUi4xOCxOLjIyLFIuMjIsTi4xNSxOLjc0LE4uMjUsTi4zNyxOLjczLE4uNTMsTi4xNixOLjU1LE4uNTYsUi4wLE4uNjMsTi4yOCxOLjksTi4zOSxSLjE3LFIuMjAsTi40NixOLjI2LE4uNDgsTi4zNSxSLjQsTi4zNCxOLjEwLE4uMTQsTi4xLFIuMjQsTi4zMixOLjY5LE4uMTEsTi41NyxSLjE1LE4uNDAsTi44LE4uMTksTi40OSxOLjI0LE4uMCxOLjUsTi4zMyxOLjM2LE4uNDMsTi42MCxOLjcxLE4uMjMsUi4xNixSLjEsTi40MixSLjEzLE4uNjUsUi44LE4uMTMsUi4xOSxOLjUwLE4uMTcsTi40NCxOLjY0LE4uNTksTi4xMixOLjY3LE4uNjgsTi4yLFIuMTEsUi43LFIuMjMsTi43MCxOLjMxLE4uNjEsUi45LE4uNDcsTi41OCxSLjYsTi41MixOLjMsTi4zMCxSLjIsUi4xNCxOLjQxLE4uMTh8MTA4OjcyOlIuNCxOLjU4LE4uNDksUi4xMSxOLjMyLE4uNjcsUi44LE4uNDIsTi4zMyxSLjE2LE4uNDAsTi4yNCxOLjQsTi44LFIuOSxOLjI1LFIuMjQsTi4zOSxOLjE4LE4uNjAsUi4yMyxOLjIyLE4uNDcsTi41OSxSLjUsTi41MCxOLjc0LE4uNjksTi4xLE4uNjQsUi4xNSxSLjIsUi4xOCxOLjM4LFIuMSxSLjIwLE4uNTUsUi4yMSxOLjY4LE4uNzEsTi4yNixOLjE1LE4uNTMsTi45LE4uMTYsTi40NixSLjE5LE4uNzMsUi4xNyxOLjAsTi4yOSxOLjcsTi4zMSxOLjU0LE4uMjEsTi4zLFIuMCxOLjM0LE4uNjIsTi4xMSxOLjM3LE4uNTYsTi41LFIuNixSLjEzLE4uMjcsTi4zMCxOLjY2LE4uNDgsTi4yLE4uMjgsTi4zNixOLjE0LFIuMTIsTi41MSxOLjUyLE4uMTMsTi42MyxOLjIwLE4uNzIsUi4zLFIuMTAsTi4xMixOLjE3LE4uNDEsUi43LE4uMjMsTi42NSxOLjU3LE4uMTksTi42LE4uNDMsTi4zNSxSLjIyLFIuMTQsTi43MCxOLjQ0LE4uNDUsTi42MSxOLjEwfDE4MDo0MzpSLjEzLE4uNTQsTi4zOCxOLjE2LE4uMTUsTi42LFIuNyxOLjksTi40NSxSLjE2LFIuMjEsUi4wLE4uNTcsUi44LE4uNjgsUi4yNCxOLjI2LE4uNzMsTi4zMixSLjYsUi4xMCxSLjQsTi42MyxOLjcyLE4uNTgsUi4xOCxOLjM1LE4uMjMsTi40NixOLjQsTi4yMixOLjI5LFIuMSxOLjQ4LFIuMTEsTi40MixSLjIsTi4xMCxSLjEyLFIuMTcsTi4zLE4uMTgsTi40NyxSLjE5LE4uMzEsTi4yNCxOLjQ5LE4uNjAsTi4yNSxOLjIxLE4uNTYsTi41LE4uNTEsTi4xOSxOLjgsTi43MCxOLjQ0LE4uNTUsUi4xNCxSLjksTi4yLE4uMzcsTi42MSxSLjIwLE4uNjIsTi43MSxOLjY5LE4uNDMsTi41MyxOLjUyLE4uMSxOLjIwLE4uNyxOLjEyLFIuMyxOLjExLE4uNjQsUi4yMixSLjUsTi43NCxOLjE3LE4uMTQsTi41OSxOLjEzLFIuMjMsUi4xNSxOLjM5LE4uMCxOLjY2LE4uNTAsTi42NSxOLjM0LE4uMzMsTi4yOCxOLjQwLE4uNjcsTi4zMCxOLjI3LE4uMzYsTi40MXwyMjM6MzU6Ui4yLE4uNjQsTi41NyxOLjM4LE4uNzQsTi4xNCxOLjI5LE4uNTMsTi4yNCxOLjMzLE4uNixOLjUyLE4uMjEsTi4yNixOLjYyLE4uMTksTi4yMyxSLjEsTi43MCxOLjUxLFIuMjIsTi4wLE4uMjcsUi4xNCxOLjcxLE4uMjAsTi4xOCxSLjMsTi45LFIuOSxOLjY2LE4uNTQsUi4yMSxOLjE3LE4uMzksTi44LE4uMSxOLjQ1LE4uNzIsTi43LFIuMjAsTi40MSxOLjU2LE4uMzQsUi43LE4uMTUsTi40NyxOLjM1LE4uMTAsUi4xMyxOLjQ5LFIuMTYsTi40NCxOLjIsTi41LFIuMTEsUi4yMyxOLjEzLE4uMjgsUi4xNSxSLjAsTi4zNyxOLjU1LE4uNjMsTi4xMSxOLjEyLFIuMTcsTi4zMCxOLjQzLFIuNixSLjUsTi4yNSxOLjU5LE4uNCxOLjIyLE4uMzYsTi40MCxSLjEyLE4uNDIsTi40OCxOLjY1LFIuMTgsTi41OCxOLjY3LE4uNjAsTi40NixOLjY5LE4uNzMsTi42MSxSLjEwLE4uMzIsTi4zMSxSLjI0LE4uNTAsUi4xOSxSLjgsTi4xNixOLjMsUi40LE4uNjg=
RV5,EM4,EM3,FL9,YC9,FU1,VU8,CN8,ZZ3,DQ1,CT6,AM6,BC2,GZ8,EX7,FP5,JD5,DK9,IN3,PO2,MQ1,SV1,WK7,PK9,ML7,GF6,RK8,UR1,UZ4,LL7,YD3,RV0,HC6,YT8,FT5,LF8,VP5,HQ8,JR2,WJ8,WM7,OO6,RI4,SW1,PJ1,HC7,EO4,NV3,YZ6,OV0,XA5,UL9,WT4,TM3,XC9,NB6,RN4,NJ8,EE2,DK0,SQ8,MG5,HP8,KT8,VB9,RY8,QT2,DX4,BY9,ZC1,LU5,KA0,UP9,NQ1,CE4,KB2,KF3,NO7,TU1,OF2,ED7,YE2,SB6,UO0,AK5,NO5,JR8,ZD4,PN9,ZD3,FE0,ZT3,CO0,UP3,OJ1,KV4,RQ0,GY7,RL2,EN4
32854107.71,-3408667.21,-96289722.99,-19651057.78,88818629.07,-7863188.81,32851522.68,25340959.03,-46303662.12,32864560.04,20631249703.66,1735084800000,24530529.73,32853053.7,36320714.59,34345865.43,21503057.01,-77578996.09,-80766238.72,220346297.68,32842633.45,32861048.37,-6894528.14,1590875.95,-19717485.07,-50123506.11,-23781644.85,74839945.79,37467349.95,25795741.32,-9746682.87,95638202.88,32854097.28,52207180.5,32853593.85,-36043728.09,32842473.77,80994829.8,32864487.09,32855109.12,3735922.37,-87747157.96,21474720.25,32858195.69,22277142.14,-85708259.16,-87599289.29,75662466.58,16710638.38,54352788.6,-44505701.5,-5456376.86,-84408733.43,5484793.72,-80416910.91,-59658452.72,59340258.56,74596544.43,32852122.47,-8751175062.39,-48849992.26,-85924200.71,80357982,109566347.33,-28922737.56,-41039885.47,59128323.22,-39214257.67,95850575.96,12528685.37,75170489.13,64042246.18,29709522.07,75614593.85,32848210.73,-31551369.53,8351271.96,32847412.58,197286516.14,-96957449.54,-87677613.51,87693455.5,-58336668.17,-40676283.24,34210404.18,32853107.39,65160911.82,7369136.99,-1138132.03,-69913344.14,-72648297.9,13374648.56,-41540145.57,-24060159.21,28297674.36,44271505.87,27084078.09,-99265844.66,92083153.7,73346783.86
32851450.72,-80687446.98,-37991737.25,-45723582.13,-39878030.57,53668039.78,32854677.56,84589709.77,53341188.6,32861919.67,20261390184.96,5994691200000,10607715.19,32851654.61,-4830662.85,34338584.74,-31343319.61,-47142109.8,89397715.27,217650864.45,32845410.77,32858156.42,-55416668.47,53171025.65,63229589.37,-50118203.64,63256400.45,68765012.18,-50909230.83,9737774.42,-49017025.12,31167317.5,32849759.83,-91805753.45,32859716.43,-12041042.56,32842742.51,78504621.83,32859525.81,32850391.89,-27947789.36,-13421922.27,43169917.98,32861235.35,-6631107.73,-76864448.03,-59262027.03,-77758002.09,-15989000.74,54044593.32,76224697.37,-32410821.2,-98998922.1,-71813213.53,74963312.87,24262544.25,7167320.89,89035869.38,32855685.49,-8751180031.99,-86245543.59,56365978.02,83735285.31,332732880.06,-24202782.1,22627821.06,-44929553.06,58624228.97,7701994.93,-99769311.82,-84302130.09,31338492.43,-51883699.88,54208786.79,32854770.76,-73735538.75,32681100.55,32850845.62,132889133.1,-81360064.48,50589672.99,32853197.8,71222496.97,92385727.64,34170727.67,32856028.36,-3334959.98,42069430.71,16947963.53,44534965.93,26954115.07,63186427.17,-3547702.62,580530.04,-66646150.77,57070508.47,-3901657.71,42474603.05,-22922911.57,-46079238.76
32852691.88,-9776128.75,29175076.46,-85871973.7,97498287.27,45200042.35,32854932.58,99069101.53,34843935.78,32857673.87,18746228171.49,5912697600000,-75677980.47,32848067.47,58596596.54,34341712.74,8774730.44,27797408.6,-89691496.63,146211922.58,32850862.65,32852001.75,8019372.74,88108437.16,68274281.79,-50111552.88,-52658019.02,45880464.98,-95429957.59,70217310.01,-28548728.62,-42557113.61,32847239.73,27147003,32860798.15,-25347614.83,32846371.94,25953943.08,32852823.13,32849488.16,-80701378.72,-59254711.65,9241305.23,32859745.21,93640103.93,50173276.28,91482527.85,-29679110.57,43104323.16,-84714729,12470011.93,43891460.08,-61958646.17,3211297.33,-14266803.36,-62577753.68,8683850.52,49322447.53,32860215.5,-8751182186.05,17015376.47,26078607.58,92446611.33,30577985626.96,-43804997.48,-49970482.13,-22782705.24,-41595885.91,-8414043.84,-94835989.51,62164062.01,78710505.72,-53230115.88,96171552.31,32858639.81,30986213.85,96620923.38,32854467.29,92244150.11,85925372.5,-59295612.37,67199321.08,98060580.01,-18675524.05,35682480.12,32855745.15,-69651251.64,63699128.03,-89737579.37,48138296.42,7716389.73,81957958.97,35192424.24,-81497724.49,69411526.45,82618645.66,43811497.77,-64094194.71,85544576.53,41183831.25
32857802.64,-72130935.22,-91213460.62,-22751772.85,37565175.49,67742096.49,32851627.03,84025662.91,13881170.28,32854712.15,12513789022.17,5811177600000,75902131.67,32844972.98,-88189631.63,34335998.4,-75971915.11,-25698800.53,-83548834.1,182998871.23,32856021.39,32845538.92,-92169017.89,-68025683.41,-94390871.39,-50106741.22,-6923878.83,50714631.47,-38642716.68,-59196642.21,58171507.97,10807897.86,32848109.01,-1982251.36,32858894.86,-99307011.14,32850945.12,49971455.47,32847619.84,32852334.74,-59078966.57,-9974312.84,-54869796.6,32854359.11,-69037809.74,49182264.43,41404518.34,96816516.12,37102355.77,89778465,-14088628.67,9175895.46,29420960.71,-50813314.79,-76594389.49,73752212.19,8033840.47,-71582210.86,32862852.39,-8751180742.87,-36319427.88,61819436.91,-16377929.92,1080445167.35,41159071.88,33245024.23,24904480.76,25054516.34,-89613391.19,96658284.82,87193059.76,-59465342.76,-99096686.12,86388298.89,32858285.42,27663176.32,46880005.96,32855622.79,65441074.27,95566668.94,-32712415.57,-13889812.43,30645902.39,-858586.09,33626535.12,32852388.59,70943474.48,-30018115.21,35145793.69,16370826.44,41074935.85,63641541.72,42618050.64,73080802.01,23576510.39,-73573652.46,38825543.04,64879280.44,-27930160.35,35317758.1
32864550.29,88126006.81,-41768426.61,6941439.3,-27438617.73,-61848357.61,32846280.7,60517475.98,67601851.57,32854953.36,10455876732.95,5693155200000,-76147339.72,32844345.63,-88466710.76,34333842.21,96782822.47,78727865.93,-37170799.88,161210578.5,32858301.86,32841763.85,68311701.27,19915093.15,-2587158.5,-50105837.37,-77806717.79,-44286223.54,45358596.6,1058767.49,-58872618.07,-22192268.05,32851783.87,8269903.35,32852768.17,-59991670.79,32853613.41,5052086.14,32846402.9,32856796.3,49215163.59,14670756.99,-50374974.7,32847698.75,56740233.69,-3776788.88,66636750.54,46913477.96,-9345806.88,75120215.83,-51512320.53,-39480672.82,39261493.19,25547427.32,95465301.33,6589695.53,-46605152.45,54736517.22,32861601.36,-8751177086.92,86281016.79,11210428.77,-19396654.4,32842928.31,-35487843.47,-8306180.1,52310505.51,-41770148.56,88594267.72,68233843.22,-95049449.74,5927030.05,-11969207.26,-41658124.38,32854545.23,-77669650.09,17916839.85,32853076.94,125157180.41,31185643.8,-80742572.97,14870360.34,-30836716.49,-41473161.28,32906179.04,32848052.05,37109584.84,-81298260.61,86552012.87,83520008.26,37947214.14,-75500941.09,-44256951.83,85454409.7,9898803.49,-6005687.17,56727822.41,-21648587.66,-84450661.46,-66879406.1
32869693.63,-17852797.34,-11654977.73,93461971.25,-42668360.2,12621909.6,32841790.66,-12874007.9,90414072.26,32858257.48,8784066477.16,5562172800000,-18519906.29,32847622.74,-4672934.53,34334412.51,-45270423.19,60815788.23,18949080.95,161207355.41,32856925.62,32842265.36,-89363175.98,46751088.51,47007895.53,-50108718.89,-58007521.69,37633994.82,-89072172.66,-87750883.2,63834293.18,-94868034.54,32855627.94,-67577289.85,32847083.64,-80573581.34,32852844.31,56494899.78,32849595.62,32859975.43,-11372357.79,2987259.97,-88814282.63,32842960.58,-35116676.28,-50068399.78,97915588.28,6370336.87,72080294.76,71492158.77,92863697.87,77277226.14,43503539.04,-97878673.18,-86780328.36,33952573.24,-25306134.96,56423429.77,32856554.95,-8751173899.15,55701199.05,-44560401.87,-10273599.91,32857544.45,61397108.75,-62709059.19,73759830.2,5607769.68,-15312142.99,-68157606.91,-77608951.91,79560877.56,37707092.67,37977888.59,32849903.35,-85563074.11,8119130.86,32847800.4,34953996.65,56470079.71,-67274863.65,57945785.34,-43895354.45,-89286218.58,32851341.47,32845594.92,-71147736.81,-72981859.48,-56780121.24,96686050.95,-53010428.67,33026371.7,-93673194.01,93137418.42,-67766160.3,-4808979.46,77415026.86,-64347427.68,17122728.79,-84863579.59
32870691.7,44816656.02,36601138.69,-50016657.77,66358548.01,45092542.91,32840813.88,-7411251.8,-77758780.15,32862542.07,4979848580.35,5422118400000,-80672018.31,32852883.64,-86280179.52,34335232.43,59770993.58,-78923615.72,29180721.11,165878613.51,32853300.69,32846213.26,-23671297.11,-58503783.42,-46387707.34,-50113233.37,15598833.22,63920440.29,-13616909.46,53767230.37,-58503601.08,81913797.69,32857150.91,91946167.02,32844342.75,43632010.09,32849390.24,-9202988.63,32855389.03,32859935.15,96099060.92,2906921.23,-87172997.66,32842200.25,47625248.02,-18440084.54,12144334.21,80512529.6,29648407.12,87404518.11,-93303614.7,5542244.08,-89652072.87,5813956.33,-40825409.96,-42641150.68,33763085.07,84372867.47,32849954.87,-8812542137.56,-28230902.84,11893680.63,-51713630.85,3982880732.95,43309159.28,-58527081.87,76897261.74,-46667683.95,28553945.08,14282687.2,71575879.14,49891104.41,11288948.88,-1148672.41,32847176.35,-20675121.85,55894050.23,32842494.03,79703496.41,-16610335.63,-4035425.85,-33275419.2,36404617.51,-83236128.42,34267799.73,32846984.07,40438398.26,56442718.81,66656523.86,34023454.55,-39168440.61,-24878626.51,67848270.81,-34635094.09,99292266.58,56093522.48,58452701.35,65702004.79,49410312.82,-60441035.73
32867366.39,23818228.64,11864962.68,50814415.62,-72747717.7,-39224604.89,32844254.12,-59917762.17,7679233.4,32864984.39,4037651121.65,5276707200000,-71083406.97,32857250.65,-25645763.06,34326394.14,-43813819.97,-67249448.67,-90361515.32,163513330.59,32850131.99,32851053.72,-41091767.79,17724122.82,42014899.34,-50116488.47,-53191446.06,-5686952.42,41397892.71,29241000.01,67885969.44,-84036637.94,32854694.82,-36406872.78,32847375.16,66117716.56,32845617.93,-70067308.36,32860776.08,32856825.88,-22599645.11,31632075.67,96746959.59,32845269.01,24103434.06,16796870.67,84356709.73,-88871758.41,12800567.4,-46127482.51,59759412.79,90602682.77,19464244.56,-42639533.85,-55009161.6,33223241.05,-6024620.53,15993554.39,32845029.43,-8812545253.79,93801852.7,19225994.79,-12058381.74,1099965304.62,1274737.08,24611006.71,67869014.2,-57258490.95,36196859.23,-68664203.63,5661225.55,-48757502.95,6540076.25,85429058.15,32847811.42,-99699815.79,-94070767.59,32840109.14,52858011.31,-84731434.06,-56701915.38,44455715.53,36267788.42,45458074.59,33393999.66,32852096.59,-51075283.7,-32206686.08,65865129.54,74854460.75,66542296.73,40369922.48,34610299.98,-92809770.96,4242057.4,62853494.73,-54257814.44,50774397.43,-36750347.4,-70491020.73
32861257.78,-17047758.99,-68644592.1,-31513277.56,66103882.07,-37605978.85,32850700.81,70231160.63,70738179.93,32863606.18,5748965929.05,5130172800000,-66380210.91,32858100.37,-84136741.22,34313969.33,-73944360.76,95307798.23,-97241669.04,173709839.62,32849770.71,32853959.49,-15883812.13,-68251389.22,-40116728.69,-50116531.98,-5757541.52,89107769.16,-58459720,29918523.37,80747337.44,51709091.74,32849158.24,-42990126.24,32849502.27,-67150135.9,32844254.07,-58467228.38,32863111.12,32852683.81,92051133.77,19919891.97,19755082.43,32849987.22,96747451.65,79070675.88,-34129968.76,-22027851.32,47525926.99,-16586615.35,97815342.18,-25682157.47,68268550.79,-1140879.67,-5675979.2,-11034549.05,-1840055.78,28924355.21,32844180.82,-8840441289.98,-53454132.77,-58637574.44,-9555020.01,19293071060.15,-94320959.55,-77333321.19,-28041405.08,-1537662.67,50672302.11,-82110365.11,55334530.88,-12906009.07,45984532.2,43220915.3,32851271.39,39768427.09,-76802292.55,32842191.98,53073268.92,-98399051.25,87484692.37,-46853368.56,-21184851.31,2311346.51,33981914.56,32858664.15,4837481.11,-92531632.77,-60320059.91,-21480383.28,77851064.7,99270117.28,61902053.31,-49584354.45,-64506607.89,87438965.13,-82988105.96,60264781.98,7132143.78,-64641035.98
32855842.15,22262597.79,-82611802.87,39579805.05,39036164.76,-36382423.52,32857148.44,32579492.61,14493948.43,32858586.1,7460804846.78,4986921600000,-81617166.61,32854581.23,-65146961.12,34298938.35,7543905.85,-44067923.78,96849227.25,173710653.7,32852846.16,32853442.25,65732196,32735510.69,-37332189.7,-50113467.33,89705665.74,18741345.93,-85797671.69,8013199.28,-43472622.27,88337069.67,32843137,-84113652.67,32853323.42,-14364498.45,32846717.17,-75473860.83,32861693.14,32850389.61,-10898071.46,-18790077.53,9505095.55,32853443.64,27029478.73,-37223429.02,-41954233.83,-31813559.02,-16791085.38,53986962.34,-49513313.74,51559453.69,-40894874.03,99595389.62,57342360.22,69489835.11,37378588.3,75686692.26,32847788.7,-8840445412.71,10028240.45,-37960067.53,35197285.79,18065777311.31,-23536824.83,-31834885.24,37292655.38,-23857472.37,29712558.23,-91830890.63,86914410.93,45888886.79,-87209289.83,24105545.07,32855026.66,41341491.84,48967704.86,32847984.73,35489953.02,25344620.06,-24763977.4,-20729718.03,43364997.45,-32782626.52,33100925.38,32863503.25,-54843077.37,-14136826.02,-89894606.98,-51447048.91,-35917070.63,-12383714.72,-36745865.93,72257113.86,-8290030.7,77276023.66,98384986.86,77968531.18,3820219.55,71045723.65
32853538.22,-67779805.81,-95072347.67,-66410987.27,18039475.53,-88284130.87,32860600.45,34615604.17,-11999736.34,32852185.76,8649132089.31,4851360000000,76756259.97,32847746.83,-23393891.75,34324127.43,-72316107.12,54361892.04,70360619.5,141668284.36,32857822.06,32850128.84,59403838.64,-33937892.54,57457214.5,-50109373.22,57137924.14,5566395.02,-51372516.13,-39436377.71,-65078142.13,-17228280.3,32839725.74,-11549326.4,32853950.91,71073003.65,32852223.22,-34518508.81,32857960.06,32851852.93,71909413.04,-97702776.9,-8540113.46,32853677.22,-38263431.48,89934048.86,-39062823.93,91103926.88,52235528.43,-44837986.65,18837713.07,-82967774.97,-7695890.17,60435496.18,73325525.79,18943392.51,-20479793.42,68253088.94,32853936.42,-8840446022.36,73998580.98,99484134.47,41409311.87,11992841894.67,43973948.4,-52669350.22,-59648851.41,-55293242.06,98426892.41,-17159978,-61207100.52,24430841.92,77680069.78,46656380.74,32856370.93,-59102997.56,-50181012.68,32854793.91,106359602.21,-78875733.88,-29212820.66,-31313798.7,-26129070,55936974.38,35484180.81,32864208.24,75503837.27,-30773431.11,-37935074.09,77644075.47,80631515.73,13150561.14,-12312106.15,-64202319.03,-58173909,-68927541.29,71735260.54,8349921.7,74255962.69,-49083916.77
32855067.25,55731073.5,-25416895.2,-36513631.98,-82142385.33,-86566440.51,32859668.44,4181851.72,-80955585.44,32847580.79,20245578651.04,4726684800000,29364232.5,32841417.7,-77656300.47,34330421.7,63577541.51,3730078.04,83821921.76,216848156.55,32861843.19,32846500.37,46004070.72,-71963009.59,18954856.63,-50107076.17,3645257.67,-5837379.01,25485951.85,12021864.08,15203990.93,-41036994.07,32840777.47,-80324909.36,32851135.5,96497122.78,32858097.66,99549601.5,32854633.2,32856893.94,67989711.2,-99818941.08,7534256.54,32850786.93,23500898.17,-87259434.55,-12410259.06,-90625913.04,76195832.56,-28392111.62,10078123.74,-90955725.72,-559735.36,73394455.6,70799719.93,68838806.78,20645739.42,41885660.94,32859508.41,-8840442312.31,-25056690.37,-68067085.64,-62657319.86,116297164690.9,-70889091.32,-29690686.9,87500803.62,13988587.64,40782477.19,62340276.18,-83520098.92,14844412.16,55597047.15,59789339.17,32853995.94,30000743.18,-50708856.93,32859426.75,77081400.82,18100824.72,24821748.6,40156628.73,-23240678.51,96266268.16,36043201.93,32860469.76,-73296200.37,2897296.45,72093571.23,65750944.27,62746400.33,55304341.44,-8813893.67,-96075026.04,-53966989.8,33114748.12,87065279.56,-93227439.7,-3556546.78,-67909236.08
32858951.12,7039072.03,-95386132.79,-62221663.77,-77469016.96,-91364576.91,32855272.58,-99689416.06,28967483.37,32847139.35,32061820742.59,4617388800000,93305261.32,32838173.79,-23682762.73,34330064.45,13864573.42,-72167410.01,92772242.14,185396772.75,32862356.66,32845202.27,385777.38,-12832400.75,-23103936.44,-50108476.45,-5184400.59,-12001076.87,76225205.09,69400056.45,28986709.38,70860509.53,32845872.44,-84290865.57,32846189.73,89918317.49,32861363.9,-95469016.63,32854083.67,32863241.79,25929032.13,41228053.82,71614570.17,32846843.56,-16438682.03,-10623500.97,-68197753.86,-97638548.38,-57890852.88,-45327211.82,14828837.01,11161512.2,84689141.66,-35444001.62,97925526.57,-69113433.05,-43020734.07,46755871.51,32861892.62,-8840435775.33,30367845.67,24386453.57,60146401.4,148740361550.04,76907269.97,60472548.76,3671390.4,-50852909.42,56116626.84,70137502.36,73208872.2,-26702300.31,15169196.51,-51030800.41,32848657.14,49194524.69,-16468415.84,32859897.54,42607271.42,-18089252.95,60328482.4,91537250.7,-60241293.23,32684003.18,33930253.74,32854239.4,89418589.37,92888482.36,-15617642.7,-87656984.73,-10806198.17,20655969.54,7481041.63,-47417267.05,30517912.87,-38582518.4,76688606.12,56324321.73,20206181.33,-87577706.8
32862450.14,-14051794.26,92581836.1,85934058.34,-53213435.82,9624320.43,32850067.08,-46549938.25,91151888.31,32851128.17,31969200716.22,4525804800000,9214456.15,32838962.72,-13114903.12,34333255.54,-47748223.09,90438506,32050441.94,185396403.84,32858600.64,32847562.47,-92722496.77,-59718421.45,48472784.96,-50113383.32,70592515.21,-27852731.93,74901399.28,46872944.43,-29388891.74,-42774636.82,32852489.38,50656096.45,32842358.18,14030144.2,32860131.41,74908949.33,32856928.63,32867737.64,-98539691.06,-58984495.47,-83683809.1,32844658.14,40742202.31,-58589283.96,80956151.27,78729033.83,731984.31,72785538.53,-49365047.59,-5414297.69,22955218.41,-68593144.8,24983861.57,40203971.07,54077778.59,-24577613.11,32860379.14,-8840429449.09,-87751065.51,-97292237.51,-8323014.01,154218434.14,59207149.8,-43085738.49,-33171754.15,-87822412.22,-14205994.16,-31710996.59,-39139088.6,48787682.48,-23712764.77,88790921.66,32842935.31,-58563313.72,-10587425.63,32856455.58,33499219.78,41710054.05,63609494.41,87322850.41,34391631.69,4333206.15,32865597.4,32848658.18,-34894.93,3540264.64,-71553900.9,87945114.7,31793979.98,64121385.94,3131352.12,43183469.27,-81167373.4,-14886954.13,-23434399,94433808.72,1784424.05,73304931.02
32863179.07,-88599138.25,62062588.48,-89841787.45,-73021784.7,78294883.87,32846918.1,55626898.49,45970078.64,32857554.26,48094201015.61,4455043200000,-40981646.61,32843613.16,-97593605.09,34340021.89,-77888855.08,-89063668.13,-91921349.67,185393238.54,32852104.76,32852853.91,-35586205.3,-55529166.46,-59996020.3,-50119530.33,63604999.44,5807813.41,21992684.21,-94524572.21,-75391305.45,-14049974.94,32857476.34,30585608.69,32842048.38,43173706.57,32854954.09,-45736331.34,32861628.99,32868045.4,-9531548.84,-38572771.26,-33414089.09,32846111.31,50597246.91,59238782.27,-57225436.36,-86822070.78,-99991924.52,67268922.28,-98939393.06,-53599815.1,-25696889.04,19399608.19,67452993.76,88769723.09,-99187541.92,23788843.95,32856463.09,-8840426297.01,71032488.84,1232362.25,18018724.06,161282854235.95,12972697.14,-64893825.66,25649735.75,-92456545.33,-33888838.08,-14687218.68,83128220.39,73684343.76,73695703.08,-11062519.82,32839945.54,69147080.46,62122384.38,32851368.99,32881371.71,-75906600.78,84978595.09,-23803015.16,18950905.98,-27884814.65,32854358.04,32846340.19,-35982151.87,-24828065.4,-3915009.94,-57259086.14,99456578.08,-23094025.18,73385249.98,-70051060.35,81731048.25,58533383.22,-94627788.89,39459646.44,37389802.63,-63255591.85
