E4,TUhLScKneyJtIjpbMzcsNDMsNzNdLCJvIjpbNTgzMTY3MDIuODgwOTE5MTQsMjM5NjA3MTIuNzgzNzEyMjM0LDg5NDgxMjA2LjQxMTc5NTE0XSwicCI6Wzk5MCw0OTQsNTA4XX3Cpzc1wqdCTzgsWlM4LEdZNCxBSTUsVUgzLFdTNSxLSzgsQ1o3LERTNCxOVTgsUVAxLFdMOCxYRDgsVEE4LEVGMyxQSDgsTVY2LFNRMCxLSDAsSFk2LEhQOCxRQjcsRkozLEhLNixPUTUsTEQyLEFBMyxHRTMsT0o2LE9NNCxDUTUsSlk2LFNUNyxBRTEsU0cxLFdQNSxYRjEsSUUxLERSMyxZSDksR0g2LFVaOSxERDAsWVgxLEhCNyxURzIsQUE4LEtDNyxWRTAsSlk4LFhIMixMSTAsRkc5LENDNixWTzEsTUg2LFFWMyxMSzYsTFcyLFZOOSxRRTYsUlY2LE5BNSxGTjcsQ1oyLFBNMSxHVTgsR0MzLFJONyxZVDYsQUQyLEpWMCxIVjcsR1gwLEFUMyxDQjMsV1A3LE5RMyxTUzIsT0c1LFdUNSxVUjMsTk41LEFINCxUUDksTFI4LFpHOSxTQTQsQUk2LE9LOSxMSDYsUlgwLFFENixJQzMsSk43LEdYNSxQQzAsRk81LFFQMyxKWTfCpzA6NzE6Ti4yOCxOLjcwLFIuMixSLjYsUi4zLE4uMjIsUi4xNixOLjM5LE4uNTIsTi4zMyxOLjE4LE4uMTcsTi4xOSxSLjAsUi41LFIuNCxSLjEyLE4uNTksTi43MyxOLjUsTi4zLE4uNDYsTi42OSxOLjI2LFIuMjQsTi42MSxOLjMxLE4uNDksTi4xLFIuMTAsTi4xMixOLjY3LE4uNDEsUi4yMyxOLjY1LE4uNyxOLjY4LFIuMjEsTi4zNyxOLjgsTi41OCxOLjEzLE4uNCxOLjE2LE4uNDgsTi42MCxOLjIzLE4uMTAsTi4yNyxOLjcxLE4uNDMsTi4zNSxOLjU0LE4uMjEsTi4zMCxOLjY0LE4uMCxSLjksTi4zMixOLjIsTi4yOSxSLjcsTi4yNSxSLjE0LFIuMjAsTi40MixOLjUxLE4uMjQsTi45LE4uNzQsTi40NyxOLjYyLE4uNTcsTi42NixOLjQ1LE4uMjAsTi41NSxSLjE5LE4uNDQsTi4zNixOLjUwLFIuMTgsTi42LE4uMzQsTi4zOCxSLjE3LE4uNTYsUi4xLE4uMTUsTi4xNCxOLjYzLFIuMjIsTi4xMSxOLjcyLFIuOCxSLjExLFIuMTUsUi4xMyxOLjQwLE4uNTN8NzE6Nzg6Ti42MCxSLjExLE4uMTksUi40LFIuOCxOLjcyLE4uNjcsTi4zOCxOLjMyLFIuMTYsTi40NSxOLjY4LE4uNCxSLjEsTi4xMSxSLjcsUi41LE4uMjksTi44LE4uMTcsTi40MixSLjE1LE4uNzMsTi40OCxOLjMzLE4uNSxOLjIxLE4uNjUsTi4yNSxOLjIzLE4uNTYsTi42LE4uMTMsTi40NyxOLjEyLE4uNTAsTi41OSxOLjYyLE4uMzQsUi4yMyxSLjEzLFIuMCxOLjUxLE4uMjgsUi4xNyxOLjU3LE4uMTAsTi41OCxOLjQ0LE4uNDksTi40MCxOLjM5LFIuOSxSLjE0LE4uMjAsUi4xMCxSLjIwLE4uNyxOLjI2LFIuMixOLjI0LE4uMCxSLjE4LE4uMTUsTi4xOCxOLjMsTi4yMixOLjEsTi43MSxOLjIsTi4xNixOLjI3LE4uNjksTi41NSxOLjM3LFIuMjQsTi41MixSLjMsTi45LFIuMjIsTi4zMSxOLjQzLE4uNDEsTi4zNixOLjM1LFIuMTIsUi42LE4uNDYsUi4xOSxOLjc0LE4uMTQsTi42MSxOLjYzLE4uNjYsTi43MCxSLjIxLE4uNTMsTi4zMCxOLjU0LE4uNjR8MTQ5OjM5Ok4uNjcsTi40OSxOLjYxLE4uMTgsTi41MCxOLjM2LFIuMCxOLjUsTi4xNCxOLjU2LE4uMzUsUi4yMSxOLjIzLFIuMjMsTi42OSxOLjMyLE4uNzAsTi4zOCxOLjQ0LE4uMTMsTi4zNyxOLjQzLFIuMTYsTi41OCxSLjYsTi41NSxOLjM0LE4uMTIsUi4xLE4uNzQsTi41NCxOLjcsTi40MixOLjQxLE4uNTIsTi42LE4uNjIsTi40NyxOLjMxLE4uMTYsTi43MixOLjAsTi4yNSxOLjI3LE4uMSxSLjExLFIuMTIsTi41OSxOLjEwLFIuMjIsTi42MyxOLjY4LE4uMixSLjQsUi4xOCxOLjE3LE4uOCxOLjMwLFIuMjQsTi40MCxOLjMzLFIuMTcsTi4zLE4uNTMsTi43MSxOLjM5LFIuNyxSLjIsTi4xNSxSLjgsTi42NixSLjEzLFIuMTQsTi45LFIuMjAsTi43MyxOLjExLFIuMTAsTi4yMCxOLjI2LFIuOSxOLjI0LE4uNDYsTi40LE4uNjAsTi4xOSxOLjIyLE4uNDUsTi4yOSxSLjUsTi42NSxSLjE1LE4uNjQsTi41MSxOLjI4LE4uNTcsUi4xOSxOLjIxLE4uNDgsUi4zfDE4ODo0ODpOLjQ1LFIuMjQsTi4yOSxOLjQ0LE4uNjYsTi41NyxSLjEyLFIuMjMsTi4zMSxOLjM2LE4uMTgsTi43MCxOLjYyLFIuMTYsUi4xNSxSLjAsUi41LE4uNDcsTi4zMCxSLjIyLE4uMTIsTi4zNyxOLjEzLFIuOCxOLjI1LE4uNTEsTi41LE4uNTksTi40NixOLjQ5LE4uMjgsTi4yMSxOLjY4LFIuMSxOLjc0LFIuMyxOLjksUi4yMCxSLjIsTi42MyxOLjY5LE4uMjcsTi41NSxOLjMsTi43MixOLjM0LFIuNyxOLjQwLE4uNzEsTi43MyxSLjE4LE4uNjEsTi41MyxOLjQzLE4uMSxOLjEwLE4uMTUsUi42LE4uNTIsTi4xMSxOLjYsUi4xMCxSLjksTi4wLFIuMTMsTi4yLE4uMzksTi4zMyxSLjExLFIuMTQsTi4yNixOLjQxLE4uNjAsUi40LFIuMTksTi4yMyxSLjIxLE4uNjcsTi4yMCxOLjUwLE4uMTQsTi4yNCxOLjU0LE4uMjIsTi4xOSxOLjY0LE4uNTYsTi41OCxOLjgsTi4xNyxOLjMyLFIuMTcsTi42NSxOLjM4LE4uNCxOLjcsTi4zNSxOLjE2LE4uNDIsTi40OHwyMzY6ODA6Ti42NyxSLjExLE4uMzksUi4yNCxOLjQsTi4xMSxOLjUzLE4uNDcsUi42LFIuMTksUi4xNSxSLjAsTi4zMyxOLjI3LE4uMTksTi40OSxOLjE1LE4uNDUsTi42OSxOLjU5LFIuMTMsTi4yOCxOLjQzLFIuMjEsTi42NixOLjMyLE4uNDYsTi4xMyxOLjMsTi4yNSxOLjIxLE4uNDAsTi42NCxOLjMwLE4uMCxSLjEwLFIuMjAsTi41NixOLjczLE4uNDEsTi4yLE4uMTAsTi42OCxSLjIyLE4uNjAsTi4yMCxOLjcyLE4uMSxSLjEyLE4uNjUsTi44LFIuOCxOLjcwLE4uMjYsUi4zLE4uMTYsTi4yNCxOLjM3LE4uNDIsTi41MSxOLjcxLE4uNTcsUi45LE4uNzQsUi40LFIuNyxSLjUsTi42MixOLjM4LE4uNyxOLjU0LE4uNixOLjM0LE4uNTgsUi4xNCxOLjM1LFIuMTYsUi4xLFIuMTgsTi42MyxOLjU1LFIuMjMsTi40NCxOLjQ4LE4uNTAsTi42MSxOLjE0LE4uMzYsTi45LE4uMTIsTi4xOCxOLjE3LFIuMixOLjIzLE4uMzEsTi4yOSxOLjUyLE4uNSxSLjE3LE4uMjJ8MzE2OjQxOk4uNDgsTi4xNyxOLjcyLE4uMzYsTi40LE4uNDUsTi4yOCxOLjY5LE4uMSxOLjcwLE4uMzUsTi4yNyxSLjE2LE4uMjMsUi41LE4uMTYsTi4yLE4uNTIsTi4yMCxOLjU5LE4uNTUsUi4xMCxOLjUsTi4xNSxSLjE0LFIuMjIsTi41NCxOLjYwLFIuNCxOLjM4LE4uNDQsUi4xMixOLjQyLFIuMTgsUi44LE4uNDMsTi42MixOLjMzLFIuMTcsTi4yMSxOLjE5LE4uNTgsTi42LFIuMjEsTi41NixOLjY0LE4uNjcsUi43LFIuMCxOLjQwLE4uNjUsTi43NCxOLjExLE4uMCxSLjIsTi4xMixOLjU3LE4uMTMsUi4xMyxSLjIzLE4uMjksUi4yNCxOLjY2LE4uMjYsTi40MSxOLjUwLE4uMzcsTi42MSxSLjE5LFIuMTEsTi45LE4uNTEsUi4yMCxOLjE0LE4uMjUsTi4yNCxOLjMyLE4uNTMsTi4zMSxOLjMsTi40NyxOLjcsTi44LE4uMjIsUi4zLE4uNDYsTi4xMCxOLjY4LE4uNDksTi42MyxSLjksTi43MSxOLjM0LFIuNixSLjE1LE4uNzMsTi4zMCxOLjM5LE4uMTgsUi4xfDM1Nzo3MzpOLjY1LFIuMjEsTi4zOSxOLjYxLE4uNjksTi4xNixOLjU3LFIuMyxOLjQ4LE4uMzMsTi42NyxOLjE4LE4uNTAsTi43LFIuMTksUi4xMCxOLjI1LE4uMjIsTi41NixOLjIsTi4zMSxOLjQ3LE4uMjksTi40OSxOLjUxLE4uMTMsTi41LE4uMTAsUi4yMyxOLjY2LE4uNDEsTi4yMCxOLjYyLE4uMTksUi4xMyxSLjE3LE4uNDUsTi4xNCxOLjMsTi4zNyxOLjI2LE4uMTEsTi4zNixOLjU5LE4uMzQsTi40MixOLjU0LE4uNjgsTi4yMyxSLjIyLE4uNzMsTi41MixOLjcwLFIuMTUsTi40NixSLjAsUi4xMixSLjYsTi40LE4uMzUsTi43NCxSLjIsTi43MSxSLjUsUi4yMCxOLjMwLE4uNDAsTi40NCxOLjE3LE4uMzIsTi43MixSLjE0LFIuOCxSLjExLE4uMCxSLjEsTi42MCxOLjI3LFIuMTgsTi41NSxOLjU4LE4uOCxSLjcsTi4yOCxSLjI0LE4uNjQsUi40LFIuOSxOLjQzLE4uMjEsTi42MyxOLjksTi41MyxOLjI0LE4uMTUsUi4xNixOLjYsTi4zOCxOLjEyLE4uMXw0MzA6NDY6Ti41NyxOLjI5LE4uNSxOLjM1LE4uNDAsTi42MSxSLjMsTi4zOCxOLjMxLE4uNjIsTi41MyxOLjI0LFIuMSxOLjI1LE4uMzksTi42MCxOLjY4LE4uMTAsTi4wLE4uNDEsTi4xOCxOLjU1LE4uNDUsUi4yMyxOLjEyLE4uMTUsTi4xNyxSLjE1LE4uMzMsUi4yMCxOLjQ5LE4uNTIsUi4xOSxOLjYsTi40NixOLjMyLE4uMjgsTi43MCxSLjI0LE4uNTgsUi4xNyxOLjcyLE4uNTAsTi4zNixSLjQsTi41OSxOLjEzLE4uMzQsUi4xNCxSLjYsTi40NyxOLjY3LE4uNTEsTi42OSxOLjQ4LE4uNCxOLjIzLFIuMCxSLjE4LE4uMjEsTi42MyxSLjExLE4uMTEsTi4yMixOLjc0LE4uMSxOLjMsTi43LE4uNTYsTi43MyxOLjU0LE4uMzcsUi4yLE4uMzAsUi4xNixOLjQ0LE4uMTksTi4xNCxSLjIxLE4uOSxOLjE2LFIuMTAsTi4yLFIuOCxOLjQzLE4uNjUsTi4yNixOLjY0LFIuNyxOLjI3LE4uNDIsUi4xMyxSLjIyLE4uNjYsUi41LE4uOCxSLjksTi43MSxOLjIwLFIuMTI=
BO8,ZS8,GY4,AI5,UH3,WS5,KK8,CZ7,DS4,NU8,QP1,WL8,XD8,TA8,EF3,PH8,MV6,SQ0,KH0,HY6,HP8,QB7,FJ3,HK6,OQ5,LD2,AA3,GE3,OJ6,OM4,CQ5,JY6,ST7,AE1,SG1,WP5,XF1,IE1,DR3,YH9,GH6,UZ9,DD0,YX1,HB7,TG2,AA8,KC7,VE0,JY8,XH2,LI0,FG9,CC6,VO1,MH6,QV3,LK6,LW2,VN9,QE6,RV6,NA5,FN7,CZ2,PM1,GU8,GC3,RN7,YT6,AD2,JV0,HV7,GX0,AT3,CB3,WP7,NQ3,SS2,OG5,WT5,UR3,NN5,AH4,TP9,LR8,ZG9,SA4,AI6,OK9,LH6,RX0,QD6,IC3,JN7,GX5,PC0,FO5,QP3,JY7
27567290.14,171772751.46,29946828.28,47917252.24,-44335322.06,66513686.19,-94868791.7,171785168.15,86921507.31,46444685.46,45341243.81,-35881510.7,-28637868.49,59529691.82,-3719106218.04,171777293.03,99829162.8,-94475670.39,67497711.15,9952455.65,61244893.81,-8331067.8,-4998751.96,48503430.67,-35005999.61,-38809042.4,-53816884.77,-37490579.93,172014270.4,79362477.3,-35015254.64,88756120.58,-25170225.42,-70792620.61,171773207.9,171768010.22,37147355.99,44476495.8,-62072863.51,-63663702.35,79970692.9,73394623.97,-44224531.94,-83601383.35,24645616.68,8199644.09,83111905.84,80725366.4,-84933332.5,171772550.24,99324320.55,-48139294.45,92726153.19,171776003.38,19064953.55,3803241600000,171767251.47,-14205727157.74,49373665.77,24911178,-22896349.62,171782151.41,-5261796.1,749514615.63,171770578.19,32096804.63,73129566.24,-36415930.43,-43647532.41,-97890735.78,41157963.32,171771669.37,171770484.32,171772792.24,-16959357.87,171773147.08,57307892.65,-81619718.93,-138645124972.19,49773271.22,-89480528.73,21654899.98,171782899.74,-9092525.22,172159287.59,98784534.07,171773839.86,-1075909605036.91,42248173.43,-69726930.83,87526595.47,-7612104.44,-4383255.18,37023167.8,-90871362.78,171767603.9,-6550167.75,8699825.53,47862181.7,-65221959.76
-36177161.1,171774418.1,44663817.81,56190707.95,-55334898.32,6641050.27,-75930713.16,171781282.64,-4719523.08,-20177291.98,-60771804.49,44977114.94,-77536144.35,-43463496.41,28524029725.88,171779015.77,38167319.19,73566011.14,-32608650.36,-62809426.2,60258482.05,-31579067.38,1004456.92,85361772.44,5699254.49,84252064,29500943.54,-30228694.98,172522369.27,-42212516.69,-70462055.26,84746579.79,-38531290.74,40555863.2,171775264.67,171772461.61,12164546.95,37269766.26,18053472.88,49122577.1,87238400.42,-72237705,-29133077.69,-58463192.55,4716346.83,22793976.56,-64587661.51,-32738978.99,39227021.44,171773430.67,-94145385.02,49974144.56,61999831.43,171773639.47,84327370.35,3900441600000,171767644.28,-14116303117.77,-49177365.41,-93610360.2,66609530.83,171785897.7,42718626.34,5388559133.81,171770264.4,26625913.35,-1388809.01,28336220.22,72265636.32,-5491346.28,72584468.1,171772360.06,171768009.5,171768244.87,-8403085.04,171774937.62,-41431100.73,-66432540.42,-110292861607.05,-7150469.8,-53738190.15,-66489556.16,171781502.89,4533659.28,172159336.77,-19400979.6,171772683.69,-1083418894439.37,62583312.65,25980312.32,26248977.85,-91649531.37,62771021.88,42974521.09,-97807016.61,171765758.91,54691421.44,47449445.95,90422130.09,-89317796.26
73434119.35,171775215.92,-53251158.03,41648129.42,-93712581.22,-54863240.66,28783227.16,171776494.74,-60701722.63,-74896989.92,66824849.7,-35944017.74,-63860328.66,1307472.07,4369302876.2,171777806.36,-52232811.81,72596177.5,53736092.62,-97249284.67,-67931410.03,-71078610.37,28417363.16,60005360.64,-39276828.75,33105764.78,-58930189.13,13486719.87,172341909.87,69849788.67,82121100.93,-39607554.52,-71742695.57,71259546.71,171776870.39,171776466.45,-24985679.15,-15340308.07,94769649.49,26776573.56,-26867742.5,-36848457.76,-92869039.45,-27369244.12,-82776747.3,-37046465.98,-50046991.78,-91565134.71,-97592359.66,171772394.64,39947899.13,-8843928.33,6844408.09,171771318.92,69637305.75,3977856000000,171770583.5,-14045247125.12,-17357442.5,-86504566.63,-76250877.08,171786293.49,-18192573.59,3481071436.75,171773276.73,61699328.82,-83898313.49,28278979.14,59195166.44,95910415.72,-83050773.41,171771261.7,171767537.43,171764619.68,-7941237.23,171777888.58,86885391.47,-32313623.54,-106095325775.54,-97432711.38,80935546.29,62779815.88,171779740.17,-84442109.89,172163528.08,-92714731.99,171773864.37,-1083418890549.55,56215556.18,99511963.07,18904349.27,-12450712.11,-3704509.46,-86741494.6,77414115.02,171766598.16,-50858460.65,-16360415.45,49904694.06,-76195389.89
2412506.8,171774209.51,-5974600.86,-73008398.95,-74142085.86,80439897.68,-35670220.53,171772667.05,75699914.1,-63178619.87,86854657.48,-48344627.2,-55931928.15,53085653.61,3678898328.37,171774361.97,-28880889.67,-92004574.95,-4273694.36,27500669.37,-29223631.52,-76959338.59,-27687511.37,-9943877.1,53377895.93,96203037.55,-49961685.51,-36117364.18,172062500.91,-16306915.59,40491116.4,-93063255.64,-79683297.01,2681310.63,171776477.43,171778299.96,12856621.58,-99744989.19,-39073416.39,3440553.44,-29303380.56,-4433945.96,39808926.46,-5533975.4,-18226616.71,-97442058.17,76882679,-59306345.42,8939748.81,171770616.78,-21640401.05,91109492.99,27071215.76,171770491.28,-23625962.32,4032892800000,171774933.82,-14043311067.99,63613061.44,-42343523.53,-43254856.74,171784128.99,13261163.48,1489329191.85,171776663.39,-87963955.95,-8028843.37,-19918441.74,-47609878.92,23790615.97,-6798418.23,171769205.57,171768943.35,171763377.99,2988848.55,171779796.05,36152633.81,-95802286.58,-102588196524.2,-29049825.32,41564080.11,-9904948.34,171779097.87,54621288.96,172167262.74,94541279.01,171777518.54,-1083418887949.86,-5500110.04,38795657.29,-54947972.4,37362674.59,-28119168.24,3922485.48,69995029.78,171769160.81,-85946435.14,84646766.3,59186696.04,86328126.57
-69208383.9,171771557.51,52036252.78,-85452472.71,-72963993,-94113492.07,-45702728.58,171772171.54,4813153.37,86991821.12,-3733466.38,-35791771.34,75412367.92,51877404.38,7790186261.62,171770418.28,-57253595.53,69813969.49,-55941332.07,-60335347.3,-15705741.89,41140997.08,-92149811.48,-33352589.62,-10541978.04,-21594291.29,-26878922.08,46660094.2,171984946.55,-99556330.08,-35442592.04,21997763.51,-25643946.06,77375629.54,171773634.68,171777421.64,97751986.87,-86390518.31,-41604668.79,52532924.11,14458986.56,91455877.4,-38160036.16,23789432.24,-62607338.81,-32584292.13,71345001.01,-32195831.58,6009929.25,171769697.76,23925148.07,-97351191.52,-97023001.22,171771538.77,-50181752.36,4064083200000,171778676.39,-14053891519.49,-10073249.85,10091489.2,61867005.81,171781028.09,-64585824.05,613049099.39,171780774.5,42309505.49,-80945621.37,96328510.82,61834071.22,-18331013.87,42090918.36,171767747.43,171770801.23,171764564.39,76050225.27,171780270.86,44030653.21,58825255.53,-94969782029.81,46984664.56,44120589.66,-40479870.22,171780460.95,-41479759.64,172170234.77,83789209.79,171782063.32,-1083418887587.93,-59894740.12,25906356.92,73825438.57,-82511707.31,-72763611.65,-94047688.96,67273221.99,171771686.71,-92585628.76,-78035760.37,-94191311.59,-44248213.98
6460911.91,171768713.09,-95724492.21,-52054435.03,38614877.2,-62103456.33,44085163.78,171773962.14,-7392226.31,-68434344.02,94979389.78,47607303.86,-63412426.74,33025450.32,9292087501.93,171767837.61,-23690571.05,55485747.72,-60263308.83,-72074469.19,57224838.36,95739345.9,-84851601.08,-72436714.47,-93391996.02,97780104.73,1619994.54,69464246.56,171981848.97,-41416836.17,-73312486.72,-87366397.03,-90404918.63,42524105.14,171769534.79,171774855.09,96529515.24,41413559.01,-45860387.74,-18629805.04,36457260.34,-38507858.66,-66839562.09,-27578198.82,74918670.54,-89499815.35,-70860399,68075258.54,-44462196.13,171770673.71,69722416.3,83686646.17,-18217525.75,171773609.33,76250712.12,4070563200000,171780131.45,-14043124249.08,-16982864.01,-90157521.14,75577133.37,171778398.13,52196152.73,555136449.04,171781008.74,93442390.06,72091094.73,50403658.83,44189373.84,98999405.76,-73201342.31,171768331.65,171771536.63,171768782.78,-58974267.45,171779005.87,30539170.39,99722612.38,-85849468656.23,36374870.5,-27117671.2,93002968.31,171783182.59,19635677.21,172171194.17,32680607.61,171785344.59,-1083418889072.88,42831651.69,6268780.96,80487894.48,26353726.05,-80058924.87,81992685.86,52837825.17,171772742.58,-13154874.33,60762290.87,-6809296.38,45399735.86
-1249021.99,171767486.06,-91440160.18,-2017928.58,-70598643.13,-29295605.96,80744089.61,171777049.73,-29406646.96,66986663.06,-65065060.82,76261439.03,-81221834.33,-85172119.43,-9004319775.64,171767556.55,-7772887.23,66788660.87,-78518455.85,47677505.85,-90932904.73,-80928749.83,73235423.76,-78940836.4,91918926.83,30277234.72,-92650688.46,28874297.31,171966296.93,-9924001.04,95313410.07,-5128550.41,-9762978.18,59313507.95,171766017.19,171772274.52,59801987.2,-65116884.18,82289542.88,59055663.53,37365908.5,-25333177.57,-82867328.27,35278864.46,46589307.84,45518775.02,-26427635.51,-86500369.07,-17991336.6,171773356.6,62860833.97,-14568019.92,69161418.42,171775080.29,-9593700.77,4052160000000,171778584.25,-14013880536.12,76185768.29,-88129636.7,69754045.12,171777818.52,-69543446.14,469876516.21,171779491.34,92458673.51,-4555118.81,-37603991.94,15285247.74,57812012.95,29823069.3,171771213.08,171770323.18,171772708.69,73562939.59,171777259.78,8122022.07,68210344.27,-95025563788.96,14968738.87,17292686.51,-4154599.39,171785769.13,53450968.83,172170156.22,-63180373.37,171785904.17,-1083418890981.84,-40031936.96,16810599.58,20044846.93,-30888584.6,-66211802.83,51675294.31,-55898454.84,171771884.26,85860096.67,8318688.59,50845757.52,-89621027.64
48397169.43,171768359.34,-19204192.49,-63302697.66,50516865.48,48810489.73,72376015.88,171779489.62,-91838501.74,-681631.48,48595755.43,76755908.64,-4448194.97,80348080.92,-1776560590.87,171769172.68,31328171.07,55770706.58,-13376338.81,-20425242.06,-30052456.1,-53456797.41,-38998448.46,-90607572.47,42383026.31,63917142.84,-54715630.65,-46089205.22,171983228.15,29335674.97,-63001032.06,21331073.11,-3073169.33,78027797.14,171764836.02,171771182.97,-31902240.18,53961844.71,3973304.56,-42399107.44,53902983.7,13933119.87,-95149727.97,-91831843.01,96651265.72,-74866251.55,82094460.39,-96733516.05,97643331.22,171776389.11,32548172.69,-84059613.27,69042788.69,171774579.11,79745058.36,4009564800000,171774829.04,-14050475650.97,20673490.46,37942171.02,35462175.93,171778708.8,75340771.27,662129102.16,171771284.41,48128806.29,-33466433.73,-59556213.23,37281425.19,5843879.69,9808313.58,171775331.02,171767638.81,171775126.57,81725529.33,171776198.27,-88989812.32,-42866155.44,-96973899589.97,43628059.65,-33913184.16,73645466.52,171786524.25,26593295.49,172168311.76,20207448.85,171783640.91,-1083418891747.54,-15043204.76,-27431558.26,58251520.79,-16115689.53,-17315456.92,8940847.65,30970944.28,171769975.34,-21173702.87,-78556618.65,-94248713.66,-87676148.5
61299496.33,171772437.75,-16162476.47,31144838.3,82656272.06,17902465.45,23287227.12,171780436.53,74507043.46,27875098.46,-98748415.41,-72549074.36,-37764172.1,1683674.23,13749592868.57,171771252.04,81836324.21,74849475.2,-82701298.51,69039662.37,52605986.51,-6776057.52,40830278.42,-81511864.28,91732697,24182874.21,-27317862.54,-41218038.01,172008401.96,-76650841.36,51472808.49,-34845428.14,59483654.62,23966459.36,171766673.3,171772039.13,-69688512.73,-54472725.61,70525879.2,52172973.92,-87772265.69,-14460053.5,65620207.21,17879538.2,45203112.74,18807922.62,-41125836.7,-59451568.83,80380224.57,171777990.31,54320003.02,59040205.08,56544297.69,171771835.45,-66647140.51,3943728000000,171770714.5,-14038189804.93,66492375.42,91579730.18,52351299.19,171780552.31,-1149122.67,498880990.37,171775136.02,-26158825.03,28480809.32,-66548195.76,-96415388.75,70191121.11,-31611573.47,171778810.71,171765361.01,171775963.98,47078579.53,171777010.51,-76484017.99,-46746137.59,-83396080797.84,-46227577.21,-66395047.83,61910054.54,171784578.76,-21623879.68,172167266.62,3865416.34,171780688.18,-1083418890613.67,38068114.21,-97638826.51,35642185.5,-93449875.83,86622359.29,41939999.24,98182944.32,171768633.16,10277909.63,-36016362.67,77805003.61,71444386.78
91859149.3,171777758.96,91091993.12,23995885.27,-44816765.05,92357243.54,-57085790.51,171779585.18,26162221.78,-4851444.09,2279553.74,17333542.28,85983563.29,61056729.21,-124070608.29,171772201,-3313577.53,41916323.45,45905483.04,-19375773.67,33958744.9,42680702.88,-77054337.99,-513849.44,-68950170.58,-56470428.49,-64067927.19,-22382337.69,171973666.5,42228563.52,32163586.24,-80897685.09,44790867.51,22916077.49,171770634.11,171773941.81,-55535165.51,-20968922.21,-40638873.01,61373548.98,-91414771.17,92433243.47,-50218160.95,7860737.94,82723960.24,48109762.95,12657993.71,-52574858.99,35354971.63,171776974.34,-73524941.58,-52487058.19,-55320093.01,171767901.26,82218561.78,3856636800000,171768061.07,-13972334516.61,77064039.04,-97240281.67,60804113.46,171781525.34,3813880.56,390776595.55,171781943.41,-21166053.8,24217117.67,84076790.56,89600864.23,-3977115.1,52070829.02,171779899.9,171764779.47,171773746.18,-79276437.61,171780414.57,9962635.41,65198716.64,-83691924120.3,-3238323.81,20258164.91,1799019.08,171780543.03,5498513.71,172168052.59,15324892.4,171777976.24,-1083418888108.2,76846603.6,-64981545.68,84577224.2,-27657714.22,-82278403.86,98103588.39,-89911624.23,171769190.66,-68771983.16,-8031458.65,-86589449.58,89380425.87
81165932.6,171782090.43,-2164807.15,88788501.61,-28832498.48,-49346397.11,-21859109.27,171777602.41,74124747.11,80167355.04,-17095694.1,-47946923.91,12428969.81,15373291.96,11116711536.45,171771250.3,54085881.6,28734705.53,-73049133.7,40976025.65,34763434.39,-92161750.23,5705281.56,-67180577.97,25961470.37,-19686649.74,98216389.89,59632629.77,172051413.25,67388292.38,5721438.06,74714402.91,-38122080.93,85641753.86,171774837.09,171775286.13,-7605641.35,-75770876.78,-87610498.92,46545954.54,75326760.35,-45980760.8,93417415.1,-69611989.39,-79620596.46,15786567.24,46080154.12,-10541349.3,54027294.12,171773464.73,-98034064.51,-45982218.55,62280285.81,171764653.8,36545201.79,3750796800000,171767794.14,-13920656408.77,-18898525.02,47557449.68,60813560.4,171780450.49,-53994960.16,624168661.82,171773011.41,-60708040.81,72950724.32,2766094.41,-87745605.55,35369244.07,37676305.78,171777982.01,171766743.94,171771058.24,14548619.06,171783971.23,89740647.87,30154412.21,-72746984391.59,-45887811.64,60108811.99,699422.22,171776091.35,52326582.47,172170481.1,-22186544.58,171776874.56,-1088515973297.7,-83794658.27,-25045796.32,-28096081.38,16942863.01,-63765547.04,-97748739.83,-54292952.46,171771913.23,39721690.94,95387160.8,-3913575.07,-84790291.7
-48558382.72,171786501.86,-75606759.03,-97554959.88,49258020.02,-56900775.17,17934390.79,171776826.43,-23195290.79,-39766418.77,13260135.95,-23695399.96,-84877270.58,-70860030.21,4982635619.92,171768937.15,34627427.76,72262066.93,94522493.26,-10640892.93,-88138191.66,80195348.89,-53303873.14,-41402268.21,16024290.09,27561744.41,60924595.62,11898317.88,172013452.15,66905189.73,75145634.43,18595682.2,-90944916.38,-32884689.6,171777572.57,171774819.29,-82851151.79,-42477069.65,61710823.39,-48116189.52,20160051.14,62202581.03,46548565.69,23568280.62,-93406781.7,71926939.29,31581.14,-14870805.39,11424053.3,171768894.66,29739558.36,89463897.12,-3263290.26,171763801.04,74314435.79,3629318400000,171769578.56,-13865433080.13,78776752.74,-40260844.75,-801845.68,171777505.5,59347615.25,400647147.36,171799966.43,-27755145.68,-18528036.01,39458618.52,4140001.08,-45500648.67,10329671.51,171773972.99,171770889.99,171770729.87,-28783987.11,171786109.88,98930142.86,28235983.79,-67936120368.58,17656262.13,-15650299.8,-7939538.4,171773206.02,-22355881.84,172173213.86,-44167895.05,171777980.16,-1088515972755.78,57493392.52,-84264034.5,-20806681.32,70812306.98,52942125.17,44907642.89,-54818053.93,171775785.8,71308615.15,4763194.68,-52336110.02,-3114443.56
