E4,QkFJSy1Xwqd7Im0iOlsyMywzMSw4OV0sIm8iOls1ODE4MDE3LjM3NTE1MDk2NCw0MzU0NzYxNC42MDQ2NTQyNCw4OTgyMDk3LjIyNzk2ODddLCJwIjpbNTEzLDgxMiw1N119wqc3NcKnVVczLEdDNSxPQTgsUEIwLExSMCxLRDgsRU83LEdNMSxFWTksRFUxLFZWMixISzUsTVEzLEhEMixRVDUsS1M4LENROCxLQTIsVFg2LExUOSxTVzIsS0UzLExFMSxGRDcsTU0wLFhHOCxXTDksSEM2LEpTMSxURjAsWUQ5LE9aMSxCWDMsRFQwLE5JOSxITzksQ1E3LEFEMixLVTAsUk0xLE1XMSxRQzAsTlo0LFdVOSxMWDUsVE45LFBBNCxVQTcsSlYyLFJZOCxIQzQsQk41LE1SNCxPTTIsRUI0LEhMMixMVzgsTVQ2LFFMOCxEUjQsTkE5LEtWOSxNTzUsUFc1LFlZMCxJUTYsQ1A0LEhNMyxDTjEsSk0xLFBCNSxORjcsU1gzLElUNSxaRjAsWFQxLEJVOCxLUzIsQUMwLEZCMyxQUDgsT1owLEhZNixWSDAsTkYzLEtVNSxBVTksREE0LEJMMyxXWTAsR1EzLEhCOSxRQjYsQUU3LEdXNSxBTjgsUFQ0LEVXMCxXTTcsUkQxwqcwOjcwOlIuMTcsUi42LE4uNjgsTi41MSxOLjMyLE4uNzQsTi40NCxSLjIzLE4uNjIsTi43MixSLjIsTi4xNyxOLjUyLE4uNjcsTi4zNixOLjY0LFIuMTIsTi4yNCxOLjMzLE4uNTQsTi42NixSLjE2LFIuMyxOLjksTi40LE4uNzEsTi4zOSxOLjgsUi41LE4uNDcsTi42MCxOLjQxLE4uNyxSLjIwLE4uMTksTi4yMSxOLjU5LFIuNCxOLjU4LE4uMTQsTi4xMSxOLjEsTi4xNSxSLjIxLE4uNjEsTi4xMyxOLjM1LE4uMjMsTi43MyxOLjAsTi42NSxSLjI0LFIuMTEsUi43LFIuMjIsTi40OSxOLjU3LE4uMzAsTi41NSxOLjcwLE4uMjUsTi4zNyxOLjYzLFIuMCxOLjUsTi4yMCxOLjQyLE4uMjcsUi4xNCxOLjI2LE4uMyxOLjY5LE4uNTMsTi4xNixOLjU2LFIuMSxOLjIyLE4uMTAsTi40MyxOLjQ2LE4uMjksTi42LFIuMTksUi4xOCxOLjM0LFIuMTAsUi44LE4uNDAsTi4yOCxSLjE1LE4uMzgsTi4yLE4uMTgsTi4zMSxSLjksTi4xMixOLjUwLFIuMTMsTi40NSxOLjQ4fDcwOjc2Ok4uMzgsTi40MCxOLjI2LE4uNixOLjYwLFIuMTIsUi4xOCxOLjUyLFIuMjIsTi4xLFIuMjAsUi42LE4uMjEsTi4zNCxOLjcyLE4uMCxOLjIzLE4uNDYsTi4xNCxOLjY2LE4uMyxOLjUxLE4uMzMsTi40MSxSLjksTi40MyxSLjEzLE4uNDcsUi43LE4uNzMsTi43NCxSLjIxLE4uNCxOLjExLFIuMCxOLjQ5LE4uNjMsTi4xNyxSLjIsTi4yNyxSLjE5LE4uMjAsUi4xNixOLjE5LE4uMjIsTi45LE4uMTAsTi4zMixOLjI5LE4uNTAsUi4zLE4uNzEsTi4zOSxOLjMwLE4uNTksUi4yMyxOLjU4LE4uNTYsUi44LE4uMTgsUi4xNCxSLjE3LE4uNjcsTi42NCxOLjE2LFIuNCxOLjUzLE4uNjUsTi4xMyxOLjI4LE4uMzUsTi40MixOLjYxLFIuMSxSLjExLE4uMzEsTi4zNixSLjUsTi42OCxOLjIsUi4xMCxOLjM3LE4uNDgsTi43LFIuMjQsTi41NCxOLjgsTi41NSxOLjU3LE4uNjIsTi42OSxOLjI1LE4uNSxOLjQ0LE4uMTIsTi43MCxSLjE1LE4uMTUsTi4yNCxOLjQ1fDE0Njo2NzpOLjM0LFIuMTAsUi4xMyxOLjcxLFIuMixOLjE0LE4uMzgsUi42LE4uMjksUi4xNCxOLjI0LFIuMjQsTi4zNixOLjQyLE4uMixOLjU0LFIuMTEsTi42NSxOLjczLE4uNTIsUi4yMCxSLjIyLFIuMCxSLjE4LE4uNDUsTi40OCxSLjE5LE4uMTksTi41LE4uMjEsTi4xMixOLjI2LE4uNDMsTi41NSxSLjE1LE4uNjQsUi45LE4uNjIsTi41OCxOLjY4LE4uMjAsTi41MyxOLjYsUi43LE4uMTYsTi43LFIuNSxOLjAsTi42MyxSLjE2LE4uMjgsTi40MSxOLjM5LFIuMjMsUi4xLE4uNjYsTi4xMyxOLjExLE4uMzAsTi43NCxOLjY3LE4uNDYsTi4xNyxOLjQsTi4xNSxOLjQwLE4uMzIsTi44LE4uMzcsTi41MSxOLjMsTi4yNSxSLjMsTi4yMixSLjIxLE4uNjEsTi43MCxOLjI3LE4uNzIsTi41MCxOLjQ3LE4uMzEsTi4yMyxOLjE4LE4uNTcsTi41NixOLjQ0LE4uNDksTi41OSxOLjksUi4xMixOLjY5LE4uMSxSLjgsUi4xNyxOLjYwLE4uMTAsTi4zMyxSLjQsTi4zNXwyMTM6Nzc6Ui4xOSxOLjU1LFIuMTMsTi41LE4uMTEsTi40MCxOLjEwLE4uNyxOLjEzLE4uNDQsTi43MixOLjI0LE4uMTIsTi4zMyxOLjcxLE4uNTEsTi4zNSxOLjQsUi4yMSxOLjUwLE4uMjEsTi4xOCxOLjUyLE4uMSxOLjE0LFIuMTEsTi4zOCxSLjQsTi4xOSxSLjIsTi42OSxOLjY0LE4uNDgsUi4yMCxOLjI4LE4uNDcsTi4yOSxSLjEwLE4uNjUsUi4wLFIuMjQsUi4xLFIuNixOLjE1LFIuNyxOLjY4LE4uMjAsTi42MSxOLjU3LE4uMTYsTi4yLE4uMjUsTi4yMixOLjQ5LE4uNDYsUi4zLE4uMjcsTi41NCxOLjU5LE4uNDMsTi4xNyxSLjE1LE4uOCxOLjY3LE4uNjYsUi4xNixOLjM0LE4uNTMsTi40MSxOLjYzLFIuMTIsTi42LFIuOCxOLjczLFIuOSxOLjQyLE4uMyxSLjE0LE4uMCxOLjksTi4zMixOLjM5LE4uNTYsTi4zNyxOLjc0LFIuMTgsTi42MCxSLjUsTi4zMCxOLjI2LE4uNzAsUi4yMyxOLjMxLFIuMTcsUi4yMixOLjQ1LE4uMzYsTi42MixOLjIzLE4uNTh8MjkwOjM0Ok4uNjcsTi4xMyxOLjE3LFIuMTcsTi41NyxSLjE5LE4uNTAsTi41MSxOLjYyLE4uMTIsUi4zLE4uMjIsTi4zLE4uNTIsTi4xNCxSLjgsTi4zOSxOLjAsTi4xOCxSLjI0LE4uMTYsTi41OSxOLjQxLE4uMixOLjY5LFIuNSxSLjE2LE4uNDAsTi4yNCxOLjI3LE4uMzIsTi40MixOLjIxLE4uNDMsTi42MCxOLjI4LE4uMTEsTi4zNyxSLjEyLE4uMzUsTi42LFIuMjIsTi4zOCxSLjIzLE4uMjMsTi4yNixOLjI5LE4uOSxOLjQ3LE4uNDQsUi4xMSxOLjU1LE4uMzQsTi43MCxSLjEwLE4uNTQsTi43MyxSLjE1LFIuMixOLjU4LE4uMzAsTi43MSxOLjEsTi42NSxSLjIwLFIuMTQsTi43LE4uMjAsUi40LE4uNCxOLjQ4LE4uNjYsUi4xOCxOLjgsTi4zMSxSLjAsUi43LE4uNDUsTi41LE4uMjUsUi4xLFIuMTMsTi41MyxOLjcyLE4uMzMsTi43NCxSLjYsTi4xNSxOLjYzLE4uMzYsTi42MSxOLjE5LE4uNDksUi4yMSxOLjY4LFIuOSxOLjY0LE4uNDYsTi4xMCxOLjU2fDMyNDo4MDpOLjI3LE4uNTAsTi40OCxOLjE1LE4uMjksTi41MixOLjI1LE4uMzcsTi40MyxOLjU0LFIuNSxOLjU2LE4uNDUsTi42MixSLjEwLFIuMSxSLjE3LFIuNixOLjYxLE4uNTgsUi4yLE4uMTgsTi42MCxOLjU1LE4uMjQsTi42OSxOLjM0LE4uNDcsTi4xNixSLjgsTi4zNSxSLjE4LE4uNjgsTi4yNixOLjU5LE4uNTcsTi4xMSxSLjIzLE4uNDIsTi40MSxSLjE1LE4uNCxOLjEyLE4uNTMsTi4zLE4uMjMsTi4xMyxOLjMxLE4uOSxOLjMwLE4uMTQsTi4zMyxOLjY2LE4uNTEsTi40NCxSLjEzLE4uMzIsTi42LE4uMTAsTi43LFIuMjAsUi4xMSxOLjQ2LE4uNzMsUi4xOSxOLjIsTi4yOCxOLjY0LE4uOCxOLjUsTi43NCxOLjcxLE4uMjIsTi4zOCxOLjY1LE4uNDAsUi40LFIuMTYsUi45LFIuMyxSLjcsTi4xNyxOLjM5LE4uMzYsUi4yNCxSLjIxLE4uMjAsTi4xLE4uNjcsTi43MCxOLjYzLFIuMTIsTi4wLE4uMTksUi4xNCxSLjAsTi43MixOLjQ5LFIuMjIsTi4yMXw0MDQ6MTE6Ti42NyxSLjQsTi42NCxOLjMxLE4uMTUsTi4zOSxOLjYwLE4uNSxSLjEzLE4uNjUsTi4yNyxSLjExLE4uMCxOLjQ5LE4uMzUsTi40MixOLjM4LFIuMTYsTi4xLE4uMzMsTi43MixSLjcsUi4xNSxSLjE0LE4uNTcsTi4yMyxOLjI2LE4uNDcsTi4xMCxOLjYzLE4uMzYsTi43LFIuMTgsTi40NSxOLjQzLFIuMTAsTi4xMyxOLjQ4LE4uMjIsUi4yMixOLjU0LFIuMjMsTi4xMixOLjU2LE4uNjYsTi44LE4uMjksTi4xOSxSLjI0LFIuMTcsUi4xOSxOLjQ2LFIuNixOLjczLE4uNzAsTi4zMCxSLjIwLE4uNjksTi41NSxOLjIsUi4xLE4uNTMsTi42OCxOLjUxLE4uNTgsTi40LE4uNTAsUi4yMSxOLjYxLE4uNjIsUi4xMixOLjE2LE4uNDAsTi40NCxOLjQxLE4uOSxOLjI0LE4uMTgsTi4yMSxOLjMsTi4yNSxSLjUsUi4yLE4uMjgsTi4xMSxOLjE3LE4uMjAsTi42LFIuMCxSLjgsUi4zLE4uMzcsTi43MSxOLjE0LE4uMzQsTi41OSxOLjc0LE4uNTIsTi4zMixSLjk=
UW3,GC5,OA8,PB0,LR0,KD8,EO7,GM1,EY9,DU1,VV2,HK5,MQ3,HD2,QT5,KS8,CQ8,KA2,TX6,LT9,SW2,KE3,LE1,FD7,MM0,XG8,WL9,HC6,JS1,TF0,YD9,OZ1,BX3,DT0,NI9,HO9,CQ7,AD2,KU0,RM1,MW1,QC0,NZ4,WU9,LX5,TN9,PA4,UA7,JV2,RY8,HC4,BN5,MR4,OM2,EB4,HL2,LW8,MT6,QL8,DR4,NA9,KV9,MO5,PW5,YY0,IQ6,CP4,HM3,CN1,JM1,PB5,NF7,SX3,IT5,ZF0,XT1,BU8,KS2,AC0,FB3,PP8,OZ0,HY6,VH0,NF3,KU5,AU9,DA4,BL3,WY0,GQ3,HB9,QB6,AE7,GW5,AN8,PT4,EW0,WM7,RD1
-70671581.18,78961893.01,-32568187.33,-76210063.87,92002682.14,79897036.88,21146037.52,-92722721.73,-86881914.88,-23284992.14,197031433.63,62288582.08,6819668.86,51394393.36,58361553.01,58358644.31,58364745.35,-2004209621.25,30916033.45,-20122771.65,58364096.12,91564934.47,-3687762.86,-5431605.62,47040682.82,35427274.34,-4090080.74,-52531181.53,45634531.29,58351809.1,14764713.38,56870643.98,-3185429.58,90514923.34,-88980255.88,79188592,8888329.9,61129308.2,25590991.44,-40346746.8,58360416.98,77834323.79,14603161.59,-39478578.96,76858635.94,-41329299.91,-78685395.27,-92112953.06,21770534.95,53905682.77,92581801.2,-44971968.69,3577617.87,-47763158.03,59778652.89,58356788.88,52374414.14,61791398.32,-10958037.33,-99281600.3,2277176053.35,58359987.41,95592965.41,58282498.94,58363145.66,90027853.94,68866169.19,-89202951.28,-50601793.59,84700745.62,-25659174.67,51120226.42,1190218.45,-85572300.42,95298583.16,73564123.49,58361823.24,58357075.06,1209443466.39,58357849.15,58364406.54,21224611.35,9400562.48,68210027.51,59971414.75,6309483571.06,32801267.75,-51762515.96,-51219611.35,61219350.55,11684655.86,58361680.78,-21699677,-82859796.21,58367328.69,3860179200000,-70332062.64,-17280664.85,58367476.06,-19312408.11
47835046.06,56226526.38,-71804849.19,-96641358.01,35491831.81,-30959363.21,27394222.48,-35110306.96,-43916761.1,-16176830.74,347926407.54,35106885.69,57616532.61,-72740363.52,58360296.39,58362412.94,58365987.14,-2001766432.99,-7717158.18,-61519554.45,58363265.07,29486869.59,70668491.54,-24533973.99,-64144108.37,73406531.21,-87807884.8,33827722.69,13039087.04,58352295.86,7188203.56,56870050.1,24337632.2,34033171.33,48175500.22,-43389838.39,-83561717.98,62320084.74,-91991168.79,45397191.92,58356572.68,-59296524.92,-21563778.28,-55442810.74,-61344126.88,41782632.93,12540889.9,85536862.62,95869124.93,-45143277.11,32763185.87,-68828657.51,97361719.88,-19667158.63,-61228006.1,58359518.88,30501529.23,34073116.6,-29414195.37,60926041.31,1078031821.98,58359547.56,-37257891.21,-68084517.81,58362042.02,-40084803.51,-17040579.91,81324317.09,-4136252.06,33702895.83,15116440.03,63763210.67,77896576.17,71923302.67,3964675.52,-30478350.83,58361280.48,58359228.22,1209446242.93,58356715.45,58360606.1,-52382197.14,84427499.04,73817418.57,59978118.85,6356392789.96,-59950166.83,-39963128.41,-87004662.38,50658628.64,431506.37,58360478.55,-3480523.33,-14430675.8,58367858.85,3966710400000,-16119896.48,-90268037.97,58365798.73,12678818.58
-22065111.99,-66994646.86,-84854929.42,20464713.77,-84371908.18,-36455311.58,-23237296.66,4084456.36,-31820183.05,-79013615.21,410839801.2,72994020.76,70980302.28,21914270.3,58357895.43,58365794.87,58365786.86,-1978195668.68,38760276.13,31596983.54,58360678.28,710353.82,-25960362.59,91317038.89,23363759.4,61866953.74,-39924758.33,-65134267.61,-63493652.74,58355231.53,-35614530.71,56868722.74,-17980700.05,40432676.97,77355835.61,-64814995.9,523834.46,62499785.74,67187177.82,-28413228.43,58354026.74,-33130591.79,58177785.9,62722030.24,15634025.74,-46265614.13,-26768665.3,-55596110.21,-50659855.07,-7311497.51,737709.69,57727295.22,-94488316.95,28664646.54,-82077468.44,58362083.71,87197124.62,62686444.11,-93436182.32,-12051058.51,733601291.94,58359545.86,81642234.4,76898176.08,58361460.79,-40320904.32,-24609566.25,-61824223,-16601505.28,-33513024.33,-27916847.46,53892677.53,41283778.49,-54180615.51,-82405744.44,28856235.27,58361829.44,58362885.75,1209447814.23,58356151.98,58357026.01,-95433894.69,-2631260.77,73160759.49,59993198.05,6421047167.85,-65610248.32,39058873.46,69394655.26,-77418875.88,81017938.5,58360565.06,87412617.46,21320376.84,58366202.89,4054665600000,-58914858.36,-23318152.84,58362392.29,64481487.03
75685797.86,-56110451.33,36295404.33,-5354260.92,8662325.18,-20217023.41,17772822.43,59017648.09,-1474504.93,-70096526.64,94733170.41,83326930.23,91720153.49,63099855,58355358.47,58367439.77,58363650.5,-1987991105.49,84438158.27,94692978.46,58357073.39,-60551836.59,4376515.44,92016777.68,43854861.7,-17462605.81,-50659183.36,-94325805.99,-13324012.73,58359181.18,-47678879.39,56867696.78,62835836.75,-85324895.86,-49757123.18,52064774.5,-9483958.64,59528238.56,97899476.78,-21021363.59,58353745.2,-5955667.73,-30990986.83,87204457.74,-46842758.1,-13641932.06,38195864.17,-6238128.56,61763382.71,-61076733.17,623205.12,66134822.92,15866833.88,-69621757.49,-76049864.74,58363448.52,-38071737.58,45332063.12,-4750036.8,51704430.73,3997034002.34,58360726.76,47073520.35,-74449160.47,58361949.31,48529133.78,-36853460.89,5082545.69,-11933857.86,25913468.85,-87615457.3,93933334.08,65455964.54,87870714.34,-23302167.89,-95418681.28,58362892.65,58366698.72,1209447207.99,58357132.03,58354994.27,49003931.6,2651088.45,69617913.71,59995477.6,6761134487.25,-90784461.22,11564388.51,82217988.21,67045890.46,-86798281.59,58361223.32,22489687.78,70929573.74,58363359.46,4121452800000,-77424672.35,14191190.92,58358666.74,-12451505.53
-47121671.38,33028723.89,31894378.57,-47622818.83,-93772969.93,20294838.67,-83611237.54,51863236.04,51951928.06,-69777262.71,1427518454.72,-57202835.9,-14447238.91,27372490.21,58354033.22,58366666.38,58360096.63,-1985980037.3,-21893329.97,-15465839.51,58353977.31,56824272.92,-24464680.5,13959963.06,95463519.82,-41832711.05,89022669.31,-72381461.03,37155210.89,58363482.53,29401776.89,56868067.62,-41354647,34310150.74,20619851.93,-72287576.93,78362741.77,62597348.98,-63078607.48,-13796013.68,58355653.98,80584364.38,26788184.28,-66648016.91,40424127.54,-2919728.66,-71552306.8,85966748.55,-86533137.35,-15265662.48,36143131.28,-52292109.16,77534559.78,88747910.83,86164757.62,58363451.91,-42262188.61,-35721833.19,83106962.03,-90006792.87,70937746.6,58363002.19,69077865.97,57610297.4,58363175.49,4673346.54,-23547592.17,6835283.98,11026848.69,-55348451.06,-3038938.62,58907590.01,70277948.55,-80173780.29,78843296.27,51938723.69,58363491.66,58369135.99,1168770876.83,58359794.36,58354995.56,87606598.86,-24610917.56,45333724.59,60012286.85,6707805214.26,90103709.15,84505565.01,39018446.87,-62048705.54,-1696968.09,58361392.72,18435085.78,77447563.93,58360727.4,4165257600000,-79804166.49,-89074854.3,58356070.33,65002069.34
45943235.18,98374649.08,-73985383.13,72498685.85,-76656141.55,-97821706.37,91930721.77,6356010.42,49164238.99,40056503.33,353442872.9,-31328261.97,-99329693.22,-66183960.97,58354874.86,58364011.55,58356464.73,-1994356242.74,-44333109.85,86741773.31,58352666.83,-86498646.02,23391234.47,24001548.61,82559235.48,-53792332.09,-93755877.43,-84025602.75,-25859008.87,58365713.09,-69610038.65,56870298.42,50855737.27,-76226044.1,-43347404.05,-16859584.98,65575867.34,60253867.58,35017019.21,-59312990.73,58358731.46,-94336497.78,55851700.55,84639831.25,-10402840.97,37959294.18,9332247.27,67133024.84,-673933.08,28628253.42,-27632595.52,-82111493.4,38597320.7,-17251710.07,86883872.49,58362835.17,63045212.2,28370612.72,41835829.42,-11147520.08,108183774.22,58365479.72,-97909695.24,-46774714.14,58364126.79,81594236.29,70583630.55,59657158.2,6248985.42,-46457039.65,-57760510.45,14836499.34,11534242.55,-93294452.53,-81913505.34,56659478.02,58362579.74,58369292.16,1168766924.59,58363462.6,58356500.91,50535136.58,85573364.34,90844067.13,60015339.51,1404499924.67,73802333.48,-95509692.15,85220819.12,58338854.31,-20742523.05,58360368.58,-96349027.93,18930435.83,58359347.04,4184870400000,-73054110.87,-42665499.34,58355372.95,-26091880.3
54482664.22,45514216.73,76431847.85,63938916.59,1563425.55,94222015.85,82317393.53,-43997920.58,-60880358.82,33032315.96,1203637481.86,-49400859.38,23438.54,78406866.93,58357833.2,58360635.35,58354235.24,-2008898606.35,-20338583.21,93578637.13,58353760.29,10666181.49,6833885.32,2946720.35,89005828.73,-3408597.55,98602499.49,-69788924.23,16366257,58366286.92,63926586.74,56873860.87,-7238846.85,-66433464.57,-38285108.35,-2354284.65,-32498744.92,58681199.17,49516293.96,-36879644.63,58361533.66,-93962134.95,-2772923.07,64724747.27,68727218.42,6325399.59,-97327025.59,22555657.39,7827140.52,60336670.27,36369715.1,24038022.53,56583092.35,-31487409.95,81864198.06,58362614.35,-3081086,57750253.53,-13823440.72,79504674.81,58358198.31,58366578.86,-57375449.21,38426906.9,58363732.71,36663720.65,-19139540.73,-25458064.01,55803416.63,90055475.73,-94942062.08,-58912614,-20165532.08,67660811.45,5058255.23,70512800.44,58360079.67,58367215.38,1316848743.13,58366550.76,58358347.29,2120395.1,14680243.71,-2256097.18,60006600.82,1371303422.21,125083.88,-18804726.66,-36875932.76,48270929.87,4395031.26,58358266.94,-44365226.91,61430928.58,58359365.07,4179427200000,72822958.78,-88955164,58356338.77,59994992.97
-2156621.33,-93678651.02,-36632139.03,-12775547.19,67473084.47,-25004718.29,-11689875.22,95167379.57,-31835527.86,93323602.34,372768098.9,-74101388.82,51346079.22,-83858572.33,58361888.79,58358057.18,58354347.43,-1999162781.61,50702414.85,-55076278.3,58356725.69,40808087.9,59955532.62,97457196.17,-76764463.1,-5317988.31,-27531051.9,-89916371.5,-37384667.99,58364664.44,-76811727.39,56877426.71,81367508.57,87195680.58,2978313.36,-93453536.54,97203507.26,60394009.97,-33206733.62,33217854.94,58363036.52,28558315.37,67838671.6,79909258.71,-44559247.06,-22609377.31,-55825683.81,-49807902.88,-44150871.06,-13022629.72,44566182.11,21932979.26,93151548.11,-16854785.27,62074680.32,58363566.76,-32594509.63,-51047451.07,-47091075.45,33375354.99,112828294.06,58365636.27,-34588216.55,24889967.69,58361551.75,-64622095.31,1279113.84,-28189492.95,-87075895.65,94579213.43,-97026897.66,18352613.9,76503652.59,-52264379.18,93990620.7,-40770424.94,58356672.94,58364034.53,1369158158.66,58367787.28,58359443.54,88282368.84,-31857364.07,-19112110.2,60007902.16,1364331403.2,-52099683.6,-30505850.53,54115421.17,65695915.16,1269115.25,58356096.06,-40332570.73,-75929604.08,58360093.71,4149187200000,-64682855.58,7291285.41,58357956.66,-79921715.93
12509155.26,-36901992.04,-35362802.25,-60106099.68,-32115092.19,10802808.96,91835433.3,-6653525.01,-53224868.51,2179879.09,295923081.8,-56733797.36,-85482947.34,-95489410.84,58365481.35,58357012.43,58356658.22,-1997114629.8,-79167608.21,-25858205,58360326.03,90583761.06,-15504927.11,81328456.12,-13780617.94,9180855.52,89369519.33,19997627.38,-88510301.01,58362468.99,3922249.38,56879517.81,13043758.5,45643429.34,-81955360.03,21267658.43,-54605180.88,60085966.38,-82829035.4,-45968638.1,58363080.8,-25924332.66,-54817066.22,24101513.98,22841668.8,-28546014.71,54414289.41,-75862950.34,-5254647.13,74533534.7,85783325.85,-41931154.94,-3473392.04,-29098625.72,-90225113.82,58365572.07,94346993.32,76538396.42,47527023.07,62818790.46,123860317.57,58362931.28,60529834.58,83113717.04,58358122.62,-58755021.55,-56263281.54,13340409.3,-26362181.39,-19795139.74,17238657.59,22055505.85,24981729.46,71179542.75,13472994.2,-23632417.02,58353819.19,58361202.28,1369158465.44,58366594.11,58359397.26,18535488.4,-83209916.25,57962770.34,60021307.68,1358171874.56,89683824.56,57622417.89,-90094489.86,-19642540.46,-58559824.93,58355155.03,57741047.1,92031195.65,58360461.03,4095187200000,-35031705.6,34087042.35,58359083.84,51212679.7
-83732628.55,-69259434.61,-36459202.99,-4606495.93,-15781431.36,-43119486.39,76009251.66,20875287.23,-84504309.82,83521687.03,71402732.17,91608885.13,76011209.86,-97673913.18,58367265.61,58357462.84,58360013.68,-2077708959.06,98274449.62,-14574776.36,58363051.04,63976785.39,86797823.63,-77945547.95,85364490.87,7676049.02,-82247863.51,52106980.43,76889402.28,58361495.06,-66826677.86,56879262.7,38049000.9,58991520.6,-72791124.14,-57685378.23,-64545956.07,59585417.79,55285002.15,-39149112.39,58362343.46,-43809622.58,-6846250.32,87660805.98,7283593.75,8588604.83,-85339164.28,63448638.94,-128084.39,-97566469.74,-45718235.71,17962328.78,-63207224.16,58876518.56,-98305598.46,58367575.8,69439226.95,-36062586.67,38519519.11,-11480681.43,231791814.34,58358078.89,-81444225.48,97883804.95,58354766.5,-93141704.5,2605258.66,-67169298.1,-57350836.7,-52011342.45,91945753.91,-19837863.97,77051459.05,46963935.83,82950732.16,18163197.23,58352899.5,58359688.93,1570109368.39,58363544.4,58358702.32,71579165.8,62449495.07,-82147977.07,60004957.48,879186174.74,11839623.03,-66624565.22,-78299224.35,87812399.46,-54624668.25,58356268.5,2529697.35,-31713869.26,58359701.02,4018896000000,-47171394.59,-74109620.48,58359128.27,32572574.52
65250260.85,-49126736.05,77854192.84,-47003612.07,42762987.46,-56542236.66,-35539767.33,-6850976.98,62473114.23,17426127.42,170431949.35,-41251146.33,-42862581.99,-8072891.11,58366842.73,58358511.55,58362992.79,-2013546233.2,-27285439.27,54265710.53,58364145.85,70574579.58,-70277045.46,-23879520.01,87012677.27,-15883561.76,-39916278.46,-37198506.42,-56002469.84,58361485.84,-96436370.53,56876844.39,14237528.47,52891331.01,94711225.65,-62678982.11,-42397331.15,59896686.44,-3867694.65,41450584.15,58361925.2,8476169.34,29131393.09,66989787.96,-6752483.68,-99325832.42,-66509619.42,-44954809.89,10594586.47,37732379.41,-52216634.7,18653033.95,68125641.39,53778041.21,-73469488.7,58368378.46,-24196101.35,19157270.01,72210320.36,-9437467.17,452983156.34,58354621.19,-26007086.71,-36677805.12,58352935.98,12223925.87,83771185.59,10425512.28,48913839.13,-65211368.05,-74236222.75,-281920.03,-46340391.6,-42330015.35,-76734701.62,-56259957.33,58354360.18,58359709.42,1717525379.55,58359905.8,58358397.43,9111226.95,98200826.21,321268.12,60006249.75,696765764.71,72375837.54,12445731.85,25555180.24,-77487058.56,91634407,58359392.6,66381534.98,63518287.56,58357947.2,3922646400000,24525430.64,81209758.8,58358379,89297587.27
-57425310.17,15046517.64,91409125.2,39773191.59,-90829070.44,52933750.78,-48513414.14,76505270.99,34650252.36,53054857.02,160634749.78,3502981.64,-570266.84,-73190764.29,58364845.91,58359031.68,58364559.03,-2020352675.27,38178537.61,16023968.94,58363618.1,45375950.69,30285942.43,86628890.21,79762306.62,-79033324.06,-40416602.1,-31891730.17,95694633.07,58361955.76,-96403633.55,56873393.48,81478812.69,-57768123.12,73300565.78,-93384167.57,-91281291.79,59743414.79,-98870398.22,-27923879.59,58362578.61,662593.02,76400048.73,-44838801.94,51948991.31,70260062.72,-79700232.9,32352884.73,1667189.11,75009702.58,-11766930.22,16121819.26,23812380.23,34552207.64,-58823536.99,58367177.94,-49162729.79,17594348.43,25059980.93,18805401.17,399409474,58353656.62,11482375.23,4602779.38,58353464.22,33983759.95,-27905556.34,43902038.83,-62892243.59,-89397864.62,96022678.44,-1606170.71,86363683.31,2805973.18,1609024.88,-74821022.64,58357633.75,58360577.12,1717526790.05,58357201.34,58359382.87,2096625.74,72082077.51,-4268740.07,60008217.9,628900353.61,-14684577.37,-12815701.5,4505028.82,-33436924.32,-37873852.25,58363472.84,95667457.57,45587487.46,58356148.74,3808944000000,66712923.86,-30751103.4,58357798.55,34965803.61
87098375.3,23191580.65,-15976804.55,-18429245.93,-37331995.71,98958520,-25458972.25,8912272.96,-69602941.45,86583581.06,493100456.78,-62261832.52,-81167849.07,54637620.03,58362514.3,58358536.82,58364529.33,-2018104677.2,-22325213.39,49276736.34,58362545.22,-86502773.46,157799.01,-31659410.2,64903140.36,25198802.65,70621012.36,-85027069.31,-90162919.08,58362531.08,-64831952.51,56870387.65,42092501.05,-41019183.15,-74983107.52,-98796115.53,-93030456.29,60875048.96,-63883592.24,-60178396.31,58364196.41,71367583.93,-10020308.71,-60378875.28,72929522.97,56132344.41,-49240396.03,-66936247.16,-75084669.28,58552060.5,-55178055.6,-63960319.61,46530384.68,9824132.89,-26039896.47,58364035.1,6024832.45,-86110545.07,6435465.56,23871261.18,106901177.88,58354229.39,-7603084.64,57821155.92,58356127.53,89631185.03,-38698238.34,-47257598.75,-37640782.23,58001059.11,61253575.61,-44500464.35,-48341374.98,-84797385.02,96325557.49,-26204834.82,58361423.01,58361161.45,1764997923.04,58356249.33,58361806.72,-70247333.96,-75628437.84,52557533.03,60025568.26,566225977.47,18333433.86,20064333.97,15107475.33,84412144.62,96519652.51,58366913.68,-93296594.07,62764912.65,58355529.47,3681244800000,31351628.93,25546795.81,58358401.1,87922526.15
