E4,WU9JScKneyJtIjpbNzksMzcsNDddLCJvIjpbNDY0OTgxMzUuMzMyMzUwODEsNTYwMDgxMC4xMjY2NzM3NzIsNjI4MzUzNDEuODIyOTA0NDVdLCJwIjpbMjg2LDM0NCwzMjJdfcKnNzXCp1FFMSxOSDgsUU0zLEtBNCxUSDIsWUgxLFBINixSSTMsQkE4LEFINCxRSDMsWFUxLE9KOSxaTTUsTEE3LFRHOSxCVjQsQkkwLE1INyxaVDYsRVU3LFVZMSxPQjcsWEw0LEdBNixLSTEsWUw2LFBNNSxDUTksWlgwLEtIMyxWUjksTFQ1LFVQNyxaVzAsWkgwLFlGNCxTVjksVVIwLFZBOCxBUDcsTkcyLERGMCxCVzYsTFMxLE9BMyxLRTgsRUc4LEZEMyxWQTAsVkw1LFRQNyxIVjcsTUI5LFpENixGVTIsR1E3LEdFOSxBVjgsQ1cxLFVKNixBVzQsU0YzLFFVNSxOWjQsTVYwLFBSMCxJVzcsRU83LFJUNyxKTDQsTk4zLFRFNixYSzQsREw1LElYOSxSSjUsQlMxLEVTOSxZVjYsSU00LFJBMixISjAsRUk0LEFPNCxOUDQsWkU3LFdENyxMSDEsS1M3LElCMyxVTzAsSlYwLExEOSxRTDIsRE42LEZMNCxZVjAsSVkwLERJOcKnMDo2OTpSLjEyLFIuMjEsUi4yLE4uNTAsTi4zNyxOLjQxLE4uNjksTi41MixSLjExLE4uNTYsTi4xMCxOLjM4LE4uNDYsUi42LE4uNTMsTi4zNSxOLjUsUi4xMyxOLjY4LE4uMTcsUi4zLE4uMSxOLjIzLE4uMjgsTi4yNSxSLjE0LFIuNCxOLjYsTi40LE4uNyxSLjIzLFIuOSxOLjU3LE4uMzAsTi4yOSxOLjI0LE4uMjIsTi42NyxOLjIxLE4uMTMsTi4yMCxSLjIyLE4uNDksTi43MSxSLjcsUi4xNyxSLjE4LE4uMzQsTi40MCxOLjMyLFIuNSxOLjY2LFIuMCxOLjcwLE4uNTUsUi4xNixOLjI2LE4uOCxOLjExLE4uMCxOLjI3LE4uNDcsTi42NCxOLjQzLE4uNzIsTi4zNixOLjU4LE4uNTEsTi42MixSLjE5LE4uNTksTi42MyxSLjgsTi43MyxOLjMxLE4uMixSLjEwLFIuMjAsTi42NSxOLjksUi4xLE4uMTgsTi40OCxOLjE5LE4uMTIsTi40MixOLjM5LE4uNjAsTi4zMyxOLjE0LE4uMyxOLjQ1LE4uMTUsTi4xNixSLjI0LFIuMTUsTi43NCxOLjYxLE4uNDQsTi41NHw2OTo2NTpOLjE2LE4uMzQsTi4xMixOLjE1LE4uNjQsTi42NixOLjYwLE4uNTksUi4xOSxSLjE0LE4uMjcsTi4xOCxOLjQzLFIuMjAsUi4xNixSLjE3LE4uMzgsUi4yNCxOLjQxLE4uMTAsUi4xMSxOLjU2LFIuOCxOLjcsTi4yLE4uNzQsTi4yNixOLjQ2LE4uNDgsUi40LE4uNTUsTi42MyxOLjUzLFIuMCxOLjM3LE4uNjksTi43MSxSLjE4LE4uNjcsUi4yLE4uMjEsTi4xLE4uNzMsTi4yMixOLjEzLE4uNDQsTi4zMSxOLjE5LE4uNDcsTi4zMyxSLjE1LE4uNTEsTi4xNCxOLjYxLE4uMzksTi42NSxSLjksTi4zNSxOLjksUi42LE4uNDAsUi4zLE4uNjgsTi4yOSxOLjExLFIuNSxOLjI4LFIuMTAsTi41NyxSLjEzLFIuMSxOLjQyLE4uNDUsTi4yNSxOLjU0LE4uNTgsTi4zLE4uMCxSLjIyLFIuMjEsTi40LE4uNSxOLjI0LE4uNixOLjcyLFIuMjMsTi4xNyxOLjYyLE4uNzAsUi4xMixOLjQ5LE4uOCxOLjMwLE4uNTIsTi4yMCxOLjM2LFIuNyxOLjUwLE4uMzIsTi4yM3wxMzQ6NTE6Ui44LE4uNTYsTi4yMyxOLjI3LE4uMTMsUi41LE4uNjcsUi4yMSxOLjQ3LE4uNDUsTi42NixSLjE1LFIuMTEsTi43MyxOLjY4LE4uMzksUi4xMCxSLjAsUi4yMyxOLjMsTi4zNixOLjU1LFIuMTYsTi40MixOLjI4LE4uNTksTi40MSxSLjMsTi41MCxOLjIsTi41MyxSLjI0LFIuMjIsTi4xNyxOLjUyLE4uMSxOLjcwLFIuMjAsTi40MCxOLjcyLE4uNDksTi41NCxSLjE0LFIuMTksTi4yMCxOLjMzLE4uMjksTi41MSxSLjQsTi40OCxSLjEzLE4uMjQsTi4xMixOLjQsTi4yNixOLjYyLE4uNDYsTi42MCxOLjE0LE4uMTgsTi4yMSxOLjgsTi42NSxOLjY5LFIuOSxOLjYxLE4uMzIsTi4xMCxSLjYsTi42LFIuMTIsTi45LE4uMjUsTi43MSxSLjE3LE4uMzUsTi4zNCxSLjEsUi4yLE4uMzgsTi43NCxOLjYzLE4uMTYsUi43LE4uNDQsTi4zMSxOLjcsTi41OCxOLjUsTi4wLE4uNjQsTi4yMixOLjU3LFIuMTgsTi4zNyxOLjExLE4uMTUsTi40MyxOLjMwLE4uMTl8MTg1OjMxOlIuMjEsTi44LE4uNTEsTi40OCxOLjY5LE4uNTIsTi4xOSxOLjMxLFIuMjMsUi42LE4uNCxOLjYsTi42OCxOLjQ3LFIuMSxOLjM1LE4uMzMsTi4xNCxOLjc0LE4uNjUsTi4xMyxOLjEsUi41LFIuMTUsTi4yMCxOLjQ1LFIuMjQsTi42NyxOLjI3LE4uMTAsUi45LE4uMixOLjU4LE4uMzAsTi43MSxOLjE1LFIuMTksTi41NCxSLjExLE4uNSxSLjAsTi4zMixOLjIyLE4uNjYsTi4xOCxOLjM4LE4uNjIsTi4zLE4uMTIsTi43MixOLjQyLFIuMyxOLjUwLE4uNDEsUi4xOCxOLjcsTi40MyxSLjQsTi4zNixOLjYwLE4uMjUsUi4xNyxSLjEzLFIuMjAsTi4wLFIuMTYsTi40MCxSLjIyLFIuMTIsTi41MyxOLjU3LE4uMzksTi42NCxOLjczLE4uNTUsTi41NixOLjQ0LFIuNyxOLjI4LE4uNDksTi40NixOLjcwLFIuMTAsTi4yMSxOLjI0LE4uNjMsTi41OSxOLjM0LFIuOCxOLjIzLE4uMjYsTi4xNyxOLjI5LE4uMTYsTi45LE4uNjEsTi4zNyxSLjE0LE4uMTEsUi4yfDIxNjo0NTpSLjEyLE4uMCxOLjI3LE4uNDMsUi42LE4uMzksTi43NCxSLjAsTi4zOCxOLjcsTi40NixOLjYsUi44LFIuMTQsTi41MSxSLjcsTi42OCxOLjcwLE4uMzMsTi4yNSxOLjIyLE4uMzQsTi41NixOLjEwLE4uNDgsTi41OSxOLjQwLE4uMzIsUi4xMCxOLjcyLE4uMzEsTi4xMixOLjEzLE4uNDEsUi4yMCxOLjYwLE4uNTMsTi41MixSLjExLE4uNTgsUi4xLE4uMjEsTi41MCxSLjE2LFIuMixSLjI0LE4uNDQsUi40LFIuMTksTi4xNixOLjI5LFIuMTcsTi42NSxOLjYyLE4uMjgsTi40NSxOLjMsTi40NyxOLjExLFIuMTUsTi4xOCxOLjI0LFIuOSxSLjUsTi41NyxOLjE5LE4uNjYsUi4yMyxOLjY0LE4uMjAsTi42MyxOLjE1LE4uNjcsTi4xLE4uNTUsTi43MSxOLjUsTi4zNyxSLjMsTi4zMCxOLjIsTi45LE4uNjEsUi4xMyxOLjQyLFIuMjEsTi40LE4uMjMsTi41NCxOLjM1LE4uMzYsTi4yNixOLjczLE4uNjksTi4xNyxOLjQ5LFIuMjIsTi4xNCxSLjE4LE4uOHwyNjE6Mzc6Ui44LE4uNjUsUi40LE4uNzMsTi42NixSLjI0LE4uMzUsTi4xNCxOLjksTi4yMyxOLjE2LFIuMixOLjQzLE4uMSxOLjUwLE4uNDksUi45LE4uMjEsTi40MSxOLjU4LFIuMCxSLjEwLFIuMyxOLjIyLE4uMzcsTi43MSxOLjU2LE4uMixOLjc0LE4uMjUsUi4xMSxOLjI0LFIuMSxOLjY5LE4uNSxSLjE2LE4uMzAsTi43MixOLjMsTi40LE4uMzMsTi41NSxOLjUxLE4uNTksUi4xNSxSLjUsTi40NixOLjYwLE4uNTcsTi42NyxOLjgsTi40MCxSLjE4LE4uMTAsTi42MyxOLjYsTi4xOCxOLjM2LFIuNixSLjcsUi4xOSxOLjY0LE4uMjcsUi4yMixOLjYyLE4uNjgsTi4zMixOLjcwLE4uNDUsUi4yMyxOLjU0LFIuMjAsTi4xMyxOLjcsUi4xNyxOLjUyLE4uNDgsTi4zMSxOLjI2LFIuMjEsTi4wLE4uMjksTi4zOCxOLjYxLFIuMTQsTi4xOSxOLjQyLE4uMzksTi40NCxOLjM0LFIuMTMsTi4yOCxOLjE1LE4uNTMsTi4xMSxOLjIwLE4uMTIsTi4xNyxSLjEyLE4uNDc=
QE1,NH8,QM3,KA4,TH2,YH1,PH6,RI3,BA8,AH4,QH3,XU1,OJ9,ZM5,LA7,TG9,BV4,BI0,MH7,ZT6,EU7,UY1,OB7,XL4,GA6,KI1,YL6,PM5,CQ9,ZX0,KH3,VR9,LT5,UP7,ZW0,ZH0,YF4,SV9,UR0,VA8,AP7,NG2,DF0,BW6,LS1,OA3,KE8,EG8,FD3,VA0,VL5,TP7,HV7,MB9,ZD6,FU2,GQ7,GE9,AV8,CW1,UJ6,AW4,SF3,QU5,NZ4,MV0,PR0,IW7,EO7,RT7,JL4,NN3,TE6,XK4,DL5,IX9,RJ5,BS1,ES9,YV6,IM4,RA2,HJ0,EI4,AO4,NP4,ZE7,WD7,LH1,KS7,IB3,UO0,JV0,LD9,QL2,DN6,FL4,YV0,IY0,DI9
114944724.49,-63873558.35,77707283.23,58756136.16,-7533299794.12,60107039.23,43250937.26,2450044800000,-98220802.09,-13752321.85,79733860.62,61283221.2,114936723.08,114950748.8,-35857714.12,114950532.98,34459261.27,2919503.46,29529051.6,-93211124.01,84294093.49,-73163515.28,-59779191.29,-92644978.43,-23158062.75,-39394264.24,11033091.03,-61795301.79,114945159.79,36008526.83,12722780.1,73038629.03,25128747.62,-18252990.21,116687377,92970369.8,170613.84,-31181092.48,114941354.62,59736227.58,114951334.69,39172259.47,-38959159.39,114941406.53,114954637.49,116931974.7,25922872.79,114949290,3845764315.35,-65577087.46,15819497.28,114950696.26,51046618.57,-62810516.31,36188679.77,75826677.9,-88968613.43,32398069.31,22352481.05,114940299.48,-62881809.41,4463432.37,1496468563.47,446211308.21,-45525001.03,-59553620.61,95508791.15,115830284.68,-17260511.54,58704051.8,-11269853.95,-89447673.67,-56148901.51,-79416634.12,88421774.94,88584709.59,-55635817.84,66114487.24,114948311.12,51660118.04,69941951.7,99449930.34,4331175.21,114948087.91,-93064487.78,115228324.27,-11914297.49,-78940947.45,43451423.2,11796787.32,31021432.56,-19513255.12,47301461.29,-22584603.58,45087819.1,-89012173.8,114947006.2,-25117085.45,100305950372.88,-52979109.58
114945999.46,50156537.11,-78096904.6,60460819.17,-8158941351.38,-79796115.63,72421993.3,2405376000000,16088195.32,31466577.98,46046028.22,-60863140.14,114938981.56,114948822.71,-41227440.16,114947424.93,19274365.76,48416979.47,-13199731.12,97892911.37,66839090.79,78674695.32,65256172.06,-9045991.85,-38685805.78,85602022.48,11410103.69,50211307.48,114942799.68,-43825044.36,1034819.2,32998360.42,-42663273.17,-34670345.81,115160417.24,89462461.34,13948153.43,66520184.85,114940090.18,-14317509.31,114954689.43,72496005.07,-1324506.09,114944669.66,114953054.54,116935138.62,-33594505.91,114950341.5,-3380406188.27,-9818610.8,70623330.4,114951632.4,45660122.25,85960788.84,-35280946.2,-54022575.35,-72245926.08,-21131194.03,-64853237.89,114937905.75,-81225459.28,-40260091.57,1496470709.21,1173906027.83,22927842.2,26133112.67,61387675.49,116207721.32,36857879.31,94817496.16,-12387509.83,857686.47,71720628.89,-87422938.43,-85457236.34,-15518098.21,88666836.17,-58271400.64,114946558.61,11518840.52,26162208.65,53229631.64,-34678237.04,114950476.87,38839157.41,115252439.61,-60968284.67,-39498428.75,65987132.95,86628764.13,70232111.45,-40676775.3,86365378.24,-97788605.11,51809031.71,-30805602.37,114943914.23,-76328574.86,96810601144.71,22090731.42
114946541.92,58998225.95,31752861.44,-69916074.78,-8120665964.62,83124078.48,-77147356.44,2337811200000,29576953.03,10659123.47,-72619062.5,-97381989.8,114943128.02,114944938.65,30400568.86,114946023.59,-73806894.01,-73340473.56,84320875.67,16375712.77,22428463.61,40968875.1,-13507243.15,16521314.31,-68391823.58,62818664.61,-58852396.56,-84540279.25,114939482.41,-1817670.32,47352020.51,-40152455.72,-90418088.88,23254158.38,114942604.11,-38049644.45,434799.58,12561169.2,114940256.72,-32370168.62,114959397.48,57664871.66,-65202680.85,114947488.57,114952341.86,116937849.96,8227030.31,114953054.27,-121060353851.65,-57193798.54,-10279207.97,114948905.88,-47781013.96,99754579.18,-18351404.02,84512318.45,-61044712.14,-30629424.27,-43432995.53,114937477.73,16734983.36,-36511606.61,89368883790.1,50086654086.71,-97681323.36,41089296.23,79901175.43,116405113.8,-45886753.08,-29995322.8,87503907.44,18862223.51,-55569253.89,-90627540.33,74099945.68,-17958339.1,29167487.92,-31000996.75,114947405.35,-7776362.16,-64748237.94,97582990.53,61695170.34,114949102.53,4308645.12,115251644.93,27501178.19,-67695375.15,15315653.59,70786513.37,-14314500.76,-26451127.5,88065600.42,-469995.75,52153201.02,93708725.61,114940560.2,94674665.85,-24364696532.07,87930248.71
114948678.11,-72311530.65,-84041622.52,-68354743.02,-8040208928.01,14790213.31,-44931534.3,2249164800000,24450038.68,-20793510.73,61921403.73,22256926.9,114945963.4,114943223.07,-20776858.11,114946961.8,-27880730.12,-49812959.39,-18790829.55,46807302.18,34653832.8,70941636.56,61928239.54,-37538637.55,25639799.25,36437937.31,79136190.51,-51979040.47,114937726.14,-52605901.24,28041633.01,71777259.11,-28183720.65,9857795.67,114944013.32,-94988465.14,30510730.74,19483753.42,114943589.09,-77048284.89,114956879.77,68921952.09,-88473772.65,114950459.28,114947963.21,116938685.11,65030402.92,114954625.84,10821734.23,23480984.47,88539078.22,114946698.2,-94648606.6,-39851931.44,-93110590.88,-44555699.54,-78255350.67,70338511.73,-63073774.14,114939828.86,-82067388.51,45783596.76,89368881480.61,8821595654.36,-99568959.95,33130181.29,25600150.88,116107031.21,-31142345.66,7017160.71,-68220708.54,72082215.96,75268902.98,9935032.54,7659795.23,44277032.04,-51518415.78,-24798682.6,114948917.29,-34964548.15,-34622636.45,60776709.15,81079803.96,114949297.16,26411703.96,115249256.12,28168244.85,48170345.71,-89175628.47,-85794538.82,-80393882.95,-31103922.35,-9319085.35,-22736390.58,-73099096.25,83665134.35,114938519.07,64641878.93,-24468819289.48,25444332.61
114948388.53,-16889902.52,-6239474.02,74396329.96,-7791780099.71,-39534518.56,67877637.61,2142201600000,91159190.49,14738096.58,-75922810.98,91543469.87,114946991.95,114942801.44,-15247861.47,114949148.12,-34842107.06,37756975.5,-22850251.8,-21076922.55,29056063.21,-80094286.02,26628987.61,-84074126.9,40139061.14,-65506033.87,83689127.66,-44640590.79,114937987.49,62339293.67,-44915824.9,80783669.77,-32453878.82,26057726.3,114946694.52,-97403877.11,-98827466.34,-51604563.26,114946387.3,3773551.4,114953760.17,72608361.59,7242180.49,114950683.73,114945343.55,116937136.34,94620955.47,114954328.1,6996525276.11,-31506895.01,-24166869.89,114943419.97,19773571.19,82238761.99,3440243.99,23254321.76,73117559.62,-38358076.21,58123669.12,114943017.82,3140225.12,83159403.42,89368877930.26,3344342002.52,68914997.04,-53990567.77,77989018.16,115990048.1,-60404171.26,-34819793.37,98207786.02,-3396794.07,13897320.97,70858216.7,-26137092.04,-92202604.76,-96763763.64,-30045708.98,114952100.24,31670830.66,50759570.22,-86764620.94,-73074864,114947797.7,-98502878.81,115245359.54,-9970082.19,-91070496.11,88434567.4,-84893087.52,3853901.73,90628611.79,-79753003.53,-21518284.32,81465017.17,80866847.55,114938581.72,43021400.95,-17587238463.49,71196842.41
114946208.01,72662919.46,27414289.19,-46501862.85,-8200776288.55,-42146839.33,-19105502.76,2019686400000,-40560172.26,-797692.18,-6311160.61,-19130550.18,114946135.73,114944044.5,-10939346.76,114951320.49,32604962.34,75832963.87,-89550252.83,-30106337.08,-21640607.08,72865970.66,64361520.95,-46030174.22,-61468678.77,-44621727.3,-25119679.59,74712085.04,114940479.28,77421894.38,42398130.1,-66971252.01,44161945.91,-73161639.64,114961419.19,-31491689.4,-26834913.27,14299475.11,114948192.85,-32910726.67,114950108.03,-58638825.05,-73884505.65,114948574.95,114945917.73,116933906.39,58580514.65,114952304.83,-189219171.49,-40711333.82,11131550.64,114941243.4,-59089107.58,-85399879.82,-47089872.55,52135335.07,-82179524.59,-17196864.81,-28321597.76,114945530.96,1791588.91,99685100.37,89368874811.18,1354425206.19,-66510333.35,-16154795.88,52123534.51,115734134.98,8322595.36,-77099832.02,-73912300.19,-92288781.08,16073734.68,6701254.95,-68686934.18,62964491.46,39590384.62,-84156699.23,114955096.73,-29377294.26,65917302.55,-50452728.26,5331668.56,114946737.1,-87822910.36,115244480.39,18007637.73,-43718653.97,-48290829.47,-13367950.3,8804956.21,20410523.73,-55287320.41,-45687355.28,-44031253.87,71059899.67,114940366.52,96878955.64,-17891401071.35,45719345.01
114943899.31,75981336.35,-35731796.59,36399170.33,-8250070039.49,-67463354.43,24334330.48,1885248000000,-64999549.9,5065814.52,-83009737.35,-70818320.85,114943294.51,114946358.57,-99991206.79,114952145.77,-46548114.14,-97877198.18,-20313825.37,-47385743.27,78251957.29,58498766.84,66335634.81,23286714.01,-89421802.45,43364376.59,71329663.48,333080.85,114944276.4,-36560193.81,-92169791.01,-68846501.7,-97219087.69,-85785038.54,114954687.65,-56747753.24,-47942760.72,37980016.82,114948739.82,-13471293.36,114947581.8,-58344020.01,-73583319.85,114945739.7,114948167.02,116930539.25,-53875811.16,114948357.67,-8922820653.24,13502480.84,-15759686.79,114941859.63,-32197034.8,28042189.12,56136262.91,76524417.29,79775314.41,62450049.47,-15266001.45,114946373.45,-34320684.57,-5475602.43,89368873527.58,3078766127.99,-31043104.58,54821334.13,87818919.36,116362658.47,-76150919.8,-35920784.24,-46545504.12,34991951.18,-70870286.49,-55322199.97,-5047235.12,-35131551.39,78124995.67,79981260.24,114955667.36,98698759.43,-40821342.49,-95607789.63,-91270552.51,114948029.5,86114194.17,115222290.06,45260953.8,26877334.09,5751398.68,10218247.04,1470243.53,-99618030.29,-18889949.58,85863555.07,39685515.74,78282192.09,114942590.86,-91014817.54,-26929163430.5,-77602734.17
114942611.17,-35863810.7,-32696933.75,-34176047.14,-8418345764.6,79888100.21,-79603766.61,6062860800000,24586445.99,3601717.93,87111448.35,89820017.66,114941148.18,114947990.47,60461003.91,114951234.87,93547949.89,84207232.16,-60560852.11,-73793337.21,48856063.14,5901934.82,654130.37,71745255.08,98058072.15,-96957847.31,35599810.73,42310715.89,114947584.47,15229998.24,-17999311.04,-28433547.37,92448382.43,-91575513.81,114940894.76,66341978.26,-86764614,-37076567.36,114945922.5,19870883.77,114946913.44,87600115.39,-74836344.44,114943553.15,114951928.13,116928591.94,7777771.88,114945369.15,8740738856.31,69785822.58,28674491.62,114944687.62,-41431700.97,31089520.49,-92195518.58,-8011965.41,2348967.39,-88604163.87,28935364.77,114945386.14,57329947.42,8476058.63,89368874478.41,4169031352.53,-52247416.03,-40853299.91,-76301525.56,116053987.81,-69135550.86,-60661061.96,26568659.32,-91029802.32,-41014238.8,-85316936.97,-87374930,18808019.69,77592082.74,-69898227.11,114954468.17,-41588401,-29654996.64,-11062077.67,-24657495.73,114951003.49,-81201287.23,115210600.45,-98732764.46,35573297.37,46884442.85,26269397.59,-97275433.14,60191620.59,43765507.6,69577910.2,38641779.07,-72035853.23,114943840.35,2617411.23,-18303364513.68,-89896527.39
114943023.06,67966262.47,97854595.15,9584465.81,-8335106904.49,71785456.98,-6010728.37,5916672000000,61574406.61,7323364.83,-58386147.53,78622965.21,114940935.24,114947596.54,17382665.8,114949370.25,63005353.97,-21422729.9,23667971.55,70841351.06,-54360175.29,54126419.81,47580319.09,-71686093.75,-9135885.81,-6390168.54,-87133459.45,37834120.57,114948881.46,86278586.31,17676385.5,32722163.35,-8484974.33,27402570.1,114940175.33,-93531415.21,95746556.44,-35023127.02,114941400.09,-44334219.43,114948483.7,-55317442.73,48506682.03,114942878.46,114955150.59,116928808.87,59422927.46,114944844.22,2458900367.1,-28723399.78,15856169.66,114948006.43,60613496.96,89059099.98,-10764615.03,-50771981.03,-85880153.75,-74910202.13,79343266.43,114943469.69,-72389188.61,-68202278.49,89368876882.22,18444121311.69,94297139.59,2808674.03,-67193785.21,116473321.24,95996026.28,42370912.19,32657621.63,-82296273.02,68250305.44,-54036153.28,-86448364.53,-6350657.96,85020100.46,73138520.83,114951946.06,16147658.64,-88305597.76,-87297832.04,-61839844.33,114953859.43,-51898476.76,115155938.02,-37961954.33,-63185092.7,42279998.39,99563565.07,-48800944.56,-38530326.95,44626637.92,59866032.17,51202149.5,-47132511.32,114943394.19,6173658.63,-15959403052.27,50523698.64
114945671.19,36117161.2,82858491.27,-39046697.16,-8315720332.67,36345203.35,-95076472.48,5770915200000,65095103.3,-34717388.95,42032831.31,-73407274.5,114941204.73,114945530.63,-70162624.68,114947854.69,-33168920.02,57931764.52,65374234.38,-3337133.87,83916610.86,-81569334.12,-73793225.19,56416148.21,6033494.96,90423984.38,9392908.22,-13361136.48,114947885.6,57177708.13,-34552479.69,-63025149.36,-48787576.52,40657136.01,114952498.78,-68681271.88,90755593.79,9333568.8,114938204.5,82270796.86,114951258.32,98191563.86,85267182.32,114944027.71,114954274.08,116930757.22,94493413.67,114945378.59,-7301606969.98,-4067023.19,-74924339.71,114950646.98,53975561.29,8923461.45,-51982296.24,37196851.1,-99000798.06,48853243.99,49835014.57,114942186.09,10669528.33,62909484.11,89221462948.59,2664213964.64,-68041477.17,64562188.62,11761971.98,116055522.7,76534227.06,78675715.83,32004014.24,-58544282.5,-42065876.93,49026260.76,-75054684.55,-44203952.49,-72177695.84,-33463896.04,114948994.37,-94670848.49,30857657.41,-7717368.33,-28571499.59,114955632.14,-10575969.79,115148200.95,-31113964.4,95886948.23,75804513.51,-34246520.5,43168025.06,-21638202.78,-68171731.04,-71415713.31,79256041.95,-32661832.55,114941636.44,-96870867.51,-23375949086.26,-47333015.28
114949494.97,41777195.22,93040048.24,6656211.16,-8299119076.31,7534768.42,-9538898.05,5629564800000,88371778.18,54898088.4,-43542373.05,-23104307.1,114943341.42,114942937.79,32673947.46,114947932.07,-35542368.04,35105204.84,18998545.64,10942207.17,88007835.39,8727814.86,-48649423.64,-15856711.99,36447084.22,-96765141.27,6101319.52,18473551.79,114945445.01,71959215.69,99555843.58,-62200499.92,-61428547.25,21608230.48,114960075.72,43943625.13,99511621.68,34381118.13,114937423.43,54441738.77,114951542.57,-48756020.44,6279169.48,114946083.5,114952490.54,116933121.12,-83468203.12,114948621.29,7327242047.8,83109005.28,-81702488.4,114951510.02,75078309.61,-99999862.12,-97881934.31,63390882.14,-67967667.51,-83431857.58,-69912487.8,114942603.62,-37796181.19,92536004.02,89221463966.39,1808060526.33,8614377.3,76269021.35,25878970.93,115841902.44,64982913.3,-42299333.97,48251276.19,-82150546.36,10991161.05,-60384437.39,-28343757.53,-36630066.49,2188025.84,-14208894.58,114946872.17,-53240145.86,-68997542.03,-26263652.99,86380703.01,114955359.43,36915966.84,114973277.05,-36684517.55,60359375.6,80946242.49,5717193.04,8625053.29,-64330298.63,80732418.93,-67509306.95,-51499390.2,70157998.32,114939820.87,-98464570.36,-16163647365.53,-52313111.06
114952708.35,-98642880.55,94443124.93,-32371840.01,-8205958300.45,-94095914.64,84966617.05,5496854400000,-96075275.52,21635449.17,-43546791.51,-49100649.78,114944688.61,114941337.48,-4062447.98,114949955.87,-51473641.06,3010529.24,-98359221.56,-27330848.83,96944823.94,-43396654.88,-13475696.96,57761534.62,-8584164.65,-62262289.51,-22733811.35,-62181997.51,114943037.66,42548536.59,-44116955.86,-90773808.47,71196273.84,67175989.5,115127669.85,33039827.32,91185685.95,70145709.78,114938855.31,8312406.63,114951166.38,396875.94,-11603080.88,114947509.97,114950291.15,116934480.69,-70905284.24,114951760.03,431626835.2,70766142.53,-62535846.57,114950465.71,18661933.91,-92071292.03,28900404.71,92738782.25,94430980.78,-44584065.19,-34616518.58,114944663.76,-51048012.28,97927807.49,89221463207.94,734946982.46,15373759.25,-62179961.24,-21496430.81,115751896.93,89863032.19,-27891226.27,-45715967.17,24243967.8,5028309.4,29671508.13,13998041.43,-53481845.89,-28556270.69,-50782659.74,114946752.26,55402293.3,-93153726.93,-3290444.05,-54410523.89,114952837.15,71509906.18,114966195.04,-57972850.99,49896821.88,-11264715.39,-6331581.41,-79147819.02,3930065.65,-6601433.01,23404796.66,13205036.01,59232414.74,114939325.33,5650381.24,-15846962643.17,-89863220.1
114953879.56,-84857330.81,-70557043.1,10217177.39,-8232234817.77,-73008174.16,-34821028.07,5376585600000,1649551.02,-65540003.89,52323367.36,67383366.7,114944969.26,114941847.51,-66948289.71,114953129.72,54178766.77,-11682662.93,7731601.8,-74480008.34,2508374.73,-84727994.63,-91524805.64,98087311,-21042592.58,21602578.82,4834709.98,-35422839.98,114942003.11,1050456.3,-61185408.1,26802520.64,-20674418.22,65203897.65,114951136.96,-17203380.54,69638294.22,889642.75,114940904.3,-17439359.19,114949102.83,50983580.51,10131222.67,114947260.87,114949709.94,116934130.3,39466547.15,114954245.19,-20228441871.27,59445355.13,31923975.1,114948501.22,92508843.69,-67014768.68,72576322.12,21604509,75979234.51,76053598.13,5688417.81,114947268.13,6681613.33,-84418562.5,89221461377.4,3955631733.83,-40159660.69,-32212076.19,-26104418.51,116086735.2,32343224.03,-21285603.01,15388939.5,95014378.14,69446363.02,33431885.62,39566865.82,-82530073.96,-29747916.18,-20633718.18,114948264.01,92412851.97,-20497176.88,-66084117.8,1186229.4,114949154,-18863080.45,114963306.29,3420081.92,51905902.74,19112793.58,28543777.9,839438.57,22032767.5,-40995465.16,-44945351.05,18944272,-37955166.06,114940822.76,87359837.55,-36190348170.92,92551220.4
114953082.94,64898157.55,82319141.3,-44636448.41,-8168262941.87,-14733074.62,-44864538.28,5272300800000,46449210.69,-48840050.64,49470360,40269883.51,114942812.77,114944792.56,-22336042.68,114955889.89,-40420123.48,9983185.31,-90802628.33,-8840323.07,86813460.98,-91858302.05,51216852.18,-61938804.99,945465.09,-16400363.34,-33617863.53,-82993932.41,114942871.47,-83191565.82,8929623.04,1189373.77,73846628.48,94073758.33,114962964.43,-79692912.19,68642627.24,33680074.17,114944862.65,92449513.28,114946983.72,-26955843.55,73334229.58,114945611.1,114950171.88,116932471.17,99136936.55,114954131.31,15999578282.43,-16122038.12,91461124.33,114947505.6,-71903625.53,28703534.12,9194476.44,4133787.78,57488922.78,94227738.25,-91343395.3,114948970.09,-51407389.74,23556043.86,89221459868.68,2030208775.58,-34345655.17,-19790559.33,5803583.17,115996496.23,5917803.1,70213965.11,-34634519.83,55486947.33,98082745.62,93832189.06,-35181800.24,876255.87,-38389566.42,-6484610.4,114950426.08,-22758940.79,-20294677.51,62873725.47,-48090457.18,114946632.41,61819663.16,114963241.77,57552236.04,71719881.87,51902253.94,40258626.58,-60934728.28,8009881.92,-56184175.64,-29959706.58,47332922.09,-75095205.29,114943845.04,12384744.29,-20305714297.03,-49634902.22
