E4,S0xJTi1Xwqd7Im0iOlszNyw3MywyM10sIm8iOls0MDQxNTIxNC4yNDIzMDUzNCwxNTAyNzg2OS4wNzY4NzM2MzQsNzkwNTExMDEuNjUxNDIzNDRdLCJwIjpbNjcwLDQwOSwyODNdfcKnNzXCp0RWOCxSRTgsUE84LEdLNCxZRDUsRkQwLExBNSxFRjEsS0QyLFpNOSxSWjUsT04wLFRTMixZWTksWU40LE1VMSxVVjQsV1IxLElPNSxDSzQsVkQ2LFJSNixFTjQsTE0yLFVJNSxWTzUsQUQyLFNENSxEVTUsTkIxLFZVMSxPTjIsT0UyLFNFMyxJVzIsUUQyLFVBOSxCQjIsWUkxLFBXNyxHQTIsSFM1LFVYMixBRjYsQU44LE9aNixISTMsSkszLFFLNyxIVzgsT1oyLEZRMixaUTAsUFQxLExKMyxVRzYsQVczLEVOMCxIRjgsTEExLFhCMixaRzEsT085LExSNCxFVzQsTVo2LEhPOSxGWTgsV1U3LEZJNixIQjQsS0M4LEtCNyxXTDQsVVY2LE5ENyxTSDEsS042LE5LNyxSVDUsVEgzLEhKOSxIVjEsSVQ3LFpRNyxNQjcsWEYzLFZQMSxCRDIsV0g0LFJCOCxXVDQsV1kzLEdRMixKRDYsQ1M4LFhHNCxLSDIsRE0yLEhYMsKnMDo2OTpOLjE4LE4uNSxSLjE5LE4uMjIsTi4yOSxOLjM0LFIuNSxSLjE0LFIuMjIsTi40NixOLjE0LFIuMTcsTi4yOCxOLjE1LE4uMzgsTi42NSxSLjIwLFIuMjMsTi42OSxOLjM1LE4uNzMsTi40LFIuMjQsUi4zLFIuMixOLjMwLE4uMzMsTi41MSxOLjYzLE4uNDgsTi4zLE4uMTMsTi4zMixOLjIxLE4uNzEsUi4xNSxOLjQyLE4uNDksTi4xOSxOLjU1LFIuMTYsTi41NyxOLjUyLE4uMSxOLjQwLFIuMjEsTi4zNixOLjcyLE4uMTYsTi44LE4uMjUsTi4yNyxOLjUzLE4uMCxOLjYsTi4yMyxOLjM5LE4uMTIsTi40MyxOLjI0LE4uNTksUi45LE4uMTcsTi4xMSxOLjYxLFIuMCxSLjEsTi40NyxOLjc0LE4uNTYsTi42OCxOLjYyLE4uNjAsTi40MSxSLjEzLE4uNDUsUi4xMSxOLjY3LE4uNDQsTi4yLE4uMjAsUi4xMCxOLjMxLE4uNTAsTi42NixOLjcsTi41NCxOLjY0LE4uMTAsTi4zNyxOLjU4LE4uNzAsUi44LFIuNyxOLjksUi4xOCxSLjYsUi4xMixSLjQsTi4yNnw2OTozNDpOLjEyLFIuMyxOLjU5LE4uMjYsTi42NyxOLjUyLFIuMTAsTi4yNCxOLjczLE4uNzQsTi41OCxOLjI5LE4uNDIsTi4zOCxOLjksTi40OSxOLjUxLE4uNTYsTi4zMSxSLjE1LFIuMSxOLjYyLFIuNCxOLjgsUi4yMyxOLjIzLE4uNjUsUi42LFIuMTEsTi40NixOLjYsTi42OSxSLjIxLE4uNjQsTi4xMyxOLjIwLE4uMjcsTi4zOSxOLjE0LE4uNzIsTi4zMyxSLjIyLE4uMzUsTi4zMCxOLjQ4LE4uMzQsTi42MCxOLjQ0LE4uMTUsTi4wLE4uMTYsTi4zLFIuMTMsTi42MSxOLjEsTi40LFIuMTYsTi40NSxSLjgsTi4xOCxOLjE5LFIuOSxOLjcwLE4uMTAsTi43LFIuNyxSLjEyLE4uNTAsTi4yMSxOLjM2LE4uNDcsUi4xOCxOLjcxLE4uMjgsUi4yLE4uNTUsUi41LE4uNDEsTi40MCxOLjQzLE4uNTcsUi4yNCxOLjE3LE4uMixSLjAsTi42OCxSLjE3LE4uNjYsTi4yMixSLjE5LE4uMjUsTi41LE4uMzIsUi4xNCxOLjExLE4uNjMsTi4zNyxSLjIwLE4uNTQsTi41M3wxMDM6NDk6Ti42NixSLjcsTi4yMixOLjM4LE4uNjEsTi40NyxOLjE4LE4uMSxOLjcxLE4uNTUsTi43LE4uMjQsTi43MCxSLjIxLE4uMjEsTi4xOSxOLjI5LFIuMTIsTi4zLFIuMTcsUi4yMCxOLjE1LE4uMzAsTi42NSxOLjQwLE4uNTAsTi44LE4uNTMsTi4xMCxOLjE0LFIuMTMsTi4xNixOLjQ4LFIuNSxSLjAsTi41NCxOLjM2LFIuMTgsTi4yMCxOLjQsUi4zLFIuMTEsTi4yNyxOLjMxLE4uMjUsTi4zNyxOLjY0LE4uMTEsTi40MixSLjE0LE4uMzksTi4zNCxOLjQxLFIuMjMsTi41LE4uNTEsTi40NCxSLjgsTi41OSxOLjEyLE4uNjcsTi41OCxOLjIsUi4xNixOLjMzLE4uNTYsUi4xOSxOLjU3LFIuNCxSLjIsTi42MyxOLjc0LE4uNDYsUi42LE4uMCxSLjE1LFIuMTAsTi40OSxSLjEsTi4zMixOLjQzLE4uMTMsUi45LE4uMzUsTi45LFIuMjIsTi4yOCxOLjQ1LE4uNzMsUi4yNCxOLjUyLE4uNjIsTi4yNixOLjIzLE4uNjgsTi4xNyxOLjYsTi42MCxOLjcyLE4uNjl8MTUyOjMxOk4uNTAsTi42MCxOLjgsTi4yMSxSLjE5LFIuMjIsUi4xLE4uMCxOLjY0LE4uMzEsTi43MixSLjMsTi41NSxOLjQ0LE4uNDksUi40LE4uMjgsTi40NSxOLjM3LE4uMzgsTi42NixSLjUsTi43NCxOLjUxLE4uMSxSLjEzLE4uNTYsTi4zLE4uMzksUi4wLE4uMjYsTi4yMyxOLjYsTi4yNyxOLjE1LE4uNjEsTi43MyxOLjU0LE4uMTMsUi4xMixOLjIyLE4uMzIsTi40MyxOLjQyLFIuMTQsTi4xNyxSLjIzLE4uMTQsTi42OSxOLjEwLE4uNjcsTi42NSxOLjcwLFIuMjAsTi40NyxOLjYyLFIuMTcsTi45LE4uMTIsTi4yNCxSLjIsUi45LE4uNTgsUi4yMSxOLjYzLFIuMTgsUi4yNCxOLjE2LE4uNDYsTi4yLE4uMjksTi41MixSLjExLE4uMjAsTi4zMyxOLjMwLFIuOCxOLjM2LE4uMTksUi4xNixOLjE4LFIuNixOLjQ4LE4uMjUsTi4zNCxOLjM1LE4uNCxOLjUzLE4uNDAsTi41NyxOLjY4LFIuNyxSLjEwLE4uMTEsTi43MSxOLjcsUi4xNSxOLjQxLE4uNSxOLjU5
DV8,RE8,PO8,GK4,YD5,FD0,LA5,EF1,KD2,ZM9,RZ5,ON0,TS2,YY9,YN4,MU1,UV4,WR1,IO5,CK4,VD6,RR6,EN4,LM2,UI5,VO5,AD2,SD5,DU5,NB1,VU1,ON2,OE2,SE3,IW2,QD2,UA9,BB2,YI1,PW7,GA2,HS5,UX2,AF6,AN8,OZ6,HI3,JK3,QK7,HW8,OZ2,FQ2,ZQ0,PT1,LJ3,UG6,AW3,EN0,HF8,LA1,XB2,ZG1,OO9,LR4,EW4,MZ6,HO9,FY8,WU7,FI6,HB4,KC8,KB7,WL4,UV6,ND7,SH1,KN6,NK7,RT5,TH3,HJ9,HV1,IT7,ZQ7,MB7,XF3,VP1,BD2,WH4,RB8,WT4,WY3,GQ2,JD6,CS8,XG4,KH2,DM2,HX2
66682279.85,134504317.23,-92105879.51,731689.12,49496095.68,68598220.25,-75530862.17,-4248349.83,-94959322.11,38202092.89,74620491.75,-62798333.45,-54898808.33,3360495015.17,-56628509,-88388638.28,52952619.41,134494110.08,54664991.74,134497351.38,2794228633.41,-67360035.27,-72352224.54,-89083389.53,-48315563.01,30556166.63,15846185.6,-55017800.4,-89203224.36,-13319697.86,134497873.99,-98276815.3,-79364361.68,144881702.64,3270412800000,-60197505.8,-61576510.11,65940666.65,21113476.59,37531668.48,134505394.6,134505030.92,93311491.37,60236204.54,23817613.06,-22503103.48,-48440707.17,86924467.57,-56398642.91,134507148.95,-71801837.85,-16316378.03,78696765.92,134915432.15,-93734179.66,-54718951.03,41719350.63,134491270.48,16907151.22,99615505.29,-43716570.57,-73450634.77,-97766731.02,134495246.81,-38364134.92,-94348935.8,134502580.12,14127760.21,134495247.53,134502117.13,77509582.82,47539158.79,-94940366.33,-51661118.94,98653395.88,134502107.94,134504107.23,-3010093.77,134493909.28,64298384.22,42236497.98,25647717.63,-2492017184.41,94271968.12,-22569610.53,134506343.33,-21702933.51,80686304.56,75061568.9,135660960.65,45993667.67,21854132.54,-2260658.52,12527926.16,-44958480.03,-69284258.51,-50745239.67,33212922.07,93193351.77,-39210443.48
-94012243.92,134499070.66,71754434.51,-99845044.68,-61002422.63,-96362810.4,68410943.76,-88693900.07,95295005.4,-92796638.76,69376761.79,-14251336.53,20792295.58,9915540033.17,58958139.8,80135980.84,25053230.95,134492490.68,10471425.58,134502440.17,79210154128.1,-48476533.18,24998666.77,-91225246.82,7831100.64,-53147012.1,49297032.8,-92607486.45,28383054.4,11629200.36,134503708.28,55473882.32,-31805995.22,157082005.97,3405715200000,-95412147.63,76428457.05,65941116.5,-24236500.35,-46077102.6,134501249.9,134499482.82,69408323.34,61012392.65,-43191499.69,-33185942.19,13287031.35,8845920.89,62020405.48,134507703.06,-21968618.05,26944630.39,-67521300.37,136232176.96,-26926667.09,93981975.67,13119624,134489792.5,95926370.69,-67541116.52,32513343.93,50135999.88,91971853.46,134495054.58,7379885.35,-70490588.43,134496866.48,38732764.43,134492012.27,134505194.8,-66841065.45,-73020135.5,-84096404.56,-43475856.15,-25996853.87,134496813.27,134506044.12,-73368480.09,134498187.03,-57949888.49,2023292.81,65659744.18,-2492012408.09,-38304829.36,65087066,134505066.62,98508251.39,-47940278.81,-9009496.86,135666178.35,61041888.29,96037426.52,-33170705.17,-42756413.18,-4595885.6,18007221.22,66931387.15,-80898288.37,-9592528.74,16432421.44
-37113745.62,134493769.22,43336654.08,-43016824.3,-13368163.75,-12976424.9,91077802.68,-78096209.58,-88457914.38,-49162443.02,41904628.4,-57107931.24,-18734692.85,10181200199.53,-71565796.74,7997552.48,45966400.86,134495062.8,-54002619.74,134506231.26,2927602876.23,-39956863.88,-21123060.31,-64146230.54,-82995240.5,-56875495.58,-25515037.59,-44972321.18,-27543653.03,7993400.43,134508751.12,-45914056.18,-9412301.42,141325745.1,3528921600000,-41120312.05,44288277.59,65937768.98,63628367.69,99115947.44,134496177.14,134494529.28,-1454313.16,18608924.25,-99485444.19,-74221963.41,-81333852.52,87186551.79,-34958254.86,134504176.75,-8683441.65,-32058567.33,-61474387.27,134568880.76,-11785852.3,-32177733.75,-84377707.52,134492197.24,17751750.21,52949994.9,60122272.38,99257504.41,-80005214.32,134498604.28,-55369886.89,-86572921.03,134492744.82,-44647945.53,134492809.26,134504352.19,-51835965.36,-22094793.74,-38709233.09,-43477590.48,97645611.85,134492757.33,134504012.71,7544402.3,134503402.3,72994847.68,-89494401.84,-35773446.91,-2492007790.82,5802613.75,-14934236.61,134500326.71,-75829055.21,-16262810.76,12241015.11,135669892.62,17322610.29,60421878.59,79261676.44,90414436.87,11295712.02,-20004313.32,2594729.6,75069003.78,542857.89,-52593103.42
-75196347.03,134491362.3,-1042636.82,26224631.35,-829568.14,-53136261.97,94001823.36,36678387.09,-1518372.42,69940351.09,-25054120.59,85462226.81,32110520.79,10243977741.46,18271245.31,47523972.53,56315249.61,134500299.76,-44937498.42,134506478.15,763044869.65,74029001.57,-73663394.03,25806496.64,-48519092.49,-59423852.98,-67683138.62,88259886.53,61863350.13,-50039491.08,134510349.51,-64086967.44,-87548330.23,134828160.7,3636921600000,-43052972.02,-89020017.67,65932712.26,74297407.82,-59156308.02,134493182.3,134492663.69,83503996,-59062159.27,87167112.72,11425568.12,-20668215.44,65261578.24,21495227.27,134498404.01,71761152.53,-13904772.49,38882342.31,134514816.51,75327268.16,-55377365.21,-61001927.38,134497299.03,97804894.61,-43951069.53,-60060968.38,-13177780.46,-68726349.99,134503925.7,75738785.38,-59833800.47,134492400.03,74780787.04,134497024.77,134500153.24,-56367028.92,94750915.41,-56183133.28,-43482681.86,36514298.7,134492353.04,134499314.26,-53127318.1,134506621.04,91025766.8,66253019.48,-8085929.27,-2492006102.18,78871136.54,85451519.31,134494662.13,19543232.09,-16525489.01,41995833.48,135674261.81,4239111.53,47786567.87,88825101.59,-33110519.97,-11197112.71,29815640.5,-60728919.62,78557870.5,5658170.67,120552.03
-39900286.87,134493237.87,75180860.27,-67168035.29,-74700323.73,-35349848.64,-91575866.23,-75510938.55,-84909986.73,-40677491.57,-56024765.95,-89487351.56,55690430.28,10394329460.27,-77064106.25,-94673748.29,-27393827.93,134505237.41,-50619902.59,134502993.63,2650505840.51,-20489394.9,-4666532.15,-47479320.97,-20558587.13,-56857084.04,-48774193.25,76644007.23,-61917145.57,-44089373.29,134507753.66,77266565.34,-49903355.08,134757084.16,3726432000000,12266917.39,73597581.77,65928975.92,65399420,-6303536.42,134494040.25,134494767.36,-54462686.82,81793878.24,-66870436.44,-32278818.54,79437296.6,-4810264.23,-5204012.35,134493478.19,-72796031.51,-27629409.48,29275784.91,134523564.49,99380237.48,-76529545.04,-42303965.52,134502772.29,51607533.38,-3903198.13,-93487413.17,-73235886.14,87001678.96,134507974.95,-40203011,68354306.53,134495863.83,17172052.43,134502230.72,134494999.04,68439605.36,-22708627.52,-66760596.52,-43488366.97,-58347334.04,134496001.27,134494790.93,75993933.39,134505765.47,65755484.32,-56505550.91,-25264167.49,-2492008450.61,88275819.18,-59748813.9,134491185.49,89636652.24,-1430076.08,87268438.77,135674124.48,97178401.51,74608044.62,-9811408.94,-94901497.24,19876481.09,-12727209.94,-7952215.14,46820170.23,-48577616.02,-83136451.58
41758254.68,134498437.65,12663982.75,86490203.12,-71234459.6,-12082214.05,-63817474.4,-65586342.08,72523989.63,52167849.06,70860053.3,-11505082.87,-52496877.85,14275281222.32,31868437.98,-72266775.98,-37046965.48,134507098.3,-4274458.87,134497712.93,40012929811.74,34054386.09,-54744528.99,-4076441.06,72670039.36,12431957.23,-18931051.03,-17387446.56,92915706.06,-7068466.37,134502418.31,-24990698.7,-99555655.52,140339850.76,3795292800000,-40691773.25,-57923260.56,65928797.54,12510435.09,-87163539.82,134498209.54,134498349.22,13607551.06,86565433.24,-11264305.19,-24764964.03,-41900291.68,71833895.27,-68009724.41,134491997.79,-51095128.59,95201804.88,12297658.95,135034873.43,55223459.85,-27660431.35,33869050.77,134504976.84,-93232065.25,-96585001.51,21068131.48,8350777.26,99699710.34,134508356.5,-47410268.82,-36095299.38,134501023.3,-87602353.62,134505270.24,134491893.34,-51107513.95,-52505815.98,-65841595.5,-40254090.43,69107645.15,134501839.27,134493194.04,-2019669.1,134501206.97,-58444608.78,-97157112.17,35221508.6,-2546972525.46,-68053981.91,-71717151.26,134491843.12,-61818335.71,66105645.15,-39058639.32,135669985.68,-48878673.47,80030100.51,21183180.22,-57268013.99,9081090.99,-79744694.66,-53445838.84,-5652972.23,-26467450.28,24756813.95
66289840.53,134504185.81,67290513.87,20243775.04,-10259352.91,18119734.36,-73278641.85,-8088259.99,-55125495.23,72777281.11,74438757.01,20809963.95,-67676536.53,14508756557.41,-62591299.2,66785235.82,65919814.84,134505040.33,32348369.5,134493789.25,3437267644.47,-8900842.11,17762784.54,10227281.88,-76192625.46,39273527.36,-22588948.28,5018709.37,41896282.17,89141315.3,134497529.61,-81509923.65,57720151.11,136660614.33,3840912000000,-77470382.2,-70598648.19,65932342.85,-22843762.3,-59135179,134503428.89,134504082.01,-46420396.41,83964435.54,38234589.06,7550173.62,48651006.65,67418512.87,-59504123.38,134494750.01,74147236.19,97564194.89,-4451187.38,134642840.04,56619088.83,70573981.56,-32999342.31,134502908.98,71432170.27,88494954.77,-76244593.65,85943192.14,-80472913.4,134504716.68,50708124.87,4909768.83,134504838.95,-35633697.08,134504452.02,134492821.33,-62004199.95,20050067.23,-85498126.46,-40253202.3,-61112396.9,134506773.77,134495613.19,92040536.31,134495404.34,-95488674.04,1963601.76,-15198968.33,-2546977684.69,65344334.61,-1101516.89,134496321.87,-63577139.78,-21445425.28,62708452.03,135662439.62,58581790.35,43496612.76,90326911.86,34375248.83,-63424623.61,-83532671.79,-2531490.52,53390159.96,-35528921.81,25808856.19
9836429.16,-87804552.54,25249580.09,-88481771.76,134505081.55,134502219.25,134491327.74,47207440.62,22579492.61,-53875460.91,-67799725.14,134506478.18,72010390.27,-88950194.68,-88847252.34,134500293.96,-48684508.13,-26005547,-78169273.99,98096758.84,-55626495.77,145541284.72,-83085223.07,-67547507.83,89379045.23,134495695.48,-70683397.66,72733869.97,11856513.67,3862771200000,-80766424.77,-59070887.69,26020609.14,4213926.98,99562928.02,13237737.01,-16752891.89,-40563928.1,-56952817.51,134500348.08,43984598.36,12327976.65,32434220.8,-44773175.83,134500105.77,-37175303.39,134901460.34,25604052.37,-92527100.89,77256503.63,55708761.7,1374945.17,89349143.96,1931958305.92,19222898.04,-98512521.14,134493535.97,54446426.37,-66218840.36,33061819.13,134497388.15,-2546979910.52,99449908.76,14687927083.77,-47034786.66,65937604.39,135654043.67,39773287.08,58352122.79,-10705820.24,-93323435.95,-16521830.44,134505709.7,53251144.86,39947382.98,21253177.16,134497732.43,89801169.45,86087328.89,134498936.25,-44727427.93,-40248860.25,-23730399.37,-83499311.77,42561102.57,76763302.1,56833901.53,-44174370.26,98805034.09,23006775.08,73703306.9,134507433.97,134500824.41,-95353508.83,13914821.41,71506877.65,134508187.3,42973410.12,-64456365.82,88520059.94
64687629.7,66918183.51,-51222685.42,-427092.78,134501604.49,134506382.13,134491331.75,95039565.14,7753418.36,11861801.24,88584708.04,134505575.52,16631621.42,-45567545.88,-37813976.69,134495211.55,-31491224.63,78524317.26,90518149.07,51759039.36,34846369.76,146193316.33,68593166.9,33069741.81,83700487.7,134497854.51,20364274.9,38969110.09,5931888.49,3859315200000,-73692710.33,-86128847.99,56257010.26,-49095645.07,-32969178.93,2408601.66,55531322.8,-18484534.73,79561252.37,134495877.09,37529035.04,5310648.99,-90502912.07,-21189442.23,134505077.38,70431319.38,134989876.77,61126146.37,66966149.05,-92271826.6,88325529.25,-93460991.91,-64875534.4,3660788688.3,84138994.75,-50711309.95,134497293.99,-10820892.39,-80430314.88,-38574310.37,134503304.7,-2546977877.57,-29182812.79,14941928276.79,84223363.06,65941537.43,135644878.4,74601276.4,33871234.24,48310421.6,61610955.32,85828978.28,134503930.87,-40930680.97,46247094.45,-69031143.94,134492059.84,94558374.62,62885355.82,134494126.44,-13524616.63,-18043631.94,-40564186.7,80327461.54,85023515.12,42620830.2,-78259010.53,27996819.6,26658250.91,685202.39,-96418551.18,134506551.71,134505974.09,70017354.37,25512840.19,-64717999.18,134505404.45,7331018.05,77139411.17,31504104.57
-11567309.05,-2034442.74,-61949017.97,-48043848.63,134496431.38,134506661.59,134495355.31,-56979628.86,-34737500.64,-37584083.74,-25929448.2,134501026.18,-39679741.27,74262990.17,-98273505.11,134492269.41,-23200111.92,-82428942.75,-24486132.27,5020451.94,30868806.62,202145214.89,77919939.94,-48031902.1,-48306450.66,134502647.67,29515346.66,98975994.52,37991253.25,3831148800000,30030320.17,10686721.67,-24086370.88,75336758.51,67011461.27,-28985610.01,-76119442.79,92805869.42,-82272058.87,134494353.37,10386378.83,21953170.51,13286959.59,55476969.84,134506962.17,12250413.59,135570305.93,-791140.43,-33211741.61,-89432639.91,-2770990.65,-81531062.98,20349884.18,563918318.49,-57689036.03,16237782.25,134503151.57,-38827176.32,-77089056.72,-44353859.61,134507307.07,-2546972600.5,-13435431.28,13795243069.88,73224679.68,65941791.95,135639861.62,-45380576.61,13922686.38,20038571,47805216.66,-44389393.61,134498468.44,67299561.56,-87530290.8,-29855152.96,134489109.42,-71761420.15,-52906717.46,134492885.52,-98880467.63,-20711757.8,-70872148.86,8974965.7,-49801299.16,-46726478.68,8785737.24,11605759.68,53878005.05,18022760.84,-54275357.01,134502220.84,134508174.41,-94740545.4,-75172536.22,-72195668.01,134500052.95,24151458.95,-69926820.41,54390984.58
-68673407.38,-51211930.44,79188342.49,78053088.21,134492608.42,134503097.76,134501162.79,8307278.31,45307983.79,-38182869.53,18931659.6,134495279.43,11303527.15,40853732.63,-37198230.04,134493341.56,37478924.9,51177480.65,99907685.69,83864791.97,49043710.84,462585923.06,87962827.17,-68147110.29,92214412.03,134507248.86,77350663.23,-36137381.45,-25572015.3,3778963200000,-47868202.89,65982105.12,87795010.43,2318095.5,-89210063.71,37406730.18,32700660.05,-65480371.45,74878963.22,134496826.29,-29111239.95,93119968.17,91344731.09,-44732289.67,134504868.62,13880282.64,135131998.65,59594023.44,85981211.39,-82928970.08,-89779969.56,27471623.94,-19598214.28,134970897.21,-84822766.47,-91819510.06,134508013.09,-58787090.03,14904012.46,-64188294.25,134507430.69,-2546966878,-80084763.72,13529320542.5,-50998653.2,65938061.41,135638624.02,-23378986.2,72313434.93,-46373558.59,-41673996.79,56990333.19,134493355.77,20333233.13,2911156.9,62299610.11,134490496.68,-98870905.34,27032365.19,134495875.32,-31706552.74,-22132903.44,-37665308.72,-85977258.72,-5833309.37,36386961.49,-3191366.99,-98144845.42,47364229.39,83901355.89,98003426.36,134497019.44,134506141.18,-77309593.66,-37347487.98,60406911.92,134495147.71,-43862208.2,-38610894.6,14028657.3
52191937.38,96702592.35,-55490946.77,-72925993.38,134492469.59,134497870.48,134505615.75,84750867.33,30153915.58,-71336617.56,-83978213.6,134491408.99,45031358.13,-26411942.67,57310893.73,134497843.43,93438623.43,-3758411.02,-90999186.79,42166514.94,-75352419.28,224778822.56,61959251.22,17146059.31,87897495.36,134508849.89,-51845548.03,73678778.02,-37572519.74,3704659200000,-5624295.1,33994209.61,-73749159.08,88040269.36,19600229.53,77946167.01,-82787174.96,29221688.3,-78663123.08,134501986.68,-32917323.69,-76759890.36,-96742659.42,-40972242.19,134500153.24,-28798196.85,135529908.39,-57194452.81,48239591.55,-36757547.22,76601459.02,-65508976.49,58143460.72,292074359.86,-78158316.23,21775133.69,134509252.95,-50567299.04,-80138312.8,18304019.96,134503321.1,-2546963737.39,-31120149.17,5637511736.56,-57617532.13,65932283.6,135638724.76,-30924356.53,-78913927.93,-52105342.48,1006642.25,65825401.26,134491348.64,486187.11,-65608203.5,-8763343.97,134494399.82,26521639.19,77569980.64,134501378.32,80461612.75,-28922219.4,-25735631.34,-76111350.25,48028135.1,81143575.06,-30330704.04,-17610336.09,-87081599.17,-15792483.52,62275110.52,134493965.01,134500897.86,-68510070.87,-93724639.74,67303871.52,134493363.49,76336722.13,-58034364.3,-49894841.36
-66063693.26,-95966203.71,96305820.48,22319132.89,134496295.64,134494047.44,134506317.03,-57753942.05,25844500.27,56472876.37,34898842.33,134491579.94,12420360.32,-18264639.82,-77647453.89,134503686.22,-52333199.14,82377464.41,-87873545.38,46195830.86,-5094964.25,189938659.57,56422875,529674.96,96190327.05,134506518.42,-57651393.28,-2354138.93,67530189.49,3609705600000,-1254459.73,67369930.33,-56824007.68,-68466907.07,84151054.42,-89337961.64,7800545.54,-31225558.72,-15345629.9,134507012.42,95824006.03,-89690530.37,36416.81,14629694.83,134495709.09,59977417.61,135815816.27,-95621018.53,18317266.98,16932777.67,-90872473.47,-86627014.25,-56555681.11,1915959187.84,-16398732.69,50769820.47,134506299.3,-73533995.07,-52039602.07,43270216.77,134497570.37,-2546964754.17,77020532.19,5536342869.14,-38300815.57,65927575.73,135660354.85,-80032879.38,-43761193.42,10407284.01,-29361365.63,22423668.24,134493939.99,-31877229.64,-55981977.14,38632388.06,134499876.37,-42692189.08,59197364.34,134506413.71,5727982.77,-64005787.95,-14207185.97,54533407.12,45810106.55,-6781184.63,-41963069.48,7798151.39,77090612.15,-20612771.47,-59253280.07,134494774.08,134495272.62,81292106.83,52558331.27,87025210.65,134495595.61,26912752.39,53903596.28,30754269.21
40323847.23,36929121.89,-32046118.14,72218933.26,134502127.37,134493839.06,134503157.57,-20162967.01,1514934.67,39181266.5,15383919.75,134495674.73,57928923.57,10460836.56,-24166456.08,134507545.44,70448850.61,18771687.24,64573576.61,-55826854.53,-42815206.68,207749616.78,95663354.72,-28242747.85,81481998.49,134501536.48,-83376466.37,-20353036.1,2032716.75,3497299200000,-44836381.6,22599139.38,-84270280.9,71644661.16,-83562721.54,95283538.07,44706275.66,-77494403.17,-68825930,134509025.08,-12134220.23,-77019645.75,-70131026.79,90352646.51,134494218.99,45880758.93,135809321.74,-15038933.06,-13420959.87,-19459567.09,93449592.52,79299742.82,66927834.61,879322406.22,49170225.65,-21171725.32,134500815.36,-72385989.75,57386755.1,-21946173.97,134493176.86,-2642072084.9,-76825558.7,5547965023.32,33611424.38,65926500.08,135672011.03,-16666975.56,93199210.52,-5455851.45,-64502137.48,86950844.24,134498559.04,-38347612.05,7718943.78,-56605815.96,134502993.11,18869972.74,53435499.6,134508231.98,-82194020.11,-63963571.82,-67401484.13,-64631727.19,-40843174.96,67403001.3,-25652075.13,-99898349.56,-92230306.1,-74554018.19,92162773,134498933.16,134492256.87,-8607473.91,-55635589.94,-18962885.85,134500406.23,-11027174.01,73219032.93,-45639970.74
-33547045.38,59373383.72,90551984.59,-45873829.48,134506842.91,134497346.55,134498043.99,-13365296.5,-95714944.4,71473758.4,53284929.21,134501561.05,59870842.62,-40434890.63,-79951665.74,134507316.76,-8837514.26,40107502.82,-4886693.04,-88905579.53,-63252398.27,199041523.79,-45427612.5,-78218818.18,67188262.94,134496739.38,-30559173.11,-33649141.9,-39861650.67,3370550400000,85945487.59,-84265625.02,61361543.23,-36897739.38,-2341651.38,-30543212.84,17072027.01,-68667834.17,-84626756.74,134506847.56,-58743222.13,35415326.46,-59411269,-72057279.69,134496697.41,-91494795.95,135908399.47,44916863.7,6866410.54,44764015.64,65136727.61,77510138.7,-84403848.99,1576091324.34,87736707.97,18639976.86,134495888.66,71615744.72,27279028.23,-70138945.52,134492528.27,-2642077328.25,-9478835.71,5440520148.4,91897229.11,65929634.81,135674614.29,-78064260.36,43181814.93,76714582.09,-46041608.78,-37871299.93,134505055.7,97499154.01,86940092.03,12915763.49,134502070.33,-13281969.47,72287035.73,134506074.14,-67034715.67,-67449761.68,12616472.89,-30932684.47,75519760.65,58666103.97,87921357.73,67897824.71,-9095798.25,88933363.22,-45907085.41,134503956.12,134493435.33,-92739490.27,39714624.25,30497455.27,134504952.94,-81996801.94,63650783.4,48159547.22
-71240585.43,58570900.95,49978092.5,-7446515.7,134507896,134502509.83,134494087.81,-35909638.97,95655056.94,18638517.28,53924024.86,134505976.6,-68289280.37,-71388179.05,-73887918.46,134503220.17,-3468167.48,43865148.53,38041957.83,94457526.25,13778955.54,135586509.07,-19401712.48,14075094.06,-33495993.01,134494887.42,4133779.03,77006678.51,20978218.85,3233433600000,98629899.15,87866651.77,-55475718.22,39848098.86,-67708356.62,-9953903.83,81036027.68,-23414893.26,-5419349.93,134501528.95,6151948.57,-77770401.34,90737017.99,-93034176.41,134501796.75,32877007.02,134661955.46,73097402.55,61310974.97,11987671.53,-26388778.97,84166625.08,71788449.11,45748824231.27,-64866453.81,72111047.32,134494144.5,-82301560.78,-46271968.79,79839508.98,134495788.19,-2642080380.28,-63416444.01,6014110463.22,-22681757.69,65935254.09,135668670.39,-50165440.55,71342754.5,6540800.19,89851146.38,92791565.12,134507407.04,73481134.35,4321783.57,-35879031.34,134498173.12,-89483875.11,-25784405.73,134501286.17,-53213331.69,-67445166.6,-39959298.05,52483074.58,-44294353.11,3474521.38,-66149114.24,531668.01,72783052.21,-34146929.5,-14071442.13,134506870.08,134497999.3,-1132139.27,-10731634.3,86360312.5,134506501.55,-42386260.86,56570737.56,-25059267.81
